@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
%mor:   vf sfp.
*CHI:   §A ­Ó ªª®v - ?
%mor:   nnpr cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <§A ­Ó ªª®v> [=! pointing to another person].
%mor:   nnpr cl nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ­Ó Ãä +/.
%mor:   det cl wh.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   Ãä ­Ó ‘Á ?
%mor:   wh cl sfp.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &la3, ³Ş, Ú» ­ø Ú» ¤û¤û &a3 ?
%mor:   vf sfp ex vt neg vt nn sfp.
*CHI:   Ú».
%mor:   vt.
*INV:   ¥Õ ¦â &ga3 ø ¤û¤û.
%mor:   adj nn sfp cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ³£ «Y ¤û<¤û> [>].
%mor:   det cl advf vf nn.
*INV:   <«Y> [<] Ø{.
%mor:   vf sfp.
*INV:   ¤û¤û ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   «Y Ğ, Ê\ ¥ø ö Ãä«× &a3 ?
%mor:   vf sfp nnpr vi prep wh sfp.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   &haak6, ©O ø «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   &je4 &je2.
%mor:    xx  xx.
*INV:   ­ø «Y, ¯ó ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   «Y &je4 &je2 &a3 !
%mor:   vf  xx  xx sfp.
*INV:   ¯ó &a3.
%mor:   nn sfp.
*CHI:   &je4 &je2 &a3 !
%mor:    xx  xx sfp.
*INV:   ø ¤û ©O ¨{¾j Ø{.
%mor:   cl nn sfp adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö «× ­¹ ¯ó Ø{.
%mor:   prep cl vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¨{¾j ­¹ ­ø ­¹ ¯ó &ga3 ?
%mor:   nnpr adj vt neg vt nn sfp.
*CHI:   ­ø ­¹.
%mor:   neg vt.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¤û ¥ı ­¹ ¯ó &ga1 ¹À.
%mor:   nn advf vt nn sfp sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   <¾ğ¸­> [=! pointing at some leaves].
%mor:   nn.
*INV:   «Y Ø{, ¾ğ¸­ ë ##.
%mor:   vf sfp nn sfp.
*CHI:   <"ABDE"> [=! pointing at some alphabets in the photo].
%mor:   nn.
%exp:   The alphabets named are incorrect.
*INV:   «Y Ø{, ¦n ¦h ­^¤å ¦r ë.
%mor:   vf sfp advi adj nnpp nn sfp.
*CHI:   §Ú ¨« &la3.
%mor:   nnpr vi sfp.
%com:   The child runs away.
*INV:   ­ø ¦n ¨« &la1.
%mor:   neg adj vi sfp.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   ¹L ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ¦³ ¨®¨® &a3, §A Ú» úï.
%mor:   vf nn sfp nnpr vt prt.
*INV:   ©O ¬[ ¨® <è° ­ø è°  &a3> [>] ©O ¬[ ¨® ?
%mor:   det cl nn adj neg adj sfp det cl nn.
*CHI:   <«Y «§> [<] ?
%mor:   vf sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*CHI:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   «Y §A &ga3.
%mor:   vf nnpr sfp.
*INV:   &o4, ­ø «Y §Ú &ga3.
%mor:   ex neg vf nnpr sfp.
*INV:   §Ú ³£ <­ø ÃÑ> [>] ü¶ ¨® ï2.
%mor:   nnpr advf neg vt vt nn sfp.
*CHI:   <Ãä ­Ó> [<] ?
%mor:   wh cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ¦â &ga3 ¬[ ¨® ?
%mor:   wh nn sfp cl nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   §Ú ï ªB¤Í &lo1.
%mor:   nnpr gen nn sfp.
@Situation:   Side B of the tape.
*INV:   §A ÀY¥ı ¸Ü ÉAÏ &wa2 ?
%mor:   nnpr advs vt wh sfp.
*CHI:   ø ¨§¨§ &a3.
%mor:   cl nn sfp.
*INV:   &o6, §A ÀY¥ı ¸Ü ÉAÏ &wa2 ?
%mor:   ex nnpr advs vt wh sfp.
*CHI:   ¨§¨§ &a3.
%mor:   nn sfp.
*INV:   "¤S «Y §A ­Ó ªB¤Í" - ?
%mor:   advf vf nnpr cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} Ëİ Á¿ &a3 §A ?
%mor:   vf neg advs vt sfp nnpr.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n, Ú» úï ©O ­Ó ¥ı.
%mor:   adj vt prt det cl advf.
*INV:   ¼M, è° ­ø è° <&a3> [>] ?
%mor:   ex adj neg adj sfp.
*CHI:   <"Elaine"> [<] ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ø{, "Elaine" ©j©j Ø{.
%mor:   vf sfp nnpp nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   "Elaine" ©j©j ##.
%mor:   nnpp nn.
*CHI:   ¤­ !
%mor:   q.
*INV:   ¦³ «× ªù ö «× &wo4 <¼M> [>].
%mor:   vf cl nn prep cl sfp ex.
*CHI:   <¤­> [<] &a3 !
%mor:   q sfp.
*INV:   ¤­ ¦r ‘Á &gu3 «§ ?
%mor:   q nn sfp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¤£¦p §Ú’] Ú» ²Ä ¤G ¥» &lu3 Ø{ ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr vt det q cl sfp sfp adj neg adj sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   &a3, "Elaine" ©j©j.
%mor:   ex nnpp nn.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &ou3, Ú» ²Ä ¤G ¥» &la3.
%mor:   ex vt det q cl sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   Ú», &e6, ©O ¥» &a1.
%mor:   vt ex det cl sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ©O ¥» &a1.
%mor:   det cl sfp.
*INV:   ©O ¥» ­ø «Y &ga3.
%mor:   det cl neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» ¤½¥J ¥ı &la1.
%mor:   vt nn advf sfp.
*INV:   ğ, Ú» ¦í &lu3 Ø{.
%mor:   ex vt asp sfp sfp.
*INV:   <&i1> [=! stretches out the post card pictures].
%mor:   ex.
%com:   The investigator laughs.
*INV:   &u2 ?
%mor:   ex.
*CHI:   ¥´ ÀY &a1.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥´ ÀY &a3.
%mor:   vt nn sfp.
*INV:   ­ø ¦n &a3, ¾ã Äê &ga3.
%mor:   neg adj sfp vt verg sfp.
*CHI:   «Y «} ‘Á &ga3 ?
%mor:   vf neg sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   «Y «} ‘Á &ga3 ©O ­Ó ?
%mor:   vf neg sfp sfp det cl.
*INV:   ©O ­Ó ­ø «Y &ga3, §A Ú» ²Ä ¤G ø &la1.
%mor:   det cl neg vf sfp nnpr vt det q cl sfp.
*CHI:   «Y «} "Ada" «´¶ı &ga3 ?
%mor:   vf neg nnpp nn sfp.
*INV:   ­ø «Y &a3, «Y "Alice" ©j©j &ga3.
%mor:   neg vf sfp vf nnpp nn sfp.
*CHI:   §A Ú» &a1.
%mor:   nnpr vt sfp.
*INV:   &o4, §A ¤S Ú» &a1 ##.
%mor:   ex nnpr advf vt sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤S «Y.
%mor:   advf vf.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ?
%mor:   det cl.
*INV:   ¬L©ú ­ô­ô.
%mor:   nnpp nn.
*CHI:   §Ú Åå ¬L©ú ­ô­ô <&ga3> [>].
%mor:   nnpr vt nnpp nn sfp.
*INV:   <«Y> [<] Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   "Alice" ©j©j !
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤S «Y §A &a3.
%mor:   advf vf nnpr sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   0 [=! imitates the investigator and lies down on the floor].
%com:   The investigator laughs.
*INV:   §A °µ «§ ¾Ç §Ú &a3 ?
%mor:   nnpr vt wh vt nnpr sfp.
*CHI:   §Ú ­n ¾Ç §A Ëİ.
%mor:   nnpr vt vt nnpr advs.
*INV:   ¾Ç §Ú Ô ö ¦a¤U &a4 ?
%mor:   vt nnpr vi prep nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &a3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó §d¥ı¥Í.
%mor:   det cl nnpp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &a3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó §Ó±j ­ô­ô.
%mor:   det cl nnpp nn.
*CHI:   §Ú Åå §Ó±j ­ô­ô.
%mor:   nnpr vt nnpp nn.
*INV:   §A ÃÑ Ê\ &gu3 «§ ?
%mor:   nnpr vt nnpr sfp sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ú» úï "Alice" ©j©j ¶¼ ÉAÏ.
%mor:   vt prt nnpp nn vt wh.
*CHI:   ¾í ¥Ä.
%mor:   nn nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   Ê\ Åå §A ï.
%mor:   nnpr vt nnpr sfp.
*INV:   &m4, Ê\ «§ &wa2 ?
%mor:   ex nnpr wh sfp.
*CHI:   Åå §A ï.
%mor:   vt nnpr sfp.
*INV:   ²´Ãè &a4 ?
%mor:   nn sfp.
%exp:   The investigator couldn't catch the child's words at the time of recording.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   Åå Ê\ &ga3.
%mor:   vt nnpr sfp.
*INV:   Ãä ­Ó Åå Ê\ &a3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   Åå Ê\ &ga3 !
%mor:   vt nnpr sfp.
*INV:   Ãä ­Ó Åå Ê\ &a3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   Ê\ # "Alice" ©j©j Åå Ê\.
%mor:   nnpr nnpp nn vt nnpr.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ê\ ¦]¬° ­ø ·R Ê\ &lo1.
%mor:   nnpr advs neg vt nnpr sfp.
*INV:   ­ø ·R Ê\ - ?
%mor:   neg vt nnpr.
*INV:   &a1 !
%mor:   ex.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   ­C¿q &lo1.
%mor:   nnpp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   °v ö ¤Q¦r¬[ Ø{ ­C¿q,  Ú» úï.
%mor:   vt prep nn sfp nnpp vt prt.
*INV:   ¼M, §A Ú» úï.
%mor:   ex nnpr vt prt.
*CHI:   «Y «} ¤Q¦r¬[  &a3 ?
%mor:   vf neg nn sfp.
*INV:   «Y &lo3, ¤Q¦r¬[  &a3.
%mor:   vf sfp nn sfp.
*CHI:   ¦n ¤j ­Ó <&ga3> [>].
%mor:   advi adj cl sfp.
*INV:   <§Ú> [<] ³£ ¦³ ­Ó ¤Q¦r¬[ Ø{.
%mor:   nnpr advf vf cl nn sfp.
*CHI:   ö Ãä &a3 ## ?
%mor:   vf wh sfp.
*INV:   0 [=! shows the child her necklace with the cross].
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «§ ‘Á &ga3<õ ­Ó> [>] ?
%mor:   wh sfp sfp det cl.
*INV:   <¤Q¦r>[<]¬[  &lo1.
%mor:   nn sfp.
*CHI:   <©O ­Ó «§> [=! pointing at the necklace] ?
%mor:   det cl wh.
*INV:   Áå.
%mor:   nn.
*INV:   <ÀVÁå> [>].
%mor:   nn.
*CHI:   <§A ¦³> [<] - ?
%mor:   nnpr vf.
*INV:   «Y &a3, §A ¦³ ÉN ÀVÁå &a3 ?
%mor:   vf sfp nnpr vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m4.
%mor:   ex.
*CHI:   §Ú ¶ı«} ¦³.
%mor:   nnpr nn vf.
*INV:   &m4 ##.
%mor:   ex.
*INV:   ¼M, Ú» úï ©O ­Ó ##.
%mor:   ex vt prt det cl.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¤½¥J &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¤½¥J ##.
%mor:   nn.
*CHI:   ¤H ‘Á ï.
%mor:   nn sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ú» úï "Alice" ©j©j # µÛ ÷ «BÁ¹ &a3 ¸¨ «B Ø{.
%mor:   vt prt nnpp nn vt asp nn sfp dir nn sfp.
*INV:   <Ú» úï> [>].
%mor:   vt prt.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   ­ø «Y ¸¨ <«B> [>].
%mor:   neg vf dir nn.
*INV:   <¤H’]> ¦³ ÉN ü¶ ¾B &a3 [<] ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ú» úï ¬Û ¤J­± ø ¤H ¦³ ÉN ü¶ ¾B.
%mor:   vt prt nn nnloc cl nn vf neg vt nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ãä«× ¦³ ü¶ ¾B &a3 ?
%mor:   wh vf vt nn sfp.
*INV:   <§â ¾B> [>] +/.
%mor:   cl nn.
*CHI:   <©O «×> [<] !
%mor:   det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   "Alice" ©j©j ¦³ ÉN ü¶ ¾B &a3 ?
%mor:   nnpp nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ëİ «} dap6 +/.
%mor:   advs neg vt.
*CHI:   §A ¦³ ÉN À¹ ´U &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   °£ ÷ ³» ´U &a1 ¹À.
%mor:   vt asp cl nn sfp sfp.
*CHI:   ®@4.
%mor:   ex.
*INV:   ¼v ¬Û °£ ÷ ³» ´U &a3.
%mor:   vt nn vt asp cl nn sfp.
*CHI:   «Y «} ¸¨ «B &a3 ?
%mor:   vf neg dir nn sfp.
*INV:   «Y &a3, ¦n ¤j «B &a3.
%mor:   vf sfp advi adj nn sfp.
*CHI:   §Ú ­n ­é # &luk1 ¥X ‘Á Ú» úï.
%mor:   nnpr vt vt vt dir dir vt prt.
*INV:   ­ø ¦n İ© ¥X ‘Á &a3.
%mor:   neg adj vt dir dir sfp.
*CHI:   §Ú ­n &a3.
%mor:   nnpr vt sfp.
*INV:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*INV:   İ© ¥X ‘Á ·| <¾ã Äê &ga3> [>].
%mor:   vt dir dir aux vt verg sfp.
*CHI:   <§Ú Ú» ­ø ¨ì> [<] &a3.
%mor:   nnpr vt neg ctc sfp.
*INV:   Ú» ¨ì &a3.
%mor:   vt ctc sfp.
%com:   The investigator laughs.
*INV:   §A Ú» ­ø ¨ì <ÉAÏ &a3> [>] ?
%mor:   nnpr vt neg ctc wh sfp.
*CHI:   <§Ú Ëİ¼Ë> [<] Ú» ­ø ¨ì &a3.
%mor:   nnpr advs vt neg ctc sfp.
*INV:   «Y &lo1, Ëİ «} ±o &lo1 ##.
%mor:   vf sfp advs neg ctc sfp.
*INV:   <«x> [>] ?
%mor:   ex.
*CHI:   <<¥ø> [<] °_ ¨­ Ú» ¨ì> [=! stands up].
%mor:   vi vi nn vt ctc.
*INV:   «Y Ø{, Ëİ ¥{ ï2 ?
%mor:   vf sfp advi adj sfp.
*CHI:   <§¤ ö «× Ú» ¨ì> [=! sits down].
%mor:   vi prep cl vt ctc.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <¥ø °_ ¨­ Ú» ¨ì> [=! stands up].
%mor:   vi vi nn vt ctc.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <&mau1 ö «× Ú» ¨ì> [=! couches down].
%mor:   vi prep cl vt ctc.
*CHI:   <¥ø ö «× Ú» ¨ì> [=! stands up].
%mor:   vi prep cl vt ctc.
*INV:   Ô ö «× Ú» ­ø Ú» ¨ì &a3 ?
%mor:   vi prep cl vt neg vt ctc sfp.
*CHI:   ­ø Ô ö «×.
%mor:   neg vi prep cl.
*INV:   Ú» ­ø Ú» ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
%com:   The investigator laughs.
*CHI:   <§Ú Ëİ¼Ë> [=! lies down on the floor some distance away].
%mor:   nnpr advs.
*INV:   ¼M, Ëİ »· &a4 ?
%mor:   ex advi adj sfp.
*INV:   Ú» ­ø ¨ì &ga3.
%mor:   vt neg ctc sfp.
*CHI:   §Ú Ú» ¨ì &ga3.
%mor:   nnpr vt ctc sfp.
*INV:   ¯u «Y Ú» ¨ì - ?
%mor:   advi vf vt ctc.
*CHI:   §A Ú».
%mor:   nnpr vt.
*INV:   &o5.
%mor:   ex.
*INV:   &a3, ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3 ##.
%mor:   neg vt sfp.
*CHI:   &e6, ¤Q¦r¬[ !
%mor:   ex nn.
*INV:   «Y Ø{, Ãä ­Ó °v ö ¤Q¦r¬[ ¤W°ª  &a3 ?
%mor:   vf sfp wh cl vt prep nn nnloc sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­C¿q.
%mor:   nnpp.
*CHI:   ¤Q¦r¬[ <­C¿q> [>].
%mor:   nn nnpp.
*INV:   <«Y Ğ> [<], ­C¿q °v ö ¤Q¦r¬[ <«×> [>].
%mor:   vf sfp nnpp vt prep nn cl.
*CHI:   <§Ú> [<] ­ø +/.
%mor:   nnpr neg.
*INV:   ¼M, §A Ú» úï Ê\’] ­¹ ÉAÏ.
%mor:   ex nnpr vt prt nnpr vt wh.
*INV:   ¦n ¦h Ï ­¹ Ø{.
%mor:   advi adj nn vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A Ú» úï ±æ úï ¦³ ø ÉA Ï ­¹.
%mor:   nnpr vt prt vt prt vf cl wh nn vt.
*INV:   ©O ­Ó «§ <‘Á &ga3> [>] ?
%mor:   det cl wh sfp sfp.
*CHI:   <­ø ª¾> [<].
%mor:   neg vt.
*INV:   ÄÑ¥] ‘Á &ga3 ##.
%mor:   nn sfp sfp.
*CHI:   ©O ­Ó ÉAÏ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ­¹ ³·¿| &a3.
%mor:   vt nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n &la3, Ú» §¹ ©O ­Ó &lu3 Ø{.
%mor:   adj sfp vt vi det cl sfp sfp.
*INV:   ¤S Ú» úï ©O ­Ó ¥ı.
%mor:   advf vt prt det cl advf.
%com:   The child makes several "&in1" sound.
*INV:   &jit2.
%mor:   ex.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &a3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Echo" ©j©j.
%mor:   nnpp nn.
*CHI:   ®@.
%mor:   ex.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   §A ¸Ü ©O ?
%mor:   nnpr vt sfp.
*CHI:   "Echo" ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   "Echo" ©j©j ‘Á &ga3.
%mor:   nnpp nn sfp sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y <&a3> [>].
%mor:   vf sfp.
*INV:   <"Elaine"> [<] ©j©j ‘Á &ga3.
%mor:   nnpp nn sfp sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ­ø «Y "Elaine" ©j©j &a3.
%mor:   neg vf nnpp nn sfp.
*INV:   «Y &a3, ğ, §A Ú» úï.
%mor:   vf sfp ex nnpr vt prt.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   "Echo" ©j©j.
%mor:   nnpp nn.
*CHI:   &m6, ©O ­Ó "Echo" ©j©j.
%mor:   ex det cl nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   §A Ãä ­Ó &a3 ?
%mor:   nnpr wh cl sfp.
*INV:   "Elaine" ©j©j.
%mor:   nnpp nn.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   0 [=! shakes her head].
*CHI:   «Y !
%mor:   vf.
*INV:   "Echo" ©j©j.
%mor:   nnpp nn.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   «u&jaak6, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   "Alice" ©j©j <¤@ ­Ó> [>].
%mor:   nnpp nn q cl.
*INV:   <"Alice"> [<] ©j©j «Î¥ø &a3.
%mor:   nnpp nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú «Î¥ø ‘Á &ga3.
%mor:   nnpr nnloc sfp sfp.
*CHI:   §A ¤@ ­Ó ¤H ¥h - ?
%mor:   nnpr q cl nn dir.
*INV:   «Y &a3, ¤@ ­Ó ¤H ö «Î¥ø &a3 ##.
%mor:   vf sfp q cl nn vf nnloc sfp.
*CHI:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y &a3, ğ.
%mor:   vf sfp ex.
*CHI:   ¤@ ­Ó ¤H ¥h - ?
%mor:   q cl nn dir.
*INV:   «Y &la3, ö «Î¥ø &a3.
%mor:   vf sfp vf nnloc sfp.
*CHI:   «Y «} §A ­Ó «Î¥ø ‘Á &ga3 ?
%mor:   vf neg nnpr cl nnloc sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» §¹ ©O ¥» ¥¼ &a3 ?
%mor:   vt vi det cl neg sfp.
*CHI:   Ú» §¹ ##.
%mor:   vt vi.
*INV:   &m4.
%mor:   ex.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Emily" ©j©j.
%mor:   nnpp nn.
*CHI:   "Emily" - ?
%mor:   nnpp.
*CHI:   "Emily" ©j©j - ?
%mor:   nnpp nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ¦A Ú» ²Ä ¤G ¥» &la1.
%mor:   ex advf vt det q cl sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
%com:   The child searches into the bag for another photo album.
*CHI:   ¦³ ­Ó.
%mor:   vf cl.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   §Ú ­n Ú».
%mor:   nnpr vt vt.
%com:   The child starts to look from the back of the album.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ö ©O «× ¶}©l Ú» &a1 ¹À.
%mor:   prep det cl vt vt sfp sfp.
*CHI:   ©O «× &a3 <§Ú ­n &a3> [>].
%mor:   det cl sfp nnpr vt sfp.
*INV:   <©O «× &a3> [<] ©O «K, ©O «K.
%mor:   det cl sfp det cl det cl.
*CHI:   ©O «K, <©O «K> [>].
%mor:   det cl det cl.
*INV:   <©O «K> [<].
%mor:   det cl.
*INV:   «Y Ğ, ©O «K ¥ı «Y ¶}©l &a1 ¹À ##.
%mor:   vf sfp det cl advf vf vt sfp sfp.
*CHI:   Ú» §¹ Ğ.
%mor:   vt vi sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Jennifer" ©j©j.
%mor:   nnpp nn.
*CHI:   ©O ­Ó "Jennifer" ©j©j - ?
%mor:   det cl nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   «Y «} Jen <nifer> [>] ?
%mor:   vf neg nnpp.
*INV:   <Jennifer> [<] ©j©j ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp nn prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ±æ úï Ê\ °µ ÉAÏ ##.
%mor:   nnpr vt prt nnpr vt wh.
*CHI:   ­ø ª¾ ­¹ «§.
%mor:   neg vt vt wh.
*INV:   «Y Ğ, ö «× ­¹ Ï Ø{, ­¹ Á¦¥J &a3 ##.
%mor:   vf sfp prep cl vt nn sfp vt nn sfp.
*CHI:   <§A ­¹ Ä«ªG> [=! pointing at the investigator in the photo].
%mor:   nnpr vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ÉAÏ ¶¼ &a3 "Alice" ©j©j ?
%mor:   vf wh vt sfp nnpp nn.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ²° ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ä«ªG ¥Ä ‘Á &ga3.
%mor:   nn nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ¦n¶¼ &ga3.
%mor:   advi adj sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
