@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%com:   The investigator laughs.
*INV:   ®¥¯¬ §A ·s¦~ §Ö¼Ö.
%mor:   vt nnpr nnpp adj.
*CHI:   0 [=!shakes her head].
*INV:   À¾ ÀY ## - ?
%mor:   vt nn.
*INV:   İ© §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   İ© §¹.
%mor:   vt vi.
*INV:   ³é, ­ø ¦n ¼Ã &a3.
%mor:   ex neg adj vt sfp.
*CHI:   §Ú ÉN ¼Ã &a3.
%mor:   nnpr neg vt sfp.
%com:   The investigator laughs.
*INV:   ¤µ¤é §A ¦ô §Ú ¦³ ÉN ¼g §A ­Ó ¦W &a1.
%mor:   advs nnpr vt nnpr vf neg vt nnpr cl nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   <©O «× &lo1> [=!pointing at her name written on the tape].
%mor:   det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ ¥{ ï2 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ¼g ÷ ø ÉAÏ &a3 ## ?
%mor:   advf vf vt asp cl wh sfp.
*CHI:   ¼Æ¥Ø¦r &lo1.
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   <&ei1> [>] +/.
%mor:   ex.
*CHI:   <<&ei3> [<], ¹qµø¾÷> [=!holding the robot].
%mor:   ex nn.
*INV:   Ú» úï ¦³ «§ ¸`¥Ø Ú» ¥ı.
%mor:   vt prt vf wh nn vt advf.
*INV:   <¼Ã> [=!presses on the robot, as if switching on a television].
%mor:   vt.
*INV:   «Y «} °µ ¥d³q¤ù &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vt.
@End

