@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   Â\ ö «× &a1.
%mor:   vd prep cl sfp.
*CHI:   xxx ö «×.
%mor:   vf cl.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú &a3.
%mor:   adj sfp.
*INV:   &ui2 , «u­ò , <¶^ &la3> [/].
%mor:   ex, ex, verg sfp.
*INV:   ¶^ &la3> [/] ¶^ &la3 , &ei3­ò.
%mor:   verg sfp, ex.
%com:   The child plays with the ball again.
*CHI:   xxx «Y ­ø «Y ## ?
%mor:   vf neg vf.
*CHI:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   ¤j ¤O ø &a1 ##.
%mor:   adj nn com sfp.
*INV:   ¤j ¤O ø &a1.
%mor:   adj nn com sfp.
%com:   The child presses harder.
*CHI:   ²Ó ¤O ø - ?
%mor:   adj nn com.
%com:   The child presses more lightly.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤j ¤O ø &a1.
%mor:   adj nn com sfp.
*CHI:   ²Ó ¤O ø , ¤j ¤O ø ##.
%mor:   adj nn com, adj nn com.
*CHI:   ²Ó ¤O ø - ?
%mor:   adj nn com.
*INV:   &m3.
%mor:   ex.
%com:   The child plays with the toy phone.
*CHI:   &wa2 , &e6 , ´P´P.
%mor:   ex, ex, nnpp.
*INV:   ´P´P °µ ÉA &a3 ?
%mor:   nnpp vt wh sfp.
*CHI:   ´P´P xxx ´P´P xxx.
%mor:   nnpp nnpp.
%com:   The child pushes the mouse to and fro, making squeaky sound.
*CHI:   xxx ¦n Åå , «Y ­ø «Y ?
%mor:   advi adj, vf neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¤p¤ß &a3.
%mor:   adj sfp.
*CHI:   ¤p¤ß &a3.
%mor:   adj sfp.
*INV:   ¥¼ ¦© ¶s &a3 , ¥¼ ¦© &baak1&baak1¶s &a3.
%mor:   neg vt nn sfp, neg vt nn sfp.
*INV:   ¦© ¦n &baak1&baak1¶s ¥ı &a1 ##.
%mor:   vt adj nn advf sfp.
*INV:   &baak1 ¤@ Án ¥ı ##.
%mor:   ex q cl advf.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   xxx.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*INV:   ¥h µó &a4 ?
%mor:   dir nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä«× «Y µó &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «× &a4 ## ?
%mor:   det cl sfp.
*INV:   &ei2 , §A ±Ğ °à°à Åª®Ñ &a1.
%mor:   ex, nnpr vt nn vi sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ±Ğ °à°à «§ ‘Á &ge2 õ ø.
%mor:   nnpr vt nn wh sfp sfp det cl.
*INV:   §A ±Ğ °à°à &a1.
%mor:   nnpr vt nn sfp.
*INV:   ­ø «Y , §A ±Ğ °à°à ©O «× &a1.
%mor:   neg vf, nnpr vt nn det cl sfp.
%com:   The investigator and the child look at the story book.
*INV:   §A ¸Ü ­Ú °à°à Å¥ ÉAÏ ?
%mor:   nnpr vt prep nn vt wh.
*CHI:   °à°à.
%mor:   nn.
*INV:   §A ¸Ü ­Ú °à°à +/.
%mor:   nnpr vt prep nn.
*CHI:   ÉAÏ , ¿ß¿ß , &wou1&wou1 xxx «Y ­ø «Y ?
%mor:   wh, nn, nn vf neg vf.
*INV:   ±a °à°à ¥h ¥´ ÆHÂş &a1.
%mor:   vt nn dir vt nn sfp.
*CHI:   ¦n &a3 , ¥´ ÆHÂş ##.
%mor:   adj sfp, vt nn.
*CHI:   xxx ¥´ ÆHÂş xxx §¤ ÆHÂş !
%mor:   vt nn vt nn.
*CHI:   xxx.
%com:   The investigator and the child laugh.
*CHI:   ª± §¹ &la3.
%mor:   vt advm sfp.
*INV:   ±a °à°à ªğ ¾Ç®Õ ±Ğ Ê\ ¤@ ¤G ¤T ¦n ­ø ¦n &a3 ?
%mor:   vt nn dir nnloc vt nnpr q q q adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ &la1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   ğ , ¤@ , §A ¸Ü ­Ú °à°à Å¥ &a1.
%mor:   ex, q, nnpr vt prep nn vt sfp.
*INV:   ¤@ , ¤G , ¤T.
%mor:   q, q, q.
*CHI:   ­ø ÃÑ Á¿.
%mor:   neg vt vt.
*INV:   §A ±Ğ °à°à &a1.
%mor:   nnpr vt nn sfp.
*INV:   °à°à ­ø ÃÑ &a3.
%mor:   nn neg vt sfp.
*INV:   ¤@.
%mor:   q.
*CHI:   ¤@ , ¤­.
%mor:   q, q.
*INV:   ¤G.
%mor:   q.
*CHI:   ¤» , ¤G , ¤@.
%mor:   q, q, q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¤­ ¤» ¤K ¤K ¹s ¤» ¹s.
%mor:   q q q q q q q q.
*INV:   §A ±Ğ Ê\ "ABC" &a1.
%mor:   nnpr vt nnpr nn sfp.
*CHI:   <"ABC, ABC, ABC, ABC, ABC"> [/] "ABC" &a3.
%mor:   nn nn nn nn nn nn sfp.
%exp:   The child says "ABC" as if she is singing.
*INV:   «u­ò.
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &wo3, <§A ±a °à> [//] ¤£¦p §A ±a °à°à ¥h ­¹ Ï &a1, ¦n ­ø ¦n &a3 ?
%mor:   vf sfp nnpr vt nn advs nnpr vt nn dir vt nn sfp adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ö Ãä<«× ¦³ Ï ­¹ &a3> [>] ?
%mor:   vf wh vf nn vt sfp.
*CHI:   <±a °à°à> [<] xxx.
%mor:   vt nn.
*INV:   §A ±a °à°à ¥h ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt nn dir vt wh sfp.
*CHI:   &ei6 , ³·¿| , ¥ò ¦³ ªG¥Ä , Á¦±ø , «Y ­ø «Y ?
%mor:   ex, nn, advf vf nn, nn, vf neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¬õ ¦â , «Y ­ø «Y ?
%mor:   adj nn, vf neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¬õ ¦â «Y ­ø «Y ?
%mor:   adj nn vf neg vf.
*INV:   ©O ­Ó ¬õ ¦â.
%mor:   det cl adj nn.
*CHI:   ¶À ¦â - ?
%mor:   adj nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ¬õ ¦â - ?
%mor:   adj nn.
*INV:   ¶À ¦â.
%mor:   adj nn.
*CHI:   ¶À ¦â - ?
%mor:   adj nn.
*CHI:   ¶À ¦â &a3.
%mor:   adj nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ¬õ ¦â - ?
%mor:   adj nn.
*CHI:   xxx.
*CHI:   Åª §¹ ##.
%mor:   vt advm.
*CHI:   Åª §¹ &lo3.
%mor:   vt adj sfp.
*INV:   ¨â ­Ó ¤p ªB¤Í ªğ «Î¥ø ¥ı.
%mor:   q cl adj nn dir nnloc advf.
*CHI:   ¦n &a3 # ­ø ¦n &a3.
%mor:   adj sfp neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Â\ ö «× ¥ı.
%mor:    vd prep cl advf.
*CHI:   <ªğ «Î¥ø> [/] ªğ «Î¥ø.
%mor:   dir nnloc dir nnloc.
*INV:   «Î¥ø ö ©O «× &a4 ?
%mor:   nnloc vf det cl sfp.
*CHI:   ö ©O «× ##.
%mor:   vf det cl.
*CHI:   ö ©O «× xxx.
%mor:   vf det cl.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   <ª¨ª¨ «Y ­ø «Y> [/] ¯R’] «Y ­ø «Y ¨® ¤Ñ¤Z ªğ ¾Ç &a3 ?
%mor:   nn vf neg vf nn vf neg vf vt nnpp dir nn sfp.
*CHI:   «Y &a3, ¨® ¤Ñ¤Z xxx.
%mor:   vf sfp vt nnpp.
*INV:   ªğ ¾Ç &a4 ?
%mor:   dir nn sfp.
*CHI:   «Y &a3 xxx.
%mor:   vf sfp.
*INV:   &u3 , ´P´P ªğ ¾Ç &lu3.
%mor:   ex, nnpp dir nn sfp.
*CHI:   ´P´P ªğ ¾Ç , <´P´P ªğ ¾Ç> [>].
%mor:   nnpp dir nn, nnpp dir nn.
*INV:   <¸¨ ¨® ªğ ¾Ç &lu3> [<].
%mor:   dir nn dir nn sfp.
*INV:   ªğ ¾Ç &lo3 , ¥h õ «× ªğ ¾Ç &o3.
%mor:   dir nn sfp, dir det cl dir nn sfp.
*CHI:   xxx ªğ ¾Ç.
%mor:   dir nn.
*INV:   «Y &laak3 , ¤Ñ¤Z ¥h Ãä«× ªğ ¾Ç &a3 ?
%mor:   vf sfp, nnpp dir wh dir nn sfp.
*CHI:   xxx.
*INV:   ¯R’] ¾p ­ø ¾p ªğ ¤u &a3 ?
%mor:   nn aux neg aux dir nn sfp.
*CHI:   xxx.
*INV:   ¯R’] ­n ªğ ¤u &a3 !
%mor:   nn vt dir nn sfp.
*INV:   ¾p ­ø ¾p &a3 ?
%mor:   aux neg aux sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   xxx ²Ó ¤O ø - ?
%mor:   adj nn com.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ±o , Ãa ÷ ##.
%mor:   neg ctc, verg asp.
*INV:   ±o ­ø ±o ?
%mor:   ctc neg ctc.
*CHI:   ©O °¦ ¤â - ?
%mor:   det cl nn.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y.
%mor:   vf.
*CHI:   xxx.
@End

