@Begin
@Name of CHI:           Lee, Tiffany
*INV:   ­¬ ­ø ­¬ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ­ø ­¬ ¨ì &a3.
%mor:   neg vt ctc sfp.
*INV:   &u1, «u–ï, Ëİ ÂIºâ &a3 ?
%mor:   ex ex advs wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o1 ##.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ú» ²Ä ¤G ­¶ ¦n ­ø ¦n &a3 ?
%mor:   vt det q cl adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ¦Û¤v ´¦ &a1.
%mor:   nnpr rfl vt sfp.
*CHI:   &o3.
%mor:   ex.
@Situation:   The child turns to another page.
*CHI:   ¥´ ¥â¥ãªi &a3.
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¥´ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   &o3.
%mor:   ex.
*INV:   Ãä ­Ó ¦P §A ¥´ ¥â¥ãªi &a3 ?
%mor:   wh cl prep nnpr vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ö Ãä«× ¥´ &a3 ?
%mor:   prep wh vt sfp.
*CHI:   ö ## &e6, ²y³õ.
%mor:   vf ex nnloc.
*INV:   ö ²y³õ ¥´ ¥â¥ãªi &a4 ?
%mor:   vf nnloc vt nn sfp.
*CHI:   «Y &a3 ?
%mor:   vf sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ¦³ ÉN ö «Î¥ø ¥´ ¥â¥ãªi &a3 ?
%mor:   vf neg prep nnloc vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN &a4 ##.
%mor:   neg sfp.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   Ê\ ö «× Ö© ®I ²´ &lo1.
%mor:   nnpr prep cl vt prt nn sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <Ëİ¼Ë> [=! closes her eyes].
%mor:   advs.
*INV:   Ö© ®I ²´ &a4 ?
%mor:   vt prt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ Ê\ ü¶ ¦í <¬[ ÉAÏ  &a3> [>] ?
%mor:   advs nnpr vt asp cl wh sfp.
*CHI:   <§Ú ­ø> [<] ¨R ²D &ge3.
%mor:   nnpr neg vi nn sfp.
*INV:   §A ­ø «§ ?
%mor:   nnpr neg wh.
*CHI:   §Ú ­ø ¨R ²D.
%mor:   nnpr neg vi nn.
*INV:   §A ­ø ¨R ²D - ?
%mor:   nnpr neg vi nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ­ø ¨R ²D - ?
%mor:   nnpr neg vi nn.
*INV:   Ëİ «} ¦ÃÁV &lo1.
%mor:   advs neg adj sfp.
*CHI:   §Ú ­ø ¨R ²D.
%mor:   nnpr neg vi nn.
*INV:   &o3, Ëİ Ê\ # Ê\ «§ # Ê\ ü¶ ¦í ÉAÏ &a3 ?
%mor:   ex advs nnpr nnpr wh nnpr vt asp wh sfp.
*CHI:   ±ø &ke2.
%mor:   cl nn.
%exp:   The child pronounces "Ã·" as "&ke2".
*INV:   ü¶ ¦í ±ø ÀV - ?
%mor:   vt asp cl nn.
*CHI:   ±ø &ke2 ##.
%mor:   cl nn.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ±ø &ke2 &a3.
%mor:   cl nn sfp.
*INV:   Ê\ ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ±ø &ke2 !
%mor:   cl nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¹q¸Ü &lei4 &ga3.
%mor:   nn sfp sfp.
*CHI:   ¹q¸Ü.
%mor:   nn.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   Ê\ ­Ó ¹q¸Ü «§ ¦â &ga3 ?
%mor:   nnpr cl nn wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ê\ ö Ãä«× ü¶ ¦í ­Ó ¹q¸Ü &a3 ?
%mor:   nnpr prep wh vt asp cl nn sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö Ãä«× Á¿ ¹q¸Ü &ga3 ?
%mor:   prep wh vt nn sfp.
*CHI:   ö ¦Õ¥J.
%mor:   vf nn.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ­ø ¨R ²D &a3.
%mor:   nnpr neg vi nn sfp.
*INV:   ­ø ¨R ²D - ?
%mor:   neg vi nn.
*CHI:   ­ø ¨R ²D &a3.
%mor:   neg vi nn sfp.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ê\’] ö Ãä«× ª± &a3 ?
%mor:   nnpr prep wh vt sfp.
*CHI:   ö -: µóµó.
%mor:   vf nnloc.
*INV:   úï ?
%mor:   ex.
*CHI:   ö µóµó.
%mor:   vf nnloc.
*INV:   ö µóµó ª± &a4 ?
%mor:   vf nnloc vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¤Ó¶§ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ³£ ÉN &ga3.
%mor:   advf neg sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ¦³ # ©O ­Ó &ma1 ?
%mor:   vf det cl ex.
*INV:   ±m­i.
%mor:   nn.
*CHI:   ±m­i.
%mor:   nn.
*CHI:   ©O ­Ó # ¶À ¦â ±m­i.
%mor:   det cl adj nn nn.
*CHI:   ©O ­Ó ¶À ¦â ±m­i.
%mor:   det cl adj nn nn.
*CHI:   ©O ­Ó ¬õ ¦â ±m­i.
%mor:   det cl adj nn nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó # «§ ¦â ?
%mor:   det cl wh nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ©O ­Ó «§ -: ¦â ?
%mor:   det cl wh nn.
*INV:   ÂÅ ¦â.
%mor:   adj nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó «§ ¦â ?
%mor:   det cl wh nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó «§ ¦â ?
%mor:   det cl wh nn.
*INV:   ¥Õ ¦â.
%mor:   adj nn.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ©O ­Ó «§ ¦â ?
%mor:   det cl wh nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ¦â ?
%mor:   det cl wh nn.
*INV:   ¬õ ¦â ##.
%mor:   adj nn.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   ¥Õ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ©O ­Ó «§ ¦â ?
%mor:   det cl wh nn.
*INV:   ­Ó ¼L &a4 ## ?
%mor:   cl nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ©O ­Ó ¸¨ «B # &lei5 &le1.
%mor:   det cl dir nn sfp sfp.
*INV:   ¸¨ «B ¥i ­ø ¥i¥H ¥X ¥h ª± &a3 ?
%mor:   dir nn aux neg aux dir dir vt sfp.
*CHI:   ­ø ¥i¥H.
%mor:   neg aux.
*INV:   ÂI¸Ñ ­ø ¥i¥H ¥X ¥h ª± &a3 ?
%mor:   wh neg aux dir dir vt sfp.
*CHI:   ¸¨ «B ¦³ ¦æ ¹p °{ ¹q &ga3.
%mor:   dir nn vf vi nn vi nn sfp.
*INV:   Ëİ ´N ­ø ¥X ±o ¥h ª± &ga3 &la4 ?
%mor:   advs advf neg dir ctc dir vt sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ¦æ ¹p ­n ¾á ¾B ­n # &o5 +...
%mor:   vi nn vt vt nn vt ex.
*CHI:   Åå ­ø Åå &a3 §A ?
%mor:   adj neg adj sfp nnpr.
*INV:   §Ú ­ø Åå &ga3.
%mor:   nnpr neg adj sfp.
*CHI:   §Ú Åå &ga3.
%mor:   nnpr vt sfp.
*INV:   Ëİ §A ¦æ ¹p õ °} ®É Ëİ -: §A Åå &a4 ?
%mor:   advs nnpr vi nn det cl nn advs nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   §A ³Û # §Ú ³Û &lo1.
%mor:   nnpr vi nnpr vi sfp.
*INV:   §A ³Û &a4.
%mor:   nnpr vi sfp.
*INV:   &o1.
%mor:   ex.
*INV:   ÂI¸Ñ §A ³Û &a3 ?
%mor:   wh nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ¸Ü ­Ú "Alice" «¼«¼ Å¥ # ­Ó +...
%mor:   vt prep nnpp nn vt cl.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   ´Ñ &lo1.
%mor:   nn sfp.
*CHI:   ´Ñ.
%mor:   nn.
*INV:   ª± ´Ñ &a3 ö «×.
%mor:   vt nn sfp prep cl.
*CHI:   ©O ­Ó # «§ ?
%mor:   det cl wh.
*INV:   ­ø ÃÑ.
%mor:   neg vt.
*CHI:   ­ø ÃÑ - ?
%mor:   neg vt.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   ­ø ÃÑ &o3 ##.
%mor:   neg vt ex.
*CHI:   ­ø ÃÑ - ?
%mor:   neg vt.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §N &a3 ##.
%mor:   nn sfp.
*CHI:   §N.
%mor:   nn.
*INV:   Ê\’] ­¹ §¹ ÉAÏ &a3 ?
%mor:   nnpr vt vi wh sfp.
*CHI:   ­¹ §¹ ¶º ##.
%mor:   vt vi nn.
*INV:   §A Ú» úï ¦a¤U.
%mor:   nnpr vt prt nnloc.
*INV:   ¦³ ø «§ ö «× &a3 ?
%mor:   vf cl wh prep cl sfp.
*CHI:   ªi.
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ -: Ä«ªG.
%mor:   advf vf nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ­ø ª¾ &a3.
%mor:   advf vf neg vt sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ø ­ø ÃÑ &a3.
%mor:   cl neg vt sfp.
*INV:   ­»¿¼ ¥Ö &lo1.
%mor:   nn nn sfp.
*CHI:   ­»¿¼ ¥Ö - ?
%mor:   nn nn.
*INV:   ­¹ §¹ ­»¿¼ &a1 &ma3.
%mor:   vt vi nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <Ëİ> [>] +...
%mor:   advs.
*CHI:   <©O ­Ó> [<] ­»¿¼ - ?
%mor:   det cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ­»¿¼ ­Ó ¥Ö &le1.
%mor:   vf nn cl nn sfp.
*CHI:   <«Y &me1> [>] ?
%mor:   vf sfp.
*INV:   <°O ­ø °O ±o &a3> [<] ?
%mor:   vt neg vt ctc sfp.
*CHI:   İ© ­Ó ¥Ö.
%mor:   vt cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   İ© # Ê\ ­¹ §¹ &la1 &ma3.
%mor:   vt nnpr vt vi sfp sfp.
*INV:   İ© <«} Êè ÷ ­Ó ¥Ö &lo1> [>].
%mor:   vt neg vt asp cl nn sfp.
*CHI:   <«Y &me1> [<] ?
%mor:   vf sfp.
*INV:   <Ê\ ±N> [>] ­Ó ¥Ö Êè ÷ ¸¨ Ãä«× &a3 ?
%mor:   nnpr prep cl nn vt asp dir wh sfp.
*CHI:   <«Y &me1> [<] ?
%mor:   vf sfp.
*CHI:   &e6 # ­ø ÃÑ &a3.
%mor:   ex neg vt sfp.
*INV:   Êè ÷ ¸¨ ¦a¤U &lo1.
%mor:   vt asp dir nnloc sfp.
*CHI:   Êè ¸¨ ¦a¤U.
%mor:   vt dir nnloc.
*INV:   &m3, Ëİ ¦² &ga3.
%mor:   ex advi adj sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <À³¸Ó> [<] ­ø ­ã Êè ¸¨ ¦a¤U &ga1 &ma3.
%mor:   aux neg vt vt dir nnloc sfp sfp.
*CHI:   <«Y &aak3> [>].
%mor:   vf sfp.
*INV:   <Êè ¸¨> [<] Ãä«× &ga3 ?
%mor:   vt dir wh sfp.
*CHI:   Êè ¸¨ ©U§£±í ¦Ü ±o &ge3.
%mor:   vt dir nn advf ctc sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ <&ge2> [>] ?
%mor:   advi adj sfp.
*CHI:   <¨Ä &ga3> [<].
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A # §A Êè ¸¨ Ãä«× &ga3 ?
%mor:   nnpr nnpr vt dir wh sfp.
*CHI:   <©O «×> [=! points to the dustbin].
%mor:   det cl.
*INV:   ©O «× «Y Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ©U§£±í.
%mor:   nn.
*INV:   «Y &bo3.
%mor:   vf sfp.
*INV:   Ëİ ¨Ä &ga4 §A ?
%mor:   advi adj sfp nnpr.
*CHI:   §A ¦³ ÉN ©U§£±í «Î¥ø &ga3 ?
%mor:   nnpr vf neg nn nnloc sfp.
*INV:   ¦³.
%mor:   vf.
*CHI:   ¦³ - ?
%mor:   vf.
*CHI:   §Ú ³£ ¦³ &ga3.
%mor:   nnpr advf vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ±N ø ´Ñ Â\ ¸¨ # «§ ?
%mor:   prep cl nn vd dir wh.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   §Ú ³£ +...
%mor:   nnpr advf.
*CHI:   «§ &lei4 ?
%mor:   wh sfp.
*INV:   ­ø ª¾ &a3 ?
%mor:   neg vt sfp.
*CHI:   ­ø ª¾ - ?
%mor:   neg vt.
*CHI:   §Ú ­ø ¥´ §A &ga3.
%mor:   nnpr neg vt nnpr sfp.
*CHI:   §Ú ­ø ¿E ìĞ §A &ge3.
%mor:   nnpr neg vt adj nnpr sfp.
*INV:   0 [=! laughs].
*INV:   §A ##.
%mor:   nnpr.
*CHI:   §Ú ¦n ±o·N.
%mor:   nnpr advi adj.
*CHI:   §Ú ­ø ¿E ìĞ §A.
%mor:   nnpr neg vt adj nnpr.
*CHI:   ­ø ¿E # §A &ga3.
%mor:   neg vt nnpr sfp.
*INV:   &o3, Ëİ §A ¿E ìĞ Ãä ­Ó &a3 ?
%mor:   ex advs nnpr vt adj wh cl sfp.
*CHI:   ¿E ìĞ -: ¨¹©w.
%mor:   vt adj nnpp.
*INV:   0 [=! laughs].
*INV:   §A ¿E ìĞ ¨¹©w &a4 ?
%mor:   nnpr vt adj nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ ¦³ ÉN ¿E ìĞ §A &a3 ?
%mor:   nnpr vf neg vt adj nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ëİ §A °µ ÉAÏ ¿E ìĞ Ê\ &a3 ?
%mor:   advs nnpr vt wh vt adj nnpr sfp.
*CHI:   §Ú ÀY¥ı §Ú ­n ¿E ìĞ Ê\.
%mor:   nnpr advs nnpr vt vt adj nnpr.
*INV:   ÂI¸Ñ §A ­n ¿E ìĞ Ê\ &a3 ?
%mor:   wh nnpr vt vt adj nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   &ei2, Ãä ­Ó ¹º ªá &ga3 ?
%mor:   ex wh cl vt adj sfp.
*INV:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*CHI:   §Ú ¹º &lo1.
%mor:   nnpr vt sfp.
*INV:   §A ¹º &ga4 ?
%mor:   nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   §A ÀY¥ı ÂI¼Ë ¿E ìĞ ¨¹©w &a3 ?
%mor:   nnpr advs wh vt adj nnpp sfp.
*CHI:   ÀY¥ı ö ¶¡ ©Ğ ¿E ìĞ &lo1.
%mor:   advs prep cl nn vt adj sfp.
*INV:   ÂI¼Ë ¿E ìĞ Ê\ &a3 ?
%mor:   wh vt adj nnpr sfp.
*CHI:   Ê\ -: &e6 # xxx.
%mor:   nnpr ex.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó Ëİ &ge2 ?
%mor:   det cl advs sfp.
*INV:   &o3, «Y &a3.
%mor:   ex vf sfp.
*INV:   ©O ­Ó ¯S§O ø &ga1 &ma3.
%mor:   det cl adj com sfp sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*CHI:   Âê°Í.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó # ©O ­Ó ¤è§Î ##.
%mor:   det cl det cl nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¶ê ¤è§Î.
%mor:   adj nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ©O ­Ó ¶ê§Î &a1 &ma3.
%mor:   det cl nn sfp sfp.
*INV:   &la4, ©O «×.
%mor:   ex det cl.
*CHI:   ¶ê§Î.
%mor:   nn.
*CHI:   ¶ê§Î.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¥|¤è§Î.
%mor:   nn.
*CHI:   ¥|¤è§Î.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*CHI:   ¥¿¤è§Î.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¤è§Î.
%mor:   det cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   úï ?
%mor:   ex.
*INV:   §A «ü ºò «§ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   0 [=! laughs].
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   §j ªiªi &lo1.
%mor:   vt nn sfp.
*CHI:   §j ªiªi.
%mor:   vt nn.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ªi &lo1.
%mor:   nn sfp.
*CHI:   §j ªiªi.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*CHI:   §j &bi1&bi1.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   §j ##.
%mor:   vt.
*CHI:   §j ªiªi.
%mor:   vt nn.
*CHI:   ¦³ §j &bi1&bi1 &ga3.
%mor:   vf vt nn sfp.
*INV:   Ãä ­Ó §j &bi1&bi1 &a3.
%mor:   wh cl vt nn sfp.
*CHI:   §Ú §j &lo1.
%mor:   nnpr vt sfp.
*INV:   §A ÂI¼Ë §j &bi1&bi1 &a3 ?
%mor:   nnpr wh vt nn sfp.
*CHI:   <Ëİ¼Ë>.
%mor:   advs.
*INV:   &o3.
%mor:   ex.
*CHI:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ®Ñ &lo1.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ®Ñ &lo1.
%mor:   nn sfp.
*INV:   ®Ñ - ?
%mor:   nn.
*CHI:   ®Ñ.
%mor:   nn.
*CHI:   ¾÷, ¾÷¾÷.
%mor:   nn nn.
*INV:   §A ª¾ ­ø ª¾¹D ª¯¥J ÂI¼Ë ¥s &ga3 ?
%mor:   nnpr vt neg vt nn wh vi sfp.
*CHI:   &wou1, &wou1 &wou1 Ëİ¼Ë.
%mor:   ex ex ex advs.
*CHI:   ¿ß¿ß ÂI ¥s ?
%mor:   nn wh vi.
*CHI:   &mieu1 &mieu1 &mieu1 ##.
%mor:   ex ex ex.
*CHI:   &be1&be1 ÂI ¥s &ge3 ?
%mor:   nn wh vi sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   &haau1 &haau1 &haau1 &a3.
%mor:   ex ex ex sfp.
*INV:   0 [=! laughs].
*INV:   &e6: # °¨¥J ÂI¼Ë ¥s &ga3 ?
%mor:   ex nn wh vi sfp.
*CHI:   xxx.
*INV:   °¨¥J Ëİ &a1 &ga3 ?
%mor:   nn advs sfp sfp.
@Situation:   The investigator neighs like a horse.
*INV:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   Âû ÂI ¥s &ga3 ## ?
%mor:   nn wh vi sfp.
*CHI:   &gok6&gok6 Âû - ?
%mor:   ex nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   &gut4 &gut1 &gut1 &gu3 &lo1.
%mor:   ex ex ex ex sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <Àn> [>] +...
%mor:   nn.
*CHI:   <Àn> [<] ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
*INV:   &ngap3 &ngap3, &ngep3 &ngep3, &ngep3 &ngep3.
%mor:   ex ex ex ex ex ex.
*INV:   0 [=! laughs].
*CHI:   Ëİ - ?
%mor:   advs.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &ngep3 &ngep3 Ëİ &a4, «Y «} &a3 ?
%mor:   ex ex advs sfp vf neg sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   °¨ -: ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
@Situation:   The investigtor pretends to neigh and the child imitates.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   §A ¥s ­Ú §Ú Å¥ úï &a1.
%mor:   nnpr vt prep nnpr vt prt sfp.
@Situation:   The child preends to neigh.
*INV:   0 [=! laughs].
@Situation:   The investigator pretends to neigh.
*INV:   Ëİ &ga3 ##.
%mor:   advs sfp.
*INV:   ¤û &le1 ?
%mor:   nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
@Situation:   The investigator pretends to moo.
*INV:   Ëİ &ga3.
%mor:   advs sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <§A> [>] ¸Õ úï &a1.
%mor:   nnpr vt prt sfp.
*CHI:   <¤û> [<] +...
%mor:   nn.
@Situation:   The child pretends to moo.
*INV:   «Y &a3.
%mor:   vf sfp.
@Situation:   The child pretends to moo.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤û¥J Ëİ ##.
%mor:   nn advs.
*CHI:   §A Åå ­ø Åå &ga3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   §Ú ­ø Åå &ga3.
%mor:   nnpr neg vt sfp.
*CHI:   §Ú Åå &ga3.
%mor:   nnpr vt sfp.
*INV:   §A Åå ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   Åå -: ¤û¥J &lo1.
%mor:   vt nn sfp.
*INV:   ¤û¥J &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Åå Ê\ &a3 ?
%mor:   wh vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n <¤j °¦ &a3> [>].
%mor:   advi adj cl sfp.
*CHI:   <§Ú ¦]¬°> [<] # ¦n ¤j °¦ ²Ó °¦ ø &ga3.
%mor:   nnpr advs advi adj cl adj cl com sfp.
*INV:   &o3.
%mor:   ex.
*INV:   &m2, §A İ© ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   İ© ²Ä ¤G ø ##.
%mor:   vt det q cl.
*INV:   &ji5, ­ø ¦n İ© &la1.
%mor:   ex neg adj vt sfp.
*INV:   ü« ©O ±i &la1.
%mor:   vt det cl sfp.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
%exp:   The child hears some sound.
*INV:   ÉN ¤H &aak3.
%mor:   neg nn sfp.
*CHI:   §Ú ­n &a3 ##.
%mor:   nnpr vt sfp.
*INV:   &la4 ##.
%mor:   ex.
*CHI:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¯È¤y &lo1.
%mor:   nn sfp.
*CHI:   §A &lo1.
%mor:   nnpr sfp.
*INV:   0 [=! laughs] ##.
*INV:   <­Ú ¤@ ±ø ¯È¤y §Ú &a4> [=! laughs].
%mor:   vd q cl nn nnpr sfp.
*INV:   ·R ‘Á °µ ÉAÏ &a3 ?
%mor:   vt dir vt wh sfp.
*CHI:   ·R ‘Á ´½ ­m &lo1.
%mor:   vt dir vt nn sfp.
%exp:   The investigator has once brought along a toy set which has some hangers. The child used to tear some tissue paper and put them on the hangers.
*INV:   <´½ ­m &a4> [=! laughs].
%mor:   vt nn sfp.
*CHI:   ­Ú ­Ó §Ú.
%mor:   vd cl nnpr.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ­ø ¦n İ© Ëİ ¦h &la3.
%mor:   neg adj vt advi adj sfp.
*INV:   ´½ +...
%mor:   vt.
*INV:   ±o ¤@ ­Ó ¦ç¬[  &dzi1  &ma3.
%mor:   vt q cl nn sfp sfp.
*INV:   ­ø ´½ ±o Ëİ ¦h &a3.
%mor:   neg vt ctc advi adj sfp.
*INV:   0 [=! laughs].
*INV:   Ú» úï ø ­· ##.
%mor:   vt prt cl nn.
%exp:   The invesigator draws the child's attention to the moving fan.
*INV:   &u1:.
%mor:   ex.
*INV:   ¦³ ÉN ­· &a3 ?
%mor:   vf neg nn sfp.
%exp:   The investigator holds up the tissue paper to see if it moves.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦Ó®a &le1 ## ?
%mor:   advs sfp.
%exp:   The investigator waits for the fan to blow at her direction.
*INV:   &ei1, ¦³ ­· ‘Á &la3.
%mor:   ex vf nn sfp sfp.
*INV:   ¦³ ­· ‘Á &la3.
%mor:   vf nn sfp sfp.
%exp:   The fan is approaching to blow towards the investigator's direction.
*INV:   &a1: ##.
