@Begin
@Name of CHI:           Lee Tin-fan (Tiffany)
%mor:   nn vf neg vt nn sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   <¼M> [=! laughs].
%mor:   ex.
*INV:   ÂI ±o &ga3 Ëİ¼Ë, «} Äê ®Í &lo1.
%mor:   wh ctc sfp advs neg verg prt sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   <&ga1> [=! shouts].
%mor:   ex.
*INV:   Â\ µf ¸¨ ¥h, ¦n ­ø ¦n ?
%mor:   vd prt dir dir adj neg adj.
*CHI:   ­ø ¦n, §Ú ÃÑ.
%mor:   neg adj nnpr vt.
*INV:   ®@, §A <ÃÑ> [>].
%mor:   ex nnpr vt.
*CHI:   <R ®I> [<] <&a3> [>].
%mor:   vt prt sfp.
*INV:   <§A> [<] R &la1, §A R &a1, §A R ##.
%mor:   nnpr vt sfp nnpr vt sfp nnpr vt.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¤Ñ¤Z ¥i ­ø ¥i¥H ¸Ü ­Ú §Ú Å¥ ©O ±ø ÉAÏ ‘Á &ga3 ?
%mor:   nnpp aux neg aux vt prep nnpr vt det cl wh sfp sfp.
*CHI:   ©O ±ø ¤ò¤y &lo1.
%mor:   det cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦³ ÉN # ©O ø ¤ò¤y ©O ­Ó &a3 ?
%mor:   vf neg det cl nn det cl sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O ­Ó ¦³ ÉN ¤ò &ga3 ?
%mor:   det cl vf neg nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   §A «ü ­Ú §Ú Ú».
%mor:   nnpr vt prep nnpr vt.
*CHI:   ©O «× &a3 ¦n ¦h &o2.
%mor:   det cl sfp advi adj ex.
*INV:   ¦n ¦h ÉAÏ &a3 ?
%mor:   advi adj wh sfp.
*CHI:   ¦n ¦h §Ú ï ¤ò¤y.
%mor:   advi adj nnpr gen nn.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
%exp:   The child goes inside a little tent.
%com:   The investigator laughs.
*INV:   «x, ¤Ñ¤Z ö Ãä«× &a3 ?
%mor:   ex nnpp vf wh sfp.
*CHI:   ö §Ú<«Î> [/] «Î¥ø &lo1.
%mor:   vf nnpr nn nnloc sfp.
*INV:   ö §A «Î¥ø &a4 ?
%mor:   vf nnpr nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «¼«¼ ¤J ­ø ¤J ±o ‘Á &ga3 ?
%mor:   nn dir neg dir ctc sfp sfp.
*CHI:   ±o ‘Á &a3.
%mor:   ctc sfp sfp.
*INV:   ±o &ga4 ?
%mor:   ctc sfp.
*INV:   &euy3­ò, &euy1³é1 -:.
%mor:   ex ex.
*INV:   ±o Ğ, ¤J §¹ &la3.
%mor:   ctc sfp dir vi sfp.
%com:   The investigator laughs.
*CHI:   xxx ¤J ‘Á &a1.
%mor:   dir dir sfp.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   xxx.
*INV:   «Y Ø{, ©ğ ­ø ©ğ ®I ¤½¥J ¤J ‘Á &a3 ?
%mor:   vf sfp vt neg vt prt nn dir dir sfp.
%com:   The child tries to get out of the tent.
*INV:   &ui3, ©O «K ¥X &a3, ­ø ±o &ga3 õ «K.
%mor:   ex det cl dir sfp neg ctc sfp det cl.
%com:   The investigator laughs.
*CHI:   0 [=! goes to get some toys].
*INV:   ©ğ ®I ­Ó ´Z©Ò ¤J ‘Á &a1.
%mor:   vt prt cl nn dir dir sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
*INV:   §l¹Ğ¾÷ &la1.
%mor:   nn sfp.
*INV:   ¤£¦p §l úï §A ¶¡ «Î¥ø ¦n ­ø ¦n &a3 ?
%mor:   advs vt prt nnpr cl nn adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ­ø §l «Î¥ø &a4 ?
%mor:   neg vt nn sfp.
*CHI:   §Ú ¦Û¤v §l §A ¤J ¦n ­ø ¦n &a3 ?
%mor:   nnpr rfl vt nnpr dir adj neg adj sfp.
*INV:   §A §l &la1.
%mor:   nnpr vt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §l ÷ ¦a¤U ¥ı &la1.
%mor:   vt asp nn advf sfp.
*INV:   ­ø «Y, «Î¥ø ¦a¤U ¥ı &a1 ¹À.
%mor:   neg vf nn nn advf sfp sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ±o &ga3 &la3, ©O «× °®²b &ga3 &la3.
%mor:   ctc sfp sfp det cl adj sfp sfp.
*INV:   §l ¦a¤U &la1, ¦a¤U ¦ÃÁV ##.
%mor:   vt nn sfp nnloc adj.
*INV:   §l §¹ ¤§«á ¥i¥H ­Ú ¤½¥J Ô Ä± &a1 ¹À.
%mor:   vt vi advs aux prep nn vi nn sfp sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ­Ú Ãä ­Ó Ô &a3 ?
%mor:   prep wh cl vi sfp.
*CHI:   ¤½¥J &lo1.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤½¥J &lo1.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   §Ú ¤J ©O «× ü« §l¹Ğ¾÷ ­ø «Y &a3.
%mor:   nnpr dir det cl vt nn neg vf sfp.
*CHI:   §Ú ü« ¬~¦ç¾÷ ¹À.
%mor:   nnpr vt nn sfp.
*INV:   §A ü« ¬~¦ç¾÷ &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la1, §A Áé·N ü« ÉAÏ ´N ü« ÉAÏ &la1.
%mor:   adj sfp nnpr vt vt wh advf vt wh sfp.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
%exp:   The child gives the washing machine to the investigator.
*CHI:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   «u&jaak6.
%mor:   ex.
%com:   The investigator laughs.
*INV:   øu ¦í °¦ ¸}¸} &wo4.
%mor:   vt asp cl nn sfp.
%com:   The child laughs.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ğ, §A Ú» úï, ¦³ ±ø ½¦¯È &a3.
%mor:   ex nnpr vt prt vf cl nn sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN &aak4 ?
%mor:   neg sfp.
*INV:   ğ, ¬~¦ç¾÷ &a3.
%mor:   ex nn sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*CHI:   §A xxx ©O «× &aak1.
%mor:   nnpr det cl ex.
*INV:   &m1.
%mor:   ex.
*CHI:   &dit1 &dit4 &dit1 &dit1.
%mor:   ex ex ex ex.
*INV:   §Ú ­Ú ø Ï §A ¬~ &a1.
%mor:   nnpr prep cl nn nnpr vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¬~ &a4 ?
%mor:   neg vt sfp.
*INV:   ©O ­Ó ¬~ ­ø ¬~ &a3 ?
%mor:   det cl vt neg vt sfp.
*CHI:   ­ø ¬~ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¬~ §Ú Â\ ö «× &lu3.
%mor:   neg vt nnpr vd prep cl sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ú ©ğ ¨« &la1.
%mor:   nnpr vt vi sfp.
*CHI:   §A Â\ ©O «× &a3 &dzi6 ##.
%mor:   nnpr vd det cl sfp  xx.
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   ®@, ­ø ·R ##.
%mor:   ex neg vt.
%com:   The child plays on her own inside her little tent.
*CHI:   xxx §A Á¿ ¤j¸Ü ## !
%mor:   nnpr vt nn.
%com:   The investigator peeps inside the child's tent while the child is playing on her own.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
%com:   The investigator peeps inside the child's tent while the child is playing on her own. Then the investigator laughs.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*CHI:   ¦³ &a3 ## !
%mor:   vf sfp.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   0 [=! laughs].
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   0 [=! laughs].
*INV:   U &la3 ¶¡ «Î ¶Ì ½Ş.
%mor:   verg sfp cl nn adj nn.
*CHI:   ­Ú §Ú &ge3.
%mor:   vd nnpr sfp.
*CHI:   §Ú ¦³ ´X ¦h &dzi6 &a3.
%mor:   nnpr vf wh adj  xx sfp.
*CHI:   ö Ãä &a3 ## ?
%mor:   vf wh sfp.
*CHI:   ö +/.
%mor:   vf.
%com:   The investigator laughs.
*INV:   «x ?
%mor:   ex.
%com:   The child's mother comes out.
*MOT:   ®@, ­ø «Y ¾x ºò ¤H, ­ì¨Ó ª± ºò.
%mor:   ex neg vf vt asp nn advs vt asp.
%com:   The investigator laughs and then looks inside the tent from the opening on the roof.
*INV:   ¨£ ¨ì §A &ge3 ## ?
%mor:   vt ctc nnpr sfp.
*CHI:   0 [=! plays inside the tent and laughs].
%com:   The investigator laughs.
*INV:   ¼M, U &la3, ­ø ¦n &a3, ­ø ¦n &a3.
%mor:   ex verg sfp neg adj sfp neg adj sfp.
*CHI:   <xxx> [=! shouts].
*CHI:   xxx ¦n ¤j ­Ó, §Ú ­n xxx.
%mor:   advi adj cl nnpr vt.
*INV:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   xxx.
*CHI:   Äê ÷ &lo3.
%mor:   verg asp sfp.
*INV:   ÉAÏ Äê ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   Äê ÷ §l¹Ğ¾÷ &a3.
%mor:   verg asp nn sfp.
*INV:   ÃÑ ­ø ÃÑ ¾ã µf Ê\ &a3 ?
%mor:   vt neg vt vt prt nnpr sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ÂI &a3 ## ?
%mor:   wh sfp.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
%com:   The investigator fixes the vacuum cleaner for the child.
*INV:   ğ, Ëİ¼Ë &ga3, §Ú ±Ğ §A &a1.
%mor:   ex advs sfp nnpr vt nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ğ, ©O °¦ ©O Ëİ¼Ë ¾ã ¦í Ê\, ¸ò¦í &baak1 ¤@ Án «} ±o &lo1.
%mor:   ex det cl sfp advs vt asp nnpr advs ex q nn neg ctc sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   xxx.
%com:   The child hits the investigator with the vacuum cleaner.
*INV:   ¥´ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   §A ¾ã &la1 ¤µ¦¸, ¦n ­ø<¦n> [>] ?
%mor:   nnpr vt sfp advs adj neg adj.
*CHI:   <­ø> [<] ¦n &a3.
%mor:   neg adj sfp.
*CHI:   §Ú ­ø ÃÑ ¾ã.
%mor:   nnpr neg vt vt.
*CHI:   §A ­ø ÃÑ ¾ã &ga3 ## !
%mor:   nnpr neg vt vt sfp.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   0 [=!laughs].
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
%com:   The child plays on her own.
*INV:   0 [=! laughs].
*CHI:   §Ú ÃÑ ¾ã ©O «× &a3.
%mor:   nnpr vt vt det cl sfp.
*INV:   §Ú ±Ğ §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   <§Ú ÃÑ> [=! mumbles] ##.
%mor:   nnpr vt.
*INV:   ğ, §Ú ±Ğ §A ¾ã ¤@ ¦¸.
%mor:   ex nnpr vt nnpr vt q cl.
*INV:   §A+...
%mor:   nnpr.
*INV:   ­ø ¦n Õ~ &a3, Õ~ Äê <÷ «} ÉN ±o ª±> [>] &lo1.
%mor:   neg adj vt sfp vt verg asp neg neg ctc vt sfp.
*CHI:   <0 [=! throws away the vaccuum cleaner]> [<].
*INV:   ¼M, Õ~ ¿Ë ª¯ª¯ µh &a3 ##.
%mor:   ex vt prt nn adj sfp.
*CHI:   <©O «× &a3> [=! pointing at a dog] !
%mor:   det cl sfp.
*INV:   «Y Ø{, ¦³ °¦ ª¯ª¯ Ø{.
%mor:   vf sfp vf cl nn sfp.
*INV:   ©O «× ¤S ¦³ ¤@ °¦.
%mor:   det cl advf vf q cl.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*CHI:   ©O ­Ó ¦³ ¤@ °¦.
%mor:   det cl vf q cl.
*INV:   ®@.
%mor:   ex.
*INV:   Ú» úï ©O °¦ «Y «} ª¯ &a3.
%mor:   vt prt det cl vf neg nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*CHI:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*CHI:   ­ø «Y, <­ø «Y> [>].
%mor:   neg vf neg vf.
*INV:   <0 [=! pretends to bark]> [<].
*CHI:   0 [=! imitates the investigator to bark].
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   §A Åå ­ø Åå ª¯ &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ­ø Åå &aak3.
%mor:   neg adj sfp.
*INV:   §Ú Åå &ga3.
%mor:   nnpr vt sfp.
*CHI:   <§Ú ©O ­Ó ¶Â ¦â &ga3> [=! points at a dog].
%mor:   nnpr det cl adj nn sfp.
*INV:   ¶Â ¦â &ga4 ?
%mor:   adj nn sfp.
*CHI:   xxx.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <xxx> [=! shouts].
*INV:   &eu2 ##.
%mor:   ex.
%com:   The child's mother comes out.
*CHI:   ¶ı«} ##.
%mor:   nn.
*CHI:   ¶ı«}.
%mor:   nn.
*MOT:   «u–ï, §A ö «Î¥J °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep nn vt wh sfp.
*CHI:   &hai2 -:.
%mor:   ex.
*CHI:   ¦P # "Alice" «¼«¼.
%mor:   prep nnpp nn.
*MOT:   "Alice" ©j©j ¦P §A ª± «Î¥J «Y «} ?
%mor:   nnpp nn prep nnpr vt nn vf neg.
*MOT:   §A ¤J ¥h §l ¹Ğ «Y «} &a3 ?
%mor:   nnpr dir dir vt nn vf neg sfp.
*MOT:   <úï> [>] ?
%mor:   ex.
*INV:   <­ø ¦n> [<] «r &a3.
%mor:   neg adj vt sfp.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   ¦ÃÁV &ga3.
%mor:   adj sfp.
*INV:   <«u–ï> [=! laughs].
%mor:   ex.
*CHI:   §Ú ¥´¥´.
%mor:   nnpr vt.
*INV:   &ji3, ¦ÃÁV.
%mor:   ex adj.
*CHI:   ¥´¥´ §A &a3.
%mor:   vt nnpr sfp.
*CHI:   Ãä ­Ó ¤H ‘Á &ga3 ?
%mor:   wh cl nn sfp sfp.
*CHI:   &wou1&wou1 ª¯ &a3.
%mor:   nn nn sfp.
%com:   The child laughs.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¼M, «x, ©O ­Ó ÉAÏ &a3 ?
%mor:   ex ex det cl wh sfp.
*CHI:   ³â¥z &lo1.
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ³â¥z ÉAÏ Án &ga3 ?
%mor:   nn wh nn sfp.
*CHI:   &bu1&bu1 Ëİ &a3.
%mor:   ex advs sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ª¯¥J ©O ?
%mor:   nn sfp.
*INV:   ª¯¥J «§ Án &ga3 ?
%mor:   nn wh nn sfp.
*CHI:   <&fu1 &fu1 &fu1 Ëİ &a3 ©O ­Ó &a3> [=! pointing at a dog].
%mor:   ex ex ex advs sfp det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¼M, «Y «} µÛ ¦í ±ø ¸È &a3 ?
%mor:   ex vf neg vt asp cl nn sfp.
*CHI:   ­ø «Y &a1 !
%mor:   neg vf sfp.
*INV:   ­ø «Y - ?
%mor:   neg vf.
*INV:   «Y Ø{, ­ø «Y<µÛ ¦í> [>] ##.
%mor:   vf sfp neg vf vt asp.
*CHI:   <­ø ­Ú §A> [<].
%mor:   neg vd nnpr.
%com:   The child goes away.
*CHI:   &m2, &ji2, &ji2 ##.
%mor:   ex ex ex.
%com:   The child tries to open the investigator's bag.
*INV:   ¼M, §A ¶} ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   <§Ú ¶} §A<®Ñ> [/] ®Ñ¥]> [=! screams] !
%mor:   nnpr vt nnpr nn nn.
*INV:   ¶} §Ú ®Ñ¥] &a4 ?
%mor:   vt nnpr nn sfp.
*CHI:   °Ú, §A Á¿ ¤j¸Ü !
%mor:   ex nnpr vt nn.
*INV:   §A &a3.
%mor:   nnpr sfp.
%com:   The investigator laughs.
*CHI:   §A !
%mor:   nnpr.
*INV:   &yeut2 +...
%mor:   ex.
*CHI:   0 [=! hits the investigator].
*INV:   ¼M, §A ¥´ §Ú - ?
%mor:   ex nnpr vt nnpr.
%com:   The investigator laughs.
*INV:   &a3, ¤Ñ¤Z &a4, ¥i ­ø ¥i¥H ±a ©O ­Ó ¤p ªB¤Í ¥h §A «Î¥ø &a3 ?
%mor:   ex nnpp sfp aux neg aux vt det cl adj nn dir nnpr nnloc sfp.
*CHI:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ¥i ­ø ¥i¥H ½Ğ ©O ­Ó ¤p ªB¤Í ¤J §A «Î¥ø &a3 ?
%mor:   aux neg aux vt det cl adj nn dir nnpr nnloc sfp.
*CHI:   0 [=! nodes her head].
*INV:   ¥i¥H &a4 ?
%mor:   aux sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ¥h ¨ì §A «Î¥ø §A ½Ğ Ê\’] ­¹ ÉAÏ &a3 ?
%mor:   dir ctc nnpr nn nnpr vt nnpr vt wh sfp.
*CHI:   ­¹ ¦­À\ &lo1.
%mor:   vt nn sfp.
*INV:   ­¹ ¦­À\ &a4 ?
%mor:   vt nn sfp.
*CHI:   ¨ì ©f©f ­¹ &lu3.
%mor:   vt nn vt sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   <&am3> [=! feeding the girl].
%mor:   ex.
*CHI:   <&am3, &am3> [=! feeding the girl] ##.
%mor:   ex ex.
*CHI:   ¨ì ²Ó¨Ğ­ô &lo3.
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ²Ó¨Ğ­ô ­¹ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   &am3.
%mor:   ex.
*CHI:   ­¹ # &e6 ÄÑ¥] ²Ó¨Ğ &lo1.
%mor:   vt ex nn nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   ³·¿| ‘Á &a3 &ga3 ##.
%mor:   nn sfp sfp sfp.
*CHI:   xxx ¤J ¥h ¦n ­ø ¦n &a3 ## ?
%mor:   dir dir adj neg adj sfp.
*CHI:   xxx.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ü« ©O ­Ó &a3.
%mor:   vt det cl sfp.
%exp:   The child wants to take the story book.
*INV:   ¦n &a1, §A ¤J ¥h &la1.
%mor:   adj sfp nnpr dir dir sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
%com:   The child goes back to her tent with the book.
*CHI:   &aai3.
%mor:   ex.
*INV:   «u­ò, ¶^ ÷ ¸¨ ¥h ²K ##.
%mor:   ex vt asp dir dir prt.
*CHI:   <©O ­Ó ¦²¦² &a3> [=! pointing at the prisoner in the story book].
%mor:   det cl adj sfp.
*INV:   &m1 ##.
%mor:   ex.
*CHI:   &ok1 ##.
%mor:   ex.
*CHI:   ©O ­Ó +...
%mor:   det cl.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h ©O «× &a3.
%mor:   dir det cl sfp.
*CHI:   "ABCDEFG" &sik6.
%mor:   nn  xx.
*CHI:   ¨« &lo3.
%mor:   vi sfp.
*CHI:   ¥´ ÆHÂş &lo3.
%mor:   vt nn sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ÉAÏ ö Ãä &a3 ## ?
%mor:   wh vf wh sfp.
*CHI:   ­Ú ÆHÂş ­§ «Y «} &ga3 ?
%mor:   prep nn vi vf neg sfp.
*INV:   ­ËÂà ÷, ğ, ©O «× &a3.
%mor:   vi asp ex det cl sfp.
*INV:   ­Ó ÁK ­ì¨Ó ö ©O «× &a3.
%mor:   cl nn advs vf det cl sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   Á¦±ø &a3 !
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¥], &dzi2, ¾í, ³·¿|.
%mor:   cl  xx nn nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   ÀY¥ı ­Ó ·n·nªO ­Ó ÁK ö «× &a3.
%mor:   advs cl nn cl nn prep cl sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   «Y «§ ?
%mor:   vf sfp.
%com:   The child puts the boy onto the seesaw.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ­Ú ®I ©f©f ª± &la1.
%mor:   prep prt nn vt sfp.
*CHI:   &m2, ö Ãä ?
%mor:   ex vf wh.
*CHI:   ö Ãä ?
%mor:   vf wh.
*CHI:   ö Ãä ?
%mor:   vf wh.
*INV:   õ «× <&a3> [>].
%mor:   det cl sfp.
*CHI:   <ö> [<] Ãä &a3 ?
%mor:   vf wh sfp.
*CHI:   ö §Ú õ «×.
%mor:   vf nnpr det cl.
*INV:   «Y &o3.
%mor:   vf ex.
*INV:   ©O «K &a3 ##.
%mor:   det cl sfp.
*CHI:   0 [=! tries to put the girl onto the seesaw but in vain].
*INV:   0 [=! tries to help the child].
*CHI:   §A ­ø ¾p ##.
%mor:   nnpr neg aux.
*CHI:   §Ú ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
*INV:   0 [=! helps the child].
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ±o &la1.
%mor:   ctc sfp.
*CHI:   §Ú ­§ &ga3.
%mor:   nnpr vt sfp.
%com:   The child moves the seesaw.
*INV:   Ê\’] <ª± ºò ÉAÏ &a3> [>] ?
%mor:   nnpr vt asp wh sfp.
*CHI:   <·n·nªO> [<].
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ·n·nªO ##.
%mor:   nn.
*INV:   Ê\ ·n +/.
%mor:   nnpr vt.
*CHI:   xxx.
*INV:   &m3, Ê\ ·n ­ø ·n ±o &ga3 ?
%mor:   ex nnpr vt neg vt ctc sfp.
*CHI:   ­ø ·n ±o &go3.
%mor:   neg vt ctc sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó ¤½¥J ­ø ·n ±o &ga3.
%mor:   det cl nn neg vt ctc sfp.
*CHI:   0 [=! throws something at the boy].
*INV:   «u³é ³é, §A Õ~ Ê\ &a4 ?
%mor:   ex ex nnpr vt nnpr sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
%com:   The investigator laughs.
*CHI:   ­ø ¦n &a3, À¾ ÀY.
%mor:   neg adj sfp vt nn.
*INV:   ®@, ­ø ¦n &a3, À¾ ÀY.
%mor:   ex neg adj sfp vt nn.
*INV:   ´X ¦h ÂI ÄÁ &a3 §A Ú» úï ­Ó ÄÁ.
%mor:   wh adj cl nn sfp nnpr vt prt cl nn.
*CHI:   <©O ­Ó> [=! pointing at the clock].
%mor:   det cl.
*INV:   &haak6, ´X ¦h ÂI &a3 ?
%mor:   ex wh adj cl sfp.
*CHI:   ¤­ ÂI &lo1.
%mor:   q cl sfp.
*INV:   ¤T ÂI &a3.
%mor:   q cl sfp.
*CHI:   ¤­ ÂI &a3 !
%mor:   q cl sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¤C ÂI.
%mor:   q cl.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó ¤­, ¤C ÂI, ¤» ##.
%mor:   det cl q q cl q.
*INV:   §A ­§ úï ­Ó ÄÁ &a1.
%mor:   nnpr vt prt cl nn sfp.
*CHI:   0 [=! moves the hand of the clock].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &euyt1, ¤­ ÂI &lo1.
%mor:   ex q cl sfp.
*CHI:   ¤­ ÂI.
%mor:   q cl.
*INV:   &m3.
%mor:   ex.
*CHI:   ¥| ÂI &a3.
%mor:   q cl sfp.
*INV:   ¤£¦p ±a Ê\’] ·f ¨®¨® ¥h µóµó &a1.
%mor:   advs vt nnpr vt nn dir nn sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a3 ?
%mor:   neg adj sfp.
*INV:   ¤£¦p Ú» úï ¬[ ¨®¨® Ê\ ¶ı«} ¶R ÷ ÉAÏ ­Ú Ê\’] ­¹  &a1.
%mor:   advs vt prt cl nn nnpr nn vt asp wh prep nnpr vt sfp.
*INV:   Ú» úï ¬[ ¨®¨® ö Ãä«×.
%mor:   vt prt cl nn vf wh.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   §A Ú» úï ¬[ ¨®¨® ö Ãä«×.
%mor:   nnpr vt prt cl nn vf wh.
*CHI:   0 [=! turns through the pages to look for the car].
*INV:   ¼M.
%mor:   ex.
*CHI:   <&wou1&wou1> [=! pointing at a dog] ##.
%mor:   nn.
*CHI:   ¨® &a3 !
%mor:   nn sfp.
*CHI:   ¶ı«} ‘Á ÷ &lu3.
%mor:   nn dir asp sfp.
*INV:   ¶ı«} ¶R ÉAÏ ­Ú Ê\’] &a3 ?
%mor:   nn vt wh prep nnpr sfp.
*CHI:   ¶R ø Ï ªğ ‘Á &lo1.
%mor:   vt cl nn dir dir sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   ¶R «§Ï &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶R ø Ï ªğ ‘Á &lo1.
%mor:   vt cl nn dir dir sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
