@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ¦³ ÉN °à°à &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   &a3 , ©f©f - ?
%mor:   ex, nn.
*INV:   «Y &wo3 , Â\ ®I ©f©f ¸¨ ¥h &a4 ?
%mor:   vf sfp, vd prt nn dir dir sfp.
*INV:   ­« ­ø ­« &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*INV:   &eui2.
%mor:   ex.
*CHI:   <­ø «Y Ëİ &a3> [=! trying to close the box].
%mor:   neg vf advs sfp.
*INV:   ©O «× &a3 , ­ø «Y Ëİ &a3 ##.
%mor:   det cl sfp, neg vf advs sfp.
%com:   The investigator helps the child close the box.
*INV:   Ëİ , «Y &laak3 ##.
%mor:   advs, vf sfp.
*INV:   &eui1 , «Y &la3 , ­ø «Y ##.
%mor:   ex, vf sfp, neg vf.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &la4 ?
%mor:   ctc sfp.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô ##.
%mor:   ex.
*CHI:   0 [=! leaves the room again].
*INV:   ³Ş ©f©f ©ñ ¾Ç ¥¼ &a3 ## ?
%mor:   ex nn vt nn neg sfp.
*CHI:   0 [=! comes back].
*INV:   ©f©f ©ñ ¾Ç &la4 ?
%mor:   nn vt nn sfp.
*INV:   &wa3.
%mor:   ex.
*CHI:   &be1.
%mor:   nn.
*INV:   ¦³ ÉAÏ ª± &a3 ¤µ ¤é ?
%mor:   vf wh vt sfp det nn.
*CHI:   &bo1.
%mor:   xx.
*INV:   ¦³ ÉAÏ ª± &a3 ©f©f ?
%mor:   vf wh vt sfp nn.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   ¦³ &be1&be1 &a4 ?
%mor:   vf nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¦³ &be1&be2.
%mor:   vf nn.
*INV:   ¦³ &be1&be1 ¥ò ¦³ ÉAÏ &a3 ?
%mor:   vf nn advf vf wh sfp.
*CHI:   ¦³ &bi2.
%mor:   vf  xx.
*INV:   ¦³ ÉAÏ &wa2 ?
%mor:   vf wh sfp.
*CHI:   ¦³ &be1 , ¦³ &bi2.
%mor:   vf  xx vf  xx.
*INV:   ¦³ &be2 &a3 ?
%mor:   vf  xx sfp.
*CHI:   ¦³ &be2 <«Y> [>].
%mor:   vf  xx vf.
*INV:   <¦³ &be2> [<] ##.
%mor:   vf  xx.
*INV:   &a3 , ¦nÏ , ¦hÁÂ.
%mor:   ex, ex, ex.
%com:   The investigator and the child's mother have a short convesation.
*CHI:   0 [=! trying to close the box].
*INV:   &eui2 , ­ø «Y Ëİ &wo3.
%mor:   ex, neg vf advs sfp.
*CHI:   ­ø «Y Ëİ «Y ­ø «Y ?
%mor:   neg vf advs vf neg vf.
*INV:   ©O , Ëİ ©O ##.
%mor:   ex, advs sfp.
*INV:   «Y ­ø «Y &a3 ## ?
%mor:   vf neg vf sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô &a4 ?
%mor:   ex sfp.
*INV:   °Ú , §A ­ø ¿ü °Ü §Ú ¥ı &ga4 ?
%mor:   ex, nnpr neg vt cl nnpr advf sfp.
*INV:   §A ¨« &lo3.
%mor:   nnpr vi sfp.
*CHI:   0 [=! kisses the investigator].
%com:   The investigator and the child laugh.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   ®@ , «ô«ô.
%mor:   ex, ex.
*INV:   §Ö ø ªğ ‘Á &wo3.
%mor:   adj com dir dir sfp.
*CHI:   ª¾¹D &la3 ##.
%mor:   vt sfp.
*INV:   ³Ş , ¤Ñ¤Z , §A ¤S ¸Ü ª¾¹D &ge2 ?
%mor:   ex, nnpp, nnpr advf vt vt sfp.
*INV:   §Ö ø ªğ ‘Á &la3.
%mor:   adj com dir dir sfp.
*CHI:   0 [=! comes back].
*INV:   &yt2 <ªğ> [>].
%mor:   ex dir.
*CHI:   <§Ú> [<] ªğ ‘Á.
%mor:   nnpr dir dir.
*INV:   §A ªğ ‘Á &la4 ?
%mor:   nnpr dir dir sfp.
*CHI:   <ª± ©O ø> [=! points to a big box of toys in her bedroom].
%mor:   vt det cl.
*INV:   &wa3 , Ëİ ¦h ª±¨ã &ga4 ¤Ñ¤Z.
%mor:   ex, advi adj nn sfp nnpp.
*INV:   §A ¦³.
%mor:   nnpr vf.
*CHI:   ª± ª½ª@¾÷.
%mor:   vt nn.
*INV:   ª± ª½ª@¾÷ &a4 ?
%mor:   vt nn sfp.
*INV:   &wa3.
%mor:   ex.
*INV:   ­Ú «¼«¼ Ú» úï ¦³ «§ ª±¨ã ¦n ­ø ¦n &a3 ?
%mor:   vd nn vt prt vf wh nn adj neg adj sfp.
*CHI:   ª½ª@¾÷.
%mor:   nn.
*INV:   ª½ª@¾÷ , «Y &wo3.
%mor:   nn, vf sfp.
*CHI:   &ji2.
%mor:   ex.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &ji2.
%mor:   ex.
*CHI:   ¦³.
%mor:   vf.
*INV:   &ji2 , µN ¶º &a3 ##.
%mor:   ex, vt nn sfp.
%com:   The investigator has a short convesation with the child's Flipino maid.
*INV:   &a3 , ª± <ª@> [/] ª½ª@¾÷ &o3 ##.
%mor:   ex vt nn nn sfp.
*INV:   ¤Ñ¤Z §Ú µN ¶º ­Ú §A ­¹ &a1.
%mor:   nnpp nnpr vt nn prep nnpr vt sfp.
*CHI:   xxx.
*INV:   &e6 , §Ú ½Ğ §A ­¹ ÄÑ &a1.
%mor:   ex, nnpr vt nnpr vt nn sfp.
*INV:   &la4 , ÄÑ ‘Á &ga3.
%mor:   ex, nn sfp sfp.
*CHI:   ÄÑ , «Y ­ø «Y ?
%mor:   nn, vf neg vf.
*CHI:   ü« ¸_¤l.
%mor:   vt nn.
*INV:   ¸_¤l &a4 ?
%mor:   nn sfp.
*INV:   &a3 , ©O «× &la1.
%mor:   ex, det cl sfp.
*INV:   ¸_¤l &la1.
%mor:   nn sfp.
*CHI:   ¸_¤l - ?
%mor:   nn.
*INV:   &m2.
%mor:   ex.
*INV:   &eui2 , ÃÑ ­ø ÃÑ &a3 ?
%mor:   ex, vt neg vt sfp.
*CHI:   xxx.
*INV:   ¤£¦p ¥Î Ã¼ &la1.
%mor:   advs vt nn sfp.
*INV:   &la4 , ¥Î Ã¼.
%mor:   ex, vt nn.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­¹ +...
%mor:   vt.
*INV:   ¶¼ ´ö´ö &a1 &la4.
%mor:   vt nn sfp sfp.
*INV:   ¶¼ ´ö &a1.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   «¼«¼ ¦³ ÉN ±o ¶¼ &a3 ?
%mor:   nn vf neg ctc vt sfp.
*CHI:   ÉN ±o ¶¼.
%mor:   neg ctc vt.
*INV:   ÉN ±o ¶¼ &a4 «¼«¼ ?
%mor:   neg ctc vt sfp nn.
%com:   The child hands the bowl to the investigator and the investigator pretends to drink.
*INV:   ¦n ¦n ¶¼ &wo3 ##.
%mor:   advi adj vt sfp.
*INV:   «u&jo5 , ÉAÏ ´ö ‘Á &ga3 ?
%mor:   ex wh nn sfp sfp.
*CHI:   &wu6.
%mor:   ex.
*INV:   ÉAÏ ´ö &a3 ## ?
%mor:   wh nn sfp.
*INV:   ³½ ´ö - ?
%mor:   nn nn.
*CHI:   ³½.
%mor:   nn.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ³½ &a4 ?
%mor:   nn sfp.
*CHI:   ³½ ´ö.
%mor:   nn nn.
*INV:   ¦³ ÉAÏ –R ­¹ &a3 ?
%mor:   vf wh nn vt sfp.
*INV:   Ú» úï ¦³ ÉAÏ –R ­¹ - ?
%mor:   vt prt vf wh nn vt.
*CHI:   ¦³ ´ö.
%mor:   vf nn.
*INV:   µN Âû³J &a1.
%mor:   vt nn sfp.
*CHI:   ©f©f µN +...
%mor:   nn vt.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ©f©f µN.
%mor:   nn vt.
*CHI:   ³J ##.
%mor:   nn.
*CHI:   ©f©f ¾ã Âû³J.
%mor:   nn vt nn.
*INV:   &a3 , §A ¾ã Ï ­¹ ­Ú «¼«¼ &a1.
%mor:   ex, nnpr vt nn vt prep nn sfp.
*CHI:   ­Ë.
%mor:   vt.
*CHI:   xxx ­Ë xxx ­Ë.
%mor:   vt vt.
*INV:   ­Ë &a4 ?
%mor:   vt sfp.
*CHI:   xxx Âû³J.
%mor:   nn.
*INV:   &a3.
%mor:   ex.
*INV:   &a3 , ÉAÏ ‘Á &ga3 ## ?
%mor:   ex, wh sfp sfp.
*CHI:   ©f©f.
%mor:   nn.
%com:   The child eats.
*INV:   ©f©f &a4 ?
%mor:   nn sfp.
*INV:   Ëİ «¼«¼ ©O ?
%mor:   advs nn sfp.
*INV:   «¼«¼ ¦n ¨{¾j &a3.
%mor:   nn advi adj sfp.
*INV:   «u­ò , §A µN Ï ­Ú §Ú ­¹ &a1 ##.
%mor:   ex, nnpr vt nn prep nnpr vt sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
%com:   The child cooks for a while and then hands some food to the investigator.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   Âû³J.
%mor:   nn.
*INV:   Âû³J &a4 ?
%mor:   nn sfp.
*INV:   ¦hÁÂ §A , §Ú ­¹ +/.
%mor:   vt nnpr, nnpr vt.
*CHI:   §Ú ¤S ­¹ +...
%mor:   nnpr advf vt.
*INV:   ®@.
%mor:   ex.
*CHI:   Âû³J.
%mor:   nn.
*INV:   §A ¤S ­¹ Âû³J &a4 ?
%mor:   nnpr advf vt nn sfp.
*CHI:   ­ø «Y , ¥Î ¸_¤l ­¹.
%mor:   neg vf, vt nn vt.
%exp:   The child sees that the investigator uses her hand to eat.
*INV:   ¥Î ¸_¤l ­¹ &a4 ?
%mor:   vt nn vt sfp.
*CHI:   ¥Î ¸_¤l ­¹.
%mor:   vt nn vt.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¦n ­¹ &a3 !
%mor:   advi vt sfp.
*CHI:   ¦n ­¹.
%mor:   advi vt.
*INV:   ¦n ­¹ &a3 , &la4.
%mor:   advi vt sfp, ex.
*INV:   &wa3 , ¤Ñ¤Z ¶¼ ÉAÏ &a3 ?
%mor:   ex, nnpp vt wh sfp.
*CHI:   Âû³J !
%mor:   nn.
*INV:   Âû³J &a4 ?
%mor:   nn sfp.
*INV:   «u³é , §A Ú» úï , ¤Ñ¤Z , Ú» úï.
%mor:   ex, nnpr vt prt, nnpp, vt prt.
*CHI:   §Ú ­¹ §¹ &la3.
%mor:   nnpr vt advm sfp.
*INV:   <&eui2> [/].
%mor:   ex.
*INV:   <&eui2> [/] .
%mor:   ex.
*INV:   &eui2.
%mor:   ex.
*CHI:   <§Ú> [/] §Ú ©O °¦ ¸}.
%mor:   nnpr nnpr det cl nn.
*INV:   0 [=! laughs].
*CHI:   ¥´ ¥´.
%mor:   vt vt.
*INV:   Â\ ö «× &a1 , Â\ ö «×.
%mor:   vd prep cl sfp, vd prep cl.
*INV:   &wa3 , ©O °¦ ÉAÏ ‘Á &ga3 ## ?
%mor:   ex, det cl wh sfp sfp.
*CHI:   ·à¤l.
%mor:   nn.
*INV:   ·à¤l &wo3.
%mor:   nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &ji2 , ©O ­Ó ©O ?
%mor:   ex, det cl sfp.
*INV:   &ei2 , «u­ò , ­ø ¦n Ëİ «r &a3 , ¦ÃÁV &a3 , ÉAÏ ‘Á &ga3 ?
%mor:   ex, ex, neg adj advs vt sfp, adj sfp, wh sfp sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   &sui2 &sui2.
%mor:   xx  xx.
*INV:   ¤ô¤ô - ?
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   vt dir vt wh sfp.
*CHI:   &sui2 &sui2.
%mor:   xx  xx.
%com:   The investigator pretends to spray some water out.
*INV:   «Y ­ø «Y &a3 ## ?
%mor:   vf neg vf sfp.
*INV:   Ú» úï ¥ò ¦³ ø ÉAÏ ¥ı.
%mor:   vt prt advf vf cl wh advf.
*INV:   &ji2 , ÉAÏ ‘Á &ga3 ?
%mor:   ex, wh sfp sfp.
*CHI:   "Mickey".
%mor:   nnpp.
*INV:   "Mickey" &a4 ?
%mor:   nnpp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   "Mickey" &wo3.
%mor:   nnpp sfp.
*INV:   &jy2 ##.
%mor:   ex.
*CHI:   §Ú !
%mor:   nnpr.
*INV:   &wa3 ##.
%mor:   ex.
*INV:   «u­ò, ­ø ¦n &la3.
%mor:   ex neg adj sfp.
*INV:   ­ø ¦n Â\ ¤J ¥h, ¦ÃÁV.
%mor:   neg adj vd dir dir adj.
*INV:   ¥h ¬~ &a3, ¦ÃÁV &a3.
%mor:   dir vt sfp adj sfp.
*INV:   ¦P®I ö ©O «× ¦n &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   conj vf det cl adj sfp, vt neg vt sfp.
*INV:   Â\ ö «× ¦n &la3 Ëİ¼Ë.
%mor:   vd prep cl adj sfp advs.
*INV:   «Y &laak3 , ­ø ¦n «r &wo3.
%mor:   vf sfp, neg adj vt sfp.
*INV:   Ëİ¼Ë , «Y &laak3 , ª¾ ­ø ª¾ ?
%mor:   advs, vf sfp, vt neg vt.
*CHI:   ª¾ ##.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <&am4> [=! pretends to eat].
%mor:   ex.
*CHI:   ¦n !
%mor:   adj.
*INV:   &m6 , &am3 , ¦n ## !
%mor:   ex, ex, adj.
%com:   The investigator looks for other toys.
*INV:   &u2 , §A ¨R ²D &lo3 , ¨R ²D &lo3 ##.
%mor:   ex, nnpr vi nn sfp, vi nn sfp.
*CHI:   °à°à ¨R.
%mor:   nn vi.
*CHI:   °à°à ¨R ²D &a1.
%mor:   nn vi nn sfp.
*CHI:   °à°à ¨R.
%mor:   nn vi.
*INV:   «Y &wo3 , §A ¦P Ê\ ¨R ²D ¥ı ±o &ga3 ##.
%mor:   vf sfp, nnpr prep nnpr vi nn advf ctc sfp.
*INV:   0 [=! laughs].
*CHI:   §A À¿ # °¦ ¸} # ¸}.
%mor:   nnpr vt cl nn nn.
*INV:   ÉAÏ &wa2 ## ?
%mor:   wh sfp.
*CHI:   ¨R §¹ &la3.
%mor:   vi advm sfp.
*INV:   ¨R §¹ &la4 ?
%mor:   vi advm sfp.
*INV:   ¨ì Ê\ ¨R &lo3 ##.
%mor:   vt nnpr vi sfp.
*CHI:   xxx.
*INV:   ö ©O «× ¨R &a1 ##.
%mor:   prep det cl vi sfp.
*INV:   ¦P Ê\ À¿À¿ ¸}.
%mor:   prep nnpr vt nn.
*INV:   <À¿ À¿ À¿ À¿ À¿ À¿ À¿ À¿ À¿> [/] À¿.
%mor:   vt vt vt vt vt vt vt vt vt vt.
*CHI:   À¿, À¿.
%mor:   vt vt.
*INV:   À¿ À¿.
%mor:   vt vt.
*CHI:   ¨R §¹ &lo3 !
%mor:   vi advm sfp.
*INV:   ¨R §¹ &la3.
%mor:   vi advm sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¥h µó &a4 ?
%mor:   dir nnloc sfp.
*CHI:   &bai1.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   §Ú # ªğ ¾Ç.
%mor:   nnpr dir nn.
*INV:   §A ªğ ¾Ç &la4 ?
%mor:   nnpr dir nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   °Ú , §A ­ø ¿ü §Ú &ga4 , ¨« #.
%mor:   ex, nnpr neg vt nnpr sfp, vi.
*CHI:   0 [=! kisses the investigator].
*INV:   &m3 , §Ú ¤S ¿ü §A &la4.
%mor:   ex, nnpr advf vt nnpr sfp.
*INV:   &la4.
%mor:   ex.
%com:   The investigator kisses the child.
*INV:   &m3 , ¦n &la3 , «ô<«ô> [>].
%mor:   ex, adj sfp, ex.
*CHI:   <«ô«ô> [<] ##.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô , §Ö ø ªğ ‘Á &wo3.
%mor:   ex, adj com dir dir sfp.
*CHI:   ª¾¹D &la3.
%mor:   vt sfp.
*INV:   ª¾¹D &la4 ?
%mor:   vt sfp.
*INV:   «ô«ô ##.
%mor:   ex.
%com:   The child goes away.
*INV:   ¤Ñ¤Z ªğ ‘Á ¥¼ &a3 ?
%mor:   nnpp dir dir neg sfp.
*CHI:   ¥¼.
%mor:   neg.
%exp:   The child said at a distance.
*INV:   ¥ò ¥¼ &a4 ?
%mor:   advf neg sfp.
%com:   The child comes back.
*INV:   <¤Ñ¤Z ©ñ ¾Ç &la4> [/] ¤Ñ¤Z ©ñ ¾Ç &la4 ## ?
%mor:   nnpp vt nn sfp nnpp vt nn sfp.
*CHI:   &ha1 , §Ú ªğ ‘Á &la3.
%mor:   ex, nnpr dir dir sfp.
*INV:   §A ªğ ‘Á &la4 ## ?
%mor:   nnpr dir dir sfp.
*INV:   ¤µ ¤é ¥ı¥Í ±Ğ ÷ §A ÉAÏ &a3 ## ?
%mor:   det nn nn vt asp nnpr wh sfp.
*CHI:   &e6 ##.
%mor:   ex.
*CHI:   ªğ ¾Ç.
%mor:   dir nn.
*INV:   ªğ ¾Ç <&a4> [>] ?
%mor:   dir nn sfp.
*CHI:   <¶ı> [<] «}.
%mor:   nn.
*INV:   ¶ı«} ##.
%mor:   nn.
*CHI:   §B§B ## !
%mor:   nn.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
%exp:   The child found that the box is a little bit broken.
*INV:   ¤Ñ¤Z ¨{ ­ø ¨{¾j &a3 ?
%mor:   nnpp nn neg adj sfp.
*CHI:   §Ú ­ø ¨{¾j &a3.
%mor:   nnpr neg adj sfp.
*INV:   §A ­ø ¨{¾j &a4 ?
%mor:   nnpr neg adj sfp.
*INV:   «¼«¼ <¨{¾j &a3> [>].
%mor:   nn adj sfp.
*CHI:   &o2.
%mor:   ex.
*INV:   §A ½Ğ Ï +...
%mor:   nnpr vt nn.
*INV:   §A µN Ï ­Ú §Ú ­¹ &a1.
%mor:   nnpr vt nn prep nnpr vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø µN &a4 ?
%mor:   neg vt sfp.
*INV:   &u6 , ¦n ¨{¾j &a3 ##.
%mor:   ex, advi adj sfp.
%com:   The investigator pretends to cry.
*CHI:   ¹¡ - ?
%mor:   adj.
*CHI:   §A ¹¡.
%mor:   nnpr adj.
*CHI:   À° §A dap6.
%mor:   vt nnpr vt.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   &laak3.
%mor:   ex.
%com:   The child uses a hammer to tap the box.
*INV:   &ei2 , ­ø ­ã Ëİ ¤j ¤O , ­ø ­ã &gaak3.
%mor:   ex, neg vt advi adj nn, neg vt sfp.
*INV:   &wa3 , ¦n ¤j ¤O , ¦n µh &a3 , «¼«¼ ­Ú §A dap6 ¨ì.
%mor:   ex, advi adj nn, advi adj sfp, nn prep nnpr vt ctc.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   «u­ò.
%mor:   ex.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   ¥´ ¨ì ¸~ ÷ &lok3 , ¦n µh &a3 ##.
%mor:   vt ctc adj asp sfp, advi adj sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3 , ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj advi adj nn sfp, vt neg vt sfp.
*CHI:   ²Ó ²Ó ¤O.
%mor:   adj adj nn.
*INV:   «Y &laak3 , ²Ó ²Ó ¤O ##.
%mor:   vf sfp, adj adj nn.
%com:   The child taps again, this time lighter.
*INV:   «Y &laak3 , ¦n &la3 ¦n &la3.
%mor:   vf sfp, adj sfp adj sfp.
*INV:   ±o &la3 , «ó ®Í &la3 , ±o &la3 , &a3 , «Y «} &a3 ?
%mor:   ctc sfp, adj prt sfp, ctc sfp, ex, vf neg sfp.
*INV:   ±o ®Í &la3.
%mor:   ctc prt sfp.
*INV:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   ±o &la3 , ­ø dap6 &la3.
%mor:   ctc sfp, neg vt sfp.
*INV:   <§Ú> [/] §Ú’] éö µf ø ½¦ ¸¨ ¥h.
%mor:   nnpr nnpr vt prt cl nn dir dir.
*INV:   <éö -:> [=! pretending to put some glue onto the box].
%mor:   vt.
*INV:   &wa3 , «Y ­ø «Y &a3 ?
%mor:   ex, vf neg vf sfp.
*INV:   ·Æ ®Í &wo3.
%mor:   adj prt sfp.
*CHI:   <éö éö éö éö> [=! imitates the investigator].
%mor:   vt vt vt vt.
*INV:   ¿i «ó µf Ê\.
%mor:   vt adj prt nnpr.
*INV:   &a3 , ·Æ ®Í &la3 , «Y ­ø «Y ?
%mor:   ex, adj prt sfp, vf neg vf.
*CHI:   ·Æ ®Í.
%mor:   adj prt.
*INV:   «Y &la3 , ­ø ¦n dap6 &la3 , ·Æ ®Í &la3 , dap6 ²Ä ¤G «× &la3.
%mor:   vf sfp, neg adj vt sfp, adj prt sfp, vt det q cl sfp.
*CHI:   ²Ä ¤G «×.
%mor:   adj q cl.
%com:   The child starts tapping on another place.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &la3 , dap6 §¹ &la3 ##.
%mor:   adj sfp, vt advm sfp.
*CHI:   éö éö éö éö.
%mor:   vt vt vt vt.
*INV:   «Y &laak3 , éö éö éö , éö §¹ ÂI &a3 ## ?
%mor:   vf sfp, vt vt vt, vt advm wh sfp.
%com:   The child uses her hand to "smoothen" the place.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ·Æ <®Í> [>].
%mor:   adj prt.
*CHI:   <±o> [<] &laak3 , ·Æ ®Í.
%mor:   adj sfp, adj prt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
%com:   The child taps on the place that the investigator pointed to. Then she carries the box and waves good-bye to the investigator.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô &a4 ?
%mor:   ex sfp.
*INV:   ¤S ªğ ¾Ç &la4 ?
%mor:   advf dir nn sfp.
*INV:   ¯u «Y ¨Ä &la3 §A , ¦¨ ¤é ³£ ªğ ¾Ç &ge2.
%mor:   advi vf adj sfp nnpr, q nn advf dir nn sfp.
*INV:   «ô«ô ¤Ñ¤Z.
%mor:   vt nnpp.
*INV:   §A ­ø ¦P §Ú Á¿ «ô«ô &ga4 ?
%mor:   nnpr neg prep nnpr vt ex sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ¦­ ø ªğ ‘Á &wo3 ##.
%mor:   adj com dir dir sfp.
%com:   The investigator goes out to "fetch the child home from school".
*INV:   xxx ´ê §A ©ñ ¾Ç &a3 , ªğ «Î¥ø &lu3.
%mor:   vt nnpr vt nn sfp, dir nnloc sfp.
*INV:   «Y &wo3 , ªğ «Î¥ø &wu3.
%mor:   vf sfp, dir nnloc sfp.
*INV:   &a3 , &ei1–ï.
%mor:   ex, ex.
*CHI:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
%exp:   The child asks the investigator not to move her box.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   §A &ga4 ?
%mor:   nnpr sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­ø ¦n ÅÍ &a3 ##.
%mor:   neg adj vt sfp.
*CHI:   ­ø ¦n ÅÍ &a3 ##.
%mor:   neg adj vt sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y ­ø «Y ÉAÏ &a3 ?
%mor:   vf neg vf wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   dap6 ©O «×.
%mor:   vt det cl.
%com:   The child starts tapping the box with the hammer.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*CHI:   xxx §Ú ªğ ¾Ç.
%mor:   nnpr dir nn.
*INV:   §A ªğ ¾Ç &la4 ¤S ?
%mor:   nnpr dir nn sfp advf.
*CHI:   ¥¼ ±o ¦í <¦í> [>].
%mor:   neg ctc asp asp.
*INV:   <¥¼ ±o> [<] ¦í.
%mor:   neg ctc asp.
*CHI:   ¥¼ # ±o # &a3.
%mor:   neg adj sfp.
%com:   The child tries to close the box.
*INV:   &ei2 , ­ø «Y Ëİ &a3.
%mor:   ex, neg vf advs sfp.
*CHI:   ­ø «Y Ëİ ##.
%mor:   neg vf advs.
*CHI:   «Y Ëİ ##.
%mor:   vf advs.
*INV:   &ei2 , ­ø «Y Ëİ.
%mor:   ex, neg vf advs.
*INV:   &m2 ##.
%mor:   ex.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*CHI:   ­ø «Y Ëİ ?
%mor:   neg vf advs.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   °O ±o.
%mor:   vt ctc.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*CHI:   &o2 , ­ø «Y Ëİ ## ?
%mor:   ex, neg vf advs.
*CHI:   ­ø «Y Ëİ , «Y Ëİ.
%mor:   neg vf advs, vf advs.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   «u&jak6: ##.
%mor:   ex.
*INV:   <¨£ ­ø ¨£ ¨ì> [>] ¦³ ­Ó ÁKÁK ö «× &a3 ?
%mor:   vt neg vt ctc vf cl nn prep cl sfp.
*CHI:   <«u&jak6> [<].
%mor:   ex.
*INV:   ¾ã ¤J ¥h &a1 ##.
%mor:   vt dir dir sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   &hei1.
%mor:   ex.
%exp:   The investigator helped the child to close the box.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô , ¦­ ø ªğ ‘Á.
%mor:   ex, adj com dir dir.
*CHI:   ª¾¹D &la3.
%mor:   vt sfp.
*INV:   ª¾¹D &la4 ?
%mor:   vt sfp.
*INV:   «ô«ô ##.
%mor:   ex.
%com:   The child comes running back after a while.
*CHI:   ªğ ‘Á !
%mor:   dir dir.
*INV:   ªğ ‘Á &la4 ?
%mor:   dir dir sfp.
*INV:   &a1 !
%mor:   ex.
*INV:   §Ú Ô ÷ Ä± &a3 ##.
%mor:   nnpr vi asp nn sfp.
%exp:   The investigator pretends to be sleeping.
*CHI:   §A Ú» úï !
%mor:   nnpr vt prt.
