@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   vt adj sfp nnpr vt nnpr.
*INV:   <©O ­Ó> +...
%mor:   det cl.
*CHI:   <©O «×> [<] ÉN &aak3 !
%mor:   det cl neg sfp.
*INV:   ®@, ¤@ °} ¶¡ ©Ù &a1 &ma3.
%mor:   ex q cl nn vt sfp sfp.
*INV:   ¥¼ ©Ù ¨ì &a1 &ma3.
%mor:   neg vt ctc sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §A ¦¨ ¨­ ³£ «Y &la3 ##.
%mor:   nnpr q nn advf vf sfp.
*INV:   «u–ï, ©O ­Ó ¥¬¥¬ Äê ÷ &wo4.
%mor:   ex det cl nn verg asp sfp.
*INV:   §A ¶ô ¥¬¥¬ ¦³ ÉN Äê &a3 ¦Ó®a ?
%mor:   nnpr cl nn vf neg verg sfp advs.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §Ú õ ­Ó ÂÅ ¥¬¥¬ ¦³ # ¬ï ÁK &wo4.
%mor:   nnpr det cl adj nn vf vi nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ¶ô &le1 ## ?
%mor:   det cl sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ¼M, ¦n ¦h Ï ª± &a3.
%mor:   ex advi adj nn vt sfp.
*INV:   <§A ÃÑ ª±> [>] Ãä ¼Ë &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   <¤p­¸¶H> [<].
%mor:   nnpp.
*INV:   ¤p­¸¶H +/.
%mor:   nnpp.
*CHI:   ©O ­Ó !
%mor:   det cl.
*INV:   ª± «§ &a3 ?
%mor:   vt wh sfp.
*INV:   <¼M, §A Ú» úï> [>] §A ¦¨ ¨­ ##.
%mor:   ex nnpr vt prt nnpr q nn.
*CHI:   <&seu4 ·Æ±è> [<].
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   <§Ú ³£> [>] +...
%mor:   nnpr advf.
*CHI:   <§A ¤S «Y> [<].
%mor:   nnpr advf vf.
*CHI:   §A ¤S «Y.
%mor:   nnpr advf vf.
*CHI:   §A ¤S «Y.
%mor:   nnpr advf vf.
*INV:   §A &lo1 +/.
%mor:   nnpr sfp.
*CHI:   ©O «× ¤S «Y §Ú ‘Á ­¹ &&ga3.
%mor:   det cl advf vf nnpr dir vt sfp.
%com:   The child wants to eat those egg roll bits that have fallen onto the floor.
*INV:   ­ø ¦n­¹ &a3.
%mor:   neg adj sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*INV:   ­ø ­¹ ±o.
%mor:   neg vt ctc.
*CHI:   &e5.
%mor:   ex.
*INV:   ¶^ ÷ ¸¨ ¦a¤U ø Ï ­ø ­¹ ±o &&ga3 ##.
%mor:   verg asp dir nnloc cl nn neg vt ctc sfp.
*INV:   ¦n &la3, ©Ù µf ÖÔ ¦a¤U ¥ı.
%mor:   adj sfp vt prt cl nn advf.
*INV:   §A ©Ù ®Í ¤â ¥¼ &a3 ?
%mor:   nnpr vt prt nn neg sfp.
*CHI:   ©Ù ÷.
%mor:   vt asp.
*INV:   ¦n &laak3, ğ ##.
%mor:   adj sfp ex.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¥¬¥¬.
%mor:   nn.
*INV:   Ú» úï ©O ¶ô ¥¬¥¬ ¦³ ÉN Äê ¥ı ##.
%mor:   vt prt det cl nn vf neg verg advf.
*CHI:   0 [=! examines her piece of cloth].
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &wo3.
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­Ú §Ú Ú» úï ±o ­ø ±o ## ?
%mor:   prep nnpr vt prt ctc neg ctc.
*CHI:   0 [=! gives her piece of cloth to the investigator for examination].
*INV:   ©O ±ø ¸È¥J &a4 ?
%mor:   det cl nn sfp.
*INV:   &it2.
%mor:   ex.
*INV:   <Ëİ¼Ë ¼Ë &ge2> [>] ?
%mor:   advs nn sfp.
*CHI:   <­ø «Y &aak3> [<] ##.
%mor:   neg vf sfp.
%com:   The child covers her eyes with the piece of cloth.
*CHI:   Ú» ­ø ¨ì Ï.
%mor:   vt neg ctc nn.
*CHI:   Ú» ­ø ¨ì §A &a3 ##.
%mor:   vt neg ctc nnpr sfp.
%com:   The child plays with her piece of cloth.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¦n &laak3, ¹L ‘Á &lu3 ##.
%mor:   adj sfp dir dir sfp.
*INV:   §A ÃÑ ­ø ÃÑ ª± ·n·n &a3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ¦³ ÉN ª± ¹L ·n·n &a3 ?
%mor:   vf neg vt asp nn sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ¦³ ±ø Ã· &le1 ¾ã ­Ó Ï ¸¨ ‘Á &&ga3.
%mor:   vf cl nn sfp vt cl nn dir dir sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   §A ÃÑ &&ga3 &me1 ?
%mor:   nnpr vt sfp sfp.
*INV:   §A ¦³ ÉN ·n·n &a3 ?
%mor:   nnpr vf neg vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &o5 ##.
%mor:   ex.
*INV:   ¦³ ÉN ¨£ ¹L ·n·n &a3 ## ?
%mor:   vf neg vt asp nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   Ëİ §A ÂI ÃÑ ª± &a3 ?
%mor:   advs nnpr wh vt vt sfp.
*CHI:   §Ú õ ­Ó ·n·n Äê ÷ &wo4.
%mor:   nnpr det cl nn verg asp sfp.
*INV:   §A Ãä«× ¦³ ·n·n &a3 ?
%mor:   nnpr wh vf nn sfp.
*CHI:   ¦³, ¦³ !
%mor:   vf vf.
*INV:   <¦³ &me1> [>] ?
%mor:   vf sfp.
*CHI:   <¶^ Äê ÷ &a3> [<].
%mor:   vt verg asp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ³Ş, §¤ §C ¥ı &la1 ##.
%mor:   ex vi dir advf sfp.
*INV:   «u&jaak4 &jaak4 &jaak4 &jo4 &jo4 &jo4.
%mor:   ex ex ex ex ex ex.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*CHI:   ¥´ ÆHÂş &wo4.
%mor:   vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &o5 Ê\ ·| ¶^ &&ga3.
%mor:   ex nnpr aux verg sfp.
*INV:   ¥´ ¨ì Ëİ °ª ­ø ±o &&ga3.
%mor:   vt ctc advi adj neg ctc sfp.
*INV:   ­n ¥´ ¸G ø &&ga3.
%mor:   vt vt adj com sfp.
*CHI:   ¶ı«} ¦¨ ¤é ung2 §Ú &ge2.
%mor:   nn q cl vt nnpr sfp.
*INV:   Ê\ À° §A ¾ã °ª &dit1 &dit1 &a1 &ma3.
%mor:   nnpr vt nnpr vt adj ex ex sfp sfp.
*CHI:   ®@ ##.
%mor:   ex.
*INV:   ¦³ ÉN ª± ¹L ¯È»ğ &a3 ?
%mor:   vf neg vt asp nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¦³ ÉN ª± ¹L &a3 ?
%mor:   vf neg vt asp sfp.
*CHI:   ¦n ºò­n &&ga3 !
%mor:   advi adj sfp.
*INV:   ¦n ºò­n - ?
%mor:   advi adj.
*INV:   ÉAÏ ¦n ºò­n &a3 ?
%mor:   wh advi adj sfp.
*CHI:   ¦n ºò­n &a3 ­¸ ±o.
%mor:   advi adj sfp vi ctc.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ­¸ ±o ¦n °ª &a3.
%mor:   vi ctc advi adj sfp.
*CHI:   ¤@, ¤G, ­ø «Y, ¤@, ¤G, ¤T, ¥|, ¤­, ¤», ¤C, ¤K ##.
%mor:   q q neg vf q q q q q q q q.
*INV:   ¤E ##.
%mor:   q.
*CHI:   ¤E.
%mor:   q.
*INV:   Ãä ­Ó ¼g ÷ ­Ó ¤E ¦r ö «× &a3 ?
%mor:   wh cl vt asp cl q nn vf cl sfp.
*CHI:   ­ø ª¾ &a3 ##.
%mor:   neg vt sfp.
*INV:   §Ú &lo1.
%mor:   nnpr sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   §Ú ¼g ­Ó ¤E ¦r ö «× &a3 ##.
%mor:   nnpr vt cl q nn vf cl sfp.
*CHI:   ©O ­Ó ¤E.
%mor:   det cl q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <Ëİ ©O ­Ó ¤» ¦r> [=! turning the number nine upside down].
%mor:   advs det cl q nn.
*INV:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë Ú» ´N ¤» ¦r &wo3.
%mor:   advs vt advf q nn sfp.
*INV:   <Ëİ¼Ë Ú» &le1> [=! turning the '6' upside down] ## ?
%mor:   advs vt sfp.
*CHI:   ¤E ¦r !
%mor:   q nn.
*INV:   Ëİ¼Ë Ú» &le1 ?
%mor:   advs vt sfp.
*CHI:   ¤E ¦r.
%mor:   q nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ³£ ­ø ª¾ «§ ¦r &lei4 &ge2 ##.
%mor:   advf neg vt wh nn sfp sfp.
*INV:   ¼M, Ëİ ¥{ &ge2 °¦ ¤j²Â¶H.
%mor:   ex advi adj sfp cl nn.
*INV:   ¥i¥H İ¯ ­Ó »ó <©ğ °_> [>] ­Ó ±í &gu3 &wo3.
%mor:   aux vt cl nn vt prt cl nn sfp sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ±o ­ø ±o &&ga3 ?
%mor:   nnpr ctc neg ctc sfp.
*CHI:   ­ø ±o ##.
%mor:   neg ctc.
*INV:   0 [=! laughs].
*INV:   ÂI¸Ñ Ê\ ±o &ge2 ?
%mor:   wh nnpr ctc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ê\ ±o §A ­ø ±o &wo3 ## ?
%mor:   wh nnpr ctc nnpr neg ctc sfp.
*INV:   <¦]¬° Ê\ ­Ó »ó ¦n ªø &a1 &ma3> [>].
%mor:   advs nnpr cl nn advi adj sfp sfp.
*CHI:   <xxx> [<].
*CHI:   §Ú # §Ú µu.
%mor:   nnpr nnpr adj.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú &le1 ?
%mor:   nnpr sfp.
*CHI:   ªø.
%mor:   adj.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ªø &a3 !
%mor:   adj sfp.
*INV:   §Ú µu &a3.
%mor:   nnpr adj sfp.
*CHI:   §A µu, µu ## !
%mor:   nnpr adj adj.
*INV:   µu &a3 ##.
%mor:   adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¼M, ¦n è° &a3 ¥Õ³·¤½¥D ##.
%mor:   ex advi adj sfp nnpp.
*CHI:   µ²±B &a3, ¦P &wou1&wou1 ª¯.
%mor:   vi sfp prep nn nn.
*INV:   §A ÂI ª¾ Ê\ µ²±B &a3 ?
%mor:   nnpr wh vt nnpr vi sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
%com:   The investigator laughs.
*CHI:   ü« §â ®° ‘Á &lo1.
%mor:   vt cl nn dir sfp.
*INV:   ü« §â ®° ´N µ²±B &ga3 &la4 ?
%mor:   vt cl nn advf vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs.
*CHI:   ©O ­Ó §â ®° &lo1 !
%mor:   det cl cl nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¼M, Ê\ À¹ ÷ ¤â®M Ëİ °­ è° ï2 ¹ï ¤â®M ##.
%mor:   ex nnpr vt asp nn advi ins adj sfp cl nn.
*CHI:   ÂÅ ¦â ¤â®M &a3.
%mor:   adj nn nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §Ú ¦³ ÉN ¤â®M &a3 ?
%mor:   nnpr vf neg nn sfp.
%com:   The investigator hides her hands inside her sleeves.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ©O ­Ó ¤â®M «§ ?
%mor:   det cl nn sfp.
%com:   The investigator laughs.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤â®M.
%mor:   nn.
*INV:   ­m ³S ‘Á &ga3.
%mor:   nn nn sfp sfp.
*INV:   ¾B ¦í ¥ı.
%mor:   vt asp advf.
*INV:   ¤â®M.
%mor:   nn.
%com:   The investigator puts her hands inside the sleeves.
*CHI:   &eu2 ##.
%mor:   ex.
*CHI:   &eu2 !
%mor:   ex.
*INV:   ÉN ¾B ¦í Ğ.
%mor:   neg vt asp sfp.
*INV:   §Ú ÉN À¹ ¤â®M &a3 ##.
%mor:   nnpr neg vt nn sfp.
*CHI:   <µÛ ¦í §A ¦³ ¤â®M ï> [=! wrapping the investigator's hands with her piece of cloth].
%mor:   vt asp nnpr vf nn sfp.
*INV:   «u&jaak3, «u&jaak3, &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex ex.
*INV:   ¥] ¦í §Ú &a4 ?
%mor:   vt asp nnpr sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   <§Ú’] Ú» úï ¥ı> [=! turning to another page] ##.
%mor:   nnpr vt prt advf.
%com:   The child wraps the box with her piece of cloth.
*INV:   §A ¥] ¦í ­Ó ²° &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ğ, §A ª¾ ­ø ª¾ &a3 ?
%mor:   ex nnpr vt neg vt sfp.
*INV:   §A Â\ ö «× ©O ¦³ ø +...
%mor:   nnpr vd prep cl sfp vf cl.
*INV:   ¦pªG <ø> [/] ¦³ ø ³Jµ© ¸H ©O øu ¦í §A ¥ó ­m &a4 +...
%mor:   advs cl vf cl nn adj sfp vt asp nnpr cl nn sfp.
*INV:   §A ¤µ±ß &a4 ¦³ ÃÆ øÆ §A &ga3.
%mor:   nnpr advs sfp vf nn vt nnpr sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå.
%mor:   vt.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©Ò¥H ­n ¨R ²D Ø{ ª¾ ­ø ª¾ &a3 ¤µ±ß °O ¦í.
%mor:   advs vt vi nn sfp vt neg vt sfp advs vt asp.
*INV:   ¦³ ÉN ¨ê ¤ú &a3 ¦Ó®a ?
%mor:   vf neg vt nn sfp advs.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ú» úï ø ¤ú¥J °® ­ø °®²b ##.
%mor:   vt prt cl nn adj neg adj.
*INV:   &m3, §Ú ø °® ­ø °®²b &a3 ?
%mor:   ex nnpr cl adj neg adj sfp.
*CHI:   ­ø °®²b ##.
%mor:   neg adj.
*INV:   °®²b &a3.
%mor:   adj sfp.
*CHI:   ­ø °®²b.
%mor:   neg adj.
*INV:   ¦n °®²b !
%mor:   advi adj.
*CHI:   ­ø °®²b &a3.
%mor:   neg adj sfp.
*INV:   <Ú» úï §A °® ­ø °®²b> [=! looks at the child's teeth].
%mor:   vt prt nnpr adj neg adj.
*INV:   ´X °®²b, ´X °®²b.
%mor:   advi adj advi adj.
*CHI:   §A ­ø °®²b §Ú °®²b.
%mor:   nnpr neg adj nnpr adj.
*INV:   §Ú °®²b.
%mor:   nnpr adj.
*CHI:   §A ­ø °®²b &a3.
%mor:   nnpr neg adj sfp.
*INV:   ¦n &la1, §Ú ªğ ¥h ¨ê ¤ú &la1.
%mor:   adj sfp nnpr dir dir vt nn sfp.
*CHI:   ªğ ¥h §A ­ø ¨ê ¤ú.
%mor:   dir dir nnpr neg vt nn.
*INV:   §Ú ¨ê &ga3.
%mor:   nnpr vt sfp.
*INV:   <§Ú> [>] ¥Î ¤ú»I ¨ê &ga3.
%mor:   nnpr vt nn vt sfp.
*CHI:   <&m5> [<].
%mor:   ex.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¥Î ­ø ¥Î ¤ú»I &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   §Ú À° §A ®Ş ÀY.
%mor:   nnpr vt nnpr vt nn.
*INV:   §A ÃÑ ­ø ÃÑ ®Ş &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ÂI ®Ş &a3 ?
%mor:   wh vt sfp.
*INV:   §A ®Ş &la1 ##.
%mor:   nnpr vt sfp.
*CHI:   ®Ş ®Ş ®Ş ®Ş <®Ş> [>] [=! pretending to comb].
%mor:   vt vt vt vt vt.
*INV:   <¤S> [<] ¸Ü À° §Ú.
%mor:   advf vt vt nnpr.
*CHI:   &m2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   §Ú À° §A ®Ş &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &e6, §Ú À° §A # &e6 ##.
%mor:   ex nnpr vt nnpr ex.
*INV:   &haak1, §Ú À° §A ²Ï Ä| &a1.
%mor:   ex nnpr vt nnpr vt nn sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &e6, §A À° §Ú °µ ø Ï &a1.
%mor:   ex nnpr vt nnpr vt cl nn sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &e6, Ëİ §A ·Q ÂI &a3 ?
%mor:   ex advs nnpr vt wh sfp.
*CHI:   §Ú ¦Û¤v ¨ê ¤ú.
%mor:   nnpr rfl vt nn.
*INV:   §A ¦Û¤v ¨ê ¤ú &a4 ?
%mor:   nnpr rfl vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ## ?
%mor:   wh cl vt nnpr sfp.
*CHI:   ¶ı«} &lo1, ­ø «Y, ¶ı«} &lo1.
%mor:   nn sfp neg vf nn sfp.
*INV:   &wo3.
%mor:   ex.
*INV:   ¿ı §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ÂI ª¾ ¥¼ ¿ı §¹ &a3 ?
%mor:   nnpr wh vt neg vt vi sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   ¦³ ­Ó ½b©C.
%mor:   vf cl nn.
*INV:   «Y &a3 ¦³ ­Ó ½b©C &aak3.
%mor:   vf sfp vf cl nn sfp.
*INV:   Ê\ ¥¼ °± &a1 ¹À.
%mor:   nnpr neg vi sfp sfp.
*INV:   ©Ò¥H «} §Y¨è ¥¼ ¿ı §¹ &lo1, «Y «} &a3 ?
%mor:   advs neg advs neg vt vi sfp vf neg sfp.
*INV:   ¦pªG ¿ı §¹ ´N °± &ga3 &la3.
%mor:   advs vt vi advf vi sfp sfp.
*INV:   ´N‘Á °± &ga3 &la3 ##.
%mor:   advs vi sfp sfp.
*CHI:   &m4 &m1 &m3 <&m1> [>].
%mor:   ex ex ex ex.
*INV:   <°µ> [<] «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   °Û ºq &a4 ?
%mor:   vt nn sfp.
%com:   The child pretends to drive.
*CHI:   ü¶ ¨® &a3.
%mor:   vt nn sfp.
*INV:   ü¶ ¨® &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ ¥{ ÃÑ ü¶ ¨® &ga3 &la4 ##.
%mor:   advi adj vt vt nn sfp sfp.
*INV:   ü¶ «§ ¨® &a3 §A ## ?
%mor:   vt wh nn sfp nnpr.
*CHI:   ¤õ¨® &lo1.
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   §Ú §¤ ö ©O «× ï.
%mor:   nnpr vi prep det cl sfp.
*CHI:   &e4 &e1, ¨ì !
%mor:   ex ex vt.
%com:   The investigator laughs.
*INV:   «§ ¯¸ &a3 ?
%mor:   wh nn sfp.
*CHI:   &e6, ¯¸, ¤­ ¯¸ !
%mor:   ex nn q nn.
*INV:   ¤­ ¯¸ &a4 ?
%mor:   q nn sfp.
*INV:   ¨F¥Ğ ¯¸ ##.
%mor:   nnpp nn.
*CHI:   &m3.
%mor:   ex.
*INV:   §Ú ¦í õ «× &a3.
%mor:   nnpr vi det cl sfp.
*INV:   ¨F¥Ğ.
%mor:   nnpp.
*CHI:   &m4 &m1 !
%mor:   ex ex.
*INV:   §Ú ¨ì ¯¸ &lu3.
%mor:   nnpr vt nn sfp.
*CHI:   &m1 !
%mor:   ex.
*INV:   ¸¨ ¨®.
%mor:   dir nn.
*CHI:   ¸¨ ¨®.
%mor:   dir nn.
*INV:   ®@.
%mor:   ex.
%com:   The child pretends to get off the train.
*INV:   ³Ş, §A ü¶ ¨® ­ø ¾p ¸¨ ¨® &ga3.
%mor:   ex nnpr vt nn neg aux dir nn sfp.
*INV:   §A ü¶ &ga31 ¹À ##.
%mor:   nnpr vt sfp sfp.
*CHI:   &ge6 &go6 &ge6 &go6.
%mor:   ex ex ex ex.
*INV:   ³Ş, ­ø ¦n ¶^ ÷ ¸¨ ¦a¤U &a3 ##.
%mor:   ex neg adj verg asp dir nnloc sfp.
*INV:   &e6 ##.
%mor:   ex.
*INV:   §Ú °} ¶¡ ·f ¤õ¨® &a3 ##.
%mor:   nnpr cl nn vt nn sfp.
*INV:   ·f ¥h ¤EÀs ¨®¯¸.
%mor:   vt dir nnpp nn.
*CHI:   §Ú xxx.
%mor:   nnpr.
%com:   End of side B.
@End

