@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ¦³ ÉN &lip1 ·f &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¦æ ¼Ó±è §í©Î ·f &lip1 &ga3 ?
%mor:   vi nn conj vt nn sfp.
*CHI:   ·f &lip1 &ga3.
%mor:   vt nn sfp.
*INV:   &o6, ¤p ªB¤Í ¥i ­ø ¥i¥H ·f &lip1 &ga3 ö ¾Ç®Õ ?
%mor:   ex adj nn aux neg aux vt nn sfp vf nnloc.
*CHI:   ¥i¥H # ­ø ¥i¥H ï.
%mor:   aux neg aux sfp.
*INV:   «Y &lo3, ­ø ¥i¥H &ga3.
%mor:   vf sfp neg aux sfp.
*INV:   ¦n &la3, ü« ­Ó &e6, ©f©f ‘Á &a1.
%mor:   adj sfp vt cl ex nn dir sfp.
*INV:   ¦³ ­Ó ©f©f &gu3 ë.
%mor:   vf cl nn sfp sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   &ei1.
%mor:   ex.
%exp:   The child gets a wrong block.
*INV:   ­ø «Y ©O ­Ó.
%mor:   neg vf det cl.
*INV:   «á«K.
%mor:   nnloc.
%com:   The child gets the little girl.
*CHI:   ©O ­Ó +...
%mor:   det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤p ªB¤Í <‘Á &ga3> [>].
%mor:   adj nn sfp sfp.
*INV:   <«Y Ø{> [<], ¤p ªB¤Í ªğ ¾Ç &u3.
%mor:   vf sfp adj nn dir nn ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ü¶ ¨® &la3 ¯R’].
%mor:   vt nn sfp nn.
*CHI:   ¶}©l Ğ.
%mor:   vt sfp.
*CHI:   ¶}©l &la3.
%mor:   vt sfp.
*INV:   õ ¬[ ¥ı «Y ¨®  &a1  ¹À.
%mor:   det cl advf vf nn sfp sfp.
*CHI:   õ ¬[ -:.
%mor:   det cl.
*CHI:   ö Ãä &a3 ## ?
%mor:   vf wh sfp.
*INV:   ¦n &la3, İ¯ µf ­Ó ¯R’] ¥X ‘Á ¥ı &la3 ##.
%mor:   adj sfp vt prt cl nn dir dir advf sfp.
*INV:   ¥Õ ¦â +/.
%mor:   adj nn.
*CHI:   ¯R’] ö Ãä &a3 ?
%mor:   nn vf wh sfp.
*INV:   ¥Õ ¦â õ «× &lo1.
%mor:   adj nn det cl sfp.
*CHI:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «á«K ©O «×, ©O «×, ©O «×, &ei3 ©O «×.
%mor:   nnloc det cl det cl det cl ex det cl.
*CHI:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*INV:   «Y &a3, ©O «× &a1 ¹À.
%mor:   vf sfp det cl sfp sfp.
*CHI:   «Y ©O ­Ó &a3.
%mor:   vf det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   «Y «} ?
%mor:   vf neg.
*INV:   ©O ­Ó ¯R’] &a3.
%mor:   det cl nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¯R’] ü¶ ¨®.
%mor:   nn vt nn.
*INV:   <©O «×> [>].
%mor:   det cl.
*CHI:   <ö Ãä &a3> [<] ?
%mor:   vf wh sfp.
*INV:   ¬[ ¨® ö ©O «×  &lo1.
%mor:   cl nn vf det cl sfp.
*INV:   ¦n Ğ, ¸ü ¤Ñ¤Z ªğ ¾Ç Ø{.
%mor:   adj sfp vt nnpp dir nn sfp.
*INV:   ¤Ñ¤Z ö Ãä«× &a3 ?
%mor:   nnpp vf wh sfp.
*CHI:   ©O «× &o3 ©j©j.
%mor:   det cl ex nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©j©j ªğ ¾Ç.
%mor:   nn dir nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &la4, &ei1, Â\ µf ¤Ñ¤Z ¸¨ ¨®¨® ¥ı.
%mor:   ex ex vd prt nnpp dir nn advf.
*INV:   ¦n Ğ, <¥X> [/] ¥X ªù¤f &lu3.
%mor:   adj sfp dir dir nnloc sfp.
%com:   The investigator makes some sound.
*INV:   ªğ ¾Ç &lu3.
%mor:   dir nn sfp.
*INV:   ¦n Ğ, ©O «× Ãä«× ‘Á &ga3 ?
%mor:   adj sfp det cl wh sfp sfp.
*CHI:   ©O «× ¸t¤T¤@°ó ¥®¸X¶é.
%mor:   det cl nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ ¦n &la3, ¸¨ ¨® &la3 §A ¸¨ ¨® ªğ ¾Ç &la3.
%mor:   advi adj sfp dir nn sfp nnpr dir nn dir nn sfp.
*INV:   ¥ò ­ø ¸¨ ¨® -:.
%mor:   advf neg dir nn.
*CHI:   Ê\ ¦n Åå &a3.
%mor:   nnpr advi vt sfp.
*INV:   Ãä ­Ó ¦n Åå &a3 ?
%mor:   wh cl advi vt sfp.
*CHI:   ©j©j &lo1.
%mor:   nn sfp.
*INV:   ÂI¸Ñ Åå &a3 ?
%mor:   wh vt sfp.
*CHI:   Ê\ ¦]¬° ´N ³Û &ga3 &la3.
%mor:   nnpr advs advf vi sfp sfp.
*INV:   Ê\ ³Û &ga4 ?
%mor:   nnpr vi sfp.
*CHI:   <§Ú> [/] §Ú ­é ÷ Ê\ ¥ı.
%mor:   nnpr nnpr vt asp nnpr advf.
%com:   The child separates some blocks.
*CHI:   §Ú ­é ÷ ­Ó.
%mor:   nnpr vt asp cl.
*INV:   &o3.
%mor:   ex.
*INV:   Ê\ ´X ®É ªğ ¾Ç &a3 ?
%mor:   nnpr wh nn dir nn sfp.
*CHI:   ¤Q¤G # ¤­ ÂI ÄÁ ªğ ¾Ç °_ ¨­ &a3.
%mor:   q q cl nn dir nn vi nn sfp.
*INV:   ¤­ ÂI ÄÁ ªğ ¾Ç °_ ¨­ &a4 ?
%mor:   q cl nn dir nn vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ôu, Ëİ ¦­ °_ ¨­ &ga4 ?
%mor:   ex advs adj vi nn sfp.
*INV:   ¦³ ÉN ­¹ ÷ ¦­À\ ¥ı ªğ ¾Ç &ga3 ?
%mor:   vf neg vt asp nn advf dir nn sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   &m4, ö Ãä«× ­¹ ¦­À\ &a3 ## ?
%mor:   ex vf wh vt nn sfp.
*CHI:   ö «Î¥ø &lo1.
%mor:   vf nnloc sfp.
*INV:   ö Ãä«× ­¹ ¯ùÂI &a3 ?
%mor:   vf wh vt nn sfp.
*CHI:   ö ¾Ç®Õ ­¹ &lo1.
%mor:   prep nnloc vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y «} ö ¾Ç®Õ ­¹ ¦­À\ &ga3 ## ?
%mor:   vf neg prep nnloc vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ö ¾Ç®Õ ­¹ ¦­À\ &ga4 ?
%mor:   vf prep nnloc vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 §A ## ?
%mor:   vt nn sfp nnpr.
%com:   The child continues playing with the lego blocks.
*INV:   ¶¡ ¾Ç®Õ ­ø ¨£ ÷ ï2 ?
%mor:   cl nn neg vt asp sfp.
*CHI:   ¶¡ ¾Ç®Õ ­é ®Í &ga3.
%mor:   cl nn vt prt sfp.
*INV:   ÂI¸Ñ ­ø ¨£ ÷ ¶¡ ¾Ç®Õ ï2 ?
%mor:   wh neg vt asp cl nn sfp.
*CHI:   ©O ­Ó ¦n ²Ó &ga3 ©O ­Ó ¾Ç # ­n ¨â ¶¡ ¾Ç®Õ ï.
%mor:   det cl advi adj sfp det cl nn vt q cl nn sfp.
*INV:   &o6, ¨â ¶¡ <&a4> [>] ?
%mor:   ex q cl sfp.
*CHI:   <­n> [<] ±i¥ı¥Í ï ¾Ç®Õ.
%mor:   vt nnpp gen nn.
*INV:   Ëİ, ±ç¥ı¥Í ¦³ ÉN ±Ğ §A &a3 ?
%mor:   advs nnpp vf neg vt nnpr sfp.
*CHI:   ±ç¥ı¥Í ï ¾Ç®Õ.
%mor:   nnpp gen nn.
*INV:   ¦³ ÉN ±Ğ §A &a3 ±ç¥ı¥Í ?
%mor:   vf neg vt nnpr sfp nnpp.
*CHI:   ±ç+/.
%mor:   nnpp.
*INV:   ¦³ ÉN ±ç¥ı¥Í &ga3 ?
%mor:   vf neg nnpp sfp.
*CHI:   ÉN ï.
%mor:   neg sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   ¦³ ÉN ±i¥ı¥Í &ga3 ?
%mor:   vf neg nnpp sfp.
*CHI:   ÉN ï.
%mor:   neg sfp.
*INV:   ¦³ ÉAÏ ¥ı¥Í &a3 ?
%mor:   vf wh nn sfp.
*CHI:   ¦³ &e6 ¨â ­Ó ±ç¥ı¥Í !
%mor:   vf ex q cl nnpp.
*INV:   ¨â ­Ó ±ç¥ı¥Í &a4 ?
%mor:   q cl nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN §õ¥ı¥Í &a3 ?
%mor:   vf neg nnpp sfp.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator laughs.
*CHI:   ¦³ &a3, <ÉN &a3> [/] ÉN &a3.
%mor:   vf sfp neg sfp neg sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¦³ ÉN §õ¤Ñ¤Z &a3 ?
%mor:   vf neg nnpp sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §õ¤Ñ¤Z Åª ÉAÏ ¯Z &ga3 ?
%mor:   nnpp vt wh cl sfp.
*CHI:   ¯Z +...
%mor:   cl.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The investigator laughs.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   «Y «} Åª °à°à¯Z &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ¶¡ «Î # ¬ä ±o ­ø è°.
%mor:   cl nn vt ctc neg adj.
*INV:   &o3, ºCºC ¬ä &lo1 ##.
%mor:   ex advm vt sfp.
%com:   The child fixes the blocks.
*CHI:   ­ø ¦n xxx.
%mor:   neg adj.
*CHI:   &ga3 ##.
%mor:   sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY2 &a4 ?
%mor:   vt nn sfp.
*CHI:   ºñ ÀY2 &a3.
%mor:   adj nn sfp.
%com:   The investigator laughs.
*INV:   ©O ­Ó +/.
%mor:   det cl.
*CHI:   ¥Õ ÀY2 ¦P®I ºñ ÀY2 &a3.
%mor:   adj nn conj adj nn sfp.
*INV:   ºñ ÀY2 -:.
%mor:   adj nn.
*CHI:   ¦P®I ¥Õ ÀY2 ¦P®I ºñ ÀY2 &a3.
%mor:   conj adj nn conj adj nn sfp.
%com:   The investigator laughs.
*INV:   Ãä ­Ó ö «× ¯º &a3 ?
%mor:   wh cl prep cl vi sfp.
*CHI:   §A.
%mor:   nnpr.
*CHI:   §A ¯º &a3.
%mor:   nnpr vi sfp.
*INV:   §Ú ¯º Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ¯º §Ú &lo1.
%mor:   vt nnpr sfp.
*CHI:   xxx.
*INV:   §Ú ¯º §A &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   «Y &jo3 !
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The investigator laughs.
*CHI:   §A ¯º Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*INV:   §Ú ¯º §Ú ¦Û¤v &lo1.
%mor:   nnpr vt nnpr rfl sfp.
%com:   The child continues fixing the blocks.
*INV:   §A ¬ä ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ¬ä ¶¡ «Î &a3.
%mor:   nnpr vt cl nn sfp.
*INV:   &o3, Ëİ <§Ú ¬ä> [/] §Ú ¬ä ­Ó ¤½¶é.
%mor:   ex advs nnpr vt nnpr vt cl nn.
*CHI:   <§Ú ¬ä> [/] §Ú ¬ä &e6, &seu4 ·Æ±è.
%mor:   nnpr vt nnpr vt ex vt nn.
*INV:   ¦n &la1, §A ¬ä &seu4 ·Æ±è &la1.
%mor:   adj sfp nnpr vt vt nn sfp.
*CHI:   &seu4 ·Æ±è.
%mor:   vt nn.
*INV:   §Ú ¬ä ÆH<Âş> [>].
%mor:   nnpr vt nn.
*CHI:   <§Ú> [<] §Ú ¦P®I ¬ä ÆHÂş ¦P®I ¬ä ·n·n ¦P®I ¬ä xxx ¦P®I xxx.
%mor:   nnpr nnpr conj vt nn conj vt nn conj vt conj.
*INV:   ¬ä ´åªa¦À &a3 §Ú.
%mor:   vt nn sfp nnpr.
*CHI:   §Ú ³£ ¬ä ´åªa+/.
%mor:   nnpr advf vt nn.
%exp:   End of side B
@End

