@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*MOT:   ÂI¸Ñ §Ú Ä± ±o ­Ó ¥Õ ¦â ¤j ­Ó ø &ge2 ?
%mor:   wh nnpr vt ctc cl adj nn adj cl com sfp.
*INV:   §Ú Ä± ±o «Y &a3.
%mor:   nnpr vt ctc vf sfp.
*INV:   µøÄ± ¤W §Ú Ä± «Y.
%mor:   nn dir nnpr vt vf.
*INV:   ¤£¹L §Ú ­ø ª¾ &a3.
%mor:   advs nnpr neg vt sfp.
*MOT:   <xxx> [>].
*CHI:   <§Ú ­n> [<] ##.
%mor:   nnpr vt.
*MOT:   xxx.
*CHI:   À° §Ú ü« &a3.
%mor:   vt nnpr vt sfp.
*INV:   §A ­n ©O ­Ó &a4 ?
%mor:   nnpr vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
@Situation:   The investigator takes a piece of cake for the child.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ­Ú §A &a3.
%mor:   vd nnpr sfp.
*INV:   §A ­¹ &la1.
%mor:   nnpr vt sfp.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*SIS:   §A ­ø ­¹ &ga3 ¥i¯à.
%mor:   nnpr neg vt sfp aux.
*SIS:   §Ú ­¹ ¯È¥] ³J¿| ##.
%mor:   nnpr vt nn nn.
*INV:   «u­ò, ¶^ ÷ ¸¨ ¦a¤U &la3 ¤w¸g.
%mor:   ex verg asp dir nnloc sfp advs.
*INV:   0 [=! laughs].
*SIS:   ¦n ­ø ¦n¨ı &a3 ?
%mor:   adj neg adj sfp.
*SIS:   §A ­¹ úï ©O ø &a1.
%mor:   nnpr vt prt det cl sfp.
*SIS:   ©O ø µÔµæ.
%mor:   det cl nn.
*MOT:   ­¹ Ï.
%mor:   vt nn.
*MOT:   "Alice", ­¹ Ï.
%mor:   nnpp vt nn.
*INV:   &o3.
%mor:   ex.
*MOT:   xxx.
*CHI:   xxx ­¹ ©O ­Ó.
%mor:   vt det cl.
*INV:   §Ú ¥i ­ø ¥i¥H ­¹ ©O ½ &a3 ?
%mor:   nnpr aux neg aux vt det cl sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   Ëİ §Ú ­¹ ©O ½ &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   advs nnpr vt det cl sfp adj neg adj sfp.
*CHI:   ­¹ ®Í.
%mor:   vt prt.
*INV:   §Ú À° §A ü« ¤@ ±i ¯È¤y ‘Á ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt q cl nn dir adj neg adj.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*MOT:   &u2, ¨È"Alice".
%mor:   ex nnpp.
*INV:   «Y.
%mor:   vf.
*MOT:   §A ·Q ¶¼ "juice" ©w ¶¼ &e6 ²M²D¯ù ©w ¶¼ ¯ù &le1 # "tea" &le1 ?
%mor:   nnpr vt vt nn conj vt ex nn conj vt nn sfp nn sfp.
*INV:   ©O ­Ó # "juice" &la1.
%mor:   det cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ÁÂÁÂ.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   &wa3 ##.
%mor:   ex.
*INV:   Ëİ¼Ë ­¹ &ga4.
%mor:   advs vt sfp.
*INV:   0 [=! laughs].
*INV:   §A ¨ê ¤ú &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   §A Ú» úï §A ­Ó ¼Ë.
%mor:   nnpr vt prt nnpr cl nn.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &ji2:.
%mor:   ex.
*INV:   Áà©Ç ##.
%mor:   adj.
*INV:   ÉN ±o ­¹ &ga3 &la3 §A ¾ã ®Í ¸¨ ‘Á.
%mor:   neg ctc vt sfp sfp nnpr vt prt dir dir.
*INV:   §A §Ö ø &lem2 µf Ê\ &la1 ##.
%mor:   nnpr adj com vt prt nnpr sfp.
*INV:   «u–ï, ¦¨ ­Ó ¼L ³£ «Y.
%mor:   ex q cl nn advf vf.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O «× ¦¨ ­Ó +...
%mor:   det cl q cl.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¦¨ ­Ó ¤U&pa4 ³£ «Y &wo4.
%mor:   q cl nn advf vf sfp.
*INV:   §A Ú» ©O «×.
%mor:   nnpr vt det cl.
*INV:   0 [=! laughs].
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú À° §A ©Ù &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ­ø «Y ¤U&pa4 &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ­ø «Y ¤U&pa4 &lei4 &ga3 &me1 ?
%mor:   neg vf nn sfp sfp sfp.
*INV:   Ãä«× &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³Ş, ¥¼ ©Ù °®²b &a3.
%mor:   ex neg vt adj sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
@Situation:   The child goes to play with the lamp shade.
*INV:   «u–ï, ­ø ¦n ÅÍ &a3.
%mor:   ex neg adj vt sfp.
*INV:   §A ¶ı«} ¸Ü ­ø ¦n ÅÍ &ga3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   nnpr nn vt neg adj vt sfp vt neg vt sfp.
*CHI:   ­Ú §Ú ª± &a3.
%mor:   prep nnpr vt sfp.
*SIS:   §A ¥s ¶ı«} ­Ú §A ª± &a1.
%mor:   nnpr vt nn prep nnpr vt sfp.
*SIS:   xxx.
*CHI:   §Ú ­n ª± &a3.
%mor:   nnpr vt vt sfp.
*MOT:   §A ¶¼ ÉAÏ ?
%mor:   nnpr vt wh.
*MOT:   xxx "apple, black # blackcurrant".
%mor:   nn adj nn.
*INV:   «x, "apple and blackcurrant" &a4 ##.
%mor:   ex nn conj nn sfp.
*MOT:   &haak6, ©O °¦ À³¸Ó ´X ¦n.
%mor:   ex det cl aux advi adj.
*MOT:   "Calorie" # ÉN "calorie" # ¦n §C &ga3 "calorie".
%mor:   nn neg nn advi adj sfp nn.
*INV:   0 [=! laughs].
@Situation:   The child goes to switch on the television.
*INV:   Ú» ¹qµø ## - ?
%mor:   vt nn.
*MOT:   §Ú ­Ó ¾Ç¥Í À³¸Ó ¤µ¤é xxx.
%mor:   nnpr cl nn aux advs.
*INV:   &o1, Ê\ ‘Á ¾Ç µ^ &a4 ## ?
%mor:   ex nnpr dir vt nn sfp.
*MOT:   §A ´X ÂI ¨ì &a3 ?
%mor:   nnpr wh cl vt sfp.
*INV:   §Ú ¿ğ ÷.
%mor:   nnpr adj asp.
*INV:   ¤T ÂI ¤­ &dou2 &la1.
%mor:   q cl q ctc sfp.
*MOT:   xxx ¿ı &gan2 ø &ga3 &ho2 ?
%mor:   vt asp cl sfp ex.
*INV:   ±o, ±o, ¿ı ÷ ø &ga3 &la3.
%mor:   ctc ctc vt asp cl sfp sfp.
*INV:   0 [=! laughs].
*MOT:   ±o &la3.
%mor:   ctc sfp.
*MOT:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   §A ´X ®É ¨« &a3, úï ?
%mor:   nnpr wh nn vi sfp ex.
*INV:   µ¥ ¤@ °}.
%mor:   vt q cl.
*INV:   §Ú º¶ ÷ +...
%mor:   nnpr vt asp.
@Situation:   The investigator switches off the tape recorder and speaks to the child's mother for a while.
*MOT:   §Ú ²Ä ¤@ ¦¸ ¶R &ga3 &dza3.
%mor:   nnpr det q cl vt sfp sfp.
*MOT:   ­ø ª¾ ¦n ­ø ¦n­¹ &le1.
%mor:   neg vt adj neg adj sfp.
*MOT:   µÔµæ ³J¿| &o3.
%mor:   nn nn ex.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ³Ş, <¸Ü ­Ú ¶ı«} Å¥> [>] ¦n ­ø ¦n­¹ &a3 ?
%mor:   ex vt prep nn vt adj neg adj sfp.
*CHI:   <¦n­¹> [<].
%mor:   adj.
*MOT:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n­¹ &a3.
%mor:   adj sfp.
*MOT:   Ëİ §A ­¹ &la1.
%mor:   advs nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   xxx.
*INV:   ¥ò ¦³ <¤@ ­Ó &a3> [>].
%mor:   advf vf q cl sfp.
*CHI:   <xxx> [<].
*INV:   <§A «Y «} ­n> [>] §Ú ©O ­Ó &a3 ?
%mor:   nnpr vf neg vt nnpr det cl sfp.
*CHI:   xxx.
*MOT:   xxx.
*MOT:   §Ú ¤µ´Â ¤W ½S &dzing3 ªÎ¥J ¤T ½S.
%mor:   nnpr advs vt nn vt nn q cl.
*INV:   «u–ï, §Ú ¦n ¶}¤ß &a3.
%mor:   ex nnpr advi adj sfp.
*INV:   §Ú ½G ÷ ¨â ½S &a3.
%mor:   nnpr adj asp q cl sfp.
*MOT:   «u–ï, Ëİ ¦n &a4.
%mor:   ex advi adj sfp.
*INV:   0 [=! laughs].
*MOT:   ¦n ­@ ÉN ½S ¹L &la3.
%mor:   advi adj neg vt prt sfp.
*MOT:   ¤µ´Â ¤@ ¤W ½S.
%mor:   advs q vt nn.
*INV:   &wa3, §A °µ «§ ­¹ ¨â ­Ó ³J¿| &a3 ## ?
%mor:   ex nnpr vt wh vt q cl nn sfp.
*INV:   §A ­¹ ¨â ­Ó &a4 ?
%mor:   nnpr vt q cl sfp.
*INV:   §Ú ­¹ ©O ­Ó &la1, ¦n ­ø ¦n ## ?
%mor:   nnpr vt det cl sfp adj neg adj.
*INV:   ­ø ¦n ­¹ ²Ä ¤T ­Ó &la3 ##.
%mor:   neg adj vt det q cl sfp.
@Situation:   The child walks away.
*INV:   ³Ş, §A ¥h Ãä &a3 ## ?
%mor:   ex nnpr dir wh sfp.
*MOT:   ©O ­Ó ´X ¦n &a1 ©O ­Ó ¦â.
%mor:   det cl advi adj sfp det cl nn.
%exp:   The child's mother shows the investigator the new lamp shade.
*INV:   ´X ¦n &aak3.
%mor:   advi adj sfp.
*INV:   Å¨ µf §A ¶¡ «Î &a3 ##.
%mor:   vt prt nnpr cl nn sfp.
*INV:   Â\ ö «× &la1 ¦n ­ø ¦n ?
%mor:   vd prep cl sfp adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*SIS:   «u&jaak3, ¤S Äê ÷ ²K # ­Ó §l¹Ğ¾÷ ##.
%mor:   ex advf verg asp prt cl nn.
*INV:   ÃÑ ­ø ÃÑ ¾ã &le1 ## ?
%mor:   vt neg vt vt sfp.
*CHI:   <­ø ¥i¥H ¼Ã ¸¨ ¥h &ga3> [=! pointing at the switches of the tape recorder].
%mor:   neg aux vt dir dir sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*CHI:   ³£ ­ø ¥i¥H ¼Ã &ga3.
%mor:   advf neg aux vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ³£ ­ø ¥i¥H ¼Ã.
%mor:   advf neg aux vt.
*INV:   ©O ­Ó ¼Ã ­ø ¼Ã ±o &a3 ## ?
%mor:   det cl vt neg vt ctc sfp.
@Situation:   The child watches the television.
*CHI:   0 [=! laughs].
*INV:   ¥i ­ø ¥i¥H ²Ó Án ¤Ö¤Ö &a3 ´P´P ?
%mor:   aux neg aux adj nn adj sfp nnpp.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦hÁÂ §A ##.
%mor:   vt nnpr.
@Situation:   The child's sisters switches off the television.
*INV:   &wa3, ¥ò À° §Ú º¶ ®I ²K.
%mor:   ex advf vt nnpr vt prt prt.
*INV:   ¯u «Y ¦n &laak3.
%mor:   advi vf adj sfp.
*INV:   0 [=! laughs].
*INV:   ¦hÁÂ §A.
%mor:   vt nnpr.
*INV:   ¦A ¤@ ¦¸ ¦hÁÂ §A.
%mor:   advf q cl vt nnpr.
*INV:   §Ú À° §A ¾ã ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*SIS:   ©O ­Ó ·| ¥Ï &gu3 &wo3.
%mor:   det cl aux verg sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   §õ¤Ñ´P, §A ­ø ¦n ªı ¦í "Alice" ©j©j ¤u§@ &a3 &ha2.
%mor:   nnpp nnpr neg adj vt asp nnpp nn vi sfp sfp.
*INV:   0 [=! laughs].
*MOT:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*SIS:   ª¾¹D.
%mor:   vt.
*CHI:   &lei5 # "Alice" «¼«¼.
%mor:   xx nnpp nn.
*INV:   °µ ÉAÏ &a3 ##.
%mor:   vt wh sfp.
*SIS:   <xxx> [>].
*CHI:   <§A # &e6> [<] ##.
%mor:   nnpr ex.
*CHI:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*SIS:   ¿ı ºò &a4 ?
%mor:   vt asp sfp.
*CHI:   «§ &lei4 ?
%mor:   wh sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   «Y # &u1: &du1 &du1 <&du1:> [>].
%mor:   vf ex ex ex ex.
*INV:   <©O> [<] ­Ó «Y ÉAÏ &lei4 ?
%mor:   det cl vf wh sfp.
*INV:   ©O ­Ó «Y &m6 # ¨k¥J ##.
%mor:   det cl vf ex nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ­Ó ¤k¥J &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   <xxx> [>].
*INV:   <µÛ> [<] ¸È &ga3.
%mor:   vt nn sfp.
*CHI:   §Ú # ¨k¥J - ?
%mor:   nnpr nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¤k¥J - ?
%mor:   nn.
*INV:   §A «Y <¤k¥J &a1 &ma3> [=! laughs].
%mor:   nnpr vf nn sfp sfp.
*CHI:   ´P´P # ³£ «Y ¤k¥J &lei4 &ga3.
%mor:   nnpp advf vf nn sfp sfp.
*SIS:   <Alice ©j©j> [>] ³£ «Y ¨k¥J &lei4 &ga3.
%mor:   nnpp nn advf vf nn sfp sfp.
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   Ê\ «Y ¤k¥J.
%mor:   nnpr vf nn.
*CHI:   Ê\ «Y &lou5 ##.
%mor:   nnpr vf  xx.
*CHI:   §A «Y ¤k¥J.
%mor:   nnpr vf nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*SIS:   §A «Y ¦Ñ -:¥J.
%mor:   nnpr vf nn.
*SIS:   0 [=! laughs].
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   ¸Ü ­Ú §A «´¶ı Å¥ °} ¶¡.
%mor:   vt prep nnpr nn vt cl nn.
*INV:   §A «´¶ı ¤W ‘Á &a3.
%mor:   nnpr nn dir dir sfp.
*SIS:   §Ú °÷ ª¾ &lok3.
%mor:   nnpr vi vt sfp.
*INV:   &hm1 &hm1 ##.
%mor:   ex ex.
*INV:   ö §A ¤J ªù¤f ¤§«e ¨â ¬í ÄÁ Ê\ ¥´ ¹q¸Ü ‘Á.
%mor:   prep nnpr dir nnloc advs q cl nn nnpr vt nn dir.
*INV:   0 [=! laughs] ##.
*INV:   Ê\ ¸Ü ö ¥ı¬I &wo5 ¦Ó®a.
%mor:   nnpr vt prep nnpp sfp advs.
*MOT:   "Alice".
%mor:   nnpp.
*MOT:   &o3.
%mor:   ex.
*MOT:   Ê\, Ê\, Ê\ ¦n¦ü ¤µ´Â ¥´ ¹L ¹q¸Ü ‘Á &ga3.
%mor:   nnpr nnpr nnpr advs advs vt asp nn dir sfp.
*INV:   &o3.
%mor:   ex.
*MOT:   Ê\ <¥´ ¹L xxx> [>] ³£ İ¯ ­ø ¨ì §Ú.
%mor:   nnpr vt asp advf vt neg ctc nnpr.
*SIS:   <´M±ß Ê\ ¥´ ¹L ¹q¸Ü ‘Á> [<].
%mor:   advs nnpr vt asp nn dir.
*INV:   0 [=! laughs].
*MOT:   xxx ³£ «Y ¦n Ãø İ¯.
%mor:   advf vf advi adj vt.
*INV:   0 [=! laughs].
*MOT:   xxx.
*INV:   §Ú ³£ ¥{ &ga3 &laak3 õ¤é.
%mor:   nnpr advf adj sfp sfp advs.
*MOT:   xxx.
*MOT:   §Ú ¦n Ãø İ¯ &ga3.
%mor:   nnpr advi adj vt sfp.
*MOT:   ¸g±` İ¯ ­ø ¨ì §Ú &ga3 ø ¤H.
%mor:   advs vt neg ctc nnpr sfp cl nn.
*INV:   ­¹ ¨ì ­Ó »ó­ô ³£ ¦³ &ge2.
%mor:   vt ctc cl nn advf vf sfp.
*MOT:   ø ¤H ¸Ü İ¯ ÷ §A ¤T ¦¸.
%mor:   cl nn vt vt asp nnpr q cl.
*CHI:   xxx.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   <xxx> [>].
*SIS:   <§A İ¯ §Ú, §Ú İ¯ §A> [<].
%mor:   nnpr vt nnpr nnpr vt nnpr.
*MOT:   <xxx> [>].
*SIS:   <§A İ¯ §Ú, §Ú İ¯ §A> [>].
%mor:   nnpr vt nnpr nnpr vt nnpr.
*INV:   İ¯ ¨È´P´P ´N ³Ì ©ö &lak3.
%mor:   vt nnpp advf advi adj sfp.
*INV:   0 [=! laughs].
*INV:   <´P´P Å¥ ¹q¸Ü> [=!laughs].
%mor:   nnpp vt nn.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   Ê\ ¤@©w ö ö «Î¥ø &ga3.
%mor:   nnpr advs vf vf nnloc sfp.
*MOT:   §õ¤Ñ¤Z ´N §ó¥[ ©ö ²K  &a3.
%mor:   nnpp advf advi adj prt sfp.
*INV:   0 [=! laughs].
*MOT:   ¥] ö «×.
%mor:   advs vf cl.
*INV:   §Ú ÀY¥ı ¥s Ê\ °_ ¨­ &a3.
%mor:   nnpr advs vt nnpr vi nn sfp.
*MOT:   &kaah6 # Ê\ §Y«Y Ô ÷.
%mor:   xx nnpr vf vi asp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¦¬§À §Ú ¤J ¥h õ ®É Ê\ •Ú•Ú ¿ô ÷ &lo1.
%mor:   advs nnpr dir dir det cl nnpr advs adj asp sfp.
*MOT:   Ê\ ¿ô &ga3 &la3 À³¸Ó Ê\ xxx.
%mor:   nnpr adj sfp sfp aux nnpr.
*MOT:   ¤£¹L, &hei5, ®L¤é ª¢ xxx.
%mor:   advs ex nn adj.
*CHI:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*SIS:   xxx.
*INV:   0 [=! laughs].
*MOT:   xxx.
*CHI:   ÉN &a3 !
%mor:   neg sfp.
*MOT:   xxx ±a Ê\ ¥X µó &le1 Ëİ ¼ö <¤S ­n ©ê &wo3> [>].
%mor:   vt nnpr dir nnloc sfp advi adj advf vt vt sfp.
*SIS:   <xxx> [>].
*INV:   &wa3, ­n ©ê &ga4.
%mor:   ex vt vt sfp.
*MOT:   ÂI ©ê &dzek1 Ëİ °­ ¼ö.
%mor:   wh vt sfp advi ins adj.
*INV:   ­n ©ê &ga4 ¥X µó.
%mor:   vt vt sfp dir nnloc.
*MOT:   §Y«Y ¼ö # §Y«Y Ê\ ¼ö &le1 ­ø ªÖ ¦æ &a3.
%mor:   vf adj vf nnpr adj sfp neg aux vi sfp.
*MOT:   xxx.
*SIS:   xxx.
*SIS:   ©ê «} ¥ò ¼ö.
%mor:   vt neg advf adj.
*MOT:   xxx.
*INV:   &m3.
%mor:   ex.
*MOT:   ¦n ¼ö &a3 ##.
%mor:   advi adj sfp.
*INV:   ­¹ §¹ &lu3.
%mor:   vt vi sfp.
*MOT:   §Ú ÀY¥ı ##.
%mor:   nnpr advs.
*CHI:   §Ú ¥¼.
%mor:   nnpr neg.
*MOT:   ¨£ ¨ì ±i¾Ç¤Í &a3, ©f©f.
%mor:   vt ctc nnpp sfp nn.
*CHI:   §Ú ³Ì Áé·N ±i°¶°·.
%mor:   nnpr advi vt nnpp.
*MOT:   §A ³Ì Áé·N ±i°¶°· &a4.
%mor:   nnpr advi vt nnpp sfp.
*CHI:   xxx.
*MOT:   §Ú ¨£ ­ø ¨ì ±i°¶°· ¨£ ¨ì ±i¾Ç¤Í.
%mor:   nnpr vt neg ctc nnpp vt ctc nnpp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*SIS:   ªL§Ó¿o &a3 !
%mor:   nnpp sfp.
*CHI:   ªL§Ó¿o ##.
%mor:   nnpp.
*INV:   §A ±Ğ Ê\ &ga4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   §A Ú».
%mor:   nnpr vt.
*CHI:   <¶ı«}> [>].
%mor:   nn.
*SIS:   <xxx> [<].
*SIS:   ©f©f.
%mor:   nn.
*SIS:   §Ú °İ §A ¤@ ­Ó ##.
%mor:   nnpr vt nnpr q cl.
*SIS:   §Ú °İ §A ¤@ ­Ó +/.
%mor:   nnpr vt nnpr q cl.
*MOT:   ³Ş, §õ¤Ñ´P §A +/.
%mor:   ex nnpp nnpr.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*MOT:   §A, §A, §A ³Ì ¦n §¤ ©w.
%mor:   nnpr nnpr nnpr advi adj vt adj.
*SIS:   §Ú ÉN ©ì¾c &ga3.
%mor:   nnpr neg nn sfp.
*MOT:   §A ¥h İ¯ µf ¹ï ©ì¾c ¥X ‘Á ¥ı.
%mor:   nnpr vt vt prt cl nn dir dir advf.
*SIS:   §Ú ¨£ ÷ ¹ï ©ì¾c.
%mor:   nnpr vt asp cl nn.
*MOT:   §A ¦³ ÉN ¶¼ Ï &a3.
%mor:   nnpr vf neg vt nn sfp.
*MOT:   ¦³ ÉN ­¹ Ï &a3 ?
%mor:   vf neg vt nn sfp.
*SIS:   ¦³.
%mor:   vf.
*MOT:   ¦³ ÉN ¶¼ ¹L Ï &a3 ?
%mor:   vf neg vt asp nn sfp.
*SIS:   ¦³ ¶¼.
%mor:   vf vt.
*MOT:   §A İ¯ <ø Ï °µ ¦n &wo3> [>].
%mor:   nnpr vt cl nn vt adj sfp.
*CHI:   <§Ú ¸Ü> [<] +...
%mor:   nnpr vt.
*MOT:   §A ¤Ó µL²á <§A «Y ­ø ±o> [>].
%mor:   nnpr advi adj nnpr vf neg ctc.
*CHI:   <§Ú ­n> [<].
%mor:   nnpr vt.
*SIS:   <xxx> [>] İ¯ §Å®v À° §Ú ÅÜ µf ¹ï ©ì¾c ¥X ‘Á.
%mor:   vt nn vt nnpr vt prt cl nn dir dir.
*CHI:   <xxx> [<].
*INV:   ³Ş, §A ­ø ¦n Ëİ¼Ë &a3.
%mor:   ex nnpr neg adj advs sfp.
*SIS:   <0 [=! laughs]> [>].
*CHI:   <¤@»ô Å¥> [<].
%mor:   advs vt.
*INV:   ¤@»ô Å¥ - ?
%mor:   advs vt.
*INV:   ­ø Å¥ ±o ¦í &ga3.
%mor:   neg vt ctc asp sfp.
*INV:   ­n -: Á¿ §¹ ¥ı Å¥ &ga1 &ma3.
%mor:   vt vt vi advf vt sfp sfp.
*INV:   ­n ø ±a ¥h ®Í ©O Ãä ¥ı Å¥ ±o &ga3.
%mor:   vt cl nn dir prt det cl advf vt ctc sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   ¤@¤E¤G ¦~ "Alice" «¼«¼.
%mor:   q nn nnpp nn.
*INV:   ö «× ¾Ç §Ú &wo4.
%mor:   prep cl vt nnpr sfp.
*MOT:   «Y &lo1, xxx.
%mor:   vf sfp.
*INV:   «Y ¤@¤E¤E¤G ¦~ &a3.
%mor:   vf q nn sfp.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   «Y <§õ¤Ñ¤Z &a3> [>].
%mor:   vf nnpp sfp.
*MOT:   <Ê\ ¦n "proud of"> [<] Ê\ ªğ ¾Ç &a3.
%mor:   nnpr adj adj prep nnpr dir nn sfp.
*CHI:   <§A> [>].
%mor:   nnpr.
*MOT:   §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A.
%mor:   nnpr.
*MOT:   <Ê\ ³Ì Áé·N> [<] "interaction".
%mor:   nnpr advi vt nn.
*CHI:   <§A &a3> [<] !
%mor:   nnpr sfp.
*MOT:   Ê\ ¤@ ¶}©l ¹Î«´ ¦P®I ¥D¤é¾Ç ¦P®I ¨àµ£±R«ô «Y §Ú ­ø ö «× &ga3.
%mor:   nnpr q vt nn conj nn conj nn vf nnpr neg vf cl sfp.
*INV:   <&o5> [>].
%mor:   ex.
*MOT:   <Ê\> [<] ¦P ¨ä¥L ø ¤p ªB¤Í.
%mor:   nnpr conj adj cl adj nn.
*CHI:   §Ú ¥h ¨àµ£±R«ô.
%mor:   nnpr dir nn.
*INV:   ¥ò ¦³ &le1 ## ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ¥h # ¨àµ£±R«ô.
%mor:   advf vf dir nn.
*CHI:   <­ø ª¾> [>].
%mor:   neg vt.
*SIS:   <¥D¤é¾Ç> [<].
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ¥D¤é¾Ç.
%mor:   nn.
*INV:   0 [=! laughs].
*SIS:   ¹Î«´.
%mor:   nn.
*CHI:   ¹Î«´ ##.
%mor:   nn.
*CHI:   &y1–ï.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   <0> [=! laughs] [>].
*SIS:   <&gu1 &lou1 &a1> [<].
%mor:   xx  xx sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <&gu1> [<] +...
%mor:   xx.
*INV:   <§A ­ø> [<] ¦n ¤S <ÂZ ¶Ã Ê\> [>].
%mor:   nnpr neg adj advf vt adj nnpr.
*MOT:   <§A ­ø ¦n> [<] +...
%mor:   nnpr neg adj.
*MOT:   §A ­ø ¦n ÂZ ¶Ã Ê\.
%mor:   nnpr neg adj vt adj nnpr.
*INV:   0 [=! laughs].
*MOT:   xxx ªı ¦í "Alice" ©j©j.
%mor:   vt asp nnpp nn.
*MOT:   §A §Ö ø ©ğ ø ©ğ §A ³Ì«á ¥i¥H °µ ï Ï, §õ¤Ñ´P.
%mor:   nnpr adj com vt cl vt nnpr advs aux vt gen nn nnpp.
*SIS:   ³Ì«á <¥i¥H> [<] °µ ï.
%mor:   advs aux vt sfp.
*CHI:   <&m3> [<].
%mor:   ex.
*MOT:   ©ğ ±i ¯È ¥X ‘Á µe ´T µe.
%mor:   vt cl nn dir dir vt cl nn.
*SIS:   xxx.
*INV:   xxx.
*MOT:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë ±o &laak3 ##.
%mor:   advs ctc sfp.
*CHI:   «Y «} ºñ ¦â ?
%mor:   vf neg adj nn.
*CHI:   «Y «} ¬õ ¦â ?
%mor:   vf neg adj nn.
%exp:   The child points at the green and red switch respectively.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ­n xxx °_ Ê\ &a3 ##.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   <«§> [=! points at a switch on the tape recorder].
%mor:   wh.
*INV:   ­ø ¦n ¼Ã &a3.
