@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   vf sfp verg prt dir dir sfp.
*INV:   Ëİ Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   advs nnpr prep cl vt wh sfp.
*CHI:   ©Ù.
%mor:   vt.
*INV:   &m3, ©Ù °®²b Ê\ &a3.
%mor:   ex vt adj nnpr sfp.
*CHI:   <Ãä ­Ó &a3> [=! pointing at the rabbit which is cleaning the table].
%mor:   wh cl sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ¥i¯à «Y ©j©j ©O.
%mor:   aux vf nn sfp.
*INV:   ©j©j À° §Ì§Ì ©Ù µf Ê\ &a3.
%mor:   nn vt nn vt prt nnpr sfp.
*INV:   §Ì§Ì ¾ã ¨ì ¦ÃÁV ®Í ##.
%mor:   nn vt ctc adj prt.
*CHI:   <Ê\ ­Ë &a3> [=! pointing at the rabbit which has spilt the milk] ##.
%mor:   nnpr vt sfp.
*INV:   <&m2> [>] ##.
%mor:   ex.
*CHI:   <0 [=! looks through other pictures]> [<].
*CHI:   Ê\ ²O ªá.
%mor:   nnpr vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   Ê\ °µ «§ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*INV:   ±½ ¦a &lo1.
%mor:   vt nn sfp.
*CHI:   Ê\ ÂI¸Ñ ·| Ëİ ±½ ¦a ï ## ?
%mor:   nnpr wh aux advs vt nn sfp.
*CHI:   ¦³ ø «§ &a3 ?
%mor:   vf cl wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ø «§ &a3 ?
%mor:   vf cl wh sfp.
*INV:   ¦³ ø «§ - ?
%mor:   vf cl wh.
*INV:   ¦³ §â ±½§â &lo1.
%mor:   vf cl nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©U§£.
%mor:   nn.
*CHI:   &m6.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ğ, §A ¦A Ú» &a1 ##.
%mor:   ex nnpr advf vt sfp.
*CHI:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   <Êè> [>] +/.
%mor:   vt.
*INV:   <øu> [<] +/.
%mor:   vt.
*INV:   øu µf °¦ ºĞ &lo1.
%mor:   vt prt cl nn sfp.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   Ê\ &lo1.
%mor:   nnpr sfp.
*INV:   øu µf °¦ ºĞ &lo1.
%mor:   vt prt cl nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ãä ­Ó ¾ã Äê ?
%mor:   wh cl vt verg.
*INV:   §Ú ­ø ª¾.
%mor:   nnpr neg vt.
*INV:   <Ê\> [/] ±ğ «Y Ê\ ¾ã Äê &ga3 &la1.
%mor:   nnpr advf vf nnpr vt verg sfp sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   Ê\ ¦² «Y «} &a3 ?
%mor:   nnpr adj vf neg sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   ÂI¼Ë ¾ã Äê °¦ ºĞ &a3 ?
%mor:   wh vt verg cl nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &bam3 ¶^ ÷ ¸¨ ¦a¤U Ëİ «} Äê &lo1.
%mor:   ex verg asp dir nnloc advs neg verg sfp.
*CHI:   Ê\ ­ø ·| # Ê\ ­ø ¶}¤ß &ga3.
%mor:   nnpr neg aux nnpr neg adj sfp.
*INV:   &o3, ÂI¸Ñ Ê\ ­ø ¶}¤ß &a3 ?
%mor:   ex wh nnpr neg adj sfp.
*CHI:   Ê\ ï ­ø # ¦n ¦²1.
%mor:   nnpr sfp neg advi adj.
%com:   The investigator laughs.
*INV:   Ê\ ©O ?
%mor:   nnpr sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¶ô ¥¬¥¬ Äê ÷ &a3 ##.
%mor:   cl nn verg asp sfp.
*CHI:   Ê\ Ú» úï.
%mor:   nnpr vt prt.
*INV:   &m3, Ê\ Ú» úï ¶ô ¥¬¥¬ Ø{.
%mor:   ex nnpr vt prt cl nn sfp.
*INV:   Ëİ ©O Ê\ ´N İ¯ ­Ó ¦ç¨® ©O ¨® µf ¦n Ê\ Ø{.
%mor:   advs sfp nnpr advf vt cl nn sfp vt prt adj nnpr sfp.
*INV:   Ëİ «} ­ø Äê &lo1.
%mor:   advs neg neg verg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ú» úï §Y«Y ¦n¦ü §A ¶ô ¥¬¥¬ Ëİ ©O.
%mor:   vt prt vf advs nnpr cl nn advs sfp.
*CHI:   <©O «× Äê &a3> [=! pointing at the hole on her cloth].
%mor:   det cl adj sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   <©O «× &a3> [=! pointing at the hole on her cloth] !
%mor:   det cl sfp.
%com:   The visiting investigator laughs.
*INV:   Äê ÷ Ø{.
%mor:   verg asp sfp.
*INV:   Ãä ­Ó ¾ã Äê ï ?
%mor:   wh cl vt verg sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN - ?
%mor:   neg.
%com:   The investigator laughs.
*CHI:   &m4.
%mor:   ex.
*INV:   Ãä ­Ó ¾ã &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   ®@, ­ø ºò­n &a5.
%mor:   ex neg adj sfp.
%com:   The investigator laughs.
*INV:   ¨® µf Ê\ «} ±o &lo1 İ¯ ¬[ ¦ç¨® ¤@ ¨® Ëİ  &a6  ±o &ga3  &la3.
%mor:   vt prt nnpr neg ctc sfp vt cl nn q vt advs sfp ctc sfp sfp.
*CHI:   ­ø ·| Äê ÷ &ga3 &lo1.
%mor:   neg aux verg asp sfp sfp.
*INV:   ­ø ·| Äê &ga3 ##.
%mor:   neg aux verg sfp.
*INV:   Ú» §¹ ¥¼ &a3 ©O ª©.
%mor:   vt vi neg sfp det cl.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» ²Ä ¤G ª© &la1.
%mor:   vt det q cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   Ê\ °µ «§ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*INV:   &e6, ´½ ­m.
%mor:   ex vt nn.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   "Minnie".
%mor:   nnpp.
*INV:   «Y «} "Auntie Gena" ‘Á &ga3 ?
%mor:   vf neg nn nnpp sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
%com:   The investigator laughs.
*INV:   Ãä ­Ó ´½ ­m &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   Minnie.
*INV:   «Y Ø{, "Minnie" ö «× ´½ ­m Ø{.
%mor:   vf sfp nnpp prep cl vt nn sfp.
*INV:   Ê\ ´½ ÷ ø ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ±æ úï.
%mor:   nnpr vt prt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   Äû.
%mor:   nn.
*INV:   «Y &lo1, §A ¤S ¸Ü ­ø ª¾.
%mor:   vf sfp nnpr advf vt neg vt.
*CHI:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ¥ó ­m ‘Á &ga3 &lo1.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ©O ¥ó ©O ?
%mor:   det cl sfp.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   ©³­m &a3.
%mor:   nn sfp.
%com:   The student of the child's mother, STU, comes out.
*STU:   ¼M, ¦n ­á &a3, ¦n ­á &a3 !
%mor:   ex advi adj sfp advi adj sfp.
*STU:   ¦n ­á &a3 !
%mor:   advi adj sfp.
*STU:   ¦n ­á &a3 !
%mor:   advi adj sfp.
%com:   The investigator laughs.
*STU:   &ai1, ¦n ¼ö &a3 -: !
%mor:   ex advi adj sfp.
*INV:   ©O ­Ó «Y «} ·¨¤l´å ‘Á &ga3 ?
%mor:   det cl vf neg nnpp sfp sfp.
*CHI:   0 [=! shakes her head].
%com:   The investigator laughs.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ·¨¤l´å ¥h ÷ Ãä«× &a3 ?
%mor:   nnpp dir asp wh sfp.
*CHI:   ­ø «Y ·¨¤l´å &ga3.
%mor:   neg vf nnpp sfp.
*INV:   Ëİ «Y Ãä ­Ó ‘Á &ga3 ©O ­Ó ?
%mor:   advi vf wh cl sfp sfp det cl.
*CHI:   «T«T ‘Á ï.
%mor:   nnpp sfp sfp.
*INV:   ®@5.
%mor:   ex.
*INV:   ³Ş, Ú» §¹ ¥¼ &a3 ©O ª© ?
%mor:   ex vt vi neg sfp det cl.
*CHI:   Ú» §¹ # ¥¼.
%mor:   vt vi neg.
*INV:   Ú» §¹ ©w ¥¼ Ú» §¹ ?
%mor:   vt vi conj neg vt vi.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   ´¦ &gu3 &lu3 Ø{.
%mor:   vt sfp sfp sfp.
*CHI:   §Ú ­n ´¦ ¦n ¦h.
%mor:   nnpr vt vt advi adj.
*INV:   §A ´¦ &la1 ##.
%mor:   nnpr vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¦³ ø ªi &a3.
%mor:   vf cl nn sfp.
*CHI:   ¦n ¤j ­Ó &ga3.
%mor:   advi adj cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤j ªiªi ##.
%mor:   adj nn.
%com:   The child's mother comes out and the child runs to her mother.
*CHI:   ¶ı«} ## !
%mor:   nn.
*MOT:   <xxx ÉA ­n ¤H ©ê &ga3> [=! laughs] Ëİ ¤j ­Ó ¤k.
%mor:   wh vt nn vt sfp advi adj cl nn.
*CHI:   §Ú ­ø ­Ú §A ­¹.
%mor:   nnpr neg prep nnpr vt.
*LAD:   ¦n &la1, «ô«ô ©f©f &a1.
%mor:   adj sfp vt nn sfp.
*MOT:   §A ½Ğ ­ø ½Ğ «T«T ­¹ ²É ¿} &a3 ?
%mor:   nnpr vt neg vt nnpp vt cl nn sfp.
*MOT:   ±ğ ­ø ½Ğ &ga3 &la3 §A.
%mor:   advf neg vt sfp sfp nnpr.
*CHI:   §Ú ­Ú Ê\.
%mor:   nnpr vd nnpr.
*MOT:   §A ­Ú &a5, §A ­Ú &la1 Ëİ.
%mor:   nnpr vd sfp nnpr vd sfp advs.
*MOT:   §A İ© ¤@ ²É ­Ú «T«T.
%mor:   nnpr vt q cl prep nnpp.
*LAD:   &a3, §A ¦n ¤j¤è Ø{ ¤µ¤é.
%mor:   ex nnpr advi adj sfp advs.
*LAD:   ¦hÁÂ Ê\ <Æg úï Ê\> [>] ¥ı ±o &ga32, ¯u «Y ¦n Ğ.
%mor:   vt nnpr vt prt nnpr advf ctc sfp advi vf adj sfp.
*STU:   <¦hÁÂ> [<].
%mor:   ex.
*CHI:   &je5.
%mor:   ex.
*INV:   ©O ø ¿} ¦P ©O ø ¿} ¦P ­ø ¦P &ga34 ## ?
%mor:   det cl nn prep det cl nn vt neg vt sfp.
*CHI:   ¶ı«} ## !
%mor:   nn.
*MOT:   §A ¥¼ İ© ¯È &a3.
%mor:   nnpr neg vt nn sfp.
%com:   The investigator laughs.
*MOT:   ¥¼ İ© ¯È ÂI ­¹ &a3 ?
%mor:   neg vt nn wh vt sfp.
*MOT:   ¥¼ İ© ¯È ÂI ­¹ &a3 ©f©f ?
%mor:   neg vt nn wh vt sfp nn.
*CHI:   ±¼.
%mor:   vt.
*CHI:   <xxx> [=! jumps up and down].
*MOT:   °¨õa Ëİ.
%mor:   nn advs.
%com:   The investigator laughs.
*INV:   §A °Î ®I ´N ±o &ga34 &la4.
%mor:   nnpr vi prt advf ctc sfp sfp.
*INV:   §Ú ¨£ ¨ì §A &gu3 Ø{ ##.
%mor:   nnpr vt ctc nnpr sfp sfp.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*CHI:   <xxx> [=! jumps around her mother].
*MOT:   §A Ä~Äò &a3, §Ú ³£ «Y ­n Â÷¶}.
%mor:   nnpr vt sfp nnpr advf vf vt vi.
%com:   The investigator and the child's mother laugh. Then the child pulls her mother into the study room.
*INV:   ‘Á &la1, ³Ş, ¶ı¶ı ­n ¤W ½Ò &a3.
%mor:   dir sfp ex nn vt dir nn sfp.
*MOT:   ¶ı¶ı ­n ±Ğ µ^ &a3.
%mor:   nn vt vt nn sfp.
*MOT:   ¥X ¥h &la1.
%mor:   dir dir sfp.
*CHI:   ±Ğ Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*MOT:   ±Ğ Ãä ­Ó &a4 ?
%mor:   vt wh cl sfp.
*INV:   ±Ğ §Ú &lo1.
%mor:   vt nnpr sfp.
*MOT:   ±Ğ "Alice" ©j©j ¦n ­ø ¦n &a1 ?
%mor:   vt nnpp nn adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*MOT:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*MOT:   ±Ğ §A ¦n ­ø ¦n &a1 ?
%mor:   vt nnpr adj neg adj sfp.
*MOT:   ±Ğ «¼«¼ ¦n ­ø ¦n &a1 ?
%mor:   vt nn adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*MOT:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*MOT:   ±Ğ ¤@ °} ¶¡ "Esther" ©j©j ‘Á &a1 ¹À.
%mor:   vt q cl nn nnpp nn dir sfp sfp.
*CHI:   xxx, <xxx> [>].
*MOT:   <úï, «§ &wa2> [<] ?
%mor:   ex wh sfp.
*CHI:   §Ú ­n §A ±Ğ §Ú.
%mor:   nnpr vt nnpr vt nnpr.
%com:   The investigator laughs.
*MOT:   §A ·Q §Ú ±Ğ §A &a4 ?
%mor:   nnpr vt nnpr vt nnpr sfp.
*MOT:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*MOT:   §A ÃÑ ¼u &lu3 «§ Ëİ §Ö ?
%mor:   nnpr vt vt sfp sfp advi adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*MOT:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   §A ±Ğ §Ú &la1 ¤£¦p <¿ğ ø> [>].
%mor:   nnpr vt nnpr sfp advs adj com.
*MOT:   <§A ÀY>[<]¥ı ¥h ÷ Ãä &a3 §A ?
%mor:   nnpr advs dir asp wh sfp nnpr.
*CHI:   ¥h ÷ ¶W¯Å¥«³õ.
%mor:   dir asp nnloc.
*MOT:   ¥h ÷ Ãä«× &wa2 ?
%mor:   dir asp wh sfp.
*INV:   <¦y¨F©C> [>] - ?
%mor:   nnpp.
*CHI:   <¶W¯Å¥«³õ> [<].
%mor:   nnloc.
*MOT:   ¶W<¯Å¥«³õ> [>] - ?
%mor:   nnpp.
*INV:   <¶W¯Å¥«³õ> [<].
%mor:   nnloc.
*MOT:   ¦P Ãä ­Ó ¥h &a3 ?
%mor:   prep wh cl dir sfp.
*CHI:   ©h©h.
%mor:   nn.
*MOT:   ¦³ ÉN ¶R Ï­¹ &a3 §A ÀY¥ı ?
%mor:   vf neg vt nn sfp nnpr advs.
*CHI:   ¦³.
%mor:   vf.
*MOT:   ¦³ &a4 ?
%mor:   vf sfp.
*MOT:   ±ğ ¦³ &ga3 &la3.
%mor:   advf vf sfp sfp.
*MOT:   Ê\ ³Ìªñ §ê ø "baby-talk" &a3.
%mor:   nnpr advs vt cl nn sfp.
*MOT:   ­ø ¥¿ &a3 ¯Sµn <Á¿ ¨ì> [>].
%mor:   neg adj sfp advs vt ctc.
*INV:   <Ê\ «}> [<] ¶¼ ¯» ï «e ±Æ.
%mor:   nnpr neg vt nn sfp adj cl.
%com:   The investigator laughs.
*MOT:   &haak6, ³Ìªñ ¬ğµM¤§¶¡ ¦n Áé·N °µ °à°à.
%mor:   ex advs advs advi vt vt nn.
*CHI:   §Ú ·Q ¶¼ ¥¤ &a3.
%mor:   nnpr vt vt nn sfp.
*CHI:   §Ú ·Q ¶¼ ¦¶©B¤O.
%mor:   nnpr vt vt nn.
*MOT:   <§A> [/] §A °İ "Auntie Gena" §A ¸Ü +/.
%mor:   nnpr nnpr vt nn nnpp nnpr vt.
*CHI:   &e5, §Ú ¥s §A.
%mor:   ex nnpr vt nnpr.
*MOT:   §A §¤ ö «× µ¥ §Ú.
%mor:   nnpr vi prep cl vt nnpr.
*CHI:   <xxx> [=! follows her mother into the kitchen].
*INV:   §A &a3, ³Ş, ‘Á ©O «× µ¥ &la1.
%mor:   nnpr sfp ex dir det cl vt sfp.
*INV:   §A ­ø ¥i¥H ¥h õ «× µ¥ &ga3.
%mor:   nnpr neg aux dir det cl vt sfp.
%com:   The investigator laughs and then the visiting investigator laughs. The investigator follows the child and the child's mother into the kitchen.
*MOT:   §A ¥Î °à°à ªM ¶¼ ¥¤ +/.
%mor:   nnpr vt nn nn vt nn.
*CHI:   "Gena".
%mor:   nnpp.
*MOT:   ¥Î °à°à ªM ¶¼ ¥¤ &a4 ?
%mor:   vt nn nn vt nn sfp.
*MOT:   §A ­Ó °à°à ªM ö Ãä &a3 ## ?
%mor:   nnpr cl nn nn vf wh sfp.
*MOT:   "xxx baby cup always baby".
%mor:   nn nn advs nn.
*INV:   ®@.
%mor:   ex.
*MOT:   «Y «} ¯u «Y ¶¼ &ga3 §A ?
%mor:   vf neg advi vf vt sfp nnpr.
*SER:   "No straw".
%mor:   neg nn.
*MOT:   No straw, ³Ş, No straw Ø{.
%mor:   neg nn ex neg nn sfp.
*INV:   «Y «} ­Ú §A °Å ®Í &a3 ?
%mor:   vf neg prep nnpr vt prt sfp.
%com:   The investigator laughs.
*MOT:   «Y &lo1.
%mor:   vf sfp.
*MOT:   °Å ®Í &la3 §A ø "straw".
%mor:   vt prt sfp nnpr cl nn.
*INV:   <´N Ëİ ¶¼ &la1> [>].
%mor:   advf advs vt sfp.
*MOT:   <ÉN Ğ> [<], ´N Ëİ ¶¼ &la1.
%mor:   neg sfp advf advs vt sfp.
*CHI:   &m5.
%mor:   ex.
*MOT:   ÉN, ÉN "straw" &a3.
%mor:   neg neg nn sfp.
*SER:   "This one" ##.
%mor:   det q.
*MOT:   ´N Ëİ ¶¼ &la1, ´N Ëİ ¶¼ ³£ ¶¼ ±o &la3 ##.
%mor:   advf advs vt sfp advf advs vt advf vt ctc sfp.
*MOT:   §A # <­ø ¥i¥H> [>] ü« Ëİ ¦h ²É ë.
%mor:   nnpr neg aux vt advi adj cl sfp.
*CHI:   <<§Ú ­¹> [<]> [=! takes the sweets].
%mor:   nnpr vt.
*MOT:   <­Ú µf §Ú> [>].
%mor:   vd prt nnpr.
*CHI:   <§Ú ­n ¦n ¦h> [<] ##.
%mor:   nnpr vt advi adj.
*INV:   ­Ú ¶ı¶ı &la1, ­Ú <¶ı«} &la1> [>].
%mor:   vd nn sfp vd nn sfp.
*MOT:   <xxx ¦³ ¦h ¤Ö ï> [<] "concept" &la3.
%mor:   vf adj adj gen nn sfp.
*MOT:   ¦h ¦P ¤Ö ®t ¦n »· &a3.
%mor:   adj prep adj vt advi adj sfp.
*MOT:   §Ú ­n ¦n ¦h &a3.
%mor:   nnpr vt advi adj sfp.
*CHI:   §Ú ­n ##.
%mor:   nnpr vt.
%com:   The child goes to the dining table.
*MOT:   §A ¦Û¤v ¶¼ &a1.
%mor:   nnpr rfl vt sfp.
*CHI:   &m5, §Ú ­n À¾ »\»\ ##.
%mor:   ex nnpr vt vt nn.
*CHI:   À¾ »\»\.
%mor:   vt nn.
*CHI:   À¾ # »\»\.
%mor:   vt nn.
*CHI:   À¾ »\»\ &a3.
%mor:   vt nn sfp.
%exp:   The child tries to open the lid.
*INV:   §A ·Q °µ ÉA &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   À¾ »\.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   À¾ »\.
%mor:   vt nn.
*INV:   À¾ ¶} Ê\ «Y «} &a3 ?
%mor:   vt vt nnpr vf neg sfp.
%com:   The investigator opens the lid for the child.
*INV:   ğ ##.
%mor:   ex.
%com:   The child nearly spills the milk.
*INV:   &eui1, ­ø ¦n ­Ë Âm &a3.
%mor:   ex neg adj vt vi sfp.
%com:   The child tries to take away the ear of her cup.
*CHI:   xxx.
*INV:   ­ø ¥i¥H Ëİ &ga3.
%mor:   neg aux advs sfp.
*INV:   &a3, §Ú À° §A, §Ú À° §A, ©ñ ¤â.
%mor:   ex nnpr vt nnpr nnpr vt nnpr vt nn.
%com:   The investigator takes off the ear of the cup for the child.
*CHI:   &ja3.
%mor:   ex.
*INV:   ³Ş, Ú» ®I ¥» ®Ñ®Ñ ¥ı &la1 ¸¨ ¥h ##.
%mor:   ex vt prt cl nn advf sfp dir dir.
*INV:   §Ú ¤S ­n ¹L ¥h ü« ¥¤¯ù Ø{.
%mor:   nnpr advf vt dir dir vt nn sfp.
*INV:   §A ¦P §Ú ¤@»ô ¹L ¥h ü« ¥¤¯ù &a1, ¦n ­ø ¦n ?
%mor:   nnpr prep nnpr advs dir dir vt nn sfp adj neg adj.
*INV:   ğ, §Ú À° §A ©ğ ¦í # ¥¤¥¤ ¦n ­ø ¦n &a3 ?
%mor:   ex nnpr vt nnpr vt asp nn adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   Ëİ §A À° §Ú ©ğ ¥¤¯ù &la1 ##.
%mor:   advs nnpr vt nnpr vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ## ?
%mor:   vt nn sfp.
*INV:   §Ú ü« ¥» ®Ñ®Ñ ¹L ‘Á ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn dir dir adj neg adj sfp.
%com:   The investigator goes to take the picture book to the dining table.
*INV:   ğ, Â\ ö Ãä«× &a3 ?
%mor:   ex vd prep wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
%com:   The child spills some milk.
*INV:   «u–ï, Ãä ­Ó ­Ë Âm Ï ?
%mor:   ex wh cl vt vi nn.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   ®@, §Ú À° §A ©Ù µf Ê\ ¦n ­ø ¦n ?
%mor:   ex nnpr vt nnpr vt prt nnpr adj neg adj.
*CHI:   &ji3 !
%mor:   ex.
*CHI:   §Ú ¤S ¶^ ÷ xxx &a3.
%mor:   nnpr advf vt asp sfp.
*CHI:   &ai1.
%mor:   ex.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*INV:   «u–ï, §A Ú» úï §A, ©Ù ÷ ø ¥¤ ö °¦ ¤â õ «×.
%mor:   ex nnpr vt prt nnpr vt asp cl nn prep cl nn det cl.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   §Ú ­ø # xxx ##.
%mor:   nnpr neg.
*INV:   ¼M, ­¹ Ëİ ¦h ¿} &a4 ?
%mor:   ex vt advi adj nn sfp.
*INV:   ©È ­ø ©È «y &ga3 ?
%mor:   vt neg vt vi sfp.
*CHI:   ­ø ©È.
%mor:   neg vt.
*CHI:   ­ø # §Ú ­ø ©È &la3.
%mor:   neg nnpr neg vt sfp.
*INV:   §Ú ©È &a3.
%mor:   nnpr vt sfp.
*CHI:   §A ©È ## - ?
%mor:   nnpr vt.
*INV:   ­ø ¦n ­¹ Ëİ ¦h &a3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg adj vt advi adj sfp vt neg vt sfp.
*INV:   ­Ú ¤@ ²É §Ú &a1 ##.
%mor:   vd q cl nnpr sfp.
%com:   The child gives a sweet to the investigator.
*INV:   ¦n &la1, ğ, Â\ ö «× Ø{ ##.
%mor:   adj sfp ex vd prep cl sfp.
*INV:   §Ú’] ¤S Ú» &la1, §A ¤S ¸Ü Ú» ï.
%mor:   nnpr advf vt sfp nnpr advf vt vt sfp.
*INV:   Ëİ §A ´¦ &la1.
%mor:   advs nnpr vt sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A Ú» ¨ì ø ÉAÏ &a1.
%mor:   nnpr vt prep nnpr vt nnpr vt ctc cl wh sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O °¦ »e¸Á ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ­ø «Y &a3, ©O °¦ ©O ?
%mor:   neg vf sfp det cl sfp.
*INV:   ©O °¦ &a4 ?
%mor:   det cl sfp.
*INV:   §Ú ­ø ÃÑ &a3 ##.
%mor:   nnpr neg vt sfp.
*CHI:   §Ú # ­ø # °÷ ­ø ÃÑ &lo3.
%mor:   nnpr neg vi neg vt sfp.
*INV:   ¥Ñ Ê\ &la1 ##.
%mor:   vt nnpr sfp.
*CHI:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ½¹½º.
%mor:   nn.
*CHI:   ¶Â ½¹½º &a3 !
%mor:   adj nn sfp.
*INV:   «Y Ø{, ¦³ ÉN ø ¬õ ¦â &ga3 ?
%mor:   vf sfp vf neg cl adj nn sfp.
*CHI:   ÉN # ¦³# ¦³ &a3.
%mor:   neg vf vf sfp.
*INV:   ®@, ö Ãä«× &a3 ?
%mor:   ex vf wh sfp.
*CHI:   0 [=! points at the red part of the butterfly].
*INV:   «Y Ø{, «ü ¦í Ø{.
%mor:   vf sfp vt asp sfp.
*CHI:   §A ¦³, §A ¦³ ÉN, ¦³, ¦³ ÉN µe <²´> [>] ï ?
%mor:   nnpr vf nnpr vf neg vf vf neg vt nn sfp.
*INV:   <¦³> [<].
%mor:   vf.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ÉN <µe> [/] µe ²´ ï ?
%mor:   vf neg vt vt nn sfp.
*INV:   ¦³ ÉN «§ &wa2 ?
%mor:   vf neg wh sfp.
*CHI:   µe ²´ ï ##.
%mor:   vt nn sfp.
*INV:   ­ø ª¾.
%mor:   neg vt.
*CHI:   ÉN µe <²´ ï> [>] ?
%mor:   neg vt nn sfp.
*INV:   <ÉN µe> [<] ®@, µe ²´Ãè &a3 ?
%mor:   neg vt ex vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   µe ²´ ï.
%mor:   vt nn sfp.
*INV:   Å¥ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*CHI:   µe ²´ ï !
%mor:   vt nn sfp.
*INV:   ®@, ÉN &a3.
%mor:   ex neg sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¿ßÀYÆN ©O ## ?
%mor:   nn sfp.
*INV:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   ¿ßÀYÆN ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ­ø ª¾.
