@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
*INV:   µe ªá ®Í ø ®Ñ, ¯u «Y &a1.
%mor:   vt adj prt cl nn advi vf sfp.
*SIS:   «Y Ëİ &ga3 §Ú’].
%mor:   vf advs sfp nnpr.
*INV:   <¦n &la1, §Ú’] ¤S Ú» úï ø> [>] +/.
@Situation:    Side B of the tape.
%mor:   adj sfp nnpr advf vt prt cl.
*SIS:   <¸Ü ­Ú §A Å¥> [<] +/.
%mor:   vt prep nnpr vt.
%com:   Side B of the tape.
*INV:   ­ø ¦n ²z Ê\ ”Ü.
%mor:   neg adj vt nnpr sfp.
*SIS:   <"Yes"> [>].
%mor:   ex.
*CHI:   <§Ú ­n ¿ı> [<].
%mor:   nnpr vt vt.
*INV:   ´P´P.
%mor:   nnpp.
*SIS:   "Yes, Sir" &a1.
%mor:   ex nn sfp.
*INV:   ³Ş, ´P´P &a4, §A Å¥ ¦í ¥ı &a3 úï.
%mor:   ex nnpp sfp nnpr vt asp advf sfp ex.
*INV:   <­ø ¦n ¹Ë &a3, ¨Ä, ¨Ä> [=! whispers].
%mor:   neg adj adj sfp adj adj.
*INV:   §A ¨Ä ­ø ¨Ä &ga3 ?
%mor:   nnpr adj neg adj sfp.
*SIS:   0 [=! shakes her head].
*INV:   §A ­ø ¨Ä &a4, Ëİ §A ­ø ¦n ¦² &a1.
%mor:   nnpr neg adj sfp advs nnpr neg advi adj sfp.
%com:   The investigator laughs.
*INV:   §A ­ø ¨Ä &a1 ´N ­ø ¦n ¦².
%mor:   nnpr neg adj sfp advf neg advi adj.
*INV:   ª¾ ­ø ª¾ ## ?
%mor:   vt neg vt.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*SIS:   <­ø ª¾> [>].
%mor:   neg vt.
*INV:   <¤@ °} ¶¡ ¿ı> [<] §¹ ­µ ¥ı ¦P §A ª± &la1, ¦n ­ø ¦n ?
%mor:   q cl nn vt vi nn advf prep nnpr vt sfp adj neg adj.
*SIS:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n.
%mor:   adj.
*SIS:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¼M ##.
%mor:   ex.
*SIS:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
%com:   The investigator laughs.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*SIS:   &ping4.
%mor:    xx.
*INV:   «u–ï, ­ø ¦n ºN ¸¨ ¥h &a3, «W ‘Á &ga3.
%mor:   ex neg adj vt dir dir sfp nn sfp sfp.
*SIS:   Àn«W ‘Á &ga3 «Y.
%mor:   nn sfp sfp vf.
%com:   The child's sister laughs.
*INV:   "Alice" «¼«¼ ¦³ ÉN «W &ga3 ?
%mor:   nnpp nn vf neg nn sfp.
*SIS:   Àn«W, Ê\ ÉN «W # <¤£¹L> [>] +/.
%mor:   nn nnpr neg nn advs.
*CHI:   <§A ªğ> [<] µf ‘Á.
%mor:   nnpr dir prt dir.
*SER:   "Tina".
%mor:   nnpp.
*INV:   &e6.
%mor:   ex.
%com:   The investigator laughs.
*CHI:   ±ø «W ¦n <¤j ï> [>].
%mor:   cl nn advi adj sfp.
*SIS:   <§A ÉN> [<] «W ¤£¹L §A ¦³ Àn«W.
%mor:   nnpr neg nn advs nnpr vf nn.
*INV:   ¦n ¤j ±ø «W &a4 ?
%mor:   advi adj cl nn sfp.
*SIS:   &he2, §A ¦³ «W ¤£¹L §A ¦³ Àn«W.
%mor:   ex nnpr vf nn advs nnpr vf nn nn.
*INV:   ğ, §Ú ¸Ü ­Ú §A «´¶ı Å¥ &ga3 ¦A ¹Ë.
%mor:   ex nnpr vt prep nnpr nn vt sfp advf adj.
*SER:   "Tina, you play the piano".
%mor:   nnpp nnpr vt det nn.
*CHI:   &o5.
%mor:   ex.
*SIS:   "Play already".
%mor:   vt advs.
*SER:   "Not Yet".
%mor:   neg advs.
*INV:   ¦n, ¥h ½m <µ^, §Ö ø &la1> [>].
%mor:   adj dir vt nn adj com sfp.
*SIS:   <"Play already"> [<].
%mor:   vt advs.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*SIS:   ½m ÷ &la3.
%mor:   vt asp sfp.
*INV:   "Play your piano", §Ö ø, §Ö ø.
%mor:   vt nnpr nn adj com adj com.
*SER:   "xxx only for several minutes".
%mor:   advf prep q cl.
*INV:   ğ, §A, §A ¼u ¥b ­Ó ÄÁÀY, §Ú ¸ò¦í ¦P §A ª± ¦n ­ø ¦n ?
%mor:   ex nnpr nnpr vt q cl nn nnpr advs prep nnpr vt adj neg adj.
*SIS:   §Ú ¼u ­Ú §A Å¥.
%mor:   nnpr vt prep nnpr vt.
*INV:   ¦n, §A ¤J ¥h ¼u.
%mor:   adj nnpr dir dir vt.
*INV:   <§Ú ö ©O «× Å¥> [>].
%mor:   nnpr prep det cl vt.
*SIS:   <­n ¦n ¤j Án xxx> [<].
%mor:   vt advi adj nn.
*INV:   §Ú ö «× Å¥.
%mor:   nnpr prep cl vt.
*INV:   «Y Ğ, §A ¼u &la1, Ëİ &a3 ¨Ä Ğ.
%mor:   vf sfp nnpr vt sfp advs sfp adj sfp.
*INV:   ¦n Ğ, Ú» úï ¥ı.
%mor:   adj sfp vt prt advf.
*SER:   "Close the door".
%mor:   vt det nn.
*INV:   &ou2 ##.
%mor:   ex.
*INV:   Ê\ «ü ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   «ü ¦í ­Ó ²° Ø{ # &a3 ¤f Ø{, «Y «} &a3 ?
%mor:   vt asp cl nn sfp ex nn sfp vf neg sfp.
*CHI:   «W &a3.
%mor:   nn sfp.
*INV:   ­ø «Y &a3, ©O ­Ó ¥ı «Y «W &a3.
%mor:   neg vf sfp det cl advf vf nn sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*CHI:   «W &a3.
%mor:   nn sfp.
*INV:   ¤f &a3.
%mor:   nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   &maai5.
%mor:    xx.
%com:   The child laughs and then the investigator laughs.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¸} <Ø{> [>].
%mor:   nn sfp.
*CHI:   <&maai5> [<].
%mor:    xx.
*INV:   &maai5, &maai5 - ?
%mor:    xx  xx.
*CHI:   ¤âªO.
%mor:   nn.
%com:   The child laughs.
*INV:   ¤âªO &a4 ?
%mor:   nn sfp.
*INV:   ¼M, Ãä ­Ó °¦ ¤â ¤j ø &a3 ?
%mor:   ex wh cl cl nn adj com sfp.
*CHI:   §A.
%mor:   nnpr.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §Ú ²Ó ø.
%mor:   nnpr adj com.
%com:   The child laughs.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ê\ ©O ?
%mor:   nnpr sfp.
*CHI:   Ê\ ¦n ¤j °¦.
%mor:   nnpr advi adj cl.
%com:   The child laughs.
*INV:   ¦n ¤j °¦ - ?
%mor:   advi adj cl.
*INV:   ¦n ²Ó °¦ ¤§ ¹À.
%mor:   advi adj cl sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Ëİ ²Ó °¦.
%mor:   advi adj cl.
*INV:   §A ³£ ¤j ¹L Ê\ &la1.
%mor:   nnpr advf adj com nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ãä ­Ó ¤j ø &a3 ## ?
%mor:   wh cl adj com sfp.
*INV:   §A ¤j ø &a3.
%mor:   nnpr adj com sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ëİ ¤j °¦.
%mor:   advi adj cl.
*INV:   &ut2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ø ÀY¾v &wo4.
%mor:   cl nn sfp.
*CHI:   Ëİ &ge2 ?
%mor:   advs sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   Ê\ ÉN ¤â &ge2 ?
%mor:   nnpr neg nn sfp.
*INV:   ÉN «§ ¸Ü ?
%mor:   neg wh sfp.
*CHI:   Ê\ ÉN ¤â &a3.
%mor:   nnpr neg nn sfp.
*INV:   ¤â - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» ­ø ¨ì Ø{, «Y Ø{.
%mor:   vt neg ctc sfp vf sfp.
*INV:   Ê\’] ¦³ ÉN ¤â &a4 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   Ê\ ³£ ¦³ ¤â.
%mor:   nnpr advf vf nn.
*INV:   &m1.
%mor:   ex.
*INV:   Ê\ °¦ ¤â °µ ÉAÏ &a3 ?
%mor:   nnpr cl nn vt wh sfp.
*CHI:   «ü ¦í °¦ ¤ú.
%mor:   vt asp cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   <§A> [>] +/.
%mor:   nnpr.
*CHI:   <§Ú> [<] # ­ø «Y §Ú +/.
%mor:   nnpr neg vf nnpr.
*INV:   Ëİ Ê\ «ü ¦í ÉAÏ &a3 ?
%mor:   advs nnpr vt asp wh sfp.
*CHI:   «W.
%mor:   nn.
%com:   The child laughs.
*INV:   «ü ¦í ÉAÏ &wa2 ?
%mor:   vt asp wh sfp.
*CHI:   «W.
%mor:   nn.
*INV:   «ü ¦í ±ø «W «Y «} &a3 ?
%mor:   vt asp cl nn vf neg sfp.
*INV:   Ëİ ©O «× ©O ?
%mor:   advs det cl sfp.
*INV:   «ü ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   ­ø «Y Ø{.
%mor:   neg vf sfp.
*INV:   ©O «× «ü ¦í ÉAÏ &a3 ?
%mor:   det cl vt asp wh sfp.
*CHI:   ÀY.
%mor:   nn.
%com:   The child laughs.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «ü # ©O «× «ü ¦í ¤ú Ø{ «Y «} &a3 ?
%mor:   vt det cl vt asp nn sfp vf neg sfp.
*INV:   ¤@ °¦.
%mor:   q cl.
*INV:   ¦³ °¦ ¤ú «Y «} &a3 ?
%mor:   vf cl nn vf neg sfp.
*INV:   Ëİ ©O «× «ü ¦í ÉAÏ ©O ?
%mor:   advs det cl vt asp wh sfp.
*CHI:   «W.
%mor:   nn.
%com:   The child laughs.
*INV:   «Y Ğ, ±ø «W Ø{.
%mor:   vf sfp cl nn sfp.
*INV:   ©O «× ©O ## ?
%mor:   det cl sfp.
*INV:   ©O «× ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   »ó­ô.
%mor:   nn.
*INV:   «Y Ø{, «ü ¦í ­Ó »ó, «ü ¦í ­Ó »ó­ô Ø{.
%mor:   vf sfp vt asp cl nn vt asp cl nn sfp.
*CHI:   0 [=! laughs].
%com:   The investigator makes some "&hi" sounds, pretending to laugh.
*INV:   &eut2.
%mor:   ex.
*CHI:   ­·®° §Ú &ga3 «Y «} &a3 ?
%mor:   nn nnpr sfp vf neg sfp.
*INV:   &a3, ­ø «Y Ø{.
%mor:   ex neg vf sfp.
*INV:   ³£ ­ø ¦P ÃC¦â &ge2.
%mor:   advf neg adj nn sfp.
*CHI:   ¯»¬õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A õ ¬[ «§ ¦â &ga3 ## ?
%mor:   nnpr det cl wh nn sfp.
*INV:   §A õ ¬[ «§ ¦â<&ga3> [>] ?
%mor:   nnpr det cl wh nn sfp.
*CHI:   <©@>[<]°Ø ¦â.
%mor:   adj nn.
*INV:   ¦Ç ¦â - ?
%mor:   adj nn.
*INV:   §A õ ¬[ <<ÂÅ> [/] ÂÅ ¦â &ga3> [>].
%mor:   nnpr det cl adj adj nn sfp.
*CHI:   <«Y Ğ> [<].
%mor:   vf sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
%com:   The child makes a few "&it" sound and laughs.
*INV:   0 [=! laughs].
*CHI:   §Ú ©O ­Ó §É.
%mor:   nnpr det cl nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¯R’] &ga3 &de1.
%mor:   det cl nn sfp  xx.
*INV:   ¯R’] ÉAÏ &a3 ?
%mor:   nn wh sfp.
*CHI:   ©O ­Ó &de1&de1 &a3.
%mor:   det cl nn sfp.
*INV:   ¯R’] ï ÉAÏ ¥ı ±o í ?
%mor:   nn gen wh advf ctc sfp.
*INV:   ©O ªK «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¿O ‘Á &ga1 ¹À.
%mor:   nn sfp sfp sfp.
*INV:   ¿O ##.
%mor:   nn.
*INV:   &a1, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ¤â³U.
%mor:   nn.
%com:   The child laughs.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <¤â³U> [=! whispers].
%mor:   nn.
*INV:   ­ø «Y &a3, ®Ñ¥] &a3.
%mor:   neg vf sfp nn sfp.
*INV:   ²Ä®É <§A ªğ ¾Ç> [>] ©ğ ®Ñ¥] &a3.
%mor:   advs nnpr dir nn vt nn sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   §Ú ©O ­Ó «Y «} &a3 ?
%mor:   nnpr det cl vf neg sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¦Û¤v ©O ­Ó.
%mor:   nnpr rfl det cl.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   &ei3, ğ, ğ.
%mor:   ex ex ex.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   §Ú À° §A.
%mor:   nnpr vt nnpr.
*INV:   ğ, ‘Á.
%mor:   ex dir.
*CHI:   &wou4&wou4.
%mor:   ex.
%com:   The child continues making some [&wou &wou] sound.
*INV:   &ou3, ğ.
%mor:   ex ex.
*INV:   &wou1&wou1 ## ?
%mor:   nn.
*INV:   &wou1&wou1 ÉAÏ &a3 ?
%mor:   nn wh sfp.
*CHI:   ©O ­Ó ­ø «Y &wou1&wou1.
%mor:   det cl neg vf nn.
*CHI:   ©O ­Ó &wou1&wou1.
%mor:   det cl nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¼M, §A <Ú» úï> [>].
%mor:   ex nnpr vt prt.
*CHI:   <¿ß¿ß> [<] ##.
%mor:   nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¯R’] µÛ ¦í ÉAÏ ªğ ¤u &a3 ## ?
%mor:   nn vt asp wh dir nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   µÛ ¦í °¦ ©ì¾c &wo4 ##.
%mor:   vt asp cl nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*CHI:   «Y ë ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ©j©j ­ø °O ±o ÷ °µ ÉAÏ &a3 ?
%mor:   det cl nn neg vt ctc asp vt wh sfp.
*CHI:   µÛ ¾c.
%mor:   vt nn.
*INV:   ¦³ µÛ ¾c &aak3.
%mor:   vf vt nn sfp.
*INV:   Ê\ ­ø °O ±o ÷ °µ ÉAÏ &a3 ?
%mor:   nnpr neg vt ctc asp vt wh sfp.
*CHI:   <Ê\ ¥Ï ¾c±a> [=! pointing at the boy].
%mor:   nnpr vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¥Ï ¾c±a &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   <Ê\> [=! pointing at the boy].
%mor:   nnpr.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ­ô­ô Ø{.
%mor:   nn sfp.
*CHI:   ­ø «Y Ê\.
%mor:   neg vf nnpr.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ê\ ©O ?
%mor:   nnpr sfp.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ê\ ¦³ ÉN µÛ Äû &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ©O ­Ó ÉN µÛ Äû &ge2 ?
%mor:   det cl neg vt nn sfp.
*INV:   ­ø °O ±o ÷ µÛ Äû Ø{.
%mor:   neg vt ctc asp vt nn sfp.
*INV:   µÛ ÷ ¤@ °¦ Äû ©Q.
%mor:   vt asp q cl nn sfp.
%com:   The investigator laughs.
*CHI:   ©O ­Ó ¨â °¦ Äû.
%mor:   det cl q cl nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   §Ú ³£ ¦³ ¨â °¦ Äû.
%mor:   nnpr advf vf q cl nn.
*INV:   ¦n &la1, §Ú’] Ú» úï ©O «× ¦³ ÉN µÛ Äû ¥ı ##.
%mor:   adj sfp nnpr vt prt det cl vf neg vt nn advf.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¯R’] ¦³ ÉN µÛ Äû &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §Ì§Ì ©O ?
%mor:   nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¶ı«} ¦³ ÉN µÛ Äû &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A Ú» úï ¶ı«} ¦³ ÉN µÛ Äû ¥ı.
%mor:   nnpr vt prt nn vf neg vt nn advf.
*CHI:   ÉN !
%mor:   neg.
*INV:   &m6.
%mor:   ex.
*CHI:   ©O ­Ó ³£ ÉN µÛ Äû.
%mor:   det cl advf neg vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*INV:   Ú» úï ©O «× ¥ı ##.
%mor:   vt prt det cl advf.
*CHI:   ¦³ &bou4&bou4.
%mor:   vf  xx.
*CHI:   «u <&jaak6> [>].
%mor:   ex.
*INV:   <«u­ò> [<] ­ò­ò, ¦³ ÉN ¨Æ &a3 ?
%mor:   ex ex vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦n Ğ, Ú» úï Ê\’] ö «× °µ <ÉAÏ> [>].
%mor:   adj sfp vt prt nnpr prep cl vt wh.
*CHI:   <§Ú ª¾ &a3> [<] <xxx> [>].
%mor:   nnpr vt sfp.
*INV:   <úï> [<] ?
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   &eu5.
%mor:   ex.
*CHI:   ¦n µh.
%mor:   advi adj.
*INV:   ¦n µh - ?
%mor:   advi adj.
*INV:   Ãä«× ¦n µh &a3 ?
%mor:   wh advi adj sfp.
*CHI:   Ëİ¼Ë «Y «} &a3 ?
%mor:   advs vf neg sfp.
*INV:   ÉAÏ ¸Ü ?
%mor:   wh sfp.
*INV:   ­ø ¦n ¶^ &a3.
%mor:   neg adj verg sfp.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   Ëİ §Y«Y «§ &a3 ?
%mor:   advs vf wh sfp.
%com:   The investigator laughs.
*CHI:   Ëİ¼Ë «Y «} &a3 ?
%mor:   advs vf neg sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   õ ¬[ «Y «} ?
%mor:   det cl vf neg.
*INV:   &m3.
%mor:   ex.
*CHI:   ­ø «Y §A &ga3 «Y «} &a3 ?
%mor:   neg vf nnpr sfp vf neg sfp.
*INV:   ­ø «Y §Ú &ga3, §A &ga3.
%mor:   neg vf nnpr sfp nnpr sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   ¼M, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
%com:   The child makes some "&ji1" sound. Then the child laughs and goes away.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*INV:   &m4 ##.
%mor:   ex.
*CHI:   &ji1 !
%mor:   ex.
%com:   The child laughs.
*INV:   §A ­Ú §Ú Ú» úï.
%mor:   nnpr prep nnpr vt prt.
*INV:   ¤@»ô Ú» ¦n ­ø ¦n ?
%mor:   advs vt adj neg adj.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A xxx &a1.
%mor:   nnpr sfp.
*INV:   ­ø¸Ó &a1 ##.
%mor:   ex sfp.
*CHI:   õ ­Ó ®a©j ‘Á «Y «} &a3 ?
%mor:   det cl nn sfp vf neg sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   õ ­Ó «Y «} ©O ­Ó &a3 ?
%mor:   det cl vf neg det cl sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø «Y ¯R’].
%mor:   neg vf nn.
*INV:   ¯R’] &ga3.
%mor:   nn sfp.
*CHI:   «Y Ğ ##.
%mor:   vf sfp.
%com:   The child utters some "&bou" sound, as if singing a song.
*INV:   0 [=! laughs].
*INV:   «§ ‘Á &ga3 ©O ­Ó ## ?
%mor:   wh sfp sfp det cl.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¤M ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤M ­n ‘Á +/.
%mor:   nn vt dir.
*CHI:   ©O ­Ó ³£ «Y ¤M.
%mor:   det cl advf vf nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤M ·R ‘Á °µ «§ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ¤Á Ä«ªG ¾í.
%mor:   vt nn nn.
*INV:   ¤Á Ä«ªG ¾í &a4 ?
%mor:   vt nn nn sfp.
*INV:   &iu1, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ©C.
%mor:   nn.
%com:   The investigator laughs.
*INV:   Ëİ ¤j ­Ó ©C &ge2 ?
%mor:   advi adj cl nn sfp.
*CHI:   §Ú ­ø «Y Ê\.
%mor:   nnpr neg vf nnpr.
%com:   The investigator laughs.
*CHI:   §Ú ##.
%mor:   nnpr.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   Ú» úï <¥ò ¦³ ÉAÏ> [>].
%mor:   vt prt advf vf wh.
*CHI:   <­ø ­Ú> [<].
%mor:   neg vd.
%com:   The investigator pretends to cry and then laughs.
*CHI:   ­ø ­Ú Ê\ Ú».
%mor:   neg prep nnpr vt.
%com:   The child laughs.
*INV:   ­ø ­Ú Ãä ­Ó Ú» &a3 ?
%mor:   neg prep wh cl vt sfp.
*CHI:   Ê\ # §Ú.
%mor:   nnpr nnpr.
%com:   The child laughs.
*INV:   ­ø ­Ú §A Ú» &a4 ?
%mor:   neg prep nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ú ­ø ­Ú "Alice" «¼«¼ Ú» &a3 ?
%mor:   prep neg prep nnpp nn vt sfp.
*CHI:   &ta5.
%mor:    xx.
*INV:   &o2, «§ ‘Á &ga3 ©O ­Ó ## ?
%mor:   ex wh sfp sfp det cl.
*CHI:   ÄúÀë ©O ­Ó ÄúÀë.
%mor:   nn det cl nn.
*INV:   ­ø «Y ÄúÀë ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ¤õ.
%mor:   nn.
*CHI:   ¤õ.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &a1.
%mor:   ex.
*INV:   &haak6 &haak6 &haak6.
%mor:   ex ex ex.
%com:   The child cries out some sound.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
%com:   The child makes a long "&ji1" sound.
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
%com:   The child makes the "&ji1" sound again.
*INV:   §A §ê ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A §ê ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §ê &du1 &jiu1.
%mor:   vt  xx  xx.
%com:   The child laughs.
*INV:   &du1 &jiu1 - ?
%mor:    xx  xx.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §Ú §ê # §Ú ÃÑ &du1 &jiu1.
%mor:   nnpr vt nnpr vt  xx  xx.
*INV:   &du1 &jiu1, <«§ ‘Á &ga3> [>] ?
%mor:    xx  xx wh sfp sfp.
*CHI:   <&du1 &jiu1 &du1 &du1> [<].
%mor:    xx  xx  xx  xx.
*CHI:   &du1.
%mor:   ex.
%com:   The child wants to throw something.
*INV:   ­ø ¦n Õ~ &a3, ¤d¬è ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp advs neg adj vt sfp.
%com:   The investigator laughs and then the child laughs.
*INV:   ­Ó ªiªi ¥h ÷ Ãä«× &a3 ?
%mor:   cl nn dir asp wh sfp.
*CHI:   ¥h ÷ # &ei1&ja4 ©O «×.
%mor:   dir asp ex det cl.
%com:   The child presses the bear on the ball.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u–ï, Ãä ­Ó ¥s &a3 ?
%mor:   ex wh cl vi sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   §A ¥s - ?
%mor:   nnpr vi.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §Ú ¥ø °_ ¨­ ª±.
%mor:   nnpr vi vi nn vt.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ¥ø °_ ¨­ ª±.
%mor:   nnpr vi vi nn vt.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   §A ¦³ ÉN µÛ ©³¿Ç ?
%mor:   nnpr vf neg vt nn.
%com:   The investigator laughs.
*CHI:   ÉN - ?
%mor:   neg.
*INV:   ¦³.
%mor:   vf.
%com:   The child laughs.
*INV:   §A ¦³ ÉN ?
%mor:   nnpr vf neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN ?
%mor:   neg.
*CHI:   §Ú ¦³ µÛ §¿¤ù.
%mor:   nnpr vf vt nn.
%com:   The investigator laughs and then the child laughs.
*CHI:   <&aau1> [=! shouts] !
%mor:   ex.
*INV:   ¼M, §A °µ ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   xxx.
*INV:   §Ú’] ¦A Ú» úï ©O «× ¦³ «§ ®Ñ Ú» ¦n ­ø ¦n &a3 ?
