@Begin
@Name of CHI:           Lee, Tiffany
*INV:   0 [=! laughs].
*INV:   Ëİ ¤p©ú ­n ªğ «Î¥ø Ô Ä± &la3.
%mor:   advs nnpp vt dir nnloc vi nn sfp.
*INV:   <«Y «} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <Ëİ &a6> Ô Ä± &laak3 [<].
%mor:   advs sfp vi nn sfp.
*CHI:   ¶ı«} ¤S # "good-night" Ê\.
%mor:   nn advf vt nnpr.
*CHI:   Ëİ &a6 ¿ü °Ü &lu3 &wo3.
%mor:   advs sfp vt cl sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ¯R’] ¤S ¿ü °Ü Ê\ ##.
%mor:   nn advf vt cl nnpr.
@Situation:   The child makes the father puppet kiss the child puppet.
*CHI:   Ëİ &e6 Ô Ä± &lu3 &wo3 ¯R’] ¶ı«} ##.
%mor:   advs sfp vi nn sfp sfp nn nn.
*CHI:   Ê\ ­n ªğ ¾Ç.
%mor:   nnpr vt dir nn.
*CHI:   Ê\ ­n # ªğ ¤u.
%mor:   nnpr vt dir nn.
*INV:   Ëİ Ê\ ¦P ®a©j ¤@»ô &gu3 &wo3.
%mor:   advs nnpr conj nn advs sfp sfp.
*INV:   ®@, <¶ı> [>] +...
%mor:   ex nn.
*CHI:   <¶ı«}> [<].
%mor:   nn.
*INV:   ¶ı«} ¦P ®a©j ¤@»ô &a4 ?
%mor:   nn conj nn advs sfp.
*CHI:   Ëİ ©O ­Ó «Y «§ &a3 ?
%mor:   advs det cl vf wh sfp.
*INV:   ©O ­Ó «Y ¹X &lei4 &ga3.
%mor:   det cl vf nn sfp sfp.
*CHI:   ¹X «Y # «§ # &gep6 «§ &ga3 ?
%mor:   nn vf wh vt wh sfp.
*INV:   ­n ‘Á &gep6 °_ ©O ø &lo1 ##.
%mor:   vt dir vt prt det cl sfp.
*INV:   ¥ô §A &la1.
%mor:   vt nnpr sfp.
*INV:   §A Áé·N &gep6 °_ «§ «} &gep6 «§ &lo1 ##.
%mor:   nnpr vt vt prt wh neg vt wh sfp.
*CHI:   &gep6 ¨ì ##.
%mor:   vt ctc.
*CHI:   ¤S &gep6 ¨ì &ga3 ##.
%mor:   advf vt ctc sfp.
*CHI:   ¤S &gep6 ¨ì.
%mor:   advs vt ctc.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ge2 ÃÑ &gep6 ##.
%mor:   advi adj sfp vt vt.
*INV:   Ô ¿ô ¥¼ &a3 ?
%mor:   vi nn neg sfp.
*CHI:   Ô ¿ô &lu3 ##.
%mor:   vi nn sfp.
*CHI:   Ëİ ¯R’] ªğ ¤u &lu3 &wo3.
%mor:   advs nn dir nn sfp sfp.
*CHI:   ©O ­Ó «Y ¯R’] ªğ ¤u.
%mor:   det cl vf nn dir nn.
*CHI:   §Ú ªğ ¤u xxx.
%mor:   nnpr dir nn.
*CHI:   Ëİ &a6 $ ®Ñ¥].
%mor:   advs sfp  xx nn.
*CHI:   Ëİ xxx ¬~ ªM ¬~ ÆP²°.
%mor:   advs vt nn vt nn.
*CHI:   &da6 &da6 &da6.
%mor:   ex ex ex.
*CHI:   Ëİ &a6 ªğ ¾Ç.
%mor:   advs sfp dir nn.
*CHI:   xxx ÷ ®Ñ¥] &laak3.
%mor:   asp nn sfp.
*INV:   ¯f ÷ ³£ ­n ªğ ¾Ç &a4 ?
%mor:   adj asp advf vt dir nn sfp.
*CHI:   Ê\ # ¯f ­ø # Ê\ ¦n ##.
%mor:   nnpr adj neg nnpr adj.
*INV:   ÉN ¨Æ &laak3.
%mor:   neg nn sfp.
*CHI:   ÉN ¨Æ &la3.
%mor:   neg nn sfp.
*INV:   &o5:.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   Ãä ­Ó ¥ò ­n Ú» Âå¥Í &a3 ?
%mor:   wh cl advf vt vt nn sfp.
*INV:   §A ¸Ü &le1.
%mor:   nnpr vt sfp.
*CHI:   ¶ı«} &la1.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ¶ı«} ¯f ÷ &a4 ?
%mor:   nn adj asp sfp.
*CHI:   §Ú ¶ı«} &a3.
%mor:   nnpr nn sfp.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   Ê\ ¶ı«} Ëİ ## &le1, &e6 +/.
%mor:   nnpr nn advs sfp ex.
*INV:   Ãä ­Ó ³­ ¶ı«} ¥h Ú» Âå¥Í &a3 ## ?
%mor:   wh cl vt nn dir vt nn sfp.
*CHI:   &e6, ¯R’] &lo1 «Y.
%mor:   ex nn sfp vf.
*CHI:   ¯R’] ªğ ¤u.
%mor:   nn dir nn.
*CHI:   ªğ §¹ ¤u &lu3 ¯R’] ±a Ê\ ¥h Ú» Âå¥Í.
%mor:   dir advm nn sfp nn vt nnpr dir vt nn.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   ¦n , xxx.
%mor:   adj.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*CHI:   Ëİ ©ñ §C Ê\.
%mor:   advs vd dir nnpr.
*CHI:   Ëİ # ¶ı«} &le1 ´N Ú» Âå¥Í &lu3 &wo3 ##.
%mor:   advs nn sfp advf vt nn sfp sfp.
*CHI:   xxx.
*CHI:   ±o &la3 ##.
%mor:   ctc sfp.
*CHI:   ¯R’] ¤S ¯f ÷ &a3.
%mor:   nn advf adj asp sfp.
*INV:   0 [=! laughs] ##.
*CHI:   <­Ó> [>] +...
%mor:   cl.
*INV:   <Ëİ> ÂIºâ &a3 [<] ## ?
%mor:   advs wh sfp.
*CHI:   ¤S ­Ó ­Ó ¤H ³£ ¯f &ge2.
%mor:   advf cl cl nn advf adj sfp.
*INV:   ÂIºâ &a3 ## ?
%mor:   wh sfp.
*CHI:   Ëİ # Ê\’] ¶¼ §¹ ¤ô &le1 # Ê\ ­n ¶¼ ÃÄ¤ô.
%mor:   advs nnpr vt advm nn sfp nnpr vt vt nn.
*INV:   ¾p ­ø ¾p ±´ ¼ö &ga3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*INV:   ¦³ ÉN µo¿N &ga3.
%mor:   vf neg vi sfp.
*CHI:   Ê\ ³£ ¦³ ¶¼ ¤ô.
%mor:   nnpr advf vf vt nn.
*CHI:   &a3, Ê\’] # ¶ı«} ¯R’] # ¸Ü õ ø ÃÄ¤ô ¦n ¨ı &a3.
%mor:   ex nnpr nn nn vt det cl nn adj nn sfp.
*INV:   ¦n ¨ı ## - ?
%mor:   adj nn.
*CHI:   «Y ¤h¦h°à±ù.
%mor:   vf nn.
*CHI:   Ê\ «Y ¾í ¦â &ge3.
%mor:   nnpr vf adj nn sfp.
*CHI:   Ê\ «Y # ¯»¬õ ¦â.
%mor:   nnpr vf adj nn.
*CHI:   ©O ­Ó ´N «Y ¤h¦h°à±ù.
%mor:   det cl advf vf nn.
*CHI:   ©O ­Ó ´N «Y # ¾í ¦â xxx ÃÄ¤ô &lei4 &ge3.
%mor:   det cl advf vf adj nn nn sfp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦³ ÉN ´£¤l ÃÄ¤ô &ga3 ?
%mor:   vf neg nn nn sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¦³ &ga4.
%mor:   vf sfp.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   ¥ò ¦³ # ºñ ¦â.
%mor:   advf vf adj nn.
*CHI:   ¥ò ¦³ ¦è¥Ê ÃÄ¤ô.
%mor:   advf vf nn nn.
*INV:   <¦³ ÉN ÂfÂc ÃÄ¤ô &ga3> [=! laughs] ?
%mor:   vf neg nn nn sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN &a4.
%mor:   neg sfp.
*CHI:   ¥ò ¦³ ¾í.
%mor:   advf vf nn.
*CHI:   «Y ¾í ÃÄ¤ô &ga3.
%mor:   vf nn nn sfp.
*INV:   &m3:.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &heuit1, §A ±i ¯È &le1 ?
%mor:   ex nnpr cl nn sfp.
*CHI:   ­ø ¨£ ÷ &la3.
%mor:   neg vt asp sfp.
*INV:   ­ø ¨£ ÷ &la4.
%mor:   neg vt asp sfp.
*INV:   &ai1, ­ø ¦n «r &a3.
%mor:   ex neg adj vt sfp.
%exp:   The child wants to bite the puppet's head.
*INV:   ¦ÃÁV &ga3.
%mor:   adj sfp.
*CHI:   ¶ı«} §A °µ «§ &a3 ?
%mor:   nn nnpr vt wh sfp.
%exp:   The child talks to the puppet.
*INV:   0 [=! laughs].
*CHI:   ÂI¸Ñ Ê\’] &m3 # ÂI¸Ñ Ê\ ¤@ ­Ó ¤â ÂI¸Ñ ­ø ¦P Ê\’] °¦ ¤â ¤@¼Ë &ge2 ##.
%mor:   wh nnpr ex wh nnpr q cl nn wh neg vt nnpr cl nn adj sfp.
*INV:   ¦]¬° Ê\ -: ¤j ­Ó ø &lo1.
%mor:   advs nnpr adj cl com sfp.
*CHI:   &o5 ##.
%mor:   ex.
*CHI:   Ëİ Ê\ ¦n ²Ó &a4 ?
%mor:   advs nnpr advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ²Ó ø &lo1.
%mor:   adj com sfp.
*CHI:   Ëİ Ê\ ¤S ²Ó &a4 ?
%mor:   advs nnpr advf adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ¾ã ¨ì &a4 ?
%mor:   vt ctc sfp.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   &aai2.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &aai2.
%mor:   ex.
*INV:   &aai2.
%mor:   ex.
*CHI:   §Ú ¦³ ¥[µá¿ß.
%mor:   nnpr vf nnpp.
*INV:   Ãä«× &a3 ## ?
%mor:   wh sfp.
*CHI:   õ «×.
%mor:   det cl.
%exp:   The child points to Garfield.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¦n ¦h &be1&be1 ºµ &ga3.
%mor:   advi adj nn nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ # ¤j³¾ ²K.
%mor:   advf vf nnpp prt.
*INV:   ¼M, ¥i¥H Â\ ¸¨ ¥h.
%mor:   ex aux vd dir dir.
*INV:   Â\ °¦ ¤â ¸¨ ¥h &gu3 &wo4.
%mor:   vd cl nn dir dir sfp sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   §Ú Â\ ©O °¦.
%mor:   nnpr vd det cl.
*CHI:   Ëİ §A Â\ ©O °¦.
%mor:   advs nnpr vd det cl.
*INV:   <¦n &la1> [>].
%mor:   adj sfp.
*CHI:   <¤S> [<] +...
%mor:   advf.
*INV:   ©O °¦ «Y «§ &lei4 &ga3 ## ?
%mor:   det cl vf wh sfp sfp.
*INV:   ©O °¦ Â\ ­ø # &a3, Â\ ¨ì &wo3 ##.
%mor:   det cl vd neg sfp vd ctc sfp.
*CHI:   &da1 &da1 &da1.
%mor:   ex ex ex.
*CHI:   &da1 &da1.
%mor:   ex ex.
%exp:   The child plays with the soft toys.
*CHI:   Ê\ ­ø ÃÑ ¥s &ge3.
%mor:   nnpr neg vt vt sfp.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
%exp:   The investigator disguises as the bird.
*CHI:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
%exp:   The child wants the investigator's bird.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*INV:   §A ·R ©O ­Ó &la1.
%mor:   nnpr vt det cl sfp.
*CHI:   ¥¼ ±o &ga3.
%mor:   neg ctc sfp.
%exp:   The child puts her hand inside the bird.
*INV:   ®@.
%mor:   ex.
*INV:   §Ú ¤S # &ei1.
%mor:   nnpr advf sfp.
%exp:   The investigator takes Garfield.
*CHI:   §A ¥s °µ # §A ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt vt nnpr vt vt wh nn sfp.
%exp:   The child disguises as the bird.
*INV:   §Ú ¥s °µ ¥[µá &a3.
%mor:   nnpr vt vt nnpp sfp.
%exp:   The investigator disguises as Garfield.
*CHI:   ÂI¸Ñ §A ¦n ²´Ô &a3 ?
%mor:   wh nnpr advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú µ^ ±ß ÉN Ô Ä± &a3.
%mor:   nnpr det cl neg vi nn sfp.
*INV:   <§Ú> ¦²¦² &a3 [<].
%mor:   nnpr adj sfp.
*CHI:   <«Y> [<] +/.
%mor:   vf.
*CHI:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ¥s §A ¯R’] ¶ı«} # ¦P §A Ô Ä± &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr nn nn prep nnpr vi nn sfp adj neg adj sfp.
*INV:   §Ú ·Q Ú» ¹qµø &a3.
%mor:   nnpr vt vt nn sfp.
*CHI:   Ú» §¹ ¹qµø ´N Ô Ä± &la1, ¦n ­ø ¦n ?
%mor:   vt advm nn advf vi nn sfp adj neg adj.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ú Áé·N Ú» ¥d³q¤ù.
%mor:   nnpr vt vt nn.
*INV:   §Ú ­ø Ô Ä±.
%mor:   nnpr neg vi nn.
*CHI:   ­ø Ô Ä± Ëİ «} ¦² ¦² &lo1 ##.
%mor:   neg vi nn advs neg adj sfp.
*INV:   &e2:.
%mor:   ex.
%exp:   The investigator pretends to cry.
*INV:   §Ú &ji6 ­ø ·Q Ô Ä± &a3.
%mor:   nnpr  xx neg vt vi nn sfp.
*CHI:   Ëİ §A Ú» ¦n ­@ ¹qµø.
%mor:   advs nnpr vt advi adj nn.
*CHI:   Ëİ ¦Û¤v, ªğ ¦n ­ø ¦n &a3 ?
%mor:   advs rfl dir adj neg adj sfp.
*INV:   §Ú ­ø ·Q ªğ ¾Ç &a3.
%mor:   nnpr neg vt dir nn sfp.
*CHI:   ­ø ªğ ¾Ç Ëİ Ú» ¹qµø ¦n ­ø ¦n &a3 ## ?
%mor:   neg dir nn advs vt nn adj neg adj sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   Ú» ¥d³q¤ù ¦³ ¦n ¦h # ¥d³q¤ù &ga3.
%mor:   vt nn vf advi adj nn sfp.
*INV:   ¦³ ÉAÏ ¥d³q¤ù Ú» &a3 ?
%mor:   vf wh nn vt sfp.
*CHI:   ¥ò ¦³ ª°¯W ¤C­Ó¤p¸G¤H ¥Õ³·¤½¥D ¤S ¦³ # &a3 ?
%mor:   advf vf nn nnpp nnpp advf vf sfp.
*CHI:   ¥ò ¦³ ¦n ¦h.
%mor:   advf vf advi adj.
*CHI:   ¤S ¦³ &be1&be1 ¦P ¤j¨{ÂÀ.
%mor:   advf vf nn conj nnpp.
*INV:   ¼M, <Ëİ ¦h &a4> [>].
%mor:   ex advi adj sfp.
*CHI:   <¦P®I °¨>õa &a3 [<].
%mor:   conj nn sfp.
*INV:   Ëİ ¦h &ga4 ?
%mor:   advi adj sfp.
*INV:   §Ú ­ø µÎªA &a3.
%mor:   nnpr neg adj sfp.
*INV:   §Ú ­ø ·Q ªğ ¾Ç &a3.
%mor:   nnpr neg vt dir nn sfp.
*CHI:   ­ø ·Q ªğ ¾Ç Ëİ Ú» Âå¥Í &la1.
%mor:   neg vt dir nn advs vt nn sfp.
*INV:   §Ú ­ø ·Q Ú» Âå¥Í ¦n Åå &a3.
%mor:   nnpr neg vt vt nn advi adj sfp.
*CHI:   Ëİ ­ø ¦n Ú» &la1.
%mor:   advs neg adj vt sfp.
*INV:   Ëİ §Ú ö «Î¥ø Ô Ä± &lu3.
%mor:   advs nnpr prep nnloc vi nn sfp.
*CHI:   Ëİ Ô Ä± &lu3 &wo3.
%mor:   advs vi nn sfp sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   Ê\ Ú».
%mor:   nnpr vt.
*INV:   0 [=! laughs] ##.
@Situation:   The child places Garfield onto the bed.
*CHI:   Ëİ Ê\ ¤S ­ø Ú» ¹qµø.
%mor:   advs nnpr advf neg vt nn.
*CHI:   Ê\ # Ê\ ®a©j ³£ ¦n ¨Ä &wo3 Ëİ Ô Ä± &lu3 &wo3.
%mor:   nnpr nnpr nn advf advi adj sfp advs vi nn sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦³ ÉN R ³Q &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   §Ú À° §A’] R.
%mor:   nnpr vt nnpr vt.
*INV:   «u–ï , ¤p¤ß ø &a3.
%mor:   ex, adj com sfp.
*INV:   0 [=! laughs] ##.
*INV:   0 [=! laughs].
@Situation:   The child tries to put Garfield under the bedsheet.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   Â\ ¸¨ ¥h «} ±o &lo1 ##.
%mor:   vd dir dir neg ctc sfp.
*INV:   Â\ ¸¨ ¥h &a1 ##.
%mor:   vd dir dir sfp.
*INV:   &lei5 ##.
%mor:   ex.
*INV:   &ei1.
%mor:   ex.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   <&ei1 &ei1 &ei1 &ei1> [/] &ei1.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs].
*CHI:   Ëİ &a6 R ÷ &lu3 &wo3.
%mor:   advs sfp vt asp sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <­á> ­ø ­á &a3 [<] ?
%mor:   adj neg adj sfp.
*CHI:   <&u1> [<].
%mor:   ex.
*CHI:   ­ø ­á &lu3 &wo3.
%mor:   neg adj sfp sfp.
*CHI:   µÎ ­ø µÎªA &ga3 ## ?
%mor:   adj neg adj sfp.
*INV:   µÎªA &a3.
%mor:   adj sfp.
*CHI:   Ëİ §Ú’] ´N # Ô Ä± &lu3 &wo3.
%mor:   advs nnpr advf vi nn sfp sfp.
*INV:   ¨ê ÷ ¤ú ¥¼ &ga3 ?
%mor:   vt asp nn neg sfp.
*CHI:   ¨ê ÷ &la3 Ê\’].
%mor:   vt asp sfp nnpr.
*INV:   ø ¤ú °® ­ø °®²b &ga3 ?
%mor:   cl nn adj neg adj sfp.
*CHI:   °®²b ##.
%mor:   adj.
*CHI:   ­Ú §A Ú» ø ¤ú ##.
%mor:   prep nnpr vt cl nn.
%exp:   The child shows the investigator the teeth of the dolls.
*CHI:   §Ú ­Ú Ê\’] Ú» &a3.
%mor:   nnpr prep nnpr vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   ¤S ¦n è° ##.
%mor:   advf advi adj.
@Situation:   The child examines their teeth.
*CHI:   ¤S ¦n è° &wo3.
%mor:   advf advi adj sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   Ãä ­Ó À° Ê\’] ¨ê &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt sfp.
*INV:   «Y «} Ê\ ¯R’] ?
%mor:   vf neg nnpr nn.
*CHI:   Ê\ +...
%mor:   nnpr.
*CHI:   «Y Ê\’] ¦Û¤v ¨ê.
%mor:   vf nnpr rfl vt.
*INV:   ¼M, Ëİ ¥{ &ga4 ##.
%mor:   ex advi adj sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¥h &a3.
%mor:   neg adj vd dir dir sfp.
@Situation:   The child wants to put the dental mirror into her mouth.
*CHI:   §Ú ·Q # ¦Û # ¥Î ©O ­Ó ¨ê ¤ú xxx.
%mor:   nnpr vt rfl vt det cl vt nn.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦ÃÁV.
%mor:   adj.
*INV:   ¦ÃÁV &ga1 &ma3, «Y «} ?
%mor:   adj sfp sfp vf neg.
*INV:   §A Â\ +...
%mor:   nnpr vd.
*INV:   ²Ä ®É ¥ı &la1, ¦n ­ø ¦n ## ?
%mor:   det cl advf sfp adj neg adj.
*CHI:   §A ±a ¨ê ¤ú õ ­Ó ª± ## ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt vt nn det cl vt adj neg adj sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ¨ê ¤ú õ ø &le1.
%mor:   vt nn det cl sfp.
*CHI:   «Y ·R ‘Á ¦P ©O ø # ¥úÀY ¦P®I À¹ ´U ©O ø &ga3 &le1 À° Ê\’] ¨ê ¤ú &ma3.
%mor:   vf vt dir prep det cl nn conj vt nn det cl sfp sfp vt nnpr vt nn sfp.
%exp:   The child refers to the bald puppet and the other two puppets.
*INV:   ®@, «Y «} ±a ¨R²D¬û õ ­Ó &a3 ?
%mor:   ex vf neg vt nn det cl sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ¨ê ¤ú - ?
%mor:   vt nn.
*INV:   Ãä«× ¦³ ¤ú¨ê &a3 ?
%mor:   wh vf nn sfp.
*CHI:   §Ú «Î¥ø ¦³ &aak3.
%mor:   nnpr nn vf sfp.
*INV:   0 [=! laughs].
*INV:   &eui1&jaak3.
%mor:   ex.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
%exp:   The child tries to put the dental mirror inside her mouth.
*INV:   ¦ÃÁV &a1 &ma3.
%mor:   adj sfp sfp.
*INV:   &eut2 ##.
%mor:   ex.
*INV:   ³Ş, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*INV:   ¶Ì½Ş &lei4 &ge3.
%mor:   nn sfp sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:	§A Áé·N Ãä ­Ó ?
%mor:	nnpr vt wh cl.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   ­ø Áé·N ©O ­Ó &a4 ?
%mor:   neg vt det cl sfp.
*CHI:   xxx.
*INV:   ¦n ºG &gu3 &wo3 §A ­ø Áé·N Ê\ ##.
%mor:   advi adj sfp sfp nnpr neg vt nnpr.
@Situation:   The investigator pretends to cry.
*INV:   §A Áé ­ø Áé·N ª± ©O ­Ó &a3 ?
%mor:   nnpr vt neg vt vt det cl sfp.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   Áé·N &a3.
%mor:   vt sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   Ëİ Ê\’] °Î ®I ­ø ¦P Ê\ ¶ı«} ª±.
%mor:   advs nnpr vi prt neg prep nnpr nn vt.
*INV:   Ëİ ºG &a4.
%mor:   advi adj sfp.
*INV:   ­ø ¦P ¶ı«} ª± &a4.
%mor:   neg prep nn vt sfp.
*CHI:   Ê\ ­ø ¦P ¶ı«} ª±.
%mor:   nnpr neg prep nn vt.
*CHI:   ¯R’] ¦P Ê\ ª±.
%mor:   nn prep nnpr vt.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦]¬° Ê\ ¦² &ma3.
%mor:   advs nnpr adj sfp.
*INV:   Ê\ ¦² &a4 ?
%mor:   nnpr adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   Ê\ +/.
%mor:   nnpr.
*INV:   ¥´ &pet1&pet1 &lo1 Ëİ «} ­n.
%mor:   vt nn sfp advs neg vt.
*CHI:   <¥´> [=! hits the doll] !
%mor:   vt.
*CHI:   ¥´ ÷ &lok3.
%mor:   vt asp sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   Ê\ ­ø ³Û &ge3.
%mor:   nnpr neg vi sfp.
@Situation:   The doll bell rings.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¥X ¥h &la3.
%mor:   dir dir sfp.
%exp:   The child goes out of the bedroom.
*INV:   <³Ş ³Ş ³Ş ³Ş> [/] ³Ş.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   <³Ş ³Ş ³Ş ³Ş> [/] ³Ş.
%mor:   ex ex ex ex ex.
*INV:   ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex.
*INV:   ¶Ì½Ş.
%mor:   nn.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n &a3 ?
%mor:   neg adj sfp.
*SIS:   ¶ı«} &a3 ##.
%mor:   nn sfp.
*MOT:   ³Ş.
%mor:   ex.
*CHI:   §Ú ­ø.
%mor:   nnpr neg.
*MOT:   xxx.
*MOT:   ¨R ²D.
%mor:   vi nn.
*CHI:   xxx.
*INV:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   0 [=! laughs].
*CHI:   §A.
%mor:   nnpr.
*SIS:   xxx.
*CHI:   0 [=! laughs] ##.
*MOT:   ¥h ¨R ²D.
%mor:   dir vi nn.
*MOT:   <§Ö> ø &a1 [>].
%mor:   adj com sfp.
*CHI:   <§A> # Áé ­ø Áé·N ©O ­Ó ¥úÀY &a3 [<] ?
%mor:   nnpr vt neg vt det cl nn sfp.
*SIS:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*CHI:   «Y ¥úÀY &lei4 &ge3.
%mor:   vf nn sfp sfp.
*SIS:   ¥úÀY¨Ğ &lei4 &ga4.
%mor:   nn sfp sfp.
*MOT:   xxx.
*CHI:   §Ú ­Ú §A &a1.
%mor:   nnpr vd nnpr sfp.
*SIS:   0 [=! laughs].
*CHI:   §Ú ·R ¨â ­Ó &a1.
%mor:   nnpr vt q cl sfp.
*SIS:   0 [=! laughs].
*CHI:   0 [=! laughs].
*SIS:   §A ­n ¦³ ´U &ge2 ##.
%mor:   nnpr vt vf nn sfp.
*SIS:   ¦²¦² &a3.
%mor:   adj sfp.
*INV:   Ê\ ¸Ü Åå &wo5 ©O ­Ó ¥úÀY.
%mor:   nnpr vt adj sfp det cl nn.
*SIS:   0 [=! laughs].
*CHI:   0 [=! laughs] ##.
*CHI:   Ê\ «Y ¶ı«} &a3.
%mor:   nnpr vf nn sfp.
*SIS:   «u­ò.
%mor:   ex.
*SIS:   ­ø ¨£ ÷ Ê\ ­Ó ÀY &wo4.
%mor:   neg vt asp nnpr cl nn sfp.
%exp:   The child's sister hides the head of the puppet.
*SIS:   0 [=! laughs].
*SIS:   Ê\ Ô Ä± &a3.
%mor:   nnpr vi nn sfp.
*SIS:   ÉN ÷ ­Ó ÀY.
%mor:   neg asp cl nn.
*CHI:   ¤@»ô ®Á ¦í &wo3.
%mor:   advs vt asp sfp.
*CHI:   ¶¼ Ï &wo4 ##.
%mor:   vt nn sfp.
*MOT:   úï ?
%mor:   ex.
*INV:   «§ Ï &a3 ?
%mor:   wh nn sfp.
*MOT:   ¤@»ô ®Á ¦í °µ «§ ?
%mor:   advs vt asp vt wh.
*MOT:   ÉN ®Í ø ÀY &ge2 ÂI¸Ñ ?
%mor:   neg prt cl nn sfp wh.
