@Begin
@Name of CHI:          Yiu Chun Li
*CHI:   §A Ú», &dan1 &dan1 &dan3 [=! takes the books out from the school bag].
%mor:   nnpr vt ex ex ex.
*INV:   ¼M, ­n Åª Ëİ ¦h ®Ñ &ga4 ?
%mor:   ex vt vt advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ²` ­ø ²` &ga3 ø ®Ñ ?
%mor:   adj neg adj sfp cl nn.
*CHI:   0.
*INV:   ÃÑ ­ø ÃÑ &ga3 §A ?
%mor:   vt neg vt sfp nnpr.
*CHI:   ©O «× ¤S ²ª, ©O «× ¤S ²ª &a3, ­ø¸Ó &a1.
%mor:   det cl advf adj det cl advf adj sfp ex sfp.
*INV:   §A ¦¨ ¤é Ëİ¼Ë ¾ã Ê\, Ê\ ±ğ «Y ¦¨ °¦ ¸} ³£ ²ª &la1.
%mor:   nnpr q cl advs vt nnpr nnpr advf vf q cl nn advf adj sfp.
*INV:   §A ­ø ¦n +/.
%mor:   nnpr neg adj.
*CHI:   &wu1 &wu1.
%mor:   ex ex.
*INV:   ²z Ê\ &la1.
%mor:   vt nnpr sfp.
*INV:   &la4, §Ú’] Ú» úï ®Ñ Ê\ ´N ­ø ²ª &ga3 &la3.
%mor:   ex nnpr vt prt nn nnpr advf neg adj sfp sfp.
%com:   The investigator opens a book.
*INV:   ¶ı«} «Y «} ±µ ¤p ªB¤Í ©ñ ¾Ç &a3 ?
%mor:   nn vf neg vt adj nn vi nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ãä ­Ó ±µ §A ©ñ ¾Ç &ga3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   «} ©O «× ¾Ç®Õ &lo1.
%mor:   neg det cl nn sfp.
*INV:   «Y &lo1, Ëİ Ãä ­Ó ‘Á ±a §A ªğ «Î¥ø &a3 ?
%mor:   vf sfp advs wh cl dir vt nnpr dir nnloc sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   <«Y &a4> [>] ?
%mor:   vf sfp.
*CHI:   <­ø «Y>, ­ø «Y, ­ø «Y, ­ø «Y, ·f ®Õ¨® [<].
%mor:   neg vf neg vf neg vf neg vf vt nn.
*INV:   ·f ®Õ¨® &a4 ?
%mor:   vt nn sfp.
*INV:   ´X ¤j ¬[  &ga3  ®Õ¨® ?
%mor:   advi adj cl sfp nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ¤j ¬[  &ga4 ?
%mor:   advi adj cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A’] ªğ ¾Ç «Y «} Ëİ¼Ë &ga3 ?
%mor:   nnpr dir nn vf neg advs sfp.
*CHI:   &m1, ­ø «Y §j ©O ø &ga3.
%mor:   ex neg vf vt det cl sfp.
*CHI:   &u1, &m1, &m3, ²ï²ï ©O ­Ó, Ú» úï.
%mor:   ex ex ex nnpp det cl vt prt.
*INV:   <«ó> ÷, §A ©O [>] ?
%mor:   adj asp nnpr sfp.
*CHI:   <«ó> [<] +/.
%mor:   adj.
*CHI:   ÉN.
%mor:   neg.
*INV:   &o5, ¦ı«Y «ó ÷ ³£ ­ø ºò­n &la1.
%mor:   ex advs adj asp advf neg adj sfp.
*INV:   ³£ «Y Ëİ ¤j ªK &go3 &lo3, «Y «} &a3 ?
%mor:   advf vf advi adj cl sfp sfp vf neg sfp.
*INV:   Ê\ ¤S ¨« ­ø ¥X ‘Á &ge2 ø ¤ú»I.
%mor:   nnpr advf vi neg dir dir sfp cl nn.
*INV:   ¦ı«Y ­ø ¦n ¼Ã Ê\.
%mor:   advs neg adj vt nnpr.
*INV:   ¤@«Y À½ µf ®I ©O ­Ó, ¦n ÉN &a3 ?
%mor:   advs vd prt prt det cl adj neg sfp.
*INV:   À½ µf ®I ø ¤ú»I, À½ Ãä«× &ga3 ?
%mor:   vd prt prt cl nn vd wh sfp.
*CHI:   À½ ö õ Ãä [=! points].
%mor:   vd vf det cl.
*INV:   ¦n &la1, «ü ¦í §Y«Y ©O «× &la1.
%mor:   adj sfp vt asp vf det cl sfp.
%com:   The investigator puts the tooth paste back in the set.
*INV:   §A ³Ì Áé·N ¤W ÉAÏ °ó &a3 ?
%mor:   nnpr advi vt vi wh nn sfp.
%com:   pause.
*CHI:   0 [=! sings the song of the alphabets in English].
*INV:   ¼M, §A Ëİ ¥{ &ga4 ?
%mor:   ex nnpr advi adj sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A’] Ëİ, Ëİ §Ö ÃÑ ­I ®Í &ga4 &la4 ?
%mor:   nnpr advi advi adj vt vt prt sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¤ë &a3, Ú» úï.
%mor:   nn sfp vt prt.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤ë &a3.
%mor:   nn sfp.
*INV:   «Y &wo3, "¤ë" ¦r &wo3, ©O ­Ó ©O ?
%mor:   vf sfp nn nn sfp det cl sfp.
*CHI:   ³£ «Y "¤ë" ‘Á õ ­Ó.
%mor:   advf vf nn sfp det cl.
%exp:   The child opened a writing exercise book.
*INV:   <³£ «Y> [>] +/.
%mor:   advf vf.
*CHI:   <¦P Ê\>, ¦P Ê\ ¤@¼Ë &bo3 [<].
%mor:   vt nnpr vt nnpr adj sfp.
*CHI:   ¤£¹L ©O ­Ó # &e3 # ¦P &ga3.
%mor:   advs det cl ex prep sfp.
*INV:   ¦P ­ø ¦P &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ©O ­Ó µÓªG ©O ­Ó # ¥ÍªG &a3.
%mor:   det cl nn det cl nn sfp.
*INV:   õ ­Ó ¾í ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤£¹L, ³£ ­ø ¦P ¤@¼Ë &lo3.
%mor:   advs advf neg vt adj sfp.
*INV:   «Y &jo3, Ê\ ¥¼ ¥² «Y ¤@¼Ë &ga1 &ma3, &la4.
%mor:   vf sfp nnpr neg advs vf adj sfp sfp ex.
*INV:   ©O ­Ó ¥´ ¶} Ú» úï ¤@ ­ø ¤@¼Ë.
%mor:   det cl vt vt vt prt adj neg adj.
*CHI:   ©O ­Ó ²î, ©O ­Ó ¨® &a3.
%mor:   det cl nn det cl nn sfp.
%exp:   The investigator and the child are talking about the stamps on the exercise book.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*CHI:   ¨® &lo1.
%mor:   nn sfp.
*INV:   «} «Y &lo1.
%mor:   neg vf sfp.
*INV:   ­ø ¦P ¤@¼Ë &gaak3, ÉN ÉA ©Ò¿× &gaak3.
%mor:   neg adj adj sfp neg wh nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   °« §Ö &wo3.
%mor:   vt adj sfp.
*INV:   ¿} &a3, «Y «} &a3 ?
%mor:   nn sfp vf neg sfp.
*INV:   §A ³Ì Áé·N õ ²É, Ãä ø &a3 ?
%mor:   nnpr advi vt det cl wh cl sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   »æ &a3.
%mor:   nn sfp.
*INV:   §A Áé ­ø Áé·N &a1 # »æ ?
%mor:   nnpr vt neg vt sfp nn.
*CHI:   Áé·N.
%mor:   vt.
*INV:   §A Áé·N ¿} ©w Áé·N »æ &a1 ?
%mor:   nnpr vt nn conj vt nn sfp.
*CHI:   »æ &a1.
%mor:   nn sfp.
*INV:   »æ - ?
%mor:   nn.
*CHI:   »æ ¿}.
%mor:   nn nn.
*INV:   §c, §c §Ú, §A Áé<·N ¿}> [>].
%mor:   vt vt nnpr nnpr vt nn.
*CHI:   <¿}> ¿} [<].
%mor:   nn nn.
*INV:   §Ú ¤U ¦¸ ±a ¿} ­Ú §A ­¹ &a1.
%mor:   nnpr det cl vt nn prep nnpr vt sfp.
*CHI:   ±a -: ·ç¤h¿} &a1.
%mor:   vt nnpp sfp.
*INV:   ±a ø ¦n­¹ ø &ga5.
%mor:   vt cl adj com sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ±a # ø ¦n­¹ ø &ga5, ¦n ÉN ?
%mor:   vt cl adj com sfp adj neg.
*CHI:   ­»¤f½¦ &a1.
%mor:   nn sfp.
*INV:   ­»¤f½¦ ­ø, ­»¤f½¦ ¦ÃÁV Ãå»½ ¤S ­n &tu1.
%mor:   nn neg nn adj adj advf vt vt.
*INV:   ±a ¿} &a1.
%mor:   vt nn sfp.
*INV:   &lam4, ³n&lam4&lam4 ï.
%mor:   adj adj sfp.
*INV:   «u–ï, ¼u µ^ «Y «} ¦P §A «Î¥ø õ ­Ó ¤@¼Ë &a3 ?
%mor:   ex vt nn vf neg vt nnpr nnloc det cl adj sfp.
*CHI:   ©O ­Ó # &e3 ¥ı¥Í ÉN ©O ø ï.
%mor:   det cl ex nn neg det cl sfp.
*INV:   ÉN ©O ø &a4 ?
%mor:   neg det cl sfp.
*INV:   §A ²Ä ®É Åª ¨ì ¤p¾Ç ´N ¦³ ©O ø &ga3 &la3.
%mor:   nnpr det cl vt ctc nn advf vf det cl sfp sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ´Z©Ò &a3, ŞË &bu4&bu4 &a3.
%mor:   nn sfp vt nn sfp.
*INV:   0 [=! giggles].
*INV:   ¥h §¹ ´Z©Ò ­n ÂI¼Ë &ga3 ?
%mor:   vt vi nnloc vt wh sfp.
*CHI:   &a1 §A &a3.
%mor:   ex nnpr sfp.
*CHI:   0 [=! giggles].
*INV:   úï ?
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ¬~ ¤â &lo1.
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¬~ ¤â &lu1.
%mor:   vt nn sfp.
*INV:   <¬~ ¤â °µ ÉAÏ> [>] ?
%mor:   vt nn vt wh.
*CHI:   <³Ş, ³Ş -:>, ³Ş &a3, ¥¼ Åª §¹ &a3 [<].
%mor:   ex ex ex sfp neg vt vi sfp.
*CHI:   0 [=! coughs].
*INV:   ³Ş, ©O ­Ó °à°à¥J ´X ¦².
%mor:   ex det cl nn advi adj.
*INV:   ­Ú ¤H, Ê\ ·Q L Ê\ # ±ø ÓÑ¥J ¸¨ ‘Á &wo4.
%mor:   prep nn nnpr vt vt nnpr cl nn dir dir sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §A, §A &kin2 ¦h ÷ &a3.
%mor:   nnpr nnpr vt adj asp sfp.
*INV:   §Ú &kin2 ¦h ÷ &a4 ?
%mor:   nnpr vt adj asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A &kin2 ­Ú §Ú Ú» &a1 Ëİ¼Ë.
%mor:   nnpr vt prep nnpr vt sfp advs.
*INV:   §Ú ­ø ÃÑ &kin2 &a1 &ma3.
%mor:   nnpr neg vt vt sfp sfp.
*INV:   §Ú ¤S ÉN ªğ ¹L ¥®¸X¶é, «Y «} ?
%mor:   nnpr advf neg vi asp nn vf neg.
%com:   pause.
*INV:   ¦³ ´X ¦h ­Ó # ¥ı¥Í &ga3 §A’] õ «× ?
%mor:   vf wh adj cl nn sfp nnpr det cl.
*CHI:   ¨â ­Ó [=! puts up three fingers].
%mor:   q cl.
*INV:   ¤T °¦ ¤â«ü ¤S ¨â ­Ó &a4 ?
%mor:   q cl nn advf q cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ¥ı¥Í &a3 ?
%mor:   wh nn sfp.
*INV:   ¦n ÉN &ga3 ?
%mor:   adj neg sfp.
*CHI:   °K¥ı¥Í.
%mor:   nnpp.
*INV:   ¥ò xxx ©O ?
%mor:   advf sfp.
*CHI:   &em6, Áé¥D¥ô.
%mor:   ex nnpp.
*INV:   &o5, ´ÂÀY¦­ ¾p ­ø ¾p °µ ¦­¾Ş &ga3 §A’] ?
%mor:   ex advs aux neg aux vt nn sfp nnpr.
*CHI:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*INV:   ­ø ¾p &ga4 ?
%mor:   neg aux sfp.
*INV:   ­ø ¾p, §Ú # ¨£ ø ¤p ªB¤Í ­n Ëİ¼Ë ¼Ë °µ # Åé¾Ş &ge2.
%mor:   neg aux nnpr vt cl adj nn vt advs nn vt nn sfp.
*CHI:   §A Ú» ­ø ¨ì &lu3.
%mor:   nnpr vt neg ctc sfp.
*CHI:   0 [=! sings the song of the alphabets].
*INV:   Ãä ­Ó ±Ğ §A °Û &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   §Ú ¦Û¤v °Û &lo1.
%mor:   nnpr rfl vt sfp.
*INV:   §A ¦Û¤v ±Ğ ¦Û¤v &a4 ?
%mor:   nnpr rfl vt rfl sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ±Ğ §Ú °Û &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   &la4 [=! turns to the page of the lyrics].
%mor:   ex.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*INV:   §A °µ ¦Ñ®v ±Ğ §Ú °Û &la1, ¦n ÉN &a3 ?
%mor:   nnpr vt nn vt nnpr vt sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   0 [=! sings].
*INV:   ¦nÏ, ¨ì §Ú +/.
%mor:   ex vt nnpr.
*CHI:   ¥¼, ¥¼, ¥¼, ¥¼ °Û §¹ &ga3: &a3:.
%mor:   neg neg neg neg vt vi sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   0 [=! sings].
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¦n &la3, ¦Ñ®v &a4, ©O ­Ó «§ ‘Á &a3 ?
%mor:   adj sfp nn sfp det cl wh sfp sfp.
*CHI:   §A, §A ©O, §Ú °µ ¤p ªB¤Í, §A °µ "Kitty" ©j©j.
%mor:   nnpr nnpr sfp nnpr vt adj nn nnpr vt nnpp nn.
*INV:   ¦n &a3, Ëİ ÂI¼Ë &a3 ?
%mor:   adj sfp advs wh sfp.
*INV:   Ëİ °µ ø «§Ï &a3 ?
%mor:   advs vt cl wh sfp.
*CHI:   "A, apple".
%mor:   nn nn.
*INV:   «Y &la3, "A, apple".
%mor:   vf sfp nn nn.
*CHI:   "A, apple".
%mor:   nn nn.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   "Book".
%mor:   nn.
*INV:   "Book".
%mor:   nn.
*CHI:   "Book".
%mor:   nn.
*INV:   ¦Ñ®v, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nn det cl wh sfp sfp.
*CHI:   &a1, §Ú «Y, §Ú «Y ²Ó©f &a3, &e3 «u–ï, «u–ï, «u–ï.
%mor:   ex nnpr vf nnpr vf nn sfp ex ex ex ex ex.
*INV:   §Ú ±Ğ §A &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ­ø «Y, ­ø «Y ±Ğ §Ú.
%mor:   neg vf neg vf vt nnpr.
*INV:   ¤@»ô Åª, «Y «} &a3 ?
%mor:   advs vt vf neg sfp.
*CHI:   "C, book".
%mor:   nn nn.
*INV:   "C, car".
%mor:   nn nn.
*CHI:   "Car".
%mor:   nn.
*INV:   "Car".
%mor:   nn.
*CHI:   "C, car".
%mor:   nn nn.
*INV:   "Car" ¦³ ø ÉAÏ ö «× &a3 ?
%mor:   nn vf cl wh prep cl sfp.
*INV:   §Ú’] Ú» úï &lo3.
%mor:   nnpr vt prt sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   ¨® ¦³ ø ÉAÏ &ga3 ?
%mor:   nn vf cl wh sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾, ¶ê¸L¸L &ga3.
%mor:   neg vt adj sfp.
*INV:   ¨®ñF &lo1.
%mor:   nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ÉN ¨®ñF ¬[ ¨® ¦æ ­ø ¦æ ±o ­§  &ga3  §A ¦ô úï ?
%mor:   neg nn cl nn vi neg vi ctc vi sfp nnpr vt prt.
*INV:   ÉN ¨®ñF ´N ­ø ¦æ ±o &ga3 &la3.
%mor:   neg nn advf neg vi ctc sfp sfp.
*INV:   ÉN ¨®ñF ¬[ ¨® ©O, ´N &gwung4&gwung4, &gwung4&gwung4, Ëİ¼Ë ï.
%mor:   neg nn cl nn sfp advf ex ex advs sfp.
*CHI:   ·| Äê ÷ &ga1 &ma3.
%mor:   aux verg asp sfp sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¦³, ¦³ ø ¤õ &ga3 -: ¤£¹L.
%mor:   vf vf cl nn sfp advs.
*INV:   «Y &ga4 ?
%mor:   vf sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ëİ «} ¦n ¦MÀI &lo1.
%mor:   advs neg advi adj sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &m3, §Ú’] ­n ¤p¤ß ø &la3.
%mor:   ex nnpr vt adj com sfp.
*INV:   ¥ò ¦³ ©O, ¦³ ²´ ¿O &ga3, «Y «} &a3 ?
%mor:   advf vf sfp vf cl nn sfp vf neg sfp.
*INV:   ´X ®É ¥Î &ga3 ¿O ?
%mor:   wh nn vt sfp nn.
*CHI:   0.
*INV:   ²Ä<¤G> ª© &la3 [>].
%mor:   det q cl sfp.
*CHI:   <­ø>, ­ø ª¾ &a3 [<].
%mor:   neg neg vt sfp.
*INV:   "Dog".
%mor:   nn.
*CHI:   "Dog".
%mor:   nn.
*INV:   "Dog" «Y ÉAÏ &a3 §Ú °İ §A ?
%mor:   nn vf wh sfp nnpr vt nnpr.
*CHI:   &wou1&wou1 &lo1.
%mor:   nn sfp.
*INV:   «Y &wo3, &wou1&wou1 «Y ÂI¼Ë &ga3 ?
%mor:   vf sfp nn vf wh sfp.
*CHI:   0 [=! barks].
*CHI:   0 [=! giggles].
*INV:   ¦n &la3, "egg", "egg" «Y ÉAÏ ?
%mor:   adj sfp nn nn vf wh.
*CHI:   ³J.
%mor:   nn.
*INV:   ³J «Y ·R ‘Á °µ «§ ï ?
%mor:   nn vf vt dir vt wh sfp.
*CHI:   ­¹.
%mor:   vt.
*INV:   ­¹ ï, §A ¦³ ÉN ­¹ ¹L ³J ?
%mor:   vt sfp nnpr vf neg vt asp nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¤µ¤é ¦³ ÉN ­¹ ¹L ³J ?
%mor:   advs vf neg vt asp nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   ­¹ ¹L +...
%mor:   vt asp.
*INV:   ¤µ¤é &a4 ?
%mor:   advs sfp.
*CHI:   ­ø «Y &a3, ¶ı«} ³£ # ÉN µN &ga3 &la1.
%mor:   neg vf sfp nn advf neg vt sfp sfp.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*INV:   ¦n &lo3, "fish".
%mor:   adj sfp nn.
*CHI:   "Fish".
%mor:   nn.
*INV:   «§ ‘Á ï ?
%mor:   wh sfp sfp.
*CHI:   ³½.
%mor:   nn.
*INV:   ³½ -: ­¹ ­ø ­¹ ±o ï ?
%mor:   nn vt neg vt ctc sfp.
*CHI:   ­¹ ±o.
%mor:   vt ctc.
*INV:   ³½ ö Ãä«× ¥Í¬¡ ï ?
%mor:   nn vf wh vi sfp.
*CHI:   &em3, ö ¤ô «×, ´å ´å ¤ô.
%mor:   ex prep nn cl vi vi nn.
*INV:   «Y, ´å ‘Á ´å ¥h ï «Y «} &a3 ?
%mor:   vf vi dir vi dir sfp vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ³½ «Y ´X ¤j ±ø &ga3 ?
%mor:   nn vf wh adj cl sfp.
*CHI:   &i1 &a3 [=! stretches out both arms].
%mor:   ex sfp.
*INV:   ¦ù ªø ¨â °¦ ¤â Ëİ¼Ë &a4 ?
%mor:   vt adj q cl nn advs sfp.
*INV:   ´X ¤j &a3 §Y«Y ?
%mor:   advi adj sfp vf.
*CHI:   0.
*INV:   ³½ ¤j ±ø ©w §A ¤j ±ø ?
%mor:   nn adj cl conj nnpr adj cl.
*CHI:   0 [=! looks out from the window].
*INV:   ³Ş, ­ø ¦n ±¾ ¦í ±æ µ¡¤f.
%mor:   ex neg adj vt asp vt nn.
*INV:   ¦n &la3, Ä~Äò &lu3 &wo3, ¦n ÉN &a3 ?
%mor:   adj sfp vt sfp sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   "Girl".
%mor:   nn.
*CHI:   "Girl", ¤k«Ä¤l.
%mor:   nn nn.
*INV:   §A «Y «} "girl" ?
%mor:   nnpr vf neg nn.
*CHI:   «Y.
%mor:   vf.
*INV:   §Ú «Y «} "girl" ?
%mor:   nnpr vf neg nn.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ô­ô «Y «} "girl" ?
%mor:   nn vf neg nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ô­ô «Y ÉAÏ &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ô­ô «Y "boy".
%mor:   nn vf nn.
*CHI:   "Boy".
%mor:   nn.
*INV:   "Boy" «Y ¨k¥J.
%mor:   nn vf nn.
*CHI:   "Boy" «Y ¨k¥J.
%mor:   nn vf nn.
*INV:   "Ice-cream".
%mor:   nn.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   §A ¦³ ÉN ­¹ ³·¿| ?
%mor:   nnpr vf neg vt nn.
*CHI:   ¶ı«} ­ø, ¶ı«} ­ø ­Ú §Ú ­¹ &a3.
%mor:   nn neg nn neg prep nnpr vt sfp.
*INV:   ­¹ Ëİ ¦h ­ø ¦n &a1 &ma3.
%mor:   vt advi adj neg adj sfp sfp.
*CHI:   ¦]¬°, §Ú Áé·N ­¹ &a1 &ma3.
%mor:   advs nnpr vt vt sfp sfp.
*INV:   ¦]¬° §A Áé·N ­¹ &a4 ?
%mor:   advs nnpr vt vt sfp.
*INV:   §A Áé·N ­¹ «§ ³·¿| &a1 ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   ³n ï ©w µw &ga3 ?
%mor:   adj sfp conj adj sfp.
*CHI:   ³n.
%mor:   adj.
*INV:   ³n, §Y«Y ¤C, ¤C¤Q¤@ õ ø &a4 ?
%mor:   adj vf q q det cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &haak3, ³n&lam4&lam4 õ ø.
%mor:   ex adj det cl.
*INV:   "Jam".
%mor:   nn.
*CHI:   "Jam".
%mor:   nn.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ·g &ge2.
%mor:   vt sfp.
*INV:   ·g, ·g ö Ãä«× &ga3 # ø <"Jam"> [>] ?
%mor:   vt vt prep wh sfp cl nn.
*CHI:   <·g>, ·g ö ¸} «× [<].
%mor:   vt vt prep nn cl.
*INV:   §A ·g ø "Jam" ö °¦ ¸} «× &ga4 ?
%mor:   nnpr vt cl nn prep cl nn cl sfp.
*CHI:   <¯u &ga3> [>].
%mor:   adj sfp.
*INV:   <«Y «}> &ga3 [<] ?
%mor:   vf neg sfp.
*CHI:   ¦P ¤@¼Ë &ga3 # &dou3, &bat1 &dou3, &bat1 &dou3.
%mor:   vt adj sfp  xx vt  xx vt  xx.
*INV:   ÂI ·| ·g ø "jam" ö °¦ ¸} «× &ga3 ?
%mor:   wh aux vt cl nn vf cl nn cl sfp.
*CHI:   ¶ı«} ¸Ü # &ga3.
%mor:   nn vt sfp.
*INV:   §A ¹L ‘Á Ú» úï ¥ı.
%mor:   nnpr dir dir vt prt advf.
*INV:   "Jam" ª¾ ­ø ª¾ «Y «§ ¥ı ?
%mor:   nn vt neg vt vf wh advf.
*CHI:   ¦³ µÓªG.
%mor:   vf nn.
*INV:   ªG&jem1 &a1 &ma3, ·g ö ÄÑ¥] «× ­¹ &ga1 &ma3.
%mor:   nn sfp sfp vt prep nn cl vt sfp sfp.
*INV:   §A ·g ö °¦ ¸} «× ­¹ ï «§ ?
%mor:   nnpr vt prep cl nn cl vt sfp sfp.
*CHI:   0.
*INV:   «Y «} &ja3 ?
%mor:   vf neg sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ·g ‘Á &ga3, <¦³ ø> [>] +/.
%mor:   vt sfp sfp vf cl.
*INV:   <·g ‘Á> ­¹ &go3 &lo1 [<].
%mor:   vt dir vt sfp sfp.
*CHI:   ¦³ ø Ï &ga3.
%mor:   vf cl nn sfp.
*CHI:   ¦³ ø ¶Â ¦â ·R ‘Á ·g &ga3.
%mor:   vf cl adj nn vt dir vt sfp.
*INV:   §Y«Y ¦n ¦ü ªá¥ÍÂæ Ëİ¼Ë ©O, §A ¦³ ÉN ­¹ ¹L &a1 ?
%mor:   vf advi vt nn advs sfp nnpr vf neg vt asp sfp.
*CHI:   §Ú ·Q ­¹ ¥]¥] &a3.
%mor:   nnpr vt vt nn sfp.
*INV:   §A ¥X ¥h ü« &lo1 Ëİ¼Ë.
%mor:   nnpr dir dir vt sfp advs.
*CHI:   &ei3.
%mor:   ex.
%com:   The child goes out to the living room and the investigator follows.
*CHI:   ¶ı«}, §Ú ·Q ­¹ # ¥]¥] &a3.
%mor:   nn nnpr vt vt nn sfp.
*MOT:   µ¥ °} &la1.
%mor:   vt cl sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   §Ú ¦P §A ¥h ü« &la1, ¦n ÉN &a3 ?
%mor:   nnpr prep nnpr dir vt sfp adj neg sfp.
*MOT:   xxx.
*MOT:   "Kitty" ©j©j ¥ò ­¹ ­ø ­¹ ¥]¥] &a3 ?
%mor:   nnpp nn advf vt neg vt nn sfp.
*INV:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*MOT:   ¦³ &wo3, ­ø ¦n «È®ğ &wo3.
%mor:   vf sfp neg adj adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*MOT:   &a4, ­ø ¨{¾j &a4 ?
%mor:   ex neg adj sfp.
*INV:   ­ø ¨{¾j, <•Ú•Ú> ¥ı ­¹ §¹ ¤W ‘Á [>].
%mor:   neg adj advs advf vt vi dir dir.
*CHI:   <©O ø &a3> [<].
%mor:   det cl sfp.
*MOT:   ¥] ‘Á &gu3 &wo3, ­ø ¦n «È®ğ &wo3.
%mor:   nn sfp sfp sfp neg adj adj sfp.
*MOT:   ¦³ &a3, ¦n ÉN &a3 ?
%mor:   vf sfp adj neg sfp.
*INV:   ­ø ¾p &la3, Ê\ ­¹ &la1.
%mor:   neg aux sfp nnpr vt sfp.
*CHI:   ¶ı«}, §Ú ·Q ­¹, §Ú ­n ¤ûªo &a3.
%mor:   nn nnpr vt vt nnpr vt nn sfp.
*MOT:   &o5, «u–ï, ¯u «Y ³Â·Ğ &a3.
%mor:   ex ex advi vf adj sfp.
*MOT:   ²b ÄÑ¥] ¦n ÉN &a3 ?
%mor:   advf nn adj neg sfp.
*INV:   «u–ï, ³Ş, §Ú’] ­ø ¦n ¤J ¥h &lo3.
%mor:   ex ex nnpr neg adj dir dir sfp.
*INV:   ùØ«K # µN ºò –R.
%mor:   nnloc vt asp nn.
*CHI:   xxx.
*INV:   ¤ûªo ÄÑ¥] &a3.
%mor:   nn nn sfp.
*INV:   ³Ş, §¤ ö «× &la1, §¤ ö «× ­¹ &la1.
%mor:   ex vi prep cl sfp vi prep cl vt sfp.
