@Begin
@Name of CHI:          Yiu Chun-Li
*INV:   §Ú ¥¼ ¨« ¦Ü, ¤@ °} ¶¡ ¦Ü ¨«.
%mor:   nnpr neg vi advf q cl nn advf vi.
*CHI:   &o3.
%mor:   ex.
*CHI:   ¦A ª± ¦h ¤@ ¦¸.
%mor:   advf vt adj q cl.
*INV:   ¦n &la1, ­Ú §A ª± ¦h ¤@ ¦¸ &la1.
%mor:   adj sfp prep nnpr vt adj q cl sfp.
*INV:   §A ¦n Áé·N &a4 ?
%mor:   nnpr advi vt sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   ¦pªG §A ¦³ ­Ó Ëİ ï ²°, §A ·| ÂI¼Ë ¸Ë &a3 ?
%mor:   advs nnpr vf cl advs gen nn nnpr aux wh vt sfp.
*INV:   §A ·| ¸Ë ø ÉAÏ Ï &a3 ?
%mor:   nnpr aux vt cl wh nn sfp.
*CHI:   ©O ø &lo1.
%mor:   det cl sfp.
*INV:   §Ú ©O ø §Ú ·R ‘Á ¦³ ¥Î &gu3 &wo3.
%mor:   nnpr det cl nnpr vt dir vf nn sfp sfp.
*INV:   §Ú ¸Ë ½¦¤ô, ¹qªä, §A ¤S ­n «§ ?
%mor:   nnpr vt nn nn nnpr advf vt wh.
*CHI:   §Ú ¤S ­n ©O ­Ó &a3.
%mor:   nnpr advf vt det cl sfp.
*INV:   §A ·| ­ø ·| ¸Ë ¦í ø Ï­¹ &ga3 ?
%mor:   nnpr aux neg aux vt asp cl nn sfp.
*INV:   ¸Ë ¦í ø µµµæ &a3, ¿} &a3, Ëİ¼Ë &ga3 ?
%mor:   vt asp cl nn sfp nn sfp advs sfp.
*CHI:   ·| &a3.
%mor:   aux sfp.
*INV:   ·| &ga4 ?
%mor:   aux sfp.
*INV:   §A ­Ó ®Ñ¥] ©O, <¦³ ÉN> [//] §A ¦³ ÉN Ï­¹ &ga3 ?
%mor:   nnpr cl nn sfp vf neg nnpr vf neg nn sfp.
*CHI:   &e3, ±ğ «Y ÉN &la1.
%mor:   ex advf vf neg sfp.
*INV:   ­ø ­Ú ±a Ï­¹ ªğ ¾Ç &ga4 ?
%mor:   neg prep vt nn dir nn sfp.
*INV:   §A ªğ ¾Ç «Y «} ¦³ ¯ùÂI ­¹ &ga3 ?
%mor:   nnpr dir nn vf neg vf nn vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¹ ø «§ &ga3 ?
%mor:   vt cl wh sfp.
*INV:   Á¿ ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*CHI:   »æ !
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   &e3:, ÉN+...
%mor:   ex neg.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*CHI:   ÉN &a1.
%mor:   neg sfp.
*INV:   ¦Û¤v ±a ©w ¥ı¥Í Á¿ §A’] ­¹ &ga3 ?
%mor:   rfl vt conj nn vt nnpr vt sfp.
*CHI:   ÉN &ge2 ?
%mor:   neg sfp.
*INV:   «Y «} ¦Û¤v ±a ªğ ¾Ç®Õ ­¹ &ga3 ?
%mor:   vf neg rfl vt dir nn vt sfp.
*CHI:   &m1, ÉN.
%mor:   ex neg.
*INV:   &a1, &ou3, ¦n &la3.
%mor:   ex ex adj sfp.
*INV:   ­¹ ¦­À\ ©O ?
%mor:   vt nn sfp.
*CHI:   0.
*INV:   ­¬ ¦n ÷ &a4 ?
%mor:   vt adj asp sfp.
*INV:   §A Ô Ä± &a4 ?
%mor:   nnpr vi nn sfp.
*CHI:   0.
*INV:   §A ¦n ¦ü °¦ ¯QÀt Ëİ &ge2, «Y «} &a3 ?
%mor:   nnpr advi vt cl nn advs sfp vf neg sfp.
*CHI:   0.
*INV:   §A ®Ñ¥] ¥ò ¦³ ÉAÏ &a3 ?
%mor:   nnpr nn advf vf wh sfp.
*INV:   Ú» §¹ §Ú ­Ó ³U ¤S Ú» §A ­Ó ³U &lu3 &wo3.
%mor:   vt vi nnpr cl nn advf vt nnpr cl nn sfp sfp.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   &di1:.
%mor:   ex.
*INV:   §A ®Ñ¥] ¥ò ¦³ ÉAÏ §Ú Ú» ­ø Ú» ±o &a3 ?
%mor:   nnpr nn advf vf wh nnpr vt neg vt ctc sfp.
*CHI:   0.
*INV:   §Ú Ú» ­ø Ú» ±o §A ­Ó ®Ñ¥] &a3 ?
%mor:   nnpr vt neg vt ctc nnpr cl nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY §Y«Y ­ø Ú» ±o &lu3 &wo3.
%mor:   vt nn vf neg vt ctc sfp sfp.
*INV:   ­ø Ú» ±o<&ga4> [>] ?
%mor:   neg vt ctc sfp.
*CHI:   <&e3>, Å¥ &li4&li2 &la1 [<].
%mor:   ex vt nnpp sfp.
*INV:   ¥¼ Å¥ ±o ¦Ü &wo3.
%mor:   neg vt ctc advf sfp.
*INV:   ¦]¬° §A ³£ ­ø Á¿ Ï, ÂI Å¥ &a3 ?
%mor:   advs nnpr advf neg vt nn wh vt sfp.
*CHI:   &e2-., §Ú ­n Å¥ &li4&li2.
%mor:   ex nnpr vt vt nnpp.
*INV:   §A ­ø Á¿ Ï «Y ÉN Ï Å¥ &ga3.
%mor:   nnpr neg vt nn vf neg nn vt sfp.
*INV:   §A ­n Á¿ ¦h ø Ï ¦Ü ±o &gaak3.
%mor:   nnpr vt vt adj com nn advf ctc sfp.
*CHI:   &e2-., ­ø ±o &ga3.
%mor:   ex neg ctc sfp.
*INV:   §A ­n Á¿ ¦h ø Ï ¥ı.
%mor:   nnpr vt vt adj com nn advf.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   §A ÉN Ï Á¿ &lu3 «§ ?
%mor:   nnpr neg nn vt sfp sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   §A ¦³ ÉN ¤f &ga2 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ­ø ±o # &a3, §Ú ­n Å¥ &li4&li2 &a3.
%mor:   neg ctc sfp nnpr vt vt nnpp sfp.
*INV:   Å¥ &li4&li2 ÉAÏ &a3 ?
%mor:   vt nnpp wh sfp.
*CHI:   Å¥ õ ø &lo1.
%mor:   vt det cl sfp.
*INV:   Ãä ø &a3 ?
%mor:   wh cl sfp.
*CHI:   &e1:, «Y õ ø.
%mor:   ex vf det cl.
*INV:   ÂI¼Ë Å¥ &a3 ?
%mor:   wh vt sfp.
*CHI:   §A ¼Ã õ ­Ó Ï &lo1.
%mor:   nnpr vt det cl nn sfp.
*INV:   ¼Ã Ãä ­Ó Ï ¦Ü ±o &gaak3, §A ±Ğ §Ú &a1.
%mor:   vt wh cl nn advf ctc sfp nnpr vt nnpr sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   &e3, §Y«Y ©O ­Ó &lo1.
%mor:   ex vf det cl sfp.
*INV:   ¼Ã §¹ ©O ­Ó ¸ò¦í ©O ?
%mor:   vt vi det cl advs sfp.
*CHI:   &e6, ¼Ã µf -: ©O ­Ó &lo1, &e6, Å¥ ©O ­Ó &li4&li2 &la1 &ma3.
%mor:   ex vt prt det cl sfp ex vt det cl nnpp sfp sfp.
*INV:   Ëİ¼Ë ´N Å¥ ¨ì &ga4 &la4 ?
%mor:   advs advf vt ctc sfp sfp.
*INV:   §A ¤S ª¾ &ge2 ?
%mor:   nnpr advf vt sfp.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   §Ú ª¾¹D &a1 &ma3.
%mor:   nnpr vt sfp sfp.
*INV:   §A ÂI¸Ñ ª¾¹D &ga3 ?
%mor:   nnpr wh vt sfp.
*CHI:   ¦]¬° ©O, §Ú # ª¾¹D.
%mor:   advs sfp nnpr vt.
*INV:   §A ¥­®É ¦³ ÉN Å¥ &ga3 ?
%mor:   nnpr advs vf neg vt sfp.
*CHI:   ¦³ &a3:.
%mor:   vf sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¸Ü ­Ú §Ú ª¾ &a1.
%mor:   vt prep nnpr vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¶K¯È ‘Á &ga4 ?
%mor:   nn sfp sfp.
*CHI:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   Ëİ «Y «§ ‘Á &ga3 ?
%mor:   advi vf wh sfp sfp.
*CHI:   ©O ­Ó «Y ¤@ ¦r, ©O ­Ó «Y # ¤­ ¦r.
%mor:   det cl vf q nn det cl vf q nn.
*CHI:   ©O ­Ó «Y # «á«K, ©O «× «Y ## ¤f, ¤f.
%mor:   det cl vf nnloc det cl vf nn nn.
*CHI:   §Ú ª¾ ©O ­Ó ¤f &la3, ¤f.
%mor:   nnpr vt det cl nn sfp nn.
*INV:   «Y &wo3, ¤f ¦r ‘Á &wo3 ©O ­Ó.
%mor:   vf sfp nn nn sfp sfp det cl.
*INV:   &a3, ¤W ¦¸ ©j©j «} °e ÷ ±i ¶K¯È ­Ú §A &ge2.
%mor:   ex det cl nn neg vd asp cl nn prep nnpr sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   <§Ú> [>] +/.
%mor:   nnpr.
*INV:   <¤W> ¤@ ¦¸ ©O, °O ­ø °O ±o &a3 [<] ?
%mor:   dir q cl sfp vt neg vt ctc sfp.
*CHI:   §Ú ª¾¹D &a3, ö ®Ñ¥] «× &a1 &ma3.
%mor:   nnpr vt sfp vf nn cl sfp sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   ³Ş, ©O «× &lo1.
%mor:   ex det cl sfp.
*INV:   «Y &wo3, §A ÉN ¥Î ¹L ±i ¶K¯È &a4 ?
%mor:   vf sfp nnpr neg vt asp cl nn sfp.
*CHI:   Ú» úï, §Ú ¦³ ±i ©O ­Ó.
%mor:   vt prt nnpr vf cl det cl.
*INV:   «Y &a4, §A ¦³ ÉN ­Ú ¤H’] Ú» &a3, ­Ú ¦P¾Ç Ú» &a3 ?
%mor:   vf sfp nnpr vf neg prep nnpr vt sfp prep nn vt sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   §A ¦³ ÉN ­Ú, ¦³ ÉN ±N ±i ¶K¯È ­Ú ø ¦P Ú» &a3 ?
%mor:   nnpr vf neg prep vf neg prep cl nn prep cl vt vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ê\’] ¸Ü è° ­ø è° &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*CHI:   è° &a3.
%mor:   adj sfp.
*INV:   Ëİ §A ¸Ü ©O ?
%mor:   advs nnpr vt sfp.
*CHI:   ³£ «Y è° &lo1.
%mor:   advf vf adj sfp.
*INV:   ³£ «Y è°.
%mor:   advf vf adj.
*INV:   §A ©ğ ¥X ‘Á ­Ú §Ú Ú» ¦h ¦¸ &a1.
%mor:   nnpr vt dir dir prep nnpr vt adj cl sfp.
*INV:   §Ú ­ø °O ±o ÷ «Y «§ ¼Ë &ga3 &la3.
%mor:   nnpr neg vt ctc asp vf wh nn sfp sfp.
*CHI:   &m3:, ©O ­Ó -: ¶K¯È &a4 ?
%mor:   ex det cl nn sfp.
*CHI:   «Y «} ¶K¯È &a3 ?
%mor:   vf neg nn sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   İ¯ ­ø İ¯ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   0.
*INV:   İ¯ ­ø ¨ì «§ ?
%mor:   vt neg vt sfp.
*INV:   ­ø «Y ©O «× «§ ?
%mor:   neg vf det cl sfp.
*INV:   ©j©j ü« µf ¦n ÉN &a3 ?
%mor:   nn vt prt adj neg sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ­ø ¥i¥H &ga4 ?
%mor:   neg aux sfp.
*INV:   Ëİ ©j©j °e µf ­Ú §A &la1.
%mor:   advs nn vd prt prep nnpr sfp.
*INV:   §Ú Ú» úï ¦³ ø «§Ï ¥ı, §Ú ³£ ¥¼ Ú» ¹L.
%mor:   nnpr vt prt vf cl wh advf nnpr advf neg vt prt.
*INV:   ¦³ «§Ï &a3 ?
%mor:   vf wh sfp.
*CHI:   ³Ş, ©O «× ©O, &e3 ©O, §Ú ©O, &e3 +...
%mor:   ex det cl sfp ex sfp nnpr sfp ex.
*INV:   &m3, ÂI &a3 ?
%mor:   ex wh sfp.
*CHI:   &a3 # ­ø ¨£ ÷ &la3.
%mor:   ex neg vt asp sfp.
*INV:   ­ø ¨£ ÷ &a4 ?
%mor:   neg vt asp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ÷ ¤@ ­Ó &wo3, §A «Y «} ¶K ¦í ÷ &a3 ?
%mor:   neg asp q cl sfp nnpr vf neg vt asp asp sfp.
*CHI:   <±ğ «Y ­ø> [>] +/.
%mor:   advf vf neg.
*INV:   <§A «Y «}> İ© ÷ ¥X ‘Á &a3 [<] ?
%mor:   nnpr vf neg vt asp dir dir sfp.
*INV:   «Y «} # ¦³ ¤H İ© ÷ Ê\ &a3 ?
%mor:   vf neg vf nn vt asp nnpr sfp.
*CHI:   ±ğ «Y ÉN &la1.
%mor:   advf vf neg sfp.
*INV:   Ëİ ÂI¸Ñ ­Ó ¶K¯È ¬ğµM¶¡ ­ø ¨£ ÷ &ga3 ?
%mor:   advs wh cl nn advs neg vt asp sfp.
*CHI:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*INV:   ­ø «H.
%mor:   neg vt.
*INV:   ¶K¯È ­ø ·| ¬ğµM¶¡+...
%mor:   nn neg aux advs.
*INV:   ¶K¯È ­ø ·| ÃÑ ¦æ ¸ô &ga3, «Y «} &a3 ?
%mor:   nn neg aux vt vi nn sfp vf neg sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ÃÑ ­ø ÃÑ ¦æ ¸ô &a3 ¶K¯È ?
%mor:   vt neg vt vi nn sfp nn.
*CHI:   ­ø ÃÑ &ga3.
%mor:   neg vt sfp.
*INV:   ­ø ÃÑ Ëİ ÂI¼Ë ¦Û¤v ¨« ÷ &a3 ?
%mor:   neg vt advs wh rfl vi asp sfp.
*CHI:   ¦]¬° ©O, Ê\ ©O, ·| ¦æ ¸ô ©O, ­ø ÃÑ &ga3.
%mor:   advs sfp nnpr sfp aux vi nn sfp neg vt sfp.
*INV:   «Y Ëİ &ga4 ?
%mor:   vf advs sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ¤â, ¤â«ü.
%mor:   nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u, ©j©j ·Q À¹ µf ¹ï ¦ÕÀô &a3, ¦n ÉN &a3 ?
%mor:   ex nn vt vt prt cl nn sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¦³ ÉN ¦ÕÀô &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   §Ú ¶ı«} ¦³ ¤Ö¤Ö ¦ÕÀô &lo1.
%mor:   nnpr nn vf adj nn sfp.
*INV:   «u, ©O «×.
%mor:   ex det cl.
%exp:   The investigator took out a pair of earrings from her bag.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è° &a3.
%mor:   adj sfp.
*INV:   è° &a4 ?
%mor:   adj sfp.
*CHI:   §Ú À¹ ¥X ‘Á ­Ú §A &a1.
%mor:   nnpr vt dir dir prep nnpr sfp.
%com:   The investigator puts on the earrings.
*CHI:   ­n «ú &ga4 ?
%mor:   vt vt sfp.
*INV:   «ú &ga3, «Y &a3, Ëİ¼Ë &a3, «ú ¦í °¦ ¦Õ¥J &a3.
%mor:   vt sfp vf sfp advs sfp vt asp cl nn sfp.
*INV:   ¬ï ¹L °¦ ¦Õ¥J, ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt dir cl nn vt neg vt ctc sfp.
*INV:   ¸ò¦í ©O, ¤S ¦© µf ¦í Ê\.
%mor:   advs sfp advf vt prt asp nnpr.
*INV:   ¦n &la3, §A À° §Ú À¹ ©O °¦ &a1, ±o ­ø ±o &a3 ?
%mor:   adj sfp nnpr vt nnpr vt det cl sfp ctc neg ctc sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¸Õ úï &a1.
%mor:   nnpr vt prt sfp.
*INV:   &la4, ¦³ ­Ó ÁK &ga3, §A ¨£ ­ø ¨£ ¨ì ¥ı ?
%mor:   ex vf cl nn sfp nnpr vt neg vt ctc advf.
*CHI:   ¨£ ¨ì -:.
%mor:   vt ctc.
*INV:   ¬ï ¤J ¥h, ±o ­ø ±o ?
%mor:   vt dir dir ctc neg ctc.
*CHI:   ­ø ±o &a3, ­ø ±o &ga3.
%mor:   neg ctc sfp neg ctc sfp.
*INV:   ±o &lo1, &la4, ¬ï ¹L ÷ &la3, «Y «} &a3 ?
%mor:   ctc sfp ex vt dir asp sfp vf neg sfp.
*INV:   ¸ò¦í À¹ µf Ê\.
%mor:   advs vt prt nnpr.
*INV:   §A ©O, §A ¦³ ÉN &a3 ?
%mor:   nnpr sfp nnpr vf neg sfp.
*CHI:   §Ú ¶ı«} ¦³ # ¤Ö¤Ö &lo1.
%mor:   nnpr nn vf adj sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ©O, §A ÉN &ga4 ?
%mor:   nnpr sfp nnpr neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A ­Ú §Ú Ú» úï °¦ ¦Õ¥J ¥ı.
%mor:   nnpr prep nnpr vt prt cl nn advf.
*INV:   §¤ §C ¥ı.
%mor:   vi dir advf.
*INV:   «Y &wo3, ÉN &ge2 ?
%mor:   vf sfp neg sfp.
%exp:   The investigator examines the child's ears.
*INV:   §A Áé ­ø Áé·N &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Áé·N &a3.
%mor:   vt sfp.
*INV:   Áé·N.
%mor:   vt.
*CHI:   §Ú ¥s ²ï²ï ¤J ‘Á ¥ı &a1 úï.
%mor:   nnpr vt nnpp dir dir advf sfp ex.
*INV:   ¦n &la1, §Ú’] # ¤£¦p µ¥ Ê\ ¤J ‘Á &la1, Ê\# ¦P ¶ı«} ¶É ºò ÔU.
%mor:   adj sfp nnpr advs vt nnpr dir dir sfp nnpr prep nn vt asp nn.
*INV:   ¦æ &la1.
%mor:   vi sfp.
%com:   The child goes out to call her sister.
*CHI:   ¦n ¤j ­Ó &ga3.
%mor:   advi adj cl sfp.
*INV:   «Y &la1, ¶ô ªO ¦n ¤j ¶ô.
%mor:   vf sfp cl nn advi adj cl.
*INV:   §A ¤W «§ Åé¨|°ó &a3 ?
%mor:   nnpr dir wh nn sfp.
*SIS:   §Ú ¤µ¤é, ¤µ¤é ©O, <­n> [>] +/.
%mor:   nnpr advs advs sfp vt.
*INV:   <§A> ²Ï ¹L Ä| &a4 ­Ó ÀY [<] ?
%mor:   nnpr vt dir nn sfp cl nn.
*SIS:   úï ?
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y «§ ?
%mor:   neg vf sfp.
*SIS:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ¦³ ÉN Åé¨|°ó ¤W &ga3 ?
%mor:   nnpr vf neg nn dir sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   <xxx> [>] +/.
*SIS:   <Ê\ ÉN> &ga3 [<].
%mor:   nnpr neg sfp.
*INV:   Ê\ ÉN &ga4 ?
%mor:   nnpr neg sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤p ªB¤Í ÉN, ²b «Y ±o §A ¦³ &ga4 &dza4 ?
%mor:   adj nn neg advf vf vt nnpr vf sfp sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÉN Åé¨|°ó ¤W &ga4 ?
%mor:   nnpr neg nn dir sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   §A ÉN Åé¨|°ó ¤W &ga4 ?
%mor:   nnpr neg nn dir sfp.
*SIS:   §Ú ­Ó ®Ñ¥] ©O, ¦³ ¦n ¦h Ï &ga3.
%mor:   nnpr cl nn sfp vf advi adj nn sfp.
*INV:   ±ğ «Y &la1, §A ¤j ­Ó &la1 &ma3, ±ğ «Y ¦h ®Ñ &la1.
%mor:   advf vf sfp nnpr adj cl sfp sfp advf vf adj nn sfp.
*CHI:   xxx.
*SIS:   «x, Ú» úï ¥ı.
%mor:   ex vt prt advf.
*CHI:   &a1:, ­ø ¦n, <§Ú &ga3> [>].
%mor:   ex neg adj nnpr sfp.
*SIS:   <«Y «}> ·s ®Ñ ‘Á &ga3 [<] ?
%mor:   vf neg adj nn sfp sfp.
*CHI:   «Y &a1.
%mor:   vf sfp.
*SIS:   «Y «} ¤µ¤é ¬£ &ga3 ?
%mor:   vf neg advs vt sfp.
*CHI:   «Y &a1 !
%mor:   vf sfp.
*CHI:   ¦n ¤j Án.
%mor:   advi adj nn.
*INV:   ¥ş ³¡ ³£ «Y ¦­À\ ø ­¹ª« ‘Á &gu3 &wo3.
%mor:   q cl advf vf nn cl nn sfp sfp sfp.
*INV:   ¦³ ø ÉAÏ Ï &a3 ?
%mor:   vf cl wh nn sfp.
*CHI:   ©O ­Ó ©O, «Y -: ³J.
%mor:   det cl sfp vf nn.
*INV:   «Y &la1, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
*CHI:   ©O ­Ó -: ¥]¥], ©O ­Ó ¥]¥], ©O ­Ó ¥]¥], ©O ­Ó # ¥¤¥¤, ©O ­Ó#+/.
%mor:   det cl nn det cl nn det cl nn det cl nn det cl.
*SIS:   &i3:.
%mor:   ex.
*INV:   ¤ûªo &a3.
%mor:   nn sfp.
*CHI:   ©O ­Ó ¥¤¥¤.
%mor:   det cl nn.
*INV:   «Y.
%mor:   vf.
*SIS:   &a1, §Ú çÜ ¿ù ÷, ©O ø «Y ªÛ¤h.
%mor:   ex nnpr vt adj asp det cl vf nn.
*INV:   &o3, «Y.
%mor:   ex vf.
*INV:   ³Ş, §A §Ö ø ¨R ²D ¥ı, ­ø «Y ¦ÃÁV Ãå»½.
%mor:   ex nnpr adj com vi nn advf neg vf adj adj.
*SIS:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   §A ¦ÃÁV Ãå»½ &a3, ¨« ¶} &la1.
%mor:   nnpr adj adj sfp vi vt sfp.
*SIS:   «u–ï, ·d ¿ù.
%mor:   ex vt adj.
*INV:   0 [=! giggles].
*SIS:   &a1, ©O ­Ó ­ø ¦P, ©O ­Ó ­ø ¦P.
%mor:   ex det cl neg adj det cl neg adj.
*SIS:   &a1, ©O ­Ó ­ø ¦P.
%mor:   ex det cl neg adj.
*INV:   Å¥ ¨ì ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*INV:   §Ö ø ¨R ²D ¥ı, ¤@ ªğ ‘Á ´N ­n ¨R ²D ï.
%mor:   adj com vi nn advf q dir dir advf vt vi nn sfp.
*SIS:   &m2 -.
%mor:   ex.
*CHI:   &a2-., §A ¨R ²D &la3, ¦n ¦ÃÁV Ãå»½ &a3.
%mor:   ex nnpr vi nn sfp advi adj adj sfp.
*INV:   «Y &la1, §Ú’] ­ø ¦P ¦ÃÁV Ãå»½ ï ¤H ª± &ga3.
%mor:   vf sfp nnpr neg prep adj adj gen nn vt sfp.
*SIS:   «x.
%mor:   ex.
*CHI:   ¤@ ¶¡ ¬~ §¹ ²D<¦A ‘Á &la1> [>].
%mor:   q cl vt vi nn advf dir sfp.
*SIS:   <§Ú ÃÑ ®Í &la3> ©O ø [<].
%mor:   nnpr vt prt sfp det cl.
*CHI:   Å¥ &li4&li2 &lo3.
%mor:   vt nnpp sfp.
*CHI:   <³Ş, Å¥> &li4&li2 &a1 [>].
%mor:   ex vt nnpp sfp.
*INV:   <§A ÃÑ ®Í &a4> [<] ?
%mor:   nnpr vt prt sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ °} ¶¡ ¥ı &la1.
%mor:   q cl nn advf sfp.
*CHI:   §Ú ­n Å¥ &li4&li2 &a3.
%mor:   nnpr vt vt nnpp sfp.
*INV:   ­ø ¦n Å¥ &la1.
%mor:   neg adj vt sfp.
%com:   Recording stops for a while and then continues.
*INV:   §A ¤@ Á¿ Ê\ ´N °± ÷ &la3, §A Ú» úï.
%mor:   nnpr q vt nnpr advf vi asp sfp nnpr vt prt.
*SIS:   ³Ş.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ³Ş «§ &a3 ?
%mor:   ex wh sfp.
*SIS:   ³Ş.
%mor:   ex.
*CHI:   ³Ş, §A ¨« ¶} &la1, §A ¨R ²D &la1 ²ï²ï.
%mor:   ex nnpr vi vt sfp nnpr vi nn sfp nnpp.
*INV:   0 [=! giggles].
*CHI:   Ê\ &tu3 ÷ ø ¤f¤ô &a3.
%mor:   nnpr vt asp cl nn sfp.
*INV:   §Ö ø ¦P §Ú &maat3 µf Ê\ &la1.
%mor:   adj com prep nnpr vt prt nnpr sfp.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*SIS:   &e6:, ¦º ¤K±C.
%mor:   ex adj nn.
*INV:   «x, ­ø ¦n Ëİ ®Ö¬ğ, ­ø ¦n Ëİ ®Ö¬ğ, &la4.
%mor:   ex neg adj advi adj neg adj advi adj sfp.
*SIS:   ¦º ¤K±C.
%mor:   adj nn.
*CHI:   ¦º ¤K±C # ¨Ğ.
%mor:   adj nn nn.
*SIS:   <øu½u¨Ğ> [>].
%mor:   nn.
*INV:   <§A Á¿ ÉAÏ> [<] - ?
%mor:   nnpr vt wh.
*INV:   ­ø ­ã Á¿ ©O ø Ï.
%mor:   neg vt vt det cl nn.
*SIS:   øu½u¨Ğ.
%mor:   nn.
*INV:   &la4, ¤p ªB¤Í ­ø ­ã Á¿ ©O ø+/.
%mor:   ex adj nn neg vt vt det cl.
*CHI:   øu½u¨Ğ.
%mor:   nn.
*INV:   ¤p ªB¤Í ­ø ­ã Á¿ ©O ø Ï úï.
%mor:   adj nn neg vt vt det cl nn sfp.
*SIS:   xxx.
*INV:   ³Ş, ³Ş, ³Ş.
%mor:   ex ex ex.
*CHI:   xxx.
*INV:   &la4, ¦A Á¿ ­ø ª± &ga3 &la3 §Ú’].
%mor:   ex advf vt neg vt sfp sfp nnpr.
*INV:   §A §Ö ø ¨R ²D ¥ı &la1, ¦ÃÁV Ãå»½.
%mor:   nnpr adj com vi nn advf sfp adj adj.
*CHI:   ¤@¤E¤G ¦~.
%mor:   q cl.
*INV:   ³Ş, ³Ş, ³Ş, «u–ï, ­ø ­ã ¼Ã &a3, ­ø ­ã ¼Ã.
%mor:   ex ex ex ex neg vt vt sfp neg vt vt.
*INV:   ³Ş, ¾p ­ø ¾p À½ µf ¥» ®Ñ ¤J ®Ñ¥] &a3 ?
%mor:   ex aux neg aux vd prt cl nn dir nn sfp.
*INV:   ­ø «Y Å¥¤é ­ø °O ±o ÷ ±a.
%mor:   neg vf advs neg vt ctc asp vt.
%com:   The child and her sister giggle.
*CHI:   Ãä ­Ó ½ğ §Ú ?
%mor:   wh cl vt nnpr.
*INV:   úï ?
%mor:   ex.
*SIS:   Ê\ [=! points at the investigator].
