@Begin
@Name of CHI:          Yiu C.L.(Jenny)
*SIS:   ©O ­Ó «Y ¤ô ‘Á.
%mor:   det cl vf nn sfp.
*INV:   <®Ş ¤J«K &a3> [>].
%mor:   nn nnloc sfp.
*SIS:   <¤£¦p> [<] +/.
%mor:   advs.
*SIS:   ¤£¦p ©O, §A «× úï §Ú ´X °ª &a1.
%mor:   advs sfp nnpr vt prt nnpr advi adj sfp.
*INV:   §Ú «× úï §A ´X °ª &a4 ?
%mor:   nnpr vt prt nnpr wh adj sfp .
*INV:   ¦n &a1.
%mor:   adj sfp.
%exp:   The investigator measures the child's sister's height by a ruler.
*INV:   Ëİ °ª.
%mor:   advi adj.
*INV:   Ëİ °ª &lo1.
%mor:   advi adj sfp.
%exp:   The child's sister stands up on her toes.
*INV:   <³Ş> [/].
%mor:   ex.
*INV:   <³Ş> [/] ³Ş.
%mor:   ex ex.
*INV:   §A ­ø ±o Ëİ¼Ë &gat6 °_ ï.
%mor:   nnpr neg ctc advs vi prt sfp.
*INV:   ­ø ¦n ­§.
%mor:   neg adj vi.
%exp:   The investigator measures again.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   §A ¦³ ÉN ªø ø ï ¤Ø &a3 xxx ?
%mor:   nnpr vf neg adj com gen nn sfp.
*INV:   Ëİ µu «× ­ø ¨ì §A’] &ga3 Ø{.
%mor:   advi adj vt neg ctc nnpr sfp sfp.
*INV:   ©O «× Ëİ °ª «Y ­ø «Y ?
%mor:   det cl advi adj vf neg vf.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
%exp:   The investigator shows the child's sister her height.
*SIS:   Ëİ ¨È¬z§Q ©O ?
%mor:   advs nnpp sfp.
*INV:   ¬z§Q §A ¹L ‘Á, Ú» úï §A ´X °ª.
%mor:   nnpp nnpr dir dir vt prt nnpr advi adj.
%com:   The child goes to the investigator.
*SIS:   ½S úï &wo3.
%mor:   vt prt sfp.
*INV:   «× &a3.
%mor:   vt sfp.
*INV:   ­ø «Y ½S &a3.
%mor:   neg vf vt sfp.
*SIS:   «× úï &wo3.
%mor:   vt prt sfp.
*SIS:   «× úï §A ¦³ ´X °ª &a3.
%mor:   vt prt nnpr vf wh adj sfp.
*SIS:   ¤£¦p §A ¥ø ö ©O «× &laak3.
%mor:   advs nnpr vi prep det cl sfp.
*SIS:   <¥ø ©O «×> [>].
%mor:   vi det cl.
*CHI:   <«u–ï> [<].
%mor:   ex.
*CHI:   xxx Ú» "Barbie" &a3.
%mor:   vt nnpp sfp.
*SIS:   <¥ø ©O «× Ú»> [<].
%mor:   vi det cl vt.
*INV:   <§Ú’] «× §¹ ´X °ª ´N Ú»> [<] "Barbie" ¦n ÉN ?
%mor:   nnpr vt advm advi adj advf vt nnpp adj neg.
*INV:   ¥ø ‘Á ©O «× &a1.
%mor:   vi dir det cl sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¦æ ±o ¶} &laak3.
%mor:   vi ctc vt sfp.
*SIS:   ¦æ ±o ¶} &laak3.
%mor:   vi ctc vt sfp.
*INV:   &dzaang1 Ëİ ¦h &laak3.
%mor:   vt advi adj sfp.
*INV:   µ¥ §Ú Ú» úï &dzaang1 ´X ¦h.
%mor:   vt nnpr vt prt vt wh adj.
*SIS:   &dzaang1.
%mor:   vt.
*INV:   &dzaang1 ¤E ¦T.
%mor:   vt q cl.
*SIS:   ¬z§Q ²Ó.
%mor:   nnpp adj.
*INV:   &m3.
%mor:   ex.
*INV:   ¬z§Q ²Ó.
%mor:   nnpp adj.
*INV:   ¤j ­Ó ´N ·| °ª &&ga3 &la1 &ma3.
%mor:   adj cl advf aux adj sfp sfp sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*SIS:   §Ú ¤Q¤G.
%mor:   nnpr q.
*INV:   &ei1.
%mor:   ex.
*SIS:   Ú» úï §A ¦³ ´X °ª &a1.
%mor:   vt prt nnpr vf wh adj sfp.
*INV:   §Ú ¦³ Ëİ °ª &lo1.
%mor:   nnpr vf advi adj sfp.
%com:   The investigator stands up and the child's sister tries to measure the investigator's height by a ruler.
*INV:   §A ³£ «× ­ø ¨ì &&ga3 &la1.
%mor:   nnpr advf vt neg ctc sfp sfp.
*INV:   §A ³£ ¸G ¹L §Ú.
%mor:   nnpr advf adj com nnpr.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &a3 "ba"+...
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¦n è° &a3 «Y «} &a3 "Barbie" [= ! shows her sister the Barbie] ?
%mor:   advi adj sfp vf neg sfp nnpp.
*SIS:   §Ú ¦n Åå ©O ­Ó ï.
%mor:   nnpr advi adj det cl sfp.
%com:   The child's sister giggles.
*CHI:   &wa1.
%mor:   ex.
*CHI:   Ê\.
%mor:   nnpr.
*CHI:   &e1.
%mor:   ex.
*CHI:   è° è° è°.
%mor:   adj adj adj.
*INV:   &m3.
%mor:   ex.
*INV:   è° &a3 "Barbie".
%mor:   adj sfp nnpp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <§Ú ¾ã &ge3> [<].
%mor:   nnpr vt sfp.
*SIS:   <Ãä ­Ó Õi ¹L ©O «× ©O> [>] ?
%mor:   wh cl vt asp det cl sfp.
*INV:   <§A Ëİ ¥{ &a4> [<] ?
%mor:   nnpr advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ©O «× ´N«Y # ¤­ ¦T &la1.
%mor:   det cl advf q cl sfp.
*INV:   <&m3> [>].
%mor:   ex.
*SIS:   <­ø «Y> [<] ­ø «Y.
%mor:   neg vf neg vf .
*SIS:   ­ø «Y.
%mor:   neg vf.
*INV:   ¦ı«Y "Barbie" ­ø µÛ ­m Áà©Ç &wo3.
%mor:   advs nnpp neg vt nn adj sfp.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <¦n è° &le2> [<].
%mor:   advi adj ex.
*SIS:   À³¸Ó «Y ¤Q¤» &la1.
%mor:   aux vf q sfp.
*SIS:   <­ø «Y> [/].
%mor:   neg vf .
*SIS:   <­ø «Y> [/] ­ø «Y.
%mor:   neg vf neg vf.
*INV:   ¤Q¤» &a4 ?
%mor:   q sfp.
*SIS:   ¤Q¤E ‘Á ï3.
%mor:   q sfp sfp.
*INV:   ¤Q¤E &a4 ?
%mor:   q sfp.
*SIS:   ¦n &la1.
%mor:   adj sfp.
*SIS:   Ú» ©O «× À³¸Ó «Y.
%mor:   vt det cl aux vf.
*SIS:   Ú» ¬õ ¦â ©O «×.
%mor:   vt adj nn det cl.
%exp:   The child's sister is looking at the measures on the ruler.
*INV:   ­ø ¦P &ga1 &ma3.
%mor:   neg adj sfp sfp.
%com:   The investigator points to the measures on the ruler.
*INV:   ©O ø «Y ¦T &a1 &ma3.
%mor:   det cl vf cl sfp sfp.
*INV:   ©O ø «Y "CM" &a1 &ma3.
%mor:   det cl vf cl sfp sfp.
*INV:   ­ø ¦P ³æ¦ì.
%mor:   neg adj nn.
*SIS:   §Ú ·Q Ú» úï ¦Û¤v «Y &sem1 &a3 ©O ø.
%mor:   nnpr vt vt prt rfl vf cl sfp det cl.
%exp:   "&sem1" is a contraction of "CM", an acronym of "centimeter".
*INV:   ©O ø "CM" &lo1.
%mor:   det cl cl sfp.
*SIS:   "CM".
%mor:   cl.
*SIS:   §Ú ³£ ·Q Ú» úï ¦Û¤v "CM".
%mor:   nnpr advf vt vt prt rfl cl.
*INV:   §A Ú» &a1.
%mor:   nnpr vt sfp.
*INV:   &la4, §A §¤.
%mor:   ex nnpr vi.
*INV:   ­ø «Y Ëİ¼Ë Ú» &a3.
%mor:   neg vf advs vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A ¦æ ®I ‘Á §Ú «× ¥ı.
%mor:   nnpr vi prt dir nnpr cl advf.
*INV:   §A ­ø ¦n §¤.
%mor:   nnpr neg adj vi.
%exp:   The child's sister goes to the investigator and the latter leads her to a door.
*INV:   &la4.
%mor:   ex.
*INV:   ©O «× ¦³ ¤T §` ¤T &a1 &ma3.
%mor:   det cl vf q cl q sfp sfp.
*INV:   ©O ­Ó ªù¤f xxx «} ¤T §` ´X &lo1.
%mor:   det cl nn neg q cl q sfp.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ¯u «Y ¦³ Ëİ ¦h ­Ó "CM" &a3.
%mor:   advi vf vf advi adj cl nn sfp.
*SIS:   <«Y «§> [>] ?
%mor:   vf sfp.
*INV:   <´X ¦Ê ­Ó &a3 ¯u «Y> [<].
%mor:   q q cl sfp advi vf.
*INV:   ¦³ ¤@¦Ê "CM" &&ga3 &la3.
%mor:   vf q cl sfp sfp.
*SIS:   xxx.
*SIS:   §Ú.
%mor:   nnpr.
*INV:   <¨R §¹ ¥¼ &a3 Ê\> [>] ?
%mor:   vi advm neg sfp nnpr.
*SIS:   <§Ú ¨R> [<].
%mor:   nnpr vi.
*SIS:   §Ú °÷ ÃÑ ©O.
%mor:   nnpr vi vt sfp.
*SIS:   ¦pªG ©O, ¯u «Y ¥h ø ¤ô ¸¨ ¥h, ¦P "Barbie" ¨R ²D, ¥i¥H <¯u> [/] ¯u «Y ¦P Ê\ ©Ù ¨­ &a3.
%mor:   advs sfp advi vf dir cl nn dir dir prep nnpp vi nn aux advi advi vf prep nnpr vt nn sfp.
*INV:   ¦ı«Y ¾ã ¨ì Àã ®Í &wo3 Ëİ¼Ë.
%mor:   advs vt ctc adj prt sfp advs.
*SIS:   Ëİ «} ¸¨ ¤Ö¤Ö &lo1.
%mor:   advs neg dir adj sfp.
*INV:   ¸¨ ¤Ö¤Ö &a4 ?
%mor:   dir adj sfp.
*SIS:   ¦n &la1.
%mor:   adj sfp.
*SIS:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   §Ú’] ­Ú ¤Ö¤Ö ¤ô<¦P ¨È> [/] ¦P "Barbie" ¨R ²D ¦n ­ø ¦n &a3 ?
%mor:   nnpr prep adj nn prep nnpp prep nnpp vi nn adj neg adj sfp.
%com:   The doorbell rings.
*SIS:   ¹ú.
%mor:   adj.
*INV:   ¹ú.
%mor:   adj.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*SIS:   <¶ı«}> [>].
%mor:   nn.
*CHI:   <¶ı«}> [<].
%mor:   nn.
*SIS:   °² &&ga3.
%mor:   adj sfp.
*SIS:   ¤£¦p ©O, ¶ı«} ¦R §Ú’] ©O «× ¤f¤ô &a1 &ma3.
%mor:   advs sfp nn vt nnpr det cl nn sfp sfp.
*INV:   §A Ú» úï ÂI¸Ñ ©O «× ¬ï ÷ ­Ó ÁK &ga3 ö °¦ ¸} ?
%mor:   nnpr vt prt wh det cl vt asp cl nn sfp vf cl nn.
*SIS:   <­ø ª¾ ©O> [>] ?
%mor:   neg vt sfp.
*CHI:   <¶ı«} &lo1> [<].
%mor:   nn sfp.
%com:   The child's mother comes into the house.
*INV:   «À¤Ó ¦­±á.
%mor:   nnpp ex.
*CHI:   ¶ı«} ¦n+/.
%mor:   nn adj.
*CHI:   ¶ı«} °Å ÀY¾v2.
%mor:   nn vt nn.
*CHI:   ¦n ®Ö¬ğ &a3.
%mor:   advi adj sfp.
*SIS:   &wou4&wou1 &wa3.
%mor:   nn ex.
*INV:   §A Ú» úï "Barbie" °¦ ¸} ­ì¨Ó ¬ï ÷ ¤@ ­Ó ÁK &&ga3.
%mor:   nnpr vt prt nnpp cl nn advs vt asp q cl nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   <§Ú’]> [>] ¥h °Å ÀY¾v &la3 §Ú’] ¤S.
%mor:   nnpr dir vt nn sfp nnpr advf.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
*SIS:   ³Ş.
%mor:   ex.
*SIS:   °Å ©O «× &a1.
%mor:   vt det cl sfp.
*SIS:   L ÷ ©O «×.
%mor:   vt asp det cl.
*INV:   ¦pªG ­Ú §A °Å.
%mor:   advs prep nnpr vt.
*INV:   §A ·| ÂI °Å ©O ²ï²ï ?
%mor:   nnpr aux wh vt sfp nnpp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*SIS:   <§Ú ·| °Å ÷ ©O «× ï3> [>].
%mor:   nnpr aux vt asp det cl sfp.
*CHI:   <&a3, ­Ú §Ú "Barbie" ¥ı> [<].
%mor:   ex vd nnpr nnpp advf.
*SIS:   §Ú ·| °Å ÷ ©O «×.
%mor:   nnpr aux vt asp det cl.
*SIS:   °Å ÷ ©O «× ¥ı.
%mor:   vt asp det cl advf.
*INV:   ¦pªG ²ï+...
%mor:   advs nnpp.
*INV:   ¦pªG &li4&li2 ¾ã ©O ?
%mor:   advs nnpp vt sfp.
*INV:   &li4&li2 ·| ÂI¼Ë ¾ã &a3 ?
%mor:   nnpp aux wh vt sfp.
*CHI:   §Ú Ëİ¼Ë ¾ã.
%mor:   nnpr advs vt.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   §Y«Y ÂI &a3 ?
%mor:   vf wh sfp.
*INV:   °Å ­ø °Å &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ©O «× ©O #<«Y Ëİ¼Ë ¤ã Ä|> [>].
%mor:   det cl sfp vf advs vt nn.
*SIS:   <¤£¦p À°> [<].
%mor:   advs vt.
*INV:   &m3.
%mor:   ex.
*SIS:   À° Ê\ ²Ï §¹ Ä| ¥ı &e6 °Å ÀY¾v &la1.
%mor:   vt nnpr vt advm nn advf ex vt nn sfp.
*SIS:   ¤§«á ©O, ´N+/.
%mor:   advs sfp advf.
*INV:   ²Ï ÷ Ä| ÂI¼Ë ¦A °Å ÀY¾v ”Ü ?
%mor:   vt asp nn wh advf vt nn sfp.
*SIS:   ¤§«á ©O, ´N ©O §A °£ µf Ê\ &a1.
%mor:   advs sfp advf sfp nnpr vt prt nnpr sfp.
*INV:   ¤§«á ¤S °£ µf Ê\ &a4 ?
%mor:   advs advf vt prt nnpr sfp.
*SIS:   §Ú ÃÑ.
%mor:   nnpr vt.
*INV:   §A ÃÑ ²Ï.
%mor:   nnpr vt vt.
*INV:   §A ²Ï &a1.
%mor:   nnpr vt sfp.
*INV:   À½ ­ø ¸¨ &&ga3 &la3.
%mor:   vd neg dir sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   À½ ­ø À½ ­Ë &a3 ?
%mor:   vd neg vd ctc sfp.
*CHI:   0.
%exp:   The child puts a ruler in a cyclinder-like roll.
*INV:   «§ ‘Á &&ga3 §A ©O ­Ó ?
%mor:   wh sfp sfp nnpr det cl.
*INV:   ¼C &a4 ?
%mor:   nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*INV:   <Ëİ¼Ë §Y«Y ÉAÏ &a3> [>] ?
%mor:   advs vf wh sfp.
*SIS:   <<³Ş> [/]> [<].
%mor:   ex .
*SIS:   <<³Ş> [/]  ³Ş> [<].
%mor:   ex ex .
*SIS:   <­Ú §Ú Ú» úï> [<].
%mor:   prep nnpr vt prt.
*SIS:   §Ú ¤S ü¶.
%mor:   nnpr advf vt.
*INV:   ©O ­Ó «§ ‘Á &&ga3 ?
%mor:   det cl wh sfp sfp.
*SIS:   &e6.
%mor:   ex.
*SIS:   ¯È &a3.
%mor:   nn sfp.
*SIS:   §Y«Y.
%mor:   vf.
*SIS:   &em6.
%mor:   ex.
*SIS:   ±² õ ø ¯È &a1 ¹À.
%mor:   vt det cl nn sfp sfp.
*INV:   Ëİ ·R ‘Á °µ «§ &ga3 ?
%mor:   advs vt dir vt wh sfp.
*SIS:   ·R ‘Á ¥i¥H ©O+...
%mor:   vt dir aux sfp.
*SIS:   §A ¥Î °¦, ¥i¥H ©ñ ©O ­Ó ¶¡¤Ø ¤J ¥h ©O.
%mor:   nnpr vt cl aux vd det cl nn dir dir sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   µM¤§«á ©O, §A ¥i¥H ¬ï ¹L.
%mor:   advs sfp nnpr aux vt asp.
*SIS:   ¦n¦ü °µ # Â´ §N­m Ëİ.
%mor:   advs vt vt nn advs.
*CHI:   §Ú ­ø &bong1.
%mor:   nnpr neg  xx .
*CHI:   ¸j ­Ë.
%mor:   vt ctc.
*INV:   ¸j ­ø ¸j ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*SIS:   <­ø ¦n Ëİ &wo3> [>].
%mor:   neg adj advs sfp.
*CHI:   <xxx> [<].
*SIS:   ¤@ °} ¶¡ çÜ.
%mor:   q cl nn vt.
*SIS:   çÜ ¤@ ­Ó ¿ìªk.
%mor:   vt q cl nn.
*SIS:   &a1.
%mor:   ex.
*SIS:   ¥i¥H.
%mor:   aux.
*SIS:   ­n ‘Á ©O.
%mor:   vt dir sfp.
*SIS:   &la4.
%mor:   ex.
*SIS:   xxx.
*SIS:   µM¤§«á ©O+/.
%mor:   advs sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ·í ¤M¥J Ëİ &a4 ?
%mor:   nnpr vt nn advs sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë ­ø ±o &gu3 &wo3.
%mor:   advs neg ctc sfp sfp.
*INV:   ·| ­Ú ®t¤H ©Ô &gu3 &wo3 Ëİ¼Ë.
%mor:   aux prep nn vt sfp sfp advs.
*SIS:   ­ø «Y &a3.
%mor:   neg vf sfp.
*SIS:   ©O §â ©O, «Y ¥ñÅ]¤p¤ı¤l &a3.
%mor:   det cl sfp vf nnpp sfp.
*SIS:   "&go1 &pou4" &a3.
%mor:   xx xx sfp.
*INV:   ÉN Ú».
%mor:   neg vt.
*SIS:   §Ú ¦³ Ú».
%mor:   nnpr vf vt.
*INV:   &m3.
%mor:   ex.
*SIS:   §Ú ¦¨ ¤é ©ñ¾Ç ³£ ¦³ Ú».
%mor:   nnpr q nn vi advf vf vt.
*INV:   §A ¦¨ ¤é Ú» ¥d³q¤ù.
%mor:   nnpr q cl vt nn.
*INV:   §A ­ø ¾p °µ ¥\½Ò ï «§ ?
%mor:   nnpr neg aux vt nn sfp sfp.
*SIS:   <­n> [/] ­n.
%mor:   vt vt.
%com:   long pause.
*INV:   ¾p ­ø ¾p ©j©j À° §A ®Ş &a3 &li4&li2 ?
%mor:   aux neg aux nn vt nnpr vt sfp nnpp.
*SIS:   <À° §Ú Â\ §â ¼C ¸¨ ¥h &a1> [>].
%mor:   vt nnpr vd cl nn dir dir sfp.
*CHI:   <­ø ¾p &a3> [<].
%mor:   neg aux sfp.
*INV:   <­ø ¾p &a4> [<] ?
%mor:   neg aux sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   §A ´N Ëİ ©ğ ±o ‘Á &ga3 &la3 ¦Ó®a.
%mor:   nnpr advf advs vt ctc sfp sfp sfp advs.
%com:   The child's sister giggles.
*SIS:   §Ú ¤@ ¦³ Ãa ¤H ©O ´N ü« §â ¼C.
%mor:   nnpr q vf adj nn sfp advf vt cl nn.
*INV:   ¦ı«Y ¦Ó®a ÉN Ãa ¤H &wo3.
%mor:   advs advs neg adj nn sfp.
%com:   long pause.
*INV:   ¾p ­ø ¾p À° ¤â ®Ş &a3 ?
%mor:   aux neg aux vt nn vt sfp.
*CHI:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*INV:   §A ®Ş ±o Õi &ga4 &la4 ?
%mor:   nnpr vt ctc adj sfp sfp.
*CHI:   0.
*INV:   ¦³ ÉN &kik1 &a3 Ê\ ÀY¾v ?
%mor:   vf neg verg sfp nnpr nn.
*SIS:   <&ei1 [= ! shouts]> [>].
%mor:   ex.
*CHI:   <ÉN &ge1> [<].
%mor:   neg sfp.
%exp:   The child's sister giggles as she takes out the ruler.
*INV:   §A ¦Û¤v ´¡ µf ¤J ¥h Ú» úï ±o ­ø ±o ¥ı [= ! talking to the child's sister].
%mor:   nnpr rfl vt prt dir dir vt prt ctc neg ctc advf.
*INV:   &tse2.
%mor:   ex.
*INV:   ¥Ï ÷ ï.
%mor:   verg asp sfp.
*INV:   §A ­ø ¾p L õ ­Ó ®M ¥X ‘Á.
%mor:   nnpr neg aux vt det cl nn dir dir.
*INV:   ´N Ëİ L.
%mor:   advf advs vt.
*INV:   L §â ¼C ¥X ‘Á ´N ±o &&ga3 &la1 &ma3.
%mor:   vt cl nn dir dir advf ctc sfp sfp sfp.
*INV:   §A ¸Õ úï.
%mor:   nnpr vt prt.
*SIS:   Ëİ °ª &a3.
%mor:   advi adj sfp.
%com:   The child's sister hums.
*SIS:   ·| ­§ &&ga3.
%mor:   aux vi sfp.
%com:   long pause.
*SIS:   §Ú «Y Äµ¹î.
%mor:   nnpr vf nn.
%com:   long pause.
*SIS:   &he1.
%mor:   ex.
*SIS:   «} ­§ [= ! comes to the investigator with the ruler in hand].
%mor:   neg vi.
*INV:   &a1:.
%mor:   ex.
*SIS:   «} ­§ !
%mor:   neg vi.
*INV:   &a1.
%mor:   ex.
*SIS:   §Ö ø ­Ú µf ­Ó "Barbie" §Ú.
%mor:   adj com vd prt cl nnpp nnpr.
*SIS:   ­ø «Y §Ú ·| ±ş ÷ Ê\ !
%mor:   neg vf nnpr aux vt asp nnpr.
*INV:   §A ­Ú ­ø ­Ú Ê\ &a3 Ëİ¼Ë &li4&li2 ?
%mor:   nnpr vd neg vd nnpr sfp advs nnpp.
*CHI:   0.
*INV:   ­ø ­Ú &wo3.
%mor:   neg vd sfp.
*SIS:   ­ø ­Ú §Ú ´N ­n ±ş.
%mor:   neg vd nnpr advf vt vt.
*INV:   &a3.
%mor:   ex.
*INV:   ±Ï©R.
%mor:   ex.
*SIS:   ¤£¦p ª± °{¹qí¾¯u¾÷ ±Ï ¤½¥D &a1.
%mor:   advs vt nnpp vt nn sfp.
*SIS:   ­p ¼Æ.
%mor:   vt nn.
*INV:   ÂI¼Ë ª± &&ga3 ?
%mor:   wh vt sfp.
*SIS:   ­p ¼Æ &a1 &ma3.
%mor:   vt nn sfp sfp.
*SIS:   Ëİ «} ¥i¥H L.
%mor:   advs neg aux vt.
*SIS:   L §â ¼C ¥X ‘Á &lo1 §Ú’].
%mor:   vt cl nn dir dir sfp nnpr.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¼Ë ª± &a3 ?
%mor:   wh vt sfp.
*INV:   §Ú ­ø ÃÑ.
%mor:   nnpr neg vt.
*SIS:   §Y«Y ©O.
%mor:   vf sfp.
*SIS:   Â\ §â ¼C ¸¨ ¥h ¤§«á ©O+...
%mor:   vd cl nn dir dir advs sfp.
*SIS:   §A’] ©O+...
%mor:   nnpr sfp.
%com:   The child's sister giggles.
*SIS:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   Ãä ­Ó °µ ¤½¥D &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   &li4&li2 °µ ¤½¥D &a4 ?
%mor:   nnpp vt nn sfp.
*SIS:   &m1.
%mor:   ex.
*SIS:   ­ø &dzai3.
%mor:   neg vi.
*SIS:   §Ú ­n °µ.
%mor:   nnpr vt vt.
*INV:   §A ­n °µ ¤½¥D &a4 ?
%mor:   nnpr vt vt nn sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¦n &la1.
%mor:   advi adj sfp.
*INV:   §A ©ğ ®I ¥ı.
%mor:   nnpr vt prt advf.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   Ëİ §Ú’].
%mor:   advs nnpr.
*INV:   Ëİ §Ú’] ­n ±Ï Ê\ &wo3 ¦n ÉN &a3 ?
%mor:   advs nnpr vt vt nnpr sfp adj neg sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   §Ú ­n °µ.
%mor:   nnpr vt vt.
*CHI:   <§Ú °µ ¤½> [>] +/.
%mor:   nnpr vt nn.
*SIS:   <xxx> [<].
*SIS:   xxx.
*INV:   ³Ş.
%mor:   ex.
*INV:   §Ú’] ÂI¼Ë ¥i¥H ±Ï ¤½¥D &a3 ?
%mor:   nnpr wh aux vt nn sfp.
*INV:   §Ö ø çÜ úï &la1.
%mor:   adj com vt prt sfp.
*CHI:   0.
*INV:   ÂI¼Ë &a3 &li4&li2 ?
%mor:   wh sfp nnpp.
*CHI:   <§Ú> [/] §Ú+/.
%mor:   nnpr nnpr.
*SIS:   §A ¦P Ê\ ­p ¼Æ &lo1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   §Ö ø ÃÑ ­p ¼Æ &la3, ÂI¼Ë ­p &a3 ?
%mor:   adj com vt vt nn sfp wh vt sfp.
*CHI:   ³Ş ³Ş.
%mor:   ex ex.
*CHI:   §Ú ±Ï "Barbie".
%mor:   nnpr vt nnpp.
*INV:   Ê\ ­ø ·Q ±Ï §A &wo3.
%mor:   nnpr neg vt vt nnpr sfp.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*SIS:   Ëİ §Y«Y+ ?.
%mor:   advs vf.
*INV:   §A ¦Û¤v ¦æ µf ¸¨ ‘Á &laak3.
%mor:   nnpr rfl vi prt dir dir sfp.
*CHI:   §Ú ±Ï "Barbie".
%mor:   nnpr vt nnpp.
*SIS:   Ëİ [= ! talking to the investigaator].
%mor:   advs.
*SIS:   Ëİ.
%mor:   advs.
*SIS:   §A ­p ¼Æ &laak3.
%mor:   nnpr vt nn sfp.
*SIS:   §Ú ­Ú ø # ¼Æ §A ­p &laak3.
%mor:   nnpr prep cl nn nnpr vt sfp.
*SIS:   Ëİ ¤§«á ©O.
%mor:   advs advs sfp.
*SIS:   §Ú ¤W µf ¥h &laak3.
%mor:   nnpr dir dir dir sfp.
*INV:   &m3.
%mor:   ex.
%exp:   The child is still playing with the Barbie doll.
*INV:   §A ¦P "Barbie" ®Ş ÀY &a4 [= ! asking the child] ?
%mor:   nnpr prep nnpp vt nn sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   ®Ş §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*INV:   ®Ş Ëİ ­@ ï ?
%mor:   vt advi adj sfp.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
%com:   Long pause and then the child shows the investigator the Barbie.
*CHI:   µÛ ­m &la1.
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*SIS:   <§Ú -:> [>].
%mor:   nnpr.
*CHI:   <§Ú À° "Barbie"> [<] ®Ş ÀY ¥ı.
%mor:   nnpr vt nnpp vt nn advf.
*INV:   &m4.
%mor:   ex.
*INV:   Ê\ ­n µÛ µf ­m.
%mor:   nnpr vt vt prt nn.
*SIS:   xxx.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*SIS:   ­p ¼Æ ©O,<­ø ¦n> [/] ­ø ¦n L # ­Ó §â ¼C &a3.
%mor:   vt nn sfp neg adj neg adj vt cl cl nn sfp.
*SIS:   <©O> [/] ©O §â ¼C ¦³ ¬r &ga3.
%mor:   det det cl nn vf nn sfp.
%exp:   The child's sister gives the investigator some mathematics to do.
*INV:   §Ú’] §Ö ø ­p ¼Æ ¥ı &la1 ¥ò ¦³.
%mor:   nnpr adj com vt nn advf sfp advf vf.
*CHI:   &a3 ³Ş ³Ş.
%mor:   ex ex ex.
%com:   The child coughs.
*SIS:   °µ ÉA &a3 ?
