@Begin
@Name of CHI:          Yiu Chun-li
*INV:   §A ¶¼ ­ø ¶¼?
%mor:   nnpr vt neg vt.
*CHI:   0.
*INV:   ¦n ÉN ¶¼ &a3 ?
%mor:   adj neg vt sfp.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*CHI:   &hi1 &hi1 &hi1.
%mor:   ex ex ex.
*CHI:   ¶^ ¸¨ ¥h.
%mor:   verg dir dir.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   ¶^ ¸¨ ¥h - ?
%mor:   verg dir dir.
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
*INV:   ¤p¤ß ø &a3.
%mor:   adj com sfp.
@Situation:   Side B of the tape.
*CHI:   ©j©j &e3.
%mor:   nn ex.
*CHI:   ­ø µÛ µÛ &a1.
%mor:   neg vt vt sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¦]¬° ©O Ê\ »æ ±a ¿ı §¹ &la3.
%mor:   advs sfp nnpr cl nn vt advm sfp.
*INV:   Ëİ §A «} ­n ¥Î ²Ä ¤G «× ¿ı &lo1.
%mor:   advs nnpr neg vt vt det q cl vt sfp.
*INV:   ÀY¥ı õ »æ §¹ ÷ &la1 &ma3.
%mor:   advs det cl adj asp sfp sfp.
*INV:   ¨È&li4&li2 &a4.
%mor:   nnpp sfp.
*INV:   ÂI¸Ñ ÉN µ¡Ã®¥¬ ï ©O «×?
%mor:   wh neg nn sfp det cl.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &li4&li2 ¦³ ©O.
%mor:   nnpp vf sfp.
*INV:   &li4&li2 ¦³ «§ ?
%mor:   nnpp vf wh.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   µ¡Ã®¥¬ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
%com:   The child goes into her room and the investigator follows.
*INV:   &o2.
%mor:   ex.
*INV:   ©ğ ÷ ¤J ¥h ¬~ &la3.
%mor:   vt asp dir dir vt sfp.
*INV:   ©O «× «} ¦³ &lo1.
%mor:   det cl neg vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O «× &li4&li2 ¦³ &lo1.
%mor:   det cl nnpp vf sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ¯u «Y &a1.
%mor:   advi vf sfp.
*CHI:   &la4.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ &wo3.
%mor:   vf sfp.
*INV:   &li4&li2 ±i §É¥J «Y «} &a3 ?
%mor:   nnpp cl nn vf neg sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
%com:   The child and the investigator go out to the living room.
*INV:   §A ¦n ²´Ô «§ ?
%mor:   nnpr advi adj sfp.
*INV:   §A ¦¨ ¤é &puk6 ö «× ï - ?
%mor:   nnpr q cl vi prep cl sfp.
*CHI:   &li4&li2 +...
%mor:   nnpp.
*INV:   ³Ş, Ú» úï ¦³ ÉN ®Ñ¥J Ú» &lo3.
%mor:   ex vt prt vf neg nn vt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
%com:   The maid laid the table.
*CHI:   ¦³ ¶º ­¹ &la3.
%mor:   vf nn vt sfp.
*INV:   ¦³ ¶º ­¹ &a4 ?
%mor:   vf nn vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¦³ ¶º ­¹ &a3 ?
%mor:   wh cl vf nn vt sfp.
*CHI:   0.
*INV:   §A ÃÑ ­ø ÃÑ µN ¶º &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   ÂI¼Ë µN &ga3 ?
%mor:   wh vt sfp.
*INV:   «Y «} Ëİ¼Ë µN &a3 ?
%mor:   vf neg advs vt sfp.
*INV:   µN &a3 µN.
%mor:   vt sfp vt.
*CHI:   &a1.
%mor:   ex.
*INV:   µN &a3 µN.
%mor:   vt sfp vt.
*CHI:   xxx &pet1&pet1 &a1.
%mor:   nn sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   »D &pet1&pet1 &a1.
%mor:   vt nn sfp.
*INV:   ­ø »D &a3.
%mor:   neg vt sfp.
*INV:   ­ø »D §A ¦Û¤v »D &la1.
%mor:   neg vt nnpr rfl vt sfp.
*INV:   ÂI »D &a3 ?
%mor:   wh vt sfp.
*INV:   ­ø ¦n »D &la3.
%mor:   neg adj vt sfp.
*INV:   Ëİ ®Ö¬ğ.
%mor:   advi adj.
%com:   The child raises her leg.
*CHI:   ­ø ¯ä &le2.
%mor:   neg adj ex.
*INV:   ¦n ¯ä &a3 §A °¦ ¸}.
%mor:   advi adj sfp nnpr cl nn.
*CHI:   §A # §A # ¦n ¯ä &a3.
%mor:   nnpr nnpr advi adj sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y §A ¦n ¯ä.
%mor:   vf nnpr advi adj.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   §A ¦n ¯ä.
%mor:   nnpr advi adj.
*CHI:   §A ¦n ¯ä.
%mor:   nnpr advi adj.
*INV:   &li4&li2 ¦n ¯ä &a3.
%mor:   nnpp advi adj sfp.
*CHI:   §A ¦n # &e3.
%mor:   nnpr adj ex.
*INV:   &li4&li1 ¦n ¯ä ï.
%mor:   nnpp advi adj sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ¨R ÷ ²D ¥¼ &a3 §A ¤µ¤é ?
%mor:   vi asp nn neg sfp nnpr advs.
*CHI:   0.
*INV:   &m2 - ?
%mor:   ex.
*INV:   <­ø °O ±o> [>] ?
%mor:   neg vt ctc.
*CHI:   <¤µ¤é &a3> [<].
%mor:   advs sfp.
*INV:   ¨R ÷ ¥¼ &a1 ?
%mor:   vi asp neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼.
%mor:   neg.
*INV:   ©j©j ¨R ÷ §A »D úï ´X ­».
%mor:   nn vi asp nnpr vt prt advi adj.
%com:   The child smells the investigator.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   »D ­ø »D ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   0.
%com:   The investigator looks into her bag.
*INV:   «u–ï.
%mor:   ex.
*CHI:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Ú» úï ©j©j ­Ó ³U ¦³ ÉAÏ.
%mor:   vt prt nn cl nn vf wh.
*INV:   §A À° §Ú Ú» úï ©j©j ­Ó ³U ¦³ ÉAÏ &a1.
%mor:   nnpr vt nnpr vt prt nn cl nn vf wh sfp.
%com:   The child looks into the investigator's bag.
*INV:   ¦³ ø ÉAÏ &a3 ?
%mor:   vf cl wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   §Ú ¦Û¤v ³£ ­ø ª¾.
%mor:   nnpr rfl advf neg vt.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*INV:   ¦³ «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*INV:   «§ ‘Á ¦Ü ±o &gaak3 ?
%mor:   wh sfp advf ctc sfp.
*INV:   &ei2.
%mor:   ex.
*INV:   ¦³ °¦ ¿ö &wo4.
%mor:   vf cl nn sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   ¦P §A ±a ¦í Ê\ &a1.
%mor:   prep nnpr vt asp nnpr sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4.
%mor:   neg adj sfp.
*INV:   ¦³ ´X ¦h °¦ ¿ö &a3 ?
%mor:   vf wh adj cl nn sfp.
*INV:   ©j©j ¦Ó®a ¦³ ´X ¦h °¦ ¿ö &a3 ?
%mor:   nn advs vf wh adj cl nn sfp.
*CHI:   «B ¿ö &a3.
%mor:   nn nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¨â °¦ ¿ö &lo1.
%mor:   q cl nn sfp.
*INV:   ¦³ ´X ¦h ­Ó ³U &a3 §A Ú» úï ?
%mor:   vf wh adj cl nn sfp nnpr vt prt.
*CHI:   ¨â ³U &a3.
%mor:   q nn sfp.
*INV:   úï - ?
%mor:   ex.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga1 ?
%mor:   wh sfp sfp.
*CHI:   µ§ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¦³ ´X ¦h ªK &a3 ?
%mor:   vf wh adj cl sfp.
*INV:   ´X ¦h ªK µ§ &a3 ©O «× ¦³ ? 
%mor:   wh adj cl nn sfp det cl vf.
*CHI:   ¦¬ ®I.
%mor:   vt prt.
*INV:   ­ø ¸B §Ú ï - ?
%mor:   neg vt nnpr sfp.
*INV:   ¤@ ªK µ§ &lo1.
%mor:   q cl nn sfp.
%com:   The child goes to her brother's room.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ¤S ©O «× °µ ÉAÏ &a3 ?
%mor:   advf det cl vt wh sfp.
*INV:   ­ô­ô ö ùØ«K «Y «} &a3 ?
%mor:   nn vf nnloc vf neg sfp.
*INV:   §Ú’] ­ø ¦n ·d Ê\.
%mor:   nnpr neg adj vt nnpr.
*CHI:   ©O «× µ§ &lo1.
%mor:   det cl nn sfp.
*INV:   õ «× ¦³ µ§ &a4 ?
%mor:   det cl vf nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Ú ³£ ¦³ &la1.
%mor:   nnpr advf vf sfp.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
*INV:   ¤@¼Ë.
%mor:   adj.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   &m3 &pak3.
%mor:   ex  xx .
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m3 &pak3.
%mor:   ex  xx .
*INV:   ©O ¥» Ã¯ ‘Á ï.
%mor:   det cl nn sfp sfp.
*CHI:   &m3 &pak3.
%mor:   ex  xx .
*INV:   «u–ï.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   ¦³ §A ­Ó ¦W &gu3 &wo3 ¥» Ã¯.
%mor:   vf nnpr cl nn sfp sfp cl nn.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «À¬z§Q &a1 &ma3 §A ¥s °µ.
%mor:   nnpp sfp sfp nnpr vt vt.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ¥ò ¦³.
%mor:   advf vf.
*INV:   &a4.
%mor:   ex.
*INV:   ¥ò ¦³ +...
%mor:   advf vf.
*CHI:   ®Ş ÀY &a4.
%mor:   vt nn sfp.
*INV:   ®Ş.
%mor:   vt.
*INV:   ©O «× §â ®Ş.
%mor:   det cl cl nn.
*INV:   ®Ş ÀY.
%mor:   vt nn.
*INV:   ®Ş ­ø ®Ş &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ®Ş &a4 ?
%mor:   neg vt sfp.
*INV:   ®Ş &la1.
%mor:   vt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¦P §A ®Ş úï &la1.
%mor:   prep nnpr vt prt sfp.
*INV:   ¶ÃÁVÁV.
%mor:   adj.
*INV:   ®Ş ÷ ¥ı¦Ü è° &ga1 &ma3.
%mor:   vt asp advf adj sfp sfp.
*CHI:   &dei1.
%mor:   ex.
*CHI:   ©j©j # ©O ø &wo3.
%mor:   nn det cl sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ¿ı­µ±a &lo1.
%mor:   nn sfp.
*INV:   ÀY¥ı §A À° §Ú ¾ã õ »æ &lo1.
%mor:   advs nnpr vt nnpr vt det cl sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¾ã ÷ &la3.
%mor:   vt asp sfp.
*INV:   ­ø ¾p ¦A ¾ã &la3.
%mor:   neg aux advf vt sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ©j©j »D ¯ä ¸} &a1.
%mor:   nn vt adj nn sfp.
*INV:   °µ ÉA ¦¨ ¤é »D ¯ä ¸} ®A?
%mor:   vt wh q cl vt adj nn sfp.
*INV:   ­ø »D.
%mor:   neg vt.
*INV:   §Ú’] Ä~Äò Ú» úï ­Ó ³U ¤J«K.
%mor:   nnpr vt vt prt cl nn nnloc.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ´Z¯È &lo1.
%mor:   nn sfp.
*INV:   ¦³ ´X ¦h ´Z¯È &a3 ?
%mor:   vf wh adj nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤@.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*CHI:   ¥|.
%mor:   q.
*CHI:   ¤­.
%mor:   q.
*CHI:   ¤».
%mor:   q.
*CHI:   ¤C.
%mor:   q.
*CHI:   ¤K.
%mor:   q.
*CHI:   ¤E.
%mor:   q.
*CHI:   <¤Q> [>].
%mor:   q.
*INV:   <§Y> [<] «Y ´X ¦h ´Z¯È &a3 ?
%mor:   advf vf wh adj nn sfp.
*INV:   ¦³ ´X ¦h ¥] ´Z¯È &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ©ñ ö «× ¥ı &la1.
%mor:   vd prep cl advf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦³ ­Ó »È¥] &la1.
%mor:   vf cl nn sfp.
*INV:   ÉN Ï Ú» &la3.
%mor:   neg nn vt sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ÉN ±a Âê°Í ²K.
%mor:   neg vt nn prt.
*INV:   <»È¥] ³£> [//] Âê°Í ³£ ÉN ±a &la3 ¤µ ¦¸.
%mor:   nn advf nn advf neg vt sfp det cl.
*CHI:   &hi1.
%mor:   ex.
*CHI:   ·d ¿ù ÷ &a3.
%mor:   vt adj asp sfp.
*INV:   &e1.
%mor:   ex.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «Y «} ¦n ¦h Âê°Í &a3 ¦³?
%mor:   vf neg advi adj nn sfp vf.
*INV:   ¦³ ´X ¦h ±ø &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â ±ø.
%mor:   q cl.
*CHI:   ¤T ±ø.
%mor:   q cl.
*CHI:   ¤» ±ø &wo3.
%mor:   q cl sfp.
*INV:   ¤» ±ø Âê°Í &a4 ?
%mor:   q cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦³ ÉN Âê°Í &ga3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   Ëİ ©O «× ©O ?
%mor:   advs det cl sfp.
*INV:   ©O «× ·R ‘Á ¸Ë ¿ú &go3 &lo1 ¥i¥H.
%mor:   det cl vt dir vt nn sfp sfp aux.
*CHI:   &o3.
%mor:   ex.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ¦ı ÉN ¿ú &a3.
%mor:   advs neg nn sfp.
*INV:   §A ¦³ ÉN Âê°Í &ga3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ©ñ µf Ê\ ¥ı &a1.
%mor:   vd prt nnpr advf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   À½ µf ¤J ¥h &lo3 ¦n ÉN &a3 ?
%mor:   vd prt dir dir sfp adj neg sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¸ò¦í # ©Ô ®I Ê\.
%mor:   advs vt prt nnpr.
*CHI:   &o3.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   §A ©Ô &a1.
%mor:   nnpr vt sfp.
*INV:   Ëİ ©Ô.
%mor:   advs vt.
*INV:   ±o &ga3 &laak3.
%mor:   ctc sfp sfp.
*INV:   ¸ò¦í ±N ©O ²É Ï &tan3 µf ¤W ‘Á.
%mor:   advs prep det cl nn vi prt dir dir.
*INV:   ±N ©O ²É &a3.
%mor:   prep det cl sfp.
*INV:   ©O ²É.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ¦n &lu3.
%mor:   adj sfp.
*INV:   §Ú’] ¤J ¥h Ú» úï §A ø ¤½¥J &a1.
%mor:   nnpr dir dir vt prt nnpr cl nn sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¤J ¥h Ú» úï §A ø ¤½¥J &e1.
%mor:   dir dir vt prt nnpr cl nn ex.
%com:   The investigator and the child go inside the child's room.
*CHI:   ¦n ¦h ¤½¥J &a3.
%mor:   advi adj nn sfp.
*INV:   ¦³ ´X ¦h °¦ ¤½¥J &a3 §A ¦³ ?
%mor:   vf wh adj cl nn sfp nnpr vf.
*CHI:   ¤T ±ø.
%mor:   q cl.
*INV:   ¼M.
%mor:   ex.
*INV:   ©O ­Ó ¦n ¤j ­Ó ¨©´ß &wo3.
%mor:   det cl advi adj cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &ei3 +...
%mor:   ex.
*CHI:   &lo3 +...
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¦³ ¤½¥J &a3.
%mor:   vf nn sfp.
*CHI:   &e3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¤W«K õ ­Ó ¤é¥» ¤½¥J Ëİ è° ï - ?
%mor:   nnloc det cl nnpp nn advi adj sfp.
*CHI:   ¦n ¦h &a3.
%mor:   advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ¦h &a3.
%mor:   advi adj sfp.
*INV:   ÂI ª± ¦n &a3 ?
%mor:   wh vt adj sfp.
*INV:   ¤£¦p §Ú’] §ê ¤p ªB¤Í ªğ ¾Ç &lo3 ¦n ÉN &a3 ?
%mor:   advs nnpr vt adj nn dir nn sfp adj neg sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §ê ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   §ê cusion &a4 Ëİ¼Ë?
%mor:   vt sfp advs.
*INV:   §ê ªEÀY.
%mor:   vt nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §ê ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   §ê ªi &a4 ­n?
%mor:   vt nn sfp vt.
*INV:   §A Ëİ # &dam2 Ê\’] &ga4 ?
%mor:   nnpr advs vt nnpr sfp.
*INV:   Ëİ ºG &ga4 ø ¤½¥J.
%mor:   advi adj sfp cl nn.
*INV:   ©O ­Ó # ÂI¸Ñ ­n Åó ¦í ­Ó ªEÀY ï °¦ ¤½¥J?
%mor:   det cl wh vt vt asp cl nn sfp cl nn.
*CHI:   0.
*CHI:   ©j©j µe &ga3.
%mor:   nn vt sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   µe ±o è° ­ø è° &a3 ?
%mor:   vt ctc adj neg adj sfp.
*INV:   <§Ú Ú» úï> [>].
%mor:   nnpr vt prt.
*CHI:   <è° &a3> [<].
%mor:   adj sfp.
*INV:   ­Ú §Ú Ú» úï.
%mor:   prep nnpr vt prt.
*CHI:   &la4.
%mor:   ex.
*INV:   ©j©j µe &ga4.
%mor:   nn vt sfp.
*INV:   ´X è° &a1 ¨ş.
%mor:   advi adj sfp sfp.
*INV:   Ê\ ¥æ ÷ ¥¼ &ga3 ?
%mor:   nnpr vt asp neg sfp.
*INV:   §Ú’] À½ µf ®I Ê\ &la1.
%mor:   nnpr vd prt prt nnpr sfp.
*CHI:   ¥¼ &ja3.
%mor:   neg sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ¥¼ ¥æ &a3.
%mor:   neg vt sfp.
*INV:   ¤@ ¶¡ Ê\ ­ø ¨£ ÷ ´N ³Â·Ğ &laak3.
%mor:   q cl nnpr neg vt asp advf adj sfp.
*CHI:   ©j©j ¥¼ ¥æ &wo3.
%mor:   nn neg vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   Â\ ö Âi­±.
%mor:   vd prep nnloc.
*INV:   ÂI¸Ñ ø °Êª« ¦¨ ¤é ­n Åó ¦í ­Ó ªEÀY &ga3 ?
%mor:   wh cl nn q cl vt vt asp cl nn sfp.
*INV:   Ê\ ¦n ²´Ô &ga4 «Y «} &a3 <¦¨ ¤é ³£> [>]?
%mor:   nnpr advi adj sfp vf neg sfp q cl advf.
*CHI:   <«Y &ja3> [<].
%mor:   vf sfp.
*CHI:   xxx &a3.
%mor:   sfp.
%com:   The child squeezes a toy which beeps.
*INV:   úï ?
%mor:   ex.
*INV:   Ú» úï.
%mor:   vt prt.
%com:   The child squeezes the toy again.
*INV:   Ëİ ±o·N ï - ?
%mor:   advi adj sfp.
*INV:   ­Ú §Ú Ú» úï.
%mor:   prep nnpr vt prt.
*INV:   ©O °¦ «§ ‘Á &ga3 ¨s³º «Y ?
%mor:   det cl wh sfp sfp advs vf.
*CHI:   ­ø «Y &jaak3.
%mor:   neg vf ex.
*INV:   &a1.
%mor:   ex.
*INV:   ­ì¨Ó Ê\ °²§ê &ga4 ©Q ?
%mor:   advs nnpr vt sfp sfp.
*CHI:   &he1 xxx.
%mor:   ex.
*INV:   &hi1 xxx.
%mor:   ex.
*INV:   Ëİ ±o·N &ga4.
%mor:   advi adj sfp.
*INV:   ¦ı ©O °¦ ¨s³º «Y ÉAÏ &a3 ?
%mor:   advs det cl advs vf wh sfp.
*CHI:   °à°à &lo1.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   °à°à &lo1.
%mor:   nn sfp.
*INV:   °à°à &a4.
%mor:   nn sfp.
*INV:   &li4&li2 «Y «} °à°à &a3 Ëİ¼Ë ?
%mor:   nnpp vf neg nn sfp advs.
*CHI:   0.
*INV:   ¥´ ¦º Ê\.
%mor:   vt verg nnpr.
%com:   pause.
*INV:   «x.
%mor:   ex.
*INV:   ­Ó µ¡Ã® Ëİ ¦h ³¶¥J &gu3 &wo3.
%mor:   cl nn advi adj nn sfp sfp.
*INV:   <«Y «} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <&a1> [<].
%mor:   ex.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   µ¡Ã® &a3.
%mor:   nn sfp.
*INV:   <ö ¶ô ¥¬ «× +..> [>].
%mor:   vf cl nn cl.
*CHI:   <«Y &wo3> [<].
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦n ¦h ³¶¥J &a3.
%mor:   advi adj nn sfp.
*INV:   ³¶¥J ·| ÃÑ °Û ºq &ga3.
%mor:   nn aux vt vt nn sfp.
*CHI:   &wu1 xxx.
%mor:   ex.
*INV:   §A Ëİ &dam2 Ê\ Ê\ «} ¦º &lo1 ¦º.
%mor:   nnpr advs vt nnpr nnpr neg verg sfp adj.
*CHI:   0 [=! sneezes].
*CHI:   ­ø ª± &la3.
%mor:   neg vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   À½ µf ®I Ê\ &la1.
%mor:   vd prt prt nnpr sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ê\ ±ø ÓÑ ¬ï ÷ ­Ó ÁK &o3.
%mor:   nnpr cl nn vt asp cl nn ex.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n ¦ü ²ï²ï ±ø ÓÑ Ëİ &a3.
%mor:   advi vt nnpp cl nn advs sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¬ï ÷ ­Ó ÁK §A Ú» úï.
%mor:   vt asp cl nn nnpr vt prt.
*CHI:   &hm1.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*CHI:   &o3 &chu1 &e3 &e1 &e1.
%mor:   ex  xx ex ex ex.
*CHI:   Ãä«× ?
%mor:   wh.
*CHI:   Ãä«× ? 
%mor:   wh.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬ï ÷ ­Ó ÁK.
%mor:   vt asp cl nn.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   &hm1.
%mor:   ex .
*INV:   &hm1.
%mor:   ex.
*CHI:   &hm1.
%mor:   ex.
*INV:   Ëİ ÂI +...
%mor:   advs wh.
*CHI:   &gong1 &dzai2 &gwa1 &a1 xxx.
%mor:   xx  xx  xx sfp.
%com:   pause.
%com:   The investigator picks up a stuffed toy.
*INV:   &li4&li2.
%mor:   nnpp.
*INV:   &li4&li2.
%mor:   nnpp.
*INV:   §A «Y «} ¥s &li4&li2 &a3 ?
%mor:   nnpr vf neg vt nnpp sfp.
*CHI:   0.
*INV:   Ãä ­Ó ¥s &li4&li2 &la3 ©O «×?
%mor:   wh cl vt nnpp sfp det cl.
*INV:   «Y «} ©O ¦ì ©j©j &a3 ?
%mor:   vf neg sfp cl nn sfp.
*CHI:   0.
*INV:   Ãä ­Ó ¥s &li4&li2 &la3 ?
%mor:   wh cl vt nnpp sfp.
*INV:   Ãä ­Ó «Y &li4&li2 ®A ?
%mor:   wh cl vf nnpp sfp.
*CHI:   °à°à &a3.
%mor:   nn sfp.
*CHI:   &e1.
%mor:   ex.
*CHI:   &e1.
%mor:   ex.
*INV:   §A ü« &la1.
%mor:   nnpr vt sfp.
*INV:   xxx ¦æ ¥h ü« &la1.
%mor:   vi dir vt sfp.
*CHI:   §Ú ³£ ­ø ü« ±o &a3.
%mor:   nnpr advf neg vt ctc sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¸¨ ¤j «B &e3.
%mor:   dir adj nn ex.
*INV:   &dap6 ¦º ²ï²ï &la3.
%mor:   vt verg nnpp sfp.
*INV:   ²ï²ï ¹ê Àã ®Í &la3.
%mor:   nnpp advf adj prt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &diu1.
%mor:   xx .
*INV:   <²ï²ï ·| Àã ®Í> [>].
%mor:   nnpp aux adj prt.
*CHI:   <&e3> [<].
%mor:   ex.
*CHI:   &e1.
%mor:   ex.
*CHI:   µÛ «BÁ¹ ±o &la3.
%mor:   vt nn ctc sfp.
*INV:   µÛ «BÁ¹ ±o &ga4 &la4 ?
%mor:   vt nn ctc sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
