@Begin
@Name of CHI:          Yiu Chun Li
*INV:   Ú» úï ¦³ ´X ¦h °¦ ¥ı.
%mor:   vt prt vf wh adj cl advf.
*INV:   «x, ÂI¸Ñ ¦³ Ï Êí &ge2 ?
%mor:   ex wh vf nn vt sfp.
*CHI:   ©O «× # °µ §¹ &la3.
%mor:   det cl vt vi sfp.
*INV:   °µ §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   Ú» úï, Ãä ­Ó Êí ­Ú §A &ga3 ©O ø ?
%mor:   vt prt wh cl vt prep nnpr sfp det cl.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   ¦n ±o·N &wo3, ©O °¦ «§ ‘Á &ga3 ?
%mor:   advi adj sfp det cl wh sfp sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   &wou1&wou1, <&wou1&wou1>, &wou1&wou1 [>].
%mor:   nn nn nn.
*INV:   <&wou1&wou1> [<].
%mor:   nn.
*CHI:   &mieo1&mieo1.
%mor:   nn.
*INV:   &mieo1&mieo1.
%mor:   nn.
%com:   The child and the investigator mew like a cat.
*CHI:   &wou1, &wou1, &wou1, &wou1.
%mor:   nn nn nn nn.
*INV:   ÂI¸Ñ ¦³®É ¨â °¦, ¦³®É ¤T °¦ &ge2 ?
%mor:   wh advs q cl advs q cl sfp.
*CHI:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   ´X ®É «Y ¨â °¦, ´X ®É «Y ¤T °¦ &a3 ?
%mor:   wh nn vf q cl wh nn vf q cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¦³®É ¤S ¤@ °¦.
%mor:   advs advf q cl.
%exp:   The investigaotor turns over the pages of the exercise book.
*CHI:   §Ú, §Ú ©O, ¶} ¥Í¤é·| ÉN ±a ªM &a3.
%mor:   nnpr nnpr sfp vt nn neg vt nn sfp.
*INV:   Ëİ «} ÉN Ï ¶¼ &lo1 - ?
%mor:   advs neg neg nn vt sfp.
*CHI:   §Ú, §Ú ­ø ¾p ¶¼ ³£ ±o &ga3.
%mor:   nnpr nnpr neg aux vt advf ctc sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*INV:   Ëİ «} ´÷, ¦n ¤f´÷ &lo1 - ?
%mor:   advs neg adj advi adj sfp.
*CHI:   ­ø ¾p ï.
%mor:   neg aux sfp.
*INV:   ­n ï.
%mor:   vt sfp.
%com:   The child jumps down from the window sill.
*INV:   &hei, ¶^ ¸¨ ‘Á.
%mor:   ex verg dir dir.
*INV:   §Ú ´N ¦³ ±o ¶¼ ©O.
%mor:   nnpr advf vf ctc vt sfp.
*CHI:   ­Ú, ­Ú õ ­Ó ¦³ ¦r õ ­Ó ­Ú §Ú &a1, ¦³ ¦r õ ­Ó.
%mor:   vd vd det cl vf nn det cl prep nnpr sfp vf nn det cl.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ´X ®É ¬£ ­Ú §A’] &ga3 ¥ı¥Í ?
%mor:   wh nn vt prep nnpr sfp nn.
*CHI:   0.
*INV:   §A ª¾ ­ø ª¾ Ê\ ¸Ü ÉAÏ &a3 ùØ«K ?
%mor:   nnpr vt neg vt nnpr vt wh sfp nnloc.
*CHI:   0.
*INV:   Ê\ ¸Ü &a3 ## §Ú’] ©O, ­n ¦¨ ¤é ³£ ­n ¬~ ÀY ¦P®I ¨R ²D &ga3.
%mor:   nnpr vt sfp nnpr sfp vt q cl advf vt vt nn conj vi nn sfp.
%exp:   The investigator reads the packet of a shampoo sample.
*INV:   §A ¦³ ÉN °µ &a1 ?
%mor:   nnpr vf neg vt sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ´X ­@ ¬~ ¤@ ¦¸ -: ¨­ ?
%mor:   nnpr advi adj vt q cl nn.
*CHI:   ¨â ¦¸.
%mor:   q cl.
*INV:   ¨â ¦¸ &a4 ?
%mor:   q cl sfp.
*INV:   «Y «} ¤é ¤é ¨R ²D &a1 ?
%mor:   vf neg cl cl vi nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y, ¦³ ÉN ¦Û¤v ¨R ²D ?
%mor:   vf vf neg rfl vi nn.
*CHI:   ÉN, ¶ı«} +...
%mor:   neg nn.
*INV:   ¦n &la3, ¸ò¦í ©O, ¥ò ­n °µ ÉAÏ &a3 ?
%mor:   adj sfp advs sfp advf vt vt wh sfp.
*INV:   §A ¦Û¤v Ú» úï.
%mor:   nnpr rfl vt prt.
*CHI:   À¿ ¤ú.
%mor:   vt nn.
*INV:   «Y &la3, §A ¦³ ÉN À¿ ¤ú &ga3 ?
%mor:   vf sfp nnpr vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ÂI¼Ë À¿ &ga3 ?
%mor:   wh vt sfp.
*CHI:   0.
*INV:   ¥Î «§ À¿ &ga3 ?
%mor:   vt wh vt sfp.
*CHI:   ¥Î &e3 ¶À ¦â À¿.
%mor:   vt ex adj nn vt.
*INV:   ¤ú¨ê &a4 ¦P®I ¤ú»I.
%mor:   nn sfp conj nn.
*INV:   ¥ò ¦³ &wo3, Ê\ ¸Ü ©O, §Ú’] ­n ¥X ¥h ## ÅÎ úï ¤Ó¶§ &ga3.
%mor:   advf vf sfp nnpr vt sfp nnpr vt dir dir vt prt nn sfp.
*INV:   §Ú’] ­n ¥X ¥h ª± úï &ga3 Ê\ ¸Ü.
%mor:   nnpr vt dir dir vt prt sfp nnpr vt.
*INV:   &m3, ¸ò¦í ©O, ¥ò ­n ÂI¼Ë &a3 ?
%mor:   ex advs sfp advf vt wh sfp.
*INV:   Ê\ ¸Ü «ü¥Ò ¸}¥Ò ©O, ´N ­n ¦¨ ¤é °Å &wo3, §A ¦³ ÉN &a1 ?
%mor:   nnpr vt nn nn sfp advf vt q cl vt sfp nnpr vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ´X ®É °Å §¹ ?
%mor:   wh nn vt vi.
*CHI:   ¨â °¦ ¤â &lo1.
%mor:   q cl nn sfp.
*INV:   §A ¦³ «§ ?
%mor:   nnpr vf wh.
%exp:   The investigator examines the child's hands.
*INV:   &m3, ´X ³n ²b &la1.
%mor:   ex advi adj advf sfp.
*CHI:   ¤S ­n °Å &a3 ©O «×, ¦n ªø &a3, ¤S, ¤S «Y ©O «× &a3.
%mor:   advf vt vt sfp det cl advi adj sfp advf advf vf det cl sfp.
*INV:   «Y &la3, ©Ò¥H ­n, ¦¨ ¤é ­n °Å &gu3 &wo3, ­n °®²b.
%mor:   vf sfp advs vt q nn vt vt sfp sfp vt adj.
*INV:   ¸ò¦í ©O, ¥ò ­n °µ ¹B°Ê &gu3 &wo3, §A ¦³ ÉN &a3 ?
%mor:   advs sfp advf vt vt nn sfp sfp nnpr vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3:, ­ø ¨Ä &la3 Ëİ¼Ë.
%mor:   ex neg adj sfp advs.
*INV:   ¦P®I ©O, ¦h ø ­¹ # ½­µæ ¦P®I ¤ôªG, §A ¦³ ÉN &a1 ?
%mor:   conj sfp adj com vt nn conj nn nnpr vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y «} ¤é ¤é ³£ ­¹ ?
%mor:   vf neg cl cl advf vt.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &la3, ¦n ÉN ­¹ ?
%mor:   vf sfp adj neg vt.
*CHI:   Ú» úï, ¬~ ¤ô ÀY &a3.
%mor:   vt prt vt nn nn sfp.
*INV:   «Y &a3, Ëİ¼Ë &su3 &su3 &su3 &su3 [=! scratches the head].
%mor:   vf sfp advs ex ex ex ex.
*CHI:   0 [=! giggles].
*CHI:   ¦³ Án &ge2 ?
%mor:   vf nn sfp.
*INV:   ¬~ ÀY &a1 &ma3, ±ğ «Y ¦³ Án &ga3 &la1, &tsap3 &tsap3 Án &lo1.
%mor:   vt nn sfp sfp advf vf vf nn sfp sfp ex ex nn sfp.
*CHI:   ¦³ ´X ¦h ¬P¬P - ?
%mor:   vf wh adj nn.
*INV:   «Y &wo3, ´X ¦h ²É &a1 ?
%mor:   vf sfp wh adj cl sfp.
*CHI:   ¤@, ¤G, ¤T.
%mor:   q q q.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q.
*INV:   «Y &la3, ¤­ ²É.
%mor:   vf sfp q cl.
*CHI:   &la4, §A Ú» úï §Ú ­Ó ¤â¥U &a1.
%mor:   ex nnpr vt prt nnpr cl nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¼g ¦í ¶} ¥Í¤é·| ©O «× &a3.
%mor:   vt asp vt nn det cl sfp.
%exp:   The child reads the handbook.
*CHI:   ¦³ ø -: Êí ¦L õ ø.
%mor:   vf cl vt nn det cl.
*INV:   Ú» úï ¤Q¤@ ¤ë¥÷ ³ø§iªí ¥ı.
%mor:   vt prt q nn nn advf.
*CHI:   °µ ÉA §Ú ©O «× ÉN #, °µ ÉA §Ú ©O «× ¥æ¤e &a3 ?
%mor:   vt wh nnpr det cl neg vt wh nnpr det cl nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Ê\ ©O «× ¸Ü ­Ú §A Å¥ ¦pªG &tik1 ´N«Y ÉAÏ, ¶ê°é ÉAÏ, ¥æ¤e ´N ÉAÏ, Ëİ¼Ë &a3.
%mor:   nnpr det cl vt prep nnpr vt advs vt advf wh nn wh nn advf wh advs sfp.
*CHI:   &em3, ¦Ó®a, ¼M, ©O «× ¤S «Y.
%mor:   ex advs ex det cl advf vf.
*INV:   ¤S «Y «§ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   ¤S «Y # ¥æ¤e &a3.
%mor:   advf vf nn sfp.
*INV:   0 [=! giggles].
*INV:   §A «Y «} ¦n ¦h ¥æ¤e &ga3 ?
%mor:   nnpr vf neg advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   ³£ ÉN.
%mor:   advf neg.
*INV:   Ãä«× ¦³ ¥Í¤é·| &a3 ?
%mor:   wh vf nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   §Ú À° §A &kin2 &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ³£ ­ø «Y ¥Í¤é·|, ­ø «Y.
%mor:   advf neg vf nn neg vf.
*MOT:   "Kitty" ©j©j §A ­¹ ­Ó ¥] &a1.
%mor:   nnpp nn nnpr vt cl nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   &o4, ¦n &a1, ­ø¸Ó.
%mor:   ex adj sfp ex.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*MOT:   ‘Á &a1, ­¹ &a1.
%mor:   dir sfp vt sfp.
*CHI:   &o2, ´£¤l ¥].
%mor:   ex nn nn.
*MOT:   &m3, ´£¤l ¥], Ê\ &a3 Áé·N ­¹ ´£¤l.
%mor:   ex nn nn nnpr sfp vt vt nn.
*INV:   ¤µ ¤é «§ «Y ?
%mor:   det cl sfp vf.
*INV:   <­ø «Y &a3> [>].
%mor:   neg vf sfp.
*MOT:   <¤U ­Ó> Â§«ô [<].
%mor:   det cl nn.
*INV:   ¤U ­Ó Â§«ô &a1 &ma3.
%mor:   det cl nn sfp sfp.
*MOT:   Ê\ «Y Ëİ &ga3 &la3.
%mor:   nnpr vf advs sfp sfp.
*MOT:   ¤H’] ¸Ü ­Ú Ê\ Å¥ ¥Í¤é·|, Ê\ ´N ¸Ü +...
%mor:   nnpr vt prep nnpr vt nn nnpr advf vt.
*MOT:   0 [=! giggles].
*INV:   0 [=! giggles].
*MOT:   À° §A ¥[ ø ¨T¤ô.
%mor:   vt nnpr vt cl nn.
*INV:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*MOT:   &m2 ?
%mor:   ex.
*INV:   °÷ &ga3 &la3, ­ø¸Ó.
%mor:   vi sfp sfp ex.
*MOT:   ¤@«Y §A ¶¼ ­ø ¶¼ ?
%mor:   advs nnpr vt neg vt.
*MOT:   ü« ªM ²M ¤ô ­Ú §A &a1.
%mor:   vt cl adj nn prep nnpr sfp.
*INV:   ¦n &a1, ¦n &a1.
%mor:   adj sfp adj sfp.
*MOT:   &m3.
%mor:   ex.
*MOT:   §A ¥ò ·R ­ø ·R &a1 ?
%mor:   nnpr advf vt neg vt sfp.
*CHI:   &m2, §Ú ¦³ &la3.
%mor:   ex nnpr vf sfp.
*MOT:   §A ¦³ &la4 ?
%mor:   nnpr vf sfp.
*MOT:   &m3, ­Ú ¦h ¤Ö¤Ö §A &la3.
%mor:   ex vd adj adj nnpr sfp.
*CHI:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*MOT:   ­ø ¾p &la4 ?
%mor:   neg aux sfp.
*INV:   0 [=! giggles].
*INV:   °÷ &ga4 &la4 ?
%mor:   vi sfp sfp.
*CHI:   &m3.
%mor:   ex.
*MOT:   Ê\ «Y Ëİ.
%mor:   nnpr vf advs.
*CHI:   Ê\ ªğ ¾Ç &la3 §A Ú» úï.
%mor:   nnpr dir nn sfp nnpr vt prt.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   §Y«Y ©O ¨â ­Ó.
%mor:   vf det q cl.
*INV:   Ê\’] &me1 ®Ñ¥] &wo3, ªğ ¾Ç ªğ ±o Ëİ ¶}¤ß &ge2, §A «Y «} &ga3 ?
%mor:   nnpr vt nn sfp dir nn dir ctc advi adj sfp nnpr vf neg sfp.
*CHI:   «Y &a3, Ëİ ¤§«á ­ø ¾p &a3.
%mor:   vf sfp advs advs neg aux sfp.
*INV:   &m3.
%mor:   ex.
%com:   pause.
*CHI:   §Y«Y õ Ãä ¶} ¥Í¤é·| &a1 &ma3.
%mor:   vf det cl vt nn sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦ı«Y ­ø «Y ¤µ ¤é, ­ø «Y Å¥ ¤é, «Y ¤U ¬P´Á.
%mor:   advs neg vf det cl neg vf det cl vf det nn.
*CHI:   «Y &ja3, <xxx> [>].
%mor:   vf sfp.
*INV:   <´X ®É &a1> [<] ?
%mor:   wh nn sfp.
*CHI:   &m2 - ?
%mor:   ex.
*CHI:   &m3, &m2 - ?
%mor:   ex ex.
*CHI:   ¼M, xxx , ö ©O «× &la3.
%mor:   ex vf det cl sfp.
*CHI:   Ú» úï, §Ú, §Ú ¦n è° &ga3.
%mor:   vt prt nnpr nnpr advi adj sfp.
%exp:   The child turns to a page with her photo on it.
*INV:   0 [=! giggles].
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*INV:   Ú» ¦ü ­ø ¦ü §A ¥ı.
%mor:   vt vt neg vt nnpr advf.
*INV:   ­ø ¦ü §A &ge2 ?
%mor:   neg vt nnpr sfp.
*CHI:   0 [=! giggles].
*CHI:   ­n °Å «ü¥Ò &a3.
%mor:   vt vt nn sfp.
*INV:   &o3, »Ç°Å ´N ­n °Å «ü¥Ò &ga4 &la4 ?
%mor:   ex nn advf vt vt nn sfp sfp.
*INV:   ¨ß¥J ©O ?
%mor:   nn sfp.
*CHI:   ¨ß¥J ³£ ÉN ¤â.
%mor:   nn advf neg nn.
*INV:   ­ø «Y ®A, ¦³ ¨ß¥J ¥Nªí ÂI¸Ñ &a3 ?
%mor:   neg vf sfp vf nn vt wh sfp.
*CHI:   0.
*INV:   §Y«Y ¥Nªí ¸Ü ¦n °®²b &a3.
%mor:   vf vt vt advi adj sfp.
*CHI:   Ú» úï »Ç°Å, ¦P ©O ­Ó »Ç°Å ¤@¼Ë &ga1 &ma3.
%mor:   vt prt nn vt det cl nn adj sfp sfp.
*INV:   ©O ­Ó ­ø «Y »Ç°Å ‘Á &ga3, ©O ­Ó §A’] ­Ó ®Õ³¹ ‘Á &ga3, «Y «} &a3 ?
%mor:   det cl neg vf nn sfp sfp det cl nnpr cl nn sfp sfp vf neg sfp.
*CHI:   ¦P®I ©O ­Ó &ga1 &ma3.
%mor:   conj det cl sfp sfp.
*INV:   «Y &a3, ©O ­Ó ®Õ³¹ ­ø «Y »Ç°Å ‘Á &ga3.
%mor:   vf sfp det cl nn neg vf nn sfp sfp.
*INV:   ¨â §â Âê&si, ¨â ±ø Âê°Í ‘Á &ga3.
%mor:   q cl nn q cl nn sfp sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   «Y, «Y »Ç°Å &a3.
%mor:   vf vf nn sfp.
*CHI:   §Ú ­Ó, §Ú ­Ó ­ô­ô ¸Ü »Ç ## »Ç°Å &ga3.
%mor:   nnpr cl nnpr cl nn vt nn nn sfp.
*INV:   Ê\ ¦n ¦ü »Ç°Å, ¦ı«Y Ê\ «Y ¨â ±ø Âê°Í Ëİ¼Ë, ¥æ¤e.
%mor:   nnpr advi vt nn advs nnpr vf q cl nn advs nn.
*CHI:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   «Y &le5.
%mor:   vf sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   &hm1 &hm3.
%mor:   ex ex.
*CHI:   §A Ú» úï §Ú xxx.
%mor:   nnpr vt prt nnpr.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   §A Ú» úï §Ú -:.
%mor:   nnpr vt prt nnpr.
*INV:   0 [=! giggles].
*INV:   §A Ëİ °ª &a4 ?
%mor:   nnpr advi adj sfp.
*INV:   ³Ş, °Û¹C &wo3, ÂI¼Ë +...
%mor:   ex vi sfp wh.
*CHI:   úï ?
%mor:   ex.
*INV:   ¤p °Êª« ÂI¼Ë &ga3 ?
%mor:   adj nn wh sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   §A ¤µ¤é ±Ğ ÷ &wo3.
%mor:   nnpr advs vt asp sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   0.
*CHI:   ¦P®I " ¤­" &a3.
%mor:   conj q sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¤p °Êª« ÂI¼Ë &a3 ?
%mor:   adj nn wh sfp.
*INV:   &gwak1 &gwak1 ¥s &a3.
%mor:   ex ex vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   ¯u &ga3.
%mor:   adj sfp.
*INV:   ¤µ¤é §A ¦³ ÉN Å¥ ¬G¨Æ &a3 ?
%mor:   advs nnpr vf neg vt nn sfp.
*CHI:   ¦³ -:.
%mor:   vf.
*INV:   «§ ¬G¨Æ &a1 ?
%mor:   wh nn sfp.
*CHI:   ¤µ¤é ©O, Ú» ¹qµø &a3 ö ¾Ç®Õ.
%mor:   advs sfp vt nn sfp vf nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ ¦n &ge2, ¾Ç®Õ ¦³ ¹qµø Ú» &ga4 ?
%mor:   advi adj sfp nn vf nn vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y ¤p³½¨à¾úÀI°O &wo3 ¤µ¤é.
%mor:   vf nnpp sfp advs.
*CHI:   &miu1&miu1 &miu1.
%mor:   nn nn.
*CHI:   0 [=! giggles].
*INV:   «u–ï.
%mor:   ex.
%com:   pause.
*CHI:   «Y ¬õ ¦â &ga3.
%mor:   vf adj nn sfp.
*MOT:   §A ­ø ¦n ¾ã ¸¨ §Ú ±i §É³æ &wo3, úï, ¬õ ¦â.
%mor:   nnpr neg adj vt dir nnpr cl nn sfp ex adj nn.
*CHI:   &gi1 &gap1.
%mor:    xx  xx.
*CHI:   0 [=! giggles].
*INV:   ©O ­Ó «§ ‘Á ï ®A ?
%mor:   det cl wh sfp sfp sfp.
*INV:   §A ³£ ¥ò ¥¼ ¸Ü §Ú ª¾.
%mor:   nnpr advf advf neg vt nnpr vt.
*CHI:   ¤µ¤é ©O, ·f ®Õ¨® ©O, Ê\ ©O, ¦³ ©O, ¤S ¦³ ø # ¬~ÀY¤ô &a3.
%mor:   advs sfp vt nn sfp nnpr sfp vf sfp advf vf cl nn sfp.
*INV:   ®Õ¨® ¬£ ï «§ ?
%mor:   nn vt sfp sfp.
*INV:   ­ø «Y ¦Ñ®v ¬£ ï «§ ?
%mor:   neg vf nn vt sfp sfp.
*CHI:   ¥ı¥Í, ­ø «Y §¨ ¦í Ê\ &a3.
%mor:   nn neg vf vt asp nnpr sfp.
*INV:   ­ø ¦n §¨ ¦í Ê\ &a4 ?
%mor:   neg adj vt asp nnpr sfp.
*CHI:   ­ø «Y &a3, ©O ­Ó # «Y §¨ ö ¤â¥U &ga1 &ma3.
%mor:   neg vf sfp det cl vf vt prep nn sfp sfp.
*INV:   &m4, Ëİ ¤â¥U ö Ãä«× &a1 ?
%mor:   ex advs nn vf wh sfp.
*INV:   ©O ±i ³£ «Y §¨ ö ¤â¥U «Y «} &a3 ?
%mor:   det cl advf vf vt prep nn vf neg sfp.
*CHI:   «Y, «Y, «Y.
%mor:   vf vf vf.
*CHI:   ¥Ö ³£ ­ø ¦n &ge2.
%mor:   nn advf neg adj sfp.
*INV:   ¥Ö ­ø ¦n «§ ?
%mor:   nn neg adj sfp.
*INV:   ø ÄÑ¥] ¥Ö ­ø ¦n ­¹ &a4 ?
%mor:   cl nn nn neg adj vt sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ­ø ¦n ­¹ ³£ ­n ­¹ &ga3 # Ëİ¼Ë.
%mor:   neg adj vt advf vt vt sfp advs.
*INV:   Ëİ õ ±i µe ÂI &a3 ?
%mor:   advs det cl nn wh sfp.
*CHI:   ©O ­Ó -: ­n Â\ ö ®Ñ¥] «× &a1 &ma3.
%mor:   det cl vt vd prep nn cl sfp sfp.
*INV:   Â\ ö ®Ñ¥] «× °µ «§ ®A ?
%mor:   vd prep nn cl vt wh sfp.
*INV:   ³£ ÉN ¥Î &ge2.
%mor:   advf neg nn sfp.
*CHI:   0.
*INV:   ÉN ¥Î &ga3 &la3, §A ©ğ ÷ ùØ«K õ ­Ó Ï &lo3.
%mor:   neg nn sfp sfp nnpr vt asp nnloc det cl nn sfp.
*INV:   &hei1, ­¬ ®I Ê\.
%mor:   ex vt prt nnpr.
@End

