@Begin
@Name of CHI:          Yiu-chun-Li
*INV:   §Ú À° §A ·g.
%mor:   nnpr vt nnpr vt.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
%com:   The investigator helps the child put on the paste.
*INV:   ÉN ¨Æ &la3.
%mor:   neg nn sfp.
*INV:   §A Ú» ©j©j ©O «×.
%mor:   nnpr vt nn det cl.
*CHI:   ¼M, ¼M, ¬y ¦å ¨ì ¦º &a3.
%mor:   ex ex vt nn ctc verg sfp.
*INV:   «Y &lo1, ©Ò¥H ­ø ¦n ©í Ê\ &a3.
%mor:   vf sfp advs neg adj vt nnpr sfp.
*CHI:   ·| ¬y ¦å &a1 &ma3.
%mor:   aux vt nn sfp sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ©j©j ³£ ¦n ¦h &a3, §A Ú» úï °¦ ¤â.
%mor:   nn advf advi adj sfp nnpr vt prt cl nn.
%exp:   The investigator shows the child some mosquito bites.
*INV:   <Ú»>, ¤S ·l ÷ [>].
%mor:   vt advf verg asp.
*CHI:   <&m1> [<].
%mor:   ex.
*CHI:   ©O «× ¤S ·l ÷ &o3.
%mor:   det cl advf verg asp ex.
*INV:   «Y &lu1, ­Ú ¤M¥J Ëİ¼Ë ¤Á ¿Ë &a3.
%mor:   vf sfp prep nn advs vt prt sfp.
*INV:   µh ­ø µh &ga3 §A ¦ô ?
%mor:   adj neg adj sfp nnpr vt.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY §Y«Y µh &lu3 &wo3.
%mor:   vt nn vf adj sfp sfp.
*INV:   ¦n µh &ga3.
%mor:   advi adj sfp.
*INV:   ©O «× ©O, ¤S ­Ú °A «r, §A Ú» úï, ´X ¦h «r ¨ì.
%mor:   det cl sfp advf prep nn vt nnpr vt prt advi adj vt ctc.
*CHI:   ¾¥ ‘Á &ga3 õ ­Ó.
%mor:   nn sfp sfp det cl.
*CHI:   <¾¥> ‘Á &ga3 [>].
%mor:   nn sfp sfp.
*INV:   <«§> [<] +/.
%mor:   wh.
*INV:   ¾¥ &a4 ?
%mor:   nn sfp.
*INV:   <Ãä«× ¦³ &a3> [/] Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp wh vf sfp.
*CHI:   &m3, ©O «× &lo1.
%mor:   ex det cl sfp.
*INV:   ¤@ ²É &lo1, ¥ò ¦³ ÉN &a1 ?
%mor:   q cl sfp advf vf neg sfp.
*CHI:   §Ú Ú»Ú».
%mor:   nnpr vt.
*CHI:   ¦³ ¨â &daat3.
%mor:   vf q cl.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ú» ÉAÏ ?
%mor:   vt wh.
*INV:   Ú» úï §A õ °¦ ¥ı, §A ­Ú §Ú Ú» úï §A õ °¦.
%mor:   vt prt nnpr det cl advf nnpr prep nnpr vt prt nnpr det cl.
*INV:   ¦³ ÉN ¾¥ ?
%mor:   vf neg nn.
*CHI:   §Ú ²b «Y ¸} # ©O «× ¦³.
%mor:   nnpr advf vf nn det cl vf.
*INV:   «Y &wo3, ¦³ ¨â ²É &wo3, ¤@ ²É, ¨â ²É, ## ¤T ²É.
%mor:   vf sfp vf q cl sfp q cl q cl q cl.
*INV:   Á`¦@ ¦³ ´X ¦h ²É &a3 ?
%mor:   advs vf wh adj cl sfp.
*CHI:   ¨â ²É &lo1.
%mor:   q cl sfp.
*INV:   ¤T ²É &a3, ¤@ ²É, ¨â ²É, ¤T ²É.
%mor:   q cl sfp q cl q cl q cl.
*CHI:   «Y &ma4, ©O Ãä.
%mor:   vf sfp det cl.
*INV:   ©j©j ³£ ¦³ &a3, ©O Ãä ¦³ ÉN &a3 ?
%mor:   nn advf vf sfp det cl vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O, §A ¦ô úï, ©O «× ¦³ ÉN ?
%mor:   advf vf sfp nnpr vt prt det cl vf neg.
*CHI:   ¦³ &a1.
%mor:   vf sfp.
*INV:   «Y &la1, Ëİ ¦h ²K.
%mor:   vf sfp advi adj prt.
*CHI:   §Ú ³£ ¦³.
%mor:   nnpr advf vf.
*INV:   &m3, §A Áé ­ø Áé·N &a3 ?
%mor:   ex nnpr vt neg vt sfp.
*CHI:   0.
*INV:   §A ¦ô ¤@ °} ¶¡ ©j©j ¥h Ãä«× &a3 ?
%mor:   nnpr vt q cl nn nn dir wh sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   §A ¦ô ¤@ ¶¡ ©j©j ¥h Ãä«× ?
%mor:   nnpr vt q cl nn dir wh.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A ¤@ °} ¶¡ ¥h Ãä«× &a1 ?
%mor:   nnpr q cl nn dir wh sfp.
*CHI:   §Ú ­ø ¾p ¥h &lo3.
%mor:   nnpr neg aux dir sfp.
*INV:   ­ø ¾p ¥h &ga4 &la4 ?
%mor:   neg aux dir sfp sfp.
*INV:   §A ®Ë±Ş ¥h ¤½¶é &a1 &ma3, «Y «} &a3 ?
%mor:   nnpr advs dir nnloc sfp sfp vf neg sfp.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ³q±` Ãä ­Ó ±a §A ¥h ¤½¶é &ga3 ?
%mor:   advs wh cl vt nnpr dir nnloc sfp.
*CHI:   ­ø ª¾ &o3, ª¨ª¨ ±a, ­ø «Y, ª¨ª¨, ¶ı«} &lo1.
%mor:   neg vt ex nn vt neg vf nn nn sfp.
*INV:   &m5, ¤S ­Ë µf ¸¨ ¥h &a4 ?
%mor:   ex advf vt prt dir dir sfp.
*INV:   &m3, ¦n ¦n¨ı &la3 ø ¯ù.
%mor:   ex advi adj sfp cl nn.
*INV:   ¦n &la3, µ¥ §Ú ¶¼ ¤@ °Ü ¥ı.
%mor:   adj sfp vt nnpr vt q cl advf.
*INV:   Ú» §A ¶¼ ­ø ¶¼ ¨ì ¥ı.
%mor:   vt nnpr vt neg vt ctc advf.
*INV:   <­Ë Âm ®Í &la3, ­Ë Âm ®Í &la3> [/] ­Ë Âm ®Í &la3.
%mor:   vt vi prt sfp vt vi prt sfp vt vi prt sfp.
%com:   The child tries to get the things out from the bottle.
*INV:   ü« ­ø ü« ¨ì ¥X ‘Á &a3 ?
%mor:   vt neg vt ctc dir dir sfp.
*CHI:   0.
%com:   pause.
*INV:   ³Ş, Ú» úï §A ±Ğ ÷ ÉAÏ &lo3 ¤£¦p, ¦n ÉN &a3 ?
%mor:   ex vt prt nnpr vt asp wh sfp advs adj neg sfp.
*CHI:   0.
*INV:   §A ÂI¼Ë ¾ã &ga3 ?
%mor:   nnpr wh vt sfp.
*INV:   ¤£¦p §A ±Ğ §Ú ¾ã ©O ¤@ ­Ó &a1.
%mor:   advs nnpr vt nnpr vt det q cl sfp.
*INV:   ©O ­Ó ³J¿|, ©j©j ¾ã ©O ¤@ ­Ó &lo3, ¦n ÉN &a3 ?
%mor:   det cl nn nn vt det q cl sfp adj neg sfp.
*CHI:   ¤Á ÷ Ê\, ¤Á, ¤Á, ¤Á, ¤Á.
%mor:   vt asp nnpr vt vt vt vt.
*INV:   ¥Î «§ ¤Á &a3 ?
%mor:   vt wh vt sfp.
*CHI:   ­n ­¹ &a1 &ma3.
%mor:   vt vt sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­n ­¹ &a1 &ma3.
%mor:   vt vt sfp sfp.
*INV:   ¤Á ¶} ´X ¦h ½ ¦n &a3 ?
%mor:   vt vt wh adj cl adj sfp.
*CHI:   ¨â ½.
%mor:   q cl.
*INV:   ­Ú Ãä ­Ó ­¹ &a3 # ¤Á ¶} ¨â ½ ?
%mor:   prep wh cl vt sfp vt vt q cl.
*CHI:   §A ­¹ &lo1.
%mor:   nnpr vt sfp.
*INV:   §Ú ¤@ ­Ó ¤H ­¹ ®Í &a4 ?
%mor:   nnpr q cl nn vt prt sfp.
*INV:   «} ¦n ¦h &lo1 Ëİ¼Ë.
%mor:   neg advi adj sfp advs.
*INV:   ­Ú ­ø ­Ú ­ô­ô ­¹ &a3 ?
%mor:   prep neg prep nn vt sfp.
*CHI:   0.
*INV:   ³Ş.
%mor:   ex.
*CHI:   úï ?
%mor:   ex.
%com:   pause.
*INV:   &bat1 ­ø ¨ì &ge2 ?
%mor:   vt neg ctc sfp.
*INV:   ³Ş, §Ú’] ­ø ¦n ª± õ ø &la1.
%mor:   ex nnpr neg adj vt det cl sfp.
*INV:   ª±, Ú» ®Ñ &la1 ¤£¦p, ¦n ÉN &a3 ?
%mor:   vt vt nn sfp advs adj neg sfp.
*CHI:   0.
*INV:   ¥æ´« ¦ì &lo3 §Ú’], §A §¤ ©O «K.
%mor:   vt nn sfp nnpr nnpr vt det cl.
*INV:   §¤ ¤W ¥h &a1.
%mor:   vt dir dir sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   §A §¤ ¤W ¥h &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt dir dir sfp adj neg sfp.
*CHI:   0.
*INV:   §Ú À° §A ¾ã &a1, §A §¤ ¤W ¥h &a1.
%mor:   nnpr vt nnpr vt sfp nnpr vt dir dir sfp.
*INV:   &ou3.
%mor:   ex.
*CHI:   ¦n, ¦n &la1, ¦n &la1, §A ü¶ ¦í &la1.
%mor:   adj adj sfp adj sfp nnpr vt asp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   §A ü¶ ¦í §A #, §Ú &bat1.
%mor:   nnpr vt asp nnpr nnpr vt.
*INV:   ¦n &la1, §A ¸Ü ­ø¸Ó §Ú ¥ı.
%mor:   adj sfp nnpr vt vt nnpr advf.
*CHI:   ­ø¸Ó &a1.
%mor:   ex sfp.
*INV:   "Thank-you".
%mor:   ex.
*CHI:   "Thank-you".
%mor:   ex.
*INV:   §A ¦P "Annie" ¦³ ÉN Á¿ ­^¤å &ga3 ?
%mor:   nnpr prep nnpp vf neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A ÃÑ Á¿ «§ ­^¤å &ga3 ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   0.
*INV:   úï ?
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ·| Á¿ «§ ­^¤å &ga3 ¦P "Annie" ?
%mor:   nnpr aux vt wh nn sfp prep nnpp.
*CHI:   0.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*INV:   ©O ø §Ú ­n &la3 ©O ø.
%mor:   det cl nnpr vt sfp det cl.
*INV:   ©O ø «Y «} Åw¼Ö¤Ñ¦a &ga3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   Åw¼Ö¤Ñ¦a &lo1.
%mor:   nnpp sfp.
*INV:   «u–ï, ª± ­ø ª± ±o &ga3 ?
%mor:   ex vt neg vt ctc sfp.
*CHI:   0.
*INV:   ÂI¼Ë ª± ï ®A ³Ş ## Åw¼Ö¤Ñ¦a ?
%mor:   wh vt sfp sfp ex nnpp.
*INV:   ¦³ «§ ª± ï ®A ?
%mor:   vf wh vt sfp sfp.
*INV:   §Ú ³£ ¥¼ ¥h ¹L.
%mor:   nnpr advf neg dir asp.
*CHI:   Ëİ¼Ë ¸L ¸¨ ¥h ¦P®I ¸õ ªiªi.
%mor:   advs vt dir dir conj vi nn.
*INV:   ¸õ ªiªi &a4 ?
%mor:   vi nn sfp.
*INV:   ²ï²ï ¦³ ÉN ±o ¸õ &a3 Ëİ ¤j ­Ó ?
%mor:   nnpp vf neg ctc vi sfp advi adj cl.
*CHI:   ÉN ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ²b «Y §A ¥ı ¥i¥H ¸õ &ga4 &dza4 ?
%mor:   advf vf nnpr advf aux vi sfp sfp.
*CHI:   ²ï²ï ©O, &e3 ¦³, ¦³ ±o ¸L õ ø ªi &ma3.
%mor:   nnpp sfp ex vf vf ctc vt det cl nn sfp.
*INV:   &o5, Ëİ §A ÃÑ ­ø ÃÑ ¸L &a1 õ ø ªi ?
%mor:   ex advs nnpr vt neg vt vt sfp det cl nn.
*CHI:   ­ø ÃÑ &go3.
%mor:   neg vt sfp.
*INV:   <¥ò ¦³> ©O [<] ?
%mor:   advf vf sfp.
*CHI:   <§Ú ¥ò>[<] +/.
%mor:   nnpr advf.
*CHI:   §Ú, §Ú ª¦ ¤W ¥h ©O #, ¸L ªi &a3.
%mor:   nnpr nnpr vi dir dir sfp vt nn sfp.
*INV:   0 [=! giggles].
*INV:   °£÷ # ¸L ªi ¦P®I ¸õ ªiªi, ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advs vt nn conj vi nn advf vf wh sfp.
*CHI:   ¸õ ªiªi &lo1, ¦P®I # &e6 +/.
%mor:   vi nn sfp conj ex.
*INV:   ÉN &ga4 &la4 ?
%mor:   neg sfp sfp.
*CHI:   ¦P®I õ ø &e3 # ¸õ ªiªi ¦P, ­ø «Y.
%mor:   conj det cl ex vi nn conj neg vf.
*CHI:   ­ø «Y, ¦P®I ¸õ ªiªi &la1, ¦P®I ¸L ªi &lo1.
%mor:   neg vf conj vi nn sfp conj vt nn sfp.
*INV:   °£÷ ©O ¨â ¼Ë, ¥ò ¦³ ÉN ²Ä ¤G ¼Ë ®A ?
%mor:   advs det q cl advf vf neg det q cl sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &ga4 &la4 ?
%mor:   neg sfp sfp.
*CHI:   ¦P®I, ¦P®I ´« ¤½¥J.
%mor:   conj conj vt nn.
*INV:   «Y «} ¤H ¤H ³£ ¦³ ±o ´« &ga3 ?
%mor:   vf neg cl cl advf vf ctc vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Y«Y ©j©j ¥h ª± ³£ ¦³ ±o ´« &gu3 &lu3 &wo3 ?
%mor:   vf nn dir vt advf vf ctc vt sfp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¦n &ga4 ?
%mor:   advi adj sfp.
%com:   The child scratches the investigator's recorder.
*INV:   ­ø ¦n Ëİ¼Ë ¾ã Ê\ &la1.
%mor:   neg adj advs vt nnpr sfp.
*INV:   ­ø ¾ã ±o, §A ¤µ¤é ¥¼ ¹ï ¦í Ê\ Á¿ ¹L Ï &wo3.
%mor:   neg vt ctc nnpr advs neg vt asp nnpr vt asp nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «À¬z§Q ¤µ¤é ¨Ä ­ø ¨Ä ?
%mor:   nnpp advs adj neg adj.
*CHI:   ¨Ä.
%mor:   adj.
*INV:   ¦Ó®a ¦³ ÉN ¥Î §¿¤ù ?
%mor:   advs vf neg vt nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   ­ø ¾p ¥Î §¿¤ù &ga4 &la4 ?
%mor:   neg aux vt nn sfp sfp.
*INV:   Ô Ä± ¦³ ÉN ¥Î §¿¤ù &ga3 ?
%mor:   vi nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥ò ­n ¥Î §¿¤ù &a4 Ëİ ¤j ­Ó ?
%mor:   advf vt vt nn sfp advi adj cl.
*INV:   &ei3, ©j©j °¦ ¤â ¦n ²ª &a3, ÂIºâ &a3 ?
%mor:   ex nn cl nn advi adj sfp wh sfp.
*CHI:   «}, «} ·g &lo1.
%mor:   neg neg vt sfp.
*INV:   ·g ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ·g ÃÄ»I &lo1.
%mor:   vt nn sfp.
*INV:   ·g Ëİ ¦h ±o ­ø ±o &ga3 ?
%mor:   vt advi adj ctc neg ctc sfp.
*CHI:   §A ·g &a1 &ma3.
%mor:   nnpr vt sfp sfp.
*INV:   ­ø ·Q ·g &a3.
%mor:   neg vt vt sfp.
*CHI:   Ëİ ªğ «Î¥ø ¥ı ·g &la1 ## §A.
%mor:   advs dir nn advf vt sfp nnpr.
*INV:   &ei1, §A, §A ºN úï ©j©j ©O «×.
%mor:   ex nnpr nnpr vt prt nn det cl.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¬ğ ÷ ¥X ‘Á &ga3 ©O «×.
%mor:   verg asp dir dir sfp det cl.
*CHI:   ¼M.
%mor:   ex.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   §A õ «× ©O ?
%mor:   nnpr det cl sfp.
*INV:   §A ¦X ®I °¦ ¤â &a1.
%mor:   nnpr vt prt cl nn sfp.
*INV:   Ëİ¼Ë ¦X ®I, ¤@ ­Ó ®±ÀY Ëİ.
%mor:   advs vt prt q cl nn advi.
*INV:   ¦³ ÉN ¬ğ ¥X ‘Á &a3 ?
%mor:   vf neg verg dir dir sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &wo3, ÂI¸Ñ ©j©j ©O «× ¬ğ ÷ ¥X ‘Á &ga3 ?
%mor:   vf sfp wh nn det cl verg asp dir dir sfp.
*CHI:   §A ¦Ó®a &e3 ©O, &m3 ÉN ²ª &ga3 &la3.
%mor:   nnpr advs ex sfp ex neg adj sfp sfp.
*INV:   ÉN ²ª &a4 ?
%mor:   neg adj sfp.
*INV:   ²ª ÷+...
%mor:   adj asp.
%exp:   The child is interested in the investigator's rings.
*INV:   è° ­ø è° &a3 # ©j©j °¦ ¤¶«ü ?
%mor:   adj neg adj sfp nn cl nn.
*CHI:   ¦³ ¨â ­Ó ¤¶«ü &wo3.
%mor:   vf q cl nn sfp.
*INV:   Ãä ¨â °¦ &a3 ?
%mor:   wh q cl sfp.
*CHI:   ¤@, ¤G, ¤T, ## ¤G.
%mor:   q q q q.
*INV:   ´X ¦h °¦ &a3 §Y«Y ?
%mor:   wh adj cl sfp vf.
*CHI:   ¤@, ¤G, ¤T, ¥|, # ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q q q q q.
*INV:   §A «Y «} &a1 ?
%mor:   nnpr vf neg sfp.
*INV:   ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q.
*INV:   ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q.
*CHI:   ­ø «Y &a3, ¤@, ¤G, ¤T, ­ø «Y, ¤@, ¤G, ¤T, ¥|, ¤­ &a3.
%mor:   neg vf sfp q q q neg vf q q q q q sfp.
*INV:   &m5, Ëİ¼Ë ¼Æ &ga4 ?
%mor:   ex advs vt sfp.
*INV:   ¤@, ¤G, ¤T, ¥|, ¤­ &a4 ?
%mor:   q q q q q sfp.
*CHI:   ­ø «Y &a3, Ëİ, ¤§«á Ëİ¼Ë, ¤@, ¤G, ¤T, ¥|.
%mor:   neg vf sfp advs advs advs q q q q.
*CHI:   <­n> ºCºC &a3 [>].
%mor:   vt advm sfp.
*INV:   <¤@>, ¤@, ¤G, ¤T, ¥| [<].
%mor:   q q q q q.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¤â«ü ¦h ø &a3 ?
%mor:   wh cl nn adj com sfp.
*CHI:   §Ú &a3.
%mor:   nnpr sfp.
*INV:   §A ¦h ø &a4 ?
%mor:   nnpr adj com sfp.
*INV:   §A ø ¤â«ü ¦h ø &ga4 ?
%mor:   nnpr cl nn adj com sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸}³k ©O, §A ·| ­ø ·| ¦h ø &a3 ?
%mor:   nn sfp nnpr aux neg aux adj com sfp.
*CHI:   ·| &a3.
%mor:   aux sfp.
*CHI:   0 [=! raises her foot].
*INV:   &a1, ¯ä&ban1&ban1, ­¹ ­ø ­¹ ±o &ga3 °¦ ¸} ?
%mor:   ex adj vt neg vt ctc sfp cl nn.
*CHI:   §A ü¶ ¦í, &e3 §A, §A ü¶ ¦í.
%mor:   nnpr vt asp ex nnpr nnpr vt asp.
%com:   The child tries to get the things out from the bottle.
*INV:   &liu1 ­ø &liu1 ¨ì ¥X ‘Á ®A ?
%mor:   vt neg vt ctc dir dir sfp.
*INV:   µN ºò –R &wo3 «Y «} &a3 "Annie" ?
%mor:   vt asp nn sfp vf neg sfp nnpp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¤£¦p ­Ú ¤@ ±i ­¸ ©j©j ¥h ª± &lo3, ±o ­ø ±o &ga3 ?
%mor:   advs vd q cl nn nn dir vt sfp ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ­Ú ¤@ ±i §A &la1, ¤@ ±i, &la4.
%mor:   vd q cl nnpr sfp q cl sfp.
%exp:   The child gives the investigator one ticket.
*INV:   ­Ú ¦h ±i §Ú &la1.
%mor:   vd adj cl nnpr sfp.
*CHI:   &la4 [=! gives the investigator two more tickets].
%mor:   ex.
*INV:   ­Ú ¦h ¨â ±i §Ú &a4 ?
%mor:   vd adj q cl nnpr sfp.
*CHI:   &la4 [=! gives the investigator all the tickets].
%mor:   ex.
*INV:   ­Ú ®Í §Ú &lo3.
%mor:   vd prt nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y «} ©ğ ¦í ´N ¤J, ¦æ ±o ¤J ¥h ª± &ga3 &la3 ?
%mor:   vf neg vt asp advf dir vi ctc dir dir vt sfp sfp.
*INV:   §A ±Ğ, §A ¸Ü ­Ú §Ú Å¥ ÂI¼Ë &a3 ?
%mor:   nnpr vt nnpr vt prep nnpr vt wh sfp.
*CHI:   0.
*INV:   «Y «} §Ú ©ğ ¦í ©O ø ­¸ ©O, ¦æ ¤J ¥h Åw¼Ö¤Ñ¦a ´N ª± ±o &ga3 &la3 ?
%mor:   vf neg nnpr vt asp det cl nn sfp vi dir dir nnpp advf vt ctc sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ # ÂI # ª± «§ ¦n &a3 §A ¸Ü §Ú ?
%mor:   advs wh vt wh adj sfp nnpr vt nnpr.
*INV:   ¸õ ªiªi ©w «Y ¸L ªi ¦n &a3 ?
%mor:   vi nn conj vf vt nn adj sfp.
*CHI:   ¸õ ªiªi &lo1.
%mor:   vi nn sfp.
*INV:   ¸õ ªiªi ¦nª± ø &a4 ?
%mor:   vi nn adj com sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ­ø ­n &la3, ³£ «Y ¯d µf ­Ú §A ª± &la1.
%mor:   nnpr neg vt sfp advf vf vt prt prep nnpr vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¾p ­ø ¾p ·f ®Õ¨® &ga3 §A ªğ ¾Ç ?
%mor:   aux neg aux vt nn sfp nnpr dir nn.
*CHI:   ­n &o3.
%mor:   vt ex.
*INV:   ­n &a4 ?
%mor:   vt sfp.
*INV:   &bou1&bou4 «Y «} ¦P §A ¤@ ¶¡ ¥®¸X¶é &a3 ?
%mor:   nnpp vf neg vt nnpr q cl nn sfp.
*CHI:   ­ø «Y &a3, Ê\ Åª, &e3 # ª´ºÀ±^ &lo1 &bou1&bou4.
%mor:   neg vf sfp nnpr vt ex nnpp sfp nnpp.
*INV:   «} ¦P ²ï²ï ¤@¼Ë &lo1.
%mor:   neg prep nnpp adj sfp.
%com:   pause.
*CHI:   §A ¨« ¥¼ &ga3 ?
%mor:   nnpr vi neg sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ·Q §Ú ¨« &a4 ?
%mor:   nnpr vt nnpr vi sfp.
*CHI:   &hm3.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ÂI¸Ñ ?
%mor:   wh.
*INV:   §A ­ø ·Q ¦P ©j©j ª± &la4 ?
%mor:   nnpr neg vt prep nn vt sfp.
*INV:   ©j©j ­n ¨« &la4 # Ëİ¼Ë ?
%mor:   nn vt vi sfp advs.
*CHI:   &hm3.
%mor:   ex.
*INV:   «Y «} ¥ı ?
%mor:   vf neg advf.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ §A °µ ÉA Ëİ °İ §Ú &a3 ?
%mor:   advs nnpr vt wh advs vt nnpr sfp.
*CHI:   0.
*INV:   §A Áé ­ø Áé·N §Ú ¦P §A ª± &ga3 ?
%mor:   nnpr vt neg vt nnpr prep nnpr vt sfp.
*CHI:   Áé·N &a3.
%mor:   vt sfp.
*CHI:   ©O ¨â ±i &la1.
%mor:   det q cl sfp.
*INV:   ³Ş, Ú» úï, ³Ş.
%mor:   ex vt prt ex.
*CHI:   ¨â ±i.
%mor:   q cl.
*INV:   §Ú Ú» úï, ¹L ‘Á Ú» úï, ³Ş, ©j©j ¤S µo²{ ¤@ ²É ¾¥ &la3, ´X ¤j ²É.
%mor:   nnpr vt prt dir dir vt prt ex nn advf vt q cl nn sfp advi adj cl.
*CHI:   ¼M, §Ú, §Ú ¥ò ²Ó ²É §A &a3.
%mor:   ex nnpr nnpr advf adj cl nnpr sfp.
*INV:   «Y &la1, §A ¥ò ²Ó ²É ¹L §Ú &a3.
%mor:   vf sfp nnpr advf adj cl com nnpr sfp.
*INV:   ©O «K ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   §Ú ³£ ¦³ &a3.
%mor:   nnpr advf vf sfp.
*INV:   Ãä ²É ¤j ²É ø &a3 Ú» úï ?
%mor:   wh cl adj cl com sfp vt prt.
%com:   The child ignores the investigator and is counting the tickets.
*INV:   ¦³ ´X ¦h ±i &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   0.
*INV:   ¤£¦p Ú» úï ©j©j+/.
%mor:   advs vt prt nn.
*CHI:   ©O ±i &e3 ®ç¬õ ¦â ­ø À½ ï.
%mor:   det cl ex adj nn neg vd sfp.
*CHI:   §Ú ­¹ ”Ü³í ¥ı &la3 úï.
%mor:   nnpr vt nn advf sfp sfp.
*INV:   ¤@ °} ¶¡ ¥ı ­¹ &la1 ¤£¦p, ¦n ÉN &a3 ?
%mor:   q cl nn advf vt sfp advs adj neg sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ¤@ °} ¶¡ ¦Ü ­¹ &la1.
%mor:   q cl nn advf vt sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
%com:   The child goes to the fridge to take a jelly.
*INV:   §Ú ©O ?
%mor:   nnpr sfp.
*CHI:   ³£ ÉN &a1.
%mor:   advf neg sfp.
*INV:   §A ­ø ü« ­Ú §Ú &ga4 ?
%mor:   nnpr neg vt prep nnpr sfp.
*CHI:   §A, §A õ ­Ó «Y ¶} ¥X ‘Á õ ­Ó ­¬ õ ­Ó Ï &a1 &ma3.
%mor:   nnpr nnpr det cl vf vt dir dir det cl vt det cl nn sfp sfp.
*INV:   §Y«Y ÂI &a3 ?
%mor:   vf wh sfp.
*CHI:   §Y«Y ¶R õ ­Ó Ï &lo1.
%mor:   vf vt det cl nn sfp.
*INV:   §Y«Y §Ú ¦Û¤v ¥h ¶R &a4 ­n ?
%mor:   vf nnpr rfl dir vt sfp vt.
*CHI:   ¶R õ ­Ó &e6 ## §Ú ª¨ª¨ ¶R õ ­Ó ”Ü³í &ga3, §A ü« &la1.
%mor:   vt det cl ex nnpr nn vt det cl nn sfp nnpr vt sfp.
%com:   The child rips open the plastic cover of the jelly.
*CHI:   §Ú ÃÑ İ© &ga3.
%mor:   nnpr vt vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú ÃÑ İ© &la3, §Ú ÃÑ İ© &ga3.
%mor:   nnpr vt vt sfp nnpr vt vt sfp.
