@Begin
@Name of CHI:           Yiu Chun-li
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ­Ó ¾í¥Ä &a3 §Y«Y ?
%mor:   vf wh adj cl nn sfp vf.
*CHI:   ¤@ , ¤G , ¤T , ¥|.
%mor:   q, q, q, q.
*INV:   ¤T ­Ó ¤§ &ma3 Ú» úï ¤@ , ¤G , ¤T.
%mor:   q cl sfp sfp vt prt q, q, q.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   &ei2.
%mor:   ex.
*INV:   ©O ­Ó ©O , «Y ´ö ‘Á &ga3.
%mor:   det cl sfp, vf nn sfp sfp.
*INV:   §A ¦³ ÉN ¶¼ ¹L &a3 ?
%mor:   nnpr vf neg vt asp sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ê\ ­ø «Y Éı¤ô , «Y ´ö ‘Á &ga3.
%mor:   nnpr neg vf nn, vf nn sfp sfp.
%com:   The child points to a muffin.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   «Y ½ÕÂà ÷ &ga4 ?
%mor:   vf vt asp sfp.
*CHI:   «Y Ëİ &ga4 ©O ø ?
%mor:   vf advs sfp det cl.
*INV:   «Y Ëİ &ga3.
%mor:   vf advs sfp.
*INV:   Ê\ ­ø «Y ½ÕÂà ÷.
%mor:   nnpr neg vf vt asp.
*INV:   &la4.
%mor:   ex.
*INV:   ©O ø ¥] ´N «Y ¶ê &ga3 &lo1.
%mor:   det cl nn advf vf adj sfp sfp.
*INV:   ©O ø ¥] «Y «ó ï3.
%mor:   det cl nn vf adj sfp.
*INV:   §A ­¹ ¹L ¥¼ &a3 ?
%mor:   nnpr vt asp neg sfp.
*CHI:   ¥¼ &ga3.
%mor:   neg sfp.
*INV:   ¦n ­¹ &ga3.
%mor:   advi vt sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   §A Ú» ©O ­Ó ¥] ´X ¤j ­Ó - ?
%mor:   nnpr vt det cl nn advi adj cl.
*CHI:   &i5.
%mor:   ex.
*CHI:   Ëİ ±o·N &ge2.
%mor:   advi adj sfp.
*CHI:   ©O «× # ¥] &e6 ¦n ±o·N &bo3.
%mor:   det cl nn ex advi adj sfp.
*INV:   ¦n ±o·N.
%mor:   advi adj.
*INV:   Ê\ ¦³ ø µæ &lo1.
%mor:   nnpr vf cl nn sfp.
*INV:   Ê\ ¦³ ½ Âû.
%mor:   nnpr vf cl nn.
*CHI:   ©O «× # &e6 # Ëİ ¦h.
%mor:   det cl ex advi adj.
*CHI:   0 [= ! giggles].
*INV:   ­¹ ­ø ­¹ ±o ®Í &ga3 ?
%mor:   vt neg vt ctc prt sfp.
*CHI:   ­ø ­¹ ±o ®Í.
%mor:   neg vt ctc prt.
*CHI:   ¶ı«} ­¹ ±o ®Í &a3.
%mor:   nn vt ctc prt sfp.
*CHI:   0 [= ! giggles].
*INV:   ¶ı«} ¤j ­Ó &a1 &ma3.
%mor:   nn adj cl sfp sfp.
*INV:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   ©O ­Ó ¦³ ³J &ga3.
%mor:   det cl vf nn sfp.
*INV:   ¨£ ­ø ¨£ ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   0.
%com:   pause.
%com:   The child picks all coupons with orange juice.
*CHI:   ¥ş ³¡ §Ú # ¶¼ ¾í¥Ä.
%mor:   q cl nnpr vt nn.
*CHI:   0 [= ! giggles].
*INV:   §A ´z ¾í¥Ä &a4.
%mor:   nnpr vt nn sfp.
*INV:   §Ú ´z  -:  ´ö &a1.
%mor:   nnpr vt nn sfp.
*INV:   §Ú ­n ´ö.
%mor:   nnpr vt nn.
*INV:   ±o ¤@ ­Ó ´ö &ga3 ©Q.
%mor:   vt q cl nn sfp sfp.
*INV:   §A Ú» úï - ?
%mor:   nnpr vt prt.
*INV:   &a1.
%mor:   ex.
*INV:   ©O ­Ó ¥ò ¦³ ¤H ¨â ­Ó.
%mor:   det cl advf vf nn q cl.
*CHI:   ¨â ­Ó ´ö.
%mor:   q cl nn.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*INV:   §Ú’] Ú» úï - ?
%mor:   nnpr vt prt.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ¥ş ³¡ ©O ø ³£ «Y «§ ‘Á &ga3 ?
%mor:   q cl det cl advf vf wh sfp sfp.
*CHI:   ¥i¼Ö &ga3.
%mor:   nnpp sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¦ı«Y ¦³ ø  +/.
%mor:   advs vf cl.
*CHI:   ¥ş ³¡  +/.
%mor:   q cl.
*INV:   ©O ­Ó ­ø «Y ¥i¼Ö &lo1.
%mor:   det cl neg vf nnpp sfp.
*INV:   ©O ­Ó ¯ù &a1 &ma3.
%mor:   det cl nn sfp sfp.
%com:   The investigator is sorting the coupons.
*INV:   ©O ø ¯ù.
%mor:   det cl nn.
*INV:   ©O ­Ó ¤û¥¤.
%mor:   det cl nn.
*INV:   ©O ø ¯ù.
%mor:   det cl nn.
*CHI:   ©O ø ¯ù ‘Á &bo3.
%mor:   det cl nn sfp sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ±ğ «Y ¯ù &la1.
%mor:   advf vf nn sfp.
*CHI:   ©O ­Ó # «Y ¯ù &ga3.
%mor:   det cl vf nn sfp.
*INV:   ³£ ¦n &lo1.
%mor:   advf adj sfp.
*INV:   ¯ù §Ú ³£ ­n &la1.
%mor:   nn nnpr advf vt sfp.
*INV:   ¥¤1¥¤1 ´N ­Ú &li4&li2 &la1.
%mor:   nn advf vd nnpp sfp.
*INV:   Ëİ ²ï²ï §Ú’] ­Ú «§ Ê\ ¦n &a3 ?
%mor:   advs nnpp nnpr vd wh nnpr adj sfp.
*INV:   ¥i¼Ö &a4 ?
%mor:   nnpp sfp.
*INV:   ­Ú ®Í Ëİ ¦h Ê\ &a4 ?
%mor:   vd prt advi adj nnpr sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   ¨È²ï ¥i¼Ö &ga3.
%mor:   nnpp nnpp sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¦n ¦h &la3 Ê\.
%mor:   advi adj sfp nnpr.
*INV:   Ëİ ¦h ¥i¼Ö.
%mor:   advi adj nnpp.
*CHI:   ¨È²ï ¥i¼Ö &ga3.
%mor:   nnpp nnpp sfp.
*CHI:   ©O ­Ó «Y ¥i¼Ö &ga4 ?
%mor:   det cl vf nnpp sfp.
*INV:   ©O ­Ó «Y «} ¥i¼Ö &a3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ÉN µ© &ge2 ?
%mor:   det cl neg nn sfp.
*INV:   ¦³ ¶¼ºŞ &a1 &ma3.
%mor:   vf nn sfp sfp.
*INV:   §A Ú» úï - ?
%mor:   nnpr vt prt.
*CHI:   «Y &la1.
%mor:   vf sfp.
*CHI:   ­Ú ©j©j # ¶¼ºŞ.
%mor:   vd nn nn.
*CHI:   ©O ­Ó ¦³ ¶¼ºŞ &bo3.
%mor:   det cl vf nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¥i¼Ö &lo1 ©O ­Ó.
%mor:   nnpp sfp det cl.
*INV:   «x.
%mor:   ex.
*CHI:   ©O ­Ó  +/.
%mor:   det cl.
*INV:   ÂI¸Ñ ©O ø Á¦±ø Ëİ ²Ó ¥] , ©O ø Ëİ ¤j ¥] &ge2 ?
%mor:   wh det cl nn advi adj nn, det cl advi adj nn sfp.
*INV:   ­ø ¦P &ge2 ?
%mor:   advs neg adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &la1.
%mor:   vf sfp.
*CHI:   Ëİ ¦h Á¦±ø &bo3.
%mor:   advi adj nn sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ¦n ­¹ &a3.
%mor:   advi vt sfp.
*INV:   Ãä ¥] ¤j ¥] ø &a3 §A ¸Ü ?
%mor:   wh cl adj cl com sfp nnpr vt.
*INV:   ©O ¥] ¤j ¥] ø ©w ©O ¥] ¤j ¥] ø &a3 ?
%mor:   det cl adj cl com conj det cl adj cl com sfp.
*CHI:   ©O ø # ¤j ¥] ï3.
%mor:   det cl adj nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ©O ­Ó ²Ó ï3.
%mor:   det cl adj sfp.
*INV:   «x.
%mor:   ex.
*INV:   §A ¥ş ³¡ ³£ ¤j ¥] &ge2 ?
%mor:   nnpr q cl advf adj cl sfp.
*CHI:   «Y &lu1.
%mor:   vf sfp.
*INV:   §Ú ¥ş ³¡ ³£ ²Ó &ge2 ?
%mor:   nnpr q cl advf adj sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   §Ú ¤j ¥] ï3.
%mor:   nnpr adj cl sfp.
*CHI:   §Ú ¤j ¥] ï3.
%mor:   nnpr adj cl sfp.
*INV:   <¦P §A ´« ¤@ ­Ó ±o ­ø ±o &a3> [>] ?
%mor:   prep nnpr vt q cl ctc neg ctc sfp.
*CHI:   <²Ó ¥]> [<].
%mor:   adj cl.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Ëİ §A ­Ú ¤@ ­Ó §Ú &a1.
%mor:   advs nnpr vd q cl nnpr sfp.
%com:   The child gives the investigator a coupon.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   §Ú ³£ +...
%mor:   nnpr advf.
*CHI:   §Ú ­ø Áé·N &a6 &tong2 &a3.
%mor:   nnpr neg vt sfp  xx sfp.
*INV:   ©O ­Ó ­ø «Y ¯ù ‘Á.
%mor:   det cl neg vf nn sfp.
*INV:   ©O ­Ó ´ö ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   §A ­ø Áé·N &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   Ëİ §Ú ¦P §A +...
%mor:   advs nnpr prep nnpr.
*INV:   ­Ú µf §A &la1.
%mor:   vd prt nnpr sfp.
*INV:   ¦n ÉN &a1 ?
%mor:   adj neg sfp.
*INV:   ­Ú µf ¾í¥Ä §A.
%mor:   vd prt nn nnpr.
*INV:   &la4 µÓªG§å °e ®I ­Ú §A &la1.
%mor:   ex nn vd prt prep nnpr sfp.
%com:   The investigator gives the child two coupons.
*CHI:   §Ú ­ø ·R ©O &daat3 &a3.
%mor:   nnpr neg vt det cl sfp.
*INV:   §A ­ø Áé·N ø Âû &a4 ?
%mor:   nnpr neg vt cl nn sfp.
*INV:   <§A Áé·N ø ¥]¥] &a4> [>] ?
%mor:   nnpr vt cl nn sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   Ëİ # ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó ¤j ¥]¥] &la1.
%mor:   det cl adj nn sfp.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*INV:   <©w «Y ©O ø> [>]  +/.
%mor:   conj vf det cl.
*CHI:   <©O ­Ó # &e6 ¦³ &lo1> [<].
%mor:   det cl ex vf sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   ­ø ¾p.
%mor:   neg aux.
*INV:   Ëİ ©O ø &la1.
%mor:   advs det cl sfp.
*INV:   ¤ÏÂà ÷ ï ¥]¥].
%mor:   vt asp sfp nn.
*INV:   ¤£¦p ­n ¦­À\ &la1.
%mor:   advs vt nn sfp.
*INV:   ¦­À\ ¤S ¦n ­¹ ”Ü.
%mor:   nn advf advi vt sfp.
*CHI:   ©O ­Ó &e6 ¦³ ¥i¼Ö &ga3.
%mor:   det cl ex vf nnpp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦³ ¯ù.
%mor:   vf nn.
*CHI:   &e6 ¦³ &e6 <¯ù> [!] &ga3.
%mor:   ex vf ex nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¦³ ¯ù &ga3.
%mor:   vf nn sfp.
*INV:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   §A ­¹ ©O ­Ó &la1.
%mor:   nnpr vt det cl sfp.
*INV:   &la4 §Ú ¦³ ¤@ ­Ó , ©O ­Ó.
%mor:   ex nnpr vf q cl, det cl.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §Ú’] ¦³ ¦n ¦h Ï ­¹ &ga3.
%mor:   nnpr vf advi adj nn vt sfp.
*INV:   ¦³ Âû³J.
%mor:   vf nn.
*CHI:   §Ú ­ø ·R ©O &daat3 &a3.
%mor:   nnpr neg vt det cl sfp.
*INV:   <§A ­ø Áé·N> [>] +...
%mor:   nnpr neg vt.
*CHI:   <©O ø ¦³ ¯ù &ga3> [<].
%mor:   det cl vf nn sfp.
*INV:   §A ­ø Áé·N ¶¼ ¯ù &a4 ?
%mor:   nnpr neg vt vt nn sfp.
*CHI:   §Ú Áé·N # &e3 ¶¼ ¾í¥Ä &ga3.
%mor:   nnpr vt ex vt nn sfp.
*CHI:   ¦P®I ¥¤1¥¤1 &a3.
%mor:   conj nn sfp.
*INV:   Ëİ ÉN &lu3 &wo3.
%mor:   advs neg sfp sfp.
*INV:   ­Ú ®Í §A &lu3 &wo3.
%mor:   vd prt nnpr sfp sfp.
*INV:   ©O ­Ó §A +...
%mor:   det cl nnpr.
*INV:   ø Âû §A ¤S ­ø Áé·N.
%mor:   cl nn nnpr advf neg vt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §Ú Áé·N ©O ­Ó &ga3.
%mor:   nnpr vt det cl sfp.
*INV:   Ëİ ­ø ºò­n &la1.
%mor:   advi neg adj sfp.
*INV:   §A ­n ©O ­Ó &la1.
%mor:   nnpr vt det cl sfp.
*INV:   §A ­ø ­n ©O ­Ó «} ±o &lo1.
%mor:   nnpr neg vt det cl neg ctc sfp.
*CHI:   §Ú ­ø ·R ©O ­Ó.
%mor:   nnpr neg vt det cl.
*INV:   §A ­ø ­n ­X¥Ä &a4 ?
%mor:   nnpr neg vt nn sfp.
*CHI:   0.
*INV:   §A ­ø ­¹ «} ±o &lo1.
%mor:   nnpr neg vt neg ctc sfp.
*INV:   ¥i¼Ö §A ­n ­ø ­n &a1 ?
%mor:   nnpp nnpr vt neg vt sfp.
*CHI:   ©j©j ¶¼ ¥i¼Ö &ga3.
%mor:   nn vt nnpp sfp.
*INV:   Ëİ ­Ú ®I ©j©j.
%mor:   advs vd prt nn.
*INV:   ¼M.
%mor:   ex.
*INV:   ©j©j ¦³ ¦n ¦h &lo3.
%mor:   nn vf advi adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   «Y &la1.
%mor:   vf sfp.
*INV:   ­¹ ¨ì ²ï²ï ¦n ªÎ.
%mor:   vt ctc nnpp advi adj.
*CHI:   ¤@ ¤G , ¤T , ¥| &ga3.
%mor:   q q, q, q sfp.
*CHI:   ¤@ , ¤G , ¤T , ¥| , ¤­ , ¤» , ¤C , ¤K , ¤E , ¤Q &a3.
%mor:   q, q, q, q, q, q, q, q, q, q sfp.
*CHI:   Ëİ ¦h &a3.
%mor:   advi adj sfp.
*CHI:   ¦n ¦h <Ëİ> [!] ¦h &ge2 - ?
%mor:   advi adj advi adj sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   Ëİ ¦h &wo3.
%mor:   advi adj sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¦ı«Y Ê\ ³£ ¦³ ©O ø &a3.
%mor:   advs nnpr advf vf det cl sfp.
*INV:   Ê\ ³£ ¦³ ­X¥Ä &a3.
%mor:   nnpr advf vf nn sfp.
*INV:   ¦ı Ê\ ¦³ «§ ­ø ¦P &a3 ?
%mor:   advs nnpr vf wh neg adj sfp.
*CHI:   «Y ¤@¼Ë &bo3.
%mor:   vf advs sfp.
*INV:   ¦ı«Y ­ø ¦P &ga3.
%mor:   advs neg adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ²ï²ï «Y ¥i¼Ö.
%mor:   nnpp vf nnpp.
*INV:   §A «Y ¾í¥Ä &a1 &ma3.
%mor:   nnpr vf nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ø ¤@¼Ë &ga3.
%mor:   advf vf cl adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ©O ­Ó ¦P §A ø ³£ ¤@¼Ë &la1.
%mor:   det cl prep nnpr cl advf adj sfp.
*INV:   §A Ú» úï «Y «} - ?
%mor:   nnpr vt prt vf neg.
*INV:   ¦³ ¥]¥], Á¦±ø, ¦P ¥i¼Ö.
%mor:   vf nn, nn, prep nnpp.
*INV:   §A ©O?
%mor:   nnpr sfp.
*CHI:   §Ú ¾í¥Ä ¦P®I &a3 # Á¦±ø &la1 ¦P®I &a6 ¥]¥] &a3.
%mor:   nnpr nn conj sfp nn sfp conj sfp nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   Á¦±ø &a3.
%mor:   nn sfp.
*CHI:   &a3 ª± ©O ø &a1.
%mor:   ex vt det cl sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Ëİ §Ú’] +...
%mor:   advs nnpr.
*CHI:   ¦¬ °_ &la1.
%mor:   vt prt sfp.
*INV:   ¦¬ °_ Ê\ ¥ı.
%mor:   vt prt nnpr advf.
*CHI:   ¤@ °} ¥ı ª± &la1.
%mor:   q cl advf vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¯d µf ¦P ²ï²ï ª± &la1.
%mor:   vt prt prep nnpp vt sfp.
%com:   The child takes up the toilet bowl from the bathroom set.
*INV:   ©ñ °¦ ¤â«ü ¤J ¥h ±o ­ø ±o &ga3 ?
%mor:   vd cl nn dir dir ctc neg ctc sfp.
*CHI:   &hm3.
%mor:   ex.
*INV:   ¨R ÷ §Ú °¦ ¤â«ü ¥h &lo1 Ëİ «} ?
%mor:   vt asp nnpr cl nn dir sfp advs neg.
*CHI:   0 [= ! giggles].
*INV:   &a1: .
%mor:   ex.
*INV:   ¦n laak3.
%mor:   adj sfp.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
%com:   The child puts a finger into the toilet bowl.
*INV:   &i4: .
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   ¥ò ¦³ ÉN °¦ ¤â«ü ö «× ?
%mor:   advf vf neg cl nn prep cl.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥ò ¦³.
%mor:   advf vf.
*CHI:   &tsam1 ø &e6 µfÆP ¸¨ ¥h.
%mor:   vt cl ex nn dir dir.
*INV:   §A ¦ô ©ñ ±o ¸¨ ´X ¦h °¦ ¤â«ü &a3 ?
%mor:   nnpr vt vd ctc dir wh adj cl nn sfp.
%com:   The child rubs the investigator's finger with the soap.
*INV:   ¦P §Ú ·g µfÆP &a4 ?
%mor:   prep nnpr vt nn sfp.
*CHI:   &i1:  !
%mor:   ex.
*INV:   &eu1: .
%mor:   ex.
*CHI:   0 [= ! giggles].
*CHI:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*CHI:   ##.
*CHI:   ¥ò ¦³ &ga4 ?
%mor:   advf vf sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨ì §A &lu3 &wo3.
%mor:   vt nnpr sfp sfp.
*INV:   §A ¦ô ·| ©ñ ­Ë ´X ¦h °¦ ¤â«ü ¤J ¥h &a1 ?
%mor:   nnpr vt aux vd ctc wh adj cl nn dir dir sfp.
*CHI:   ü« ø &e3 µfÆP.
%mor:   vt cl ex nn.
*INV:   &i3: .
%mor:   ex.
*INV:   <­¹ ÷ §A °¦ ¤â«ü &la3> [>].
%mor:   vt asp nnpr cl nn sfp.
*CHI:   &a1:  [<].
%mor:   ex.
*CHI:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ¤µ ¦¸ ©ñ ©O °¦.
%mor:   det cl vd det cl.
%com:   The investigator puts some fingers into the toilet bowl.
*INV:   &a1: .
%mor:   ex.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   «u–ï1.
%mor:   ex.
*INV:   ÉN ÷ °¦ ¤â«ü &laak3.
%mor:   neg asp cl nn sfp.
*CHI:   0 [= ! giggles].
*INV:   ÉN ÷ ¤@ °¦.
%mor:   neg asp q cl.
*CHI:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §A.
%mor:   vt nnpr.
*INV:   §A ©ñ ¨â °¦ ¤â«ü ¤J ¥h &a1.
%mor:   nnpr vd q cl nn dir dir sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
*CHI:   İ¯ ø µfÆP ¸¨ ¥h &a3.
%mor:   vt cl nn dir dir sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­ø °O ±o ÷ æa.
%mor:   neg vt ctc asp prt.
*CHI:   &hm1.
%mor:   ex.
*CHI:   ·d ¿ù ÷ æa.
%mor:   vt adj asp prt.
*INV:   ¨ì §A.
%mor:   vt nnpr.
*INV:   <&a1:> [>].
%mor:   ex.
*CHI:   &a1:  [<].
%mor:   ex.
%com:   The child puts her fingers into the toilet bowl and the investigator closes it.
*INV:   ­ø ­ã ©ğ ¥X ‘Á.
%mor:   neg vt vt dir dir.
*CHI:   &ei2.
%mor:   ex.
*CHI:   &ei2.
%mor:   ex.
*INV:   <&a1:> [>].
%mor:   ex.
*CHI:   <«u–ï> [<].
%mor:   ex.
*CHI:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ·g µfÆP &la1.
%mor:   vt nn sfp.
*INV:   Ãä °¦ &a3 ?
%mor:   wh cl sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   &i4: .
%mor:   ex.
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*INV:   «u<–ï  -:> [!].
%mor:   ex.
*INV:   Â_ ÷ &la3.
%mor:   verg asp sfp.
*INV:   L ­ø µf ¥X ‘Á &a3.
%mor:   vt neg prt dir dir sfp.
*CHI:   0 [= ! giggles].
*INV:   Â_ ÷ &la3 §A Ú» úï ?
%mor:   verg asp sfp nnpr vt prt.
*CHI:   0 [= ! giggles].
*INV:   °¦ ¤â«ü Â_ ÷ &la3.
%mor:   cl nn verg asp sfp.
*CHI:   ©O «× &e3 ¦n ªø &ga3.
%mor:   det cl ex advi adj sfp.
*INV:   ¦n ªø &a4.
%mor:   advi adj sfp.
%com:   The child points to the investigator's ring which has a black stone on it.
*CHI:   °µ ÉA # ©O «× ¶Â&mang1&mang1 &ge2 ?
%mor:   vt wh det cl adj sfp.
*CHI:   ## À¹ ­Ú.
%mor:   vt prep.
*INV:   ©O °¦ §Ù«ü ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ­ø «Y ¶Â&mang1&mang1.
%mor:   neg vf adj.
*INV:   §A ·Q °£ ¥X ‘Á &a4.
%mor:   nnpr vt vt dir dir sfp.
*CHI:   ­ø <«Y &a3> [>].
%mor:   neg vf sfp.
*INV:   <§Ú °£ ­Ú §A Ú» &a1> [<].
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
%com:   The investigator takes off the ring and shows it to the child.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*CHI:   ©O ­Ó &e6 Â\ &e6 Â\.
%mor:   det cl ex vd ex vd.
*INV:   §A ¦P §Ú À¹ &a1.
%mor:   nnpr prep nnpr vt sfp.
%com:   The child puts the ring on the investigator's finger.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   «Y ¶Â&mang1&mang1 &a3.
%mor:   vf adj sfp.
*CHI:   ¥i¥H &e3 # À¹ ©O ­Ó &ga3.
%mor:   aux ex vt det cl sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¸Õ úï &a1.
%mor:   vt prt sfp.
%com:   The child takes off the investigator's ring from one finger and tries to put it on another finger.
*INV:   ©O ­Ó À¹ ­ø ¸¨ &ga3.
%mor:   det cl vt neg dir sfp.
*CHI:   ©O ­Ó ©O [= ! giggles] ?
%mor:   det cl sfp.
*INV:   ©O ­Ó # ¥i¥H &la1 ³£.
%mor:   det cl aux sfp advf.
%com:   The child takes off the investigator's ring from one finger and tries to put it on another finger.
*INV:   À¹ ­ø À¹ ±o ¤J &a3 ?
%mor:   vt neg vt ctc dir sfp.
*CHI:   0.
%com:   pause.
*CHI:   °£ µf Ê\ ¥ı.
%mor:   vt prt nnpr advf.
*INV:   &a3.
%mor:   ex.
*INV:   ¦n Ãø °£ &a3 ©O ­Ó.
%mor:   advi adj vt sfp det cl.
%com:   The investigator takes off the ring from the finger.
*INV:   Ú» úï §A ø ¤â«ü.
%mor:   vt prt nnpr cl nn.
%com:   The investigator puts the ring on the child's finger.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¤Ó ²Ó &la3.
%mor:   advi adj sfp.
*INV:   «Y «} &a3.
%mor:   vf neg sfp.
*INV:   ¤Ó ¤j.
%mor:   advi adj.
*INV:   ¥i¥H ¨â °¦ ¤â«ü ¬ï ®Í ¤J ¥h.
%mor:   aux q cl nn verg prt dir dir.
%com:   The investigator puts the ring on two of the child 's fingers together.
*INV:   ³£ ­ø ±o.
%mor:   advf neg ctc.
*CHI:   §Ú ­ø ±o &ga3.
%mor:   nnpr neg ctc sfp.
*CHI:   §Ú ²Ó ­Ó &ga3.
%mor:   nnpr adj cl sfp.
*CHI:   ­Ú §A À¹ &a1.
%mor:   vd nnpr vt sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
%com:   The child tries to put the ring on the investigator's finger.
*INV:   ¦³ ÉN ½ÕÂà ÷ &a3 ?
%mor:   vf neg vt asp sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   ¦³ ½ÕÂà ÷.
%mor:   vf vt asp.
*CHI:   ­ø ¦P.
%mor:   neg adj.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   &hei1.
%mor:   ex.
*CHI:   Äê ÷ &ge2 ©O «× ?
%mor:   verg asp sfp det cl.
*INV:   Ãä«× Äê ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ÉN Äê ¨ì &aak3.
%mor:   neg verg ctc sfp.
*CHI:   ©O «× &wo3.
%mor:   det cl sfp.
*INV:   ©O «× - ?
%mor:   det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ±ø ¶¡ - ?
%mor:   det cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y Ëİ &ga3.
%mor:   vf advs sfp.
*INV:   ÉN Äê ¨ì &ga3.
%mor:   neg verg ctc sfp.
%com:   pause.
*INV:   ¤£¦p À¿ úï ­Ó ´Z©Ò &lo3.
%mor:   advs vt prt cl nn sfp.
*INV:   <&la4> [>].
%mor:   ex.
*CHI:   <À¿ À¿ À¿ À¿ À¿ À¿ À¿> [<].
%mor:   vt vt vt vt vt vt vt.
*INV:   À¿ À¿ À¿.
%mor:   vt vt vt.
