@Begin
@Name of CHI:          Yiu Chun-li
%mor:   neg vf sfp nn dir vt sfp sfp.
*SIS:   0 [=! sneezes].
*CHI:   ¶ı«} ¥h ¶R +/.
%mor:   nn dir vt.
*SIS:   ­ø «Y, ­ø «Y, ö Åw¼Ö¤Ñ¦a ´« &ga3.
%mor:   neg vf neg vf prep nnpp vt sfp.
*INV:   0 [=! giggles].
*INV:   ±ğ «Y &la4, Ãä«× ¦³ ±o ´« &ga3 ?
%mor:   advf vf sfp wh vf ctc vt sfp.
*CHI:   ­ø «Y, ö Åw +/.
%mor:   neg vf prep nnpp.
*SIS:   ´« ¨â Åø &gu3 &wo3.
%mor:   vt q cl sfp sfp.
*SIS:   Åw¼Ö¤Ñ¦a ´« ¨â <Åø> [>] "Dryers" +...
%mor:   nnpp vt q cl nnpp.
*INV:   <«Y «§> [<] ?
%mor:   vf sfp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦³ ±o ´« ï «§ ?
%mor:   vf ctc vt sfp wh.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¹qµø ¦³ &ga3.
%mor:   nn vf sfp.
*SIS:   ¹qµø ¦³ Á¿ &a1 &ma3.
%mor:   nn vf vt sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   <§Ú ÉN Ú» &a3> [>].
%mor:   nnpr neg vt sfp.
*SIS:   <¤G¤Q ­Ó ª÷> [<] ¹ô ´N ¥i¥H ´« "Dryers¬ÓµP" ³·¿| ¨â Åø.
%mor:   q cl adj nn advf aux vt nnpp nn q cl.
*CHI:   «Y <&ja3> [>].
%mor:   vf sfp.
*INV:   <«Y> [<] &ja4 ?
%mor:   vf sfp.
*SIS:   ¶W¯Å¥«³õ ©O ´N ¶R ¤@ Åø.
%mor:   nnloc sfp advf vt q cl.
*CHI:   <«Y &ja3> [>].
%mor:   vf sfp.
*INV:   <&m4> [<].
%mor:   ex.
*SIS:   §Ú’] ¥h ¶W¯Å¥«³õ ¶R ¤@ Åø.
%mor:   nnpr dir nnloc vt q cl.
*CHI:   «Y &lu1.
%mor:   vf sfp.
*INV:   ÉN ÷ °¦ ¤â &a3 §A Ú» úï.
%mor:   neg asp cl nn sfp nnpr vt prt.
*SIS:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ &a3 ©O ø ¸} &a3.
%mor:   advf vf sfp det cl nn sfp.
*INV:   ÉN, ±o µf ¨â °¦ ¸} &dza3, ÉN ®Í ¤â &la3 Ê\.
%mor:   neg vt prt q cl nn sfp neg prt nn sfp nnpr.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*SIS:   Ê\ ­n ¤H Áı &ge2 ?
%mor:   nnpr vt nn vt sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   <xxx &a3> [>].
%mor:   sfp.
*INV:   <Ú» úï> [<] Ê\ ¦³ ÉN Äê ¤ú &a1 ?
%mor:   vt prt nnpr vf neg adj nn sfp.
*SIS:   úï ?
%mor:   ex.
*INV:   xxx &a4 ?
%mor:   sfp.
*INV:   Ú» úï Ê\ ¦³ ÉN Äê ¤ú &a1 §Ú’], ¦³ ÉN &a3 ?
%mor:   vt prt nnpr vf neg adj nn sfp nnpr vf neg sfp.
*SIS:   <ÉN &wo3> [>].
%mor:   neg sfp.
*INV:   <ÉN ¤ú> [<] &ge2 ?
%mor:   neg nn sfp.
*CHI:   0 [=! giggles].
*INV:   ¥¼ ¥X &a3 # ø ¤ú.
%mor:   neg dir sfp cl nn.
*SIS:   «Y &a3, Ê\ Ëİ ²Ó ­Ó ±ğ «Y ÉN ¤ú &ga3 &la1.
%mor:   vf sfp nnpr advi adj cl advf vf neg nn sfp sfp.
*INV:   ÉN, B B ¥J ‘Á &ga3 ­ì¨Ó «Y.
%mor:   neg nn sfp sfp advs vf.
*CHI:   B B ¥J ‘Á &ga4 ?
%mor:   nn sfp sfp.
*SIS:   ¥ò ¦³ ¤@ ­Ó ¶À ¦â &ga3.
%mor:   advf vf q cl adj nn sfp.
*INV:   &m3, §Ú ¨£ ¨ì &a3.
%mor:   ex nnpr vt ctc sfp.
*SIS:   §Ú ¦³ +...
%mor:   nnpr vf.
*SIS:   §Ú «Î¥ø ¦³ ¦n ¦h ¤½¥J &ga3.
%mor:   nnpr nn vf advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¨â ­Ó ¾í ¦â ©O ´N «Y -: &e6 §Ú ª¨ª¨ õ ­Ó ªB¤Í °e ­Ú §Ú ï.
%mor:   q cl adj nn sfp advf vf ex nnpr nn det cl nn vd prep nnpr sfp.
*INV:   ©O ­Ó Åw¼Ö¤Ñ¦a ´« ï.
%mor:   det cl nnpp vt sfp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*SIS:   &e6:, ­ô­ô -:, ­ô­ô ¶]°¨ °e +...
%mor:   ex nn nn vi vd.
*SIS:   ´«, ´« ÷ ¨â ­Ó &lo1.
%mor:   vt vt asp q cl sfp.
*INV:   &o5.
%mor:   ex.
*SIS:   Ä¹ ÷ ¨â ¦¸ &a3.
%mor:   vt asp q cl sfp.
*INV:   Ëİ ¦nÏ &a4 ?
%mor:   advi adj sfp.
*CHI:   ­ô­ô &e3 ¦n µR§Q &a3 ­ô­ô.
%mor:   nn ex advi adj sfp nn.
*INV:   ­ô­ô ¦n µR§Q &a4 ?
%mor:   nn advi adj sfp.
*INV:   Ëİ §A ©O ?
%mor:   advs nnpr sfp.
*CHI:   §Ú ³£ ­ø µR§Q &ge2 ?
%mor:   nnpr advf neg adj sfp.
*CHI:   §Ú ­ø xxx ï.
%mor:   nnpr neg sfp.
*SIS:   ü« ¤½¥J &a1 &ma3.
%mor:   vt nn sfp sfp.
*SIS:   °µ ÉAÏ ?
%mor:   vt wh.
*CHI:   °à°à &a3.
%mor:   nn sfp.
*CHI:   ©j©j ü« °à°à õ +...
%mor:   nn vt nn det.
*SIS:   ¦³ ¨â °¦ ¸t½Ï ¦Ñ¤H.
%mor:   vf q cl nnpp nn.
*SIS:   ©O ­Ó «Y ¦Ç ¦â &lo1, ©O ­Ó ´N «Y °Ø ¦â ï.
%mor:   det cl vf adj nn sfp det cl advf vf adj nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ½ÕÂà ÷ &la3 ©O «×.
%mor:   vt asp sfp det cl.
*CHI:   &hm4.
%mor:   ex.
*SIS:   ½ÕÂà ÷ ¥h «á«K &a1 &ma3.
%mor:   vt asp dir nnloc sfp sfp.
*INV:   Ãä«× «e«K, Ãä«× «á«K &a3 ¨s³º ?
%mor:   wh nnloc wh nnloc sfp advs.
*SIS:   Ê\ ³£ ­ø ª¾ ï.
%mor:   nnpr advf neg vt sfp.
*SIS:   <©O «× «Y «e> [>].
%mor:   det cl vf adj.
*INV:   <Ãä«× «e«K> [<] ?
%mor:   wh nnloc.
*CHI:   °µ ÉA §A ­ø ­¹ ©O ø &a3 ?
%mor:   vt wh nnpr neg vt det cl sfp.
*INV:   §Ú ­ø ­¹ &a3.
%mor:   nnpr neg vt sfp.
*SIS:   Ê\ «y &a1 &ma3.
%mor:   nnpr vi sfp sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*CHI:   0 [=! yawns].
*SIS:   &ha1, ¤S ²´Ô &la3 §A.
%mor:   ex advf adj sfp nnpr.
*INV:   §A µ^ ±ß ´X ÂI Ô &a3 ?
%mor:   nnpr det cl wh cl vi sfp.
*CHI:   0.
*SIS:   §Ú µ^ ±ß Ô ¨ì ¦n # ¦n ±o·N ï.
%mor:   nnpr det cl vi ctc advi advi adj sfp.
*SIS:   §Ú µ^ ±ß ©O Ô ¨ì Ç ¥ı °_ ¨­.
%mor:   nnpr det cl sfp vi ctc adj advf vi nn.
*SIS:   ­ø «Y, ­ø «Y, ­ø «Y.
%mor:   neg vf neg vf neg vf.
*SIS:   &e6 ©O, §Ú ©O ´N µ^ ¤é ¥h ÷ +...
%mor:   ex det nnpr sfp advf det cl dir asp.
*SIS:   ­ø °O ±o ÷ &a3.
%mor:   neg vt ctc asp sfp.
*INV:   ¦³ ÉN &seu4 ·Æ±è &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   <¦³ &a3> [>].
%mor:   vf sfp.
*SIS:   ¦³ &a3, <¦³ &a3> [<].
%mor:   vf sfp vf sfp.
*SIS:   ¥h, ¥h ²î õ «×.
%mor:   dir dir nn det cl.
*SIS:   &e3, ¥ò ¦³ &a3, ¾G¨q¤å &a3.
%mor:   ex advf vf sfp nnpp sfp.
*INV:   Ãä«× &a3 §Y«Y ?
%mor:   wh sfp vf.
*SIS:   §Y«Y -:, ­ø ª¾ &a3.
%mor:   vf neg vt sfp.
*INV:   §A µ^ ¤é ¨£ ¨ì ¾G¨q¤å &a4 §A’] ?
%mor:   nnpr det cl vt ctc nnpp sfp nnpr.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*INV:   ö Ãä«× ¨£ ¨ì &a3 ?
%mor:   vf wh vt ctc sfp.
*INV:   ¸Ü §Ú Å¥ xxx.
%mor:   vt nnpr vt.
*SIS:   ö -: ­»´ä ¨£ ¨ì &a3.
%mor:   prep nnpp vt ctc sfp.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*SIS:   <¦P, ¦P®I> [>] +/.
%mor:   conj conj.
*CHI:   <­»´ä> [<] ¤½¶é &a3.
%mor:   nnpp nn sfp.
*SIS:   ¦P®I ÉÓÄ_ õ ­Ó ¤H &a3.
%mor:   conj nnpp det cl nn sfp.
*CHI:   ¦P®I Åw¼Ö¤µ®d õ ­Ó ¤H &a3.
%mor:   conj nnpp det cl nn sfp.
*SIS:   <«Y &ja3> [>].
%mor:   vf sfp.
*INV:   <ªÎ ï> [<].
%mor:   adj sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*SIS:   ­ø «Y &ja3, Ëİ¼Ë õ ­Ó &a3, °O ­ø +/.
%mor:   neg vf sfp advs det cl sfp vt neg.
*MOT:   ¶À®Hªá¶é &a3, ¤S ­ø ÃÑ Á¿.
%mor:   nnpp sfp advf neg vt vt.
*INV:   0 [=! giggles].
*SIS:   ¦P, ¦P®I &a3 ¤p¤¡ &a3.
%mor:   conj conj sfp nn sfp.
*INV:   ¦P®I ¤p¤¡ &a4 ?
%mor:   conj nn sfp.
*CHI:   §Ú, §Ú ­ø ¾p Åå ¤p¤¡ &ga3, ª¨ª¨ &a3 ±a §Ú ¥h &ga3.
%mor:   nnpr nnpr neg aux vt nn sfp nn sfp vt nnpr vt sfp.
*SIS:   ¥ò ¦³ &a3, ¥ò ¦³ &a3.
%mor:   advf vf sfp advf vf sfp.
*SIS:   ¾G¨q¤å °Û "say you'll be mine" &a3.
%mor:   nnpp vt vt nnpr aux vf nnpr sfp.
*INV:   &o3, &m3.
%mor:   ex ex.
*INV:   ¦n ÉN Å¥ &a3 Ëİ¼Ë ?
%mor:   adj neg vt sfp advs.
*CHI:   Ëİ¼Ë &e6 ¿ú &e3 °Û °Û +/.
%mor:   advs ex nn ex vt vt.
*SIS:   ¤p¤¡ ©O, Ê\ ­Ó ÀY ÂI¸Ñ ¤C±m ÃC¦â &ge2 ?
%mor:   nn sfp nnpr cl nn wh adj nn sfp.
*INV:   ¦]¬° Ê\ +...
%mor:   advs nnpr.
*INV:   ¦n Ú» ø &lo1.
%mor:   adj vt com sfp.
*CHI:   Ëİ &e3 +/.
%mor:   advs ex.
*SIS:   &e3.
%mor:   ex.
*INV:   <è° ø &lo1> [>].
%mor:   adj com sfp.
*CHI:   <¾G¨q¤å> [<] &e3 ©P³ò ¼·, ©P³ò ¼·.
%mor:   nnpp ex nnloc vt nnloc vt.
*CHI:   0 [=! giggles].
*INV:   ©P³ò ¼· ÉAÏ &a3 ?
%mor:   nnloc vt wh sfp.
*INV:   ÀY¾v - ?
%mor:   nn.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*SIS:   ²`Ëk ÉÓÄ_ ©O, Ê\ ©O, &e6 # &e6 ¦P +...
%mor:   nnpp nnpp sfp nnpr sfp ex ex prep.
*SIS:   &e6 ¦P ¾G¨q¤å Á¿, §c Ê\ &a3.
%mor:   ex prep nnpp vt vt nnpr sfp.
*INV:   ±o ¾G¨q¤å ¤@ ­Ó °Û ºq &dza4 ?
%mor:   vt nnpp q cl vt nn sfp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ¾G¨q¤å &e3 +...
%mor:   nnpp ex.
*CHI:   ¾G¨q¤å &e3 ¼· ø ÀY¾v &a3.
%mor:   nnpp ex vt cl nn sfp.
*INV:   ¦]¬° +/.
%mor:   advs.
*CHI:   ¦n ¤j ­· &a3.
%mor:   advi adj nn sfp.
*CHI:   0 [=! giggles].
*INV:   &o5.
%mor:   ex.
*SIS:   <&mit1 &maai1 &a3 &mit1 &maai1 &a3, &mit1 &a3, &mit &maai &a3> [=! sings].
%mor:   ex ex sfp ex ex sfp ex sfp ex ex sfp.
%com:   The investigator and the child giggle.
*SIS:   "Say you &mit1 mine" &a3, &he1.
%mor:   vt nnpr  xx nnpr sfp ex.
%exp:   The child's sister is singing a line "say you'll be mine".
*CHI:   "Say you" &mit1 [=! imitates her sister and sings] +...
%mor:   vt nnpr  xx.
*SIS:   "Say you" ÉAÉA "mine" &a3.
%mor:   vt nnpr wh nnpr sfp.
*CHI:   0 [=! giggles].
*SIS:   ­ø °O ±o ÷ &wo3.
%mor:   neg vt ctc asp sfp.
*INV:   "Say you'll be mine".
%mor:   vt nnpr aux vf nnpr.
*CHI:   0 [=! giggles].
*SIS:   &a1:.
%mor:   ex.
*INV:   °£÷ ¾G¨q¤å °Û ºq, ¤p¤¡ ©O ?
%mor:   advs nnpp vt nn nn sfp.
*INV:   ¤p¤¡ °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ö «× +/.
%mor:   prep cl.
*SIS:   ¤p¤¡ ÅÜ Å]³N &lo1.
%mor:   nn vt nn sfp.
*INV:   ­ø ¦n Ú» «§ ?
%mor:   neg adj vt sfp.
*SIS:   ¦n Ú» &gaak3.
%mor:   adj vt sfp.
*INV:   ¦n ÉN Ú» &a3 ?
%mor:   adj neg vt sfp.
*SIS:   §Ú Ú» ­ø ¨ì Ê\ ÅÜ ø ÉAÏ ¤§ &ma3.
%mor:   nnpr vt neg vt nnpr vt cl wh sfp sfp.
*INV:   &o5, xxx.
%mor:   ex.
*CHI:   <¤p ªB¤Í> [>] +/.
%mor:   adj nn.
*SIS:   &le1 <¥ò ¦³ &a3> [<], ¶À®Hªá¶é ©O, ¥ò ¦³ ­Ó ²î ©O ö +...
%mor:   ex advf vf sfp nnpp sfp advf vf cl nn sfp vf.
*SIS:   ­n ·f ¹q±è ¥h # &e6 ¤W ¥h ¥ò ¦³ ­Ó &seu4·Æ±è ²K &e3.
%mor:   vt vt nn dir ex dir dir advf vf cl vt nn prt ex.
*CHI:   ¥ò ¦³ ±ø +...
%mor:   advf vf cl.
*CHI:   ¥ò ¦³ &e3 ¦n ¦h &e3 &sy4 ·Æ±è &ga3.
%mor:   advf vf ex advi adj ex vt nn sfp.
*INV:   ¦n ¦h &a4 ?
%mor:   advi adj sfp.
*INV:   ¦h ­ø ¦h ¤H &a3 Ëİ¼Ë ?
%mor:   adj neg adj nn sfp advs.
*SIS:   <¦n ¦h> [>] ¤H &a3.
%mor:   advi adj nn sfp.
*CHI:   <­ø ¦h> [<].
%mor:   neg adj.
*INV:   ¦h ©w ­ø ¦h ?
%mor:   adj conj neg adj.
*INV:   ¤@ ­Ó ¦h ¤@ ­Ó ­ø ¦h &ge2 ?
%mor:   q cl adj q cl neg adj sfp.
*SIS:   ¦h ¤H &a3.
%mor:   adj nn sfp.
*SIS:   Ê\ §c §A ï.
%mor:   nnpr vt nnpr sfp.
*CHI:   ­ø «Y &a3, &e3 +...
%mor:   neg vf sfp ex.
*CHI:   §Ú ö &sy4 ·Æ±è ¬M ¬Û &a3.
%mor:   nnpr vf vt nn vt nn sfp.
*SIS:   &o3, &i3 &em4 &i3 &em4 &i3 &em4.
%mor:   ex ex ex ex ex ex ex.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   &i3 &em3, &he1.
%mor:   ex ex ex.
*INV:   ³Ş, §A µÛ ¦í ¾c §A ­ø ¦n &jaai2 &la1.
%mor:   ex nnpr vt asp nn nnpr neg adj vt sfp.
*CHI:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   <°µ «§> [>] &a3 ?
%mor:   vt wh sfp.
*INV:   <«Y «}> [<] +...
%mor:   vf neg.
*INV:   «} ¦n ¼ö &lo1 Ëİ¼Ë, «Y «} &a3 ?
%mor:   neg advi adj sfp advs vf neg sfp.
*SIS:   «Y &a3, «Y &a3.
%mor:   vf sfp vf sfp.
*INV:   «Y «} ¦n ¼ö &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   <Àã ®Í &a3> [>].
%mor:   adj prt sfp.
*SIS:   <¤£¹L ©O> [<], <§Ú ¶R ÷> [>].
%mor:   advs sfp nnpr vt asp.
*INV:   <Àã ®Í &a4> [<] ?
%mor:   adj prt sfp.
*SIS:   ¥[µá¿ß ¤ò¤y.
%mor:   nnpp nn.
*SIS:   §Ú ­ô­ô ³£ ¦³ ï.
%mor:   nnpr nn advf vf sfp.
*SIS:   ­ø «Y ­ø «Y, ­ø «Y, Ê\ ÉN.
%mor:   neg vf neg vf neg vf nnpr neg.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*SIS:   ¦]¬° Ê\ ­ø +...
%mor:   advs nnpr neg.
*SIS:   Ê\ ©O ­ø Áé·N ¥[µá¿ß.
%mor:   nnpr sfp neg vt nnpp.
*SIS:   Ê\ ¥H«e Áé·N &ga3, ¦Ó®a ­ø Áé·N.
%mor:   nnpr advs vt sfp advs neg vt.
*INV:   &m5, §A ­ø Áé·N ¥[µá¿ß ï «§  &li4&li2 ?
%mor:   ex nnpr neg vt nnpp sfp sfp nnpp.
*SIS:   ²Ä ®É ´N Áé·N &ga3 &la3.
%mor:   det cl advf vt sfp sfp.
*SIS:   ²Ä ®É ´N Áé·N &ga3 &la3, ¦pªG ¦Ó®a ­ø Áé·N.
%mor:   det cl advf vt sfp sfp advs advs neg vt.
*CHI:   °µ ÉA ©O «× İ© Äê ÷ Ê\ &ge2 ?
%mor:   vt wh det cl vt verg asp nnpr sfp.
*INV:   «Y &wo3, µõ ÷ &wo3 ­Ó ©C.
%mor:   vf sfp vi asp sfp cl nn.
*CHI:   <Äê ÷ &a3> [>].
%mor:   verg asp sfp.
*SIS:   <§Ú ÉN> [<] µõ ¨ì &a3, ¦]¬° §Ú ­Ó ©C «Y ¬õ ¦â &ga3.
%mor:   nnpr neg adj ctc sfp advs nnpr cl nn vf adj nn sfp.
*CHI:   &a3, ­Ú §Ú Ú» úï &ga3.
%mor:   sfp prep nnpr vt prt sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*SIS:   §Ú, §Ú ¦¨ ¤é ü¶ ¦í ©O «× &a1 &ma3, xxx ­Ó ©C.
%mor:   nnpr nnpr q nn vt asp det cl sfp sfp cl nn.
*CHI:   §Ú ³£ Ëİ¼Ë.
%mor:   nnpr advf advs.
*SIS:   §Ú, §Ú ³£ Ëİ¼Ë &a3, ÂI¸Ñ ·|, ÂI «} ·| ´² &ga3 &la3.
%mor:   nnpr nnpr advf advs sfp wh aux wh neg aux verg sfp sfp.
*SIS:   &la4, ©O ø ©O ¦n ®e©ö ´N µõ &ga3 &la3.
%mor:   ex det cl sfp advi adj advf vi sfp sfp.
*INV:   Ú» §A ©O °¦ «§ ‘Á &ge2 ?
%mor:   vt nnpr det cl wh sfp sfp.
*SIS:   ¸t½Ï ¦Ñ¤H &lo1.
%mor:   nnpp nn sfp.
*INV:   ø ¸t½Ï # ¿ß.
%mor:   cl nnpp nn.
*SIS:   ¸t½Ï ¿ß &a3.
%mor:   nnpp nn sfp.
*INV:   «Y «} ¿ß ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*INV:   &la4, ¦³ ªø Å½ &ge2 ?
%mor:   ex vf adj nn sfp.
*SIS:   «Y &wo3.
%mor:   vf sfp.
*SIS:   ¸t½Ï +/.
%mor:   nnpp.
*INV:   ¦ı«Y ÂI¸Ñ Ê\ ­Ó ¨{ # ¦ÃÁV &ge2 ?
%mor:   advs wh nnpr cl nn adj sfp.
*SIS:   §Ú &dok1 Ê\.
%mor:   nnpr vt nnpr.
*INV:   0 [=! giggles].
*SIS:   «x -:.
%mor:   ex.
*CHI:   §Ú &dok1 Ê\ ï.
%mor:   nnpr vt nnpr sfp.
*SIS:   §Ú &dok1 &ga3.
%mor:   nnpr vt sfp.
*CHI:   §Ú &dok1 &ga3.
%mor:   nnpr vt sfp.
*SIS:   §Ú &dok1 &ga3.
%mor:   nnpr vt sfp.
*CHI:   §Ú &dok1 &ga3 !
%mor:   nnpr vt sfp.
*SIS:   §Ú &dok1 &a3.
%mor:   nnpr vt sfp.
*INV:   ¤@»ô &dok1 &la3, §Ú ³£ ¦³ &dok1.
%mor:   advs vt sfp nnpr advf vf vt.
*SIS:   0 [=! giggles].
*INV:   «Y «} ?
%mor:   vf neg.
*SIS:   ­ø «Y.
%mor:   neg vf.
*INV:   §Ú &dok1 §A ­Ó ¨{ &a1.
%mor:   nnpr vt nnpr cl nn sfp.
*SIS:   0 [=! laughs].
*CHI:   °µ ÉA °µ # °µ ÉA §A &e3 ÉN &e3 ¤½¥J &ge2 ?
%mor:   vt wh vt vt wh nnpr ex neg ex nn sfp.
*INV:   §Ú ÉN ±a &a1 &ma3.
%mor:   nnpr neg vt sfp sfp.
*INV:   §Ú ø ¤½¥J ö «Î¥ø &lo1.
%mor:   nnpr cl nn vf nnloc sfp.
*SIS:   «Y «} ¦n ¤j &ga3 ?
%mor:   vf neg advi adj sfp.
*INV:   ¤S «Y Ëİ ¤j &lo1.
%mor:   advf vf advi adj sfp.
*CHI:   °µ ÉA §A &e3 ¦³ +/.
%mor:   vt wh nnpr ex vf.
*SIS:   ¤S «Y ¦n ²Ó ï &dza3.
%mor:   advf vf advi adj sfp sfp.
*CHI:   <§A> [>] +/.
%mor:   nnpr.
*SIS:   <«Y «}> [<] ©O, «Y B B ‘Á ï ?
%mor:   vf neg det vf sfp sfp.
*SIS:   ¥ş ³¡ ³£ «Y B B ‘Á ï ?
%mor:   q cl advf vf sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   °µ ÉA §A +/.
%mor:   vt wh nnpr.
*SIS:   ¦]¬° ©O, Ê\’] ²Ó ­Ó &a1 &ma3.
%mor:   advs det nnpr adj cl sfp sfp.
*INV:   §A ­Ú Ê\ Á¿ úï Ï ¥ı &la1.
%mor:   nnpr prep nnpr vt prt nn advf sfp.
*CHI:   °µ ÉA §A, §A ©O +/.
%mor:   vt wh nnpr nnpr sfp.
*SIS:   &a1:.
%mor:   ex.
*CHI:   °µ ÉA §A +/.
%mor:   vt wh nnpr.
*SIS:   &a1:.
%mor:   ex.
*CHI:   °µ ÉA §A +/.
%mor:   vt wh nnpr.
*SIS:   &a1:.
%mor:   ex.
*MOT:   ²ï²ï &a3, ­ø ¦n Ëİ &la1.
%mor:   nnpp sfp neg adj advs sfp.
*SIS:   <&le1:> [>].
%mor:   ex.
*SIS:   <&e1:> [>].
%mor:   ex.
*CHI:   <°µ ÉA §A ©O> [<] &e3 <ÉN ¥h ¹L ¤½> [<] +/.
%mor:   vt wh nnpr sfp ex neg dir asp nn.
*CHI:   °µ ÉA §A ¥¼ ¥h ¹L +/.
%mor:   vt wh nnpr neg dir asp.
*SIS:   &e1:.
%mor:   ex.
*SIS:   <&e1:> [>].
%mor:   ex.
*CHI:   <°µ ÉA> [<] §A ¥¼ ¥h ¹L &e3 +/.
%mor:   vt wh nnpr neg dir asp ex.
*MOT:   <xxx> [<].
*CHI:   <xxx> [>].
*SIS:   <&e1:> [<].
%mor:   ex.                                                           
*CHI:   ©O ­Ó &e3 ©O ø ¤½¥J &ge2 ?
%mor:   det cl ex det cl nn sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   °µ ÉA §A &e6 +/.
%mor:   vt wh nnpr ex.
*SIS:   &ei1:, &e1:.
%mor:   ex ex.
*INV:   §A ²Ó²Ó Án Á¿ §Ú Å¥ «} ±o &lo1.
%mor:   nnpr adj nn vt nnpr vt neg ctc sfp.
*SIS:   &eu1:.
%mor:   ex.
*CHI:   ­ø «Y &a3, §A &a3, &e3, §A &e6, ö Åw¼Ö¤Ñ¦a &e6 ÉN ´« ©O ø «§ ?
%mor:   neg vf sfp nnpr sfp ex nnpr ex prep nnpp ex neg vt det cl sfp.
*INV:   ÉN &a3, ÉN +...
%mor:   neg sfp neg.
*INV:   ®g ­ø ¨ì &a1 &ma3 §Ú ­ø ¥{.
%mor:   vt neg vt sfp sfp nnpr neg adj.
*SIS:   ¦n §Ö ø ¥ı¦Ü ±o &ga1 &ma3.
%mor:   advi adj com advf ctc sfp sfp.
*INV:   «Y &jaak3, ­ø «Y ¤H ¤H ³£ ¦³ &ga1 &ma3, «Y «} &a1 ?
%mor:   vf ex neg vf nn nn advf vf sfp sfp vf neg sfp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ­ø «Y Ëİ ¦h &e3 <ª± ±o &ga3> [>].
%mor:   neg vf advi adj ex vt ctc sfp.
*SIS:   <­n ¤H Ä¹> [<] ¥ı¦Ü ±o ï.
%mor:   vt nn vt advf ctc sfp.
*INV:   §Ú ³£ ÉN Ä¹ ¨ì «} ÉN &lo1, ÉN ¤½¥J ´« &lo1 !
%mor:   nnpr advf neg vt ctc neg neg sfp neg nn vt sfp.
*SIS:   «Y &la1.
%mor:   vf sfp.
*CHI:   <­ô­ô ¥ò> [>] Ä¹ &a3 ­ô­ô !
%mor:   nn advf vt sfp nn.
*SIS:   <¥ò ¦³ &a3> [<], §A ¦³ ÉN B B &ga3 ?
%mor:   advf vf sfp nnpr vf neg sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*SIS:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   §A ¦³ ÉN ©O ø &ga3 ?
%mor:   nnpr vf neg det cl sfp.
*INV:   ©O ø, õ ­Ó ¤ò¤½¥J - ?
%mor:   det cl det cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³.
%mor:   vf.
*SIS:   &la4, Ëİ §A ¥Í ­Ó °à°à ¥X ‘Á «} ¥i¥H ­Ú Ê\ ª± &lo1.
%mor:   ex advs nnpr vt cl nn dir dir neg aux prep nnpr vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*SIS:   &e3, «Y «} ©O, &e6, ¤@ Á¿ §¹ ¥Í °à°à <©O ´N ¦³ ­Ó ¨{ ¦n ¤j &ga3> [>] ?
%mor:   ex vf neg sfp ex q vt advm vt nn sfp advf vf cl nn advi adj sfp.
*CHI:   <³Ş, ³Ş, ³Ş, ³Ş, ¥ò ¦³ ¾¤©ú> [<], &e3, §Ú, ¦³ &e3 ¾¤©ú ¨® «× &ga3.
%mor:   ex ex ex ex advf vf nnpp ex nnpr vf ex nnpp nn cl sfp.
*INV:   ¾¤©ú ¨® - ?
%mor:   nnpp nn.
*CHI:   §Ú, §Ú +/.
%mor:   nnpr nnpr.
*SIS:   ­ø «Y &a3, ©O ø ¾¤©ú &a3.
%mor:   neg vf sfp det cl nnpp sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   §Ú ©O ø ¾¤©ú &e3 ¨® +/.
%mor:   nnpr det cl nnpp ex nn.
*SIS:   ©O ø ¾¤©ú &a3.
