@Begin
@Name of CHI:          Yiu Chun-li
%mor:   det q cl vf wh nn sfp.
*INV:   <´¿>[>]¨z …A &a3 ?
%mor:   nnpp wh sfp.
*CHI:   <´¿> [<] +/.
%mor:   nnpp.
*CHI:   ´¿¨zßQ.
%mor:   nnpp.
*INV:   ©O ≠” "ßQ" &lo1.
%mor:   det cl nnpp sfp.
*CHI:   ßA ºg ¶Ì ©j©j &a1.
%mor:   nnpr vt asp nn sfp.
*INV:   ºg ¶Ì ©j©j - ?
%mor:   vt asp nn.
*INV:   ºg …Aùœ ©j©j &a3 ?
%mor:   vt wh nn sfp.
*CHI:   ºg ©j©j ™ æ« &lo1.
%mor:   vt nn dir nn sfp.
*INV:   &m3,  \ ¥X Æ… ©Òæ« &a3 ?
%mor:   ex nnpr wh nn vi sfp.
*CHI:   §ª §Î §@.
%mor:   q nn q.
*INV:   §ª §Î [=! writes].
%mor:   q nn.
*CHI:   ¨P¥¡ §T ™ æ« &ga3.
%mor:   nn q dir nn sfp.
*INV:   ¨P¥¡ §T ™ æ« &a4 ?
%mor:   nn q dir nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ™ ®Ï ¥X Æ… &a3 À›ºÀ ?
%mor:   dir ctc wh nn sfp advs.
*CHI:   ™ ®Ï -: # Æ… &ga3.
%mor:   dir ctc nn sfp.
*CHI:   ∞µ …A ßA √— ºg ©O ù¯ # &ge2 ?
%mor:   vt wh nnpr vt vt det cl sfp.
*INV:   ßA ™ æ« ßA ´} √— &lo1.
%mor:   nnpr dir nn nnpr neg vt sfp.
*INV:   ßA ™ æ« ´} æ« ©O ù¯ &lo1.
%mor:   nnpr dir nn neg vt det cl sfp.
*CHI:   &e3 µe æÌ &a1.
%mor:   ex vt nn sfp.
*INV:   ßA ™ æ« ßA ´} æ« ºg -: ¶€§v ≠” ¶W &lo1.
%mor:   nnpr dir nn nnpr neg vt vt rfl cl nn sfp.
*CHI:   &e3 µe &a3 æÌ &a3 ≠¯∏”.
%mor:   ex vt sfp nn sfp ex.
*INV:   µe ´ß &a3 ?
%mor:   vt wh sfp.
*INV:   æÌ - ?
%mor:   nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   µe §@ ≠” æÌ - ?
%mor:   vt q cl nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   µe ≠” æÌ ë¡ ∞µ ´ß &a3 ?
%mor:   vt cl nn dir vt wh sfp.
*CHI:   µe ≠” æÌ ™®™® &a3.
%mor:   vt cl nn nn sfp.
*INV:   ≠⁄ ™®™® ≠π &a4 µe ≠” æÌ ?
%mor:   prep nn vt sfp vt cl nn.
*CHI:   0.
*INV:   ßA √— ºg ´ß ¶r &a3 À›ºÀ ?
%mor:   nnpr vt vt wh nn sfp advs.
*INV:   √— ≠¯ √— ºg ¶r &a3 ?
%mor:   vt neg vt vt nn sfp.
*CHI:   &a3, ⁄ª # &e3 ≠⁄ ßA ⁄ª &la1.
%mor:   ex vt ex prep nnpr vt sfp.
*INV:   ßA ≠¯ ¶n ºg ©O ´◊ &a1.
%mor:   nnpr neg adj vt det cl sfp.
*INV:   &la4, ßA ≠¯ ¶n ºg ©O ´◊.
%mor:   ex nnpr neg adj vt det cl.
*INV:   ßA ºg ´·´K &a1.
%mor:   nnpr vt nnloc sfp.
*CHI:   0 [=! writes].
*CHI:   ©O ≠” &a3.
%mor:   det cl sfp.
*INV:   "§G" ¶r.
%mor:   q nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´Y &wo3, ¶n •{ &wo3.
%mor:   vf sfp advi adj sfp.
*INV:   ß⁄ ≥£ √— ºg.
%mor:   nnpr advf vt vt.
*INV:   0 [=! writes].
*INV:   ©O ≠” &a1 &ma3, ´Y ´} &a3 ?
%mor:   det cl sfp sfp vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   <ß⁄> [>] +/.
%mor:   nnpr.
*INV:   <ß⁄> [<] ºg ÆI •˝, ß⁄ ºg ÆI •˝, ¶n …N ?
%mor:   nnpr vt prt advf nnpr vt prt advf adj neg.
*INV:   &la4, §@ ∞} ≠⁄ ßA ºg.
%mor:   ex q cl prep nnpr vt.
*INV:   0 [=! writes].
*INV:   ©O ≠” ´ß ¶r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   "§T" ë¡ &ga3.
%mor:   q sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   •Œ ßπ ¬\ µf §J •h •˝.
%mor:   vt vi vd prt dir dir advf.
*INV:   §@ ∞} ∂° ©O, ¥N ±N ©O ®‚ ≠” ¯u ùˆ ©O ´◊.
%mor:   q cl nn sfp advf prep det q cl vt vf det cl.
*CHI:   ´Y &aak3.
%mor:   vf sfp.
*INV:   •Ú ⁄ª ≠¯ ⁄ª &a3 ù¯ Æ— ?
%mor:   advf vt neg vt sfp cl nn.
*CHI:   ≠¯ ⁄ª &la3.
%mor:   neg vt sfp.
*INV:   ≠¯ ⁄ª ¿∞ ß⁄ ¿Ω µf §J •h &a1.
%mor:   neg vt vt nnpr vd prt dir dir sfp.
*CHI:   ©O ù¯ ù¯ æc ë¡ &ga4 ?
%mor:   det cl cl nn sfp sfp.
*INV:   ´Y &a3, ≠⁄ ßA ⁄ª ˙Ô &a1.
%mor:   vf sfp prep nnpr vt prt sfp.
*CHI:   ¶n &aak3.
%mor:   adj sfp.
*CHI:   ¶n Ë∞ ù¯ æc.
%mor:   advi adj cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ºM.
%mor:   ex.
*CHI:   ßA &a3, ßA µ€ &ga4 ?
%mor:   nnpr sfp nnpr vt sfp.
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n §j ∞¶ ´Y ´} &a3 ?
%mor:   advi adj cl vf neg sfp.
*CHI:   ´Y &la1, ßA πÔ æc ¶n §j ∞¶ &a3.
%mor:   vf sfp nnpr cl nn advi adj cl sfp.
*INV:   ´Y &la1, ßA ùı ∞¶ ©O ?
%mor:   vf sfp nnpr det cl sfp.
*INV:   <ßA> [>] +/.
%mor:   nnpr.
*CHI:   <ßA> [<] ùı xxx.
%mor:   nnpr det.
*INV:   ßA ∞¶ æc ¶n ≤” ∞¶ &lo1.
%mor:   nnpr cl nn advi adj cl sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   •Ú +...
%mor:   advf.
*CHI:   ßA πÔ æc ¶n +...
%mor:   nnpr cl nn adj.
*INV:   ¶n §j ∞¶.
%mor:   advi adj cl.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   •Ú ¶≥ -:.
%mor:   advf vf.
*CHI:   ©O ù¯ ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ù¯ ´Y ÆBªI.
%mor:   det cl vf nn.
*CHI:   •i xxx ⁄ª ˙Ô &ga3 ?
%mor:   aux vt prt sfp.
*INV:   •i•H &ge2.
%mor:   aux sfp.
%com:   The investigator shows the child the lipstick.
*INV:   ÆBªI &lo1.
%mor:   nn sfp.
*CHI:   ß⁄ ≠⁄ ßA # ∑g.
%mor:   nnpr prep nnpr vt.
*INV:   ≠¯ ±o, ©O ™K ≠¯ # ≠¯ # ≠¯ ∑g ±o ùÔ3 ©O ù¯.
%mor:   neg ctc det cl neg neg neg vt ctc sfp det cl.
*CHI:   À› ©O ù¯ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ≠” ≥£ ´Y ÆBªI &lo1.
%mor:   det cl advf vf nn sfp.
*CHI:   ⁄ª ˙Ô.
%mor:   vt prt.
*INV:   ∂} ≠⁄ ßA ⁄ª &a1.
%mor:   vt prep nnpr vt sfp.
*INV:   ©O ≠” Ë∞ ≠¯ Ë∞ &a3 ?
%mor:   det cl adj neg adj sfp.
*CHI:   Ë∞ &a3.
%mor:   adj sfp.
*CHI:   ©O ≠” ¶n Ë∞ &a3.
%mor:   det cl advi adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ù¯ &e3 # ≈•§È ∑g &ga4 ?
%mor:   det cl ex advs vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ù¯ # &e3 ≈•§È &ga4 ?
%mor:   det cl ex advs sfp.
*CHI:   &hi1.
%mor:   ex.
*INV:   ∑” √Ë ´Y ´} &a3 ?
%mor:   vt nn vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ∑” <√Ë> [>].
%mor:   vt nn.
*CHI:   <&e3> [<].
%mor:   ex.
*CHI:   ©O ´◊ …N ∑” √Ë &ga4 ?
%mor:   det cl neg vt nn sfp.
*INV:   ©O ´◊ ¶≥ &a3 •i•H # •i•H ∑” √Ë.
%mor:   det cl vf sfp aux aux vt nn.
*CHI:   ∂˝´} # ≥£ ¶≥ ∑” √Ë ùÔ3.
%mor:   nn advf vf vt nn sfp.
*INV:   ´Y &ja4 ?
%mor:   vf sfp.
*INV:   ¿Ω µf §J •h &lu3 &wo3.
%mor:   vd prt dir dir sfp sfp.
*CHI:   •Ú ¶≥ ©O ù¯ &ga3.
%mor:   advf vf det cl sfp.
*CHI:   •Ú ¶≥ µß.
%mor:   advf vf nn.
*INV:   •Ú ¶≥ …N ?
%mor:   advf vf neg.
*CHI:   …N &la3.
%mor:   neg sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*INV:   …N ùœ &la3.
%mor:   neg nn sfp.
*INV:   ∞µ ´ß ¶n &a3 ?
%mor:   vt wh adj sfp.
*CHI:   0 [=! points to the recorder].
*CHI:   ©O ´◊ ©j©j ªD Ø‰ ∏} &a4 ?
%mor:   det cl nn vt adj nn sfp.
*INV:   ≠¯ ´Y, ©O ´◊ ´Y ß⁄í] ï⁄ï⁄ ¡ø ùÔ ùœ &lo1.
%mor:   neg vf det cl vf nnpr advs vt gen nn sfp.
*CHI:   &e6 ©j©j ªD Ø‰ ∏} &a4 ?
%mor:   ex nn vt adj nn sfp.
*INV:   ∞µ …A ©j©j ¶® §È ªD Ø‰ ∏} &a3 ?
%mor:   vt wh nn q cl vt adj nn sfp.
*INV:    \ ¶n ¡È∑N ªD Ø‰ ∏} ùÔ ´ß ?
%mor:   nnpr advi vt vt adj nn sfp sfp.
*CHI:   ´Y &ja3.
%mor:   vf sfp.
*INV:   ´Y &ja4.
%mor:   vf sfp.
*INV:   À› ßA ¡È ≠¯ ¡È∑N &a3 ?
%mor:   advs nnpr vt neg vt sfp.
*CHI:   ß⁄ ∂˝´} &m3 # ªD Ø‰ ∏} &a1 &ma3.
%mor:   nnpr nn ex vt adj nn sfp sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   &e3 ¶”Æa &e3 ªD Ø‰ ∏} &a1.
%mor:   ex advs ex vt adj nn sfp.
*INV:   ¶”Æa.
%mor:   advs.
*INV:   §@ ∞} ∂° &la1 ¶n …N ?
%mor:   q cl nn sfp adj neg.
*CHI:   ß⁄ ≠n ¶”Æa ªD.
%mor:   nnpr vt advs vt.
*INV:   ¶”Æa +...
%mor:   advs.
*INV:   ¶”Æa ≠¯ +...
%mor:   advs neg.
*INV:   •º ±o &a3,  \ ≥£ •º ßπ.
%mor:   neg ctc sfp nnpr advf neg vi.
*INV:   ≠n µ• ©O ≠” ßπ ù˜ ¶‹ ±o ùÔ.
%mor:   vt vt det cl vi asp advf ctc sfp.
*INV:   ßA ≠π ∂∫ •º &a3 ?
%mor:   nnpr vt nn neg sfp.
*CHI:   ß⁄ •º ®{æj &ga3.
%mor:   nnpr neg adj sfp.
*INV:   ©O ù¯ √‰ ≠” ≠π &ga3 ?
%mor:   det cl wh cl vt sfp.
*CHI:   ™®™® ≠π &lo1.
%mor:   nn vt sfp.
*INV:   À› ßA ©O ?
%mor:   advs nnpr sfp.
*CHI:   ß⁄ ≥£ ≠π ±o &ga3.
%mor:   nnpr advf vt ctc sfp.
*SER:   xxx.
*CHI:   &e2 -.
%mor:   ex.
*SER:   xxx.
*INV:   §S ›© §÷§÷, &kam2 ÆI  \.
%mor:   advf vt adj vt prt nnpr.
%com:   pause.
*INV:   ©O ≠” ™M ´Y ´} ßA &ga3 ?
%mor:   det cl nn vf neg nnpr sfp.
*INV:   Øª¨ı ¶‚ ùÔ.
%mor:   adj nn sfp.
*CHI:   ∂˝´} # &e6 Øª¨ı ¶‚ ´Y ß⁄ &ga3.
%mor:   nn ex adj nn vf nnpr sfp.
*CHI:   ∂˝´} &e6 # ∂R ≠⁄ ß⁄ ùÔ.
%mor:   nn ex vt prep nnpr sfp.
*INV:   À› ¶n &a4 ?
%mor:   advi adj sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ⁄ª ˙Ô ©j©j ≠” ≥U ¶≥ …N Øª¨ı ¶‚ &a3 ?
%mor:   vt prt nn cl nn vf neg adj nn sfp.
*INV:   …N &wo3.
%mor:   neg sfp.
*CHI:   ¶≥ &ga3.
%mor:   vf sfp.
*INV:   √‰´◊ ¶≥ &a3 ?
%mor:   wh vf sfp.
*CHI:   ùı ≠” •’ ¶‚ &e6 # xxx &a1 &ma3.
%mor:   det cl adj nn ex sfp sfp.
*INV:   &m3, ¶≥ ´ß √C¶‚ &a1 ß⁄ ≠” ≥U ßA •h ⁄ª ˙Ô ?
%mor:   ex vf wh nn sfp nnpr cl vt nnpr dir vt prt.
*INV:   ©O ≠” ´ß ¶‚ &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ∂¬&mang1&mang1 ùı ∞¶.
%mor:   adj det cl.
*INV:   ∂¬&mang1&mang1 ùı ∞¶ ´ß ¶‚ &a3 ?
%mor:   adj det cl wh nn sfp.
*CHI:   0.
*INV:   ¬≈ ¶‚.
%mor:   adj nn.
*CHI:   ¬≈ ¶‚ ùÔ.
%mor:   adj nn sfp.
*INV:   ©O ≠” ©O ?
%mor:   det cl sfp.
*CHI:   ¬≈ ¶‚.
%mor:   adj nn.
*INV:   ©O ≠” &wo3 ?
%mor:   det cl sfp.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   ¨ı ¶‚.
%mor:   adj nn.
*CHI:   ¨ı ¶‚.
%mor:   adj nn.
*INV:   ©O ∫ÿ ©O ?
%mor:   det cl sfp.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   •’ ¶‚.
%mor:   adj nn.
*CHI:   •’ ¶‚.
%mor:   adj nn.
*INV:   ©O ≠” ©O ?
%mor:   det cl sfp.
*CHI:   •’ ¶‚.
%mor:   adj nn.
*INV:   ∂¿ ¶‚.
%mor:   adj nn.
*CHI:   ∂¿ ¶‚.
%mor:   adj nn.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ´◊ ´Y ∫Ò ¶‚ &lo1 ©O ≠” ´}.
%mor:   det cl vf adj nn sfp det cl neg.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   ©O ≠” ≤L ¬≈, ©O ≠” ≤` ¬≈ &a3.
%mor:   det cl adj adj det cl adj adj sfp.
*CHI:   &a4, ©O ´◊ ©O ?
%mor:   ex det cl sfp.
*INV:   •’ ¶‚ &lo1 §§∂° ùı ±¯ ´}.
%mor:   adj nn sfp nnloc det cl neg.
*CHI:   •’ ¶‚.
%mor:   adj nn.
*INV:   ßY´Y ©O ≠” &lo1, •’ ¶‚.
%mor:   vf det cl sfp adj nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ∏Ú¶Ì ©O ≠” ∂¿ ¶‚, æÌ ¶‚, ¨ı ¶‚.
%mor:   advs det cl adj nn adj nn adj nn.
*CHI:   ¨ı ¶‚ &a4 ?
%mor:   adj nn sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ´◊ ∫Ò ¶‚.
%mor:   det cl adj nn.
*CHI:   ∫Ò ¶‚ &a4 ?
%mor:   adj nn sfp.
*INV:   ´Y &a3.
%mor:   vf sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ´◊ # ∞ÿ ¶‚.
%mor:   det cl adj nn.
*CHI:   ∞ÿ ¶‚ &a4 ?
%mor:   adj nn sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ≠” ¶Ã ¶‚.
%mor:   det cl adj nn.
*CHI:   ¶Ã ¶‚ &a4 ?
%mor:   adj nn sfp.
*INV:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*CHI:   ©O ´◊.
%mor:   det cl.
*CHI:   ©O ´◊ &e3 ¶P §@ºÀ &bo3.
%mor:   det cl ex vt adj sfp.
*INV:   ´Y &ja3, ßY´Y ≥£ ´Y •’ ¶‚.
%mor:   vf sfp vf advf vf adj nn.
*CHI:   ´Y &a3, ¶P ©O ´◊ &a3 §@ºÀ &a3.
%mor:   vf sfp vt det cl sfp adj sfp.
*INV:   ©j©j ∞¶ øˆ ©O ?
%mor:   nn cl nn sfp.
*INV:   ´ß ¶‚ &a1 ?
%mor:   wh nn sfp.
*CHI:   ∫Ò ¶‚.
%mor:   adj nn.
*CHI:   ∂¬ ¶‚.
%mor:   adj nn.
*CHI:   ∂¬ ¶‚.
%mor:   adj nn.
*CHI:   ∞µ …A ßA ©O ´◊ ≠¯ &e3 ≠¯ ≠ß &ge2 ?
%mor:   vt wh nnpr det cl neg ex neg vi sfp.
*INV:   ≠¯ ≠ß.
%mor:   neg vi.
*INV:    \ …N ™K ¨Ì∞w §ß &ma3,  \ ≠ß ∫Ú &ga3.
%mor:   nnpr neg cl nn sfp sfp nnpr vi asp sfp.
*INV:   ßA ¶≥ …N øˆ &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ßA ≠¯ æp ¿π øˆ &ga4 ?
%mor:   nnpr neg aux vt nn sfp.
*CHI:   0.
*INV:   Æa©j ©O ?
%mor:   nn sfp.
*INV:   Æa©j ¶≥ …N øˆ &a1 ?
%mor:   nn vf neg nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*CHI:   À› ™¯ &a3.
%mor:   advi adj sfp.
*INV:   ßA ûL  \ ± ´Y &la1.
%mor:   nnpr vt nnpr advf vf sfp.
*INV:   &la4, ßA ûL ©O ±¯ ¶‹ ±o &gaak3, ßA §j §O ù¯ &a1.
%mor:   ex nnpr vt det cl advf ctc sfp nnpr adj nn com sfp.
*INV:   &o3, ±o &la3.
%mor:   ex ctc sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ûL ¶Ì •˝.
%mor:   vt asp advf.
*CHI:   ©O ´◊ # &e3 +...
%mor:   det cl ex.
*INV:   ¶≥ …N ¨€ &a3 ?
%mor:   vf neg nn sfp.
*INV:   §£¶p ßA ¸´ ù¯ ¨€ ≠⁄ ß⁄ ⁄ª &a1.
%mor:   advs nnpr vt cl nn prep nnpr vt sfp.
*CHI:   …N ¨€ &ga3.
%mor:   neg nn sfp.
*INV:   ßA …N ¨€ &ga4 ?
%mor:   nnpr neg nn sfp.
*CHI:   ≠^§Â¶r xxx ë¡ &ga4 ?
%mor:   nn sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ≠^§Â¶r &a4 ?
%mor:   nn sfp.
*INV:   ´Y.
%mor:   vf.
*CHI:   ùˆ ©O ´◊ ≠^§Â¶r.
%mor:   vf det cl nn.
*CHI:   xxx.
%com:   The child leads the investigator to a cabinet to take some postcards.
*INV:   ¸´ ¨€ &a1.
%mor:   vt nn sfp.
*CHI:   ¸´ §W ë¡.
%mor:   vt dir dir.
*CHI:   &i1 &a3.
%mor:   ex sfp.
*CHI:   ©O ù¯ ≠^§Â¶r ë¡ &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ´Y &ja4 ?
%mor:   vf sfp.
*INV:   √‰ ≠” &ga3 ©O ù¯ ?
%mor:   wh cl sfp det cl.
*CHI:   ≠^§Â¶r ë¡ &ga3.
%mor:   nn sfp sfp.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*CHI:   ©O ´◊ ≠^§Â¶r xxx &a3.
%mor:   det cl nn sfp.
*INV:   &o3, ©O ù¯ ¨€ ë¡.
%mor:   ex det cl nn sfp.
*INV:   ©O ù¯ ´Y +...
%mor:   det cl vf.
*INV:   ´Y &lo1, ©O ≠” ¶a§Ë ùÔ # ù¯ ¶W´H§˘ &lo1.
%mor:   vf sfp det cl nn gen cl nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n Ë∞ &wo3, ´Y ´} &a3 ?
%mor:   advi adj sfp vf neg sfp.
*CHI:   ©Ò ùˆ ´◊ •˝ &a1.
%mor:   vd prep cl advf sfp.
*CHI:   À›ºÀ ⁄ª &a1 &ma3, À›ºÀ ⁄ª ±o.
%mor:   advs vt sfp sfp advs vt ctc.
*INV:   &m3, ⁄ª ≤ƒ §G ±i &la1.
%mor:   ex vt det q cl sfp.
*INV:   ´uñÔ, ßA ⁄ª ©O ±i.
%mor:   ex nnpr vt det cl.
*INV:   ¶n ±o∑N &a3 ©O ±i.
%mor:   advi adj sfp det cl.
*CHI:   ©O ±i # À› ±o∑N &ge2 ?
%mor:   det cl advi adj sfp.
*INV:   ©O ∞¶ ™æ ≠¯ ™æ ´ß ë¡ &ga3 ?
%mor:   det cl vt neg vt wh sfp sfp.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   ©O ∞¶ ∆j•J &a3 ß⁄ Á‹ ´Y.
%mor:   det cl nn sfp nnpr vt vf.
*CHI:   ∆j•J &a4 ?
%mor:   nn sfp.
*INV:    \ µ€ ¶Ì •Û ≠m &gu4 &wo4.
%mor:   nnpr vt asp cl nn sfp sfp.
*CHI:   µ•  \ +...
%mor:   vt nnpr.
*CHI:   µ•  \ &e3 # ≠¯ &e3 ≠¯ ¶n &e3 À› ¡‡©«.
%mor:   vt nnpr ex neg ex neg adj ex advi adj.
*INV:   ´Y &wo3, ≠¯ ¶n À› ¡‡©«.
%mor:   vf sfp neg adj advi adj.
*CHI:   ©O ´◊ ≠ª¥‰§Ω∂È ë¡ &ga4 ?
%mor:   det cl nnpp sfp sfp.
*INV:   ©O ´◊ ≠¯ ´Y, ©O ´◊ ≠¯ ´Y ≠ª¥‰§Ω∂È, ⁄ª ˙Ô ©O ´◊ √‰´◊.
%mor:   det cl neg vf det cl neg vf nnpp vt prt det cl wh.
*INV:   ß⁄ ≥£ ≠¯ +...
%mor:   nnpr advf neg.
*INV:   ©O ´◊ ±–∞Û ë¡ &ga3, ¶˝´Y ß⁄ ≠¯ ™æ √‰´◊ ≤K.
%mor:   det cl nn sfp sfp advs nnpr neg vt wh prt.
*INV:   ≥ﬁ, ßA ⁄ª ˙Ô, ß⁄í] ⁄ª ˙Ô ©O ±i &lo3.
%mor:   ex nnpr vt prt nnpr vt prt det cl sfp.
*INV:   ©O ±i ®F≈y &a3, ´Y ´} &a3 ?
%mor:   det cl nnloc sfp vf neg sfp.
*CHI:   ´Y &a3, ß⁄ •h πL ®F≈y ©O ´◊ &la3.
%mor:   vf sfp nnpr dir asp nnloc det cl sfp.
*INV:   ßA •h πL &a4 ?
%mor:   nnpr dir asp sfp.
*CHI:   ©O ´◊ &e3 …N &bat1 ®F &ga3.
%mor:   det cl ex neg vt nn sfp.
*INV:   <…N &a4> [>] ?
%mor:   neg sfp.
*CHI:   <©O ´◊> [<] +/.
%mor:   det cl.
*CHI:   ©O ´◊ &e3 ¶≥ &bat1 ®F ùÔ.
%mor:   det cl ex vf vt nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ù¯ §H è‘ ùˆ ´◊ &a3, ´Y ´} &a3 ?
%mor:   cl nn vi prep cl sfp vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   è‘ ùˆ ´◊ ∞µ …Aùœ &a3 ßA ¶Ù ?
%mor:   vi prep cl vt wh sfp nnpr vt.
*CHI:   ¶√¡V √ÂªΩ.
%mor:   adj adj.
*INV:    \ ∑Q •h ≈Œ §”∂ß.
%mor:   nnpr vt dir vt nn.
*INV:   ßA ⁄ª ©O ≠” §H.
%mor:   nnpr vt det cl nn.
*INV:   …N §H ¥Â §Ù &ge2 ?
%mor:   neg nn vi nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ≠” ≠” ≥£ è‘ ÆÕ ùˆ ´◊ &gu4 &dzu6 &wo4.
%mor:   cl cl advf vi prt prep cl sfp sfp sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ßA ¶Ù ºˆ ≠¯ ºˆ ©O ?
%mor:   nnpr vt adj neg adj sfp.
*CHI:   ≠¯ ºˆ.
%mor:   neg adj.
*CHI:   ¶≥ §”∂ß &ga3.
%mor:   vf nn sfp.
*INV:   &m3, ¶n ¶n §”∂ß &la3 §@©w ´Y.
%mor:   ex advi adj nn sfp advs vf.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   …N §H øN ùœ≠π &gu4 &wo4.
%mor:   neg nn vt nn ex sfp.
*CHI:   ¶≥ &ga3, ©O ´◊ &a3.
%mor:   vf sfp det cl sfp.
*INV:   ©O ±i.
%mor:   det cl.
*CHI:   …N &ga4 ?
%mor:   neg sfp.
*INV:   ©O ±i ´Y ºQ¨u &a3.
%mor:   det cl vf nn sfp.
*CHI:   ©O §@ ±i ºQ¨u &ga3.
%mor:   det q cl nn sfp.
*INV:   ßA •h πL ©O ´◊ &a4 ?
%mor:   nnpr dir asp det cl sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ´◊ √‰´◊ ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ºQ¨u &ga3.
%mor:   nn sfp.
*INV:   √‰´◊ ¶≥ ºQ¨u &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ´◊ &e3 # ™· ë¡ &ga3.
%mor:   det cl ex nn sfp sfp.
*INV:   &m3 &hm2.
%mor:   ex ex.
*INV:   ¶n ¶n™± À› &wo3.
%mor:   advi adj advs sfp.
*CHI:   ¶≥ &e3 §—™≈ &ga3.
%mor:   vf ex nn sfp.
*CHI:   ùı ´◊ ¶≥ §—™≈ &ga3.
%mor:   det cl vf nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ´◊ …N §— +...
%mor:   det cl neg nn.
*CHI:   ©O ´◊ ¶≥ §—™≈ &ga3.
%mor:   det cl vf nn sfp.
*INV:   ©O ≠” øD™˘ &a3, ¶≥ …N •h πL &a3 ?
%mor:   det cl nnpp sfp vf neg dir asp sfp.
*CHI:   …N &o3.
%mor:   neg ex.
*INV:   ∑f ≤Ó •h ùÔ.
%mor:   vt nn dir sfp.
*CHI:   ´Y &a3, ß⁄ •H´e ∑f ≤Ó •h ùÔ.
%mor:   vf sfp nnpr advs vt nn dir sfp.
*INV:   ´Y &a4 ?
%mor:   vf sfp.
*INV:   •h √‰ &a3 ?
%mor:   dir wh sfp.
*CHI:   ß⁄ •H´e •h πL ©O ´◊ &a3.
%mor:   nnpr advs dir asp det cl sfp.
*INV:   ©O ´◊, ß⁄ ≥£ •º •h πL, ¶n …N ™± &ga3 ?
%mor:   det cl nnpr advf neg dir asp adj neg vt sfp.
*CHI:   ¶n™± &ga3, ≠¯ &ge3, ≠¯ &ge3 +...
%mor:   adj sfp neg sfp neg sfp.
*CHI:   ≠¯ æp ≈Â &ga3.
%mor:   neg aux adj sfp.
*INV:   ≠¯ ≈Â &ga4 ?
