@Begin
@Name of CHI:           Chow King-tsun
*GRA:   ğ, ¨ì ¾Ç®Õ &la3 ##.
%mor:   ex vt nn sfp.
*GRA:   §Ö ø ##.
%mor:   adj com.
*INV:   0 [=! laughs].
*GRA:   Â@ ´ºÂ@.
%mor:   nnpp nnpp.
@Situation: The child continues making the engine sound, ignoring the people around.
*INV:   <³Ş> [>].
%mor:   ex.
*GRA:   <xxx ­ø Å¥ &ga3> [<].
%mor:   neg vt sfp.
*GRA:   ­ø ¦P Ê\ ª±, ­Ó ­Ó ³£.
%mor:   neg prep nnpr vt cl cl advf.
*INV:   ­ø ¦P §A ª±.
%mor:   neg prep nnpr vt.
*INV:   ­ø ¸B §A.
%mor:   neg vt nnpr.
*GRA:   Â@Â@.
%mor:   nnpp.
@Situation: The child continues making the engine sound, ignoring the people around.
*INV:   ³Ş, §A Ú» úï ©O «×.
%mor:   ex nnpr vt prt det cl.
@Situation: The child continues making the engine sound, ignoring the people around.
*GRA:   ¦n &la3, ­Ú, ­Ú ¸t½Ï¦Ñ¤H ª± &la1.
%mor:   adj sfp vd vd nnpp vt sfp.
*GRA:   ­ø ¦n ­Ú Ê\ ª±.
%mor:   neg adj vd nnpr vt.
*INV:   §A ±Ğ +...
%mor:   nnpr vt.
*INV:   §A ±Ğ ¸t½Ï¦Ñ¤H ª± ©O ­Ó &a1 ##.
%mor:   nnpr vt nnpp vt det cl sfp.
*GRA:   ¦n &la3, Â@Â@, ‘Á &a1.
%mor:   adj sfp nnpp sfp sfp.
*GRA:   ¤j®a ¬ä &a3.
%mor:   nnpr vt sfp.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*INV:   &ou3.
%mor:   ex.
*GRA:   <­ø §C ¥ı> [>].
%mor:   neg dir advf.
*INV:   <§Ú’] ¬ä> [<] &lu3.
%mor:   nnpr vt sfp.
*INV:   ­ø ²z §A.
%mor:   neg vt nnpr.
*GRA:   Â@Â@ ##.
%mor:   nnpp.
@Situation: The child continues making the engine sound, ignoring the people around.
*INV:   ğ, §A Ú» úï ¸t½Ï¦Ñ¤H ¬ä ¨ì ¦n °ª &la3.
%mor:   ex nnpr vt prt nnpp vt ctc advi adj sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*GRA:   &ei3, «Y &a3.
%mor:   ex vf sfp.
*GRA:   &ei3, ¦nª± &a3.
%mor:   ex adj sfp.
*GRA:   §Ú’] ª± &la3.
%mor:   nnpr vt sfp.
*INV:   §A ­ø ­ã ª±.
%mor:   nnpr neg vt vt.
%exp:   The child comes over to touch the toy blocks.
*INV:   §A ­ø ­ã ª±.
%mor:   nnpr neg vt vt.
*INV:   §A ÉN ±o ª±.
%mor:   nnpr neg ctc vt.
*INV:   §A ­Ú µf §Ú ¥ı §A ´N ¦³ ±o ª±.
%mor:   nnpr vd prt nnpr sfp nnpr advf vf ctc vt.
*CHI:   &e1, ­ø ­Ú &a3.
%mor:   ex neg vd sfp.
%exp:   The child's grandmother attempts to take away the child's bag.
*GRA:   ­ø Å¥ ¸Ü.
%mor:   neg vt vt.
*INV:   0 [=! laughs].
*INV:   <xxx> [>].
*GRA:   <xxx> [<].
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*CHI:   <&e1> [>].
%mor:   ex.
*INV:   <0 [=! laughs]> [<].
*GRA:   õ °¦ ¤â ¦¨ ¤é &fing6 xxx.
%mor:   det cl nn q cl vt.
*INV:   xxx.
*SIV:   <¦n °÷ ¤O &a3> [=! laughs].
%mor:   adj vi nn sfp.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*GRA:   ­ø ¥i¥H &a3.
%mor:   neg aux sfp.
%exp:   The child hits the investigator.
*INV:   §Ú ­ø ¸B §A.
%mor:   nnpr neg vt nnpr.
*GRA:   ğ, ­ø ¥i¥H &a3, Â@Â@ &a3 &ha2.
%mor:   ex neg aux sfp nnpp sfp sfp.
@Situation: The child continues making the engine sound, ignoring the other people.
*INV:   0 [=! laughs] ##.
@Situation: The child continues making the engine sound, ignoring the other people.
*INV:   &ji5, ¯Sµn &ge2 §A.
%mor:   ex advs sfp nnpr.
*GRA:   Ê\ ±Mµn &gaak3.
%mor:   nnpr advs sfp.
*GRA:   <«Y Ëİ &ga3 &la3 Ê\> [>].
%mor:   vf advs sfp sfp nnpr.
*INV:   <¦n °I &ga3 §A> [<].
%mor:   advi adj sfp nnpr.
*INV:   0 [=! laughs].
*INV:   &ha1, ­ø ²z §A &a3.
%mor:   ex neg vt nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   ¨ì ¯¸.
%mor:   vt nn.
*GRA:   «Y &lo1.
%mor:   vf sfp.
*GRA:   ¨ì ¯¸ &lo3.
%mor:   vt nn sfp.
*INV:   <¨ì ¯¸ &la3 §A> [>].
%mor:   vt nn sfp nnpr.
*GRA:   <xxx ¤W ‘Á &a1> [<].
%mor:   dir dir sfp.
*GRA:   §Ö ø ¤W ‘Á &a1.
%mor:   adj com dir dir sfp.
*INV:   §¤ ¤W ‘Á &la1 ¨ì ¯¸ ´N.
%mor:   vi dir dir sfp vt nn advf.
*GRA:   ğ, ±C±C ¦P §A ¤@»ô &a3.
%mor:   ex nn vt nnpr advs sfp.
*GRA:   ‘Á, ‘Á, ‘Á &a1.
%mor:   dir dir dir sfp.
*GRA:   §Ö ø ‘Á &a1 ##.
%mor:   adj com dir sfp.
*GRA:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*INV:   ¦n, ¨ì ¯¸.
%mor:   adj vt nn.
*CHI:   ­ø §¤ &a3.
%mor:   neg vi sfp.
*INV:   §A ­ø §¤ &a4.
%mor:   nnpr neg vi sfp.
*INV:   Ëİ ¥ø &la1.
%mor:   advs vi sfp.
*INV:   &ei3, ¤£¦p §A ¥ø # ¤£¦p ­Ú §A ¥ø ö «× &laak3.
%mor:   ex advs nnpr vi advs vd nnpr vi prep cl sfp.
*INV:   <§A ¥ø ö «× &la1> [>].
%mor:   nnpr vi prep cl sfp.
*CHI:   <&m2, &m2> [<].
%mor:   ex ex.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   §¤ ö «× &lo1.
%mor:   vi prep cl sfp.
*CHI:   &m2:, &m3.
%mor:   ex ex.
*CHI:   ¨ì ¯¸.
%mor:   vt nn.
*INV:   ¨ì ¯¸ &la4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A §¤ ©O «× &la1.
%mor:   advs nnpr vt det cl sfp.
*INV:   ¨ì ¯¸ ´N ©O «× &la1 §A.
%mor:   vt nn advf det cl sfp nnpr.
*GRA:   ğ, ­Ú §A <xxx> [>].
%mor:   ex vd nnpr.
*CHI:   <±C±C ¨ì ¯¸> [<].
%mor:   nn vt nn.
*GRA:   <©ñ §C °¦ ºµºµ ¥ı> [>].
%mor:   vd dir cl nn advf.
*INV:   <­Ú §A ¥ø &gu3 &wo3> [<].
%mor:   vd nnpr vi sfp sfp.
*CHI:   ¨ì ¯¸.
%mor:   vt nn.
*GRA:   «Y &laak3.
%mor:   vf sfp.
*GRA:   ¨ì ¯¸.
%mor:   vt nn.
*GRA:   §A ©ñ §C &a1.
%mor:   nnpr vd dir sfp.
*GRA:   §A ©ñ §C °¦ ºµºµ ¥ı &la1 ##.
%mor:   nnpr vd dir cl nn advf sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &a2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
@Situation: The investigator tries to get the child's bag but the child holds on to it.
*INV:   °_ ¨­ &a3.
%mor:   vi nn sfp.
*INV:   °_ ¨­ ¥ı.
%mor:   vi nn advf.
*CHI:   <0 [=! laughs]> [>].
*INV:   <&dzit1 &dzit1 §A> [<].
%mor:   ex ex nnpr.
*CHI:   0 [=! laughs].
*INV:   °_ ¨­ &la3.
%mor:   vi nn sfp.
*INV:   <°_ ¨­> [>].
%mor:   vi nn.
*CHI:   <0 [=! laughs]> [<].
*CHI:   &e1:.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*GRA:   °¦ ºµºµ ­n ¨R ²D &a3.
%mor:   cl nn vt vi nn sfp.
*GRA:   §Ö ø.
%mor:   adj com.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   §Ö ø ‘Á &a1.
%mor:   adj com dir sfp.
*CHI:   0 [=! laughs].
*GRA:   ğ, §A ­ø Å¥ ¸Ü &la1.
%mor:   ex nnpr neg vt vt sfp.
*GRA:   &ha2.
%mor:   ex.
*INV:   0 [=! laughs].
*GRA:   °} ¶¡ ¥h µóµó ­ø ¦P §A ¥h.
%mor:   cl nn dir nnloc neg prep nnpr dir.
*CHI:   &m5:.
%mor:   ex.
*INV:   ­ø ±a §A µóµó &wo3, ¦n ­ø ¦n &a3 ?
%mor:   neg vt nnpr nnloc sfp adj neg adj sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*INV:   ­ø ±a §A ¥h µóµó ¦n ­ø ¦n ?
%mor:   neg vt nnpr dir nnloc adj neg adj.
*GRA:   ±Mµn &ga3 §A.
%mor:   advs sfp nnpr.
*GRA:   xxx.
*INV:   ­ø ±a §A ¥h µóµó.
%mor:   neg vt nnpr dir nnloc.
*INV:   ­ø ¸B §A.
%mor:   neg vt nnpr.
*GRA:   §A ¥¼ ‘Á õ °} ®É ²r ¸Ü ©j©j ©j©j ©j©j.
%mor:   nnpr neg dir det cl nn advf vt nn nn nn.
*INV:   §Ú ¬ä ¨ì ¦n °ª ¦n °ª <³£ ­ø ¸B §A> [>].
%mor:   nnpr vt ctc advi adj advi adj advf neg vt nnpr.
*GRA:   <«Y &a3> [<].
%mor:   vf sfp.
*GRA:   ¬ä ±o ¦n è°.
%mor:   vt ctc advi adj.
*GRA:   ¦n è° &a3.
%mor:   advi adj sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*GRA:   ¦n è° &a3.
%mor:   advi adj sfp.
*CHI:   &m2:.
%mor:   ex.
*GRA:   ¬ä ±o ¦n è° &a3.
%mor:   vt ctc advi adj sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ª± &la1.
%mor:   vt sfp.
*CHI:   &m2.
%mor:   ex.
*GRA:   ­ø ¦n ¸B Ê\ &a3.
%mor:   neg adj vt nnpr sfp.
*GRA:   ¤@ °} Ê\ &a5 +...
%mor:   q cl nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   &m2:.
%mor:   ex.
*INV:   ¤T¤Q °A +/.
%mor:   q cl.
*CHI:   &e2.
%mor:   ex.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*CHI:   ­ø <­Ú> [>].
%mor:   neg vd.
*GRA:   <ğ> [<].
%mor:   ex.
*CHI:   <0 [=! cries]> [>].
*INV:   <¤T¤Q °A ´ä¹ô> [<].
%mor:   q cl nn.
*INV:   §A °İ «¼«¼ ü« µf &la1.
%mor:   nnpr vt nn vt prt sfp.
*GRA:   ü« &a1.
%mor:   vt sfp.
*INV:   <§A ¥h «¼«¼ «× &a1> [>].
%mor:   nnpr vt nn cl sfp.
*GRA:   <§A °İ «¼«¼ ü« &a1> [<].
%mor:   nnpr vt nn vt sfp.
*INV:   §A ¸Ü «¼«¼ ­ø¸Ó ­Ú Â@Â@ Ëİ &la1.
%mor:   nnpr vt nn vt vd nnpp advs sfp.
*GRA:   «¼«¼ ­ø¸Ó Ëİ &la1.
%mor:   nn vt advs sfp.
*CHI:   «¼«¼.
%mor:   nn.
*SIV:   úï ?
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*SIV:   &o3, <¦n &la1> [>].
%mor:   ex adj sfp.
*GRA:   <­Ú Â@Â@> [<] Ëİ &la1.
%mor:   vd nnpp advs sfp.
*CHI:   ­Ú Â@Â@.
%mor:   vd nnpp.
*INV:   &o5.
%mor:   ex.
*CHI:   ±C±C ¤J ³U &a3.
%mor:   nn dir nn sfp.
*GRA:   ­ø ¤J.
%mor:   neg dir.
*GRA:   ¨È«¼ ¦P §A Á¿ ¹L ¸Ü ­ø ¤J ³U &ge3.
%mor:   nnpp prep nnpr vt asp vt neg dir nn sfp.
*INV:   ­ø ¤J &la3.
%mor:   neg dir sfp.
*CHI:   ¤J ³U &a3.
%mor:   dir nn sfp.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*GRA:   ­ø ¤J &la3.
%mor:   neg dir sfp.
*GRA:   Ê\ ·w &a3.
%mor:   nnpr vi sfp.
*GRA:   <Ê\ ©È ·w &a3> [>].
%mor:   nnpr vt vi sfp.
*CHI:   <&m2> [<].
%mor:   ex.
*INV:   §Ú ­ø ¤J &la3.
%mor:   nnpr neg dir sfp.
*CHI:   &m1:.
%mor:   ex.
*GRA:   Ê\ ­ø Áé·N ¤H’] ü« Ê\ ø Ï.
%mor:   nnpr neg vt nnpr vt nnpr cl nn.
*INV:   0 [=! laughs].
*GRA:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*GRA:   ºµºµ¥J ©È ·w.
%mor:   nn vt vi.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   §¤§¤ &a4 ?
%mor:   vi sfp.
*INV:   §¤ ¤Ú¤h &la3 ­Ú Ê\.
%mor:   vt nn sfp prep nnpr.
*GRA:   «Y &la1.
%mor:   vf sfp.
*GRA:   §A §¤ &a1.
%mor:   nnpr vi sfp.
*INV:   Ëİ §A ±a Ê\ ¥h &la1.
%mor:   advs nnpr vt nnpr dir sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   &ei3, §A ¥h ·f ¤Ú¤h &la1.
%mor:   ex nnpr dir vt nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &e5.
%mor:   ex.
*GRA:   ©ñ §C Ê\ &a1.
%mor:   vd dir nnpr sfp.
*INV:   §A ©ñ §C õ ­Ó ¥ı &la1.
%mor:   nnpr vd dir det cl advf sfp.
*GRA:   §A ©ñ &la1.
%mor:   nnpr vd sfp.
*INV:   ­ø ª± ±o Ëİ ¦h &ga1 &ma3.
%mor:   neg vt ctc advi adj sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ö ¦a¤U.
%mor:   vd prep nnloc.
*INV:   &a3, §A ©Ô Ê\ ¥h ·f ©O ­Ó +/.
%mor:   ex nnpr vt nnpr dir vt det cl.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A # §A &e6 +/.
%mor:   nnpr nnpr ex.
*GRA:   ¬ä µf ¦n Ê\ &lo1.
%mor:   vt prt adj nnpr sfp.
*INV:   §A ¾ã µf ¦n Ê\ &la1.
%mor:   nnpr vt prt adj nnpr sfp.
*CHI:   &m5.
%mor:   ex.
*CHI:   «u&jaak3 ##.
%mor:   ex.
*CHI:   &ke3 ##.
%mor:   xx.
*INV:   Â\ ö ¦a¤U ª± &ga1 &ma3 ¤Ú¤h.
%mor:   vd prep nnloc vt sfp sfp nn.
*INV:   ÂI ¥i¥H ­¸ ÷ ¤W ¤ÑªÅ &ga3 ?
%mor:   wh aux vi asp dir nn sfp.
*INV:   ¤S ­ø «Y ­¸¾÷ ‘Á &ge2 ##.
%mor:   advf neg vf nn sfp sfp.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ¬ï ÷ ­Ó # ¤Ñ &ga3 &la3 ##.
%mor:   vi asp cl nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¾ã µf ¬[ ¤Ú¤h &la1.
%mor:   vt prt cl nn sfp.
*INV:   ğ, ­Ú ®I §A &laak3.
%mor:   ex vd prt nnpr sfp.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   ¶} ¨®.
%mor:   vt nn.
*CHI:   &ei1.
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*CHI:   &ei1 &jaak3.
%mor:   ex ex.
*GRA:   °µ ÉA Ëİ &ga3 ?
%mor:   vt wh advi sfp.
*INV:   ³Ş.
%mor:   ex.
*GRA:   ­ø ¦n Ëİ¼Ë.
%mor:   neg adj advs.
*INV:   ğ, ¸Ü ¹L ¤Ú¤h ­ø ­ã Âà.
%mor:   ex vt asp nn neg vt vt.
*CHI:   Âà !
%mor:   vi.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*GRA:   Â@.
%mor:   nnpp.
*GRA:   Â@, ¤S «Y Ëİ - ?
%mor:   nnpp advf vf advs.
*INV:   ¤S «Y Ëİ - ?
%mor:   advf vf advs.
*INV:   ü« ‘Á ©O «× ª±.
%mor:   vt dir det cl vt.
*INV:   §Ú ±À ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prep nnpr adj neg adj sfp.
*CHI:   &ei1.
%mor:   ex.
*GRA:   xxx.
*INV:   ¦n ­ø ¦n &a3 ±À ­Ú §A ?
%mor:   adj neg adj sfp vt prep nnpr.
*CHI:   &a1 ##.
%mor:   ex.
*CHI:   &ji2 &ji2 &ji2.
%mor:   ex ex ex.
*CHI:   &wou1&wou1 ¥J &o4.
%mor:   nn nn ex.
*CHI:   «x, ­ø ¨£ &wou1&wou1 &o3.
%mor:   ex neg vt nn ex.
*INV:   ö ©O «× &a3 ¤½¥J.
%mor:   vf det cl sfp nn.
*CHI:   &wou1&wou1 &o3.
%mor:   nn ex.
*INV:   &wou1&wou1 &a4 ?
%mor:   nn sfp.
*INV:   Ãä«× ¦³ &wou1&wou1 &dzek1 ?
%mor:   wh vf nn sfp.
*CHI:   ö ©O «× &wou1&wou1 &a3.
%mor:   vf det cl nn sfp.
*INV:   ©O «× ÉN Ï &aak3.
%mor:   det cl neg nn sfp.
*INV:   &a3, &wou1&wou1 - ?
%mor:   ex nn.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   ©O ­Ó &wou1&wou1 &a3.
%mor:   det cl nn sfp.
*GRA:   ¨®¨® &la1.
%mor:   nn sfp.
*GRA:   ¨®¨® &a1.
%mor:   nn sfp.
*INV:   <Ãä³B ¦³> [>] <&wou1&wou1 &a3> [<] ?
%mor:   wh vf nn sfp.
*CHI:   <ö «× &a3> [<].
%mor:   vf cl sfp.
*CHI:   <õ «× &a3> [<].
%mor:   det cl sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ÉN.
%mor:   neg.
*CHI:   õ «× &a3 <&wou1&wou1> [>].
%mor:   det cl sfp nn.
*INV:   <Ãä«×> [<] ¦³ Ï &dzek1 ?
%mor:   wh vf nn sfp.
*INV:   §A ¤W ‘Á +...
%mor:   nnpr dir dir.
*CHI:   &wou1&wou1.
%mor:   nn.
*CHI:   ¦³ &wou1&wou1 &a3.
%mor:   vf nn sfp.
*GRA:   &le5, <°¦ ºµºµ ö «×> [>].
%mor:   ex cl nn vf cl.
*CHI:   <xxx> [<].
*INV:   ©O °¦ <«Y «} &a3> [>].
%mor:   det cl vf neg sfp.
*CHI:   <&wou1&wou1 &a3> [<].
%mor:   nn sfp.
*INV:   ©O °¦ «Y «} &wou1&wou1 &a3 ?
%mor:   det cl vf neg nn sfp.
*GRA:   Ãä«× ¦³ &wou1&wou1 &dzek1 ?
%mor:   wh vf nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A «} Êè ÷ ¸¨ µó &lo1.
%mor:   nnpr neg vt asp dir nnloc sfp.
*GRA:   §A +...
%mor:   nnpr.
*GRA:   §A °¦ &wou1&wou1 Êè ÷ ¸¨ µó &la3.
%mor:   nnpr cl nn vt asp dir nnloc sfp.
*GRA:   <§A ­ø °O ±o ÷ &me1> [>] ?
%mor:   nnpr neg vt ctc asp sfp.
*INV:   <ö õ «× &a3> [<].
%mor:   vf det cl sfp.
*INV:   §A ­ø °O ±o ÷ &la4 ?
%mor:   nnpr neg vt ctc asp sfp.
*GRA:   ­¸ ÷ ¸¨ µó &a1 &ma3.
%mor:   vi asp dir nnloc sfp sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   &wou1&wou1 ­¸ ÷ ¸¨ µó &wo3.
%mor:   nn vi asp dir nnloc sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   §A °O ­ø °O ±o &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   õ °¦ +...
%mor:   det cl.
*INV:   ÉN &wou1&wou1 &a3.
%mor:   neg nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*GRA:   ¨ÈÂ@Â@.
%mor:   nnpp.
*GRA:   ğ, ¨ÈÂ@Â@.
%mor:   ex nnpp.
*INV:   Êè # Êè ÷ Ê\.
%mor:   vt vt asp nnpr.
*GRA:   Êè ÷ °¦ &wou1&wou1 ¸¨ µó.
%mor:   vt asp cl nn dir nnloc.
*GRA:   §A ­ø °O ±o ÷ &me1 ?
%mor:   nnpr neg vt ctc asp sfp.
*CHI:   &e1, &wou1&wou1 &a3.
%mor:   ex nn sfp.
*GRA:   õ °¦ ­ø «Y &wou1&wou1 ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   <«Y &a3> [=! cries].
%mor:   vf sfp.
*INV:   §Ú’] Ú» úï «Y «} &wou1&wou1 ¥ı.
%mor:   nnpr vt prt vf neg nn advf.
*CHI:   &e1.
%mor:   ex.
*INV:   Ú» úï «Y «} &wou1&wou1 ¥ı.
%mor:   vt prt vf neg nn advf.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &wou1&wou1 ‘Á &ga3 &me1 ?
%mor:   vf nn sfp sfp sfp.
*GRA:   ©O °¦ «Y &wou1&wou1 ‘Á &me1 ?
%mor:   det cl vf nn sfp sfp.
*CHI:   0 [=! cries].
*INV:   Ãä³B ¦³ &wou1&wou1 &a3 ?
%mor:   wh vf nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN &wou1&wou1.
%mor:   neg nn.
*CHI:   0 [=! cries].
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ­Ú §A Ú» úï.
%mor:   prep nnpr vt prt.
*INV:   ­Ú §A Ú» úï.
%mor:   prep nnpr vt prt.
*CHI:   &m1 &m1.
%mor:   ex ex.
*INV:   Ãä³B ¦³ &wou1&wou1 ©O ?
%mor:   wh vf nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*GRA:   <©O °¦ &a4> [>] ?
%mor:   det cl sfp.
*INV:   <©O °¦ &wou1> [<] &wou1 ‘Á &ga4 ?
%mor:   det cl nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ©O °¦ &wou1&wou1 Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   §A &ga3 &me1 ?
%mor:   nnpr sfp sfp.
*INV:   <0 [=! laughs]> [>].
*GRA:   <0 [=! laughs]>[<].
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*CHI:   <©j©j &a3> [>].
%mor:   nn sfp.
*SIV:   <0 [=! laughs]> [<].
*INV:   &o5:.
%mor:   ex.
*INV:   &o5:.
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   §Ú &ge3.
%mor:   nnpr sfp.
*INV:   &o3.
%mor:   ex.
*SIV:   0 [=! laughs].
*CHI:   &geng1 &geng1 &a3.
%mor:   xx xx sfp.
*CHI:   &geng1 &a3.
%mor:   xx sfp.
*INV:   ´U.
%mor:   nn.
*GRA:   ´U &a3.
%mor:   nn sfp.
*INV:   ´U ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*INV:   <&haak6> [>].
%mor:   ex.
*GRA:   <´U> [<] &a1 &ma3.
%mor:   nn sfp sfp.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   &i1­ò.
%mor:   ex.
*CHI:   &ben1 &ben1 &a3.
%mor:   xx xx sfp.
*CHI:   Å½Å½.
%mor:   nn.
*CHI:   <&i2> [>].
%mor:   ex.
*INV:   <°µ «§> [<] ?
%mor:   vt wh.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &i2.
%mor:   ex.
*INV:   ±½ úï §A ²ª ­ø ²ª ¥ı.
%mor:   vt prt nnpr adj neg adj advf.
*CHI:   0 [=! laughs].
*INV:   &i2, ²ª ­ø ²ª &a3 ?
%mor:   ex adj neg adj sfp.
*CHI:   <&ei1 ³é> [>].
%mor:   ex ex.
*INV:   <²ª ­ø> [<] ²ª &a3 ?
%mor:   adj neg adj sfp.
*CHI:   Å½Å½ ##.
%mor:   nn.
*CHI:   Å½ !
%mor:   nn.
*INV:   ø Å½Å½ &a3.
%mor:   cl nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   &y2:.
%mor:   ex.
*GRA:   &e6, ¦³ ø Á¿ <¦³ ø &a6 ²M·¡> [>].
%mor:   ex vf cl vt vf cl sfp adj.
*CHI:   <0 [=! laughs]> [<].
*GRA:   ¦³ ø ³£ ­ø «Y ¦n ²M·¡.
%mor:   vf cl advf neg vf advi adj.
*GRA:   0 [=! laughs].
*SIV:   <¤£¹L ¦n Áé·N Á¿ Ï> [=! laughs].
%mor:   advs advi vt vt nn.
*GRA:   <«Y &a3> [=! laughs].
%mor:   vf sfp.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå &a3.
%mor:   vt sfp.
*INV:   ­ø ¾p Åå.
%mor:   neg aux vt.
*INV:   Åå «§ ?
%mor:   vt wh.
*INV:   ¿ü¿ü Ê\ &la1.
%mor:   vt nnpr sfp.
*INV:   ¨ş µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   &a3, ¥ñ¥ñ Ê\ ¦n ­ø ¦n &a3 ?
%mor:   ex vt nnpr adj neg adj sfp.
*GRA:   ¿ü¿ü Ê\ &a1.
%mor:   vt nnpr sfp.
*GRA:   §Ö ø ¿ü¿ü Ê\ &a1.
%mor:   adj com vt nnpr sfp.
*CHI:   ©ç©ç.
%mor:   vt.
*CHI:   ©ç ©ç ©ç.
%mor:   vt vt vt.
*INV:   &me1 Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   &me1 Ê\ ±o ­ø ±o &a3 ?
%mor:   vt nnpr ctc neg ctc sfp.
*CHI:   &me1 ¦n.
%mor:   vt adj.
*INV:   §A &me1 &a1.
%mor:   nnpr vt sfp.
*CHI:   0 [=! carries the soft toy on his back].
*SIV:   «Y &wo3.
%mor:   vf sfp.
*GRA:   0 [=! laughs].
*INV:   &a3:.
%mor:   ex.
*CHI:   ©j©j &me1.
%mor:   nn sfp.
*INV:   &o5, ©j©j &me1 ##.
%mor:   ex nn sfp.
*CHI:   0 [=! laughs].
*CHI:   &dzit1 &dzit1 &dzit1 &a3.
%mor:   ex ex ex sfp.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
