@Begin
@Name of CHI:           Chow King-tsun
*FAT:   ÉN.
%mor:   neg.
*FAT:   ¾ã ²b ø ¥ı &la1.
%mor:   vt adj com advf sfp.
*FAT:   ¾ã ¨ì +...
%mor:   vt ctc.
*FAT:   ¾ã ¨ì ¯ä©ã©ã &a3, ğ.
%mor:   vt ctc adj sfp ex.
*FAT:   ¦¨ ¤é ¾ã ¨ì ¥|³ò «Y ##.
%mor:   q nn vt ctc nnloc vf.
*FAT:   §A ­ø ¦n ½ğ &a3.
%mor:   nnpr neg adj vt sfp.
*FAT:   ½ğ - ?
%mor:   vt.
*FAT:   §Ú ¥´¥´ !
%mor:   nnpr vt.
*FAT:   ¦n ¶Â¤H¼¨ &ga3 Ê\.
%mor:   advi adj sfp nnpr.
*INV:   0 [=! laughs].
*CHI:   &mi2 &a3.
%mor:   ex sfp.
*CHI:   &du2 &a3.
%mor:   xx sfp.
*INV:   <°µ ÉAÏ &a3> [=! laughs] ?
%mor:   vt wh sfp.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*INV:   ­Ú «§ &a3 ?
%mor:   vd wh sfp.
*INV:   &wik1, xxx.
%mor:   xx.
*CHI:   ­Ú­Ú.
%mor:   vd.
*INV:   «Y «} ü« ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   ¦n.
%mor:   adj.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   »æ»æ &a3 &naa4.
%mor:   nn sfp sfp.
*FAT:   ­¬ ªù &laak3.
%mor:   vt nn sfp.
*FAT:   ¦n &laak3.
%mor:   adj sfp.
*FAT:   ©j©j §Ú’] ¥X ¥h.
%mor:   nn nnpr dir dir.
*FAT:   ­ø ¦n ²z Ê\.
%mor:   neg adj vt nnpr.
*CHI:   xxx.
*CHI:   &daak1 !
%mor:   ex.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨ß¨ß.
%mor:   nn.
*INV:   xxx.
*CHI:   &ja1:.
%mor:   ex.
*FAT:   ¨ß¨ß Ä±Ä± &la3.
%mor:   nn nn sfp.
*FAT:   ¨ß¨ß ­n ­ø ­n &a3 ?
%mor:   nn vt neg vt sfp.
*FAT:   Ä±Ä± &a3 &naa4 ¨ß¨ß.
%mor:   nn sfp sfp nn.
*FAT:   §Ö ø Ä§ Ê\ &la1.
%mor:   adj com vt nnpr sfp.
*FAT:   ¦P ¨ß¨ß Ä±Ä± &la1.
%mor:   vt nn nn sfp.
*FAT:   §A ¦P ¨ß¨ß ¤@»ô Ä±Ä± «Y «} &a3 ?
%mor:   nnpr vt nn advs nn vf neg sfp.
*INV:   0 [=! laughs].
*FAT:   ¥ñ¥ñ.
%mor:   vi.
*FAT:   «Y.
%mor:   vf.
*FAT:   xxx.
*CHI:   &bam1.
%mor:   xx.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &bam1.
%mor:   xx.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   &i2.
%mor:   ex.
*CHI:   &i5:.
%mor:   ex.
*INV:   «u³é ##.
%mor:   ex.
*INV:   xxx ¥ı.
%mor:   advf.
*INV:   &ai3, ±o &laak3.
%mor:   ex ctc sfp.
*CHI:   &i1:.
%mor:   ex.
*CHI:   Êè.
%mor:   vt.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ­ø ¥i¥H Ëİ &ga3 ##.
%mor:   neg aux advs sfp.
*CHI:   xxx.
*INV:   §A Ú» õ «×.
%mor:   nnpr vt det cl.
*INV:   õ «× ¦³ ¤½¥J &a3.
%mor:   det cl vf nn sfp.
*INV:   §A Ú» ¤U õ «×.
%mor:   nnpr vt prt det cl.
*INV:   ­Ó µ¡ õ «×, ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   cl nn det cl vt neg vt ctc sfp.
*INV:   &le1, õ «× &a3.
%mor:   ex det cl sfp.
*INV:   §A ±æ ¤U õ «×.
%mor:   nnpr vt prt det cl.
*INV:   &ne1, õ «× &a3.
%mor:   ex det cl sfp.
*INV:   õ Ãä &a3.
%mor:   det cl sfp.
*INV:   õ Ãä &a3.
%mor:   det cl sfp.
*INV:   &le1, õ «× &a3.
%mor:   ex det cl sfp.
*INV:   &le1, ¨£ ­ø ¨£ ¨ì ¦³ ¤½¥J &a3 ?
%mor:   ex vt neg vt ctc vf nn sfp.
*CHI:   ¤½¥J &a3.
%mor:   nn sfp.
*INV:   ¤½¥J &a3.
%mor:   nn sfp.
*INV:   ¦n ¦h ¤½¥J &wo3.
%mor:   advi adj nn sfp.
*INV:   õ «× &a3 ##.
%mor:   det cl sfp.
*INV:   ¦³ ÉN ¤H ¥´ ªiªi &a3 ?
%mor:   vf neg nn vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   &dei2&dei2 &a3.
%mor:   xx sfp.
*INV:   ¦³ ¤H ¥´ ªiªi &a3.
%mor:   vf nn vt nn sfp.
*CHI:   &dei2&dei2 &a3.
%mor:   xx sfp.
*INV:   ÉAÏ &a3 ## ?
%mor:   wh sfp.
*INV:   ğ, ¥´ ªiªi &wo3 ¦³ ¤H.
%mor:   ex vt nn sfp vf nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   «u–ï, ¦³ Án &ge2 ?
%mor:   ex vf nn sfp.
%exp:   The investigator touches the key of the piano accidentally.
*INV:   §A ¼u µ^µ^ ­Ú ¥Õ¨ß Å¥ &a1.
%mor:   nnpr vt nn prep nn vt sfp.
@Situation: The investigator plays a few notes.
*INV:   §A ¦P ¨ß¨ß ¤@»ô ¸õ »R &la1.
%mor:   nnpr prep nn advs vi nn sfp.
*INV:   §Ú’] ±Ğ ¨ß¨ß ¼u.
%mor:   nnpr vt nn vt.
@Situation: The child presses the rabbit against the keyboard.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©ğ Ê\ °¦ ¤â¥J ¼u &la1.
%mor:   vt nnpr cl nn vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child holds the rabbit's hand to play the piano.
*INV:   ¥{ ¥J &wo3 ##.
%mor:   adj nnpr sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥Õ¨ß ÃÑ ¼u µ^ &wo3.
%mor:   nn vt vt nn sfp.
*INV:   Â@Â@ ±Ğ Ê\ ¼u &wo3 ##.
%mor:   nnpp vt nnpr vt sfp.
*INV:   §A ±Ğ ©j©j ¼u ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt nn vt ctc neg ctc sfp.
*INV:   §A ±Ğ ©j©j ¼u ±o ­ø ±o &a3 ?
%mor:   nnpr vt nn vt ctc neg ctc sfp.
*CHI:   ¼u.
%mor:   vt.
*INV:   &ha6, §A ±Ğ §Ú ¼u &la1 ##.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   §A ±Ğ §Ú ¥ı ±o &gaak3.
%mor:   nnpr vt nnpr advf ctc sfp.
@Situation: The investigator and the child play the piano for a while.
*INV:   &eui2, ­ø L ±o &ga3.
%mor:   ex neg vt ctc sfp.
*INV:   L ÷ ÉN Án &laak3, «Y «} &a3 ?
%mor:   vt asp neg nn sfp vf neg sfp.
*INV:   ¹ú¹ú &laak3.
%mor:   adj sfp.
*INV:   L &la1.
%mor:   vt sfp.
*INV:   ğ, ­ø ­ã &gu3 &wo3 ##.
%mor:   ex neg vt sfp sfp.
*INV:   ­ø ¦n ÅÍ &a3 ##.
%mor:   neg adj vt sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   ÉN ÷ Án &laak3 ##.
%mor:   neg asp nn sfp.
*INV:   ­ø ¦n ÅÍ &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
%exp:   The investigator connects back the power supply to the piano.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   ª¾ ##.
%mor:   vt.
*INV:   ¦P Ê\ ¬~ ¤U °¦ ¦Õ¥J &la1.
%mor:   vt nnpr vt prt cl nn sfp.
*INV:   ©Ù ¤U °¦ ¦Õ¥J &a1.
%mor:   vt prt cl nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
%exp:   The child wipes the rabbit's ear.
*INV:   ©Ù °®²b ¦Õ¥J.
%mor:   vt adj nn.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ¦Õ¥J.
%mor:   det cl nn.
*INV:   ©Ù ®I ©O °¦ ¦Õ¥J &la1.
%mor:   vt prt det cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ ±o·N &ge2.
%mor:   advi adj sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &be1 &beou1.
%mor:   xx xx.
*INV:   «§ ‘Á &ga3 ©O °¦ ?
%mor:   wh sfp sfp det cl.
*CHI:   <&ai1> [>].
%mor:   ex.
*INV:   <¦Õ>[<]¥J.
%mor:   nn.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   Ëİ ¤j ¤O.
%mor:   advi adj nn.
*CHI:   &ou1 ##.
%mor:   ex.
*INV:   ¦n.
%mor:   adj.
*INV:   §A ¤S ±Ğ ¥Õ¨ß ¼u µ^ &la1.
%mor:   nnpr advf vt nn vt nn sfp.
*CHI:   0 [=! teaches the rabbit to play the piano].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¶}¤ß &wo3 ¥Õ¨ß ¦³ ±o ¼u µ^ &wo3.
%mor:   advi adj sfp nn vf ctc vt nn sfp.
*CHI:   ¨ß¨ß.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   §A °İ Ê\ ¶} ­ø ¶}¤ß &a1.
%mor:   nnpr vt nnpr adj neg adj sfp.
*CHI:   ¶}¤ß ##.
%mor:   adj.
*CHI:   ¶}¤ß &a3.
%mor:   adj sfp.
@Situation: The child teaches the rabbit to play the piano.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¦nÅ¥ &wo3 ¥Õ¨ß ¸Ü ##.
%mor:   advi adj sfp nn vt.
*INV:   &be1&be1.
%mor:   nn.
*INV:   <¤h¦h°à±ù> [>] &a1.
%mor:   nn sfp.
*CHI:   <xxx> [<].
*CHI:   &be1 &bin1 &a3.
%mor:   xx xx sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ¤S ±Ğ Ê\ ¼u µ^ &la1 ##.
%mor:   nnpr advf vt nnpr vt nn sfp.
*CHI:   0 [=! teaches the bear to play the piano].
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child swirls the bear around.
*INV:   ¤S Âà &naa4 ?
%mor:   advf vi sfp.
*INV:   ­ø Âà ±o &ga3.
%mor:   neg vi ctc sfp.
*INV:   ¤£¦p §A ±Ğ # ºµ&jan2¥J ¼u µ^ &a1 ##.
%mor:   advs nnpr vt nn vt nn sfp.
*CHI:   0 [=! plays the piano with the bear's leg].
*INV:   ¥Î °¦ ¸} §A ¼u µ^ &ga4 ?
%mor:   vt cl nn nnpr vt nn sfp.
*INV:   ¥Î °¦ ¤â¥J ¼u µ^ &ga1 &ma3.
%mor:   vt cl nn vt nn sfp sfp.
*INV:   ¥Î °¦ ¤â¥J ¼u µ^ &ga1 &ma3 ##.
%mor:   vt cl nn vt nn sfp sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   Ëİ §A ±Ğ ©j©j ¼u µ^ &a1.
%mor:   advs nnpr vt nn vt nn sfp.
*CHI:   &dam1.
%mor:   xx.
*CHI:   &dam1.
%mor:   xx.
*CHI:   &dam1&dam1 ##.
%mor:   xx.
*CHI:   &dam1:.
%mor:   xx.
*INV:   &eui1 &eui1 &eui1 &eui1.
%mor:   ex ex ex ex.
*INV:   ³Ş, ­ø ­ã &a3.
%mor:   ex neg vt sfp.
*INV:   ­ø ¦n Â\ ¥X ¥h &a3.
%mor:   neg adj vd dir dir sfp.
*INV:   ­ø ¥i¥H Ëİ &ga3.
%mor:   neg aux advs sfp.
*INV:   ğ, ¸Ü ­Ú ª¨ª¨ Å¥ &ga3 Ëİ¼Ë, ª¾ ­ø ª¾ &a3 ?
%mor:   ex vt prep nn vt sfp advs vt neg vt sfp.
*INV:   &heuit2, ª¨ª¨ ‘Á &laak3.
%mor:   ex nn dir sfp.
*INV:   ­ø ¦n.
%mor:   neg adj.
*FAT:   Â@Â@.
%mor:   nnpp.
*INV:   ­ø ¥i¥H Â\ ¥X ¥h &ga3.
%mor:   neg aux vd dir dir sfp.
*FAT:   ğ, ¤S ±¼ ÷ &a6 ÉN.
%mor:   ex advf vt asp sfp neg.
*FAT:   °O ­ø °O ±o ±¼ ÷ °¦ +...
%mor:   vt neg vt ctc vt asp cl.
*FAT:   °¦ &wou1&wou1 ©O ?
%mor:   cl nn sfp.
*FAT:   °¦ &wou1&wou1 ©O ?
%mor:   cl nn sfp.
*FAT:   &wou1&wou1 &ga3 ¦³ °¦.
%mor:   nn sfp vf cl.
*FAT:   &wou1&wou1 ©O ?
%mor:   nn sfp.
*FAT:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*FAT:   «Y «} ±¼ ÷ ÉN ÉN &a3 ?
%mor:   vf neg vt asp neg neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   ±¼ ÷ ö ªá¬Ö ®ÇÃä õ «×.
%mor:   vt asp prep nn nnloc det cl.
*FAT:   Ê\ ¦¨ ¤é &dzong1 õ «× ©O.
%mor:   nnpr q cl vt det cl sfp.
%exp:   "&dzong1" = to peep.
*FAT:   ÉN ÷ &la1.
%mor:   neg asp sfp.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ­ø ¦n &deou6 &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3 Ëİ ´N.
%mor:   adj sfp advs advf.
@Situation: The child and the investigator play the piano.
*CHI:   ¼Ã ##.
%mor:   vt.
@Situation: The child places the rabbit in the sunshine.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   §A Â\ ö «× ÅÎ # ÅÎ ¤Ó¶§ &a4 ?
%mor:   nnpr vd prep cl vt vt nn sfp.
*INV:   ­Ú ¥Õ¨ß ÅÎ ¤Ó¶§ &a4 ## ?
%mor:   prep nn vt nn sfp.
*INV:   «u&jaak6 ##.
%mor:   ex.
*INV:   &wei2 ##.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §¤ ö «× &laak3 ##.
%mor:   vi prep cl sfp.
@Situation: The child wants to take away the piano.
*INV:   ­ø ¦n ·h &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, §A ¤@ ­§ ´N ÉN Án &ga3 &la3.
%mor:   ex nnpr q vi advf neg nn sfp sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶} ÷ &a3.
%mor:   vt asp sfp.
*INV:   &o3, ¶}.
%mor:   ex vt.
*INV:   ¶} ÷ &la3.
%mor:   vt asp sfp.
*INV:   ğ, ¦³ Án &ga3, «Y «} &a3 ?
%mor:   ex vf nn sfp vf neg sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   ¶} ÷ &lo1.
%mor:   vt asp sfp.
*INV:   ¶} &lo1.
%mor:   vt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¶} ÷ &la3 ##.
%mor:   vt asp sfp.
*INV:   ­ø ­§ ±o &ga3 &naa4.
%mor:   neg vi ctc sfp sfp.
*INV:   ­ø ·h ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ·h ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   &eit1, ­ø ¦n L &a3.
%mor:   ex neg adj vt sfp.
*INV:   ©O ­Ó ­ø L ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   L ÷ ÉN Án &ga3.
%mor:   vt asp neg nn sfp.
*INV:   &ei2, ©O «× ¦³ ¥» ®Ñ &ge2 ?
%mor:   ex det cl vf cl nn sfp.
*INV:   «u–ï, «§ ‘Á &ga3 ©O ø ?
%mor:   ex wh sfp sfp det cl.
*CHI:   ¨®¨®.
%mor:   nn.
*CHI:   xxx ##.
*INV:   ¶^ ¦º §A &la3.
%mor:   verg verg nnpr sfp.
*FAT:   ¶^¶^ &a3, Â@, ğ ##.
%mor:   verg sfp nnpp ex.
*INV:   §A À° §Ú Ú» ¤U ©O ­Ó «§ ‘Á &ge2.
%mor:   nnpr vt nnpr vt prt det cl wh sfp sfp.
*CHI:   &kaak1.
%mor:   vi.
*INV:   ©O ­Ó &a3 ##.
%mor:   det cl sfp.
*CHI:   &bi4&bi1.
%mor:   xx.
*INV:   ¤õ¨® ##.
%mor:   nn.
*INV:   ­ø «Y Ëİ Ú» &ga3.
%mor:   neg vf advs vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ Ú» &a1 &ma3.
%mor:   advs vt sfp sfp.
*INV:   ¤õ¨®.
%mor:   nn.
*INV:   §A ¦³ ÉN ·f ¤õ¨® &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ­ø &bei2 &a3.
%mor:   neg  xx sfp.
*INV:   §A ¦³ ÉN ·f +...
%mor:   nnpr vf neg vt.
*INV:   §A ¦³ ÉN ·f ¹L ¤õ¨® &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   °à°à &a3 xxx.
%mor:   nn sfp.
*CHI:   «u–ï ##.
%mor:   ex.
*CHI:   °à°à.
%mor:   nn.
*INV:   &eui1­ò.
%mor:   ex.
*CHI:   °à°à &o5 &a3.
%mor:   nn sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*CHI:   °à°à.
%mor:   nn.
*INV:   Ãä«× ¦³ °à°à &a3 ?
%mor:   wh vf nn sfp.
*CHI:   °à°à.
%mor:   nn ex.
*INV:   ¤õ¨®.
%mor:   nn.
*CHI:   &me4&me1.
%mor:   xx sfp.
*INV:   0 [=! laughs].
*CHI:   &me4&me1.
%mor:   xx.
*INV:   ğ, ©O «× ´N ¦³ °à°à &laak3 ©O «× ´N.
%mor:   ex det cl advf vf nn sfp det cl advf.
*CHI:   xxx.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx ###.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &bi4:.
%mor:   nn.
*INV:   ¸Ü ­Ú §Ú Å¥ ©O °¦ «§ ‘Á ¥ı.
%mor:   vt prep nnpr vt det cl wh sfp advf.
*CHI:   &ma1&ma1.
%mor:   nn.
*INV:   ¾c¾c &a3.
%mor:   nn sfp.
@Situation: The child hits the piano.
*INV:   «u–ï, §A ¹ú &laak3.
%mor:   ex nnpr adj sfp.
*INV:   §A Ëİ ¤j ¤O.
%mor:   nnpr advi adj nn.
*INV:   ÉN Án &laak3.
%mor:   neg nn sfp.
*INV:   Äê &laak3.
%mor:   adj sfp.
*INV:   ÉN Án &laak3.
%mor:   neg nn sfp.
*INV:   &o3, Ãä ­Ó ¾ã Äê Ï ?
%mor:   ex wh cl vt verg nn.
@Situation: The child continues hitting the piano.
*INV:   ­ø ¥i¥H Ëİ &ga3 ##.
%mor:   neg aux advs sfp.
@Situation: The child continues hitting the piano.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
@Situation: The child continues hitting the piano.
*INV:   &o3 ##.
%mor:   ex.
@Situation: The child continues hitting the piano.
*INV:   ğ, Ëİ¼Ë Äê &ga3.
%mor:   ex advs verg sfp.
*FAT:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¼u §¹ &la3, «Y «} &a3 ## ?
%mor:   vt vi sfp vf neg sfp.
*INV:   «Y «} ¼u §¹ &la3 ?
%mor:   vf neg vt vi sfp.
*INV:   ¼u §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*CHI:   ¼u §¹.
%mor:   vt vi.
*INV:   ¼u §¹ º¶ ÷ Ê\ &la1.
%mor:   vt vi vt asp nnpr sfp.
*INV:   ğ, º¶ ÷ Ê\.
%mor:   ex vt asp nnpr.
*INV:   <&baak1> [=! pushes the switch to `off'].
%mor:   ex.
*INV:   º¶ ÷ Ê\ &laak3 ##.
%mor:   vt asp nnpr sfp.
*INV:   ­ø ·h ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ğ, ­ø ¦n ÅÍ &a3.
%mor:   ex neg adj vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   Äê &ga3.
%mor:   adj sfp.
*INV:   ğ, ¶^¶^ ¸¨ ¦a¤U.
%mor:   ex verg dir nnloc.
*INV:   ¦n ­« &ga3.
%mor:   advi adj sfp.
*INV:   ğ, ­ø ¦n ÅÍ &a1.
%mor:   ex neg adj vt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ğ, ©ñ ¤â ##.
%mor:   ex vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*CHI:   ¾ã¾ã &a3.
%mor:   vt sfp.
*INV:   «u&jaak3, «u&jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex ex.
*CHI:   ¾ã¾ã &a3.
%mor:   vt sfp.
*CHI:   ¾ã¾ã &a3.
%mor:   vt sfp.
*INV:   ¾ã¾ã &a3.
%mor:   vt sfp.
*INV:   ¾ã &a5.
%mor:   vt sfp.
*CHI:   ¾ã.
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø ¦n ÅÍ &la3.
%mor:   neg adj vt sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   ¾ã &a3.
%mor:   vt sfp.
*INV:   ¾ã ÷ &la3.
%mor:   vt asp sfp.
*CHI:   ¾ã &a3.
%mor:   vt sfp.
*CHI:   <¾ã &a3> [>].
%mor:   vt sfp.
*INV:   <&o3, ¾ã> [<].
%mor:   ex vt.
*FAT:   ÉAÏ ¨Æ ?
%mor:   wh nn.
*INV:   ¾ã <÷ &la1> [>].
%mor:   vt asp sfp.
*CHI:   <¾ã &a3> [<].
%mor:   vt sfp.
*CHI:   ¾ã &a3.
%mor:   vt sfp.
*FAT:   Â@ &a4.
%mor:   nnpp sfp.
*INV:   ¾ã §¹ &la3.
%mor:   vt vi sfp.
*INV:   ª¨ª¨ ¥s §A &wo3.
%mor:   nn vt nnpr sfp.
*INV:   ª¨ª¨ ¥s Â@Â@ &wo3.
%mor:   nn vt nnpp sfp.
*INV:   Ú» ¤U ª¨ª¨ ¥s Â@Â@ °µ ÉAÏ.
%mor:   vt prt nn vt nnpp vt wh.
*CHI:   ª¨ª¨ ##.
%mor:   nn.
*INV:   &i1–ï.
%mor:   ex.
*INV:   Ãä ­Ó ¼Ã &a3 ?
%mor:   wh cl vt sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   &ei1 !
%mor:   ex.
*CHI:   &ei1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   sfp.
*INV:   Ú» ¤U ©O °¦ ¬G¨Æ ®Ñ ¦³ ÉAÏ ¥ı.
%mor:   vt prt det cl nn nn vf wh advf.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !.
%mor:   ex.
*INV:   ¼M, ´å ¤ô &wo3 ##.
%mor:   ex vi nn sfp.
*INV:   Â@Â@ ¦³ ÉN ´å ¤ô &a3 ?
%mor:   nnpp vf neg vi nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*INV:   &a3, ¦³ Ä«ªG &wo3.
%mor:   ex vf nn sfp.
*INV:   ªGªG &wo3.
%mor:   nn sfp.
*INV:   ü« Ä«ªG ­¹ &bo3.
%mor:   vt nn vt sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*INV:   &am3 &am3.
%mor:   ex ex.
%exp:   The investigator pretends to eat.
*CHI:   ­¹­¹ &a3.
%mor:   vt sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &am3.
%mor:   ex.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   ¦n­¹.
%mor:   adj.
*CHI:   &am3.
%mor:   ex.
%exp:   The child pretends to eat.
*INV:   ­Ú ©j©j ­¹ ±o ­ø ±o &a3 ?
%mor:   prep nn vt ctc neg ctc sfp.
*CHI:   ­¹.
%mor:   vt.
*INV:   &am3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &am3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*INV:   &a3.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹¡ ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   ¹¡ <&tu3> [>].
%mor:   adj  xx.
*INV:   <&o3> [<], ¹¡ ´N ­ø ­¹ &lu3.
%mor:   ex adj advf neg vt sfp.
*INV:   ¦¬ ®I Ê\ &lu3.
%mor:   vt prt nnpr sfp.
*INV:   Ú» ¤U ©O «× ¦³ «§ ­¹ ¥ı ##.
%mor:   vt prt det cl vf wh vt advf.
*INV:   ¦³ ÉN Ï ­¹ &a3 ©O «× ?
%mor:   vf neg nn vt sfp det cl.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*INV:   ¦³ ¿¼¿¼ ­¹ &wo3.
%mor:   vf nn vt sfp.
*INV:   §Ú ­¹ ¿¼¿¼.
%mor:   nnpr vt nn.
*INV:   &am3 ##.
%mor:   ex.
%exp:   The investigator pretends to eat.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   &o3, ­ø ­¹ &a5.
%mor:   ex neg vt sfp.
*INV:   §A ¶¼ ­ø ¶¼ ¤ô &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   ¶¼ ¤ô &a3.
%mor:   vt nn sfp.
*INV:   ¶¼ &la1.
%mor:   vt sfp.
