@Begin
@Name of CHI:           Chow King-tsun
*INV:   ®@, <Ãä ­Ó> [>] À° §A µÛ Äû &a3 ?
%mor:   ex, wh cl vt nnpr vt nn sfp.
*CHI:   <xxx> [<].
*CHI:   ª¨ª¨ µÛ Äû &a3.
%mor:   nn vt nn sfp.
*INV:   ¦Ó®a Ãä ­Ó À° §A µÛ ºò Äû &a3 ?
%mor:   advs wh cl vt nnpr vt asp nn sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   Ô Ä± - ?
%mor:   vi nn.
*CHI:   &m3.
%mor:   ex.
*INV:   Ô Ä± ­ø µÛ Äû¥J Ô Ä± ##.
%mor:   vi nn neg vt nn vi nn.
*INV:   &eui2, ­ø ¦n &a3.
%mor:   ex, neg adj sfp.
*INV:   ¦ÃÁV.
%mor:   adj.
*INV:   °_ ¨­, °_ ¨­.
%mor:   vi nn, vi nn.
*CHI:   ñô «r &a3.
%mor:   nn vt sfp.
*INV:   &ji5, ¦ÃÁV &a3, <&ji5> [>].
%mor:   ex, adj sfp, ex.
*CHI:   <ñô> [<] «r &a3.
%mor:   nn vt sfp.
*INV:   úï ?
%mor:   ex.
*FAT:   ñô «r &lo1.
%mor:   nn vt sfp.
*FAT:   ¦ÃÁV &a5 °_ ¨­.
%mor:   adj sfp vi nn.
*CHI:   ñô «r &a3.
%mor:   nn vt sfp.
*INV:   ñô «r &a4 ?
%mor:   nn vt sfp.
*CHI:   ±C±C «r &a3.
%mor:   nn vt sfp.
*INV:   ±C±C «r ?
%mor:   nn vt.
*INV:   <Ãä ¦³ «r &a3> [>] ?
%mor:   wh vf vt sfp.
*CHI:   <xxx> [<].
*CHI:   ±C±C xxx.
%mor:   nn.
*INV:   ñô «r &a4 ?
%mor:   nn vt sfp.
*CHI:   ±C±C «r «r «r &a3.
%mor:   nn vt vt vt sfp.
*FAT:   xxx.
*INV:   <©O «×, ©O «×> [>].
%mor:   det cl, det cl.
*FAT:   <xxx> [<].
*CHI:   xxx.
*CHI:   ±C±C «r &a3.
%mor:   nn vt sfp.
*CHI:   <&u1, &u1> [>].
%mor:   ex, ex.
*INV:   <ñô «r> [<].
%mor:   nn vt.
*CHI:   xxx «r «r &a3 xxx.
%mor:   vt vt sfp.
%exp:   The child says a long string of words.
*INV:   «§ &a3 §A ¸Ü ?
%mor:   wh sfp nnpr vt.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   &o3 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   µÛ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   µÛ §¹ &la3.
%mor:   vt advm sfp.
*INV:   µÛ §¹ &la3 «§ ©O °¦ ³£ ¥¼ µÛ.
%mor:   vt advm sfp sfp det cl advf neg vt.
*CHI:   ¥¼ µÛ.
%mor:   neg vt.
*INV:   &ei3, §A ¥¼ µÛ ¦n &a3, ­ø ¦n ­§ ¦í &a3.
%mor:   ex, nnpr neg vt adj sfp, neg adj vi asp sfp.
*CHI:   ­ø ÉN ­§ ¦í.
%mor:   neg neg vi asp.
*INV:   §¤ ¦n ¥ı.
%mor:   vi adj advf.
*CHI:   &hang4 &hang4.
%mor:   xx xx.
*INV:   ³Ş, ¸j ®I ¾c±a ¥ı, ¸j ®I ¥ı.
%mor:   ex, vt prt nn advf, vt prt advf.
*INV:   ³Ş, §A ­ø ¦n ­§ &la1.
%mor:   ex, nnpr neg adj vi sfp.
*INV:   ¸j ­ø ¨ì ¾c±a &ga3.
%mor:   vt neg ctc nn sfp.
*CHI:   &o3, &o3, &o1 &m4 &m4 ##.
%mor:   ex, ex, ex ex ex.
*INV:   ¸j ®I ¥ı.
%mor:   vt prt advf.
*CHI:   &m1.
%mor:   ex.
%exp:   The child touches the investigator's nose.
*INV:   ºN §Ú ­Ó »ó»ó &a4 ?
%mor:   vt nnpr cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A ­Ó »ó»ó ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   §Ú ­Ó »ó»ó ©O «×.
%mor:   nnpr cl nn det cl.
*INV:   «Y &wo3, §A ­Ó ¼L ©O.
%mor:   vf sfp, nnpr cl nn sfp.
*CHI:   ¼L &o3.
%mor:   nn sfp.
*INV:   §A ¦³ ÉN ¤ú¥J &ga3.
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN ¤ú¥J &a3.
%mor:   neg nn sfp.
*INV:   §A ÉN ¤ú¥J &a4.
%mor:   nnpr neg nn sfp.
*INV:   §A ¦³ ¤ú &a4 ?
%mor:   nnpr vf nn sfp.
*INV:   0 [=! laughs].
*INV:   &ji1.
%mor:   ex.
*CHI:   &ha1.
%mor:   ex.
*INV:   xxx.
*CHI:   ¤½¥J.
%mor:   nn.
*INV:   xxx.
*CHI:   ¦³ ¤ú¥J &a3.
%mor:   vf nn sfp.
*CHI:   <xxx> [>].
*INV:   <¦³ ÉN &a3> [<] ?
%mor:   vf neg sfp.
*INV:   Ú» úï Ê\ ¦³ ÉN ¤ú.
%mor:   vt prt nnpr vf neg nn.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   ³Ş, Ëİ §A µÛ µf °¦ ©ì¾c ¥ı &la1.
%mor:   ex, advs nnpr vt prt cl nn advf sfp.
*INV:   °} ¶¡ ¶^ ¿Ë &a3.
%mor:   cl nn verg prt sfp.
*INV:   Â\ # Â\ ö Ãä«× &ga3 ©ì¾c ?
%mor:   vd vd prep wh sfp nn.
*CHI:   ©ì¾c ##.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   Õ~ &ga4.
%mor:   vt sfp.
*INV:   Ëİ¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &o1, ¤ÏÂà &o3.
%mor:   ex, vi sfp.
*CHI:   &o2, ¤ÏÂà.
%mor:   ex, vi.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   <¤ÏÂà> [>].
%mor:   vi.
*INV:   <­Ë> [<] Âà ÷ &a4 ?
%mor:   vt vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾ã µf ¦n Ê\ ¥ı.
%mor:   vt prt adj nnpr advf.
*INV:   §á µf Ê\ ­Ó ÀY ¥ı.
%mor:   vt prt nnpr cl nn advf.
*INV:   ¾ã µf ¦n ­Ó ÀY ¥ı.
%mor:   vt prt adj cl nn advf.
*INV:   «u³é.
%mor:   ex.
*INV:   &eui2, ÉN ÷ ­Ó ÀY &ge2.
%mor:   ex, neg asp cl nn sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   °¦ ²´ ©O ?
%mor:   cl nn sfp.
*INV:   ­ø ¨£ ÷ ­Ó ²´ &ge2 ?
%mor:   neg vt asp cl nn sfp.
*INV:   &o1, ²´·ú ©O ## ?
%mor:   ex, nn sfp.
*INV:   «u³é ##.
%mor:   ex.
*INV:   °£ ÷ ³» ´U &ga3.
%mor:   vt asp cl nn sfp.
*INV:   ²´·ú ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*INV:   &i3³é <­ò­ò­ò­ò> [/] ­ò.
%mor:   ex, ex ex.
*INV:   &i2 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¦ô úï ö Ãä °¦ ¤â &a1 ##.
%mor:   nnpr vt prt vf wh cl nn sfp.
*INV:   ³» ´U ö Ãä °¦ ¤â &a3 Â@Â@ ## ?
%mor:   cl nn vf wh cl nn sfp nnpp.
*INV:   Ãä °¦ ### ?
%mor:   wh cl.
*INV:   Â\ µf ³» ´U ¥ı &la1, ¦n ­ø ¦n &a3 ?
%mor:   vd prt cl nn advf sfp, adj neg adj sfp.
*CHI:   xxx ¤Ú¤h.
%mor:   nn.
*INV:   ¤Ú¤h - ?
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­n ­ø ­n À¹ ´U &a3 ## ?
%mor:   vt neg vt vt nn sfp.
*INV:   ­n ­ø ­n À¹ ´U &a3 ## ?
%mor:   vt neg vt vt nn sfp.
*CHI:   xxx.
*INV:   ­ø ­n &o5 ´U.
%mor:   neg vt sfp nn.
*INV:   Ëİ §Ú ­ø ­Ú §A &lu3 ##.
%mor:   advs nnpr neg vd nnpr sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   §A ¾ã Äê &la3.
%mor:   nnpr vt verg sfp.
*INV:   ğ, §A ·R ‘Á ¾ã ´U &ga1 &ma3.
%mor:   ex, nnpr vt dir vt nn sfp sfp.
*INV:   §Ú À° §A ¾ã µf ³» ´U.
%mor:   nnpr vt nnpr vt prt cl nn.
*CHI:   Â@Â@ ¾ã &a3.
%mor:   nnpp vt sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ®@, Â@Â@ ¾ã &a1.
%mor:   ex, nnpp vt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ğ, ­Ú §A ¾ã &a1.
%mor:   ex, vd nnpr vt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   «Y «} ¤¶«ü ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «u–ï–ï–ï.
%mor:   ex.
*INV:   ¶^ ÷ ²K ##.
%mor:   vt asp prt.
*CHI:   <xxx> [=! laughs].
*CHI:   &o2.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   ¾ã ®I ©O ­Ó &a1.
%mor:   vt prt det cl sfp.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   ğ, §Ú ±Ğ §A ¾ã &a1 &ma3.
%mor:   ex, nnpr vt nnpr vt sfp sfp.
*INV:   ©j©j ±Ğ §A, ğ, µM«á §A ¾ã, ¦n ­ø ¦n ?
%mor:   nn vt nnpr, ex, advs nnpr vt, adj neg adj.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   Ú» ¦í.
%mor:   vt asp.
*INV:   ğ, ü¶ ¦í.
%mor:   ex, vt asp.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   &ei1, ­ËÂà ÷ ²K ##.
%mor:   ex, vi asp prt.
*INV:   ¦A ¾ã ¹L ##.
%mor:   advf vt asp.
*CHI:   §Ú ¾ã &a3.
%mor:   nnpr vt sfp.
*INV:   ¦n.
%mor:   adj.
*CHI:   &o1 ##.
%mor:   ex.
*CHI:   ¤S ¦³.
%mor:   advf vf.
*INV:   úï, ­ËÂà ÷ &ga4 ##.
%mor:   ex, vi asp sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¦V ¦í # ­n ¦V ¦í «e #.
%mor:   vt asp vt vt asp nnloc.
@Situation: Side B of the tape.
*FAT:   xxx.
*CHI:   xxx ¦r.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ¼Ã &a3.
%mor:   vt sfp.
*INV:   «} ¼Ã ÷ &lo1 <§A «}> [>].
%mor:   neg vt asp sfp nnpr neg.
*FAT:   <©O ­Ó ©O> [<] ?
%mor:   det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A ¼Ã # ¼Ã ÷ ¥ı.
%mor:   ex, nnpr vt vt asp advf.
*INV:   ¼Ã.
%mor:   vt.
*INV:   ¼Ã ÷.
%mor:   vt asp.
*FAT:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*INV:   ¸Ü ­Ú ª¨ª¨ Å¥ ©O ­Ó «§ ¦r ¥ı.
%mor:   vt prep nn vt det cl wh nn advf.
*CHI:   <¼Ã> [>].
%mor:   vt.
*FAT:   <©O ­Ó> [<] «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ¤G ##.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*CHI:   «r.
%mor:   vt.
*INV:   0 [=! laughs] ##.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   0 [=! laughs].
*CHI:   ¤G, ¤T.
%mor:   q, q.
*CHI:   ¤j.
%mor:   adj.
*FAT:   «§ ¦r &a3 ©O ­Ó, Â@ ?
%mor:   wh nn sfp det cl, nnpp.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*CHI:   ¤@.
%mor:   q.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*FAT:   ©O ­Ó &wo3 ##.
%mor:   det cl sfp.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   <­ø «Y> [>].
%mor:   neg vf.
*FAT:   <¤@> [<].
%mor:   q.
*CHI:   ¤@.
%mor:   q.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   ³£ ­ø •Ú &ge2.
%mor:   advf neg adj sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¤G.
%mor:   q.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   "A".
%mor:   nn.
*INV:   «Y.
%mor:   vf.
*CHI:   xxx.
*CHI:   ¶^ ÷.
%mor:   verg asp.
*INV:   §A ¤@ Á¿ ´N •Ú ¥ı ±o &ga2.
%mor:   nnpr q vt advf adj advf ctc sfp.
*INV:   §A ÃÑ &gaak3.
%mor:   nnpr vt sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ¤G.
%mor:   q.
*INV:   ¤T.
%mor:   q.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ±o ­Ó ¤G ¦r &dzi1 &ma3.
%mor:   vt cl q nn sfp sfp.
*FAT:   «§ ¦r ©O ­Ó ## ?
%mor:   wh nn det cl.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ­ø «Y ¤H ¦r ‘Á &ga3.
%mor:   neg vf nn nn sfp sfp.
*INV:   ±æ <²M·¡ ø> [>].
%mor:   vt adj com.
*FAT:   <©O ­Ó «§ ¦r &a3> [<] ?
%mor:   det cl wh nn sfp.
*CHI:   &o3 &o3 &o3 &o3.
%mor:   ex ex ex ex.
*INV:   §A µª ÷ §Ú ¥ı.
%mor:   nnpr vt asp nnpr advf.
*INV:   «§ ¦r &a3 ?
%mor:   wh nn sfp.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   ­ø «Y ¤H &a3.
%mor:   neg vf nn sfp.
*INV:   <Ú» úï> [>].
%mor:   vt prt.
*FAT:   <Á¿ ¦h ¤@ ¦¸> [<].
%mor:   vt adj q cl.
*FAT:   «§ ¦r ?
%mor:   wh nn.
*CHI:   ¤G¤Q.
%mor:   q.
*INV:   0 [=! laughs].
*INV:   ¤G¤Q - ?
%mor:   q.
*FAT:   &le1, ¾Ç ÷ ©O ¤» ­Ó ¦r &a3, ğ.
%mor:   sfp, vt asp det q cl nn sfp, ex.
*INV:   ¤G &a3.
%mor:   q sfp.
*FAT:   ¾Ç ÷ ©O ¤» ­Ó ¦r &a3.
%mor:   vt asp det q cl nn sfp.
*FAT:   ¾Ç ÷ ©O ¤» ­Ó ¦r.
%mor:   vt asp det q cl nn.
*INV:   <®@> [>].
%mor:   ex.
*CHI:   <&but1> [<] &but1.
%mor:   xx xx.
*FAT:   <&aai2> [>].
%mor:   ex.
*INV:   <§A> [<] ³£ ­ø •Ú &ge2 §A Á¿ ±o.
%mor:   nnpr advf neg adj sfp nnpr vt ctc.
*INV:   &eu2.
%mor:   ex.
*CHI:   <&ot1 &ot1 &ot1 &ot1> [>].
%mor:   ex ex ex ex.
*INV:   <¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ¦r> [<].
%mor:   vt prep nnpr vt det cl wh nn.
*CHI:   ­ø ¨£ ÷.
%mor:   neg verg asp.
*CHI:   <xxx> [>].
*INV:   <©O ­Ó «§ ¦r &a3> [<] ?
%mor:   det cl wh nn sfp.
*INV:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*FAT:   ±C±C ´N ¸Ü Ê\ ¦¨ ¤H ¼´ ¨ì ¶Ã ®Í Å¢ <xxx> [>].
%mor:   nn advf vt nnpr q nn vt ctc adj prt nn.
*CHI:   <&ok1 &ok3 &ok3> [<] &o5 &o5.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   xxx.
*INV:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*FAT:   ª± ³£ ¦³ ®Ñ Åª.
%mor:   vt advf vf nn vt.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*FAT:   xxx.
*INV:   &it1.
%mor:   ex.
*INV:   ¦n ¤j ­Ó ¤f &a3.
%mor:   advi adj cl nn sfp.
*CHI:   ¤H.
%mor:   nn.
*INV:   ©O ­Ó ¤f ¦r &lo1.
%mor:   det cl nn nn sfp.
*CHI:   ¤Ú¤h ‘Á ÷.
%mor:   nn dir asp.
*CHI:   &a1.
%mor:   ex.
*CHI:   ¤Ú¤h.
%mor:   nn.
*CHI:   ªy ¨®.
%mor:   vt nn.
*INV:   ¤Ú¤h ‘Á ÷ &la4 ?
%mor:   nn dir asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ¬[ ¤Ú¤h ¥h Ãä«× &ga3 ## ?
%mor:   det cl nn dir wh sfp.
*INV:   «Y «} ¥h ¤õ¬´ &ga3 ?
%mor:   vf neg dir nnpp sfp.
*CHI:   &a1, «Y &a3.
%mor:   ex, vf sfp.
*CHI:   ¥h ¤õ¬´ &a3.
%mor:   dir nnpp sfp.
*INV:   ¤õ¬´ &a4.
%mor:   nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©w «Y ¥h, &e6, ±C±C õ «× &a3 ## ?
%mor:   conj vf dir, ex, nn det cl sfp.
*CHI:   ­ø ¥h ##.
%mor:   neg dir.
*CHI:   &ji2:.
%mor:   ex.
*INV:   ¥i ­ø ¥i¥H ¥h ¶ı¶ı # ¶ı¶ı õ «× &ga3 ?
%mor:   aux neg aux vt nn nn det cl sfp.
*CHI:   xxx.
*INV:   ¤Ú¤h ¥i ­ø ¥i¥H ¥h ¶ı¶ı õ «× &a3 ?
%mor:   nn aux neg aux dir nn det cl sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   &a2:.
%mor:   ex.
*FAT:   ¤Ú¤h.
%mor:   nn.
*INV:   <¼² ¦º ¤H &la3> [>].
%mor:   vt verg nn sfp.
*CHI:   <xxx> [<].
*INV:   ¶ı¶ı ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   &a2:.
%mor:   ex.
*INV:   ³Ş, ¶ı¶ı ö Ãä«× &a3 ?
%mor:   ex, nn vf wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¶ı¶ı ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
@Situation: The child takes a deep breath.
*CHI:   ¦n ­» &a3.
%mor:   advi adj sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
@Situation: The child takes a deep breath.
*INV:   «§ ¨ı &a3 ?
%mor:   wh nn sfp.
*CHI:   ¦n ­» &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­» - ?
%mor:   advi adj.
@Situation: The child takes a deep breath.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­»¤ô - ?
%mor:   nn.
*CHI:   ­»¤ô &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   xxx.
*INV:   õ «× ­» &a3 ##.
%mor:   det cl adj sfp.
@Situation: The child goes to his father.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*FAT:   ­ø ­» &la3.
%mor:   neg adj sfp.
*FAT:   ¼Q §¹ &la3.
%mor:   vt advm sfp.
*FAT:   ­ø ­» &la3.
%mor:   neg adj sfp.
*FAT:   §A Ö© ®I ²´ &a1.
%mor:   nnpr vt prt nn sfp.
*INV:   0 [=! laughs] ##.
*FAT:   ­» ­ø ­» &a3 ?
%mor:   adj neg adj sfp.
%exp:   The child's father lets the child smell the perfume.
*CHI:   ¦n ­».
%mor:   advi adj.
*FAT:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*FAT:   ­»¤ô &a3.
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¶ı¶ı &ga3.
%mor:   nn sfp.
*FAT:   ğ, ‘Á &a1.
%mor:   ex, dir sfp.
*FAT:   ü« °¦ ¤â«ü ‘Á &a1 ##.
%mor:   vt cl nn sfp sfp.
*FAT:   ğ, ­ø ¦n Ëİ ¤j ¤O &a3 ##.
%mor:   ex, neg adj advi adj nn sfp.
@Situation: The child's father sprays out some perfume.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   »D úï.
%mor:   vt prt.
*FAT:   »D úï.
%mor:   vt prt.
*FAT:   ­Ú ¨È©j©j Ú» úï ­» ­ø ­» ##.
%mor:   vd nnpp vt prt adj neg adj.
*INV:   xxx.
*CHI:   ü¶ ¨®¨®.
%mor:   vt nn.
*INV:   ¦n ­».
%mor:   advi adj.
*CHI:   xxx.
%exp:   The child runs to his car.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n &a3 Â\ ¸¨ ¥h &a3.
%mor:   neg adj sfp vd dir dir sfp.
*INV:   xxx, ¾ã ­» ¬[ ¨® &a4 §A ?
%mor:   vt adj cl nn sfp nnpr.
*CHI:   «Y &ok3.
%mor:   vf sfp.
*INV:   0 [=! laughs] ##.
*INV:   »D úï ¥ò ­» ­ø ­» ##.
%mor:   vt prt advf adj neg adj.
*CHI:   &i3–ï.
%mor:   ex.
*CHI:   ¦n ­».
%mor:   advi adj.
*INV:   ü« °¦ ¤â«ü ‘Á »D úï ­» ­ø ­».
%mor:   vt cl nn dir vt prt adj neg adj.
@situation: The child lets the investigator smell his finger.
*INV:   ¼M, ¦n ­» &wo3.
%mor:   ex, advi adj sfp.
*FAT:   ¶ë ö »ó­ô «× Ëİ ¤H’] ­Ó »ó»ó ¾ã ¨ì ¯ä ®Í xxx.
%mor:   vt prep nn cl advs nnpr cl nn vt ctc adj prt.
*INV:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   Ê\ ¤S ·g ø ©P³ò.
%mor:   nnpr advf vt cl nnloc.
*INV:   Ê\ ¤S ÃÑ &dzut1.
%mor:   nnpr advf vt  xx.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   ­Ú, ­Ú, ­Ú ¨ß¨ß »D úï ­» ­ø ­».
%mor:   prep, prep, prep nn vt prt adj neg adj.
*INV:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*FAT:   "Guy-Lorache" õ ­Ó ¦r.
%mor:   nnpp det cl nn.
*FAT:   ø ­»¤ô ·| ­¸ &ga3 Â\ ö «×.
%mor:   cl nn aux vi sfp vd prep cl.
*INV:   &u2.
%mor:   ex.
*CHI:   xxx.
*FAT:   xxx.
*CHI:   xxx Â\ ö ¨®¨®.
%mor:   vd prep nn.
*INV:   xxx.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   xxx.
*CHI:   ­ø ·R ¨®¨® ##.
%mor:   neg vt nn.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ®@, ­Ú §Ú.
%mor:   ex, vd nnpr.
*INV:   ±Æ ®Í ¶¤ ¥ı ø ¨®¨® ¥ş ³¡.
%mor:   vt prt nn advf cl nn q cl.
*CHI:   Äê ÷ &a3 ##.
%mor:   verg asp sfp.
*INV:   ÉN Äê ¨ì &a3.
%mor:   neg verg ctc sfp.
*INV:   ­Ó ¼Ë «Y Ëİ &ga3.
%mor:   cl nn vf advs sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <Äê ÷ &a3> [<].
%mor:   verg asp sfp.
*INV:   ±Æ ¦n ¶¤ ¥¼ &a3 ø ¨®¨® ?
%mor:   vt adj nn neg sfp cl nn.
*CHI:   ¥¼.
%mor:   neg.
*INV:   §Ú’] ±Æ ®Í ö «× &a1, ³Ş ##.
%mor:   nnpr vt prt prep cl sfp, ex.
*CHI:   Äê ÷.
%mor:   verg asp.
*FAT:   xxx.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*FAT:   «§ &a3 ?
%mor:   wh sfp.
*FAT:   ¦P ©j©j ª± &la1.
%mor:   prep nn vt sfp.
*CHI:   ©j©j Äê ÷ &a3.
%mor:   nn verg asp sfp.
*INV:   &o5, ©O ­Ó Äê ÷ &o5.
%mor:   ex, det cl verg asp sfp.
*FAT:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   &o5.
%mor:   ex.
*FAT:   xxx.
*CHI:   xxx.
*INV:   ®@, ¾ã µf ¦n.
%mor:   ex, vt prt adj.
*INV:   õ ­Ó ÉN # ÉN Äê &aak3.
%mor:   det cl neg neg verg sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   &ei3, ±Æ ¶¤ &la3 ø ¨®¨®.
%mor:   ex, vt nn sfp cl nn.
*INV:   ±Æ ¦n ®Í &la3.
%mor:   vt adj prt sfp.
*INV:   ·Ç³Æ ¥Xµo &la3.
%mor:   vt vi sfp.
*CHI:   ­ø ¥Xµo.
%mor:   neg vi.
*INV:   xxx, ğ.
%mor:   ex.
*INV:   ö ±ø ¬É «á­± &gu3 &wo3.
%mor:   vf cl nn nnloc sfp sfp.
*FAT:   xxx.
*INV:   Ãä«× «Y ¨® ÀY &a3 ?
%mor:   wh vf nn nn sfp.
*INV:   ©O «× «Y ##.
%mor:   det cl vf.
*INV:   ğ, ±Æ ¦n ®Í ¶¤.
%mor:   ex, vt adj prt nn.
*INV:   ­ø ­ã ¹L ¬É &ga3.
%mor:   neg vt vt nn sfp.
*CHI:   ­ø ±Æ ¶¤.
%mor:   neg vt nn.
*INV:   ­ø ±Æ ¶¤ ­ø ±o &gu3 &wo3.
%mor:   neg vt nn neg ctc sfp sfp.
*CHI:   xxx.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*CHI:   ²ª &a3.
%mor:   adj sfp.
*INV:   ¦n ²ª &a4.
%mor:   advi adj sfp.
*INV:   Ãä«× ²ª &a3 ?
%mor:   wh adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «ü ­Ú §Ú Ú» ¥ı ±o &gaak3.
%mor:   vt prep nnpr vt advf ctc sfp.
*CHI:   0 [=! points to the part that is itchy].
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
