@Begin
@Name of CHI:           Chow King-tsun
%mor:   adj nn sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ¤h¦h°à±ù &la1 §Ú ­n °¦ ¤h¦h°à±ù ##.
%mor:   nn sfp nnpr vt cl nn.
*CHI:   &be1&be1 &a3.
%mor:   nn sfp.
%exp:   The child calls the strawberry [&be1 &be1].
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   °à±ù.
%mor:   nn.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   À½À½ &a4 ?
%mor:   vd sfp.
*INV:   ¦n &aak3 ##.
%mor:   adj sfp.
*INV:   &u2.
%mor:   ex.
*INV:   ¦nÏ &wo3.
%mor:   ex sfp.
*INV:   ±o &wo3 ##.
%mor:   ctc sfp.
@Situation: The child hears some sound from outside the house.
*CHI:   xxx &o4.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¥h ¶R Ï # ¶R Ï­¹ ­Ú §A.
%mor:   nn dir vt nn vt nn prep nnpr.
*CHI:   &o2.
%mor:   ex.
*INV:   «u, «u–ï.
%mor:   ex ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶^ ¦º ©j©j &la3.
%mor:   vt verg nn sfp.
*INV:   &me1&me1 §A ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   &it1 < &it1 &it1> [>].
%mor:   ex ex ex.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*INV:   &it1.
%mor:   ex.
*INV:   &i1.
%mor:   ex.
*INV:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¥h µó.
%mor:   dir nnloc.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¥h ¶R Ï­¹ ­Ú Â@Â@ &ma3 ##.
%mor:   nn dir vt nn prep nnpp sfp.
*INV:   ¥h Ãä«× &a3 ## ?
%mor:   dir wh sfp.
*INV:   &dom3 &dom3 &dom3 &dom3.
%mor:   ex ex ex ex.
*INV:   §Ú’] ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   <¶ı¶ı> [>].
%mor:   nn.
*INV:   <¶ı¶ı> ¥h ¶R Ï ­Ú §A ­¹ &a3 [<].
%mor:   nn dir vt nn prep nnpr vt sfp.
*CHI:   ¶ı +/.
%mor:   nn.
@Situation: Side B of the tape.
*INV:   §Ú ©ê©ê §A.
%mor:   nnpr vt nnpr.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &i1:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¤@ ¤G.
%mor:   q q.
*INV:   &ja1.
%mor:   ex.
*CHI:   &a1:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   Åå.
%mor:   adj.
*INV:   úï ?
%mor:   ex.
*CHI:   &m5.
%mor:   ex.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <Åå> [=! shakes his head].
%mor:   adj.
*INV:   Åå &a4 ?
%mor:   adj sfp.
*INV:   §A ö «× ·n·n ÀY &ge2 ?
%mor:   nnpr prep cl vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦A ‘Á ¹L.
%mor:   advf dir prt.
*INV:   ¤@ # <¤G> [>].
%mor:   q q.
*CHI:   <¤G> [<].
%mor:   q.
*INV:   &u1:.
%mor:   ex.
*INV:   ¤@ ¤G &u1:.
%mor:   q q ex.
*INV:   «u–ï –ï.
%mor:   ex ex.
*INV:   ¦n ­« &a3 Â@Â@.
%mor:   advi adj sfp nnpp.
*CHI:   0 [=! laughs].
*INV:   ª± §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ª± §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &o3, ¥ò ª± ­ø ª± &a3 ?
%mor:   ex advf vt neg vt sfp.
*CHI:   ª±.
%mor:   vt.
*INV:   ª± ­ø ª± &a3 ?
%mor:   vt neg vt sfp.
*INV:   ©ê ­ø ©ê &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ­ø ¾à ¹¹ &ga3.
%mor:   neg vt nn sfp.
*CHI:   §¤§¤ ##.
%mor:   vi.
*INV:   ­ø ¾à ¹¹ &ga3.
%mor:   neg vt nn sfp.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   xxx ##.
*CHI:   xxx.
*CHI:   &u2 ##.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©j©j ©ê©ê §A &la3.
%mor:   nn vt nnpr sfp.
*CHI:   ¼Ã.
%mor:   vt.
*INV:   ­ø ¼Ã.
%mor:   neg vt.
*INV:   ©j©j ©ê©ê §A # ¦n ­ø ¦n ?
%mor:   nn vt nnpr adj neg adj.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   «u³é.
%mor:    ex.
*INV:   ¶^ ¦º &lo3.
%mor:   verg verg sfp.
*INV:   ¶^ ¦º &lo3 ##.
%mor:   verg verg sfp.
*CHI:   &a1: !
%mor:   ex.
*INV:   <xxx> [>].
*CHI:   <&a1:> [<].
%mor:   ex.
*INV:   &u1.
%mor:   ex.
*INV:   ­ø ©ê §A &la3.
%mor:   neg vt nnpr sfp.
*INV:   ­ø ©ê §A &a3 ##.
%mor:   neg vt nnpr sfp.
*INV:   ¤@ +...
%mor:   q.
*INV:   ¥´ ¥\¤Ò &a1.
%mor:   vt nn sfp.
*INV:   &it1 ##.
%mor:   ex.
*INV:   &it1 ##.
%mor:   ex.
*INV:   &it1 ##.
%mor:   ex.
*INV:   §A ¥´ ­ø ¥´ ¥\¤Ò &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &hait1.
%mor:   ex.
*INV:   &hait1.
%mor:   ex.
*INV:   ¤@ # ¤G ## ¤T.
%mor:   q q q.
*CHI:   &a1 !
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó ªğ ‘Á &a3 ## ?
%mor:   wh cl dir dir sfp.
*INV:   Ãä ­Ó ªğ ‘Á &a3 ## ?
%mor:   wh cl dir dir sfp.
*INV:   «u–ï, ­ø ¦n ¼² &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¼² ¿Ë §A &a3.
%mor:   vt prt nnpr sfp.
*INV:   ¼² ¿Ë §A &a3.
%mor:   vt prt nnpr sfp.
*MOT:   xxx ##.
*MOT:   ¦³ ÉN ¦² ¨ì ?
%mor:   vf neg adj ctc.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ê\ ³ø °² ®× # ¸Ü ­n &dzy4&dzy1.
%mor:   nnpr vt adj nn vt vt vi.
*MOT:   &o3, «Y Ëİ &ga3 &laak3.
%mor:   ex vf advs sfp sfp.
*INV:   ¾ã ¨ì §Ú ¤â ¦£ ¸} ¶Ã.
%mor:   vt ctc nnpr nn adj nn adj.
*MOT:   0 [=! laughs].
*MOT:   ¤Ş ¤H ª`·N.
%mor:   vt nn vt.
*INV:   &ha1, ÂI ª¾ ¸Ü ­ø «Y ¸ò¦í.
%mor:   ex wh vt vt neg vf advs.
*MOT:   ¸ò¦í Ê\ ¦Û¤v ¸Ü ­ø «Y &a4 ?
%mor:   advs nnpr rfl vt neg vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ê\ À¾ ÀY &a3 ÉN.
%mor:   nnpr vt nn sfp neg.
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*INV:   ÉN.
%mor:   neg.
*MOT:   ©O °¦ Ï ¦² ±o ¦º ##.
%mor:   det cl nn adj ctc verg.
*MOT:   ¦³ ÉN Å¥ ©j©j ¸Ü ## ?
%mor:   vf neg vt nn vt.
*CHI:   ÉN.
%mor:   neg.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*INV:   &o3, §A ÉN Å¥ §Ú ¸Ü.
%mor:   ex nnpr neg vt nnpr vt.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   §A Á¿ ±o •Ú &a1.
%mor:   nnpr vt ctc adj sfp.
*INV:   §A ÉN Å¥ §Ú ¸Ü ##.
%mor:   nnpr neg vt nnpr vt.
*MOT:   §A ¦² &la1 ¶ı«} ­ø ­Ú Ï §A ­¹ &ge3.
%mor:   nnpr adj sfp nn neg prep nn nnpr vt sfp.
*MOT:   §Ú ²b «Y ­Ú ©j©j ­¹ &lu3.
%mor:   nnpr advf vf prep nn vt sfp.
*MOT:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¿¼¿¼.
%mor:   nn.
*MOT:   Á¿ ²M·¡ ø.
%mor:   vt adj com.
*CHI:   ¿¼.
%mor:   nn.
*MOT:   ¿¼¿¼.
%mor:   nn.
*CHI:   ¿¼¿¼.
%mor:   nn.
*MOT:   §A ­¹ ­ø ­¹ ?
%mor:   nnpr vt neg vt.
*CHI:   ­¹ &m3.
%mor:   vt ex.
*MOT:   &m2 ?
%mor:   ex.
*CHI:   ­¹ &m3.
%mor:   vt ex.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ¥s ©j©j ­Ú §A ­¹ ¦n ­ø ¦n ?
%mor:   vt nn prep nnpr vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*MOT:   Ëİ §A §¤ ¦n.
%mor:   advs nnpr vi adj.
*INV:   0 [=! laughs].
*MOT:   Ê\ ­¹ ö Ëİ &ga3 &la3.
%mor:   nnpr vt vf advs sfp sfp.
*CHI:   ¿¼ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs] ##.
*MOT:   §A Áé ­ø Áé·N ­¹ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*MOT:   xxx.
*INV:   ¿ü §Ú - ?
%mor:   vt nnpr.
*INV:   &m2 ?
%mor:   ex.
*MOT:   ­ø ­ã ½ğ ©j©j.
%mor:   neg vt vt nn.
*INV:   ®» ¦í.
%mor:   vt asp.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   &maau2 &maau2 &u3.
%mor:    xx  xx  xx .
*INV:   <§A ·Q> [>] +...
%mor:   nnpr vt.
*CHI:   <xxx> [<] &a3.
%mor:   sfp.
*INV:   §A Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   <§A Á¿> ÉAÏ &a3 [>] ?
%mor:   nnpr vt wh sfp.
*CHI:   <ü¶ ¦í> [<].
%mor:   vt asp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ü¶ ¦í &a4 ?
%mor:   vt asp sfp.
*CHI:   <&m3, &m3> [>].
%mor:   ex ex.
*MOT:   <§Ú ¦P §A ü¶> [<].
%mor:   nnpr prep nnpr vt.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*MOT:   &o3, <¤S §á ­p> [>].
%mor:   ex advf vi nn.
*CHI:   <ü¶ ¦í &a3> [<].
%mor:   vt asp sfp.
*MOT:   ÉN ±o ­¹ &laak3.
%mor:   neg ctc vt sfp.
*CHI:   <ü¶ ¦í &a3> [>].
%mor:   vt asp sfp.
*MOT:   <xxx> [<].
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*MOT:   §A <§¤> [/] ¥ø ¦n ø ¥ı.
%mor:   nnpr vi vi adj com advf.
*MOT:   §¤ ¦n ##.
%mor:   vi adj.
*MOT:   µw «Y Áé·N ¦Û¤v ü¶ ¦í.
%mor:   advf vf vt rfl vt asp.
*INV:   0 [=! laughs].
*MOT:   §¤ ±o ¦nÚ» ø.
%mor:   vi ctc adj com.
*INV:   &eui1.
%mor:   ex.
*INV:   ¶^ §A ¸¨ ‘Á &a3.
%mor:   vt nnpr dir dir sfp.
*INV:   0 [=! laughs] ##.
*INV:   &ei3.
%mor:   ex.
*MOT:   ­Ú ­Ó ¤½¥J ©j©j ##.
%mor:   vd cl nn nn.
*MOT:   ­Ú µf ­Ó ¤½¥J ©j©j ¥ı.
%mor:   vd prt cl nn nn advf.
*INV:   &a3, ¦hÁÂ ##.
%mor:   ex ex.
%exp:   The child gives the soft toy back to the investigator.
*MOT:   §¤ ö «× ­¹ &a3 &la4.
%mor:   vi prep cl vt sfp sfp.
*MOT:   ­ø ­ã ­§ &a3.
%mor:   neg vt vi sfp.
*INV:   ­¹ <§¹ ¥ı &a3> [>].
%mor:   vt vi advf sfp.
*MOT:   <xxx> [<].
*INV:   ÉN ±o ­¹ &ga3.
%mor:   neg ctc vt sfp.
*MOT:   ğ, ¦pªG ­ø «Y §Ú É} µf Ê\ ¨« &ga3 ##.
%mor:   ex advs neg vf nnpr vt prt nnpr vi sfp.
*MOT:   ¦n ­ø ¦n­¹ &a3 ## ?
%mor:   adj neg adj sfp.
*MOT:   ¼M, ´N «Y ©O °¦ &wo4.
%mor:   ex advf vf det cl sfp.
*MOT:   ­»¿¼ &a3.
%mor:   nn sfp.
*INV:   ­ø ¦n ­¹ Ëİ ¦h ##.
%mor:   neg adj vt advi adj.
*CHI:   ¿¼ &o3 ##.
%mor:   nn ex.
*CHI:   &daak1.
%mor:   ex.
*MOT:   ´£¤l ##.
%mor:   nn.
*INV:   Ú» úï ¥ò ¦³ «§ ¥ı ##.
%mor:   vt prt advf vf wh advf.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿¼¿¼.
%mor:   nn.
*INV:   ­ø «Y ¿¼¿¼ ##.
%mor:   neg vf nn.
*CHI:   &daak1.
%mor:   ex.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   «§ ‘Á ## ?
%mor:   wh sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   0 [=! laughs].
*INV:   &i1–ï, °Z¦³¦¹²z.
%mor:   ex ex.
*INV:   ­ø ­Ú §A ª±.
%mor:   neg prep nnpr vt.
*CHI:   &laan2.
%mor:   vt.
%exp:   The child pronounces "ª±" (&waan2) as "&laan2".
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   §A ¤S ­§.
%mor:   nnpr advf vi.
*INV:   ­ø ­Ú §A ­¹ &ga3.
%mor:   neg prep nnpr vt sfp.
*INV:   ü« ÷ §A &ga3 ##.
%mor:   vt asp nnpr sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   §Ö ø ­¹.
%mor:   adj com vt.
*MOT:   §Ö ø ­¹ ¥ı &la1.
%mor:   adj com vt advf sfp.
*MOT:   §Ú ¦P §A İ© ¦h ø ­Ú §A ­¹ &a1.
%mor:   nnpr prep nnpr vt adj com prep nnpr vt sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   İ© úï ø ¥Ö ¥ı ±o &ga3.
%mor:   vt prt cl nn advf ctc sfp.
*MOT:   ³s ¥Ö ³£ «r ®I &a4 ·Q ## ?
%mor:   advf nn advf vt prt sfp vt.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*CHI:   &m1.
%mor:   ex.
*MOT:   ¦ÃÁV.
%mor:   adj.
*MOT:   0 [=! laughs].
*INV:   ¦n ­ø ¦n­¹ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ­ø ­ã ¥Î °¦ ¸} ½ğ ¤H.
%mor:   neg vt vt cl nn vt nn.
*INV:   ­ø ­ã ½ğ &ga3.
%mor:   neg vt vt sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ¦n ­ø ¦n­¹ ¥ı ?
%mor:   adj neg adj advf.
*CHI:   xxx.
*INV:   &m5.
%mor:   ex.
*CHI:   xxx.
*INV:   ­ø ­Ú §A ­¹ ##.
%mor:   neg prep nnpr vt.
*MOT:   xxx.
*CHI:   xxx.
*INV:   &o3, Ú» ®Ñ®Ñ.
%mor:   ex vt nn.
*INV:   &o3, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   xxx.
*MOT:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   ¤h¦h°à±ù ‘Á &ga1 &ma3, «Y «} &a3 ?
%mor:   nn sfp sfp sfp vf neg sfp.
*MOT:   §A ­ø °O ±o ÷ <¤h¦h> [/] ²É ¤h¦h°à±ù &la4 ## ?
%mor:   nnpr neg vt ctc asp nn cl nn sfp.
*MOT:   &m3, Ëİ Áà¼Ë.
%mor:   ex advi adj.
*INV:   0 [=! laughs].
*INV:   ¦n ¦³«¬ &a3 ­¹ ±o ##.
%mor:   advi adj sfp vt ctc.
*MOT:   ­¹ Ï &a6 ¦Ü ¥{ &a3 ##.
%mor:   vt nn sfp advf adj sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &m2.
%mor:   ex.
*MOT:   ¤Ó ¦n­¹ &la3 ¹Q´ºÂ@.
%mor:   advi adj sfp nnpp.
*INV:   <¦n ­ø ¦n­¹ &a3> [>] ?
%mor:   adj neg adj sfp.
*MOT:   <ğ, İ© ¥Ö> [<].
%mor:   ex vt nn.
*MOT:   İ© ¥Ö ¥ı.
%mor:   vt nn advf.
*MOT:   İ© ÷ ø ¥Ö ¥ı ­¹ ±o &ga2.
%mor:   vt asp cl nn advf vt ctc sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ¦n Ëİ &a1.
%mor:   adj advs sfp.
*MOT:   §A ¸Ü &a1.
%mor:   nnpr vt sfp.
*MOT:   ¦n ­ø ¦n­¹ &a3, Â@ ?
%mor:   adj neg adj sfp nnpp.
*CHI:   ·R.
%mor:   vt.
*MOT:   ¦n­¹.
%mor:   adj.
*MOT:   §A Á¿ ¥ı.
%mor:   nnpr vt advf.
*MOT:   ¦n­¹.
%mor:   adj.
*CHI:   ­¹­¹.
%mor:   vt.
*MOT:   ¦n ##.
%mor:   adj.
*MOT:   ¦n­¹ ##.
%mor:   adj.
*INV:   0 [=! laughs].
*INV:   Ê\ ³£ ­ø ©ú ##.
%mor:   nnpr advf neg vt.
*INV:   &ei2, ÉN ¤H <­¹ ¥Ö &ga3> [>].
%mor:   ex neg nn vt nn sfp.
*MOT:   <¶Ì ½Ş &a4> [<], ­¹ ¥Ö¥Ö &a4 ?
%mor:   adj nn sfp vt nn sfp.
*INV:   §A ­¹ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   ³Ş, §A ­¹ ºò ÉAÏ &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN.
%mor:   neg.
*MOT:   ÉN &a4 ?
%mor:   neg sfp.
*MOT:   ­¹ ºò ¿¼¿¼.
%mor:   vt asp nn.
*MOT:   §A ¸Ü &a1.
%mor:   nnpr vt sfp.
*MOT:   ğ, §A ¦A «Y Ëİ ©O ¶ı«} ­ø ­Ú §A ­¹ &ga3 &ha2.
%mor:   ex nnpr advf vf advs sfp nn neg prep nnpr vt sfp sfp.
*MOT:   Ãä ­Ó ¸Ü ³s ¥Ö ³£ ­n ­¹ &ga3 ?
%mor:   wh cl vt advf nn advf vt vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §Ú À° §A İ©.
%mor:   nnpr vt nnpr vt.
*INV:   ©j©j <À° §A İ©> [>].
%mor:   nn vt nnpr vt.
*CHI:   <xxx> [<].
*INV:   §¤ §C.
%mor:   vi dir.
*CHI:   <xxx> [>].
*INV:   <­ø> [<] ­Ú §A ­¹ &ga3.
%mor:   neg prep nnpr vt sfp.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   ­ø ­Ú §A ­¹ &ga3 ¥ø ö «×.
%mor:   neg prep nnpr vt sfp vi prep cl.
*INV:   §¤ ¦n ¥ı &la1.
%mor:   vt adj advf sfp.
*INV:   §Ú À° §A ©ğ ¶} Ê\.
%mor:   nnpr vt nnpr vt vt nnpr.
*INV:   §A §¤ ®I ¥h &lo1.
%mor:   nnpr vt prt dir sfp.
*INV:   «Y.
%mor:   vf.
*INV:   §¤ ®I ¥h &la1.
%mor:   vt prt dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a3, ¦n ¶}¤ß &wo3.
%mor:   ex advi adj sfp.
*INV:   À° §A İ© ø ¥Ö &la1.
%mor:   vt nnpr vt cl nn sfp.
*CHI:   &m2:.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <­n İ© ¥ı ­¹> ±o &ga1 &ma3 [<].
%mor:   vt vt advf vt ctc sfp sfp.
*CHI:   &i1–ï.
%mor:   ex.
*MOT:   ¦³ ¤H &a3.
%mor:   vf nn sfp.
*INV:   ¦³ ¤H.
%mor:   vf nn.
*INV:   &a3, ´X # ´X ¦³«¬ ­¹ ±o.
%mor:   ex advi advi adj vt ctc.
*INV:   0 [=! laughs].
*CHI:   0 [=! lauhgs].
*MOT:   ¹Ä ¥@¬É.
%mor:   vt nn.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   §Ú À° §A İ© &la1.
%mor:   nnpr vt nnpr vt sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*MOT:   õ ø ¥Ö ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   &aai1 !
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ­Ú­Ú &a3 !
%mor:   vd sfp.
*CHI:   ­Ú­Ú &a3 !
%mor:   vd sfp.
*CHI:   ­Ú­Ú &a3 !
%mor:   vd sfp.
*INV:   ÉN Ï &ga3 õ «×.
%mor:   neg nn sfp det cl.
*CHI:   ­Ú­Ú &a3 !
%mor:   vd sfp.
*CHI:   0 [=! cries].
*INV:   &y2.
%mor:   ex.
*CHI:   0 [=! cries].
*INV:   <&dzat1 &dzat1 &dzat1 &dzat1> [/] &dzat1.
%mor:   ex ex ex ex ex.
*MOT:   ¤Ó ­ø ¨Ä &la3 §A.
%mor:   advi neg adj sfp nnpr.
*MOT:   õ ø ¥Ö¥Ö ‘Á &ga3 &dzi1 &ma3.
%mor:   det cl nn sfp sfp sfp sfp.
*INV:   ¥Ö ­ø ­¹ &ga3 &ma3.
%mor:   nn neg vt sfp sfp.
*MOT:   ­ø ¦n ²z Ê\.
%mor:   neg adj vt nnpr.
*INV:   ¶Ì ½Ş ‘Á &ga3.
%mor:   adj nn sfp sfp.
*MOT:   ­ø ­¹ ¥Ñ Ê\.
%mor:   neg vt vt nnpr.
*INV:   ¶Ì ½Ş ‘Á.
%mor:   adj nn sfp.
*INV:   ­¹ ©O ½.
%mor:   vt det cl.
*CHI:   &m3.
%mor:   ex.
*INV:   ­¹ ©O ½ &a1.
%mor:   vt det cl sfp.
*MOT:   «Y «} ­n &a3 ?
%mor:   vf neg vt sfp.
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*MOT:   ­n ­ø ­n ¥ı ?
%mor:   vt neg vt advf.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*MOT:   ­ø ü¶ ¦í.
%mor:   neg vt asp.
*MOT:   §Ú ©È ÷ §A.
%mor:   nnpr vt asp nnpr.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*MOT:   §A À¼ ¤j ­Ó ¼L.
%mor:   nnpr vt adj cl nn.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ¶ı¶ı À° §A ü¶ &la1.
%mor:   nn vt nnpr vt sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ¶ı¶ı À° §A <ü¶ &la1> [>].
%mor:   nn vt nnpr vt sfp.
*CHI:   <ü¶ ¦í> [<] &a3.
%mor:   vt asp sfp.
*CHI:   &a1, ü¶ ¦í &a3.
%mor:   ex vt asp sfp.
*MOT:   <ÉN> [>].
%mor:   neg.
*CHI:   <&a1> [<].
%mor:   ex.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   «u<–ï –ï–ï–ï>[/]–ï.
%mor:   ex ex.
*CHI:   <&a2 &a2> [=! cries].
%mor:   ex ex.
*INV:   &ui3³é.
%mor:   ex.
*INV:   ¶ı¶ı À° §A ü¶.
%mor:   nn vt nnpr vt.
*CHI:   &a1:.
%mor:   ex.
*INV:   ¶Ì ½Ş.
%mor:   adj nn.
*CHI:   0 [=! cries].
*INV:   &u2.
%mor:   ex.
*CHI:   0 [=! cries].
*INV:   0 [=! laughs].
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   <&dut1 &dut1 &dut1 &dut1> [/] &dut1.
%mor:   ex ex ex ex ex.
*MOT:   §á ­p ¥J ‘Á.
%mor:   vi nn nn sfp.
*CHI:   0 [=! cries].
*MOT:   ©Ù ¼L¼L.
%mor:   vt nn.
*CHI:   0 [=! cries].
*INV:   ­¹ §¹ &lu3.
%mor:   vt vi sfp.
*CHI:   0 [=! cries].
*MOT:   ­ø ¦n ²z Ê\.
%mor:   neg adj vt nnpr.
*MOT:   ¥Ñ Ê\ ³Û.
%mor:   vt nnpr vi.
*MOT:   ³Û ¤@ °} Ê\ ´N ·| ¦¬ Án.
%mor:   vi q cl nnpr advf aux vt nn.
*INV:   0 [=! laughs].
*MOT:   §A ¦] ¦í Ê\ ¾ã ¿Ë §A ²K &a3.
%mor:   nnpr vt asp nnpr vt prt nnpr prt sfp.
*INV:   &o3, ­ø ·|.
%mor:   ex neg aux.
*INV:   &a2.
%mor:   ex.
*INV:   &eui1³é.
%mor:   ex.
*INV:   &it1 &it1 &it1–ï.
%mor:   ex ex ex.
*CHI:   0 [=! cries].
*INV:   &a1:.
%mor:   ex.
*CHI:   0 [=! cries].
*INV:   &a2.
%mor:   ex.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   ¥H«á ³£ ­ø ­Ú ¿¼¿¼ ­¹.
%mor:   advs advf neg prep nn vt.
*INV:   <¦n> [>].
%mor:   adj.
*MOT:   <§A> Ëİ ¦² &ge2 [<] ?
%mor:   nnpr advi adj sfp.
*MOT:   <­ø ¦n­¹ &la3> [>].
%mor:   neg adj sfp.
*CHI:   <0 [=! cries]> [<].
