@Begin
@Name of CHI:           Chow King-tsun
%mor:   det cl wh nn sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¶À ¦â &a3.
%mor:   adj nn sfp.
*INV:   ¬õ ¦â ‘Á &ga3 <©O ­Ó> [>].
%mor:   adj nn sfp sfp det cl.
*CHI:   <¬õ ¦â> [<].
%mor:   adj nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
@Situation: The child tries to press the switch of the tape recorder.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*INV:   §A ª¾ ­ø ª¾ ©O «× ¼g ÷ ÉAÏ &a3 ?
%mor:   nnpr vt neg vt det cl vt asp wh sfp.
%exp:   The investigator points at the words on the tape.
*INV:   Ú» úï, Ú» úï ©O «×.
%mor:   vt prt, vt prt det cl.
*INV:   ª¾ ­ø ª¾ ©O «× ¼g ÷ ÉAÏ &a3 ?
%mor:   vt neg vt det cl vt asp wh sfp.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ª¾ ­ø ª¾ ©O «× ¼g «§ &a3 ## ?
%mor:   vt neg vt det cl vt wh sfp.
*CHI:   ¤T¹s¤E.
%mor:   q.
*INV:   ¤T¹s¤E ?
%mor:   q.
*CHI:   ¤T¹s¤E ¹Q´ºÂ@.
%mor:   q nnpp.
*INV:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¹Q´ºÂ@ &wo3 ¼g ¦í.
%mor:   det cl nnpp sfp vt asp.
*INV:   ¹Q´ºÂ@.
%mor:   nnpp.
%exp:   The investigator is pointing at the three words respectively.
*INV:   ¤@¤E¤E¤T ¦~ ¤­ ¤ë ¤Q¤­ ¤é.
%mor:   q nn q nn q nn.
*CHI:   ¤@ #.
%mor:   q.
*CHI:   ¤@¤Q¤­ ¤é ##.
%mor:   q nn.
*CHI:   ­¬ ®I ÷ &lok3.
%mor:   vt prt asp sfp.
%exp:   The child pulls down the puppet's head and hides it.
*CHI:   &daam3.
%mor:   xx.
*INV:   «u­ò.
%mor:   ex.
*INV:   °_ ¨­ &la1 ¤£¦p.
%mor:   vi nn sfp advs.
*INV:   Ëİ ÄêÔ &ga3 ¥ò.
%mor:   advi adj sfp advf.
*INV:   Ú» úï ¹L ‘Á ©O «×.
%mor:   vt prt dir dir det cl.
*INV:   °_ ¨­ &a1 ##.
%mor:   vi nn sfp.
*CHI:   &u2 ##.
%mor:   ex.
*INV:   ©O «× &la1.
%mor:   det cl sfp.
*INV:   °_ ¨­ &a1.
%mor:   vi nn sfp.
*CHI:   ©O «× °_ ¨­.
%mor:   det cl vi nn.
*INV:   &a3, °_ ¨­ ·f ¤Ú¤h.
%mor:   ex, vi nn vt nn.
*INV:   °÷ ÄÁ &ga3 &la3.
%mor:   adj nn sfp sfp.
*INV:   ·f ¤Ú¤h ªğ ¾Ç &a3.
%mor:   vt nn dir nn sfp.
*INV:   ·f ©O ¬[ ¦n ­ø ¦n &a3 ## ?
%mor:   vt det cl adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation: The child plays with the lego train.
*CHI:   &u3.
%mor:   ex.
*CHI:   Tsun pushes the train to and fro.
*INV:   ¤W ÷ ¨® ¥¼ &a3 ?
%mor:   dir asp nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥ò ­ø ¤W ¨® ?
%mor:   advf neg dir nn.
*CHI:   <&m5> [>].
%mor:   ex.
*INV:   <°÷> [<] ÄÁ &la3.
%mor:   adj nn sfp.
*INV:   ¨ì ¯¸ ¥¼ &a3 ?
%mor:   vt nn neg sfp.
*CHI:   ¨ì ¯¸ &a3.
%mor:   vt nn sfp.
*INV:   ¤W ¨® &la1.
%mor:   dir nn sfp.
@Situation: The child places the puppet onto a small car.
*INV:   ğ, ·f ©O ¬[ &la1.
%mor:   ex, vt det cl sfp.
*INV:   ©O ¬[ ¤j ø &a3.
%mor:   det cl adj com sfp.
*INV:   ·f ©O ¬[ &la1.
%mor:   vt det cl sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
@Situation: The child pushes the car to and fro.
*CHI:   &m5.
%mor:   ex.
*CHI:   ¨® ‘Á &la3.
%mor:   nn sfp sfp.
*INV:   ®@, ¨® ‘Á &la3.
%mor:   ex, nn sfp sfp.
*CHI:   ¤W ¨®.
%mor:   dir nn.
*INV:   ®@, ¤W ¨® &la1 ##.
%mor:   ex, dir nn sfp.
*CHI:   ¤W ¨®.
%mor:   dir nn.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   ­ø ±o &a3.
%mor:   neg adj sfp.
%exp:   The child fails to place the puppet onto the small car.
*INV:   0 [=! laughs] ##.
@Situation: The investigator places the puppet onto the lego train.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤W ÷ &la3.
%mor:   dir asp sfp.
*INV:   ¤W ÷ ¨® &la3.
%mor:   dir asp nn sfp.
*CHI:   «u³é ##.
%mor:   ex.
@Situation: The child places another puppet onto the lego train.
*INV:   &uk1, ¤S ¤W ®I &la3 ©O ­Ó.
%mor:   ex, advf dir prt sfp det cl.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*CHI:   &ui1.
%mor:   ex.
%exp:   The child places a third puppet onto the lego train.
*CHI:   ©O ­Ó ¤S ¤W ÷ ¨®.
%mor:   det cl advf dir asp nn.
*CHI:   ¤W §¹ &laak3.
%mor:   dir vi sfp.
*INV:   ¦n &la3, ¤W §¹ &laak3.
%mor:   adj sfp, dir vi sfp.
*INV:   ¤W ÷ ¨® ·f ¨® &la3.
%mor:   dir asp nn vt nn sfp.
*INV:   ¶} ¨® &la3.
%mor:   vt nn sfp.
*INV:   ¥h Ãä«× &a3 ¬[ ¨® ##.
%mor:   dir wh sfp cl nn.
*CHI:   «u³é.
%mor:   ex.
*INV:   ¬[ ¨® ¥h Ãä«× &a3 ?
%mor:   cl nn dir wh sfp.
*CHI:   &m1 &m1 &m1 &m1 &m1 &m1.
%mor:   ex ex ex ex ex ex.
%exp:   The child plays with the lego train, ignoring the investigator.
*INV:   ¨ì <¯¸ ¥¼ &a3> [>] ?
%mor:   vt nn neg sfp.
*CHI:   <«u­ò> [<].
%mor:   ex.
*CHI:   ü¶ ¨® &a3 ##.
%mor:   vt nn sfp.
*INV:   ¨ì ¯¸ ¥¼ &a3 ?
%mor:   vt nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥ò ¥¼ &a4 ?
%mor:   advf neg sfp.
@Situation: The child continues playing with the lego train, ignoring the investigator.
*CHI:   xxx.
*CHI:   ¤W ¨®.
%mor:   dir nn.
*CHI:   «u&jaak3.
%mor:   ex.
%exp:   The child knocks down a small bus with the lego train.
*INV:   ung2 ¶^ ÷ ¤Ú¤h &wo4.
%mor:   vt verg asp nn sfp.
*INV:   Ãä ­Ó ung2 ¶^ &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   Â@Â@ ung2 ¶^ &ga3.
%mor:   nnpp vt verg sfp.
*INV:   ÂI¸Ñ §A ung2 ¶^ Ê\ &a3 ?
%mor:   wh nnpr vt verg nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ­n ung2 ¶^ Ê\ &a3 ?
%mor:   wh vt vt verg nnpr sfp.
*CHI:   &o3:.
%mor:   ex.
%exp:   The child pushes the lego train along.
*INV:   ­Ú ¤@ ­Ó §Ú &la1 ##.
%mor:   vd q cl nnpr sfp.
@Situation: The child gives a puppet to the investigator.
*INV:   ¦hÁÂ ##.
%mor:   ex.
*CHI:   ­Ú ¤@ ­Ó §Ú &la1.
%mor:   vd q cl nnpr sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¤@ ­Ó §Ú &la1.
%mor:   q cl nnpr sfp.
@Situation: The investigator gives a puppet to the child.
*INV:   ®@, §Ú ÉN &ga4 ## ?
%mor:   ex, nnpr neg sfp.
*INV:   ©O ­Ó §Ú &ga4 ## ?
%mor:   det cl nnpr sfp.
*CHI:   &u1:.
%mor:   ex.
*CHI:   ¥h ÷ Ãä«× &a3 ?
%mor:   dir asp wh sfp.
*INV:   °Î ®I ÷ &lo1.
%mor:   vi prt asp sfp.
*CHI:   ®@, ¶} &la1.
%mor:   ex, vt sfp.
%exp:   The investigator pushes up the puppet's head.
*CHI:   &u2 ##.
%mor:   ex.
*CHI:   xxx «Y &ge2 ?
%mor:   vf sfp.
*INV:   §A Åå ­ø Åå Ê\ &a3 ?
%mor:   nnpr adj neg adj nnpr sfp.
*CHI:   ­ø Åå Ê\ &ga3.
%mor:   neg adj nnpr sfp.
*INV:   §A °O ­ø °O ±o §A ÂÂ&ngan6®É Åå &ga3 ?
%mor:   nnpr vt neg vt ctc nnpr advs adj sfp.
*CHI:   ­ø ÂÂ®É &ma3.
%mor:   neg advs sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &ei3:.
%mor:   ex.
*CHI:   &ei1:.
%mor:   ex.
%exp:   Tsun swirls the puppet.
*INV:   ­ø ¦n &fing6 &a3.
%mor:   neg adj vt sfp.
*INV:   ·wªûªû &lo3 &fing6 ¨ì.
%mor:   adj sfp vt ctc.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*INV:   ©O ­Ó &la1.
%mor:   det cl sfp.
*CHI:   &ei1.
%mor:   ex.
%exp:   The child hits the puppet with onother puppet.
*INV:   ­ø ¦n ¥´¥æ &wo3.
%mor:   neg adj vi sfp.
*INV:   ¤p ªB¤Í ­ø ¥i¥H ¥´¥æ &gu3 &wo3, «Y «} &a3 ?
%mor:   adj nn neg aux vi sfp sfp vf neg sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation: The child searches through the investigator's bag.
*INV:   ³Ş³Ş³Ş, ­ø ¦n &la1.
%mor:   ex, neg adj sfp.
*INV:   ÉN Ï &lok3 ##.
%mor:   neg nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ü« ®Í ¥X ‘Á &laak3 ­Ú §A Ú» úï.
%mor:   nnpr vt prt dir dir sfp prep nnpr vt prt.
*INV:   &m2 ##.
%mor:   ex.
@Situation: The child looks into the investigator's bag.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n ¥h ´Z©Ò &a3.
%mor:   neg adj dir nnloc sfp.
%exp:   The child goes to the bathroom.
*INV:   0 [=! laughs].
@Situation: The child runs here and there.
*INV:   &ei3, §Ú’] Ú» úï ¼p©Ğ ¦³ «§Ï.
%mor:   ex, nnpr vt prt nnloc vf wh.
*INV:   ±æ úï, §A Ú» úï.
%mor:   vt prt, nnpr vt prt.
*INV:   ­§ &gu3 &wo4 ­Ó ©â®ğ®°.
%mor:   vi sfp sfp cl nn.
*INV:   õ «× ©O.
%mor:   det cl sfp.
%exp:   The investigator points at the ventilation fan.
*CHI:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
@Situation: The child runs here and there.
*CHI:   ¦n Åå &a3 !
%mor:   advi adj sfp.
*INV:   [=! laughs].
*CHI:   ¦n Åå ©j©j &a3.
%mor:   advi adj nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*FAT:   ÂI¸Ñ <Åå ©j©j &dzek1> [>] ?
%mor:   wh adj nn sfp.
*CHI:   <¦n Åå ©j©j &a3> [<].
%mor:   advi adj nn sfp.
*INV:   ÂI¸Ñ Åå &a3 ?
%mor:   wh adj sfp.
@Situation: The child bumps into something.
*INV:   «u­ò­ò­ò.
%mor:   ex.
*INV:   ÂI¸Ñ Åå &a3 ?
%mor:   wh adj sfp.
*CHI:   &o1, §Ú ¼² ¨® ##.
%mor:   ex, nnpr vt nn.
*CHI:   &m5:.
%mor:   ex.
%exp:   The child plays with the lego train.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child continues playing with the lego train.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &m3:.
%mor:   ex.
%exp:   The child continues playing with the lego train.
*INV:   §Ú ·f ©O ¬[ &la1.
%mor:   nnpr vt det cl sfp.
*INV:   §A ·f õ ¬[ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt det cl adj neg adj sfp.
*CHI:   &m3:.
%mor:   ex.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*CHI:   «u&jaak3, Äê ÷ ¨® &laak3.
%mor:   ex, verg asp nn sfp.
*CHI:   &m5:.
%mor:   ex.
*INV:   §Ú ·f ©O ¬[ ##.
%mor:   nnpr vt det cl.
@Situation: The investigator plays with a small car.
*INV:   &m3:.
%mor:   ex.
*CHI:   &m5:.
%mor:   ex.
%exp:   The child continues playing with the lego train.
*INV:   ¨ì ¯¸.
%mor:   vt nn.
*INV:   ªğ ¨ì ¾Ç®Õ &lu3 ##.
%mor:   dir ctc nnloc sfp.
*INV:   ¤W °ó ¥¼ &a3 ?
%mor:   vi nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥ò ¥¼ ¤W °ó &a4 ?
%mor:   advf neg vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¹ ¯ùÂI ¥¼ &a3 ?
%mor:   vt nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¦³ ÉN ¯ùÂI ­¹ &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   Ô Ä±Ä±.
%mor:   vi nn.
*INV:   ¦³ ÉN ¯ùÂI ­¹ &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¶} ¿O.
%mor:   vt nn.
*INV:   ¶} ¿O &a4 ?
%mor:   vt nn sfp.
*CHI:   ¶} §¹ &laak3 ##.
%mor:   vt vi sfp.
*CHI:   <¶} &la1> [>].
%mor:   vt sfp.
*INV:   <§A «Y> [<] # ¤@ ªğ ¨ì ¾Ç®Õ Ô Ä± &la4 ?
%mor:   nnpr vf q dir ctc nnloc vi nn sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <§¤ §C &la1> [<] <¸ò¦í> [>].
%mor:   vi dir sfp advs.
*CHI:   §¤.
%mor:   vi.
*INV:   §¤ §¹ <©O> [>] ?
%mor:   vi vi sfp.
*CHI:   <§¤ §¹ &la3> [<] ##.
%mor:   vi vi sfp.
*CHI:   §¤ §¹ &laak3.
%mor:   vi vi sfp.
*CHI:   ­¹ ¦­À\.
%mor:   vt nn.
*INV:   ®@, ­¹ ¦­À\ &a1.
%mor:   ex, vt nn sfp.
*CHI:   xxx.
@Situation: The child pretends to eat.
*INV:   ­¹ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ­¹ §¹ &la3 ?
%mor:   vt vi sfp.
*INV:   ­¹ §¹ Ëİ ÂI &a3 ## ?
%mor:   vt vi advs wh sfp.
*INV:   °Û <ºq¥J &a4> [>] ?
%mor:   vt nn sfp.
*CHI:   <ŞË &dzy4&dzy1> [<].
%mor:   vt nn.
*INV:   ŞË &dzy4&dzy1 &a4 ­¹ §¹ ?
%mor:   vt nn sfp vt vi.
*CHI:   <xxx> [>].
*INV:   <[=! laughs]> [<].
*INV:   ŞË §¹ &laak3 <Ëİ ÂI &a3> [>] ?
%mor:   vt vi sfp advs wh sfp.
*CHI:   <ªğ ¾Ç> [<].
%mor:   dir nn.
*INV:   ªğ ¾Ç ¸ò¦í ©O ?
%mor:   vt nn advs sfp.
*CHI:   µÛ ­m.
%mor:   vt nn.
*INV:   µÛ ­m.
%mor:   vt nn.
*INV:   ¸ò¦í ©O ## ?
%mor:   advs sfp.
*CHI:   §¤ §C.
%mor:   vi dir.
*INV:   §¤ §C &la1.
%mor:   vi dir sfp.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   §¤ §¹ &laak3.
%mor:   vi vi sfp.
*INV:   §¤ §¹ Ëİ ÂI &a3 ## ?
%mor:   vi vi advs wh sfp.
*CHI:   °õ ®I ##.
%mor:   vt prt xx.
*INV:   °õ ®I xxx ¸ò¦í ©O ## ?
%mor:   vt prt advs sfp.
*INV:   °õ ®I xxx ­n ÂI &a3 ?
%mor:   vt prt vf wh sfp.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   ¨® ‘Á &la3 ?
%mor:   nn dir sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ®@, ©ñ ¾Ç ªğ «Î¥ø «Y «} &a3 ?
%mor:   ex, vt nn dir nnloc vf neg sfp.
*INV:   Ãä ­Ó ‘Á ´ê §A &a3 ## ?
%mor:   wh cl dir vt nnpr sfp.
*CHI:   ¤½¥J ´ê §A &laak3.
%mor:   nn vt nnpr sfp.
*INV:   <¤½¥J ´ê §A> [=! laughs].
%mor:   nn vt nnpr.
*INV:   Ãä ­Ó ´ê §A ©ñ ¾Ç &ga3.
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   ­ø ±o.
%mor:   neg ctc.
%exp:   The child fails to put the puppet onto the bus.
*INV:   ¤W ­ø ¨ì ¤Ú¤h &a4 ?
%mor:   dir neg ctc nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» úï ©O ¬[ ¤W ­ø ¤W ¨ì.
%mor:   vt prt det cl dir neg dir ctc.
*INV:   ©O ¬[ ¤j ø &a3.
%mor:   det cl adj com sfp.
@Situation: The investigator puts the puppet onto the lego train.
*INV:   ¤W ­ø ¤W ¨ì &a3 ?
%mor:   dir neg dir ctc sfp.
*CHI:   ¤W ¨ì # &eui1 !
%mor:   dir ctc ex.
%exp:   The child bumps the cars with each other.
*INV:   &wui1.
%mor:   ex.
@Situation: The child bumps the cars.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   Ëİ ÉN ±o ·f &la3 ¤Ú¤h.
%mor:   advs neg ctc vt sfp nn.
*INV:   Ãa ÷ &lok3.
%mor:   verg asp sfp.
*CHI:   Ãa ÷ ¤Ú¤h.
%mor:   verg asp nn.
@Situation: The child bumps the cars.
*CHI:   &a1 ##.
%mor:   ex.
*INV:   §A ¥h ­×²z Ê\ &la1 ##.
%mor:   nnpr dir vt nnpr sfp.
*INV:   ¾ã µf ¦n Ê\ &la1 §A.
%mor:   vt prt adj nnpr sfp nnpr.
@Situation: Side B of the tape.
*CHI:   xxx.
*CHI:   ¤W ¨®.
%mor:   dir nn.
*CHI:   «ô«ô ¤½¥J.
%mor:   vt nn.
*CHI:   &wu2:.
%mor:   ex.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   &m3 &m3 &m3 &m3 &m3.
%mor:   ex ex ex ex ex.
*CHI:   &m3 &m3 &m3 &m3 &m3 &m3.
%mor:   ex ex ex ex ex ex.
%exp:   The child makes the sound as he moves the car along.
*INV:   ÂI¸Ñ §A ­Ë Âà ¬[ ¨® ¶} &wo3 ##.
%mor:   wh nnpr vt vt cl nn vt sfp.
*INV:   ©O ­Ó ¨® §À ‘Á &gu3 &wo3 ##.
%mor:   det cl nn nn sfp sfp sfp.
*CHI:   &o3, ¼² ¨® &laak3.
%mor:   ex, vt nn sfp.
*INV:   Ãä ­Ó «Y ¨® ÀY &a3 ## ?
%mor:   wh cl vf nn nn sfp.
*INV:   Ãä ­Ó «Y ¨® ÀY &a3 ?
%mor:   wh cl vf nn nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   &e3&jak6.
%mor:   ex.
*INV:   ©O ­Ó «Y ¨® ÀY &a1 &ma3 ##.
%mor:   det cl vf nn nn sfp sfp.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ³Ş³Ş³Ş, ­ø ¦n «r §Ú &a3.
%mor:   ex neg adj vt nnpr sfp.
*CHI:   <&a1> [>].
%mor:   ex.
*INV:   <&ai3> [<].
%mor:   ex.
%exp:   The child wants to bite the investigator.
*INV:   ­ø ±o &ga2 ##.
%mor:   neg adj sfp.
*INV:   0 [=! laughs] ##.
*INV:   0 [=! laughs].
*FAT:   ­ø ­ã «r ¤H &ga3.
%mor:   neg vt vt nn sfp.
*FAT:   xxx.
*INV:   0 [=! laughs].
*FAT:   ­ø «Y &wou1&wou1 &a3.
%mor:   neg vf nn sfp.
*CHI:   ÉN &a3 ##.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   §A İ¯ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú’] ±æ úï «Y «}.
%mor:   nnpr vt prt vf neg.
*INV:   ±æ úï ¥ı.
%mor:   vt prt advf.
*INV:   ö ©O «× ±æ &a1 &ma3 ##.
%mor:   prep det cl vt sfp sfp.
*INV:   &ei3&jak3 ##.
%mor:   ex.
*INV:   xxx.
*CHI:   xxx.
*INV:   ®@, ÉN ¤H.
%mor:   ex, neg nn.
*INV:   ¸¨ ¦a &a1 ##.
%mor:   dir nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN Án &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   &i1&jak3 ##.
%mor:   ex.
*INV:   ¦³ ÉN ¤H &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¸¨ ¦a &la3.
%mor:   dir nn sfp.
*INV:   ¸¨ &la3.
%mor:   dir sfp.
*INV:   &i1.
%mor:   ex.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ÉN Án &la3 ¦Ó®a.
%mor:   neg nn sfp advs.
*CHI:   &m3, &m3 ##.
%mor:   ex, ex.
*CHI:   ¤Ú¤h ©O ?
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¤Ú¤h ©O ?
%mor:   nn sfp.
*INV:   ¤Ú¤h &a4 ?
%mor:   nn sfp.
*INV:   &e6 #.
%mor:   ex.
*CHI:   &m6.
%mor:   ex.
*INV:   ö «× &lo1.
%mor:   vf cl sfp.
*CHI:   &m6.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*INV:   §Ú’] Ú» úï ©O «× ¦³ ÉN ¤Ú¤h.
%mor:   nnpr vt prt det cl vf neg nn.
*INV:   ©O ¬[ ¤Ú¤h ‘Á &ga3 ##.
%mor:   det cl nn sfp sfp.
*CHI:   ­ø «Y ¤Ú¤h ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   ¦n ¦ÃÁV &a3 ¤Ú¤h.
%mor:   advi adj sfp nn.
*INV:   0 [=! laughs].
*CHI:   xxx ®ø¨¾­û.
%mor:   nn.
*CHI:   ®ø¨¾­û ##.
%mor:   nn.
*CHI:   &o3, ±Ï Ê\ &lu3.
%mor:   ex, vt nnpr sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx ±Ï Ê\.
%mor:   vt nnpr.
*INV:   <³Ş, §Ú ­ø °÷ ¤O ±Ï Ê\> [=! laughs].
%mor:   ex, nnpr neg adj nn vt nnpr.
*CHI:   ±Ï Ê\ &a3.
%mor:   vt nnpr sfp.
*CHI:   ±Ï Ê\ &a3.
%mor:   vt nnpr sfp.
*INV:   ¥s ª¨ª¨ ±Ï Ê\ &la1.
%mor:   vt nn vt nnpr sfp.
*CHI:   ª¨ª¨ ±Ï Ê\.
%mor:   nn vt nnpr.
*INV:   0 [=! laughs].
*CHI:   ª¨ª¨ ±Ï Ê\ &la3.
%mor:   nn vt nnpr sfp.
*INV:   ÂI¸Ñ ­n ±Ï Ê\ &a3.
%mor:   wh vt vt nnpr sfp.
*CHI:   ª¨ª¨ ±Ï Ê\.
%mor:   nn vt nnpr.
*FAT:   ÂI¸Ñ ­n ±Ï Ê\ &a3 ?
%mor:   wh vt vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*FAT:   °µ ÉAÏ &a3 Ê\ ?
%mor:   vt wh sfp nnpr.
*CHI:   Ê\ ¥h # ®ø¨¾­û ±Ï Ê\ &a3.
%mor:   nnpr dir nn vt nnpr sfp.
*FAT:   «Y «} &jai1&jai1 ©O ±² ÷ ­Ó ÀY ¤J ¥h ±² ­ø µf ¥X ‘Á.
%mor:   vf neg adj sfp vt asp cl nn dir dir vt neg prt dir dir.
*FAT:   ©Ò¥H ­n ¥h ±Ï Ê\, «Y «} &a3 ?
%mor:   advs vt dir vt nnpr, vf neg sfp.
*FAT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ®ø¨¾­û.
%mor:   nn.
*FAT:   xxx.
*CHI:   ±Ï Ê\ &a3.
%mor:   vt nnpr sfp.
*FAT:   ®ø¨¾­û - ?
%mor:   nn.
*CHI:   ®ø¨¾­û, ±Ï Ê\.
%mor:   nn, vt nnpr.
*FAT:   ®ø¨¾­û ­n ±Ï ¤õ ¥ı &a3.
%mor:   nn vt vt nn advf sfp.
*FAT:   ±Ï §¹ ¤õ ¥ı ±Ï Ê\ &a3 ##.
%mor:   vt vi nn advf vt nnpr sfp.
*FAT:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*FAT:   ­ø ¦n À½ ­Ó ÀY Æp ¤J ¥h &a3.
%mor:   neg adj vt cl nn vt dir dir sfp.
*FAT:   &gip6 ¦í ÷.
%mor:   vt asp asp.
*FAT:   ğ, ª¾ ­ø ª¾ &a3 ?
%mor:   ex, vt neg vt sfp.
*CHI:   0 [=! nods his head].
*INV:   0 [=! laughs].
*INV:   §Ä ÀY.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   ¼M, ©O ­Ó Ãä ­Ó <‘Á &ga3 ©O ­Ó> [>] ?
%mor:   ex, det cl wh cl sfp sfp det cl.
*CHI:   <&m3:> [<].
%mor:   ex.
*FAT:   ©O °¦ «§ ‘Á &ga3 ©O °¦ ?
%mor:   det cl wh sfp sfp det cl.
*CHI:   &m3:.
%mor:   ex.
*INV:   &ei3, Â@Â@ &a4.
%mor:   ex, nnpp sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*FAT:   ©O °¦ «§ ‘Á &ga3 ©O °¦ ?
%mor:   det cl wh sfp sfp det cl.
*INV:   ©O °¦.
%mor:   det cl.
*FAT:   ¸Ü ­Ú ©j©j Å¥ «§ ‘Á &ge2 ©O °¦.
%mor:   vt prep nn vt wh sfp sfp det cl.
*CHI:   &m1:.
%mor:   ex.
*INV:   ³Ş, ­ø Âà &la3.
%mor:   ex, neg vi sfp.
*INV:   Âà ¨ì ­Ó ¤½¥J ·w &la3.
%mor:   vi ctc cl nn adj sfp.
*INV:   ­Ú §Ú &la1 ##.
%mor:   vd nnpr sfp.
*CHI:   &m3:.
%mor:   ex.
*INV:   Ú» úï ©O «× ¦³ ÉN &a1.
%mor:   vt prt det cl vf neg sfp.
*INV:   Ú» úï ©O «× ¦³ ÉN ®ø¨¾­û.
%mor:   vt prt det cl vf neg nn.
*CHI:   ÉN ®ø¨¾­û &ge3.
%mor:   neg nn sfp.
