@Begin
@Name of CHI:           Chow King-tsun
*INV:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*CHI:   ªi !
%mor:   nn.
*INV:   xxx.
*INV:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*CHI:   xxx µ^.
%mor:   nn.
*INV:   ğ.
%mor:   ex.
*INV:   xxx µ^ ## - ?
%mor:   nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*INV:   ÉN &la3.
%mor:   neg sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   ¦³ ¦³ ¹q¸£ &a3.
%mor:   vf vf nn sfp.
%exp:   The child is actually refering to "¹qªä" (batteries) instead of "¹q¸£".
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦³¦³ &a3.
%mor:   vf sfp.
*CHI:   ¹q¸£ &a3.
%mor:   nn sfp.
*INV:   Â\ ö «× &a1.
%mor:   vd prep cl sfp.
*CHI:   ¹q¸£ &a3.
%mor:   nn sfp.
*CHI:   ¹q¸£ xxx &a3.
%mor:   nn sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   ¹q¸£ &a3.
%mor:   nn sfp.
*INV:   §A Â\ ¸¨ ¨®¨® ¤JÃä &la1.
%mor:   nnpr vd dir nn nnloc sfp.
*CHI:   ¤JÃä &a3.
%mor:   nnloc sfp.
*CHI:   ¹q¸£ &a3.
%mor:   nn sfp.
*FAT:   ¹q.
%mor:   nn.
*CHI:   ¹q¸£ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   <¹q¸£ &a3> [=! laughs] ##.
%mor:   nn sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶} &din1 &a3 ##.
%mor:   vt nn sfp.
@Situation: The fire-engine fell onto the floor.
*CHI:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*INV:   Ê\ ¸Ü ¶} Án ©w ¶} ¨® &a3 ?
%mor:   nnpr vt vt nn conj vt nn sfp.
*FAT:   ÂI ª¾ Ê\ &a3 ##.
%mor:   wh vt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¹q &a3.
%mor:   nn sfp.
*INV:   <­ø «Y ¹q¸£> [>].
%mor:   neg vf nn.
*CHI:   <­ø¸Ó> [<] ##.
%mor:   ex.
*CHI:   ¶} ¨® &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø¸Ó &a3.
%mor:   ex sfp.
*CHI:   xxx.
*FAT:   ®@.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   §A µ¥µ¥ &a1 &la4.
%mor:   nnpr vt sfp sfp.
*FAT:   ª¨ª¨ ¶}.
%mor:   nn vt.
*FAT:   ª¨ª¨.
%mor:   nn.
*INV:   0 [=! laughs] ##.
@Situation: The child's father goes to get some tools.
*CHI:   ¹q¸£.
%mor:   nn.
%exp:   The child gets near to his father's computer.
*FAT:   ­ø ¦n ÅÍ ##.
%mor:   neg adj vt.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   ª¨ª¨ &ga3 ##.
%mor:   nn sfp.
*INV:   Â\ µf ¸¨ ¥h &la1.
%mor:   vd prt dir dir sfp.
*INV:   À° ª¨ª¨ ü¶ ¦í &gu3 &dzu3 &wo3.
%mor:   vt nn vt asp sfp sfp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
@Situation: The child wants the investigator to take it off.
*INV:   &o3, ¥s §A ü¶ &a1 &ma3.
%mor:   ex vt nnpr vt sfp sfp.
*INV:   &a3, §Ú À° <§A ü¶ ¦í §A ÅÍ> [=! laughs] ##.
%mor:   ex nnpr vt nnpr vt asp nnpr vt.
@Situation: The child's father successfully makes the fire-engine work by using some new batteries.
*INV:   &u2.
%mor:   ex.
*FAT:   <&a1> [>].
%mor:   ex.
*CHI:   <ü¶ ¦í &a3> [<].
%mor:   vt asp sfp.
*INV:   ¥i¯à ÀY¥ı ­ø °÷ ¹q ##.
%mor:   aux advs neg vi nn.
@Situation: The child plays with the fire-engine.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u­ò.
%mor:   ex.
*CHI:   Án &a3.
%mor:   nn sfp.
*INV:   ¦³ Án &wo3.
%mor:   vf nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Â\ ö ¦a¤U ­Ú Ê\ ¦æ &a1.
%mor:   nnpr vd prep nnloc prep nnpr vi sfp.
*CHI:   0 [=! puts the fire-engine onto the floor].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation: The child watches the fire-engine move.
*FAT:   xxx.
*CHI:   &git1&gu3 &a3.
%mor:   ex sfp.
*CHI:   &git1&gu3 &a3.
%mor:   ex sfp.
*FAT:   xxx.
*INV:   <®@> [>].
%mor:   ex.
*CHI:   <&git1> [<] &gu3.
%mor:   ex.
*INV:   <®@> [>].
%mor:   ex.
*CHI:   <&git1> [<] &gu3 &a3.
%mor:   ex sfp.
*INV:   &git1&gu3 &a4.
%mor:   ex sfp.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå &a3.
%mor:   vt sfp.
*INV:   &a3, <Åå> [=! laughs].
%mor:   ex vt.
*INV:   ­ø ¾p Åå &a3.
%mor:   neg aux vt sfp.
*INV:   Ê\ ¥h ±Ï ¤õ &dzi1 &ma3.
%mor:   nnpr dir vt nn sfp sfp.
*INV:   ¤õÀë &a3.
%mor:   nn sfp.
*INV:   ©O «× ³£ ¦³ ¬[ ¤õÀë¨® &wo3.
%mor:   det cl advf vf cl nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ©O «× ¤S ¦³ ¬[  &a3.
%mor:   det cl advf vf cl sfp.
*INV:   ¦n &laak3, ­Ú Ê\ ¦æ &a1.
%mor:   adj sfp prep nnpr vi sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °µ «§ ?
%mor:   vt wh.
*INV:   0 [=! laughs] ##.
*INV:   &i1: ##.
%mor:   ex.
*FAT:   Åå «} ­¬ ÷ Ê\ &lo1.
%mor:   vt neg vt asp nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Åå «} ­¬ ÷ Ê\ &lo1.
%mor:   vt neg vt asp nnpr sfp.
*CHI:   ­ø ­¬ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­¬ &a4 ##.
%mor:   neg vt sfp.
*INV:   <­¬ &la1> [>].
%mor:   vt sfp.
*CHI:   <ü¶ ¦í &a3> [<] ##.
%mor:   vt asp sfp.
@Situation: The child picks up the fire-engine and goes to his father.
*CHI:   ü¶ +...
%mor:   vt.
*CHI:   ª¨ª¨ ©ê.
%mor:   nn vt.
*FAT:   ü¶ ¦í ¤S ÂI ©ê ©O ü¶ ¦í ÷ ?
%mor:   vt asp advf wh vt sfp vt asp asp.
*INV:   <xxx> [>].
*FAT:   <ü¶ ¦í> [<] ÷ ÂI ©ê &a3 ## ?
%mor:   vt asp asp wh vt sfp.
*INV:   0 [=! laughs].
*INV:   ¦n, º¶ ÷ Ê\ &la1.
%mor:   adj vt asp nnpr sfp.
*FAT:   º¶ ÷ Ê\ &a1 ##.
%mor:   vt asp nnpr sfp.
@Situation: The child switches off the fire-engine.
*INV:   &a3 ##.
%mor:   ex.
@Situation: The child switches on the fire-engine again.
*FAT:   xxx.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   §A µÛ ÷ ´N ­ø ¦n Â\ ¤J ¥h &la3.
%mor:   nnpr vt asp advf neg adj vd dir dir sfp.
*CHI:   ¶}.
%mor:   vt.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   xxx.
*INV:   <¥´> [>] ¶} Ê\ &a4 ?
%mor:   vt vt nnpr sfp.
*FAT:   <&ai1> [<].
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*INV:   §A Â\ ¬[ ¨®¨® ö ¦a¤U &la1.
%mor:   nnpr vd cl nn prep nnloc sfp.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
*INV:   xxx.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
*INV:   §A Â\ ö ¦a¤U ª± &la1.
%mor:   nnpr vd prep nnloc vt sfp.
*INV:   §A ü¶ ¦í Ê\ ­ø ª± ¨ì &ga1 &ma3.
%mor:   nnpr vt asp nnpr neg vt ctc sfp sfp.
*CHI:   &git1&gu3 &a3.
%mor:   ex sfp.
*INV:   &git1&gu3 &a4.
%mor:   ex sfp.
*INV:   &git1&gu3 ö «× ##.
%mor:   ex vf cl.
*INV:   0 [=! laughs] ##.
*INV:   &ei3 ##.
%mor:   ex.
*FAT:   xxx.
*FAT:   xxx.
*INV:   ©O ø &a6, ­ü.
%mor:   det cl sfp ex.
*FAT:   ­ü.
%mor:   ex.
*FAT:   ÅÍ ¨ì Ëİ ¤j ¥ó ¨Æ.
%mor:   vt ctc advi adj cl nn.
*INV:   «Y &la1 ##.
%mor:   vf sfp.
*FAT:   "Unsettled".
%mor:   adj.
*INV:   0 [=! laughs] ##.
*INV:   §A °µ ÉAÏ ­n µÛ ¦í Ê\ &a3 ## ?
%mor:   nnpr vt wh vt vt asp nnpr sfp.
*INV:   ÂI¸Ñ µÛ ¦í Ê\ &a3 ## ?
%mor:   wh vt asp nnpr sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ­ø ª± &a3.
%mor:   neg vt sfp.
*INV:   º¶ ÷ Ê\ &lo3 ##.
%mor:   vt asp nnpr sfp.
@Situation: The child switches off and on the fire-engine.
*INV:   xxx.
*INV:   «u–ï ##.
%mor:   ex.
@Situation: The child turns on the electric train as well.
*INV:   &waait1 ##.
%mor:   ex.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   ­ø À½ &ga3.
%mor:   neg vd sfp.
*INV:   Â\ ö.
%mor:   vd prep.
*INV:   Â\ ö ¦a¤U ª± &ga1 &ma3.
%mor:   vd prep nnloc vt sfp sfp.
*INV:   ÂI ·| Â\ ¬[ ¨®¨® ¸¨ ¥h &ga3 ?
%mor:   wh aux vd cl nn dir dir sfp.
*INV:   Â\ ö «× ª± &ga1 &ma3 ##.
%mor:   vd prep cl vt sfp sfp.
*INV:   Â\ ö ©O «×.
%mor:   vd prep det cl.
*INV:   ¸¨ ‘Á &la1 Ëİ §A.
%mor:   dir dir sfp advs nnpr.
*INV:   ğ, ¶^ &laak3.
%mor:   ex verg sfp.
*INV:   &eui1, ¶^ &laak3.
%mor:   ex verg sfp.
*INV:   ­ø xxx &ga1 &ma3.
%mor:   neg sfp sfp.
*CHI:   xxx.
*INV:   ğ, Ëİ &a6 ­ø ±o &laak3.
%mor:   ex advs sfp neg ctc sfp.
*INV:   «Y «} ©O, ğ, §A Ëİ ¤j ¤O.
%mor:   vf neg sfp ex nnpr advi adj nn.
*INV:   ÉN ÷ &laak3.
%mor:   neg asp sfp.
*INV:   ¹ú &laak3 ##.
%mor:   adj sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   Ëİ §Ö ÉN ¹q - ?
%mor:   advi adj neg nn.
*INV:   ­ø «Y &a3 &ha6 &ma5.
%mor:   neg vf sfp sfp sfp.
*INV:   0 [=! laughs].
*FAT:   ­ø «Y.
%mor:   neg vf.
*FAT:   ¥ò ¦³ &ga3.
%mor:   advf vf sfp.
*FAT:   xxx.
*FAT:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   ÉN ¹q &a3 ##.
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*FAT:   <ÉN ÷ &la3> [=! whispers].
%mor:   neg asp sfp.
*FAT:   <ÉN ÷ &la4> [=! whispers].
%mor:   neg asp sfp.
*FAT:   <«Y «} ÉN ÷ &a3> [=! whispers] ?
%mor:   vf neg neg asp sfp.
*FAT:   <ÂI¸Ñ ·| ÉN ÷ &ge2> [=! whispers] # ?
%mor:   wh aux neg asp sfp.
*INV:   0 [=! laughs].
*FAT:   &m1, ­ø ·d &la3.
%mor:   ex neg vt sfp.
*FAT:   xxx ­Ó.
%mor:   cl.
*INV:   0 [=! laughs] ##.
@Situation: The child switches on the electric train as well.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ¤S ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   ¤S ¦³ &a3.
%mor:   advf vf sfp.
*INV:   Ëİ §A Â\ ö ¦a¤U &la1.
%mor:   advs nnpr vd prep nnloc sfp.
*CHI:   xxx.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ª¨ª¨ ©ê.
%mor:   nn vt.
*CHI:   ª¨ª¨ ©ê ##.
%mor:   nn vt.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:   §Ö ø &a3.
%mor:   adj com sfp.
*FAT:   xxx ÂI ª± &la1 §A ## ?
%mor:   wh vt sfp nnpr.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*FAT:   <­ø ·d> [>] +...
%mor:   neg vt.
*CHI:   <ü¶> [<] +...
%mor:   vt.
*FAT:   §A ¦Û¤v ¸¨ ¦a °õ &a1 ##.
%mor:   nnpr rfl dir nnloc vt sfp.
*FAT:   xxx.
*CHI:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ¼M, ¦n ²M²X &wo3 <Á¿ ­ø¸Ó> [>].
%mor:   ex advi adj sfp vt ex.
*CHI:   <xxx> [<].
*FAT:   ÉA ­ø ¦æ &ge2 ## ?
%mor:   wh neg vi sfp.
*CHI:   <xxx> [>].
*FAT:   <xxx ¼Ã &a1> [<] ##.
%mor:   vt sfp.
*CHI:   ¨« &a3 ##.
%mor:   vi sfp.
*FAT:   xxx.
*INV:   &e6, ©O ­Ó Âà ±o ¦n ø.
%mor:   ex det cl vi ctc adj com.
*CHI:   Âà &a3.
%mor:   vi sfp.
*FAT:   <xxx> [>].
*CHI:   <Âà &a3> [<].
%mor:   vi sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   ø ¹q¹q ¥h ÷ Ãä &a3 ?
%mor:   cl nn dir asp wh sfp.
*FAT:   ü« ‘Á &a1.
%mor:   vt dir sfp.
*FAT:   õ ¨â ²É ¹q ©O ?
%mor:   det q cl nn sfp.
*FAT:   ¥ò ¦³ ¨â ²É &gaak3.
%mor:   advf vf q cl sfp.
*CHI:   &m1 &m3.
%mor:   ex ex.
*FAT:   «Y Ãä &a3 ?
%mor:   vf wh sfp.
*FAT:   ­ø «Y.
%mor:   neg vf.
%exp:   The child goes to the drawer.
*FAT:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*FAT:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*FAT:   ö Ãä«× ¦³ ¹q &a3 ¥ò ¦³ ?
%mor:   vf wh vf nn sfp advf vf.
*FAT:   <«Y «} õ «× &a3> [=! pointing to the child's car] ?
%mor:   vf neg det cl sfp.
*CHI:   õ «× &a3.
%mor:   det cl sfp.
*FAT:   Ú» úï ¦³ ÉN.
%mor:   vt prt vf neg.
*FAT:   §A Ú» úï ¦³ ÉN.
%mor:   nnpr vt prt vf neg.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ¥h ü« ø ¹q¹q # ­Ú <ª¨ª¨> [>] &a1.
%mor:   nnpr dir vt cl nn prep nn sfp.
*CHI:   <¹q¹q> [<].
%mor:   nn.
*INV:   ö ¨®¨® ¤JÃä ©O.
%mor:   vf nn nnloc sfp.
@Situation: The child opens up the seat of his car and searches through the storage place inside.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
@Situation: The child throws out the things from the storage place.
*INV:   ³Ş, §A ºCºC &la1.
%mor:   ex nnpr advm sfp.
*INV:   ­ø ¾p Ëİ «æ &wo3.
%mor:   neg aux advi adj sfp.
*FAT:   ¦n ²Ê¼É &ga3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*INV:   ¤£¹L ¦n¦ü ©w ÷ ø &wo3 ªğ ÷ ¾Ç.
%mor:   advs advs adj asp com sfp dir asp nn.
*FAT:   <«Y> [>].
%mor:   vf.
*INV:   <&haak6> [<].
%mor:   ex.
*FAT:   ©w ÷ ø.
%mor:   adj asp com.
*FAT:   xxx.
*FAT:   ¦³ Â§»ª ÷.
%mor:   vf nn asp.
*FAT:   ©w ø xxx ##.
%mor:   adj com.
*FAT:   ø ¹q ©O ?
%mor:   cl nn sfp.
*FAT:   &o3, ÉN &wo3.
%mor:   ex neg sfp.
*INV:   ¦³ ¨â ²É ¹q &gu3 &wo3.
%mor:   vf q cl nn sfp sfp.
*INV:   ğ, ©O «× «} ¦³ ¤@ ²É &lo1.
%mor:   ex det cl neg vf q cl sfp.
*FAT:   ö «} «× &a3 ?
%mor:   vf neg cl sfp.
*INV:   ğ.
%mor:   ex.
*FAT:   xxx ¤S ±Ğ Ê\ °õ Ï ©O.
%mor:   advf vt nnpr vt nn sfp.
*FAT:   xxx.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*FAT:   °õ ®I Ê\ ¥ı &la1.
%mor:   vt prt nnpr advf sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   «§ ª¨ª¨ &la1.
%mor:   wh nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   ¹q¸£ &a3.
%mor:   nn sfp.
*FAT:   ¹q.
%mor:   nn.
*FAT:   ©O ø ­ø «Y ¹q¸£ &a3.
%mor:   det cl neg vf nn sfp.
*FAT:   ¹q.
%mor:   nn.
*FAT:   <¹q¸£ ö õ «× &la1 &ma3> [>].
%mor:   nn vf det cl sfp sfp.
*INV:   <0 [=! laughs]> [<].
*FAT:   ¹qªä.
%mor:   nn.
*FAT:   §A ¸Ü ¥ı.
%mor:   nnpr vt advf.
*FAT:   ¹qªä.
%mor:   nn.
*CHI:   ¹q&sam2.
%mor:   nn.
*FAT:   ¹qªä.
%mor:   nn.
*CHI:   ¹qªä.
%mor:   nn.
*FAT:   «Y.
%mor:   vf.
*FAT:   ¹qªä.
%mor:   nn.
*FAT:   °O ¦í &la3 ##.
%mor:   vt asp sfp.
*CHI:   xxx.
*FAT:   ¼M, ¨â ¬[ ¶} ®I «} ¦n ¹Ë.
%mor:   ex q cl vt prt neg advi adj.
*INV:   0 [=! laughs].
*INV:   ³Ş ³Ş ³Ş, <Ëİ ¤j ¤O &ga3> [>].
%mor:   ex ex ex advi adj nn sfp.
*FAT:   <xxx> [<].
*INV:   ²Ó²Ó ¤O &a1 &ma3 ##.
%mor:   adj nn sfp sfp.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <¤õ¨® &a3> [<].
%mor:   nn sfp.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   xxx.
*CHI:   xxx &a3.
%mor:   sfp.
*FAT:   <xxx> [>].
*CHI:   <xxx> [<].
*FAT:   ­¬ ÷ Ê\ &la1 ¦n ­ø ¦n ?
%mor:   vt asp nnpr sfp adj neg adj.
*FAT:   ¦n ¹Ë &a3 «Y «} ?
%mor:   advi adj sfp vf neg.
*CHI:   ­ø ¹Ë &a3.
%mor:   neg adj sfp.
*FAT:   ¹Ë &a3 ##.
%mor:   adj sfp.
*FAT:   «Y «} ¦n ¹Ë &a3 ?
%mor:   vf neg advi adj sfp.
*FAT:   §Ö ø ­¬ ÷ Ê\ &la1.
%mor:   adj com vt asp nnpr sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &wu2, &ok2, ¤õ¨® &a3.
%mor:   ex ex nn sfp.
*CHI:   xxx.
*INV:   §A Â\ ö ¦a¤U ¥ı &la1.
%mor:   nnpr vd prep nnloc advf sfp.
*INV:   ¶^ ¸¨ ¦a¤U &ga3 &la3.
%mor:   verg dir nnloc sfp sfp.
*INV:   Â\ ö ¦a¤U &la1 &ma3 ##.
%mor:   vd prep nnloc sfp sfp.
*CHI:   ü« ¨® &a3 ##.
%mor:   vt nn sfp.
*INV:   &a3, ­ø ¹Ë &la3.
%mor:   ex neg adj sfp.
*INV:   ¦n ÀR &a3.
%mor:   advi adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ µf ö «× &laak3.
%mor:   vd prt prep cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   <xxx> [>].
*INV:   <&weuit2> [<].
%mor:   ex.
*CHI:   <À½> [>].
%mor:   vd.
*INV:   <­ø> [<] Â\ ±o ¸¨ ­Ó ²° &ga3.
%mor:   neg vd ctc dir cl nn sfp.
*INV:   Ëİ ²Ó ­Ó ­Ó ²° ÂI Â\ &a3 ?
%mor:   advi adj cl cl nn wh vd sfp.
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   À½ &a3.
%mor:   vd sfp.
*CHI:   ©j©j À½ &a3.
%mor:   nn vd sfp.
*INV:   <©j©j> [>].
%mor:   nn.
*CHI:   <xxx> [<].
*INV:   ¼M, ¼M ¼M ¼M.
%mor:   ex ex ex ex.
*CHI:   ­Ë­Ë &a3.
%mor:   vt sfp.
*INV:   xxx ÷ &wo3.
%mor:   asp sfp.
*INV:   Ëİ §Ú’] °õ µf ø ¿n¤ì ¥ı &la1.
%mor:   advs nnpr vt prt cl nn advf sfp.
*CHI:   <­ø xxx &a3> [>].
%mor:   neg sfp.
*INV:   <¤@»ô> [<] # °õ µf ¥ı.
%mor:   advs vt prt advf.
*CHI:   °õ µf &a3.
%mor:   vt prt sfp.
*INV:   ğ, ğ.
%mor:   ex ex.
*INV:   §A °õ &la1.
%mor:   nnpr vt sfp.
*INV:   §A Â\ µf ¦n ®Í ¸¨ ­Ó ²°²° ¥ı ±o &ga1 &ma3.
%mor:   nnpr vd prt adj prt dir cl nn advf ctc sfp sfp.
*CHI:   xxx.
*INV:   Â\ ¦n Ê\ ¥ı.
%mor:   vd adj nnpr advf.
*INV:   ­ø Â\ ¸ü ­ø ¨ì ¸¨ ­Ó ²° &ga3.
%mor:   neg vd vt neg ctc dir cl nn sfp.
*INV:   ğ, §A ­Ó ²° ö õ «× &ga1 &ma3.
%mor:   ex nnpr cl nn vf det cl sfp sfp.
*INV:   ©j©j <À° §A À½ &laak3> [>].
%mor:   nn vt nnpr vd sfp.
*CHI:   <©O «× &a3> [<].
%mor:   det cl sfp.
*INV:   §A À½ ¦n ©O ­Ó ¥ı.
%mor:   nnpr vd adj det cl advf.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ğ, §Ú À½ # À½ µf ¦n Ê\ ¥ı ##.
%mor:   ex nnpr vd vd prt adj nnpr advf.
*INV:   ¤£¦p ¬ä °ª Ê\ &laak3.
%mor:   advs vt adj nnpr sfp.
*INV:   ğ, §A ÃÑ ­ø ÃÑ ¬ä °ª Ê\ &a3 ## ?
%mor:   ex nnpr vt neg vt vt adj nnpr sfp.
*CHI:   xxx.
*INV:   §A Â\ ö ¦a¤U ª± &la1 ##.
%mor:   nnpr vd prep nnloc vt sfp.
*INV:   ³Ş, ¥h Ãä«× ## ?
%mor:   ex dir wh.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ¸j¸j &a3.
%mor:   vt sfp.
*INV:   ¸j¸j &a4.
%mor:   vt sfp.
*INV:   §A ¥X ‘Á ª± &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:   nnpr dir dir vt sfp advs adj neg adj.
*INV:   ö ÆUÆU ª± &la1 ##.
%mor:   prep nnloc vt sfp.
*INV:   ¼M ¼M ¼M, §A Ú» ¸ô ¥ı ±o &ga2.
%mor:   ex ex ex nnpr vt nn advf ctc sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¦³ ÉN Án &a3 ¦Ó®a ## ?
%mor:   vf neg nn sfp advs.
*INV:   ¦³ ÉN Án &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   ¦n &la3, Â\ µf ©O ø ¸¨ ¥h ¥ı ##.
%mor:   adj sfp vd prt det cl dir dir advf.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*CHI:   ­Ë.
%mor:   vt.
*INV:   ­ø ­Ë.
%mor:   neg vt.
*INV:   ­Ë ¸¨ ¦a¤U.
%mor:   vt dir nnloc.
*INV:   ­ø ¦n ­Ë ö ´È.
%mor:   neg adj vt prep nn.
*CHI:   &ei2&ja1.
%mor:   ex.
*INV:   ­Ë ö ¦a¤U.
%mor:   vt prep nnloc.
*INV:   <¦a¤U> [>].
%mor:   nnloc.
*CHI:   <&m1:> [<].
%mor:   ex.
%exp:   The child refuses.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ¦a¤U ##.
%mor:   nnloc.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­Ë ö ´È ÉN ±o ª± &ga3.
%mor:   vt prep nn0 neg ctc vt sfp.
*INV:   ÂI ª± &a3 ?
%mor:   wh vt sfp.
*INV:   ³Ş, ­ø ­ã Õ~ &a3 ##.
%mor:   ex neg vt vt sfp.
*FAT:   Â@ ## !
%mor:   nnpp.
*INV:   ©O ­Ó ­ø Õ~ ±o &ga3 ©O ­Ó.
%mor:   det cl neg vt ctc sfp det cl.
*INV:   ¦n ­« &ga3 ©O ­Ó.
%mor:   advi adj sfp det cl.
*INV:   xxx.
*INV:   ­ø «Y Õ~ &ga3.
%mor:   neg vf vt sfp.
*INV:   Â\.
%mor:   vd.
*INV:   Â\ &a1.
%mor:   vd sfp.
*INV:   §A Â\ ¤J ¥h &a1.
%mor:   nnpr vd dir dir sfp.
*INV:   ºCºC Â\ &a1.
%mor:   advm vd sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a3, ¦n ¥{ &a3.
%mor:   ex advi adj sfp.
*INV:   Â\ ö ©O «× &a1.
%mor:   vd prep det cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ®I õ ­Ó &la1.
%mor:   vd prt det cl sfp.
*INV:   §Ú’] ¬ä ­Ó # ¬ä «§ &ga3 ## ?
%mor:   nnpr vt cl vt wh sfp.
*INV:   §A ¬ä ®I Ê\ ¸¨ ¥h &la1 ##.
%mor:   nnpr vt prt nnpr dir dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¬ä ®I ©O ø ¸¨ ‘Á &la1 ##.
%mor:   vt prt det cl dir dir sfp.
*INV:   ¦n &laak3, ¬ä ®I õ ø &la1.
%mor:   adj sfp vt prt det cl sfp.
*INV:   §Ö ø ##.
%mor:   adj com.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¥ò ¦³ ÉN &a3.
%mor:   advf vf neg sfp.
*CHI:   xxx.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
