@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
@Situation:  The child then makes a string of "&wei1" sound.
*INV:   ü« µf °¦ ¥ÒÂÎ ¥X ‘Á &a1.
%mor:   vt prt cl nn dir dir sfp.
*CHI:   ­ø ¥Ò &a3.
%mor:   neg nn sfp.
*INV:   ­ø ¥Ò &a4 ?
%mor:   neg nn sfp.
*INV:   ­ø ü« ##.
%mor:   neg vt.
*INV:   ü« ­ø ü« &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ü« &a3.
%mor:   vt sfp.
@Situation:  The investigator takes out the ladybirds.
*CHI:   ¦n Åå &lo3.
%mor:   advi adj sfp.
*INV:   ­ø ¾p Åå &a3.
%mor:   neg aux vt sfp.
*CHI:   ¥ÒÂÎ &a3, xxx.
%mor:   nn sfp.
*INV:   &o5, ­ø ü« &lo1.
%mor:   ex neg vt sfp.
*INV:   §A Åå, §Ú ­ø ü« &la3, ­ø ü« &la3.
%mor:   nnpr vt nnpr neg vt sfp neg vt sfp.
@Situation:  The investigator puts away the ladybirds.
*CHI:   ­ø ü«.
%mor:   neg vt.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:  The child goes to play with his electric fan.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
@Situation:  The child ignores the investigator.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
@Situation:  The child ignores the investigator.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ &a1 ##.
%mor:   vt prep nnpr vt sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ­·®° ##.
%mor:   nn.
@Situation:  The child spreads his toys around.
*INV:   Ëİ ­á ³£ ¥ò µÛ ­·®° &a4 ?
%mor:   advi adj advf advf vt nn sfp.
*INV:   §A ­á ­ø ­á &a3 ?
%mor:   nnpr adj neg adj sfp.
*INV:   ³Ş, ­ø ¦n Êè ¸¨ ¦a¤U &a3.
%mor:   ex neg adj vt dir nnloc sfp.
*CHI:   xxx.
@Situation:  The child switches on his electric train.
*CHI:   xxx Âà &a3.
%mor:   vi sfp.
*INV:   &o6, ¶} ¨® &la3, ¶} ¨® &la3.
%mor:   ex vt nn sfp vt nn sfp.
*CHI:   «x, ®Ñ®Ñ &o3 Åå &lo3.
%mor:   ex nn ex adj sfp.
*INV:   ®Ñ®Ñ ö «× &lo1.
%mor:   nn vf cl sfp.
*CHI:   &m1.
%mor:   ex.
@Situation:  The child switches on the other electric car.
*CHI:   ¶} ¨® &a3, ¶} ¨®.
%mor:   vt nn sfp vt nn.
*INV:   ¶} ¤@ ¬[ ©Q.
%mor:   vt q cl sfp.
*CHI:   ¤@ ¬[.
%mor:   q cl.
@Situation:  The child switches on all his electric cars.
*INV:   &wa3, ¶} ®Í &a4 ?
%mor:   ex vt prt sfp.
*CHI:   ¶} ®Í &a3.
%mor:   vt prt sfp.
*INV:   ¶} ¤@ ¬[  &la1.
%mor:   vt q cl sfp.
*INV:   <²b «Y ¶} ¤õ¨® &la1> [>].
%mor:   advf vf vt nn sfp.
*CHI:   <¦n ##> [<].
%mor:   adj.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   ­ø ¦n ¶} ¤õÀë¨® &la1.
%mor:   neg adj vt nn sfp.
*INV:   <­ø ¦n ¶} ¦í &la1 ##> [>].
%mor:   neg adj vt asp sfp.
*CHI:   <¤õ¨®> [<].
%mor:   nn.
@Situation:  The child switches off the electric fire engire.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation:  The child switches on the electric fire engire again.
*INV:   Ëİ ­ø ¦n ¶} ¤õ¨® &la1.
%mor:   advs neg adj vt nn sfp.
@Situation:  The child ignores the investigator.
*INV:   ¦n &la3, ¨ì ¯¸ &la3.
%mor:   adj sfp vt nn sfp.
*INV:   ¦n, °± ¨®, ¦n &laak3 ##.
%mor:   adj vt nn adj sfp.
@Situation:  The child switches off all the electric vehicles.
*INV:   &hou3, ¶} ©O ¬[ ¤Ú¤h &a1 ##.
%mor:   ex vt det cl nn sfp.
*CHI:   §Ú ¶}.
%mor:   nnpr vt.
*CHI:   &gyn1 &lo3.
%mor:   xx sfp.
%com:   "&gyn1" = ­ø¨£.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &gyn1 &lo3.
%mor:   xx sfp.
@Situation:  The child looks for something.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   «x ?
%mor:   ex.
@Situation: Side B begins.
*INV:   &m2, §A ü« ÉAÏ &a4 ?
%mor:   ex nnpr vt wh sfp.
*INV:   ¨®¨® +/.
%mor:   nn.
*CHI:   &gyn1 &lo3.
%mor:   xx sfp.
*INV:   ¨®¨® ö «× &a3 ## ?
%mor:   nn vf cl sfp.
*CHI:   &gyn1 &lo3 ##.
%mor:   xx sfp.
*CHI:   &gyn1 !
%mor:   xx.
*INV:   «u³é, ­ø ±o &ga3 ##.
%mor:   ex neg ctc sfp.
*CHI:   ­Ë.
%mor:   vt.
@Situation:  The child empties the toy house.
*INV:   &wa3, ­ø ­ã ­Ë ®Í ø Ï ¥X ‘Á &gu3 &bo3 ##.
%mor:   ex neg vt vt prt cl nn dir dir sfp sfp.
*INV:   ¦n &laak3, Â\ ¦n ®Í &la3.
%mor:   adj sfp vd adj prt sfp.
*CHI:   xxx.
*INV:   <©O ­Ó ­ø ü« ±o &ga3 ©O ­Ó> [>], ­ø ü« ±o &ga3.
%mor:   det cl neg vt ctc sfp det cl neg vt ctc sfp.
*CHI:   <¥ò ¦³> [<].
%mor:   advf vf.
*INV:   ©O ­Ó ¼Ó±è ‘Á &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¤W ¼Ó±è, ¸¨ ¼Ó±è, «Y &mai2 ?
%mor:   dir nn dir nn vf neg.
*CHI:   ¸¨ ##.
%mor:   dir.
*INV:   «u–ï, ­ø «Y §A ¸¨ &ga3.
%mor:   ex neg vf nnpr dir sfp.
*INV:   «Y Ê\ ¸¨ &ga1 &ma3.
%mor:   vf nnpr dir sfp sfp.
*INV:   §A ÂI ¥i¥H <§A ¸¨ &ge3 ©O> [>] ?
%mor:   nnpr wh aux nnpr dir sfp det.
*CHI:   <xxx> [<].
@Situation:  The child throws the toys around.
*INV:   ­ø ¥i¥H Ëİ &ga3 ##.
%mor:   neg aux advs sfp.
@Situation:  The child switches on the electric train.
*INV:   §A ¶} ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation:  The child ignores the investigator.
*INV:   &ei3, ÉAÏ ¦æ ºò &a3 ?
%mor:   ex wh vi asp sfp.
*CHI:   ¦æ ºò &a3.
%mor:   vi asp sfp.
*INV:   ÉAÏ +/.
%mor:   wh.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ÉAÏ ¦æ ºò &a3 ?
%mor:   wh vi asp sfp.
*CHI:   ¦æ ºò.
%mor:   vi asp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
*INV:   Åå ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Åå ´N ­ø ¦n ¶} &lo1 ##.
%mor:   vt advf neg adj vt sfp.
*INV:   º¶ &gu3 lu3 &wo3.
%mor:   vt sfp sfp.
*CHI:   ©j©j º¶.
%mor:   nn vt.
@Situation:  The investigator switches off the electric train.
*CHI:   &m2, ÉN ¹q ##.
%mor:   ex neg nn.
*CHI:   &m5 ##.
%mor:   ex.
@Situation:  The child rides on his car.
*CHI:   ¶} ¨®, ¶} ¨®.
%mor:   vt nn vt nn.
*CHI:   «ô«ô.
%mor:   ex.
@Situation:  The child drives away.
*INV:   0 [=! laughs].
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   §A ¥h # ·f ¨® ¥h Ãä«× &a3 ?
%mor:   nnpr dir vt nn dir wh sfp.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*INV:   ·f ¤Ú¤h ¥h Ãä«× ¥ı ±o &gaak3 ?
%mor:   vt nn dir wh advf ctc sfp.
*INV:   ¥h <¥h> [>] +/.
%mor:   dir dir.
*CHI:   <¼²> [<] !
%mor:   vt.
*INV:   «Y «} ¥h ¤½¶é &a3 ?
%mor:   vf neg dir nnloc sfp.
@Situation:  The child drives away.
*INV:   «Y «} ¥h ¤½¶é &a3 ?
%mor:   vf neg dir nnloc sfp.
*CHI:   ¤½¶é &lo3.
%mor:   nnloc sfp.
*INV:   ©w «Y ¥h # &em6 # ±C±C «× &a3 ?
%mor:   conj vf dir ex nn cl sfp.
*CHI:   ±C±C õ «× &a3.
%mor:   nn det cl sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   ¤T¨û &a3.
%mor:   nnpp sfp.
*INV:   úï ?
%mor:   ex.
*FAT:   <¤T¨û> [>].
%mor:   nnpp.
*CHI:   <xxx> [<].
*INV:   <0 [=! laughs]> [>].
*CHI:   <xxx> [<].
@Situation:  The child tries to lift up his car while sitting on it.
*INV:   &la4, ­ø ¦n Ëİ¼Ë &a3.
%mor:   ex neg adj advs sfp.
*INV:   &la4, §A ¤S ¶^ &ga3 &la3.
%mor:   ex nnpr advf verg sfp sfp.
*CHI:   ¶^ &a3.
%mor:   verg sfp.
@Situation: The child tries to lift up his car while sitting on it, pushing the things down onto the floor.
*FAT:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   ­ø ­ã Ëİ &ga3.
%mor:   neg vt advs sfp.
*FAT:   ¥´¥´ &ga3 &la3, ¥ò Ëİ ¾ã U ø Ï.
%mor:   vt sfp sfp advf advs vt verg cl nn.
*FAT:   ¿£ ¦í §A &ga3 &la3.
%mor:   vt asp nnpr sfp sfp.
*FAT:   ¦¨ ¤é Êè Ï ¦Ó®a ¥ò «Y.
%mor:   q cl vt nn advs advf vf.
*CHI:   Êè.
%mor:   vt.
%com:   "Êè" is pronounced as "Êè1".
*INV:   Â\ ¦n Ê\.
%mor:   vd adj nnpr.
*INV:   &la4 §A ©ñ # &gep6 ¿Ë °¦ ¤â &ga3.
%mor:   ex nnpr vt vt prt cl nn sfp.
*CHI:   Êè.
%mor:   vt.
%com:   "Êè" is pronounced as "Êè1".
*INV:   §¤ &la1.
%mor:   vi sfp.
*CHI:   <§¤> [>].
%mor:   vi.
*INV:   <¨®¨® ­n ‘Á §¤ &ga1 &ma3, ­ø «Y ­n ‘Á Êè &ga1 &ma3> [<].
%mor:   nn vt dir vi sfp sfp neg vf vt dir vt sfp sfp.
*CHI:   ¶} ¨® &la1 &a3, Êè &o3.
%mor:   vt nn sfp sfp vt ex.
*INV:   ¦n &la1, ¶} ¨® &la1.
%mor:   adj sfp vt nn sfp.
@Situation:  The child presses the horn of his car.
*CHI:   &m2 !
%mor:   ex.
@Situation:  The child drives towards his father.
*CHI:   &wu2 !
%mor:   ex.
*INV:   ¼² ¨ì ª¨ª¨ °¦ ¸} &la3.
%mor:   vt ctc nn cl nn sfp.
%com:   "ª¨ª¨" is pronounced as "ª¨1ª¨1".
*CHI:   ¸}¸} &a3 ##.
%mor:   nn sfp.
@Situation:  The child drives his car away and back to near his father's legs.
*CHI:   &wa1, ¸}¸}.
%mor:   ex nn.
*CHI:   &i3&jaak6.
%mor:   ex.
*CHI:   ©j©j ¸}¸}.
%mor:   nn nn.
*INV:   ­ø ­ã &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   &wa1.
%mor:   ex.
@Situation:  The child hears some sound.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ¦³ ¤H ªğ «Î¥ø «Y «} &a3 ?
%mor:   vf nn dir nnloc vf neg sfp.
*CHI:   ªğ «Î¥ø &a3.
%mor:   dir nnloc sfp.
*INV:   &o3, ªğ «Î¥ø &a4 ?
%mor:   ex dir nnloc sfp.
*INV:   §A «Y +/.
%mor:   nnpr vf.
@Situation:  The child bangs his car.
*INV:   «u&jaak4 ##.
%mor:   ex.
*INV:   ©O ­Ó ¥ò ¦³ ÉN Án &ga3 [=! pointing at a `turning wheel' on the child's car] ?
%mor:   det cl advf vf neg nn sfp.
*CHI:   ÉN Án &a3 ##.
%mor:   neg nn sfp.
@Situation:  The investigator turns the wheel, making some sound.
*INV:   ¦³ ÉN Án &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
@Situation:  The child ignores the investigator's question. The child turns the wheel, making some sound.
*INV:   ¦n &la3, °± &la3.
%mor:   adj sfp vi sfp.
*INV:   ¨ì ¯¸ &la3, °± &la3.
%mor:   vt nn sfp vi sfp.
@Situation:  The child stops turning the wheel.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation:  The child drives away.
*INV:   ¥´ ¹q¸Ü &la1, ­ø ¦n &la1.
%mor:   vt nn sfp neg adj sfp.
*CHI:   ¹q¸Ü &a3, &gyn3 &a3.
%mor:   nn sfp  xx sfp.
%com:   "&gyn3" = ­ø¨£.
*INV:   ö «× &lo1 ¹q¸Ü ##.
%mor:   vf cl sfp nn.
*CHI:   ³Ş.
%mor:   ex.
%com:   "³Ş" is pronounced as "&wai2".
*INV:   İ¯ Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ¹q¸Ü &a3.
%mor:   nn sfp.
*INV:   &o4.
%mor:   ex.
*CHI:   &gyn3 &lo3 ##.
%mor:   xx sfp.
@Situation:  The child tries to lift up his car while sitting on it.
*INV:   §A ­ø ¦n &tsing3 °_ ¬[ ¨® &a3.
%mor:   nnpr neg adj vt prt cl nn sfp.
*INV:   §A ·| ¶^ ¸¨ ¦a¤U &ga3.
%mor:   nnpr aux verg dir nnloc sfp.
*FAT:   &la4, Å¥ ¸Ü &la1 ##.
%mor:   ex vt vt sfp.
@Situation:  The child drives away.
*INV:   0 [=! laughs].
*INV:   &la4, ¼² ®I ´Ê ¾ğ õ «× &ga3 &la3.
%mor:   ex vt prt cl nn det cl sfp sfp.
*CHI:   ´Ê ¾ğ &a3.
%mor:   cl nn sfp.
%com:   "¾ğ" is pronounced as "¾ğ1".
*CHI:   ´Ê ¾ğ.
%mor:   cl nn.
%com:   "¾ğ" is pronounced as "¾ğ1".
*INV:   ¦n, Ú» úï ©O ­Ó.
%mor:   adj vt prt det cl.
*CHI:   xxx ©O ­Ó.
%mor:   det cl.
*CHI:   &wa3.
%mor:   ex.
*INV:   §¤ §C Ú» úï ##.
%mor:   vi dir vt prt.
*INV:   &wa3, ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*INV:   «§ ‘Á ï ¥ı ?
%mor:   wh sfp sfp advf.
*CHI:   «§ ‘Á, ¨®, ¶} &din1 &a3.
%mor:   wh sfp nn vt  xx sfp.
*INV:   ­ø «Y &a3, ÄÁÄÁ ‘Á &ga3, §A Ú» úï.
%mor:   neg vf sfp nn sfp sfp nnpr vt prt.
*CHI:   ÄÁÄÁ xxx.
%mor:   nn.
*INV:   «Y &laak3, ­Ó ÄÁ ·| # ÃÑ ­§ &gu3 &wo3 «u&jaak6, «u&jaak6 ##.
%mor:   vf sfp cl nn aux vt vi sfp sfp ex ex.
*CHI:   &din1 &a3.
%mor:   xx sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   Ä«ªG ¾ğ ‘Á &ga3.
%mor:   nn nn sfp sfp.
*CHI:   xxx.
*INV:   ¥ÒÂÎ ö Ãä«× ?
%mor:   nn vf wh.
*CHI:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*INV:   ö Ãä«× ?
%mor:   vf wh.
*CHI:   Ãä ##.
%mor:   wh.
*CHI:   <¥ÒÂÎ &a3, ¥ÒÂÎ &a3> [=! pointing at the ladybirds].
%mor:   nn sfp nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ¦n !
%mor:   adj.
*CHI:   ª¾¹D !
%mor:   vt.
*INV:   ü«, ¦n ­ø ¦n ?
%mor:   vt adj neg adj.
*CHI:   ¦n !
%mor:   adj.
*INV:   ü« &ga3 &la3.
%mor:   vt sfp sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   0 [=! laughs].
@Situation:  The investigator slowly gets out a ladybird, making some "&dzit3" sound.
*CHI:   Åå &lo3.
%mor:   vt sfp.
*CHI:   ¦³ ­Ó, ¦³ &a3, õ ­Ó &a3.
%mor:   vf cl vf sfp det cl sfp.
*INV:   «Y &wo3, ¥ò ¦³ &wo3.
%mor:   vf sfp advf vf sfp.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   &o3, ¥ÒÂÎ §¤ ¨®¨® ö «} &a3 ## ?
%mor:   ex nn vt nn vf neg sfp.
*INV:   &la4, §A ±a ®I ¥ÒÂÎ ¥h §¤ ¨®¨® &a1.
%mor:   ex nnpr vt prt nn dir vt nn sfp.
*CHI:   ¦n !
%mor:   adj.
*INV:   Ëİ §A ¹L ‘Á ¥ı ±o &gaak3 ¦n ##.
%mor:   advs nnpr dir dir advf ctc sfp adj.
*INV:   §A ±a ®I ¥ÒÂÎ <¥h> [>].
%mor:   nnpr vt prt nn dir.
*CHI:   <¦n> !
%mor:   adj.
*CHI:   <¦n> [<] !
%mor:   adj.
*CHI:   <&m1> [>] ##.
%mor:   ex.
*INV:   <0 [=! laughs]> [<].
*CHI:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*CHI:   &m2.
%mor:   ex.
@Situation:  The investigator places the ladybird on the child's car.
*CHI:   &deuk3, ­ø §¤ &a3.
%mor:   ex neg vi sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø §¤ ¨®¨® &a3.
%mor:   neg vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   &ji2&jak3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   Ëİ ¥h Ãä«× &a3 ø ¥ÒÂÎ ?
%mor:   advs dir wh sfp cl nn.
*CHI:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*INV:   ­ø §¤ ¨® ¥h Ãä«× &a3 ## ?
%mor:   neg vt nn dir wh sfp.
*CHI:   ¥ÒÂÎ.
%mor:   nn.
*INV:   §A # Â\ ö <§A õ «× ¦n ­ø ¦n &a3> [>] ?
%mor:   nnpr vd prep nnpr det cl adj neg adj sfp.
*CHI:   <&i1> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*FAT:   Åå «§ &dzek1 ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   ñô &a3.
%mor:   nn sfp.
*INV:   Ëİ &a3 Ê\ ªğ ¥h # Ê\ ªğ ¥h # «Î¥ø &la1, ¦n ­ø ¦n &a3 ?
%mor:   advs sfp nnpr dir dir nnpr dir dir nnloc sfp adj neg adj sfp.
*CHI:   ¦n !
%mor:   adj.
*CHI:   Åå &lo3, ¦n Åå &lo3.
%mor:   adj sfp advi adj sfp.
*INV:   Åå «§ ”Ü ?
%mor:   vt wh sfp.
*INV:   ­¬ ®I Ê\ ?
%mor:   vt prt nnpr.
*CHI:   ¥ÒÂÎ &lo4.
%mor:   nn sfp.
*INV:   ­¬ ®I Ê\.
%mor:   vt prt nnpr.
*CHI:   ¥ÒÂÎ.
%mor:   nn.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n ## !
%mor:   adj.
@Situation:  The investigator puts away the ladybird.
*CHI:   ¥ÒÂÎ &o3.
%mor:   nn ex.
*INV:   &haak6, °µ «§ &a4 ?
%mor:   ex vt wh sfp.
*CHI:   ¦n !
%mor:   adj.
*INV:   <¦n «§ &dzek1> [>] ?
%mor:   adj wh sfp.
*CHI:   <¥Ò> [<] +/.
%mor:   nn.
*CHI:   ¥ÒÂÎ ## !
%mor:   nn.
*CHI:   ¥ÒÂÎ !
%mor:   nn.
*INV:   ©ğ ¥X ‘Á «Y «} ?
%mor:   vt dir dir vf neg.
*CHI:   ¦n !
%mor:   adj.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y !
%mor:   vf.
*INV:   0 [=! laughs].
*INV:   ü« ´X ¦h °¦ ¥X ‘Á &a3 ?
%mor:   vt wh adj cl dir dir sfp.
*CHI:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   ¤@ ¤G ¤T ?
%mor:   q q q.
*INV:   ±o ¨â °¦ ¤§ &ma3.
%mor:   vt q cl sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ¨â °¦, ¤@ °¦.
%mor:   q cl q cl.
*INV:   ¤@ °¦.
%mor:   q cl.
*CHI:   ü¶ ¨® &a3, ¦³ &o3.
%mor:   vt nn sfp vf ex.
*INV:   ¥ò ¦³ ÉN &ga3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   ­ø ü« &lo3, ÉN &o3.
%mor:   neg vt sfp neg ex.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ¦³ &a3, °¦ &a3, °¦ &a3, xxx &a3.
%mor:   vf sfp cl sfp cl sfp sfp.
@Situation:  The investigator moves the ladybird towards the child.
*CHI:   &ji1.
%mor:   ex.
@Situation:  The child is afraid.
*INV:   0 [=! laughs].
*CHI:   Ãå»½.
%mor:   adj.
*INV:   ¥ò ¦³ ÉN <&a3 ¤J«K> [>] ?
%mor:   advf vf neg sfp nnloc.
*FAT:   <&la4, ¶^¶^ &a3, Â@ ##> [<].
%mor:   ex verg sfp nnpp.
@Situation:  The child drives away.
*INV:   ¤J«K ¥ò ¦³ ÉN &a3 ?
%mor:   nnloc advf vf neg sfp.
@Situation:  The child's car runs over the ladybird.
*INV:   &wa3, ­ø ¦n ¨® ¥ÒÂÎ &a3.
%mor:   ex neg adj vt nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
@Situation:  The child ignores the investigator.
*INV:   &la4, ‘Á &ga3 &la3 ø ¥ÒÂÎ <§¤ ¨®> [>].
%mor:   ex dir sfp sfp cl nn vt nn.
*CHI:   <&ji5> [<].
%mor:   ex.
*INV:   0 [=! laughs].
@Situation:  The investigator moves the ladybird towards the child.
*CHI:   &wa1 ## !
%mor:   ex.
@Situation:  The child drives his car to and fro.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation:  The child drives his car to and fro.
*INV:   <&la4, ­ø ¦n &a3> [>].
%mor:   ex neg adj sfp.
*CHI:   <¨® ##> [<].
%mor:   nn.
@Situation:  The child's car runs over the ladybird.
*CHI:   &euy1, ¨®.
%mor:   ex nn.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   §Ú Â\ µf ø ¥ÒÂÎ ¸¨ ¥h &lo3.
%mor:   nnpr vd prt cl nn dir dir sfp.
*CHI:   ¦n !
%mor:   adj.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ¶} ¨®.
%mor:   vt nn.
@Situation:  The child drives his car away.
*INV:   ¶} ¨® &a4 ## ?
%mor:   vt nn sfp.
*INV:   ¦n &laak3, ­¬ ®I ÷ ø ¥ÒÂÎ &laak3.
%mor:   adj sfp vt prt asp cl nn sfp.
*INV:   ¦n &laak3, ¤µ¦¸ ü« Ä«ªG &la1 ¦n ­ø <¦n &a3> [>] ?
%mor:   adj sfp advs vt nn sfp adj neg adj sfp.
*CHI:   <¥ÒÂÎ &o4> [<].
%mor:   nn ex.
*INV:   ü« ¥ÒÂÎ, ­ø «Y, ü« Ä«ªG &la1.
%mor:   vt nn neg vf vt nn sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   &haak6.
%mor:   ex.
*INV:   ¤@ ­Ó ##.
%mor:   q cl.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   &la4, ü« ¤@ ­Ó ##.
%mor:   ex vt q cl.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*INV:   ü« ¦h ¤@ ­Ó &la1.
%mor:   vt adj q cl sfp.
*CHI:   ü¶ ¨® ##.
%mor:   vt nn.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*INV:   ¦n &laak3, ½Ğ Ãä ­Ó ­¹ &a3 ©O ­Ó Ä«ªG ?
%mor:   adj sfp vt wh cl vt sfp det cl nn.
*CHI:   ¤T.
%mor:   q.
*INV:   &o3, ¤T ##.
%mor:   ex q.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ü¶ ¨® &o3.
%mor:   vt nn ex.
*INV:   ¥|.
%mor:   q.
*INV:   ¤­.
%mor:   q.
*INV:   §A ¼Æ ¥ı ±o &gaak3 ##.
%mor:   nnpr vt advf ctc sfp.
*CHI:   ¥|, ¥|.
%mor:   q q.
*INV:   ¤».
%mor:   q.
*CHI:   ü¶ ¨® &o3.
%mor:   vt nn ex.
*INV:   ¤C.
%mor:   q.
*CHI:   &gau3 &a3, xxx &a3.
%mor:   xx sfp sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ©O ­Ó ©ğ ­ø ¨ì &ge2 ?
%mor:   det cl vt neg ctc sfp.
*INV:   &a3, ©ğ ¨ì &wo3.
%mor:   ex vt ctc sfp.
*CHI:   ©ğ ¨ì &a3, ¦³ &a3 ##.
%mor:   vt ctc sfp vf sfp.
*INV:   ¤K.
%mor:   q.
*CHI:   ü¶ ¨® &a3, <ü¶ ¨® &a3, ¥ò ¦³ &a3> [>].
%mor:   vt nn sfp vt nn sfp advf vf sfp.
*INV:   <¥ò ¦³ ÉN> [<] +/.
%mor:   advf vf neg.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   ¦h &a3.
%mor:   adj sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦n &la3 <¦n &laak3, ©j> [>] +/.
%mor:   adj sfp adj sfp nn.
*CHI:   <ü¶ ¨®> [<].
%mor:   vt nn.
*INV:   ©j©j ©ğ ®I ©O ­Ó ¦n ­ø ¦n ?
%mor:   nn vt prt det cl adj neg adj.
*CHI:   ¦n !
%mor:   adj.
*INV:   ¦n, ¦³ ¤Q ­Ó Ä«ªG &wo3.
%mor:   adj vf q cl nn sfp.
*INV:   ¦n &laak3, <©ñ µf ø> [>] +/.
%mor:   adj sfp vt prt cl.
*CHI:   <ÉN &wo4> [<] ##.
%mor:   neg sfp.
*CHI:   ­ø «Y ªGªG &a3, <ÉN> [>].
%mor:   neg vf nn sfp neg.
*INV:   <­ø «Y ªGªG &a4> [<] ?
%mor:   neg vf nn sfp.
*INV:   «Y &wo3, ÉN ªGªG &wo3.
%mor:   vf sfp neg nn sfp.
*INV:   ¾ğ ¥ò ¦³ ÉN ªGªG &a3 ?
%mor:   nn advf vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ëİ §A Â\ µf ø ªGªG ¸¨ ¥h &la1 ##.
%mor:   advs nnpr vd prt cl nn dir dir sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ µf <ø ªGªG ¤W ¾ğ õ «× &lu3 &wo3> [>].
%mor:   vd prt cl nn dir nn det cl sfp sfp.
*CHI:   <ªG> [<].
%mor:   nn.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   ªGªG.
%mor:   nn.
