@Begin
@Name of CHI:           Chow King-tsun
@Situation: The child turns off the fire engine.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, °± ÷ &la3.
%mor:   ex vi asp sfp.
*INV:   ğ, §A Ú» úï ©O ¬[ ¨®,  ¦P ©O ¬[ ¨®.
%mor:   ex nnpr vt prt det cl nn conj det cl nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ¤@¼Ë &gu3 &wo3.
%mor:   adj sfp sfp.
*INV:   ¦³ ­Ó <ñFñF> [>] &wo3.
%mor:   vf cl nn sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
@Situation: Side B of the tape.
*INV:   ¨ß¨ß ©O ?
%mor:   nn sfp.
*INV:   §¤ ­ø §¤ ±o ¨®¨® &ga3 ?
%mor:   vt neg vt ctc nn sfp.
*INV:   ­ø ¦n ¼Ã ­·®° &a3.
%mor:   neg adj vt nn sfp.
*INV:   ³Ş ###.
%mor:   ex.
@Situation: The child plays with the fire engine, ignoring the investigator.
*INV:   §¤ ¨®¨® ###.
%mor:   vt nn.
*INV:   &u3, ª± §¹ &lu3.
%mor:   ex vt vi sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­Ú §Ú.
%mor:   vd nnpr.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   <­ø ¦n &a3> [>].
%mor:   neg adj sfp.
*INV:   <&a1> [<].
%mor:   ex.
*CHI:   &bai1 &a3.
%mor:   vd sfp.
%exp:   The child pronounces "&bei2" (­Ú) as "&bai1".
*CHI:   &bai1 &a3.
%mor:   vd sfp.
*INV:   ­Ú Ãä ­Ó &a3 ## ?
%mor:   vd wh cl sfp.
@Situation: The child plays with the fire engine, ignoring the investigator.
*INV:   §Ú ¤S ª±.
%mor:   nnpr advf vt.
*INV:   §Ú ª± ¤Ú¤h.
%mor:   nnpr vt nn.
*INV:   §A ª± ­ø ª± &a3 ¤Ú¤h ?
%mor:   nnpr vt neg vt sfp nn.
*INV:   §A ª± ­ø ª± &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ## ?
%mor:   neg adj sfp.
*INV:   §Ú ª± ©O ­Ó, ğ ##.
%mor:   nnpr vt det cl ex.
@Situation: The child plays with the fire engine, ignoring the investigator.
*INV:   ğ, §Ú ¤S ¬ä ¤@ ¬[ ¦n °ª ï ¨®  &a3.
%mor:   ex nnpr advf vt q cl advi adj gen nn sfp.
*INV:   ­ø ²z §A &lu3 Â@Â@.
%mor:   neg vt nnpr sfp nnpp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
@Situation: The investigator plays with the lego blocks while the child plays with the fire engine.
*CHI:   &dze4 ##.
%mor:    xx.
@Situation: The investigator plays with the lego blocks while the child plays with the fire engine.
*INV:   Ú» úï ##.
%mor:   vt prt.
@Situation: The investigator plays with the lego blocks while the child plays with the fire engine.
*INV:   Â@Â@ ##.
%mor:   nnpp.
@Situation: The investigator plays with the lego blocks while the child plays with the fire engine.
*INV:   §A ü« µf ¬[ ¨®¨® ‘Á &la1 ##.
%mor:   nnpr vt prt cl nn dir sfp.
*INV:   ü« µf ¬[ ¨®¨® ‘Á &a1 ##.
%mor:   vt prt cl nn dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   õ ¬[ ©O.
%mor:   det cl sfp.
*INV:   ü« ­Ú ©j©j &a1.
%mor:   vt prep nn sfp.
*INV:   ü« ¬[ ¨®¨® ­Ú ©j©j &a1 ##.
%mor:   vt cl nn prep nn sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   <­ø ¦n> [=! shakes his head].
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ©O ¬[ ©O ©O ¬[ #.
%mor:   det cl sfp det cl.
*INV:   ©O ¬[ #  ¤@»ô ª± ¦n ­ø ¦n ## ?
%mor:   det cl advs vt adj neg adj.
@Situation: The child plays with the fire engine.
*INV:   &ja1.
%mor:   ex.
%exp:   The child pushes down the investigator's lego train.
*INV:   ­ø ­ã Ëİ &ga3 Ëİ ¤j ¤O.
%mor:   neg vt advs sfp advi adj nn.
*INV:   ©O ¬[ ¨® «Y ¦n °ª &ga3.
%mor:   det cl nn vf advi adj sfp.
*CHI:   Âà.
%mor:   vi.
*CHI:   Âà.
%mor:   vi.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   ­ø Âà ±o &ga3 ©O ¬[.
%mor:   neg vi ctc sfp det cl.
*INV:   Ú» úï ##.
%mor:   vt prt.
@Situation: The child plays with the fire engine, ignoring the investigator.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦¬ # ¦¬ ®I ©O ø ¤J ¥h <©O «× xxx &a1> [>].
%mor:   vt vt prt det cl dir dir det cl sfp.
*CHI:   <­ø ¦n &a3> [<].
%mor:   neg adj sfp.
*INV:   ¤J ©O «×.
%mor:   dir det cl.
*INV:   ¦¬ ¸¨ ©O «× &a1.
%mor:   vt dir det cl sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   Â\ ¸¨ ¥h &a1 ##.
%mor:   vd dir dir sfp.
@Situation: The child turns off the fire engine and places it into the space under the seat of his car.
*INV:   ©O ¬[ ­ø Â\ ±o ¸¨ ¥h &ga3 ©O ¬[.
%mor:   det cl neg vd ctc dir dir sfp det cl.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*INV:   ©O ¬[ ­ø Â\ <&ga3> [>].
%mor:   det cl neg vd sfp.
*CHI:   <Â\Â\ &a3> [<] ##.
%mor:   vd sfp.
@Situation: The child puts different toys into the space under the seat of his car.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ ©O ­Ó &la1.
%mor:   vd det cl sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O «× ##.
%mor:   det cl.
@Situation: The child does as directed.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u³é ³é.
%mor:   ex ex.
%exp:   The child kicks away a car accidentally.
*INV:   ½ğ ÷ ¬[ ¨®¨® ¥h.
%mor:   vt asp cl nn dir.
*INV:   Â\ ö ¬[ ¨®¨® ùØ­±.
%mor:   vd prep cl nn nnloc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ °¦ ÂûÂû ¸¨ ¥h &lu3 ##.
%mor:   vd cl nn dir dir sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
@Situation: The child puts the seat of the car back to position and drives away.
*INV:   ¥ò ¦³ ¬[ ¨®¨® &wo3.
%mor:   advf vf cl nn sfp.
*INV:   Â\ ®I ¬[ ¨®¨® ¸¨ ¥h &la1.
%mor:   vd prt cl nn dir dir sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   <xxx> [>].
*INV:   <Â\ ®I #> [<].
%mor:   vd prt.
*INV:   Â\ ®I õ ¬[ ¨®¨® ¸¨ ¥h &la1.
%mor:   vd prt det cl nn dir dir sfp.
*INV:   ©O ­Ó Â\ ­ø Â\ &a3 ?
%mor:   det cl vd neg vd sfp.
*CHI:   Â\ &a3.
%mor:   vd sfp.
*INV:   §A Â\ &la1 ##.
%mor:   nnpr vd sfp.
@Situation: The child puts the thing in the wrong place.
*INV:   ­ø «Y Â\ ö ©O «× &ga3.
%mor:   neg vf vd prep det cl sfp.
*INV:   Â\ ö ©O «× &ga1 &ma3.
%mor:   vd prep det cl sfp sfp.
@Situation: The child puts the thing in the correct place.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ®I ¬[ ¨®¨® ¸¨ ‘Á  &a1 ##.
%mor:   vd prt cl nn dir dir sfp.
*INV:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¦a¤U õ ¬[ ¨®¨® ©O ?
%mor:   nnloc det cl nn sfp.
*INV:   ¦a¤U ¦³ ¬[ ¨®¨® &wo3 ##.
%mor:   nnloc vf cl nn sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   ü« ‘Á &a1.
%mor:   vt dir sfp.
@Situation: The child rides on his car.
*INV:   ©j©j §¤.
%mor:   nn vi.
%exp:   The investigator pretends that she wants to drive the child's car.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   Ëİ <Â@Â@ §¤ &la1> [>].
%mor:   advs nnpp vi sfp.
*CHI:   <­ø ¦n &a3> [<] !
%mor:   neg adj sfp.
*INV:   <Â@Â@ §¤ &la1> [>].
%mor:   nnpp vi sfp.
*CHI:   <­ø ¦n &a3> [<] !
%mor:   neg adj sfp.
*INV:   <Â@Â@ §¤ &la1> [>].
%mor:   nnpp vi sfp.
*CHI:   <­ø ¦n &a3> [<] !
%mor:   neg adj sfp.
*INV:   &sh.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*MOT:   ÉA Ëİ ¤j Án &a3 ?
%mor:   wh advi adj nn sfp.
*INV:   Ëİ ¤j Án &ge2 ?
%mor:   advi adj nn sfp.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*CHI:   <0 [=! cries]> [>].
*INV:   <¦n, °õ µf ¬[ ¨®¨®  &la1> [<].
%mor:   adj vt prt cl nn sfp.
*CHI:   0 [=! cries].
*INV:   &ei3, ­ø ²z §A &lu3.
%mor:   ex neg vt nnpr sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*INV:   &sh.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   Ú» úï ©O «× ¦³ ­Ó °é°é &wo3 ##.
%mor:   vt prt det cl vf cl nn sfp.
*CHI:   &dam3.
%mor:   xx.
%exp:   The child throws the ring away.
*INV:   «u³é ##.
%mor:   ex.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   Õ~.
%mor:   vt.
*CHI:   &dou1 &a3.
%mor:   xx sfp.
*CHI:   &dou1 &a3.
%mor:   xx sfp.
*CHI:   0 [=! cries].
*INV:   §A ¾ã µf Ê\ &a1.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   «u–ï, ¾ã¾ã &a3 !
%mor:   ex vt sfp.
*CHI:   ¾ã¾ã &a3 !
%mor:   vt sfp.
*CHI:   ¾ã¾ã &a3 !
%mor:   vt sfp.
*INV:   ®@, ¾ã¾ã &a5.
%mor:   ex vt sfp.
*CHI:   ¾ã¾ã &a3 !
%mor:   vt sfp.
*INV:   §A ¦P §Ú ¤@»ô ¾ã &a1.
%mor:   nnpr prep nnpr advs vt sfp.
*CHI:   ¾ã¾ã &a3 !
%mor:   vt sfp.
*INV:   ¾ã ºò &lo1.
%mor:   vt asp sfp.
*MOT:   <&sh> [>].
%mor:   ex.
%exp:   The child's mother signals the child to quieten down.
*CHI:   <¾ã¾ã &a3> [<] !
%mor:   vt sfp.
*CHI:   ¾ã¾ã &a3 !
%mor:   vt sfp.
*CHI:   0 [=! cries].
*INV:   &sh.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*CHI:   &dou1 &a3.
%mor:   xx sfp.
*INV:   &sh.
%mor:   ex.
%exp:   The investigaotor signals the child to quieten down.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   Ãä ­Ó ü¶ ¦í &a3 ?
%mor:   wh cl vt asp sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*INV:   ©j©j ü¶ ¦í «Y «} &a3 ?
%mor:   nn vt asp vf neg sfp.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   <°ª ­ø °ª &a3> [=! points at the lego train] ?
%mor:   adj neg adj sfp.
*CHI:   °ª ##.
%mor:   adj.
*INV:   ¼M.
%mor:   ex.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &ji3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &o3, §A Â\ ­Ó ¨û¨û ¤W ‘Á &la1.
%mor:   ex nnpr vd cl nn dir dir sfp.
*INV:   ¥Õ ¦â õ ­Ó ¨û¨û &a1 ##.
%mor:   adj nn det cl nn sfp.
*INV:   ¨û¨û ·f ¨®¨® &a3 ##.
%mor:   nn vt nn sfp.
*INV:   ©O ­Ó ¨û¨û &a3 ##.
%mor:   det cl nn sfp.
*INV:   ·f ¨®¨® &a1 ##.
%mor:   vt nn sfp.
*INV:   ©O ¬[ ¨®¨® ###.
%mor:   det cl nn.
*CHI:   &o1.
%mor:   ex.
@Situation: The child throws away the white lego figure.
*INV:   ­ø ­ã Õ~ &ga3, ğ ##.
%mor:   neg vt vt sfp ex.
@Situation: The child separates the lego blocks.
*INV:   Äê ÷ &lok3.
%mor:   verg asp sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   ­ø À° §A ¬ä &lu3.
%mor:   neg vt nnpr vt sfp.
*INV:   §A ¾ã Äê &ge2 ##.
%mor:   nnpr vt verg sfp.
*INV:   §A ¬ä µf Ê\ &la1 ¦Û¤v.
%mor:   nnpr vt prt nnpr sfp rfl.
*INV:   §A ÃÑ ¬ä &gaak3 ###.
%mor:   nnpr vt vt sfp.
*INV:   §A ÃÑ ¬ä &gaak3.
%mor:   nnpr vt vt sfp.
*INV:   §A ¬ä &la1 ##.
%mor:   nnpr vt sfp.
*INV:   İ© ¶} ®Í Ê\ &a4 ## ?
%mor:   vt vt prt nnpr sfp.
@Situation: The child plays with the lego blocks.
*INV:   ¥i ­ø ¥i¥H ­Ú ¤@ ¬[ ­Ú ©j©j &a1 ?
%mor:   aux neg aux vd q cl prep nn sfp.
*CHI:   ±À.
%mor:   vt.
*INV:   ±À &wo3.
%mor:   vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ğ, ±À &a3.
%mor:   ex vt sfp.
*INV:   ğ, ¤@ ¤G <¤T> [>].
%mor:   ex q q q.
*CHI:   <¤T> [<].
%mor:   q.
*CHI:   ¤T ## !
%mor:   q.
*INV:   ¤@ +/.
%mor:   q.
*CHI:   ¤G ¤T ## !
%mor:   q q.
*CHI:   ±À ###.
%mor:   vt.
*CHI:   ¤@ ¤­.
%mor:   q q.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, Ú» ¦í.
%mor:   ex vt asp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ³Ş, Â@Â@.
%mor:   ex nnpp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Â@Â@ Ú» úï ##.
%mor:   nnpp vt prt.
*INV:   ¦nÏ ##.
%mor:   ex.
*INV:   &o1:.
%mor:   ex.
*INV:   Äê ÷ &lok3 ##.
%mor:   verg asp sfp.
*INV:   ¬ä µf Ê\ ¥ı &la1.
%mor:   vt prt nnpr advf sfp.
*INV:   ¬ä µf ­Ó °é°é ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*INV:   ğ, §Ú ±Ğ §A ¬ä µf Ê\ ¥ı &la1 ##.
%mor:   ex nnpr vt nnpr vt prt nnpr advf sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
%exp:   The child calls his fire engine "&tsai3 ¨®¨®".
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   &tsai3 <¨®¨® &a3> [>].
%mor:   xx nn sfp.
*INV:   <­ø ü« &la3> [<].
%mor:   neg vt sfp.
*INV:   ª± ©O ­Ó &a1.
%mor:   vt det cl sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   ­ø ª± &la3.
%mor:   neg vt sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   ­ø ü« &la3 ©O ­Ó.
%mor:   neg vt sfp det cl.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   <ª± # ª± ©O ­Ó &a1> [>].
%mor:   vt vt det cl sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:   xx nn sfp.
*INV:   <ª± ©O ­Ó &a1> [>].
%mor:   vt det cl sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:   xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3 !
%mor:   xx nn sfp.
*INV:   ­ø ª± ©O ­Ó &a3.
%mor:   neg vt det cl sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   ­ø ª± ©O ­Ó.
%mor:   neg vt det cl.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   §A ª± ©O ­Ó &a1.
%mor:   nnpr vt det cl sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   §A Ú» <Â@Â@ ­Ó ¼Ë> [>].
%mor:   nnpr vt nnpp cl nn.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:   xx nn sfp.
*INV:   Ú» úï, Â@Â@ ­Ó ¼Ë.
%mor:   vt prt nnpp cl nn.
*CHI:   &tsai3 ¨®¨® &a3 !
%mor:   xx nn sfp.
*INV:   §Ú ©ê §A ¦n +/.
%mor:   nnpr vt nnpr adj.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   &me1&me1.
%mor:   vt.
%exp:   "&me1" = to carry on the back.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   &me1&me1 &a1.
%mor:   vt sfp.
%exp:   "&me1" = to carry on the back.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*MOT:   ¹Q¤pµØ ¥h ÷ Ãä«× &a3 ?
%mor:   nnpp dir asp wh sfp.
*INV:   <Ê\ ¤J ÷ ©Ğ> [>].
%mor:   nnpr dir asp nn.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   ­ø ·R ¨®¨®.
%mor:   neg vt nn.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ­ø ·R ¨®¨® &le5.
%mor:   neg vt nn sfp.
*CHI:   ¨®   -:.
%mor:   nn.
*CHI:   ·R &a3.
%mor:   vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*MOT:   <­ø ·R> [>].
%mor:   neg vt.
*INV:   <­ø ·R> [<].
%mor:   neg vt.
*CHI:   ·R -: &a3.
%mor:   vt sfp.
*INV:   ­ø ·R &a3.
%mor:   neg vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*INV:   ·R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*MOT:   °µ ÉA <Ëİ §á> [>] ­p &a3 Â@Â@ ?
%mor:   vt wh advs vi nn sfp nnpp.
*CHI:   <·R &a3> [<].
%mor:   vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*INV:   ­ø ·R <¨®¨® &lu3> [>].
%mor:   neg vt nn sfp.
*CHI:   <·R &a3> [<].
%mor:   vt sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   <·R &a3> [>].
%mor:   vt sfp.
*MOT:   <§A ¶¼ °Ü> [<] ¤ô ¥ı &la1.
%mor:   nnpr vt cl nn advf sfp.
*INV:   ¶¼ °Ü <¤ô¤ô ¥ı &la1> [>].
%mor:   vt cl nn advf sfp.
*MOT:   <¤@ °} ¶¡ ­Ú §A &a1> [<].
%mor:   q cl nn vd nnpr sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:   xx nn sfp.
*INV:   ¶¼ °Ü ¤ô¤ô ¥ı &la1.
%mor:   vt cl nn advf sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [>].
%mor:   xx nn sfp.
*MOT:   <¶¼ °Ü ¤ô¤ô> [<] ¥ı ­Ú &a1, ¦n ­ø ¦n ?
%mor:   vt cl nn advf vd sfp adj neg adj.
*CHI:   <&tsai3 ¨®¨® &a3> [>].
%mor:    xx nn sfp.
*INV:   <¶¼ ¤ô¤ô ¥ı &la1> [<].
%mor:   vt nn advf sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*MOT:   §A ¶¼ ¤ô &a1.
%mor:   nnpr vt nn sfp.
*INV:   <§A ¶¼ ¤ô¤ô ¥ı> [>].
%mor:   nnpr vt nn advf.
*MOT:   <§A ¶¼ ¤ô> [<] §Ú ­Ú §A &a1.
%mor:   nnpr vt nn nnpr vd nnpr sfp.
*MOT:   §A ¶¼ ¤ô &a1.
%mor:   nnpr vt nn sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*MOT:   §A ¶¼ &a1 ##.
%mor:   nnpr vt sfp.
*CHI:   0 [=! drinks].
*MOT:   xxx ##.
*MOT:   ÜÌ ¨ì Ëİ ¤j Án, §A ±ğ «Y ¦n ÀV³Ü &la1.
%mor:   vi ctc advi adj nn nnpr advf vf advi adj sfp.
*MOT:   ¶V ‘Á ¶V ¿ô¥Ø &la3.
%mor:   corr dir corr adj sfp.
*INV:   0 [=! laughs].
*INV:   ·| ¾Ç ¤H &a3.
%mor:   aux vt nn sfp.
*CHI:   ªi !
%mor:   nn.
%exp:   The child sees somone playing tennis in the court downstairs.
*INV:   ¦³ ¤H ¥´ <ªiªi &wo3> [>].
%mor:   vf nn vt nn sfp.
*CHI:   <ªiªi ªi> [<] !
%mor:   nn nn.
*MOT:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ªi ## !
%mor:   nn.
*INV:   §A ÃÑ ­ø ÃÑ ¥´ ªiªi &a3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   &m3 ## ?
%mor:   ex.
*INV:   ¸L &ga3.
%mor:   vt sfp.
*INV:   ±À ­Ó ªiªi.
%mor:   vt cl nn.
*INV:   ±À  -:.
%mor:   vt.
*INV:   ­ø ­ã Õ~ &ga3.
%mor:   neg vt vt sfp.
*INV:   ±À &gu3 &wo3.
%mor:   vt sfp sfp.
*INV:   ±À.
%mor:   vt.
*INV:   ğ, &eui1, ÉN &ga3 &la4.
%mor:   ex ex neg sfp sfp.
*INV:   ğ, §A Õ~ ÷ ´N ÉN &ga3 &la3.
%mor:   ex nnpr vt asp advf neg sfp sfp.
*INV:   ±À &a3.
%mor:   vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ±À ###.
%mor:   vt.
@Situation: The child drinks.
*INV:   ¶¼ §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ¶¼ §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*INV:   &dzy4&dzy1 &a3 &wo5.
%mor:   nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*MOT:   «Y &a5.
%mor:   vf sfp.
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*INV:   <¦n &la3> [>].
%mor:   adj sfp.
*MOT:   <‘Á &a1> [<].
%mor:   dir sfp.
*INV:   ¥h ¶ı¶ı «× &a1.
%mor:   dir nn cl sfp.
*INV:   ¥h ¶ı¶ı «× &a1.
%mor:   dir nn cl sfp.
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*INV:   ¥h ¶ı¶ı «× &la1.
%mor:   dir nn cl sfp.
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*MOT:   «} &dzy4 &lo1.
%mor:   neg vi sfp.
*MOT:   &hei3.
%mor:   ex.
*MOT:   <¤S ­ø «Y ­ø ­Ú §A &dzy4> [>].
%mor:   advf neg vf neg prep nnpr vi.
*CHI:   <dzy4&dzy1> [<].
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   ¥¼ ¦í.
%mor:   neg asp.
*CHI:   &dzy1&dzy1.
%mor:   nn.
*MOT:   &dzy1 &la3.
%mor:   nn sfp.
*CHI:   0 [=! urinates].
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*INV:   ¥{ ¥J ###.
%mor:   adj nn.
*MOT:   °ß ¤@ ¼Ë Ï ¥i ¨ú ##.
%mor:   advf q cl nn aux vi.
*MOT:   ´N «Y ÃÑ ¥h &dzy1&dzek1.
%mor:   advf vf vt dir vi.
*MOT:   ¥ò ­ø «Y ¦Û¤v ÃÑ ¥h &wo3 ##.
%mor:   advf neg vf rfl vt vt sfp.
*MOT:   <³£ ºâ &la1> [>].
%mor:   advf vi sfp.
*CHI:   <¥{¥{> [<].
%mor:   adj.
*MOT:   &a3, ¥{ &a3 ¥{ &a3 ¥{.
%mor:   ex adj sfp adj sfp adj.
*INV:   Ãä <­Ó ¥{ &a3> [>] ?
%mor:   wh cl adj sfp.
*CHI:   <¼Ã¼Ã &a3> [<].
%mor:   vt sfp.
*CHI:   ¼Ã¼Ã &a3.
%mor:   vt sfp.
*INV:   ¼Ã ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ¼Ã.
%mor:   vt.
%exp:   The investigator pretends to help the child to press the switch of the tape-recorder.
*INV:   ¼Ã §¹ &laak3.
%mor:   vt vi sfp.
*INV:   ¦n ¥{ ¥J &wo3.
%mor:   advi adj nn sfp.
*CHI:   ¼Ã¼Ã &a3.
%mor:   vt sfp.
*INV:   ¼Ã.
%mor:   vt.
*INV:   ¼Ã ##.
%mor:   vt.
%exp:   The investigator lets the child press the switch.
*INV:   &euit1, ¼Ã ÷ &la3.
%mor:   ex vt asp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¼Ã¼Ã &a3.
%mor:   vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¼Ã §¹ &la3 ##.
%mor:   vt vi sfp.
*CHI:   ¼Ã¼Ã &a3.
%mor:   vt sfp.
*MOT:   xxx.
*CHI:   ¾÷ &a3.
%mor:   nn sfp.
*CHI:   «Y &a3 ###.
%mor:   vf sfp.
*INV:   «u³é ##.
%mor:   ex.
*CHI:   ¼M ##.
%mor:   ex.
