@Begin
@Name of CHI:           Chow King-tsun
%mor:   vt prt asp nn sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   &o3, ÉAÏ &a3 ?
%mor:   ex wh sfp.
*CHI:   ©ê©ê ##.
%mor:   vt.
*INV:   ğ # ¿ü¿ü.
%mor:   ex vt.
*CHI:   &m2:.
%mor:   ex.
@Situation: The child swings the soft toy again.
*AUN:   ®Ş ­ø ®Ş &a3 ?
%mor:   vt neg vt sfp.
*INV:   ³Ş, ®Ş ­ø ®Ş ÀY &a3 ?
%mor:   ex vt neg vt nn sfp.
*AUN:   Â@.
%mor:   nnpp.
*CHI:   ³·¿|¿| &a3.
%mor:   nn sfp.
*AUN:   ³·¿|¿| &a4 ?
%mor:   nn sfp.
*AUN:   ¥h ÷ Ãä &a3 ³·¿| ?
%mor:   dir asp wh sfp nn.
*CHI:   &it1.
%mor:   ex.
*AUN:   §A İ¯ &a1.
%mor:   nnpr vt sfp.
*AUN:   ö Ãä«×, Ëİ &a1 ##.
%mor:   vf wh advs sfp.
*AUN:   °İ úï ©j©j ö Ãä«× &a1.
%mor:   vt prt nn vf wh sfp.
*AUN:   °İ úï ©j©j &a1 &ma3.
%mor:   vt prt nn sfp sfp.
*AUN:   ö Ãä«× &a3 Ëİ¼Ë.
%mor:   vf wh sfp advs.
*INV:   §A °İ §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   §Ú ­Ú §A &a1.
%mor:   nnpr vd nnpr sfp.
*AUN:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A °İ &a1.
%mor:   nnpr vt sfp.
*INV:   §Ú ­Ú §A &a1.
%mor:   nnpr vd nnpr sfp.
*AUN:   «u–ï, ¦¬ ®I ÷ &a3 ©j©j.
%mor:   ex vt prt asp sfp nn.
*AUN:   ö Ãä«× &a3 Ëİ.
%mor:   vf wh sfp advs.
*CHI:   ©j©j, ³·¿| &a3.
%mor:   nn nn sfp.
*INV:   ®@, ³·¿| &a4 ?
%mor:   ex nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ³·¿|¿| &a3.
%mor:   nn sfp.
*INV:   «Y «} ­n ³·¿| &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*CHI:   ³·<¿|> [>].
%mor:   nn.
*INV:   <§A> [<] «Y «} ­n ³·¿| ¥ı ?
%mor:   nnpr vf neg vt nn advf.
*CHI:   ·R <³·¿|> [>].
%mor:   vt nn.
*AUN:   <§A ­n ­ø ­n> [<] ?
%mor:   nnpr vt neg vt.
*CHI:   ­n ¿| &a3.
%mor:   vt nn sfp.
*AUN:   <­n ­ø ­n &a3> [>] ?
%mor:   vt neg vt sfp.
*INV:   <­n ­ø ­n &a3> [<] ?
%mor:   vt neg vt sfp.
*CHI:   ­n &a3 ##.
%mor:   vt sfp.
@Situation: The investigator gives the ice-cream to the child and the child bites it.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   Ëİ &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   ğ, Ú» ©O «× ##.
%mor:   ex vt det cl.
*INV:   ¤@ # «u³é.
%mor:   q ex.
@Situation: The ice-cream scoop springs out.
*INV:   0 [=! laughs].
*AUN:   0 [=! laughs].
*INV:   ­¸ ÷ ¥X ‘Á &lok3.
%mor:   vi asp dir dir sfp.
*INV:   &we5 ##.
%mor:   ex.
@Situation: The investigator puts the scoop of ice-cream back onto the cone.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¼Ã &la1.
%mor:   vt sfp.
@Situation: The child does as directed.
*INV:   ¼M, ¤S ­¸ ÷ ¥X ‘Á &wo4.
%mor:   ex advf vi asp dir dir sfp.
*INV:   Ëİ ±o·N &gu3 &wo4.
%mor:   advi adj sfp sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
@Situation: The investigator springs out the scoop.
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   Åå ­ø Åå &a3 §A ?
%mor:   vt neg vt sfp nnpr.
*CHI:   Åå &a3.
%mor:   vt sfp.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*INV:   §Ú ³£ Åå &wo3 ##.
%mor:   nnpr advf vt sfp.
@Situation: The investigator springs out the scoop again.
*INV:   0 [=! laughs] ##.
*INV:   Åå ­ø Åå <&a3> [>] ?
%mor:   vt neg vt sfp.
*CHI:   <&ok1> [<].
%mor:   ex.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*INV:   &u3, ­ø ¾p Åå.
%mor:   ex neg aux vt.
*INV:   ğ, ­Ú §A ®g &a1.
%mor:   ex prep nnpr vt sfp.
*INV:   §A ®g ©j©j &la1.
%mor:   nnpr vt nn sfp.
@Situation: The child springs out the scoop.
*INV:   «u­ò, «u­ò­ò ##.
%mor:   ex ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   ¼Ã.
%mor:   vt.
@Situation: The child springs out the scoop.
*INV:   «u³é.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*CHI:   0 [=! laughs] ##.
@Situation: The child plays with the ice cream.
*CHI:   0 [=! laughs].
*INV:   &hei1–ï.
%mor:   ex.
*CHI:   &m5: -.
%mor:   ex.
@Situation: The child swings his soft toy.
*INV:   <Ú» ®I> [>] ©O «× ¥ı.
%mor:   vt prt det cl advf.
*CHI:   <¿w &a3> [<].
%mor:   vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¶} ¾÷¾÷ &a3.
%mor:   vt nn sfp.
*INV:   ­n ©O ªK ³·¿| &a4 ?
%mor:   vt det cl nn sfp.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   ³·¿|, ğ ##.
%mor:   nn ex.
*INV:   §A ÃÑ ­ø ÃÑ ª± &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ª± &a3.
%mor:   vt vt sfp.
*INV:   ÃÑ ª± &a5.
%mor:   vt vt sfp.
*CHI:   <&m5:> [>].
%mor:   ex.
*INV:   <ÃÑ ª± ´N ­Ú §A &la1> [<].
%mor:   vt vt advf vd nnpr sfp.
*INV:   §A ­n ­ø ­n ©O ­Ó &a3 ?
%mor:   nnpr vt neg vt det cl sfp.
@Situation: The child swings his soft toy. He makes a continuous "&m5" sound.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ·w &la3.
%mor:   vi sfp.
*INV:   §Ú’] Ú» úï ©O «× ¨ì ¯¸ ¥¼.
%mor:   nnpr vt prt det cl vt nn neg.
*INV:   ¤Ú # ¤Ú¤h &wo3.
%mor:   nn nn sfp.
*INV:   ü¶ ªº¤h Ú» úï.
%mor:   vt nn vt prt.
*CHI:   ªº¤h &a3.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¦³ ÉN ¤Ú¤h ªº¤h &la1.
%mor:   vt prt vf neg nn nn sfp.
*CHI:   ¤Ú¤h xxx ©O ­Ó õ ­Ó xxx.
%mor:   nn det cl det cl.
%exp:   The child utters a long string of words.
*INV:   ­¸¾÷ &wo4 ##.
%mor:   nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ­¸¾÷ &a3 ##.
%mor:   nn sfp.
@Situation: The child plays with the ice-cream cone.
*INV:   §A ®g ¦Û¤v &a4 ## ?
%mor:   nnpr vt rfl sfp.
*INV:   ­ø ¦n <«r &a3> [>].
%mor:   neg adj vt sfp.
*CHI:   <³·¿| &a3> [<].
%mor:   nn sfp.
*INV:   &a3, ³·¿| ­ø «r ±o &ga3 ©O ­Ó.
%mor:   ex nn neg vt ctc sfp det cl.
*INV:   §A ­Ú §Ú &a1.
%mor:   nnpr vd nnpr sfp.
*INV:   §Ú À° §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ğ, §Ú ±o &ga3 ##.
%mor:   ex nnpr ctc sfp.
@Situation: The child tries to put the scoop of ice-cream back to the cone.
*INV:   &ei3, §Ú À° §A ¾ã &a1 &ma3.
%mor:   ex nnpr vt nnpr vt sfp sfp.
*INV:   ³Ş, ü« ‘Á.
%mor:   ex vt dir.
*INV:   ­ø ¦n &fing6 &a3.
%mor:   neg adj vt sfp.
*INV:   ©O ­Ó ­ø &fing6 ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*INV:   ü« ‘Á.
%mor:   vt dir.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ü« ‘Á.
%mor:   vt dir.
*CHI:   ­ø ©ğ ‘Á &a3.
%mor:   neg vt dir sfp.
*INV:   ­ø ­Ú §Ú &a4 ?
%mor:   neg vd nnpr sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   &ei2–ï.
%mor:   ex.
*INV:   ¤p¤ß ±ø Ã· &a3.
%mor:   adj cl nn sfp.
*INV:   &fing6 ¨ì &la3.
%mor:   vt ctc sfp.
*INV:   §Ú À° §A ¾ã &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
@Situation: The child plays with the ice-cream. He then swings the ice-cream.
*INV:   &ei3, ­ø &fing6 ±o &ga3 ©O ­Ó ##.
%mor:   ex neg vt ctc sfp det cl.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Ëİ¼Ë ª± &ga3.
%mor:   advs vt sfp.
*INV:   ğ, Ëİ ª± &ga1 &ma3.
%mor:   ex advs vt sfp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¼Ã ©O ­Ó ´w.
%mor:   vt det cl nn.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <­ø> [<] &fing6 Ã· &ge3.
%mor:   neg vt nn sfp.
*INV:   ¼Ã ´w.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@, ¤G # ¦V ¤U.
%mor:   q q dir adj.
@Situation: The child does as directed.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   §A ¦V ¦í ÉAÏ # ®g &a3 ## ?
%mor:   nnpr dir asp wh vt sfp.
@Situation: The child springs the scoop towards the refrigerator.
*INV:   ©O ­Ó ³·Ï@ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   §A ®g ­Ó ³·Ï@ <&a4> [>] ?
%mor:   nnpr vt cl nn sfp.
*CHI:   <¼Ã> [<].
%mor:   vt.
*INV:   ¼Ã &a4 ?
%mor:   vt sfp.
*INV:   ®@, ¼Ã ##.
%mor:   ex vt.
@Situation: The child wants to swing the ice-cream.
*INV:   &wei2, ­ø ¦n &fing6 &a3.
%mor:   ex neg adj vt sfp.
*INV:   ğ, ©O ­Ó ­ø &fing6 ±o &gu3 &wo3.
%mor:   ex det cl neg vt ctc sfp sfp.
*INV:   R µf ¦n Ê\ ¸¨ ¥h &la1 ##.
%mor:   vt prt adj nnpr dir dir sfp.
@Situation: The investigator changes the batteries for the tape recorder.
*INV:   ¤T.
%mor:   q.
*INV:   ¦n.
%mor:   adj.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*AUN:   «Y «} Âà &a3 ?
%mor:   vf neg vi sfp.
*INV:   <Âà> [>] +...
%mor:   vi.
*AUN:   <úï> [<] ?
%mor:   ex.
*INV:   Âà ­ø Âà &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ­Ú §A &a5, ğ ##.
%mor:   vd nnpr sfp ex.
*INV:   0 [=! laughs].
*CHI:   &ei1&jaak3.
%mor:   ex.
*AUN:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   §¤ ¤W ‘Á.
%mor:   vt dir dir.
*INV:   §¤ ¤W ‘Á.
%mor:   vt dir dir.
*INV:   ü¶ ¦í ¥ı.
%mor:   vt asp advf.
*INV:   ü¶ ¦í <õ ­Ó> [>].
%mor:   vt asp det cl.
*AUN:   <¤£¦p> §Ú’] Ú» úï õ «× ¦³ ÉN ³·¿| &lo3, ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr vt prt det cl vf neg nn sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
@Situation: The child's auntie opens the refrigerator.
*AUN:   ¦³ ÉN ³·¿| &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦B¦B &o3.
%mor:   nn ex.
*AUN:   ÉN «§ &a3 ?
%mor:   neg sfp sfp.
*AUN:   ©O ø «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ¦B¦B &a3.
%mor:   nn sfp.
*AUN:   ¦B¦B ##.
%mor:   nn.
*AUN:   ¦n ­á &a3.
%mor:   advi adj sfp.
*INV:   &i3–ï.
%mor:   ex.
*CHI:   §Ú ·R õ ø &a3.
%mor:   nnpr vt det cl sfp.
*AUN:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*AUN:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*AUN:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*AUN:   ­á &a3.
%mor:   adj sfp.
*AUN:   ­á ­ø ­á &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*AUN:   ¶} Ãä &a3 ?
%mor:   vt wh sfp.
*AUN:   ­¬ ªù &lu3.
%mor:   vt nn sfp.
*CHI:   «ô«ô.
%mor:   ex.
*AUN:   &m2 ## ?
%mor:   ex.
*AUN:   &ei1–ï.
%mor:   ex.
*CHI:   xxx.
*AUN:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*AUN:   ³ºµM ¶} ÷.
%mor:   advs vt asp.
*INV:   ¶} ÷ &a4 ?
%mor:   vt asp sfp.
*AUN:   ¦³ ø ÉAÏ &a3 ?
%mor:   vf cl wh sfp.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*AUN:   ¦³ ³·¿| - ?
%mor:   vf nn.
*AUN:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*AUN:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*INV:   <ÉN &a3> [>].
%mor:   neg sfp.
*AUN:   <¦³ ÉN> [<] ¥ı ?
%mor:   vf neg advf.
*CHI:   ³·¿|.
%mor:   nn.
*CHI:   ÉN.
%mor:   neg.
*AUN:   ¤£¦p §A Å¥ ¹q¸Ü &la1, ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr vt nn sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*AUN:   ¹q¸Ü¸Ü &la1.
%mor:   nn sfp.
*AUN:   ¥h &la1.
%mor:   dir sfp.
@Situation: The child's auntie takes the child to the phone.
*AUN:   «¢Åo &a3 Ëİ &a1.
%mor:   ex sfp advs sfp.
*INV:   0 [=! laughs].
*AUN:   §A Á¿ ¥ı.
%mor:   nnpr vt advf.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*AUN:   ğ, ü¶ ¦í.
%mor:   ex vt asp.
*AUN:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*AUN:   «¢Åo ##.
%mor:   ex.
*AUN:   «¢Åo.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*AUN:   «¢Åo.
%mor:   ex.
*INV:   0 [=! laughs].
*AUN:   «¢Åo &a3.
%mor:   ex sfp.
*AUN:   ³Ş !
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*AUN:   <³Ş> [<].
%mor:   ex.
*INV:   Ê\ Â\ ö «× &ga3 ¦¨ ¤é ³£.
%mor:   nnpr vd prep cl sfp q cl advf.
*AUN:   Ê\ ª¾¹D «¢Åo «Y ¦P ¤H ¥´ ©Û©I.
%mor:   nnpr vt ex vf prep nn vt nn.
*CHI:   «¢Åo.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   «¢Åo &a3.
%mor:   ex sfp.
*AUN:   «¢Åo &a3 ##.
%mor:   ex sfp.
*AUN:   Ãä ­Ó &a3 Ëİ &a1 ?
%mor:   wh cl sfp advs sfp.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   0 [=! laughs].
*CHI:   ©j©j &a4 # ?
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©j©j &a3.
%mor:   nn sfp.
*CHI:   §B§B &a3 &bin1 &gau2.
%mor:   nn  xx  xx  xx.
*AUN:   ©O ø «Y ·s &ga3 ©O ø §Ú ³£ ¥¼ ¨£ ¨ì Ê\ Ëİ¼Ë ¹ï ¦í ­Ó ¹q¸Ü Á¿ &wo3.
%mor:   det cl vf adj sfp det cl nnpr advf neg vt ctc nnpr advs vt asp cl nn vt sfp.
*AUN:   Á¿ Ï &la1.
%mor:   vt nn sfp.
*AUN:   ÂI¸Ñ ÉN ¤H <¦P Ê\> [/] À³ Ê\ &ge2 ?
%mor:   wh neg nn prep nnpr vt nnpr sfp.
*AUN:   Ú» úï «Y «} ª¨ #.
%mor:   vt prt vf neg nn.
*CHI:   ©f.
%mor:   nn.
*INV:   <Ú» úï «Y «}> [>] #.
%mor:   vt prt vf neg.
*AUN:   <³Ş ³Ş> [<].
%mor:   ex ex.
*CHI:   ©f.
%mor:   nn.
*CHI:   <©f> [>].
%mor:   nn.
*INV:   <³Ş ³Ş> [<], «Y Ãä ­Ó ?
%mor:   ex ex vf wh cl.
*AUN:   ¨È©f &a4 ?
%mor:   nnpp sfp.
*AUN:   ¨È©f ¥´ ‘Á &ga3 &me1 ?
%mor:   nnpp vt dir sfp sfp.
*GRA:   <Ú» úï «Y «} ®a¸Î> [>].
%mor:   vt prt vf neg nnpp.
*CHI:   <&m4 &m1 &a3> [<].
%mor:   ex ex sfp.
*CHI:   °¶©ú.
%mor:   nnpp.
*INV:   °¶©ú - ?
%mor:   nnpp.
*INV:   0 [=! laughs].
*GRA:   «Y «} ¨È®a¸Î &a3 ?
%mor:   vf neg nnpp sfp.
*GRA:   «Y «} ®a¸Î &a3 ?
%mor:   vf neg nnpp sfp.
*GRA:   Ú» úï «Y «} ®a¸Î.
%mor:   vt prt vf neg nnpp.
*AUN:   Ú» úï «Y «} ®a¸Î.
%mor:   vt prt vf neg nnpp.
*CHI:   &do1 &do1 !
%mor:   xx xx.
*AUN:   ®a¸Î &a4 ?
%mor:   nnpp sfp.
*CHI:   &do1 !
%mor:   xx.
*AUN:   ­ø ¦n Ëİ¼Ë.
%mor:   neg adj advs.
*AUN:   ÉN Â§»ª &ga3.
%mor:   neg nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*AUN:   ğ, ¦A ‘Á Å¥ úï &la3.
%mor:   ex advf dir vt prt sfp.
*AUN:   Ú» úï ¦³ ÉN &lin1&lin1.
%mor:   vt prt vf neg ex.
*AUN:   §Ö ø ‘Á ##.
%mor:   adj com dir.
*AUN:   §Ö ø ‘Á.
%mor:   adj com dir.
*AUN:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*AUN:   &lin1 &lin1 &lin1 &lin1.
%mor:   ex ex ex ex.
*INV:   Å¥ ¹q¸Ü.
%mor:   vt nn.
*INV:   <Å¥ ¹q¸Ü> [>].
%mor:   vt nn.
*AUN:   <İ¯ Â@Â@ &a3> [<].
%mor:   vt nnpp sfp.
*AUN:   §Ö ø ‘Á.
%mor:   adj com dir.
*AUN:   «¢Åo Ëİ &a1.
%mor:   ex advs sfp.
*AUN:   §Ö ø &la1.
%mor:   adj com sfp.
*AUN:   «¢Åo.
%mor:   ex.
*AUN:   ­ø Å¥ &la5.
%mor:   neg vt sfp.
*AUN:   «Y «} ­ø Å¥ ?
%mor:   vf neg neg vt.
*CHI:   ¶} ø &la3.
%mor:   vt cl sfp.
*AUN:   ­ø Å¥ ¥H«á ­ø ¦n Å¥ &lo1.
%mor:   neg vt advs neg adj vt sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
%exp:   The child wants the investigator to open the box for him.
*INV:   ¶} &a4 ?
%mor:   vt sfp.
*INV:   §A ¥s ±Ó«¼ ¶} &a1 ##.
%mor:   nnpr vt nnpp vt sfp.
*INV:   §Ú À° §A ¶} ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5.
%mor:   adj sfp.
*AUN:   ­ø¸Ó &a1.
%mor:   ex sfp.
*INV:   ³Ş, ¼Ã ©O «×.
%mor:   ex vt det cl.
*AUN:   ­ø¸Ó ©j©j ¥ı.
%mor:   vt nn advf.
*INV:   &m1, ¦ÃÁV, &hei1 ##.
%mor:   ex adj ex.
*INV:   ¼M, ­ø ¦n Ô ö ¦a¤U &a3.
%mor:   ex neg adj vi prep nnloc sfp.
*AUN:   ­ø¸Ó.
%mor:   ex.
@Situation: Side B of the tape.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Ëİ¼Ë Äê &ga3.
%mor:   advs verg sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼Ã ©O «× &la1 ##.
%mor:   vt det cl sfp.
*INV:   ­ø «Y Ëİ ¼Ã &ga3.
%mor:   neg vf advs vt sfp.
*INV:   <¦V ¤U &la1> [>].
%mor:   dir adj sfp.
*AUN:   <¨ÈÂ@ ©O> [<] ø «§ ‘Á &ga3, Â@ ?
%mor:   nnpp det cl wh sfp sfp nnpp.
*CHI:   &gok6 &dit1.
%mor:   xx xx.
*AUN:   ÃÄÃÄ.
%mor:   nn.
*CHI:   ÃÄÃÄ.
%mor:   nn.
*AUN:   Ãä ­Ó ­¹ &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*AUN:   Â@Â@ ­¹ &ga4 ?
%mor:   nnpp vt sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*AUN:   «Y &a4 ?
%mor:   vf sfp.
*INV:   <ÂI> [>] +...
%mor:   wh.
*AUN:   <Ãä> [<] ­Ó ¯f &a3 ## ?
%mor:   wh cl vi sfp.
*AUN:   Ãä ­Ó ¯f &a3 ?
%mor:   wh cl vi sfp.
*CHI:   «u³é.
%mor:   ex.
*AUN:   ³Ş.
%mor:   ex.
*CHI:   ¯f &o3.
%mor:   vi ex.
*AUN:   §A &a4 ?
%mor:   nnpr sfp.
*CHI:   <«Y -:> [>].
%mor:   vf.
*AUN:   <§A> [<] ¯f &a4 ?
%mor:   nnpr vi sfp.
*INV:   0 [=! laughs].
*GRA:   ¶Ì ¥J &a3.
%mor:   adj nn sfp.
*AUN:   ¾ã ¸¨ ‘Á ©O «× &a1 &ma3.
%mor:   vt dir dir det cl sfp sfp.
*AUN:   ğ.
%mor:   ex.
*INV:   0 [=! laughs].
*AUN:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*AUN:   &o3.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ ª± &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   úï ?
%mor:   ex.
*GRA:   xxx.
*AUN:   <³Ş ³Ş ³Ş ³Ş> [>].
%mor:   ex ex ex ex.
*INV:   <«u–ï, ¦MÀI &a3> [<] ©O ­Ó.
%mor:   ex adj sfp det cl.
*AUN:   ­ø &fing6.
%mor:   neg vt.
*AUN:   ©O ­Ó «Y ¨È«¼ &ge3.
%mor:   det cl vf nnpp sfp.
*AUN:   ğ, ­ø &fing6 &ga3.
%mor:   ex neg vt sfp.
*AUN:   &fing6 §Ú ­ø ­Ú ª± &ga3.
%mor:   vt nnpr neg prep vt sfp.
*INV:   0 [=! laughs].
*INV:   ¤S «Y Ëİ.
%mor:   advf vf advs.
*AUN:   ±M «Y ÅÍ Ï.
%mor:   advf vf vt nn.
*AUN:   ¼ö &a4 ?
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   <§¤ §C> [>].
%mor:   vi dir.
*CHI:   <&ou1> [<].
%mor:   ex.
*INV:   §¤ ¤W ‘Á ¥ı &la1.
%mor:   vt dir dir advf sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¤G.
%mor:   q.
*INV:   ¤T.
%mor:   q.
%exp:   The investigator lifts up the child to the bench.
*INV:   §¤ §C ##.
%mor:   vi dir.
*INV:   §A İ¯ ­Ó ³·¿| ¥X ‘Á ­Ú §Ú &a1.
%mor:   nnpr vt cl nn dir dir prep nnpr sfp.
*INV:   ¦³ ­Ó ³·¿| &ga3.
%mor:   vf cl nn sfp.
*CHI:   <&wa1, &a2 &a2> [>].
%mor:   ex sfp sfp.
*INV:   <¦n¦ü ¦³ ³·¿|> [<].
%mor:   advs vf nn.
*CHI:   ªG.
%mor:   nn.
*INV:   ªG &a4 ?
%mor:   nn sfp.
*INV:   ªGªG &a4 ?
%mor:   nn sfp.
*INV:   ©O «× &lo1 ªGªG.
%mor:   det cl sfp nn.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*AUN:   ¦³ ÉN ­»¿¼ &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*INV:   ­»¿¼ &a4 ?
%mor:   nn sfp.
*INV:   <"B" ¦r &la1> [>] İ¯.
%mor:   nn nn sfp vt.
*CHI:   <¤Ú¤h &a3> [<].
%mor:   nn sfp.
*AUN:   ¦n +/.
%mor:   adj.
*INV:   &o3, ©O ­Ó ¤Ú¤h.
%mor:   ex det cl nn.
*INV:   "B" «Y ¤Ú¤h &wo3.
%mor:   nn vf nn sfp.
*AUN:   «Y &wo3.
%mor:   vf sfp.
*AUN:   ©O ­Ó ¤Ú¤h &wo3.
%mor:   det cl nn sfp.
*INV:   Ê\ # Ê\ ÀY¥ı õ ¥» ®Ñ ¦³ ­Ó ¿¼ &ga3 Ê\ ÀY¥ı ###.
%mor:   nnpr nnpr advs det cl nn vf cl nn sfp nnpr advs.
*AUN:   Â@ &a3, ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   nnpp sfp det cl wh sfp sfp.
*AUN:   §A ±æ úï.
%mor:   nnpr vt prt.
*INV:   Â@.
%mor:   nnpp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §A ±æ úï ±Ó«¼.
%mor:   nnpr vt prt nnpp.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   &u3.
%mor:   ex.
*INV:   §A µª ÷ ±Ó«¼ ¥ı &la1.
%mor:   nnpr vt asp nnpp advf sfp.
*CHI:   &u1 &u1.
%mor:   ex ex.
*CHI:   &u1: &wu1 &a3.
%mor:   ex ex sfp.
*CHI:   ­Ë.
%mor:   vt.
*CHI:   ­Ë ¥X ¥h <¥h &a3> [>].
%mor:   vt dir dir dir sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 <xxx> [<] ?
%mor:   det cl wh sfp sfp.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
%exp:   The child wants to pour out the blocks.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
*CHI:   <­Ë> [>].
%mor:   vt.
*INV:   <­Ë> [<] &a4 ?
%mor:   vt sfp.
*INV:   ­ø ¥i¥H Ëİ ²Ê¾| ­Ë &ga3.
%mor:   neg aux advi adj vt sfp.
*INV:   Â\ +...
%mor:   vd.
