@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
%mor:   nnpr vt prt det cl nn sfp vt cl nn neg vt cl nn sfp sfp.
*INV:   §A Ú» úï, §A Ú» úï ©O ­Ó ®ø¨¾­û.
%mor:   nnpr vt prt nnpr vt prt det cl nn.
*INV:   ¹L ‘Á ¹L ‘Á.
%mor:   dir dir dir dir.
*INV:   Ú» úï, ¦³ ÉN ¼² &ga3 ?
%mor:   vt prt vf neg vt sfp.
*CHI:   &eui3­ò.
%mor:   ex.
*CHI:   Äê ÷ ®ø¨¾¨® &a3.
%mor:   verg asp nn sfp.
*INV:   &o3, §A ¦² &laak3.
%mor:   ex nnpr adj sfp.
*INV:   Äê ÷ ÉAÏ ?
%mor:   verg asp wh.
*CHI:   Äê ÷ ¨®¨® &a3.
%mor:   verg asp nn sfp.
*INV:   &o3, ¦² &laak3 ¦² &laak3, «Y «} ?
%mor:   ex adj sfp adj sfp vf neg.
@Situation:     The child bumps his car again.
*INV:   ³Ş, ³Ş ³Ş, ¼² ¿Ë &a3.
%mor:   ex ex ex vt prt sfp.
*INV:   &la4, ¦n &la3, ªy ¨®.
%mor:   ex adj sfp vt nn.
*INV:   ³Ş, ®ø¨¾­û ªy ¦n ¬[ ¨® &la3 ªğ ¨ì ¥h.
%mor:   ex nn vt adj cl nn sfp dir ctc dir.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ªy ¦n &lu3 &wo3.
%mor:   vt adj sfp sfp.
*INV:   ªy ÷ ö Ãä«× &a3 ## ?
%mor:   vt asp prep wh sfp.
*INV:   «Y «} ö ©O «× &a3 ?
%mor:   vf neg prep det cl sfp.
*INV:   §A ü« ­Ó ²°²° ­Ú §Ú &a1.
%mor:   nnpr vt cl nn vd nnpr sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   §Ú’] Â\ ªğ ø ¿n¤ì ¤J ¥h ²°²° ¥ı &a1 &ma3.
%mor:   nnpr vd dir cl nn dir dir nn advf sfp sfp.
@Situation:     The child drives away.
*INV:   &le5, ­ø¸Ó §A &a1 ##.
%mor:   ex vt nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n ##.
%mor:   adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &la4, §Ú’] ‘Á ¤½¶é ª± &laak3 ##.
%mor:   ex nnpr dir nnloc vt sfp.
*INV:   ¤½¶é.
%mor:   nnloc.
@Situation:     The investigator turns to the page showing the picture of a park.
*INV:   ª¨ª¨ ¦³ ÉN ±a §A ¥h ¤½¶é ª± &a3 ?
%mor:   nn vf neg vt nnpr dir nnloc vt sfp.
*CHI:   ­ø ±a.
%mor:   neg vt.
*INV:   ­ø ±a - ?
%mor:   neg vt.
*INV:   ¦³ ÉN ±a ¥ı ?
%mor:   vf neg vt advf.
*CHI:   «u&jaak6.
%mor:   ex.
*INV:   ¶^ &la3 &la4.
%mor:   verg sfp sfp.
*INV:   ¶^ &la3 ¶^ &la3.
%mor:   verg sfp verg sfp.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   ©ñ ¤â ¥ı.
%mor:   vt nn advf.
@Situation:     The child drives his car here and there, knocking dwon toys.
*INV:   &la4, &eu3 &eu3, ­ø ²z §A &laak3.
%mor:   ex ex ex neg vt nnpr sfp.
*INV:   &a3, §A ¼² ¿Ë ¤½¥J.
%mor:   ex nnpr vt prt nn.
*INV:   ³Ş, §A ­Ú ­µ¼Ö Ê\’] Å¥ &a1.
%mor:   ex nnpr prep nn nnpr vt sfp.
*INV:   Ê\’] ·Q Å¥ ­µ¼Ö &a3.
%mor:   nnpr vt vt nn sfp.
*INV:   Å¥ ­µ¼Ö Ô Ä± &a3 ##.
%mor:   vt nn vi nn sfp.
@Situation:     The child plays on his own, ignoring the investigator.
*INV:   §A ­ø ­Ú Ê\’] Å¥ ­µ¼Ö &ga4 ## ?
%mor:   nnpr neg prep nnpr vt nn sfp.
*INV:   §A ¼½ ­µ¼Ö ­Ú Ê\’] Å¥ &a1.
%mor:   nnpr vt nn prep nnpr vt sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   &la4.
%mor:   ex.
%exp:   The investigator passes the musical box to the child.
*INV:   Ê\’] &a3, ·Q Ô Ä± &a3.
%mor:   nnpr sfp vt vi nn sfp.
*INV:   §A # ¼½ ­µ¼Ö ­Ú Ê\’] Å¥ &a1.
%mor:   nnpr vt nn prep nnpr vt sfp.
@Situation:     The child switches on the musical box.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ ¥ı ±o &gaak3.
%mor:   nnpr vt prep nnpr vt advf ctc sfp.
*CHI:   Ô Ä± &a3 !
%mor:   vi nn sfp.
%exp:   The child speaks to one of the cats.
*INV:   Ëİ Ê\’] ©O ## ?
%mor:   advs nnpr sfp.
*INV:   Ê\’] ©O ## ?
%mor:   nnpr sfp.
@Situation:     The child gets back onto his car.
*INV:   Â@Â@ &a4, Ê\’] ©O ## ?
%mor:   nnpp sfp nnpr sfp.
*CHI:   Ô Ä± &la3 ¿ô &la3 !
%mor:   vi nn sfp adj sfp.
*INV:   Ëİ ´c &ga4 §A ?
%mor:   advi adj sfp nnpr.
*INV:   úï ## ?
%mor:   ex.
*CHI:   Ô.
%mor:   vi.
*INV:   xxx ²Ó Án ø &a1 &ma3.
%mor:   adj nn com sfp sfp.
*INV:   ¦³ ÉN À° Ê\’] R ³Q &a3 ?
%mor:   vf neg vt nnpr vt nn sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   ¦n ­á &wo3 ­ø R ³Q.
%mor:   advi adj sfp neg vt nn.
*CHI:   R ³Q &a3 ##.
%mor:   vt nn sfp.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <Ê\’]> [<] # Ô µÛ ¥¼ &a3 ?
%mor:   nnpr vi asp neg sfp.
*CHI:   Ô µÛ &a3 ##.
%mor:   vi asp sfp.
*CHI:   ¸¨ ¨® &lok3.
%mor:   dir nn sfp.
*INV:   °÷ ÄÁ °_ ¨­ ¥¼ &a3 ?
%mor:   vi nn vi nn neg sfp.
*CHI:   °_ ¨­ &la3.
%mor:   vi nn sfp.
*INV:   Ëİ §A ¥s Ê\’] °_ ¨­ &la1.
%mor:   advs nnpr vt nnpr vi nn sfp.
*CHI:   °_ ¨­ &la3 ­¹ Ï ®Ë &la3 !
%mor:   vi nn sfp vt nn adj sfp.
*INV:   Ëİ ¤j Án ÜÌ Ê\ °_ ¨­ &ga4 ## ?
%mor:   advi adj nn vt nnpr vi nn sfp.
@Situation:     The child drives away. The investigator pretends to sleep.
*INV:   &o3, ©j©j Ô µÛ ÷ &lu3.
%mor:   ex nn vi asp asp sfp.
@Situation:     The child bumps his car into the investigator.
*INV:   À~ ¦º ¤H «§ ##.
%mor:   vt verg nn sfp.
*INV:   &ei3, ©O ­Ó # ©O ­Ó ¶³±è ‘Á &ga3.
%mor:   ex det cl det cl nn sfp sfp.
*INV:   ¥i¥H ¤W # ­ì¨Ó ©O ­Ó ¤@¼Ë &ga3 §A Ú» úï ##.
%mor:   aux dir advs det cl adj sfp nnpr vt prt.
*INV:   §Ú’] Ú» úï xxx ®ø¨¾¨® # ®ø¨¾¨® ¤@¼Ë &gu3 &wo3.
%mor:   nnpr vt prt nn nn adj sfp sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   ¦³ ±ø ±è ö «× &gu3 &wo3.
%mor:   vf cl nn vf cl sfp sfp.
*INV:   ©O «× ¤S ¦³ &a3 ##.
%mor:   det cl advf vf sfp.
*INV:   ª¦ ¤W ¥h ±Ï ¤õ &ga3 ##.
%mor:   vi dir dir vt nn sfp.
@Situation:     The child puts a lego figure onto the ladder.
*INV:   «Y &wo3, ª¦ ¤W ¥h ±Ï ¤õ.
%mor:   vf sfp vi dir dir vt nn.
*INV:   §A Ú» úï, §A Ú» úï ®ø¨¾­û.
%mor:   nnpr vt prt nnpr vt prt nn.
*CHI:   ­ø ®ø¨¾­û &a3 xxx.
%mor:   neg nn sfp.
*INV:   ®ø¨¾­û ª¦ ¤W ¥h &wo3.
%mor:   nn vi dir dir sfp.
*CHI:   xxx.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &la4, ª¦ ¤W ¥h ±Ï ¿ß¿ß &a3.
%mor:   ex vi dir dir vt nn sfp.
@Situation:     The investigator makes the lego figure climb the ladder.
*CHI:   &hi1.
%mor:   ex.
%exp:   The child sweeps down the lego figure.
*INV:   &wa3, §A İ¯ ¤H ±Ï ¿ß¿ß ¥ı ±o &ga1 &ma3.
%mor:   ex nnpr vt nn vt nn advf ctc sfp sfp.
*INV:   ´N ©O ­Ó &la1.
%mor:   advf det cl sfp.
*INV:   ©O ­Ó ¤H &la1, ¦n ­ø ¦n ?
%mor:   det cl nn sfp adj neg adj.
*INV:   ©O ­Ó ¤H ¥ø ö «× ##.
%mor:   det cl nn vi prep cl.
*INV:   ¤W ¥h ±Ï ¿ß¿ß ##.
%mor:   dir dir vt nn.
*CHI:   &y1:.
%mor:   ex.
@Situation:     The child sweeps away the lego figure.
*INV:   Ãä ­Ó Ëİ &jai1&jai1 ?
%mor:   wh cl advi adj.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¥´ ##.
%mor:   vt.
*CHI:   ¥´ &mieu1&mieu1 !
%mor:   vt nn.
*INV:   ¥´ &mieu1&mieu1 &a4 ## ?
%mor:   vt nn sfp.
*INV:   ­ø ¦n ¥´ &la1.
%mor:   neg adj vt sfp.
*INV:   ¦n µh &ga3 ##.
%mor:   advi adj sfp.
*CHI:   ´å ¤ô¤ô &a3.
%mor:   vi nn sfp.
*INV:   ´å¤ô ?
%mor:   vi.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
@Situation:     The child plays on his own.
*INV:   ¦³ ÉN # §A ö ¾Ç®Õ ¥ı¥Í ±Ğ §A «§ &a3 ?
%mor:   vf neg nnpr prep nn nn vt nnpr wh sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ¥ı¥Í ¦³ ÉN ¦P §A ª± ®ø¨¾­û &a3 ?
%mor:   nn vf neg prep nnpr vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   Ëİ Ãä ­Ó ±Ğ §A &ga3 ®ø¨¾­û ## ?
%mor:   advs wh cl vt nnpr sfp nn.
@Situation:     The child sits down.
*INV:   &la4, §¤ ö «× &la1.
%mor:   ex vi prep cl sfp.
*INV:   §¤ ö «× ¨Ä¨Ä’] &wo3.
%mor:   vi prep cl advm sfp.
*INV:   ¤W °ó ­ø ¥i¥H ¨« #.
%mor:   vi nn neg aux vi.
%exp:   End of side A of the tape.
@Situation:     Side B of the tape. The child walks away.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   ª¨ª¨ ©O ?
%mor:   nn sfp.
@Situation:     The child goes to the bedroom to look for his father.
*INV:   ­ø ö «× &wo3 ##.
%mor:   neg vf cl sfp.
@Situation:     The child goes to the other bedroom to look for his father.
*CHI:   ª¨ª¨ ©O ?
%mor:   nn sfp.
*INV:   §Ú’] ¥h İ¯ ª¨ª¨ ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr dir vt nn adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:     The child goes to the bedroom again to look for his father.
*INV:   ª¨ª¨ ­ø ö ©O «× &a3.
%mor:   nn neg vf det cl sfp.
*INV:   §A Ú» úï ö ­ø ö ¼p©Ğ ##.
%mor:   nnpr vt prt vf neg vf nnloc.
*INV:   Ú» úï ö ­ø ö ¼p©Ğ ##.
%mor:   vt prt vf neg vf nnloc.
*CHI:   ­ø ö ##.
%mor:   neg vf.
*CHI:   &ha2.
%mor:   ex.
@Situation:     The child goes to the kitchen.
*FAT:   <xxx> [>].
*INV:   <ö ­ø ö &a3> [<] ?
%mor:   vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   §Ö ø ¦P ©j©j ª±.
%mor:   adj com prep nn vt.
*FAT:   xxx.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   &m1.
%mor:   ex.
*FAT:   xxx ##.
*FAT:   §Ö ø ¦P ©j©j ª± &la1 ##.
%mor:   adj com prep nn vt sfp.
*INV:   &ei3, §Ö ø &la1.
%mor:   ex adj com sfp.
*FAT:   §Ö ø, ¦P ©j©j ª±.
%mor:   adj com prep nn vt.
*FAT:   ª¨ª¨ # ª¨ª¨ °õ Ï.
%mor:   nn nn vt nn.
*INV:   &lei3, ¥X ‘Á ##.
%mor:   ex dir dir.
@Situation:     The child goes to get his car and drives to the kitchen. The child bumps into something.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*INV:   °_ ¨­ ##.
%mor:   vi nn.
*INV:   ­¬ µf ­Ó ¶³±è ¥ı &la1 ##.
%mor:   vt prt cl nn advf sfp.
*INV:   ­¬ µf ­Ó ±è ¥ı.
%mor:   vt prt cl nn advf.
*INV:   &euit1.
%mor:   ex.
%exp:   The investigator helps the child lower the ladder.
*INV:   <¶} ÷> [>] #.
%mor:   vt asp.
*CHI:   <&eui3­ò> [<] ##.
%mor:   ex.
@Situation:     The child wants to drive into the kitchen.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*FAT:   ­ø ¤J &a3 ##.
%mor:   neg dir sfp.
*INV:   ¥X ‘Á &a1 ##.
%mor:   dir dir sfp.
@Situation:     The child drives away.
*INV:   «ô«ô ##.
%mor:   ex.
*CHI:   «ô«ô !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
@Situation:     The child drives here and there.
*INV:   ¥h µóµó &a1.
%mor:   dir nnloc sfp.
@Situation:     The child plays on his own and bumps into something.
*INV:   ¼² &la3.
%mor:   vt sfp.
@Situation:     The investigator picks up the child's shoe.
*INV:   ©O °¦ ¾c¥J Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ­ø «Y ¹Q´ºÂ@.
%mor:   neg vf nnpp.
*INV:   «Y ¹Q´ºÂ@ &ga3 °¦ ¾c.
%mor:   vf nnpp sfp cl nn.
@Situation:     The shoe fell down onto the floor.
*INV:   «u³é³é, «u–ï.
%mor:   ex ex.
*INV:   ¶^ ÷ °¦ ¾c¥J &wo4.
%mor:   vt asp cl nn sfp.
*INV:   <«u­ò> [=! laughs].
%mor:   ex.
@Situation:     The child tries to knock down toys with his car.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
@Situation:     The child continues to knock down things.
*INV:   ­ø ¥i¥H Ëİ &ga3.
%mor:   neg aux advs sfp.
*INV:   «u³é³é, ¶^ ¦º.
%mor:   ex verg verg.
*INV:   <«u&jaak3> [=! laughs].
%mor:   ex.
*INV:   «u­ò, «u&jaak3.
%mor:   ex ex.
*INV:   ¶^ ¸¨ ©j©j «× &laak3.
%mor:   verg dir nn cl sfp.
*INV:   &dan3 ¿Ë &ga3 &laak3.
%mor:   vt prt sfp sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦n µh &laak3 ##.
%mor:   advi adj sfp.
@Situation:     The child drives away.
*INV:   &u1.
%mor:   ex.
*INV:   §A §ß §Ú °_ ¨­ &la1.
%mor:   nnpr vt nnpr vi nn sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   «ô«ô.
%mor:   ex.
%exp:   The child drives away.
*INV:   §A §ß §Ú °_ ¨­ ¥ı &la1.
%mor:   nnpr vt nnpr vi nn advf sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   §A ¨« &ga3 &la4 ?
%mor:   nnpr vi sfp sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   «ô«ô ##.
%mor:   ex.
@Situation:     The child drives away.
*INV:   §A Ö© ®I ²´ &a1 ##.
%mor:   nnpr vt prt nn sfp.
*INV:   §A Ö© ®I <²´ &a1> [>].
%mor:   nnpr vt prt nn sfp.
*CHI:   <xxx> [<].
*INV:   ¦n &laak3, ±Ï §Ú &la1.
%mor:   adj sfp vt nnpr sfp.
*INV:   §A ­n ±Ï §Ú &gaak3.
%mor:   nnpr vt vt nnpr sfp.
*INV:   §A «Y ®ø¨¾­û &ga1 &ma3.
%mor:   nnpr vf nn sfp sfp.
*CHI:   «ô«ô, «ô«ô, «ô«ô «ô«ô.
%mor:   ex ex ex ex.
%exp:   The child drives to the kitchen.
@Situation:     The investigator hides away.
*INV:   Â@Â@.
%mor:   nnpp.
*FAT:   ¥X ¥h, ­ø ¦n ¤J ‘Á ##.
%mor:   dir dir neg adj dir dir.
@Situation:     The child cannot find the investigator.
*CHI:   ©j©j ©O ?
%mor:   nn sfp.
@Situation:     The child drives here and there to look for the investigator.
*INV:   &a1 !
%mor:   ex.
*INV:   ­Ú §A İ¯ ¨ì ²K.
%mor:   prep nnpr vt ctc prt.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   ­ø «ô«ô &la3.
%mor:   neg vt sfp.
*CHI:   &a1 !
%mor:   ex.
%exp:   The child screams.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
@Situation:     The child continues to scream.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   §Ö ø ¹L ‘Á ##.
%mor:   adj com dir dir.
@Situation:     The child screams and drives away.
*INV:   §Ú’] Ú» úï ©O ­Ó ##.
%mor:   nnpr vt prt det cl.
@Situation:     The child drives here and there.
*INV:   ³Ş ³Ş ##.
%mor:   ex ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» &e6 ### ²Ä ¤@ ­Ó Ú» ©O ­Ó &la1 ##.
%mor:   vt ex det q cl vt det cl sfp.
*INV:   &la4 ##.
%mor:   ex.
%exp:   The investigator shows the child the picture of a kitchen.
*INV:   §Ú’] ö ¼p©Ğ ¾ã Ï ­¹ &wo3.
%mor:   nnpr prep nnloc vt nn vt sfp.
*INV:   §A Ú» úï, Ú» úï.
%mor:   nnpr vt prt vt prt.
*INV:   ¦n ¦h Ï ­¹ &gu3 &wo3 ##.
%mor:   advi adj nn vt sfp sfp.
*INV:   &la4, §A À° §Ú ¤J ¸¨ ©O «× ¥ı &la1, &hei5.
%mor:   ex nnpr vt nnpr dir dir det cl advf sfp ex.
%exp:   The investigator wants the child to help her put the cats back into the box.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ¤J ÷ ¸¨ ¥h ¥ı &la1.
%mor:   dir asp dir dir advf sfp.
*CHI:   ­ø ¤J ##.
%mor:   neg dir.
*INV:   &la4.
%mor:   ex.
*INV:   ­ø «Y Ëİ ¤J &ga3 ##.
%mor:   neg vf advs dir sfp.
*CHI:   ­ø ¤J.
%mor:   neg dir.
@Situation:     The child throws away the cats.
*INV:   ¦n &la3 ¦n &la3, ºCºC ©ğ &a3.
%mor:   adj sfp adj sfp advm vt sfp.
*INV:   «} Êè ÷ ¥X µó &a3 °} ¶¡.
%mor:   neg vt asp dir nnloc sfp cl nn.
*INV:   ¦n &la3 ¦n &la3 ¦n &la3.
%mor:   adj sfp adj sfp adj sfp.
*INV:   &a3, ©O ­Ó ®Ñ¥] «Y «} ¹Q´ºÂ@ &ga3 ## ?
%mor:   ex det cl nn vf neg nnpp sfp.
%exp:   The investigator points at a bag.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y «} §A ­Ó ®Ñ¥] ©O ?
%mor:   vf neg nnpr cl nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ­Ó ®Ñ¥] ÂI¼Ë &ga3 ?
%mor:   nnpr cl nn wh sfp.
*CHI:   ­ø «Y ­ø «Y.
%mor:   neg vf neg vf.
*INV:   §A ­Ó ®Ñ¥] «§ ¦â &ga3 ## ?
%mor:   nnpr cl nn wh nn sfp.
*CHI:   «x ?
%mor:   ex.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*CHI:   ­ø ¨£ ÷ ¨®¨® ##.
%mor:   neg vt asp nn.
@Situation:     The child looks for his car.
*INV:   ­ø ¨£ ÷ ÉAÏ ¥ı &a1.
%mor:   neg vt asp wh advf sfp.
*INV:   «Y ¸Ü ­Ú §Ú Å¥ &la1.
%mor:   vf vt prep nnpr vt sfp.
*INV:   &la4.
%mor:   ex.
%exp:   The investigator gives a box of picture cards to the child.
*INV:   &wa3, ¦n ¦h Íü &wo3.
%mor:   ex advi adj nn sfp.
*INV:   §A # §A ü« ¥X ‘Á &a1.
%mor:   nnpr nnpr vt dir dir sfp.
*INV:   &la4, §A ü« ®Í ¥X ‘Á ¥ı &la1 ##.
%mor:   ex nnpr vt prt dir dir advf sfp.
*INV:   &i1&jak4, «Y &laak3.
%mor:   ex vf sfp.
%exp:   The investigator helps the child take out the cards.
*INV:   §Ú’] Ú» úï ¦³ ø «§ ¥ı #.
%mor:   nnpr vt prt vf cl wh advf.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ­ø ¦n ung2 &a3.
%mor:   neg adj vt sfp.
*INV:   ¶^ ¸¨ ¥h Äê &ga3 &la3.
%mor:   verg dir dir adj sfp sfp.
*INV:   &la4 ##.
%mor:   ex.
*INV:   µ¥ §Ú ##.
%mor:   vt nnpr.
*INV:   Â\ ¦n Ê\ ¥ı ##.
%mor:   vd adj nnpr advf.
*INV:   «Y &laak3 ###.
%mor:   vf sfp.
*INV:   §Ú’] Ú» úï ¦³ ø «§ Íü ¥ı &la1.
%mor:   nnpr vt prt vf cl wh nn advf sfp.
*INV:   µM«á Â\ ¸¨ ©O «× ¦n ­ø ¦n ?
%mor:   advs vd dir det cl adj neg adj.
*INV:   Ú» §¹ Â\ ¸¨ ©O «× ¦n ­ø ¦n &a3 ?
%mor:   vt vi vd dir det cl adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A Ú» §¹ ¤@ ±i ¥ı Â\ ±o ¤@ ±i &gu3 &wo3 ##.
%mor:   nnpr vt vi q cl advf vd ctc q cl sfp sfp.
*INV:   &la4, §Ú # §Ú ¾ã ¦n ­Ú §A Â\, ¦n ­ø ¦n ?
%mor:   ex nnpr nnpr vt adj prep nnpr vd adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   &la4, ö «× &sip3 ¤J ¥h &gu3 &wo3.
%mor:   ex prep cl vt dir dir sfp sfp.
%exp:   The investigator shows the child the slit of the box where the card is to be inserted.
*INV:   ¦ı«Y §A ­n Á¿ ÷ «§ ¨® ¥ı.
%mor:   advs nnpr vt vt asp wh nn advf.
%exp:   The investigator wants the child to name the thing on the picture card.
*INV:   ©O ¬[ «§ ¨®  &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   &jeung4 &dzi2 &jau4.
%mor:   xx xx xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   <&jeung4 &dzi2> [>].
%mor:   xx xx.
*INV:   <®Õ¨®> [<].
%mor:   nn.
*CHI:   ®Õ¨®.
%mor:   nn.
*INV:   &le2, &la4, §A Á¿ §¹ Ëİ «} ¥i¥H Â\ ¸¨ ¥h &laak3.
%mor:   ex ex nnpr vt vi advs neg aux vd dir dir sfp.
*INV:   Ú» ¦í.
%mor:   vt asp.
@Situation:     The investigator inserts the card into the box.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¥ò ¦³ &le5.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ø «§ ¨® ¥ı.
%mor:   advf vf cl wh nn advf.
*INV:   ³Ş, Á¿ ÷ «§ ¨® ¥ı &la1 ##.
%mor:   ex vt asp wh nn advf sfp.
*CHI:   ¹q³æ¨®.
%mor:   nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ¸¨ ¥h &lu3 &wo3.
%mor:   vd dir dir sfp sfp.
*INV:   §A Â\ &a1.
%mor:   nnpr vd sfp.
*INV:   &la4, ­Ú §A Â\ &a1.
%mor:   ex prep nnpr vd sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   <±o> [>].
%mor:   ctc.
*INV:   <&ei5 &ei5> [<], §A ¥¼ Á¿ &a3 ©O ­Ó.
%mor:   ex ex nnpr neg vt sfp det cl.
*CHI:   ¨®.
%mor:   nn.
*INV:   «§ ¨® &a3 ?
%mor:   wh nn sfp.
*CHI:   &jeung4 &dzi2 &jau4.
%mor:   xx  xx  xx.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Á¿ ÷ «§ ¨® ¥ı.
%mor:   vt asp wh nn advf.
*CHI:   ¨®.
%mor:   nn.
*INV:   ªº¤h.
%mor:   nn.
*CHI:   ªº¤h.
%mor:   nn.
*INV:   ¥t¥~ «á­± õ ¬[ ©O ?
%mor:   advs nnloc det cl sfp.
*INV:   Ú» ®I «á­± õ ¬[ «§ ¥ı &la1.
%mor:   vt prt nnloc det cl wh advf sfp.
*CHI:   &wen1¥J.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ Â\ ¸¨ ¥h &la1.
%mor:   advs vd dir dir sfp.
*CHI:   ¥h.
%mor:   dir.
@Situation:     The child tries to insert the cards into the box.
*CHI:   ±o.
%mor:   ctc.
*INV:   ÃÑ ­ø ÃÑ Â\ &a3 ?
%mor:   vt neg vt vd sfp.
*CHI:   Â\Â\.
%mor:   vd.
*CHI:   ±o.
%mor:   ctc.
@Situation:     The child has problems in inserting the second card.
*INV:   &ei2 &ei2 &ei2 &ei2.
%mor:   ex ex ex ex.
*INV:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   Ú» ¦í Ú» ¦í.
%mor:   vt asp vt asp.
*INV:   Ëİ Â\ &a1 &ma3 ##.
%mor:   advs vd sfp sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¥ò ¦³ ÉAÏ &a1 ?
%mor:   advf vf wh sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &laak3, §A Á¿ ÷ ¥ı &la1.
%mor:   vf sfp nnpr vt asp advf sfp.
*CHI:   ¹q³æ¨®.
%mor:   nn.
*INV:   «§ ¨® ¸Ü ?
%mor:   wh nn sfp.
*CHI:   ¹q³æ¨®.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¤H¤O¨®.
%mor:   nn.
*CHI:   ¤H¤O¨®.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   «§ ‘Á ?
%mor:   wh sfp.
*INV:   ©O ¬[ «§ ¥ı ## ?
%mor:   det cl wh advf.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ©O ¬[ ÉAÏ  &a3 ##.
%mor:   det cl wh sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
