@Begin
@Name of CHI:           Chow King-tsun
%mor:   neg vt asp nn sfp.
*CHI:   <xxx> [>].
*INV:   <xxx> [<].
*CHI:   ¶n ##.
%mor:   adj.
*INV:   ßA •Ú ∑Q ›Ø …Aùœ &a1.
%mor:   nnpr advf vt vt wh sfp.
*CHI:   ƒÍ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   ´Y &la1.
%mor:   vf sfp.
*INV:   ƒÍ ù˜ &laak3.
%mor:   verg asp sfp.
*CHI:   ƒÍ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   §⁄§h §ß•~ •Ú ∑Q ∑R ´ß &a3 ?
%mor:   nn advs advf vt vt wh sfp.
*INV:   ≠n ≠¯ ≠n æB &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ≠¯ ≠n &a3.
%mor:   neg vt sfp.
*INV:   Æ@.
%mor:   ex.
*INV:   &e6.
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
*INV:   À› ≠n ≠¯ ≠n ≥∑ø| &a3 ?
%mor:   advs vt neg vt nn sfp.
*CHI:   ≠¯ ≠n.
%mor:   neg vt.
*INV:   &ou1.
%mor:   ex.
*INV:   ≥ﬁ, ∞µ …A ung2 ∂^ §Hí] ùı ù¯ &a3 ?
%mor:   ex vt wh vt verg nnpr det cl sfp.
*INV:   &a2, ≠¯ ±o &ga3.
%mor:   ex neg ctc sfp.
*INV:   xxx.
*CHI:   ¶n ##.
%mor:   adj.
*INV:   ßA •Ú ≠n …Aùœ &a1 ## ?
%mor:   nnpr advf vt wh sfp.
*CHI:   &ji2, º√.
%mor:   ex vt.
*INV:   √‰ ≠” À› ¶≤ º√ &a3 ?
%mor:   wh cl advi adj vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &y2, &y2.
%mor:   ex ex.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ≠¯ º√ &la3.
%mor:   neg vt sfp.
*CHI:   º√ !
%mor:   vt.
*INV:   &eui1≥È.
%mor:   ex.
*INV:   √‰ ≠” •˝ º√ ±o &ga3 ©O ¨[ æ˜ ?
%mor:   wh cl advf vt ctc sfp det cl nn.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   xxx.
*INV:   ´Y ´} ßA •i•H º√ # º√ &ga3 ?
%mor:   vf neg nnpr aux vt vt sfp.
*CHI:   &i1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ≠¯ ±o &ga3.
%mor:   neg ctc sfp.
*FAT:   xxx.
@Situation: Side B of the tape.
*CHI:   πQ¥∫¬@.
%mor:   nnpp.
*CHI:   §@πsπs πQ¥∫¬@.
%mor:   q nnpp.
*INV:   &o3, ßA §S √— ¡ø ´ß ?
%mor:   ex nnpr advf vt vt sfp.
*CHI:   <´Y &a3> [>].
%mor:   vf sfp.
*INV:   <§@§E§E§T ¶~> [<].
%mor:   q nn.
*CHI:   §@§E§E πQ¥∫¬@.
%mor:   q nnpp.
*INV:   <§T §Î §G§Q§C §È> [=! laughs].
%mor:   q cl q cl.
*CHI:   §C §È.
%mor:   q cl.
*CHI:   xxx.
*INV:   πQ¥∫¬@ ##.
%mor:   nnpp.
*INV:   ßA ≥£ •º ¡ø.
%mor:   nnpr advf neg vt.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ≠π ≠¯ ≠π ©O ≠” ©O ?
%mor:   vt neg vt det cl sfp.
*CHI:   &lam4 &lam4.
%mor:   ex ex.
*INV:   ß⁄ ≠π &la3 ©O ≠”.
%mor:   nnpr vt sfp det cl.
*INV:   ≠¯ ¶n ¬\ ∏® §f &a3.
%mor:   neg adj vd dir nn sfp.
*CHI:   ¬@¬@ ≠π &a3.
%mor:   nnpp vt sfp.
*CHI:   ¥£§l ¬@¬@ ≠π.
%mor:   nn nnpp vt.
*INV:   ©O ≠” ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ≠π ´ß •˝ ?
%mor:   vt wh advf.
*CHI:   "Apple".
%mor:   nn.
*INV:   "Apple" - ?
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ≠”.
%mor:   det cl.
*INV:   ©O ≠” ≥∑ø| ë¡ &ga3.
%mor:   det cl nn sfp sfp.
*INV:   "Ice-cream" <ë¡ &ga3> [>].
%mor:   nn sfp sfp.
*CHI:   <≥∑ ≥∑ ≥∑> [<].
%mor:   nn nn nn.
*CHI:   ≥∑ ≥∑ ≥∑.
%mor:   nn nn nn.
*INV:   "A for <apple" &a4> [>] ?
%mor:   nn prep nn sfp.
*CHI:   <≥∑> [<].
%mor:   nn.
*INV:   ©O ≠” "apple" &a4 ?
%mor:   det cl nn sfp.
*INV:   "B".
%mor:   nn.
*CHI:   xxx.
*INV:   ©O ´◊.
%mor:   det cl.
*CHI:   …N "apple" &a3 ##.
%mor:   neg nn sfp.
*INV:   •Ú ¶≥ …Aùœ &a3 ?
%mor:   advf vf wh sfp.
*INV:   "B for" …Aùœ &a3 ?
%mor:   nn prep wh sfp.
*CHI:   xxx.
*INV:   "B for" ´ß •˝ ?
%mor:   nn prep wh advf.
*INV:   "A for apple".
%mor:   nn prep nn.
*INV:   "B for" ´ß &a3 ?
%mor:   nn prep wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   ®Æ®Æ.
%mor:   nn.
*INV:   ´u≠Ú.
%mor:   ex.
*INV:   ∂} ®Æ &la4 ?
%mor:   vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
@Situation: The child drives here and there.
*CHI:   xxx.
*FAT:   &ei2.
%mor:   ex.
*INV:   ≥ﬁ ≥ﬁ.
%mor:   ex ex.
*INV:   ≥ﬁ ≥ﬁ ≥ﬁ ##.
%mor:   ex ex ex.
@Situation: The child drives away.
*CHI:   ´Ù´Ù.
%mor:   ex.
*CHI:   º≤.
%mor:   vt.
*INV:   ≥ﬁ ≥ﬁ.
%mor:   ex ex.
*INV:   ≠¯ •i•H º≤ ùœ &ga3 ##.
%mor:   neg aux vt nn sfp.
*INV:   ß⁄í] §S ⁄ª ˙Ô ≤ƒ §G ù¯ Õ¸ ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr advf vt prt det q cl nn adj neg adj sfp.
*CHI:   Æ@ !
%mor:   ex.
*INV:   ¶n ≠¯ ¶n ?
%mor:   adj neg adj.
*CHI:   Æ@ !
%mor:   ex.
*INV:   ¶n &la1.
%mor:   adj sfp.
*CHI:   <xxx> [>].
*INV:   <ßA> [<] ¸´ ≤ƒ §G ù¯ Õ¸ &la1.
%mor:   nnpr vt det q cl nn sfp.
*CHI:   xxx.
*INV:   ßA ¸´ Õ¸.
%mor:   nnpr vt nn.
*CHI:   &o1 !
%mor:   ex.
*CHI:   ∞± ù˜ &a3.
%mor:   vi asp sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ßA º≤ ∞± ù˜ &laak3.
%mor:   nnpr vt vi asp sfp.
*CHI:   º≤ ∞± ù˜ &a4 ?
%mor:   vt vi asp sfp.
*INV:   ≠¯ ¶n xxx &ga1 &ma3.
%mor:   neg adj sfp sfp.
*CHI:   xxx ™± ®Æ®Æ.
%mor:   vt nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx ©‘ ®Æ.
%mor:   vt nn.
*INV:   xxx.
*CHI:   xxx.
*INV:   º≤ √a ù˜ &lok3.
%mor:   vt verg asp sfp.
*CHI:   <º≤> [>].
%mor:   vt.
*INV:   <≠¯> [<] √— ≠ß &lok3.
%mor:   neg vt vi sfp.
*CHI:   ≠¯ √— ≠ß &lok3.
%mor:   neg vt vi sfp.
*INV:   ´Y ´} ©O ## ?
%mor:   vf neg sfp.
*INV:   ¶n.
%mor:   adj.
*INV:   ß⁄í] ⁄ª ©O ≠” &la1.
%mor:   nnpr vt det cl sfp.
*CHI:   &o1.
%mor:   ex.
*CHI:   ∞± ù˜ &a3.
%mor:   vi asp sfp.
*INV:   ± ´Y ∞± <ù˜ &la1> [>].
%mor:   advf vf vi asp sfp.
*CHI:   <xxx> [<].
*CHI:   ≠¯∏” ##.
%mor:   ex.
*CHI:   ∂^ ù˜.
%mor:   verg asp.
*INV:   ∂^ ù˜ ∏® √‰´◊ &a3 ## ?
%mor:   verg asp dir wh sfp.
*INV:   ≠⁄ ©O ±¯ æÛµ¨ ß⁄ &a1.
%mor:   vd det cl nn nnpr sfp.
*INV:   ≠¯∏” ##.
%mor:   ex.
*INV:   ≠¯∏”.
%mor:   ex.
*CHI:   xxx.
*CHI:   ∞≈ ævæv &a3 ##.
%mor:   vt nn sfp.
*CHI:   ∞≈ ævæv &a3.
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ∞≈ ævæv &a3.
%mor:   vt nn sfp.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*CHI:   &i2 ∞≈ ævæv ©O ?
%mor:   ex vt nn sfp.
*CHI:   ∞≈ ævæv ©O ?
%mor:   vt nn sfp.
*INV:   ∞≈ ævæv ©O ?
%mor:   vt nn sfp.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   ≠¯ ®£ ù˜ ∞≈ ævæv.
%mor:   neg vt asp vt nn.
*CHI:   ∞≈ æv ©O ?
%mor:   vt nn sfp.
*CHI:   ∞≈ ævæv &a3.
%mor:   vt nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   √‰ ≠” •h ∞≈ ¿Yæv &a3 ?
%mor:   wh cl dir vt nn sfp.
*CHI:   &m2 &e1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*INV:   À›ºÀ ßj ≠” ¿Y &a4 ?
%mor:   advs vt cl nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   &m2.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*INV:   √‰ ≠” ¿∞ ßA ßj ¿Yæv &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   πQ¥∫¬@ ßj ¿Yæv.
%mor:   nnpp vt nn.
*INV:   ßA ¶€§v √— ßj &ga4 ?
%mor:   nnpr rfl vt vt sfp.
*CHI:   ≥¡∑Ì≥“ ©O ?
%mor:   nnpp sfp.
*CHI:   ≥¡∑Ì≥“ ©O ?
%mor:   nnpp sfp.
*INV:   ≥¡∑Ì≥“ - ?
%mor:   nnpp.
*CHI:   ´Y &o3.
%mor:   vf ex.
*INV:   …N ≥¡∑Ì≥“ &aak3.
%mor:   neg nnpp sfp.
*INV:   ©O ≠” ≥¡∑Ì≥“ &lo1.
%mor:   det cl nnpp sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ≠” ≥¡∑Ì≥“ ®˚®˚ &lo1.
%mor:   det cl nnpp nn sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   §S ≠¯ ´Y &a4 ?
%mor:   advf neg vf sfp.
*INV:   ßA ›Ø …Aùœ &a3.
%mor:   nnpr vt wh sfp.
*CHI:   ≠¯ ®£ ù˜ xxx ®˚ &la3.
%mor:   neg vt asp nn sfp.
*INV:   ´ß ®˚®˚ &a3 ## ?
%mor:   wh nn sfp.
*INV:   ⁄ª ˙Ô ©O ≠” ´ß ë¡ &ge3.
%mor:   vt prt det cl wh sfp sfp.
*CHI:   ≤¥√Ë.
%mor:   nn.
*INV:   ´Y &laa3.
%mor:   vf sfp.
*INV:   ≠⁄ ßA ¿π &a1.
%mor:   prep nnpr vt sfp.
*CHI:   ¶n &aak3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   ß⁄ ¿π &a1.
%mor:   nnpr vt sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   &m3 ##.
%mor:   ex.
*INV:   √‰ ≠” &ga3 ©O ≠” ≤¥√Ë ?
%mor:   wh cl sfp det cl nn.
*CHI:   πQ¥∫¬@.
%mor:   nnpp.
*INV:   ßA &ga3 ´ß ?
%mor:   nnpr sfp sfp.
*CHI:   <xxx> [>].
*INV:   <≥£ ≠¯ ´Y> [<] ßA &ge2.
%mor:   advf neg vf nnpr sfp.
*CHI:   ≠¯ ®£ ù˜.
%mor:   neg vt asp.
*INV:   …Aùœ &a3 ?
%mor:   wh sfp.
*INV:   &la4, ©O ´◊ •Ú ¶≥ &a3.
%mor:   ex det cl advf vf sfp.
*CHI:   ≠¯ ´Y &a3 ##.
%mor:   neg vf sfp.
*INV:   ß⁄ ±– ßA ∂} &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   À› ∂} &a1 &ma3 ##.
%mor:   advs vt sfp sfp.
*CHI:   …N ∞≈ ævæv &a3.
%mor:   neg vt nn sfp.
*INV:   ©O ´◊ ´} ¶≥ ∞≈ ævæv &lo1.
%mor:   det cl neg vf vt nn sfp.
*INV:   …N &la3 §J≠± ##.
%mor:   neg sfp nnloc.
*CHI:   …N ∞≈ ævæv ©O.
%mor:   neg vt nn sfp.
*INV:   ⁄ª ˙Ô ¶≥ …N Æ¯®æ®Æ.
%mor:   vt prt vf neg nn.
*CHI:   ¶n.
%mor:   adj.
*INV:   ßA ⁄ª ˙Ô ¶≥ …N Æ¯®æ®Æ.
%mor:   nnpr vt prt vf neg nn.
*INV:   ¶≥ &ga3.
%mor:   vf sfp.
*INV:   ßA ¶€§v ›Ø &la1.
%mor:   nnpr rfl vt sfp.
*CHI:   &eu1.
%mor:   ex.
*CHI:   xxx.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*CHI:   ß⁄í] §W Ω“ &a3.
%mor:   nnpr dir  xx nn sfp.
*INV:   §W Ω“ &a4 ?
%mor:   dir nn sfp.
*CHI:   ´Y &o3.
%mor:   vf ex.
*INV:   ùˆ ´◊ ∞µ ´ß &a3 §p ™B§Õ ?
%mor:   prep cl vt wh sfp adj nn.
*CHI:   §p ™B§Õ ∞µ •\Ω“ &a3.
%mor:   adj nn vt nn sfp.
*INV:   ∞µ •\Ω“.
%mor:   vt nn.
*INV:   ßA ¶≥ …N ∞µ •\Ω“ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ¬I∏— ßA ≠¯ ∞µ •\Ω“ &a3 ?
%mor:   wh nnpr neg vt nn sfp.
*CHI:   ß⁄ ùˆ æ«Æ’ &a1 &ma3.
%mor:   nnpr vf nn sfp sfp.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   xxx.
*CHI:   Æ¯®æ®Æ &a3.
%mor:   nn sfp.
*CHI:   ´uñÔ ##.
%mor:   ex.
*CHI:   ºM ##.
%mor:   ex.
*CHI:   Æ¯®æ®Æ &a3.
%mor:   nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ©O ≠” ©O ?
%mor:   det cl sfp.
*CHI:   §Ù≥Ô.
%mor:   nn.
*INV:   §Ù≥Ô &a4 ?
%mor:   nn sfp.
*INV:   √‰ ≠” ¸∂ ¶Ì §Ù≥Ô &a3 ?
%mor:   wh cl vt asp nn sfp.
*CHI:   ¬@¬@ ¸∂ ¶Ì §Ù≥Ô.
%mor:   nnpp vt asp nn.
*INV:   √‰ ´Y ¬@¬@ ©O.
%mor:   wh vf nnpp sfp.
*INV:   ©O ≠” √‰ ≠” ë¡ &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   Æ¯®æ≠˚.
%mor:   nn.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   Æ¯®æ≠˚ ¸∂ ¶Ì §Ù≥Ô &a1 &ma3.
%mor:   nn vt asp nn sfp sfp.
*CHI:   &fu3:, &fu3:.
%mor:   ex ex.
%exp:   The child makes the sound of water coming out from the hose.
*INV:   ±œ ∫∂ •º &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ±œ ∫∂ &a3.
%mor:   vt vi sfp.
*INV:   Æ@.
%mor:   ex.
*INV:   ©O ≠” √‰ ≠” ë¡ &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ∂lÆt ®˚®˚.
%mor:   nn nn.
*CHI:   &bi1&bu3.
%mor:   ex.
*INV:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ∂lÆt ®˚®˚ •h ¨£ ´H &o3.
%mor:   nn nn dir vt nn ex.
*CHI:   &bi1:.
%mor:   ex.
*INV:   &a2, ßA ¨£ ´H ≠⁄ ßA ™®™®.
%mor:   ex nnpr vt nn prep nnpr nn.
*INV:   ©O ≠” ©O ?
%mor:   det cl sfp.
*INV:   ©O ≠” √‰ ≠” &a3 ## ?
%mor:   det cl wh cl sfp.
*INV:   ›Ø …Aùœ &a3 ßA ## ?
%mor:   vt wh sfp nnpr.
*INV:   ©O ù¯ ´ß ë¡ &ga3.
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   πq∏‹ &a3.
%mor:   nn sfp.
*INV:   πq∏‹ - ?
%mor:   nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ≠” ≠¯ ´Y πq∏‹.
%mor:   det cl neg vf nn.
*INV:   ©O ≠” Ø— •– &ga3.
%mor:   det cl vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   &m1:.
%mor:   ex.
*CHI:   ∏}∏} &a3.
%mor:   nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ¶≥ …N µ€ æc &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   …N µ€ æc &a3.
%mor:   neg vt nn sfp.
*INV:   À› ¶√ ≠¯ ¶√¡V &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   ≠¯ ¶√¡V &a3.
%mor:   neg adj sfp.
*INV:   ¶√¡V &a3.
%mor:   adj sfp.
*CHI:   ≠¯ ¶√¡V &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ¶√¡V &ga4 ?
%mor:   neg adj sfp.
*CHI:   ´Y &a3 ##.
%mor:   vf sfp.
*CHI:   &bi1&wu3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   prep cl vt wh sfp.
*INV:   ßBßB ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   &bi1&wu3.
%mor:   ex.
*INV:   <ßBßB ùˆ> [>] #.
%mor:   nn vf.
*CHI:   <&wu3> [<].
%mor:   ex.
*CHI:   Ø∫ &a3.
%mor:   vi sfp.
*INV:   Ø∫ &a4 ?
%mor:   vi sfp.
*INV:   ⁄ª ˙Ô ßBßB.
%mor:   vt prt nn.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ßBßB Ø∫ &wo3.
%mor:   nn vi sfp.
*INV:   À› ßBßB ùˆ ´◊ ∞µ ∫Ú …Aùœ §uß@ &a3 ?
%mor:   advs nn prep cl vt asp wh nn sfp.
*CHI:   øN §ı§ı.
%mor:   vt nn.
*INV:   §ı§ı &a4 ?
%mor:   nn sfp.
*INV:   À›  \ ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   advs nnpr prep cl vt wh sfp.
*INV:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   µN ñR &a3.
%mor:   vt nn sfp.
*CHI:   &a2.
%mor:   ex.
*CHI:   &a2.
%mor:   ex.
%exp:   The child puts the investigator's finger in the fire in the picture.
*INV:   &laat6 &a1.
%mor:   vi sfp.
*CHI:   &am1 ##.
%mor:   ex.
*INV:   ®˛ &a1.
%mor:   vt sfp.
*CHI:   &am1.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*CHI:   ´uñÔ.
%mor:   ex.
*INV:   ´uñÔ.
%mor:   ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   &laat6 ßπ &la3.
%mor:   vt vi sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   &am3.
%mor:   ex.
*INV:   ®˛ ®˛.
%mor:   vt vt.
*CHI:   xxx.
*INV:   &ji2.
%mor:   ex.
*INV:   ®˛, ®˛ ®˛.
%mor:   vt vt vt.
*CHI:   &ai1.
%mor:   ex.
*INV:   ∫N  \ §j ®{ﬂv.
%mor:   vt nnpr adj nn.
*CHI:   &a1.
%mor:   ex.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   ∫N  \ §j ®{ﬂv ## - ?
%mor:   vt nnpr adj nn.
*INV:   ≠” §j ®{ﬂv ## - ?
%mor:   cl adj nn.
*INV:   &ji5:.
%mor:   ex.
*INV:   …A ßA À› &ga3, ˙Ô.
%mor:   wh nnpr advs sfp ex.
%exp:   The child folds up his T-shirt.
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠· øÀ &a3.
%mor:   adj prt sfp.
*INV:   ∂Ã &ga3.
%mor:   adj sfp.
*INV:   §Hí] ≥£ ûR ¶Ì &ge2.
%mor:   nnpr advf vt asp sfp.
*INV:   ∞µ …A ßA &la2 ∂}  \ &ga3 ?
%mor:   vt wh nnpr vt vt nnpr sfp.
*CHI:   &i1&jaak3.
%mor:   ex.
*CHI:   &a1 &am1.
%mor:   ex ex.
*INV:   ßA ≠π ù˜ ®˚®˚ &a4 ?
%mor:   nnpr vt asp nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¬I∏— ßA ≠π ù˜  \ &a3 ?
%mor:   wh nnpr vt asp nnpr sfp.
*CHI:   &am1 &am1.
%mor:   ex ex.
*INV:   ¶n ¶n≠π &ga4 ?
%mor:   advi adj sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   &a1 &am1.
%mor:   ex ex.
*INV:   ≥ﬁ ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex ex.
*INV:   ßA ùˆ æ«Æ’ Ø˘¬I ≠π ´ß &ga3 ?
%mor:   nnpr prep nn nn vt wh sfp.
*INV:   <xxx> [>].
*CHI:   <&a1 &am1> [<] ##.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   ≠π.
%mor:   vt.
*CHI:   ≠π ù˜ §@ ù¯ ùœ ##.
%mor:   vt asp q cl nn.
*CHI:   &am1 &am1.
%mor:   ex ex.
*INV:   ≠π ßπ &la3.
%mor:   vt vi sfp.
*INV:   ºM, ≠π ®Ï xxx …N ÆÕ ùœ ≠π &laak3.
%mor:   ex vt ctc neg prt nn vt sfp.
*INV:   ©Ÿ ºL &la1 À›.
%mor:   vt nn sfp advs.
*INV:   ©O ±¯ ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   è‘ ƒ±ƒ±.
%mor:   vi nn.
*INV:   è‘ ƒ±ƒ± - ?
%mor:   vi nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ±¯ §Ú§y ë¡ &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ≠¯ ´Y §Ú§y.
%mor:   neg vf nn.
*CHI:   è‘ ƒ±ƒ±.
%mor:   vi nn.
*INV:   ≥Q ë¡ &ga4 ?
%mor:   nn sfp sfp.
*CHI:   ≠¯ ´Y ≥Q≥Q &a3.
%mor:   neg vf nn sfp.
*CHI:   &i1≠Ú &i1≠Ú ##.
%mor:   ex ex.
*CHI:   xxx.
*INV:   ßA ≠¯ ¶n Æª ¶Ì  \ ∞¶ ¶’•J &la1.
%mor:   nnpr neg adj vt asp nnpr cl nn sfp.
*INV:   ßA ©Ò §‚ •˝.
%mor:   nnpr vt nn advf.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ßA Æª ¶Ì  \ ∞¶ ¶’•J ≠¯ √— # …N ¡n &ga3 ##.
%mor:   nnpr vt asp nnpr cl nn neg vt neg nn sfp.
*FAT:   xxx.
%exp:   The child's father sings out the words.
*INV:   0 [=! laughs].
*INV:   ùı ´◊ ≠¯ ¶Ê ±o &ga3 ßA À› §j ∞¶.
%mor:   det cl neg vi ctc sfp nnpr advi adj cl.
*INV:   0 [=! laughs] ##.
*CHI:   ≠¯ ≠n ©O ¨[.
%mor:   neg vt det cl.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ›Ø ®Ï &la4 ?
%mor:   vt ctc sfp.
*INV:   ®‚ ¨[ ®Æ §@ªÙ ≠ß ±o ≠¯ ±o &a3 ## ?
%mor:   q cl nn advs vi ctc neg ctc sfp.
*INV:   ß⁄ ¿∞ ßA ¸∂ ¶Ì &a1.
%mor:   nnpr vt nnpr vt asp sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   ºM.
%mor:   ex.
*INV:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*CHI:   ºM.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   ∞µ ´ß ?
%mor:   vt wh.
*CHI:   0 [=! laughs].
*INV:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*CHI:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*INV:   ßA ∞µ ´ß &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ß⁄ ¿∞ ßA ¸∂ ¶Ì &a1.
%mor:   nnpr vt nnpr vt asp sfp.
*CHI:   <&o3, ≠¯ ¶n &a3> [>].
%mor:   ex neg adj sfp.
*INV:   <xxx> [<].
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   xxx.
*INV:   ß⁄ ¿∞ ßA ¸∂ ¶Ì ®ﬂ®ﬂ.
%mor:   nnpr vt nnpr vt asp nn.
*INV:   §@ ∞} ∂° ≠⁄ µf ßA &la1.
%mor:   q cl nn vd prt nnpr sfp.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   À› ´} ∂^ ÆÕ ∏® ¶a§U &lo1.
%mor:   advs neg verg prt dir nnloc sfp.
*CHI:   &ei1.
%mor:   ex.
*CHI:   •Ú ¶≥ &ge2 ?
%mor:   advf vf sfp.
*CHI:   •Ú ¶≥ &ge2 ?
%mor:   advf vf sfp.
*INV:   •Ú ¶≥ …N &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   …N &la3 ##.
%mor:   neg sfp.
*CHI:   xxx.
*CHI:   º≤.
%mor:   vt.
*INV:   º≤.
%mor:   vt.
*INV:   ¬I •i•H º≤ &ga3 ?
%mor:   wh aux vt sfp.
*INV:   º≤ ƒÍ ÆÕ ##.
%mor:   vt verg prt.
*INV:   §@ªÙ •h &a1 &ma3.
%mor:   advs dir sfp sfp.
*INV:   &la4, ßA ¶Ê ´e  \ §S ¶Ê ´e.
%mor:   ex nnpr vi adj nnpr advf vi adj.
*INV:   ¶Ê ´· §S ¶Ê ´e.
%mor:   vi adj advf vi adj.
*INV:   ´· §S ¶Ê ´e ¶Ê ´·.
%mor:   adj advf vi adj vi adj.
*INV:   ´e ©w ´· &a3 ## ?
%mor:   adj conj adj sfp.
*INV:    \í] ß§ <®Æ &a1> [>].
%mor:   nnpr vt nn sfp.
*CHI:   <º≤> [<].
%mor:   vt.
*CHI:   •Ú ¶≥ ##.
%mor:   advf vf.
*CHI:   &ai1.
%mor:   ex.
*INV:   …N &la3 ùı ´◊.
%mor:   neg sfp det cl.
*INV:   ©O ´◊ &a3 ùı ≠” ùˆ.
%mor:   det cl sfp det cl vf.
*INV:   ⁄ª ˙Ô ùˆ √‰.
%mor:   vt prt vf wh.
*INV:   ©O ´◊.
%mor:   det cl.
*CHI:   &ai1.
%mor:   ex.
