@Begin
@Name of CHI:           Chow King-tsun
%mor:   nnpr vt asp advf vf neg sfp cl nn.
*CHI:   &tei2.
%mor:   xx.
*CHI:   &tei2.
%mor:   xx.
*INV:   &aai3.
%mor:   ex.
*CHI:   &tei2.
%mor:   xx .
*INV:   Ú» &a4 ?
%mor:   vt sfp.
*INV:   Ú» Ãä ­Ó &a3 ## ?
%mor:   vt wh cl sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¥h &a3 ##.
%mor:   neg adj vd dir dir sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
*CHI:   ¨® &a3 ##.
%mor:   nn sfp.
*INV:   ¨® &a4 ## ?
%mor:   nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¦³ ¨â ­Ó ¤H ö «× &wo3.
%mor:   vf q cl nn vf cl sfp.
*INV:   ¥ø ö «× &a3 ¦³ ¨â ­Ó ¤H.
%mor:   vi prep cl sfp vf q cl nn.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ¤£¦p Ê\’] ¤S ¥ø ö «× &a1 ##.
%mor:   advs nnpr advf vi prep cl sfp.
*INV:   Ê\’] ¤S ¥ø ö «× &la1.
%mor:   nnpr advf vi prep cl sfp.
*INV:   ¾Ç ©O ­Ó Ëİ ##.
%mor:   vt det cl advs.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Ê\ ¤S ¥ø ö «× &a3.
%mor:   nnpr advf vi prep cl sfp.
*INV:   Ëİ §A ¤S ¥ø ö «×.
%mor:   advs nnpr advf vi prep cl.
*INV:   Ê\ ¤S ¥ø ö «×.
%mor:   nnpr advf vi prep cl.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   «Y &bo3.
%mor:   vf sfp.
*INV:   §A Ú» úï Ê\’] ¤@¼Ë ¥ø ö «×.
%mor:   nnpr vt prt nnpr adj vi prep cl.
*INV:   «Y &wo3 ###.
%mor:   vf sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¶ı¶ı -:.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ô­ô &a3 ##.
%mor:   nn sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   &u2 ##.
%mor:   ex.
*INV:   §A ¿ü ­ø ¿ü ­ô­ô &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ¿ü.
%mor:   vt.
*INV:   &o3, ¿ü¿ü &a4 ?
%mor:   ex vt sfp.
*INV:   ¿ü ­ø ¿ü ©j©j &a3 ?
%mor:   vt neg vt nn sfp.
*INV:   ©O ­Ó ©j©j ¿ü ­ø ¿ü &a3 ?
%mor:   det cl nn vt neg vt sfp.
*INV:   ¿ü ­ø ¿ü ©O ­Ó ©j©j &a3 ## ?
%mor:   vt neg vt det cl nn sfp.
*CHI:   &ui3.
%mor:   xx.
*CHI:   &baak1 ##.
%mor:   xx.
*CHI:   &y2 ##.
%mor:   ex.
*CHI:   &ji2.
%mor:   ex.
*CHI:   &ji2.
%mor:   ex.
@Situation: Side B of the tape.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Âà.
%mor:   vi.
*INV:   ¾÷¾÷ ö «× Âà &a3.
%mor:   nn prep cl vi sfp.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, ­ø ­ã ¼Ã ´w &gu3 &wo3.
%mor:   ex neg vt vt nn sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! kisses the boy figure].
*INV:   ¼M, ¿ü ­ô­ô &a4 ## ?
%mor:   ex vt nn sfp.
*CHI:   ªi.
%mor:   nn.
*INV:   ¦³ ÉN ¤H ¥´ ªi &a3 ?
%mor:   vf neg nn vt nn sfp.
*CHI:   ªi.
%mor:   nn.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*INV:   ÉN ¤H ¥´ ªi &a3.
%mor:   neg nn vt nn sfp.
*INV:   ¸¨ «B <&wo3> [>].
%mor:   dir nn sfp.
*CHI:   <ªi> [<].
%mor:   nn.
*INV:   ÉN ¤H ¥´ ªi &wo3.
%mor:   neg nn vt nn sfp.
*CHI:   ªi.
%mor:   nn.
*CHI:   ªi.
%mor:   nn.
*INV:   ªá &a3.
%mor:   nn sfp.
*INV:   ¦³ ªáªá &a3 ##.
%mor:   vf nn sfp.
*INV:   ©O «× ¦³ ªáªá &a3 §A Ú» úï ##.
%mor:   det cl vf nn sfp nnpr vt prt.
*INV:   Â@Â@ ‘Á Ú» úï.
%mor:   nnpp dir vt prt.
*INV:   ¦³ ªáªá &a3.
%mor:   vf nn sfp.
*CHI:   ªá.
%mor:   nn.
*INV:   ¬õ ¦â ªáªá &a3, «Y «} &a3 ?
%mor:   adj nn nn sfp vf neg sfp.
*INV:   ªáªá &a3 ##.
%mor:   nn sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ªáªá ##.
%mor:   nn.
*CHI:   ¶ı¶ı ###.
%mor:   nn.
*INV:   ³Ş ##.
%mor:   ex.
@Situation: The child plays on his own. The child's father talks to the investigator.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*FAT:   <©j>[>] ©j ##.
%mor:   nn.
*CHI:   <&o3> [<].
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ³Ş ##.
%mor:   ex.
*CHI:   0 [=! kisses the girl figure].
*FAT:   ¿ü¿ü &a4 ?
%mor:   vt sfp.
*CHI:   0 [=! blows at the girl figure].
*INV:   &bu4 Ê\ &a4 §A ## ?
%mor:   vt nnpr sfp nnpr.
*INV:   &ha2 ## ?
%mor:   ex.
*INV:   §A ­ø ²z ©O °¦ ¹«¹« &la4 ## ?
%mor:   nnpr neg vt det cl nn sfp.
*CHI:   &jat1.
%mor:   xx .
*INV:   &dzaak1.
%mor:   ex.
*CHI:   &waak1.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   «u³é ³é³é ³é³é³é ##.
%mor:   ex ex ex.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   Ú» úï &wou1&wou1 ª¯ &a1 §Ú’].
%mor:   vt prt nn nn sfp nnpr.
*INV:   ³Ş.
%mor:   ex.
*INV:   &wou1&wou1 ª¯ &a3 ##.
%mor:   nn nn sfp.
*INV:   Ëİ¼Ë Â\ &a1 &ma3 ##.
%mor:   advs vd sfp sfp.
@Situation: The child's father talks to the investigator while the child plays on his own.
*FAT:   ³Ş, ¤S &fing6 &a4 ?
%mor:   ex advf vt sfp.
*INV:   ¼M.
%mor:   ex.
*FAT:   ­ø &fing6 ±o &ga3 ©O ­Ó.
%mor:   neg vt ctc sfp det cl.
*INV:   ­ø &fing6 &ga3.
%mor:   neg vt sfp.
*INV:   ®Ñ®Ñ ­ø &fing6 &ga3 ##.
%mor:   nn neg vt sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &fing6 ¨ì ª¯¥J ³£ µh &la3.
%mor:   vt ctc nn advf adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¼Ã úï ª¯¥J ­Ó »ó­ô ¥ı.
%mor:   vt prt nn cl nn advf.
*INV:   §A ¼Ã úï ª¯¥J »ó­ô &a1.
%mor:   nnpr vt prt nn nn sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   <©O «×> [>].
%mor:   det cl.
*CHI:   <&ji5> [<].
%mor:   ex.
*CHI:   &ji2: !
%mor:   ex.
*INV:   &wou1&wou1 ª¯ &a3.
%mor:   nn nn sfp.
*INV:   »ó­ô &a3.
%mor:   nn sfp.
*INV:   <¦³ Án &ga3> [=! pressing the nose of the dog] ##.
%mor:   vf nn sfp.
*INV:   ¼M, §A ±a Ê\ ¥h Ãä &a3 ?
%mor:   ex nnpr vt nnpr dir wh sfp.
*CHI:   ¥h.
%mor:   dir.
*INV:   ÉAÏ &a3 ## ?
%mor:   wh sfp.
*CHI:   ¥X ¥h.
%mor:   dir dir.
*CHI:   ¥X ¥h &a3.
%mor:   dir dir sfp.
*FAT:   ­ø <¥X ¥h &a3> [>].
%mor:   neg dir dir sfp.
*CHI:   <¥X ¥h> [<].
%mor:   dir dir.
*CHI:   ¥X ¥h.
%mor:   dir dir.
*FAT:   ­ø ¥X ¥h.
%mor:   neg dir dir.
*CHI:   »æ &a3.
%mor:   nn sfp.
*INV:   §A ­n «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   »æ»æ ##.
%mor:   nn.
*CHI:   »æ &a3.
%mor:   nn sfp.
*INV:   §A Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*FAT:   ­ø ­n »æ»æ.
%mor:   neg vt nn.
*FAT:   ­ø ·R &la3 »æ»æ &a3.
%mor:   neg vt sfp nn sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN »æ»æ &wo3.
%mor:   neg nn sfp.
*FAT:   Ê\ ª¾ õ Åø «Y »æ &a3.
%mor:   nnpr vt det cl vf nn sfp.
*INV:   &o3.
%mor:   ex.
*FAT:   ¥ò ¦³ ÉN »æ»æ &a3 ?
%mor:   advf vf neg nn sfp.
*INV:   xxx.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   À¹ ´U &la3.
%mor:   vt nn sfp.
*INV:   &a3, ¦n è° ¥J &wo3.
%mor:   ex advi adj nn sfp.
*INV:   ¥X ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   <&a1> [>].
%mor:   ex.
*FAT:   <è°> [<] ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*FAT:   <è°è° &wo3> [>].
%mor:   adj sfp.
*INV:   <Ëİ è° &ge2> [<].
%mor:   advi adj sfp.
*INV:   ¥h ·Ó Ãè &lo3 ##.
%mor:   dir vt nn sfp.
*INV:   ¥h ·Ó úï ¬[ ¹qµø¾÷  &la1.
%mor:   dir vt prt cl nn sfp.
*INV:   Ú» úï Â@Â@ è° ­ø è°.
%mor:   vt prt nnpp adj neg adj.
*FAT:   è° ­ø è° &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   §Ú À° §A À¹ &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ğ, ·Ó úï &a1.
%mor:   ex vt prt sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ¼M, è° ¥J &u3.
%mor:   ex adj nn ex.
*INV:   À° ©j©j À¹ ±o ­ø ±o &a3 ?
%mor:   vt nn vt ctc neg ctc sfp.
*INV:   À° ©j©j À¹ ´U´U &a1.
%mor:   vt nn vt nn sfp.
*CHI:   0 [=! puts the cap onto the investigator's head].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &u2:.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   «u­ò.
%mor:   ex.
*CHI:   <0 [=! laughs]> [>].
*INV:   <¶^ ÷ &lu3 &wo4> [<].
%mor:   verg asp sfp sfp.
*INV:   ³Ş, À° §Ú À¹ &a1 ##.
%mor:   ex vt nnpr vt sfp.
*INV:   &o2, ¤S ¶^ ÷ &ge2 ?
%mor:   ex advf verg asp sfp.
*INV:   À¹ ¦n ø ¥ı &la1 ##.
%mor:   vt adj com advf sfp.
@Situation: The investigator puts on the cap but it slides off.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¶^ ÷ &a3, «Y «} &a3 ?
%mor:   verg asp sfp vf neg sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   &eui1³é.
%mor:   ex.
*FAT:   xxx ##.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   <0 [=! laughs]> [>].
*INV:   <§A À¹ &a1> [<] ##.
%mor:   nnpr vt sfp.
@Situation: The child tries to put on the cap.
*INV:   ­ø «Y Ëİ À¹ &ga3.
%mor:   neg vf advs vt sfp.
*INV:   &eui2, ¶^ ¸¨ ‘Á &laak3 ##.
%mor:   ex verg dir dir sfp.
*INV:   Ëİ À¹.
%mor:   advs vt.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   §A ¯º ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   °µ ÉA &a3 ## ?
%mor:   vt wh sfp.
*CHI:   &eui1.
%mor:   ex.
*FAT:   Ëİ ¦n¯º &ge2.
%mor:   advi adj sfp.
*INV:   §A À° ª¨ª¨ À¹ &a1 ##.
%mor:   nnpr vt nn vt sfp.
*INV:   §A À° ª¨ª¨ À¹ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn vt adj neg adj sfp.
*INV:   &eui2, §A ¤S Âà &la4 ?
%mor:   ex nnpr advf vi sfp.
*CHI:   &oi2:.
%mor:   xx .
*INV:   ­ø «Y Ëİ Âà &ga3 ##.
%mor:   neg vf advs vi sfp.
*CHI:   &oi2:.
%mor:   xx .
*INV:   §A À° ª¨ª¨ À¹ ´U´U &a1.
%mor:   nnpr vt nn vt nn sfp.
*CHI:   &oi2.
%mor:   xx .
*INV:   &eui2­ò.
%mor:   ex.
*INV:   &ei1, ©j©j &ge3.
%mor:   ex nn sfp.
%exp:   The investigator takes away the child's cap.
*CHI:   ´U &a3.
%mor:   nn sfp.
*CHI:   ´U.
%mor:   nn.
*INV:   §A ¥s §Ú <­Ú> [>] §A ¥ı &a1.
%mor:   nnpr vt nnpr vd nnpr advf sfp.
*CHI:   <´U> [<].
%mor:   nn.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú Ãä ­Ó &a3 ?
%mor:   vd wh cl sfp.
*CHI:   ­Ú­Ú.
%mor:   vd.
*INV:   &o3, ­Ú Â@Â@.
%mor:   ex vd nnpp.
*CHI:   ­Ú <§Ú> [>].
%mor:   vd nnpr.
*INV:   <­Ú> [<] +...
%mor:   vd.
*INV:   &a1, «l &wo3.
%mor:   ex adj sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} ¯u «Y Á¿ §Ú ¥ı.
%mor:   vf neg advi vf vt nnpr advf.
*CHI:   ´U´U.
%mor:   nn.
*CHI:   ´U.
%mor:   nn.
*FAT:   ´U´U &a4 <«Y «} &a3> [>].
%mor:   nn sfp vf neg sfp.
*INV:   <´U´U &a4> [<].
%mor:   nn sfp.
*INV:   ¼M.
%mor:   ex.
*FAT:   Á¿ ¦h ÷ ¦n ¦h Ï &a3 ©O ½ü.
%mor:   vt adj asp advi adj nn sfp det cl.
*INV:   ­Ú ª¨ª¨ À¹ &a1.
%mor:   prep nn vt sfp.
*FAT:   ¦P ª¨ª¨ À¹ &a1, <¦n ­ø ¦n &a3> [>] ?
%mor:   prep nn vt sfp adj neg adj sfp.
*INV:   <¦P ª¨ª¨ À¹> [<] &a1.
%mor:   prep nn vt sfp.
*CHI:   0 [=! puts the cap onto his father's head].
*FAT:   ¼M, è° ­ø è° &a3 ª¨ª¨ ?
%mor:   ex adj neg adj sfp nn.
*FAT:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*FAT:   è° ­ø è° ?
%mor:   adj neg adj.
*FAT:   ¥{¥{ ¥{¥{ ¥{¥{.
%mor:   adj adj adj.
*INV:   0 [=! laughs].
*INV:   &ha1:.
%mor:   ex.
*FAT:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*INV:   è°.
%mor:   adj.
*FAT:   &ei3, <xxx> [>].
%mor:   ex.
*INV:   <¦n è° &a3> [<] ##.
%mor:   advi adj sfp.
*CHI:   &a1.
%mor:   ex.
*FAT:   Â@Â@ À¹ &a1 ##.
%mor:   nnpp vt sfp.
*INV:   0 [=! laughs].
*FAT:   è°è° &a3 «Y «} &a3 ## ?
%mor:   adj sfp vf neg sfp.
*INV:   «u³é.
%mor:   ex.
*FAT:   ­ø ·R &la4 ?
%mor:   neg vt sfp.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
@Situation: The child's father talks to the investigator while the child plays on his own.
*FAT:   &u3, ¶¼¶¼ &a4 ?
%mor:   ex vt sfp.
*FAT:   ¶¼ ®Í <&la3> [>].
%mor:   vt prt sfp.
*INV:   <¶¼> [<] ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ¶¼ ¤ô &a4 ?
%mor:   vt nn sfp.
*FAT:   ±¼±¼ &a4 ?
%mor:   vt sfp.
*CHI:   &u2:.
%mor:   ex.
%exp:   The child throws away the cap.
*INV:   ­ø <±¼ &a3> [>].
%mor:   neg vt sfp.
*FAT:   <xxx> [<] ##.
*INV:   &a3, À° ª¯¥J À¹ ´U &a1 ##.
%mor:   ex vt nn vt nn sfp.
*INV:   §A <À° ª¯¥J> À¹ ´U &a1 [>].
%mor:   nnpr vt nn vt nn sfp.
*CHI:   <&ui2:> [<] ##.
%mor:   ex.
*INV:   §Ú À° ¤h¦h°à±ù À¹ ´U.
%mor:   nnpr vt nn vt nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*FAT:   Â@, Ú» úï.
%mor:   nnpp vt prt.
*INV:   ¼M, ¦n ¦³«¬ &a3 ¤h¦h°à±ù À¹ ±o.
%mor:   ex advi adj sfp nn vt ctc.
*INV:   0 [=! laughs] ##.
*CHI:   ¼M.
%mor:   ex.
*FAT:   &a3, è° ­ø è° &a3 ?
%mor:   ex adj neg adj sfp.
*INV:   <è° ­ø> [>] è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <Ä§Ä§> [<].
%mor:   vt.
*INV:   Ä§ Ê\ &a4 ?
%mor:   vt nnpr sfp.
*CHI:   Ä§.
%mor:   vt.
*CHI:   &ba4 ##.
%mor:   xx .
*INV:   ­ø À¹ ´U &a4 ?
%mor:   neg vt nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §A À° Ê\ À¹ ´U &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   À¹ &la1.
%mor:   vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*CHI:   Ä§.
%mor:   vt.
*CHI:   ©ê &a4.
%mor:   vt sfp.
*INV:   &o3, ©ê.
%mor:   ex vt.
*INV:   ©ê.
%mor:   vt.
*INV:   ©ê©ê.
%mor:   vt.
*INV:   ©j©j ©ê©ê ##.
%mor:   nn vt.
*INV:   Ô Ä±Ä±½Ş &a3 Ê\.
%mor:   vi nn sfp nnpr.
*INV:   Ô Ä± &a3.
%mor:   vi nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   §A Â\ Ê\ ¸¨ ¥h Ô Ä± &la1.
%mor:   nnpr vd nnpr dir dir vi nn sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   0 [=! laughs].
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n «l &a3.
%mor:   advi adj sfp.
*INV:   Ô Ä± &wo3.
%mor:   vi nn sfp.
*INV:   ö Ãä«× Ô Ä± &ga3 ?
%mor:   prep wh vi nn sfp.
*CHI:   0 [=! puts the strawberry soft toy onto the sofa].
*INV:   ö ©O «× Ô Ä± &ga4 ?
%mor:   prep det cl vi nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ö ©O «× Ô Ä± &ga4 ## ?
%mor:   prep det cl vi nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ö «× Ô Ä± &ga4 ## ?
%mor:   prep cl vi nn sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ¼Ã §¹ &la3.
%mor:   vt vi sfp.
*INV:   ÉN &la3 ##.
%mor:   neg sfp.
*CHI:   &be1.
%mor:   xx .
*INV:   «u³é ##.
%mor:   ex.
*INV:   ü« µf ­Ó ¤h¦h°à±ù &a1.
%mor:   vt prt cl nn sfp.
*INV:   Ô §¹ &lu3.
%mor:   vi vi sfp.
*INV:   &gu4 &gu1 &gu1 &gu3.
%mor:   ex ex ex ex.
*INV:   Ô §¹ &lu3.
%mor:   vi vi sfp.
*INV:   Ô §¹ &lu3.
%mor:   vi vi sfp.
*INV:   ¤h¦h°à±ù ¥X ¥h <°µ> [/] ¸õ »R &lu3.
%mor:   nn dir dir vt vi nn sfp.
*CHI:   &eui1 &eui1.
%mor:   ex ex.
*INV:   ¤h¦h°à±ù ¥h ¸õ »R &lu3.
%mor:   nn dir vi nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¸õ »R.
%mor:   vi nn.
*INV:   ¸õ »R.
%mor:   vi nn.
*INV:   0 [=! hums a few notes].
*CHI:   ü« &a4.
%mor:   vt sfp.
*CHI:   ü« &a4.
%mor:   vt sfp.
*INV:   ­ø ü« &ga3.
%mor:   neg vt sfp.
*INV:   ­ø ü« &ga3.
%mor:   neg vt sfp.
*CHI:   ü«.
%mor:   vt.
*CHI:   ü«.
%mor:   vt.
*INV:   ­ø ÅÍ ¶ı¶ı ø Ï &ga3.
%mor:   neg vt nn cl nn sfp.
*INV:   §Ö ø ¥X ¥h &la3.
%mor:   adj com dir dir sfp.
*INV:   &ou1.
%mor:   ex.
*INV:   ¥X ¥h.
%mor:   dir dir.
*INV:   İ¯ µf ¤h¦h°à±ù.
%mor:   vt prt nn.
*INV:   Ú» úï ¤h¦h°à±ù Ô §¹ Ä± ¥¼ ##.
%mor:   vt prt nn vi vi nn neg.
*INV:   ¼M, ­ì¨Ó ¤h¦h°à±ù °_ ÷ ¨­ &lu3 &wo3.
%mor:   ex advs nn vi asp nn sfp sfp.
*INV:   ö «× &wo3 ##.
%mor:   vf cl sfp.
*INV:   §A ¦P Ê\ ¬~ ­± &la1.
%mor:   nnpr prep nnpr vt nn sfp.
*INV:   À° ¤h¦h°à±ù ¬~ ­± ¥ı ±o &gaak3.
%mor:   vt nn vt nn advf ctc sfp.
*CHI:   0 [=! washes his own face].
*INV:   °µ «§ ¦Û¤v ¬~ ­± &a3.
%mor:   vt wh rfl vt nn sfp.
*INV:   ¤h¦h°à±ù ¬~ ­± &a3 ##.
%mor:   nn vt nn sfp.
*INV:   À¹ ´U ## - ?
%mor:   vt nn.
*INV:   0 [=! laughs] ##.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*FAT:   õ ø ­ø ü« &a3 õ ø.
%mor:   det cl neg vt sfp det cl.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   Åå &a3.
%mor:   vt sfp.
*FAT:   Åå <ÉAÏ> [>] &dzek1 ?
%mor:   vt wh sfp.
*CHI:   <Åå &a3> [<].
%mor:   vt sfp.
*INV:   §A Åå &a4 ?
%mor:   nnpr vt sfp.
*FAT:   <Ê\ ¶B¿Í> [>].
%mor:   nnpr vt.
*CHI:   <&u1:> [<].
%mor:   ex.
*INV:   ¼M, §A Åå ÉAÏ &a3 ## ?
%mor:   ex nnpr vt wh sfp.
*CHI:   Åå &a3.
%mor:   adj sfp.
*INV:   Åå ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &da1 !
%mor:   ex.
*FAT:   Åå ÉAÏ &a3 ?
%mor:   vt wh sfp.
*FAT:   ¶B¶B¿Í¿Í.
%mor:   adj.
*CHI:   &da1.
%mor:   ex.
*INV:   Ê\ ÀY¥ı Á¿ ¨®¨® ©w «Y +/.
%mor:   nnpr advs vt nn conj vf.
*FAT:   Á¿ ¨®¨®.
%mor:   vt nn.
*INV:   ¨®¨®.
%mor:   nn.
*FAT:   ¸ò¦í ¸Ü Åå.
%mor:   advs sfp vt.
*INV:   &o5.
%mor:   ex.
*CHI:   Åå &a3.
%mor:   vt sfp.
*FAT:   Åå ÉAÏ &dek1 ?
%mor:   vt wh ex.
*FAT:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   Ê\ ¤W¦¸ ¤S «Y ¦n ¦n¯º &ga3.
%mor:   nnpr advs advf vf advi adj sfp.
*INV:   ±a ÷ ­Ó ¤S «Y õ ø ²Ó ï õ ø ½¦ ï ¤½¥J ‘Á.
%mor:   vt asp cl advf vf det cl adj gen det cl adj gen nn dir.
*INV:   Ëİ Ê\ &a6 &la2 ¦í &wo3.
%mor:   advs nnpr sfp vt asp sfp.
*INV:   Åå &a3 Åå &a3 Ëİ &o3.
%mor:   vt sfp vt sfp advs ex.
*INV:   xxx.
*FAT:   Ê\ ¦n ÃÑ °µ À¸ &ga3.
%mor:   nnpr advi vt vt nn sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¦Ò ¤Ñ¤~ ¨à +...
%mor:   vt nn nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¦Ò ªíºt &a3 ##.
%mor:   vt vt sfp.
@Situation: The child tries to lift up his box.
*INV:   ¼M ##.
%mor:   ex.
*INV:   §A ­ø ª± ¤Ú¤h &la4 ?
%mor:   nnpr neg vt nn sfp.
*INV:   ª± ¤Ú¤h &la1 ##.
%mor:   vt nn sfp.
*INV:   Â@Â@ ¦³ ÉN §¤ ¤Ú¤h &a3 ## ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   ¦³ ÉN §¤ ¹L ¤Ú¤h &a3 ## ?
%mor:   vf neg vt asp nn sfp.
*INV:   &m2 ?
%mor:   ex.
@Situation: The child plays on his own. The child's father talks to the investigator for a while.
*INV:   ¦³ ¹¹ xxx.
%mor:   vf nn.
*INV:   ¦³ ¹¹ &ga3.
%mor:   vf nn sfp.
*CHI:   <&ai2:> [>].
%mor:   ex.
*INV:   <«Y «} &a3> [<].
%mor:   vf neg sfp.
*CHI:   &a1:.
%mor:   ex.
*INV:   ÉAÏ &a3 ## ?
%mor:   wh sfp.
*CHI:   &oi2.
%mor:   xx .
%exp:   The child throws away the bus.
*INV:   ¼M, §A Õ~ ÷ ¤Ú¤h &a4 ## ?
%mor:   ex nnpr vt asp nn sfp.
*CHI:   xxx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   À½ ¸¨ ¥h &a4 ## ?
%mor:    vd dir dir sfp.
@Situation: The child drives away. The child's father talks to the investigator for a while.
*INV:   &ui1­ò.
%mor:   ex.
*INV:   &ut2.
%mor:   ex.
*INV:   §A Â\ «§ ¸¨ ¥h &a3 ?
%mor:   nnpr vd wh dir dir sfp.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*INV:   §A ¸Ü ­Ú §Ú Å¥ < ©O ­Ó «§ ‘Á> [>].
%mor:   nnpr vt prep nnpr vt det cl wh sfp.
*FAT:   <Áé·N &a6 À½> [<] ¸¨ ¥h.
%mor:   vt sfp vd dir dir.
