@Begin
@Name of CHI:           Chow King-tsun
%mor:   neg adj vd dir dir sfp.
*CHI:   &o1 ##.
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦n ¯ä.
%mor:   advi adj.
*INV:   «§ <¸Ü> [>] ?
%mor:   wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¦³ ÉN ¤H ö ¼p©Ğ &a3 ?
%mor:   vf neg nn vf nnloc sfp.
*CHI:   ÉN &a3 ##.
%mor:   neg sfp.
*INV:   ¦³ ÉN ¤H ö ÆU &a3 ?
%mor:   vf neg nn vf nn sfp.
*CHI:   ÆU &a3.
%mor:   nn sfp.
*INV:   ¦³ ÉN ¤H ö ÆU &a3 ?
%mor:   vf neg nn vf nn sfp.
*CHI:   xxx ö ÆU ##.
%mor:   vf nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &yt2 ##.
%mor:   ex.
*CHI:   &yt2.
%mor:   ex.
*INV:   §A ­Ó ÄÁÄÁ ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   &jyt2 ##.
%mor:   ex.
*CHI:   xxx ÄÁÄÁ xxx &o4 ##.
%mor:   nn ex.
*INV:   İ¯ úï &la1.
%mor:   vt prt sfp.
*CHI:   xxx.
*INV:   ±æ úï &a1 ##.
%mor:   vt prt sfp.
*INV:   <¬õ ¦â> [>] #.
%mor:   adj nn.
*CHI:   <xxx> [<].
*INV:   ¬õ ¦â õ ­Ó ©O ##.
%mor:   adj nn det cl sfp.
*CHI:   xxx.
*FAT:   ´X ÂI ÄÁ &a3 ?
%mor:   wh cl nn sfp.
*CHI:   xxx.
*FAT:   ´X ÂI ÄÁ &a3 ## ?
%mor:   wh cl nn sfp.
*CHI:   &ji2.
%mor:   ex.
*INV:   ­ËÂà ÷ &a3.
%mor:   vt asp sfp.
*INV:   xxx.
*CHI:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*INV:   ­ËÂà ÷ &a3.
%mor:   vt asp sfp.
*INV:   xxx.
*CHI:   ­ø •Ú.
%mor:   neg adj.
*INV:   Ëİ &a1 &ma3.
%mor:   advs sfp sfp.
*INV:   •Ú &laak3.
%mor:   adj sfp.
*CHI:   ¤õ¨® Ãa ÷ &a3.
%mor:   nn verg asp sfp.
*INV:   0 [=! laughs].
*INV:   ¤S Ãa ÷ &a4.
%mor:   advf verg asp sfp.
*INV:   ¬[ ¬[ ¨® ³£ Ãa ÷ &a4.
%mor:   cl cl nn advf verg asp sfp.
*CHI:   xxx Ãa ®Í &a3.
%mor:   verg prt sfp.
*INV:   Ãa ®Í &a4.
%mor:   verg prt sfp.
*CHI:   Ãa ÷.
%mor:   verg asp.
*CHI:   xxx ÉN ¹q.
%mor:   neg nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÉN ¹q ¨®¨®.
%mor:   neg nn nn.
*CHI:   Äê ÷ ##.
%mor:   verg asp.
*CHI:   xxx ##.
*CHI:   ¨®¨®.
%mor:   nn.
*CHI:   xxx.
@Situation: Side B of the tape.
*CHI:   xxx.
*CHI:   ¶} ÷.
%mor:   vt asp.
*CHI:   ¶} xxx &a3.
%mor:   vt sfp.
*INV:   §A ¶} &a1.
%mor:   nnpr vt sfp.
*CHI:   &m3 &a2:.
%mor:   ex sfp.
%exp:   The child tries to open.
*CHI:   ¶} ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   0 [=! sneezes].
*INV:   Excuse me.
*CHI:   ­ø ¶} ¨ì &a3.
%mor:   neg vt ctc sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ­ø # ©j©j ¶}.
%mor:   neg nn vt.
*INV:   Â@Â@ ¦Û¤v ¶} &a1.
%mor:   nnpp rfl vt sfp.
*CHI:   «x ## ?
%mor:   ex.
*INV:   Ú» úï ¦³ ø ÉAÏ.
%mor:   vt prt vf cl wh.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*INV:   ºCºC Ú», &a3 ##.
%mor:   advm vt sfp.
*INV:   0 [=! laughs].
*CHI:   ¤W ¨® &but1 &a3.
%mor:   dir nn ex sfp.
*CHI:   ¤W ¨®.
%mor:   dir nn.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤W ¨® &but1 &a3.
%mor:   dir nn ex sfp.
*INV:   &but1 &a4.
%mor:   ex sfp.
*INV:   ©O ¬[ ¤Q #.
%mor:   det cl q.
*CHI:   xxx.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ¤Q¦r ¨®.
%mor:   nn nn.
*CHI:   xxx ¤Q¦r ¨® &a3.
%mor:   nn nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   0 [=! sneezes].
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   xxx.
*INV:   Â\ ö ©O «× &a1 ##.
%mor:   vd prep det cl sfp.
*INV:   &a3, ©O ­Ó ¨û¨û ö «× µN Ï ­¹ &wo4.
%mor:   ex det cl nn prep cl vt nn vt sfp.
*INV:   µN «§ ­¹ &a3 ?
%mor:   vt wh vt sfp.
*CHI:   µN xxx &a3.
%mor:   vt sfp.
*INV:   µN ÉAÏ ­¹ &a3 ?
%mor:   vt wh vt sfp.
*CHI:   µN xxx &a3.
%mor:   vt sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ®@, ªGªG &a4.
%mor:   ex nn sfp.
*INV:   µN ø ¨§ &a3.
%mor:   vt cl nn sfp.
*INV:   ©Ù úï »ó®÷ ¥ı &la1.
%mor:   vt prt nn advf sfp.
*CHI:   &it1:.
%mor:   ex.
*INV:   §Ö ø &la1 ##.
%mor:   adj com sfp.
*INV:   ğ, Ú» ©O ø &la1.
%mor:   ex vt det cl sfp.
*INV:   Ú» ©O ø.
%mor:   vt det cl.
*INV:   ©Ù ÷ ¥ı.
%mor:   vt asp advf.
*INV:   ¨Ä¨Ä’] ©Ù ÷ ¥ı.
%mor:   advm vt asp advf.
*INV:   &o1, ¦n &la3.
%mor:   ex adj sfp.
*CHI:   &ok1.
%mor:   ex.
*INV:   °®²b &la3.
%mor:   adj sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*CHI:   xxx.
*INV:   °Å ÀY¾v &a3 ##.
%mor:   vt nn sfp.
*INV:   ©O ­Ó ¨û¨û À° Ê\ °Å ÀY¾v &a3.
%mor:   det cl nn vt nnpr vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4.
%mor:   neg vf sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   xxx.
*CHI:   xxx.
*INV:   Åå &a4.
%mor:   adj sfp.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   &i1 ##.
%mor:   ex.
*CHI:   &i2 ##.
%mor:   ex.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   xxx.
*INV:   Å@¤h.
%mor:   nn.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   Å@¤h ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   Å@¤h xxx &a3.
%mor:   nn sfp.
*INV:   °µ ÉAÏ ¨Æ &a3 Å@¤h ?
%mor:   vt wh nn sfp nn.
*CHI:   Å@¤h xxx &a3.
%mor:   nn sfp.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¹Q´ºÂ@.
%mor:   nnpp.
*INV:   Ãä ­Ó ‘Á &ga3 ©O ­Ó ## ?
%mor:   wh cl sfp sfp det cl.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &dat6, &eui1 !
%mor:   ex ex.
*INV:   ¥ı¥Í ¼g ¦r &wo3.
%mor:   nn vt nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   <¼g ¦r> [>].
%mor:   vt nn.
*INV:   <ö> [<] ¶ÂªO ¼g ¦r &a3.
%mor:   prep nn vt nn sfp.
*INV:   ¤@, ¤G.
%mor:   q q.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &dzi2&dzi2 ¦n Åå ##.
%mor:   ex advi adj.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   &dzi2&dzi2.
%mor:   ex.
*INV:   ©Ù ÷ #.
%mor:   vt asp.
*CHI:   ³Ş !
%mor:   ex.
*INV:   ©Ù ÷ ¥ı.
%mor:   vt asp advf.
*CHI:   &m5.
%mor:   ex.
*INV:   ¨Ä¨Ä’] &la1.
%mor:   advm sfp.
*CHI:   ­ø ¨Ä’].
%mor:   neg advm.
*INV:   §A ­ø ¨Ä ¥J &ga4 ?
%mor:   nnpr neg adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &a1, ö «× °µ ÉAÏ ## ?
%mor:   ex prep cl vt wh.
*CHI:   ©U§£¨® ¦n ¯ä &a3.
%mor:   nn advi adj sfp.
*INV:   &m3, ¦n ¯ä &a3 ©O ­Ó.
%mor:   ex advi adj sfp det cl.
*INV:   &m1, ©U§£¨®.
%mor:   ex nn.
*INV:   Ê\ ö «× °µ ÉA ÉAÏ ¥ı &a3 ?
%mor:   nnpr prep cl vt wh wh advf sfp.
*CHI:   xxx.
*INV:   ±½.
%mor:   vt.
*CHI:   ±½ ¦a¦a.
%mor:   vt nn.
*INV:   ±½ ¦a¦a &a5.
%mor:   vt nn sfp.
*CHI:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
*CHI:   &eu2:.
%mor:   ex.
%exp:   The investigator tries to wipe the child's nose.
*INV:   ©Ù ÷ ¥ı.
%mor:   vt asp advf.
*INV:   &ji2, Ú» úï.
%mor:   ex vt prt.
*CHI:   xxx.
*INV:   Ú» úï §A ø »ó®÷.
%mor:   vt prt nnpr cl nn.
*INV:   &ji1, Áà©Ç.
%mor:   ex adj.
*CHI:   ­ø Áà.
%mor:   neg adj.
*INV:   0 [=! laughs].
*CHI:   &i1 &u3.
%mor:   ex ex.
*CHI:   ¦³ &i1 &u3.
%mor:   vf ex ex.
*INV:   ¼M, ®ø¨¾­û &a3 ##.
%mor:   ex nn sfp.
*CHI:   ®ø¨¾­û.
%mor:   nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   xxx.
*INV:   ¬[ ¬[ ¨®¨® ³£ ¤@¼Ë &ga3 ®ø¨¾­û.
%mor:   cl cl nn advf adj sfp nn.
*INV:   À¹ ¦í ­Ó ´U´U &ga3.
%mor:   vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥h ±Ï ¤õ &a3.
%mor:   dir vt nn sfp.
*CHI:   ±Ï ¤õ &a3.
%mor:   vt nn sfp.
*CHI:   ¦n Åå.
%mor:   advi adj.
*INV:   ©O ­Ó ©j©j ö «× °µ ÉAÏ &a3 ?
%mor:   det cl nn prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ©j©j ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ©j©j &o3.
%mor:   nn ex.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¼g ¦r.
%mor:   vt nn.
*CHI:   ¼g ¦r.
%mor:   vt nn.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   «§ ¦n Åå ?
%mor:   wh advi adj.
*CHI:   &ji2:.
%mor:   ex.
*INV:   &ji2:.
%mor:   ex.
*CHI:   ­¬ ®I.
%mor:   vt prt.
*INV:   ­ø ¥i¥H Â\ ö «× &ga3 ##.
%mor:   neg aux vd prep cl sfp.
*INV:   ¥ò ¦³ ÉN Íü &a3.
%mor:   advf vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ú» úï ¦³ ´X ¦h ±i ##.
%mor:   vt prt vf wh adj cl.
@Situation: The child hears a baby crying.
*CHI:   °à°à ³Û &o3.
%mor:   nn vi ex.
*INV:   °à°à ³Û.
%mor:   nn vi.
*CHI:   °à°à ³Û.
%mor:   nn vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 °à°à ?
%mor:   vf wh sfp nn.
*CHI:   <ö ©O «×> [=! points out of the window] ##.
%mor:   vf det cl.
*CHI:   &eut2, ö ©O «× &a3.
%mor:   ex vf det cl sfp.
*CHI:   &heit2.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Â@Â@ ³Û ­ø ³Û &ga3 ?
%mor:   nnpp vi neg vi sfp.
*CHI:   ­ø ³Û &a3.
%mor:   neg vi sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ãä ­Ó ³Û &a3 Ëİ ?
%mor:   wh cl vi sfp advs.
*CHI:   °à°à ³Û &a3.
%mor:   nn vi sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ³Ş, Ãä ­Ó ¥´ ºò ªiªi &a3 ?
%mor:   ex wh cl vt asp nn sfp.
%exp:   The investigator draws the child's attention to the tennis court on the podium.
*CHI:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ©j©j ­ô­ô &a3.
%mor:   nn nn sfp.
*INV:   xxx.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­ø ¦n ¦ù °¦ ¤â ¥X ¥h &a3.
%mor:   neg adj vt cl nn dir dir sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤J ‘Á &la1 ##.
%mor:   dir dir sfp.
*CHI:   xxx.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   ÉAÏ &a3 ## ?
%mor:   wh sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¼M ÉAÏ &a3 ?
%mor:   ex wh sfp.
*INV:   0 [=! laughs].
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n µh ?
%mor:   advi adj.
*INV:   ÂI¸Ñ ¦n µh &a3 ?
%mor:   wh advi adj sfp.
*INV:   Ãä«× ¦n µh &a3 ?
%mor:   wh advi adj sfp.
*CHI:   xxx «×.
%mor:   cl.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   &ei3, §Ú’] ¬ä °_ ø Íü Ê\ &a1.
%mor:   ex nnpr vt prt cl nn nnpr sfp.
*INV:   xxx.
*CHI:   ¦n.
%mor:   adj.
*CHI:   &it2.
%mor:   ex.
*INV:   §Ú ­Ú §A Ú» úï &a1.
%mor:   nnpr prep nnpr vt prt sfp.
*CHI:   xxx.
*CHI:   §¤§¤ ##.
%mor:   vi.
*CHI:   &jit2.
%mor:   ex.
*CHI:   xxx.
*INV:   xxx.
*INV:   ®ø¨¾­û.
%mor:   nn.
*CHI:   ®ø¨¾­û ##.
%mor:   nn.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:   ¥´ ªiªi &a3.
%mor:   vt nn sfp.
*INV:   &a3, ¥´ ªiªi &a3.
%mor:   ex vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ­Ó ¤H ¥´ ªi &a3 ?
%mor:   vf wh adj cl nn vt nn sfp.
*CHI:   xxx ¤@ ¤G.
%mor:   q q.
*INV:   ´X ¦h ­Ó &a3 ## ?
%mor:   wh adj cl sfp.
*INV:   ¨â ­Ó &a1 &ma3.
%mor:   q cl sfp sfp.
*CHI:   <xxx> [>].
*INV:   <¨â ­Ó> [<] ¥´ ªiªi ##.
%mor:   q cl vt nn.
*CHI:   &m1.
%mor:   ex.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*INV:   &ei1 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   §¤ Äê &a3.
%mor:   vi verg sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A xxx ¦í.
%mor:   nnpr asp.
*INV:   ¤£¦p ¥Î ­Ó ²° ¸ü ¦í ©O ø Ê\ ¦n ­ø ¦n ?
%mor:   advs vt cl nn vt asp det cl nnpr adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4.
%mor:   neg adj sfp.
*CHI:   xxx.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   «x, ©O ¬[ «§ ¨® ‘Á &ga3 ?
%mor:   ex det cl wh nn sfp sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ©U§£¨® ¦n ¯ä &a3.
%mor:   nn advi adj sfp.
*INV:   0 [=! laughs].
*INV:   ©U§£¨® ¦n ¯ä &a4.
%mor:   nn advi adj sfp.
*INV:   &ji5.
%mor:   ex.
*INV:   ©U§£¨® ¸ü ÉAÏ &ga3 ?
%mor:   nn vt wh sfp.
*CHI:   ¸ü ©U # ©U§£ &m3.
%mor:   vt nn nn ex.
*INV:   ¸ü ÉAÏ &ga3 ?
%mor:   vt wh sfp.
*CHI:   ¸ü ©U§£ &m3.
%mor:   vt nn ex.
*INV:   ¸ü ©U§£ &a4.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   Â@Â@ ü¶ ¨® &a3.
%mor:   nnpp vt nn sfp.
*INV:   Â@Â@ ü¶ ©U§£¨® &ga4.
%mor:   nnpp vt nn sfp.
*INV:   ¯ä¯ä &a3.
%mor:   adj sfp.
*INV:   &ji2:.
%mor:   ex.
*CHI:   &ji1:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ©U§£¨® ¦n ¯ä &a3.
%mor:   nn advi adj sfp.
*CHI:   xxx.
*FAT:   «Y &a4.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   ¸¨ ¨® ##.
%mor:   dir nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*INV:   §Ú ü¶ ¦í ©U§£¨® &a4.
%mor:   nnpr vt asp nn sfp.
*INV:   ¯ä¯ä &gu3 &wo3.
%mor:   adj sfp sfp.
*INV:   &m1:.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*INV:   §A ü¶ &la1.
%mor:   nnpr vt sfp.
*INV:   §Ú ü¶ ¨®¨®.
%mor:   nnpr vt nn.
*INV:   &m2: ##.
%mor:   ex.
*CHI:   §Ú ü¶ ¨®¨®.
%mor:   nnpr vt nn.
*CHI:   &m2, ü¶ ¨® ##.
%mor:   ex vt nn.
*INV:   0 [=! laughs].
*FAT:   &aai2.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ­Ú ª¨ª¨ Ú» úï Ãä ¬[ ©U§£¨®.
%mor:   nnpr prep nn vt prt wh cl nn.
*CHI:   ©U§£¨® ©O «× &a3.
%mor:   nn det cl sfp.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   °®ªM, ğ.
%mor:   ex ex.
*INV:   0 [=! laughs].
*FAT:   ğ, ©ğ ¦í <xxx> [>].
%mor:   ex vt asp.
*CHI:   <©U§£¨®> [<] ¦n ¯ä &a3.
%mor:   nn advi adj sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   &ji1.
%mor:   ex.
*INV:   xxx.
*INV:   §Ú À° §A ü¶ ¦í ¬[ ©U§£¨® ¥ı &la1.
%mor:   nnpr vt nnpr vt asp cl nn advf sfp.
*CHI:   xxx.
*INV:   ¯ä &gu3 &wo3.
%mor:   adj sfp sfp.
*CHI:   &ei1.
%mor:   ex.
@Situation: The child drives away.
*INV:   Ëİ §A ü¶ ¦í °¦ ªM ¥ı &la1.
%mor:   advs nnpr vt asp cl nn advf sfp.
*INV:   <Ú» úï> [>].
%mor:   vt prt.
*CHI:   <¶} ¨®> [<].
%mor:   vt nn.
*FAT:   xxx.
*FAT:   §A ­ø ¶¼ ¤ô &ga3 ¦¨ ¤é ##.
%mor:   nnpr neg vt nn sfp q cl.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú À° §A ü¶ ¦í ¬[ ¨®¨® &la1.
%mor:   nnpr vt nnpr vt asp cl nn sfp.
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*CHI:   xxx ü¶ ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   ü¶ ¤h &a4.
%mor:   vt nn sfp.
*CHI:   ü¶ ¤Ú¤h &a3 ##.
%mor:   vt nn sfp.
*INV:   &ei3, §A ­Ú ¬[ ¨®¨® §Ú ü¶ ¦í.
%mor:   ex nnpr vd cl nn nnpr vt asp.
*CHI:   ­ø ­Ú ü¶ ¦í.
%mor:   neg vd vt asp.
*CHI:   ­ø ­Ú <ü¶ ¦í> [>].
%mor:   neg vd vt asp.
*INV:   <­ø ­Ú &ga4> [<].
%mor:   neg vd sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &a3, §Ú À° §A ü¶ ¦í °¦ ªMªM ¦n ­ø ¦n ?
%mor:   ex nnpr vt nnpr vt asp cl nn adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §Ú ü« §A °¦ ªM &lu3 ##.
%mor:   nnpr vt nnpr cl nn sfp.
*INV:   ¤@.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*INV:   &m3.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¤T.
%mor:   q.
*CHI:   ¤T ##.
%mor:   q.
@Situation: The investigator pretends to take away the child's cup.
*CHI:   &e2.
%mor:   ex.
*CHI:   ­ø ­n.
%mor:   neg vt.
*INV:   §A ­ø ­n.
%mor:   nnpr neg vt.
*CHI:   ¥´.
%mor:   vt.
*INV:   ­ø ¥´.
%mor:   neg vt.
*FAT:   ¦³ ÉN °®ªM &a3 ?
%mor:   vf neg ex sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   °®ªM.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   ª¨ª¨ &dau2.
%mor:   nn xx.
*INV:   ª¨ª¨ °µ ÉAÏ &a3 ## ?
%mor:   nn vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¸¨ ¨®.
%mor:   dir nn.
*INV:   &o3.
%mor:   ex.
*CHI:   Â@Â@ ¼².
%mor:   nnpp vt.
*INV:   §A ­Ú µf ¬[ ¨® §Ú ¥ı ±o &gaak3.
%mor:   nnpr vd prt cl nn nnpr advf ctc sfp.
*INV:   ö Ãä«× ?
%mor:   vf wh.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   ¦³ ##.
%mor:   vf.
*INV:   <©O «×> [=! points at the storage space under the seat of the child's car].
%mor:   det cl.
*CHI:   &ei1 !
%mor:   ex.
%exp:   The investigator opens up the seat of the child's car.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ­ø ­Ú §Ú ¶} &ga4.
%mor:   neg prep nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¤£¦p #.
%mor:   advs advs.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   ­Ú ­ø ­Ú Â@Â@ ¶} &a3 ?
%mor:   vd neg vd nnpp vt sfp.
*CHI:   ­ø ­Ú §Ú ¶}.
%mor:   neg prep nnpr vt.
*INV:   xxx.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   §A Ú» úï ©O ­Ó §B§B ö «× °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt prt det cl nn prep cl vt asp wh sfp.
*INV:   ©O ­Ó ¨û¨û ö «× °µ ÉAÏ &a3 ?
%mor:   det cl nn prep cl vt wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ®Ş ÀY «Y «} &a3 ?
%mor:   vt nn vf neg sfp.
*CHI:   ®Ş ÀY xxx &a3.
%mor:   vt nn sfp.
*INV:   §â ®Ş ö Ãä«× &a3 ## ?
%mor:   cl nn vf wh sfp.
*CHI:   ®Ş ÀYÀY &a3.
%mor:   vt nn sfp.
*INV:   &haak6, ­Ó ®Ş®Ş ö Ãä«× &a3 ?
%mor:   ex cl nn vf wh sfp.
*INV:   §â ®Ş ©O ?
%mor:   cl nn sfp.
*CHI:   §â ®Ş.
%mor:   cl nn.
*INV:   §A «ü ­Ú §Ú Ú» úï §â ®Ş ö Ãä.
%mor:   nnpr vt prep nnpr vt prt cl nn vf wh.
*INV:   Ãä §â «Y ®Ş &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   xxx.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O §â ®Ş ‘Á &ga3 ##.
%mor:   det cl nn sfp sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   Åå «§ &a1 ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   °Å °Å °Å °Å.
%mor:   vt vt vt vt.
*INV:   §A ü« §â ¸û°Å ¥X ‘Á &a1.
%mor:   nnpr vt cl nn dir dir sfp.
*CHI:   xxx.
*INV:   <À°> [<] Ê\ °Å ÀY¾v.
%mor:   vt nnpr vt nn.
*CHI:   °Å.
%mor:   vt.
*INV:   À° ©O ­Ó ¨û¨û °Å ÀY¾v.
%mor:   vt det cl nn vt nn.
*INV:   §A ü« §â ¸û°Å ¥X ‘Á ¥ı &la1.
%mor:   nnpr vt cl nn dir dir advf sfp.
*CHI:   xxx.
*INV:   ¸û°Å ##.
%mor:   nn.
*CHI:   xxx.
*INV:   ©O ­Ó ­ø «Y ¸û°Å &a3.
%mor:   det cl neg vf nn sfp.
*INV:   §A ü« §â ¸û°Å ¥ı &a1.
%mor:   nnpr vt cl nn advf sfp.
*INV:   ºñ ¦â &ga3 ##.
%mor:   adj nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ei3, §A À° ©O ­Ó ¨û¨û °Å &a1.
%mor:   ex nnpr vt det cl nn vt sfp.
*CHI:   °Å°Å.
%mor:   vt.
*INV:   &a3.
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   °Å §¹ è° ­ø è° &a3 ?
%mor:   vt vi adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*CHI:   °Å°Å.
%mor:   vt.
*INV:   è°è° &a3, &ho2.
%mor:   adj sfp ex.
*CHI:   xxx °Å &o3.
%mor:   vt ex.
*INV:   &o3.
%mor:   ex.
*INV:   °Å Ãä«× &a3 ?
%mor:   vt wh sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   <Ãä ¦³ ¤H °Å ¨®¨® &ga3> [>].
%mor:   wh vf nn vt nn sfp.
*CHI:   <°Å ¨®¨® &a3> [<].
%mor:   vt nn sfp.
*INV:   °Å ÀY¾v &ga1 &ma3.
%mor:   vt nn sfp sfp.
