@Begin
@Name of CHI:           Chow King-tsun
%mor:   ex ex ex.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
%exp:   The child wants to get his radio set.
*INV:   ®@, ü« ©O ­Ó, «Y «} ?
%mor:   ex vt det cl vf neg.
*INV:   xxx.
*INV:   ¥X ‘Á &a1.
%mor:   dir dir sfp.
*FAT:   ¦ÃÁV &a3.
%mor:   adj sfp.
*FAT:   ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp.
@Situation: The investigator gets the radio set for the child.
*INV:   Ëİ ¦h ª±¨ã &ga4 §A ?
%mor:   advi adj nn sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¦ÃÁV &a3 ¦¬­µ¾÷ ##.
%mor:   adj sfp nn.
@Situation: The child turns a switch but there is no sound.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   ¶} ±o &ga3.
%mor:   vt ctc sfp.
@Situation: The radio set works.
*CHI:   ¼M, ­ø ¨£ &ge2 ?
%mor:   ex neg vt sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   &waak1 !
%mor:   ex.
%exp:   The child switches off the radio.
@Situation: The child switches on the radio again.
*CHI:   &waak1 !
%mor:   ex.
%exp:   The child switches off the radio again.
*INV:   ÂI ¾ã &ga3 ?
%mor:   wh vt sfp.
*INV:   ­ø ÃÑ ¾ã &wo3 ##.
%mor:   neg vt vt sfp.
%exp:   The investigator fails to make the microphone work.
*FAT:   ÃaÃa’] &ga3 õ ­Ó Ï.
%mor:   advm sfp det cl nn.
*INV:   §A ¦A ¸Õ úï &la1.
%mor:   nnpr advf vt prt sfp.
*INV:   &la4, ±o &ga3.
%mor:   ex ctc sfp.
*INV:   §A Ú» úï ¦³ ÉN Án.
%mor:   nnpr vt prt vf neg nn.
*CHI:   ÉN Án.
%mor:   neg nn.
*INV:   §A ¸Õ úï ¦³ ÉN Án.
%mor:   nnpr vt prt vf neg nn.
*INV:   §A Á¿ &a1 ##.
%mor:   nnpr vt sfp.
*INV:   §á ©O ­Ó &a1 &ma3.
%mor:   vt det cl sfp sfp.
*INV:   §A Á¿ Ï ¥ı ±o &gaak3 ##.
%mor:   nnpr vt nn advf ctc sfp.
*CHI:   &ji2, ÉN Án ##.
%mor:   ex neg nn.
@Situation: The child switches on the radio.
*CHI:   &waak1 ##.
%mor:   ex.
*INV:   ¶} ÷ ¦¬­µ¾÷ &wo4 ?
%mor:   vt asp nn sfp.
*CHI:   &waak1 ##.
%mor:   ex.
%exp:   The child switches off the radio.
*INV:   <­ø ­Ú §A ª±> [>].
%mor:   neg prep nnpr vt.
*CHI:   <¥´ §A &om3 -:> [<].
%mor:   vt nnpr ex.
*INV:   ­ø ­Ú §A ª±.
%mor:   neg prep nnpr vt.
*FAT:   Â@, Â@, Â@, Â@.
%mor:   nnpp nnpp nnpp nnpp.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <­ø ±o &ga3> [<].
%mor:   neg ctc sfp.
*INV:   ­Ú §Ú ª± &a1 ©O ­Ó.
%mor:   prep nnpr vt sfp det cl.
*INV:   §Ú ¦P §A ¥æ´« &a1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   &la4, §Ú ­Ú <©O ­Ó §A> [>].
%mor:   ex nnpr vd det cl nnpr.
*CHI:   <&m5:> [<].
%mor:   ex.
*CHI:   &m1:.
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ¸Ü ¹L ­ø ­ã Âà &gu3 &wo3 ©O ­Ó ##.
%mor:   vt asp neg vt vi sfp sfp det cl.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child continues swinging the microphone.
*INV:   §Ú’] Ú» úï ¥ò ¦³ ø «§ ¸Ü ¥ı &a1.
%mor:   nnpr vt prt advf vf com wh sfp advf sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   §A Ú» ­ø Ú» ¥ı ?
%mor:   nnpr vt neg vt advf.
*CHI:   <Ú»> [>].
%mor:   vt.
*INV:   §A ­ø ­ã Âà.
%mor:   nnpr neg vt vi.
*INV:   ­Ú µf §Ú ¥ı &la1.
%mor:   vd prt nnpr advf sfp.
*INV:   ­Ú µf §Ú ¥ı &a1.
%mor:   vd prt nnpr advf sfp.
*INV:   &ou3, ¶^ ÷ ¸¨ ¦a¤U.
%mor:   ex verg asp dir nnloc.
%exp:   The child gives the microphone back to the investigator.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
@Situation: The investigator takes out some toys.
*INV:   &la4.
%mor:   ex.
*INV:   &a3, ¤£¦p ª± ¿n¤ì &la1.
%mor:   ex advs vt nn sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¿n¤ì ¦n ­ø ¦n ## ?
%mor:   nn adj neg adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*CHI:   <ª± «§ &a3> [>].
%mor:   vt wh sfp.
*INV:   <xxx> [<].
*CHI:   ª± «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ©w «Y Ú» ÍüÍü &a3 ?
%mor:   conj vf vt nn sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   õ «× ¦³ &a3.
%mor:   det cl vf sfp.
%exp:   The child searches through the investigator's bag.
*INV:   ¥ò ¦³ Ëİ ¦h &ga3 «§ ?
%mor:   advf vf advi adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ú µf ­Ó ½¦³U §Ú &la1 ##.
%mor:   vd prt cl nn nnpr sfp.
*INV:   &m2, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ¥X ‘Á Ú» &la1 ##.
%mor:   dir dir vt sfp.
*INV:   ¼M, ¦n ¦h Ï &a3 ###.
%mor:   ex advi adj nn sfp.
@Situation: The child looks at the box of cards.
*INV:   §A ¸Õ úï ¶} &la1.
%mor:   nnpr vt prt vt sfp.
*INV:   ¶} ­ø ¶} ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¶} ¨ì.
%mor:   vt ctc.
*INV:   &o3, ¶} ¨ì &a4 ##.
%mor:   ex vt ctc sfp.
*INV:   &eui1&jo5 ##.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   §Ú ¥ò ¦³ xxx &a3 ##.
%mor:   nnpr advf vf sfp.
*CHI:   &ei1–ï.
%mor:   ex.
%exp:   The child sees a picture of the porcupine.
*INV:   ª ¤H &ga3.
%mor:   vt nn sfp.
*INV:   ½b½Ş ##.
%mor:   nn.
*INV:   ªª, &si3.
%mor:   vt ex.
%exp:   The investigator touches the picture of the porcupine.
*INV:   ª úï §A ¦n ­ø ¦n ?
%mor:   vt prt nnpr adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*CHI:   xxx.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «Y &wo3, &wou1, &wou1, &wo3 ##.
%mor:   vf sfp ex ex ex.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   xxx ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   ¥ò ¦³ #.
%mor:   advf vf.
*INV:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   &m3 ##.
%mor:   ex.
@Situation: The child tries to open the second box of cards.
*INV:   ­ø «Y Ëİ ¶} &ga3, &la4.
%mor:   neg vf advs vt sfp sfp.
*INV:   Ú» ¦í, Ú» ¦í.
%mor:   vt asp vt asp.
*INV:   ©ñ ¤â ¥ı.
%mor:   vt nn advf.
*INV:   &la4, ±æ ¦í ##.
%mor:   ex vt asp.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¶} ÷ &la3.
%mor:   vt asp sfp.
*CHI:   <¥ò> [>].
%mor:   advf.
*INV:   <ö> [<] «× &la3.
%mor:   vf cl sfp.
*CHI:   ¥ò ¦³ ¤@ # «u–ï.
%mor:   advf vf q ex.
*INV:   ½b½Ş.
%mor:   nn.
*CHI:   &a1, ªª &a3.
%mor:   ex vt sfp.
*INV:   ª &a3, &i1–ï.
%mor:   vt sfp ex.
@Situation: The child places the picture of the porcupine on the investigator's face.
*INV:   ª §Ú ¶ô ­± &ga3.
%mor:   vt nnpr cl nn sfp.
*INV:   ­ø ¸B §A &ga3.
%mor:   neg vt nnpr sfp.
*INV:   ª §A °¦ ¸}¸}.
%mor:   vt nnpr cl nn.
*INV:   ªª.
%mor:   vt.
*INV:   &jyt2.
%mor:   ex.
*INV:   &it2.
%mor:   ex.
*INV:   ªª ¦n ­ø ¦n &a3 ?
%mor:   vt adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø «Y ­¬ &ga3.
%mor:   neg vf vt sfp.
*INV:   &la4, ©O ­Ó ­¬ ©O ­Ó &ga1 &ma3.
%mor:   ex det cl vt det cl sfp sfp.
%exp:   The investigator teaches the child to close the box.
*CHI:   &m1.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &la4, §A À° §Ú ­¬ ©O ­Ó &la1 ­ø¸Ó.
%mor:   ex nnpr vt nnpr vt det cl sfp ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   ¹L µf Âà.
%mor:   dir prt vi.
*INV:   ­Ë µf Âà.
%mor:   vt prt vi.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   Â\ ®I ©O ­Ó ¤J ¥h ¥ı ±o &gaak3.
%mor:   vd prt det cl dir dir advf ctc sfp.
%exp:   The investigator reminds the child to put the foam back to the box.
*CHI:   ­ø Â\ ©O ­Ó &a3.
%mor:   neg vd det cl sfp.
*INV:   ­ø Â\ ­ø ±o &ga3.
%mor:   neg vd neg ctc sfp.
*INV:   ­ø¸Ó §A &la1.
%mor:   vt nnpr sfp.
*INV:   Â\ ®I &la1.
%mor:   vd prt sfp.
*INV:   <¨D úï §A &la1> [>].
%mor:   vt prt nnpr sfp.
*CHI:   <­ø ¦n> [<].
%mor:   neg adj.
*INV:   ¨D úï §A &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt prt nnpr sfp adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*CHI:   ¨®¨® &a4 ¼Ã¼Ã.
%mor:   nn sfp vt.
@Situation:   Side B of the tape.
*CHI:   &bi1&bu3 ##.
%mor:   ex.
*CHI:   «u³é.
%mor:   ex.
*CHI:   °µ ÉA°­ &a3 ?
%mor:   vt wh sfp.
%exp:   The child notices that the investigator touches the switch of the tape recorder.
*INV:   0 [=! laughs].
*INV:   ´« # ´« &lo1.
%mor:   vt vt sfp.
*INV:   ´« ÷ ­Ó ¿ı­µ±a &a1.
%mor:   vt asp cl nn sfp.
*INV:   §A ÀY¥ı ¸Ü ¶^ ÷ ÉAÏ &a3 ## ?
%mor:   nnpr advs vt vt asp wh sfp.
*INV:   «Y «} ¶^ ÷ &bi1&bu3 &a3 §A ÀY¥ı ¸Ü ?
%mor:   vf neg vt asp ex sfp nnpr advs vt.
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <­ø «Y &a3> [>].
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*CHI:   xxx.
*INV:   &m2 ##.
%mor:   ex.
@Situation: The child plays with a car.
*CHI:   ¨®¨® ##.
%mor:   nn.
*CHI:   ¨®.
%mor:   nn.
*CHI:   ¨®¨®.
%mor:   nn.
*CHI:   ¨®¨®.
%mor:   nn.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ©O ¬[ ¨® «§ ¦â &ga3 ?
%mor:   det cl nn wh nn sfp.
*CHI:   &m4 ¦â.
%mor:   ex nn.
*INV:   <«§ &a3> [>] ?
%mor:   wh sfp.
*CHI:   <¶À ¦â> [<].
%mor:   adj nn.
*INV:   ¬õ ¦â <&a3> [>].
%mor:   adj nn sfp.
*CHI:   ¦â ¬õ ¦â &a3.
%mor:   nn adj nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation: The child looks at some picture blocks.
*CHI:   «u–ï, ©j©j °µ ÉA°­ ¦r¦r &a3 ?
%mor:   ex nn vt wh nn sfp.
*INV:   ¼g ¦r &lo1 ##.
%mor:   vt nn sfp.
*CHI:   &y2­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó «Y ­ø «Y ©j©j ‘Á &ga3 ?
%mor:   det cl vf neg vf nn sfp sfp.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*CHI:   Å@¤h &la1.
%mor:   nn sfp.
*CHI:   0 [=! laughs].
*INV:   Å@¤h - ?
%mor:   nn.
*INV:   ©O ­Ó ¥ı «Y Å@¤h &a3 ##.
%mor:   det cl advf vf nn sfp.
*CHI:   ¦n ¦×»Ä &ge3.
%mor:   advi adj sfp.
*CHI:   <xxx> [>].
*INV:   <&m3, &la4> [>].
%mor:   ex sfp.
*CHI:   &ei3&jaak4, ¦n ¦×»Ä &ge3.
%mor:   ex advi adj sfp.
%exp:   The child looks at the picture of a pair of spectacles.
*INV:   ¦n ¦×»Ä &a4 ²´Ãè ?
%mor:   advi adj sfp nn.
*INV:   Ãä«× ¦×»Ä &dzek1 ##.
%mor:   wh adj sfp.
*INV:   ¨®¨® ¦n ¦×»Ä &ge3.
%mor:   nn advi adj sfp.
*INV:   ¦n ¦×»Ä ­ø ·R &la1.
%mor:   advi adj neg vt sfp.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A ¸Ü ¦×»Ä.
%mor:   nnpr vt adj.
*INV:   è° &ga3.
%mor:   adj sfp.
*INV:   §A °µ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   &eui3 &jo5 &jo1 &jo1 &jo1 &jo1 ##.
%mor:   ex ex ex ex ex ex.
*CHI:   ¼M ##.
%mor:   ex.
*INV:   Ãä ­Ó İ© Äê &ga3 ©O ­Ó ## ?
%mor:   wh cl vt verg sfp det cl.
*CHI:   İ© Äê &lo1.
%mor:   vt verg sfp.
*INV:   Ãä ­Ó İ© &ga3 ## ?
%mor:   wh cl vt sfp.
*CHI:   Â@Â@ İ©İ© &a3.
%mor:   nnpp vt sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   İ© ÷ ¬[ «§ &a3 §A °O ­ø °O ±o ?
%mor:   vt asp cl wh sfp nnpr vt neg vt ctc.
*CHI:   0 [=! nods head].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*INV:   İ© ÷ ¬[ ÉAÏ &a3 ## ?
%mor:   vt asp cl wh sfp.
*CHI:   İ© ÷ ­Ó &gaau2 &gaau1.
%mor:   vt asp cl xx xx.
*INV:   İ© ÷ ­¸¾÷ &a3 §A.
%mor:   vt asp nn sfp nnpr.
*CHI:   <ÉN &a3> [>].
%mor:   neg sfp.
*INV:   <ÉN ÷> [<] ¬[ ­¸¾÷ &la3.
%mor:   neg asp cl nn sfp.
*CHI:   ­¸¾÷ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   Ú» úï &la1.
%mor:   vt prt sfp.
@Situation: The child puts the blocks back into the box.
*CHI:   ¦¬ ®I &laak3 ###.
%mor:   vt prt sfp.
*INV:   ÂI¸Ñ ­¬ ­ø ¨ì &ge2 ?
%mor:   wh vt neg ctc sfp.
%exp:   The box cannot be closed.
*CHI:   ¤@ #.
%mor:   q.
*CHI:   &y1&jok6.
%mor:   ex.
*INV:   ­ø ¦n ¦A İ© &la3.
%mor:   neg adj advf vt sfp.
*INV:   İ© ®I ÉN &ga3 &la3.
%mor:   vt prt neg sfp sfp.
*INV:   ¼M.
%mor:   ex.
%exp:   The child tears away the remaining part of the aeroplane picture on the block.
*INV:   ¦n &la3, İ© §¹ &la3.
%mor:   adj sfp vt vi sfp.
*INV:   ­ø İ© &la3.
%mor:   neg vt sfp.
*INV:   Â\ ¸¨ ¥h ##.
%mor:   vd dir dir.
@Situation: The child does as directed.
*INV:   &a1, «Y &laak3 ##.
%mor:   ex vf sfp.
*INV:   ´X ®É ¥ı Â\ §¹ &ga3 ?
%mor:   wh nn advf vd vi sfp.
*INV:   <Ëİ ­@ &ge2> [>] ?
%mor:   advi adj sfp.
*FAT:   <¦³ Ëİ ¦h Ï &ge2> [<] ?
%mor:   vf advi adj nn sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ ­@ &ge2 ?
%mor:   advi adj sfp.
*INV:   ´X ®É ¥ı # ª± §¹ &a3 ## ?
%mor:   wh nn advf vt vi sfp.
*INV:   ª± §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ## ?
%mor:   neg sfp.
@Situation: The child continues playing while his father answers the phone.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   ±o &a3 ##.
%mor:   ctc sfp.
*CHI:   ±o &a3 ##.
%mor:   ctc sfp.
*CHI:   &i3&jaak4 ###.
%mor:   ex.
*INV:   &u2, ·d Õi.
%mor:   ex vt adj.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   ¥ò ª§ ´X ¦h &a3 ?
%mor:   advf vt wh adj sfp.
*CHI:   ¤­ ­Ó.
%mor:   q cl.
*INV:   ¤­ ­Ó - ?
%mor:   q cl.
*INV:   ¤@ ­Ó &dzi1 &ma3 ##.
%mor:   q cl sfp sfp.
*INV:   ¦n, ·d Õi.
%mor:   adj vt adj.
%exp:   The child finishes putting all the blocks into the box.
*INV:   ­ø ±o &laak3.
%mor:   neg ctc sfp.
%exp:   The child fails to lock the box.
*INV:   L µf °_.
%mor:   vt prt prt.
*INV:   Ëİ &a5 ±o &la3.
%mor:   advs sfp ctc sfp.
*INV:   ¦n, ±o &la1.
%mor:   adj ctc sfp.
*INV:   ­¬ Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   ­¬ ®I Ê\ &a1.
%mor:   vt prt nnpr sfp.
*INV:   <©O «×> [>].
%mor:   det cl.
*CHI:   <¥¼ &a3> [<].
%mor:   neg sfp.
*INV:   ­ø ­¬ &a4 ?
%mor:   neg vt sfp.
*CHI:   ­ø ­¬ ##.
%mor:   neg vt.
*CHI:   ¥ò ª± ¹L ¬ä &a3.
%mor:   advf vt asp vt sfp.
*INV:   ®@, ¬ä ÉAÏ &a1.
%mor:   ex vt wh sfp.
*CHI:   ¬ä &a3.
%mor:   vt sfp.
*CHI:   §Ú ¬ä &a3.
%mor:   nnpr vt sfp.
*INV:   <xxx> [>].
*CHI:   <©j©j> [<] ¬ä &laak1.
%mor:   nn vt ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ ö ¦a¤U ¥ı ±o &ga2 ©O «× ­ø ¥­ ·| ¶^ &ga3.
%mor:   vd prep nnloc advf ctc sfp det cl neg adj aux verg sfp.
*CHI:   À° §A ¬ä &a1.
%mor:   vt nnpr vt sfp.
*INV:   ¤@»ô ¬ä &la1.
%mor:   advs vt sfp.
*CHI:   ¤@»ô ¬ä &la1.
%mor:   advs vt sfp.
@Situation: The child and the investigator pile up the blocks.
*INV:   &la4, ¶^ &ga3 &la3.
%mor:   ex verg sfp sfp.
*INV:   ¶^ &ga3 &la3 ##.
%mor:   verg sfp sfp.
*INV:   0 [=! laughs].
*INV:   ©O §â «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ©O §â «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   &wa1 &wa3 &wa3 &wa3, ­ø ¦n &a3.
%mor:   ex ex ex ex neg adj sfp.
*INV:   ¦n &laak3, Â\ ¶} ­Ó ²° ¥ı.
%mor:   adj sfp vd vt cl nn advf.
*INV:   ­ø ÅÍ ­Ó ²° &a3.
%mor:   neg vt cl nn sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ª± ­Ú §Ú Å¥ &a1.
%mor:   vt prep nnpr vt sfp.
*CHI:   &gam1 &a3.
%mor:   xx sfp.
*INV:   úï ## ?
%mor:   ex.
*CHI:   &gung1 &da2 &dim2 ##.
%mor:   xx xx xx.
*INV:   Â\ ö ¦a¤U &la1.
%mor:   vd prep nnloc sfp.
*INV:   Â\ ö ¦a¤U &la1 #.
%mor:   vd prep nnloc sfp.
*INV:   µ¥ §Ú ¦¬ ®I Ê\.
%mor:   vt nnpr vt prt nnpr.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­¬ ®I Ê\ &a3 «} ¶^ &ga3.
%mor:   vt prt nnpr sfp neg verg sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   «x, ÉN &ge2 ?
%mor:   ex neg sfp.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ¦³ ´X ¦h ½ ¿n¤ì &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*INV:   ´X ¦h ½ ¿n¤ì &a3 ## ?
%mor:   wh adj cl nn sfp.
*INV:   ¥´ µP &a4 §A ?
%mor:   vt nn sfp nnpr.
%exp:   The child spreads the blocks around as if playing mahjong.
*INV:   úï ?
%mor:   ex.
*INV:   «u³é ³é³é³é, ÉN ±o Ëİ &ga3.
%mor:   ex ex neg ctc advs sfp.
*INV:   &a1: &eu3.
%mor:   ex ex.
%exp:   The pile of blocks fell down.
*CHI:   0 [=! laugh].
*INV:   ¯º.
%mor:   vi.
*INV:   ­ø ­ã ¯º.
%mor:   neg vt vi.
*INV:   ¦n &laak3, ¦n &la3 ¦n &la3 ¦n &la3.
%mor:   adj sfp adj sfp adj sfp adj sfp.
*INV:   §Ú’] Ú» úï ¤S ¦³ «§ ª±.
%mor:   nnpr vt prt advf vf wh vt.
*INV:   §Ú’] ¤S ¥h Ú» ²Ä ¤G ø Ï &a3, ¦n ­ø ¦n &a3 ?
%mor:   nnpr advf dir vt det q cl nn sfp adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY - ?
%mor:   vt nn.
*INV:   ¦n &laak3 ¦n &laak3 &la3 -:.
%mor:   adj sfp adj sfp ex.
*INV:   À~ ¦º §Ú &la3 Ëİ¼Ë ·d.
%mor:   vt verg nnpr sfp advs vt.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   ©O ­Ó «Y «} ª¨ª¨ ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
%exp:   The investigator points at the picture of a chef and a pan on the stove.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ##.
%mor:   wh cl sfp sfp.
*CHI:   ¤õ &a3.
%mor:   nn sfp.
*INV:   «u–ï, ¦³ ¤õ &a4 ?
%mor:   ex vf nn sfp.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   µN Ï ­¹ &lo1.
%mor:   vt nn vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µN «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   µN Ï Âû &lo1.
%mor:   vt nn nn sfp.
*INV:   µN Âû &a4 ?
%mor:   vt nn sfp.
*INV:   «u–ï, ¦n ­ø ¦n­¹ &ga3 ?
%mor:   ex adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¤£¦p §A ¤S ­¹ ø &la1.
%mor:   advs nnpr advf vt cl sfp.
*INV:   &am4.
%mor:   ex.
%exp:   Tsun pretends to eat.
*INV:   ½Ğ ø §Ú ­¹ ±o ­ø ±o &a3 ?
%mor:   vt cl nnpr vt ctc neg ctc sfp.
*CHI:   ±o ##.
%mor:   ctc.
*CHI:   &am1.
%mor:   ex.
*INV:   &am1 ##.
%mor:   ex.
%exp:   Both the child and the investigator pretend to eat.
*INV:   ¦n &laak3, ¹¡ &la3 ¹¡ &la3.
%mor:   adj sfp adj sfp adj sfp.
*INV:   <¹¡> [>] ®Í &la3 xxx.
%mor:   adj prt sfp.
*CHI:   <­¹> [<].
%mor:   vt.
*INV:   ­¹ §¹ &lu3.
%mor:   vt vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» úï ©O ­Ó «§ ¥ı.
%mor:   vt prt det cl wh advf.
*INV:   &eui1 &eui1 &eui1 ##.
%mor:   ex ex ex.
*INV:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   &mit1.
%mor:   vt.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ¨û¨û ö «× ¾ã «Î &lo1.
%mor:   nn prep cl vt nn sfp.
*INV:   ªo «Î &lo1.
%mor:   vt nn sfp.
*INV:   ¦n &laak1.
%mor:   adj ex.
*INV:   ©O ­Ó ¤S «§ ‘Á &ge3 ¥ı ##.
%mor:   det cl advf wh sfp sfp advf.
*INV:   ­¹ &ga4 ?
%mor:   vt sfp.
*INV:   «u–ï !
%mor:   ex.
%exp:   The child bites the picture card.
*INV:   «u–ï–ï.
%mor:   ex.
*INV:   Â@Â@ ø ¤f¤ô &a3.
%mor:   nnpp cl nn sfp.
*INV:   &ji5, §Ú ­n §A ©Ù µf Ê\.
%mor:   ex nnpr vt nnpr vt prt nnpr.
*INV:   <&ji2> [>].
%mor:   ex.
*CHI:   <­ø ©Ù ##> [<].
%mor:   neg vt.
*CHI:   «ô«ô.
%mor:   ex.
@Situation: The child runs to his car and rides onto it.
*INV:   ­ø ¦P §A «ô«ô &la3.
%mor:   neg prep nnpr vt sfp.
*INV:   ­ø ¸B §A &la3.
%mor:   neg vt nnpr sfp.
@Situation: The child drives to his bedroom.
*INV:   &ha2 ?
%mor:   ex.
@Situation: The child's car bumps into his father's foot.
*FAT:   «u&jaak3, &hy1.
%mor:   ex ex.
*FAT:   ¥X µf ¥h &a1.
%mor:   dir prt dir sfp.
*FAT:   §A ¼² ¦º ª¨ª¨ &la3.
%mor:   nnpr vt verg nn sfp.
*INV:   §Ú ­ø ²z §A.
%mor:   nnpr neg vt nnpr.
*INV:   §Ú ¨« &lu3.
%mor:   nnpr vi sfp.
*INV:   <«ô«ô> [>].
%mor:   ex.
*CHI:   <&ji2> [<].
%mor:   ex.
@Situation: The child drives out and finds the investigator.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*CHI:   &o6, ­¬ ®I ÷.
%mor:   ex vt prt asp.
