@Begin
@Name of CHI:           Chow King-tsun
%mor:   advi adj vi nn sfp advs.
*FAT:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*FAT:   ¤K ÂI ´X &la1.
%mor:   q cl q sfp.
*FAT:   ¤£¹L Ê\ Ô ±o ­ø ¦n &a3.
%mor:   advs nnpr vi ctc neg adj sfp.
*INV:   &o3.
%mor:   ex.
*FAT:   xxx ##.
*FAT:   xxx ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*FAT:   xxx.
*FAT:   &a3.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*CHI:   Ú».
%mor:   vt.
*INV:   &m3.
%mor:   ex.
*CHI:   ©ê.
%mor:   vt.
*INV:   0 [=! laughs].
*INV:   ¤S ¥s §Ú ©ê &a4 ?
%mor:   advf vt nnpr vt sfp.
*INV:   §A ¦Û¤v ©ê &la1.
%mor:   nnpr rfl vt sfp.
*INV:   §A ©ê &a1.
%mor:   nnpr vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
*FAT:   <¶^¶^ &la3> [>].
%mor:   verg sfp.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©O ­Ó ³£ ­ø ¼Ã.
%mor:   det cl advf neg vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» ©O ­Ó.
%mor:   vt det cl.
*FAT:   Â@ &a4, Âà Âà Âà «Y «} &a3 ?
%mor:   nnpp sfp vi vi vi vf neg sfp.
*INV:   Âà ##.
%mor:   vi.
*INV:   0 [=! laughs].
*FAT:   ¯º ±o ¦n ¦l.
%mor:   vi ctc advi adj.
*INV:   Ê\ xxx ¦n ¦h °Ê§@ &a3.
%mor:   nnpr advi adj nn sfp.
*CHI:   &dzut2.
%mor:   xx .
*INV:   &eui2.
%mor:   ex.
*INV:   Âà ##.
%mor:   vi.
*INV:   &eu2.
%mor:   ex.
*INV:   Ãä ­Ó ¼Ã ´w &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   «Y «} Â@Â@ ¼Ã ´w &a3 ?
%mor:   vf neg nnpp vt nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   Â@Â@ ¦³ ÉN ¼Ã ´w &a3 ## ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   §A L ©O ­Ó &a1.
%mor:   nnpr vt det cl sfp.
*CHI:   «u&jaak3 ##.
%mor:   ex.
@Situation: The child pulls the string and the music continues.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   Â@Â@ ¦³ ÉN ¼Ã ´w &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   &ai1 &a1.
%mor:   ex ex.
*FAT:   Ëİ ¦×ºò °µ «§ &a3 ?
%mor:   advi adj vt wh sfp.
*INV:   0 [=! laughs].
*INV:   ¥Î ºÉ ¤O &a3 Ê\.
%mor:   vt advm nn sfp nnpr.
*INV:   &eui2, ©O ­Ó ­ø ¦n ÅÍ ##.
%mor:   ex det cl neg adj vt.
*CHI:   &it1 &ei1.
%mor:   ex ex.
*FAT:   Ëİ ¦×ºò °µ «§ &dzek1 ## ?
%mor:   advi adj vt wh sfp.
*INV:   §A ¥´ Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   ³Û &ga3.
%mor:   vi sfp.
*INV:   0 [=! pretends to cry].
*INV:   §A ¨ş µf Ê\ &la1 §A ¥´ §¹ Ê\.
%mor:   nnpr vt prt nnpr sfp nnpr vt vi nnpr.
*INV:   ¨ş µf Ê\.
%mor:   vt prt nnpr.
*INV:   ­ø ¦n ¥´ &a3.
%mor:   neg adj vt sfp.
*INV:   ¨ş µf Ê\.
%mor:   vt prt nnpr.
*FAT:   ¿ü ¿ü ¿ü.
%mor:   vt vt vt.
*INV:   ¿ü ¿ü ##.
%mor:   vt vt.
*INV:   °± ÷ ¥ı ©Ô &a1 &ma3.
%mor:   vi asp advf vt sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©Ô §¹ &la3 ##.
%mor:   vt vi sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ü« µf ø ¹q ­Ú §Ú &a1.
%mor:   nnpr vt prt cl nn prep nnpr sfp.
*INV:   ø ¹q ö Ãä«× &a3, <Â@Â@> [>] ?
%mor:   cl nn vf wh sfp nnpp.
*FAT:   <ø ¹q> [<] ö Ãä &a3 ## ?
%mor:   cl nn vf wh sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   ­ø ¶} &ga3.
%mor:   neg vt sfp.
*FAT:   Ãä ­Ó ¶} &a3 ?
%mor:   wh cl vt sfp.
*FAT:   ­¬ µf Ê\ &la1 ##.
%mor:   vt prt nnpr sfp.
*FAT:   ­¬ &la1 ##.
%mor:   vt sfp.
*CHI:   &ja1.
%mor:   ex.
*CHI:   &ja1.
%mor:   ex.
*INV:   ­ø ¶} &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¦n ¶} &a3 ##.
%mor:   neg adj vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §Ú’] Ú» úï ø ¹q ö ­ø ö «× ¥ı.
%mor:   nnpr vt prt cl nn vf neg vf cl advf.
*FAT:   ğ, ­Ú §A ¾ã ´² &la3 ¤S, °O ­ø °O ±o &a3 ?
%mor:   ex prep nnpr vt adj sfp advf vt neg vt ctc sfp.
*FAT:   ğ, ©O ­Ó ­ø ­Ú ª± &ga3, °O ­ø °O ±o &a3 ?
%mor:   ex det cl neg prep vt sfp vt neg vt ctc sfp.
*FAT:   &gaai3 ·l °¦ ¸} µhµh &ga3.
%mor:   vt verg cl nn adj sfp.
%com:   "&gaai3" means "to cut".
*FAT:   ­ø «Y ¤ÏÂà Ê\ ª± &ga3.
%mor:   neg vf vt nnpr vt sfp.
%exp: The child turns his car upside down.
*FAT:   ­ø «Y Ëİ ª± &ge3.
%mor:   neg vf advs vt sfp.
*FAT:   ğ, §Ú ¦¬ ®I &ga3 &la3.
%mor:   ex nnpr vt prt sfp sfp.
*FAT:   ­ø ¤Ï.
%mor:   neg vt.
*FAT:   ­ø ¤ÏÂà ±o &ge3.
%mor:   neg vt ctc sfp.
*FAT:   ­ø ­Ú ¤ÏÂà ##.
%mor:   neg prep vt.
*INV:   §A Á¿ ¹q¸Ü &la1.
%mor:   nnpr vt nn sfp.
*INV:   ­ø ¦n ¤Ï ¬[ ¨®¨® &la1.
%mor:   neg adj vt cl nn sfp.
*FAT:   &gaai3 ·l °¦ ¸}¸} &ga3.
%mor:   vt verg cl nn sfp.
*FAT:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
%com:   "&gaai3" = "to cut".
*FAT:   °¦ ¸} ¶_¶_ &a3.
%mor:   cl nn adj sfp.
*FAT:   ğ, °¦ ¸} ¶_¶_ &a3 ##.
%mor:   ex cl nn adj sfp.
@Situation: The child plays with his car on his own.
*FAT:   ¤û¤ı.
%mor:   adj.
*INV:   0 [=! laughs] ##.
*FAT:   ³Ş.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §A Á¿ ¹q¸Ü &a1.
%mor:   nnpr vt nn sfp.
*INV:   §Ú ¤S ü¶ ¦í ­Ó ¹q¸Ü &a1, Â@Â@.
%mor:   nnpr advf vt asp cl nn sfp nnpp.
*FAT:   ¦P ©j©j Á¿ ¹q¸Ü &a1.
%mor:   prep nn vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A ü¶ õ ­Ó &a1.
%mor:   nnpr vt det cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*INV:   §A ¥s°µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   &wek1 ###.
%mor:   xx .
*INV:   ³Ş ³Ş ##.
%mor:   ex ex.
*INV:   &o3, §A §á Ê\ ­Ó »ó­ô &a4 ?
%mor:   ex nnpr vt nnpr cl nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   »ó­ô ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   »ó»ó &a3 ##.
%mor:   nn sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &tsu3 ##.
%mor:   xx .
*INV:   İ¯ Ãä ­Ó &a3 ### ?
%mor:   vt wh cl sfp.
*FAT:   Ú» ­ø Ú» ®Ñ®Ñ &a3 ?
%mor:   vt neg vt nn sfp.
*INV:   0 [=! laughs].
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx ##.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &daam2.
%mor:   vt.
*INV:   ¥h Ãä«× &a3 ## ?
%mor:   dir wh sfp.
*CHI:   ³Ş, Ãä ­Ó &a3 ## ?
%mor:   ex wh cl sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ³Ş &o3.
%mor:   ex ex.
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   ³Ş ##.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
*INV:   §A ü« ­Ó ¹q ‘Á &a1.
%mor:   nnpr vt cl nn dir sfp.
*INV:   xxx ##.
*CHI:   &m2.
%mor:   ex.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   &oi2.
%mor:   ex.
*INV:   ­Ú ¤@ ­Ó §Ú &a1.
%mor:   vd q cl nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ­Ú ­Ó §Ú ±o ­ø ±o &a3 ?
%mor:   vd cl nnpr ctc neg ctc sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   °µ «§ &dzek1 ?
%mor:   vt wh sfp.
*FAT:   <­Ú ©j©j &a1> [>].
%mor:   vd nn sfp.
*INV:   <­Ú ¤@ ­Ó §Ú> [<] ±o ­ø ±o &a3 ?
%mor:   vd q cl nnpr ctc neg ctc sfp.
*FAT:   ­Ú &la1 ##.
%mor:   vd sfp.
*FAT:   <&wei2> [>].
%mor:   ex.
*INV:   <¼M> [<].
%mor:   ex.
*FAT:   Ãä ­Ó Õ~Õ~ &a3.
%mor:   wh cl vt sfp.
*INV:   Ãä ­Ó Õ~ Ï &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   Â@Â@ Õ~ Ï «Y ­ø «Y ?
%mor:   nnpp vt nn vf neg vf.
*CHI:   &daam3.
%mor:   xx .
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &daam3.
%mor:   xx .
*INV:   ª± ­¸¾÷ &a1.
%mor:   vt nn sfp.
*INV:   §A ±À +...
%mor:   nnpr vt.
*INV:   &ei3 ##.
%mor:   ex.
*INV:   &a1, §A ±À ­Ú +...
%mor:   ex nnpr vt prep.
*INV:   §Ú ±À ­Ú §A &a1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   ğ, Ëİ¼Ë.
%mor:   ex advs.
*INV:   &ei1.
%mor:   ex.
*INV:   §A ¸L ­Ú §Ú &a1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   ­ø «Y Õ~ &ga3.
%mor:   neg vf vt sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   ung2 &la1.
%mor:   vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M -:.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø Õ~ &a3.
%mor:   neg vt sfp.
*INV:   ğ, Õ~ &a6 Ú» ­ø ¨ì &la3.
%mor:   ex vt sfp vt neg ctc sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   «Y «} ¦³ ¾÷¾÷ ö ùØ­± &a3 ?
%mor:   vf neg vf nn vf nnloc sfp.
*INV:   &a3, ¦³ ¬[ ­¸¾÷ ö ¤J­±  &wo3.
%mor:   ex vf cl nn vf nnloc sfp.
*INV:   ­¸¾÷ &wo3.
%mor:   nn sfp.
*CHI:   &ji2:.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &ji2:.
%mor:   ex.
*INV:   &ei2.
%mor:   ex.
*CHI:   &ji2:.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ÉN ÷ &ge2 ?
%mor:   neg asp sfp.
*INV:   §A ü« ªğ ‘Á &a1.
%mor:   nnpr vt dir dir sfp.
*INV:   &a3, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   ¯ù¯ù.
%mor:   nn.
*FAT:   ¯ù¯ù.
%mor:   nn.
*FAT:   µ¥ ª¨ª¨ ¶} ##.
%mor:   vt nn vt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ­n # ­n ­ø ­n &a3 ?
%mor:   vt vt neg vt sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   0 [=! laughs].
*INV:   xxx ªM &a3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   <&y3> [>].
%mor:   ex.
*FAT:   <­Ú> [<] µf §Ú ¥ı.
%mor:   vd prt nnpr advf.
*CHI:   &y3 ##.
%mor:   ex.
@Situation: The child drinks.
*FAT:   ­ø «Y ¦n ªÖ ¶¼ ¤ô &ga3 ##.
%mor:   neg vf advi aux vt nn sfp.
*FAT:   ¥ò ­n ­ø ­n ¯ù¯ù &a3 ?
%mor:   advf vt neg vt nn sfp.
*FAT:   ­n ­ø ­n ¤ô¤ô &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   &eit1 ##.
%mor:   ex.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*INV:   Ê\ ¾i ¦í ö ­Ó ¤f õ «× ##.
%mor:   nnpr vt asp prep cl nn det cl.
*INV:   §Ú ±À ¬[ ­¸¾÷ ­Ú §A &a1 ###.
%mor:   nnpr vt cl nn prep nnpr sfp.
*CHI:   &ji2.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸L &ga1 &ma3.
%mor:   vt sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸L.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸L ##.
%mor:   vt.
*FAT:   ¤@ ¤ß ´X ¥Î.
%mor:   q nn q nn.
*INV:   0 [=! laughs] ##.
*INV:   ¦³ ÉAÏ Ú» &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¨®¨® &a4 ## ?
%mor:   nn sfp.
*CHI:   &da1 &dam3.
%mor:   xx xx .
*CHI:   xxx.
*FAT:   ­ø ª¾ Á¿ ÉA.
%mor:   neg vt vt wh.
*FAT:   §Ú ³£ ­ø ª¾ §A Á¿ ÉA.
%mor:   nnpr advf neg vt nnpr vt wh.
*INV:   0 [=! laughs].
*FAT:   ­á ­ø ­á &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ­á ­ø ­á &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¶¼.
%mor:   vt.
*FAT:   ­á ­ø ­á &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¶¼.
%mor:   vt.
*INV:   ¶¼ &a3 Ê\ ¸Ü.
%mor:   vt sfp nnpr vt.
*FAT:   &aai2 ##.
%mor:   xx .
*CHI:   &u1:.
%mor:   ex.
*CHI:   ¶¼.
%mor:   vt.
*FAT:   ­Ë.
%mor:   vt.
*INV:   ­Ë.
%mor:   vt.
*FAT:   ­Ë.
%mor:   vt.
*FAT:   &dut3 &dut3 &dut3 &dut3.
%mor:   xx  xx  xx  xx .
*FAT:   ¥ò ¦³ &a1 &ma3.
%mor:   advf vf sfp sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ­Ë.
%mor:   vt.
*FAT:   ¦³ ÉN ¥ı ?
%mor:   vf neg advf.
*FAT:   ©O «× ¥ò ¦³ ÉN ¥ı ?
%mor:   det cl advf vf neg advf.
*CHI:   ÉN.
%mor:   neg.
*FAT:   ÉN - ?
%mor:   neg.
*FAT:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   &y3.
%mor:   ex.
*FAT:   ğ.
%mor:   ex.
*FAT:   ¶} ÷ »\ ¥ı ­Ë ±o &ma3.
%mor:   vt asp nn advf vt ctc sfp.
*FAT:   ğ, µ¥ ª¨ª¨ ¶} »\ ##.
%mor:   ex vt nn vt nn.
*CHI:   &mei2.
%mor:   xx .
*FAT:   ğ, ­Ë.
%mor:   ex vt.
*CHI:   <&ja1> [>].
%mor:   ex.
*INV:   <­Ë> [<].
%mor:   vt.
*CHI:   &u3.
%mor:   ex.
*CHI:   &m3 ##.
%mor:   ex.
*FAT:   ¶¼ ®I ¥ı.
%mor:   vt prt advf.
*FAT:   ğ ##.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ­ø ·R &la3.
%mor:   neg vt sfp.
*FAT:   <À½À½> [>].
%mor:   vd.
*INV:   <¶¼ §¹> [<] &lu3.
%mor:   vt vi sfp.
*INV:   À½À½ &lu3.
%mor:   vd sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   ¾÷¾÷.
%mor:   nn.
*CHI:   ¾÷¾÷ &a3.
%mor:   nn sfp.
*INV:   &haak6, ¾÷¾÷.
%mor:   ex nn.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¾÷¾÷ Âà &wo3.
%mor:   nn vi sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   Ãä ­Ó ¼Ã ´w &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   Â@Â@ ¦³ ÉN ¼Ã ´w &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ¦³ ÉN ¨Æ ## ?
%mor:   vf neg nn.
*INV:   &eui1³é.
%mor:   ex.
*INV:   §Ú ¸L ­Ú §A &a1 ##.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   ¥´.
%mor:   vt.
*CHI:   &a1: !
%mor:   ex.
*INV:   §A °µ «§ ¥´ Ê\ &a3.
%mor:   nnpr vt wh vt nnpr sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ³Ş, –ï–ï–ï–ï–ï.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   ¥´.
%mor:   vt.
*CHI:   ¥´.
%mor:   vt.
*INV:   §A ©ê Ê\.
%mor:   nnpr nnpr.
*INV:   ­ø ¥´ &a3.
%mor:   neg vt sfp.
*INV:   ©ê.
%mor:   vt.
*INV:   ©ê ¤½¥J.
%mor:   vt nn.
*INV:   ­ø ¦n ¥´.
%mor:   neg adj vt.
*INV:   ­ø «Y ¥´ &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg vf vt sfp vt neg vt sfp.
*INV:   ¿ü¿ü Ê\ &la1 §A ¥´ §¹ Ê\.
%mor:   vt nnpr sfp nnpr vt vi nnpr.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
%exp:   The child kisses the soft toy.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*CHI:   &m3 &m3.
%mor:   ex ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <&dyt1 &dyt1 &dyt1 &dyt1> [/] &dyt1.
%mor:   ex ex ex ex ex.
*INV:   «u–ï, §A °µ «§Ï # Í~ ¦í Ê\ &a3 ?
%mor:   ex nnpr vt wh vt asp nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   Ëİ ³£ ¦³ ±o ª± &ge2.
%mor:   advs advf vf ctc vt sfp.
*INV:   ¯u «Y.
%mor:   advi vf.
*CHI:   &ji5:.
%mor:   ex.
*INV:   &ji5:.
%mor:   ex.
*INV:   ­Ú §A Í~ ¨ì ¦n µh &la3.
%mor:   prep nnpr vt ctc advi adj sfp.
*INV:   Í~ <«ó &la3> [>].
%mor:   vt adj sfp.
*CHI:   <&ji3> [<] &a3.
%mor:   ex sfp.
*INV:   «u–ï, §A Õ~ Ê\.
%mor:   ex nnpr vt nnpr.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n Õ~ ¤½¥J &a3 ##.
%mor:   neg adj vt nn sfp.
*INV:   §A ü« µf ¤½¥J ¹L ‘Á &a1.
%mor:   nnpr vt prt nn dir dir sfp.
*INV:   ­Ú ©j©j &a1 ##.
%mor:   vd nn sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §A &me1 &a1.
%mor:   nnpr vt sfp.
%com:   "&me1" = "to carry on the back".
*INV:   &me1 Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   &me1 Ê\.
%mor:   vt nnpr.
*INV:   ÃÑ ­ø ÃÑ &me1 Ê\ &a3 ?
%mor:   vt neg vt vt nnpr sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ÃÑ ­ø ÃÑ &me1 ¦í ¤½¥J &a3 ?
%mor:   vt neg vt vt asp nn sfp.
*CHI:   &ei1–ï.
%mor:   ex.
*FAT:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &ji1:.
%mor:   ex.
*CHI:   <&hai3> [>].
%mor:   ex.
*INV:   <&ji3> [<], §Ú &me1 ¦í Ê\ &a3.
%mor:   ex nnpr vt asp nnpr sfp.
*INV:   §Ú &me1 ¦í ¤½¥J.
%mor:   nnpr vt asp nn.
*INV:   &me1 ¦í ¤½¥J.
%mor:   vt asp nn.
*CHI:   &m2.
%mor:   ex.
*FAT:   xxx.
*INV:   §A &me1 ¦í ª¯¥J &a1.
%mor:   nnpr vt asp nn sfp.
*FAT:   ‘Á &a1.
%mor:   dir sfp.
*FAT:   &me1 ­ø &me1 &a3 ?
%mor:   vt neg vt sfp.
*FAT:   ğ, ­Ú §A &me1 &a3.
%mor:   ex prep nnpr vt sfp.
*FAT:   ğ.
%mor:   ex.
*FAT:   &me1 &me1.
%mor:   vt vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   &me1 &me1.
%mor:   vt vt.
*FAT:   ©ğ ¦í &a1.
%mor:   vt asp sfp.
*FAT:   ©O «×.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &me1 ¦í ª¯¥J &wo3.
%mor:   vt asp nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   &u3.
%mor:   ex.
*FAT:   «ô«ô ##.
%mor:   ex.
*INV:   «ô«ô ##.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   &me1 ¦í Ê\ &a3.
%mor:   vt asp nnpr sfp.
*INV:   §A &me1.
%mor:   nnpr vt.
*INV:   §A &me1 ­ø &me1 ª¯¥J &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   &me1 ¦í ª¯¥J &a1.
%mor:   vt asp nn sfp.
*INV:   ¼M.
%mor:   ex.
%exp:   The child throws away the soft toy.
*FAT:   ³Ş.
%mor:   ex.
*INV:   Õ~ ­ø ±o &ga3.
%mor:   vt neg ctc sfp.
*INV:   §Ú &me1 ¦í Ê\ &lu3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   §Ú &me1 ¦í ¨â °¦ ¤½¥J &a3.
%mor:   nnpr vt asp q cl nn sfp.
*INV:   ¼M.
%mor:   ex.
%exp:   The child hits the investigator.
*INV:   Ãä ­Ó ¥´ ©j©j ?
%mor:   wh cl vt nn.
*INV:   <&ei1–ï> [=! laughs].
%mor:   ex.
*FAT:   Ãä ­Ó ?
%mor:   wh cl.
*FAT:   Ãä ­Ó ¥´ ¤H ?
%mor:   wh cl vt nn.
*INV:   Ãä ­Ó ¥´ ¤H ## ?
%mor:   wh cl vt nn.
*INV:   &a1, ¤£¦p Â\ ­Ó ¹q¹q ¸¨ ©O «× &a1 ##.
%mor:   ex advs vd cl nn dir det cl sfp.
*INV:   Â@Â@ &a4, Â\ ø ¹q ¸¨ ¥h &a1, ±o ­ø ±o &a3 ?
%mor:   nnpp sfp vd cl nn dir dir sfp ctc neg ctc sfp.
*INV:   Â\ ø ¹q ¸¨ ¥h &a1.
%mor:   vd cl nn dir dir sfp.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*INV:   ­¬.
%mor:   vt.
*INV:   ­¬ ®I Ê\ ##.
%mor:   vt prt nnpr.
*INV:   &eu2 ##.
%mor:   ex.
*INV:   &heut2.
%mor:   ex.
*INV:   ü« ¨ì &ge2 ?
%mor:   vt ctc sfp.
*INV:   §Ú’] Ëİ¼Ë ¤J.
%mor:   nnpr advs dir.
*INV:   Ëİ¼Ë ¤J &a1 ###.
%mor:   advs dir sfp.
*INV:   &eut2.
%mor:   ex.
*INV:   ¯º &a4 ?
%mor:   vi sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¹q.
%mor:   nn.
*INV:   ¦¬ ®I ø ¹q Ê\ &a1.
%mor:   vt prt cl nn nnpr sfp.
*CHI:   0 [=! puts away the batteries].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ¾ã ®I Ê\ ##.
%mor:   vt prt nnpr.
*INV:   &eui1­ò ##.
%mor:   ex.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­¬ ®I Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ğ, µM«á ¸ò¦í ´N Ëİ ¾ã ¦í ©O «× &a1 &ma3.
%mor:   ex advs advs advf advs vt asp det cl sfp sfp.
*INV:   ¾ã ¦í.
%mor:   vt asp.
*INV:   «} ±o &lo1 ##.
%mor:   neg ctc sfp.
*INV:   &u2.
%mor:   ex.
*INV:   ¶^ ®Í ¥X ‘Á &lok3 ##.
