@Begin	
%mor:	    adj nnpr advf vt asp nnpr advs.
*CHI:	   §Ú ­n §¨ ¦í §A.
%mor:	    nnpr vt vt asp nnpr.
*INV:	"   úï, §A ­ø ©ñ µf §Ú ¥X ‘Á &gaa4 &laa4 ?"
%mor:	    ex nnpr neg vt prt nnpr dir dir sfp sfp.
*CHI:	   «Y &aa3 [=! shakes head].
%mor:	    vf sfp.
*INV:	"   À¾ ÀY §Y«Y ­ø ©ñ &gu3 &lu3 &wo3, ©ñ ­ø ©ñ?"
%mor:	    vt nn vf neg vt sfp sfp sfp vt neg vt.
*CHI:	   ©ñ [=! shakes head].
%mor:	    vt.
*INV:	   ©ñ ©w ­ø ©ñ?
%mor:	    vt conj neg vt.
*CHI:	   ©ñ [=! shakes head].
%mor:	    vt.
*INV:	   ¤S ©ñ ¤S À¾ ÀY &aa4 ?
%mor:	    advf vt advf vt nn sfp.
*CHI:	   ­ø ¦n ©ñ.
%mor:	    neg adj vt.
*INV:	"   ­ø ¦n ©ñ, §Ú ¦Û¤v ¨« ¥X ‘Á &lu3 &wo3, &u1:."
%mor:	    neg adj vt nnpr rfl vi dir dir sfp sfp ex.
*CHI:	"   ­ø ¦n, ¥¼."
%mor:	    neg adj neg.
*INV:	   À½ ­ø À½ ¤J ¥h ²K &aa3 ?
%mor:	    vd neg vd dir dir prt sfp.
*CHI:	   À½ &aa3.
%mor:	    vd sfp.
*INV:	"   «u–ï, ¦n µh &aa3, ©ñ ­ø ©ñ &aa3 ¤µ ¦¸?"
%mor:	    ex advi adj sfp vt neg vt sfp det cl.
*CHI:	   0 [=! shakes head].
*INV:	"   À¾ ÀY &aa4, ©ñ ­ø ©ñ &aa3 ?"
%mor:	    vt nn sfp vt neg vt sfp.
*CHI:	0
*INV:	   ©j©j ¦Û¤v ©ğ µf °¦ ¤â ¥X ‘Á ±o ­ø ±o &aa3 ?
%mor:	    nn rfl vt prt cl nn dir dir ctc neg ctc sfp.
*CHI:	0
*INV:	"   &u1 &u1 &u1 &u1 &u1 &u1 &u1 &u1 &u1 &u1, &eik1, ©ğ ÷ ¥X ‘Á &lu3."
%mor:	    ex ex ex ex ex ex ex ex ex ex ex vt asp dir dir sfp.
*CHI:	"   §Ú ®» ¦í §A, éö éö éö."
%mor:	    nnpr vt asp nnpr vt vt vt.
*INV:	   §A ®» ¦í §Ú &aa4 ?
%mor:	    nnpr vt asp nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &aa1 &aa1 &aa1 &aa1, «u–ï, «u–ï, «u–ï, ®» ¦í &laa3, ®» ¦í &laa3."
%mor:	    ex ex ex ex ex ex ex vt asp sfp vt asp sfp.
*INV:	"   &aa3, ¥ò ­n ¤@ Âñ ¥´ ®I ‘Á."
%mor:	    ex advf vt q cl vt prt dir.
*INV:	   ¦n µh &aa3 [=! giggles].
%mor:	    advi adj sfp.
*CHI:	   ¦n µh.
%mor:	    advi adj.
*INV:	   ¦n µh.
%mor:	    advi adj.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   §Ú ­ø ­n §A °¦ ¸}.
%mor:	    nnpr neg vt nnpr cl nn.
*INV:	"   «u–ï, §A ¤p¤ß ø."
%mor:	    ex nnpr adj com.
*SIS:	   xxx.
*CHI:	   xxx [=! jumps here and there].
%exp:	 The child hits the investigator.
%com:	 The investigator and the child's elder sister laugh.
*INV:	   ¦n µh &aa3 ¯u «Y [=! giggles].
%mor:	    advi adj sfp advi vf.
*INV:	"   ¼M, §A Ëİ ¯T &gaa4 ?"
%mor:	    ex nnpr advi adj sfp.
*CHI:	"   §Ú ´X µR§Q, §A."
%mor:	    nnpr advi adj nnpr.
*INV:	   0 [=! laughs].
*INV:	"   §A ¦n µR§Q &aa3, ¦n µh &aa3."
%mor:	    nnpr advi adj sfp advi adj sfp.
*INV:	   §A ¥´ ¨ì §Ú ­Ó ­G ¦n µh &aa3.
%mor:	    nnpr vt vt nnpr cl nn advi adj sfp.
*SIS:	   0 [=! giggles].
*INV:	   §Ú ¥´ µf §A ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt prt nnpr ctc neg ctc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   0 [=! giggles].
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	"   §A, &hai1 &hai1 xxx [=! hits the investigator]."
%mor:	    nnpr ex ex.
*INV:	   0 [=! laughs].
*SIS:	   0 [=! laughs].
*INV:	"   °÷ &laa3, ¦n µh &aa3, ¦n µh &aa3, ¥´ ¦º §Ú &laa3."
%mor:	    vi sfp advi adj sfp advi adj sfp vt verg nnpr sfp.
*SIS:	"   ­ø ¦n ¥´ ©j©j, ¿ü µf ©j©j."
%mor:	    neg adj vt nn vt prt nn.
*INV:	"   «Y &laa3, ¿ü µf §Ú ¤@ °Ü ¥ı, ¦n µh."
%mor:	    vf sfp vt prt nnpr q cl advf advi adj.
*INV:	   ¿ü ­ø ¿ü?
%mor:	    vt neg vt.
*CHI:	   &hei3.
%mor:	    ex.
*INV:	"   °_ µf ¨­ ¥ı, ¦³ ÉN ¶^ ¿Ë &aa3 ?"
%mor:	    vi prt nn advf vf neg vt prt sfp.
*INV:	"   &ei1, ¿ü µf §Ú ¤@ °Ü ¥ı, ¦n µh &wo3 §Ú ¦Ó®a."
%mor:	    ex vt prt nnpr q cl advf advi adj sfp nnpr advs.
*INV:	   ¿ü ­ø ¿ü?
%mor:	    vt neg vt.
*CHI:	   ¿ü.
%mor:	    vt.
*CHI:	   0 [=! kisses the investigator].
*INV:	"   &ei3, ±o &laa3, ¨Ä &laa3."
%mor:	    ex ctc sfp adj sfp.
*CHI:	"   ÉN ¿ü, &waa3, &ji3."
%mor:	    neg vt ex ex.
*INV:	   ­ø µh &laa3 ¦Ó®a.
%mor:	    neg adj sfp advs.
*CHI:	   0 [=! takes the candy].
*INV:	   ¤S Ú» ²É ¿} &aa4 ?
%mor:	    advf vt cl nn sfp.
*INV:	   ¦³ «§ ¦n Ú» &aa3 ?
%mor:	    vf wh adj vt sfp.
*CHI:	   §Ú ­¹ ¿} &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ´X ®É ­¹ &aa3 ?
%mor:	    wh nn vt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ´X ®É ­¹?
%mor:	    wh nn vt.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   ¤@ °} ¶¡ ­¹ ¦n ÉN?
%mor:	    q cl nn vt adj neg.
*CHI:	"   ¦n, Â\ ©O «×."
%mor:	    adj vd det cl.
*INV:	"   ÉN ¿ù &laa3, Ú» ²M·¡ «Y «} Â\ §C ÷ ¥ı."
%mor:	    neg adj sfp vt adj vf neg vd dir asp advf.
*INV:	   ¥ò ¨£ ­ø ¨£ ¨ì ²É ¿} &aa3 ?
%mor:	    advf vt neg vt ctc cl nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ö Ãä«×?
%mor:	    vf wh.
*INV:	   ©j©j °¦ ¤â ¾B ¦í ÷ &lu3 &wo3.
%mor:	    nn cl nn vt asp asp sfp sfp.
*CHI:	   õ +/.
%mor:	    det.
*INV:	   ±æ úï ©j©j °¦ ¤â ¤U§C &aa1.
%mor:	    vt prt nn cl nn nnloc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	"   ¦n &laa1, ©j©j ¤S ­ø ·| ü« §A &ge2."
%mor:	    adj sfp nn advf neg aux vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ³U &gaa3 §A ±ø ¿Ç?
%mor:	    vf neg nn sfp nnpr cl nn.
*CHI:	0
*SIS:	"   &m4, ¦n­¹ &aa3, ­¹ ®Í &laa3 §Ú."
%mor:	    ex adj sfp vt prt sfp nnpr.
*INV:	"   Á¾Á¾ ¯d µf ¤@ °} ¶¡ ¦Ü ­¹, «Y «} &aa3 ?"
%mor:	    nnpp vt prt q cl nn advf vt vf neg sfp.
*INV:	"   ¦³ ÉN ³U &gaa3 §A ±ø ¿Ç, ³Ş?"
%mor:	    vf neg nn sfp nnpr cl nn ex.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   Ëİ Â\ ö Âi­± «× &laa1.
%mor:	    advs vd prep nnloc cl sfp.
*INV:	"   ³Ş, ³Ş, ³Ş, ³Ş."
%mor:	    ex ex ex ex.
*SIS:	   0 [=! giggles].
%exp:	 The child puts the candy inside his pants.
*INV:	"   §A ©ñ ¤J ¥h &aa1, §A ¸Õ úï ©ñ ¤J ¥h &aa1."
%mor:	    nnpr vd dir dir sfp nnpr vt prt vd dir dir sfp.
*INV:	"   °_ ¨­ ¥ı, ±o ¥¼?"
%mor:	    vi nn advf ctc neg.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	"   ©O ø, 0 [=! giggles]."
%mor:	    det cl.
*INV:	"   ±ğ «Y ¶^ ÷ &laa1, §A ¥Ñ ­Ó ¿ÇÀY «× ©ñ ¤J ¥h."
%mor:	    advf vf verg asp sfp nnpr prep cl nn cl vd dir dir.
*CHI:	   <xxx> [>] +/.
*INV:	   < ºN> ¦h ¦¸ ·| ­ø ·| ¶^ [<]  - ?
%mor:	    vt adj cl aux neg aux verg.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	"   ÉN ¶^, ¦³ ¶^."
%mor:	    neg verg vf verg.
*INV:	"   ­ø ¦n ©ñ &laa3, §A ©ñ ¤J ¥h ¤S ¶^ ¸¨ ‘Á &gaa3 &laa3."
%mor:	    neg adj vd sfp nnpr vd dir dir advf verg dir dir sfp sfp.
%exp:	 Recording stops.
@Situation:	 The child wants to eat the candy.
*INV:	   ÉAÏ?
%mor:	    wh.
*CHI:	   &bu3 &bu1.
%mor:	    ex ex.
*INV:	"   &hai1, §A ¦ô ¦n ÉN ­¹?"
%mor:	    ex nnpr vt adj neg vt.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   §A ¤S ª¾ ¦n­¹  - ?
%mor:	    nnpr advf vt adj.
*INV:	   §A ­¹ ¹L ¥¼ &aa3 ?
%mor:	    nnpr vt asp neg sfp.
*CHI:	"   &aa3, ¥¼ ­á &caa1 ©O ­Ó &aa3, xxx."
%mor:	    ex neg adj ex det cl sfp.
*INV:	   §A Â\ Ãä &aa3 ?
%mor:	    nnpr vd wh sfp.
%exp:	 The child goes to the fridge and the investigator follows.
*INV:	   ¥¼ ­á ­n Â\ ö ³·Âd &aa4 ?
%mor:	    neg adj vt vd prep nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­á ÷ ¦n­¹ ø «§?
%mor:	    adj asp adj com sfp.
*CHI:	   ¥¼ ­á ·d &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­á «Y ¦n­¹ ø &gaa4 ?
%mor:	    adj vf adj com sfp.
*INV:	   ¦Ó®a ­á ÷ ¥¼ &aa3 §A Ú» úï?
%mor:	    advs adj asp neg sfp nnpr vt prt.
*CHI:	   ÉN ­á ÷ &aa3.
%mor:	    neg adj asp sfp.
*INV:	   ´X ®É ¥ı ­á &aa3 ?
%mor:	    wh nn advf adj sfp.
*CHI:	0
*SIS:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*SIS:	"   «u–ï, &ei1, &ei1."
%mor:	    ex ex ex.
%exp:	 The child bumps his head against a cupboard accidentally.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	"   ¿ü µf, ¿ü µf, &ou1, ¿ü µf, ¦³ ÉN ¨Æ?"
%mor:	    vt prt vt prt ex vt prt vf neg nn.
*CHI:	"   §Ú ¨« &laa1, &ei1, «u–ï."
%mor:	    nnpr vt sfp ex ex.
*INV:	   ­á ¥¼?
%mor:	    adj neg.
*CHI:	   ¥¼ ­á.
%mor:	    neg adj.
*INV:	   ¥¼ ­á Ëİ ­¹ ­ø ­¹ &aa3 ?
%mor:	    neg adj advs vt neg vt sfp.
*CHI:	0
*SIS:	   &aa3: &aa1.
%mor:	    ex ex.
*INV:	   ¦³ ÉN ¼² ¨ì ¶Ì ÷?
%mor:	    vf neg vt ctc adj asp.
*CHI:	0
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	"   &e3, &e3, ­ø ¦n ¶}."
%mor:	    ex ex neg adj vt.
*INV:	   ­ø ¦n ¶} &aa4 ?
%mor:	    neg adj vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SIS:	"   &ji3, ¶}."
%mor:	    ex vt.
*CHI:	   ­ø ¦n ¶}.
%mor:	    neg adj vt.
*INV:	"   ­ø ¶}, ­ø ¶}, ¦n, ¥X µf< ¥h> [>]."
%mor:	    neg vt neg vt adj dir prt dir.
*CHI:	   < ¨«> [<].
%mor:	    vi.
%com:	" The child, the investigator and the child's elder sister go back to the living room."
*CHI:	   ¨«.
%mor:	    vi.
*INV:	   ¨« ¥h Ãä?
%mor:	    vi dir wh.
*CHI:	0
*INV:	   ¥X µf ‘Á.
%mor:	    dir dir dir.
*CHI:	"   ¨«, ¨«."
%mor:	    vi vi.
*INV:	"   ¨«, ¨« ¥h Ãä?"
%mor:	    vi vi dir wh.
*INV:	   §¤ ö ®Ş¤Æ´È «×.
%mor:	    vi prep nn cl.
*CHI:	   &ei3 [=! jumps onto the couch].
%mor:	    ex.
*INV:	   &aa3:.
%mor:	    ex.
*CHI:	   ¶^ ¸¨ ¤ô   -:.
%mor:	    verg dir nn.
*INV:	   ¶^ ¸¨ ¤ô &aa4 ?
%mor:	    verg dir nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} Ëİ ¶^ ¸¨ ¤ô?
%mor:	    vf neg advs verg dir nn.
*INV:	   ©j©j # ±N §A ¶^ ¸¨ ¤ô ¦n ÉN &aa3 ?
%mor:	    nn prep nnpr verg dir nn adj neg sfp.
*INV:	"   ¸Õ ¤@ ¦¸ ¥ı, ­Ú §Ú ®» ¦í ¥ı."
%mor:	    vt q cl advf prep nnpr vt asp advf.
*CHI:	   &aa1.
%mor:	    ex.
%exp:	 The investigator tries to get hold of the child.
%com:	 The investigator and the child laugh.
*INV:	"   ­ø ±o, ­n ­Ú §Ú ®» ¦í ¶^ ¸¨ ¤ô."
%mor:	    neg ctc vt prep nnpr vt asp verg dir nn.
*CHI:	"   &aa1 &aa1, ­Ú &aa3."
%mor:	    ex ex prep sfp.
*INV:	"   &aa3, ¶^ ¸¨ ¤ô, «Y «} Ëİ¼Ë?"
%mor:	    ex verg dir nn vf neg advs.
*CHI:	"   §Ú ¨«, ¶^ ¸¨ ¤ô &aa3."
%mor:	    nnpr vi verg dir nn sfp.
*INV:	   §A ¸Õ úï ¨« ¶^ ¸¨ ¤ô &aa4 ?
%mor:	    nnpr vt prt vi verg dir nn sfp.
*CHI:	   «Y.
%mor:	    vf.
%exp:	 The child stands away from the couch.
*INV:	   §A &ung2 ¶} ¬[ ¨®¥J ¥ı  &laa1.
%mor:	    nnpr vt vt cl nn advf sfp.
*CHI:	   0 [=! runs and then jumps outo the couch].
*INV:	   ¶^ ÷ ¸¨ ¤ô ¥¼?
%mor:	    verg asp dir nn neg.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥´ &pet1&pet1 ¦n ÉN?
%mor:	    vt nn adj neg.
*INV:	"   §A ½ğ ¶} ¬[ ¨®¥J ¥ı,  Á¾Á¾,  &ung2 ¶} ¬[ ¨®¥J."
%mor:	    nnpr vt vt cl nn advf nnpp vt vt cl nn.
*CHI:	   &aa3 [=! jumps onto the couch again].
%mor:	    ex.
*INV:	"   «u–ï, ¶^ ­ø ¨ì."
%mor:	    ex verg neg vt.
*CHI:	"   õ «×, &ei1."
%mor:	    det cl ex.
*INV:	"   «u–ï, ¥´ &pet1&pet1, ¥´ &pet1&pet1."
%mor:	    ex vt nn vt nn.
*CHI:	   §Ú ¥´ §A ­Ó &pet1&pet1.
%mor:	    nnpr vt nnpr cl nn.
*INV:	   0 [=! laughs].
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¥´ §A &pet1&pet1.
%mor:	    vt nnpr nn.
*CHI:	"   §Ú ¥´, §Ú ¥´ §A."
%mor:	    nnpr vt nnpr vt nnpr.
*INV:	   ¥´ §A &pet1&pet1.
%mor:	    vt nnpr nn.
*CHI:	   §Ú ¥´ §A.
%mor:	    nnpr vt nnpr.
*INV:	   ¥´ §A &pet1&pet1.
%mor:	    vt nnpr nn.
*CHI:	   &e2 -. [=! laughs].
%mor:	    ex.
*INV:	"   «u–ï, §A &pet1&pet1 ö Ãä«×?"
%mor:	    ex nnpr nn vf wh.
*CHI:	0
*INV:	   §A ­Ó &pet1&pet1 ö Ãä«×?
%mor:	    nnpr cl nn vf wh.
*CHI:	   &aa3 [=! takes a deep breath].
%mor:	    ex.
*INV:	   «Y «} ©O «×?
%mor:	    vf neg det cl.
*CHI:	   ÉN ¿}  - ?
%mor:	    neg nn.
*CHI:	   Ê\ ³· ­á &laa3.
%mor:	    nnpr vt adj sfp.
*INV:	"   «Y &laa1, ³· ­á &laa1 &maa3, ³· ­á ÷ ¥ı ­¹ &aa1 &maa3."
%mor:	    vf sfp vt adj sfp sfp vt adj asp advf vt sfp sfp.
*CHI:	   &hei3.
%mor:	    ex.
*INV:	   ¥´ ¤âªO &aa1.
%mor:	    vt nn sfp.
*INV:	"   ¨ì §Ú ¥´ §A &lu3 &wo3, ¦n ÉN &aa3 ?"
%mor:	    vt nnpr vt nnpr sfp sfp adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*SIS:	   ±o &gaa3 &laa3.
%mor:	    ctc sfp sfp.
*INV:	"   &ei1, §Ú’] ª± Ï &lo3, ¦n ÉN &aa3 ?"
%mor:	    ex nnpr vt nn sfp adj neg sfp.
*CHI:	   < &hei1> [>].
%mor:	    ex.
*INV:	   < Ëİ¼Ë> [<].
%mor:	    advs.
*CHI:	   ¤p.
%mor:	    adj.
*INV:	"   ¤p  -:, ±o ¥¼?"
%mor:	    adj ctc neg.
*INV:	   ¤p©ú.
%mor:	    nnpp.
*CHI:	   ¤p©ú.
%mor:	    nnpp.
*INV:	"   ‘Á ¹L, < ¤p©ú> [>]."
%mor:	    dir prt nnpp.
*CHI:	"   < ¤p©ú> [<], &ei1, ¤p -: #©ú."
%mor:	    nnpp ex nnpp.
*CHI:	"   &hei3, ­á ¥¼?"
%mor:	    ex adj neg.
*CHI:	"   ¼M, ¼M, §Ú ü« <xxx &aa3> [=! whispers]."
%mor:	    ex ex nnpr vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx [=! whispers].
*INV:	   ÉAÏ &waa2 ?
%mor:	    wh sfp.
*CHI:	"   ¥Ñ ±o Ê\ &aa3, ¼M, xxx."
%mor:	    vt ctc nnpr sfp ex.
%com:	 The child goes to the toy box.
*SER:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*SER:	   ü« ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¦æ ¥h Ãä &aa3 ?
%mor:	    vi dir wh sfp.
*CHI:	   ü« ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ü« ­Ó # ±í °µ «§ &aa3 ?
%mor:	    vt cl nn vt wh sfp.
*CHI:	"   «Y &aa3, xxx ü« xxx &aa3, Â\ ö «×."
%mor:	    vf sfp vt sfp vd prep cl.
*CHI:	"   ¸ò¦í, ¸ò¦í, Â\ ¸¨ ¥h."
%mor:	    advs advs vd dir dir.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
%exp:	 The child wears the bucket like a hat.
*INV:	   ¦³ ÉN ¤H &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN ¤H &aa3 [=! knocks at the bucket]?
%mor:	    vf neg nn sfp.
*INV:	   ¦³ ÉN ¤H?
%mor:	    vf neg nn.
*CHI:	0
*INV:	   §A ²Á ¦í ­Ó ±í °µ «§ ®A?
%mor:	    nnpr vt asp cl nn vt wh sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì §Ú &aa3 ²Á ¦í ­Ó ±í?
%mor:	    vt neg vt ctc nnpr sfp vt asp cl nn.
*CHI:	0
*INV:	   §A ²Á ö ©j©j ­Ó ÀY «× &aa1.
%mor:	    nnpr vt prep nn cl nn cl sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	"   «u–ï–ï–ï –ï–ï–ï, «u–ï–ï."
%mor:	    ex ex ex.
%exp:	 The child helps the investigator put on the bucket like a hat.
*INV:	"   «u–ï, ¦n µh &aa3."
%mor:	    ex advi adj sfp.
*INV:	   ²Á ­ø ²Á ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì Á¾Á¾ &aa3 §A ¦ô ©j©j?
%mor:	    vt neg vt ctc nnpp sfp nnpr vt nn.
*CHI:	0
*INV:	   ¨£ ­ø ¨£ ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   ¨£ ­ø ¨ì.
%mor:	    vt neg vt.
*INV:	"   §Ú ¨£ ¨ì &wo3, Á¾Á¾ ö ©O «×, «Y «}?"
%mor:	    nnpr vt ctc sfp nnpp vf det cl vf neg.
*INV:	   ©O ­Ó «Y «} Á¾Á¾?
%mor:	    det cl vf neg nnpp.
*CHI:	"   «Y, &ai1."
%mor:	    vf ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	"   «u–ï, °£ ­ø ¨ì."
%mor:	    ex vt neg ctc.
*INV:	"   °£ ­ø ¥X &aa3, ÂIºâ &aa3 ?"
%mor:	    vt neg dir sfp wh sfp.
*INV:	   °£ ­ø ¥X &aa3 Á¾Á¾.
%mor:	    vt neg dir sfp nnpp.
*INV:	   §A Ú» úï °£ ­ø °£ ±o ¥X?
%mor:	    nnpr vt prt vt neg vt ctc dir.
*INV:	   §A À° ©j©j °£ ÷ Ê\ &aa1.
%mor:	    nnpr vt nn vt asp nnpr sfp.
*CHI:	"   &ei3, ­ø ¦n °£."
%mor:	    ex neg adj vt.
*INV:	   °£ ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	"   &ei3, ¦n ²ª &aa3, éö §A ¦n ÉN &aa3 ?"
%mor:	    ex advi adj sfp vt nnpr adj neg sfp.
*CHI:	"   §Ú éö, &aa3 &aa3, éö éö éö."
%mor:	    nnpr vt ex ex vt vt vt.
*INV:	   0 [=! laughs].
*CHI:	   éö éö éö.
%mor:	    vt vt vt.
*INV:	"   «u–ï–ï–ï, ¦n ²ª &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   §Ú éö §A &laa1, ©j©j éö."
%mor:	    nnpr vt nnpr sfp nn vt.
*CHI:	"   §Ú éö, §Ú."
%mor:	    nnpr vt nnpr.
*CHI:	"   §Ú ½ò ³æ¨®, §Ú &bi1&bu3."
%mor:	    nnpr vt nn nnpr ex.
*INV:	"   ½ò ©O ¬[  &laa1  ¤£¦p,  ¦n ÉN  &aa3 ?"
%mor:	    vt det cl sfp advs adj neg sfp.
*INV:	   ½ò ¬[ ¤j  &gaa3  &laa1.
%mor:	    vt cl adj sfp sfp.
*CHI:	"   ½ò ©O ¬[,  ª±."
%mor:	    vt det cl vt.
%exp:	 The child rides on a toy car.
*CHI:	   xxx ¬[.
%mor:	    cl.
*INV:	   ½ò ¬[ ¤j ï.
%mor:	    vt cl adj sfp.
*CHI:	"   &e3 &e3, §Ú ­n ¥´ §A, xxx."
%mor:	    ex ex nnpr vt vt nnpr.
*INV:	"   ¦³ ÉN ·d ¿ù, §A ­n ¥´ §Ú &aa4 ?"
%mor:	    vf neg vt adj nnpr vt vt nnpr sfp.
*CHI:	"   §Ú «Y Äµ¹î ‘Á, §Ú «Y Äµ¹î."
%mor:	    nnpr vf nn sfp nnpr vf nn.
*INV:	"   §A «Y Äµ¹î, §Ú «Y Ãä ­Ó &aa3 ?"
%mor:	    nnpr vf nn nnpr vf wh cl sfp.
*CHI:	   §Ú «Y Äµ¹î ‘Á.
%mor:	    nnpr vf nn sfp.
*INV:	   §Ú ©O?
%mor:	    nnpr sfp.
*CHI:	"   §Ú «Y Äµ¹î ‘Á, §Ú Äµ¹î [=! shakes his head and shakes his hands]."
%mor:	    nnpr vf nn sfp nnpr nn.
*INV:	   ¤S ·n ÀY ¤S À¾ ¤â &aa4 ?
%mor:	    advf vt nn advf vt nn sfp.
*CHI:	"   &hai3, &hei1."
%mor:	    ex ex.
*INV:	   §A «Y Äµ¹î &aa4 ?
%mor:	    nnpr vf nn sfp.
*CHI:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ©j©j> ³£ «Y Äµ¹î [<].
%mor:	    nn advf vf nn.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ©j©j «Y «} Äµ¹î?
%mor:	    nn vf neg nn.
*CHI:	"   «Y, «Y Äµ¹î, §Ú «Y Äµ¹î, §Ú «Y [=! shakes head] +/."
%mor:	    vf vf nn nnpr vf nn nnpr vf.
*INV:	   ¤S Äµ¹î ¤S À¾ ÀY &aa4 ?
%mor:	    advf nn advf vt nn sfp.
*CHI:	   §Ú ©Ô §A.
%mor:	    nnpr vt nnpr.
*INV:	   ©Ô §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The child rides on his toy car.
*CHI:	   §Ú ©Ô §A &laa3.
%mor:	    nnpr vt nnpr sfp.
*INV:	"   «u–ï–ï, Äµ¹î Ëİ ½×ºÉ &ge2."
%mor:	    ex nn advi adj sfp.
%exp:	 The child nearly fell from his car.
*INV:	"   ±o, ­ø ¦n ¥´ §Ú, ©Ô §Ú ¦n &laa3."
%mor:	    ctc neg adj vt nnpr vt nnpr adj sfp.
*INV:	   ©Ô §Ú ¥h Ãä«×?
%mor:	    vt nnpr dir wh.
*INV:	   ±a §Ú ¨« &aa1.
%mor:	    vt nnpr vi sfp.
*CHI:	"   ¦n, ¦n."
%mor:	    adj adj.
*INV:	   ±a §Ú ¥h Ãä«×?
%mor:	    vt nnpr dir wh.
*CHI:	   §A §¤ ©O «×.
%mor:	    nnpr vt det cl.
*INV:	"   §A §¤ ¦í &laa1, §Ú, ©Ô ¦í §Ú &laa1."
%mor:	    nnpr vt asp sfp nnpr vt asp nnpr sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*INV:	   ¦æ ¥h Ãä &aa3 ?
%mor:	    vi dir wh sfp.
%exp:	 The child rides on his toy car and the investigator follows him.
*CHI:	"   ¨ì &laa3, ¼M, ¦æ &laa1."
%mor:	    vt sfp ex vi sfp.
*INV:	   ©Ô §Ú ¥X ¥h &aa4 ?
%mor:	    vt nnpr dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &aa3:.
%mor:	    ex.
*CHI:	   «u.
%mor:	    ex.
*INV:	   «u.
%mor:	    ex.
