@Begin	
%mor:	    ex.
*INV:	   ª¦ ö Á¾Á¾ ­Ó ÀY «×.
%mor:	    vi prep nnpp cl nn cl.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ª¦ ‘Á ª¦ ¥h &aa3 ¤ò¤òÂÎ.
%mor:	    vi sfp vi dir sfp nn.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Åå.
%mor:	    adj.
*CHI:	   Åå.
%mor:	    adj.
*INV:	   Åå ­ø Åå?
%mor:	    adj neg adj.
*CHI:	   Åå.
%mor:	    adj.
*INV:	   &dam2 ÷ Ê\ ¦n ­ø ¦n &aa3 ?
%mor:	    vt asp nnpr adj neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   Åå.
%mor:	    adj.
*INV:	   &dam2 ÷ Ê\ ¸¨ ¦a¤U ¦n ÉN &aa3 ?
%mor:	    vt asp nnpr dir nnloc adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A &dam2 &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   < &dam2.> [=! throws the toy worm on the floor]
%mor:	    vt.
*INV:	   &dam2 ®I ©O °¦.
%mor:	    vt prt det cl.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ©O °¦ ­ø ¦n &aa4 ?
%mor:	    det cl neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §Ú’] µe µe &lok3 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn sfp adj neg sfp.
*INV:	   µe µe &lok3.
%mor:	    vt nn sfp.
*INV:	   µe µe &aa1.
%mor:	    vt nn sfp.
*INV:	   §A µe &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   0 [=! draws].
*INV:	   §A µe ÷ ø ÉAÏ &aa3 ­n ¸Ü ­Ú §Ú Å¥ Ø{.
%mor:	    nnpr vt asp cl wh sfp vt vt prep nnpr vt sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   «Y «} ¸¨ «B &aa3 ?
%mor:	    vf neg verg nn sfp.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   < ¦n ®Ö¬ğ &aa3.> [=! erases the childs's drawing]
%mor:	    advi adj sfp.
*CHI:	   ®Ö¬ğ¬ğ.
%mor:	    adj.
*INV:	   ®Ö¬ğ¬ğ.
%mor:	    adj.
*CHI:	   ­ø ¦n ¬~ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ®Ö¬ğ.
%mor:	    adj.
*INV:	   ©j©j µe ±o ­ø ±o &aa3 ?
%mor:	    nn vt ctc neg ctc sfp.
*CHI:	   ®Ö¬ğ¬ğ.
%mor:	    adj.
*INV:	   úï?
%mor:	    ex.
*INV:	   < µe ­ø µe ±o?> [>]
%mor:	    vt neg vt ctc.
*CHI:	   < ©j©j.> [<]
%mor:	    nn.
*CHI:	   µe ±o.
%mor:	    vt ctc.
*INV:	   µe ±o.
%mor:	    vt ctc.
*INV:	   µe ÉAÏ ¦n?
%mor:	    vt wh adj.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   µe °¦ &mil1&mil1 ¦n ÉN?
%mor:	    vt cl nn adj neg.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &mil1&mil1.
%mor:	    nn.
*INV:	   0 [=! draws a cat].
*INV:	   < «Y «} &mil1&mil1 &aa3 ?> [=! shows the child the drawing]
%mor:	    vf neg nn sfp.
%exp:	" The investigator still thinks that ""&mil1"" means ""cats""."
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   &mil1&mil1.
%mor:	    nn.
*INV:	   < &mil1&mil1.> [>]
%mor:	    nn.
*CHI:	   < &mil1.> [<]
%mor:	    nn.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   ¥ò µe ÉAÏ ¦n &aa3 ?
%mor:	    advf vt wh adj sfp.
*CHI:	   < ©j> [//] µe ©j©j &aa1.
%mor:	    nn vt nn sfp.
*INV:	   < µe ©j©j.> [=! draws]
%mor:	    vt nn.
*INV:	   «Y «} ©j©j &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   < µe> [//] ¥ò ¦³ µe ÉAÏ ¦n &aa3 ?
%mor:	    vt advf vf vt wh adj sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   µe Á¾Á¾ &aa4.
%mor:	    vt nnpp sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   µe # §Ú Á¾Á¾.
%mor:	    vt nnpr nnpp.
*INV:	   < µe Á¾Á¾.> [=! draws a boy's face]
%mor:	    vt nnpp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   «Y «} Á¾Á¾ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   &ei1 §Ú Á¾Á¾.
%mor:	    ex nnpr nnpp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Á¾Á¾ ¨Ä ­ø ¨Ä î?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   ¨Ä.
%mor:	    adj.
*INV:	   < ¨Ä ï «§?> [>]
%mor:	    adj sfp wh.
*CHI:	   < ¨Ä.> [<]
%mor:	    adj.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   0 [=! tries to the erase the drawing].
*INV:	   ¤j ¤O ø ¦Ü ±o î.
%mor:	    adj nn com advf ctc sfp.
%exp:	 The investigator and the child wipe off the drawing.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¦Ó®a °µ ÉAÏ ¦n &aa3 ?
%mor:	    advs vt wh adj sfp.
*CHI:	   µe +/.
%mor:	    vt.
*CHI:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   < ¦n °Õ.> [=! draws]
%mor:	    adj sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   µe §¹.
%mor:	    vt advm.
*CHI:	   µe §¹.
%mor:	    vt advm.
*INV:	   µe §¹.
%mor:	    vt advm.
*INV:	   µe §¹ ®Í.
%mor:	    vt advm prt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   ğ.
%mor:	    ex.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   ­n ­ø ­n?
%mor:	    vt neg vt.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ­n &aa4.
%mor:	    vt sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n ¾ã Ê\.
%mor:	    neg adj vt nnpr.
*INV:	   µe ®I Á¾Á¾ ö ¹jÂ÷ ¦n ÉN &aa3 ?
%mor:	    vt prt nnpp vf nnloc adj neg sfp.
*INV:	   0 [=! draws].
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   Á¾Á¾ ªÎ ­ø ªÎ ï ¥ı?
%mor:	    nnpp adj neg adj sfp advf.
*CHI:	   ªÎ.
%mor:	    adj.
*INV:	   ªÎ î?
%mor:	    adj sfp.
*CHI:	   xxx.
*INV:	   ©O ­Ó «Y Á¾Á¾.
%mor:	    det cl vf nnpp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   0 [=! erases the drawing].
*CHI:	   ­n.
%mor:	    vt.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   < Ú» ©O ø.> [=! points to some black spots on the drawing board]
%mor:	    vt det cl.
*INV:	   ©O ø Ãa ÷ &laak3.
%mor:	    det cl verg asp sfp.
*INV:	   ¥ò µe ÉAÏ ¦n?
%mor:	    advf vt wh adj.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ¨ì §A µe &laak3 ¦n ÉN &aa3 ?
%mor:	    vt nnpr vt sfp adj neg sfp.
*CHI:	   < µe.> [=! draws]
%mor:	    vt.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A µe ¤@ ­Ó ¤Ó¶§ ­Ú §Ú Ú» &aa1 ±o ­ø ±o?
%mor:	    nnpr vt q cl nn prep nnpr vt sfp ctc neg ctc.
*INV:	   ÃÑ ­ø ÃÑ µe &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   §A ­n ¥Î ©O °¦ ¤â ü¶ ¦í ¦Ü ±o î.
%mor:	    nnpr vt vt det cl nn vt asp advf ctc sfp.
*INV:	   µe ¤@ ­Ó ¤Ó¶§.
%mor:	    vt q cl nn.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú ü¶ ¦í §A °¦ ¤â.
%mor:	    nnpr vt asp nnpr cl nn.
*INV:	   ¶ê §Î &gu3 Ø{.
%mor:	    adj nn sfp sfp.
*INV:	   ©O ø ´N ¶§¥ú.
%mor:	    det cl advf nn.
%exp:	 The investigator holds the child's hand and helps him to draw a sun.
*CHI:	   ¥ú.
%mor:	    nn.
*INV:	   «Y «} ¤Ó¶§ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¤Ó¶§.
%mor:	    nn.
*INV:	   ¤ë«G ©O?
%mor:	    nn sfp.
*INV:	   ¤ë¥ú¥ú ©O?
%mor:	    nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¤ë¥ú¥ú.
%mor:	    nn.
*INV:	   ¶ê¸L¸L.
%mor:	    adj.
*INV:	   ¤ë¥ú¥ú.
%mor:	    nn.
*INV:	   0 [=! helps the child to draw].
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   < ÉN.> [=! erases the drawing]
%mor:	    neg.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   µe ©j©j &aa1.
%mor:	    vt nn sfp.
*CHI:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   ©j©j µe ©w µe ©j©j &aa3 ?
%mor:	    nn vt conj vt nn sfp.
*CHI:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   µe §Ú &aa3 ?
%mor:	    vt nnpr sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Ãä ­Ó µe &aa3 Ëİ ¼Ë?
%mor:	    wh cl vt sfp advs nn.
*INV:	   §Ú µe ©w §A µe &aa3 ?
%mor:	    nnpr vt conj nnpr vt sfp.
*CHI:	   < µe> [/] µe.
%mor:	    vt vt.
*INV:	   Ãä ­Ó µe &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   < ©j+/.> [>]
%mor:	    nn.
*INV:	   < §Ú µe ©w «Y Á¾Á¾ µe?> [<]
%mor:	    nnpr vt conj vf nnpp vt.
*CHI:	   ©j©j # µe.
%mor:	    nn vt.
*INV:	   µe ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   µe °¦ &wou1&wou1 ª¯ ¦n ÉN ¤µ ¦¸?
%mor:	    vt cl nn nn adj neg adj cl.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   µe °¦ &wou1&wou1 ª¯.
%mor:	    vt cl nn nn.
*INV:	   < &ei1> [=! draws].
%mor:	    ex.
*INV:	   ­ø «Y &wou1&wou1 ª¯ ‘Á &gu3 Ø{.
%mor:	    neg vf nn nn sfp sfp sfp.
%exp:	 The investigator draws a rabbit.
*INV:	   < §A ª¾ ­ø ª¾ «Y ÉAÏ &aa3 ?> [>]
%mor:	    nnpr vt neg vt vf wh sfp.
*CHI:	   < &wou1> [<].
%mor:	    nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   0 [=! ignores the investigator].
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   ·| ¸õ úï ¸õ úï Ëİ &gu3 Ø{.
%mor:	    aux vi prt vi sfp advi sfp sfp.
*INV:	   «Y «§ ‘Á î?
%mor:	    vf wh sfp sfp.
*CHI:	   0 [=! no response].
*INV:	   ª¾ ­ø ª¾ «Y «§ ‘Á î?
%mor:	    vt neg vt vf wh sfp sfp.
*CHI:	   0 [=! no response].
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ¤p ¥Õ¨ß «Y «} &aa3 ?
%mor:	    adj nn vf neg sfp.
*CHI:	   ¥Õ¨ß.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   ¥Õ¨ß &aa3.
%mor:	    nn sfp.
*INV:	   ¥Õ¨ß &aa3.
%mor:	    nn sfp.
*INV:	   ¥Õ¨ß ÃÑ ¸õ î «Y «} &aa3 ?
%mor:	    nn vt vi sfp vf neg sfp.
*CHI:	   ÃÑ ¸õ.
%mor:	    vt vi.
*INV:	   Á¾Á¾ ÃÑ ­ø ÃÑ ¸õ &aa1 ?
%mor:	    nnpp vt neg vt vi sfp.
*CHI:	   0 [=! jumps].
*INV:	   §Ú’] Ú» úï ­Ó+/.
%mor:	    nnpr vt prt cl.
*INV:	   §A ®M ªEÀY &lo3.
%mor:	    nnpr cl nn sfp.
*CHI:	   ªEÀY.
%mor:	    nn.
*INV:	   ªEÀY ¤W­± ¦³ ø «§Ï &aa3 ?
%mor:	    nn nnloc vf cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦³ «§ ‘Á î?
%mor:	    vf wh sfp sfp.
*CHI:	   ½¹½º &aa3.
%mor:	    nn sfp.
*INV:	   < ¥ò ¦³ ©O?> [>]
%mor:	    advf vf sfp.
*CHI:	   < ½¹½º> [<].
%mor:	    nn.
*CHI:	   ½¹½º.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ½¹½º &aa3> [/] ½¹½º.
%mor:	    nn sfp nn.
*INV:	   ½¹½º ­¹ ­ø ­¹ ±o î?
%mor:	    nn vt neg vt ctc sfp.
*CHI:	   ­¹ ±o.
%mor:	    vt ctc.
*INV:	   ­¹ ±o î.
%mor:	    vt ctc sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ©O «× ¦³ ­Ó «§ &aa3 ?
%mor:	    det cl vf cl wh sfp.
*CHI:	   xxx.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¦³ ­Ó «§ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   < &ai1 &ca3 &ca3.> [=! tries to move something]
%mor:	    ex ex ex.
*CHI:	   &ca1 &ca1.
%mor:	    ex ex.
*INV:	   &ca1 &ca1 &ca1.
%mor:	    ex ex ex.
*CHI:	   <xxx.> [=! throws some toys]
*INV:	   §A ·Q &dam2 ¥h Ãä?
%mor:	    nnpr vt vt dir wh.
*INV:	   §A &dam2 ‘Á ©O Ãä &laak3.
%mor:	    nnpr vt dir sfp cl sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   < ÉN ÉN ÉN ÉN ÉN ÉN> [/] ÉN.
%mor:	    neg neg neg neg neg neg neg.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
*CHI:	   ÉN!
%mor:	    neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   §A ·Q ­ø ­n «Y «} &aa3 ?
%mor:	    nnpr vt neg vt vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A &mang1 ®I Ê\ &aa1.
%mor:	    nnpr vt prt nnpr sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o &aa4.
%mor:	    ctc sfp.
*INV:	   ±o ©w ­ø ±o?
%mor:	    ctc conj neg ctc.
*CHI:	   0 [=! no response].
*INV:	   ±o ©w ­ø ±o &aa3 ?
%mor:	    ctc conj neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ¾¾.
%mor:	    ex.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   µe ¤Ú¤h &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   µe ¤Ú¤h &aa3.
%mor:	    vt nn sfp.
*INV:	   0 [=! draws].
*CHI:	   ·f ¤Ú+/.
%mor:	    vt nn.
*CHI:	   xxx ¤Ú¤h.
%mor:	    nn.
*CHI:	   ¤Ú.
%mor:	    nn.
*INV:	   < «Y «} Ëİ¼Ë &aa3 ¤Ú¤h?> [=! shows the child a drawing of a bus]
%mor:	    vf neg advs sfp nn.
*CHI:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*INV:	   «Y «} Ëİ¼Ë î?
%mor:	    vf neg advs sfp.
*CHI:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*INV:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*CHI:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*INV:	   Ãä ­Ó ü¶ ¨® î?
%mor:	    wh cl vt nn sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ª¨ª¨.
%mor:	    nn.
*INV:	   Á¾Á¾ Ê\ ©O?
%mor:	    nnpp nnpr sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¨ÈÁ¾.
%mor:	    nnpp.
*CHI:	   ÉN?
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   < ½¹½º.> [=! draws]
%mor:	    nn.
*INV:	   ½¹½º.
%mor:	    nn.
*INV:	   ½¹½º Ëİ¼Ë µe ï.
%mor:	    nn advs vt sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ü¶ ¦í ¥ı.
%mor:	    nnpr vt asp advf.
*INV:	   ü¶ ¦í ªK µ§.
%mor:	    vt asp cl nn.
*INV:	   §Ú ü¶ ¦í §A °¦ ¤â µe.
%mor:	    nnpr vt asp nnpr cl nn vt.
*INV:	   ğ.
%mor:	    ex.
*INV:	   Ëİ.
%mor:	    advs.
%exp:	 The investigator holds the child's hand to help him draw a butterfly.
*CHI:	   ½¹½º.
%mor:	    nn.
*INV:	   <&dap6 &dap6 &dap6 &dap6 &dap6 > [/] &dap6.
%mor:	    vt vt vt vt vt vt.
*INV:	   ©O °¦ «Y «} ½¹½º &aa3 ?
%mor:	    det cl vf neg nn sfp.
*CHI:	   ½¹½º.
%mor:	    nn.
*CHI:	   ½¹½º.
%mor:	    nn.
*INV:	   §A ±i §É ¦³ ÉN ½¹½º &aa3 ?
%mor:	    nnpr cl nn vf neg nn sfp.
*CHI:	   0 [=! no response].
*INV:	   ¦³ ÉN ½¹½º &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   < ©O «×.> [=! points to a butterfly on his bedcloth]
%mor:	    det cl.
*INV:	   ©O °¦ &aa4.
%mor:	    det cl sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   0 [=! tries to erase the drawing].
*INV:	   < °e ÷ ­Ú> [//] °e ÷ °¦ °¨õa ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd asp prep vd asp cl nn prep nnpr vt neg ctc sfp.
*CHI:	   0 [=! draws].
*INV:	   Á¾Á¾ &aa4.
%mor:	    nnpp sfp.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*CHI:	   µe ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   °e ÷ ­Ú §Ú &aa3 ±o ­ø ±o &aa3 ?
%mor:	    vd asp prep nnpr sfp ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o &aa4.
%mor:	    ctc sfp.
*INV:	   §Ú ©ğ ¨« ±o ­ø ±o &gu3 &lu3 Ø{.
%mor:	    nnpr vt vi ctc neg ctc sfp sfp sfp.
*CHI:	   < Â\> [//] Â\ ©O «×.
%mor:	    vd vd det cl.
*INV:	   §Ú ©ğ ¨« ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt vi ctc neg ctc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   Â\ Ãä«× &aa3 ?
%mor:	    vd wh sfp.
*CHI:	   < Â\> [=! shows the investigator to put down].
%mor:	    vd.
*INV:	   < Â\ ©O «×> [=! puts down the toy monkey].
%mor:	    vd det cl.
*INV:	   §A ¦P Ê\ ¶É ­p &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦P Ê\ ¶É ÉAÏ ­p &aa3 ?
%mor:	    vt nnpr vt wh nn sfp.
*INV:	   §A ±Ğ Ê\ µe µe &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*CHI:	   µe.
%mor:	    vt.
*INV:	   µe ÉAÏ ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A Åó ¦í Ê\ ±Ğ Ê\ µe µe.
%mor:	    nnpr vt asp nnpr vt nnpr vt nn.
*CHI:	   xxx µexxx.
%mor:	    vt.
*INV:	   µe ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < µe ©j> [//] §Ú Á¾Á¾.
%mor:	    vt nn nnpr nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   µe # §Ú Á¾Á¾.
%mor:	    vt nnpr nnpp.
*INV:	   µe Á¾Á¾.
%mor:	    vt nnpp.
*CHI:	   < §Ú Á¾Á¾.> [=! draws]
%mor:	    nnpr nnpp.
*INV:	   µe §¹ ¥¼.
%mor:	    vt advm neg.
*CHI:	   µe ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   §A ¸Ü ­Ú Ê\ Å¥ ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    nnpr vt prep nnpr vt det cl wh cl sfp sfp.
*CHI:	   &ca3 &ca3.
%mor:	    ex ex.
*CHI:	   &ca3 &ca3.
%mor:	    ex ex.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ñô &aa4 ?
%mor:	    nn sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ñô.
%mor:	    nn.
*INV:	   «Y «} ñô &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &mil1&mil1 &aa1 ¹À.
%mor:	    nn sfp sfp.
*INV:	   ¦Ñ¹« ‘Á ï «§?
%mor:	    nn sfp sfp wh.
*CHI:	   &mil1&mil1.
%mor:	    nn.
*INV:	   ¦n ²´Ô &aa3 §A ²´ ­ø ²´Ô &aa3 ?
%mor:	    advi adj sfp nnpr adj neg adj sfp.
*CHI:	   0 [=! no response].
*INV:	   Á¾Á¾ ²´ ­ø ²´Ô &aa3 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &mil1 ®@.
%mor:	    nn ex.
*INV:	   &mil1 ®» «§Ï î?
%mor:	    nn vt wh sfp.
*CHI:	   0 [=! no response].
*INV:	   &mil1&mil1 ®» ÉAÏ î?
%mor:	    nn vt wh sfp.
*CHI:	   ®».
%mor:	    vt.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &ca3 &ca3.
%mor:	    ex ex.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× °µ ÉAÏ ¦Ü ±o î?
%mor:	    det cl vt wh advf ctc sfp.
%exp:	 The investigator help the child erase the drawing.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   §A ¤S ¸ò ¦í §Ú Á¿ &aa1.
%mor:	    nnpr advf vt asp nnpr vt sfp.
*INV:	"   §A ¸Ü ""§Ú «Y ±i«TÁ¾""."
%mor:	    nnpr vt nnpr vf nnpp.
*CHI:	   Á¾.
%mor:	    nnpp.
*INV:	   Á¾.
%mor:	    nnpp.
*CHI:	   Á¾.
%mor:	    nnpp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Á¾Á¾ ¦n ¦² î.
%mor:	    nnpp advi adj sfp.
*CHI:	   ¦n ¦².
%mor:	    advi adj.
*INV:	   §A ¸ò ¦í Á¿ &aa1.
%mor:	    nnpr vt asp vt sfp.
*CHI:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*INV:	   Á¾Á¾ ¦n ¦² &aa3.
