@Begin	
%mor:	    ex.
*INV:	   &hm3 &hm3.
%mor:	    ex ex.
*CHI:	   ©O ≠” ≠¯ ™æ.
%mor:	    det cl neg vt.
*INV:	   www.
*CHI:	"   ´Y &aa3,  Ì ¶Ì ßA, À›."
%mor:	    vf sfp vt asp nnpr advs.
*CHI:	   ©O ≠” ∑h ™±®„.
%mor:	    det cl vt nn.
%exp:	   The child is playing by himself.
*INV:	   www .
*INV:	"   ßA πL ë¡ &aa1, ¡æ¡æ, ßA πL ë¡ &aa1."
%mor:	    nnpr dir dir sfp nnpp nnpr dir dir sfp.
*CHI:	   √‰ ≠” &aa3 ?
%mor:	    wh cl sfp.
*INV:	"   ©O ≠”, ßA ¶P, ßA ⁄ª ˙Ô √‰ ≠”."
%mor:	    det cl nnpr prep nnpr vt prt wh cl.
*INV:	   xxx.
*CHI:	   xxx [=! talks to the receiver].
%com:	   The doorbell rings and the child goes to open the door. The child's mother enters the house.
*INV:	"   &aai3, ""Ada""."
%mor:	    ex nnpp.
*MOT:	"   ""Kitty"" ©j©j ë¡ ù˜ &laa4 ?"
%mor:	    nnpp nn dir asp sfp.
*CHI:	   xxx ©O ≠”.
%mor:	    det cl.
*MOT:	   ñR ë¡ &gaa3.
%mor:	    nn sfp sfp.
*CHI:	   xxx.
*MOT:	   ù¯ ñR ë¡ &gaa3.
%mor:	    cl nn sfp sfp.
*CHI:	"   &e2 -., ≠⁄ ß⁄ ≠n."
%mor:	    ex prep nnpr vt.
%exp:	   The child is interested in the bags that his mother brings home.
*MOT:	   ù¯ ñR ßA ≥£ ≠n.
%mor:	    cl nn nnpr advf vt.
*CHI:	   xxx ß⁄ &aa3.
%mor:	    nnpr sfp.
*INV:	   ßA √— ≠¯ √— µN &aa1 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ¨¸∏S &gaa3.
%mor:	    nnpp sfp.
*MOT:	   ≠¯ ´Y ¨¸∏S &aa3.
%mor:	    neg vf nnpp sfp.
*MOT:	"   &ei3, ßA ¨y ªÛÆ˜ &aa3, ßA ß÷ ù¯ ©Ÿ +/."
%mor:	    ex nnpr vt nn sfp nnpr adj com vt.
*CHI:	"   ß⁄ ≠n ©O ≠” &aa3, &haa3 &haa1 &e3."
%mor:	    nnpr vt det cl sfp ex ex ex.
*MOT:	   ù¯ ñR ë¡ &gaa3 §j®–.
%mor:	    cl nn sfp sfp nn.
*CHI:	"   ≠¯ ´Y ñR ë¡ &aa3, ¡È∑N &aa3."
%mor:	    neg vf nn sfp sfp vt sfp.
*INV:	   0 [=! giggles].
*MOT:	"   &haa1, ßA À› ¶≤."
%mor:	    ex nnpr advi adj.
*MOT:	"   &ji3&jaa4, Øu ´Y ∑– &aa3, ≠⁄ ßA &aa3."
%mor:	    ex advi vf adj sfp vd nnpr sfp.
*INV:	"   Ø˘ ë¡ &aga3, ßA ≠¯ ∂º &gaa3."
%mor:	    nn sfp sfp nnpr neg vt sfp.
*CHI:	   ºM.
%mor:	    ex.
*CHI:	   …A &gaa4 &gaa4 ?
%mor:	    wh sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   …A &gaa4 &gaa4 ?
%mor:	    wh sfp sfp.
*INV:	   ´ß …A &gaa4 &gaa4 ?
%mor:	    wh wh sfp sfp.
*CHI:	   0 [=! giggles].
*INV:	   0 [=! giggles].
*INV:	"   Ø˘ ë¡ &gaa3, ßA ≠¯ ∂º &gaa3 §p ™B§Õ."
%mor:	    nn sfp sfp nnpr neg vt sfp adj nn.
*CHI:	   ∂º §÷§÷ &laa1.
%mor:	    vt adj sfp.
*INV:	   §÷§÷ ≥£ ≠¯ ∂º &laa1.
%mor:	    adj advf neg vt sfp.
*CHI:	   ¶n ∂º &aa3.
%mor:	    adj vt sfp.
*INV:	"   Ø˘ ∂º, ≠¯ ¶n ∂º &laa1."
%mor:	    nn vt neg adj vt sfp.
%com:	   The child looks into the other bags.
*INV:	   ⁄ª ßπ •º &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	"   •º, ß⁄ ≠n ⁄ª."
%mor:	    neg nnpr vt vt.
*INV:	"   ≥ﬁ, ù¯ ¶◊ ë¡ &gaa3, ßA ⁄ª ´ß &aa3 ?"
%mor:	    ex cl nn sfp sfp nnpr vt wh sfp.
*MOT:	"   ´uñÔ, ≥£ ∏‹ …N ùœ, …A ßA À› ∞≠ ∑– ùÔ ÆA?"
%mor:	    ex advf vt neg nn wh nnpr advi ins adj sfp sfp.
*MOT:	"   ß÷ ù¯ •X •h ø˝ ≠µ, •X •h."
%mor:	    adj com dir dir vt nn dir dir.
*CHI:	"   µ‚™·, ß⁄ ≠n µ‚™· ⁄ª &aa3:."
%mor:	    nn nnpr vt nn vt sfp.
*INV:	   0 [=! giggles].
*INV:	"   ß÷ ù¯, ß÷ ù¯, ß÷ ù¯, ß÷ ù¯."
%mor:	    adj com adj com adj com adj com.
%com:	   The investigator and the child go to the living room.
*CHI:	"   ´u, &ji3:, ≠n ≠∏, ≠n ≠∏, ≠∏  -:, &gou3 ≠∏."
%mor:	    ex ex vt vi vt vi vi  xx vi.
*INV:	   ≠∏ •h √‰ &aa3 ?
%mor:	    vi dir wh sfp.
*CHI:	   ß⁄ ≠∏ •h ùı ´◊ &aa3.
%mor:	    nnpr vi dir det cl sfp.
*INV:	   ≠∏ •h ùı ´◊ &aa4 ?
%mor:	    vi dir det cl sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ≠∏ πL •h &aa1.
%mor:	    vi dir dir sfp.
*CHI:	"   §@, §G, §T."
%mor:	    q q q.
*INV:	   ≠∏   -:.
%mor:	    vi.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ¶n, &sik6 •º?"
%mor:	    adj  xx neg.
*CHI:	   •º ®Ï &aa3.
%mor:	    neg vt sfp.
*INV:	   ®Ï &laa3.
%mor:	    vt sfp.
*CHI:	   ®Ï ©O ´◊.
%mor:	    vt det cl.
*INV:	   ®Ï ©O ´◊ &laa3.
%mor:	    vt det cl sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ¶≥, ´x, ¶≥ ≠” æ˜±Ò§H."
%mor:	    vf ex vf cl nn.
*CHI:	   xxx.
*INV:	   ¶≥ ≠” æ˜±Ò§H  - ?
%mor:	    vf cl nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   §J´K &aa3.
%mor:	    nnloc sfp.
*INV:	   §J •h ⁄ª ˙Ô &aa1.
%mor:	    dir dir vt prt sfp.
*CHI:	   ¶n &aa1.
%mor:	    adj sfp.
*INV:	   √‰ ≠” ´Y æ˜±Ò§H &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ©O ¨[  &aa3.
%mor:	    det cl sfp.
*INV:	"   &o5, ©O ≠” ≠¯ ´Y æ˜±Ò§H, ©O ≠” ©j©j Á‹ ¶Ì ´Y §H, ¶Ì ùˆ ©O ∂° ´Œ §J´K &gaa3."
%mor:	    ex det cl neg vf nn det cl nn vt asp vf nn vi prep det cl nn nnloc sfp.
*CHI:	   ßA ¬\ # À›ºÀ.
%mor:	    nnpr vd advs.
%exp:	   The child is playing with a toy house built up by lego blocks.
*INV:	   §J ≠¯ §J ®Ï •h &aa3 ?
%mor:	    dir neg dir ctc dir sfp.
*CHI:	   §J.
%mor:	    dir.
*INV:	"   ´Y &laa3, ï⁄ï⁄ ¶n §J ®Ï."
%mor:	    vf sfp advi adj dir ctc.
*INV:	   < ´uñÔ> [>].
%mor:	    ex.
*CHI:	   < ∂^ ù˜> [<].
%mor:	    verg asp.
*INV:	   ∏L µf ∏® ë¡ &laa3.
%mor:	    vt prt dir dir sfp.
*INV:	   Ë∞ ≠¯ Ë∞ &aa3 # Æa©j ¨‰ ±o?
%mor:	    adj neg adj sfp nn vt ctc.
*CHI:	   Ë∞.
%mor:	    adj.
*CHI:	   ´x?
%mor:	    ex.
*CHI:	   ¶≥.
%mor:	    vf.
*CHI:	"    \ ⁄ª §W ´K,  \ À›ºÀ ⁄ª §W ´K."
%mor:	    nnpr vt det cl nnpr advs vt det cl.
*INV:	"   ´Y &laa1,  \ À›ºÀ ⁄ª §W ´K."
%mor:	    vf sfp nnpr advs vt det cl.
*INV:	   ©O ≠” ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   &e6, ¥  æ."
%mor:	    ex cl nn.
*INV:	"   ´Y &laa3, ¶≥ ¥X ¶h ¥  &aa1 ?"
%mor:	    vf sfp vf wh adj cl sfp.
*CHI:	   §@ ≠”.
%mor:	    q cl.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ´x?
%mor:	    ex.
*CHI:	   §S ∂^ πL.
%mor:	    advf verg asp.
*CHI:	   ´x?
%mor:	    ex.
*CHI:	   ¶≥ ≠” ¡K.
%mor:	    vf cl nn.
*CHI:	   < ´Y> [>] +/.
%mor:	    vf.
*INV:	   < À›> [<] +/.
%mor:	    advs.
*INV:	"   ùı ≠” ≠¯ ´Y ¡K ë¡ &gaa3, ùı ≠” # µ°§f ë¡ &gaa3."
%mor:	    det cl neg vf nn sfp sfp det cl nn sfp sfp.
*CHI:	   µ°§f ¡K.
%mor:	    nn nn.
*INV:	"   µ°§f, ≠¯ ´Y ¡K."
%mor:	    nn neg vf nn.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ƒÍ ù˜ &laa3.
%mor:	    verg asp sfp.
*INV:	"   &ei3, &ei3, §S ƒÍ ù˜ &laa3, ßA æ„ ƒÍ &laa3, æ„ ƒÍ &laa3."
%mor:	    ex ex advf verg asp sfp nnpr vt verg sfp vt verg sfp.
*INV:	"   æ„ ƒÍ &laa3, æ„ ≠¯ æ„ ®Ï?"
%mor:	    vt verg sfp vt neg vt ctc.
*MOT:	"   ßA &caau3 Æa©j ù¯ ùœ, <Æa©j §@ ∞} æx ßA> &laa3 [>]."
%mor:	    nnpr vt nn cl nn nn q cl vt nnpr sfp.
*CHI:	   < ∂Ã Ωﬁ•J> [<].
%mor:	    adj nn.
*MOT:	"   ßA ¶≤ &aa3 ßA, ßA."
%mor:	    nnpr adj sfp nnpr nnpr.
*INV:	   ´Y ´} ¶≤ &aa3 ¡æ¡æ?
%mor:	    vf neg adj sfp nnpp.
*CHI:	   ´Y.
%mor:	    vf.
*MOT:	   ßA §S ¨y ªÛÆ˜ &laa3 ßA.
%mor:	    nnpr advf vt nn sfp nnpr.
*MOT:	   xxx.
*CHI:	   xxx.
*INV:	   ´uñÔñÔ.
%mor:	    ex.
*INV:	"   æ„ µf  \ •˝ &laa1, æ„ µf  \ •˝."
%mor:	    vt prt nnpr advf sfp vt prt nnpr advf.
*INV:	"   ≠¯ ¶n æ„ ƒÍ Æa©j ù¯ ùœ &laa3 ß⁄í], æ„ µf  \ •˝."
%mor:	    neg adj vt verg nn cl nn sfp nnpr vt prt nnpr advf.
*CHI:	   ≠¯ ¬\ ®Ï &aa3.
%mor:	    neg vd ctc sfp.
*INV:	   ≠¯ ´Y À›ºÀ ¬\ &gaa1 &maa3.
%mor:	    neg vf advs vd sfp sfp.
*INV:	"   ≠¯ æp &aga3, •¯ ùˆ ´◊ ¥N ±o &gaa3 &laa3."
%mor:	    neg aux sfp vi prep cl advf ctc sfp sfp.
*INV:	    \ À›ºÀ •¯ ùˆ ´◊ ¥N •i•H &gaa3 &laa3.
%mor:	    nnpr advs vi prep cl advf aux sfp sfp.
*INV:	"   À› ¥N ±o &gaa3 &laa3, &laa4."
%mor:	    advs advf ctc sfp sfp sfp.
*INV:	"   ≠” §H •¯ ∞º√‰ ùÔ, ≠¯ æp §J, §J ´Œ &gaa3 ."
%mor:	    cl nn vi nnloc sfp neg aux dir dir nn sfp.
%exp:	   The investigator and the child rebuild the blocks.
*INV:	   ¥  æ §S §@ √‰.
%mor:	    cl nn advf q cl.
*INV:	   §@ ºÀ §@ √‰.
%mor:	    q cl q cl.
*INV:	"   ´} ±o &lo1, ´Y ´} &aa3 ?"
%mor:	    neg ctc sfp vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   < ´Y ´} &aa3> [>]?
%mor:	    vf neg sfp.
*CHI:	   < ©O ≠”> &aai3 ©O ≠”[<].
%mor:	    det cl vt det cl.
*INV:	   ´ß &waa2 ?
%mor:	    wh sfp.
*INV:	"   ©O ≠” ≠¯ ¶n §J ´Œ &aa3, ¶n …N &aa3 ?"
%mor:	    det cl neg adj dir nn sfp adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ≠¯ ¶n §J ´Œ &aa3, ´Y &laa3, •¯ ùˆ •X´K, ûW ˙Ô Æ, ±o &laa3."
%mor:	    neg adj dir nn sfp vf sfp vi prep nnloc vi prt nn ctc sfp.
*CHI:	"   ´x,  \ ¬\ ©O ´◊."
%mor:	    ex nnpr vd det cl.
*INV:	"   ´Y &laa1,  \ ≈Û ¶Ì ¥  æ &laa1 §@´Y, ¶n …N &aa1 ?"
%mor:	    vf sfp nnpr vt asp cl nn sfp advs adj neg sfp.
*CHI:	"    \,  \,  \,  \,  \ ¬\."
%mor:	    nnpr nnpr nnpr nnpr nnpr vd.
*CHI:	   &e3.
%mor:	    ex.
*INV:	"   ´Y &lo1, À›ºÀ ≈Û ¶Ì ¥  æ ´} ¶n &lo1."
%mor:	    vf sfp advs vt asp cl nn neg adj sfp.
*INV:	   ´Y ´} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	"   ´Y &aa3,  \ ≠π ùœ &aa3."
%mor:	    vf sfp nnpr vt nn sfp.
*INV:	    \ ≠π ùœ &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥  æ ≠¯ ≠π ±o &gu3 &wo3.
%mor:	    cl nn neg vt ctc sfp sfp.
*CHI:	   ¶≥ •Õ™G &aa3.
%mor:	    vf nn sfp.
*INV:	   ¶≥ ´ß?
%mor:	    vf wh.
*CHI:	"   ´Y &jaa3, ¶≥ ≥∑±˘ &aa3."
%mor:	    vf sfp vf nn sfp.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
*INV:	   < •Ú ¶≥> ©O [>]?
%mor:	    advf vf sfp.
*CHI:	"   < ¶≥>, ¶≥, •Ú ¶≥ # î‹≥Ì &aa3 [<]."
%mor:	    vf vf advf vf nn sfp.
*INV:	   ¶≥ ¥X ¶h î‹≥Ì &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	   §@ ≠”.
%mor:	    q cl.
*INV:	   ≥∑±˘ ©O?
%mor:	    nn sfp.
*CHI:	"   ´x, ¶≥ ≠” §@ ≤@§l."
%mor:	    ex vf cl q cl.
*INV:	"   < ´Y &wo3>, ¶≥ ≠” §@ ≤@§l ùˆ ¬i≠± &wo3 [>]."
%mor:	    vf sfp vf cl q cl vf nnloc sfp.
*CHI:	   < ©O ´◊> &aa3 [<].
%mor:	    det cl sfp.
*INV:	"   ©O ≠” ≠¯ ´Y §@ ≤@§l ë¡ &gaa3, ©O ≠” ≠¯ ™æ ´ß ª» ë¡ ùÔ ©O."
%mor:	    det cl neg vf q cl sfp sfp det cl neg vt wh nn sfp sfp sfp.
*INV:	"   ≤”, À› ≤” ≠”."
%mor:	    adj advi adj cl.
*CHI:	   ≤”.
%mor:	    adj.
*INV:	   ≤”≤” ≠” &wo3.
%mor:	    adj cl sfp.
*CHI:	   ´x?
%mor:	    ex.
*INV:	"   ´uñÔ, ≠¯ ¶n ©Ó, ¶n …N?"
%mor:	    ex neg adj vt adj neg.
*CHI:	"   &he2, &he3 &he3."
%mor:	    ex ex ex.
*INV:	"   ßA Æa©j ¨‰ ±o À› ®Ø≠W, ≠¯ ¶n ¨‰ ƒÍ  \, ¶n …N?"
%mor:	    nnpr nn vt ctc advi adj neg adj vt verg nnpr adj neg.
*CHI:	"   ºM, ¶≥ ≠” ¡K &wo4, §J •h."
%mor:	    ex vf cl nn sfp dir dir.
*INV:	   ùı ≠” ™˘§f ë¡ &gaa1 &maa3.
%mor:	    det cl nn sfp sfp sfp.
*INV:	   §S •œ ù˜ &laa3.
%mor:	    advf verg asp sfp.
%exp:	   The child is putting a tree through the door.
*INV:	"   ¥  æ ≠¯, ¶Ê ≠¯ ¶Ê ®Ï §J ´Œ &gaa3 ?"
%mor:	    cl nn neg vi neg vi ctc dir nn sfp.
*CHI:	   ≠¯ ¶Ê ®Ï.
%mor:	    neg vi ctc.
*INV:	"   À› ´} ´Y &lo1, ßA •Ú ¿Ω §J •h  - ?"
%mor:	    advs neg vf sfp nnpr advf vd dir dir.
*CHI:	"   &jit1, À›ºÀ &aa3."
%mor:	    ex advs sfp.
*INV:	"   ≠¯ ±o &gaa3, ¥  æ ¬I •i•H §J ®Ï ´Œ ˘ÿ´K ©O?"
%mor:	    neg ctc sfp cl nn wh aux dir ctc nn nnloc det.
*CHI:	    \ À›ºÀ §J ®Ï ´Œ &gaa3.
%mor:	    nnpr advs dir ctc nn sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	"   ¶n &laa3, ±o &laa3, §J ®Ï &laa3."
%mor:	    adj sfp ctc sfp dir ctc sfp.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   §J ®Ï &laa3, ¶nùœ."
%mor:	    dir ctc sfp ex.
*CHI:	   < §J ®Ï> [>].
%mor:	    dir ctc.
*INV:	   < ¶n &laa3> ¶n &laa3 [<].
%mor:	    adj sfp adj sfp.
*INV:	   À›ºÀ ±o &laa3.
%mor:	    advs ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¶n &laa3, •X µf ë¡ &laa3, ¶n …N &aa3 ?"
%mor:	    adj sfp dir prt dir sfp adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*CHI:	"   ´x, ∂^ ù˜ ∏® •h."
%mor:	    ex verg asp dir dir.
*INV:	   ºM.
%mor:	    ex.
*CHI:	   &sin3.
%mor:	    vi.
*INV:	   < ƒÍ> ù˜ [>].
%mor:	    verg asp.
*CHI:	"   < ßA>, ßA ¶€§v æ„ ƒÍ &laa3 [<]."
%mor:	    nnpr nnpr rfl vt verg sfp.
*INV:	"   ´Y &lo1, ©“•H ©O, ß⁄í] ≠¯ ¶n ∑d  \ ©O."
%mor:	    vf sfp advs sfp nnpr neg adj vt nnpr sfp.
*CHI:	"   ¶]¨∞ ßA &aa3, ≠¯ ¶n ∑d &laa1."
%mor:	    advs nnpr sfp neg adj vt sfp.
*INV:	"   ≠¯ ¶n ∑d &laa1, ´Y ´} &aa1 ?"
%mor:	    neg adj vt sfp vf neg sfp.
*CHI:	   ßA &aa3 ≠¯ ¶n ∑d &aa3.
%mor:	    nnpr sfp neg adj vt sfp.
*CHI:	"   &jaa1, ºM."
%mor:	    ex ex.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¶n ¶≥´¨ &aa3.
%mor:	    advi adj sfp.
*INV:	   ¶n ¶≥´¨ &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ßA ¶Ì ≠¯ ¶Ì &aa3 ?
%mor:	    nnpr vi neg vi sfp.
*CHI:	   ¶Ì.
%mor:	    vi.
*INV:	   ßA ¶Ì √‰´◊ &aa3 ?
%mor:	    nnpr vi wh sfp.
*CHI:	"   ©O ´◊, ¶≥ ≠” ¡K ´◊."
%mor:	    det cl vf cl nn cl.
*CHI:	"   &jit1, < ¶≥> [>] +/."
%mor:	    ex vf.
*INV:	"   ´Y &laa1, < ¶≥> ≠” ¡K À› ¶Ê §J •h [<]."
%mor:	    vf sfp vf cl nn advs vi dir dir.
*INV:	   À› è‘ √‰´◊ &aa3 ?
%mor:	    advs vi wh sfp.
*CHI:	"   è‘ ©O, è‘ ¶a§U ´◊."
%mor:	    vi sfp vi nnloc cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ´} ¶n ≠· &lo1 è‘ ¶a§U  - ?
%mor:	    neg advi adj sfp vi nnloc.
*CHI:	   ≠¯ ≠· &aa3.
%mor:	    neg adj sfp.
*INV:	   ¶]¨∞ ¶≥ …N ≠m µ€ &aa1 ?
%mor:	    advs vf neg nn vt sfp.
*CHI:	"   ¶≥, µ€ ©O •Û."
%mor:	    vf vt det cl.
*INV:	"   ´Y &wo3, µ€ ù˜ ©O •Û ¥N ≠¯ ≠· &gaa4 &laa4 ?"
%mor:	    vf sfp vt asp det cl advf neg adj sfp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¶n ∑x &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	"   &haa3, ¶nµ€."
%mor:	    ex adj.
*INV:	   ¶nµ€ &gaa4 ?
%mor:	    adj sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¬\ ®Ï &aa3.
%mor:	    vd ctc sfp.
*INV:	   ï⁄ï⁄ ¶n &lo1 ùı ≠”  -: ¿Ω §J •h ¥N.
%mor:	    advi adj sfp det cl vd dir dir advf.
*CHI:	"   &hi1, À›ºÀ ¬\ ¶n &laa3."
%mor:	    ex advs vd adj sfp.
*INV:	   À›ºÀ ¬\ ¶n &laa4 ?
%mor:	    advs vd adj sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ≥£ ¶n &laa1, À›ºÀ ¬\."
%mor:	    advf adj sfp advs vd.
*CHI:	"   &he3 &he3,  \ ¬\ ≠¯,  \ ¬\ ≠¯ À› &aa3."
%mor:	    ex ex nnpr vd neg nnpr vd neg advi sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	    \ ¬\ §S ∂^ ù˜ ∏® •h &aa3.
%mor:	    nnpr vd advf verg asp dir dir sfp.
*INV:	    \ ´Y √‰ ≠” &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	    \ ¥  æ ë¡.
%mor:	    nnpr cl nn sfp.
*INV:	   &o5 [=! giggles].
%mor:	    ex.
*INV:	   ¬IºÀ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¥  æ ∞µ …Aùœ &aa3 ?
%mor:	    cl nn vt wh sfp.
*INV:	   ¬\ ≠¯ ®Ï §J •h ´Y ´} &aa3 ?
%mor:	    vd neg ctc dir dir vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   ´Y &lo1, ¥  æ ¬\ ≠¯ ®Ï §J •h &lo1."
%mor:	    vf sfp cl nn vd neg ctc dir dir sfp.
*CHI:	"   ´x, ƒÍ ù˜ &wo3."
%mor:	    ex verg asp sfp.
*INV:	"   ±o &laa3, …N ƒÍ &laa3, æ„æ„  \ ¥N ±o &laa3."
%mor:	    ctc sfp neg verg sfp vt nnpr advf ctc sfp.
*INV:	"   ±o &laa1, ´Y &laa3, ≠¯ ¶n ¶A ∑d &laa3."
%mor:	    ctc sfp vf sfp neg adj advf vt sfp.
*CHI:	"   ´x, ©O ≠” À›ºÀ ¿Ω ¿~ §H &lo4."
%mor:	    ex det cl advs vd vt nn sfp.
*INV:	"   ´Y &jaa3,  \ πÔ ¶Ì ßA Ø∫ &aa3, ¶≥ …N &aa3 ?"
%mor:	    vf sfp nnpr vt asp nnpr vi sfp vf neg sfp.
*CHI:	   0 [=! makes a smiling face].
*INV:	   0 [=! giggles].
*CHI:	   0 [=! giggles].
*INV:	   0 [=! giggles].
*CHI:	   0 [=! makes a smiling face].
*INV:	   ¶≥ …N πÔ ¶Ì ßA Ø∫ &aa3 ?
%mor:	    vf neg vt asp nnpr vi sfp.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ¶≥ &aa3.
%mor:	    vf sfp.
*CHI:	   ß⁄ §µ§È ™± Æª¥— &aa3.
%mor:	    nnpr advs vt vi sfp.
*INV:	"   ßA §µ§È ™± Æª¥—, ùˆ √‰´◊ ™± &aa3 ?"
%mor:	    nnpr advs vt vi prep wh vt sfp.
*CHI:	"   ùˆ, ùˆ ¬i ™± &aa3."
%mor:	    vf vf nn vt sfp.
*INV:	   ùˆ ¬i ™± &aa4 ?
%mor:	    vf nn vt sfp.
*INV:	   æ«Æ’ ™± &aa4 ?
%mor:	    nn vt sfp.
*CHI:	"   ≠¯ ´Y &aa1, À›ºÀ."
%mor:	    neg vf sfp advs.
*INV:	   0 [=! giggles].
*CHI:	   0 [=! giggles].
*CHI:	"   ""Kitty"" ©j©j."
%mor:	    nnpp nn.
*INV:	   ∞µ …Aùœ?
%mor:	    vt wh.
*CHI:	   ßA ∞O ≠¯ ∞O ±o &aa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ¶≥ ùœ ∞› &aa3.
%mor:	    vf nn vt sfp.
*INV:	   ¶≥ ´ß ∞› &aa4 ?
%mor:	    vf wh vt sfp.
*CHI:	   ¶≥ ùœ ∞› &aa3.
%mor:	    vf nn vt sfp.
*INV:	   ∞› …Aùœ &aa1 ?
%mor:	    vt wh sfp.
*CHI:	"   ¶≥ ≠” ""lego"", ""lego""."
%mor:	    vf cl nnpp nnpp.
*INV:	"   ºM, ©O ≠” §S ´Y ""lego"" ë¡ &gaa4 ?"
%mor:	    ex det cl advf vf nnpp sfp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   À› §j ≤∞ &aa4 ?
%mor:	    advi adj nn sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ¶n ≠´ &lo1 ´}, ´Y ´} &aa3 ?"
%mor:	    advi adj sfp neg vf neg sfp.
*CHI:	"   ´u, ´u."
%mor:	    ex ex.
*INV:	"   ´u, ´u, ´Y ´} ¶n ≠´ &aa3 ?"
%mor:	    ex ex vf neg advi adj sfp.
%exp:	   The child is carrying the box of lego blocks.
*CHI:	   ¶n ≠´ &aa3.
%mor:	    advi adj sfp.
*INV:	   µ• ß⁄ © ˙Ô ±o ≠¯ ±o &aa3 ?
%mor:	    vt nnpr vt prt ctc neg ctc sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   ´u, ´u, ´u, ´u, ¶n ≠´ &wo3 Øu ´Y."
%mor:	    ex ex ex ex advi adj sfp advi vf.
*INV:	"   ´uñÔ, © ≠¯ ®Ï &aa3."
%mor:	    ex vt neg ctc sfp.
*CHI:	"   ´u, ñÔ."
%mor:	    ex ex.
*CHI:	   &haa1.
%mor:	    ex.
*INV:	   ¶n §j §O &wo3.
%mor:	    advi adj nn sfp.
*INV:	   ¶n §j ∞¶ &wo3 ¡æ¡æ.
%mor:	    advi adj cl sfp nnpp.
*CHI:	   &haa3 &haa1.
%mor:	    ex ex.
*INV:	"   ¶nùœ, ¶n µRßQ."
%mor:	    ex advi adj.
*INV:	"   ¶n &laa3, ´l &aa3."
%mor:	    adj sfp adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ≥ﬁ, ßA ¶n ≠´ &aa4 ?"
%mor:	    ex nnpr advi adj sfp.
*INV:	"   ß⁄ ≠¯ ´Y ¶n ≠´ &aa3, ùı ≤∞ ùœ ¶n ≠´ &aa3, ´Y ´} &aa1 ?"
%mor:	    nnpr neg vf advi adj sfp det cl nn advi adj sfp vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ´Y &lo1.
%mor:	    vf sfp.
*CHI:	"   ´x, ˘ÿ´K ´ß ë¡?"
%mor:	    ex nnloc wh sfp.
*CHI:	   ßA ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    nnpr det cl wh sfp sfp.
*INV:	   ¶◊ ë¡ &lo1 ©O ù¯.
%mor:	    nn sfp sfp det cl.
