@Begin	
*INV:	"   &ei3, Á¾Á¾ &aa4, ø ­m Ãä ­Ó î?"
%mor:	    ex nnpp sfp cl nn wh cl sfp.
*INV:	   §Ú.
%mor:	    nnpr.
*INV:	   ©O ¥ó ­m §A î?
%mor:	    det cl nn nnpr sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ©O ¥ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   õ ¥ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Á¾Á¾ õ ø ©O?
%mor:	    nnpp det cl sfp.
*CHI:	0
%com:	 Long pause while the child goes into his room and the investigator follows.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   §A ¾ã ¨ì ¶Ã ®Í &laa3.
%mor:	    nnpr vt ctc adj prt sfp.
*INV:	   < ÂIºâ> [/] ÂIºâ?
%mor:	    wh wh.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   &m2  - ?
%mor:	    ex.
%com:	 The child gives the investigator the drawing board.
*CHI:	   ªº¤h  - ?
%mor:	    nn.
*INV:	   ¤S µe &aa4 ?
%mor:	    advf vt sfp.
*INV:	   ­ø µe &laa3.
%mor:	    neg vt sfp.
*INV:	   ¦n Ç &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ²´Ô.
%mor:	    advi adj.
*CHI:	   ²´Ô.
%mor:	    adj.
*INV:	   < ³Ş > [/].
%mor:	    ex .
*INV:	   <³Ş> [/] ³Ş.
%mor:	   ex ex.
*INV:	   §A ©ğ ¤W ‘Á ­Ú §Ú &aa1.
%mor:	    nnpr vt dir dir prep nnpr sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   < ª¾> [/] ª¾.
%mor:	    vt vt.
%com:	   long pause.
*CHI:	   ©j©j ¨®.
%mor:	    nn nn.
*CHI:	   < ©j #©j # ¨®> [/]!
%mor:	    nn nn.
*CHI:	   < ©j #©j # ¨®> [/] ©j # ©j # ¨®!
%mor:	    nn nn nn nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©j #©j # ¨®!
%mor:	    nn nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ©j #©j # ¨®!
%mor:	    nn nn.
*CHI:	   ¦n Ú» &aa3.
%mor:	    adj vt sfp.
%exp:	 The child takes out some car catalogues and wants the investigator to read the catalogues with him.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   ¦n Ú».
%mor:	    adj vt.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   Ú» &aa3 !
%mor:	    vt sfp.
*INV:	   < ­ø Ú»> [>].
%mor:	    neg vt.
*CHI:	   < Ú»> [<] ©O ø.
%mor:	    vt det cl.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   < Ú»> [=! shakes his head].
%mor:	    vt.
*CHI:	   < Ú»> [/] Ú» [=! shakes his head].
%mor:	    vt vt.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   Ú» ©O ø &we3.
%mor:	    vt det cl sfp.
*CHI:	   < ¨®¨® &be3 > [=! reads the catalogue].
%mor:	    nn sfp.
*INV:	   ¦³ ÉA ¦n Ú» &aa3 ?
%mor:	    vf wh adj vt sfp.
*CHI:	   ¨®¨® &be3.
%mor:	    nn sfp.
*INV:	"   < İ© Äê> [>] Ê\, ¦n ÉN &aa3 ?"
%mor:	    vt verg nnpr adj neg sfp.
*CHI:	   < ¨®> [<] +/.
%mor:	    nn.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   İ© Äê Ê\.
%mor:	    vt verg nnpr.
*INV:	   ¼¹.
%mor:	    vt.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦n.
%mor:	    adj.
%com:	 The child takes out another book.
*CHI:	   < Ú» ©O ø> [/] Ú» ©O ø.
%mor:	    vt det cl vt det cl.
*INV:	   < ©O ­Ó ©O> [/] ©O ­Ó ©O?
%mor:	    det cl sfp det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
%com:	   pause.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ÃÑ ­ø ÃÑ ¼g ¦r &aa3 Á¾Á¾?
%mor:	    vt neg vt vt nn sfp nnpp.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	   ÃÑ ­ø ÃÑ ¼g ¦r &aa3 Á¾Á¾?
%mor:	    vt neg vt vt nn sfp nnpp.
*INV:	   < ÃÑ ­ø> [>] ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   < ÉN> [<]!
%mor:	    neg.
*INV:	   ÉN &lo1.
%mor:	    neg sfp.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	"   Á¾Á¾ &aa4, ©O ­Ó ªEÀY ¤W«K ¦³ ø ÉAÏ Ï &aa3 ?"
%mor:	   nnpp sfp det cl nn nnloc vf cl wh nn sfp.
*CHI:	   xxx.
*CHI:	   &hai1.
%mor:	    ex.
*CHI:	   &aa3:.
%mor:	    ex.
*INV:	   §A &dam2 ¸¨ ¦a¤U ¤µ±ß ÂI Ô &aa3 Ëİ¼Ë?
%mor:	    nnpr vt dir nnloc advs wh vi sfp advs.
*INV:	   §A °õ µf ¤W ‘Á ¥ı ±o î.
%mor:	    nnpr vt prt dir dir advf ctc sfp.
*CHI:	   Ô ©O «× &aa3.
%mor:	    vi det cl sfp.
*INV:	   §A Ô ©O «× &aa4 ?
%mor:	    nnpr vi det cl sfp.
*INV:	   < ¦n ÉN> [>] &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   < &m4> [<].
%mor:	    ex.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   Ô ¸¨ ¦a¤U ¦n ÉN &aa3 ?
%mor:	    vi dir nnloc adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   Ô.
%mor:	    vi.
%com:	 The child lies on the floor.
*INV:	   ¦n ÉN Ô &aa3 ?
%mor:	    adj neg vi sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©j©j Ô ö §A ¹jÂ÷ ¦n ÉN &aa3 ?
%mor:	    nn vi prep nnpr nnloc adj neg sfp.
*INV:	   §Ú ¤S Ô Ğ.
%mor:	    nnpr advf vi sfp.
*INV:	   < Ô &laa3 > [/].
%mor:	    vi sfp .
*INV:	   <Ô &laa3> [/] Ô &laa3.
%mor:	   vi sfp vi sfp.
*INV:	"   «u, < ¤@»ô Ô> [=! lies beside the child]."
%mor:	    ex advs vi.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   Á¾Á¾ Ëİ ¤j ­Ó ¨{ßv ï ÂI¸Ñ?
%mor:	   nnpp advi adj cl nn sfp wh.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	   §A §¨ ¦í.
%mor:	   nnpr vt asp.
*INV:	   §A Ëİ ®Ö¬ğ î.
%mor:	    nnpr advi adj sfp.
*INV:	   ÂI¸Ñ §A ­Ó ¨{ßv Ëİ ¤j î?
%mor:	    wh nnpr cl nn advi adj sfp.
*CHI:	0
*INV:	   Á¾Á¾ «Y «} ¦n ªÎ î?
%mor:	    nnpp vf neg advi adj sfp.
*CHI:	0
*INV:	   < ­ø> [/] < ­ø ­n> [/] ­ø ­n.
%mor:	    neg neg vt neg vt.
*INV:	   «Y «} ²´Ô &aa3 §A?
%mor:	    vf neg adj sfp nnpr.
*INV:	   Ô ­ø Ô Ä± &aa3 ?
%mor:	    vi neg vi nn sfp.
*CHI:	0
*INV:	   ©j©j ¨« &laa3 ¦n ÉN &aa3 ?
%mor:	    nn vi sfp adj neg sfp.
*CHI:	0
*INV:	   ©j©j ¨« &lo3 ¦n ÉN &aa3 ?
%mor:	    nn vi sfp adj neg sfp.
*CHI:	   < ¦nÏ > [/] ¦nÏ.
%mor:	    ex ex.
*INV:	   ¦nÏ &aa4 ?
%mor:	    ex sfp.
*INV:	   §Ú ¨« &gu3 &lu3 Ø{.
%mor:	    nnpr vi sfp sfp sfp.
*CHI:	   < ¦nÏ> [/] ¦nÏ.
%mor:	    ex ex.
*INV:	   §Ú ¨«.
%mor:	    nnpr vi.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   §A ­ø °e ¥X ªù¤f î?
%mor:	    nnpr neg vd dir nnloc sfp.
*CHI:	   xxx.
*INV:	   §A °e ­ø °e §Ú ¥X ªù¤f &aa3 ?
%mor:	    nnpr vd neg vd nnpr dir nnloc sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   §A ¦P ­ø ¦P §Ú ¥X ªù¤f &aa3 ?
%mor:	    nnpr prep neg prep nnpr dir nnloc sfp.
*CHI:	0
*INV:	"   ³Ş, Á¾Á¾, °_ ¨­."
%mor:	    ex nnpp vi nn.
*INV:	   << °_ ¨­ ¥ı &laa3> [/] °_ ¨­ ¥ı &laa3> [=! makes the child get up].
%mor:	    vi nn advf sfp vi nn advf sfp.
*INV:	   ¦P ©j©j ¥X ªù¤f ¦n ­ø ¦n &aa3 ?
%mor:	    prep nn dir nnloc adj neg adj sfp.
%com:	 The investigator and the child go to the living room.
*CHI:	   xxx.
%com:	 Long pause.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	"   Á¾Á¾, ¹L µf ‘Á ¥ı."
%mor:	   nnpp dir prt dir advf.
*INV:	   < ®ï®ï ‘Á î > [=! points to a photo of the child's edler sister]?
%mor:	    nnpp sfp sfp.
*CHI:	   < &hai1 > [=! running around].
%mor:	    ex.
*INV:	   «Y «} ®ï®ï ‘Á î?
%mor:	    vf neg nnpp sfp sfp.
*CHI:	   §Ú Á¾Á¾ &e3.
%mor:	    nnpr nnpp ex.
*INV:	   §A Á¾Á¾ &e3.
%mor:	    nnpr nnpp ex.
*CHI:	   xxx.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   ©O ­Ó # Ãä ­Ó ‘Á î?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   §Ú ‘Á &e3.
%mor:	    nnpr sfp ex.
*INV:	   §A &aa4 ?
%mor:	    nnpr sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   §Ú.
%mor:	    nnpr.
*SER:	   ©j©j ¨{ ­ø ¨{¾j î?
%mor:	    nn adj neg adj sfp.
*INV:	   §Ú ­¹ ÷ Ï &laa3.
%mor:	    nnpr vt asp nn sfp.
*SER:	   ®@.
%mor:	    ex.
*SER:	   ¤@ ¶¡ ¨{¾j ¸Ü ­Ú §Ú ª¾ &laa1.
%mor:	    q cl adj vt prep nnpr vt sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   ¶^ &aa3.
%mor:	    verg sfp.
*INV:	   ¶^ &aa3.
%mor:	    verg sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < Ëİ °ª Ø{ > [=! puts the child on the top of a small cupboard].
%mor:	    advi adj sfp.
*CHI:	   ´X °ª &e3.
%mor:	    advi adj ex.
*INV:	   ¸¨ ‘Á &lok3.
%mor:	    dir dir sfp.
*INV:	   ©j©j &me1 ¦í §A ¦n ÉN &aa3 ?
%mor:	    nn vt asp nnpr adj neg sfp.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   ·d «§ ¿ù ®A ¤S?
%mor:	    vt wh adj sfp advf.
*INV:	   ¤@¸ô ¾ã ¦í ¬[ ¾÷ ¤@¸ô ¤S ·d ¿ù.
%mor:	    corr vt asp cl nn corr advf vt adj.
*CHI:	   ¶^.
%mor:	    verg.
*INV:	   &u3.
%mor:	    ex.
*INV:	   ­Ó ¨{ Ëİ +/.
%mor:	    cl nn advi.
*CHI:	   < ¶^> [/] ¶^.
%mor:	    verg verg.
*INV:	   ¶^ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < ¶^> [/] ¶^ ©O ­Ó.
%mor:	    verg verg det cl.
*INV:	   §A ­n ¸¨ ‘Á «Y «} &aa3 ?
%mor:	    nnpr vt dir dir vf neg sfp.
*INV:	   ¶^.
%mor:	    verg.
*CHI:	   ¸¨ ‘Á.
%mor:	    dir dir.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ¦n ¦h.
%mor:	    advi adj.
*INV:	   ¬~ ­m  - ?
%mor:	    vt nn.
*CHI:	   ¬~ ­m.
%mor:	    vt nn.
*INV:	   ¨« ‘Á ¨« ¥h °µ ÉAÏ &aa3 ?
%mor:	    vi dir vi dir vt wh sfp.
%com:	   long pause.
*INV:	   ¥X µf ‘Á &laa3.
%mor:	    dir prt dir sfp.
*INV:	"   &wan5 ¦í Á¾Á¾, ¦n ÉN?"
%mor:	    vt asp nnpp adj neg.
%com:	 The investigator is running after the child.
*INV:	"   Á¾Á¾ &aa4, §A ¤J ‘Á &aa1."
%mor:	    nnpp sfp nnpr dir dir sfp .
*INV:	   §A ¹L ‘Á &aa1.
%mor:	   nnpr dir dir sfp.
*INV:	   ¸ò §Ú ‘Á &aa1.
%mor:	    vt nnpr dir sfp.
*INV:	   ¸ò §Ú ‘Á.
%mor:	    vt nnpr dir.
*INV:	   &wan5 §A ¤J ´Z©Ò &wo3 ¦n ÉN &aa3 ?
%mor:	    vt nnpr vt nnloc sfp adj neg sfp.
*CHI:	   ´Z©Ò.
%mor:	    nnloc.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   &wan5 §A ¤J ´Z©Ò ¦n ÉN &aa3 ?
%mor:	    vt nnpr vt nnloc adj neg sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   < ¦n ÉN> [/] ¦n ÉN?
%mor:	    adj neg adj neg.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¤J ­ø ¤J ¥h &aa3 ?
%mor:	    dir neg dir dir sfp.
*CHI:	   ¤J ¥h &aa3.
%mor:	    dir dir sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¤J ­ø ¤J ´Z©Ò &aa3 ?
%mor:	    dir neg dir nnloc sfp.
*INV:	   ¤J ­ø ¤J ´Z©Ò &aa3 ?
%mor:	    dir neg dir nnloc sfp.
*CHI:	   ¤J.
%mor:	    dir.
*INV:	   ¤J &aa4 ?
%mor:	    dir sfp.
*INV:	   ¤J ´N ¸ò §Ú ¤J &laa3.
%mor:	    vt advf vt nnpr dir sfp.
*CHI:	   ¤J.
%mor:	    dir.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¸ò §Ú ¤J ´Z©Ò &laa3.
%mor:	    vt nnpr dir nnloc sfp.
*CHI:	   ŞË &syu4&syu4.
%mor:	    vt nn.
*INV:	   «Y «} î?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} ¥ı?
%mor:	    vf neg advf.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ¬~ ¥Õ¥Õ &laa3 ¤J ´Z©Ò ¦n ÉN &aa3 ?
%mor:	    vt nn sfp dir nnloc adj neg sfp.
*INV:	   ¬~ ¥Õ¥Õ.
%mor:	    vt nn.
*INV:	   ¨R ²D.
%mor:	    vi nn.
*CHI:	   ¥Õ¥Õ.
%mor:	    nn.
*CHI:	   ¨R ²D.
%mor:	    vi nn.
*INV:	   ¨R ²D ¦n ÉN ¤J ¥h?
%mor:	    vi nn adj neg dir dir.
*INV:	   ¤J ´Z©Ò ¨R ²D &lo3.
%mor:	    dir nnloc vi nn sfp.
*INV:	   ¨î ­ø ¨î?
%mor:	    vt neg vt.
*CHI:	0
*INV:	   ¤J ´Z©Ò ©j©j ¦P §A ¨R ²D.
%mor:	    dir nnloc nn prep nnpr vi nn.
%com:	 The child goes inside his room.
*CHI:	   &aa3.
%mor:	    sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   < ¦³ °¦ ²î &wo3 Á¾Á¾ §A Ú» úï > [=! points to a ship].
%mor:	    vf cl nn sfp nnpp nnpr vt prt.
*INV:	   Ú» ­ø Ú» ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   < &ji3 > [=! puts the child on the window-sill].
%mor:	    ex.
*INV:	   ¦³ ø «§ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   < ¶^ > [/] ¶^ ÷ &aa3 [=! points to the floor].
%mor:	    verg verg asp sfp.
*INV:	   ¶^ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*INV:	   < Ãä«×> [>] ¦³ ¶^ ¨ì &aa3 ?
%mor:	    wh vf verg ctc sfp.
*CHI:	   < ¶^> [<] +/.
%mor:	    verg.
*INV:	   ¤U«K &aa4 ?
%mor:	    nnloc sfp.
*CHI:	   ¤W«K.
%mor:	    nnloc.
*INV:	   ¤W«K.
%mor:	    nnloc.
*CHI:	   ¤W«K.
%mor:	    nnloc.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   õ «K.
%mor:	    det cl.
*CHI:	   õ «K.
%mor:	    det cl.
*INV:	   ¥ª «K.
%mor:	    adj cl.
*CHI:	   ¥ª «K.
%mor:	    adj cl.
*INV:	   ¥k «K.
%mor:	    adj cl.
*CHI:	   ¥k «K.
%mor:	    adj cl.
*INV:	   «e«K.
%mor:	    nnloc.
*CHI:	   «K.
%mor:	    cl.
*INV:	   «á«K.
%mor:	    nnloc.
*CHI:	   «á«K.
%mor:	    nnloc.
*INV:	   ©O «K.
%mor:	    det cl.
*CHI:	   ©O «K.
%mor:	    det cl.
*INV:	   õ «K.
%mor:	    det cl.
*CHI:	0
*INV:	   õ «K.
%mor:	    det cl.
*CHI:	   õ «K.
%mor:	    det cl.
*INV:	   ­ø ª¾ Ãä «K.
%mor:	    neg vt wh cl.
*CHI:	   «K.
%mor:	    cl.
*CHI:	   §Ú ª¾¹D &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   §EÄ_½¬.
%mor:	    nnpp.
*INV:	   ¥´ Á¾Á¾ &pet1&pet1 ¦n ÉN &aa3 ?
%mor:	    vt nnpp nn adj neg sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¿ú &lo1.
%mor:	    nn sfp.
*CHI:	   xxx.
*INV:	   xxx.
*INV:	   §Ú ­ø ±Ï §A ¸¨ ‘Á.
%mor:	    nnpr neg vt nnpr dir dir.
*INV:	   §A ¦Û¤v ¸¨ ‘Á.
%mor:	    nnpr rfl dir dir.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Åå.
%mor:	    adj.
*INV:	   Åå &aa4 ?
%mor:	    adj sfp.
*INV:	   §A ¦Û¤v ¸õ ¸¨ ‘Á ¦n ÉN &aa3 ?
%mor:	    nnpr rfl vi dir dir adj neg sfp.
*CHI:	   xxx.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ­ø ¦n ¥ı?
%mor:	    adj neg adj advf.
*CHI:	   ¦n.
%mor:	    adj.
*SER:	"   ¼M, ¶^ ¸¨ µó &aa3."
%mor:	    ex verg dir nn sfp.
*INV:	   < §Ú Ú» ¦í Ê\ > [=! talks to the servant].
%mor:	    nnpr vt asp nnpr.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   §A ¦Û¤v ¸¨ ‘Á &laa4.
%mor:	    nnpr rfl dir dir sfp.
*INV:	   §Ú ©ê µf §A ¸¨ ‘Á Ğ.
%mor:	    nnpr vt prt nnpr dir dir sfp.
*INV:	"   &ji3, ·d Õi."
%mor:	    ex vt adj.
%exp:	 The investigator puts the child down to the floor.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   Á¾Á¾ ¹L ‘Á &laa3.
%mor:	    nnpp dir dir sfp.
*INV:	   °õ µf ø Ï ¥ı ¦n ÉN &aa3 §Ú’]?
%mor:	    vt prt cl nn advf adj neg sfp nnpr.
*INV:	   ©ñ ®Í ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   °õ ®Í ¸¨ ¥h &aa1.
%mor:	    vt prt dir dir sfp.
%com:	 Long pause while the investigator and the child are putting back the toys.
*INV:	   ®Ñ ­ø ¦n ©ñ ¤J ¥h &aa3.
%mor:	    nn neg adj vd dir dir sfp.
*INV:	   ø µ§ ­Ú µf ©j©j.
%mor:	    cl nn vd prt nn.
*INV:	   ®Ñ ­ø ©ñ ¤J ¥h.
%mor:	    nn neg vd dir dir.
%com:	   long pause.
*INV:	   ®Ñ ³£ ¸Ü ­ø ©ñ ¤J ¥h &lo3.
%mor:	    nn advf vt neg vd dir dir sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	0
*INV:	   §A °õ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   §Ú Ú» ¦í §A °õ &aa1.
%mor:	    nnpr vt asp nnpr vt sfp.
*INV:	   °õ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   °õ §¹.
%mor:	    vt advm.
%exp:	 The child is still putting back the toys.
*INV:	   °õ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   °õ §¹.
%mor:	    vt advm.
%exp:	 The child is still putting back the toys.
*INV:	   °õ §¹ &lu3 «§?
%mor:	    vt advm sfp sfp.
*CHI:	   < °õ> [/].
%mor:	    vt.
*CHI:	   < °õ> [/] °õ.
%mor:	    vt vt.
*INV:	   À½ µf ¤J ¥h &laa3.
%mor:	    vd prt dir dir sfp.
*CHI:	   °õ.
%mor:	    vt.
*CHI:	   §¨.
%mor:	    vt.
%exp:	 The child has found a binder and is playing with it.
*INV:	   §¨ ¦í §A ­Ó »ó­ô ¦n ÉN?
%mor:	    vt asp nnpr cl nn adj neg.
*CHI:	   < §¨> [/] §¨.
%mor:	    vt vt.
*INV:	   §¨ ¦í ­Ó »ó­ô.
%mor:	    vt asp cl nn.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	"   §¨ ¦í °¦ ¦Õ¥J, ¦n ÉN &aa3 ?"
%mor:	    vt asp cl nn adj neg sfp.
*CHI:	   ¦Û¤v.
%mor:	    rfl.
*INV:	   §¨ ¦í °¦ ¦Õ¥J.
%mor:	    vt asp cl nn.
*INV:	   §¨ ¦í ø ÀY¾v.
%mor:	    vt asp cl nn.
*INV:	   §¨ ¦í °¦ ¤â«ü.
%mor:	    vt asp cl nn.
*INV:	   §A ¸Õ úï ğ.
%mor:	    nnpr vt prt sfp.
*INV:	   §A ­Ú °¦ ¤â«ü §Ú §¨ ¦í &aa1.
%mor:	    nnpr prep cl nn nnpr vt asp sfp.
%com:	 The child shows the investigator a finger.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   µh.
%mor:	    adj.
*CHI:	   ¦Õ¥J.
%mor:	    nn.
*INV:	   ¦Õ¥J.
%mor:	    nn.
*INV:	   §¨ ¦Õ¥J «Y «} &aa3 ?
%mor:	    vt nn vf neg sfp.
*INV:	   < ¨ì §A &lu3 Ø{> [>].
%mor:	    vt nnpr sfp sfp.
*CHI:	   < ÀY¾v> [<].
%mor:	    nn.
*CHI:	   ÀY¾v.
%mor:	    nn.
*INV:	   ÀY¾v.
%mor:	    nn.
*INV:	   ¨ì §A Ğ.
%mor:	    vt nnpr sfp.
*INV:	   ÀY¾v.
%mor:	    nn.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   < ¨ì §A &laa3> [/] ¨ì §A &laa3.
%mor:	    vt nnpr sfp vt nnpr sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   ¹q ‘Á &lo1.
%mor:	    nn sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §¨ ¸}³k.
%mor:	    vt nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §¨ ¦í °¦ ¸}³k.
%mor:	    vt asp cl nn.
*INV:	   ­Ú §Ú §¨ ¦í ¥ı.
%mor:	    prep nnpr vt asp advf.
*INV:	   §¨ ¦í °¦ ¤â«ü.
%mor:	    vt asp cl nn.
*INV:	   ¨â °¦ ¤â«ü.
%mor:	    q cl nn.
*INV:	   §¨ ¦í ¨â °¦ ¤â«ü &aa1.
%mor:	    vt asp q cl nn sfp.
%exp:	 The child shows the investigator one finger only.
*INV:	   §¨ ¦í ¨â °¦ ¤â«ü ¦n ÉN &aa3 ?
%mor:	    vt asp q cl nn adj neg sfp.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   §¨.
%mor:	    vt.
*INV:	   ¦n µh &aa3 !
%mor:	    advi adj sfp.
*INV:	   µh ¦º ¤H &laa3.
%mor:	    adj verg nn sfp.
*CHI:	   &ji3.
%mor:	    ex.
*INV:	   < ¦n µh> [/] ¦n µh.
%mor:	    advi adj advi adj.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ¿ı §¹ &lu3 Ø{.
%mor:	    vt advm sfp sfp.
*INV:	   ¿ı §¹ &laa3 §A Ú» úï.
%mor:	    vt advm sfp nnpr vt prt.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   < ª± §¹ &laa3 > [/].
%mor:	    vt advm sfp .
*INV:	   <ª± §¹ &laa3> [/] ª± §¹ &laa3.
%mor:	   vt advm sfp vt advm sfp.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³ ÉN &aa3 Á¾Á¾?
%mor:	    advf vf neg sfp nnpp.
*INV:	   °õ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   °õ §¹.
%mor:	    vt advm.
%exp:	 The child is still picking up the toys.
*INV:	   °õ §¹ ğ?
%mor:	    vt advm sfp.
