@Begin	
*INV:	   Ãä ­Ó ªğ ‘Á &aa3 ?
%mor:	    wh cl dir dir sfp.
%exp:	 The servant returns and opens the door.
*CHI:	   0 [=! no response].
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   ªğ ‘Á Ø{.
%mor:	    dir dir sfp.
*SER:	   ­ø ¦n ·d ©j©j ø Ï &aa1.
%mor:	    neg adj vt nn cl nn sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp .
*INV:	   ­ø ¦n ·d ©j©j ø Ï &laak3.
%mor:	   neg adj vt nn cl nn sfp .
*INV:	   Å¥ ­ø Å¥ ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   Å¥ ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   §A Å¥ ­Ë ´N ¦n &laa1.
%mor:	    nnpr vt ctc advf adj sfp.
*INV:	   ©O «× # ¥ò ¦³ ¤@ ²É.
%mor:	    det cl advf vf q cl.
*INV:	   §Ú ¨£ ­Ë &laak3.
%mor:	    nnpr vt ctc sfp.
*INV:	   < ¥ò ¦³ ¤@ ²É> [>].
%mor:	    advf vf q cl.
*CHI:	   < Å¥> [<].
%mor:	    vt.
*INV:	   ö ©O «×.
%mor:	    vf det cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ¦³ ¨â ²É &aa3.
%mor:	    vf q cl sfp.
*INV:	   §A ¸ò §Ú Á¿ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ¨â ²É.
%mor:	    q cl.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ¨â ²É.
%mor:	    q cl.
*CHI:	   ¨â+/.
%mor:	    q.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	"   Å¥, ¤@ ¤H Å¥ ¤@ ²É ¦n ÉN?"
%mor:	    vt q cl vt q cl adj neg.
*INV:	"   ğ, &ei1, §Ú À° §A ¾ã."
%mor:	    ex ex nnpr vt nnpr vt.
*INV:	   §A ¤S ¥Ï ÷ &laa3.
%mor:	    nnpr advf verg asp sfp.
*INV:	   §Ú À° §A ¾ã úï.
%mor:	    nnpr vt nnpr vt prt.
*INV:	   §A ¤S ¾ã ¥Ï ÷.
%mor:	    nnpr advf vt verg asp.
*CHI:	   Ú» xxx &aa3.
%mor:	    vt sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   Ú» xxx.
%mor:	    vt.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   Ú» xxx.
%mor:	    vt.
*INV:	   &m4.
%mor:	    ex.
%com:	 long pause.
*INV:	   «Y «} Å¥ &aa3 ?
%mor:	    vf neg vt sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   Å¥.
%mor:	    vt.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú ¤S Å¥ &lu3 Ø{.
%mor:	   nnpr advf vt sfp sfp.
*INV:	   §Ú’] ¤@»ô Å¥.
%mor:	    nnpr advs vt.
*INV:	   Å¥ úï Ê\ Á¿ ÉAÏ &aa3 úï.
%mor:	    vt prt nnpr vt wh sfp sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   «} ¦í úï.
%mor:	    neg asp sfp.
*INV:	   ÉN ¹q.
%mor:	    neg nn.
*CHI:	   ÉN ¹q.
%mor:	    neg nn.
*INV:	   µ¥ ¤@ °} ¥ı úï.
%mor:	    vt q cl advf sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ¥¼ ±o.
%mor:	    neg ctc.
*CHI:	   İ©.
%mor:	    vt.
*CHI:	   İ©.
%mor:	    vt.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¤µ ¦¸ ±o &laak3.
%mor:	   det cl ctc sfp.
%com:	 The investigator and the child listen to the walkman.
*CHI:	   Å¥ ºq.
%mor:	    vt nn.
*CHI:	   Å¥ ºq &aa3.
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   < Å¥ ºq &aa4> [>]?
%mor:	   vt nn sfp.
*CHI:	   < Å¥ ºq> [<].
%mor:	    vt nn.
*CHI:	   Å¥ ºq &aa3.
%mor:	    vt nn sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	"   §Ú’] Å¥ ºò ""walkman""."
%mor:	    nnpr vt asp nn.
*INV:	   Å¥ ºq &lo1.
%mor:	    vt nn sfp.
*INV:	   ¦ı«Y # ÉN ¹q.
%mor:	    advs neg nn.
*INV:	   &aa1.
%mor:	    ex .
*INV:	   ±o &laak3.
%mor:	   ctc sfp.
*INV:	   &aa1.
%mor:	    ex .
*INV:	   ¤S ­ø ±o.
%mor:	   advf neg ctc.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú’] ‘Á ¦h ¦¸ úï.
%mor:	   nnpr dir adj cl sfp.
%com:	 The investigator and the child listen to the recording done a moment ago.
*INV:	   Å¥ ­ø Å¥ ­Ë &aa3 ?
*CHI:	   Å¥ ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   Ãä ­Ó Á¿ Ï &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   Á¿ Ï.
%mor:	    vt nn.
*INV:	   ¦n ÉN Å¥ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   0 [=! no response].
*INV:	   ¦n ÉN Å¥ ®A?
%mor:	    adj neg vt sfp.
*CHI:	   ¦nÅ¥.
%mor:	    adj.
*INV:	   < ©O ­Ó> [>] +/.
%mor:	    det cl.
*CHI:	   < ¦³ ºq> [<].
%mor:	    vf nn.
*INV:	   ¦³ ºq &aa3.
%mor:	    vf nn sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Á¾Á¾ Á¿ ºò Ï &aa1 ¹À.
%mor:	    nnpp vt asp nn sfp sfp.
*INV:	   Á¾Á¾ ¦P ©j©j ¶É ºò ­p &aa1 &maa3.
%mor:	    nnpp prep nn vt asp nn sfp sfp.
*CHI:	   ¶É ­p.
%mor:	    vt nn.
%com:	 The child laughs and drops the earphone.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	   ¶^ ÷ &laa3 §A Ãä.
%mor:	   verg asp sfp nnpr wh.
*INV:	   ¥ò Å¥ ­ø Å¥?
%mor:	    advf vt neg vt.
*CHI:	   0 [=! no response].
*INV:	   «u–ï.
%mor:	    ex .
*INV:	    ¤S ­ø ±o.
%mor:	    advf neg ctc.
*INV:	   ÉN - ?
%mor:	    neg.
*INV:	   ÉN ÷ &laak3.
%mor:	    neg asp sfp.
%com:	 The tape went off.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¥ò Å¥ ­ø Å¥ &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ¥ò Å¥ &aa4 ?
%mor:	    advf vt sfp.
%com:	 long pause.
*INV:	   ¦³ ÉN &aa3 ¦Ó®a?
%mor:	    vf neg sfp advs.
%com:	 The child drops the earphone again.
*CHI:	   &mik1.
%mor:	    ex.
*INV:	   §A ³£ Å¥ ­ø ­Ë.
%mor:	    nnpr advf vt neg vt.
*INV:	   §Ú À° §A.
%mor:	    nnpr vt nnpr.
*INV:	   §Ú’] Ä~Äò.
%mor:	    nnpr vt.
*INV:	   ÉN ¹q &aa3.
%mor:	    neg nn sfp.
*INV:	   ‘Á ¹L.
%mor:	    dir asp.
*CHI:	   ÉN ¹q.
%mor:	    neg nn.
*INV:	   < ±o &lak3> [/] ±o &laak3.
%mor:	    ctc sfp ctc sfp.
*CHI:	   ±o &laak3.
%mor:	    ctc sfp.
%com:	 The investigator and the child are listening to the recording.
*CHI:	   ¦n ¦h ¨® &aa3.
%mor:	    advi adj nn sfp.
%exp:	 The child repeats after the tape.
*INV:	   ¦n ¦h ¨® &aa3.
%mor:	    advi adj nn sfp.
%com:	 long pause.
*INV:	   Ãä ­Ó Á¿ Ï &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   Á¿ Ï.
%mor:	    vt nn.
*INV:	   Ãä ­Ó Á¿ Ï &aa1 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   < Á¿ Ï> [/] Á¿ Ï.
%mor:	    vt nn vt nn.
*CHI:	   ©O ¥» &e3.
%mor:	    det cl ex.
*INV:	   ©O ¥» &e3.
%mor:	    det cl ex.
*CHI:	   «Y.
%mor:	    vf.
%com:	 The child laughs.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ·d+/.
%mor:	    vt.
*INV:	   Ú» §¹ &lu3.
%mor:	    vt advm sfp .
*INV:	   Å¥ §¹ &lu3.
%mor:	   vt advm sfp.
*INV:	   ­ø ¦n Å¥ &lok4.
%mor:	    neg adj vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	"   ­ø ¦n Å¥ &lo3, ¦n ÉN &aa3 ?"
%mor:	    neg adj vt sfp adj neg sfp.
*INV:	   º¶ ÷ Ê\ &laa3.
%mor:	    vt asp nnpr sfp.
*INV:	   §A ­ø ¦n ©ñ ¸¨ ­Ó »ó «× ¦Ü ±o î.
%mor:	    nnpr neg adj vd dir cl nn cl advf ctc sfp.
*CHI:	   Å¥ §¹.
%mor:	    vt advm.
*INV:	   Å¥ §¹ &lu3.
%mor:	    vt advm sfp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*CHI:	   Å¥ §¹.
%mor:	    vt advm.
*INV:	   Å¥ §¹.
%mor:	    vt advm.
*CHI:	   À½ ¾÷.
%mor:	    vd nn.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ©ñ µf ¤J ¥h &lu3 &wo3.
%mor:	    vd prt dir dir sfp sfp.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   ­ø ¦n ¦A &caau3 &laak3.
%mor:	    neg adj advf vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¤@ °} ¶¡ ¥Î ©O ­Ó.
%mor:	    q cl nn vt det cl.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¤@ °} ¶¡.
%mor:	    q cl nn.
*CHI:	   < Å¥> [/] Å¥.
%mor:	    vt vt.
*INV:	   ©O ­Ó ÉN ±o Å¥ î ©O ­Ó.
%mor:	    det cl neg ctc vt sfp det cl.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú’] ¤£°± Ëİ Á¿ Ï Ê\ ¤@ °} «} ¥i¥H Å¥ µf &lo1.
%mor:	   nnpr advs advs vt nn nnpr q cl neg aux vt prt sfp.
*INV:	   ­ø ¦n ¼Ã &laak3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ­ã ¼Ã.
%mor:	    neg vt vt.
*CHI:	   < ¥¼> [/] ¥¼ °µ.
%mor:	    neg neg vt.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥¼ °÷ &aa3.
%mor:	    neg adj sfp.
*INV:	   ¥¼ ¿ı §¹.
%mor:	    neg vt advm.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥ò ¿ı ºò.
%mor:	    advf vt asp .
*INV:	   &laa4.
%mor:	   sfp.
*CHI:	   &laa4.
%mor:	    ex.
*INV:	   §A ¹ï ¦í Ê\ Á¿ Ï ¥ı &aa1.
%mor:	    nnpr vt asp nnpr vt nn advf sfp.
*INV:	   §A «Y Ãä ­Ó &aa1 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   §Ú ©O ­Ó.
%mor:	    nnpr det cl.
*CHI:	   < ©O ­Ó> [>].
%mor:	    det cl.
*INV:	   < ©O ­Ó> [<].
%mor:	    det cl .
*INV:	   ©O ­Ó.
%mor:	   det cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Âà &lo1 ö «×.
%mor:	    vi sfp prep cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   Âà.
%mor:	    vi.
*INV:	   < Âà> [/] Âà.
%mor:	    vi vi.
*INV:	   ¦ı §A ­ø ­ã ¼Ã Ø{.
%mor:	    advs nnpr neg vt vt sfp.
*INV:	   ¦¬ µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ü¶ ¦í Ø{ &jaa3.
%mor:	    vt asp sfp sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ü¶ ¦í &waa3.
%mor:	    vt asp ex.
*CHI:	   < ü¶ ¦í &waa3> [>].
%mor:	    vt asp ex.
*INV:	   < ü¶ ¦í> [<].
%mor:	    vt asp.
*CHI:	   ü¶ ¦í.
%mor:	    vt asp.
*INV:	   ­ø ¦n ·d &laak3 ©O ­Ó.
%mor:	    neg adj vt sfp det cl.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   < ü¶ ¦í> [/] ü¶ ¦í.
%mor:	    vt asp vt asp.
*CHI:	   ü¶ ¦í Ø{ &jek1 &jek1.
%mor:	    vt asp sfp ex ex.
*INV:	   ğ.
%mor:	    ex .
*INV:	"   ­Ú ±i ¬Û §A Ú» &aa1 Á¾Á¾, ¦n ÉN &aa3 ?"
%mor:	   prep cl nn nnpr vt sfp nnpp adj neg sfp.
*INV:	   ­Ú §A Ú» úï.
%mor:	    prep nnpr vt prt.
*INV:	   ©O «× ¤S ¦³ ­Ó ¤p ªB¤Í Ø{.
%mor:	    det cl advf vf cl adj nn sfp.
%com:	 The investigator shows the child a photo.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y «} Á¾Á¾ ‘Á î?
%mor:	    vf neg nnpp sfp sfp.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¦n ±o·N Ø{ &we3.
%mor:	    advi adj sfp sfp.
*CHI:	   ©O ­Ó &je3.
%mor:	    det cl sfp.
*CHI:	   < &je3> [>].
%mor:	    ex.
*INV:	   < ©O ­Ó> [<] ¦n ±o·N &aa4.
%mor:	    det cl advi adj sfp.
*INV:	   ©O ­Ó ©O.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¦n ±o+/.
%mor:	    det cl advi adj.
*CHI:	   ±o·N.
%mor:	    adj.
*INV:	   ©O ­Ó ±o ­ø ±o·N &aa3 ?
%mor:	    det cl adj neg adj sfp.
*CHI:	   ¦n ±o·N ©O ­Ó &aa3.
%mor:	    advi adj det cl sfp.
*INV:	   ©O ­Ó ¦n ±o·N &aa4 ?
%mor:	    det cl advi adj sfp.
*INV:	   Á¾Á¾ ­ø ±o·N &aa3 Ëİ¼Ë?
%mor:	    nnpp neg adj sfp advs.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
%com:	 long pause.
*CHI:	   ü¶ ¦í.
%mor:	    vt asp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   §A ü¶ ¦í &laa1.
%mor:	    nnpr vt asp sfp.
*CHI:	   xxx.
*CHI:	   xxx ¦í ÷ &aa3.
%mor:	    asp asp sfp.
*CHI:	   xxx &ze2.
%mor:	     xx .
*CHI:	   ³Ş &aa3.
%mor:	    ex sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   §A ·Q ¶} ÷ Ê\ &aa4 ?
%mor:	    nnpr vt vt asp nnpr sfp.
*INV:	   ­ø ±o î.
%mor:	    neg ctc sfp.
*INV:	   §A ­n İ© ÷ ø ¯È ¥ı ±o î ¹À.
%mor:	    nnpr vt vt asp cl nn advf ctc sfp sfp.
*INV:	   §A İ© ÷ Ê\ &aa1.
%mor:	    nnpr vt asp nnpr sfp.
*INV:	   §Ú ­Ú §A İ© &aa1.
%mor:	    nnpr prep nnpr vt sfp.
%com:	 long pause.
*INV:	   ¶ı«} ©O?
%mor:	    nn sfp.
*INV:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   0 [=! no response].
*INV:	   ¶ı«} ªğ ÷ ¤u ¥¼ &aa3 ?
%mor:	    nn dir asp nn neg sfp.
*CHI:	   ªğ ¤u &aa3.
%mor:	    dir nn sfp.
*INV:	   ª¨ª¨ ©O Ëİ¼Ë?
%mor:	    nn sfp advs.
*CHI:	   ªğ ¤u &e3.
%mor:	    dir nn ex.
*INV:	   ®a©j ©O?
%mor:	    nn sfp.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*INV:	   ®a©j °µ ®Í ¥\½Ò ¥¼ &aa3 ?
%mor:	    nn vt prt nn neg sfp.
*CHI:	   0 [=! no response].
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ®Í ¥X ‘Á &laak3.
%mor:	    vt prt dir dir sfp.
*INV:	   ¥ò ¦³ ¶^ ÷ ¤@ ±i ¯È.
%mor:	    advf vf vt asp q cl nn.
*CHI:	   ¯È.
%mor:	    nn.
*INV:	   °õ µf ±i ¯È ¥ı.
%mor:	    vt prt cl nn advf.
*INV:	   ±i ¯È &aa3.
%mor:	    cl nn sfp.
*INV:	   ¦a¤U õ ±i.
%mor:	    nnloc det cl.
*INV:	   §A °¦ ¸} &jaai2 ¦í.
%mor:	    nnpr cl nn vt asp.
*INV:	   §A °õ µf ­Ú §Ú &aa1.
%mor:	    nnpr vt prt prep nnpr sfp.
*INV:	   ¶^ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   §A ±² ¨ì &caau4 ®Í ï.
%mor:	    nnpr vt ctc adj prt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   §A ·Q ÂI &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ­¬ ®I Ê\ &laak3.
%mor:	    vt prt nnpr sfp.
*INV:	   Ãä ­Ó< ü¶ ¦í> [>] &aa3 ?
%mor:	    wh cl vt asp sfp.
*CHI:	   < Á¾> [<] +/.
%mor:	    nnpp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ğ.
%mor:	    ex.
*INV:	   &ji3 &aa3.
%mor:	    ex sfp .
*INV:	"   §A ¦P §Ú ü¶ ¦í &laak3, ¦n ÉN &aa3 ?"
%mor:	   nnpr prep nnpr vt asp sfp adj neg sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%com:	 The child tries to press a button on the recorder.
*INV:	   < ­ø> [/] ­ø «Y.
%mor:	    neg neg vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ­ø ¼Ã ±o &zi6.
%mor:	    neg vt ctc advs.
*INV:	   ¥¼ ¿ı §¹ &aa3.
%mor:	    neg vt advm sfp.
*INV:	   Ú» úï - ?
%mor:	    vt prt.
*INV:	   ¥ò ¦³ Ëİ ¦h ³£ ¥¼ ¿ı §¹.
%mor:	    advf vf advi adj advf neg vt advm.
*CHI:	   ¥¼ ¿ı §¹.
%mor:	    neg vt advm.
*INV:	   ¦³ ±Æ ³£ ¥¼ ±o &aa3.
%mor:	    vf cl advf neg ctc sfp.
*INV:	   §A ©ñ §C ¥ı &laa1.
%mor:	    nnpr vd dir advf sfp.
*CHI:	   ©ñ §C &laak3 xxx.
%mor:	    vd dir sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ©ñ §C &laa1.
%mor:	    vd dir sfp.
*CHI:	   ©ñ §C ©O «×.
%mor:	    vd dir det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©ñ ö ùØ«K &laa1.
%mor:	    vd prep nnloc sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ¥{ &laak3.
%mor:	    adj sfp.
*INV:	   < ­ø «Y> [/] ­ø «Y.
%mor:	    neg vf neg vf.
*INV:	   < À½ ©O «×> [/] À½ ©O «×.
%mor:	    vd det cl vd det cl.
*INV:	   < Ëİ¼Ë À½> [/] Ëİ¼Ë À½.
%mor:	    advs vd advs vd.
*INV:	   À½ ©O «×.
%mor:	    vd det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   À½ ¤J ¥h &aa1.
%mor:	    vd dir dir sfp.
*INV:	   ¸ò¦í R ®I Ê\.
%mor:	    advs vt prt nnpr.
*INV:	   ¸ò¦í ©j©j Â\ ®I ±i ¯È ¤J ¥h.
%mor:	    advs nn vd prt cl nn dir dir.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¦n µh.
%mor:	    advi adj.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §¨ ¿Ë °¦ ¤â¥J &aa4 ?
%mor:	    vt prt cl nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ÉN Ï.
%mor:	    neg nn.
*INV:	"   ­ø ­ã ¦A ·d &laa3, ¦n ÉN?"
%mor:	    neg vt advf vt sfp adj neg.
*INV:	   ğ.
%mor:	    ex .
*INV:	"   §Ú À½ µf ¤J ­Ó ³U ùØ«K ¥ı, ¦n ÉN?"
%mor:	   nnpr vd prt dir cl nn nnloc advf adj neg.
*CHI:	   xxx [=! whispers at the recorder].
*INV:	   ­ø ­ã ¼Ã.
%mor:	    neg vt vt.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ­ø ­ã ¼Ã.
%mor:	    neg vt vt.
*CHI:	   ·d.
%mor:	    vt.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   ·d.
%mor:	    vt.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã &aa4 ?
%mor:	    vt sfp.
*INV:	   §A ¼Ã §Ú &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*INV:	   §Ú ¥´ §A.
%mor:	    nnpr vt nnpr.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¥´.
%mor:	    vt.
*CHI:	   ¥´.
%mor:	    vt.
*CHI:	   &di3.
%mor:	    ex.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   §Ú ¥´ Á¾Á¾.
%mor:	    nnpr vt nnpp.
*INV:	   ¥´ ¦º Á¾Á¾.
%mor:	    vt verg nnpp.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*CHI:	   ¥´ Á¾Á¾.
%mor:	    vt nnpp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   Ãä ­Ó ¥´ Á¾Á¾ &aa3 ?
%mor:	    wh cl vt nnpp sfp.
*CHI:	   ¥´ ÷.
%mor:	    vt asp.
*CHI:	   ¥´ ÷ Á¾Á¾.
%mor:	    vt asp nnpp.
*INV:	   ¥´ ÷ Á¾Á¾ &aa4 ?
%mor:	    vt asp nnpp sfp.
*INV:	   §A ¹L ‘Á §Ú ¦A ¥´ §A ¤@ úï.
%mor:	    nnpr dir dir nnpr advf vt nnpr q cl.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   ­ø «Y §A ¥´ §Ú.
%mor:	   neg vf nnpr vt nnpr.
*INV:	   §Ú ¥´ §A ¤@ úï.
%mor:	    nnpr vt nnpr q cl.
*CHI:	   &ji3.
%mor:	    ex.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   §A ¤S ¥´ §Ú &aa4 ?
%mor:	    nnpr advf vt nnpr sfp.
*INV:	   §Ú ¤S ¥´ §A.
%mor:	    nnpr advf vt nnpr.
*INV:	   §A ¹L ‘Á &laak3.
%mor:	    nnpr dir dir sfp .
*INV:	   &ei3.
%mor:	   ex.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   §Ú ®» ¦í §A °¦ ¤â¥J &laak3.
%mor:	    nnpr vt asp nnpr cl nn sfp.
*INV:	   &ji3 &aa3.
%mor:	    ex sfp .
*INV:	   ÉN ±o ¥´ &lu3.
%mor:	   neg ctc vt sfp.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦º ÷ &laak3 ©j©j.
%mor:	    verg asp sfp nn.
*INV:	   ¦º ÷ &laak3 ©j©j.
%mor:	    verg asp sfp nn.
*INV:	   ¦º ÷.
%mor:	    verg asp.
%com:	 long pause.
*INV:	   §A &dam2 ©U§£ ¸¨ §Ú ­Ó ¨­ «× &aa4 ?
%mor:	    nnpr vt nn dir nnpr cl nn cl sfp.
*INV:	   §A ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    nnpr vf neg vt adj sfp.
*INV:	   §A À° §Ú &dam2 ÷ Ê\ ¸¨ ©U§£±í ¥ı.
%mor:	    nnpr vt nnpr vt asp nnpr dir nn advf.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	"   &ei3, &dam2 ¥h ©U§£±í."
%mor:	    ex vt dir nn.
*INV:	   &dam2 ¥h ©U§£±í ¤J ¼p©Ğ.
%mor:	    vt dir nn dir nnloc.
*INV:	   ¦æ &laa1.
%mor:	    vi sfp.
*INV:	   ¥h ©U§£±í.
%mor:	    dir nn.
*INV:	   < §Ö ø> [/] §Ö ø.
%mor:	    adj com adj com.
%com:	 The child goes to the kitchen and then returns.
*INV:	   &dam2 ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	   &dam2 ÷ &laak3.
%mor:	    vt asp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   &dam2 ÷ ¥¼?
%mor:	    vt asp neg.
*CHI:	   &dam2 ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   &dam2 ®I ©O ¨â ­Ó.
%mor:	    vt prt det q cl.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   §Ö ø.
%mor:	    adj com.
%com:	 The child goes to the kitchen and then returns again.
*CHI:	   &dam2 §¹.
%mor:	    vt advm.
*INV:	   &dam2 ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*INV:	   < &dam2 §¹ &laa4> [>]?
%mor:	    vt advm sfp.
*CHI:	   < &dam2 ÷> [<].
%mor:	    vt asp.
*CHI:	   &dam2 ÷.
%mor:	    vt asp.
*INV:	   &dam2 ÷.
%mor:	    vt asp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &lu3.
%mor:	    neg sfp.
*INV:	   §A ¨R ÷ ²D ¥¼ &aa3 §A ¤µ¤é?
%mor:	    nnpr vi asp nn neg sfp nnpr advs.
*CHI:	   ¨R ÷ ²D.
%mor:	    vi asp nn.
*INV:	   §A ¨R ÷ ²D &laa3 «§ §A ¤µ¤é?
%mor:	    nnpr vi asp nn sfp sfp nnpr advs.
