@Begin	
%mor:	"   vf sfp, vt sfp, vt."
*CHI:	   0 [= ! sticks out his tongue] .
*INV:	   §A ¤S ¦ù ±ø •c ¥X ‘Á &lem2 .
%mor:	   nnpr advf vt cl nn dir dir vt.
*CHI:	"   ¦³ ÉN ·d ¿ù , ¤J ¥h ."
%mor:	"   vf neg vt adj, dir dir."
*CHI:	"   ³Ş , ¤J ¥h &laa1 ¤£¦p ."
%mor:	"   ex, dir dir sfp advs."
*INV:	   ±ø •c  - ?
%mor:	   cl nn.
*INV:	   ±ø •c Ê\ # Ê\ Áé·N ¦ù ¥X ‘Á &aa3 .
%mor:	   cl nn nnpr nnpr vt vt dir dir sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   Ê\ &lim2 ¨ì ¦Û¤v »ó­ô &ga3 §A Ú» úï ±ø •c.
%mor:	   nnpr vt ctc rfl nn sfp nnpr vt prt cl nn.
*INV:	   §A ±o ­ø ±o &aa1 Á¾Á¾ ?
%mor:	   nnpr ctc neg ctc sfp nnpp.
*CHI:	"   ¤S Àã ®Í &aa3 , Àã ®Í &laa3 ."
%mor:	"   advf adj prt sfp, adj prt sfp."
*INV:	   ÂI¸Ñ &ge2 ?
%mor:	   wh sfp.
*INV:	   §A &lim2 ¹L Ê\ &aa4 ?
%mor:	   nnpr vt asp nnpr sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   ÂI¸Ñ Àã ®Í &ge2 ?
%mor:	   wh adj prt sfp.
*CHI:	   0 .
*INV:	   §A ü« ±ø •c &lim2 ¹L Ê\.
%mor:	   nnpr vt cl nn vt asp nnpr.
*CHI:	"   ­ø «Y , ü« ¤f¤ô ."
%mor:	"   neg vf, vt nn."
*INV:	   ü« ¤f¤ô &lim2 ¹L Ê\ .
%mor:	   vt nn vt asp nnpr.
*CHI:	"   &haai1 , §Ú ¦Û¤v ©Ù ±o &laa3 ."
%mor:	"   ex, nnpr rfl vt ctc sfp."
*INV:	"   ¦n &laa1 , ­ø¸Ó §A &aa2 ."
%mor:	"   adj sfp, vt nnpr sfp."
*INV:	   ·m ÷ ±ø ¤ò¤y ¦Û¤v ©Ù .
%mor:	   vt asp cl nn rfl vt.
*CHI:	"   &lim2 , &lim2 , &lim2  +/."
%mor:	"   vt, vt, vt."
*INV:	"   ¦n &laa3 , ­ø ¦n &lim2 &laa3 , ¦n ­ø ½Ã¥Í &aa3 Ëİ¼Ë &lim2 ."
%mor:	"   adj sfp, neg adj vt sfp, advi neg adj sfp advs vt."
*INV:	   ¦n ¦ÃÁVÃå»½ &aa3 .
%mor:	   advi adj sfp.
*CHI:	   &sik6 &lim2 ­Ó »ó .
%mor:	    xx vt cl nn.
*CHI:	"   Ú» úï , §Ú ±o±o &wo3 ."
%mor:	"   vt prt, nnpr ctc sfp."
*INV:	   ÂI¼Ë ±o±o &aa3 ?
%mor:	   wh ctc sfp.
*INV:	"   Ê\ ¦³ ­Ó »ó­ô , ¬ï ¦í Ê\ ."
%mor:	"   nnpr vf cl nn, vt asp nnpr."
%exp:	 The investigator puts a finger through the puppet's nose.
*CHI:	"   Ê\ ¦³ »ó­ô , ¬ï ¦í Ê\ ."
%mor:	"   nnpr vf nn, vt asp nnpr."
*INV:	"   Ú» úï , ¤Ä ¦í Ê\ ­Ó »ó­ô ."
%mor:	"   vt prt, vt asp nnpr cl nn."
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	   Ãä °¦ ª¯ °®²b ø &aa3 ?
%mor:	   wh cl nn adj com sfp.
*CHI:	   §Ú .
%mor:	   nnpr.
*INV:	   §A «Y Ãä ­Ó ?
%mor:	   nnpr vf wh cl.
*CHI:	   «Y # &wou1&wou1 .
%mor:	   vf nn.
*INV:	   §A õ °¦ &wou1&wou1 °®²b ø «§ ?
%mor:	   nnpr det cl nn adj com sfp.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   §Ú ©O °¦ ©O ?
%mor:	   nnpr det cl sfp.
*CHI:	   ³£ ¦n &wo3 .
%mor:	   advf adj sfp.
*INV:	   ³£ ¦n °®²b .
%mor:	   advf advi adj.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   ÉN ¿ù &laa3 .
%mor:	   neg adj sfp.
*INV:	   Ãä ­Ó °¦ ²´ ¤j ø &aa3 ?
%mor:	   wh cl cl nn adj com sfp.
*CHI:	   §Ú ¤j ø &aa3 .
%mor:	   nnpr adj com sfp.
*INV:	   §A «Y ÉAÏ Ï &aa3 ?
%mor:	   nnpr vf wh nn sfp.
*CHI:	"   «Y &aa3 , §Ú ¤j ø °¦ ²´ ."
%mor:	"   vf sfp, nnpr adj com cl nn."
*INV:	"   &m4 , ¦Õ¦· ©O ?"
%mor:	"   ex, nn sfp."
*INV:	   Ãä ­Ó ªø ø ?
%mor:	   wh cl adj com.
*CHI:	   §Ú ªø ø .
%mor:	   nnpr adj com.
*CHI:	   «× úï &laa1 .
%mor:	   vt prt sfp.
*CHI:	"   ³Ş , §Ú ªø ø &aa3 ."
%mor:	"   ex, nnpr adj com sfp."
*INV:	   Ãä ­Ó ªÎ ø &aa3 ?
%mor:	   wh cl adj com sfp.
*CHI:	"   §A ªÎ ø &lo1 , §Ú # ¦n è° ."
%mor:	"   nnpr adj com sfp, nnpr advi adj."
*INV:	   0 [= ! giggles] .
*INV:	   ªÎ ´N ­ø è° &ge3 &laa3 «§ ?
%mor:	   adj advf neg adj sfp sfp sfp.
*CHI:	"   è° , ¦n ªø , è° §Ú ­ø ©È §A ."
%mor:	"   adj, advi adj, adj nnpr neg vt nnpr."
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   §Ú ªÎ .
%mor:	   nnpr adj.
*CHI:	"   &lem2 §A , &lem2  -:."
%mor:	"   vt nnpr, vt."
*INV:	   ª¯¥J ¦¨ ¤é &lim2 ¤H ï «§ ?
%mor:	   nn q cl vt nn sfp sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	   vf neg sfp.
*CHI:	"   &lim2 , &lem2 , &lem2  +/."
%mor:	"   vt, vt, vt."
*INV:	   §A ¦³ ÉN ­Ú ª¯¥J &lim2 ¹L &aa3 ?
%mor:	   nnpr vf neg prep nn vt asp sfp.
*CHI:	   ¦³ &aa3 .
%mor:	   vf sfp.
*INV:	   Ãä °¦ ª¯¥J &lai2 §A &aa3 ?
%mor:	   wh cl nn vt nnpr sfp.
*CHI:	   §Ú ¥¼ Ú» ¹L &laa3 õ ­Ó &wou1&wou1 ¥X µó .
%mor:	   nnpr neg vt asp sfp det cl nn dir nnloc.
*CHI:	   §Ú  -: +¡K
%mor:	   nnpr.
*CHI:	"   ªğ ¾Ç &laa3 , ¥¼ Ú» ¹L &wou1&wou1 &laa3 ."
%mor:	"   dir nn sfp, neg vt asp nn sfp."
*INV:	"   &o5 , Ëİ¼Ë ."
%mor:	"   ex, advs."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¿ß¥J &lim2 ­ø &lim2 ¤H &gaa2 ?
%mor:	   nn vt neg vt nn sfp.
*CHI:	   &lem2 .
%mor:	   vt.
*INV:	   Á¾Á¾ &lim2 ­ø &lim2 ¤H &gaa3 ?
%mor:	   nnpp vt neg vt nn sfp.
*CHI:	   §Ú ­ø &lem2 .
%mor:	   nnpr neg vt.
*CHI:	   ¥¼ ±o .
%mor:	   neg ctc.
*CHI:	   0 [=! swallows].
*CHI:	   ¦n ¥¿ .
%mor:	   advi adj.
*INV:	   0 [= ! giggles] .
*INV:	   «§ ¦n ¥¿ ?
%mor:	   wh advi adj.
*CHI:	   §Ú ø ¤f¤ô .
%mor:	   nnpr cl nn.
*INV:	   Ãä ­Ó ø ¤f¤ô ¦n ¥¿ &aa3 ?
%mor:	   wh cl cl nn advi adj sfp.
*CHI:	   §Ú &lo1 .
%mor:	   nnpr sfp.
*INV:	   §Ú ø ¤f¤ô ¥¿ ­ø ¥¿ &aa3 ?
%mor:	   nnpr cl nn adj neg adj sfp.
*CHI:	   ¥¿ .
%mor:	   adj.
*INV:	   §Ú ø ¤f¤ô ³£ ¥¿ &aa4 ?
%mor:	   nnpr cl nn advf adj sfp.
*CHI:	"   «Y &aa3 , §A &gu3&lu4 &gu3&lu1 &laa1 ."
%mor:	"   vf sfp, nnpr ex ex sfp."
*INV:	   0 [= ! swallows] .
*INV:	   Ëİ¼Ë &a4 ?
%mor:	   advs sfp.
*CHI:	"   «Y &aa3 , ¦n , < ¦n ¥¿ > «Y «} [<] ?"
%mor:	"   vf sfp, adj, advi adj vf neg."
*INV:	   < ¦n ¥¿ > [<] .
%mor:	   advi adj.
*CHI:	   0 [= ! giggles] .
*INV:	   0 [= ! giggles] .
*CHI:	"   «x , «x ?"
%mor:	"   ex, ex."
*INV:	   «x «§ ?
%mor:	   ex sfp.
*CHI:	"   «x , Ëİ ±o·N &ge2 , ¼M ."
%mor:	"   ex, advi adj sfp, ex."
*INV:	   °µ ÉAÏ ?
%mor:	   vt wh.
%com:	 The child goes to his room.
*CHI:	"   &u1, &u1."
%mor:	"   ex, ex."
*CHI:	   <xxx> [= ! sings] .
%com:	 The investigator goes to the child's room.
@Situation:	 Inside the child's room.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   0 .
*INV:	   °µ ÉAÏ ?
%mor:	   vt wh.
*INV:	   °µ ÉAÏ Ï ®A ?
%mor:	   vt wh nn sfp.
*INV:	   ©ğ ¦í ­Ó «} °µ ÉAÏ ?
%mor:	   vt asp cl nn vt wh.
*CHI:	"   «} &lo1 , «Y «} &lo1 , ­Ú §A Ú» , ¼M , ¤£¦p ¶} ¿O &o1 ."
%mor:	"   neg sfp, vf neg sfp, prep nnpr vt, ex, advs vt nn sfp."
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*CHI:	   §Ú ­ø °÷ °ª &aa3 .
%mor:	   nnpr neg advi adj sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	   advs wh sfp.
*INV:	   Ãä ­Ó ¶} &aa3 ?
%mor:	   wh cl vt sfp.
*CHI:	   §A ¶} .
%mor:	   nnpr vt.
*INV:	   < §Ú > °÷ °ª «§ [>] ?
%mor:	   nnpr advi adj sfp.
*CHI:	   < ¶} > [<]  +/.
%mor:	   vt.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A ¤S ª¾  - ?
%mor:	   nnpr advf vt.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   §A ÂI¸Ñ ª¾¹D §Ú °÷ °ª &aa1 ?
%mor:	   nnpr wh vt nnpr vi adj sfp.
*CHI:	   ¶} ¿O .
%mor:	   vt nn.
*CHI:	   ¦Ó®a .
%mor:	   advs.
%com:	 The investigator switched on the light.
*CHI:	   ¶} ÷ &laak3 .
%mor:	   vt asp sfp.
*INV:	   «Y &laak3 .
%mor:	   vf sfp.
%com:	 The child goes to take out some toy cars.
*CHI:	   ¤£¦p ª± ¨®¨® &lo1 .
%mor:	   advs vt nn sfp.
*INV:	   ¤£¦p ­ø ¦n ª± ¨®¨® &laa1 .
%mor:	   advs neg adj vt nn sfp.
*CHI:	   ª± «§ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ª± ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	   adj neg sfp.
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   À½ ®I Ê\ &aa1 .
%mor:	   vd prt nnpr sfp.
*CHI:	"   &e1 , ¥h ª± ©O ­Ó &laa1 ¤£¦p ."
%mor:	"   ex, dir vt det cl sfp advs."
%com:	 The child is taking out a pack of story books.
*CHI:	"   Å¥ ¬G¨Æ , Å¥ ¬G¨Æ ."
%mor:	"   vt nn, vt nn."
*INV:	   ©O ­Ó ¬G¨Æ ®Ñ ‘Á &gaa4 ?
%mor:	   det cl nn nn sfp sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*CHI:	"   §Ú Å¥, §Ú Å¥."
%mor:	"   nnpr vt, nnpr vt."
*CHI:	"   §A, §A Á¿ &aa1."
%mor:	"   nnpr, nnpr vt sfp."
*INV:	   §Ú Á¿ &aa4 ?
%mor:	   nnpr vt sfp.
*INV:	   §A Á¿ &laa1 ¤£¦p .
%mor:	   nnpr vt sfp advs.
*CHI:	"   §Ú ­ø ÃÑ Á¿ &aa3 , §A # Á¿ &laa1 ."
%mor:	"   nnpr neg vt vt sfp, nnpr vt sfp."
*INV:	   ¥­®É Ãä ­Ó Á¿ ­Ú §A Å¥ &gaa2 ?
%mor:	   advs wh cl vt prep nnpr vt sfp.
*CHI:	"   §A ¦Û¤v Á¿ &aa3 &laa1 , &m4 ."
%mor:	"   nnpr rfl vt sfp sfp, ex."
*INV:	"   ¦n &laa1 , &laa4 , Ê\ ¸Ü ©O  +/."
%mor:	"   adj sfp, ex, nnpr vt sfp."
*CHI:	"   Ú» ©O «× ¥ı &laa1 , ©O ­Ó &aa3 ."
%mor:	"   vt det cl advf sfp, det cl sfp."
*INV:	   ©O «× &aa4 ?
%mor:	   det cl sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ­n ¹ï ¦í ø ¦r Á¿ &aa4 ?
%mor:	   vt vt asp cl nn vt sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
%com:	 The investigator pretends to read from the book and says some English and some sounds.
*INV:	"   ""A, B, C, D, A, B, C, D, E"", &aa1, &o1, &e1, &aa1, &ji1, &o1."
%mor:	"   nn, nn, nn, nn, nn, nn, nn, nn, nn, ex, ex, ex, ex, ex, ex."
*CHI:	   ­ø «Y Ëİ¼Ë Á¿ &aa3 .
%mor:	   neg vf advs vt sfp.
*INV:	   ­ø «Y Ëİ¼Ë Á¿ «§ ?
%mor:	   neg vf advs vt sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	"   Á¿ ÷ &lu3 &wo3, ³Ş, §Ú ·Ó ¦í Åª ¤§ &maa3 , «Y «} &aa3 ?"
%mor:	"   vt asp sfp sfp, ex, nnpr vt asp vt sfp sfp, vf neg sfp."
*CHI:	   Ú» ©O ­Ó &laa1 ¤£¦p .
%mor:	   vt det cl sfp advs.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*INV:	"   &laa4, < ¤@ > [= ! point to a word in the book]."
%mor:	"   ex, q."
*CHI:	   ¤@.
%mor:	   q.
*INV:	"   ""J"" ."
%mor:	   nn.
*CHI:	"   ""J"" ."
%mor:	   nn.
*INV:	"   ""©M"" ."
%mor:	   conj.
*CHI:	"   ""©M"" ."
%mor:	   conj.
*INV:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   &e1 .
%mor:	   ex.
*CHI:	   &e1 .
%mor:	   ex.
*INV:	   &ji1 .
%mor:	   ex.
*CHI:	   &ji1 .
%mor:	   ex.
*INV:	   &o1 .
%mor:	   ex.
*CHI:	"   &o1, ""B"" ."
%mor:	"   ex, nn."
*INV:	   0 [= ! laughs] .
*INV:	"   ""B"", Åª §¹ &laa3, Ú» §¹ ."
%mor:	"   nn, vt advm sfp vt advm."
%com:	 The child is using the books to build a wall.
*CHI:	"   ³Ş , §Ú ¥¼ ¾ã ¦n ."
%mor:	"   ex, nnpr neg vt adj."
*INV:	   Ú» ©O ø &laa1 ¤£¦p .
%mor:	   vt det cl sfp advs.
*CHI:	"   §Ú ¥¼ ¾ã ¦n ¶¡ «Î , ¾ã ¦n ¶¡ «Î ¥ı &laa1 ."
%mor:	"   nnpr neg vt adj cl nn, vt adj cl nn advf sfp."
*INV:	   ¾ã ¦n ¶¡ «Î °µ ÉAÏ ?
%mor:	   vt adj cl nn vt wh.
*INV:	   ü« ø ®Ñ ¬ä ¤@ ¶¡ «Î &aa4 ?
%mor:	   vt cl nn vt q cl nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ±o &laak3 .
%mor:	   ctc sfp.
*CHI:	"   < «Y &aa3 , xxx> [>] ."
%mor:	   vf sfp.
*INV:	   < Ãä ­Ó ¦í ö > ùØ«K ¦n &aa3 [<] ?
%mor:	   wh cl vi prep nnloc adj sfp.
*CHI:	   ®a©j .
%mor:	   nn.
*INV:	   0 [= ! giggles] .
*INV:	   ¦í ­ø ¦í ±o ¸¨ &aa3 Ëİ ²Ó ­Ó ÁK ?
%mor:	   vi neg vi ctc dir sfp advi adj cl nn.
*CHI:	   ©ñ °¦ ¤â &laa1 ¤£¦p .
%mor:	   vt cl nn sfp advs.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ©ñ ¤J ¥h # °¦ ¤â .
%mor:	   vt dir dir cl nn.
%exp:	 The child puts his hand into the hole.
*INV:	"   «Y &wo3 , Â\ ÷ ¤@ °¦ ¤â ¤J ¥h &wo3 ."
%mor:	"   vf sfp, vd asp q cl nn dir dir sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §Ú ©O ?
%mor:	   nnpr sfp.
*INV:	   §Ú ©O °¦ Â\ ­ø Â\ ¤J ¥h ?
%mor:	   nnpr det cl vd neg vd dir dir.
*CHI:	   Â\ ±o .
%mor:	   vd ctc.
*INV:	   §A À° §Ú Â\ &aa1 .
%mor:	   nnpr vt nnpr vd sfp.
%com:	 The child puts the investigator's hand into the hole.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
*CHI:	   ¤S &lo2 .
%mor:	   advf sfp.
*INV:	   Äê ÷ &ge2 ?
%mor:	   verg asp sfp.
*CHI:	"   ¤S ¾ã ¹L &laa1 , ¤S +..."
%mor:	"   advf vt asp sfp, advf."
*CHI:	   ¤S ¶^ .
%mor:	   advf verg.
*INV:	   ¶^ ®Í .
%mor:	   verg prt.
*CHI:	   ¤S ¾ã ¹L .
%mor:	   advf vt asp.
%com:	 The child puts the books upright to build a wall on the floor.
*INV:	   §A ¥¼ Ú» ¹L ï «§ ?
%mor:	   nnpr neg vt asp sfp sfp.
*CHI:	"   «Y &o3 , Ëİ¼Ë ."
%mor:	"   vf sfp, advs."
*INV:	   Ëİ¼Ë °µ «§ ”Ü ?
%mor:	   advs vt wh sfp.
*CHI:	   §Ú ¥¼ ¾ã ¦n .
%mor:	   nnpr neg vt adj.
*INV:	   ¾ã ¦n &gaa3 &laa3 .
%mor:	   vt adj sfp sfp.
*CHI:	"   ³Ş , §A °µ ÉAÏ &aa3 ?"
%mor:	"   ex, nnpr vt wh sfp."
*INV:	"   &m2 , §A ¸Ü ©O ?"
%mor:	"   ex, nnpr vt sfp."
*CHI:	   ¤£¦p  -: ª±  -:  +/.
%mor:	   advs vt.
*INV:	   ¤£¦p  -: Ú» ©O ¥» &laa1 .
%mor:	   advs vt det cl sfp.
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	"   Ú» ¥Õ³·¤½¥D &aa1 , §Ú Á¿ ­Ú §A Å¥ &aa1 ."
%mor:	"   vt nnpp sfp, nnpr vt prep nnpr vt sfp."
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   §A ¦³ ÉN Ú» ¹L &aa3 ©O ¥» ?
%mor:	   nnpr vf neg vt asp sfp det cl.
*CHI:	   ¦³ &aa3 .
%mor:	   vf sfp.
*INV:	   Ëİ §A ¥i¥H Á¿ &lu3 &wo3 .
%mor:	   advs nnpr aux vt sfp sfp.
*CHI:	   §A Á¿ &laa1 .
%mor:	   nnpr vt sfp.
*INV:	"   ¤@ ¤H Á¿ ¤@ ¦¸ , §A Á¿ ¥ı &laa1 ."
%mor:	"   q nn vt q cl, nnpr vt advf sfp."
*CHI:	   §A Á¿ ¥ı &laa1 .
%mor:	   nnpr vt advf sfp.
*INV:	"   ¥Õ³·¤½¥D ¦³ ø Àn¥J , ¨ì §A Á¿ &laak3 ."
%mor:	"   nnpp vf cl nn, vt nnpr vt sfp."
*CHI:	"   ¨ì, ¥Õ³·¤½¥D ©O, ´N «Y ÉN ¦º ÷ ©O."
%mor:	"   vt, nnpp sfp, advf vf neg verg asp sfp."
*CHI:	"   ¦³ # ¦³ Àn¥J ©O, ¤W ÷ Ê\ ©O, ÉN ¥h &laa3."
%mor:	"   vf vf nn sfp, dir asp nnpr sfp, neg dir sfp."
*INV:	   ´X ¦n Á¿ ±o .
%mor:	   advi adj vt ctc.
*CHI:	"   «x, ­Ó ¥Õ³·¤½¥D ©O , Ê\ ¤S ¥X ‘Á , ¦³ ÉN ·d ¿ù &aa3 ?"
%mor:	"   ex, cl nnpp sfp, nnpr advf dir dir, vf neg vt adj sfp."
*INV:	   ©O «× ¦³ ¤C ­Ó ¤p ¸G ¤H &lo1 ©O ª© &lo4 .
%mor:	   det cl vf q cl adj adj nn sfp det cl sfp.
*INV:	"   ¤G , ¥| , ¤» , ¤C , ¤@ , ¤G , < ¤T , ¥| , ¤­ , ¤» , ¤C > [>] ."
%mor:	"   q, q, q, q, q, q, q, q, q, q, q."
*CHI:	"   < ¤T , ¥| , ¤­ , ¤» , ¤C > [<] ."
%mor:	"   q, q, q, q, q, q."
*INV:	"   ""One, two, three, four, five, six, seven, eight""."
%mor:	"   q, q, q, q, q, q, q, q."
*CHI:	"   ¤@ , ¤G , ¤T , ¥| , ¤­ , ¤» , ¤C , ¤C , ¤K , ¤E ."
%mor:	"   q, q, q, q, q, q, q, q, q."
*INV:	   ©O ¤C ­Ó ¤p ¸G ¤H °µ ÉAÏ &aa3 ?
%mor:	   det q cl adj adj nn vt wh sfp.
*INV:	   ¥h &lu3 &wo3 .
%mor:	   dir sfp sfp.
*CHI:	"   ©O «× , ©O «× &aa3 , Ú» úï ¥ı ."
%mor:	"   det cl , det cl sfp, vt prt advf."
*INV:	"   ¨ì ©O «× &laak3 , ÂI¼Ë &aa3 ?"
%mor:	"   vt det cl sfp, wh sfp."
*CHI:	"   ¦n¦ü ö ©O «× , ¦P ¤@¼Ë."
%mor:	   advs vf det cl conj adj.
*INV:	"   «Y &wo3, ¦P «Ê­± ¤@¼Ë &wo3, ÂI¼Ë &aa1 ©O «× ?"
%mor:	   vf sfp conj nn adj sfp wh sfp det cl.
*CHI:	   0 .
*INV:	   ©O «× ÂI¼Ë ®A ?
%mor:	   det cl wh sfp.
*CHI:	"   Ê\ ©O, ¸ò¦í ©O, Ê\ ¤J ÷ ‘Á &laa3, ¸ò¦í ©O, ¥Õ³·¤½¥D ­ø ¦º."
%mor:	"   nnpr sfp, advs sfp, nnpr dir asp dir sfp, advs sfp, nnpp neg verg."
*CHI:	"   «x, Ê\, ©O ­Ó «§ &aa3 ?"
%mor:	"   ex, nnpr, det cl wh sfp."
*CHI:	"   ©O ­Ó ­Ú ¥Õ³·¤½¥D ©O , ­¹ Ä«ªG ©O , ·w ÷ ©O ."
%mor:	"   det cl vd nnpp sfp, vt nn sfp, vi asp sfp."
*CHI:	"   ¦Ó®a ¿ô, ­ø «Y, ¦Ó®a ¿ô µf ©O, ¸ò¦í ©O, ¿ü úï Ê\."
%mor:	"   advs vi, neg vf, advf vi prt sfp, advs sfp, vt prt nnpr."
*CHI:	"   ©O ­Ó ©O, ©O ­Ó, ©O ­Ó ©O, ©O «× ¤S ¦³ °İÃD &laa3, Ú» §¹ ."
%mor:	"   det cl sfp, det cl, det cl sfp, det cl advf vf nn sfp, vt advm."
*CHI:	   0 [= ! turns over a page] .
*CHI:	"   Ê\ ©O , Ê\ xxx ©O Ëİ ©O , ¨Ä¨Ä &laak3 ."
%mor:	"   nnpr sfp, nnpr sfp advs sfp, adj sfp."
*CHI:	"   Ëİ &aa3 , Ê\ ¤J ‘Á ©O , ´N # ¦³ ¬G¨Æ Å¥ ©O , ¦³ ÉN ·d ¿ù ?"
%mor:	"   advs sfp, nnpr dir dir sfp, advf vf nn vt sfp, vf neg vt adj."
*CHI:	   0 [= ! turns over a page] .
*CHI:	"   ¦Ó®a ©O , ¦Ó®a ©O , ¦Ó®a ¥h ¨ì ©O , ¥h ¨ì ©O «× ©O."
%mor:	"   advs sfp, advs sfp, advs dir ctc sfp, dir ctc det cl sfp."
*CHI:	"   ­n ¦³ ©O ­Ó ©O , õ ®É­Ô # ·w ÷ &laa3 ."
%mor:	"   vt vf det cl sfp, det nn vi asp sfp."
*CHI:	   0 [= ! turns over a page] .
*CHI:	   ¥ò ¦³ ©O ­Ó.
%mor:	   advf vf det cl.
*CHI:	   Ú» §¹ ©O ­Ó ©O.
%mor:	"   det nn sfp, neg vt cl nn sfp."
*CHI:	   0 [= ! turns over a page] .
*CHI:	"   Ê\ ¦Ó®a °_¨­ ©O , ÉN ¾x Ê\ &laak3 ."
%mor:	"   nnpr advs vi sfp, neg vt nnpr sfp."
*INV:	   &m4 .
%mor:	   ex.
*CHI:	"   Ëİ¼Ë , < ¸ò¦í > [>]  +/."
%mor:	"   advs, advs."
*INV:	"   < ¦n ¥{ &wo3 >, ¥{ ¥J , ¥ò ¦³ ÉN ²Ä ¤G ¥» &aa3 [<] ?"
%mor:	"   advi adj sfp, adj nn, advf vf neg det q cl sfp."
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	"   §A Á¿ ÷ ¤@ ­Ó «Y ¥Õ³·¤½¥D, ¤@ ­Ó «Y ""Cinderella"" &wo3."
%mor:	"   nnpr vt asp q cl vf nnpp, q cl vf nnpp sfp."
*INV:	   §A ª¾ ­ø ª¾ &aa1 ?
%mor:	   nnpr vt neg vt sfp.
*INV:	   ¨â ­Ó ¬G¥J ‘Á &gu3 &wo3 .
%mor:	   q cl nn sfp sfp sfp.
*CHI:	   ö Ãä ­Ó # ¶R &aa3 ?
%mor:	   prep wh cl vt sfp.
*INV:	"   ¼M, Ëİ è° &ge2, ¹ê ­ø «Y §A ¼g &laa1 ©O ø, «Y «} &aa3 ?"
%mor:	   ex advi adj sfp advs neg vf nnpr vt sfp det cl vf neg sfp.
%com:	 The investigator opened a writing execise book.
*CHI:	   «Y Ãä ­Ó &aa3 ?
%mor:	   vf wh cl sfp.
*INV:	   ±ğ «Y ®a©j &laa1 §Ú çÜ .
%mor:	   advf vf nn sfp nnpr vt.
*INV:	   «Y «} &aa1 ?
%mor:	   vf neg sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¼g &aa1 ?
%mor:	   nnpr vt neg vt vt sfp.
*CHI:	"   §Ú ­¸ , §Ú ­n ­¸ ."
%mor:	"   nnpr vi, nnpr vt vi."
*INV:	   §A ­¸ «§ &aa3 ?
%mor:	   nnpr vi wh sfp.
*INV:	"   ­ø ¦n ­¸ ¥X ¥h , ­ø ­ã ."
%mor:	"   neg adj vi dir dir, neg vt."
*INV:	   < ª± xxx> [>] .
%mor:	   vt.
*CHI:	   < §Ú ­n > [<]  +/.
%mor:	   nnpr vt.
*INV:	   ©O ¥» ©O ?
%mor:	   det cl sfp.
*CHI:	"   ­ø ¦n &laa1 , Äê ÷ &aa3 ."
%mor:	"   neg adj sfp, verg asp sfp."
*INV:	   ©O ¥» &laa1 .
%mor:	   det cl sfp.
*CHI:	"   ­ø ¦n &laa1 , Äê ÷ &aa3 ."
%mor:	"   neg adj sfp, verg asp sfp."
*INV:	"   ©O ¥» «} ­ø Äê &lo1 , ©O ¥» ."
%mor:	"   det cl neg neg verg sfp, det cl."
%com:	 The investigator took up another book.
*CHI:	"   ¦n &aa1 , ¦³ ¨® ùØ«K ."
%mor:	"   adj sfp, vf nn nnloc."
*INV:	   ¦³ «§ &waa2 ?
%mor:	   vf wh sfp.
