@Begin	
%mor:	    advf vf q cl.
*INV:	   ­Ú ®Í ø ¹qªä §Ú &aa1.
%mor:	    vd prt cl nn nnpr sfp.
%com:	 The investigator shows the child four batteries and the child takes one.
*INV:	   ¤@ ²É.
%mor:	    q cl.
*INV:	   ¥ş ³¡ ø ¹qªä ­Ú ®Í §Ú &aa1.
%mor:	    q cl cl nn vd prt nnpr sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
%com:	 The investigatoar shows the child four batteries and the child takes all four.
*INV:	"   •Ú, «Y &laa3, ¦n µR§Q &wo3."
%mor:	    adj vf sfp advi adj sfp.
*INV:	   §A ¸õ ¤W ‘Á &aa4 §A ·Q?
%mor:	    nnpr vi dir dir sfp nnpr vt.
*INV:	   ¤W ‘Á °µ «§ &aa3 ?
%mor:	    dir dir vt wh sfp.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
*SER:	   ­¹ ®Í ¥¼ &aa3 ?
%mor:	    vt prt neg sfp.
*CHI:	   &gaa1&fei4.
%mor:	    nnpp.
%exp:	   [&gaa1&fei4] means Garfield.
*SER:	   Á¾Á¾ &laa4.
%mor:	    nnpp sfp.
*CHI:	"   ""Garfield""."
%mor:	    nnpp.
*SER:	"   §A ­¹ ©O °Ü &laa1, ‘Á, &laa1."
%mor:	    nnpr vt det cl sfp dir sfp.
*INV:	"   ­¹ ®I Ê\ ¥ı, §Ö ø, À¼ ¤j ¤f."
%mor:	    vt prt nnpr advf adj com vt adj nn.
*INV:	"   ¶¡ «Î ï, «Y «} &aa3 ?"
%mor:	    cl nn sfp vf neg sfp.
*INV:	   ¼M.
%mor:	    ex.
*SER:	   «u–ï.
%mor:	    ex.
*INV:	   &dam2 ÷ Ê\ &aa4 ¶¡ «Î?
%mor:	    vt asp nnpr sfp cl nn.
*INV:	   ­ø ¦í &aa4 ?
%mor:	    neg vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   §A, ¦n &laa1, &dam2 ©U§£, À° §Ú &dam2 ÷ ©O ø ¥ı &laa3, &dam2 ÷ ©U§£ ¥ı."
%mor:	    nnpr adj sfp vt nn vt nnpr vt asp det cl advf sfp vt asp nn advf.
*CHI:	"   &aa3, §Ú ­n &aa3, ­n &aa3, ­Ú §Ú ­n &aa3, §Ú ­n &aa3."
%mor:	    ex nnpr vt sfp vt sfp prep nnpr vt sfp nnpr vt sfp.
*INV:	   §A ­n &aa4 ?
%mor:	    nnpr vt sfp.
*INV:	   §A ­n «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	0
*INV:	   §A ­n Ãä ¼Ë Ï &aa3 ?
%mor:	    nnpr vt wh cl nn sfp.
*INV:	   ¹qªä &aa4 ?
%mor:	    nn sfp.
*CHI:	0
*INV:	"   &laa4, §A # À½ µf ¸¨ ¥h &aa1."
%mor:	    ex nnpr vd prt dir dir sfp.
*INV:	"   §A À½ µf ¸¨ ­Ó ®M «× &aa1 ø ¹qªä, À½ µf +/."
%mor:	    nnpr vd prt dir cl nn cl sfp cl nn vd prt.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   À½ µf ¸¨ ¥h &aa1.
%mor:	    vd prt dir dir sfp.
*INV:	"   úï, À½ ®Í &gaa4 &laa4 Ëİ¼Ë?"
%mor:	    ex vd prt sfp sfp advs.
%com:	   pause.
*INV:	"   ¦ı«Y ÉN ¹q &gu3 &lu3 &wo3, ­ø ­n ±o &gu3 &lu3 &wo3."
%mor:	    advs neg nn sfp sfp sfp neg vt ctc sfp sfp sfp.
*INV:	   &dam2 ÷ Ê\ &laa1 ¦n ÉN &aa3 ?
%mor:	    vt asp nnpr sfp adj neg sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	"   ¦n, ¤@»ô ¥h &dam2 ÷ Ê\."
%mor:	    adj advs dir vt asp nnpr.
*INV:	   ¦æ ¥h ¼p©Ğ &laa3 ³Ş.
%mor:	    vi dir nnloc sfp ex.
*INV:	   ­ø &dam2 &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   &dam2 &aa3.
%mor:	    vt sfp.
*INV:	   &dam2 &aa3 §Ö ø &laa1.
%mor:	    vt sfp adj com sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ­ø ¦n &dam2.
%mor:	    neg adj vt.
*INV:	   < ­ø ¦n> [>] +/.
%mor:	    neg adj.
*CHI:	   < &dam2> &aa3 [<].
%mor:	    vt sfp.
*INV:	   &dam2 ­ø &dam2 ?
%mor:	    vt neg vt.
*CHI:	   &dam2.
%mor:	    vt.
*INV:	"   &dam2, §A ±a §Ú ¥h &dam2 &aa1, §Ú ­ø ª¾ ©U§£±í ö Ãä &aa3."
%mor:	    vt nnpr vt nnpr dir vt sfp nnpr neg vt nn vf wh sfp.
*SER:	   xxx.
*CHI:	"   ö õ «×, ö ¼p©Ğ &aa3."
%mor:	    vf det cl vf nnloc sfp.
*INV:	"   ­ø ¾p, §Ú ¥h &dam2."
%mor:	    neg aux nnpr dir vt .
*INV:	   §A ±a §Ú ¥h ¦Ü ±o &gaak3.
%mor:	   nnpr vt nnpr dir advf ctc sfp.
*INV:	   §A ¦P §Ú ¥h &aa1.
%mor:	    nnpr prep nnpr dir sfp.
%com:	 The child goes into the kitchen and the investigator follows.
*CHI:	   ö  -: ©O «× &e3.
%mor:	    vf det cl ex.
*INV:	   ö  -: ©O «× &aa4 ?
%mor:	    vf det cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   &dam2 ¸¨ ¥h ´N ±o &gaa4 &laa4 ?
%mor:	    vt dir dir advf ctc sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ±Ğ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
%com:	 The child takes the trash and puts it into the trash can.
*INV:	   À° §Ú &dam2 ÷ ¸¨ ¥h.
%mor:	    vt nnpr vt asp dir dir.
*INV:	"   ¦³ ÉN ""apple"" &aa3 ©O «×?"
%mor:	    vf neg nn sfp det cl.
*INV:	   Ú» úï.
%mor:	    vt prt.
%com:	 The child wants to go.
*INV:	"   ³Ş, Á¾Á¾ &aa4, Á¾Á¾, ©O ø «§ ‘Á &gaa3 ?"
%mor:	    ex nnpp sfp nnpp det cl wh sfp sfp.
%exp:	 The investigator points to some apples on top of the fridge.
*CHI:	"   Ä«ªG, ­ø ¦n ·d &aa3."
%mor:	    nn neg adj vt sfp.
*CHI:	"   ­ø ¦n ·d &aa4, ­ø ·d ±o &gaa4 ?"
%mor:	    neg adj vt sfp neg vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The child and the investigator go out to the living room.
*CHI:	"   xxx &aa3, xxx, xxx."
%mor:	    sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   xxx ÷ &aa3, ö «× &aa3."
%mor:	    asp sfp vf cl sfp.
*INV:	   °µ «§ ®A?
%mor:	    vt wh sfp.
*CHI:	   xxx +/.
*INV:	   Ú» ®Ñ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ú» Ãä ¥»?
%mor:	    vt wh cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*SER:	"   Á¾Á¾, ©j©j ªğ ‘Á &laa3."
%mor:	    nnpp nn dir dir sfp.
*INV:	   §A §¤ ¹L ‘Á.
%mor:	    nnpr vi dir dir.
*SER:	   §Ú ¸¨ ¥h ¥ı &laa3 úï.
%mor:	    nnpr dir dir advf sfp sfp.
*INV:	"   §A §¤ ‘Á ©O Ãä &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr vi dir det cl sfp adj neg sfp.
*CHI:	0
*SER:	   ­¹ ®Í ¥¼ &aa3 ?
%mor:	    vt prt neg sfp.
*SER:	"   ­¹ ©O °Ü ¥ı &laa1, ‘Á, &ei3, ­¹ ­ø ­¹?"
%mor:	    vt det cl advf sfp dir ex vt neg vt.
*INV:	"   ­¹ ®I ÄÑ¥] ¥ı, §Ö ø."
%mor:	    vt prt nn advf adj com.
*CHI:	   < ³­ §A> [>] +/.
%mor:	    vt nnpr.
*INV:	"   < Ëİ ¦h> ¥» ®Ñ &ge2, ¥ş ³¡ ³£ «Y §A &gaa4 ?"
%mor:	    advi adj cl nn sfp q cl advf vf nnpr sfp.
*CHI:	   < §Ú> ³­ §A &aa1 [>].
%mor:	    nnpr vt nnpr sfp.
*INV:	   < «Y> [<] +/.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ³­ §A ªğ ¾Ç.
%mor:	    nnpr vt nnpr dir nn.
*CHI:	"   Ä«ªG, ""apple"" # «Y ©O ­Ó &aa3, ""apple"", ©O ­Ó ´N «Y ""apple"" &laa3."
%mor:	    nn nn vf det cl sfp nn det cl advf vf nn sfp.
*INV:	"   ©O ­Ó ´N«Y ""apple"" &laa4 ?"
%mor:	    det cl advf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   §A §Ö ø ­¹ Ï ¥ı, §Ö ø, ¤@ ¤G, ¤@ ¤G, §Ö ø."
%mor:	    nnpr adj com vt nn advf adj com q q q q adj com.
*CHI:	"   ¼M, ¨®¨® &aa3."
%mor:	    ex nn sfp.
*INV:	"   ¨®¨® &lo1, ""car"" «} ¨® &lo1, ""car"" &aa1 &maa3."
%mor:	    nn sfp nn neg nn sfp nn sfp sfp.
*INV:	   ­¹ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¥´ &ciu1 &aa3.
%mor:	    vt  xx sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ¥´ &ciu1 &aa3, ¥´ &ciu1 &aa3, ©O ­Ó &aa3."
%mor:	    vt  xx sfp vt  xx sfp det cl sfp.
*INV:	   ©O ­Ó «§ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	   ¥´ &ciu1 &aa3.
%mor:	    vt  xx sfp.
*INV:	   ­ø ª¾ «Y «§ &aa3.
%mor:	    neg vt vf sfp sfp.
*CHI:	   ¥´ &ciu1 &aa3.
%mor:	    vt  xx sfp.
*INV:	   ¤j Án ø.
%mor:	    adj nn com.
*CHI:	   ¥´ &ciu1 &aa3.
%mor:	    vt  xx sfp.
*INV:	   ¥´ &ciu1  - ?
%mor:	    vt  xx .
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	"   ©O ­Ó &aa3, ¥´ &cin1&soeng3, ©O «× &aa3, ¨®¨® &aa3, ¨® ‘Á ¤W xxx."
%mor:	    det cl sfp vt  xx det cl sfp nn sfp nn sfp dir.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   ­ø ¸B §Ú.
%mor:	    neg vt nnpr.
*INV:	"   §A Ú» &aa1, ¤@»ô Ú» &aa1, ¦n ÉN?"
%mor:	    nnpr vt sfp advs vt sfp adj neg.
*INV:	"   ³Ş, ©O ­Ó ¦n ¥¿ &aa3, «§ ‘Á &gaa3 ?"
%mor:	    ex det cl advi adj sfp wh sfp sfp.
*CHI:	   ³·¿| &e3.
%mor:	    nn ex.
*INV:	   ¦n­¹ &aa3.
%mor:	    adj sfp.
*CHI:	   ”Ü³í &e3.
%mor:	    nn ex.
*INV:	"   ”Ü³í &aa1, «Y &aa3."
%mor:	    nn sfp vf sfp.
*CHI:	"   Âê°Í &aa3, Âê°Í, ""A"" &aa3."
%mor:	    nn sfp nn sfp.
*INV:	"   ""A"" «§ ©O ­Ó  - ?"
%mor:	    nn wh det cl.
*INV:	"   ""M"" &aa3."
%mor:	    nn sfp.
*CHI:	"   ""M"" &aa3."
%mor:	    nn sfp.
*INV:	"   ""M"" &aa3."
%mor:	    nn sfp.
*CHI:	"   ""M"" &aa3."
%mor:	    nn sfp.
*INV:	"   ""M"" &aa3."
%mor:	    nn sfp.
*CHI:	"   ""M"" &aa3."
%mor:	    nn sfp.
*INV:	"   ""M"" &aa3."
%mor:	    nn sfp.
%com:	   pause.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ª¾ &aa3 [=! shakes head].
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª¾ &aa3 [=! shakes head].
%mor:	    vt sfp.
*INV:	   ¤S À¾ ÀY ¤S ª¾ &aa4 ?
%mor:	    advf vt nn advf vt sfp.
*INV:	"   ""K"" &lo1 õ ­Ó «}, ""K"" &aa3."
%mor:	    nn sfp det cl neg nn sfp.
*CHI:	"   ©O ­Ó, ©O ­Ó «§ ‘Á?"
%mor:	    det cl det cl wh sfp.
*INV:	"   ©O ­Ó «§ ‘Á , §A ¸Ü &aa1."
%mor:	    det cl wh sfp nnpr vt sfp.
*CHI:	   ­»´ä¤p©j.
%mor:	    nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­»´ä¤p©j.
%mor:	    nnpp.
*INV:	   ­»´ä¤p©j &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨È¬w¤p©j ©O?
%mor:	    nnpp sfp.
*CHI:	0
*INV:	"   ©O ­Ó ""I"" ¦r &aa3."
%mor:	    det cl nn nn sfp.
*CHI:	"   «Y, ©O ­Ó «§ ‘Á?"
%mor:	    vf det cl wh sfp.
*INV:	   < &eik> [>] +/.
%mor:	    nn.
%exp:	" The investigator is trying to say the letter ""H""."
*CHI:	   < «§> ‘Á [<]?
%mor:	    wh sfp.
*INV:	"   ""H"" &lo1."
%mor:	    nn sfp.
*CHI:	"   &eik1, ©O ø ©O?"
%mor:	    nn det cl sfp.
%exp:	" The child pronounces the letter ""H"" as ""&eik1""."
*INV:	"   ­¹ ÄÑ¥] ¥ı, §Ö ø, ¤@ ¤G, ¤@ ¤G, §Ö ø."
%mor:	    vt nn advf adj com q q q q adj com.
*CHI:	   ³J &aa3.
%mor:	    nn sfp.
*INV:	"   ¦n­¹ &aa3, «Y «} &aa3 ?"
%mor:	    adj sfp vf neg sfp.
*CHI:	   &am4 &am3 &mam3 &mam3 &mam3 &mam3.
%mor:	    ex ex ex ex ex ex.
*INV:	   &am3 &jam3 &jam3 &jam3 &jam3.
%mor:	    ex ex ex ex ex.
*INV:	   ­¹ ÷ Ê\.
%mor:	    vt asp nnpr.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©j©j ¤S ­¹ &aa3.
%mor:	    nn advf vt sfp.
*CHI:	   &am4.
%mor:	    ex.
*CHI:	   xxx &aa4.
%mor:	    ex.
*INV:	"   &m3, ¨ì §Ú ­Ú §A ­¹, ¦n ÉN &aa3 ?"
%mor:	    ex vt nnpr prep nnpr vt adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   &am4.
%mor:	    ex.
*CHI:	   ©O ­Ó ­Ú §A.
%mor:	    det cl vd nnpr.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   &aa3 ­¹, &gam2."
%mor:	    sfp vt  xx .
*INV:	"   &m3, ¦n ¹¡ &laa3."
%mor:	    ex advi adj sfp.
*CHI:	   ¦n ¹¡ &aa3.
%mor:	    advi adj sfp.
*INV:	   ¹¡ ¦º §Ú &laa3.
%mor:	    adj verg nnpr sfp.
*CHI:	"   ¹¡ ¦º, ­Ú §A ©O ­Ó."
%mor:	    adj verg vd nnpr det cl.
*INV:	   Ãä ­Ó ­¹ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ­¹ [=! shakes head].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹ [=! shakes head].
%mor:	    vt.
*INV:	   ¤S À¾ ÀY ¤S ­¹ &aa4 ?
%mor:	    advf vt nn advf vt sfp.
*CHI:	"   «Y &o3, ÉN ­¹ ¹L."
%mor:	    vf ex neg vt asp.
*INV:	   ÉN ­¹ ¹L.
%mor:	    neg vt asp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	"   Ú» «e«K &aa1, ¦³ ­Ó §A ÃÑ &gaak3."
%mor:	    vt nnloc sfp vf cl nnpr vt sfp.
*CHI:	"   ""Apple"" Ä«ªG."
%mor:	    nn nn.
*INV:	"   ""Apple"" Ä«ªG, Ãä ­Ó ±Ğ §A &gaa3 ?"
%mor:	     nn nn wh cl vt nnpr sfp.
*CHI:	"   &ep1, &e3, ¦³, &e3, ¼M!"
%mor:	    nn ex vf ex ex.
*INV:	"   ""Baby"" «Y «} &aa3 ?"
%mor:	    nn vf neg sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	"   §A «Y ""baby"" &aa4 ?"
%mor:	    nnpr vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI Åª &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   &bei1.
%mor:	    nn.
*INV:	"   ""Baby""."
%mor:	    nn.
*CHI:	"   ""Baby"" §Ú."
%mor:	    nn nnpr.
*INV:	"   ""Baby"" ´N «Y §A &aa4 ?"
%mor:	    nn advf vf nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©j©j «Y «} ""baby""?"
%mor:	    nn vf neg nn.
*CHI:	   «Y [=! shakes head].
%mor:	    vf.
*INV:	   ¤S À¾ ÀY ¤S «Y.
%mor:	    advf vt nn advf vf.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	"   «Y &aa3, < §A «Y ""baby""> [>]."
%mor:	    vf sfp nnpr vf nn.
*CHI:	"   < ¨®¨® &aa3>, ¨®¨® &aa3 [<]."
%mor:	    nn sfp nn sfp.
*INV:	   ¨®¨® &lo1.
%mor:	    nn sfp.
*INV:	"   ª¯ª¯ &aa3, «Y «}?"
%mor:	    nn sfp vf neg.
*CHI:	   ¦n Åå &aa3.
%mor:	    advi adj sfp.
*INV:	"   Åå &aa3, ¦n ®£©Æ &aa3."
%mor:	    adj sfp advi adj sfp.
*CHI:	   &ji1 +/.
%mor:	    ex.
*INV:	   Ú» ²Ä ¤G ¥».
%mor:	    vt det q cl.
*CHI:	"   ©O, ©O ­Ó."
%mor:	    det det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ©O ­Ó §Ú.
%mor:	    det cl nnpr.
*INV:	"   ©O ­Ó, ½ÕÂà ÷."
%mor:	    det cl vi asp.
*INV:	   ¦³ «§ Ú»?
%mor:	    vf wh vt.
*INV:	   §A Ú» ©O ­Ó.
%mor:	    nnpr vt det cl.
*INV:	"   ­ø İ© ±o &gaa3, ­ø İ© ±o &gaa3."
%mor:	    neg vt ctc sfp neg vt ctc sfp.
*CHI:	   xxx [=! whispers].
*INV:	"   &m2, ¤j Án ø."
%mor:	    ex adj nn com.
*CHI:	   ©O ­Ó «Y ­ø ­§ ±o [=! whispers].
%mor:	    det cl vf neg vi ctc.
*INV:	"   Å¥ ­ø ¨ì &aa3, §A Á¿ ÉAÏ?"
%mor:	    vt neg ctc sfp nnpr vt wh.
*CHI:	   ­ø ¦n ­§ ï.
%mor:	    neg adj vi sfp.
*INV:	"   &o5, «Y &laa3, ­ø ¦n ­§ Ê\ &lo1, øu ¦í ÷."
%mor:	    ex vf sfp neg adj vt nnpr sfp vt asp asp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	"   ""A"" &aa3."
%mor:	    nn sfp.
%com:	   pause.
*CHI:	"   ©O ­Ó &aa3, &wou1 &aa3, ""A"" &aa3."
%mor:	    det cl sfp nn sfp sfp.
*CHI:	   ©O ­Ó «§ ‘Á &e3 ?
%mor:	    det cl wh sfp ex.
*CHI:	"   ©O ­Ó «§ ‘Á, ©O ­Ó «§ ‘Á?"
%mor:	    det cl wh sfp det cl wh sfp.
*INV:	"   ©O ­Ó «Y # ¼Æ¥Ø¦r, ¥|."
%mor:	    det cl vf nn q.
*CHI:	   ¼Æ¥Ø¦r.
%mor:	    nn.
*CHI:	   ¥ò ¦³ ©O ­Ó «§ ‘Á?
%mor:	    advf vf det cl wh sfp.
*INV:	   ©O ­Ó ¤T ¦r.
%mor:	    det cl q nn.
*CHI:	"   ¤T ¦r, ¦n."
%mor:	    q nn adj.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ª¾ [=! shakes head].
%mor:	    vt.
*INV:	   ¤S À¾ ÀY ¤S ª¾.
%mor:	    advf vt nn advf vt.
*INV:	   ¤G ¦r.
%mor:	    q nn.
*CHI:	   ¤G ¦r.
%mor:	    q nn.
*INV:	   ÉN ¿ù.
%mor:	    neg adj.
*CHI:	   ¥ò +...
%mor:	    advf.
*CHI:	   ¨®¨® ©O ¬[.
%mor:	    nn det cl.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¨â ­Ó &wo4.
%mor:	    q cl sfp.
*INV:	"   «Y &wo3, ¯u «Y ¦³ ¨â ¬[ ¨®  &aa3  ¤µ ¦¸."
%mor:	    vf sfp advi vf vf q cl nn sfp det cl.
*CHI:	"   ¼M, ¨®¨® &aa3."
%mor:	    ex nn sfp.
%com:	 The child turns over the page.
*CHI:	"   &wou1&wou1, ¤@¼Ë."
%mor:	    nn adj.
*INV:	   < «Y> [>] +/.
%mor:	    vf.
*CHI:	   < ©O> ­Ó ¦³ ¦Õ¥J [<].
%mor:	    det cl vf nn.
*INV:	"   «Y &wo3, ©O ­Ó ©O?"
%mor:	    vf sfp det cl sfp.
*CHI:	"   ©O ­Ó ÉN, ©O ­Ó ÉN ¦Õ¥J."
%mor:	    det cl neg det cl neg nn.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	"   ©O ­Ó ¦³, ©O ­Ó ¦³ ¦Õ¥J, ©O ­Ó ÉN, ©O ­Ó, ¨â ­Ó &a3, ©O °¦, &kap1, &kap1 ¸¨ ¥h &aa3."
%mor:	    det cl vf det cl vf nn det cl neg det cl q cl sfp det cl vt vt dir dir sfp.
*INV:	"   &kap1, Ãä ­Ó &kap1 &gaa3 ?"
%mor:	    vt wh cl vt sfp.
*CHI:	"   &e3, ¥ı¥Í # ­Ú §Ú &kap1."
%mor:	    ex nn prep nnpr vt.
*INV:	   Ëİ ¥{ &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   §Y«Y ¦³ ¨â ­Ó ªiªi Ê\ ´N ¸Ü ¨â ­Ó, ¦³ ¤@ ­Ó ªiªi «Y ºµ¥J, ¦³ ¦Õ¥J ï, ¦n."
%mor:	    vf vf q cl nn nnpr advf vt q cl vf q cl nn vf nn vf nn sfp adj.
*INV:	   &kap1 &aa4 ?
%mor:	    vt sfp.
*INV:	   &kap1 ´X ¦h ¦¸ &aa3 ?
%mor:	    vt wh adj cl sfp.
*CHI:	   ¨â ¦¸.
%mor:	    q cl.
*INV:	   &o5.
%mor:	    ex.
*CHI:	   ­ø ¦n ·d &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ·d &e3.
%mor:	    neg adj vt ex.
*CHI:	"   «x, ©O ­Ó «§ ‘Á?"
%mor:	    ex det cl wh sfp.
*INV:	   < ­Ó> [>] +/.
%mor:	    cl.
*CHI:	   < ÉN> ¤­ &aa3 [<].
%mor:	    neg q sfp.
*INV:	   ­Ó ¦r &lo1.
%mor:	    cl nn sfp.
*CHI:	"   ÉN &aa3, ¨â ­Ó &aa3, ¤T ­Ó &aa3."
%mor:	    neg sfp q cl sfp q cl sfp.
*CHI:	"   ¤­, ¤­ &aa3, «Y ¤­ &aa3."
%mor:	    q q sfp vf q sfp.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   Ãä ­Ó «Y ¤­ &aa3 [<]?
%mor:	    wh cl vf q sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   < ÉN> &aa4 [<]?
%mor:	    neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨£ ¨ì ³£ ¸Ü ³£ ÉN &aa4 ?
%mor:	    vt ctc advf vt advf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   §Ú ¦³ &aa3, §Ú ¦³ ¿ìªk &gaa3."
%mor:	    nnpr vf sfp nnpr vf nn sfp.
*INV:	   §A ¦³ ¿ìªk &gaa4 ?
%mor:	    nnpr vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¥{ &aa4 ?
%mor:	    advi adj sfp.
*INV:	   «§ ¿ìªk ¸Ü §Ú Å¥ &aa1.
%mor:	    wh nn vt nnpr vt sfp.
*CHI:	"   ¦³ ¿ìªk, Ëİ &aa1 &maa3."
%mor:	    vf nn advs sfp sfp.
%com:	 Pause. The child turns to another page.
*CHI:	"   µÛ ª¨ª¨ ¹ï ¾c, &ei3, µÛ ª¨ª¨ ¹ï ¾c, ¼M, µÛ ª¨ª¨ ¹ï ¾c."
%mor:	    vt nn cl nn ex vt nn cl nn ex vt nn cl nn.
*INV:	   µÛ ª¨ª¨ ¹ï ¾c &wo3.
%mor:	    vt nn cl nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦n ¤j &lo1.
%mor:	    advi adj sfp.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.	
*INV:	   §A ­n &aa4 ?	
%mor:	    nnpr vt sfp.	
*CHI:	"   «Y &aa3, &aai6"	.
%mor:	    vf sfp ex.	
*INV:	   ±o ­ø ±o &aa3 ?	
%mor:	    ctc neg ctc sfp.	
*CHI:	"   ±o, &ei3."	
%mor:	    ctc ex.	
*INV:	   ­ø ±o &gaa3.	
%mor:	    neg ctc sfp.
*CHI:	"   &zaa3, &aai6."
%mor:	    ex ex.
*INV:	"   §A Ú» úï, Ãä ­Ó °¦ ¸} ¤j?"
%mor:	    nnpr vt prt wh cl cl nn adj.
*INV:	   §A ¦ù °¦ ¸} ¥X ‘Á.
%mor:	    nnpr vt cl nn dir dir.
*CHI:	"   &ji2 &ji1:, ¤j."
%mor:	    ex ex adj.
*INV:	   ©j©j ¸} ¤j ©w # Á¾Á¾ ¸} ¤j?
%mor:	    nn nn adj conj nnpp nn adj.
*CHI:	   §Ú ¤j.
%mor:	    nnpr adj.
%com:	   pause.
*CHI:	"   §Ú &aa3, µÛ ©O ­Ó &aa3, µÛ, µÛ, µÛ ¸¨ ¥h &aa3."
%mor:	    nnpr sfp vt det cl sfp vt vt vt dir dir sfp.
*INV:	   µÛ ¸¨ ¥h &aa4 ?
%mor:	    vt dir dir sfp.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	"   §Ú, &ai1, ¨â ­Ó &aa3, ¨â ­Ó ³£ Ëİ &aa3."
%mor:	    nnpr ex q cl sfp q cl advf advi sfp.
%com:	   pause.
*CHI:	   xxx.
*INV:	"   ³Ş, ­ø Ú» &laa4 ø ®Ñ?"
%mor:	    ex neg vt sfp cl nn.
*CHI:	"   §A Ú» &aa3, < Ú»> [>]."
%mor:	    nnpr vt sfp vt.
*INV:	"   Ú» &laa1, < ¥ò ¦³> Ëİ ¦h, ©O ­Ó &laa1 [<]."
