@Begin	
%mor:	    vt advm prt sfp.
*CHI:	   Ú» ©O ø &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ­ø è° ï.
%mor:	    neg adj sfp.
*INV:	   ¦³ ÉA ¦n ¶R ®A?
%mor:	    vf wh adj vt sfp.
*INV:	   ¦³ ÉN ·s î?
%mor:	    vf neg adj sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   &be3.
%mor:	     xx .
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	"   ""Van¥J""."
%mor:	    nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	"   < ""Van¥J"" &aa3> [/] ""Van¥J"" &aa3."
%mor:	    nn sfp nn sfp.
*INV:	"   ¶R ¬[  ""van¥J"" °µ «§ ®A?"
%mor:	    vt cl nn vt wh sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   °µ ¥Í·N &aa4 ?
%mor:	    vt nn sfp.
*CHI:	"   ""Van¥J"" &aa3."
%mor:	    nn sfp.
*CHI:	   ©O «× &waa3.
%mor:	    det cl ex.
*CHI:	   ¶R ©O ¬[  &jaa3.
%mor:	    vt det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¶R.
%mor:	    vt.
*INV:	   ¥ò ¦³ ÉN ²Ä ¤G ø &aa3 ?
%mor:	    advf vf neg det q cl sfp.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*CHI:	   < ÉN &aa3> [/] ÉN &aa3.
%mor:	    neg sfp neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   &dam2 ®Í &laa4 ?
%mor:	    vt prt sfp.
*CHI:	   ö «× &aa3.
%mor:	    prep cl sfp.
*INV:	   «Y «} &dam2 ÷ &aa3 õ ø?
%mor:	    vf neg vt asp sfp det cl.
*CHI:	   Ú» ©O «×.
%mor:	    vt det cl.
*CHI:	   ¦n ¦h Ï &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h Ï &aa4 ?
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h «§ Ï &aa3 ?
%mor:	    advi adj wh nn sfp.
*CHI:	   ü« µf ‘Á.
%mor:	    vt prt dir.
*CHI:	   &waa3:.
%mor:	    ex.
*INV:	   Ëİ ¸ò¦í ÂI &aa3 ?
%mor:	    advs advs wh sfp.
*INV:	   ö «× ü« ¥X ‘Á &lo1.
%mor:	    prep cl vt dir dir sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¸ò¦í Â\ ®Í ö «×.
%mor:	    advs vd prt prep cl.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   &aa2 &aa1.
%mor:	    ex ex.
*INV:	   ¤S ü« ¥X ‘Á.
%mor:	    advf vt dir dir.
*CHI:	   &dak1.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &ei1.
%mor:	    ex.
*INV:	   §A ª¦ ¤W ‘Á &aa4 ?
%mor:	    nnpr vi dir dir sfp.
*CHI:	   «Y [=! tries to get onto his bed].
%mor:	    vf.
*CHI:	   ª¦.
%mor:	    vi.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ¶^ ¦º §A &aa3.
%mor:	    verg verg nnpr sfp.
*INV:	   xxx ¥J.
%mor:	    nn.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ª¦ ­ø ª¦ ­Ë &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   ª¦ ­Ë &aa3.
%mor:	    vi ctc sfp.
*CHI:	   ª¦ ­Ë.
%mor:	    vi ctc.
*INV:	   ª¦ ­Ë &aa3.
%mor:	    vi ctc sfp.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*CHI:	   &ji1 &zak3.
%mor:	     xx  xx .
*CHI:	   < ÉN ñô> [/] ÉN ñô.
%mor:	    neg nn neg nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ÉN ñô.
%mor:	    neg nn.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ÉN ñô &aa4 ?
%mor:	    neg nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¥­®É ¦³ ñô &gaa4 ?
%mor:	    advs vf nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ¦³ ñô Ëİ ÂI &aa3 ?
%mor:	    vf nn advs wh sfp.
*CHI:	   ¥´:.
%mor:	    vt.
*INV:	   ¥´ ¦º.
%mor:	    vt verg.
*INV:	   Ãä ­Ó ¥´ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ¥´ xxx.
%mor:	    vt.
*INV:	   Ãä ­Ó ¥´ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	0
*INV:	   ¨È¥P ¥´ ©w Á¾Á¾ ¥´ ñô &aa3 ?
%mor:	    nnpp vt conj nnpp vt nn sfp.
*CHI:	   ·| ­§ î.
%mor:	    aux vi sfp.
*CHI:	   ¥´ xxx &aa3.
%mor:	    vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y «} ¨È¥P ¦P §A ¥´ &aa3 ?
%mor:	    vf neg nnpp prep nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Á¾Á¾ ¦Û¤v ÃÑ ­ø ÃÑ ¥´ ñô &aa3 ?
%mor:	    nnpp rfl vt neg vt vt nn sfp.
*CHI:	   &hei1 ¥´ &aa3.
%mor:	    ex vt sfp.
*INV:	   Ú» ²M·¡ «Y «} ¯u «Y ÉN ñô - ?
%mor:	    vt adj vf neg advi vf neg nn.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Ú» ²M·¡.
%mor:	    vt adj.
*INV:	   ¦n¦ü ¦³ Ø{.
%mor:	    advs vf sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Åå.
%mor:	    adj.
*CHI:	   ÉN ï.
%mor:	    neg sfp.
*INV:	   ÉN ï.
%mor:	    neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   Ãä«× µh &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   ©O «× [=! points to his bottom].
%mor:	    det cl.
*INV:	   &pet1&pet1 &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ÂI¸Ñ µh &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	   ¤j ¬[.
%mor:	    adj cl.
%exp:	 The child reads a car catalogue.
*INV:	   ¤j ¬[.
%mor:	    adj cl.
*CHI:	   ¬[.
%mor:	    cl.
*CHI:	   < ¶R> [/] ¶R [=! shakes his head].
%mor:	    vt vt.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¶R [=! shakes his head].
%mor:	    vt.
*CHI:	   ¤j ¬[.
%mor:	    adj cl.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¤j ¬[ ¶R ­ø ¶R  &aa3 ?
%mor:	    adj cl vt neg vt sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   < ©O ¬[ ²Ó ¬[> [>].
%mor:	    det cl adj cl.
*CHI:	   < ¦n ±o·N &aa3> [<].
%mor:	    advi adj sfp.
*INV:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¶R ¤j ¬[ ©w ¶R ²Ó ¬[?
%mor:	    vt adj cl conj vt adj cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   õ ¬[.
%mor:	    det cl.
*CHI:	   ¬[.
%mor:	    cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ­ø Áé·N.
%mor:	    neg vt.
*CHI:	   Áé·N.
%mor:	    vt.
*INV:	   ­ø Áé·N.
%mor:	    neg vt.
*CHI:	   Áé·N &aa3 !
%mor:	    vt sfp.
*INV:	   Áé·N [=! shakes her head].
%mor:	    vt.
*CHI:	   Áé·N!
%mor:	    vt.
*INV:	   Áé·N [=! shakes her head].
%mor:	    vt.
*CHI:	   Áé·N!
%mor:	    vt.
*CHI:	   < ¶^ ÷ &mang1> [>].
%mor:	    verg asp vt.
*INV:	   < Á¾Á¾ ¦² ­ø ¦²> [<]?
%%mor:	    nnpp adj neg adj.
*CHI:	   ¦² [=! shakes his head].
%mor:	    adj.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   Ú» §¹ [=! quickly flips over the pages].
%mor:	    vt advm.
*INV:	   Ú» §¹ [=! quickly flips over the pages].
%mor:	    vt advm.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*CHI:	   ©j©j ¾ã.
%mor:	    nn vt.
*INV:	   < Ãä ­Ó ¾ã> [/] Ãä ­Ó ¾ã î?
%mor:	    wh cl vt wh cl vt sfp.
*INV:	   < ©j©j &aa4> [>]?
%mor:	    nn sfp.
*CHI:	   < ©j©j ¾ã> [<].
%mor:	    nn vt.
*INV:	   Ëİ ¦² &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©j©j ¾ã &aa3.
%mor:	    nn vt sfp.
*INV:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*CHI:	   ©j©j ¾ã &aa3.
%mor:	    nn vt sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ø ªd½¦ «Y «} &aa3 ?
%mor:	    cl nn vf neg sfp.
*CHI:	   ªd½¦.
%mor:	    nn.
*INV:	   ªd½¦.
%mor:	    nn.
*CHI:	   ©j©j ¾ã &aa3.
%mor:	    nn vt sfp.
*INV:	   ­ø ¦n ¾ã Ê\ &lo3 Ëİ¼Ë.
%mor:	    neg adj vt nnpr sfp advs.
*INV:	   ¦ÃÁV.
%mor:	    adj.
*CHI:	   ©j©j ¾ã &aa3.
%mor:	    nn vt sfp.
*INV:	   ©j©j ¾ã.
%mor:	    nn vt.
*CHI:	   ¥´ Ê\ &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ©j©j ¾ã &aa3.
%mor:	    nn vt sfp.
*INV:	   ¥´ Ê\ &lo3.
%mor:	    vt nnpr sfp.
*INV:	   ©j©j Ô Ä± ¦n ÉN &aa3 ?
%mor:	    nn vi nn adj neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < §A ­ø ¦n ¥´ Ê\> [>] +/.
%mor:	    nnpr neg adj vt nnpr.
*CHI:	   <xxx> [<].
*CHI:	   ©j©j ¾ã &aa3.
%mor:	    nn vt sfp.
*INV:	   ÂI¼Ë &waa2 ?
%mor:	    wh sfp.
*CHI:	   ©j©j ¾ã &aa3 ·d ¿ù &aa3.
%mor:	    nn vt sfp vt adj sfp.
*INV:	   ©j©j Ô Ä± &aa3.
%mor:	    nn vi nn sfp.
*CHI:	   ©j©j Ô Ä±.
%mor:	    nn vi nn.
*INV:	   Á¾Á¾ Ô ­ø Ô Ä±?
%mor:	    nnpp vi neg vi nn.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   xxx ©O ­Ó.
%mor:	    det cl.
*INV:	   &m2 - ?
%mor:	    ex.
%com:	 The investigator pretends to snore.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*INV:	   °_ ¨­ °µ ÉAÏ &aa3 ?
%mor:	    vi nn vt wh sfp.
*CHI:	0
*INV:	   ­ø °_ ¨­.
%mor:	    neg vi nn.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*INV:	   ­ø °_ ¨­.
%mor:	    neg vi nn.
*CHI:	   < ¶R ©O ¬[> [/].
%mor:	    vt det cl.
*CHI:	   < ¶R ©O ¬[> [/].
%mor:	    vt det cl.
*CHI:	   < ¶R ©O ¬[> [/].
%mor:	    vt det cl.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   §A Á¿ ÂI¸Ñ ­n ¶R ©O ¬[ ¥ı.
%mor:	    nnpr vt wh vt vt det cl advf.
*INV:	   §A Á¿ ­Ë ´N ¶R ­Ú §A.
%mor:	    nnpr vt ctc advf vt prep nnpr.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   è° «§?
%mor:	    adj sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ¦³ ´X ¦h ­Ó ñF î?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó «§ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*INV:	   ´X ¦h ¿ú &aa3 ?
%mor:	    wh adj nn sfp.
*CHI:	   ¨â ¿ú.
%mor:	    q nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ¿ú.
%mor:	    neg nn.
*INV:	   ÉN ¿ú.
%mor:	    neg nn.
*INV:	   ¶Q ­ø ¶Q &aa3 ¬[ ¨®?
%mor:	    adj neg adj sfp cl nn.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
%com:	 The child wants to press the button of the recorder.
*INV:	   ­ø ­ã ¦h ¤â Ø{.
%mor:	    neg vt adj nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &e3.
%mor:	    vf ex.
*INV:	   §A ¸¨ ¥h °µ ÉAÏ &aa3 ?
%mor:	    nnpr dir dir vt wh sfp.
*INV:	   < §¤ µf> [>] ö «× &laa1.
%mor:	    vi prt prep cl sfp.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*INV:	   ¨È¥P °µ Ï &aa3 ?
%mor:	    nnpp vt nn sfp.
*CHI:	   °µ Ï.
%mor:	    vt nn.
*INV:	   µN ¶º.
%mor:	    vt nn.
*CHI:	   µN ¶º.
%mor:	    vt nn.
*INV:	   µN ­Ú §A ­¹.
%mor:	    vt prep nnpr vt.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n ¬ü¨ı &aa3 !
%mor:	    adj nn sfp.
*INV:	   ¦n ¬ü¨ı &o3 !
%mor:	    adj nn ex.
*INV:	   §A °¦ ¸} «Y «} ¦n ¬ü¨ı î?
%mor:	    nnpr cl nn vf neg adj nn sfp.
*CHI:	0
*CHI:	   &waa3 [=! whispers].
%mor:	    ex.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*CHI:	   ¥ş ³¡ ¶R ®Í!
%mor:	    q cl vt prt.
*INV:	   < ¥ş ³¡ ³£ ­ø ¶R> [>].
%mor:	    q cl advf neg vt.
*CHI:	"   < ""Van¥J"" &aa3 ""Van>[<]¥J""."
%mor:	    nn sfp nn.
*INV:	"   ""Van¥J"" ¦n ©w «Y ­ø «Y ""Van¥J"" ¦n &aa3 ?"
%mor:	    nn adj conj vf neg vf nn adj sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	"   ""Van¥J"" &ji3 ·d ¿ù xxx ¶R ©O ¬[!"
%mor:	    nn ex vt adj vt det cl.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &gaa4 ?
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ¶R &laa3.
%mor:	    vt sfp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   &ei1 &jo3.
%mor:	    ex sfp.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   §A # °µ ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   xxx Ëİ¼Ë.
%mor:	    advs.
*CHI:	   xxx õ «× &gaa3.
%mor:	    det cl sfp.
*INV:	   §A ª± ºò «§Ï Ï?
%mor:	    nnpr vt asp wh nn.
*INV:	   ­Ú §Ú Ú» úï ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt prt vt neg ctc sfp.
*CHI:	0
*INV:	   ª± ºò «§ ­Ú §Ú Ú» ±o ­ø ±o &aa3 ?
%mor:	    vt asp wh prep nnpr vt ctc neg ctc sfp.
*CHI:	   &aa3 &fon1 &aa3 !
%mor:	    ex  xx sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*CHI:	   ö «×.
%mor:	    prep cl.
*CHI:	   ¨È¥P &aa3.
%mor:	    nnpp sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   §A ­Ú §Ú Ú» úï §A ª± ºò «§ ª±¨ã?
%mor:	    nnpr prep nnpr vt prt nnpr vt asp wh nn.
*CHI:	   ÉN ª±¨ã &aa3.
%mor:	    neg nn sfp.
*INV:	   §A ­ø «Y ¦³ ­Ó ªi «§?
%mor:	    nnpr neg vf vf cl nn sfp.
%com:	 The child goes to the toy box and wants to untie the bag.
*INV:	   ¦³ ª±¨ã ï.
%mor:	    vf nn sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ­ø ¦n ¥´ ¶} Ğ.
%mor:	    neg adj vt vt sfp.
*INV:	   §Ú ­n ­Ó ªi ´N °÷ Ğ.
%mor:	    nnpr vt cl nn advf adj sfp.
*INV:	   ©ğ ­Ó ªi ­Ú §Ú ±o ­ø ±o?
%mor:	    vt cl nn prep nnpr vt neg ctc.
*INV:	   &aa3 !
%mor:	    sfp.
*INV:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ¦ÃÁV &aa3.
%mor:	    adj adj sfp.
*CHI:	   ü« µf ‘Á.
%mor:	    vt prt dir.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ü« µf ‘Á.
%mor:	    vt prt dir.
*INV:	   ­ø ­Ú.
%mor:	    neg prep.
*INV:	   ­ø ­Ú µf §A.
%mor:	    neg vd prt nnpr.
*INV:	   < &aa1> [>] [=! screams]!
%mor:	    ex.
*CHI:	   < &aa1> [<] [=! screams]!
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ­Ú µf §A &laa3.
%mor:	    vd prt nnpr sfp.
*INV:	   §A ½ğ ªi &aa1 [=! gives the ball to the child].
%mor:	    nnpr vt nn sfp.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ÃÑ ­ø ÃÑ ½ğ ªi &aa3 ?
%mor:	    vt neg vt vt nn sfp.
*CHI:	0
*CHI:	   &aa1: [=! shouts].
%mor:	    ex.
*INV:	   ÃÑ ­ø ÃÑ ½ğ ªi &aa3 Á¾Á¾?
%mor:	    vt neg vt vt nn sfp nnpp.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ½ğ.
%mor:	    vt.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú ©ß # §A ±µ ¦í ¦n ÉN?
%mor:	    nnpr vt nnpr vt asp adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ±µ ¦í &lu3 Ø{.
%mor:	    nnpr vt asp sfp sfp.
*INV:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¤T.
%mor:	    q.
%com:	 The investigator throws the ball and the child misses it.
*INV:	   §A ­ø ÃÑ ±µ ¦í ï?
%mor:	    nnpr neg vt vt asp sfp.
*INV:	   ¤ô¥Ö.
%mor:	    adj.
*CHI:	   < ü¶ ¦í> [/] ü¶ ¦í.
%mor:	    vt asp vt asp.
*CHI:	   &ei1.
%mor:	    ex.
*INV:	   < &ei1 &jaa2> [>].
%mor:	    ex ex.
*CHI:	   < ü¶ ¦í> [<].
%mor:	    vt asp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	   «u [=! throws the ball to the child].
%mor:	    ex.
*CHI:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The child throws the ball to the investigator.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ¥´ ¿Ë Ğ.
%mor:	    vt prt sfp.
*CHI:	   &ji1:.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n Åå &aa3.
%mor:	    advi adj sfp.
%com:	 The investigator giggles.
*CHI:	   xxx [=! plays around with the ball].
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*INV:	   ¦º ÷ &laa3 ©j©j [=! lies on the bed].
%mor:	    verg asp sfp nn.
*INV:	   &gu3.
%mor:	    ex.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   ª± ¤@ ¦¸.
%mor:	    vt q cl.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ü« µf ‘Á.
%mor:	    vt prt dir.
*INV:	   < &ei1> [>].
%mor:	    ex.
*INV:	   < &ji3:> [>].
%mor:	    ex.
*CHI:	   < &ei1> [<].
%mor:	    ex.
*CHI:	   &ei1 xxx!
%mor:	    ex.
*INV:	   ¦¬ ®I.
%mor:	    vt prt.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   ­ø ­Ú §A.
%mor:	    neg vd nnpr.
*CHI:	   &ei1 !
%mor:	    ex.
*INV:	   ÉN &lok3.
%mor:	    neg sfp.
*CHI:	   xxx.
*INV:	   < ³Ş> [/][>].
%mor:	    ex.
*INV:	   << ³Ş> [/] ³Ş> [>].
%mor:	    ex ex.
*CHI:	   < &hei1> [<].
%mor:	    ex.
*INV:	   ­ø ­ã &aa3.
%mor:	    neg vt sfp.
*INV:	   «Y «} ·Q ¥´?
%mor:	    vf neg vt vt.
*CHI:	0
*INV:	   ³Ìªñ ¶ı«} ¦³ ÉN ¥´ §A &aa3 ?
%mor:	    advs nn vf neg vt nnpr sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ´X ®É &aa3 ?
%mor:	    wh nn sfp.
*CHI:	0
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   Ê\ ´X+...
%mor:	    nnpr wh.
*INV:	   < ÂI¸Ñ ­n ¥´ §A &aa3> [>]?
%mor:	    wh vt vt nnpr sfp.
*CHI:	   < ¨È¥P> [<].
%mor:	    nnpp.
*INV:	   §A ¦² &aa4 ?
%mor:	    nnpr adj sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ¨È¥P ¥´ §A «§?
%mor:	    nnpp vt nnpr sfp.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*INV:	   ¶ı«} ¦³ ÉN ¥´ §A &aa3 ?
%mor:	    nn vf neg vt nnpr sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*CHI:	0
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   < ¨È¥P &aa3> [/] ¨È¥P &aa3.
%mor:	    nnpp sfp nnpp sfp.
*INV:	   ­Ú §Ú Ú» úï ¥ı &aa1.
%mor:	    prep nnpr vt prt advf sfp.
*CHI:	   ¨È¥P &aa3.
%mor:	    nnpp sfp.
*INV:	   °_ ¨­ &aa4 ?
%mor:	    vi nn sfp.
*CHI:	   ¨È¥P &aa3.
%mor:	    nnpp sfp.
*INV:	   §A ­ø ¦n ·d ¨È¥P ø Ï &laa1.
%mor:	    nnpr neg adj vt nnpp cl nn sfp.
*INV:	   Â\ µf ¥h &aa1.
%mor:	    vd prt dir sfp.
*INV:	   ¨Ä¨Ä’] &aa1.
%mor:	    advm sfp.
*CHI:	   xxx.
*INV:	"   ³Ş, Á¾Á¾."
%mor:	    ex nnpp.
*INV:	   ¨È¥P ø Ï §A Â\ µf ¦n Ê\.
%mor:	    nnpp cl nn nnpr vd prt adj nnpr.
*INV:	   ­ø ­ã ·d.
%mor:	    neg vt vt.
*INV:	   < §Ö ø> [>].
%mor:	    adj com.
*CHI:	   < ¨È¥P> [<].
%mor:	    nnpp.
*CHI:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*INV:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*CHI:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*INV:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*CHI:	   §Ú Ú» ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   §A ­ø ¥i¥H Ú» ©O ø.
%mor:	    nnpr neg aux vt det cl.
*CHI:	   §Ú Ú» ©O ø.
%mor:	    nnpr vt det cl.
*CHI:	   §Ú Ú».
%mor:	    nnpr vt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   &lin2.
%mor:	    vt.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼ «§?
%mor:	    neg sfp.
*INV:	   ¤@»ô Ú» ±o ­ø ±o &aa3 ?
%mor:	    advs vt ctc neg ctc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ÉN &aa1.
%mor:	    neg sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
