@Begin	
*INV:	"   ¤£¦p ü« ­Ó ±í ¸Ë °_ ®Í Ê\’] &lo3, ¦n ÉN &aa3 ?"
%mor:	    advs vt cl nn vt vi prt nnpr sfp adj neg sfp.
*INV:	   ©ñ ®Í ­Ó ±í ¤J«K.
%mor:	    vd prt cl nn nnloc.
%com:	 The investigator puts the toy in the box and the child follows.
*INV:	   §Ö ø.
%mor:	    adj com.
%com:	   long pause.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¥¼ ±o±o.
%mor:	    neg ctc.
*CHI:	   < ±o ±o> [/] ±o.
%mor:	    ctc ctc ctc.
*INV:	   ¥ò ¥¼ ±o &aa4 ?
%mor:	    advf neg ctc sfp.
*INV:	   §Ö ø &laa3.
%mor:	    adj com sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   < ¥ò ¥¼ ±o> [/] ¥ò ¥¼ ±o.
%mor:	    advf neg ctc advf neg ctc.
%com:	   long pause.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¾ã §¹ ®Í.
%mor:	    vt advm prt.
*CHI:	   &ei2.
%mor:	    ex.
*INV:	   ¥ò ¦³ ­Ó ªi.
%mor:	    advf vf cl nn.
*INV:	   °¨õa ©ñ ­ø ©ñ ¸¨ ¥h?
%mor:	    nn vd neg vd dir dir.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ©ñ ¸¨ ¥h.
%mor:	    vd dir dir.
*CHI:	"   &heik6, ­Ë."
%mor:	    ex vt.
%exp:	 The child pours all toys onto the floor.
*INV:	   ­Ë ®Í ¥X ‘Á Ëİ ÂI &aa3 ?
%mor:	    vt prt dir dir advs wh sfp.
*CHI:	   < «u–ï> [/] «u–ï.
%mor:	    ex ex.
*CHI:	   &wo3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
%com:	 The child searches among the toys.
*INV:	   °« §Ö ¬ä &aa1 ¦n ÉN?
%mor:	    vt adj vt sfp adj neg.
*INV:	   ©O ­Ó «§ ¦â &aa3 Á¾Á¾?
%mor:	    det cl wh nn sfp nnpp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ÃC¦â?
%mor:	    det cl wh nn.
*CHI:	   ¶À &zi6.
%mor:	    adj  xx .
*INV:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*CHI:	   ¶À ¦â ©O ø &aa3.
%mor:	    adj nn det cl sfp.
*INV:	   ¬õ ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¬õ ¦â ©O ø &aa3.
%mor:	    adj nn det cl sfp.
*INV:	   ¥Õ ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	   §A ¿ù ®Í ï.
%mor:	    nnpr adj prt sfp.
*INV:	   §Ú’] °« §Ö ¬ä ¦n ÉN &aa3 ?
%mor:	    nnpr vt adj vt adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¬ä &laa3 &wo3.
%mor:	    vt sfp sfp.
%com:	 The investigator and the child plays with the toys.
*CHI:	   &m3.
%mor:	    ex.
%com:	   long pause.
*CHI:	   ¼M ¦n Ãø ¬ä &aa3.
%mor:	    ex advi adj vt sfp.
*INV:	   ¦n Ãø ¬ä &aa4 ?
%mor:	    advi adj vt sfp.
*INV:	"   §Ú ¬ä &laa1 Ëİ¼Ë, ¦n ­ø ¦n &aa3 ?"
%mor:	    nnpr vt sfp advs adj neg adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¬ä «§ ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¬ä «§ ¦n ¥ı?
%mor:	    vt wh adj advf.
*CHI:	   ©O ­Ó Á¾Á¾.
%mor:	    det cl nnpp.
%com:	 The investigator and the child play with the blocks. Long pause.
*INV:	   ¬ä §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ ¬ä §¹.
%mor:	    neg vt advm.
*INV:	   ¥ò ¥¼.
%mor:	    advf neg.
*INV:	   °÷ ¥¼ &aa3 Ëİ¼Ë?
%mor:	    vi neg sfp advs.
*CHI:	   ¥¼ °÷ &aa3.
%mor:	    neg vi sfp.
*INV:	   ¥ò ¥¼ °÷ &aa4 ?
%mor:	    advf neg vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¬ä ¦h ø ¸¨ ¥h.
%mor:	    vt adj com dir dir.
*INV:	   «u–ï.
%mor:	    ex.
%exp:	 The blocks fall.
*INV:	   Äê ÷.
%mor:	    verg asp.
%com:	   long pause.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	0
*INV:	   ¬ä §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   &laa4.
%mor:	    ex.
*CHI:	   ¼M ¼M.
%mor:	    ex ex.
*INV:	   «§ ‘Á &gaa3 §A ¦ô úï &aa1.
%mor:	    wh sfp sfp nnpr vt prt sfp.
*CHI:	0
*INV:	   ±o ­ø ±o·N?
%mor:	    adj neg adj.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   °e ­Ú §A ¦n ÉN &aa3 ?
%mor:	    vd prep nnpr adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   °e ­Ú §A &laa1.
%mor:	    vd prep nnpr sfp.
*INV:	   ¦A ¬ä ¦n ÉN &aa3 ?
%mor:	    advf vt adj neg sfp.
*CHI:	   §A ¬ä &aa1.
%mor:	    nnpr vt sfp.
*INV:	   §A ¬ä ­ø ¬ä &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	0
%com:	 The investigator plays with the blocks. Long pause.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   «x.
%mor:	    ex.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   §A İ¯ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   «x.
%mor:	    ex .
*CHI:	   «x.
%mor:	   ex.
*INV:	   ¥h ÷ Ãä?
%mor:	    dir asp wh.
*INV:	   «§Ï ¥h ÷ Ãä?
%mor:	    wh dir asp wh.
*CHI:	0
%com:	   long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &zai2 &go3.
%mor:	     xx  xx .
*INV:	   ´X °ª §A Ú» ©j©j ¬ä ¨ì.
%mor:	    advi adj nnpr vt nn vt ctc.
*INV:	   §A ±o ­ø ±o &aa1 ?
%mor:	    nnpr ctc neg ctc sfp.
*CHI:	0
*INV:	   ´X °ª §A Ú» úï [=! shows the child the blocks].
%mor:	    advi adj nnpr vt prt.
*CHI:	   §A Ú» úï &aa3.
%mor:	    nnpr vt prt sfp.
*INV:	   §Ú ¦A ¬ä.
%mor:	    nnpr advf vt.
*CHI:	   §Ú ¬ä &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   ¦n °ª &aa3.
%mor:	    advi adj sfp.
*INV:	   §A ¬ä ï «§?
%mor:	    nnpr vt sfp sfp.
*INV:	   §Ú ¬ä &gaa1 &maa3.
%mor:	    nnpr vt sfp sfp.
*INV:	   ³£ ­ø «Y §A ¬ä ï.
%mor:	    advf neg vf nnpr vt sfp.
*INV:	   İ¯ ²Â.
%mor:	    vt adj.
*CHI:	   §Ú ¬ä ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   °ª ­ø °ª [=! shows the child a stack of blocks]?
%mor:	    adj neg adj.
*CHI:	0
*INV:	   Ãä ­Ó °ª ø &aa3 Á¾Á¾?
%mor:	    wh cl adj com sfp nnpp.
*CHI:	0
*INV:	   ©O ¨â ­Ó Ãä ­Ó °ª ø &aa3 ?
%mor:	    det q cl wh cl adj com sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó °ª ø &aa4 ?
%mor:	    det cl adj com sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ¿ù &wo3.
%mor:	    adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &aa3 ¦n °ª &aa3.
%mor:	    ex advi adj sfp.
*INV:	   ¦n °ª &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ¥ò ¦³ ÉN ±o ¬ä &aa3 ©O «×?
%mor:	    advf vf neg ctc vt sfp det cl.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¬ä Ãä ø ¦n &aa3 ?
%mor:	    vt wh cl adj sfp.
*CHI:	0
%com:	 The investigator and the child play with the blocks. Long pause.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ©j©j ¤S ¬ä ¦n &lu3 &wo3.
%mor:	    nn advf vt adj sfp sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   §A ¬ä ¦n ¥¼ &aa3 ?
%mor:	    nnpr vt adj neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   °÷ ÄÁ &aa3.
%mor:	    vi nn sfp.
*INV:	   °÷ ÄÁ &laa4 ?
%mor:	    vi nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < Ëİ ÂIºâ &aa3> [>] +/.
%mor:	    advs wh sfp.
*CHI:	   < ¥¼ °÷ ÄÁ &aa3> [<].
%mor:	    neg vi nn sfp.
*INV:	   ¥¼ °÷ ÄÁ &aa4 ?
%mor:	    neg vi nn sfp.
*INV:	   < Ëİ §Ú’] Ä~Äò ¬ä &laa1> [>].
%mor:	    advs nnpr vt vt sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   °÷ ÄÁ.
%mor:	    vi nn.
*CHI:	   ¥¼ °÷ ÄÁ.
%mor:	    neg vi nn.
*INV:	   °÷ ÄÁ &le5.
%mor:	    vi nn sfp.
*CHI:	   ¥¼ °÷ ÄÁ &aa3.
%mor:	    neg vi nn sfp.
*INV:	   ¯u «Y - ?
%mor:	    advi vf.
*CHI:	   ¯u «Y &aa3.
%mor:	    advi vf sfp.
*INV:	   ¬ä ¦n ®Í &laa3 §Ú ¤w¸g.
%mor:	    vt adj prt sfp nnpr advs.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	0
*INV:	   ©j©j ¬ä ¦n ®Í &laa3 &wo3.
%mor:	    nn vt adj prt sfp sfp.
*INV:	   ³s ø ¤H ³£ ¬ä ¦n Ê\.
%mor:	    advf cl nn advf vt adj nnpr.
%com:	 The investigator is linking up the man-shaped puzzles. Long pause.
*INV:	   ÀY¥ı §A’]< ¥h> [/] ¥h ¶R «§Ï ­¹ &aa3 ?
%mor:	    advs nnpr dir dir vt wh vt sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶R Ï­¹.
%mor:	    vt nn.
*INV:	   ¶R «§Ï ­¹ &aa3 ?
%mor:	    vt wh vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   «Y «} ¶R Á¦±ø ­¹ &aa3 ?
%mor:	    vf neg vt nn vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶R ­Ú Ãä ­Ó ­¹ &aa3 ?
%mor:	    vt prep wh cl vt sfp.
*CHI:	0
*INV:	   ü¶ ¨® ¥h ¶R &aa4 ?
%mor:	    vt nn dir vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   »· ­ø »· &gaa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
%com:	   long pause.
*CHI:	   ¥¼ xxx.
%mor:	    neg.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o±o &gaa3.
%mor:	    ctc sfp.
*CHI:	   ¥ò ¥¼ ±o.
%mor:	    advf neg ctc.
*CHI:	   ¥ò ¥¼ ±o &gaa3.
%mor:	    advf neg ctc sfp.
*INV:	   °÷ ÄÁ ¥¼ &aa3 ?
%mor:	    vi nn neg sfp.
*CHI:	   ¥¼ °÷ ÄÁ &aa3.
%mor:	    neg vi nn sfp.
*CHI:	   ¥¼ °÷ ÄÁ.
%mor:	    neg vi nn.
*INV:	   §Ú ¾ã ¦n ®Í &lu3 &wo3 ¦ı«Y ¥¼ °÷ ÄÁ ³£.
%mor:	    nnpr vt adj prt sfp sfp advs neg vi nn advf.
*CHI:	   &ai1.
%mor:	    ex.
*CHI:	   &gai1.
%mor:	    ex.
*CHI:	   &m1.
%mor:	    ex.
%com:	   long pause.
*CHI:	   ©O ø ¶À ¦â.
%mor:	    det cl adj nn.
*INV:	   ¬ä §¹ ¥¼ &aa3 §A?
%mor:	    vt advm neg sfp nnpr.
*CHI:	   ¥¼ ¬ä §¹ ©O ø.
%mor:	    neg vt advm det cl.
*INV:	   ±C±C ©O?
%mor:	    nn sfp.
*CHI:	   ÂI¸Ñ ©O ­Ó «Y< ¶À ¦â> [>].
%mor:	    wh det cl vf adj nn.
*INV:	   < ¥h ÷ Ãä &aa3> [<]?
%mor:	    dir asp wh sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ±C±C ¥h Ãä«× &aa3 ?
%mor:	    nn dir wh sfp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
%com:	   long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   °õ ¦n ©O ­Ó.
%mor:	    vt adj det cl.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	    ¼M.
%mor:	    ex.
%exp:	 The child tries to get up from the floor.
*INV:	   °_ ­ø °_ ­Ë ¨­ &aa3 ?
%mor:	    vi neg vi ctc nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &ei2.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ´X ¦h.
%mor:	    advi adj.
*INV:	   §A Ú» úï ´X ¦h ¤H - ?
%mor:	    nnpr vt prt wh adj nn.
%com:	   long pause.
*INV:	"   ³Ş, Á¿ úï Ï &laa1, Á¾Á¾."
%mor:	    ex vt prt nn sfp nnpp.
*CHI:	   ¥¼ ±o &gaa3.
%mor:	    neg ctc sfp.
*CHI:	   ­ø ¦n ¬ä.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ¬ä &aa4 ?
%mor:	    neg adj vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &dam2 ®Í Ê\ &laa3.
%mor:	    vt prt nnpr sfp.
*INV:	   ­ø ­n &laa3.
%mor:	    neg vt sfp.
*CHI:	   ©O ­Ó ­n.
%mor:	    det cl vt.
*CHI:	   ©O ­Ó ­n &aa3.
%mor:	    det cl vt sfp.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	   long pause.
*INV:	   ­¹ ÷ ¶º ¥¼?
%mor:	    vt asp nn neg.
*CHI:	   ­¹ ÷ ¶º.
%mor:	    vt asp nn.
*CHI:	   < «u–ï «u–ï> [/] «u–ï.
%mor:	    ex ex ex.
*INV:	   < ©j©j ¤â ¦ÃÁV &a3> [>].
%mor:	    nn nn adj sfp.
*CHI:	   < ­ø ¦n ­¹> [<].
%mor:	    neg adj vt.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   ©j©j ¥¼ ¬~ ¤â.
%mor:	    nn neg vt nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	0
*INV:	   ²´ ­ø ²´Ô &a3 Á¾Á¾?
%mor:	    adj neg adj sfp nnpp.
*CHI:	   ²´Ô.
%mor:	    adj.
*CHI:	   °õ ®I Ï ©O ø.
%mor:	    vt prt nn sfp cl.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   °õ ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	   «u–ï «u–ï.
%mor:	    ex ex.
*CHI:	   &aa2.
%mor:	    ex.
*CHI:	   Å¥ Å¥ ºq.
%mor:	    vt vt nn.
*CHI:	   µ^±ß.
%mor:	    advs.
*CHI:	   ¥h &dei6&dei6 µó &aa3.
%mor:	    dir  xx nnloc sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ®õ ¶Ä &aa3.
%mor:	    nnpp nn sfp.
*INV:	   ®õ ¶Ä - ?
%mor:	    nnpp nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ®õ ¶Ä.
%mor:	    nnpp nn.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	 The investigator shows the child a chain of puzzles. Long pause.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¦n ¦h &aa3 Á¾Á¾.
%mor:	    advi adj sfp nnpp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   «Y «} ¦n ¦h &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   ¦³ ©O ø &aa3.
%mor:	    vf det cl sfp.
*CHI:	   ©O ø ¦n ¦h ¤H &aa3.
%mor:	    det cl advi adj nn sfp.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¬ä ®I ¤W ¥h.
%mor:	    vt prt dir dir.
%com:	   long pause.
*INV:	"   ³Ş, Á¾Á¾, °Û ºq ­Ú §Ú Å¥ &aa1 ¤£¦p, ¦n ­ø ¦n?"
%mor:	    ex nnpp vt nn prep nnpr vt sfp advs adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   °Û «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   °Û.
%mor:	    vt.
*INV:	   °Û ¾¤©ú &aa1.
%mor:	    vt nnpp sfp.
*INV:	   ¾¤©ú ÂI °Û &gaa3 ?
%mor:	    nnpp wh vt sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   §Ú Åª ®Ñ &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   §A Åª ®Ñ &aa4 ?
%mor:	    nnpr vt nn sfp.
*INV:	   ´X ®É &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ´X ®É Åª ®Ñ &aa3 ?
%mor:	    wh nn vt nn sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   µ^±ß.
%mor:	    advs.
*CHI:	   < ©O ­Ó Â\ ©O «×> [/] ©O ­Ó Â\ ©O «×.
%mor:	    det cl vd det cl det cl vd det cl.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¬ä ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	   ´X ¦h ¤H - ?
%mor:	    wh adj nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §A Åª ®Ñ &aa4 ?
%mor:	    nnpr vt nn sfp.
*INV:	"   Ëİ §Ú’] Ú» Åª ®Ñ &aa1, ¦n ­ø ¦n?"
%mor:	    advs nnpr vt vt nn sfp adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   xxx.
%com:	   long pause.
*INV:	   Ú» Åª ®Ñ &aa1.
%mor:	    vt vt nn sfp.
*CHI:	   &mi6.
%mor:	     xx .
*CHI:	   &ji1&jaa4.
%mor:	    ex.
*INV:	   §Ú ¥h ´Z©Ò ¥ı ¦n ÉN?
%mor:	    nnpr vt nnloc advf adj neg.
%com:	 Recording stops and then resumes.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ¸Ü «§Ï &aa3 ÀY¥ı?
%mor:	    nnpr vt wh sfp advs.
*CHI:	   ¦n ¦h ¤H &aa3.
%mor:	    advi adj nn sfp.
*CHI:	   ¦n ¦h ¤H.
%mor:	    advi adj nn.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   Ëİ §A ¥ò ©î ¶} Ê\ - ?
%mor:	    advs nnpr advf vt vt nnpr.
*INV:	   Ëİ ¦h ¤H.
%mor:	    advi adj nn.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n ©î Ê\ &laa1.
%mor:	    neg adj vt nnpr sfp.
*CHI:	   ­ø ¦n ©î.
%mor:	    neg adj vt.
*INV:	   ¬ä ±o Ëİ ¨¯­W §A ¤S ©î ®Í Ê\ - ?
%mor:	    vt ctc advi adj nnpr advf vt prt nnpr.
*INV:	"   ¤£¦p §Ú’] À½ µf Ê\ ¥ı &laa3, ¦n ÉN?"
%mor:	    advs nnpr vd prt nnpr advf sfp adj neg.
*INV:	   §Ú’] Ú» ®Ñ &laa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ©ñ Ê\ ¤J ‘Á &aa1.
%mor:	    vd nnpr dir dir sfp.
%com:	 The child puts the toy in the box.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ¥¼ ±o.
%mor:	    neg ctc.
%com:	 The child puts the toys in the box.
*CHI:	   ©ñ ®I ©O ø.
%mor:	    vt prt det cl.
*INV:	   ©ñ ®Í ¸¨ ‘Á &aa1.
%mor:	    vd prt dir dir sfp.
*CHI:	"   < ¦n, &heik1, &gaa3> [=! pulling the blocks apart]."
%mor:	    adj ex ex.
*INV:	   ­ø ¾p ©î &gaa3 &laa3.
%mor:	    neg aux vt sfp sfp.
*INV:	   ¦¨ ½ ©ñ ¤J ¥h ±o &gaa3 &laa3.
%mor:	    q cl vd dir dir ctc sfp sfp.
%com:	 The child is still seperating the blocks apart.
*INV:	   ­ø ¾p ©î &gaa3 &laa3.
%mor:	    neg aux vt sfp sfp.
*CHI:	   ­ø ©î.
%mor:	    neg vt.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ­n ©î.
%mor:	    vt vt.
%com:	   long pause.
*INV:	   ­ø ¾p ©î &gaa3 &lok3.
%mor:	    neg aux vt sfp sfp.
*INV:	   ©î ÷ §A «} ¤S ¬ä ¹L - ?
%mor:	    vt asp nnpr neg advf vt asp.
*INV:	   ­ø ¾p ©î &gaa3 &laa3.
%mor:	    neg aux vt sfp sfp.
%com:	 The child ignores the investigator.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
%com:	 Recording stops and then resumes.
*INV:	   &ei3 ·d Õi.
%mor:	    ex vt adj.
*INV:	   ´« §¹ ¹qªä &laa3.
%mor:	    vt advm nn sfp.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ¦n ¼ö &aa3 Á¾Á¾.
%mor:	    advi adj sfp nnpp.
*INV:	   §A ¼ö ­ø ¼ö &aa3 ?
%mor:	    nnpr adj neg adj sfp.
*INV:	"   ¥X ¥h &lo3, ¦n ÉN &aa3 ?"
%mor:	    dir dir sfp adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n ¼ö &aa3.
%mor:	    advi adj sfp.
*INV:	   ©ğ ®I ©O ø ¥X ¥h &lo3.
%mor:	    vt prt det cl dir dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ©ğ ®I ¥» ®Ñ ¥X ¥h &lo3.
%mor:	    vt prt cl nn dir dir sfp.
*INV:	   < §A ü¶ ¦í> [>] ®Ñ ¥X ¥h &aa1.
%mor:	    nnpr vt asp nn dir dir sfp.
*CHI:	   < ¦n> [<].
%mor:	    adj.
*CHI:	   < «u–ï «u–ï> [=! gets up from the floor].
%mor:	    ex ex.
*CHI:	"   <¥ò ¦³ &aa3, ¥ò ¦³, ¥ò ¦³ ©O ø &aa3> [=! holds a block from the ground]."
%mor:	    advf vf sfp advf vf advf vf det cl sfp.
*INV:	   Â\ ö ­Ó ±í «× &laa1 ¥ò ¦³ ´N.
%mor:	    vd prep cl nn cl sfp advf vf advf.
%com:	 The child puts the block in the box.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¥X ¥h &laa3.
%mor:	    dir dir sfp.
%com:	 The child plays with a helium balloon.
*INV:	"   §A ½ğ ÷ ¥X µó &le1, ´N ÉN ÷ ­Ó ªi &gaa3 &laak3."
%mor:	    nnpr vt asp dir nnloc sfp advf neg asp cl nn sfp sfp.
%com:	   long pause.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
%exp:	 The child is reading a story book.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   < «r> [/] «r ÉAÏ &aa1 Ê\’].
%mor:	    vt vt wh sfp nnpr.
*CHI:	   «r &meu1 &aa3.
%mor:	    vt nn sfp.
*INV:	   ÉAÏ «r «§ &aa3 ?
%mor:	    wh vt wh sfp.
*CHI:	   «r &meu1 &aa3.
%mor:	    vt nn sfp.
*INV:	   < ÉAÏ «r ÉAÏ &aa3> [>]?
%mor:	    wh vt wh sfp.
*CHI:	   < «r &aa3> [<].
%mor:	    vt sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   §A ¦³ ÉN ¼² ¨® &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   §A ÂI¼Ë ¼² ¨® &aa3 ?
%mor:	    nnpr wh vt nn sfp.
*INV:	   «} ¦n µh - ?
%mor:	    neg advi adj.
*CHI:	0
*INV:	   ¦³ ÉN ¤H ¥´ ¹q¸Ü ‘Á?
%mor:	    vf neg nn vt nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¥´ ¹q¸Ü ‘Á?
%mor:	    wh cl vt nn sfp.
*CHI:	0
*INV:	   &m2 Ãä ­Ó ¥´ ¹q¸Ü ‘Á?
%mor:	    ex wh cl vt nn dir.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	 The child makes the phone ring.
*INV:	   §A ¤S ¼Ã.
%mor:	    nnpr advf vt.
*INV:	   Ãä ­Ó ¥´ ¹q¸Ü ‘Á &aa3 ?
%mor:	    wh cl vt nn dir sfp.
%com:	 The child takes up the phone and speaks on it.
*CHI:	"   ³Ş, µ^±ß &aa3."
%mor:	    ex advs sfp.
*CHI:	   §A Å¥ [=! gives the investigator the phone].
%mor:	    nnpr vt.
*INV:	   µ^±ß §A °µ ÉAÏ &aa3 ?
%mor:	    advs nnpr vt wh sfp.
%com:	 The investigator takes the phone and speaks on it.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Á¾Á¾ ¦n ¦² &gaa3.
%mor:	    nnpp advi adj sfp.
*INV:	   Á¾Á¾ # Ê\ ­ø ¨Ä &lo1.
%mor:	    nnpp nnpr neg adj sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   «ô«ô.
