@Begin	
*INV:	   ´Y &wo3.
%mor:	    vf sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶¨ ÆI ¨[ ®Æ  &aa4 ?
%mor:	    vt prt cl nn sfp.
*INV:	   ¶¨ ùˆ √‰´◊ &aa3 ±N ¨[ ®Æ?
%mor:	    vt vf wh sfp prep cl nn.
*CHI:	"   ¬\ ©O ´◊, ¬\ ©O ´◊, ¶¨ ÆI, ¶n™± &gaa3 ®Æ, ±¿ ë¡ &lo3, Ωƒ ®Æ &aa3."
%mor:	    vd det cl vd det cl vt prt adj sfp nn vt sfp sfp vi nn sfp.
*INV:	"   ©O ≠” ≠¯ ´Y ®Æ ë¡ &gaa3, ©O ≠” µ^ ë¡ &gaa3, ∑R ë¡ &hang1 À›ºÀ ¶≥ ¡n≠µ &gaa3."
%mor:	    det cl neg vf nn sfp sfp det cl nn sfp sfp vt dir vt advs vf nn sfp.
*INV:	"   µ^ ë¡ &gaa3, ≠¯ ´Y ®Æ ë¡ &gaa3 ùı ≠”."
%mor:	    nn sfp sfp neg vf nn sfp sfp det cl.
*CHI:	   µ^ < &aa3 > [>].
%mor:	    nn sfp.
*INV:	   < ©O ù¯ > ¥N ´Y ®Æ [<].
%mor:	    det cl advf vf nn.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	"   ≠¯ ´Y, ≠µº÷ ®Æ."
%mor:	    neg vf nn nn.
*INV:	   &m3.	
%mor:	    ex.	
*CHI:	"   ≠µº÷, ´x, &aa1"	.
%mor:	    nn ex sfp.	
*CHI:	"   ™± &dam4&dam4, ºM,  \ À› ™±, ™± ©O ≠” &aa3."	
%mor:	    vt  xx ex nnpr advs vt vt det cl sfp.	
*INV:	   •¥ π™ &lo1.	
%mor:	    vt nn sfp.	
*CHI:	"   •¥ π™, ºM, πqµ¯."	
%mor:	    vt nn ex nn.	
*INV:	   &m3.	
%mor:	    ex.
*CHI:	    \ ™± ≈¢øO.
%mor:	    nnpr vt nn.
*INV:	"   øO≈¢ &aa3, ≠¯ ´Y ≈¢øO."
%mor:	    nn sfp neg vf nn.
*CHI:	   øO≈¢ &aa4 ?
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ∑R ë¡ &dep3 ùœ.
%mor:	    vt dir  xx nn.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ∑R ë¡ &dep3 ùœ, §Î  -: ∂Í §S •˙."
%mor:	    vt dir  xx nn nn adj advf adj.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ù¯ ´Y ´ß ë¡ &gaa2 ?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   ¶’ -: #¶∑.
%mor:	    nn.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	"   §j, < æc> [>]."
%mor:	    adj nn.
*INV:	   < æc> [<].
%mor:	    nn.
*CHI:	"   ⁄ª ˙Ô, §f, §‚, ¶’, §H."
%mor:	    vt prt nn nn nn nn.
*INV:	"   ¶nùœ, √— ÆÕ."
%mor:	    ex vt prt.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¶’.
%mor:	    nn.
*INV:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   ⁄ª ßπ.
%mor:	    vt advm.
*CHI:	   •Ú ¶≥ &aa3.
%mor:	    advf vf sfp.
*INV:	   •Ú À› ¶h &gaa4 ?
%mor:	    advf advi adj sfp.
*INV:	"   ºM, ⁄ª ˙Ô ≠” µß≤∞, ¶≥ ù¯ ´ßùœ &aa3 ˘ÿ´K?"
%mor:	    ex vt prt cl nn vf cl wh sfp nnloc.
*INV:	   ßA √— ≠¯ √— ºg ¶€§v ≠” ¶W &aa3 ?
%mor:	    nnpr vt neg vt vt rfl cl nn sfp.
*CHI:	   ¶≥ ùœ.
%mor:	    vf nn.
*INV:	   ©O ≠” ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¿ø¶rΩ¶.
%mor:	    nn.
*INV:	   À› ≤” ùΩ &ge2.
%mor:	    advi adj cl sfp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*CHI:	"   µß, µß, µß, µß."
%mor:	    nn nn nn nn.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
%exp:	 The child gave the investigator a pen.
*INV:	   ßA ≠⁄ ù˜ ù¯ ´ß ß⁄ ÆA ßA?
%mor:	    nnpr vd asp cl wh nnpr sfp nnpr.
*CHI:	   ™K µß.
%mor:	    cl nn.
*INV:	   ™K +/.
%mor:	    cl.
*CHI:	   &daa1 &daa1 &daa1:.
%mor:	    ex ex ex.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*CHI:	   ™K µß.
%mor:	    cl nn.
*INV:	   ¶≥ ¥X ¶h ™K µß &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   §@ ≠”.
%mor:	    q cl.
*INV:	   ¥X ¶h &waa2 ?
%mor:	    wh adj sfp.
*CHI:	"   §@ ≠”, •˛ ≥° ûU ÆÕ."
%mor:	    q cl q cl verg prt.
*INV:	   ßA √— ≠¯ √— ºg ¶r &aa3 ?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   √— &gaa3.
%mor:	    vt sfp.
*INV:	   ßA ºg ≠⁄ ß⁄ ⁄ª &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	"   ºg ©O ´◊, ºg ¶€§v ≠” ¶W √— ≠¯ √—?"
%mor:	    vt det cl vt rfl cl nn vt neg vt.
*CHI:	0
*INV:	   √— ºg ´ßùœ ¶r?
%mor:	    vt vt wh nn.
*CHI:	0
*INV:	"   "" §H"" ´Y ´} À›ºÀ ºg &aa3 ?"
%mor:	    nn vf neg advs vt sfp.
*INV:	"   "" §H""."
%mor:	    nn.
*CHI:	   0 [=! writes].
*INV:	   √— ≠¯ √— &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ≠¯ √— &gaa3.
%mor:	    neg vt sfp.
*INV:	   §G &a3.
%mor:	    q sfp.
*CHI:	   §G &aa3.
%mor:	    q sfp.
*INV:	   ß⁄ # Æª ¶Ì ßA ∞¶ §‚ ºg &aa1.
%mor:	    nnpr vt asp nnpr cl nn vt sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ¬\ ßC ù¯.
%mor:	    vd dir com.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O ≠” §H &aa4 ?
%mor:	    det cl nn sfp.
*INV:	"   ©O ≠” ´Y §H &lo1, §H ¶r &aa3, &laa4, ©O ≠”  -:, ºg ¶h ¶∏ &laa3."
%mor:	    det cl vf nn sfp nn nn sfp ex det cl vt adj cl sfp.
*INV:	"   §@ π∫, ®‚ π∫, ±o &lo1."
%mor:	    q cl q cl ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´Y ´} ¶n ¬≤≥Ê &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   §@ π∫ &go3 [=! writes].
%mor:	    q cl sfp.
*INV:	   ®‚ π∫.
%mor:	    q cl.
*CHI:	   §@ π∫ [=! writes].
%mor:	    q cl.
*CHI:	   ±o ù˜.
%mor:	    ctc asp.
*INV:	"   ±o ù˜, •Ú ∑Q ºg ù¯ …Aùœ?"
%mor:	    ctc asp advf vt vt cl wh.
*CHI:	"   &e3, µe ™i™i."
%mor:	    ex vt nn.
*INV:	"   µe ™i™i ¶n ¬≤≥Ê &zu3 &wo3, &u1."
%mor:	    vt nn advi adj sfp sfp ex.
*INV:	"   &laa4, ßA ¸∂ ßC ù¯ ™K µß."
%mor:	    ex nnpr vt adj com cl nn.
*INV:	"   &m4, ±N ™K µß ¸∂ ßC ù¯."
%mor:	    ex prep cl nn vt adj com.
*INV:	"   ´Y &laa3, ©O ≠” ©O, À›ºÀ ≥ª ¶Ì  \, ∞¶ §‚´¸ ¬\ ©O ´◊."
%mor:	    vf sfp det cl sfp advs vt asp nnpr cl nn vd det cl.
%com:	 The investigator helps the child draw a circle.
*INV:	   ™i™i.
%mor:	    nn.
*CHI:	"   ´x, ¶≥ ≠” ""C"" ´◊ &wo4."
%mor:	    ex vf cl nn cl sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	"   ©O ≠” ´Y ""C"" &aa3."
%mor:	    det cl vf nn sfp.
*INV:	"   ´Y &jaa3, •{ &wo3, ®£ ®Ï ≠” ""C"" ¶r."
%mor:	    vf sfp adj sfp vt ctc cl nn nn.
*CHI:	"   µe πL ë¡, &waa3."
%mor:	    vt dir dir ex.
*CHI:	   ©O ≠” ´Y ´ß ë¡ &aa3 ?
%mor:	    det cl vf wh sfp sfp.
*INV:	"   ©O ≠” ""≥¯"" ¶r &lo1, ""¨PÆq§È≥¯"" ≠” ""≥¯"" ¶r."
%mor:	    det cl nn nn sfp nnpp cl nn nn.
*CHI:	"   §G, §G."
%mor:	    q q.
*INV:	"   §G, ´Y &laa3."
%mor:	    q vf sfp.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   "" §È"" ¶r &lo1."
%mor:	    nn nn sfp.
*CHI:	   ©O ≠” ´ß &aa3 ?
%mor:	    det cl wh sfp.
*INV:	"   "" Æq"" ¶r &lo1."
%mor:	    nn nn sfp.
*CHI:	   ©O ≠” ´ß &aa3 ?
%mor:	    det cl wh sfp.
*INV:	"   "" ¨P"" &lo1, ""¨PÆq§È≥¯""."
%mor:	    nn sfp nnpp.
*CHI:	   ´x  - ?
%mor:	    ex.
*INV:	   ´x ´ß &aa3 ?
%mor:	    ex wh sfp.
*INV:	"   &ou3, ¿Ω µf ù¯ µß §J µß≤∞ &lo3."
%mor:	    ex vd prt cl nn dir nn sfp.
*CHI:	"   &o3, ¶n &aa3, •º."
%mor:	    ex adj sfp neg.
*INV:	   ¿Ω √‰ &gaa3 ?
%mor:	    vd wh sfp.
*CHI:	   ¿Ω ©O # ´◊ &aa3.
%mor:	    vd det cl sfp.
*INV:	   ©O √‰ ©O?
%mor:	    det cl sfp.
*INV:	"   ⁄ª ˙Ô, §U §@ √‰´◊ ¶≥ ù¯ ´ßùœ &ge2 ?"
%mor:	    vt prt det q wh vf cl wh sfp.
*INV:	   ¬IºÀ ∂} &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   µ• ß⁄ ±– ßA ∂}.
%mor:	    vt nnpr vt nnpr vt.
*INV:	"   ß⁄ ≠n ∂} ©O √‰ &aa3, ≠¯ ≠n ∂} ùı √‰."
%mor:	    nnpr vt vt sfp cl sfp neg vt vt det cl.
*INV:	   ¶≥ …N ùœ &gaa3 ©O √‰?
%mor:	    vf neg nn sfp det cl.
*INV:	   ∂} ≠¯ ®Ï &ge2 ?
%mor:	    vt neg ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   √a &gaa4 ?
%mor:	    adj sfp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*SIS:	   ¶n √¯ ∂} &gaa3.
%mor:	    advi adj vt sfp.
*INV:	"   &ei3, Øu ´Y ∂} ≠¯ ®Ï &ge2, ∂} ®Ï."
%mor:	    ex advi vf vt neg ctc sfp vt ctc.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¶”Æa ®Ï ß⁄ ∂} &jaa3.
%mor:	    advs vt nnpr vt sfp.
*INV:	"   ¶n &laa1, ≠⁄ ßA ∂} ≠¯ ∂} ®Ï?"
%mor:	    adj sfp prep nnpr vt neg vt ctc.
*INV:	"   ¶n √¯ ∂}, ßA πÍ ∂} ≠¯ ®Ï."
%mor:	    advi adj vt nnpr advs vt neg ctc.
*SIS:	   ´ß ë¡ &aa3 ?
%mor:	    wh sfp sfp.
*SIS:	   √‰´◊ &aa3 ?
%mor:	    wh sfp.
*SIS:	   ©O ´◊ &aa4 ?
%mor:	    det cl sfp.
*INV:	"   •t•~ ùı ÆÊ &aa3, ¶n √¯ ∂} &gaa3, ´Y ´} &aa3 ?"
%mor:	    advs det cl sfp advi adj vt sfp vf neg sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ºM, < ≠⁄ ß⁄ ≠n> [>]."
%mor:	    ex prep nnpr vt.
*SIS:	   <xxx> •˝ &laa1 [<].
%mor:	    advf sfp.
*INV:	   ©j©j ¿∞ ßA ∂} &laa1.
%mor:	    nn vt nnpr vt sfp.
*SIS:	"   ´Y &jaak3, À› πÍ &ge2."
%mor:	    vf sfp advi adj sfp.
*INV:	   √C¶‚ µß.
%mor:	    nn nn.
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*SIS:	   ¶n √¯ ∂} <xxx> [>].
%mor:	    advi adj vt.
*CHI:	   < &ji2 &ji2 &ji2> [>].
%mor:	    ex ex ex.
*INV:	   <xxx ∂} &laa3> [<].
%mor:	    vt sfp.
*CHI:	   ¶”Æa ®Ï ßA ™± &laa3.
%mor:	    advs vt nnpr vt sfp.
*INV:	   ™± …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   ™± ™K µß, π]µß."
%mor:	    vt cl nn nn.
*INV:	"   À›ºÀ ∏L ë¡ ∏L •h &aa4 ±N ù¯, ±N ù¯  -: √æµß?"
%mor:	    advs vt dir vt dir sfp prep cl prep cl nn.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¶n …N ≈• &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	"   ¶n≈• &aa3, ≈• &aa3, xxx."
%mor:	    adj sfp vt sfp.
*CHI:	   &dam1 &dam1 &dam3.
%mor:	    ex ex ex.
*INV:	"   &dam1 &dam1, &dam3."
%mor:	    ex ex ex.
*INV:	   ≥Ã™Ò √— ∞€ ´ß ∫q &aa3 ¡æ¡æ?
%mor:	    advs vt vt wh nn sfp nnpp.
*CHI:	"   &e3:, &e3:."
%mor:	    ex ex.
*INV:	   ∞€ ´ß ∫q?
%mor:	    vt wh nn.
*CHI:	"   &e3, xxx &lo1."
%mor:	    ex sfp.
*INV:	"   ˙Ô, xxx &gaa3 ?"
%mor:	    ex sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶—Æv ¶≥ …N ±– ßA ∞€ ∫q &aa3 ?
%mor:	    nn vf neg vt nnpr vt nn sfp.
*INV:	   ù¯ ¶Pæ«•J •s ßA ∞µ ´ß ¶W &gaa3 ?
%mor:	    cl nn vt nnpr vt wh nn sfp.
*CHI:	"   ´} ¶Ì, ≠n xxx."
%mor:	    neg asp vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ß⁄ ¡È∑N ## ßA, ß⁄ Á‹ ˙Ô &laa1."
%mor:	    nnpr vt nnpr nnpr vt prt sfp.
*INV:	   Á‹ ®Ï •º &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	   •º Á‹ ®Ï &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   ≠n ß§ ∂} Á‹ &gaa4 ?
%mor:	    vt vi vt vt sfp.
*CHI:	0
*INV:	"   ≠¯ ∫Ú≠n &laa1, ≠¯ ∞€ ∫q &laa1."
%mor:	    neg adj sfp neg vt nn sfp.
*INV:	"   ¿Ω ÆI •ª Æ— §J ë¡ &laa1, ¶n …N &aa3 ?"
%mor:	    vd prt cl nn dir dir sfp adj neg sfp.
*INV:	   ¶n …N &aa3 ¡æ¡æ?
%mor:	    adj neg sfp nnpp.
*CHI:	   ßA ¿Ω &aa3.
%mor:	    nnpr vd sfp.
*INV:	"   ßA © πL ë¡ ¶‹ ±o &gaak3, ≥ﬁ."
%mor:	    nnpr vt dir dir advf ctc sfp ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	"   ¡æ¡æ &aa4, ¶Pæ« # •s ßA ∞µ …Aùœ &gaa3 ?"
%mor:	    nnpp sfp nn vt nnpr vt wh sfp.
*CHI:	   ¨[ ®Æ  &aa3.
%mor:	    cl nn sfp.
*INV:	"   ´Y &aa3, ´Y &aa3, ≠¯ ¶n ∑d."
%mor:	    vf sfp vf sfp neg adj vt.
*INV:	   ¶Pæ« •s ßA ∞µ ´ß ¶W &gaa3 ?
%mor:	    nn vt nnpr vt wh nn sfp.
*CHI:	   0 [=! coughs].
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	0
*INV:	   ßA •Ú ´y &aa4 ¡æ¡æ?
%mor:	    nnpr advf vi sfp nnpp.
*CHI:	"   &a3, ß⁄í] ƒ~ƒÚ ™± ®Æ &aa3, ß⁄ ∑Q ™± ®Æ &aa3."
%mor:	    ex nnpr vt vt nn sfp nnpr vt vt nn sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ß⁄ ∑Q •h ™± ®Æ &aa3.
%mor:	    nnpr vt dir vt nn sfp.
*INV:	   ßA ∑Q ™± ®Æ &aa4 ?
%mor:	    nnpr vt vt nn sfp.
*CHI:	   ∂} øO ™± ®Æ &aa3.
%mor:	    vt nn vt nn sfp.
*INV:	   ¶n &aa1.
%mor:	    adj sfp.
*SER:	   ∂} øO ™± ®Æ &aa4 ?
%mor:	    vt nn vt nn sfp.
*SER:	"   ¶n &laa1, ∂} øO ™± ®Æ &laa1."
%mor:	    adj sfp vt nn vt nn sfp.
*CHI:	   xxx.
*INV:	   ≠¯ ∂} øO ≠¯ ™± ±o ùÔ ´ß?
%mor:	    neg vt nn neg vt ctc sfp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¬I∏— &aa3 ?
%mor:	    wh sfp.
*SER:	"   &laa4, ∂} ≠⁄ ßA ¶n …N &aa3 ?"
%mor:	    ex vt prep nnpr adj neg sfp.
*CHI:	   •Ú ¶≥ ≥f¬d®Æ &aa3.
%mor:	    advf vf nn sfp.
*INV:	   ≤b ´Y ™± ©O ¨[ •€´À®Æ  &laa1.
%mor:	    advf vf vt det cl nn sfp.
*CHI:	   §£¶p # §@ªÙ ™± &aa3.
%mor:	    advs advs vt sfp.
*INV:	"   ¶n &laa1, ¶˝´Y ≠n # ∑h ∂} ù¯ ùœ &gu3 &wo3."
%mor:	    adj sfp advs vt vt vt cl nn sfp sfp.
*CHI:	   © ∂} ù¯ ùœ.
%mor:	    vt vt cl nn.
*CHI:	"   ºM, ∂^ ù˜, ûU ÆÕ ∏® ë¡."
%mor:	    ex verg asp verg prt dir dir.
*INV:	"   &m3, ´Y &lo1."
%mor:	    ex vf sfp.
*CHI:	"   ß⁄í] ƒ~ƒÚ ™± ©O ¨[,  ¶Ëºw ®Æ  &aa3."
%mor:	    nnpr vt vt det cl nnpp nn sfp.
*INV:	   º≤ ß⁄ ¨[ ®Æ  &aa4 ?
%mor:	    vt nnpr cl nn sfp.
*CHI:	   &m3 +/.
%mor:	    ex.
*INV:	   º≤ µf ßA ¨[ ®Æ.
%mor:	    vt prt nnpr cl nn.
*CHI:	   º≤ µf xxx ßA ¨[ ®Æ  &aa3.
%mor:	    vt prt nnpr cl nn sfp.
*INV:	   ¶A º≤ ßA ¨[ ®Æ.
%mor:	    advf vt nnpr cl nn.
*CHI:	"   &ai1, < ß÷ ù¯> [>]."
%mor:	    ex adj com.
*INV:	   < ≠¯ ≠ß ±o> [<].
%mor:	    neg vi ctc.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ≠ß ≠¯ ≠ß ±o &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ≥f¬d®Æ ˘ÿ´K ¶≥ …N ∏À ùœ &gaa3 ?
%mor:	    nn nnloc vf neg vt nn sfp.
*CHI:	   &e6 ¶≥ ®Æ ±∆ ∂§ &aa3.
%mor:	    ex vf nn vt nn sfp.
*INV:	   ˘ÿ´K ¶≥ …N ùœ &aa3 ?
%mor:	    nnloc vf neg nn sfp.
*INV:	   ≥f¬d®Æ §J´K.
%mor:	    nn nnloc.
*CHI:	"   ´x, ¶≥ &aa3."
%mor:	    ex vf sfp.
*INV:	   ¶≥ ´ß &aa3 ?
%mor:	    vf wh sfp.
*INV:	"   ´Y &wo3, •Ú ¶≥ ¨[ ®Æ  &ge2  ˘ÿ´K."
%mor:	    vf sfp advf vf cl nn sfp nnloc.
*CHI:	"   ´Y, ´Y &jaa3, &haa3 &haa3."
%mor:	    vf vf sfp ex ex.
*INV:	   •Ú ¶≥ …N &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   …N &wo3.
%mor:	    neg sfp.
*INV:	"   ⁄ª ≤M∑° ù¯ •˝, ⁄ª ≠¯ ⁄ª ®Ï &gaa3 ?"
%mor:	    vt adj com advf vt neg vt ctc sfp.
*CHI:	   …N &laa3.
%mor:	    neg sfp.
*INV:	"   …N &laa4, À› ©O ¨[ ®Æ ´Y ßA ≠n ©w ß⁄ ≠n ¶n  &aa3 ?"
%mor:	    neg sfp advs det cl nn vf nnpr vt conj nnpr vt adj sfp.
*CHI:	   ß⁄ ≠n.
%mor:	    nnpr vt.
*INV:	"   ßA ≠n &aa4, À› ß⁄ ≠n ©O ¨[ ≥f¬d®Æ  &laa1."
%mor:	    nnpr vt sfp advs nnpr vt det cl nn sfp.
*CHI:	   ß⁄ ≠n •€´À®Æ.
%mor:	    nnpr vt nn.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	"   ∏L ù˜  \ §J •h, &u3, &gwak3 &gwak3 &gwak3 &gwak3."
%mor:	    vt asp nnpr dir dir ex ex ex ex.
*INV:	"   §£¶p ¨Ô πL •h &lo3, &cu1, ≠¯ ±o &ge2, ºu µf •X ë¡ &ge2."
%mor:	    advs vt dir dir sfp ex neg ctc sfp verg prt dir dir sfp.
*INV:	   ßA ∏’ ˙Ô ±o ≠¯ ±o &aa1.
%mor:	    nnpr vt prt vt neg ctc sfp.
*INV:	   ±o ≠¯ ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ©O ≠” ÆΩ ®Ï &aa3.
%mor:	    det cl vt ctc sfp.
*INV:	   ±o ≠¯ ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ÆΩ ≠¯ ®Ï &aa3.
%mor:	    vt neg ctc sfp.
*INV:	"   &laa4, ßA ¶A ë¡ ¶h ¶∏, §@, < §G, §T> [>]."
%mor:	    ex nnpr advf dir adj cl q q q.
*CHI:	"   < §G, §T>, •| [<]."
%mor:	    q q q.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   ßA ≠¯ ±o.
%mor:	    nnpr neg ctc.
*INV:	   ß⁄ ±o.
%mor:	    nnpr ctc.
*INV:	"   §@, §G, §T, &wu1."
%mor:	    q q q ex.
*CHI:	   ß⁄ ±o.
%mor:	    nnpr vt.
*CHI:	"   §@, §G, §T, •|."
%mor:	    q q q q.
*INV:	   ≠¯ ±o.
%mor:	    neg ctc.
*CHI:	   …N.
%mor:	    neg.
*INV:	"   ±o ù˜, ¶nùœ."
%mor:	    ctc asp ex.
*INV:	"   ¶n &laa3, ß⁄í] ë¡ πL §@ ¶∏."
%mor:	    adj sfp nnpr dir prt q cl.
*INV:	   ≠¯ ®£ ù˜ &aa3.
%mor:	    neg vt asp sfp.
*CHI:	   ©O ≠” ÆΩ ®Ï &aa3.
%mor:	    det cl vt ctc sfp.
*INV:	   ©O ≠” ¬I ÆΩ &aa3 ?
%mor:	    det cl wh vt sfp.
*INV:	   ùı ´◊ À› Ø∂.
%mor:	    det cl advs adj.
*CHI:	"   ¶n √¯, ¶n √¯ §§."
%mor:	    advi adj advi adj adj.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ©O ≠” xxx &aa3.
%mor:	    det cl sfp.
*CHI:	"   &ei3, xxx &aa3."
%mor:	    ex sfp.
*INV:	"   ùˆ ´·´K ÆΩ §J •h &aa1 §£¶p, ¶n …N &aa3 ?"
%mor:	    vf nnloc vt dir dir sfp advs adj neg sfp.
*INV:	   ¬IºÀ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¿Ω ÆI  \ &aa4 ?
%mor:	    vd prt nnpr sfp.
*CHI:	0
%com:	 The child puts the smaller cars into the truck.
*CHI:	"   …N ®Æ &aa3, xxx +/."
%mor:	    neg nn sfp.
*INV:	   •h ù˜ √‰ &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   ùˆ §J´K.
%mor:	    vf nnloc.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ∏À ∫° ≥f &aa3.
%mor:	    vt adj nn sfp.
*INV:	   ∞±.
%mor:	    vi.
*CHI:	   ∞±.
%mor:	    vi.
*INV:	   ≠¯ ∞±.
%mor:	    neg vi.
*CHI:	   ∞±.
%mor:	    vi.
*CHI:	   §J´K ´ß ë¡ ©O?
%mor:	    nnloc wh sfp sfp.
*CHI:	"   ´x, ¶≥ ¨[ xxx."
%mor:	    ex vf cl.
*INV:	   ¶≥ ¨[ ®Æ  &aa4 ?
%mor:	    vf cl nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ∏’ ˙Ô ùˆ ´·´K ÆΩ §J •h &aa1.
%mor:	    nnpr vt prt vf nnloc vt dir dir sfp.
*INV:	"   §@, §G, §T, ë¡ πL, §@, §G."
%mor:	    q q q dir prt q q.
*CHI:	   §T.
%mor:	    q.
*INV:	"   §j §O ù¯ &aa1, ßA §j §O ù¯."
%mor:	    adj nn com sfp nnpr adj nn com.
*INV:	   §@.
%mor:	    q.
*CHI:	   < §G> [>].
%mor:	    q.
*INV:	"   < §G>, §T, &u1 [<]."
%mor:	    q q ex.
*INV:	   ¨Ô ù˜ πL ë¡ ©O ´◊.
%mor:	    vt asp dir dir det cl.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ß⁄í] ¶A ¨Ô &aa1, &laa4, §@, §G, &u1."
%mor:	    nnpr advf vt sfp sfp q q ex.
*INV:	   ≠¯ ±o.
%mor:	    neg ctc.
*INV:	   ±o ≠¯ ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	0
*INV:	   ≠π ù˜ &laa3 ¨[ ®Æ.
%mor:	    vt asp sfp cl nn.
*INV:	"   ´uñÔ, ≠π ù˜ ¨[ ®Æ  \,  &am3  &jam3  &jam3  &jam3."
%mor:	    ex vt asp cl nn nnpr ex ex ex ex.
*INV:	   < ¶n …N &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	"   < ≠π ¨[ ®Æ>,  ´u [<]."
%mor:	    vt cl nn ex.
*CHI:	   &m3 &m3 &m3 &m3.
%mor:	    ex ex ex ex.
*INV:	"   &jam3 &jam3 &jam3, ≠π ≠¯ ÆÕ &aa3."
%mor:	    ex ex ex vt neg prt sfp.
*CHI:	   ´Y &wo3.
%mor:	    vf sfp.
*INV:	"   ß⁄ ≠π &aa3, &am3, ®Ï ßA &laa3."
%mor:	    nnpr vt sfp ex vt nnpr sfp.
*CHI:	"   ¶n &aa3, &am3:."
%mor:	    adj sfp ex.
*INV:	"   &am3:, ≠¯ ¶n ≠π &ge2."
%mor:	    ex neg adj vt sfp.
*CHI:	   xxx ¨[ ¨ı +/.
%mor:	    cl adj.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¶‚ ∂] #®Æ.
%mor:	    nn nn.
*INV:	   ¨ı ¶‚ ∂]®Æ &aa4 ?
%mor:	    adj nn nn sfp.
