@Begin	
%mor:	     xx sfp  xx .
%com:	   The investigator produces some sound from the stick.
*INV:	   ¶n ≠¯ ¶n≈• &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   ¡æ¡æ.
%mor:	    nnpp.
*CHI:	0
*INV:	   ¶n ≠¯ ¶n≈• •˝?
%mor:	    adj neg adj advf.
*SER:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¶n≈•.
%mor:	    adj.
*SER:	   …Aùœ ¡n &aa3 ?
%mor:	    wh nn sfp.
*CHI:	0
*INV:	   ßA √— ≠¯ √— æ„ &aa3 ¡æ¡æ?
%mor:	    nnpr vt neg vt vt sfp nnpp.
*INV:	   &wu1: À›ºÀ &wo3  \ ∏‹.
%mor:	    ex advs sfp nnpr vt.
*CHI:	   ´ß ë¡?
%mor:	    wh sfp.
*INV:	   ≠¯ ™æπD ©O.
%mor:	    neg vt sfp.
%com:	   The child plays with the stick.
*INV:	   ™± ßπ •º?
%mor:	    vt advm neg.
*INV:	"   ≠⁄ µf, ®Ï ß⁄ ™± &laa3."
%mor:	    vd prt vt nnpr vt sfp.
*CHI:	   0 [=! plays with the stick].
*INV:	   ®Ï ß⁄ •º &aa3 ?
%mor:	    vt nnpr neg sfp.
*CHI:	   0 [=! plays with the stick].
*CHI:	   À›ºÀ.
%mor:	    advs.
%exp:	   The child obstructs the hole.
*CHI:	   À›ºÀ &aa3.
%mor:	    advs sfp.
*INV:	   ¬IºÀ ÆA?
%mor:	    wh sfp.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	   À›ºÀ ∞µ ´ß ÆA?
%mor:	    advs vt wh sfp.
*INV:	   ¬\ ùˆ ¶’•J ´◊ ∞µ ´ß &aa3 ?
%mor:	    vd prep nn cl vt wh sfp.
*CHI:	   ß⁄ ™±.
%mor:	    nnpr vt.
*INV:	   ¶≥ ´ß ¶n ™± ÆA?
%mor:	    vf wh adj vt sfp.
*CHI:	0
*INV:	   ¬IºÀ ™± &aa3 ?
%mor:	    wh vt sfp.
*INV:	"   ßA §S ≠¯ ±– ß⁄, À› ∞I &gaa3."
%mor:	    nnpr advf neg vt nnpr advi adj sfp.
*CHI:	   0 [=! plays with the stick].
*CHI:	   À›ºÀ.
%mor:	    advs.
*CHI:	   0 [=! plays with the stick].
*CHI:	   À›ºÀ &aa3.
%mor:	    advs sfp.
*INV:	   À›ºÀ ¶n™± ù¯ &aa4 ?
%mor:	    advs adj com sfp.
*INV:	   ¬\ ùˆ ¶’•J πj¬˜ # À›ºÀ.
%mor:	    vd prep nn nnloc advs.
*INV:	   0 [=! plays with the stick].
*INV:	   À›ºÀ &aa4 ?
%mor:	    advs sfp.
*CHI:	"   ´Y &aa3, ´Y &aa3."
%mor:	    vf sfp vf sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	"   ¶n &laa3, ™± ßπ, ¬\ ∂}  \."
%mor:	    adj sfp vt advm vd vt nnpr.
%com:	   The child goes to the investigator's bag.
*INV:	   §S •h ¸´ …Aùœ?
%mor:	    advf dir vt wh.
*CHI:	   ≤ƒ §G ≠” &aa3.
%mor:	    det q cl sfp.
*INV:	   ¶≥ ù¯ ´ßùœ ÆA?
%mor:	    vf cl wh sfp.
*INV:	   ®s≥∫ ßA ∑Q # ¸´ ù¯ ´ßùœ &aa3 ?
%mor:	    advs nnpr vt vt cl wh sfp.
*CHI:	   ©O ≠” ≠¯ ¸´ ®Ï &aa3 ≥U &wou1&wou1.
%mor:	    det cl neg vt ctc sfp cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ≠” ≠¯ ¸´ ®Ï &aa3.
%mor:	    det cl neg vt ctc sfp.
*INV:	   ßA ¸´ •X ë¡ ∞µ …A∞≠ ¶‹ ±o &gaak3 ?
%mor:	    nnpr vt dir dir vt wh advf ctc sfp.
*CHI:	   &lim4 ùˆ ©O ´◊ &e3.
%mor:	    vt prep det cl ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ∂° ´Œ ≠¯ ∂} ®Ï &o3.
%mor:	    cl nn neg vt ctc ex.
*INV:	   ∂° ´Œ ≠¯ ∂} ®Ï ´ß?
%mor:	    cl nn neg vt ctc sfp.
*CHI:	"   ´Y &jaa3, ≠¯ ∂} ®Ï &aa3."
%mor:	    vf sfp neg vt ctc sfp.
*INV:	   §S ¸´ ≠¯ ®Ï &aa4 ?
%mor:	    advf vt neg ctc sfp.
*INV:	"   ¶≥ ≥∑ø| &aa3, ß⁄ ®£ ®Ï ¶≥ ≥∑ø| &aa3 ©O ´◊."
%mor:	    vf nn sfp nnpr vt ctc vf nn sfp det cl.
*INV:	"   §@´Y ßA ∏‹ ≠⁄ ß⁄ ≈• ¶≥ ù¯ ´ßùœ •˝ &laa1, ¶n …N &aa3 ?"
%mor:	    advs nnpr vt prep nnpr vt vf cl wh advf sfp adj neg sfp.
*CHI:	   ≥∑ø|.
%mor:	    nn.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*INV:	"   &e3, ©O ≠” ©O?"
%mor:	    ex det cl sfp.
*CHI:	   ƒ´™G.
%mor:	    nn.
*INV:	   ƒ´™G.
%mor:	    nn.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*CHI:	   ≥Ω.
%mor:	    nn.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*CHI:	   ≠ªøº.
%mor:	    nn.
*INV:	   √‰ ≠” ≠π ≠ªøº &gaa3 ≠n?
%mor:	    wh cl vt nn sfp vt.
*CHI:	   ∞®ıa.
%mor:	    nn.
*INV:	   ¡æ¡æ ≠π ≠¯ ≠π ≠ªøº &gaa3 ?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   ≠n.
%mor:	    vt.
*INV:	   ©O ≠” ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	"   ´uñÔ, ›© ®Ï ƒÍ ù˜ &lo3, ›© ƒÍ ù˜ &laa1."
%mor:	    ex vt ctc verg asp sfp vt verg asp sfp.
*CHI:	   ≥∑ø| &aa3.
%mor:	    nn sfp.
*INV:	   ©O ≠” ± ´Y ≠¯ ´Y ≥∑ø| &laa1 ùı ≠”.
%mor:	    det cl advf vf neg vf nn sfp det cl.
*CHI:	   ´ß ë¡ &aa3 ?
%mor:	    wh sfp sfp.
*INV:	"   ùı ≠” ´Y, ß⁄ ⁄ª ˙Ô •˝."
%mor:	    det cl vf nnpr vt prt advf.
*INV:	   §@ ù¯ æ &aa4 ?
%mor:	    q cl nn sfp.
*INV:	"   æ &gwaa3, ≠¯ ´Y ≥∑ø| &aa3, ¶¸ ≥∑ø| ´ß?"
%mor:	    nn sfp neg vf nn sfp vt nn sfp.
*INV:	   ¶¸ ≠¯ ¶¸ &aa1 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¶¸  -:.
%mor:	    vt.
*INV:	   ¶˝ ≠¯ ´Y &aa3.
%mor:	    advs neg vf sfp.
*CHI:	   ©O ´◊ ¶≥ ¥  æ ´◊ &aa3.
%mor:	    det cl vf cl nn cl sfp.
*CHI:	   ∑R ë¡ ¬\ &aa3.
%mor:	    vt sfp vd sfp.
*INV:	"   ´Y &wo3, ¬\ ùˆ ¥  æ ´◊ &wo3, ï⁄ï⁄ ¶n &wo3."
%mor:	    vf sfp vd prep cl nn cl sfp advi adj sfp.
*CHI:	   ©O ≠” ƒÍ ù˜.
%mor:	    det cl verg asp.
*INV:	   ƒÍ ù˜ ≥£ …N øÏ™k &laa1.
%mor:	    verg asp advf neg nn sfp.
*CHI:	   ⁄ª ˙Ô ≤ƒ §G ù¯ ùœ &lo3.
%mor:	    vt prt det q cl nn sfp.
*INV:	   ⁄ª ´ßùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   §J´K ¶n ¶h ùœ, §J."
%mor:	    nnloc advi adj nn dir.
*CHI:	   ≠n ©O ≠”.
%mor:	    vt det cl.
*INV:	   ≠n √‰ ≠”?
%mor:	    vt wh cl.
*INV:	   ßA ≠n √‰ ≠”?
%mor:	    nnpr vt wh cl.
*INV:	"   ßA, ßA ∏‹ ≠⁄ ß⁄ ≈•."
%mor:	    nnpr nnpr vt prep nnpr vt.
*CHI:	"   &e6, ©O ≠”."
%mor:	    ex det cl.
*INV:	   ©O ≠” ´ß ë¡ &gaa2 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*CHI:	   §ı.
%mor:	    nn.
*INV:	   ù¯ §ı ∑R ë¡ µN ´ßùœ &aa3 ?
%mor:	    cl nn vt dir vt wh sfp.
*CHI:	   µN # ≠ªøº.
%mor:	    vt nn.
*INV:	   µN ≠ªøº &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› ¬I ¶n≠π &gaa3 ?
%mor:	    advs wh adj sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ≠π ≠¯ ≠π ±o &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ≠π ±o &gaa3.
%mor:	    vt ctc sfp.
*CHI:	"   ≠¯ ¬\ ®Ï &wo3, ≠¯ ∂} ®Ï &wo3."
%mor:	    neg vd ctc sfp neg vt ctc sfp.
*INV:	"   À› ´} ∫‚ &lo1, æ„ ≠¯ ®Ï ¥N ≠¯ ¶n ≠n &lo1."
%mor:	    advs neg vi sfp vt neg ctc advf neg adj vt sfp.
*CHI:	   ∂} ®Ï &aa3.
%mor:	    vt ctc sfp.
*INV:	   ∂} ≠¯ ®Ï.
%mor:	    vt neg ctc.
*CHI:	   ©O ≠” ≠n ∂}.
%mor:	    det cl vt vt.
*INV:	   √‰ ≠”?
%mor:	    wh cl.
*INV:	   ´ß ë¡ ùÔ?
%mor:	    wh sfp sfp.
*CHI:	"   ∑R ë¡ &di3 &di1 À›ºÀ, ∏}."
%mor:	    vt dir  xx  xx advs nn.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ´ß < &waa2> [>]?
%mor:	    wh sfp.
*CHI:	"   < ∏}>, ∏} [<]."
%mor:	    nn nn.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ∏} ë¡ &aa3.
%mor:	    nn sfp sfp.
*INV:	   ∏}  - ?
%mor:	    nn.
*INV:	   ©O ù¯ ∏}  - ?
%mor:	    det cl nn.
*CHI:	   À›ºÀ ©O ù¯ ùœ &aa3.
%mor:	    advs sfp cl nn sfp.
*INV:	   À› ßY´Y ´ßùœ ÆA?
%mor:	    advs vf wh sfp.
*CHI:	   æ„ ßπ ¬\ ©O ´◊ &aa3.
%mor:	    vt advm vd det cl sfp.
*INV:	   À› ∑R ë¡ ∞µ ´ß &gaa3 ?
%mor:	    advs vt dir vt wh sfp.
*INV:	   ≠π &gaa4 ?
%mor:	    vt sfp.
*CHI:	"   ≠¯ ´Y -:, ¬\ ©O ´◊, ¶Ê ©O ´◊, ¬\ ©O ´◊."
%mor:	    neg vf vd det cl vi det cl vd det cl.
*INV:	   ¨y §f§Ù.
%mor:	    vt nn.
*CHI:	   ∑R ë¡ ¬\ ®Æ &aa3.
%mor:	    vt dir vd nn sfp.
*INV:	   ¬\ ®Æ &aa4 ?
%mor:	    vd nn sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ßA ù¯ ®Æ ©O, ΩÊ ÆÕ •º &aa3 ?"
%mor:	    nnpr cl nn sfp vt prt neg sfp.
*CHI:	   ΩÊ ÆÕ  -:.
%mor:	    vt prt.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ΩÊ ÆÕ &laa3.
%mor:	    vt prt sfp.
*INV:	   À› ∫G &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ´} …N ±o ΩÊ &lo1.
%mor:	    neg neg ctc vt sfp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*INV:	   ΩÊ ÆÕ ´ß ®Æ &aa3 ≥Ã™Ò?
%mor:	    vt prt wh nn sfp advs.
*CHI:	   ¬˚µ  ®Æ.
%mor:	    nn nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¬˚µ  ®Æ.
%mor:	    nn nn.
*INV:	   ¬˚µ  ®Æ  - ?
%mor:	    nn nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¬I∏— ¶® §È ≥£ ¬˚µ  ®Æ &ge2 ?
%mor:	    wh q cl advf nn nn sfp.
*INV:	   ¬˚µ  ®Æ …Aùœ ®Æ &aa3 ?
%mor:	    nn nn wh nn sfp.
*CHI:	"   ΩÊ ßπ &laa3, ¬˚µ ."
%mor:	    vt advm sfp nn.
*CHI:	"   ≠¯ ›© ®Ï &wo3, ≠¯ ›© ®Ï &wo3."
%mor:	    neg vt ctc sfp neg vt ctc sfp.
*CHI:	"   ©O ´◊ ≠¯ ›© ®Ï &wo3, ›© ®Ï &wo3."
%mor:	    det cl neg vt ctc sfp vt ctc sfp.
*CHI:	   ≠¯ ›© ®Ï &wo4.
%mor:	    neg vt ctc sfp.
*INV:	"   &m4 &m1, &m4 &m1, &m4 &m1 &m1."
%mor:	    ex ex ex ex ex ex ex.
*CHI:	   0 [=! giggles].
*CHI:	   ßA ∞µ ´ß?
%mor:	    nnpr vt wh.
*INV:	0
%com:	   pause.
*CHI:	   ≥ﬁ.
%mor:	    ex.
*SER:	"   ßA ©O ≠” ùœ ""Kitty"" ©j©j &gaa4 ?"
%mor:	    nnpr det cl nn nnpp nn sfp.
*SER:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*SER:	"   ´Y ´} ""Kitty"" ©j©j Ï– &aa3 ?"
%mor:	    vf neg nnpp nn adj sfp.
*SER:	   ´Y ´} Ï– ßA?
%mor:	    vf neg vt nnpr.
*CHI:	   ≠¯ ´Y.
%mor:	    neg vf.
*SER:	   0 [=! giggles].
*CHI:	   ßA ∞µ ´ß &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   ∞µ ´ß?
%mor:	    vt wh.
*INV:	   ß⁄ ≠¯ ∏B ßA &lo1.
%mor:	    nnpr neg vt nnpr sfp.
*CHI:	   ßA ≠¯ ¶n &co +...
%mor:	    nnpr neg adj  xx .
%com:	   The child takes the stick.
*INV:	   §S ¸´  - ?
%mor:	    advf vt.
*INV:	   ¸´ ë¡ ∞µ …A∞≠?
%mor:	    vt dir vt wh.
*CHI:	   0 [=! plays with the stick].
*INV:	"   ¶n¶¸ ∞≠ •s &aa3, ´Y ´} &aa3 ?"
%mor:	    advs nn vt sfp vf neg sfp.
*CHI:	   0 [=! plays with the stick].
*INV:	   √‰ ≠” §j §O ù¯?
%mor:	    wh cl adj nn com.
*CHI:	   ß⁄ §j.
%mor:	    nnpr adj.
*INV:	   ßA §j §O ù¯.
%mor:	    nnpr adj nn com.
*CHI:	"   &haai1, &ji1:."
%mor:	    ex ex.
*INV:	   §£¶p ßA ¸´ ùı •ª Æ—•J πL ë¡ ⁄ª ˙Ô ¶n …N &aa3 ¡æ¡æ?
%mor:	    advs nnpr vt det cl nn dir dir vt prt adj neg sfp nnpp.
*INV:	"   ¶≥ &ben1&si2 ùı •ª ©O, ¸´ πL ë¡ ⁄ª ˙Ô."
%mor:	    vf nnpp det cl sfp vt dir dir vt prt.
*INV:	   πL ë¡ &aa1.
%mor:	    dir dir sfp.
*INV:	"   ≥ﬁ, ≥Ã™Ò ¶≥ ´ß ®Æ ¶n &aa3 ?"
%mor:	    ex advs vf wh nn adj sfp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*INV:	   ≥Ã™Ò ¶≥ ´ß ®Æ ¶n &aa3 ?
%mor:	    advs vf wh nn adj sfp.
*INV:	   ¡æ¡æ ß§ ßC ⁄ª ˙Ô &aa1.
%mor:	    nnpp vi dir vt prt sfp.
*CHI:	"   ¶≥ ¨[ &ben1&si2, &ben1&si2."
%mor:	    vf cl nnpp nnpp.
*INV:	   ©O ¨[.
%mor:	    det cl.
*INV:	"   ∂}Ω¥ &gu3 &wo3, •ø ≠¯ •ø &aa3 ?"
%mor:	    adj sfp sfp adj neg adj sfp.
*CHI:	   ∂}Ω¥ ∂]®Æ ´Y &ben1&si2.
%mor:	    adj nn vf nnpp.
*INV:	"   &m4, ¥X ¶n &aa3 ®˛."
%mor:	    ex advi adj sfp sfp.
*INV:	   ≠⁄ ©O ¨[ ßA ¶n …N  &aa3 ?
%mor:	    vd det cl nnpr adj neg sfp.
*CHI:	   0 [=! plays with the stick].
%com:	   pause.
*INV:	"   ºM, ¡æ¡æ, ßA ⁄ª ˙Ô ©j©j ±¯ ø«, ¯u ÆÕ ù¯ ùœ &laa3 ∏® •h."
%mor:	    ex nnpp nnpr vt prt nn cl nn vt prt cl nn sfp dir dir.
*CHI:	   ¯u ÆÕ ´ß ë¡ &aa3 ?
%mor:	    vt prt wh sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¯u ÆÕ ´ß ë¡ &aa3 ?
%mor:	    vt prt wh sfp sfp.
*INV:	   ¯u ÆÕ ù¯ §Ú &lo1.
%mor:	    vt prt cl nn sfp.
*CHI:	   ¯u ÆÕ ´ß §Ú &aa3 ?
%mor:	    vt prt wh nn sfp.
*CHI:	   ¯u ÆÕ ´ß §Ú &aa3 ?
%mor:	    vt prt wh nn sfp.
*INV:	   ù¯ ∑‡§l §Ú &lo1.
%mor:	    cl nn nn sfp.
*CHI:	   ∑‡§l §Ú.
%mor:	    nn nn.
*INV:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¬I∫‚ ¶n &aa3 ßA ∏‹?
%mor:	    wh adj sfp nnpr vt.
*INV:	   ¯u ÆÕ.
%mor:	    vt prt.
*CHI:	"   &hei1, &hei1, &aa3."
%mor:	    ex ex sfp.
*INV:	   ™± ßπ •º ÆA?
%mor:	    vt advm neg sfp.
*CHI:	   0 [=! plays with the stick].
*SER:	    \ ¸∂ ¶Ì.
%mor:	    nnpr vt asp.
*CHI:	   ≠¯ ™± &laa4 ?
%mor:	    neg vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   < ≠¯ ™± &laa4> [>]?
%mor:	    neg vt sfp.
*SER:	   < ßA ∞€ ∫q> ≠⁄ ©j©j ≈• &aa1 [<].
%mor:	    nnpr vt nn prep nn vt sfp.
*CHI:	   ≠¯ ™± &laa4 ?
%mor:	    neg vt sfp.
*SER:	   ˙Ô?
%mor:	    ex.
*CHI:	   ≠¯ ™±.
%mor:	    neg vt.
*SER:	   ¬I∏— ßA ≠¯ ∞€ ∫q ≠⁄ ©j©j ≈• &aa3 ?
%mor:	    wh nnpr neg vt nn prep nn vt sfp.
*INV:	   ßA √— ∞€ ´ß ∫q &aa3 ≥Ã™Ò?
%mor:	    nnpr vt vt wh nn sfp advs.
*SER:	   ˙Ô?
%mor:	    ex.
*CHI:	0
*INV:	   æ§©˙ √— ≠¯ √— &aa3 ?
%mor:	    nnpp vt neg vt sfp.
*CHI:	   ≠¯ √—.
%mor:	    neg vt.
*INV:	   ≠¯ √— &aa4 ?
%mor:	    neg vt sfp.
*INV:	"   &laa4, ©O ≠” ´Y ™± πC¿∏ &gaa3."
%mor:	    ex det cl vf vt nn sfp.
*INV:	"   &laa4, ß⁄í] ™± §@ ¶∏ &laa1, ¶n …N &aa3 ?"
%mor:	    ex nnpr vt q cl sfp adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   &le5,  \ ≠n ¡ø ¨G®∆ &gu3 &wo3."
%mor:	    ex nnpr vt vt nn sfp sfp.
*INV:	"   À› ƒ¥¶p ∏‹ &e3 ##, ©O ≠” ∂˝∂˝ &laa3."
%mor:	    advs advs vt ex det cl nn sfp.
*INV:	"   ∂˝∂˝ ùˆ æ¨}, ùˆ ≠” §s¨} ˘ÿ´K ®´ •X ë¡."
%mor:	    nn vf nn vf cl nn nnloc vi dir dir.
*INV:	"   ±o &gaa3 &laa3, ¬\ ùˆ ´◊ ±o &gaa3 &laa3, ≠¯ æp © •X ë¡ ùÔ."
%mor:	    ctc sfp sfp vd prep cl ctc sfp sfp neg aux vt dir dir sfp.
*INV:	"   ∂˝∂˝ ùˆ # §s¨} ˘ÿ´K ®´ •X ë¡ &wo3, §j ‹Ã # "" ≥ﬁ, §p ™B§Õ, ™ ë¡ ≠π ∂∫ &la1""."
%mor:	    nn prep nn nnloc vi dir dir sfp adj vt ex adj nn dir dir vt nn sfp.
*INV:	"   À› # §p ™B§Õ &laa3, ™ ≠¯ ™ •h ≠π ∂∫ ¶n &aa3 ?"
%mor:	    advs adj nn sfp dir neg dir dir vt nn adj sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	"   ˙Ô, ¡æ¡æ?"
%mor:	    ex nnpp.
*CHI:	   &haa1 [=! plays with the stick].
%mor:	    ex.
*INV:	   ™ ≠¯ ™ •h ≠π ∂∫ ¶n &a3 # §p ™B§Õ?
%mor:	    dir neg dir dir vt nn adj sfp adj nn.
*CHI:	   ™.
%mor:	    dir.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ≠n.
%mor:	    vt.
*INV:	   ≠n ™ •h &aa4 ?
%mor:	    vt dir dir sfp.
*INV:	   À› ¬IºÀ ¶Ê &aa3 ?
%mor:	    advs wh vi sfp.
*INV:	   ßA ¿∞ ß⁄ ¶Ê &aa1.
%mor:	    nnpr vt nnpr vi sfp.
*CHI:	"   ¶Ê, ¶Ê, ¶Ê ©O ´◊ &laa3."
%mor:	    vi vi vt det cl sfp.
*INV:	   ¶n &laa3.
%mor:	    adj sfp.
*INV:	"   ∂˝∂˝ ∏‹ ©O, ´uñÔ, ≠Ï®” •º ∂R ñR &wo3, ß⁄í] ª›≠n # &e6, # &e6 §@ ∞¶ ØQ¿t ∞µ ñR."
%mor:	    nn vt sfp ex advs neg vt nn sfp nnpr vt ex ex q cl nn vt nn.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ≠π ≠¯ ≠π ØQ¿t &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	"   ≠n, ¶Ê, ´Y."
%mor:	    vt vi vf.
*CHI:	"   ©O ´◊ &laa3, ¬\ # ØQ¿t."
%mor:	    det cl sfp vd nn.
*CHI:	"   &laa4, xxx ≠⁄ ßA &laa1."
%mor:	    ex vd nnpr sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*INV:	"   À› ß⁄í] ≠n µN ØQ¿t ë¡ ≠π &lu3 &wo3, ¬IºÀ µN &aa3 ?"
%mor:	    advs nnpr vt vt nn dir vt sfp sfp wh vt sfp.
*CHI:	"   µN -:, À›ºÀ &aa3."
%mor:	    vt advs sfp.
*INV:	   À›ºÀ &aa4 ?
%mor:	    advs sfp.
*CHI:	   §p©˙©˙ # ¬\ ©O ´◊ &laa3.
%mor:	    nnpp vd det cl sfp.
*INV:	   ∞¶ øﬂ•J ¬\< ©O ´◊ ∞µ ´ß> ÆA [>]?
%mor:	    cl nn vd det cl vt wh sfp.
*CHI:	"   < •s  \ &laa3>, •s  \ &aa3 [<]."
%mor:	    vt nnpr sfp vt nnpr sfp.
*INV:	   •s  \ &aa4 ?
%mor:	    vt nnpr sfp.
*INV:	   øﬂ•J # •s  \ ∞µ …Aùœ &aa3 ?
%mor:	    nn vt nnpr vt wh sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   √‰ ≠” •s √‰ ≠” &aa3 ?
%mor:	    wh cl vt wh cl sfp.
*CHI:	   ©O ≠” &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	"   &o5, ©O ≠” §p ™B§Õ •s øﬂ•J &aa4 ?"
%mor:	    ex det cl adj nn vt nn sfp.
*INV:	"   &ei3, ë¡ &laa3, ë¡ &laa3."
%mor:	    ex dir sfp dir sfp.
*INV:	   ∏Ú ß⁄ ë¡ &laa1.
%mor:	    vt nnpr dir sfp.
*CHI:	    \í] ¶Ê  -: ©O ´◊ &laa3.
%mor:	    nnpr vt det cl sfp.
*INV:	   ¶Ê +/.
%mor:	    vi.
*CHI:	   ©O ´◊ •h §Ω∂È &laa3.
%mor:	    det cl dir nnloc sfp.
*INV:	   •h §Ω∂È ™± &laa3.
%mor:	    dir nnloc vt sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   §Ω∂È ¶≥ ´ß ™± ©O?
%mor:	    nnloc vf wh vt sfp.
*CHI:	   ¶≥ -: &soe4∑∆±Ë.
%mor:	    vf nn.
*INV:	"   ™± ±o À› ∂}§ﬂ ≠” ºÀ &wo4, ´Y ´} &aa3 ?"
%mor:	    vt ctc advi adj cl nn sfp vf neg sfp.
*INV:	   < •Ú ¶≥ ©O> [>]?
%mor:	    advf vf sfp.
*CHI:	   < ¶n ¶h> ≠” &aa3 [<].
%mor:	    advi adj cl sfp.
*INV:	"   §Ù ˘ÿ´K ©O, •Ú ¶≥ ´CµÏ ≤K &wo3, ßA ⁄ª ˙Ô."
%mor:	    nn nnloc sfp advf vf nn prt sfp nnpr vt prt.
*INV:	"    \ &dop2, &gwok4&gwok4 &gwok4&gwok4 À›ºÀ ∏ı &aa3, ßA ⁄ª ˙Ô."
%mor:	    nnpr ex ex ex advs vi sfp nnpr vt prt.
*CHI:	   &gwok4.
%mor:	    ex.
*INV:	   ßA √— ≠¯ √— &gwo +/.
%mor:	    nnpr vt neg vt ex.
*CHI:	"   &gwak4, &gwak4, &gwak4."
%mor:	    ex ex ex.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*INV:	"   &gwak4, &gwak4, &gwak4."
%mor:	    ex ex ex.
*CHI:	"   &gwak4, &gwak4, &gwak4, &gwak4."
%mor:	    ex ex ex ex.
*INV:	"   &gwak4, &gwak4, &gwak4."
%mor:	    ex ex ex.
*CHI:	"   &gwak4, &gwak4, &gwak4."
%mor:	    ex ex ex.
*INV:	   ∏ı •h ßA ´Œ•¯.
%mor:	    vi vt nnpr nn.
*CHI:	   &gwak4.
%mor:	    ex.
*CHI:	   xxx [=! whispers].
*INV:	   ´ß &waa2 ?
%mor:	    wh sfp.
*CHI:	   xxx.
*INV:	   ≈• ≠¯ ®Ï &aa3 ?
%mor:	    vt neg ctc sfp.
*INV:	   ßA ùˆ ´◊ ¡ø ´ß &aa3 ?
%mor:	    nnpr prep cl vt wh sfp.
*CHI:	   ßA ≠” xxx ùˆ √‰´◊ &aa3 ?
%mor:	    nnpr cl vf wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   0 [=! plays with the stick].
*INV:	   ßA ≠¯ ≈Â ´ß À› Æ÷¨ ù¯ ¡n?
%mor:	    nnpr neg vt sfp advi adj cl nn.
*CHI:	   0 [=! plays with the stick].
*CHI:	   ¶n ¶¸ ∞≠.
%mor:	    advi vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   ´ß &waa2 ?
%mor:	    wh sfp.
*CHI:	   ß⁄ ¶A æ„ πL &lo3.
%mor:	    nnpr advf vt asp sfp.
*INV:	"   ¶A æ„ πL, ¬IºÀ æ„ &aa3 ?"
%mor:	    advf vt asp wh vt sfp.
*CHI:	   ¶A xxx …N.
%mor:	    advf neg.
*CHI:	   ©O ≠” © •X ë¡ &lo3.
%mor:	    det cl vt dir dir sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   © •X ë¡ ™± &lo3.
%mor:	    vt dir dir vt sfp.
*INV:	   ¬I ™± &aa1 © •X ë¡?
%mor:	    wh vt sfp vt dir dir.
