@Begin	
%mor:	    vt adj cl sfp.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	   ¦³ ÉN ­¹ ½k &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   ¶} ½k.
%mor:	    vt nn.
*INV:	   < ¶}> ½k [>].
%mor:	    vt nn.
*CHI:	   < ¶}> [<].
%mor:	    vt.
*INV:	   ¶}.
%mor:	    vt.
*CHI:	"   ©O ­Ó §A, ©O ­Ó §A &aa3."
%mor:	    det cl nnpr det cl nnpr sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	"   &e1, ©O ­Ó, ¤@ &pung3 &aa3, xxx Ï &aa3."
%mor:	    ex det cl q  xx sfp nn sfp.
*CHI:	   ­ì¨Ó ¤@ &pung1 &aa3.
%mor:	    advs q  xx sfp.
*INV:	   ­ì¨Ó ¤@ &pung1 &aa4 ?
%mor:	    advs q  xx sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ì¨Ó Ú» Ï &aa3.
%mor:	    advs vt nn sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	"   ©O ­Ó, ¥ò ¦³."
%mor:	    det cl advf vf.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   ´X ¦h µf &aa3 ?
%mor:	    wh adj nn sfp.
*CHI:	   ¨â µf &aa3.
%mor:	    q nn sfp.
*CHI:	"   Ú» úï, ¼M, ¼M &haa2."
%mor:	    vt prt ex ex sfp.
%exp:	 The child takes a chain of blocks up together.
*INV:	"   ¦nÏ &wo3, µ¥ §Ú ©j©j ¸Õ úï ¥ı."
%mor:	    ex sfp vt nnpr nn vt prt advf.
*INV:	"   ÁY ¶}, ÁY ¶}, ©j©j ¸Õ úï Ëİ, ¦n ÉN?"
%mor:	    vt vt vt vt nn vt prt advi adj neg.
*CHI:	"   ­ø ¦n &aa1, &e1, &e1, ¾ã Äê ®Í &aa3."
%mor:	    neg adj sfp ex ex vt verg prt sfp.
*INV:	   §A ¦A ¬ä ¹L &aa1.
%mor:	    nnpr advf vt asp sfp.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*INV:	   §A ±Ğ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	"   Ëİ¼Ë &aa3, &ji3."
%mor:	    advs sfp ex.
*INV:	   ¬ä ¦n ¥¼ &aa3 ?
%mor:	    vt adj neg sfp.
*CHI:	"   ¥¼ ¬ä ¦n &aa3, ¥¼ ¬ä ¦n &aa3, ¥¼ ¬ä ¦n &aa3."
%mor:	    neg vt adj sfp neg vt adj sfp neg vt adj sfp.
*CHI:	"   Ú» ¦í ‘Á &aa1, xxx."
%mor:	    vt asp sfp sfp.
*INV:	   Ú» ±o ¥¼ &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	   Ú» ±o &gaa3.
%mor:	    vt ctc sfp.
*INV:	   Ú» ±o - ?
%mor:	    vt ctc.
*INV:	   ¬ä ¦n &lu3 «§?
%mor:	    vt adj sfp sfp.
*INV:	"   ³£ ¥¼ ¬ä ¦n, ÂI Ú» ±o &aa3 ?"
%mor:	    advf neg vt adj wh vt ctc sfp.
*CHI:	"   Ëİ¼Ë &aa3, &haa1."
%mor:	    advs sfp ex.
*INV:	   ¦nÏ &wo3.
%mor:	    ex sfp.
*INV:	   ©j©j ¬ä.
%mor:	    nn vt.
*CHI:	"   &e1, ­ø ¦n &aa3, §Ú ¬ä &aa3, §Ú ¬ä &aa3."
%mor:	    ex neg adj sfp nnpr vt sfp nnpr vt sfp.
*INV:	"   ¦n &laa1, ¦n &laa1, §Ú Ú» &laa1 Ëİ¼Ë."
%mor:	    adj sfp adj sfp nnpr vt sfp advs.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	"   §A ¬ä &laa1, §Ö ø."
%mor:	    nnpr vt sfp adj com.
*CHI:	"   §Ú, §Ú ¬ä &aa3."
%mor:	    nnpr nnpr vt sfp.
*INV:	   §Ö ø ¬ä &aa1.
%mor:	    adj com vt sfp.
*INV:	   §A ¬ä §¹ ¥s ©j©j Ú» ¦n ÉN &aa3 ?
%mor:	    nnpr vt advm vt nn vt adj neg sfp.
*CHI:	0
*INV:	   ¬ä ÉAÏ &aa3 §A ö «×?
%mor:	    vt wh sfp nnpr prep cl.
*CHI:	0
%com:	 Pause.
*INV:	   ·d Õi ¥¼?
%mor:	    vt adj neg.
*CHI:	   ¥¼ ·d Õi &aa3.
%mor:	    neg vt adj sfp.
*CHI:	   0 [=! coughs].
*CHI:	   ¥¼ ·d Õi &aa3.
%mor:	    neg vt adj sfp.
*INV:	"   Ëİ ­@ &gaa3, ºC§]§]."
%mor:	    advi adj sfp advm.
*INV:	   ºC§]§].
%mor:	    advm.
*INV:	   Á¾Á¾ «Y «} ºC§]§] &aa3 ?
%mor:	    nnpp vf neg advm sfp.
*CHI:	0
%com:	   pause.
*CHI:	   ´X ¦h Ï &aa3.
%mor:	    wh adj nn sfp.
*CHI:	   §Ú ü« # ´X ¦h Ï &e3.
%mor:	    nnpr vt wh adj nn ex.
*INV:	   ¦n ¦h Ï «§?
%mor:	    advi adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ¤Ö Ï ¤§ &maa3.
%mor:	    advi adj nn sfp sfp.
*CHI:	"   ´X ¦h ""lego"" &aa3, ª± &aa3, ª±."
%mor:	    wh adj nnpp sfp vt sfp vt.
*INV:	   < ±o &laa4> [>]?
%mor:	    ctc sfp.
*CHI:	"   < ´X ¦h> ""lego"", ª± [<]."
%mor:	    wh adj nnpp vt.
%com:	 The child drops the blocks onto the floor.
*INV:	"   ¤S ÉN ÷ &laa3, ÉN ®Í."
%mor:	    advf neg asp sfp neg prt.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¶^ ®Í &lu3.
%mor:	    verg prt sfp.
*CHI:	   xxx.
*CHI:	"   Ú» ¦í ‘Á, Â\ ¨ì &e3."
%mor:	    vt asp sfp vd ctc ex.
*CHI:	   Ú» ¦í ‘Á &aa3.
%mor:	    vt asp sfp sfp.
*INV:	   ¦³ «§ Ú» ®A Ú» ¦í ‘Á?
%mor:	    vf wh vt sfp vt asp sfp.
*CHI:	   &m4 &ei1 xxx &aa3 !
%mor:	    ex ex sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ¥¼ ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	"   Ú» ¦í ‘Á &laa1, Ú» ¦í ‘Á &aa3, ¤j xxx, Ú» ¦í ‘Á, Ú», Ú» úï xxx."
%mor:	    vt asp sfp sfp vt asp sfp sfp adj vt asp sfp vt vt prt.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	   ¦n ¥{ &wo3.
%mor:	    advi adj sfp.
*INV:	   ­Ú §Ú Ú» úï ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt prt ctc neg ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   Ú» ¦í ‘Á.
%mor:	    vt asp sfp.
*CHI:	   &bon3.
%mor:	    ex.
*CHI:	"   Ú» ¦í ‘Á &aa3, Ú» ¦í ‘Á, &bon3, &bon3."
%mor:	    vt asp sfp sfp vt asp sfp ex ex.
%com:	   pause.
*INV:	   §Ú ü« ®Í §A ÉN ±o ª± &gu3 &lu3 &wo3 # Ëİ¼Ë.
%mor:	    nnpr vt prt nnpr neg ctc vt sfp sfp sfp advs.
*CHI:	"   &long2 &soeng5 &nei5 «× &aa1, &he3."
%mor:	    vt dir det cl sfp ex.
*INV:	"   «u–ï, §A ­Ó # ¦º Ï &aa1."
%mor:	    ex nnpr cl adj nn sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   «§ ¨â ­Ó &aa3 ?
%mor:	    wh q cl sfp.
*CHI:	   ¨â ­Ó ÉN &aa3.
%mor:	    q cl neg sfp.
*CHI:	   ¨â +/.
%mor:	    q.
*INV:	"   §Ú &gu3 &wo3, §A ­Ú ÷ §Ú &gu3 &lu3 &wo3."
%mor:	    nnpr sfp sfp nnpr vd asp nnpr sfp sfp sfp.
*CHI:	"   ­ø ¦n &aa1, §Ú ­n, &aa1."
%mor:	    neg adj sfp nnpr vt ex.
*INV:	   §A ­ø «Y ­Ú ÷ §Ú &go3 «§?
%mor:	    nnpr neg vf vd asp nnpr sfp sfp.
*CHI:	   ­Ú §Ú &e3.
%mor:	    vd nnpr ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­n.
%mor:	    nnpr vt.
*INV:	"   ­Ú ÷ §Ú ¤S ü« µf &gaa3, Ëİ ³£ ¦³ &gaa3."
%mor:	    vd asp nnpr advf vt prt sfp advs advf vf sfp.
*INV:	   ©t °­ ´H.
%mor:	    adj ins adj.
*INV:	"   ©t °­ ´H, ©t °­ ´H."
%mor:	    adj ins adj adj ins adj.
%com:	 The child wears a bucket on his head and the investigator knocks on it.
*CHI:	   §A °µ «§Ï - ?
%mor:	    nnpr vt wh.
*INV:	   Á¾Á¾ ö ­ø ö ùØ«K &aa3 ?
%mor:	    nnpp vf neg vf nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Á¾Á¾ ö ­ø ö ùØ«K &aa3 ?
%mor:	    nnpp vf neg vf nnloc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Á¾Á¾ ö ùØ«K °µ ÉAÏ &aa3 ?
%mor:	    nnpp prep nnloc vt wh sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ùØ«K °µ ÉAÏ &aa3 Á¾Á¾?
%mor:	    nnloc vt wh sfp nnpp.
*CHI:	   Ê\ ìĞ &aa3.
%mor:	    nnpr adj sfp.
*INV:	   Ê\ ìĞ &aa4 ?
%mor:	    nnpr adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ °µ ÉA ìĞ &aa3 ?
%mor:	    nnpr vt wh adj sfp.
*CHI:	0
*INV:	   Á¾Á¾ «Y «} ¦n ¦² &gaa3 ö ùØ«K?
%mor:	    nnpp vf neg advi adj sfp vf nnloc.
*CHI:	0
%com:	 Pause. The child takes away the bucket from his head.
*CHI:	"   «u, «u, §Ú ¦n Ç &aa3."
%mor:	    ex ex nnpr advi adj sfp.
*INV:	   ¦n Ç &aa4 ?
%mor:	    advi adj sfp.
*INV:	   §¤ úï &lo1.
%mor:	    vi prt sfp.
*CHI:	   «u–ï  -:.
%mor:	    ex.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
*CHI:	"   &hei1, &laa4, §A # ¯Q&zoeng1&zoeng1."
%mor:	    ex ex nnpr adj.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   §A ¯Q&zoeng1&zoeng1.
%mor:	    nnpr adj.
*INV:	   §A ¯Q&zoeng1&zoeng1.
%mor:	    nnpr adj.
*CHI:	"   §A ¯Q&zoeng1&zoeng1, §A ¯Q -: &zoeng1&zoeng1  -:."
%mor:	    nnpr adj nnpr adj.
*INV:	   §A ¯Q&zoeng1&zoeng1.
%mor:	    nnpr adj.
*CHI:	   §A ¯Q&zoeng1&zoeng1 &wou3&wou3 &wou3&wou1.
%mor:	    nnpr adj nn nn.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   &zaa3, &zaa3, xxx."
%mor:	    ex ex.
*INV:	   «Y «} ¦n ¦³«¬ &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	"   §A, §A &aa3, §A &aa3."
%mor:	    nnpr nnpr sfp nnpr sfp.
*INV:	   §Ú ¾ã &go3 &lo1.
%mor:	    nnpr vt sfp sfp.
*CHI:	   < ¦n> [>] +/.
%mor:	    adj.
*INV:	   < §Ú> ¾ã &gaa3 [<].
%mor:	    nnpr vt sfp.
*CHI:	"   «Y &aa3, ¥i¥H ¾ã Äê ®Í."
%mor:	    vf sfp aux vt verg prt.
*INV:	   ¾ã Äê ®Í Ê\ &aa4 ?
%mor:	    vt verg prt nnpr sfp.
*CHI:	"   «Y &aa3, ¥i¥H Ëİ¼Ë, «u–ï."
%mor:	    vf sfp aux advs ex.
*INV:	"   ­ø Äê, §A Õ~ Ê\ ³£ ­ø Äê."
%mor:	    neg verg nnpr vt nnpr advf neg verg.
*CHI:	   Õ~.
%mor:	    vt.
*INV:	   ­ø xxx.
%mor:	    neg.
*CHI:	"   xxx, &bun3:, ºj."
%mor:	    ex nn.
*INV:	   «Y «} ¾÷Ãöºj &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ©O ­Ó §â ºj &aa3.
%mor:	    det cl cl nn sfp.
*INV:	   ­¶ &gaa4 ?
%mor:	    cl sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   &e3.
%mor:	    ex.
*CHI:	   §A ¦Û¤v ©ğ.
%mor:	    nnpr rfl vt.
*INV:	   ­ø ­ã Õ~ Ï.
%mor:	    neg vt vt nn.
*INV:	"   Á¾Á¾ &aa4, §A ¦P §Ú Ú» úï ­Ó # ¾÷ ¦³ ÉN ­§ &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpp sfp nnpr prep nnpr vt prt cl nn vf neg vi sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	"   °_ ¨­ ¥ı &a1, §A ? ¨­ ¥ı."
%mor:	    vi nn advf sfp nnpr vi nn advf.
*INV:	   §A À° ©j©j Ú» úï ¬[ ¾÷ ¦³ ÉN ­§  &aa1.
%mor:	    nnpr vt nn vt prt cl nn vf neg vi sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   §A À° §Ú Ú» úï ¬[ ¾÷ ¦³ ÉN ­§  &aa4 ?
%mor:	    nnpr vt nnpr vt prt cl nn vf neg vi sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
*CHI:	   ­ì¨Ó Ú» Ï &aa3.
%mor:	    advs vt nn sfp.
*CHI:	"   §Ú ª± Ï &aa3, < §Ú ª±> [>]."
%mor:	    nnpr vt nn sfp nnpr vt.
*INV:	   < §A «} ª±> Ï &lo1 [<].
%mor:	    nnpr neg vt nn sfp.
*CHI:	   ­ì¨Ó ö «× &aa3.
%mor:	    advs prep cl sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   «§Ï ö «× &aa3 ?
%mor:	    wh prep cl sfp.
*CHI:	   ¦³ ¥j¤O ï.
%mor:	    vf nn sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	"   §Ú ·Q ­¹ &wo3, ü« ­Ú §Ú &aa1."
%mor:	    nnpr vt vt sfp vt prep nnpr sfp.
*CHI:	"   §Ú ü« ­Ú §A &aa3, ©O ­Ó ü« ­Ú §A &aa3."
%mor:	    nnpr vt prep nnpr sfp det cl vt prep nnpr sfp.
*CHI:	   ©O ­Ó ü« ­Ú §A &aa3.
%mor:	    det cl vt prep nnpr sfp.
*INV:	   ü« ­Ú §Ú &lo1 Ëİ¼Ë.
%mor:	    vt prep nnpr sfp advs.
*CHI:	"   ÉN &aa3, ÉN."
%mor:	    neg sfp neg.
*CHI:	   ¥j¤O ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*INV:	   ü« ­Ú §Ú &aa1.
%mor:	    vt prep nnpr sfp.
*CHI:	0
*INV:	   §A ¤S ª± ºò «§ &aa3 ö «×?
%mor:	    nnpr advf vt asp wh sfp prep cl.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ª± «§Ï ¦Ü ±o &o3 ?
%mor:	    vt wh advf ctc ex.
*INV:	   §Ú ª¾¹D §A ª± ºò Ï+/.
%mor:	    nnpr vt nnpr vt asp nn.
*CHI:	"   ª± ""lego"" &aa3."
%mor:	    vt nnpp sfp.
*INV:	   ¬ä ÷ «§ &aa3 Ëİ¼Ë?
%mor:	    vt asp wh sfp advs.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ¬ä «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¬ä ³Â³¶ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	"   «Y &aa3, &zo1&zo1."
%mor:	    vf sfp  xx .
*INV:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*CHI:	"   Ëİ¼Ë &aa3, < Ëİ¼Ë> &aa3 [>]."
%mor:	    advs sfp advs sfp.
*INV:	   < Ëİ¼Ë &aa4> [<]?
%mor:	    advs sfp.
*CHI:	   < Ëİ¼Ë> [>].
%mor:	    advs.
*INV:	   < Ëİ¼Ë> ¬ä ´N ±o &gaa4 &laa4 [<]?
%mor:	    advs vt advf ctc sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	"   «Y &wo3, Ëİ¼Ë ¬ä ´N ±o &lu3 &wo3."
%mor:	    vf sfp advs vt advf ctc sfp sfp.
*CHI:	"   ·d ¿ù, «u."
%mor:	    vt adj ex.
*CHI:	"   «u–ï, «u–ï, «u–ï."
%mor:	    ex ex ex.
*INV:	   «u–ï «§ &aa3 ?
%mor:	    ex wh sfp.
*CHI:	"   ³Ş, ¥ò ¦³ ©O ø &aa3."
%mor:	    ex advf vf det cl sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   < ©O ­Ó> [>].
%mor:	    det cl.
*INV:	   < ¥ò ¦³> &aa4 [<]?
%mor:	    advf vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   xxx.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó &aa4 ?
%mor:	    q cl sfp.
*CHI:	"   «Y &jo3, ÉN &aa3."
%mor:	    vf sfp neg sfp.
*INV:	   «§ ¨â ­Ó ®A?
%mor:	    wh q cl sfp.
*INV:	   ³£ ÉN < ¨â ­Ó> [>] .
%mor:	    advf neg q cl.
*CHI:	"   < ¨â ­Ó>, ÉN &o3, ¨â ­Ó &aa3 [<]."
%mor:	    q cl neg ex q cl sfp.
*INV:	   &zaang1 ¨â ­Ó &aa4 ?
%mor:	    vt q cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   İ¯ úï &lo1 ¦Û¤v, §Ú ³£ ­ø ª¾ ö Ãä."
%mor:	    vt prt sfp rfl nnpr advf neg vt prep wh.
%com:	 The child drops the blocks.
*INV:	   ¤S ¶^ ÷ &laa3.
%mor:	    advf verg asp sfp.
%com:	 Pause. The child searches all over his toys.
*INV:	   Ç ­ø Ç &aa3 Á¾Á¾?
%mor:	    adj neg adj sfp nnpp.
*CHI:	   ­ø Ç.
%mor:	    neg adj.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¬ä ªK ºjºj &aa3.
%mor:	    vt cl nn sfp.
*INV:	   ¬ä ºjºj &aa4 §A ö «×?
%mor:	    vt nn sfp nnpr prep cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ú» úï è° ­ø è° §A ¬ä ±o.
%mor:	    vt prt adj neg adj nnpr vt ctc.
%com:	 The child is building the blocks.
*INV:	   ¬ä §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   §Ú ¬ä &aa3.
%mor:	    nnpr vt sfp.
*CHI:	"   ¥¼ ¬ä §¹ &aa3, ¥ò ¥¼ ¬ä §¹ &aa3."
%mor:	    neg vt advm sfp advf neg vt advm sfp.
*INV:	   ¬ä ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
%com:	 Pause.
*CHI:	"   xxx &aa3, ­¸ &aa3, ­¸."
%mor:	    sfp vi sfp vi.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	"   xxx, ªK ºj &aa3."
%mor:	    cl nn sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	"   ³Ş &aa3, §A Ú» úï, Ëİ¼Ë &gaa3, ©O «× &aa3, ­¸ &aa3, xxx &gaa3."
%mor:	    ex sfp nnpr vt prt advs sfp det cl sfp vi sfp sfp.
*CHI:	"   ­¸ &aa3, ­¸ ¤W ªÅ."
%mor:	    vi sfp vi dir nn.
*CHI:	   ¥h ¼Ú¬w &aa3.
%mor:	    dir nnpp sfp.
*INV:	   §Y«Y «§ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ­¸ ¼Ú¬w &aa3.
%mor:	    vi nnpp sfp.
*CHI:	"   Ú» ¦í ‘Á &aa3, ­¸ ¼Ú¬w &aa3."
%mor:	    vt asp sfp sfp vi nnpp sfp.
*INV:	   ­¸ ¼Ú¬w - ?
%mor:	    vi nnpp.
*CHI:	   «Y &aa1.
%mor:	    vf sfp.
*INV:	   ­¸ ¥h ¿D¬w ±o ­ø ±o &aa3 ?
%mor:	    vi dir nnpp ctc neg ctc sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   §A Ú» ¦í ‘Á &aa1.
%mor:	    nnpr vt asp sfp sfp.
*INV:	   ­¸ ¥h ¿D¬w ±o ­ø ±o &aa3 ?
%mor:	    vi dir nnpp ctc neg ctc sfp.
*CHI:	   ­ø ¦n &e3.
%mor:	    neg adj ex.
*INV:	   ¨È<¬w ©O> [>]?
%mor:	    nnpp sfp.
*CHI:	"   < Ú» ¦í> ‘Á &aa3, Ú» ¦í ‘Á &aa1 [<]."
%mor:	    vt asp sfp sfp vt asp sfp sfp.
*CHI:	"   &e1, Ú» ¦í ‘Á &aa1, §Ú ¦n °ª &e3."
%mor:	    ex vt asp sfp sfp nnpr advi adj ex.
*CHI:	   ­¸ &aa3.
%mor:	    vi sfp.
*CHI:	"   Ëİ¼Ë &aa3, Ëİ¼Ë # ""lego"" &aa3."
%mor:	    advs sfp advs nnpp sfp.
*CHI:	"   Ëİ¼Ë ¬ä &aa3, Ëİ¼Ë ¬ä &aa3."
%mor:	    advs vt sfp advs vt sfp.
*INV:	"   §Ú Ú» ¨ì &laa3, §A Ëİ¼Ë ¬ä &aa1 &maa3."
%mor:	    nnpr vt ctc sfp nnpr advs vt sfp sfp.
*CHI:	   õ ø Ï - ?
%mor:	    det cl nn.
*INV:	"   «Y &jaa3, §A ¾ã ¨ì ¶Ã ®Í, ±ğ «Y §Ú °õ &laa1."
%mor:	    vf sfp nnpr vt ctc adj prt advf vf nnpr vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A °õ ¦n ÉN &aa3 ?
%mor:	    nnpr vt adj neg sfp.
*CHI:	   §A °õ.
%mor:	    nnpr vt.
*INV:	   Á¾Á¾ ¦Û¤v °õ ¦n ÉN &aa3 ?
%mor:	    nnpp rfl vt adj neg sfp.
*CHI:	   §A °õ &aa3.
%mor:	    nnpr vt sfp.
*CHI:	"   &ji1, ¥ò ¦³ ©O ø."
%mor:	    ex advf vf det cl.
*CHI:	   xxx ¤H ÷.
%mor:	    nn asp.
*CHI:	"   ¨â ­Ó ÉN &aa3, ¨â ­Ó ÉN &aa3."
%mor:	    q cl neg sfp q cl neg sfp.
*INV:	   «§ ¨â ­Ó < ÉN ®A> [>]?
%mor:	    wh q cl neg sfp.
*CHI:	   < ©O «× > ¨â ­Ó &aa3 [<].
%mor:	    det cl q cl sfp.
*INV:	   &zaang1 ´X ¦h ­Ó &aa3 ?
%mor:	    vt wh adj cl sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   İ¯ úï &laa1.
%mor:	    vt prt sfp.
*CHI:	   ©O «× &e1.
%mor:	    det cl ex.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ «} ±o &lo1 # ¦³.
%mor:	    advs neg ctc sfp vf.
*CHI:	   ¨â ­Ó Ï.
%mor:	    q cl nn.
*INV:	   ®» ¦í Ê\ &aa3.
%mor:	    vt asp nnpr sfp.
*CHI:	"   &ji1, ©O ­Ó «§ ‘Á?"
%mor:	    ex det cl wh sfp.
*INV:	0
*CHI:	   xxx.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó «§ ®A?
%mor:	    q cl wh sfp.
*CHI:	"   ¨â ­Ó ÉN ""lego"" &lo1."
%mor:	    q cl neg nnpp sfp.
*INV:	"   ÉN, ¨â ­Ó ÉN ""lego""."
%mor:	    neg q cl neg nnpp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	   İ¯ úï &lo1.
%mor:	    vt prt sfp.
*CHI:	   ­Ú µf §A &aa1.
%mor:	    vd prt nnpr sfp.
*INV:	   ­Ú µf §Ú.
%mor:	    vd prt nnpr.
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ©O «× ¦³ ¤@ ­Ó &wo3 ¦n¦ü  -:.
%mor:	    det cl vf q cl sfp advs.
*CHI:	"   ¼M, §Ú ­n &aa3, §Ú ­n &aa3."
%mor:	    ex nnpr vt sfp nnpr vt sfp.
*INV:	   §A ¨Ä ­ø ¨Ä ¥ı?
%mor:	    nnpr adj neg adj advf.
*CHI:	   ¨Ä.
%mor:	    adj.
*INV:	   §A °õ ­ø °õ Ï ¥ı?
%mor:	    nnpr vt neg vt nn advf.
*CHI:	"   °õ, °õ."
%mor:	    vt vt.
*INV:	"   §A ¦Ó®a °õ &aa1, °õ §¹ Ï §Ú ´N ­Ú §A."
%mor:	    nnpr advs vt sfp vt advm nn nnpr advf vd nnpr.
*CHI:	"   &aa2, &aa2."
%mor:	    ex ex.
*CHI:	   xxx.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   xxx.
*CHI:	"   «x, &lei1 ®I ©O «× &aa3."
%mor:	    ex vi prt det cl sfp.
*INV:	   &lei1 ®I ©O «× - ?
%mor:	    vi prt det cl.
*CHI:	"   «Y &aa3, ¥´ ªi &aa3."
%mor:	    vf sfp vt nn sfp.
*INV:	   õ °¦ ²y©ç &lei1 ®I ö õ «× &aa4 ?
%mor:	    det cl nn vi prt prep det cl sfp.
*CHI:	"   «Y &jaa1, ¥´, ¥´ §A &aa3."
%mor:	    vf ex vt vt nnpr sfp.
*INV:	   ¥´ §Ú - ?
%mor:	    vt nnpr.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	"   &laa4, ­ø ­ã ¥´ &aa5, ¦MÀI &aa3."
%mor:	    ex neg vt vt sfp adj sfp.
*CHI:	   ©O ­Ó §A &aa3.
%mor:	    det cl nnpr sfp.
*CHI:	"   Ú» úï, Ú» úï."
%mor:	    vt prt vt prt.
*CHI:	   ©O ­Ó §A &aa3.
%mor:	    det cl nnpr sfp.
*INV:	"   &aa2, ¦³ ¨â ­Ó, ¤@ ¤H ¤@ ­Ó &gaa4 ?"
%mor:	    ex vf q cl q cl q cl sfp.
*CHI:	   ¥´ ºô²y &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥´ ºô²y &aa4 ?
%mor:	    vt nn sfp.
