@Begin	
%mor:	    ctc neg.
*MOT:	   ±o ¥¼ &aa3 ?
%mor:	    ctc neg sfp.
*INV:	   ¯u «Y ­ø «Y ¦n ·» Ëİ &ge2 !
%mor:	    advi vf neg vf advi adj advs sfp.
*INV:	   ¥ò ¦³ ø.
%mor:	    advf vf cl.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   õ ­Ó ¬â¿}.
%mor:	    det cl nn.
*MOT:	   ­ø ²z Ê\ &lo3.
%mor:	    neg vt nnpr sfp.
*MOT:	   ­ø ·» ¥ı ºâ &laa1.
%mor:	    neg verg advf vi sfp.
*MOT:	   ¥i¯à ø ¤ô ­ø °÷ ºu &aa3.
%mor:	    aux cl nn neg adj adj sfp.
*MOT:	   Şs ÷ ¦¨ ¤é.
%mor:	    vt asp q cl.
*MOT:	   §Ú ¥ò ·¾ ÷ ø ­á ¤ô ¸¨ ¥h ²K.
%mor:	    nnpr advf vt asp cl adj nn dir dir prt.
*MOT:	   Â@Â@ &bat1 &laa3.
%mor:	    nnpp vt sfp.
*MOT:	   ©O ªM Ãä ­Ó?
%mor:	    det cl wh cl.
*CHI:	   ©O xxx Â@ &aa3.
%mor:	    det nnpp sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   xxx Â@Â@ &aa1.
%mor:	    nnpp sfp.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ©O ªM Â@Â@ &gaa4.
%mor:	    det cl nnpp sfp.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ÁY ¤â.
%mor:	    vt nn.
*CHI:	   ©O &daat3.
%mor:	    det cl.
*INV:	   ­n &bat1 ¦h ø ¦Ü ±o &gaa2.
%mor:	    vt vt adj com advf ctc sfp.
*INV:	   Ëİ ¤Ö.
%mor:	    advi adj.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A &bat1 ²Ä ¤G ªM &laa1.
%mor:	    nnpr vt det q cl sfp.
*MOT:	   ©O ªM Ãä ­Ó ¶¼ &aa3 ?
%mor:	    det cl wh cl vt sfp.
*MOT:	   ©O ªM Ãä ­Ó ¶¼ &aa3 ?
%mor:	    det cl wh cl vt sfp.
*CHI:	   Â@Â@ &ge3.
%mor:	    nnpp sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   Â@Â@ ¶¼ &gaa4 ?
%mor:	    nnpp vt sfp.
*MOT:	   Ëİ ªí­ô ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    advs nn vt neg vt sfp.
*CHI:	   ¶¼.
%mor:	    vt.
*MOT:	   &aa4.
%mor:	    sfp.
*MOT:	   ©O ­Ó ªí­ô &ge3.
%mor:	    det cl nn sfp.
*MOT:	   Ëİ¼Ë ±C±C ¦³ ÉN ±o ¶¼ &aa3 ?
%mor:	    advs nn vf neg ctc vt sfp.
*CHI:	0
*INV:	   ±C±C ©O Ëİ¼Ë?
%mor:	    nn sfp advs.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ±C±C ÂIºâ &aa3 ?
%mor:	    nn wh sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   xxx ­ø ¦n ­¹ &aa1.
%mor:	    neg adj vt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­¹.
%mor:	    nnpr vt.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ­ø ­¹ &aa4 ?
%mor:	    neg vt sfp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ¨È¤½¤½ ³Ì Áé·N ¶¼ &gu3 &wo3.
%mor:	    nnpp advi vt vt sfp sfp.
*MOT:	   ©Ò¥H ­Ú ø ¤½¤½ ¶¼ &aa3.
%mor:	    advs prep cl nn vt sfp.
*MOT:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú ­n ­¹.
%mor:	    nnpr vt vt.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¾í ¦h ©w «Y »e¥Ê ¦h &aa3 ?
%mor:	    nn adj conj vf nn adj sfp.
*MOT:	   Ãä ­Ó ¦h ø &aa3 ?
%mor:	    wh cl adj com sfp.
*MOT:	"   «x, ÂI¸Ñ ·| < ©O ­Ó ø ¦h> [>]?"
%mor:	    ex wh aux det cl com adj.
*CHI:	   <xxx> [<].
*INV:	   «Y ©O.
%mor:	    vf sfp.
*MOT:	   §Ú ³£ ©_©Ç.
%mor:	    nnpr advf adj.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	   ÂI¸Ñ ©O?
%mor:	    wh sfp.
*MOT:	   &o1.
%mor:	    ex.
*MOT:	   §Ú ¤À õ ªM.
%mor:	    nnpr vt det cl.
*MOT:	   ¤À¶q ”Ü ¥u «Y.
%mor:	    nn sfp advf vf.
*MOT:	   <xxx> [>].
*CHI:	   < ü« &dan1 &aa1> [<].
%mor:	    vt  xx sfp.
*CHI:	   ü« &dan1.
%mor:	    vt  xx .
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ü« &dan1 &aa1.
%mor:	    vt  xx sfp.
*CHI:	   ü« &dan1.
%mor:	    vt  xx .
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ü« &dan1 &aa3.
%mor:	    vt  xx sfp.
*MOT:	   ü« «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ü« &dan1.
%mor:	    vt  xx .
*MOT:	   &m3.
%mor:	    ex.
*INV:	   ÉN ±o.
%mor:	    neg ctc.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   ¤S ­n ¦A ¾ã ¹L &laa3.
%mor:	    advf vt advf vt asp sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   ¨ş.
%mor:	    sfp.
*MOT:	   ¤T ªM ·d Õi.
%mor:	    q nn vt adj.
*MOT:	   «u–ï.
%mor:	    ex.
*INV:	   ³Ş³Ş³Ş.
%mor:	    ex.
*INV:	   ¦n °®²b &laa3.
%mor:	    advi adj sfp.
*INV:	   Ãä °¦ ¦n­¹ ø &aa3 Â@Â@?
%mor:	    wh cl adj com sfp nnpp.
*MOT:	   Ãä ­Ó ¦n­¹ &aa3 ?
%mor:	    wh cl adj sfp.
*MOT:	   xxx.
*MOT:	   Ê\ ¥ş ³¡ ³£ ­¹.
%mor:	    nnpr q cl advf vt.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¶^ ÷ ­Ó ²° &laa3.
%mor:	    vt asp cl nn sfp.
*MOT:	   Ãä ­Ó °õ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   Â@Â@ °õ &laa1.
%mor:	    nnpp vt sfp.
*MOT:	   &le2.
%mor:	    ex.
*MOT:	   &laa4.
%mor:	    ex.
*INV:	   Â@Â@ °µ Ëİ ¦h Ï ´N ¦n &laa3.
%mor:	    nnpp vt advi adj nn advf adj sfp.
*MOT:	   Ê\ ¤@ Á¿ «§ ³£ ¸Ü Â@Â@ &gaa3.
%mor:	    nnpr q vt wh advf vt nnpp sfp.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   xxx.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   &laa4.
%mor:	    sfp.
*INV:	   ­n ­Ó ²° ‘Á °µ «§ ®A?
%mor:	    vt cl nn dir vt wh sfp.
*INV:	   ³£ ÉN ®Í &ge3.
%mor:	    advf neg prt sfp.
*MOT:	   Ê\ ¥H¬° ¦³ Ï &aa1 &maa3.
%mor:	    nnpr vt vf nn sfp sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ xxx &aa1.
%mor:	    nnpr vt prep nn vt sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   xxx.
*MOT:	   &o4.
%mor:	    ex.
*INV:	   õ ø ªM ³£ ÉN &lo3.
%mor:	    det cl nn advf neg sfp.
*MOT:	   ©O ­Ó.
%mor:	    det cl.
*MOT:	   ¤µ ¦¸ ¾ã ”Ü³í ¦n ÉN?
%mor:	    det cl vt nn adj neg.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¾ã ”Ü³í &laa1.
%mor:	    vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*INV:	   §A İ© &laa1.
%mor:	    nnpr vt sfp.
*INV:	   ÃÑ ­ø ÃÑ İ©?
%mor:	    vt neg vt vt.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   Ãä ­Ó İ©?
%mor:	    wh cl vt.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   &laa4.
%mor:	    sfp.
*MOT:	   Â@Â@ İ© &laa1 Ëİ¼Ë.
%mor:	    nnpp vt sfp advs.
*CHI:	   < ¶ı«}> [/] ¶ı«} İ© &o1.
%mor:	    nn nn vt ex.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ¶ı«} İ©.
%mor:	    nn vt.
*MOT:	   &o4.
%mor:	    ex.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ õ ¤é ¦³ ÉN ¥h ¨FÅy.
%mor:	    nnpr vt prep nn vt det cl vf neg dir nnloc.
*MOT:	   ¦³ ÉN ¥h ¨FÅy &aa3 ?
%mor:	    vf neg dir nnloc sfp.
*CHI:	   ¨FÅy &aa3.
%mor:	    nnloc sfp.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¦³ ÉN ª± ¨F¨F &aa3 ?
%mor:	    vf neg vt nn sfp.
*MOT:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	   ¦³.
%mor:	    vf.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   Ëİ °¦ ¸} ¤W«K õ ø «§ ‘Á &gaa3 ?
%mor:	    advs cl nn nnloc det cl wh sfp sfp.
*INV:	   ¸} ¤W«K ¦³ ø «§Ï &aa3 ?
%mor:	    nn nnloc vf cl wh sfp.
*MOT:	   ½ò ¨ì ¦¨ ¸} «§Ï?
%mor:	    vt ctc q cl wh.
*MOT:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx.
*MOT:	   xxx &gaa3.
%mor:	    sfp.
*MOT:	   ½ò ¨ì ¦¨ ¸} ¨F «Y «} &aa2 ?
%mor:	    vt ctc q nn nn vf neg sfp.
%com:	 The mother opens a bag of jelly powder.
*MOT:	   Ãä ­Ó ­Ë?
%mor:	    wh cl vt.
*CHI:	   Â@Â@ ­Ë.
%mor:	    nnpp vt.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   Â@Â@ ­Ë.
%mor:	    nnpp vt.
*MOT:	   ¤p¤ß ø ­Ë.
%mor:	    adj com vt.
*MOT:	   ©ğ ¶} ­Ó ¸J.
%mor:	    vt vt cl nn.
*MOT:	   &laa4.
%mor:	    ex.
*MOT:	   ­Ë ¸¨ ¥h &aa1.
%mor:	    vt dir dir sfp.
%com:	 The child pours the powder into the bowl.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*MOT:	   ±o.
%mor:	    ctc.
*MOT:	   ±o.
%mor:	    ctc.
*MOT:	   ±o.
%mor:	    ctc.
*MOT:	   ­Ë §¹.
%mor:	    vt advm.
*MOT:	   ­Ë §¹ À½ Ãä«×?
%mor:	    vt advm vd wh.
*CHI:	0
*MOT:	   ­Ë §¹ À½ Ãä«× &aa3 ?
%mor:	    vt advm vd wh sfp.
*CHI:	0
*INV:	   &hm1.
%mor:	    ex.
*MOT:	   < ¥ò ¦³ ÉN> [>]?
%mor:	    advf vf neg.
*CHI:	   < ­Ë §¹> [<].
%mor:	    vt advm.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ­Ë §¹.
%mor:	    vt advm.
*MOT:	   ­Ë §¹ &dam2 ¥h Ãä«×?
%mor:	    vt advm vt dir wh.
*INV:	   ­Ë §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ÉN ®Í &laa3 ¯u «Y.
%mor:	    neg prt sfp advi vf.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ÉN &laa3.
%mor:	    neg sfp.
*MOT:	   ­Ë ¥h Ãä &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	0
%com:	  The child is still emptying the bag.
*MOT:	   &dam2 ®Í Ê\ &laa1.
%mor:	    vt prt nnpr sfp.
*INV:	   ¯u «Y °®²b &laa3.
%mor:	    advi vf adj sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ÉN ®Í &gaa3 &laa3.
%mor:	    neg prt sfp sfp.
*MOT:	   §A Ú».
%mor:	    nnpr vt.
%com:	  End of side A.
@Situation:	 Begining of side B.
*CHI:	   Â@Â@ ©O ø &lo1.
%mor:	    nnpp det cl sfp.
*CHI:	   Â@ ©O ø.
%mor:	    nnpp det cl.
*INV:	   Â@Â@ ­¹ &aa4 ?
%mor:	    nnpp vt sfp.
*CHI:	   ÉN Ï.
%mor:	    neg nn.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   §A ­ø ¦n # &ung2 &aa3.
%mor:	    nnpr neg adj vt sfp.
*INV:	   ·| Âm &gaa3 &laa3 Ê\.
%mor:	    aux vi sfp sfp nnpr.
*CHI:	   õ «× ¦³.
%mor:	    det cl vf.
%com:	   long pause. The child's mother is stirring the jelly water.
*CHI:	   è° &ge2.
%mor:	    adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   è° &ge2.
%mor:	    adj sfp.
*CHI:	   è° &ge2.
%mor:	    adj sfp.
*INV:	   è° &aa4 ?
%mor:	    adj sfp.
*MOT:	   &haak3.
%mor:	    ex.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*INV:	   ¦n è° &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ©O ­Ó ©O Ëİ¼Ë?
%mor:	    det cl sfp advs.
*INV:	   ¾í ¥Ä ©O?
%mor:	    nn nn sfp.
*CHI:	   ü« # ü« è° &aa3.
%mor:	    vt vt adj sfp.
*CHI:	   ü« è°.
%mor:	    vt adj.
*INV:	   ü« è° &aa4 ?
%mor:	    vt adj sfp.
*INV:	   ¥¼ ü« ±o &zi6.
%mor:	    neg vt ctc asp.
%exp:	"    ""&zi6"" = ¦í."
*INV:	   µ¥ ¤@ °} ¥ı.
%mor:	    vt q cl advf.
*CHI:	   è° &le3.
%mor:	    adj ex.
*CHI:	   ©j©j &ge2.
%mor:	    nn sfp.
*CHI:	   Â@Â@ &ge2.
%mor:	    nnpp sfp.
*INV:	   ©j©j ©w Â@Â@ &aa3 ¨s³º?
%mor:	    nn conj nnpp sfp advs.
*CHI:	   ©j©j Â@Â@.
%mor:	    nn nnpp.
*INV:	   ©j©j Â@Â@ &aa4 ?
%mor:	    nn nnpp sfp.
*CHI:	   < Â@Â@> [=! sneezes] [>].
%mor:	    nnpp.
*MOT:	   < ¼M> [>]!
%mor:	    ex.
*INV:	   < ¼M> [<]!
%mor:	    ex.
*MOT:	   Ëİ ¨ä¥L ¤H ¾p ­ø ¾p ¶¼?
%mor:	    advs adj nn aux neg aux vt.
*INV:	   Ê\ ­ø «Y ¹ï ¦í Ëİ ´N.
%mor:	    nnpr neg vf vt asp advs advf.
*MOT:	   Ëİ ³£ ¦n ø.
%mor:	    advs advf adj com.
*MOT:	   ¤£¹L xxx +...
%mor:	    advs.
*MOT:	   < ¦pªG ¤^À¡> [>] §A ­Ó ¤½ ³£ ·| ¶¼ ï §Ú ª¾¹D.
%mor:	    advs vi nnpr cl nn advf aux vt sfp nnpr vt.
*CHI:	   < Â@Â@ ï> [<].
%mor:	    nnpp sfp.
*CHI:	   Â@Â@ ¤S ¦³ &aa3.
%mor:	    nnpp advf vf sfp.
*MOT:	   Ê\ ­ø ·| Åå ï.
%mor:	    nnpr neg aux vt sfp.
*CHI:	   xxx ï.
%mor:	    sfp.
*INV:	   ­Ú §Ú.
%mor:	    vd nnpr.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¸Ë ±o &lu3 &wo3.
%mor:	    vt ctc sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¸Ë ±o &laa3.
%mor:	    vt ctc sfp.
*INV:	   ¸Ë ±o ¥¼?
%mor:	    vt ctc neg.
*CHI:	   ¸Ë ±o.
%mor:	    vt ctc.
*INV:	   ¸Ë ±o.
%mor:	    vt ctc.
*MOT:	   Ê\ ¦n Áé·N ¸ò ¤H Á¿ Ï î ¦Ó®a.
%mor:	    nnpr advi vt vt nn vt nn sfp advs.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   ©O °¦.
%mor:	    det cl.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*MOT:	   «Y «} ©O °¦?
%mor:	    vf neg det cl.
*MOT:	   &o3 ©O °¦.
%mor:	    ex det cl.
*INV:	   &ei1.
%mor:	    ex.
*MOT:	   ÂI¼Ë &aa3 §A?
%mor:	    wh sfp nnpr.
*MOT:	   ÂI¼Ë?
%mor:	    wh.
*MOT:	   &m2 ?
%mor:	    ex.
*INV:	   ©O ­Ó «Y «} &aa3 ?
%mor:	    det cl vf neg sfp.
*MOT:	   < «Y «}> [>] ©O ­Ó &aa3 ?
%mor:	    vf neg det cl sfp.
*CHI:	   < «Y &jaa3> [<].
%mor:	    vf sfp.
*INV:	   «Y «} ©O ­Ó?
%mor:	    vf neg det cl.
*INV:	   < ¸Ë ¸¨ ¥h> [>].
%mor:	    vt dir dir.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   Ãä °¦?
%mor:	    wh cl.
*INV:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ ©w ©O °¦?
%mor:	    det cl conj det cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ &aa4 ?
%mor:	    det cl sfp.
*INV:	   ÂÅ ¦â ©O °¦.
%mor:	    adj nn det cl.
*INV:	   ¦n ¦n ¦n.
%mor:	    adj adj adj.
*INV:	   ÂÅ ¦â ©O °¦.
%mor:	    adj nn det cl.
*MOT:	   ¤@ °} ¶¡.
%mor:	    q cl nn.
*MOT:	   &bat1 º¡ Ê\ ¥ı.
%mor:	    vt adj nnpr advf.
*MOT:	   &bat1 º¡ ¥ı¦Ü xxx úï.
%mor:	    vt adj advf sfp.
*MOT:	   ¤E ªM °÷ &laa3.
%mor:	    q nn vi sfp.
*MOT:	   ­ø ¾p ¦A ¾ã.
%mor:	    neg aux advf vt.
*CHI:	   xxx.
*INV:	   Ê\ ­¹ ­ø ­¹ &gaa3 ?
%mor:	    nnpr vt neg vt sfp.
*MOT:	   ­¹.
%mor:	    vt.
*MOT:	   ­¹ ¤Ö¤Ö.
%mor:	    vt adj.
*INV:	   ¤S «Y ­¹ ¤Ö¤Ö &aa4 ?
%mor:	    advf vf vt adj sfp.
*MOT:	   &bat1 øø Ëİ ´N ¨« ÷ ¥h &laa3.
%mor:	    vt adj advs advf vi asp dir sfp.
*INV:	   ÉN ²z¥Ñ &gaak3.
%mor:	    neg nn sfp.
*INV:	   ¤S ­á ¤S ²¢ Ê\ ³£ ­ø ­¹ &ge2.
%mor:	    advf adj advf adj nnpr advf neg vt sfp.
*MOT:	   ­ø ­¹.
%mor:	    neg vt.
*MOT:	   ³·¿| ³£ ­ø Áé·N ­¹.
%mor:	    nn advf neg vt vt.
*MOT:	   ³·¿| ¦¨ ¤é ¥s §Ú ¶R ï.
%mor:	    nn q cl vt nnpr vt sfp.
*MOT:	   ¶R ÷ Ê\ ¤S ­ø ­¹.
%mor:	    vt asp nnpr advf neg vt.
*INV:	   Ëİ ±o·N.
%mor:	    advi adj.
*CHI:	   ©O °¦.
%mor:	    det cl.
*MOT:	   úï.
%mor:	    ex.
*MOT:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	   ©O.
%mor:	    det.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*INV:	   ¸ò¦í Ãä«×?
%mor:	    advs wh.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ¥ò ¦³ ø.
%mor:	    advf vf cl.
*INV:	   Ãä«×?
%mor:	    wh.
*INV:	   Ãä °¦?
%mor:	    wh cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ ©w ©O °¦?
%mor:	    det cl conj det cl.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   < ©O> [/] ©O °¦ &aa4 ?
%mor:	    det det cl sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ¥ò ¦³ ø.
%mor:	    advf vf cl.
*INV:	   ­Ú ®I ©O °¦.
%mor:	    vd prt det cl.
*MOT:	   &o1.
%mor:	    ex.
*MOT:	   ±o &laa3.
%mor:	    ctc sfp.
*MOT:	   ­ø¸Ó ©j©j &laa1.
%mor:	    vt nn sfp.
*MOT:	   ­ø¸Ó ©j©j.
%mor:	    vt nn.
*MOT:	   Á¿ &laa1.
%mor:	    vt sfp.
*CHI:	   &o1.
%mor:	    ex.
*MOT:	"   Á¿ "" ­ø¸Ó ©j©j""."
%mor:	    vt vt nn.
*CHI:	   &m3 # ©j©j.
%mor:	    ex nn.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	"   "" ­ø¸Ó ©j©j""."
%mor:	    vt nn.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¾ã ®Í.
%mor:	    vt prt.
*INV:	   ÉN.
%mor:	    neg.
*MOT:	   ÉN &lu3.
%mor:	    neg sfp.
*MOT:	   ÉN.
%mor:	    neg.
*MOT:	"   "" ­ø¸Ó ©j©j"" &laa1."
%mor:	    vt nn sfp.
*MOT:	   ¶ı«} ü« ¨«.
%mor:	    nn vt vi.
*MOT:	   &haak3.
%mor:	    ex.
*CHI:	   Â@Â@ ÉN &aa3.
%mor:	    nnpp neg sfp.
*INV:	   ¾ã ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	   ±ğ «Y ÉN &laa1.
%mor:	    advf vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ­¹ ±o ÉN &aa3 Ëİ ¦Ó®a?
%mor:	    vt ctc neg sfp advs advs.
*CHI:	   ­¹ ±o.
%mor:	    vt ctc.
*INV:	   ­¹ ±o &laa4 ?
%mor:	    vt ctc sfp.
*INV:	   ­¹ &lu3.
%mor:	    vt sfp.
*CHI:	   ÉN &bat1&bat1 &o3.
%mor:	    neg vt ex.
*INV:	   ÉN &bat1&bat1 &aa4 ?
%mor:	    neg vt sfp.
*INV:	   ÉN Ã¼ &aa4 §Y«Y?
%mor:	    neg nn sfp vf.
*INV:	   ­ø ¾p Ã¼ &aa3.
%mor:	    neg aux nn sfp.
*INV:	   ´N Ëİ ­¹ ´N ±o &laa3.
%mor:	    advf advs vt advf ctc sfp.
*INV:	   Ëİ ©O ø ªM ÂI &aa3 ?
%mor:	    advs det cl nn wh sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < ¦h ÷> [>].
%mor:	    adj asp.
*MOT:	   < ©O ø ¦h ÷> [<] ï ªM Ëİ ÂI &aa3 ?
%mor:	    det cl adj asp gen nn advs wh sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &laa1.
%mor:	    neg sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¦h ÷ Ëİ ÂI &aa1 ?
%mor:	    adj asp advs wh sfp.
*MOT:	   ¤U ¦¸ ­¹ ¦n ÉN?
%mor:	    det cl vt adj neg.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   Â@Â@ ­¹ &o3.
%mor:	    nnpp vt ex.
*MOT:	   ¤@ °} ¶¡ ­¹.
%mor:	    q cl nn vt.
*MOT:	   Åu ­á ­¹.
%mor:	    vi adj vt.
*INV:	   Â@Â@ ­¹ Ãä ªM &aa3 ?
%mor:	    nnpp vt wh cl sfp.
*INV:	   Ëİ ¦h ªM.
%mor:	    advi adj cl.
*MOT:	   Ëİ è° &ge2.
%mor:	    advi adj sfp.
*MOT:	   Ãä ªM §A &aa3 ?
%mor:	    wh cl nnpr sfp.
*CHI:	   ©O ø ªM &lo1.
%mor:	    det cl nn sfp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ¯u «Y è° &laa3.
%mor:	    advi vf adj sfp.
*CHI:	   ÂÅ ¦â &o3.
%mor:	    adj nn ex.
*MOT:	   ÂÅ ¦â &aa4 ?
%mor:	    adj nn sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   Ãä ªM?
%mor:	    wh cl.
*MOT:	   < ­¹> [/] ­¹ «§ ¦â?
%mor:	    vt vt wh nn.
*MOT:	   ­¹ «§ ¦â?
%mor:	    vt wh nn.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*CHI:	   ­¹.
%mor:	    vt.
*MOT:	   ¾í ¦â ¦n ÉN &aa3 ?
%mor:	    adj nn adj neg sfp.
*CHI:	   Â@Â@ ­¹ ¾í ¦â &o1.
%mor:	    nnpp vt adj nn ex.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   &ai1.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*MOT:	   ­ø ¦n ­¹ &aa3 ³Ş³Ş.
%mor:	    neg adj vt sfp ex.
*MOT:	   ­n À½ ¸¨ ³·Âd.
%mor:	    vt vd dir nn.
*MOT:	   ¤@ °} ¶¡.
%mor:	    q cl nn.
*MOT:	   &ai4.
%mor:	    ex.
*CHI:	   Â@Â@ ­¹ &zaa3.
%mor:	    nnpp vt sfp.
*MOT:	   ¾í ¦â &aa4 ?
%mor:	    adj nn sfp.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   < §A Ëİ¼Ë> [>] +/.
%mor:	    nnpr advs.
*INV:	   < ¶À ¦â ­¹ ­ø ­¹> [<]?
%mor:	    adj nn vt neg vt.
*MOT:	   < ¶À> [>] +/.
%mor:	    adj.
*CHI:	   < ¾í> [<] +/.
%mor:	    nn.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*MOT:	   &m4.
%mor:	    ex.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*INV:	   ¦n¦ü ¦n ©Û¿n Ëİ.
%mor:	    advs advi adj advs.
*CHI:	   Â@Â@ ­¹ &aa3.
%mor:	    nnpp vt sfp.
*CHI:	   Â@Â@ ­¹ &aa3.
%mor:	    nnpp vt sfp.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   ¥ş ³¡ §A ­¹ ®Í.
%mor:	    q cl nnpr vt prt.
*INV:	   ¥ş ³¡ §A &gaa3 &laa3.
%mor:	    q cl nnpr sfp sfp.
*INV:	   ¾í ¦â ï.
%mor:	    adj nn sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
