@Begin	
*CHI:	   < ¤@ ¤G ¤T> [<] ¥| ¤­ ¤» ¤C +/.
%mor:	    q q q q q q q.
*INV:	"   ¦n &aa1, ¦n &aa1, ü« ¸¨ ‘Á ª± &aa1."
%mor:	    adj sfp adj sfp vt dir dir vt sfp.
*CHI:	   ü« õ ø ¥ı &aa1.
%mor:	    vt det cl advf sfp.
*INV:	   ü« Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ü« ¥X ‘Á ¥ı &aa1.
%mor:	    vt dir dir advf sfp.
*INV:	   ü« ©O ­Ó &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   §Ú < ü«> [>] &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   < &m1> [<].
%mor:	    ex.
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*CHI:	   ¶^ &gaa3.
%mor:	    verg sfp.
*INV:	   ¶^ &gaa4 ©O ø?
%mor:	    verg sfp det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O ø ""Key"" ·| +..."
%mor:	    det cl nn aux.
*INV:	   ©O ø Âê°Í ¶^ ¸¨ ‘Á &gaa4 ?
%mor:	    det cl nn verg dir dir sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   ¤@ ­Ó ­Ó ü« ¥X ‘Á &aa4 ?
%mor:	    q cl cl vt dir dir sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A ¤S ü« ø &laa1.
%mor:	    nnpr advf vt cl sfp.
*INV:	   §A ¤S À° ¤â ü« ø ¦Ü ±o &gaak3.
%mor:	    nnpr advf vt nn vt cl advf ctc sfp.
%exp:	 The investigator and the child take out a toy clock with keys.
*INV:	   ±o ¥¼ &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   ¥¼ ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	   ¥¼ ±o ¦í.
%mor:	    neg vt asp.
*CHI:	   ¤@»ô ª± &aa3.
%mor:	    advs vt sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	"   ¦n &laa1, ±o &laa3."
%mor:	    adj sfp ctc sfp.
*CHI:	   ü« ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ü¶ ¦í &aa3.
%mor:	    vt asp sfp.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*CHI:	   ¥i¥H ª± &laa3.
%mor:	    aux vt sfp.
*INV:	   ¥i¥H ª± &laa3.
%mor:	    aux vt sfp.
*INV:	   ÂI¼Ë ª±?
%mor:	    wh vt.
*CHI:	   &ding1&ding1.
%mor:	    ex.
*INV:	   < §A> [>] ©ñ §C Ê\ &laa1.
%mor:	    nnpr vd dir nnpr sfp.
*CHI:	   < &ding1> [<].
%mor:	    ex.
*INV:	   &laa4.
%mor:	    ex.
*CHI:	   ¤E.
%mor:	    q.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ©O «× ¤J Ãä«× &gaa3 ?
%mor:	    det cl dir wh sfp.
*CHI:	   ¤W &gaa3.
%mor:	    dir sfp.
*CHI:	   «Y ¤W ¥h &aa3.
%mor:	    vf dir dir sfp.
*INV:	"   &m3, ¨ì §Ú &laa3."
%mor:	    ex vt nnpr sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O «× ¤» &gaa3.
%mor:	    det cl q sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y Ëİ¼Ë &gaa3.
%mor:	    neg vf advs sfp.
*CHI:	   xxx ­ø # ­ø «Y ©O «× &gaa3.
%mor:	    neg neg vf det cl sfp.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ¤E.
%mor:	    det cl q.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¤E &wo3.
%mor:	    det cl q sfp.
*INV:	   < ©O ­Ó &aa1> [>].
%mor:	    det cl sfp.
*CHI:	   ©O «× ## < ¸¨ ¥h &aa3> [<].
%mor:	    det cl dir dir sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O ­Ó ¤@ ©O «× ±o &aa3.
%mor:	    det cl q det cl vt sfp.
*INV:	   ­Ó ¤@ ©O «× &aa4 ?
%mor:	    cl q det cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ¤» «Y &aa3 ö +...
%mor:	    det cl nn vf sfp vf.
*CHI:	   À½ Ãä«× &aa3 ?
%mor:	    vd wh sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥{ ­ø ¥{ ©O ?
%mor:	    adj neg adj sfp.
*CHI:	   ©O ­Ó ¤G ©O?
%mor:	    det cl q sfp.
*INV:	   ¤Q¤G &aa3.
%mor:	    q sfp.
*CHI:	   ¥ò ¦³ +...
%mor:	    advf vf.
*INV:	   ¤Q¤G ÉN ÷.
%mor:	    q neg asp.
*INV:	   §A ­ø ¨£ &lu3.
%mor:	    nnpr neg vt sfp.
*CHI:	   ©O «× ¤Q¤K ÉN ÷ &lu3.
%mor:	    det cl q neg asp sfp.
*INV:	   õ ­Ó ¤K &aa3.
%mor:	    det cl q sfp.
*INV:	   ¤K ¤S ÉN ÷ &aa4 ?
%mor:	    q advf neg asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¯u «Y ÉN ÷ ­Ó ¤K.
%mor:	    advi vf neg asp cl q.
*CHI:	   ¤@ ­Ó ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C &aa3 ¦³ &aa3.
%mor:	    q cl q q q q q q q sfp vf sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¥i¥H &aa1.
%mor:	    det cl aux sfp.
*CHI:	   ¤Q &aa3 ©O «× &aa3 ¤Q.
%mor:	    q sfp det cl sfp q.
*INV:	"   &m3, ¨ì §A &laa3."
%mor:	    ex vt nnpr sfp.
*INV:	   ¥|.
%mor:	    q.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó Ãä ­Ó À½ &aa3 ?
%mor:	    det cl wh cl vd sfp.
*CHI:	   ¤G &aa3.
%mor:	    q sfp.
*CHI:	   ¤G ö ©O «× &gaa3.
%mor:	    q vf det cl sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   0 [=! turns the arms of the toy clock].
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ­ø «Y ´X # ´X ÂI &aa3.
%mor:	    neg vf wh wh cl sfp.
*CHI:	   ¦Ó®a ## ¤K ÂI &laa3 [=! turns the arms of the toy clock].
%mor:	    advs q cl sfp.
*INV:	   ¤K ÂI &laa4 ?
%mor:	    q cl sfp.
*CHI:	   ©O «× ±o &go3.
%mor:	    det cl ctc sfp.
*CHI:	   ©O «× ­ø ±o &gu3.
%mor:	    det cl neg ctc sfp.
*INV:	   ­ø ­Ó ÉN +...
%mor:	    neg cl neg.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ´N +...
%mor:	    det cl advf.
*INV:	   ¼Ã ©O ­Ó ´N ¦³ ­§ &gu3 &lu3 &wo3.
%mor:	    vt det cl advf vf vi sfp sfp sfp.
*INV:	   ©O ­Ó ­ø ±o.
%mor:	    det cl neg ctc.
*CHI:	   < ©O +...> [>]
%mor:	    det.
*INV:	   < ©O> [<] ­Ó ±o ­ø ±o &gaa3 ?
%mor:	    det cl ctc neg ctc sfp.
*CHI:	   ­ø ±o &gu3.
%mor:	    neg ctc sfp.
*CHI:	   ©O ­Ó ´w &aa3 ­§ &gaa3.
%mor:	    det cl nn sfp vi sfp.
*INV:	"   &m3, ¼Ã ©O ­Ó ´w ´N ­§ &gu3 &lu3 &wo3."
%mor:	    ex vt det cl nn advf vi sfp sfp sfp.
*INV:	   ¼Ã §¹ &lu3.
%mor:	    vt advm sfp.
*CHI:	   ­§ ºò &gaa3 [=! presses the button].
%mor:	    vi asp sfp.
*CHI:	   §A ¼Ã ©O ­Ó ´w &aa1.
%mor:	    nnpr vt det cl nn sfp.
*INV:	   §Ú ¼Ã ©O ­Ó ´w &aa4 ?
%mor:	    nnpr vt det cl nn sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ­§ &aa3 [=! presses the button].
%mor:	    vi sfp.
*INV:	   ¤@»ô ¼Ã &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   ©O ­Ó ­§ xxx õ «×.
%mor:	    det cl vi det cl.
%com:	 The investigator and the child are pressing the button of the toy clock. The investigator stops.
*CHI:	   ­§ &aa1.
%mor:	    vi sfp.
*INV:	   Ãä ­Ó ­§ ºò &aa3 ?
%mor:	    wh cl vi asp sfp.
*CHI:	   ©O ­Ó # ­§ ºò &lo1.
%mor:	    det cl vi asp sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   §A «ü ¦í õ ­Ó # ­§ ºò õ ­Ó °w &aa3.
%mor:	    nnpr vt asp det cl vi asp det cl nn sfp.
*INV:	   ª± §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ª± §¹.
%mor:	    vt advm.
*INV:	   ª± ²Ä ¼Ë &le3 &he2.
%mor:	    vt det cl sfp sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   &e3:.
%mor:	    ex.
*CHI:	   &e3:.
%mor:	    ex.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   »{¦r¥d &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ü« ¥X ‘Á ¥ı &aa1.
%mor:	    vt dir dir advf sfp.
*INV:	   §A ü« &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*INV:	   «§ ­ø ÃÑ ®A?
%mor:	    wh neg vt sfp.
*INV:	   ü« &laa1.
%mor:	    vt sfp.
*INV:	"   ³Ş §Ú ¼Ã ""Stop"" &lu3 &wo3."
%mor:	    ex nnpr vt vi sfp sfp.
%com:	 Recording stops for a while and then continues.
*INV:	   ­§ &laa3 ¦Ó®a Ê\.
%mor:	    vi sfp advs nnpr.
*CHI:	   ¤@»ô Ú» ©O ø.
%mor:	    advs vt det cl.
*INV:	   ÂI¼Ë ª±?
%mor:	    wh vt.
*INV:	   »{¦r¥d ÂI¼Ë ª±?
%mor:	    nn wh vt.
*CHI:	"   ª± §¹, ª± §¹ ¥ı &aa3."
%mor:	    vt advm vt advm advf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¦¨ Ìî »{¦r¥d Ëİ &dam2 ®Í ö ±i §É «× Ëİ ÂI ª± &aa3 ?
%mor:	    q cl nn advs vt prt prep cl nn cl advs wh vt sfp.
*CHI:	   ª± ºò &lo1.
%mor:	    vt asp sfp.
*INV:	   ª± ºò &gaa4 &laa4 ?
%mor:	    vt asp sfp sfp.
*INV:	   §A # ÂI¼Ë ª± ºò &aa3 ?
%mor:	    nnpr wh vt asp sfp.
*CHI:	   Ëİ¼Ë ª± &lo1.
%mor:	    advs vt sfp.
*CHI:	   <xxx &aa3> [>].
%mor:	    sfp.
*INV:	   < ÂI ª± &aa3> [<]?
%mor:	    wh vt sfp.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   ¤â¤y¥J.
%mor:	    nn.
*CHI:	"   ­ø «Y &aa3, ­ø «Y."
%mor:	    neg vf sfp neg vf.
*CHI:	   0 [=! shows the investigator a picture card].
*INV:	   ¿Ç.
%mor:	    nn.
*CHI:	   0 [=! shows the investigator a picture card].
*INV:	   ¤â¤y.
%mor:	    nn.
*CHI:	   ­ø «Y ®A.
%mor:	    neg vf sfp.
*INV:	   Ê\ ¤£°± Ëİ ­Ú ø ¥d¥J §Ú Ú».
%mor:	    nnpr advs advs prep cl nn nnpr vt.
*CHI:	   0 [=! shows the investigator a picture card].
*INV:	"   Á¦¥J, Â@Â@."
%mor:	    nn nnpp.
*CHI:	   0 [=! shows the investigator a picture card].
*INV:	   < &am3 &am3 &am3> [>].
%mor:	    ex ex ex.
*CHI:	   &am3 &am3 < &am3 &am3 &am3> [<].
%mor:	    ex ex ex ex ex.
%exp:	 The investigator and the child pretend to eat.
*CHI:	   < &am3 &am3 &am3 &am3> [>].
%mor:	    ex ex ex ex.
*INV:	   < ·R ‘Á ­¹ ï> [<].
%mor:	    vt dir vt sfp.
*CHI:	   &am3 &am3 &am3 &am3.
%mor:	    ex ex ex ex.
*INV:	   ¤£¦p §Ú °İ §A &laa1.
%mor:	    advs nnpr vt nnpr sfp.
*INV:	   «Y «} &aa3 À³¸Ó?
%mor:	    vf neg sfp aux.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ‘Á ¹L.
%mor:	    dir prt.
*CHI:	   &jit1 &jit1.
%mor:	    vt vt.
*INV:	   &jit1 &jit1.
%mor:	    vt vt.
*INV:	   ºĞ.
%mor:	    nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   &di1 &di1.
%mor:	    ex ex.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	"   &ei4 &ei1, Â@Â@ &aa3, ¤£¦p §Ú’] Ú» úï µ¡¤f &lo3 ¦n ÉN &aa3 ?"
%mor:	    ex ex nnpp sfp advs nnpr vt prt nn sfp adj neg sfp.
*CHI:	"   ­ø ¦n, ­ø ¦n &aa3."
%mor:	    neg adj neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   0 [=! goes to the window].
*INV:	   ­ø ¦n §A ¤S ¦æ ¥h Ú»  - ?
%mor:	    neg adj nnpr advf vi dir vt.
*INV:	   ¦³ ø «§Ï &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   ÀY¥ı ª± ÷ &o3 &soe4·Æ±è &aa3.
%mor:	    advs vt asp sfp nn sfp.
*INV:	   ÀY¥ı ª± ÷ &soe4·Æ±è Ëİ ¦n &aa4 ?
%mor:	    advs vt asp nn advi adj sfp.
*CHI:	"   ÀY¥ı ¥h # §Ú’] ª± &aa3 # ¥h # ¥h °±¨®³õ õ «×, ¥h ªá¶é õ «×."
%mor:	    advs dir nnpr vt sfp dir dir nnloc det cl vt nnloc det cl.
*CHI:	   ¥h §¹ ªá¶é ©O ·f xxx ªğ «Î¥ø &wo3.
%mor:	    vt advm nnloc sfp vt dir nnloc sfp.
*INV:	   Ëİ ¦³ ÉN ª± < &soe4>[>]·Æ±è &aa1 ?
%mor:	    advs vf neg vt nn sfp.
*CHI:	   < ª± +...> [<]
%mor:	    vt.
*CHI:	   ¤S ¦³ # ¥h &paai4 &soe4 õ ­Ó ¤J # ¤J ¥h &soe4·Æ±è ª± &aa3.
%mor:	    advf vf dir vt vt det cl dir dir dir nn vt sfp.
*CHI:	   ¥h ª± §¹ ©O ¤§«á &aa3 ¸¨ µf ¥h ªø¦ë§ø.
%mor:	    dir vt advm sfp advs sfp dir prt dir nnpp.
*CHI:	   ªğ # ªğ ©O «× ªø¦ë§ø &aa3.
%mor:	    dir dir det cl nnpp sfp.
*INV:	   < ªğ ªø>[>]¦ë§ø.
%mor:	    dir nnpp.
*CHI:	   < ¤@ °} ©O > [<] +/.
%mor:	    q cl sfp.
*CHI:	   §A «§ ÂI ‘Á ¦Ó®a?
%mor:	    nnpr wh cl dir advs.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   «§ ÂI ‘Á &gaa3 ?
%mor:	    wh cl dir sfp.
*INV:	   ¦Ó +/.
%mor:	    advs.
*INV:	   «§ «§ ÂI ‘Á &aa3 ?
%mor:	    wh wh cl dir sfp.
*CHI:	0
*INV:	   §Ú ´X ÂI ‘Á &gaa4 ?
%mor:	    nnpr wh cl dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ¤Q#¤G ÂI ‘Á &lo1.
%mor:	    nnpr q cl dir sfp.
*CHI:	   ¤G ÂI  - ?
%mor:	    q cl.
*INV:	   ¤Q¤G ÂI.
%mor:	    q cl.
*CHI:	   °µ ÉAÏ ‘Á &aa3 ?
%mor:	    vt wh dir sfp.
*INV:	   ‘Á ¦P §A ¿ı ­µ &lo1.
%mor:	    dir prep nnpr vt nn sfp.
*INV:	   ‘Á ¦P §A ª± &lo1.
%mor:	    dir prep nnpr vt sfp.
*INV:	"   ³Ş Â@Â@ &aa4, §A Ú» úï õ «× &aa1."
%mor:	    ex nnpp sfp nnpr vt prt det cl sfp.
*INV:	   §A ¦³ ÉN ª± õ ­Ó œ®œ®Âà &aa3 ?
%mor:	    nnpr vf neg vt det cl nn sfp.
*INV:	   0 [=! points to the merry-go-round from the window].
*INV:	"   &soe4·Æ±è «á«K õ ­Ó ©O, ¦³ ÉN ª± &aa1 ?"
%mor:	    nn nnloc det cl sfp vf neg vt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Åå ­ø Åå &gaa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø Åå.
%mor:	    neg adj.
*INV:	   ­ø Åå &gaa4 ?
%mor:	    neg adj sfp.
*CHI:	"   ÀY¥ı õ ­Ó # õ ­Ó &soe4·Æ±è §Ú # §Ú ¥ò ª± # ª± ºò õ ­Ó &soe4·Æ±è, ¸Ü &aa3, Ê\ ­ø Åå &gaa3."
%mor:	"    advs det cl det cl nn nnpr nnpr advf vt vt asp det cl nn, vt sfp, nnpr neg adj sfp."
*CHI:	   ­ø ±o &gaa3.
%mor:	    neg ctc sfp.
*CHI:	   ‘Á &gaa3.
%mor:	    dir sfp.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   &o5.
%mor:	    ex.
*CHI:	   õ ­Ó # ¦³ õ œ®œ®Âà ©O.
%mor:	    det cl vf det nn sfp.
*INV:	   < ÂI &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < Âà &aa3> [<].
%mor:	    vi sfp.
*CHI:	"   ¹ê &gaa3, ¹ê &gaa3."
%mor:	    adj sfp adj sfp.
*CHI:	   ­§ ºò &gaa3.
%mor:	    vi asp sfp.
*CHI:	   ¹ê &gaa3.
%mor:	    adj sfp.
*CHI:	   «Y ¹ê ø &aa3.
%mor:	    vf adj com sfp.
*CHI:	   ¦]¬° <xxx> [>].
%mor:	    advs.
*INV:	   <xxx> [<].
*INV:	   ¹ê  - ?
%mor:	    adj.
*CHI:	   õ ­Ó &soe4·Æ±è &aa3 ­ø ¹ê &gaa3.
%mor:	    det cl nn sfp neg adj sfp.
*INV:	   õ ­Ó &soe4·Æ±è ´N ­ø ¹ê &aa4 ?
%mor:	    det cl nn advf neg adj sfp.
*CHI:	   0 [=! Shakes head].
*INV:	   < À¾ ÀY> [>] &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   < ­ø ¹ê> [<].
%mor:	    neg adj.
*INV:	"   &o5, Ëİ¼Ë ÂI &aa3 ?"
%mor:	    ex advs wh sfp.
*INV:	   ¥h ª± §¹ &soe4·Æ±è ´N ¥h ¶¼ ¯ù &aa4 ?
%mor:	    dir vt advm nn advf dir vt nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y +/.
%mor:	    vf.
*CHI:	   ¶¼ §¹ ´N ¥h ª± &aa3.
%mor:	    vt advm advf dir vt sfp.
*INV:	"   &o3, ¶¼ §¹ ¯ù ¥ı¦Ü ª±."
%mor:	    ex vt advm nn advf vt.
*INV:	   ª± §¹ ´N ¤W ªğ «Î¥ø «Y «} &aa3 ?
%mor:	    vt advm advf dir prt nn vf neg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¦A ª± ¤@ ¦¸.
%mor:	    advf vt q cl.
*CHI:	   ¦A ¥h ªá¶é.
%mor:	    advf dir nnloc.
*CHI:	   ª± §¹ ªá¶é ©O ªğ «Î¥ø &aa3.
%mor:	    vt advm nnloc sfp dir nn sfp.
*CHI:	   ¶ı +...
%mor:	    nn.
*CHI:	   ¥h ªğ «Î¥ø &aa3.
%mor:	    dir dir nnloc sfp.
*CHI:	   ¶R ©O xxx &zek3.
%mor:	    vt det  xx .
*CHI:	"   ¶R §¹ –R ©O, ªğ «Î¥ø &aa3."
%mor:	    vt advm nn sfp dir nnloc sfp.
*INV:	"   &o5, Ëİ ¦³ ÉN ¥h ¶R –R &aa1 ?"
%mor:	    ex advs vf neg dir vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
%exp:	 The child is interested in the recorder.
*INV:	   ©O ­Ó ­ø ©î ±o &gaa3.
%mor:	    det cl neg vt ctc sfp.
*CHI:	   ©O ­Ó # ÉAÏ &gaa3 ?
%mor:	    det cl wh sfp.
*INV:	"   ©O ­Ó -: ­Ó ¼Ğ»x ‘Á ¤§ &maa3, ""Sony"" &lo1."
%mor:	    det cl cl nn sfp sfp sfp sfp.
*CHI:	   §A ¦³ ÉN &gaa3 ?
%mor:	    nnpr vf neg sfp.
*INV:	   §Ú ¦³ ÉN «§ &aa3 ?
%mor:	    nnpr vf neg wh sfp.
*CHI:	   ¦³ ÉN ©O ­Ó ÉA # ¦³ ÉN &gaa3 ?
%mor:	    vf neg det cl wh vf neg sfp.
*INV:	   ¦³ &gaa3.
%mor:	    vf sfp.
*CHI:	   ÉAÏ &aa3 ¤J«K?
%mor:	    wh sfp nnloc.
*INV:	   ¤@¼Ë &lo1 «Y «} &aa1 ?
%mor:	    adj sfp vf neg sfp.
*INV:	"   ¤S «Y ""SONY"", µP¤l &lo1."
%mor:	    advf vf nnpp nn sfp.
*INV:	   ¤@ ®M &lo1.
%mor:	    q cl sfp.
*INV:	   ¥ş ³¡ ®M +...
%mor:	    q cl cl.
*INV:	"   ¥ş ®M ³£ ""Sony"" ï."
%mor:	    q cl advf nnpp sfp.
*CHI:	   ü« ¥X ‘Á &jaa1.
%mor:	    vt dir dir sfp.
*INV:	   ü« ¥X ‘Á  - ?
%mor:	    vt dir dir.
*INV:	"   ¤@ °} ¶¡ ¥ı ü« ¥X ‘Á &aa1, ¦n ÉN?"
%mor:	    q cl nn advf vt dir dir sfp adj neg.
*INV:	   Ëİ # Ëİ ¦³ ÉN ¥h ¶W¯Å¥«³õ &aa3 ÀY¥ı?
%mor:	    advs advs vf neg dir nnloc sfp advs.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   &m3 &mam1 &mam1 &mam1.
%mor:	    ex ex ex ex.
*INV:	   ¦³ ÉN ¶W¯Å¥«³õ?
%mor:	    vf neg nnloc.
%com:	 The child tries to take out a toy.
*CHI:	   ü« ¥X ‘Á ª±.
%mor:	    vt dir dir vt.
*INV:	"   «u–ï, ­Ë ­ø ¥X &ge2 õ ø  - ?"
%mor:	    ex vt neg dir sfp det cl.
*INV:	   Ê\ ­Ë ºò ª±¨ã.
%mor:	    nnpr vt asp nn.
*INV:	   ¦³ ÉN ª±¨ã &aa3 Â@Â@?
%mor:	    vf neg nn sfp nnpp.
*CHI:	0
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦³ ÉN ¨ä¥L ª±¨ã &aa3 Â@Â@?
%mor:	    vf neg adj nn sfp nnpp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &lam1.
%mor:	     xx .
*CHI:	   &mam1&mam1.
%mor:	    nn.
*CHI:	   ­¹ §¹ &mam1&mam1 &laa3.
%mor:	    vt advm nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A Ãä«× ­¹ &mam1&mam1 ?
%mor:	    nnpr wh vt nn.
*CHI:	   ¶^ ÷ &laa3.
%mor:	    verg asp sfp.
*INV:	   ¶^ ÷ &laa3.
%mor:	    verg asp sfp.
*INV:	   §Ú À° §A ü¶ ¦í &aa1.
%mor:	    nnpr vt nnpr vt asp sfp.
*CHI:	   ¼² &gaa3 ©O ­Ó.
%mor:	    vt sfp det cl.
*CHI:	   ¼² &gaa3.
%mor:	    vt sfp.
*CHI:	   ©O «× ¤» &gaa3.
%mor:	    det cl q sfp.
*CHI:	   ¤» &gaa3.
%mor:	    q sfp.
*CHI:	"   ¤» &gaa3, ¤» &gaa3, ¤» &gaa3 [=! whispers]."
%mor:	    q sfp q sfp q sfp.
%com:	 The child is playing with some keys blocks that have numbers on them.
*INV:	   &gi4&gi4 &jaap4&jaap4 «} ¤J ®Í Ê\ &lo1.
%mor:	    ex ex neg dir prt nnpr sfp.
*INV:	"   &laa4, ¤­ &lo3."
%mor:	    ex q sfp.
*INV:	   ¤G &lo3.
%mor:	    q sfp.
*INV:	   ¤Q &lo3.
%mor:	    q sfp.
*INV:	   ¤J §¹ &lo3.
%mor:	    vt advm sfp.
*INV:	   ¥| &lo3.
%mor:	    q sfp.
*INV:	   ¤» &lo3.
%mor:	    q sfp.
%com:	 The investigator is putting the keys back into their place.
*CHI:	   ¥| &lo3.
%mor:	    q sfp.
*CHI:	   ¤».
%mor:	    q.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   ¸ò¦í ¼Ã &laak3.
%mor:	    advs vt sfp.
*CHI:	"   ¸ò¦í ­ø «Y &aa3, ­ø «Y &aa3."
%mor:	    advs neg vf sfp neg vf sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¥ò ¦³ &aa4 ?
%mor:	    advf vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¤C &laa3.
%mor:	    q sfp.
*INV:	   ¤Q¤@ &laa3.
%mor:	    q sfp.
*INV:	   §A ¤J ­Ó ¤C &aa1.
%mor:	    nnpr dir cl q sfp.
*INV:	   ·d < Õi> [>].
%mor:	    vt adj.
*CHI:	   < ±o> [<] &lok3.
%mor:	    ctc sfp.
*INV:	   < ª± §¹ &laa3> [>].
%mor:	    vt advm sfp.
*CHI:	   < §Ú ¤S > [<] +/.
%mor:	    nnpr advf.
*CHI:	   ©O ­Ó ¤K ©O?
%mor:	    det cl q sfp.
*CHI:	   ©O ­Ó ¤G ©O?
%mor:	    det cl q sfp.
*INV:	   ¤K ¦P ¤Q¤G ­ø ¨£ ÷.
%mor:	    q prep q neg vt asp.
*INV:	   «Y «} §A +/.
%mor:	    vf neg nnpr.
*CHI:	   İ¯ úï &aa3.
%mor:	    vt prt sfp.
*INV:	   ö Ãä«× İ¯ &aa3 ?
%mor:	    prep wh vt sfp.
*CHI:	   &gok1 &gok1 &gok1.
%mor:	    ex ex ex.
*INV:	   ¥h Ãä«× İ¯ &aa1 ?
%mor:	    dir wh vt sfp.
*CHI:	   ©O ¨â ­Ó «} ©O?
