@Begin	
*INV:	   °µ ÉA Ú» ¦í §Ú °¦ ¾c ®A?
%mor:	    vt wh vt asp nnpr cl nn sfp.
*CHI:	   ©O «× ÉN «} &aa3.
%mor:	    det cl neg nn sfp.
*CHI:	   ©O «× ¦³ «} &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¨â &daat3 «} &aa3.
%mor:	    q cl nn sfp.
*CHI:	   ¥ş ³¡ +...
%mor:	    q cl.
*CHI:	"   < «§ ‘Á &aa3> [=! points to the letter ""R""]?"
%mor:	    wh sfp sfp.
*INV:	   Á¿ ÷ ¤@ ¦¸ &lo1.
%mor:	    vt asp q cl sfp.
*INV:	"   ""R""."
%mor:	    nn.
*CHI:	"   ©O «× ""&a1&lo4""."
%mor:	    det cl nn.
%exp:	" The child pronunces the alphabet ""R"" as ""&aa1&lo4""."
*CHI:	   ©O «× &biu1&o4.
%mor:	    det cl nn.
*INV:	"   ©O ­Ó ""L""."
%mor:	    det cl nn.
*CHI:	"   ©O «× "" &biu4&o4""."
%mor:	    det cl nn.
*INV:	"   "" &aa1&lo4""."
%mor:	    nn.
*CHI:	"   "" &aa1&lo4""."
%mor:	    nn.
*INV:	"   "" &e1&lo4""."
%mor:	    nn.
%exp:	" ""&e1&lo4"" is the alphabet ""L""."
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   "" &e1&lo4""."
%mor:	    nn.
*CHI:	   ©O # ©O «× «§ ‘Á &aa3 ?
%mor:	    det det cl wh sfp sfp.
*INV:	   «} &lo1.
%mor:	    nn sfp.
*MOT:	   ªø®ğ &aa3 ¥J.
%mor:	    adj sfp nn.
*CHI:	   ©O «× «}.
%mor:	    det cl nn.
*MOT:	   ¤H’] ©j©j ­ø °÷ §A Á¿ &laa3.
%mor:	    nnpr nn neg vt nnpr vt sfp.
*CHI:	   ¨â &daat3 «}.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó «} «Y «}?
%mor:	    q cl nn vf neg.
*INV:	   ÂI¸Ñ ­n ¨â ­Ó «} ª¾ ­ø ª¾ &aa1 ?
%mor:	    wh vt q cl nn vt neg vt sfp.
*CHI:	0
*INV:	   ­ø ­Ú §A Ú».
%mor:	    neg prep nnpr vt.
*INV:	   ¦Ó®a Ú» ­ø Ú» ¨ì?
%mor:	    advs vt neg vt ctc.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨â «× «§ ‘Á &aa3 ?
%mor:	    q cl wh sfp sfp.
*INV:	   ¥ò Ú» ­ø Ú» ¨ì ­Ó «} &aa3 ¦Ó®a Êí ¦í ÷?
%mor:	    advf vt neg vt ctc cl nn sfp advs vt asp asp.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   µ¥ ©j©j Ú» úï.
%mor:	    vt nn vt prt.
*INV:	   ©O «× «Y ¤S «Y ´¡ «§ &gaa3 ©O ­Ó.
%mor:	    det cl vf advf vf vt wh sfp det cl.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ©O ­Ó ´N ´¡ # &e6 ""headphone"" &aa3."
%mor:	    det cl advf vt ex sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ª¾ ­ø ª¾?
%mor:	    vt neg vt.
%com:	 The child tries to put away his mother's bag which is on the table.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*MOT:	   < ¼ö> [>].
%mor:	    adj.
*CHI:	   < ©O «×> [<] +/.
%mor:	    det cl.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   Â\ ö «× ´N ¼ö &gaa4 &laa4 ?
%mor:	    vd prep cl advf adj sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ãä ­Ó ÅÎ ¦í Ê\ &aa3 ?
%mor:	    wh cl vt asp nnpr sfp.
*INV:	   Ëİ ©ğ ¹L ‘Á &laa1 ¦n ÉN?
%mor:	    advs vt dir dir sfp adj neg.
%com:	 The investigator takes away the bag which belongs to the child's mother.
@New Episode:	
@situation:	 Opposite to a snack booth.
*INV:	   ¤S «§ «§ ‘Á &aa3 ?
%mor:	    advf wh wh sfp sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¶ı«} ©ê &aa1.
%mor:	    nn vt sfp.
*MOT:	   &o4.
%mor:	    ex.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   Ú» «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*MOT:	   ü« ¬õ ¦â ï §N­m ¥J ­Ú §A µÛ.
%mor:	    vt adj nn gen nn nn prep nnpr vt.
*MOT:	   ±o &laak3.
%mor:	    ctc sfp.
*MOT:	"   ¶ı«} ï, «Y ³Ì ¤jÁx &gaa3 &laa3."
%mor:	    nn gen vf advi adj sfp sfp.
*INV:	   §¤ ö «× «§ ‘Á ï?
%mor:	    vi prep cl wh sfp sfp.
%exp:	 Sitting on a bench.
*CHI:	0
*INV:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   < ¦n ¼ö &aa3> [>].
%mor:	    advi adj sfp.
*CHI:	   < ¶R> [<] +/.
%mor:	    vt.
*CHI:	   ¶R ¨T¤ô &aa1.
%mor:	    vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¶R ¨T¤ô ¶¼ # ¶¼ &aa1.
%mor:	    vt nn vt vt sfp.
*MOT:	   &o2.
%mor:	    ex.
*MOT:	   §A ¯u «Y ¦n °O©Ê &wo3.
%mor:	    nnpr advf vf adj nn sfp.
*MOT:	   Ê\ °O ±o ‘Á ¨ì ©O «× ¶¼ ¨T¤ô &wo3.
%mor:	    nnpr vt ctc dir ctc det cl vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   §A °O©Ê Ëİ ¦n ï ÂI¸Ñ?
%mor:	    nnpr nn advi adj sfp wh.
*INV:	   ¶R «§ ¨T¤ô &aa3 ?
%mor:	    vt sfp nn sfp.
*INV:	   ¥i¼Ö &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y &aa4.
%mor:	    neg vf sfp.
*MOT:	   ö ©O «× ¶¼ «§ &aa3 °O ­ø °O ±o &aa3 ?
%mor:	    vf det cl vt wh sfp vt neg vt ctc sfp.
*CHI:	   ¨T¤ô &aa3.
%mor:	    nn sfp.
*INV:	   ÉAÏ ¨T¤ô ¦Ü ±o &gaak3 ?
%mor:	    wh nn advf ctc sfp.
*MOT:	   «Y ­ø «Y ¥i¼Ö?
%mor:	    vf neg vf nnpp.
*INV:	   ¥i¼Ö ­ø «Y ¨T¤ô ‘Á ï «§?
%mor:	    nnpp neg vf nn sfp sfp wh.
*MOT:	   ¶¼ µâªá ¯ù &laa1 µ¥ °}.
%mor:	    vt nn nn sfp vt cl.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   µâªá ¯ù.
%mor:	    nn nn.
*CHI:	   ¶¼ # ¶¼ µâ # µâªá # µâªá ¯ù &aa3.
%mor:	    vt vt nn nn nn nn sfp.
*MOT:	   «Y &aa4.
%mor:	    vf sfp.
*MOT:	   ¶¼ µâªá ¯ù &aa4.
%mor:	    vt nn nn sfp.
*MOT:	   ö Ãä«× ¶¼ &gaa3 ?
%mor:	    vf wh vt sfp.
*CHI:	   ö # ö # ¤U§C ¶¼ &lo1.
%mor:	    prep prep nnloc vt sfp.
*MOT:	   «Y &aa5.
%mor:	    vf sfp.
*MOT:	   «u &jo1.
%mor:	    ex ex.
*MOT:	   §A ¯u «Y °O©Ê Ëİ ¦n ï.
%mor:	    nnpr advf vf nn advi adj sfp.
*MOT:	   °O ±o ¤W ¤@ ¦¸ ö õ «× ¶¼ Ï &aa4 ?
%mor:	    vt ctc dir q cl vf det cl vt nn sfp.
*MOT:	   < ‘Á> [>] +/.
%mor:	    dir.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*MOT:	   ‘Á ¨ì ³¶Å¢ ´N ¶¼ ¤ô.
%mor:	    dir vt nn advf vt nn.
*MOT:	   ¸¨ ¨ì ¥h ¶¼ # ¶¼ ¨T¤ô.
%mor:	    dir ctc dir vt vt nn.
*MOT:	   °O ±o ¦n ²M·¡ §A &aa5.
%mor:	    vt ctc advi adj nnpr sfp.
*MOT:	   °I ½Ş.
%mor:	    adj nn.
*INV:	   ¦P Ãä ­Ó ‘Á &aa3 Ëİ¼Ë ¤W ¦¸?
%mor:	    prep wh cl sfp sfp advs det cl.
*CHI:	   ¦P ¶ı«} ‘Á &lo1.
%mor:	    prep nn dir sfp.
*INV:	   &o5.
%mor:	    ex.
*MOT:	   õ ¦¸ ¥h ­»´ä¤½¶é ¦P Ãä ­Ó ¥h &aa3 ?
%mor:	    det cl vt nnpp prep wh cl dir sfp.
*CHI:	   ¦P ¶ı«} ¥h &lo1.
%mor:	    prep nn dir sfp.
*MOT:	   ±C±C ¦³ ÉN ¥h ­»´ä¤½¶é &aa3 ?
%mor:	    nn vf neg vt nnpp sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*MOT:	   ¦³.
%mor:	    vf.
*MOT:	   ­»´ä¤½¶é &wo3.
%mor:	    nnpp sfp.
*CHI:	   Kitty ©j©j ­ø ¥h &aa3.
%mor:	    nnpp nn neg vt sfp.
*MOT:	   Kitty ©j©j õ ¦¸ ÉN ¥h ¨ì.
%mor:	    nnpp nn det cl neg dir ctc.
*MOT:	   §Ú’] ¥h ­»´ä¤½¶é ´X ¦nª± &aa3 ¨ş.
%mor:	    nnpr dir nnpp advi adj sfp sfp.
*INV:	   ¦n ÉN ª± &aa3 ­»´ä¤½¶é?
%mor:	    adj neg vt sfp nnpp.
*CHI:	0
*INV:	   ¦n ÉN ª±?
%mor:	    adj neg vt.
*MOT:	   ¦³ ·Å«Ç &aa3 ¨ş.
%mor:	    vf nn sfp sfp.
*MOT:	   °O ­ø °O ±o ·Å«Ç &aa3 ?
%mor:	    vt neg vt ctc nn sfp.
%exp:	 End of side A. [side B]
%com:	   At Kowloon Park.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ªğ «Î¥ø &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   Ê\ Ëİ ·Q ªğ «Î¥ø ¤µ¤é.
%mor:	    nnpr advs vt dir nnloc advs.
*CHI:	   ªğ «Î¥ø &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   ªğ «Î¥ø &laa4 ?
%mor:	    dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¹ÅÄR # ¹ÅÄR ©j©j ¤S ªğ «Î¥ø &aa3.
%mor:	    nnpp nnpp nn advf dir nnloc sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ¹ÅÄR ©j©j ³£ ªğ «Î¥ø &gaa4 ?
%mor:	    nnpp nn advf dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ ¤£¦p §A ¥h ³¯¤Ó «× ª± &laa1 ¦n ÉN &aa3 ?
%mor:	    advs advs nnpr dir nnpp cl vt sfp adj neg sfp.
*MOT:	   ¥h ­ø ¥h &aa3 ?
%mor:	    dir neg dir sfp.
*MOT:	   ¥h ­ø ¥h ³¯¤Ó «× &aa3 ?
%mor:	    dir neg dir nnpp cl sfp.
*CHI:	0
*MOT:	   ­n ­ø ­n ¥h?
%mor:	    vt neg vt dir.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*MOT:	   ­ø ­n ¥h &aa4.
%mor:	    neg vt dir sfp.
*MOT:	   Ëİ ÂI¸Ñ ­n ªğ «Î¥ø ®A?
%mor:	    advs wh vt dir nn sfp.
*MOT:	   ªğ «Î¥ø ¶¼ ¥¤ «Y «} ©O?
%mor:	    dir nn vt nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   §A ±¾ ¦í ¾ê ¥¤¥¤ &aa4.
%mor:	    nnpr vt asp cl nn sfp.
*MOT:	   §Ú’] ¸¨ ¥h ¶¼ ø Ï «} ±o &lo1.
%mor:	    nnpr dir dir vt cl nn neg ctc sfp.
*INV:	   ¾p ­ø ¾p ¸¨ ¥h ¶¼ ø Ï &aa1 ¦P Ê\?
%mor:	    aux neg aux dir dir vt cl nn sfp prep nnpr.
*MOT:	   < Ê\ xxx &gaa3> [>].
%mor:	    nnpr sfp.
*INV:	   < Ê\ «Y «} ­n ­¹ ø Ï &aa3> [<]?
%mor:	    nnpr vf neg vt vt cl nn sfp.
*MOT:	   Ê\ ¥i¯à ¾j.
%mor:	    nnpr aux adj.
*MOT:	   ³£ ­ø ·| ¾j &aa1.
%mor:	    advf neg aux adj sfp.
*MOT:	   ÀY¥ı ¦P Ê\ ­¹ ÷ ø Ï.
%mor:	    advs prep nnpr vt asp cl nn.
*MOT:	   ¤£¹L ¤S ­ø «Y ¦h.
%mor:	    advs advf neg vf adj.
*MOT:	   ­¹ ÷ ¤Ö¤Ö.
%mor:	    vt asp adj.
*INV:	   «Y «} ¨{¾j &aa3 Â@Â@?
%mor:	    vf neg adj sfp nnpp.
*MOT:	   ü« ‘Á °I &gaa3.
%mor:	    vt sfp adj sfp.
*MOT:	   ÀY¥ı ­Ú Ê\ ­¹.
%mor:	    advs prep nnpr vt.
*MOT:	   ¶R ÷ ´X ¦h ¦­À\ ­Ú Ê\ ­¹ &aa3 ³£ ­ø ­¹.
%mor:	    vt asp advi adj nn prep nnpr vt sfp advf neg vt.
*CHI:	   ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn sfp.
*INV:	   §A «Y «} ¯u «Y ­¹ &gaa3 ?
%mor:	    nnpr vf neg advi vf vt sfp.
*MOT:	   &le2.
%mor:	    ex.
*MOT:	   ¸¨ ¥h ¶¼ ªK ÂA¥¤ &laa1 ¦n ÉN &aa1 ?
%mor:	    dir dir vt cl nn sfp adj neg sfp.
*MOT:	   ¸¨ ¥h ¤U«K ¤h¦h ¶R # ¶R ªK ÂA¥¤ ­Ú §A ¶¼ úï.
%mor:	    dir dir nnloc nn vt vt cl nn prep nnpr vt prt.
*CHI:	   ¥¤¥¤.
%mor:	    nn.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ¥¤¥¤ ¤@¼Ë ï ®A.
%mor:	    nn adj sfp sfp.
*CHI:	   ¶R ¥¤¥¤ ¶¼ &aa1.
%mor:	    vt nn vt sfp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ¸¨ ¥h ¤U«K.
%mor:	    dir dir nnloc.
*CHI:	   ¶ı«} ¶R ¥¤¥¤ # ¶¼ &aa1.
%mor:	    nn vt nn vt sfp.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	" The child's mother, the child and the investigator start leaving."
*INV:	   ½ò ÉAÏ?
%mor:	    vt wh.
*CHI:	   ¤£¦p # ¤£¦p ¦æ # ¦æ ©O «× &laa1.
%mor:	    advs advs vi vi det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦æ ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ¶ı«} «§ ‘Á &aa3.
%mor:	    nn wh sfp sfp.
*MOT:	   ø ¸­ ‘Á &go3 &lo1.
%mor:	    cl nn sfp sfp sfp.
*INV:	   ¤ô³ï &aa3 ¤U§C õ ±ø «Y.
%mor:	    nn sfp nnloc det cl vf.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¤U§C ±ø ¤ô³ï &aa3.
%mor:	    nnloc cl nn sfp.
*INV:	   ²O ªá &gaa3 ·R ‘Á.
%mor:	    vt nn sfp vt dir.
%com:	   Walking down some stairs.
*MOT:	   < ¼Ó±è> [>] &hai2.
%mor:	    nn ex.
*CHI:	   < ¼Ó±è> [<].
%mor:	    nn.
*INV:	   ¼Ó±è ©w ªoÂû &aa3 ?
%mor:	    nn conj nn sfp.
*CHI:	   ¼Ó±è &aa3.
%mor:	    nn sfp.
*INV:	   ¼Ó±è &aa4.
%mor:	    nn sfp.
*MOT:	   Ê\ ¥s Âû ©O ¥s ÂûÂû ï ®A.
%mor:	    nnpr vt nn sfp vt nn sfp sfp.
*MOT:	   Ê\ ­ø ÃÑ ¥s ªoÂû.
%mor:	    nnpr neg vt vt nn.
*CHI:	   ¼Ó±è &aa3.
%mor:	    nn sfp.
*MOT:	   Ëİ ³Â·Ğ ï Ï ¨ş?
%mor:	    advi adj gen nn sfp.
*CHI:	   ¼Ó±è &aa3.
%mor:	    nn sfp.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   ¼Ó±è.
%mor:	    nn.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   Ëİ ¤j ¼Ó±è.
%mor:	    advi adj nn.
*CHI:	   Ëİ ²Ó ¼Ó±è &aa3.
%mor:	    advi adj nn sfp.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¤j ¼Ó±è ²Ó ¼Ó±è &aa4 ?
%mor:	    adj nn adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §Ú’] µ^¤é ¥h +...
%mor:	    nnpr advs dir.
*MOT:	   §Ú’] õ ¤é ¥h Ú» ­»´ä ¬G¨Æ ¤J ¥h Ú» ´X ­@ &o3 ¨ş.
%mor:	    nnpr det cl dir vt nnpp nn dir dir vt advi adj ex sfp.
*MOT:	   ³Õª«À].
%mor:	    nnloc.
%exp:	 Walking past a museum.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	    adj neg vt sfp.
*MOT:	   ¦n Ú».
%mor:	    adj vt.
*MOT:	   ´X ¦n Ú».
%mor:	    advi adj vt.
*MOT:	   §A ¤J ¹L ¥h ¥¼ &gaa3 ?
%mor:	    nnpr vt dir dir neg sfp.
*INV:	   < §Ú ¥¼> [>].
%mor:	    nnpr neg.
*INV:	   < ¶ı # ¶ı«}> [<].
%mor:	    nn nn.
*INV:	   ¶ı«} &aa4 ¤J &aa1.
%mor:	    nn sfp dir sfp.
*MOT:	   ¤S ¤J &aa4.
%mor:	    advf dir sfp.
*MOT:	   «u–ï.
%mor:	    ex.
*MOT:	   ¤µ¤é ¥ğ®§ &o3.
%mor:	    advs vi ex.
*MOT:	   ¹ï­ø¦í &o3.
%mor:	    ex sfp.
*MOT:	"   ¤µ¤é ""close"" &o3."
%mor:	    advs vi sfp.
*INV:	   ÉN ±o ¤J &aa3 ¤µ¤é.
%mor:	    neg ctc dir sfp advs.
*MOT:	"   "" &klo1&si4""."
%mor:	    adj.
%exp:	" ""&klo1&si4"" is ""close""."
*MOT:	"   ¼È°± ªA°È &lo3 §Y«Y ""&klo1&si4"" ÷ &lo3."
%mor:	    advs vi sfp vf adj asp sfp.
*CHI:	   ©O «× ¼Ã ´w.
%mor:	    det cl vt nn.
*INV:	   §A ¦³ ÉN ¤J ¹L ¥h &aa3 ?
%mor:	    nnpr vf neg dir dir dir sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ¤J ¹L ¥h?
%mor:	    vf neg dir dir dir.
*MOT:	   ¤J ÷ &laa1.
%mor:	    dir asp sfp.
*INV:	   ¦³ ÉN Ï Ú» &gaa3 ¤J«K?
%mor:	    vf neg nn vt sfp nnloc.
*MOT:	   ³£ ´X ¦h Ï Ú» &go3 ¨ş.
%mor:	    advf advi adj nn vt sfp sfp.
*CHI:	   ­¬ ÷ ¶} &aa3.
%mor:	    vt asp vt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	"   ""close"" ÷."
%mor:	    asp.
*INV:	   ¤µ¤é ­ø ¶} ªù &aa3.
%mor:	    advs neg vt nn sfp.
*MOT:	   «x.
%mor:	    ex.
*MOT:	   ¤J ±o &go3 ¨ş?
%mor:	    dir ctc sfp sfp.
*MOT:	   ­ø «Y &aa3 &maa5.
%mor:	    neg vf sfp sfp.
*INV:	   ÉN Âê ¨ì ï «× ªù «Y «} &aa3 Â@Â@?
%mor:	    neg vt ctc sfp cl nn vf neg sfp nnpp.
*MOT:	   ³£ Ú» ­ø ¨ì.
%mor:	    advf vt neg ctc.
*MOT:	   ¨« ¥X ‘Á &laa1.
%mor:	    vi dir dir sfp.
*MOT:	   ­ø ¾p ­Ú ¿ú ²K.
%mor:	    neg aux vd nn prt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   «ô«ô Â@Â@.
%mor:	    ex nnpp.
*INV:	   Â@Â@ ¤J ¥h.
%mor:	    nnpp dir dir.
*INV:	   §Ú’] ¨« &laa3 ¦n ÉN &aa3 ?
%mor:	    nnpr vi sfp adj neg sfp.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   xxx &laa1.
%mor:	    sfp.
*CHI:	   ­ø ¤J ±o ¥h &aa4 ?
%mor:	    neg dir ctc dir sfp.
*MOT:	"   Ê\ ""&klo1&si4"" ÷ &aa3."
%mor:	    nnpr adj asp sfp.
*MOT:	   õ ­Ó ¨È§B§B «Y ³£ ­ø ö «×.
%mor:	    det cl nnpp vf advf neg vf cl.
*MOT:	   ¤W ¤@ ¦¸ ¨È§B§B ¦¬ ¿ú &gaa1 &maa3.
%mor:	    dir q cl nnpp vt nn sfp sfp.
*MOT:	   §B§B ¤µ ¤é ³£ ­ø ö «×.
%mor:	    nn det cl advf neg vf cl.
*CHI:	   §B§B ‘Á ÷ ¥ı &aa4 ?
%mor:	    nn dir asp advf sfp.
*MOT:	   &haak3.
%mor:	    ex.
*CHI:	   §B§B ‘Á ÷ # ¶} ªù &aa4 ?
%mor:	    nn dir asp vt nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §B§B ‘Á ÷ ¶} ªù.
%mor:	    nn dir asp vt nn.
*INV:	   §B§B ¤µ¤é ©ñ°² &aa3.
%mor:	    nn advs vi sfp.
*INV:	   ­ø °µ ¥Í·N &aa3.
%mor:	    neg vt nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¤µ¤é ¥ğ®§.
%mor:	    advs vi.
*CHI:	   ¤µ¤é ©ñ°².
%mor:	    advs vi.
*MOT:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ¤S ¸¨ &aa3.
%mor:	    advf dir sfp.
*INV:	   ³Ş §A ¶^ ÷ ¤J ­Ó ÁK ¤J«K &aa3.
%mor:	    ex nnpr vt asp dir cl nn nnloc sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
%com:	   pause.
*INV:	   ¦æ ¥X ø &laa1.
%mor:	    vi dir com sfp.
@New Episode:	
@situation:	 Inside a telephone booth.
*CHI:	   xxx ‘Á &aa1.
%mor:	    sfp sfp.
*MOT:	   &aa4 ¦n &aa3.
%mor:	    sfp adj sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < «§ ‘Á &aa3> [=! points to the instruction board]?
%mor:	    wh sfp sfp.
*MOT:	   «u.
%mor:	    ex.
*MOT:	   ¯u +/.
%mor:	    advi.
*INV:	   §A ¦Û¤v ¸Ü &lo1.
%mor:	    nnpr rfl vt sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   «§ ‘Á +/.
%mor:	    wh sfp.
*INV:	   ¬İ ¹Ï ÃÑ ¦r Ëİ Â²³æ.
%mor:	    vt nn vt nn advs adj.
*MOT:	   «Y &jaak3.
%mor:	    vf sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¥´ ¹q¸Ü ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt nn prep wh cl sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   ­n ­ø ­n ­Ú ¿ú &aa3 ?
%mor:	    vt neg vt vd nn sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*MOT:	   &aa4.
%mor:	    sfp.
*MOT:	   ­n &aa4.
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­Ú ´X ¦h &gaa3 ?
%mor:	    vd wh adj sfp.
*CHI:	   &zou1 ¤T ­Ó.
%mor:	    ex q cl.
*CHI:	   &zou1 ¤T ­Ó &lo1.
%mor:	    ex q cl sfp.
*MOT:	   &o4.
%mor:	    ex.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   &o4 &o4.
%mor:	    ex ex.
*CHI:	   &zou1 ¤T ­Ó &lo1.
%mor:	    ex q cl sfp.
*MOT:	   ¥´ ­Ú Ãä ­Ó ¦n &aa3 ?
%mor:	    vt prep wh cl adj sfp.
*CHI:	   ¥´ ­Ú # &zyu4&zyu2 &lo1.
%mor:	    vt prep nnpp sfp.
*MOT:	   ¥´ ­Ú &zyu4&zyu2 &aa4 ?
%mor:	    vt prep nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Á¿ ÉAÏ &aa3.
%mor:	    vt wh sfp.
*CHI:	0
*MOT:	   úï.
%mor:	    ex.
*MOT:	   Á¿ «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   ¹q¸Ü ­Ó ²Å¸¹ &lo1.
%mor:	    nn cl nn sfp.
*CHI:	   &bat1 ¥´ ­Ú &zyu4&zyu2 &aa1.
%mor:	     xx vt prep nnpp sfp.
*MOT:	   ¦n &aa1.
%mor:	    adj sfp.
*MOT:	   ¥´ ­Ú &zyu4&zyu2 Á¿ «§Ï ¥ı?
%mor:	    vt prep nnpp vt wh advf.
*CHI:	   Á¿ ÉAÏ?
%mor:	    vt wh.
*MOT:	   haa3.
*MOT:	   §A ¤£¦p ¥s &zyu4&zyu2 ªğ ‘Á ­¹ ¶º &laa1 ¦n ÉN &aa3 ?
%mor:	    nnpr neg vt nnpp dir dir vt nn sfp adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*MOT:	   &laa4 Ëİ §A ÂI Á¿ &aa3 ?
%mor:	    sfp advs nnpr wh vt sfp.
*MOT:	   §A ©ğ °_ ­Ó ¹q¸Ü ¥ı &laa1.
%mor:	    nnpr vt prt cl nn advf sfp.
%com:	 The child takes up the receiver.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   Å¥ &aa1.
%mor:	    vt sfp.
*MOT:	"   Á¿ "" ³Ş"" Ëİ &aa1."
%mor:	    vt ex advs sfp.
*MOT:	"   <"" ³Ş""> [>]."
%mor:	    ex.
*INV:	   < ´X ¦h ¸¹ &aa3> [<].
%mor:	    wh adj nn sfp.
%com:	 The child is pressing the buttons.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¶Ã ¼Ã ¤@ ³q.
%mor:	    adj vt q cl.
*MOT:	   ¦n &laak3.
%mor:	    adj sfp.
*MOT:	   Á¿ &laa1.
%mor:	    vt sfp.
*CHI:	   ³Ş.
%mor:	    ex.
