@Begin	
*INV:	   ¦³ ÉN &aa3 ?
%mor:	   vf neg sfp.
*INV:	   < ¦³ > [>] .
%mor:	   vf.
*CHI:	   < ¦³ > [<] .
%mor:	   vf.
*CHI:	   Â@Â@ ÉN .
%mor:	   nnpp neg.
*CHI:	   Â@Â@ ÉN .
%mor:	   nnpp neg.
*INV:	   ÉN ÀY¾v &gaa4 ?
%mor:	   neg nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ºN úï ©O ø «§ ‘Á &gaa3 ?
%mor:	   vt prt det cl wh sfp sfp.
*INV:	   ©O ø «Y «} ÀY¾v &aa3 ?
%mor:	   det cl vf neg nn sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   < °£ ÷ ÀY¾v > [>] ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	   vt asp nn advf vf wh sfp.
*CHI:	   < §B§B > [<] .
%mor:	   nn.
*INV:	   < ¦³ »ó­ô > [>] .
%mor:	   vf nn.
*CHI:	   < §B§B > [<] .
%mor:	   nn.
*CHI:	   §B§B ¦³ .
%mor:	   nn vf.
*CHI:	   < &hm1> [=! giggles] .
%mor:	   ex.
*INV:	   ¦³ »ó­ô .
%mor:	   vf nn.
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	   nnpr vf neg sfp.
*CHI:	   0 .
*INV:	   «Y «} ¦³ »ó­ô &aa3 ?
%mor:	   vf neg vf nn sfp.
*CHI:	   ÄGÅ½ §B§B &aa3 .
%mor:	   nn nn sfp.
*INV:	   ÄGÅ½ §B§B &aa4 ?
%mor:	   nn nn sfp.
*INV:	   ø ÀY¾v ¥Õ ¦â &go3 &lo1 °¦ ª¯ª¯ .
%mor:	   cl nn adj nn sfp sfp cl nn.
*CHI:	   ¥Õ ¦â &aa4 ?
%mor:	   adj nn sfp.
*INV:	   ¥Õ ¦â &aa3 .
%mor:	   adj nn sfp.
*INV:	   ¦³ ¦Õ¦· &aa3 .
%mor:	   vf nn sfp.
*INV:	   Ú» úï .
%mor:	   vt prt.
*CHI:	   ¦Õ¦· &aa4 ?
%mor:	   nn sfp.
*INV:	   §A ¦³ ÉN ¦Õ¦· &aa1 ?
%mor:	   nnpr vf neg nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ¤S ÉN ?
%mor:	   advf neg.
*INV:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
%com:	 The investigator touches the child's ears.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN &aa4 .
%mor:	   neg sfp.
*INV:	   ©j©j ¦³ ÉN &aa3 Ëİ¼Ë ?
%mor:	   nn vf neg sfp advs.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   ¦³ &lo1 .
%mor:	   vf sfp.
*CHI:	   Â@Â@ ÉN .
%mor:	   nnpp neg.
*INV:	   Â@Â@ ÉN ¦Õ¥J # ÉN ¦Õ¥J &gaa4 ?
%mor:	   nnpp neg nn neg nn sfp.
*INV:	   ©O ø &wo3 .
%mor:	   det cl sfp.
%com:	 The investigator shows the child her ears.
*INV:	   ÉN &gaa4 ?
%mor:	   neg sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ¸} ©O ?
%mor:	   nn sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ¸} §A ¦³ ÉN &aa3 ?
%mor:	   nn nnpr vf neg sfp.
*CHI:	   ¦³ .
%mor:	   vf.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   ¦³ ´X ¦h °¦ &aa1 ?
%mor:	   vf wh adj cl sfp.
*CHI:	   ¤T °¦ .
%mor:	   q cl.
*INV:	   &wou1&wou1 ©O ?
%mor:	   nn sfp.
*CHI:	   ¤T °¦ .
%mor:	   q cl.
*INV:	   ¤T °¦ &aa4 ?
%mor:	   q cl sfp.
*INV:	   ¨â °¦ ¤§ &maa3 .
%mor:	   q cl sfp sfp.
*CHI:	   ©O «× ¨â °¦ .
%mor:	   det cl q cl.
*CHI:	   ºñ # ºñ ¦â &aa3 .
%mor:	   adj adj nn sfp.
*INV:	   ºñ ¦â &aa4 .
%mor:	   adj nn sfp.
*INV:	   ©O ­Ó °Ø ¦â &aa3 .
%mor:	   det cl adj nn sfp.
*INV:	   ­ø «Y ºñ ¦â .
%mor:	   neg vf adj nn.
*CHI:	   °Ø ¦â &aa4 ?
%mor:	   adj nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¤â ©O ?
%mor:	   nn sfp.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   ¦³ &aa3 ¨ş .
%mor:	   vf sfp sfp.
*CHI:	   ©O «× xxx .
%mor:	   det cl.
*INV:	   §A ³£ ¦³ .
%mor:	   nnpr advf vf.
*INV:	   < ¨â °¦ > [>] .
%mor:	   q cl.
*CHI:	   < Â@Â@ > [<] xxx .
%mor:	   nnpp.
*CHI:	   Â@Â@ ü¶ ¦í ¿}¿} .
%mor:	   nnpp vt asp nn.
*INV:	   ü¶ ¦í ¿}¿} &aa4 ?
%mor:	   vt asp nn sfp.
*CHI:	   ¿}¿} .
%mor:	   nn.
*INV:	   ü¶ ¦í ‘Á °µ ÉAÏ &aa3 ?
%mor:	   vt asp sfp vt wh sfp.
*CHI:	   ¿}¿} .
%mor:	   nn.
*INV:	   ü¶ ¦í .
%mor:	   vt asp.
*CHI:	   ¿} .
%mor:	   nn.
*INV:	   Â\ ö Ãä &aa3 Ëİ¼Ë ?
%mor:	   vd prep wh sfp advs.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   Â\ ö Ãä«× ¦n ?
%mor:	   vd prep wh adj.
*CHI:	   Â@Â@ ­¹ &aa3 .
%mor:	   nnpp vt sfp.
*INV:	   Â@Â@ ­¹ &aa4 ?
%mor:	   nnpp vt sfp.
*CHI:	   Â@Â@ ­¹ .
%mor:	   nnpp vt.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   ©j©j İ© ­Ú §A ­¹ &laa1 .
%mor:	   nn vt prep nnpr vt sfp.
%com:	 The investigator unwraps the candy for the child.
*CHI:	   < &hi > [=! laughs] !
%mor:	   ex.
*INV:	   §Ú ­¹ ¦n ÉN &aa3 ?
%mor:	   nnpr vt adj neg sfp.
*CHI:	   Â@Â@ ­¹ &aa3 .
%mor:	   nnpp vt sfp.
*INV:	   &am4 .
%mor:	   ex.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   §A °_ ¨­ ­¹ ¥ı Ëİ¼Ë .
%mor:	   nnpr vi nn vt advf advs.
*INV:	   &am4 .
%mor:	   ex.
*INV:	   &am4 .
%mor:	   ex.
*CHI:	   Â@Â@ ­¹ &aa3 .
%mor:	   nnpp vt sfp.
%com:	   Recording stops . Beginning of side B.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*CHI:	   ¥ò ¥¼ .
%mor:	   advf neg.
*CHI:	   Â@Â@ ¼Ã &aa3 .
%mor:	   nnpp vt sfp.
*INV:	   ¼Ã ÷ &laa3 .
%mor:	   vt asp sfp.
*INV:	   < §A ·Q ÂI &aa3 > [>] ?
%mor:	   nnpr vt wh sfp.
*CHI:	   < ¥¼ &aa3 > [<] .
%mor:	   neg sfp.
*CHI:	   ­ø ¼Ã .
%mor:	   neg vt.
*CHI:	   &aa3 ©O «× &aa3 ©O «× .
%mor:	   ex det cl sfp det cl.
*CHI:	   ¼Ã ÷ .
%mor:	   vt asp.
*INV:	   ¼Ã ÷ .
%mor:	   vt asp.
*CHI:	   ­ø ¶} &aa4 ?
%mor:	   neg vt sfp.
*CHI:	   õ «× ­ø &aai1 &aa4 ?
%mor:	   det cl neg  xx sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø &laai1 .
%mor:	   neg  xx.
*INV:	   ÉN ¿O .
%mor:	   neg nn.
*CHI:	   ÉN ¿O &aa4 ?
%mor:	   neg nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ¹q «× ÉN ¿O¿O .
%mor:	   nn cl neg nn.
*INV:	   ´N‘Á ÉN ¹q ´N ÉN ¿O¿O &gaa3 &laa3 .
%mor:	   advs neg nn advf neg nn sfp sfp.
*CHI:	   xxx .
*CHI:	   ÉN ¿O¿O .
%mor:	   neg nn.
*INV:	   ­ø ¦n ¼Ã .
%mor:	   neg adj vt.
*INV:	   ­¬ µf Ê\ &lo3 .
%mor:	   vt prt nnpr sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ÉN ®Í &aa4 ?
%mor:	   neg prt sfp.
*CHI:	   ÉN &aa4 ?
%mor:	   neg sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¿O¿O ÉN .
%mor:	   nn neg.
*INV:	   ÉN ÉAÏ &aa3 ?
%mor:	   neg wh sfp.
*CHI:	   ¿O¿O ÉN .
%mor:	   nn neg.
*INV:	   ÉN ÀY¾v &aa4 ?
%mor:	   neg nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN ÉAÏ &aa3 ?
%mor:	   neg wh sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN ÀY¾v ?
%mor:	   neg nn.
*CHI:	   ¿O¿O ÉN &faak3 .
%mor:	   nn neg  xx .
*INV:	   ÉN ¥Õ ¾v «Y «} &aa3 ?
%mor:	   neg adj nn vf neg sfp.
*CHI:	   ¿O¿O  +/.
%mor:	   nn.
*INV:	   ±ğ «Y ÉN &laa1 .
%mor:	   advf vf neg sfp.
*CHI:	   ¿O¿O ÉN &faa1&faa1 &aa3 .
%mor:	   nn neg nn sfp.
*INV:	   ÉN ªáªá &a4 ?
%mor:	   neg nn sfp.
*CHI:	   ÉN ªáªá .
%mor:	   neg nn.
*CHI:	   ¿O¿O &aa3 .
%mor:	   nn sfp.
*CHI:	   ­ø ÂàÂà .
%mor:	   neg vi.
*CHI:	   ÷ ¤G &aa3 .
%mor:	   asp q sfp.
*INV:	   «§ ¦r &aa3 ©O ´X ­Ó ?
%mor:	   wh nn sfp det wh cl.
*CHI:	   ¤G &aa3 .
%mor:	   q sfp.
*INV:	   Ãä ­Ó ¤G &aa3 ?
%mor:	   wh cl q sfp.
*CHI:	   ­ø xxx Â@Â@ ¤G &aa3 .
%mor:	   neg nnpp q sfp.
*INV:	   ©O ­Ó ¤G ¦r .
%mor:	   det cl q nn.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*INV:	   < ©O ­Ó ©O > [>] ?
%mor:	   det cl sfp.
*CHI:	   < Â@Â@ > [<]  +/.
%mor:	   nnpp.
*CHI:	   Â@Â@ ¤G &aa3 .
%mor:	   nnpp q sfp.
*INV:	   Â@Â@ ¤G &aa4 ?
%mor:	   nnpp q sfp.
*CHI:	   Â@Â@ ¤G .
%mor:	   nnpp q.
*INV:	   ­n ­ø ­n °¦ ª¯ª¯ &aa3 ?
%mor:	   vt neg vt cl nn sfp.
*INV:	   Â\ µf Ê\ &lo3 .
%mor:	   vd prt nnpr sfp.
*INV:	   &laa4 .
%mor:	   ex.
*CHI:	   &m1 .
%mor:	   ex.
*CHI:	   &m1 .
%mor:	   ex.
%com:	   pause. The child looks at his pillow.
*CHI:	   ªEÀY Äê ÷ .
%mor:	   nn verg asp.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	   wh verg asp sfp.
*CHI:	   Äê ÷ .
%mor:	   verg asp.
*INV:	   ¸Ü ­Ú §Ú Å¥ Ãä«× Äê ÷ &aa1 .
%mor:	   vt prep nnpr vt wh verg asp sfp.
%com:	 The child holds up his pillow.
*CHI:	   < ©O «× &aa3 > [=! shows the investigator his pillow] .
%mor:	   det cl sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	   wh sfp.
%com:	 The child wants to take off his watch.
*INV:	   ­ø À¹ &laa4 ?
%mor:	   neg vt sfp.
*CHI:	   ­ø À¹ .
%mor:	   neg vt.
*INV:	   °£ «Y «} &aa3 ?
%mor:	   vt vf neg sfp.
*CHI:	   Â@Â@ °£ &aa3 .
%mor:	   nnpp vt sfp.
*INV:	   ©O # ©O «K °£ .
%mor:	   det det cl vt.
*CHI:	   ©O «K °£ .
%mor:	   det cl vt.
*INV:	   ¾p ­ø ¾p ©j©j À° &aa3 ?
%mor:	   aux neg aux nn vt sfp.
*CHI:	   Â@Â@ &sam1 .
%mor:	   nnpp  xx.
*CHI:	   «u .
%com:	 The child is taking off his watch.  Pause.
*INV:	   §A ¤S ¦© µf Ê\ ?
*INV:	   §A °£ &aa1 &maa3 .
%mor:	   nnpr vt sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   §A À¹ ­ø À¹ &aa3 ?
%mor:	   nnpr vt neg vt sfp.
*CHI:	   ­ø À¹ .
%mor:	   neg vt.
*INV:	   ­ø À¹ «} Ëİ¼Ë &lo1 .
%mor:	   neg vt neg advs sfp.
%com:	 The investigator helps the child take off his watch.
*CHI:	   &m3 .
%mor:	   ex.
*INV:	   ©j©j À¹ ±o ­ø ±o &aa3 ?
%mor:	   nn vt ctc neg ctc sfp.
*CHI:	   ­ø À¹ &aa3 .
%mor:	   neg vt sfp.
*INV:	   ©j©j À¹ &aa1 .
%mor:	   nn vt sfp.
%com:	 The investigator puts on the child's watch.
*CHI:	   0 [=! giggles] .
*INV:	   À¹ ­ø À¹ ¨ì ?
%mor:	   vt neg vt ctc.
*INV:	   ©j©j ¦³ ¨â °¦ ¿ö &aa3 .
%mor:	   nn vf q cl nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   0 .
*INV:	   Ãä °¦ Â@Â@ &gaa3 ?
%mor:	   wh cl nnpp sfp.
*CHI:	   0 .
*INV:	   Ãä °¦ &aa3 ?
%mor:	   wh cl sfp.
*CHI:	   < ©O °¦ > [=! points to his watch] .
%mor:	   det cl.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ¦n ÉN Ú» &aa3 Ëİ¼Ë À¹ ?
%mor:	   adj neg vt sfp advs vt.
*CHI:	   0 .
*INV:	   è° ­ø è° &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   0 .
%com:	 The child giggles.
*INV:	   &hm1 .
%mor:	   ex.
*CHI:	   Â@Â@ ÉN ¹q &aa3 .
%mor:	   nnpp neg nn sfp.
*INV:	   Â@Â@ ÉN ¹q &lo1 .
%mor:	   nnpp neg nn sfp.
*INV:	   «Y &lu1 .
%mor:	   vf sfp.
*INV:	   ¾ã úï ´N ±o &gaa3 &laa3 .
%mor:	   vt prt advf ctc sfp sfp.
*INV:	   ¾ã úï ´N ¦³ ¹q &gaa3 &laa3 .
%mor:	   vt prt advf vf nn sfp sfp.
*CHI:	   0 [=! laughs] .
*INV:	   ¥ò ­¹ ­ø ­¹ ¿}¿} &aa3 ?
%mor:	   advf vt neg vt nn sfp.
*CHI:	   0 .
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	   advf vt neg vt sfp.
*CHI:	   ­¹ &aa3 .
%mor:	   vt sfp.
*CHI:	   xxx ¿} !
%mor:	       nn.
*INV:	   §A ¦Û¤v İ© ÃÑ +...
%mor:	   nnpr rfl vt vt .
*INV:	   ±o ­ø ±o &aa1 ?
%mor:	   ctc neg ctc sfp.
*CHI:	   ­ø # ­ø İ© ¨ì &aa3 .
%mor:	   neg neg vt ctc sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ­ø ÃÑ &aa3 .
%mor:	   neg vt sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	   &hai3 &aa1 .
%mor:	   ex sfp.
*CHI:	   &hai3 &aa1 .
%mor:	   ex sfp.
*CHI:	   &ji1 .
%mor:	   ex.
*CHI:	   &ji1 .
%mor:	   ex.
*INV:	   ­ø À¾ ±o &gaa3 ©O «× .
%mor:	   neg vt ctc sfp det cl.
*CHI:	   ­ø À¾ ±o &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ­ø À¾ ±o &gaa3 .
%mor:	   neg vt ctc sfp.
*CHI:	   ±o &aa4 ?
%mor:	   ctc sfp.
*INV:	   ­ø À¾ ±o .
%mor:	   neg vt ctc.
*CHI:	   ­ø À¾ &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ­ø À¾ .
%mor:	   neg vt.
*CHI:	   ­ø À¾ &aa4 ?
%mor:	   neg vt sfp.
*INV:	   À¾ µf ¹L ‘Á .
%mor:	   vt prt dir dir.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   ¤T ¥| ¤­ .
%mor:	   q q q.
*INV:	   ¤T ¥| ¤­ .
%mor:	   q q q.
*INV:	   ±o ¥¼ &aa3 ?
%mor:	   ctc neg sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ±o &lu3 &wo3 .
%mor:	   ctc sfp sfp.
*CHI:	   ­¹ ¿}¿} !
%mor:	   vt nn.
*INV:	   Ãä ­Ó ­¹ ¿}¿} &aa3 ?
%mor:	   wh cl vt nn sfp.
*CHI:	   Â@Â@ ­¹ &aa3 .
%mor:	   nnpp vt sfp.
*INV:	   Â@Â@ ­¹ &aa4 .
%mor:	   nnpp vt sfp.
*INV:	   Ëİ Ãä ­Ó İ© &aa3 ?
%mor:	   advs wh cl vt sfp.
*CHI:	   ©j©j İ© .
%mor:	   nn vt.
*INV:	   ©j©j İ© ­Ú Ãä ­Ó ­¹ &aa3 ?
%mor:	   nn vt prep wh cl vt sfp.
*CHI:	   Â@Â@ &aa3 .
%mor:	   nnpp sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
%com:	 The investigator unwraps a candy.
*CHI:	   xxx İ© .
%mor:	       vt.
*CHI:	   ­¹ &aa3 .
%mor:	   vt sfp.
*CHI:	   Â@Â@ &gaa3 .
%mor:	   nnpp sfp.
*CHI:	   ÉN ¹q &aa4 ?
%mor:	   neg nn sfp.
*CHI:	   ­ø À¾ &aa4 ?
%mor:	   neg vt sfp.
*INV:	   < ¦¨ ²É ­¹ &laa1 > [=! gives the child the candy] .
%mor:	   q cl vt sfp.
*CHI:	   &m1 &m3 &m1 .
%mor:	   ex ex ex.
*INV:	   &m3 .
%mor:	   ex.
*CHI:	   &m3 &m3 .
%mor:	   ex ex.
*INV:	   &m3 .
%mor:	   ex.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   &m3 &m3 &m2 .
%mor:	   ex ex ex.
*INV:	   &m3 .
%mor:	   ex.
%com:	 The child is eating the candy.
*INV:	   §Ö ø ­¹ ®I ²É ¿} ¥ı .
%mor:	   adj com vt prt cl nn advf.
%com:	 The child hides his head under a pillow.
*CHI:	   Â@Â@ &lei1 ®I ÷ .
%mor:	   nnpp vi prt asp.
*INV:	   ÉAÏ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   Â@Â@ # Â@Â@ &lei1 ®I ÷ .
%mor:	   nnpp nnpp vi prt asp.
*INV:	   Â@Â@ &lei1 ®I ÷ &laa4 ?
%mor:	   nnpp vi prt asp sfp.
%com:	 The child laughs.
*CHI:	   Â@Â@ &lei1 ®I ÷ .
%mor:	   nnpp vi prt asp.
*INV:	   ©j©j &lei1 ®I ÷ .
%mor:	   nn vi prt asp.
%exp:	 The investigator hides her head under a pillow.
*CHI:	   &aa3 .
%mor:	   ex.
*INV:	   ©j©j &lei1 ®I ÷ «Y «} &aa3 ?
%mor:	   nn vi prt asp vf neg sfp.
*CHI:	   0 .
*INV:	   ©j©j &lei1 ®I ÷ .
%mor:	   nn vi prt asp.
*INV:	   Â@Â@ ¦³ ÉN &lei1 ®I ¨ì &aa3 ?
%mor:	   nnpp vf neg vi prt ctc sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ¦³ &aa4 .
%mor:	   vf sfp.
*CHI:	   < &lei1 ®I > [=! hides his head] .
%mor:	   vi prt.
%com:	 The child laughs.
*CHI:	   xxx .
*INV:	   ÉN &lei1 ®I ¨ì .
%mor:	   neg vi prt ctc.
*INV:	   ­ø &lei1 ®I &laa3 .
%mor:	   neg vi prt sfp.
*CHI:	   ¤G ¤T ¥| ¤­ .
%mor:	   q q q q.
*CHI:	   ­ø &lei1 ®I &laa3 .
%mor:	   neg vi prt sfp.
*INV:	   &lei1 ®I .
%mor:	   vi prt.
*INV:	   §A §Ö ø ­¹ ®I ²É ¿} ¥ı .
%mor:	   nnpr adj com vt prt cl nn advf.
*CHI:	   < &hi1 > [=! laughs] .
%mor:	   ex.
*CHI:	   < Â@Â@ &lei1 ®I > [=! hides his head] .
%mor:	   nnpp vi prt.
*INV:	   &lei1 ®I &aa4 Â@Â@ ­n ?
%mor:	   vi prt sfp nnpp vt.
*INV:	   ­ø ¦n &lei1 ®I &laa3 .
%mor:	   neg adj vi prt sfp.
*INV:	   ¥X ‘Á &laa3 .
%mor:	   dir dir sfp.
*INV:	   ¥X ‘Á .
%mor:	   dir dir.
*CHI:	   xxx ©j©j ¥´ &aa3 .
%mor:	       nn vt sfp.
*INV:	   ¥´ Ãä ­Ó &aa3 ?
%mor:	   vt wh cl sfp.
*CHI:	   ¥´ Â@Â@ xxx .
%mor:	   vt nnpp.
*INV:	   ©j©j ¥´ Â@Â@ &aa4 ?
%mor:	   nn vt nnpp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ¥´ .
%mor:	   vt.
*INV:	   «Y «} Ëİ¼Ë ?
%mor:	   vf neg advs.
*CHI:	   ­ø ¥´ .
%mor:	   neg vt.
*INV:	   °¦ ¿ö¿ö Â\ ö Ãä &gaa3 ?
%mor:	   cl nn vd prep wh sfp.
*CHI:	   0 .
*INV:	   À¹ µf Ê\ &aa4 ?
%mor:	   vt prt nnpr sfp.
*CHI:	   ­ø À¹ .
%mor:	   neg vt.
*INV:	   Â\ ö Ãä &aa3 Ëİ¼Ë ­ø À¹ ?
%mor:	   vd prep wh sfp advs neg vt.
*CHI:	   ­ø À¹ &aa3 .
%mor:	   neg vt sfp.
*INV:	   Â\ §C ö Ãä«× ¦Ü ±o &gaak3 ?
%mor:	   vd dir prep wh advf ctc sfp.
*INV:	   ö Ãä«× ü« &gaa3 ?
%mor:	   prep wh vt sfp.
*INV:	   °O ­ø °O ±o &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   º¶ ÷ &aa1 ¿O¿O .
%mor:	   vt asp sfp nn.
*INV:	   À½ Ãä«× ¸Ü ?
%mor:	   vd wh sfp.
*CHI:	   º¶ ÷ ¿O¿O .
%mor:	   vt asp nn.
*INV:	   À½ ¿O¿O &lo1 .
%mor:	   vd nn sfp.
*CHI:	   º¶ ÷ ¿O¿O .
%mor:	   vt asp nn.
*INV:	   º¶ ÷ &aa4 ?
%mor:	   vt asp sfp.
*CHI:	   º¶ ÷ .
%mor:	   vt asp.
*INV:	   Ãä ­Ó º¶ &gaa3 ?
%mor:	   wh cl vt sfp.
*CHI:	   Â@Â@ º¶ .
%mor:	   nnpp vt.
*INV:	   Â@Â@ º¶ &gaa4 ?
%mor:	   nnpp vt sfp.
*CHI:	   ¶ı«} º¶ &aa3 .
%mor:	   nn vt sfp.
*INV:	   ¶ı«} º¶ &aa4 ?
%mor:	   nn vt sfp.
*CHI:	   ¶ı«} º¶ .
%mor:	   nn vt.
*INV:	   &m3 .
%mor:	   ex.
*INV:	   Â\ µf °¦ ¿ö¿ö .
%mor:	   vd prt cl nn.
*INV:	   «Y «} Â\ ©O «× &aa3 ?
%mor:	   vf neg vd det cl sfp.
%com:	 The investigator puts back the child's watch.
*CHI:	   0 .
*INV:	   ­¹ §¹ ¥¼ ?
%mor:	   vt advm neg.
*CHI:	   ©j©j &aa1 .
%mor:	   nn sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   ©j©j xxx &aa4 ?
%mor:	   nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø xxx !
%mor:	   neg.
*INV:	   °µ ÉAÏ ?
%mor:	   vt wh.
*CHI:	   ­ø xxx !
%mor:	   neg.
*CHI:	   ­ø  +/.
%mor:	   neg.
*INV:	   Â@Â@  +/.
%mor:	   nnpp.
*CHI:	   < &lei1 &lei1 ®I > [=! hides his head] !
%mor:	   vi vi prt.
*CHI:	   xxx .
*INV:	  &lei1 ®I &aa4 ?
%mor:	   vi prt sfp.
*CHI:	   < &hi1 > [=! giggles] .
%mor:	   ex.
*INV:	   ¨£ ­ø ¨£ ¨ì ©j©j &aa3 ?
%mor:	   vt neg vt ctc nn sfp.
*CHI:	   ­ø ¨£ .
%mor:	   neg vt.
*INV:	   ¨£ ­ø ¨£ &aa3 ?
%mor:	   vt neg vt sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì ©j©j ?
%mor:	   vt neg vt ctc nn.
*CHI:	   «§ .
%mor:	   wh.
*CHI:	   «§ .
%mor:	   wh.
*INV:	   &miu1 .
%mor:	   ex.
*CHI:	   < &he1 > [=! giggles] .
%mor:	   ex.
*CHI:	   ­ø ±o !
%mor:	   neg ctc.
%com:	 The investigator and the child laugh.
*INV:	   §Ö ø °_ ¨­ .
%mor:	   adj com vi nn.
*CHI:	   0 [=! laughs] .
*INV:	   < &lei1 ®I > [=! hides her head] .
%mor:	   vi prt.
*INV:	   ©j©j ö Ãä«× &aa3 ?
%mor:	   nn vf wh sfp.
*CHI:	   0 [=! laughs] .
*INV:	   ©j©j ö Ãä«× ?
%mor:	   nn vf wh.
*CHI:	   0 [=! laughs] .
*INV:	   &lei1 ®I §A ¨£ ­ø ¨ì §Ú ï .
%mor:	   vi prt nnpr vt neg ctc nnpr sfp.
*CHI:	   0 [=! laughs] .
*INV:	   < &lei1 > [>] ®I ÷ &laa3 .
%mor:	   vi prt asp sfp.
*CHI:	   < &aa1 > [<] .
%mor:	   ex.
*INV:	   §A ¨£ ­ø ¨£ ¨ì §Ú &aa3 ?
%mor:	   nnpr vt neg vt ctc nnpr sfp.
*CHI:	   0 [=! laughs] .
%com:	 The investigator and the child are playing peek-a-boo on the bed.  Pause.
*INV:	   Â@Â@ ö Ãä«× &aa3 ?
%mor:	   nnpp vf wh sfp.
*CHI:	   &hi1 .
%mor:	   ex.
*INV:	   Â@Â@ ö Ãä«× ?
%mor:	   nnpp vf wh.
*INV:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   Â@Â@ ö Ãä«× &aa3 ?
%mor:	   nnpp vf wh sfp.
%com:	 The child is still hiding his head under a pillow.
*CHI:	   0 .
*INV:	   Â@Â@ ö Ãä«× ?
%mor:	   nnpp vf wh.
*INV:	   «Y «} ©O «× &aa3 ?
%mor:	   vf neg det cl sfp.
*CHI:	   &m1 .
%mor:	   ex.
*INV:	   Ãä ­Ó ‘Á ÷ &aa3 ?
%mor:	   wh cl dir asp sfp.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*INV:	   ­ø «Y .
%mor:	   neg vf.
*CHI:	   < &aa1 > [=! screams] !
%mor:	   ex.
%com:	   pause.
*INV:	   ¶¼ ¥¤¥¤ ¥¼ &aa3 ?
%mor:	   vt nn neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¥¼ &aa4 ?
%mor:	   neg sfp.
