@Begin	
*INV:	   ¦P Ãä ­Ó ¥´ Ãö¤æ &aa3 ?
%mor:	    conj wh cl vt nn sfp.
*CHI:	   ¦P ªí­ô ¥´ Ãö¤æ.
%mor:	    conj nn vt nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦P ªí­ô ¥´ Ãö¤æ &lo1.
%mor:	    conj nn vt nn sfp.
*INV:	   ¦P ªí­ô  - ?
%mor:	    conj nn.
*INV:	   ªí­ô ¤µ ¤é ö «× «§?
%mor:	    nn det nn vf cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ªí­ô ³£ ­ø ö «×.
%mor:	    nn advf neg vf cl.
*INV:	   ÂI ¦P §A ¤@»ô ¥´ Ãö¤æ &aa3 ?
%mor:	    wh prep nnpr advs vt nn sfp.
*CHI:	0
*INV:	   õ ®É ¥V¤Ñ ©w ®L¤Ñ &aa3 ?
%mor:	    det cl nn conj nn sfp.
*INV:	   µÛ Ëİ ¤Ö Ï ï ?
%mor:	    vt advi adj nn sfp.
%exp:	 The investigator is looking at some photos.
*CHI:	   ®L¤Ñ.
%mor:	    nn.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ®L¤Ñ.
%mor:	    nn.
*INV:	   §A ÂI ª¾ &aa3 ?
%mor:	    nnpr wh vt sfp.
*CHI:	   ®L¤Ñ.
%mor:	    nn.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó «Y «} +...
%mor:	    det cl vf neg.
*INV:	   Â@Â@ ¦³ ÉN µÛ ¾c &aa3 ?
%mor:	    nnpp vf neg vt nn sfp.
*CHI:	   ¦³   -:.
%mor:	    vf.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   ©O # &m4 # ¤@ °¦ &gaa1.
%mor:	    det ex q cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «Y ¤@ °¦ &aa3.
%mor:	    vf q cl sfp.
*INV:	   ¤@ °¦  - ?
%mor:	    q cl.
*CHI:	   «Y &zaa3.
%mor:	    vf sfp.
*INV:	   < ¤@> [>] ¹ï &aa3.
%mor:	    q cl sfp.
*CHI:	   < Â@> [<] +/.
%mor:	    nnpp.
*CHI:	   ¤@ ¹ï ¤@ °¦ &gaa3.
%mor:	    q cl q cl sfp.
*INV:	   ¤@ ¹ï §Y«Y ´X ¦h °¦ &aa1 ?
%mor:	    q cl vf wh adj cl sfp.
*CHI:	   ¨â °¦.
%mor:	    q cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤@ ¹ï.
%mor:	    q cl.
*INV:	   ¤@ ¹ï §Y«Y ´X ¦h °¦ ¾c &aa3 ?
%mor:	    q cl vf wh adj cl nn sfp.
*CHI:	   ¤@ °¦.
%mor:	    q cl.
*CHI:	   ¤@ °¦ ¾c.
%mor:	    q cl nn.
*CHI:	   ¶ı¶ı ¾c &lo1.
%mor:	    nn nn sfp.
*INV:	   ¶ı«} Ãä«× ¦³ ¾c ®A?
%mor:	    nn wh vf nn sfp.
*CHI:	   < ¾c &aa3> [>].
%mor:	    nn sfp.
*INV:	   < §A> [<] ¨£ ¨ì ¶ı«} °¦ ¾c «§?
%mor:	    nnpr vt ctc nn cl nn sfp.
*CHI:	   < «Y &jaa3> [>].
%mor:	    vf sfp.
*INV:	   < ¨£ ­Ë> [<] ±ø ¸È ¤§ &maa3 ¥u «Y.
%mor:	    vt ctc cl nn sfp sfp advf vf.
*INV:	   ¦ü ­ø ¦ü ¶ı«} &aa3 Â@Â@?
%mor:	    vt neg vt nn sfp nnpp.
*CHI:	   &mei1 ®I ÷.
%mor:	    vi prt asp.
*INV:	   §A ±µ ®I ±ğ «Y &mei1 ®I ÷ &laa1.
%mor:	    nnpr vt prt advf vf vi prt asp sfp.
*INV:	   ¦ü ­ø ¦ü &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   Â@Â@ ¦P ¶ı«} ¦ü ­ø ¦ü ¼Ë &aa3 ?
%mor:	    nnpp prep nn vt neg vt nn sfp.
%com:	 The child wants to press a button on the investigator's recorder.
*INV:	   ©O ­Ó ³£ ­ø ¼Ã ±o.
%mor:	    det cl advf neg vt ctc.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¨Ä¨Ä.
%mor:	    adj.
*INV:	   §Ú ®» ¦í §A °¦ ¤â ¤@«Y.
%mor:	    nnpr vt asp nnpr cl nn advs.
*CHI:	   &m1 &aa3.
%mor:	    ex sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ­Ú °¦ ¤â §Ú ¦n ÉN?
%mor:	    vd cl nn nnpr adj neg.
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*INV:	   §Ú °£ ÷ §A °¦ ¤â ¥X ‘Á ¦n ÉN?
%mor:	    nnpr vt asp nnpr cl nn dir dir adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¼Ã ­ø ¼Ã ±o &aa3 ÀY¥ı §Ú ¸Ü?
%mor:	    vt neg vt ctc sfp advs nnpr vt.
*CHI:	0
*INV:	   À¾ µf ¹L õ Ãä.
%mor:	    vt prt dir det cl.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   Ô Ä± &lu3.
%mor:	    vi nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¤@»ô &lo3.
%mor:	    advs sfp.
*INV:	   ¤@»ô Ô.
%mor:	    advs vi.
*INV:	   Ô Ãä«× &gaa3 Â@Â@?
%mor:	    vi wh sfp nnpp.
%com:	 The child hides his head under a pillow.
*CHI:	   Ô ©O «×.
%mor:	    vi det cl.
*INV:	   ­n Ëİ¼Ë &lei1 ö ­Ó ªEÀY ¸Ì«K Ô &gaa4 ?
%mor:	    vt advs vi vf cl nn nnloc vi sfp.
%com:	 The child giggles.
*INV:	   ­É­É ­ø¸Ó.
%mor:	    ex ex.
*INV:	   ­ø¸Ó ­É­É &aa3.
%mor:	    ex ex sfp.
*INV:	   ­ø °÷ ¦ì Ô &aa3 ©j©j.
%mor:	    neg adj nn vi sfp nn.
*INV:	   ­ø¸Ó ­É­É.
%mor:	    ex ex.
%com:	 The investigator tries to squeeze her head under the child's pillow.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «Y «} &ham2 ¿Ë õ &bung6 Àğ &aa3 ?
%mor:	    vf neg vt prt det cl nn sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ¶Ì ¥J.
%mor:	    adj nn.
*CHI:	   ­ø¸Ó ­É­É.
%mor:	    ex ex.
*INV:	   ­ø¸Ó ­É­É.
%mor:	    ex ex.
*INV:	   ­ø¸Ó ­É­É &aa3.
%mor:	    ex ex sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¤S &ham2 ¿Ë &laa3 «Y «} &aa3 ?
%mor:	    advf vt prt sfp vf neg sfp.
*INV:	   «Y «} &ham2 ¿Ë &aa3 ?
%mor:	    vf neg vt prt sfp.
*CHI:	   &hei1 ÷.
%mor:	    ex asp.
*INV:	   ­ø Ô &lu3.
%mor:	    neg vi sfp.
*INV:	   Ô ¿ô.
%mor:	    vi adj.
*INV:	   ¤Ó¶§§B§B «Y «} &aa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A Ú» ¤Ó¶§§B§B ·Ó ¦í &aa3.
%mor:	    nnpr vt nnpp vt asp sfp.
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*INV:	   ¤Ó¶§§B§B ¥X ÷ ‘Á ¥¼ &aa3 ?
%mor:	    nnpp dir asp dir neg sfp.
*CHI:	   ¥X ÷ ‘Á.
%mor:	    dir asp dir.
*INV:	   Ëİ ¥ò Ô ­ø Ô Ä± &gaa3 ?
%mor:	    advs advf vi neg vi nn sfp.
*CHI:	   ­ø Ô.
%mor:	    neg vi.
*INV:	   ­ø Ô &laa3 «Y «} &aa3 ?
%mor:	    neg vi sfp vf neg sfp.
*CHI:	   ¤ë«G©j©j ‘Á ÷ Ô &laa3.
%mor:	    nnpp dir asp vi sfp.
*INV:	   ¤ë«G©j©j ¥X ‘Á ¥ı Ô &aa1 &maa3.
%mor:	    nnpp dir dir advf vi sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¤ë«G©j©j ‘Á ÷ Ô.
%mor:	    nnpp dir asp vi.
*CHI:	   §B§B ‘Á ÷ ­ø Ô &laa3.
%mor:	    nn dir asp neg vi sfp.
*INV:	   «Y &o3.
%mor:	    vf ex.
*INV:	   ©Ò¥H §Ú’] ­ø ¥i¥H Ô Ä± &laa3 ¦Ó®a.
%mor:	    advs nnpr neg aux vi nn sfp advs.
*INV:	   ¦³ ÉN ¥h µó &aa3 Â@Â@?
%mor:	    vf neg dir nnloc sfp nnpp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ¥h ÷ &laa3.
%mor:	    dir asp sfp.
*INV:	   ¥h ÷ &laa4 ?
%mor:	    dir asp sfp.
*INV:	   §¤ ¸¨ # §¤ ¸¨ ‘Á &aa1.
%mor:	    vi dir vi dir dir sfp.
*INV:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
%com:	 The child giggles.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < Ú» &aa1> [=! giggles].
%mor:	    vt sfp.
%com:	 The child giggles.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
%com:	 The child giggles.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¥h ­ø ¥h µó &aa3 ?
%mor:	    dir neg dir nnloc sfp.
*CHI:	   ¥h   -:.
%mor:	    dir.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h õ «× &lo1.
%mor:	    dir det cl sfp.
*INV:	   «ü ¦í §Y«Y Ãä«× &aa3 ?
%mor:	    vt asp vf wh sfp.
*CHI:	   ¥h ¶¼ ¯ù &lo1.
%mor:	    dir vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥h ¶¼ ¯ù &lo1.
%mor:	    dir vt nn sfp.
*INV:	   ¥h ¶¼ ¯ù.
%mor:	    dir vt nn.
*INV:	   ¦P Ãä ­Ó ¥h &aa3 ?
%mor:	    prep wh cl dir sfp.
*CHI:	   ¦P ­ô­ô ¥h.
%mor:	    prep nn dir.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦P ­ô­ô ¥h.
%mor:	    prep nn dir.
*INV:	   Ëİ # ©j©j §Ú ¥h ­ø ¥h ±o &aa3 ?
%mor:	    advs nn nnpr dir neg dir ctc sfp.
*CHI:	   ­ø ¥h ±o.
%mor:	    neg dir ctc.
*INV:	   ­ø ¥h ±o &gaa4 ?
%mor:	    neg dir ctc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¥h ­ø ±o &aa3 ?
%mor:	    dir neg ctc sfp.
*CHI:	   ­ø ¥h ±o.
%mor:	    neg dir ctc.
*INV:	   &m3.
%mor:	    ex.
*INV:	   §Ú «Y Ãä ­Ó &aa1 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   §Ú «Y &ji3 +...
%mor:	    nnpr vf ex.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ÉAÏ ©j©j &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   §A «Y ³¯Â@¶h ¤§ &maa3.
%mor:	    nnpr vf nnpp sfp sfp.
*INV:	   §Ú ©O?
%mor:	    nnpr sfp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   §Ú «Y «} +...
%mor:	    nnpr vf neg.
*INV:	   §Ú «Y «§ ©j©j &aa3 ?
%mor:	    nnpr vf sfp nn sfp.
*INV:	   «Y «} Kitty ©j©j &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «§ ©j©j?
%mor:	    wh nn.
*CHI:	   Kitty ©j©j.
%mor:	    nn.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ¶ı«} ©O?
%mor:	    nn sfp.
*CHI:	   ¦ó´fÄõ.
%mor:	    nnpp.
*INV:	   ¦ó´fÄõ.
%mor:	    nnpp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶ı«} Ãä«× ªğ ¤u &gaa4 ?
%mor:	    nn wh dir nn sfp.
*CHI:	   ö # õ «× &lo1.
%mor:	    vf det cl sfp.
*INV:	   ¦n »· &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ±a §A ¥h &gaa3 ?
%mor:	    vf neg vt nnpr dir sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ­ø ±a §A ¥h ªğ ¤u &gaa4 ¶ı«}?
%mor:	    neg vt nnpr dir dir nn sfp nn.
*INV:	   Ëİ Â@Â@ ´ÂÀY¦­ ¤Ó¶§§B§B ¥X ‘Á ï ®É­Ô °µ ÉAÏ &gaa3 ?
%mor:	    advs nnpp advs nnpp dir dir gen nn vt wh sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   «Y «} ¸¨ ¥h ­Ó ¥¤¥¤ «× &aa3 ?
%mor:	    vf neg dir dir cl nn cl sfp.
*CHI:	0
*INV:	   «Y «} ®A?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ¸¨ ¥h °µ ÉAÏ &gaa3 ?
%mor:	    dir dir vt wh sfp.
*CHI:	"   ºñ ¿O # ºñ ¿O ""stop"" ºñ ¿O ¦æ &lo1."
%mor:	    adj nn adj nn vi adj nn vi sfp.
*INV:	   úï?
%mor:	    ex.
%com:	 The child looks out from the window and points to the cars in a gas station.
*CHI:	"   ºñ ¿O ""stop"" ºñ ¿O ¦æ &lo1."
%mor:	    adj nn vi adj nn vi sfp.
*INV:	   ¦³ «§ Ú» ®A ³Ş ¥X«K?
%mor:	    vf wh vt sfp ex nnloc.
*CHI:	0
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   §¤ ¸¨ ‘Á &lo3.
%mor:	    vi dir dir sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   §Ú’] ª± «§ ¦n &aa3 ?
%mor:	    nnpr vt wh adj sfp.
*CHI:	   &ei2 &ui1 &di1.
%mor:	    ex ex ex.
*INV:	   ª± ©O ­Ó &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   Ãä ­Ó ¾ã &gaa3 ©O ­Ó?
%mor:	    wh cl vt sfp det cl.
*CHI:	   ©O ­Ó Â@Â@ ¾ã &lo1.
%mor:	    det cl nnpp vt sfp.
*INV:	   §A ¾ã  - ?
%mor:	    nnpr vt.
*INV:	   §c §Ú «§?
%mor:	    vt nnpr sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¾ã &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ÃÑ ¾ã   -:.
%mor:	    vt vt.
*INV:	   ­ø ÃÑ ¾ã   -:.
%mor:	    neg vt vt.
*CHI:	   ÃÑ ¾ã   -:.
%mor:	    vt vt.
*INV:	   ­ø ÃÑ &lok3.
%mor:	    neg vt sfp.
*INV:	   §A Ãä«× ÃÑ ¾ã ®A?
%mor:	    nnpr wh vt vt sfp.
*CHI:	   ©O «× ÃÑ ¾ã   -:.
%mor:	    det cl vt vt.
*INV:	   ¾B ¦í.
%mor:	    vt asp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì ©j©j &aa3 ¦Ó®a?
%mor:	    vt neg vt ctc nn sfp advs.
*CHI:	0
*INV:	   ¥ò ¨£ ¨ì &aa4 ?
%mor:	    advf vt ctc sfp.
%com:	 The investigator and the child are playing peek-a-boo on the bed.
*INV:	   À½ µf ¤J ¥h &lo3 ¤£¦p ¦n ÉN &aa3 ?
%mor:	    vd prt dir dir sfp advs adj neg sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
%com:	 The child coughs.
*INV:	   Â@Â@ ­ø ¨£ ÷.
%mor:	    nnpp neg vt asp.
*INV:	   &o1.
%mor:	    ex.
*INV:	   İ¯ µf.
%mor:	    vt prt.
*INV:	   İ¯ µf Â@Â@ &laa3.
%mor:	    vt prt nnpp sfp.
*CHI:	   &lei1 ®I ÷.
%mor:	    vi prt asp.
*INV:	   &lei1 ®I ÷ &laa3.
%mor:	    vi prt asp sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
%com:	   pause.
*CHI:	   0 [=! laughs].
*INV:	   °µ ÉAÏ ®A?
%mor:	    vt wh sfp.
*CHI:	   ¼² ¦º ÷.
%mor:	    vt verg asp.
*INV:	   Ãä ­Ó ¼² ¦º ÷ &aa3 ?
%mor:	    wh cl vt verg asp sfp.
*CHI:	   0 [=! giggles].
*INV:	   Ãä ­Ó ¼² ¦º ÷?
%mor:	    wh cl vt verg asp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   Â@Â@ ¼² ¦º.
%mor:	    nnpp vt verg.
*INV:	   ¤S ¼Ã.
%mor:	    advf vt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ©j©j «r &laa1.
%mor:	    nn vt sfp.
*INV:	   ¦n ÉN ®A?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ¤@»ô «r &aa1.
%mor:	    advs vt sfp.
*INV:	   ¤@»ô «r &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¹w³Æ.
%mor:	    vi.
*CHI:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ¶}©l.
%mor:	    vt.
*CHI:	   ¶}©l.
%mor:	    vt.
*INV:	   &aa3.
%mor:	    ex.
%com:	 The investigator and the child are biting the pillow.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   &ang4.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*CHI:	   &ang4.
%mor:	    ex.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   «r §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   &ai3.
%mor:	    ex.
*INV:	   ¦n ¨ı¹D &aa3.
%mor:	    adj nn sfp.
*CHI:	   ¦n ¨ı¹D &aa3.
%mor:	    adj nn sfp.
*INV:	   ¦n ¦n¨ı.
%mor:	    advi adj.
*CHI:	   ¥ò «r.
%mor:	    advf vt.
*INV:	   ¥ò «r &aa4 ?
%mor:	    advf vt sfp.
*INV:	   «r §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   ©j©j «r &aa1.
%mor:	    nn vt sfp.
*INV:	   ©j©j «r §¹ &laa3.
%mor:	    nn vt advm sfp.
%com:	   pause.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*CHI:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ÉN µÛ Äû.
%mor:	    neg vt nn.
*CHI:	   &hi1.
%mor:	    ex.
*CHI:	   Â@Â@ µÛ ÷ Äû.
%mor:	    nnpp vt asp nn.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   §A Ãä«× ¦³ µÛ Äû &aa3 ?
%mor:	    nnpr wh vf vt nn sfp.
*CHI:	   Â@Â@ µÛ Äû &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   ©j©j ´N ¦³ µÛ Äû &lo1.
%mor:	    nn advf vf vt nn sfp.
*CHI:	   Â@Â@ ÉN &aa3 µÛ Äû ÷.
%mor:	    nnpp neg sfp vt nn asp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   °£ # °£ Äû &aa1.
%mor:	    vt vt nn sfp.
*INV:	   °£ Äû &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «§Ï &gaa3 ?
%mor:	    wh sfp.
*INV:	   «§ ‘Á &gaa4 ?
%mor:	    wh sfp sfp.
*INV:	   ©O ø ©O ´N «Y °¦ Äû õ ø ¾ó®Ú &lo1.
%mor:	    det cl sfp advf vf cl nn det cl nn sfp.
*INV:	   ãT ¦í «} ¦³ ø ²ª &lo1.
%mor:	    vt asp neg vf cl adj sfp.
%com:	 The child tries to take off the investigator's socks.
*INV:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*CHI:	   °£ &laa1.
%mor:	    vt sfp.
*INV:	   °£ ÷ Ê\ &aa4 ?
%mor:	    vt asp nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   °£ ÷ Ê\ °µ ÉAÏ &aa3 ?
%mor:	    vt asp nnpr vt wh sfp.
*CHI:	0
*INV:	   °£ ÷ Ê\ &lo1 &laa4.
%mor:	    vt asp nnpr sfp sfp.
*INV:	   ø ¸}³k.
%mor:	    cl nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &jaa3.
%mor:	    neg sfp.
*INV:	   µÛ µf &lo3.
%mor:	    vt prt sfp.
*INV:	   ¸}³k ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*INV:	   ©j©j ø ¸}³k ö Ãä«× &aa3 §A ¦ô úï  - ?
%mor:	    nn cl nn vf wh sfp nnpr vt prt.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×  - ?
%mor:	    det cl.
*INV:	   Ãä«× «Y &aa3 ?
%mor:	    wh vf sfp.
*CHI:	   °£ Äû &aa1.
%mor:	    vt nn sfp.
*CHI:	   ©j©j °£ Äû.
%mor:	    nn vt nn.
*CHI:	   Â@Â@ °£ Äû ï.
%mor:	    nnpp vt nn sfp.
*INV:	   ÂI¸Ñ ­n °£ Äû &aa3 ?
%mor:	    wh vt vt nn sfp.
*CHI:	   Â@Â@ µÛ Äû &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
%com:	 The child tries to get down from the bed.
*INV:	   ¥h Ãä &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   µÛ Äû &lo1.
%mor:	    vt nn sfp.
*INV:	   §Ú ü« ­Ú §A &aa1.
%mor:	    nnpr vt prep nnpr sfp.
*CHI:	   µÛ Äû &aa3.
%mor:	    vt nn sfp.
*INV:	   Ãä ¹ï +...
%mor:	    wh cl.
*INV:	   ¹ï «× «Y &aa3 ?
%mor:	    cl cl vf sfp.
*CHI:	   Â@Â@ µÛ Äû &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   Â@Â@ Äû¥J Â\ Ãä &aa3 ?
%mor:	    nnpp nn vd wh sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*CHI:	   Â\ ¾c «× &aa1.
%mor:	    vd nn cl sfp.
*INV:	   ¸¨ ­ø ¸¨ ¨ì ¦a¤U &aa3 ?
%mor:	    dir neg dir ctc nnloc sfp.
*CHI:	   ¸¨ ¨ì.
%mor:	    dir ctc.
*CHI:	   °£ Äû &aa1.
%mor:	    vt nn sfp.
*CHI:	   Â\ ¾c «×.
%mor:	    vd nn cl.
%com:	 The child goes to his shoes.
*CHI:	   Â\ ¾c «× &aa3.
%mor:	    vd nn cl sfp.
*CHI:	   Â\ ©O ­Ó ¾c.
%mor:	    vd det cl nn.
*INV:	   Â\ ¾c &aa4 ?
%mor:	    vd nn sfp.
*CHI:	   < Â\ ¾c> [>] +/.
%mor:	    vd nn.
*INV:	   < Â\ ¾c> [<] «× &aa4 ?
%mor:	    vd nn cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ¾p &laa1.
%mor:	    neg aux sfp.
*INV:	   ´NËİ Â\ §A ¹ï Äû §Ú’] ¤@»ô µÛ &laa1.
%mor:	    advs vd nnpr cl nn nnpr advs vt sfp.
%com:	 The child takes his socks from the shoes.
*INV:	   ‘Á.
%mor:	    dir.
*INV:	   §Ú’] ¥h µÛ &lo3.
%mor:	    nnpr vt vt sfp.
%com:	 The investigator and the child go back to the room.
*INV:	   ¤W ‘Á.
%mor:	    dir dir.
*INV:	   ª¦ ­ø ª¦ ¨ì?
%mor:	    vi neg vi ctc.
%com:	 The investigator helps the child get onto the bed.
*CHI:	   0 [=! laughs].
*INV:	   µÛ Äû &laa3.
%mor:	    vt nn sfp.
*CHI:	   0 [=! laughs].
*CHI:	   ©j©j µÛ ÷ Äû &aa4 ?
%mor:	    nn vt asp nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Â@Â@ ¤S ¦Ó®a µÛ Äû.
%mor:	    nnpp advf advs vt nn.
*INV:	   Â@Â@ ¤S µÛ &aa1.
%mor:	    nnpp advf vt sfp.
*CHI:	   0 [=! laughs].
*INV:	   §Ö ø <xxx &laa3> [>].
%mor:	    adj com sfp.
*CHI:	   < ©j©j> [<] ¤@»ô µÛ Äû &aa1.
%mor:	    nn advs vt nn sfp.
*INV:	   ÃÑ ­ø ÃÑ µÛ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   ­ø ÃÑ µÛ ©O «× ï ?
%mor:	    neg vt vt det cl sfp.
*INV:	   Ëİ¼Ë µÛ ï «§?
%mor:	    advs vt sfp sfp.
*INV:	   ­ø «Y ­n ¤Ï µf Âà µÛ Äû ¥ı «§?
%mor:	    neg vf vt vt prt vi vt nn advf sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   Ëİ¼Ë ¤Ï µf °¦ Äû ¥ı &aa1 &maa3.
%mor:	    advs vt prt cl nn advf sfp sfp.
*CHI:	   Â@Â@ ¤Ï µf ¸¨ ¥h &aa3.
%mor:	    nnpp vt prt dir dir sfp.
*INV:	   ­ø ÃÑ ¤Ï ­n §Ú ¦P §A ¤Ï &aa4 ?
%mor:	    neg vt vt vt nnpr prep nnpr vt sfp.
*CHI:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ­Ú §Ú> [<] ¤Ï &aa4 ?
%mor:	    prep nnpr vt sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ÃÑ µÛ ¥¼?
%mor:	    vt vt neg.
*CHI:	   ÃÑ µÛ.
%mor:	    vt vt.
*INV:	   ¸ò¦í ÂI¼Ë &aa3 ?
%mor:	    advs wh sfp.
*INV:	   ¦ù °¦ ¸}¥J ¤J ‘Á &laa3.
