@Begin	
%mor:	    vt asp asp advs.
*CHI:	   &he1.
%mor:	    ex.
*CHI:	   ­ø ¾B ¦í &aa4 ?
%mor:	    neg vt asp sfp.
*INV:	   Ê\ ­ø «Y Äê.
%mor:	    nnpr neg vf verg.
*INV:	   Ê\ ¾B ¦í.
%mor:	    nnpr vt asp.
*CHI:	   ©O «× ­ø ¼Ã &aa3.
%mor:	    det cl neg vt sfp.
*INV:	   ­ø ¼Ã ±o &gaa3.
%mor:	    neg vt ctc sfp.
*MOT:	   < ©j©j ¶¼ ¤ô> [=! offers the investigator a drink].
%mor:	    nn vt nn.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ­ø ¼Ã ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   ª± ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   ©O «× è°.
%mor:	    det cl adj.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   è°è° è°è°.
%mor:	    adj adj.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   ©O ­Ó è°.
%mor:	    det cl adj.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   è°è° è°.
%mor:	    adj adj.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   ©O «× xxx ­ø ¼u µ^ ï.
%mor:	    det cl neg vt nn sfp.
%com:	   The piano plays some music and the child hums.
*CHI:	   õ ­Ó &aa3.
%mor:	    det cl sfp.
%com:	 The piano plays again. The investigator and the child play the piano. The child laughs.
*INV:	   ¼Ã ­ø ¼Ã &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   Ãä ­Ó ¼Ã?
%mor:	    wh cl vt.
*CHI:	0
%com:	   The piano plays some music.
*CHI:	   ©j©j ¼Ã ÷ ©O «× &aa3.
%mor:	    nn vt asp det cl sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©j©j ¼Ã # ¼Ã ©O «×.
%mor:	    nn vt vt det cl.
*INV:	   ¼u µ^ ©O «× &aa4 ?
%mor:	    vt nn det cl sfp.
*INV:	   §Ú ¼u &laa3.
%mor:	    nnpr vt sfp.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   ¼u Ãä«×?
%mor:	    vt wh.
*CHI:	   ¼u ©O «×.
%mor:	    vt det cl.
*INV:	   ¼u ©O «×.
%mor:	    vt det cl.
%com:	 The investigator plays the piano.
*CHI:	   xxx ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ¦n ÉN Å¥ &aa3 ?
%mor:	    adj neg vt sfp.
%com:	 The child hums after the music and the investigator follows. The music stops.
*INV:	   ÉN Án  - ?
%mor:	    neg nn.
%com:	 The music is on again.
*CHI:	   ¦³ Án.
%mor:	    vf nn.
%com:	 The child plays the piano.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Äê +...
%mor:	    adj.
*INV:	   §A Ëİ¼Ë ¥´ Ê\ ±ğ «Y Äê &laa1 ¶Ì ¥J.
%mor:	    nnpr advs vt nnpr advf vf adj sfp adj nn.
%com:	 The music stops.
*INV:	   ÉN Án  - ?
%mor:	    neg nn.
*INV:	   ÉN Án.
%mor:	    neg nn.
*INV:	   º¶ ¿O.
%mor:	    vt nn.
*CHI:	   º¶ ¿O.
%mor:	    vt nn.
*INV:	   Ú» ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Â@Â@ ª± ©O ­Ó.
%mor:	    nnpp vt det cl.
*INV:	   ©ğ ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   §A °O ­ø °O ±o «Y «§ ‘Á &gaa3 ?
%mor:	    nnpr vt neg vt ctc vf wh sfp sfp.
%com:	 The child takes out a doctor kit.
*CHI:	   &leng3 &leng3.
%mor:	     xx  xx .
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   0 [=! nods].
*INV:	   «Y «} Ú» Âå¥Í &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   Ú» Âå¥Í &aa3.
%mor:	    vt nn sfp.
*INV:	   Ú» Âå¥Í.
%mor:	    vt nn.
*INV:	   Âå¥Í «Y «} Ëİ¼Ë Å¥ ¦í &aa3 ?
%mor:	    nn vf neg advs vt asp sfp.
%com:	 The investigator wears the Å¥µ©.
*INV:	   ¹L ‘Á.
%mor:	    dir dir.
*INV:	   ©ğ °_ ¥ó ­m &aa1.
%mor:	    vt prt cl nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &bob3&bob3 &bob3&bob3.
%mor:	    ex ex.
*INV:	   &bob3&bob3 &bob3&bob3.
%mor:	    ex ex.
%com:	 The investigator is pretending to examine the child with the Å¥µ©.
*CHI:	   Â@Â@ Ú» Âå¥Í &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
%com:	 The child cannot take out a toy.
*CHI:	   ­ø ü« ¨ì &aa4 ?
%mor:	    neg vt ctc sfp.
*INV:	   ü« &aa1.
%mor:	    vt sfp.
*INV:	   §A ¦Û¤v ü« &aa1.
%mor:	    nnpr rfl vt sfp.
*CHI:	   Â@Â@ ü« ©O ­Ó &aa3.
%mor:	    nnpp vt det cl sfp.
*INV:	   §A ¦Û +...
%mor:	    nnpr rfl.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ü« &aa1.
%mor:	    vt sfp.
*INV:	   ü« ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*CHI:	   ü« ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ­Ú °¦ ¤â«ü §Ú &aa1.
%mor:	    vd cl nn nnpr sfp.
*INV:	   ¤â«ü.
%mor:	    nn.
%com:	 The child gives the investigator a finger.
*INV:	   »ó­ô.
%mor:	    nn.
*INV:	   ¸}³k.
%mor:	    nn.
*CHI:	   ©O ­Ó ­ø Â\ ¨ì ©O «×.
%mor:	    det cl neg vd ctc det cl.
*INV:	   Â\ ­ø ¸¨.
%mor:	    vd neg dir.
*INV:	   §Ú À° §A Â\ &aa1.
%mor:	    nnpr vt nnpr vd sfp.
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   Â@Â@ ª± ©O ­Ó &aa3.
%mor:	    nnpp vt det cl sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ©j©j ü« ©O ­Ó &aa1.
%mor:	    nn vt det cl sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ©j©j À° §A ü«.
%mor:	    nn vt nnpr vt.
%com:	 The investigator takes out a small box for the child.
*INV:	   ¦³ ÉN Ï &aa3 ¸Ì«K?
%mor:	    vf neg nn sfp nnloc.
*CHI:	   ÉN Ï &aa3.
%mor:	    neg nn sfp.
*INV:	   ªÅ &gaa4 ?
%mor:	    adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ªÅ &gaa3.
%mor:	    adj sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ©j©j Â\ &aa3.
%mor:	    nn vd sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©j©j Â\ µf ¥h.
%mor:	    nn vd prt dir.
%com:	 The investigator puts back the small box.
*CHI:	   ©j©j ü« ©O ­Ó.
%mor:	    nn vt det cl.
*INV:	   ¤£¦p §A ¦P ¨È©j©j Å¥ úï ­Ó ¤ß &aa1 &laa4.
%mor:	    advs nnpr prep nnpp vt prt cl nn sfp sfp.
*CHI:	   ©j©j ü« ©O ­Ó.
%mor:	    nn vt det cl.
*INV:	   ü« ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   ©j©j ü« ©O ­Ó.
%mor:	    nn vt det cl.
*INV:	   Â@Â@ ³£ ü« ¨ì &laa1.
%mor:	    nnpp advf vt ctc sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   Â@Â@ ü« ¨ì.
%mor:	    nnpp vt ctc.
*CHI:	   Â@Â@ ü« ¨ì.
%mor:	    nnpp vt ctc.
*CHI:	   Â@.
%mor:	    nnpp.
*INV:	   ¾p ­ø ¾p À½ µf Ê\ &aa3 ?
%mor:	    aux neg aux vd prt nnpr sfp.
*CHI:	   À½ µf ­ø ÉN &don1 &aa3.
%mor:	    vd prt neg neg  xx sfp.
*CHI:	   ÉN &don1 ¨ì.
%mor:	    neg  xx ctc.
*CHI:	   ÉN &don1 ¨ì.
%mor:	    neg  xx ctc.
*INV:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   ­¹ ÃÄ.
%mor:	    vt nn.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*INV:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¥´ °w.
%mor:	    vt nn.
*INV:	   &jaak2.
%mor:	    ex.
*CHI:	   ©O xxx ü«.
%mor:	    det vt.
*CHI:	   ©j©j ü«.
%mor:	    nn vt.
*INV:	   §A # §A ¦Û¤v ü« &aa1.
%mor:	    nnpr nnpr rfl vt sfp.
*CHI:	   ©j©j ü« &aa1.
%mor:	    nn vt sfp.
*INV:	   Ãä ­Ó ü« &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó ü« &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ©O.
%mor:	    det.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©j©j Ú» úï ©O «×.
%mor:	    nn vt prt det cl.
*CHI:	   xxx.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 Â@Â@?
%mor:	    vf neg adj sfp nnpp.
*CHI:	0
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*INV:	   «Y «} ¤@¼Ë?
%mor:	    vf neg adj.
*CHI:	   ³£ ­ø «Y &zyut1&zyut1 ©j©j.
%mor:	    advf neg vf ex nn.
%exp:	"   meaning ""&zyut ¤â«ü""."
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O «× «Y xxx &zyut1&zyut1 &aa3 ©j©j ª±.
%mor:	    det cl vf ex sfp nn vt.
*CHI:	   Â@Â@ ­ø # ­ø ª± ©O ­Ó &aa3.
%mor:	    nnpp neg neg vt det cl sfp.
*CHI:	   ©O «× &aa3 ª±.
%mor:	    det cl sfp vt.
*CHI:	   Â@Â@ ª± ©O ­Ó.
%mor:	    nnpp vt det cl.
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ª± ­ø ª±?
%mor:	    vt neg vt.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   < ª±> [>] ­ø ª± ®A?
%mor:	    vt neg vt sfp.
*CHI:	   < Â@> [<] +/.
%mor:	    nnpp.
*CHI:	   Â@Â@ Ú» Âå¥Í.
%mor:	    nnpp vt nn.
*CHI:	   Â@Â@ Ú» Âå¥Í.
%mor:	    nnpp vt nn.
*CHI:	   ©j©j Ú» Âå¥Í &aa1.
%mor:	    nn vt nn sfp.
*INV:	   ©j©j ¦P Â@Â@ Ú» Âå¥Í ¦n ÉN &aa3 ?
%mor:	    nn vt nnpp vt nn adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦³ ÉN ¨Æ &aa3 Â@Â@?
%mor:	    vf neg nn sfp nnpp.
*CHI:	   ÉN ¨Æ &aa3.
%mor:	    neg nn sfp.
*INV:	   ¦³ ÉN ¯f &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN ¯f.
%mor:	    neg nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ # &m3 # Â\ ©O «× &aa1.
%mor:	    nnpp ex vd det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §A Ú» úï &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ©j©j ¦ù °¦ ¤â«ü ¤J ¥h &aa1.
%mor:	    nn vt cl nn dir dir sfp.
*INV:	   §A Ú» &aa1.
%mor:	    nnpr vt sfp.
*INV:	   §A Ú» ©O «×.
%mor:	    nnpr vt det cl.
%com:	 The investigator puts a finger under a toy microscope.
*INV:	   ¨£ ¨ì ø «§ &aa3 ?
%mor:	    vt ctc cl wh sfp.
*INV:	   §A Ú» ¤J ¥h &aa1.
%mor:	    nnpr vt dir dir sfp.
*INV:	   ±æ ¤J ¥h.
%mor:	    vt dir dir.
*INV:	   §A ±æ ¤J ¥h.
%mor:	    nnpr vt dir dir.
*CHI:	   ©j©j ü« ©O ­Ó &aa1.
%mor:	    nn vt det cl sfp.
*CHI:	   ³£ ÉN &aa4 ?
%mor:	    advf neg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ³£ ÉN Ï.
%mor:	    advf neg nn.
*INV:	   §A ¥´ ¶} Ú» úï &aa1.
%mor:	    nnpr vt vt vt prt sfp.
*INV:	   ¶} ­ø ¶} ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   ©j©j ¶} &aa1.
%mor:	    nn vt sfp.
*CHI:	   ©j©j ¶} &aa1.
%mor:	    nn vt sfp.
*INV:	   ©j©j ¶} &aa4 ?
%mor:	    nn vt sfp.
*INV:	   ¦n &aa4.
%mor:	    adj sfp.
%com:	 The investigator opens the box.
*INV:	   ©ñ ø Ï ¤J ¥h &aa1 ¤£¦p.
%mor:	    vt cl nn dir dir sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
%com:	   pause.
*CHI:	   xxx Â\ ©O «× xxx Â@Â@.
%mor:	    vd det cl nnpp.
*INV:	   À½ ­ø À½ ¨ì &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	0
%com:	   pause.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   Â@Â@ Ú» Âå¥Í &aa1.
%mor:	    nnpp vt nn sfp.
*INV:	   Â@Â@ Ú» Âå¥Í &aa4 ?
%mor:	    nnpp vt nn sfp.
*INV:	   Ãä ­Ó ±a Â@Â@ Ú» Âå¥Í &aa3 ?
%mor:	    wh cl vt nnpp vt nn sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < &m3> [=! nods].
%mor:	    ex.
*INV:	   &ap6 ÀY &aa4 §Y«Y «§ &aa3 ?
%mor:	    vt nn sfp vf wh sfp.
*CHI:	   xxx.
*CHI:	   ©j©j ü« ©O ­Ó &aa1.
%mor:	    nn vt det cl sfp.
*INV:	   §A ¦Û¤v «} ü« ¨ì &lo1.
%mor:	    nnpr rfl neg vt ctc sfp.
*INV:	   ¾p ÉA ©j©j ü« ®A?
%mor:	    aux wh nn vt sfp.
*CHI:	   &ni1.
%mor:	    det.
*INV:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*INV:	   ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    vt neg vt det cl wh sfp sfp.
*INV:	   ©O ­Ó &dau1 ‘Á.
%mor:	    det cl nn sfp.
*INV:	   ¸û°Å &aa3.
%mor:	    nn sfp.
*INV:	   ·R ‘Á °Å Â@Â@ &aa3.
%mor:	    vt dir vt nnpp sfp.
*INV:	   °Å ©j©j °¦ ¤â«ü &aa1.
%mor:	    vt nn cl nn sfp.
%com:	   pause. The child is playing with a toy scissors.
*INV:	   °Å ÷ ¦Û¤v °¦ ¸} &aa4 §A?
%mor:	    vt asp rfl cl nn sfp nnpr.
*INV:	   °Å ¦Û¤v °¦ ¸} &aa1.
%mor:	    vt rfl cl nn sfp.
*INV:	   °Å ©j©j °¦ ¸}.
%mor:	    vt nn cl nn.
*INV:	   À° ©j©j °Å ÷ ø ¸}«ü ¥h &aa1.
%mor:	    vt nn vt asp cl nn dir sfp.
*INV:	   §A À° §Ú °£ Äû &aa4 ?
%mor:	    nnpr vt nnpr vt nn sfp.
*CHI:	   ©j©j À° §Ú Â\ ©O «×.
%mor:	    nn vt nnpr vd det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ©j©j Â\ ©O «×.
%mor:	    nn vd det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Â\ ÷ ö «× &laa3.
%mor:	    vd asp prep cl sfp.
*CHI:	   ©j©j Â@Â@ ­ø Â\ ¨ì ©O «×.
%mor:	    nn nnpp neg vd ctc det cl.
*CHI:	   Â\ ¨ì.
%mor:	    vd ctc.
*INV:	   ©O ­Ó §Y«Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*INV:	   ö ¹Ïµe ¸Ì«K ï Ãä ­Ó &aa3 ?
%mor:	    vf nn nnloc sfp wh cl sfp.
*INV:	   «Y &o3.
%mor:	    vf ex.
*INV:	   ¤@¼Ë &wo3.
%mor:	    adj sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ©j©j Â\ ©O «×.
%mor:	    nn vd det cl.
%com:	 The investigator puts the toy back.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¸û°Å ©O?
%mor:	    nn sfp.
*INV:	   ¸û°Å Â\ Ãä«× &aa3 ?
%mor:	    nn vd wh sfp.
%com:	 The child puts the scissors back.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¥{ ¥J &wo3.
%mor:	    adj nn sfp.
*CHI:	   ©j©j Â\ ©O «× &aa1.
%mor:	    nn vd det cl sfp.
*INV:	   Â\ Ãä«× &aa3 ?
%mor:	    vd wh sfp.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	   ¾ê¾ê Â\ ©O «×.
%mor:	    nn vd det cl.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Â\ ©O «× &laa1.
%mor:	    vd det cl sfp.
*CHI:	   ©j©j Â\ ©O «× &aa3.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*CHI:	   ©j©j Â\ ©O «× &aa3.
%mor:	    nn vd det cl sfp.
*CHI:	   ©j©j Â\ ©O «×.
%mor:	    nn vd det cl.
*INV:	   Â\ Ãä«×?
%mor:	    vd wh.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ¦¬ ®I Ê\ &lu3 &wo3.
%mor:	    vt prt nnpr sfp sfp.
*INV:	   ª± §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   Â@Â@ Ú» Âå¥Í.
%mor:	    nnpp vt nn.
*INV:	   §A À° ©j©j Å¥ úï °¦ ¤â.
%mor:	    nnpr vt nn vt prt cl nn.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ©j©j Ú» Âå¥Í &aa1.
%mor:	    nn vt nn sfp.
*INV:	   ©j©j Ú» Âå¥Í.
%mor:	    nn vt nn.
*CHI:	   Â@ +/.
%mor:	    nnpp.
*INV:	   &laa2 °_ ¥ó ­m ¦Ü ±o &gaak3.
%mor:	    vt prt cl nn advf ctc sfp.
*CHI:	   Â@Â@ Ú» Âå¥Í.
%mor:	    nnpp vt nn.
*INV:	   ü« °¦ ¤â ‘Á &aa1 Ëİ¼Ë.
%mor:	    vt cl nn dir sfp advs.
*CHI:	   Â@Â@ Ú» Âå¥Í.
%mor:	    nnpp vt nn.
%com:	   pause. A ¦¬¶R¨Ğ is speaking in the corridor and the child goes to the gate.
*INV:	   Ãä ­Ó ö ¥X«K &aa3 ?
%mor:	    wh cl vf nnloc sfp.
*CHI:	0
*INV:	   Ãä ­Ó ö ¥X«K &aa3 Â@Â@?
%mor:	    wh cl vf nnloc sfp nnpp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*CHI:	0
*INV:	   ¦n.
%mor:	    adj.
*INV:	   À½ µf ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   À° ©j©j À½ µf ¤J ­Ó ³U «× &aa1.
%mor:	    vt nn vd prt dir cl nn cl sfp.
*CHI:	   Â@Â@ # Ú» &aa3.
%mor:	    nnpp vt sfp.
*INV:	   ¸Ë +...
%mor:	    vt.
*INV:	   ©ñ ¸¨ ©O ­Ó ³U «× &aa3.
%mor:	    vd dir det cl nn cl sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©ñ ¤J ¥h &aa1.
%mor:	    vd dir dir sfp.
%com:	 The child does not put the kit inside the bag.
*INV:	   ©ñ ¤J ¥h ¦Ü ±o &gaak3.
%mor:	    vd dir dir advf ctc sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   Ú».
%mor:	    vt.
%com:	" pause. The investigator is playing with some ""lego"" blocks."
*INV:	   &bat1.
%mor:	    vt.
*INV:	   «Y «} Ëİ¼Ë &bat1 &aa3 ?
%mor:	    vf neg advs vt sfp.
*CHI:	0
*INV:	   ¥ò &bat1 ­ø &bat1 &aa3 ?
%mor:	    advf vt neg vt sfp.
*INV:	   ¥ò ¦³ ¦n ¦h &wo3.
%mor:	    advf vf advi adj sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
%com:	 The child goes into the room carrying the doctor kit.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­ø «Y Â@Â@ &gaa3.
%mor:	    neg vf nnpp sfp.
*MOT:	   ¶ı«} # ¶ı«} ¦P §A ¸ÑÄÀ ¹L «Y ©j©j &gaa3.
%mor:	    nn nn vt nnpr vt asp vf nn sfp.
*INV:	   ¥X ‘Á &laa3.
%mor:	    dir dir sfp.
*INV:	   ¥X ‘Á &laa3.
%mor:	    dir dir sfp.
*MOT:	   ŞË §¿ &aa3 ¦P §Ú Á¿.
%mor:	    vt nn sfp prep nnpr vt.
*MOT:	   ‘Á &laa1.
%mor:	    dir sfp.
*MOT:	   ‘Á ´Z©Ò ŞË §¿ &laa1 Â@Â@.
%mor:	    dir nnloc vt nn sfp nnpp.
*INV:	   ¥h ´Z©Ò &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   ¤@ °} xxx ŞË.
%mor:	    q cl vt.
*CHI:	   ¥h ´Z©Ò &aa3.
%mor:	    dir nnloc sfp.
%com:	"  After the child went to the washroom, he stands outside the washroom with no pants on."
*MOT:	   ®Ö¬ğ &aa3 §A.
%mor:	    adj sfp nnpr.
*MOT:	   ¥ò ¯º.
%mor:	    advf vi.
*INV:	"   ""Hello""."
%mor:	    ex.
*INV:	   §A °µ ÷ +...
%mor:	    nnpr vt asp.
*INV:	   °µ §¹ ÉAÏ &aa3 ?
%mor:	    vt advm wh sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ®Ö¬ğ &aa3 §A.
%mor:	    adj sfp nnpr.
*INV:	   °µ ÉA Ëİ ¶}¤ß &gaa3 ¥h §¹ ´Z©Ò?
%mor:	    vt wh advi adj sfp vt advm nnloc.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ®Ö¬ğ &aa3.
%mor:	    adj sfp.
*MOT:	   ®Ö¬ğ &aa3 §A.
%mor:	    adj sfp nnpr.
*MOT:	   ­ø °÷ §A xxx &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   &be6&be6.
%mor:	    ex.
*INV:	   ¬~ §¹ °®²b ¥¼ &aa3 ?
%mor:	    vt advm adj neg sfp.
*CHI:	   ¥¼ &jaa3.
%mor:	    neg sfp.
*INV:	   ¥¼ &gaa4 ?
%mor:	    neg sfp.
*MOT:	   ¥¼ §A °÷ Áx ¥X ‘Á?
%mor:	    neg nnpr adj nn dir dir.
*INV:	   ¥ò Ëİ ¦ÃÁV &aa4.
%mor:	    advf advs adj sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ±ø ¿Ç ¦Û¤v µÛ.
%mor:	    cl nn rfl vt.
*MOT:	   ¦ÃÁV.
%mor:	    adj.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The child's mother is helping the child wear his pants.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	   ®Ö¬ğ &aa3.
%mor:	    adj sfp.
*MOT:	   §¤ ¦a¤U ­ø ±o &aa3.
%mor:	    vi nnloc neg ctc sfp.
*INV:	   µÛ µf ±ø ¿Ç ¥ı.
%mor:	    vt prt cl nn advf.
*CHI:	   &be6.
%mor:	    ex.
*CHI:	   &be6.
%mor:	    ex.
*CHI:	   &be6.
%mor:	    ex.
*CHI:	   &be6.
%mor:	    ex.
*CHI:	   &be6.
%mor:	    ex.
*CHI:	   &be6.
%mor:	    ex.
*CHI:	   &be6.
%mor:	    ex.
%exp:	 The child is playing with sounds.
%com:	 The investigator follows the child.
*INV:	   < °¦ ¸}> [>].
%mor:	    cl nn.
*INV:	   < §A °¦ ¸}> [>].
%mor:	    nnpr cl nn.
*MOT:	   < «} Ëİ ½ò ¦í ¦Ü ±o &gaa3> [<].
%mor:	    neg advs vt asp advf ctc sfp.
*CHI:	   &dam1.
%mor:	     xx .
*INV:	   ²b «Y ÃÑ °£ ¿Ç ­ø ÃÑ µÛ ¿Ç &gaa4 ­ø ÃÑ?
%mor:	    advf vf vt vt nn neg vt vt nn sfp neg vt.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   ­ø ±o.
%mor:	    neg ctc.
*MOT:	   ¥¢ ¥­¿Å &gaa3 Ê\.
%mor:	    vt adj sfp nnpr.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
%com:	" The investigator is playing with the ""lego"" blocks."
*INV:	   ©ñ ¸¨ Ê\ &lu3 &wo3.
%mor:	    vd dir nnpr sfp sfp.
*INV:	   ¥ò ­n ­ø ­n?
%mor:	    advf vt neg vt.
*INV:	"   ¥ò ­n ­ø ­n ""lego"" &aa3 ?"
%mor:	    advf vt neg vt sfp.
*INV:	   ­n ­ø ­n &aa3 ?
