@Begin	
*INV:	   ªí­ô «Y ¤k¥J ‘Á &gaa4 «Y «} &aa3 ?
%mor:	    nn vf nn sfp sfp vf neg sfp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ªí­ô «Y «} ¤k¥J &aa3 ?
%mor:	    nn vf neg nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤½¤½ ©O Ëİ¼Ë?
%mor:	    nn sfp advs.
*CHI:	   ¤k¥J.
%mor:	    nn.
*INV:	   ¤½¤½ ¤S «Y ¤k¥J &aa4 ?
%mor:	    nn advf vf nn sfp.
*INV:	   Ëİ Ãä ­Ó «Y ¨k¥J &aa3 ?
%mor:	    advs wh cl vf nn sfp.
*CHI:	0
*INV:	   ¦³ Ãä ­Ó «Y ¨k¥J &aa3 Â@Â@?
%mor:	    vf wh cl vf nn sfp nnpp.
*CHI:	0
*INV:	   ÉN &gaa4 ©O «×?
%mor:	    neg sfp det cl.
*CHI:	   ü¶ ÷ µ§ ÷.
%mor:	    vt asp nn asp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ü¶ ÷ µ§ ÷.
%mor:	    vt asp nn asp.
*CHI:	   ¼g ©O «×.
%mor:	    vt det cl.
*INV:	   §A ÂI¸Ñ ¥Î õ °¦ ¤â ü¶ µ§ &aa3 ?
%mor:	    nnpr wh vt det cl nn vt nn sfp.
*MOT:	   ¥ª ¤â ¦n ø &aa3.
%mor:	    adj nn adj com sfp.
*INV:	   Ê\ ¦n¦ü ¥ª ¤â ü¶ ±o ¦n ø &gaa3 ¨ş.
%mor:	    nnpr advs adj nn vt ctc adj com sfp sfp.
*MOT:	   Ê\ ¦n¦ü «Y ¥ª&jaau1 &gaa3.
%mor:	    nnpr advs vf adj sfp.
*MOT:	   ¨È # ¨È«¼ ¦P®I ¸¤¤÷ ³£ «Y &aa3.
%mor:	    nnpp nnpp conj nn advf vf sfp.
*INV:	   &o5.
%mor:	    ex.
*INV:	   ´X ®É ªğ ¾Ç?
%mor:	    wh nn dir nn.
*INV:	   «Y «} ¹L ÷ ·s¦~ &aa3 < ªğ ¾Ç?> [>]
%mor:	    vf neg vt asp nnpp sfp dir nn.
*MOT:	"   < &haak3> , ¤G ¤ë ¥| ¸¹. [<]"
%mor:	    ex q nn q nn.
*INV:	   ¤G ¤ë.
%mor:	    q nn.
*INV:	   Â@Â@ «Y «} ªğ ¾Ç &laa3 ?
%mor:	    nnpp vf neg dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾p ­ø ¾p ¶R ®Ñ &aa3 ?
%mor:	    aux neg aux vt nn sfp.
*MOT:	   < ¶R ÷ &laa3.> [>]
%mor:	    vt asp sfp.
*CHI:	   &m3 # < ­n &aa3.> [<]
%mor:	    ex vt sfp.
*INV:	   ­n &aa4 ?
%mor:	    vt sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ®Ñ¥] ©O?
%mor:	    nn sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ¤S ­n &aa4 ?
%mor:	    advf vt sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   §Ú ­n ªğ ¾Ç &ou3.
%mor:	    nnpr vt dir nn ex.
*INV:	   Ëİ ÂI &aa3 ªğ ¾Ç?
%mor:	    advs wh sfp dir nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ­ø ¼g ¨ì.
%mor:	    neg vt ctc.
*CHI:	   Ëİ Ãø ¼g.
%mor:	    advi adj vt.
*INV:	   &ce2.
%mor:	    ex.
*INV:	   §A ¦Û¤v ¼g ­ø ¨ì ¤S ¸Ü Ëİ Ãø ¼g.
%mor:	    nnpr rfl vt neg vt advf vt advi adj vt.
*INV:	   ¦n ©ö ¤§ &maa3.
%mor:	    advi adj sfp sfp.
*CHI:	   Ëİ Ãø ¼g  -: .
%mor:	    advi adj vt.
*INV:	   ¦n ©ö ¼g &gaa3 ©Q.
%mor:	    advi adj vt sfp sfp.
*CHI:	   ­ø ¤J ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   À° §A ¾ã &aa1.
%mor:	    vt nnpr vt sfp.
%com:	 The investigator clears the board.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	0
*INV:	   ªğ ¾Ç®Õ «Y «} ¤S «Y ¼g ¦r &gaa3 ?
%mor:	    dir nn vf neg advf vf vt nn sfp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¶R ÷ ¥Ö¾c ªğ ¾Ç ¥¼ &aa3 ?
%mor:	    vt asp nn dir nn neg sfp.
*CHI:	   ¶R ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ±a §Ú Ú» úï &aa1.
%mor:	    vt nnpr vt prt sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*MOT:	   õ ¹ï &lo1.
%mor:	    det cl sfp.
*CHI:	   ªí­ô ¤S «Y &aa3.
%mor:	    nn advf vf sfp.
*INV:	   ªí­ô ¤S «Y &aa4 ?
%mor:	    nn advf vf sfp.
%com:	 The child goes to the shoes.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ¹ï &aa4 ?
%mor:	    det cl sfp.
*INV:	   µÛ ©O ¹ï ¾c ªğ ¾Ç &aa4 ?
%mor:	    vt det cl nn dir nn sfp.
*MOT:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*MOT:	   ¶R ¹L ¹ï &aa3 ­n ¶ı«} ­n ¶R ¹L ¹ï ·s &gaa3.
%mor:	    vt prt cl sfp vt nn vt vt prt cl adj sfp.
*MOT:	   ­ø ¥i¥H ¸j Ã· &aa3.
%mor:	    neg aux vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ëİ ¦³«¬ &ge2 Ê\ ªğ ¾Ç.
%mor:	    advi adj sfp nnpr dir nn.
*MOT:	   ­n ¶R ¹ï &daap6 ±a &aa3.
%mor:	    vt vt cl vt nn sfp.
%com:	 Recording Stops. Side A continued.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*MOT:	   ªìÀY çÜ ¦í ©O ¤@ ¹ï ´N ±o &gaa3 &laa3.
%mor:	    advs vt asp det q cl advf ctc sfp sfp.
*CHI:	   ¹s.
%mor:	    q.
*INV:	   ¹s.
%mor:	    q.
*MOT:	   ³£ ­ø ±o.
%mor:	    advf neg ctc.
*CHI:	   ¼Ã §¹.
%mor:	    vt advm.
*INV:	   °İ ¹L &gaa4 ­n?
%mor:	    vt prt sfp vt.
*MOT:	"   ¥ı¥Í ¸Ü &e6 Åå Ê\ ±ø Ã· ¥Ï, ¥Ï ÷ ÉN ¤H +/."
%mor:	    nn vt ex vt nnpr cl nn verg verg asp neg nn.
*MOT:	   < §Y«Y> ¥ı¥Í Ú» ­ø ¨ì ©O &kik1 ¨ì Ê\ &aa3. [>]
%mor:	    vf nn vt neg ctc sfp vt ctc nnpr sfp.
*INV:	   < &o5.>
%mor:	    ex.
*INV:	   ­ø ªğ ±o ¾Ç &aa3 ©O ¹ï.
%mor:	    neg dir ctc nn sfp det cl.
*INV:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   ­n ¶R ¹L ¹ï &aa3 ³±¤½.
%mor:	    vt vt prt cl sfp ex.
*INV:	   ªí­ô õ ¹ï ³£ ­ø ±o &aa3.
%mor:	    nn det cl advf neg ctc sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¹ï ¹ï ³£ ­ø ªğ ±o ¾Ç &aa3.
%mor:	    cl cl advf neg dir ctc nn sfp.
*MOT:	   ­n ¶R ¹L ¤@ ¹ï ¶Â ¦â ï.
%mor:	    vt vt prt q cl adj nn gen.
*INV:	"   «u–ï, ©Ù »ó®÷ §Ö ø."
%mor:	    ex vt nn adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¹L ‘Á.
%mor:	    dir dir.
*CHI:	   ­ø ±o &aa4 ?
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ª¾ ­ø ª¾ ÂI¸Ñ ­ø ±o &aa1 ?
%mor:	    vt neg vt wh neg ctc sfp.
*CHI:	   ªí­ô ¶R # ¶R ·s &gaa4 ?
%mor:	    nn vt vt adj sfp.
*INV:	   ªí­ô õ ¹ï.
%mor:	    nn det cl.
*INV:	   Ê\ ´N µÛ ±o &lo1.
%mor:	    nnpr advf vt ctc sfp.
*INV:	   ¦]¬° Ê\ ¤j ­Ó ÃÑ ¸j ¾c µÛ &aa1 &maa3.
%mor:	    advs nnpr adj cl vt vt nn vt sfp sfp.
*INV:	   §Ö ø &aa1.
%mor:	    adj com sfp.
*INV:	   &sam3 »ó®÷ &aa1.
%mor:	    vt nn sfp.
*INV:	   ­ø ÃÑ &sam3 »ó®÷ &gaa4 Ê\?
%mor:	    neg vt vt nn sfp nnpr.
*MOT:	   ­ø ªÖ &sang3.
%mor:	    neg aux vt.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø &laa3.
%mor:	    adj com sfp.
*INV:	   ­ø «Y º| ®Í ¥X ‘Á.
%mor:	    neg vf verg prt dir dir.
*CHI:	   ­ø ªÖ &sang3 &aa3.
%mor:	    neg aux vt sfp.
*CHI:	   ­ø ªÖ &aa3.
%mor:	    neg aux sfp.
*INV:	   0 [=! giggles].
*MOT:	   ­ø ¦n ¤J ¶ı«} ¶¡ ©Ğ.
%mor:	    neg adj vt nn cl nn.
*MOT:	   ¶ı«} ¶¡ ©Ğ ¥¼ °õ Ï.
%mor:	    nn cl nn neg vt nn.
*MOT:	   &laau2&laau2&gaau6&gaau6.
%mor:	    adj.
*CHI:	   §A &aa3 +...
%mor:	    nnpr sfp.
*MOT:	   §É ³£ ¥¼ °õ &aa3.
%mor:	    nn advf neg vt sfp.
*CHI:	   §A &aa3 ­ø ªğ ±o ¾Ç &aa3.
%mor:	    nnpr sfp neg dir ctc nn sfp.
*CHI:	   §A ­ø +/.
%mor:	    nnpr neg.
*INV:	"   ³Ş, ©Ù »ó®÷."
%mor:	    ex vt nn.
*CUS:	"   &m2, °µ «§ &aa3 ?"
%mor:	    ex vt wh sfp.
*CUS:	   ¤S ©Ù »ó®÷.
%mor:	    advf vt nn.
*CHI:	   §A ­ø ªğ ±o ¾Ç &aa3 < «Y.> [>]
%mor:	    nnpr neg dir ctc nn sfp vf.
*CUS:	   < Â@> # Â@Â@ ­ø ¼u ±o &aa3 ª¾ ­ø ª¾ &aa3 ? [<]
%mor:	    nnpp nnpp neg vt ctc sfp vt neg vt sfp.
*INV:	   ­ø ªğ ±o ¾Ç &aa3.
%mor:	    neg dir ctc nn sfp.
*CUS:	   ±Ğ §A ©O ­Ó ¤â¶Õ.
%mor:	    vt nnpr det cl nn.
*CUS:	"   < §Ú> ©ñ °² &aa1 &maa3, ¥ò ªğ ¾Ç? [>]"
%mor:	    nnpr vi nn sfp sfp advf dir nn.
*CHI:	   < §A +/.> [<]
%mor:	    nnpr.
*CUS:	"   ¼M, ÉA Â@Â@ ¬y Ëİ ¦h »ó®÷ < Ëİ ¦ÃÁV &aa3> [>] ?"
%mor:	    ex wh nnpp vt advi adj nn advi adj sfp.
*CHI:	   < §A # §A> ­ø ªğ ±o ¾Ç &aa3. [<]
%mor:	    nnpr nnpr neg dir ctc nn sfp.
*CHI:	   ­ø ªğ ±o ¾Ç &aa3.
%mor:	    neg dir ctc nn sfp.
*CUS:	   < §Ú +/.> [>]
%mor:	    nnpr.
*INV:	   < ÂI¸Ñ> ­ø ªğ ±o ¾Ç &aa3 ? [<]
%mor:	    wh neg dir ctc nn sfp.
*INV:	   §A ÉN ¸Ü ­Ú Ê\ Å¥.
%mor:	    nnpr neg vt prep nnpr vt.
*CHI:	   ­ø ªğ ±o ¾Ç &aa3.
%mor:	    neg dir ctc vt sfp.
*CUS:	   ©ñ °² &lo1 ­ô­ô.
%mor:	    vi nn sfp nn.
*INV:	   ÂI¸Ñ ­ø ªğ ±o ¾Ç &aa1 ?
%mor:	    wh neg dir ctc vt sfp.
*CHI:	   ¤£¦p ª± # ª± õ ­Ó &lo3.
%mor:	    advs vt vt det cl sfp.
*CUS:	   ¥· ¶Ì ¥Ê.
%mor:	    vt adj nn.
*CHI:	   ª± &joeng4&joeng2 &lo3.
%mor:	    vt nnpp sfp.
%exp:	" ""&joeng4&joeng2"" is the name of a child's stuffed toy."
*INV:	   ª± «§ &waa2 ?
%mor:	    vt wh sfp.
*CHI:	   &joeng4&joeng2.
%mor:	    nnpp.
*CUS:	   &o5.
%mor:	    ex.
*CUS:	   < ª± ©O ­Ó>. [>]
%mor:	    vt det cl.
*INV:	   < «§ &joeng4&joeng2> &aa3 ? [<]
%mor:	    wh nnpp sfp.
*CHI:	   ©O ­Ó &joeng4&joeng2 &aa3.
%mor:	    det cl nnpp sfp.
*CUS:	   &jung4 <&jung2.> [>]
%mor:	    nnpp.
%exp:	" ""&jung4&jung2"" and ""&joeng4&joeng2"" should be the same name."
*INV:	   < ºµ +/.>    [<]
%mor:	    nn.
*INV:	    &jung4&jung2 &aa4 ?
%mor:	    nnpp sfp.
*CUS:	   §Y«Y ºµºµ.
%mor:	    vf nn.
*INV:	   ºµºµ &aa4 ?
%mor:	    nn sfp.
*CUS:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CUS:	   §Y«Y &jung4&jung2 «Y «} &aa3 ?
%mor:	    vf nnpp vf neg sfp.
*CHI:	   BB &gaa3.
%mor:	    nnpp sfp.
%exp:	" ""BB"" is also the name of a child's stuffed toy."
*INV:	   ©O ø °à°à ¥J Ï ‘Á &gu3 &wo3 «Y «} &aa3 ?
%mor:	    det cl nn nn nn sfp sfp sfp vf neg sfp.
%exp:	 The child takes out a toy which is designed for infants.
*CUS:	"   &laa4, ­ô­ô ©ğ ¦í §A Êí ¦n ÉN?"
%mor:	    ex nn vt asp nnpr vt adj neg.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A ±ø ¿Ç +...
%mor:	    nnpr cl nn.
*INV:	   µÛ Ëİ ¦h ±ø ¿Ç &gaa3 §A?
%mor:	    vt advi adj cl nn sfp nnpr.
*CUS:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CUS:	   µ¥ °} ­ô­ô ¦P §A Êí &aa1.
%mor:	    vt cl nn prep nnpr vt sfp.
*CUS:	   Â@Â@ ÃÑ ­ø ÃÑ Êí ?
%mor:	    nnpp vt neg vt vt.
*CUS:	   §Ö ø.
%mor:	    adj com.
*CUS:	   ¶ë µf ¸¨ ¥h.
%mor:	    vt prt dir dir.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*INV:	   §A ±Ğ ©j©j ª± ¥ı &aa1.
%mor:	    nnpr vt nn vt advf sfp.
*CUS:	"   &laa4, Ëİ¼Ë ¶ë ¶ë ¸¨ ¥h."
%mor:	    ex advs vt vt dir dir.
%exp:	 The child's cousin sucks the toy onto the wall.
*CUS:	   «Y «} Ëİ &aa3 ?
%mor:	    vf neg advi sfp.
*CUS:	   Ëİ¼Ë ´N ¥i¥H Âà &lo3 ¨ş.
%mor:	    advs advf aux vi sfp sfp.
*INV:	   Ëİ¼Ë ª± &gaa4 ?
%mor:	    advs vt sfp.
*CUS:	   Ëİ¼Ë ¼Ã ¸¨ ¥h ¦³ Án ©O.
%mor:	    advs vt dir dir vf nn sfp.
*CUS:	   ¼M.
%mor:	    ex.
%exp:	 The toy falls off from the wall.
*CUS:	   ­n ¾ã ¹ê ø &aa3.
%mor:	    vt vt adj com sfp.
*INV:	   Êí ­ø ¹ê.
%mor:	    vt neg adj.
*CUS:	"   &ji1, &laa4 Â@Â@ ª± &laa1."
%mor:	    ex sfp nnpp vt sfp.
*CHI:	   0 [=! plays with the toy].
*INV:	   ´X ®É ª± &gaa3 Â@Â@?
%mor:	    wh nn vt sfp nnpp.
*INV:	   °à°à¥J õ °} ®É ª± &gaa4 < «Y> «} &aa3 ?
%mor:	    nn det cl nn vt sfp vf neg sfp.
*CUS:	   < ©O +/.>
%mor:	    det.
*CUS:	   ©O ­Ó «Y ±o ¼ú &gaa3.
%mor:	    det cl vf vt nn sfp.
*INV:	   ±o ¼ú.
%mor:	    vt nn.
*CUS:	   ©O ­Ó ª±¨ã .
%mor:	    det cl nn.
*CUS:	   ­ø ª¾ ö +...
%mor:	    neg vt vf.
*CUS:	   ­ø ª¾ Ãä ­Ó ±o ¼ú.
%mor:	    neg vt wh cl vt nn.
*CUS:	   xxx Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦ı«Y ¤p ªB¤Í ª± &gaa3 «Y «} &aa3 ©O ø?
%mor:	    advs adj nn vt sfp vf neg sfp det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Â@Â@ Ëİ ¤j ­Ó &aa3 ?
%mor:	    nnpp advi adj cl sfp.
*INV:	   &mang1.
%mor:	    vt.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   &sang3 »ó®÷.
%mor:	    vt nn.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*INV:	   ¤@¤G¤T.
%mor:	    q.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   °±.
%mor:	    vi.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CUS:	   ÉN.
%mor:	    neg.
*CUS:	   ©O ­Ó ¦³ ­Ó ³]­p¼ú &gaa3.
%mor:	    det cl vf cl nn sfp.
*INV:	   ¦³ ­Ó ³]­p¼ú &gaa4 ?
%mor:	    vf cl nn sfp.
%com:	 The toy alarm rings.
*CUS:	   ©O ­Ó ®É¶¡ °_ ¨­ &gaa3.
%mor:	    det cl nn vi nn sfp.
*INV:	   «Y «} ­n ¶V ¨­ &aa3 Å¥ ¨ì Án?
%mor:	    vf neg vt corr nn sfp vt ctc nn.
*CUS:	   «Y &aa3.
%mor:	    vf sfp.
*CUS:	   §Ú < ³£ ¤@> [//] ­ø ª¾ ¤@ $ ´N ¦³ Án.
%mor:	    nnpr advf q neg vt q advf vf nn.
*CUS:	   «§ ‘Á &gaa3 Â@Â@ ©O ø?
%mor:	    wh sfp sfp nnpp det cl.
*CHI:	0
*CUS:	   Â@¥J ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
%exp:	 The child's cousin takes out a money bank and shakes it.
*CHI:	   ¤J # ¤J«K ¦³ ¿ú &ge2 ?
%mor:	    nnloc nnloc vf nn sfp.
*INV:	   ¦h ­ø ¦h ¿ú &aa3 ?
%mor:	    adj neg adj nn sfp.
*CUS:	   ¦n ¦h &aa3 < ©O> «×. [>]
%mor:	    advi adj sfp det cl.
*CHI:	   < ¦h.> [<]
%mor:	    adj.
*CUS:	   ¤T ­Ó §¨ ®I.
%mor:	    q cl vt prt.
*CUS:	   «u.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CUS:	   «u.
%mor:	    ex.
*CUS:	   &si2 &si2 &si2.
%mor:	    ex ex ex.
*CUS:	   Â@Â@ ­ø ¦n ­§.
%mor:	    nnpp neg adj vi.
*CUS:	   ¦æ ¶} ø.
%mor:	    vi adj com.
*CUS:	   Â@Â@ ¦æ ¶} ø ¥ı.
%mor:	    nnpp vi adj com advf.
*INV:	   Â@Â@ ¦æ ¶} ø ¥ı &laa1.
%mor:	    nnpp vi adj com advf sfp.
*CHI:	   ¯u «Y ¦³ ¿ú [=! shakes a bank].
%mor:	    advi vf vf nn.
*INV:	"   ªí­ô ­n À½ Ï, §A ¦æ &aa1."
%mor:	    nn vt vd nn nnpr vi sfp.
*CHI:	   ©O «× ¦³ ¿ú [=! shakes another bank].
%mor:	    det cl vf nn.
*INV:	   ­Ó ­Ó ³£ ¦³ ¿ú &gaa4 ?
%mor:	    cl cl advf vf nn sfp.
*CUS:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n¦b ®A.
%mor:	    advs sfp.
*CHI:	   ¦³ ¿ú &ge2 [=! shakes another bank]?
%mor:	    vf nn sfp.
*INV:	   ­Ú ¤@ ­Ó §Ú ±o ­ø ±o &aa1 Ëİ¼Ë ¦³ ¿ú ï?
%mor:	    vd q cl nnpr vt neg ctc sfp advs vf nn sfp.
*CUS:	   ©O ­Ó ÉN.
%mor:	    det cl neg.
*CUS:	   ¥ò # ¥ò ¦³ ¤@ ­Ó &gaa3.
%mor:	    advf advf vf q cl sfp.
*CUS:	   Â@Â@ ¦³ ¤@ ­Ó ¦³ ¿ú &gaa3.
%mor:	    nnpp vf q cl vf nn sfp.
*CHI:	   ©O ­Ó ¤S ¦³ &aa3.
%mor:	    det cl advf vf sfp.
%exp:	   The child shakes another bank.
*CUS:	   «Y &aa3.
%mor:	    vf sfp.
*CUS:	   ©O ­Ó ¤S ¦³.
%mor:	    det cl advf vf.
*INV:	   õ ­Ó ¤S ¦³ &aa4 ?
%mor:	    det cl advf vf sfp.
*CUS:	   ©O ­Ó ¤J ¥h ¦³ ­µ¼Ö &gaa3 ¨ş.
%mor:	    det cl dir dir vf nn sfp sfp.
*CHI:	   «Y &aa3 [=! shakes the bank].
%mor:	    vf sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	"   ±o &laa3, ±o &laa3, ±o &laa3."
%mor:	    ctc sfp ctc sfp ctc sfp.
*INV:	   °±.
%mor:	    vi.
*INV:	   °±.
%mor:	    vi.
*CHI:	   0 [=! stops shaking].
*INV:	   ¥i ­ø ¥i¥H ­Ú ¤@ ­Ó §Ú &aa3 Â@Â@?
%mor:	    aux neg aux vd q cl nnpr sfp nnpp.
*INV:	   ¥i¥H &aa4 ?
%mor:	    aux sfp.
*INV:	   ­Ú ©O ­Ó §Ú &aa4 ?
%mor:	    prep det cl nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §Ú ©ğ ¨« &lu3 &wo3 ©j©j ¦n ÉN &aa3 ?
%mor:	    nnpr vt vi sfp sfp nn adj neg sfp.
*INV:	   §A À° §Ú Â\ ö ­Ó ³U «× &aa1 Ëİ¼Ë.
%mor:	    nnpr vt nnpr vd prep cl nn cl sfp advs.
*INV:	   §A À° §Ú ¥X ¥h Â\ ö ­Ó ³U «× &aa1.
%mor:	    nnpr vt nnpr dir dir vd prep cl nn cl sfp.
*CHI:	   &aa1: .
%mor:	    sfp.
*INV:	   ¦æ &laa1 ³Ş.
%mor:	    vi sfp ex.
*CHI:	   §Ú ¦æ &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   §A ­ø «Y ¸Ü ­Ú §Ú «§?
%mor:	    nnpr neg vf vt prep nnpr sfp.
*CHI:	   §Ú’] &jaa3.
%mor:	    nnpr sfp.
*INV:	   §A’] &gaa4 ?
%mor:	    nnpr sfp.
*INV:	   §Ú ­ø ­n ±o &gaa4 ?
%mor:	    nnpr neg vt vt sfp.
*CHI:	   §Ú’] &aa3.
%mor:	    nnpr sfp.
*INV:	   ­Ú ¤@ ­Ó §Ú ­ø ±o &aa4 ?
%mor:	    vd q cl nnpr neg ctc sfp.
*CUS:	   ø ¿ú ©O?
%mor:	    cl nn sfp.
*CUS:	   < ©O «×.> [>]
%mor:	    det cl.
*CHI:	   < §Ú’]> &aa3. [<]
%mor:	    nnpr sfp.
*INV:	   Ëİ ­Ú ­ø ­Ú ±o §Ú ®A?
%mor:	    advs vd neg vd ctc nnpr sfp.
*CHI:	   §Ú’] &jaa3.
%mor:	    nnpr sfp.
*INV:	   Ëİ ¥i ­ø ¥i¥H ­Ú §Ú &aa1 ?
%mor:	    advs aux neg aux prep nnpr sfp.
*CHI:	   §Ú’] &jaa3.
%mor:	    nnpr sfp.
*INV:	   §A’] «§ °­ ®A?
%mor:	    nnpr wh ins sfp.
*CHI:	   §Ú’] &jaa3.
%mor:	    nnpr sfp.
*INV:	"   §A’], §A’] &lo1."
%mor:	    nnpr nnpr sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   §Ú’] &jaa3.
%mor:	    nnpr sfp.
*CHI:	   §Ú’] &jaa3.
%mor:	    nnpr sfp.
*CHI:	   ¶} ¨ì &ge2 ?
%mor:	    vt ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ö ø &aa3.
%mor:	    adj com sfp.
*INV:	   §Ö ø «§ ®A?
%mor:	    adj com wh sfp.
*CHI:	"   ­ø ¦n, ­ø ¦n, ¨« &aa3."
%mor:	    neg adj neg adj vi sfp.
*INV:	   ­ø ¥i¥H øu ¦í «Y «} &aa3 ?
%mor:	    neg aux vt asp vf neg sfp.
*CHI:	0
*INV:	   ¤S ¸Ü ­ø ¦n ·d?
%mor:	    advf vt neg adj vt.
*INV:	   ­ø ¦n ·d §A ¤S ·d?
%mor:	    neg adj vt nnpr advf vt.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ­ø ¦n ·d §A ¤S ·d?
%mor:	    neg adj vt nnpr advf vt.
*CHI:	   ­ø # ­ø øu ±o < ®Í>. [>]
%mor:	    neg neg vt ctc prt.
*CUS:	   < ³Ş> ¤J ­ø ¤J ¿ú¿ú &aa3 ? [<]
%mor:	    ex vt neg vt nn sfp.
*CUS:	"   ©O ­Ó ·s &gu3 &wo3, ©O ­Ó ­ø ±o."
%mor:	    det cl adj sfp sfp det cl neg ctc.
*CUS:	   ©O ­Ó  -:  Â\ «× ¥ı.
%mor:	    det cl vd cl advf.
*CUS:	"   ©O ­Ó ­ø ¤J ±o, ª¾ ­ø ª¾ &aa3 ?"
%mor:	    det cl neg vt ctc vt neg vt sfp.
*CUS:	   ©O ­Ó ¤­ °A ·s &gaa3.
%mor:	    det cl q cl adj sfp.
*CHI:	   ·s ¤­ °A ‘Á &aa4 ?
%mor:	    adj q cl sfp sfp.
*CUS:	"   «Y &aa3, ·s ¤­ °A ­ø ¤J ±o."
%mor:	    vf sfp adj q cl neg vt ctc.
*INV:	   ¤­ °A ¥i¥H ·f ÉAÏ &aa3 ?
%mor:	    q cl aux vt wh sfp.
*CHI:	   úï?
%mor:	    ex.
*CUS:	   Â@Â@.
%mor:	    nnpp.
*CUS:	   ¤J ¤J # ¤J ¸¨ ¥h ¦³ ­µ¼Ö &gaa3 «Y «} &aa3 ?
%mor:	    vt dir dir dir dir vf nn sfp vf neg sfp.
*CUS:	   <xxx.> [>]
*INV:	   < ¤­ °A> «Y «} ¥i¥H ·f §N®ğ¤Ú &aa3 ? [<]
%mor:	    q cl vf neg aux vt nn sfp.
*CHI:	0
%com:	 The cousin inserts a coin into the musical bank.
*CUS:	   °Û §¹ ºqºq ¥ı ¦n ÉN?
%mor:	    vt advm nn advf adj neg.
*INV:	   «§ ºq ‘Á &gaa3 ?
%mor:	    wh nn sfp sfp.
*CHI:	   ·s # ¤Q °A ‘Á.
%mor:	    adj q nn sfp.
*CUS:	"   &laa4, ­µ¼Ö °± ÷ ¥ı &aa3 ª¾ ­ø ª¾¹D &aa3 ?"
%mor:	    sfp nn vi asp advf sfp vt neg vt sfp.
*INV:	   «Y «} ·s &gaa3 ­Ó ¤@ °A.
%mor:	    vf neg adj sfp cl q cl.
*INV:	   §A Ú» úï?
%mor:	    nnpr vt prt.
