@Begin	
*CHI:	0
%com:	   pause.
*INV:	   ¶R ­ø ¶R &aa3 ¤S?
%mor:	    vt neg vt sfp advf.
*MOT:	   ¶R ­ø ¶R?
%mor:	    vt neg vt.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*INV:	   ©ñ µf Ê\ &lo3.
%mor:	    vd prt nnpr sfp.
*MOT:	"   &haak3, ­ø ¶R ´N ©ñ +..."
%mor:	    ex neg vt advf vd.
*MOT:	   ­ø ¦n ·d ¤H’] ø Ï.
%mor:	    neg adj vt nnpr cl nn.
*INV:	   ©ñ µf Ê\.
%mor:	    vd prt nnpr.
*INV:	   ©O ªK ©O?
%mor:	    det cl sfp.
*CHI:	   ¨§¨§.
%mor:	    nn.
*INV:	   ¨§¨§  - ?
%mor:	    nn.
*MOT:	   «§ < ‘Á &gaa3> [>]?
%mor:	    wh sfp sfp.
*INV:	   < ©O ªK> [<] «Y «} µ§ ‘Á &gaa3 ?
%mor:	    det cl vf neg nn sfp sfp.
*MOT:	   À¿¦r½¦.
%mor:	    nn.
*CHI:	   Ï.
%mor:	    nn.
*MOT:	   ¤S «Y Ï ‘Á ï.
%mor:	    advf vf nn sfp sfp.
*INV:	   0 [=! giggles].
*MOT:	   ©ñ µf §C &laa1.
%mor:	    vd prt dir sfp.
*MOT:	   Ï ‘Á ï.
%mor:	    nn sfp sfp.
*MOT:	"   &m4, ¦n &laa3."
%mor:	    ex adj sfp.
*INV:	   Ëİ ¦h Ï &e3 ©O «×.
%mor:	    advi adj nn ex det cl.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%com:	   pause.
*INV:	"   ¼M, Ëİ ¦h."
%mor:	    ex advi adj.
*INV:	   ­ø Áé·N &aa4 ?
%mor:	    neg vt sfp.
*INV:	"   ­ø Áé·N ¤k¥J, Áé·N ¨k¥J  - ?"
%mor:	    neg vt nn vt nn.
*CHI:	"   &m3 &aa3, Â\ &lo1."
%mor:	    ex sfp vd sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Â\ &lo1.
%mor:	    vd sfp.
*INV:	   Â\ Ãä«× &aa3 ?
%mor:	    vd wh sfp.
*CHI:	   &m1 &aa1.
%mor:	    ex sfp.
*INV:	   Â\ Ãä«× &aa1 ?
%mor:	    vd wh sfp.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*INV:	   Â\ «×.
%mor:	    vd cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¶ı¶ı!
%mor:	    nn.
*CHI:	   ¶R &lo1.
%mor:	    vt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	"   Â\ ©O «×, «Y &laak3."
%mor:	    vd det cl vf sfp.
*MOT:	   §A Ú» ­ø Ú» ®Ñ®Ñ &aa3 ?
%mor:	    nnpr vt neg vt nn sfp.
*INV:	   &ei1.
%mor:	    ex.
*MOT:	   Ú» ­ø Ú» ®Ñ®Ñ &aa3 ?
%mor:	    vt neg vt nn sfp.
*MOT:	   ­ø Ú» &aa4 ?
%mor:	    neg vt sfp.
*MOT:	   ©O ±Æ Ú» ®Ñ Ú» ¨ì Ê\ Åå &aa1.
%mor:	    det cl vt nn vt ctc nnpr adj sfp.
*INV:	   0 [=! giggles].
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	"   ©O ¥» &laa1, ¦n ÉN &aa3 ?"
%mor:	    det cl sfp adj neg sfp.
*INV:	"   «Y &laa1, ÂÂ°}®É ¦n Áé·N Ú» &gaak3."
%mor:	    vf sfp advs advi vt vt sfp.
*MOT:	   ©O ¥» ¦n ÉN &aa1 ?
%mor:	    det cl adj neg sfp.
*MOT:	   Ú» &laa1.
%mor:	    vt sfp.
*INV:	"   ³Ş, Ú» &laa1."
%mor:	    ex vt sfp.
*INV:	   ­ø «Y ¥s §A ¥s §A İ© &wo3 §A.
%mor:	    neg vf vt nnpr vt nnpr vt sfp nnpr.
*MOT:	   Ê\ ¬ã¨s ºò ¥» ®Ñ.
%mor:	    nnpr vt asp cl nn.
*MOT:	   xxx ¥» ®Ñ.
%mor:	    cl nn.
*INV:	   ÂI¼Ë ´¦ &aa3 ¥» ®Ñ?
%mor:	    wh vt sfp cl nn.
*CHI:	0
%com:	 The child tries to turn over the page.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	0
%com:	 The child turned over a page.
*INV:	   ´¦ ­Ë.
%mor:	    vt ctc.
*INV:	   ¦³ ø «§Ï ö ¸Ì«K &aa3 Ëİ¼Ë?
%mor:	    vf cl wh vf nnloc sfp advs.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*INV:	   Ëİ¼Ë ¤S Ú» §¹ &gaa4 &laa4 ?
%mor:	    advs advf vt advm sfp sfp.
*MOT:	   Ú» §¹ ¾p ­ø ¾p À½ µf ®I ¥h &aa3 ?
%mor:	    vt advm aux neg aux vd prt prt dir sfp.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*MOT:	   &m4 À½ µf ®I ¥h &laa1.
%mor:	    ex vd prt prt dir sfp.
%com:	 The child misplaces the book on the shelf.
*MOT:	   À½ ©O «×.
%mor:	    vd det cl.
*MOT:	   ­ø «Y À½ ©O «× &gu3 &wo3.
%mor:	    neg vf vd det cl sfp sfp.
*MOT:	   À½ Ãä«×?
%mor:	    vd wh.
*INV:	   À½ ¤U«K.
%mor:	    vd nnloc.
*MOT:	   < ¤U«K> [>].
%mor:	    nnloc.
*INV:	   < ¤U«K> [<].
%mor:	    nnloc.
*MOT:	   ¤U«K.
%mor:	    nnloc.
*MOT:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   ©O «×, ©O «×."
%mor:	    det cl det cl.
%com:	 The child puts the book back.
*INV:	   ±o # &laak3.
%mor:	    ctc sfp.
*MOT:	   &m3.
%mor:	    ex.
%com:	 The child's mother gets some pens.
*MOT:	   ©O ø # ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl det cl wh sfp sfp.
*CHI:	   µ§µ§.
%mor:	    nn.
*MOT:	"   &m4, «Y µ§µ§."
%mor:	    ex vf nn.
*INV:	"   ¦n ¦h µ§µ§ &aa3, «Y «} &aa3 ?"
%mor:	    advi adj nn sfp vf neg sfp.
%com:	 The child cannot get the pens on the tray.
*INV:	   ü« ­ø ¨ì &wo3.
%mor:	    vt neg ctc sfp.
*INV:	   ü« ­ø ü« ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*MOT:	   ü« ­ø ü« ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   ü« ¨ì.
%mor:	    vt ctc.
*INV:	   ü« ¨ì «§?
%mor:	    vt ctc sfp.
*INV:	   ÂI ü« ¨ì &aa3 ?
%mor:	    wh vt ctc sfp.
*INV:	   ü« ­ø ¨ì.
%mor:	    vt neg ctc.
*INV:	"   ­ø ¦n ü« &laa1, ü« ­ø ¨ì &lok3."
%mor:	    neg adj vt sfp vt neg ctc sfp.
*CHI:	   ü« ¨ì &lo1.
%mor:	    vt ctc sfp.
*INV:	"   «Y &wo3, ü« ¨ì &wo3."
%mor:	    vf sfp vt ctc sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*MOT:	   ü« ­ø ¨ì ¤S Äê ÷.
%mor:	    vt neg ctc advf verg asp.
*MOT:	   ­¹ ­ø ¨ì ¸²µå «Y »Ä ï.
%mor:	    vt neg ctc nn vf adj sfp.
*INV:	   ¦³ ÉN ¤j ª±¨ã ©O §Ú’] ¥h Ú» úï?
%mor:	    vf neg adj nn sfp nnpr dir vt prt.
%com:	   pause.
*CHI:	"   ""Garfield"" &aa3 !"
%mor:	    nnpp sfp.
*INV:	"   ""Garfield""  - ?"
%mor:	    nnpp.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   ¦¨ ¤é ·Q ¶R ­Ú §A &gaa3.
%mor:	    q nn vt vt prep nnpr sfp.
*MOT:	   §A ­Ó ±C±C< ¤S ¸Ü> [>] ªı &deng6.
%mor:	    nnpr cl nn advf vt vt nn.
*INV:	"   <""Garfield""> [<]."
%mor:	    nnpp.
*CHI:	   &ji1:  [=! hugs a stuffed Garfield].
%mor:	    ex.
*MOT:	   ±C±C ¶¡ «Î ­ø ¤j.
%mor:	    nn cl nn neg adj.
*MOT:	   ¶ı«} # ¶ı«} ²Ä ®É ·h «Î õ ®É ¶R ®I ­Ú §A.
%mor:	    nn nn det cl vt nn det cl vt prt prep nnpr.
*INV:	   &ji1:.
%mor:	    ex.
*INV:	   µÎ ­ø µÎªA &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   Ê\ ¦n Áé·N &gaa3.
%mor:	    nnpr advi vt sfp.
*MOT:	   Ê\ ¦¨ ¤é xxx.
%mor:	    nnpr q cl.
*INV:	   ¼Ã Ê\ ¦n ÉN &aa3 ?
%mor:	    vt nnpr adj neg sfp.
*MOT:	   ±ø &jaak3.
%mor:	    cl ex.
*INV:	   &lin2 úï Ê\ ­Ó »ó &aa1.
%mor:	    vt prt nnpr cl nn sfp.
*MOT:	   ­Ó »ó»ó.
%mor:	    cl nn.
*MOT:	   Ãä # Ãä«× »ó»ó.
%mor:	    wh wh nn.
*MOT:	   &lin2 &aa1.
%mor:	    vt sfp.
%com:	 The child twists Garfield's nose.
*MOT:	   ²´²´ ©O?
%mor:	    nn sfp.
*MOT:	   Ãä«× ²´²´?
%mor:	    wh nn.
*CHI:	"   İ©, İ©, İ©."
%mor:	    vt vt vt.
*INV:	"   İ©, İ©, İ©."
%mor:	    vt vt vt.
*MOT:	"   ²´²´, Ãä«× ²´²´ &aa3 ?"
%mor:	    nn wh nn sfp.
*CHI:	   &m4 &aa1.
%mor:	    ex sfp.
*MOT:	   ¦³ ÉN ¦Õ¥J?
%mor:	    vf neg nn.
*MOT:	"   ""Ears"" ©O?"
%mor:	    nn sfp.
*MOT:	"   ""Ear"" ©O?"
%mor:	    nn sfp.
*CHI:	   ÉN ï ?
%mor:	    neg sfp.
*MOT:	   ÉN # ÉN &aa4 ?
%mor:	    neg neg sfp.
*MOT:	"   ©O «× ""ear"" &aa1 &maa3."
%mor:	    det cl nn sfp sfp.
@End	
