@Begin	
*INV:	   &hm1.
%mor:	    ex.
*INV:	   铬.
%mor:	    vi.
%com:	 End of side A.
@situation:	 Side B.
*CHI:	   ン 璵 年 &aa3.
%mor:	    cl nn adj sfp.
*MOT:	    眔盯 &aa4 ?
%mor:	    neg adj sfp.
*GRM:	   ン 璵 年 &aa3.
%mor:	    cl nn adj sfp.
*MOT:	   ン 璵 年 &aa3.
%mor:	    cl nn adj sfp.
*INV:	   娩 ン 璵 年 &aa3 ?
%mor:	    wh cl nn adj sfp.
*CHI:	   ㎡  &lo1.
%mor:	    det cl sfp.
*INV:	   娩 ?
%mor:	    wh cl.
*CHI:	   ㎡ .
%mor:	    det cl.
*INV:	   ㎡  常  玒 ン 璵 懥 濓.
%mor:	    det cl advf neg vf cl nn sfp sfp.
*INV:	   ㎡  # 狤繷 濓 &gaa1 &maa3.
%mor:	    det cl nn sfp sfp sfp.
*INV:	   玶 Ч ゼ?
%mor:	    vt advm neg.
%com:	 The child is biting the pillow and giggles.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	    ﹋﹋ 玶  败 &laa3.
%mor:	    vt nn vt q cl sfp.
*MOT:	   xxx.
*CHI:	   ﹋﹋ 玶 濙 獽.
%mor:	    nn vt det cl.
*INV:	   ﹋﹋ 玶 娩 &aa3 ?
%mor:	    nn vt wh sfp.
*INV:	      и &aa1.
%mor:	    nnpr vt prep nnpr sfp.
*INV:	   暗 ?
%mor:	    vt wh.
%com:	 The investigator giggles.
*INV:	   溯 Τ 舽 濓 玶 眔.
%mor:	    advs vf nn sfp vt ctc.
*INV:	   玶 Ч ゼ?
%mor:	    vt advm neg.
*MOT:	   边 边 常 玶 濓.
%mor:	    cl cl advf vt sfp.
*INV:	   溯 ψ候 濓  玶 眔.
%mor:	    advi adj sfp nnpr vt ctc.
*INV:	   玶 Ч &laa3.
%mor:	    vt advm sfp.
*INV:	   氨.
%mor:	    vi.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	   氨 ゼ 瓵?
%mor:	    vi neg sfp.
*INV:	   玶 Ч ゼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   疾   &aa3.
%mor:	    vt verg nnpr sfp.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
%com:	 The child giggles.
*INV:	   玶 ㎡  &laa3.
%mor:	    vt det cl sfp.
*CHI:	   <  > [>].
%mor:	    neg adj.
*INV:	   < ㎡ > [<] 常  玶 瓵.
%mor:	    det cl advf adj vt sfp.
*INV:	   懥.
%mor:	    dir.
*INV:	   懥 &laa3.
%mor:	    dir sfp.
*CHI:	   玼栵.
%mor:	    ex.
*INV:	   蒒 眔 玶.
%mor:	    neg ctc vt.
*INV:	   玶 竲砶 &laa1 ぃ.
%mor:	    vt nn sfp advs.
%com:	 The child giggles.
*INV:	   <  蒒 &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	   <  > [<].
%mor:	    neg adj.
*INV:	     玶 狤繷 &laa3.
%mor:	    neg adj vt nn sfp.
*INV:	   玶 竲砶 &laa3.
%mor:	    vt nn sfp.
*CHI:	   玶 狤繷 &aa3.
%mor:	    vt nn sfp.
*INV:	   Τ 葾  玶 瓵?
%mor:	    vf wh adj vt sfp.
*INV:	   竲砶 ヲ  玶 &laa1.
%mor:	    nn advf adj vt sfp.
*INV:	    濜.
%mor:	    adj com.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   玒 珆  玶 &gaa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    ﹋﹋ 刚  败 .
%mor:	    prep nn vt q cl advf.
%com:	 The investigator pretends to bite the pillow.
*INV:	   &m1.
%mor:	    ex.
*INV:	     濓.
%mor:	    neg adj sfp.
%com:	 The child bumps his head against the couch.
*INV:	   礹  礹 &gaa3 溯妓 疾?
%mor:	    adj neg adj sfp advs vt.
*CHI:	0
*INV:	   短 濛 ゼ &aa3 翤翤?
%mor:	    adj asp neg sfp nnpp.
*INV:	"   ""stop""."
%mor:	    vi.
*CHI:	"    ""stop""."
%mor:	    neg vi.
*CHI:	"    ""stop""."
%mor:	    neg vi.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   侈  ヲ 溯  .
%mor:	    ex nnpr advf advi adj nn.
*INV:	     疾 蔦 &laa3.
%mor:	    neg adj vt nnpr sfp.
%com:	 The child giggles.
*MOT:	     溯 &laa1 翤翤 &aa4.
%mor:	    neg adj advs sfp nnpp sfp.
*MOT:	    .
%mor:	    neg adj.
*MOT:	"   璶 ""stop"" &gaa3 &laa3."
%mor:	    vt vi sfp sfp.
*MOT:	"      ""stop""."
%mor:	    neg adj neg vi.
*INV:	"   璶 ""stop"" 碞 ""stop""."
%mor:	    vt vi advf vi.
*INV:	   玶 Ч ゼ?
%mor:	    vt advm neg.
*CHI:	0
*MOT:	   癐.
%mor:	    adj.
*MOT:	   ㎡ 逼 疭 癐.
%mor:	    det cl advi adj.
*INV:	   玶 Ч &laa3.
%mor:	    vt advm sfp.
*INV:	   玶 Ч.
%mor:	    vt advm.
*INV:	   玶 Ч.
%mor:	    vt advm.
*INV:	    铬 &aa4 ?
%mor:	    advf vi sfp.
*CHI:	   < &aa1 > [=! screams] !
%mor:	    sfp .
*CHI:	   <&aa1> [=! screams]!
%mor:	    sfp.
*MOT:	   诨  # Τ  .
%mor:	    vt prt vf wh vt.
*MOT:	   &aa3  琜 ó  懥  .
%mor:	    sfp vt cl nn dir dir vt prt.
*MOT:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	    蒒?
%mor:	    adj neg.
*INV:	      ó &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   洱珆.
%mor:	    nn.
*INV:	   翴 &aa3 ?
%mor:	    wh sfp.
*MOT:	      &aa4 ?
%mor:	    nnpr vt vt sfp.
*INV:	    &laa3.
%mor:	    dir sfp.
*INV:	      ﹋﹋  &aa1.
%mor:	    dir vt prep nn vt sfp.
*INV:	   &o1.
%mor:	    ex.
*INV:	       &lu3  蒒 &aa3 ?
%mor:	    vt dir dir vt sfp adj neg sfp.
*INV:	   穝 &gaa4 ?
%mor:	    adj sfp.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*MOT:	   < 穝穝抅> [>].
%mor:	    advm.
*CHI:	   <xxx> [<].
*INV:	   濚 娩 ?
%mor:	    vf wh vt.
*CHI:	   濚 .
%mor:	    prep cl.
*INV:	     &laa1  蒒 &aa3 ?
%mor:	    nnloc vt sfp adj neg sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*MOT:	   濚   xxx.
%mor:	    prep nnloc vt.
*INV:	   娩  禦   &gaa3 ?
%mor:	    wh cl vt prep nnpr sfp.
*INV:	   娩  禦   濓?
%mor:	    wh cl vt prep nnpr sfp.
*CHI:	   单单 &aa3.
%mor:	    vt sfp.
*INV:	   单单 &aa4 ?
%mor:	    vt sfp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   ゼ 秨 眔 ó &aa4 ?
%mor:	    neg vt ctc nn sfp.
*CHI:	   ゼ &aa3.
%mor:	    neg sfp.
*INV:	   τ產 秨 眔 ゼ &aa3 ?
%mor:	    advs vt ctc neg sfp.
*CHI:	   ゼ &aa3.
%mor:	    neg sfp.
*INV:	   璶 单 碭 瑻 &aa3 ?
%mor:	    vt vt wh adj sfp.
*CHI:	   单 甀 &aa3.
%mor:	    vt prt sfp.
*INV:	   单 甀 娩  &aa3 ?
%mor:	    vt prt wh cl sfp.
*CHI:	   单 甀  &aa3.
%mor:	    vt prt nn sfp.
*INV:	   单 甀  &aa4 ?
%mor:	    vt prt nn sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    碭  懥 &aa3 ?
%mor:	    nn wh nn dir sfp.
*CHI:	   单单 &lo1.
%mor:	    vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   单单 &lo1.
%mor:	    vt sfp.
*INV:	   玒 珆?
%mor:	    vf neg.
*CHI:	   单单 ゼ &aa3.
%mor:	    vt neg sfp.
*INV:	     单 &laa1.
%mor:	    neg adj vt sfp.
*CHI:	   单 &aa3.
%mor:	    vt sfp.
*INV:	    单 &laa3.
%mor:	    neg vt sfp.
*CHI:	   单  &aa3.
%mor:	    vt asp sfp.
*INV:	    单.
%mor:	    neg vt.
*CHI:	   单 皚 单 &aa3.
%mor:	    vt cl vt sfp.
*INV:	    单单 &lo3.
%mor:	    neg vt sfp.
*CHI:	   单 &lo3.
%mor:	    vt sfp.
*INV:	    单 &lok3.
%mor:	    neg vt sfp.
*CHI:	   单 &lok3.
%mor:	    vt sfp.
*INV:	    单 &lok3.
%mor:	    neg vt sfp.
*CHI:	   单 &lok3.
%mor:	    vt sfp.
*INV:	    单 &lok3.
%mor:	    neg vt sfp.
*CHI:	   单 &lok3.
%mor:	    vt sfp.
*INV:	    单 &lok3.
%mor:	    neg vt sfp.
*CHI:	   单 &aa3.
%mor:	    vt sfp.
*INV:	   单 濛 &laa3.
%mor:	    vt asp sfp.
*CHI:	   单 濛 &laa4 ?
%mor:	    vt asp sfp.
*INV:	   秨 ó &laa3.
%mor:	    vt nn sfp.
*CHI:	   秨 ó &aa4 ?
%mor:	    vt nn sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   秨 ó &aa4 ?
%mor:	    vt nn sfp.
*INV:	   &ging4&gung4 &ging4&gung4.
%mor:	    ex ex.
*INV:	   &ging4&gung4 &ging4&gung4.
%mor:	    ex ex.
*INV:	   &ging4&gung4.
%mor:	    ex.
*INV:	    娩 &aa3 蔦 ?
%mor:	    dir wh sfp nnpr advf.
%com:	 The child is playing with the toy train.
*CHI:	0
*INV:	    娩 &aa3 琜 óó?
%mor:	    dir wh sfp cl nn.
*CHI:	   狤繷.
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   狤繷.
%mor:	    nn.
*INV:	   狤繷  - ?
%mor:	    nn.
*CHI:	   濚  &aa3.
%mor:	    prep cl sfp.
*INV:	    濙  &aa4 ?
%mor:	    dir det cl sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    娩 濙  &aa3 ?
%mor:	    dir wh det cl sfp.
*INV:	   < 纒> [>] ﹚ 獵︾?
%mor:	    nnpp conj nnpp.
*CHI:	   < > [<] +/.
%mor:	    dir.
*CHI:	0
*INV:	    娩?
%mor:	    dir wh.
*CHI:	   濙 .
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   獵︾.
%mor:	    nnpp.
*INV:	   獵︾ &aa4 ?
%mor:	    nnpp sfp.
*INV:	   翤翤 玒 珆  濚 獵︾ &gaa3 ?
%mor:	    nnpp vf neg vi prep nnpp sfp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ﹋﹋    眔 &aa3 ?
%mor:	    nn vt neg vt ctc sfp.
*CHI:	     眔 &gaa2.
%mor:	    neg vt ctc sfp.
*INV:	   瞓 玒   眔 &gaa4 ㏎?
%mor:	    advf vf nnpr vt ctc sfp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   溯 澫 &gaa4 ?
%mor:	    advi adj sfp.
*INV:	    懥 濛 ゼ 瓵?
%mor:	    nn dir asp neg sfp.
*CHI:	   懥 濛 &laa3.
%mor:	    dir asp sfp.
*INV:	     玒 珆  翤翤 &aa3 ?
%mor:	    cl nn vf neg vt nnpp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   玒 &jaa4 ?
%mor:	    vf sfp.
*INV:	   翤翤 玒  懥 &gaa4 ?
%mor:	    nnpp vf nn sfp sfp.
*CHI:	   穎 ó 翤翤 .
%mor:	    vt nn nnpp cl.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   ﹋﹋ 穎  穎 眔 ó &aa3 ?
%mor:	    nn vt neg vt ctc nn sfp.
*CHI:	    穎.
%mor:	    neg vt.
*INV:	   ﹋﹋ ら ら 常 穎 ó &gu3 &wo3.
%mor:	    nn cl cl advf vt nn sfp sfp.
*CHI:	   翤 ら ら 穎 ó &aa3.
%mor:	    nnpp cl cl vt nn sfp.
*INV:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	    Τ 蒒 穎 筁 ó &aa1 ?
%mor:	    nnpr vf neg vt asp nn sfp.
*CHI:	   翤翤 穎 臟臟 濓.
%mor:	    nnpp vt nn sfp.
*INV:	   翤翤 穎 臟臟 &gaa4 ?
%mor:	    nnpp vt nn sfp.
*INV:	   ﹋﹋ 碞 穎 ó 濓 瓵.
%mor:	    nn advf vt nn sfp sfp.
*CHI:	   翤翤 穎 ó 翤翤.
%mor:	    nnpp vt nn nnpp.
*INV:	   &o5.
%mor:	    ex.
*INV:	   臟臟 ﹋﹋ 常 Τ 穎 濓.
%mor:	    nn nn advf vf vt sfp.
*CHI:	   翤翤 穎 # 翤翤 穎 ó 翤翤.
%mor:	    nnpp vt nnpp vt nn nnpp.
*INV:	   &m5.
%mor:	    ex.
*CHI:	   翤翤  獵︾ &aa3.
%mor:	    nnpp vt nnpp sfp.
*INV:	   獵︾ Τ ó 濓 ?
%mor:	    nn vf nn sfp sfp.
*CHI:	   蒒 &jaa3.
%mor:	    neg sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   ‵バ Τ 蒒 ó &aa1 ?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   蒒 &laa1.
%mor:	    neg sfp.
*INV:	     &laa1 溯 &aa4 ?
%mor:	    neg adj sfp advs sfp.
*CHI:	   蒒 縊.
%mor:	    neg nn.
%com:	   Recording stops and then continues. There are a bottle of shampoo and a bottle of conditioner on the dining table.
*INV:	   翴 &aa3 ?
%mor:	    wh sfp.
*INV:	   < 娩 > [>] и &gaa3 ?
%mor:	    wh cl nnpr sfp.
*CHI:	   < 翤翤> [<] +/.
%mor:	    nnpp.
*CHI:	   ㎡ 唉 и.
%mor:	    det cl nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ㎡ 唉 и 翤翤.
%mor:	    det cl nnpr nnpp.
*INV:	   ㄢ 狵 瑍繷 娩 狵 и 濓?
%mor:	    q cl nn wh cl nnpr sfp.
*CHI:	   ㎡ 狵.
%mor:	    det cl.
*INV:	   ㎡ 狵  и 濓 玒 珆?
%mor:	    det cl prep nnpr sfp vf neg.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   ﹋﹋  辅 砋 .
%mor:	    nn vd dir nn cl.
*INV:	    蒒?
%mor:	    adj neg.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 玒 .
%mor:	    vt nn vf adj.
*INV:	    &aa3.
%mor:	    adj sfp.
*INV:	    濙 狵 ㎡?
%mor:	    nnpr det cl sfp.
*INV:	    甀 ㎡ 狵 и 眔  眔?
%mor:	    vd prt det cl nnpr vt neg ctc.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   и抅    &laa3.
%mor:	    nnpr neg adj vd sfp.
*INV:	   耚 濚 耰  &lo3.
%mor:	    vd prep nnloc cl sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*INV:	   Τ 碭  狵 瑍繷 &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   濙 .
%mor:	    det cl.
*INV:	   碭  狵?
%mor:	    wh adj cl.
*CHI:	    狵.
%mor:	    q cl.
*INV:	   ㄢ 狵 ぇ &maa3.
%mor:	    q cl sfp sfp.
*INV:	   娩  狵 瓵?
%mor:	    wh q cl sfp.
*CHI:	   ﹋﹋.
%mor:	    nn.
*INV:	   <  狵> [>] ﹋﹋ &gaa1 &maa3.
%mor:	    q cl nn sfp sfp.
*CHI:	   <  狵> [<].
%mor:	    q cl.
*CHI:	    狵 ﹋﹋ &aa4 ?
%mor:	    q cl nn sfp.
*INV:	   娩  禦 &gaa3 ╯澈?
%mor:	    wh cl vt sfp advs.
*CHI:	   &zyu4&zyu2 禦 &gaa3.
%mor:	    nnpp vt sfp.
*INV:	    玒 &zyu4&zyu2 禦 &gaa4 ?
%mor:	    advf vf nnpp vt sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   葾 常 &zyu4&zyu2 禦 gaa4 ?
%mor:	    wh advf nnpp vt.
*CHI:	   ㎡  # ㎡  &zyu4&zyu2 禦 &aa3  翤 翤 &gaa3.
%mor:	    det cl det cl nnpp vt sfp prep nnpp nnpp sfp.
*INV:	   禦   溯  &gaa4 ?
%mor:	    vt prep nnpr advi adj sfp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   溯    濛 и.
%mor:	    advs nnpr advf vd asp nnpr.
*INV:	   蔦 穦  穦 緓  &gaa3 ?
%mor:	    nnpr aux neg aux vt nnpr sfp.
*CHI:	   ㎡  ﹋﹋.
%mor:	    det cl nn.
*INV:	"   玒 狦   濛 и, &zyu4&zyu2 穦  穦 緓  &aa3 ?"
%mor:	    advs advs nnpr vd asp nnpr nnpp aux neg aux vt nnpr sfp.
*CHI:	    緓 &gaa3.
%mor:	    neg vt sfp.
*INV:	    緓 &gaa4 ?
%mor:	    neg vt sfp.
*INV:	   ゴ ㎡?
%mor:	    vt sfp.
*CHI:	   蒒.
%mor:	    neg.
*INV:	   蒒 &gaa4 ?
%mor:	    neg sfp.
*INV:	    癬 懥 诨  &lo3 ぃ  蒒 &aa3 ?
%mor:	    vt prt dir vt prt sfp advs adj neg sfp.
*INV:	    蒒 秨 懥 诨  &aa3 ?
%mor:	    adj neg vt dir vt prt sfp.
*CHI:	   秨 &aa3.
%mor:	    vt sfp.
*INV:	    &aa4 ?
%mor:	    adj sfp.
*INV:	    &laa1  &laa1.
%mor:	    adj sfp adj sfp.
*INV:	   秨 懥 诨  &laa1.
%mor:	    vt dir vt prt sfp.
*INV:	   溯妓 溯妓.
%mor:	    advs advs.
%com:	 The investigator takes the shampoo out from the box.
*INV:	   и抅 籇      蒒 &aa3 ?
%mor:	    nnpr vt prt adj neg adj adj neg sfp.
*CHI:	   翤翤  籇 &aa3.
%mor:	    nnpp advf vt sfp.
*INV:	   翤翤  籇 &aa4 ?
%mor:	    nnpp advf vt sfp.
*INV:	   и 腊  も &laa1.
%mor:	    nnpr vt nnpr nn sfp.
*INV:	   籇  &lo3.
%mor:	    vt prt sfp.
*INV:	      ?
%mor:	    adj neg adj advf.
*INV:	   &ei2.
%mor:	    ex.
*INV:	      &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	    濓.
%mor:	    adj sfp.
*INV:	    籇 濛 &lu3 ?
%mor:	    nnpr vt asp sfp sfp.
*INV:	    籇  .
%mor:	    nnpr vt prt advf.
%com:	 The child smells the shampoo.
*INV:	     ?
%mor:	    adj neg adj.
*CHI:	   蒒 濓 ?
%mor:	    neg sfp.
*INV:	   蒒 &aa4 ?
%mor:	    neg sfp.
*INV:	   籇  Ω &laa4.
%mor:	    vt adj cl sfp.
%com:	 The child smells the shampoo again.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 玒  &laa1.
%mor:	    vt nn vf adj sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ﹋﹋ &aa3.
%mor:	    nn sfp.
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*INV:	   ㎡    ?
%mor:	    det cl adj neg adj.
*INV:	   и抅  籇  &lo3.
%mor:	    nnpr advf vt prt sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ゴ 秨 蔦.
%mor:	    vt vt nnpr.
*INV:	   ﹋﹋ 腊  ゴ 秨 蔦.
%mor:	    nn vt nnpr vt vt nnpr.
%com:	 The investigator opens another bottle.
*INV:	    玒  &aa3.
%mor:	    neg vf vt sfp.
*INV:	   籇 .
%mor:	    vt prt.
*INV:	   耚 辅 惑 .
%mor:	    vd dir nn cl.
*INV:	    濚 惑  &aa1 &laa4.
%mor:	    vd prep nn cl sfp sfp.
%com:	 The child smells the bottle.
*INV:	      &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	    濓 ?
%mor:	    adj sfp.
*INV:	   .
%mor:	    ex.
*CHI:	    &gaa3.
%mor:	    adj sfp.
*INV:	    &gaa3 玒 珆 &aa3 ?
%mor:	    adj sfp vf neg sfp.
*CHI:	   翤翤 濓.
%mor:	    nnpp sfp.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   翤翤  繷    &aa3 ?
%mor:	    nnpp cl nn adj neg adj sfp.
*INV:	    ﹋﹋ 籇    蒒?
%mor:	    prep nn vt prt advf adj neg.
*INV:	    и 籇  &aa1   繷.
%mor:	    prep nnpr vt prt sfp nnpr cl nn.
%com:	 The investigator smells the child's hair.
*INV:	   &m2.
%mor:	    ex.
*INV:	   碭  &wo3.
%mor:	    advi adj sfp.
*INV:	   ﹋﹋  繷 ㎡?
%mor:	    nn cl nn sfp.
*INV:	     ?
%mor:	    adj neg adj.
*INV:	   籇  ﹋﹋  繷.
%mor:	    vt prt nn cl nn.
%com:	 The child smells the investigator's hair.
*INV:	     ?
%mor:	    adj neg adj.
*CHI:	   0 [=! puts the shampoo back into the box].
*INV:	   翴 &aa3 ?
%mor:	    wh sfp.
*INV:	     礷   &aa4 ?
%mor:	    advf vd prt dir dir sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   &e1 &e1 &e1.
%mor:	    ex ex ex.
*INV:	       &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	0
%com:	   pause.
*INV:	   翴妓?
%mor:	    wh.
*CHI:	   &aa1 &aa1 &aa1 &aa1.
%mor:	    sfp sfp sfp sfp.
*INV:	   澜  澜  &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	0
*INV:	    玒  玒.
%mor:	    neg vf neg vf.
*INV:	   溯妓.
%mor:	    advs.
*INV:	   ﹋﹋ 腊  俱.
%mor:	    nn vt nnpr vt.
*INV:	    俱 岿 濛.
%mor:	    nnpr vt adj asp.
*INV:	   溯妓.
%mor:	    advs.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   眔 ゼ?
%mor:	    ctc neg.
*CHI:	   眔.
%mor:	    ctc.
*INV:	   眔 &laa3 玒 珆?
%mor:	    ctc sfp vf neg.
*INV:	   耚 礷  蔦.
%mor:	    vd prt adj nnpr.
*INV:	   ㎡ 狵 и 璶 眔  眔 &aa3 ?
%mor:	    det cl nnpr vt ctc neg ctc sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 玒 眔 &lu3 &wo3.
%mor:	    vt nn vf ctc sfp sfp.
*INV:	   ユ传 &aa1.
%mor:	    vt sfp.
*INV:	    蒒?
%mor:	    adj neg.
*CHI:	   ユ传 翤翤 &gaa3.
%mor:	    vt nnpp sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	   ユ传 濓.
%mor:	    vt sfp.
*INV:	   玒 &lo3.
%mor:	    vf sfp.
*INV:	   痷 玒 ユ传 &wo3 и抅.
%mor:	    advi vf vt sfp nnpr.
*INV:	     +...
%mor:	    q cl.
*INV:	     и и   &lu3 &wo3.
%mor:	    nnpr vd nnpr nnpr vd nnpr sfp sfp.
*INV:	     &wo3 翤翤.
%mor:	    advi adj sfp nnpp.
*INV:	   ㄓ 醚 ユ传 濓.
%mor:	    advs vt vt sfp.
*INV:	    ユ  ユ传?
%mor:	    advf vt neg vt.
*CHI:	   ユ传.
%mor:	    vt.
*CHI:	   ユ传 &hu1 &hu1 &hu1.
%mor:	    vt ex ex ex.
*INV:	   Τ 碭  狵 瑍繷 瓵 ╯澈?
%mor:	    vf wh adj cl nn sfp advs.
*CHI:	    .
%mor:	    q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	    .
%mor:	    q cl.
*INV:	     &aa4 ?
%mor:	    q cl sfp.
*CHI:	   玒.
%mor:	    vf.
*INV:	   眔 ゼ &aa3.
%mor:	    ctc neg sfp.
*CHI:	     &aa4 ?
%mor:	    vt vi sfp.
*INV:	   и  璶.
%mor:	    nnpr neg vt.
*INV:	   и  礷   &laa3.
%mor:	    nnpr vd prt prt nnpr sfp.
*INV:	    璶.
%mor:	    neg vt.
*INV:	    璶 &laa3.
%mor:	    neg vt sfp.
*CHI:	   璶 &aa3.
%mor:	    vt sfp.
*INV:	    璶 &laa3.
%mor:	    neg vt sfp.
*CHI:	   璶.
%mor:	    vt.
*INV:	    璶 &le5.
%mor:	    neg vt sfp.
*CHI:	   璶 &aa3.
%mor:	    vt sfp.
*INV:	    璶 &laa1.
%mor:	    neg vt sfp.
*CHI:	   璶 &laa1.
%mor:	    vt sfp.
*INV:	     &laa1.
%mor:	    neg adj sfp.
*CHI:	   璶 &laa1.
%mor:	    vt sfp.
*INV:	     &laa1.
%mor:	    neg adj sfp.
*CHI:	   &e1 &e1 &e1 &e1 &e1.
%mor:	    ex ex ex ex ex.
*INV:	     璶 &laa1.
%mor:	    neg adj vt sfp.
*CHI:	    璶 &aa3.
%mor:	    advf vt sfp.
*INV:	    璶 娩  &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   璶 濙  &aa3.
%mor:	    vt det cl sfp.
*INV:	   璶 濙  &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   и 璶 ㎡  &laa1 溯妓.
%mor:	    nnpr vt det cl sfp advs.
*CHI:	   翤翤 &gaa3.
%mor:	    nnpp sfp.
*CHI:	   翤翤 稲 &gaa3.
%mor:	    nnpp vt sfp.
*INV:	   < 翤翤> [>] &gaa4 ?
%mor:	    nnpp sfp.
*CHI:	   < 翤翤> [<] +/.
%mor:	    nnpp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	      懥 &aa4 ?
%mor:	    advf vt dir dir sfp.
*INV:	       懥 &laa1.
%mor:	    neg adj vt dir dir sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   璶 &laa1.
%mor:	    vt sfp.
*INV:	       懥 &laa1.
%mor:	    neg adj vt dir dir sfp.
*CHI:	    &aa3.
%mor:	    vt sfp.
*INV:	     &aa3.
%mor:	    neg adj sfp.
*CHI:	    &aa3.
%mor:	    vt sfp.
*INV:	        &aa1 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	     &aa3.
%mor:	    vt ctc sfp.
*INV:	    娩   瓵?
%mor:	    nnpr wh vt ctc sfp.
*CHI:	   翤翤  &laa1.
%mor:	    nnpp vt sfp.
*INV:	   緋  緋 ﹋﹋ 腊   &aa1 ?
%mor:	    aux neg aux nn vt nnpr vt sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 &aa4 ?
%mor:	    vt nn sfp.
*INV:	   玒 璶  璶?
%mor:	    vf vt neg vt.
*INV:	   緋  緋 腊?
%mor:	    aux neg aux vt.
*CHI:	   腊 &laa1.
%mor:	    vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	   秨  &aa3.
%mor:	    vt nn sfp.
*INV:	   秨  &aa4 ?
%mor:	    vt nn sfp.
*CHI:	    &laa1.
%mor:	    nn sfp.
*CHI:	   赣.
%mor:	    ex.
*CHI:	     &le3.
%mor:	    vt nn ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	     &gaa3.
%mor:	    vt nn sfp.
*INV:	    .
%mor:	    vt nn.
*INV:	    &laa1.
