@Begin	
%mor	    neg nn.
*INV	   ©O «× &aa3.
%mor	    det cl sfp.
*INV	   §Y«Y Ãä«× &aa3 ?
%mor	    vf wh sfp.
*CHI	   ©O «×.
%mor	    det cl.
*INV	   «u–ï.
%mor	    ex.
*CHI	   < Åå &aa3> [/] Åå &aa3.
%mor	    adj sfp adj sfp.
*INV	   &m3.
%mor	    ex.
*INV	   ©O °¦ ©O?
%mor	    det cl sfp.
*CHI	   < Åå &aa3> [/] Åå &aa3.
%mor	    adj sfp adj sfp.
*INV	   &m3.
%mor	    ex.
*INV	   ®£Às &aa3 õ °¦ «Y.
%mor	    nn sfp det cl vf.
*CHI	   Åå &aa3.
%mor	    adj sfp.
*INV	   ®£Às.
%mor	    nn.
*CHI	   ­ø Åå &aa3.
%mor	    neg adj sfp.
*CHI	   Åå &aa3.
%mor	    adj sfp.
*INV	   Åå &aa4 ?
%mor	    adj sfp.
*CHI	   Â@Â@ Åå &gaa3.
%mor	    nnpp adj sfp.
*INV	   < §A Ú»> [=! turns over the pages].
%mor	    nnpr vt.
*INV	   ´X ¦h «§ Ï &aa3 ?
%mor	    wh adj wh nn sfp.
*CHI	   xxx ®Í &aa3.
%mor	    prt sfp.
*CHI	   ©O «×.
%mor	    det cl.
*CHI	   xxx.
*INV	   &le2.
%mor	    ex.
*INV	   ©O «× &lo1.
%mor	    det cl sfp.
*INV	   Ú» úï.
%mor	    vt prt.
*INV	   ´X ¦h &wou1&wou1.
%mor	    wh adj nn.
*INV	   §A Ú» úï.
%mor	    nnpr vt prt.
*CHI	   ¦¬ ®I &aa3.
%mor	    vt prt sfp.
*CHI	   ©O «×.
%mor	    det cl.
*CHI	   ¦¬.
%mor	    vt.
*CHI	   ¦¬ ®I.
%mor	    vt prt.
*INV	   < ©O °¦ «§ ‘Á &gaa3> [=! pointing to a leg in a picture]?
%mor	    det cl wh sfp sfp.
*CHI	   ©O °¦ ¾c &aa3.
%mor	    det cl nn sfp.
*INV	   ¸}.
%mor	    nn.
*CHI	   ¸}.
%mor	    nn.
*INV	   ¸}.
%mor	    nn.
*CHI	   &ji1 !
%mor	    ex.
*INV	   Ê\ ÃM ¦í Ê\ &aa3.
%mor	    nnpr vt asp nnpr sfp.
*CHI	   Ê\ ¥ø ö «×.
%mor	    nnpr vi prep cl.
*INV	   §A ¥ø ö «× &lo1.
%mor	    nnpr vi prep cl sfp.
*CHI	   < ©O «×> [/] ©O «×.
%mor	    det cl det cl.
*INV	   &m4.
%mor	    ex.
*CHI	   ©O «×.
%mor	    det cl.
*INV	   «Y &aa3.
%mor	    vf sfp.
*INV	   ©O «× §Y«Y Ãä«× &aa3 ?
%mor	    det cl vf wh sfp.
*INV	   §Y«Y ©O «×.
%mor	    vf det cl.
*CHI	   õ «× &aa3.
%mor	    det cl sfp.
*INV	   §Y«Y ²´·ú &lo1.
%mor	    vf nn sfp.
*CHI	   Åå &aa3.
%mor	    adj sfp.
*INV	   ²´·ú.
%mor	    nn.
*CHI	   Åå.
%mor	    adj.
*CHI	   ¦n Åå &aa3.
%mor	    advi adj sfp.
*INV	   «Y &aa3.
%mor	    vf sfp.
*INV	   §A ¦³ ÉN ²´·ú &aa1 ?
%mor	    nnpr vf neg nn sfp.
*CHI	   Åå &aa3.
%mor	    adj sfp.
*CHI	   Åå &aa3.
%mor	    adj sfp.
*INV	   Åå «§ &aa3 ?
%mor	    adj sfp sfp.
*INV	   < §A ©O ­Ó «} ²´·ú &lo1> [>].
%mor	    nnpr det cl neg nn sfp.
*CHI	   <xxx> [<].
*CHI	   ÅåÅå &aa3.
%mor	    adj sfp.
*CHI	   &in1.
%mor	    ex.
*INV	   ­Ó ­Ó ³£ ¦³ ²´·ú &gaa3.
%mor	    cl cl advf vf nn sfp.
*INV	   ©j©j ³£ ¦³ ²´·ú.
%mor	    nn advf vf nn.
*INV	   < °¦ ½Ş ¦³ ²´·ú> [>].
%mor	    cl nn vf nn.
*CHI	   < &u3 &e3> [<].
%mor	    ex ex.
%com	   long pause.
*CHI	   < Åå &aa3> [/].
%mor	    adj sfp.
*CHI	   < Åå &aa3> [/].
%mor	    adj sfp.
*CHI	   < Åå &aa3> [/].
%mor	    adj sfp.
*CHI	   < Åå &aa3> [/] Åå &aa3.
%mor	    adj sfp adj sfp.
*CHI	   Åå.
%mor	    adj.
*INV	   ©O «× ©O?
%mor	    det cl sfp.
*CHI	   ©O «× «Y.
%mor	    det cl vf.
*CHI	   ©O «×.
%mor	    det cl.
*INV	   Ê\ ³Û &aa3.
%mor	    nnpr vi sfp.
*INV	   §A Ú» úï.
%mor	    nnpr vt prt.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*INV	   Ê\ ¦³ ²´²\ ¤ô &aa3.
%mor	    nnpr vf nn nn sfp.
*INV	   ³Û.
%mor	    vi.
*INV	   < ©O ø «Y «§ Ï &aa3> [=! shows the child a picture of ducks]?
%mor	    det cl vf wh nn sfp.
*INV	   §A ³Ì ¼ô +...
%mor	    nnpr advi adj.
*INV	   §A ³Ì ¥{ &gaa3.
%mor	    nnpr advi adj sfp.
*INV	   «Y «} Àn &aa3 ©O ø?
%mor	    vf neg nn sfp det cl.
*CHI	0
*CHI	   Ú» §¹.
%mor	    vt advm.
*CHI	   Ú» §¹.
%mor	    vt advm.
%com	  The child wants to turn over the pages.
*INV	   ÃÑ ­ø ÃÑ ´¦ &aa3 ?
%mor	    vt neg vt vt sfp.
*INV	   §A ´¦ ­ø ´¦ ¨ì &aa3 ?
%mor	    nnpr vt neg vt ctc sfp.
%exp	 The child succeeds in turning over a page.
*INV	   &m3.
%mor	    ex.
*INV	   «Y Ğ.
%mor	    vf sfp.
*INV	   «u–ï.
%mor	    ex.
*INV	   Ú» úï.
%mor	    vt prt.
*INV	   < Ãä ­Ó ‘Á &gaa3 ©O ­Ó> [>]?
%mor	    wh cl sfp sfp det cl.
*CHI	   <xxx> [<].
*CHI	   ­ø «Y &aa3.
%mor	    neg vf sfp.
*INV	   ­ø «Y &aa4.
%mor	    neg vf sfp.
*INV	   ­ø «Y Ú» Ãä ª© &aa1 ?
%mor	    neg vf vt wh cl sfp.
*CHI	   xxx.
*CHI	   İ© Äê.
%mor	    vt verg.
*CHI	   xxx.
*INV	   ¶l²¼ ‘Á î ©O ø «Y.
%mor	    nn sfp sfp det cl vf.
*CHI	   ©O ø &aa4.
%mor	    det cl sfp.
*INV	   õ ø «Y «§ &aa3 ?
%mor	    det cl vf sfp sfp.
*INV	   ©O ø «Y?
%mor	    det cl vf.
*CHI	   ¼Æ¦r.
%mor	    nn.
*INV	   ¼Æ¦r &aa4.
%mor	    nn sfp.
*INV	   < ©O ­Ó ©O> [>]?
%mor	    det cl sfp.
*CHI	   <¼Æ¦r> [<].
%mor	    nn.
*CHI	   ªiªi &aa3.
%mor	    nn sfp.
*CHI	   ¼Æ¦r.
%mor	    nn.
*INV	   &m3.
%mor	    ex.
*INV	   ©O °¦ &wou1&wou1.
%mor	    det cl nn.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*INV	   &wou1&wou1 ­¹ °©ÀY.
%mor	    nn vt nn.
*CHI	   xxx ­¹ &aa3.
%mor	    vt sfp.
*CHI	   xxx «§.
%mor	    wh.
*CHI	   xxx.
*INV	   Ê\ ¸Ü &aa3.
%mor	    nnpr vt sfp.
*INV	   &laa4.
%mor	    sfp.
*INV	   §Ú Åª ­Ú §A Å¥ ¦n ÉN &aa3 ?
%mor	    nnpr vt prep nnpr vt adj neg sfp.
*CHI	   xxx &laa4.
%mor	    sfp.
*INV	   &laa4.
%mor	    sfp.
*INV	   &laa4.
%mor	    sfp.
*CHI	   Ëİ ¦h ¤H.
%mor	    advi adj nn.
*CHI	   ªiªi.
%mor	    nn.
*INV	   «Y &aa3.
%mor	    vf sfp.
*INV	   ¥h ¥´ ªiªi.
%mor	    dir vt nn.
*INV	   ªiªi ö Ãä«× &aa1 ?
%mor	    nn vf wh sfp.
*INV	   §A ¸Ü ¥h ¥´ ªiªi.
%mor	    nnpr vt vt vt nn.
*INV	   ªiªi ©O?
%mor	    nn sfp.
*INV	   Ãä ­Ó «Y ªiªi &aa3 ?
%mor	    wh cl vf nn sfp.
*CHI	   ªiªi ÉN &aa3.
%mor	    nn neg sfp.
*INV	   «} «Y &lo1.
%mor	    neg vf sfp.
*INV	   ÂI¼Ë ¥´ &aa3 Ëİ¼Ë?
%mor	    wh vt sfp advs.
*INV	   §Y«Y ­ø «Y ¥´ ªiªi &laa1 Ê\.
%mor	    vf neg vf vt nn sfp nnpr.
*CHI	   xxx ³¶³¶ &aa3.
%mor	    nn sfp.
*INV	   ³¶³¶ &aa4 ©O °¦.
%mor	    nn sfp det cl.
*INV	   ©O °¦ # »f¸».
%mor	    det cl nn.
*CHI	   ¥´.
%mor	    vt.
*INV	   Ê\ ­ø «Y ¥´.
%mor	    nnpr neg vf vt.
*INV	   Ê\ ·Q ®» ¦í Ê\’] &aa3.
%mor	    nnpr vt vt asp nnpr sfp.
*INV	   Ëİ¼Ë.
%mor	    advs.
*INV	   ®».
%mor	    vt.
*INV	   ®» ¦í.
%mor	    vt asp.
*CHI	   < ®»> [/].
%mor	    vt.
*CHI	   < ®»> [/].
%mor	    vt.
*CHI	   < ®»> [/] ®».
%mor	   vt vt.
*CHI	   xxx.
*INV	   «Y &lo1.
%mor	    vf sfp.
*INV	   ®» ¦í &lo1.
%mor	    vt asp sfp.
*INV	   ®» ¦í.
%mor	    vt asp.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*INV	   &laa4.
%mor	    sfp.
*INV	   ©j©j ®» ¦í Â@Â@ Ğ.
%mor	    nn vt asp nnpp sfp.
*CHI	   ®».
%mor	    vt.
*CHI	   ®».
%mor	    vt.
*CHI	   ®».
%mor	    vt.
*CHI	   ®».
%mor	    vt.
*CHI	   ®».
%mor	    vt.
*CHI	   ®».
%mor	    vt.
*INV	   ®» ¦í.
%mor	    vt asp.
*INV	   «Y Ğ.
%mor	    vf sfp.
*CHI	   < ©O «×> [/] ©O «×.
%mor	    det cl det cl.
*INV	   Ê\’] ­¹ Ï &aa3 Ú» úï # ö «×.
%mor	    nnpr vt nn sfp vt prt prep cl.
*CHI	   ­¹ ¦í Ï &aa3.
%mor	    vt asp nn sfp.
*INV	   ­¹ Ï &aa3.
%mor	    vt nn sfp.
*CHI	   ¥h ­¹ Ï &aa4 ?
%mor	    dir vt nn sfp.
*CHI	   Ê\ ¦Û¤v ¥h.
%mor	    nnpr rfl dir.
*CHI	   «u.
%mor	    ex.
*CHI	   xxx &aa3.
%mor	    sfp.
*CHI	   ¼Ã.
%mor	    vt.
*CHI	   ¤­¤».
%mor	    q.
*CHI	   ¤­.
%mor	    q.
*CHI	   ­ø «Y &aa3.
%mor	    neg vf sfp.
*INV	   ¤­¤» &aa4.
%mor	    q sfp.
*INV	   Ãä ­Ó ¤­¤» &aa3 ?
%mor	    wh cl q sfp.
*CHI	   ¤­  - ?
%mor	    q.
*CHI	   ¤­.
%mor	    q.
*CHI	   ©O «× ¤­.
%mor	    det cl q.
*CHI	   ©O «×.
%mor	    det cl.
*CHI	   ¤­.
%mor	    q.
*CHI	   ¤­.
%mor	    q.
*INV	   < ¤­ &aa3> [>].
%mor	    q sfp.
*INV	   < •Ú Ğ ¤µ ¦¸> [>].
%mor	    adj sfp det cl.
*CHI	   < ©O «× ¤­> [<].
%mor	    det cl q.
*INV	   < ¤» ©O> [>]?
%mor	    q det.
*CHI	   <¤­ > [<].
%mor	    q.
*INV	   ¤» «Y «} ©O ­Ó &aa3 ?
%mor	    q vf neg det cl sfp.
*CHI	   ¤» &aa3.
%mor	    q sfp.
*CHI	   xxx.
*INV	   ¥ò ¦³ ÉN &aa3 ?
%mor	    advf vf neg sfp.
*INV	   ¤K ©O?
%mor	    q sfp.
*INV	   < §A ÃÑ> [>] ¤K î.
%mor	    nnpr vt q sfp.
*CHI	   < ¤»> [<].
%mor	    q.
*INV	   Ãä ­Ó «Y ¤K &aa3 ?
%mor	    wh cl vf q sfp.
*CHI	   ©O ­Ó &aa3.
%mor	    det cl sfp.
*CHI	   ­ø «Y ¤K.
%mor	    neg vf q.
*INV	   ¦³ ÉN ¤K ¤K?
%mor	    vf neg q q.
*CHI	   xxx ¤K ¤K ¤K ¤K.
%mor	    q q q q.
*INV	   ©O ­Ó ©O Ëİ¼Ë?
%mor	    det cl sfp advs.
*CHI	   ¤K ¤K.
%mor	    q q.
*CHI	   ±C±C.
%mor	    nn.
*INV	   &m2 ?
%mor	    ex.
*CHI	   ÉA ¦r.
%mor	    wh nn.
*INV	   ¤E &aa3 ©O ­Ó «Y.
%mor	    q sfp det cl vf.
*CHI	   ¤E &aa3.
%mor	    q sfp.
*CHI	   ¤E ¤­.
%mor	    q q.
*CHI	   Ëİ.
%mor	    advs.
*CHI	   ÉA ¦r.
%mor	    wh nn.
*CHI	   ÉA ¦r &aa3.
%mor	    wh nn sfp.
*INV	   &m3.
%mor	    ex.
*CHI	   Åå &aa3.
%mor	    adj sfp.
*CHI	   ¥´ ªiªi &aa3.
%mor	    vt nn sfp.
*INV	   Ãä«× ¦³ ¥´ ªiªi ”Ü?
%mor	    wh vf vt nn sfp.
*INV	   ¦¨ ¤é ¸Ü ¥h ¥´ ªiªi.
%mor	    q nn vt vt vt nn.
*INV	   Ãä«× ¦³?
%mor	    wh vf.
*CHI	   ÉN ªi.
%mor	    neg nn.
*INV	   «} «Y &lo1.
%mor	    neg vf sfp.
*INV	   ÉN ªiªi ÂI¼Ë ¥´ &aa3 ?
%mor	    neg nn wh vt sfp.
*CHI	   ÉN ªi ¥´.
%mor	    neg nn vt.
*INV	   ÉN ±o ¥´ &lo1.
%mor	    neg ctc vt sfp.
%com	   long pause. The child tries to turn over the pages.
*INV	   ´¦ ­ø ´¦ ¨ì?
%mor	    vt neg vt vt.
*INV	   ±o ­ø ±o &aa3 ?
%mor	    ctc neg ctc sfp.
*CHI	   < ¦³> [=! turns over a page].
%mor	    vf.
*CHI	   < ±o ÷> [=! turns over a page].
%mor	    ctc asp.
*INV	   ±o ÷.
%mor	    ctc asp.
*CHI	   ±o ¥¼ &e3.
%mor	    ctc neg ex.
*CHI	   ±o.
%mor	    ctc.
%com	   long pause.
*CHI	   «§ &aa3 ?
%mor	    wh sfp.
*INV	   ´X ¦h &wou1&wou1.
%mor	    wh adj nn.
*INV	   &wou1&wou1.
%mor	    nn.
*INV	   &wou1&wou1.
%mor	    nn.
*CHI	   &bi1&bi1 &aa3.
%mor	    ex sfp.
*INV	   &bi1&bi1 &aa4.
%mor	    ex sfp.
%com	 The child sneezes.
*INV	   ÉN ¨Æ.
%mor	    neg nn.
*CHI	   < &ji1 &aa3 &ji3:> [=! runs away].
%mor	    ex sfp ex.
*INV	   < ©ñ ø> [>].
%mor	    vt cl.
*INV	   < ¶] ¹L ¥h> [>].
%mor	    vi dir dir.
*CHI	   < &ji:> [<].
%mor	    ex.
*CHI	   &ji:.
%mor	    ex.
*INV	   &o1.
%mor	    ex.
*INV	   Õi.
%mor	    adj.
*INV	   Õi.
%mor	    adj.
*INV	   &hei1.
%mor	    ex.
*INV	   xxx.
*INV	   «u–ï.
%mor	    ex.
*INV	   «u–ï.
%mor	    ex.
*INV	   Äê ®Í &lok3.
%mor	    verg prt sfp.
*INV	   ¦n ´c &aa3 °¦ ª¯ «Y «}?
%mor	    advi adj sfp cl nn vf neg.
*CHI	   Äê.
%mor	    adj.
*CHI	   Äê ÷ &aa3.
%mor	    verg asp sfp.
*INV	   ©O ø «§ ‘Á &gaa3 ª¾ ­ø ª¾ &aa3 ?
%mor	    det cl wh sfp sfp vt neg vt sfp.
*CHI	   Äê.
%mor	    adj.
*CHI	   Äê ÷ &aa3.
%mor	    verg asp sfp.
*INV	   Äê ÷.
%mor	    verg asp.
*INV	   «Y &o3.
%mor	    vf ex.
*INV	   ½K ®Í &lok3.
%mor	    adj prt sfp.
*INV	   ÉN Äê ¨ì.
%mor	    neg verg ctc.
*INV	   ¤£¹L &caau4 ®Í ”Ü.
%mor	    advs adj prt sfp.
%com	 Recording stops and then continues.
*INV	   < éö> [=! tickles the child].
%mor	    vt.
*INV	   < éö> [=! tickles the child].
%mor	    vt.
*INV	   < éö> [=! tickles the child].
%mor	    vt.
*INV	   < éö> [=! tickles the child].
%mor	    vt.
*INV	   < éö> [=! tickles the child].
%mor	    vt.
*INV	   < éö> [=! tickles the child].
%mor	    vt.
*INV	   «ó ®Í &laa3 §A ´N‘Á ­Ó ÀY.
%mor	    adj prt sfp nnpr advs cl nn.
*INV	   Ëİ¼Ë ¼² ªk.
%mor	    advs vt prt.
*CHI	   ¦nÏ.
%mor	    ex.
*INV	   «u &jo3.
%mor	    ex ex.
*INV	   µh ­ø µh &gaa3 ¨s³º §A Ëİ¼Ë?
%mor	    adj neg adj sfp advs nnpr advs.
*CHI	0
*INV	   «u &jo3.
%mor	    ex ex.
*INV	   µh ­ø µh &aa3 ?
%mor	    adj neg adj sfp.
*CHI	   µh.
%mor	    adj.
*INV	   µh &aa4.
%mor	    adj sfp.
*INV	   µh §A # §A ¥ò Ëİ¼Ë ¼² &aa4 ?
%mor	    adj nnpr nnpr advf advs vt sfp.
*CHI	   &ji.
%mor	    ex.
*CHI	   &ji.
%mor	    ex.
*INV	   < éö  -:> [=! tickles the child].
%mor	    vt.
*CHI	   &aa1:.
%mor	    sfp.
*INV	   < éö  -:> [=! tickles the child].
%mor	    vt.
*INV	   «u–ï–ï.
%mor	    ex.
*INV	   §A ½ğ ¿Ë &laa3.
%mor	    nnpr vt prt sfp.
*INV	   < ©O ­Ó «Y Ãä ­Ó ‘Á î> [=! holding the child]?
%mor	    det cl vf wh cl sfp sfp.
*CHI	0
*INV	   ©O ­Ó Ãä ­Ó ‘Á &gaa3 ?
%mor	    det cl wh cl sfp sfp.
*INV	   &m2 ?
%mor	    ex.
*INV	   §Ú ®» ¦í õ ­Ó Ãä ­Ó &aa3 ?
%mor	    nnpr vt asp det cl wh cl sfp.
*CHI	   ÉN.
%mor	    neg.
*INV	   &u3.
%mor	    ex.
*INV	   ¶^ ÷ &aa3.
%mor	    verg asp sfp.
*INV	   «u–ï.
%mor	    ex.
*INV	   ¥´ &pet1&pet1 ¦n ÉN &aa3 ?
%mor	    vt nn adj neg sfp.
*CHI	   &m1.
%mor	    ex.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*INV	   ¦² «Y «} ­n ¥´ &pet1&pet1 &gaa3 ?
%mor	    adj vf neg vt vt nn sfp.
*CHI	   &aa1.
%mor	    sfp.
*INV	   ¥´ ¦h ¤@ úï.
%mor	    vt adj q cl.
*CHI	   &aa1.
%mor	    sfp.
*INV	   &ji:.
%mor	    ex.
*INV	   ©O ­Ó «Y Ãä ­Ó ‘Á ï ¥ı?
%mor	    det cl vf wh cl sfp sfp advf.
*INV	   §Ú ºN úï ¥ı.
%mor	    nnpr vt prt advf.
*INV	   ©O ­Ó «Y.
%mor	    det cl vf.
*INV	   &jil:.
%mor	    ex.
%com	  The child tries to run away.
*INV	   ®» ¦í °¦ ¸} ¦n ÉN &aa3 ?
%mor	    vt asp cl nn adj neg sfp.
*INV	   °e ÷ °¦ ¸} ­Ú ©j©j ±o ­ø ±o?
%mor	    vd asp cl nn prep nn vt neg ctc.
*CHI	0
*INV	   ±o ­ø ±o?
%mor	    ctc neg ctc.
*CHI	   < &m1:> [>].
%mor	    ex.
*INV	   < °e ÷ °¦ ¸} ­Ú ©j©j> [<].
%mor	    vd asp cl nn prep nn.
*INV	   °e ®Í ¨â °¦ ¸} ­Ú ©j©j.
%mor	    vd prt q cl nn prep nn.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*CHI	   &m3 &mou3 &aa3.
%mor	    neg adj sfp.
%exp	"   [&m3 &mou3] means ""­ø¦n""."
*INV	   «u &jo3.
%mor	    ex ex.
*INV	   Ëİ ÂI &aa3 ?
%mor	    advs wh sfp.
*INV	   °µ ÉAÏ &aa3 ?
%mor	    vt wh sfp.
*CHI	0
*INV	   &m3.
%mor	    ex.
*INV	   ­ø¸Ó.
%mor	    ex.
*INV	   §Ú’] Â\ ©O «× ¦n ÉN?
%mor	    nnpr vt det cl adj neg.
%com	  The child throws the book onto the floor.
*INV	   &haa2.
%mor	    ex.
*INV	   ¤S Ëİ &dam2 ªğ ¸¨ ¦a¤U ï.
%mor	    advf advi vt dir dir nnloc sfp.
*INV	   ­ø ¦n ²z Ê\ &lok3.
%mor	    neg adj vt nnpr sfp.
*INV	   ¤W ‘Á ª±.
%mor	    dir dir vt.
*INV	   &ji4:.
%mor	    ex.
*INV	   < &hi1:> [=! tickles the child].
%mor	    ex.
*CHI	   &haa1.
%mor	    ex.
*INV	   < &hi1:> [=! tickles the child].
%mor	    ex.
*INV	   ²ª ­ø ²ª &aa3 ?
%mor	    adj neg adj sfp.
*CHI	0
*INV	   °µ «§ &aa3 §A?
%mor	    vt wh sfp nnpr.
*INV	   §ê «Cµì &aa4 ¦Ó®a ö «×?
%mor	    vt nn sfp advs prep cl.
*CHI	   < &hi1> [/] &hi1.
%mor	    ex ex.
*INV	   << &hi1> [/] &hi1> [=! tickles the child].
%mor	    ex ex.
*INV	   «Y «} ¦n ²ª &aa3 ?
%mor	    vf neg advi adj sfp.
*CHI	0
*INV	   °÷ &laa3.
%mor	    vi sfp.
*INV	   ¶Ã ®Í &laa3 ­Ó ÀY.
%mor	    adj prt sfp cl nn.
*INV	   ¾ã µf Ê\ ¥ı.
%mor	    vt prt nnpr advf.
*INV	   &eil1.
%mor	    ex.
*INV	   &eil1.
%mor	    ex.
*CHI	   &eil1.
%mor	    ex.
*CHI	   &eil1.
%mor	    ex.
*INV	   < «u–ï> [/] «u–ï.
%mor	    ex ex.
%com	  The investigator talks to the child's mother.
*INV	   ¦n¦b §A ±i ®Şµo °÷ ³n &aa3.
%mor	    advs nnpr cl nn vi adj sfp.
*INV	   Ê\ ¦¨ ¤é Ëİ¼Ë +/.
%mor	    nnpr q nn advs.
*MOT	   «Y &aa3.
%mor	    vf sfp.
*MOT	   «Y Ëİ ¸L.
%mor	    vf advs vt.
*MOT	   ­ø ±º ±o ´X ­@ &gaa3 &laa3.
%mor	    neg vi ctc advi adj sfp sfp.
*MOT	   §Ú’] «Î¥ø ¤H ¤w¸g ¸Ü ¶}©l ­n ´« ®Şµo &laa3.
%mor	    nnpr nnloc nn advs vt vt vt vt nn sfp.
%com	  The investigator and the child's mother are chatting.
@New Episode	
*CHI	   < &hi:> [=! rolls around on the couch].
%mor	    ex.
*INV	   §A ¸L ‘Á ¸L ¥h °µ ÉAÏ &aa3 ?
%mor	    nnpr vt sfp vt dir vt wh sfp.
*MOT	   ¸L §¹ ¥¼ &aa3 §A?
%mor	    vt advm neg sfp nnpr.
*INV	   ¸L §¹ ¥¼ &aa3 ?
%mor	    vt advm neg sfp.
*INV	   ¶ı¶ı °İ §A ¸L §¹ ¥¼ &wo3.
%mor	    nn vt nnpr vt advm neg sfp.
*MOT	   Á¿ ±o ¦h ­ø ¦h Ï &aa3 Ê\?
%mor	    vt ctc adj neg adj nn sfp nnpr.
*CHI	   «u–ï.
%mor	    ex.
*INV	   ¦n ¦n ¦h &laa3.
%mor	    advi adj adj sfp.
*MOT	   &o3.
%mor	    ex.
*CHI	   < «u–ï> [/] «u–ï.
%mor	    ex ex.
*INV	   «u–ï.
%mor	    ex.
*INV	   «u.
%mor	    ex.
@New Episode	
*INV	   < §A ¸L §¹ ¥¼ &aa3> [>]?
%mor	    nnpr vt advm neg sfp.
*MOT	   < §A ­n Á¿ úï Ï ¥ı ±o &gaa1 &maa3> [<].
%mor	    nnpr vt vt prt nn advf ctc sfp sfp.
*MOT	   §A ­ø Á¿ Ï ï.
%mor	    nnpr neg vt nn sfp.
*INV	   §A ¸L §¹ ¥¼ ”Ü?
%mor	    nnpr vt advm neg sfp.
*INV	   ¦n ¦nª± &gaa4 Ëİ¼Ë.
%mor	    advi adj sfp advs.
*MOT	   «Y &aak3.
%mor	    vf sfp.
@New Episode	
*MOT	   ¦P ©j©j Á¿ úï Ï &laa1 ³Ş.
%mor	    prep nn vt prt nn sfp ex.
*MOT	   ª± ¨®¨® &laa1 &ho2.
%mor	    vt nn sfp ex.
*MOT	   ¥h ¦P ©j©j ª±.
%mor	    dir conj nn vt.
*INV	   ¤£¦p ¥h ª± ¨®¨® &aa1 §Ú’].
%mor	    advs dir vt nn sfp nnpr.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*MOT	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*MOT	   ¥h ª± ¬[ ¨®¨®  &laa1.
%mor	    dir vt cl nn sfp.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*INV	   < ¥h &laa3> [/] ¥h &laa3.
%mor	    dir sfp dir sfp.
*INV	   ¦æ.
%mor	    vi.
*MOT	   < ¦n ÉN> [>]?
%mor	    adj neg.
*MOT	   < ¥h ª± ¨®¨®> [>].
%mor	    dir vt nn.
*INV	   < &ji3:> [>].
%mor	    ex.
*CHI	   < &ji3:> [<].
%mor	    ex.
*CHI	   ¨®¨® &ji3 &aa3.
%mor	    nn ex sfp.
*INV	   ª± Ãä ¬[?
%mor	    vt wh cl.
*CHI	   õ ¬[ ­ø «Y  &aa3.
%mor	    det cl neg vf sfp.
*MOT	   &ok3.
%mor	    ex.
*MOT	   ­ø ª± ©O ¬[.
%mor	    neg vt det cl.
*MOT	   ¤S ­ø ª± ©O ¬[.
%mor	    advf neg vt det cl.
*CHI	   &aa1.
%mor	    sfp.
*MOT	   ­ø ª± &aa4.
%mor	    neg vt sfp.
*MOT	   ª± ©O ¬[  &laa1.
%mor	    vt det cl sfp.
*MOT	   Ëİ Ãi °µ «§ &aa3 §A?
%mor	    advs adj vt wh sfp nnpr.
*INV	   Ê\ ²b «Y ¸Ü +...
%mor	    nnpr advf vf vt.
*INV	   Ê\ ¸Ü ÷ ­Ú §Ú Å¥ õ ¬[ «Y Ê\  &gaa3  &wo3.
%mor	    nnpr vt asp prep nnpr vt det cl vf nnpr sfp sfp.
*MOT	   «Y &aa4 ?
%mor	    vf sfp.
*MOT	   ¨ÈÂ@Â@ Á¿ ­Ú ©j©j Å¥ ¬[ ¨® Ãä ­Ó ¶R ï  - ?
%mor	    nnpp vt prep nn vt cl nn wh cl vt sfp.
*CHI	   &m1.
%mor	    ex.
*MOT	   ¬[ ³æ¨® Ãä ­Ó ¶R?
%mor	    cl nn wh cl vt.
%com	 The investigator giggles.
*MOT	   Ãä ­Ó ¶R?
%mor	    wh cl vt.
*MOT	   ³æ¨® Ãä ­Ó ¶R?
%mor	    nn wh cl vt.
*CHI	0
*MOT	   «Y «} ³¯¤Ó ¶R &aa3 ?
%mor	    vf neg nnpp vt sfp.
*CHI	0
*MOT	   «Y «} ³¯¤Ó ¶R &aa3 ?
%mor	    vf neg nnpp vt sfp.
*INV	   < «Y «} &aa3> [>]?
%mor	    vf neg sfp.
*CHI	   <xxx> [<].
*MOT	   õ ¬[ ¨® .
%mor	    det cl nn.
*MOT	   õ ¬[ ¨® «Y «} ³¯¤Ó ¶R?
%mor	    det cl nn vf neg nnpp vt.
*INV	   ´ê Ê\ õ ­Ó &aa4 ?
%mor	    vt nnpr det cl sfp.
*MOT	   «Y «} ³¯¤Ó °e ­Ú §A &aa3 ?
%mor	    vf neg nnpp vd prep nnpr sfp.
*MOT	   ¥Í¤é Â§ª«.
%mor	    nn nn.
*INV	   Ëİ ¦n &aa4.
%mor	    advi adj sfp.
*MOT	   «Y «} &aa3 ?
%mor	    vf neg sfp.
