@Begin	
*CHI:	   < ¶}> [>] +/.
%mor:	    vt.
*MOT:	   < ¨ÈÂ@> [>] +/.
%mor:	    nnpp.
*MOT:	   Â@Â@ Á¿ ­Ú ©j©j Å¥ Ú» ¿O¹¢ &aa1.
%mor:	    nnpp vt prep nn vt vt nn sfp.
*MOT:	   ¦³ ÉN Ú» ¿O¹¢ &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*INV:	   Ãä ­Ó Ëİ ®Ö¬ğ Ô ö «× ¶¼ &aa3 +...
%mor:	    wh cl advi adj vi prep cl vt sfp.
*INV:	   ¶¼ ¥¤¥¤ &aa3 ?
%mor:	    vt nn sfp.
*CHI:	0
*INV:	   Ãä ­Ó ‘Á &gaa3 ?
%mor:	   wh cl sfp sfp.
*CHI:	0
*INV:	   ¬Û ¸Ì«K Ãä ­Ó ‘Á &gaa3 ?
%mor:	    nn nnloc wh cl sfp sfp.
*CHI:	0
%mor:	    nn nnloc wh cl sfp sfp.
*INV:	   Ãä ­Ó ‘Á ®A?
%mor:	    wh cl sfp sfp.
*INV:	   «Y «} ­ø ÃÑ &gaa3 ?
%mor:	    vf neg neg vt sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   ·| ­ø ·| «Y ­ø «Y Â@Â@ &aa3 ?
%mor:	    aux neg aux vf neg vf nnpp sfp.
*CHI:	0
*INV:	   ­Ú §Ú Ú» úï ¦n ÉN?
%mor:	    prep nnpr vt prt adj neg.
*INV:	   Ú» §¹ ¥¼ ®A?
%mor:	    vt advm neg sfp.
*INV:	   ³Ş §b ÷ &aa4 §A?
%mor:	    ex adj asp sfp nnpr.
%com:	 The child in the photo is lying on an inflated boat drinking milk.
*CHI:	   &ji1 ü« ²î.
%mor:	    ex vt nn.
*CHI:	   ­ø ¦n ¦¬ ®I.
%mor:	    neg adj vt prt.
*CHI:	   ¶ı«} ü« ¥X ‘Á &aa1.
%mor:	    nn vt dir dir sfp.
*MOT:	   &o3.
%mor:	    ex.
*CHI:	   ü« # ²î ü« ¥X ‘Á &aa1.
%mor:	    vt nn vt dir dir sfp.
*INV:	   ü« «§ ¥X ‘Á ®A?
%mor:	    vt wh dir dir sfp.
*INV:	   ¤S «§ ­ø ¦n ¦¬ ®I ®A?
%mor:	    advf wh neg adj vt prt sfp.
*CHI:	   ¶ı«} ­¹ ¥¤ &aa3.
%mor:	    nn vt nn sfp.
*CHI:	   ¶ı«} ­ø ¦n ¦¬ ®I &wo3.
%mor:	    nn neg adj vt prt sfp.
*INV:	   ­ø ¦n ¦¬ ®I.
%mor:	    neg adj vt prt.
*INV:	   ¶ı«} °µ ÉA ¦¬ ®I ®A?
%mor:	    nn vt wh vt prt sfp.
*CHI:	   ­ø ¦n ¦¬ ®I ²î &lo1.
%mor:	    neg adj vt prt nn sfp.
*MOT:	   &aa2.
%mor:	    sfp.
*MOT:	   ­ø ¦n ¦¬ ®I ¬[ ²î «Y «}  &aa3 ?
%mor:	    neg adj vt prt cl nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¬[ ²î ®L¤Ñ ¥ı ü« ¥X ‘Á  &aa1  &maa3.
%mor:	    cl nn nn advf vt dir dir sfp sfp.
*CHI:	   &e2.
%mor:	    ex.
*MOT:	   ¤Ñ®ğ ­á ­ø ü« ¥X ‘Á &gaa3.
%mor:	    nn adj neg vt dir dir sfp.
*INV:	   &o5 ©O ­Ó ©O ­Ó ¬Û ¸Ì«K õ ­Ó +/.
%mor:	    ex det cl det cl nn nnloc det cl.
*MOT:	   «Y &lo3 «Y &lo3 «Y &lo3.
%mor:	    vf sfp vf sfp vf sfp.
*MOT:	   Ê\ ¦¨ ¤é ¸Ü §Ú ¦¬ ®I Ê\.
%mor:	    nnpr q nn vt nnpr vt prt nnpr.
*INV:	   ¤ôªw ²î &aa4 ?
%mor:	    nn nn sfp.
*CHI:	   ü« ²î.
%mor:	    vt nn.
*CHI:	   ü« ²î ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn vt nn sfp.
*MOT:	   &o5.
%mor:	    ex.
*CHI:	   ü« ²î ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn vt nn sfp.
*MOT:	   «Y &laa3 «Y &laa3.
%mor:	    vf sfp vf sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   ü« ²î ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn vt nn nn sfp.
*INV:	   < ¦n> [>] ¦n ¦n.
%mor:	    adj adj adj.
*CHI:	   < ü«> [>] +/.
%mor:	    vt.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ü« ²î ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn vt nn sfp.
*INV:	   ¤@ °} &laa1.
%mor:	    q cl sfp.
*CHI:	   ¦n &aak3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¤U ¦¸ ¥ı ¦n ÉN?
%mor:	    det cl advf adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   < ¤@ °} &laa1 ¤@ °} &laa1> [>].
%mor:	    q cl sfp q cl sfp.
*CHI:	   < &aa1 &aa1> [<].
%mor:	    sfp sfp.
*MOT:	   ­ø ¦n §á ©O ø Ï &aa3 úï.
%mor:	    neg adj vt det cl nn sfp sfp.
*MOT:	   °¦ ²î ®L¤Ñ ¥ı¦Ü ª± &aa3.
%mor:	    cl nn nn advf vt sfp.
*MOT:	   ¥V¤Ñ ­ø ü« ¥X ‘Á &gaa3 úï.
%mor:	    nn neg vt dir dir sfp sfp.
*CHI:	   ü« ¥X ‘Á ­¹ ¥¤¥¤ &wo3 &aa3 ²î.
%mor:	    vt dir dir vt nn sfp sfp nn.
*INV:	   °¦ ²î «Y «} Ãa ÷ &aa3 ?
%mor:	    cl nn vf neg verg asp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   §A Ú» ©O «×.
%mor:	    nnpr vt det cl.
*INV:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ¤£¦p Ú» úï ©O ­Ó &aa1.
%mor:	    advs vt prt det cl sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   < «§ ‘Á> [>] +/.
%mor:	    wh sfp.
*CHI:	   < &ji2> [>] +/.
%mor:	    ex.
*MOT:	"   &aa1 ©O ®M "" ªì«×Æv¶§¤Ñ"" ¦nÚ» &wo3."
%mor:	    sfp det cl nnpp adj sfp.
*INV:	   §A ²b «Y Ú» # ²î²î ¤£¦p Ú» úï ²Ä ¤G ø &laa1 ¦n ÉN &aa3 ?
%mor:	    nnpr advf vf vt nn advs vt prt det q cl sfp adj neg sfp.
*CHI:	0
%com:	 The investigator looks through the photos.  Pause.
*INV:	   ­ø ¾p §¤ ²î ³£ ­¹ ¨ì ¥¤¥¤ &gaa3 &laa4.
%mor:	    neg aux vt nn advf vt ctc nn sfp sfp.
*INV:	   §¤ ö «× ¤S ¶¼ ¨ì Ï ï.
%mor:	    vi prep cl advf vt ctc nn sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   °µ ÉA ­n §¤ ²î ®A?
%mor:	    vt wh vt vt nn sfp.
*CHI:	   §¤ ²î.
%mor:	    vt nn.
*INV:	   &laa4 §A Ú» ¦h ¦¸ ¦Û¤v Ú» úï Â@Â@.
%mor:	    sfp nnpr vt adj cl rfl vt sfp nnpp.
*INV:	   ©O «× «Y «} ­¹ ¥¤¥¤ ©O ±i?
%mor:	    det cl vf neg vt nn det cl.
*CHI:	0
*INV:	   ¦³ ÉN §¤ ²î &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN &aa1 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ­ø ¾p &gaa1 &maa3 «Y «} &aa3 ?
%mor:	    neg aux sfp sfp vf neg sfp.
*INV:	   ­ø ¾p §¤ ²î ³£ ­¹ ¨ì ¥¤¥¤ &gaa1 &maa3.
%mor:	    neg aux vt nn advf vt ctc nn sfp sfp.
*INV:	   ­Ú §Ú Ú» úï &aa1.
%mor:	    prep nnpr vt prt sfp.
*INV:	   ¥æ´« Ú» ±o ­ø ±o &aa3 ?
%mor:	    vt vt ctc neg ctc sfp.
*INV:	   §A Ú» ©O Ìî &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §Ú Ú» ©O Ìî &aa1.
%mor:	    nnpr vt det cl sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ¤@»ô Ú» < ¤@»ô Ú»> [>] ¦n ÉN?
%mor:	    advs vt advs vt adj neg.
*CHI:	   < &m3 &e2> [<].
%mor:	    ex ex.
*CHI:	   ²î ‘Á &aa3.
%mor:	    nn sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   ´¦.
%mor:	    vt.
*CHI:	   &m1 &m3.
%mor:	    ex ex.
%com:	   pause.
*CHI:	   ´¦ &laa3 ³Ş.
%mor:	    vt sfp ex.
*CHI:	   ¤S «Y # Ú» # Ú».
%mor:	    advf vf vt vt.
*INV:	   §A Ú» ¨ì Ãä Ìî &aa3 ?
%mor:	    nnpr vt ctc wh cl sfp.
*CHI:	   ³J¿| &aa3.
%mor:	    nn sfp.
%com:	 End of side A.
@Situation:	 Side B. Looking at some photos.
*MOT:	   §A ¥Í¤é ¥ı ­¹ ï ®A.
%mor:	    nnpr vi advf vt sfp sfp.
*MOT:	   §A ¥Í¤é ¥¼ &aa1 ?
%mor:	    nnpr vi neg sfp.
*CHI:	   ¥Í ÷ ¤é &laa3.
%mor:	    vi asp nn sfp.
*MOT:	   &m2 ?
%mor:	    ex.
*INV:	   ¥Í ÷ ¤é «} ÉN ±o ­¹ &lo1 ¦Ó®a.
%mor:	    vi asp cl neg neg ctc vt sfp advs.
*CHI:	   ¥Í ÷ ¤é &laa3.
%mor:	    vi asp nn sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ¥Í ÷ ¤é «} ¤U ¦¸ ¥ı ­¹ &lo1.
%mor:	    vi asp cl neg det cl advf vt sfp.
*CHI:	   ¥Í ÷ ¤é # ­¹ &aa3.
%mor:	    vi asp nn vt sfp.
*MOT:	   &m3 &m3 &m3.
%mor:	    ex ex ex.
*MOT:	   ¥Í¤é ¥ı ­¹ &aa3.
%mor:	    vi advf vt sfp.
*CHI:	   Â@ # ¥Í # ¥Í¤é.
%mor:	    nnpp vi vi.
*INV:	   ´X ®É ¥Í¤é &aa1 ?
%mor:	    wh nn vi sfp.
*MOT:	   &e3.
%mor:	    ex.
*MOT:	   ¥| ¤ë ¥Í¤é &lo1 ¨ş.
%mor:	    q nn vi sfp sfp.
*INV:	   ´X ®É ¥Í¤é &aa1 Â@Â@?
%mor:	    wh nn vi sfp nnpp.
*MOT:	   < Á¿> [>] ­Ú ©j©j Å¥.
%mor:	    vt prep nn vt.
*CHI:	   < ¥Í> [<].
%mor:	    vi.
*CHI:	   ¥Í.
%mor:	    vi.
*MOT:	   ¥| ¤ë Ëİ &aa1.
%mor:	    q nn advs sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   ­ø Á¿ &aa3.
%mor:	    neg vt sfp.
*INV:	   &am4.
%mor:	    ex.
*INV:	   ­¹ ÷ §A< °¦ ¸}> [>] ¦n ÉN &aa1 ?
%mor:	    vt asp nnpr cl nn adj neg sfp.
*CHI:	   < ­ø Á¿> [<].
%mor:	    neg vt.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*MOT:	   &laa4 §A ­ø ¥i¥H ¹ï ©j©j Ëİ ÉN Â§»ª ª¾ ­ø ª¾ &aa3 Â@ &aa2.
%mor:	    sfp nnpr neg aux vt nn advs neg nn vt neg vt sfp nnpp sfp.
*MOT:	   ­ø «Y ¶ı«} ¿ü +/.
%mor:	    neg vf nn vt.
%com:	   Recording stops and then continues.
*CHI:	   Â@Â@ &zi3 &gip1.
%mor:	    nnpp  xx  xx .
*INV:	   ¦n &laa1 ¦n &laa1 §A ¦Û¤v ¶} &laa3 ¦Û¤v ¶} &laa3.
%mor:	    adj sfp adj sfp nnpr rfl vt sfp rfl vt sfp.
*MOT:	   Äê &laa3.
%mor:	    adj sfp.
*INV:	   ¶} &laa1.
%mor:	    vt sfp.
%com:	   Recording stops and then continues.
*MOT:	   xxx ©j©j ¬[ ¾÷  &laa3.
%mor:	    nn cl nn sfp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ¶}.
%mor:	    vt.
*INV:	   §A ¦Û¤v ¶} ©O «× &aa1 &laa4.
%mor:	    nnpr rfl vt det cl sfp sfp.
*CHI:	   ¦n &aak3.
%mor:	    adj sfp.
*INV:	   &laa4 L &aa1.
%mor:	    sfp vt sfp.
*INV:	   ²b «Y L ©O «× &aa1.
%mor:	    advf vf vt det cl sfp.
*INV:	   ©O «× L.
%mor:	    det cl vt.
*CHI:	   L ©O «× &aa1.
%mor:	    vt det cl sfp.
*CHI:	   L ©O «×.
%mor:	    vt det cl.
*INV:	   L &aa1.
%mor:	    vt sfp.
*MOT:	   Ê\ ©O «Y ­n ¤H ¯u¥¿ ¥X ¤õ ©O Ê\ &aa3 ª¾ Åå.
%mor:	    nnpr sfp vf vt nn advi dir nn sfp nnpr sfp vt adj.
*MOT:	   µ^¤é ¾x ¨ì +/.
%mor:	    advs vt ctc.
*INV:	   ­ø ¼Ã ±o &gu3 &wo3.
%mor:	    neg vt ctc sfp sfp.
*MOT:	   µ^¤é ¾x ¨ì Ê\ ­ø ´± ¥X Án.
%mor:	    advs vt ctc nnpr neg aux dir nn.
%com:	   Recording stops and then continues.
*INV:	   øu ¹ê Ê\ &aa1 À° §Ú.
%mor:	    vt adj nnpr sfp vt nnpr.
*INV:	   ±o &gaa3 &laa3.
%mor:	    ctc sfp sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	"   ""Thankyou""."
%mor:	    ex.
*INV:	   ­ø¸Ó ®Í.
%mor:	    ex prt.
*INV:	   °µ ÉA ®A?
%mor:	    vt wh sfp.
*INV:	   ¤S ­n Ú» &aa4 ?
%mor:	    advf vt vt sfp.
*INV:	   ¤S ö «×  - ?
%mor:	    advf vf cl .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ¤S «Y õ ¬[ ¾÷.
%mor:	    advf vf det cl nn.
*CHI:	   ­Ë +...
%mor:	    vt.
*CHI:	   Kitty ©j©j ­ËÂà ÷ &laa4 ?
%mor:	    nnpp nn vt asp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < ­ËÂà> [>] ÷ &laa3 ©O ­Ó.
%mor:	    vt asp sfp det cl.
*CHI:	   < ­ËÂà> [<].
%mor:	    vt.
*CHI:	   ­ËÂà ÷ ©O ­Ó &aa3.
%mor:	    vt asp det cl sfp.
*INV:	   ©O ­Ó # ±a &lo1.
%mor:	    det cl nn sfp.
*INV:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < ±a> [<] # < ±a &aa3> [>].
%mor:	    nn nn sfp.
*INV:	   < ÀY¥ı> [<] ­ËÂà ÷ &laa3 ¤w¸g.
%mor:	    advs vt asp sfp advs.
*INV:	   ­ø ¾p &gaa3 &laa3 ¦Ó®a.
%mor:	    neg aux sfp sfp advs.
*CHI:	   Â@Â@ < ­ËÂà> [>] +/.
%mor:	    nnpp vt.
*INV:	   < ­ËÂà> [<] ¤@ ¦¸ ´N °÷ &gaa3 &laa3.
%mor:	    vt q cl advf vi sfp sfp.
*CHI:	   ­ËÂà &aa3.
%mor:	    vt sfp.
*INV:	   ­ËÂà ¤@ ¦¸ ´N °÷ &gaa3 &laa3.
%mor:	    vt q cl advf vi sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   &laa4 &laa4 &laa4.
%mor:	    ex ex ex.
*INV:	   §Ú ©ğ ¥X ‘Á §A À° §Ú ¾ã ¤J ¥h ¦n ÉN &aa3 ?
%mor:	    nnpr vt dir dir nnpr vt nnpr vt dir dir adj neg sfp.
*INV:	   ¦n &lu3 &wo3 &laa4.
%mor:	    adj sfp sfp sfp.
%com:	   Recording stops and then continues.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ±o &lu3 &wo3.
%mor:	    ctc sfp sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ±o &lu3 &wo3.
%mor:	    ctc sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¾ã ¦n &laa3.
%mor:	    vt adj sfp.
*CHI:	   ©O «× ¿ı ¨ì ÉAÏ &aa3 ?
%mor:	    det cl vt ctc wh sfp.
*INV:	   ©O «× # °µ ÉAÏ &aa4 ?
%mor:	    det cl vt wh sfp.
*CHI:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	"   ©O «× ¦³ ­Ó ÁK ­Ú §A ´¡ «} ©ÎªÌ ´¡ ""headphone"" &lo1."
%mor:	    det cl vf cl nn prep nnpr vt nn conj vt sfp.
*CHI:	   ©O «× # ´¡ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*INV:	"   ´¡ «} ©ÎªÌ ´¡ ""headphone"" &lo1."
%mor:	    vt nn conj vt sfp.
*CHI:	   ¥ş ³¡ ´¡ ÉAÏ &aa3 ?
%mor:	    q cl vt wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥ş ³¡ ÁK ´¡ ÉAÏ &aa3 ?
%mor:	    q cl nn vt wh sfp.
*INV:	   ¥ş ³¡ ÁK ´¡ ÉAÏ?
%mor:	    q cl nn vt wh.
*INV:	"   < ©O ­Ó> [>] ´¡ «} ©O ­Ó ´¡ ""headphone"" &lok3."
%mor:	    det cl vt nn det cl vt sfp.
*CHI:	   < ¥ş ³¡> [>].
%mor:	    q cl.
*INV:	   «} &aa3.
%mor:	    nn sfp.
*INV:	   Á¿ Ï ï ©O.
%mor:	    vt nn sfp sfp.
*INV:	   °Û ºq õ ø «} &aa3.
%mor:	    vt nn det cl nn sfp.
*INV:	   ª¾ ­ø ª¾ &aa1 ?
%mor:	    vt neg vt sfp.
*INV:	   ©ú ­ø ©ú¥Õ &aa3 ?
%mor:	    vi neg vi sfp.
*CHI:	   ©ú¥Õ.
%mor:	    vi.
*INV:	   ©ú ­ø ©ú¥Õ?
%mor:	    vi neg vi.
*CHI:	   ©ú¥Õ.
%mor:	    vi.
*INV:	   ¯u «Y ©ú¥Õ  - ?
%mor:	    advi vf vi.
*CHI:	   ­ø ¶} ï ?
%mor:	    neg vt sfp.
*CHI:	   ö ¤J«K «}.
%mor:	    vf nnloc nn.
%com:	   Recording stops and then continues.
*CHI:	   «}.
%mor:	    nn.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¤J«K ÉN «} &gaa3.
%mor:	    nnloc vf nn sfp.
*INV:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ©O ¨â ­Ó.
%mor:	    det q cl.
*INV:	   ©O ¨â ­Ó.
%mor:	    det q cl.
*CHI:	   ©O ¨â ­Ó «} &aa4 ?
%mor:	    det q cl nn sfp.
*CHI:	   < ö «× &aa4> [>]?
%mor:	    prep cl sfp.
*INV:	   < §A ¹ï ¦í> [<] Ê\ Á¿ Ï &aa1 &laa4.
%mor:	    nnpr vt asp nnpr vt nn sfp sfp.
*INV:	   ³Ş Ëİ¼Ë &aa1.
%mor:	    ex advs sfp.
*CHI:	   ©O «× ©O «× «}«}.
%mor:	    det cl det cl nn.
*INV:	   ©O ­Ó «Y «} ‘Á &gaa3 &laa3.
%mor:	    det cl vf nn sfp sfp sfp.
*INV:	   §A ¸Ü ³Ş Ëİ¼Ë &aa1.
%mor:	    nnpr vt ex advs sfp.
*CHI:	   ©O «× # &m3 # «}«} # «} &aa4 ?
%mor:	    det cl ex nn nn sfp.
*INV:	"   ©O ­Ó -:  &m3 # ""R""."
%mor:	    det cl ex nn.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ""L""."
%mor:	    nn.
*INV:	"   ""R""."
%mor:	    nn.
*INV:	"   ""L""."
%mor:	    nn.
%com:	   pause.
*INV:	   ÉN Ï Ú».
%mor:	    neg nn vt.
*INV:	   < §A ¦³ ÉN> [>] +/.
%mor:	    nnpr vf neg.
*CHI:	   < ¶} &aa1> [>].
%mor:	    vt sfp.
*CHI:	   ¶} &aa1.
%mor:	    vt sfp.
*CHI:	   &m1 ±a &aa1.
%mor:	    ex nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤S ­ËÂà &aa3.
%mor:	    advf vi sfp.
*INV:	   ¤S ­ËÂà  - ?
%mor:	    advf vi.
*CHI:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ­ø ¾p> [<] &gaa3 &laa3.
%mor:	    neg aux sfp sfp.
*INV:	   ­ËÂà ¤@ ¦¸ ´N °÷ &gaa3 &laa3.
%mor:	    vi q cl advf vi sfp sfp.
*CHI:	   ¤S ­ËÂà &aa3.
%mor:	    advf vi sfp.
*INV:	   ­ø ¾p &laa3.
%mor:	    neg aux sfp.
*CHI:	   ¤S ­ËÂà &aa3.
%mor:	    advf vi sfp.
*INV:	   ­ø ¾p -:.
%mor:	    neg aux.
*CHI:	   ¤S ­ËÂà &aa3.
%mor:	    advf vi sfp.
*INV:	   ¤S ­ËÂà  - ?
%mor:	    advf vi.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­ø ¾p ï.
%mor:	    neg aux sfp.
*CHI:	   ¤S ­Ë # ¤S# ¤S ­ËÂà &e3.
%mor:	    advf vi advf advf vi ex.
*INV:	   ­ø ¾p ï.
%mor:	    neg aux sfp.
*CHI:	   ¤S ­ËÂà &e3.
%mor:	    advf vi ex.
*INV:	   ­ø ¾p &le1.
%mor:	    neg aux sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*MOT:	   &o5.
%mor:	    ex.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	   °÷ ÄÁ ­¹.
%mor:	    vi nn vt.
*CHI:	   ¥¤.
%mor:	    nn.
*CHI:	   ­¹ ¥¤¥¤ &aa3.
%mor:	    vt nn sfp.
*MOT:	   §A ­n ­¹ ¥¤¥¤ &aa4 ?
%mor:	    nnpr vt vt nn sfp.
*CHI:	   °÷ ÄÁ &laa3.
%mor:	    vi nn sfp.
%com:	 The investigator giggles.
*MOT:	   °I &le1.
%mor:	    adj sfp.
*INV:	   < «Y «}> [>] ¯u «Y °÷ ÄÁ &gaa3 ?
%mor:	    vf neg advi vf vi nn sfp.
*CHI:	   < °÷ ÄÁ> [>].
%mor:	    vi nn.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ¥i ­ø ¥i¥H ­Ú ±i ¬Û §Ú &aa3 ""Miss Ho"" Ê\ ©O «×?"
%mor:	    aux neg aux vd cl nn nnpr sfp nnpr det cl.
*MOT:	   &aa1.
%mor:	    sfp.
*MOT:	   ¦n &aa3.
%mor:	    adj sfp.
*MOT:	   §A «} ü« &lo1.
%mor:	    nnpr neg vt sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ­Ú §Ú Ú» úï.
%mor:	    prep nnpr vt prt.
*MOT:	   ¾îÕi Ëİ ¦h ¬Û.
%mor:	    advs advi adj nn.
*MOT:	   ©O ¥» ³£ «Y.
%mor:	    det cl advf vf.
*MOT:	   <xxx> [>].
*INV:	   < ­¹ ¥¤¥¤ &aa4> [<]?
%mor:	    vt nn sfp.
*INV:	   «Y «} ¯u «Y ­¹ &gaa3 ?
%mor:	    vf neg advi vf vt sfp.
*INV:	   «Y «} ¨{¾j &aa3 ?
%mor:	    vf neg adj sfp.
*MOT:	   < õ «× ¥ò ¦³ ¦n ¦h> [>].
%mor:	    det cl advf vf advi adj.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ¦n &aak3.
%mor:	    adj sfp.
*INV:	   §Ú Ú» úï &aa1.
%mor:	    nnpr vt prt sfp.
*MOT:	   §Ú ­n ®Í ¤j ¬Û &aa3.
%mor:	    nnpr vt vt adj nn sfp.
*MOT:	   ´z ®Í Ê\ ¥X ‘Á.
%mor:	    vt prt nnpr dir dir.
*INV:	   &pet3.
%mor:	    ex.
*INV:	   ¥´ §A &pet1&pet1 ¦n ÉN?
%mor:	    vt nnpr nn adj neg.
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­Ú §Ú ¥´ ¤@ úï ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt q cl ctc neg ctc sfp.
*CHI:	   ­ø ±o &lo3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &lu3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &lu3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &lu3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &lu3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o ï.
%mor:	    neg ctc sfp.
*INV:	   &ei1 –ï.
%mor:	    ex ex.
*INV:	   ¦³ ÉN ¼² ¼² ¿Ë &aa3 ?
%mor:	    vf neg vt vt prt sfp.
*CHI:	   ©j©j &lau3 Â@Â@ xxx &mei3 &aa3.
%mor:	    nn  xx nnpp  xx sfp.
*INV:	   «u.
%mor:	    ex.
*INV:	   Â@Â@ ¦Ó®a ö Ãä«×?
%mor:	    nnpp advs vf wh.
*CHI:	   xxx.
%com:	   recording stops and then continues.
@Situation:	 The child gets down from the bed.
*INV:	   ¥h Ãä &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h ¶ı«} õ «× &lo1.
%mor:	    dir nn det cl sfp.
*INV:	   ¥h ¶ı«} õ «× &lo1.
%mor:	    dir nn det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The child goes to his mother who is in the kitchen.
*MOT:	   İ¯ ¶ı«} °µ «§ &aa3 ?
%mor:	    vt nn vt wh sfp.
*MOT:	   ¶ı«} ¦P §A ªw ¥¤ &aa3.
%mor:	    nn vt nnpr vt nn sfp.
%com:	 The child puts his hand into the milk powder.
*INV:	   ³Ş³Ş³Ş!
%mor:	    ex.
*INV:	   «u –ï–ï–ï–ï.
%mor:	    ex ex.
*MOT:	   Ê\ ·d «§ &aa3 ö «×?
%mor:	    nnpr vt wh sfp prep cl.
*INV:	   Ê\ ¦ù °¦ ¤â ¸¨ ¥h ø ¥¤¯» «×.
%mor:	    nnpr vt cl nn dir dir cl nn cl.
*MOT:	   ¸ò¦í &aa3 °I ½Ş.
%mor:	    advs sfp adj nn.
*CHI:	   ¶ı«} ©ê &aa1.
%mor:	    nn vt sfp.
*MOT:	   ­ø ©ê ¦í.
%mor:	    neg vt asp.
*MOT:	   ªw ¥¤ ¶ı«} ­ø ©ê ±o.
