@Begin	
%mor:	   nnpr vt asp nn vf neg sfp.
*INV:	   ¼M ­¹ Ëİ ¦h Ï .
%mor:	   ex vt advi adj nn.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
%com:	 The child turns over the photo.
*CHI:	0
*INV:	   Â@Â@ ÂI¸Ñ °¦ ¾c Ëİ ¤j °¦ &gaa3 ?
%mor:	   nnpp wh cl nn advi adj cl sfp.
*CHI:	   «§ &aa3 ?
%mor:	   wh sfp.
*CHI:	   µÛ ¶ı«} ¾c &aa3 .
%mor:	   vt nn nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   µÛ ¶ı«} ¾c &aa3 .
%mor:	   vt nn nn sfp.
*INV:	   §A µÛ ¶ı«} ¾c &aa4 ?
%mor:	   nnpr vt nn nn sfp.
*INV:	   •Ú ­ø •Ú µÛ &aa3 ?
%mor:	   adj neg adj vt sfp.
*CHI:	   ­ø •Ú &aa3 .
%mor:	   neg adj sfp.
*INV:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   Ëİ ¤j «Y «} &aa3 ?
%mor:	   advi adj vf neg sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ¤S «Y Ãä ­Ó &aa3 ?
%mor:	   det cl advf vf wh cl sfp.
*CHI:	0
*INV:	   < ©O ­Ó > [//] ©O ´Ê «Y «§ ¾ğ &aa3 ?
%mor:	   det cl det cl vf wh nn sfp.
*INV:	   Â@Â@ &aa4 .
%mor:	   nnpp sfp.
*INV:	   «Y «} ¸t½Ï ¾ğ ?
%mor:	   vf neg nnpp nn.
*CHI:	0
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ­ø Ú» &aa3 .
%mor:	   neg vt sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø Ú» ±o .
%mor:	   neg vt ctc.
*INV:	   Ú» < &laa1 .> [>]
%mor:	   vt sfp.
*CHI:	   < &m2 .> [<]
%mor:	   ex.
*CHI:	   ­ø Ú» &aa3 .
%mor:	   neg vt sfp.
*INV:	   ¤@»ô Ú» &laa1 .
%mor:	   advm vt sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	   §A ¥h ª± &aa1 # ­»´ä ¤½¶é &aa3 .
%mor:	   nnpr vt vt sfp nnpp nnloc sfp.
*CHI:	   ¨â ­Ó ## &aa3 .
%mor:	   q cl sfp.
*INV:	   < ©O > «× «Y «} ­»´ä ¤½¶é &aa3 ? [>]
%mor:	   det cl vf neg nnpp nnloc sfp.
*CHI:	   < ¨â +...> [<]
%mor:	   q.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   ­ø «Y «§ ?
%mor:	   neg vf sfp.
*INV:	   ¤EÀs ¤½¶é &aa4 ?
%mor:	   nnpp nnloc sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A ·f ¤õ¨® &aa4 ?
%mor:	   nnpr vt nn sfp.
*CHI:	   «Y .
%mor:	   vf.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*CHI:	   ·f ¤Ú¤h &aa3 .
%mor:	   vt nn sfp.
*INV:	   ©O ¬[ ¤Ú¤h ‘Á ï «§ ?
%mor:	   det cl nn sfp sfp sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*CHI:	   ¤õ¨® ‘Á &gaa3 .
%mor:	   nn sfp sfp.
*INV:	   «} «Y &lo1 .
%mor:	   neg vf sfp.
*INV:	   ©O ­Ó «Y Ãä ­Ó ?
%mor:	   det cl vf wh cl.
*CHI:	   ©O ­Ó ªí­ô &lo1 .
%mor:	   det cl nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ªí­ô &aa3 .
%mor:	   nn sfp.
*INV:	   ªí­ô &aa4 ?
%mor:	   nn sfp.
*INV:	   ¦P®I ªí­ô ¤@»ô ·f ¨® .
%mor:	   prep nn advm vt nn.
*CHI:	   ÀY¥ı §¤ ¤õ¨® &aa4 ?
%mor:	   advs vt nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   ÂI¸Ñ ÉN Â@Â@ &ge2 ©O ±i ?
%mor:	   wh neg nnpp sfp det cl.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   &hei3 .
%mor:	   ex.
*INV:	   xxx ©O «×.
%mor:	       det cl.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	   ¶ı«} ‘Á &aa3 .
%mor:	   nn dir sfp.
*INV:	   §A ¶ı«} ‘Á &gaa4 ?
%mor:	   nnpr nn dir sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ¤S «Y Ãä ­Ó &aa3 ?
%mor:	   det cl advf vf wh cl sfp.
*CHI:	   ªí­ô Â@Â@ &aa3 .
%mor:	   nn nnpp sfp.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ªí­ô ¦P®I Â@Â@ &wo3 .
%mor:	   nn conj nnpp sfp.
*INV:	   Ãä ­Ó °ª ø &aa3 ?
%mor:	   wh cl adj com sfp.
*CHI:	   ªí#­ô °ª &lo1 .
%mor:	   nn adj sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ªí­ô °ª §A Ëİ ¦h &ge2 .
%mor:	   nn adj nnpr advi adj sfp.
*CHI:	   ¦³ µÛ ¶Â ¦â ¾c &aa3 # §Ú .
%mor:	   vf vt adj nn nn sfp nnpr.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   «Y «} ´N «Y õ ¹ï &aa3 ?
%mor:	   vf neg advf vf det cl sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ªí­ô µÛ «§ ¾c &aa3 ?
%mor:	   nn vt wh nn sfp.
*CHI:	   µÛ ªi¾c .
%mor:	   vt nn.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ¸t½Ï¦Ñ¤H ©O ?
%mor:	   nnpp sfp.
*INV:	   ¸t½Ï¦Ñ¤H µÛ «§ ¾c &aa3 ?
%mor:	   nnpp vt wh nn sfp.
*CHI:	   &hai1 .
%mor:	   ex.
*INV:	   «Y «} ¶Â ¦â ¾c &aa3 ?
%mor:	   vf neg adj nn nn sfp.
*CHI:	0
%com:	   Pause. The child is playing with the coins.
*INV:	   &m5 .
%mor:	   ex.
*INV:	   ¾ã ø ¿ú °µ ÉAÏ &aa3 Â@Â@ ?
%mor:	   vt cl nn vt wh sfp nnpp.
*CHI:	   ©O «× ¦ÃÁV &aa3 .
%mor:	   det cl adj sfp.
*INV:	   Ãä«× ¦ÃÁV &aa3 ?
%mor:	   wh adj sfp.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*CHI:	   ¿ú &lo1 .
%mor:	   nn sfp.
*INV:	   ­Ó ¿ú ¦ÃÁV &aa4 ?
%mor:	   cl nn adj sfp.
*INV:	   ­Ó ¿ú ¦ÃÁV §A # ¥Ñ ±o Ê\ &laa1 .
%mor:	   cl nn adj nnpr vt ctc nnpr sfp.
*INV:	   ¿ú ·R ‘Á ¥Î ï ¤§ &maa3 .
%mor:	   nn vt dir vt sfp sfp sfp.
*INV:	   ÉN ÉA ©Ò¿× ï .
%mor:	   neg wh adj sfp.
%com:	   pause.
*INV:	   Ëİ ¦h ¿ú ÂI ºâ ¦n &aa3 ?
%mor:	   advi adj nn wh vi adj sfp.
*INV:	   ¤À ¤@ ø ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	   vt q cl prep nnpr ctc neg ctc sfp.
*INV:	   ¥i ­ø ¥i¥H &aa3 Â@Â@ ?
%mor:	   aux neg aux sfp nnpp.
*CHI:	   ¥i¥H .
%mor:	   aux.
*INV:	   ¥i¥H &aa4 ?
%mor:	   aux sfp.
*INV:	   ¤À -:  Ãä ­Ó ­Ú §Ú &aa1 ?
%mor:	   vt wh cl prep nnpr sfp.
*CHI:	0
*INV:	   ­Ú ¨â §Ú ±o ­ø ±o &aa3 ?
%mor:	   vd q nnpr ctc neg ctc sfp.
*CHI:	   ­Ú # ¤j &gei2 ©O ­Ó &aa3 .
%mor:	   vd adj  xx det cl sfp.
*INV:	   ­ø «Y ­Ú &gaa4 ?
%mor:	   neg vf vd sfp.
*INV:	   §A ö «× ª± ºò ø ¿ú .
%mor:	   nnpr prep cl vt asp cl nn.
*INV:	   ÂI ª± ®A ?
%mor:	   wh vt sfp.
*CHI:	0
*INV:	   §Ú ü« ¤@ ­Ó ±o ­ø ±o &aa3 ?
%mor:	   nnpr vt q cl ctc neg ctc sfp.
%com:	 The investigator takes a coin and the child gets annoyed.
*CHI:	   &ji2 &ji1 &ji1 .
%mor:	   ex ex ex.
*CHI:	   &ji2 .
%mor:	   ex.
*CHI:	   &ji2 .
%mor:	   ex.
%com:	 The child spreads the coins.
*INV:	   ´² ®Í &laa3 .
%mor:	   adj prt sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¶^ ®Í ¸¨ ¤U§C &laa3 .
%mor:	   verg prt dir nnloc sfp.
*INV:	   &laa4 ±Æ ¹L ¶¤ .
%mor:	   ex vt prt nn.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   ±Æ ¹L ¶¤ .
%mor:	   vt prt nn.
*INV:	   §Ú’] ¤À¶} Ê\ ¦n ÉN &aa3 Â@Â@ ?
%mor:	   nnpr vt nnpr adj neg sfp nnpp.
*INV:	   ¦n ÉN &aa4 ?
%mor:	   adj neg sfp.
*INV:	   &laa4 ©O ø ¨â ²@¤l ï §Ú’] ¤À¶} Ê\ ¤@ °ï ¦n ÉN &aa3 ?
%mor:	   ex det cl q nn sfp nnpr vt nnpr q cl adj neg sfp.
%com:	 The child ignores the investigator.
*INV:	   ¤À¶} Ê\ &laa1 ¦n ÉN &aa3 ?
%mor:	   vt nnpr sfp adj neg sfp.
*CHI:	0
*INV:	   ¦Ó®a ª± ÉAÏ ¥ı ?
%mor:	   advs vt wh advf.
*CHI:	0
*INV:	   ¦Ó®a ª± ÉAÏ &aa3 Â@Â@ ?
%mor:	   advs vt wh sfp nnpp.
*INV:	   «Y «} ±Æ ¶¤ &aa3 ?
%mor:	   vf neg vt nn sfp.
*INV:	   ±Æ ¦n Ê\ ?
%mor:	   vt adj nnpr.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   ±Æ ¦n ¶¤ ¥¼ ?
%mor:	   vt adj nn neg.
*INV:	   ¦æ ¥h Ãä &aa3 ±Æ ¦n ¶¤ ?
%mor:	   vi dir wh sfp vt adj nn.
*INV:	   ¦æ ‘Á °¦ Äû «× ¦n ÉN &aa3 ?
%mor:	   vt dir cl nn cl adj neg sfp.
*CHI:	0
*INV:	   ¦n ÉN ?
%mor:	   adj neg.
*INV:	   &laa4 §Ö ø .
%mor:	   ex adj com.
*INV:	   ¦æ &laa3 .
%mor:	   vi sfp.
*INV:	   ¦æ &lu3 .
%mor:	   vi sfp.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ &aa3 ."
%mor:	   adj nn vi adj nn vi sfp.
*INV:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ &aa4 ?"
%mor:	   adj nn vi adj nn vi sfp.
*INV:	   ¦Ó®a ºñ ¿O &laa3 .
%mor:	   advs adj nn sfp.
*INV:	   < ºñ > ¿O ¦æ ­ø ¦æ ±o &aa3 ? [>]
%mor:	   adj nn vi neg vi ctc sfp.
*CHI:	   < ¥¼ +...> [<]
%mor:	   neg.
*CHI:	   ­ø ¦æ ±o .
%mor:	   neg vi ctc.
*INV:	   ºñ ¿O ­ø «Y ¦æ «§ ?
%mor:	   adj nn neg vf vi sfp.
*INV:	"   ¬õ ¿O ""stop"" ¤§ &maa3 ."
%mor:	   adj nn vi sfp sfp.
*INV:	   ºñ ¿O &laa3 .
%mor:	   adj nn sfp.
*INV:	   ¦æ ±o .
%mor:	   vi ctc.
%com:	 The investigator moves the line of coins and the child gets annoyed.
*CHI:	   &m1 -:.
%mor:	   ex.
*INV:	   ¦æ ±o &laa3 .
%mor:	   vi ctc sfp.
*INV:	   ¦æ ±o ¥¼ ?
%mor:	   vi ctc neg.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¥ò ­n µ¥ ÉAÏ &aa3 ?
%mor:	   advf vt vt wh sfp.
*CHI:	   µ¥ ¬õ ¿O .
%mor:	   vt adj nn.
*INV:	   ¦æ ±o &laa3 «Y «} &aa3 ?
%mor:	   vi ctc sfp vf neg sfp.
*CHI:	   ¦æ ±o &laa3 .
%mor:	   vi ctc sfp.
*INV:	   ¦æ ±o &laa3 .
%mor:	   vi ctc sfp.
*INV:	   §Ö ø &laa3 .
%mor:	   adj com sfp.
*INV:	   §Ö ø &laa3 .
%mor:	   adj com sfp.
*INV:	   §Ö ø .
%mor:	   adj com.
%com:	   The investigator moves the coins along.
*INV:	   Âà Ås &laa3 ¦n ÉN &aa3 ?
%mor:	   vt nn sfp adj neg sfp.
*INV:	   Âà Ås .
%mor:	   vt nn.
*INV:	   ¦æ ‘Á Ãä«× &aa3 ?
%mor:	   vt dir wh sfp.
*CHI:	"   ¬õ ¿O ""stop""."
%mor:	   adj nn vi.
*INV:	"   ""Stop""."
%mor:	   vi.
*INV:	"   ""Stop"" ¥i ­ø ¥i¥H ¦æ &aa3 ?"
%mor:	   vi aux neg aux vi sfp.
%com:	 The child moves the coins.
*INV:	"   ""Stop"" ¥ò ¦æ ï &ge2 ?"
%mor:	   vi advf vi sfp sfp.
*INV:	"   ¤S ¸Ü ""Stop"" &ge2 ?"
%mor:	   advf vt vi sfp.
%com:	 The child puts the bank back.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	"   Â\ °¦ ¾c ö «× ¤S ""stop"" &laa3 ."
%mor:	   vd cl nn vf cl advf vi sfp.
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*CHI:	   ¥¼ .
%mor:	   neg.
*CHI:	"   ¬õ ¿O ""stop""."
%mor:	   adj nn vi.
*INV:	"   ¬õ ¿O ""stop""."
%mor:	   adj nn vi.
*INV:	   ¬õ ¿O §¹ ¥¼ &aa3 ?
%mor:	   adj nn advm neg sfp.
%com:	 The child moves away the bank.
*CHI:	   ºñ ¿O .
%mor:	   adj nn.
*INV:	   ¦æ ±o -:.
%mor:	   vt ctc.
%com:	 The investigator moves the coins.
*INV:	   ´X §Ö - ?
%mor:	   wh adj.
%com:	 The child puts back the bank.
*CHI:	   ¬õ ¿O !
%mor:	   adj nn.
*CHI:	"   ""Stop"" !"
%mor:	   vi.
*INV:	"   ""Stop"" ."
%mor:	   vi.
%com:	 The child moves the coins.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	"   ""Stop"" ¥ò ¦æ &ge2 Ëİ¼Ë ?"
%mor:	   vi advf vi sfp advs.
*INV:	   °¦ ¤â ¦³ ÉN ¦ÃÁV &aa3 Ú» úï ?
%mor:	   cl nn vf neg adj sfp vt prt.
%com:	 The child moves the bank around.
*INV:	   «Y «} ¦ÃÁV ®Í ª± ¨ì °¦ ¤â .
%mor:	   vf neg adj prt vt ctc cl nn.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   Ú» úï °¦ ¤â .
%mor:	   vt prt cl nn.
*INV:	   ¦³ ÉN ?
%mor:	   vf neg.
*CHI:	0
*INV:	   «Y «} ¦ÃÁV &aa3 ?
%mor:	   vf neg adj sfp.
*CHI:	0
%com:	   pause.
*INV:	   &aa3 ­Ú ®Í ©j©j &laa3 ¦n ÉN &aa3 ø ¿ú ?
%mor:	   ex vd prt nn sfp adj neg sfp cl nn.
*CHI:	0
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
*CHI:	0
%com:	 Pause. The child goes away.
*INV:	   ¥h Ãä«× ?
%mor:	   vt wh.
*CHI:	0
*INV:	   ´z ®Í Ãä ­Ó ?
%mor:	   vt prt wh cl.
*CHI:	0
%com:	 Pause. The child kicks down the bank.
*CHI:	   &aa - ?
%mor:	   ex.
*INV:	   Ëİ ÂI ©O ¦Ó®a ?
%mor:	   advs wh sfp advs.
*INV:	   ³¯Â@¶h .
%mor:	   nnpp.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	   wh verg asp sfp.
*INV:	   ³Ş õ «× ­ø ¾ã ±o &gaa3 .
%mor:	   ex det cl neg vt ctc sfp.
*INV:	   ­ø ¦n ©î .
%mor:	   neg adj vt.
*INV:	   Ëİ ¦Ó®a °µ «§ ©O §Ú’] ?
%mor:	   advs advs vt wh sfp nnpr.
*CHI:	   ¥¼ ¦æ ±o .
%mor:	   neg vi ctc.
*INV:	   ¤S ¥¼ ¦æ ±o &aa4 ?
%mor:	   advf neg vi ctc sfp.
*INV:	   ¦æ ±o &laa3 .
%mor:	   vi ctc sfp.
*CHI:	"   ©O «× # ¬õ ¿O ""Stop"" ‘Á &gaa3 ."
%mor:	   det cl adj nn vi sfp sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	"   ¬õ ¦â «} ""Stop"" &lo1 ."
%mor:	   adj nn neg vi sfp.
*INV:	   «Y «} Ëİ¼Ë ©ğ ¦í &gaa3 ?
%mor:	   vf neg advs vt asp sfp.
%com:	 The investigator takes the bank. The child becomes excited.
*CHI:	   ¥¼ ¬õ ¿O &aa3 .
%mor:	   neg adj nn sfp.
*CHI:	   Âà ¬õ ¿O &aa3 !
%mor:	   vt adj nn sfp.
*CHI:	   Âà ¬õ ¿O .
%mor:	   vt adj nn.
*INV:	   < Âà > ÷ ¥¼ &aa3 ? [>]
%mor:	   vt asp neg sfp.
*CHI:	   < Âà +...> [<]
%mor:	   vt.
*CHI:	   ÂàÂà.
%mor:	   vt.
*CHI:	   ÂàÂàÂà.
%mor:	   vt.
*CHI:	   ÂàÂàÂà.
%mor:	   vt.
*INV:	   < ¦æ ±o .> [>]
%mor:	   vi ctc.
*CHI:	   <xxx.> [<]
*CHI:	   ¬õ ¿O &aa3 .
%mor:	   adj nn sfp.
%com:	 The investigator turns the bank.
*CHI:	   &ji2 .
%mor:	   ex.
*CHI:	   ­ø «Y .
%mor:	   neg vf.
%com:	 The investigator moves away the bank. The child moves away the bank.
*CHI:	   ¦æ ±o .
%mor:	   vi ctc.
*INV:	   ­ø ¦æ ¦í .
%mor:	   neg vi asp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ­ø ±o ÉAÏ ?
%mor:	   neg ctc wh.
*CHI:	   ¼Ã ©O ­Ó &lo1 .
%mor:	   vt det cl sfp.
*INV:	   ¼Ã .
%mor:	   vt.
*INV:	   ­ø ¦n ¼Ã .
%mor:	   neg adj vt.
*INV:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ­ø ±o < &aa3 .> [>]
%mor:	   neg ctc sfp.
*CHI:	   < &ji2 .> [<]
%mor:	   ex.
*CHI:	   ¼Ã # ¼Ã ¹s &aa3 .
%mor:	   vt vt q sfp.
*INV:	   ­ø ¥i¥H ¼Ã ¹s .
%mor:	   neg aux vt q.
*INV:	   ¼Ã «§ ¹s ®A ?
%mor:	   vt wh q sfp.
*INV:	   ­ø ¥i¥H .
%mor:	   neg aux.
*CHI:	   ¼Ã ¹s &aa3 .
%mor:	   vt q sfp.
*INV:	   §A ¸Ü ­ø¸Ó ¥ı &aa1 .
%mor:	   nnpr vt ex advf sfp.
*CHI:	   ­ø¸Ó .
%mor:	   ex.
*INV:	   ­ø¸Ó Ãä ­Ó &aa1 ?
%mor:	   vt wh cl sfp.
*CHI:	   ­ø # ­ø¸Ó &haa! # &haa! # &haa! # hello Kitty.
%mor:	   neg ex ex ex ex vt nnpp.
*INV:	   0 [=! giggles].
*INV:	   ­ø¸Ó Hello Kitty.
%mor:	   vt ex nnpp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   ­Ú §A ¼Ã .
%mor:	   vd nnpr vt.
*INV:	   0 [=! giggles].
%com:	 The child presses the counter button on the recorder.
*CHI:	   ¦nÏ .
%mor:	   ex.
*CHI:	   ¼Ã ¹s .
%mor:	   vt q.
*INV:	   ¼Ã ÷ &lu3 &wo3 .
%mor:	   vt asp sfp sfp.
*INV:	   «Y «} ¹s¹s¹s &laa3 ¦Ó®a ¤S ?
%mor:	   vf neg q sfp advs advf.
*CHI:	"   Â@ # Â@Â@ &m3 # &si3 Â@Â@ ""Stop"" ¹s &gaa3 ."
%mor:	   nnpp nnpp ex vi nnpp vi q sfp.
*INV:	   < ­ø «Y ²b xxx.>
%mor:	   neg vf advf.
*CHI:	   <­ø xxx ¤@.>
%mor:	   neg.
*INV:	   úï ?
%mor:	   ex.
%com:	 The child closes the cover of the recorder.
*INV:	   ¤S ­n ­¬ ®I Ê\ &aa4 ?
%mor:	   advf vt vt prt nnpr sfp.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	   Thankyou.
%mor:	   ex.
*INV:	   Thankyou.
%mor:	   ex.
*INV:	   Ãä ­Ó ¤j ø &aa3 ?
%mor:	   wh cl adj com sfp.
*CHI:	0
*INV:	   ¸ò ¦í §A ¦n ÉN &aa3 ?
%mor:	   vt asp nnpr adj neg sfp.
*INV:	   &ji1 -:.
%mor:	   ex.
*INV:	   ¨ì §A ¸ò ¦í §Ú &lu3 &wo3 .
%mor:	   vt nnpr vt asp nnpr sfp sfp.
*INV:	   &ji1 &ji2 &ji2 &ji2 &ji2 &ji2 .
%mor:	   ex ex ex ex ex ex ex.
*INV:	   ¸ò ­ø ¸ò ¨ì ?
%mor:	   vt neg vt ctc.
*CHI:	0
*INV:	   &ou1 .
%mor:	   ex.
*INV:	   Õi ÷ .
%mor:	   adj asp.
*INV:	   ¦ÃÁV Ãå»½ ®Í °¦ ¤â .
%mor:	   adj adj prt cl nn.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   «Y «} ?
%mor:	   vf neg.
*INV:	   ¦ÃÁV ¿ß .
%mor:	   adj nn.
*INV:	   ©O °¦ ¦³ ÉN ¦ÃÁV &aa3 ?
%mor:	   det cl vf neg adj sfp.
*INV:	   ¾p «} ¬~ ¤â &aa3 ?
%mor:	   aux neg vt nn sfp.
*CHI:	0
*INV:	   ø ¿ú ¤£¦p À½ µf ¸¨ ‘Á &lo3 ¦n ÉN &aa3 ?
%mor:	   cl nn advs vd prt dir dir sfp adj neg sfp.
*INV:	   ª± §¹ &laa3 .
%mor:	   vt advs sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	   neg adj sfp.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   À½ ¸¨ ‘Á .
%mor:	   vd dir sfp.
*INV:	   §A Ëİ¼Ë &aa1 .
%mor:	   nnpr advm sfp.
*INV:	   §A Ëİ¼Ë À½ ¸¨ ¥h &aa1 .
%mor:	   nnpr advm vd dir dir sfp.
*INV:	   <¤J> [//] À½ ­ø À½ ¨ì &aa3 ?
%mor:	   dir vt neg vt ctc sfp.
*CHI:	   &ji3.
%mor:	   ex.
*INV:	   úï ?
%mor:	   ex.
*INV:	   §Ú ­ø ¼Ã ¦í &aa4 ?
%mor:	   nnpr neg vt asp sfp.
*INV:	   ­ø ¼Ã ¦í ·| ¥Ï ¸¨ ‘Á &gu3 &wo3 .
%mor:	   neg vt asp aux verg dir dir sfp sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
%com:	 The lid falls off.
*INV:	   «Y «} ©O ?
%mor:	   vf neg sfp.
*INV:	   ¾p ­ø ¾p ¼Ã ¦í &aa3 ?
%mor:	   aux neg aux vt asp sfp.
*INV:	   < ¼Ã > ­ø ¼Ã ¦í [>] ?
%mor:	   vt neg vt asp.
*CHI:	   <xxx> [<].
*INV:	   úï ?
%mor:	   ex.
*INV:	   ­ø ¼Ã ¦í &aa4 ?
%mor:	   neg vt asp sfp.
*INV:	   ¶^ &gau3 &lu3 &wo3 .
%mor:	   verg sfp sfp sfp.
*INV:	   ©j©j À° §A ¤J ¤@ ­Ó .
%mor:	   nn vt nnpr dir q cl.
*INV:	   ¤J ¦h ¤@ ­Ó .
%mor:	   dir adj q cl.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   §Ö ø .
%mor:	   adj com.
*CHI:	   &e2 &e2 &ji1 !
%mor:	   ex ex ex.
*INV:	   &ji2 «§ &aa3 ¤S ?
%mor:	   ex wh sfp advf.
*CHI:	   &ji2 !
%mor:	   ex.
*INV:	   §A ¦Û¤v ºC ¤§ &maa3 .
%mor:	   nnpr rfl adj sfp sfp.
*INV:	   §Ö ø &aa3 .
%mor:	   adj com sfp.
*INV:	   §Ö ø .
%mor:	   adj com.
%com:	 Pause. The lid falls off again.
*INV:	   §Ú À° ¼Ã ¦í &laa1 .
%mor:	   nnpr vt vt asp sfp.
*INV:	   §A ¼Ã ¦í ¦n ÉN ?
%mor:	   nnpr vt asp adj neg.
*INV:	   §A ¦Û¤v ¼Ã ¦í .
%mor:	   nnpr rfl vt asp.
*CHI:	   &m2 .
%mor:	   ex.
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*INV:	   ¼Ã ­ø ¼Ã ¦í &aa3 ?
%mor:	   vt neg vt asp sfp.
*CHI:	   &ji1 - ?
%mor:	   ex.
*INV:	   ¼Ã ­ø ¼Ã ¦í ?
%mor:	   vt neg vt asp.
*CHI:	   ¼Ã .
%mor:	   vt.
*INV:	   §Ú ¤J ­ø ¤J ±o &aa3 ?
%mor:	   nnpr dir neg dir ctc sfp.
*CHI:	   ­ø ¤J ±o .
%mor:	   neg dir ctc.
*INV:	   ­ø ¦n ¤J &laa3 .
%mor:	   neg adj dir sfp.
*CHI:	   ¤J &laa1 .
%mor:	   dir sfp.
*INV:	   ­ø ¤J &lo3 .
%mor:	   neg dir sfp.
*CHI:	   ¤J &laa1 .
%mor:	   dir sfp.
*INV:	   ¯u «Y ¦n ·Q §Ú ¤J «§ ?
%mor:	   advi vf advi vt nnpr dir sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	   vf neg sfp.
*INV:	   §Ú ¤J &gu3 &lu3 &wo3 .
%mor:	   nnpr dir sfp sfp sfp.
*INV:	   ¦n ÉN ?
%mor:	   adj neg.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY.
%mor:	   vt nn.
*INV:	   ¦n &lu3 &wo3 .
%mor:	   adj sfp sfp.
%com:	 The investigator inserts a coin.
*INV:	   &ji3 -:.
%mor:	   ex.
*INV:	   ¨ì Ãä ­Ó ?
%mor:	   vt wh cl.
*CHI:	   &ji - ?
%mor:	   ex.
*CHI:	   Kitty .
%mor:	   nnpp.
*INV:	   ¨ì Ãä ­Ó ?
%mor:	   vt wh cl.
*CHI:	   ¨ì &jei5 .
%mor:	   vt nnpr.
%exp:	" ""jei5"" = §A."
*INV:	   ¨ì §Ú &aa4 ?
%mor:	   vt nnpr sfp.
%com:	 The child inserts a coin.
*INV:	   ¨ì §Ú §A ¤S ¤J &ge2 ?
%mor:	   vt nnpr nnpr advf dir sfp.
*INV:	   §Ö ø .
%mor:	   adj com.
