@Begin	
%mor:	    ex.
*CHI:	   &den2 ¥h ©O «× &aa3.
%mor:	    vt dir det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &den2 ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*INV:	   ©ñ ¥h Ãä«× &aa1 §A ¸Ü?
%mor:	    vd dir wh sfp nnpr vt.
*CHI:	   ©O.
%mor:	    det.
*INV:	   ­ø ¦n &laa3.
%mor:	    neg adj sfp.
*INV:	   ©ñ ©O «× &laa1.
%mor:	    vd det cl sfp.
*INV:	   #ou1:.
*CHI:	   &aa1: &ai1:.
%mor:	    ex ex.
*INV:	   ©O «×.
%mor:	    det cl.
%com:	 Recording stops and then continues.
@Situation:	 The child is playing with a note pad.
*INV:	   ­Ú ¤@ ±i §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd q cl nnpr ctc neg ctc sfp.
%com:	 The child gives the investigator the note pad.
*INV:	   ­Ú §Ú &aa4 ?
%mor:	    vd nnpr sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   < §Ú ¦Û¤v> [//] §A İ© ­Ú §Ú &aa1.
%mor:	    nnpr rfl nnpr vt prep nnpr sfp.
*CHI:	   §Ú ­n &jaa3.
%mor:	    nnpr vt sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
%com:	 The child gives the investigator a sheet.
*INV:	   ¦hÁÂ.
%mor:	    vt.
*INV:	   ¦ü ­ø ¦ü &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ¦Ñ¹« ¦Ñ¹« &aa3.
%mor:	    nn nn sfp.
*CHI:	0
*INV:	   ©j©j # ©j©j øu ¦í ö ©O «× &laa1.
%mor:	    nn nn vt asp prep det cl sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
%com:	 The investigator sticks the sheet on her sweater.
*INV:	   «} ±o &laa1.
%mor:	    neg ctc sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   Ëİ¼Ë øu ¦í Ê\.
%mor:	    advs vt asp nnpr.
*INV:	   §Ú ©O?
%mor:	    nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú ©O?
%mor:	    nnpr sfp.
*INV:	   §A ¤S øu ¦í &aa4 ?
%mor:	    nnpr advf vt asp sfp.
%com:	 The child tears out another sheet from the note pad.
*INV:	   §A ÉN ¶K¯È &wo3.
%mor:	    nnpr neg nn sfp.
*INV:	   §Ú ­Ú # ­Ó ¶K¯È §A &laa1.
%mor:	    nnpr vd cl nn nnpr sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   §A øu ¦í ö ­Ó ÃBÀY «× &laa1 ¤@«Y.
%mor:	    nnpr vt asp prep cl nn cl sfp advs.
%com:	 The investigator sticks the sheet onto the child's forehead.
*INV:	   0 [=! giggles].
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
%com:	 The child takes the sheet off his forehead.
*INV:	   ­ø ¦n İ© &laa3.
%mor:	    neg adj vt sfp.
*INV:	   §A øu ö Ãä &aa1 §A?
%mor:	    nnpr vt prep wh sfp nnpr.
*INV:	   ©j©j # ©j©j À° §A.
%mor:	    nn nn vt nnpr.
*INV:	   §Ú À° §A ¾ã &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ¶K ö ©O «× &laa1.
%mor:	    vt prep det cl sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   «Y «} ¦n ¦³«¬ &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   ¨â ±i.
%mor:	    q cl.
*INV:	   ü« ¦h ±i.
%mor:	    vt adj cl.
*INV:	   ©O ±i §Ú ï.
%mor:	    det cl nnpr sfp.
*INV:	   §Ú ´N # ­n ü« ø ½¦¯È ¦Ü ±o &wo3.
%mor:	    nnpr advf vt vt cl nn advf ctc sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ©j©j øu ¦í Ê\.
%mor:	    nn vt asp nnpr.
*INV:	   ªğ ¾Ç ¾p ­ø ¾p Ëİ¼Ë &gaa3 ?
%mor:	    dir nn aux neg aux advs sfp.
*CHI:	0
*INV:	   ªğ ¾Ç «Y «} ­n ±¾ ¦í ­Ó µP &gaa3 Â@Â@?
%mor:	    dir nn vf neg vt vt asp cl nn sfp nnpp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³U µf ±ø Ãì ¤J ¥h ¥ı.
%mor:	    vt prt cl nn dir dir advf.
%com:	   Recording stops. The investigator and the child are playing with the notepad.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   xxx ¼Ã &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ­n ©O ­Ó &aa4 ?
%mor:	    neg vt det cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   §Ú øu ®I Ê\ &laa1.
%mor:	    nnpr vt prt nnpr sfp.
*INV:	   §Ú øu ®Í Ê\ &laa1.
%mor:	    nnpr vt prt nnpr sfp.
*INV:	   øu ®Í ö §Ú «× &laa1.
%mor:	    vt prt prep nnpr cl sfp.
%com:	 The child tears off another sheet from the notepad.
*INV:	   §A ¤S İ© &aa4 ?
%mor:	    nnpr advf vt sfp.
*INV:	   §A İ© Ëİ ¦h ¥X ‘Á °µ ÉA°­ &aa3 ³Ş?
%mor:	    nnpr vt advi adj dir dir vt wh sfp ex.
*INV:	   å ®Í ø Ï.
%mor:	    vt prt cl nn.
*INV:	   °÷ &laa3 &laa4.
%mor:	    adj sfp sfp.
*INV:	   İ© ®I ©O ±i ¦n &laa3.
%mor:	    vt prt det cl adj sfp.
*INV:	   À½ ®I Ê\ &laa3.
%mor:	    vd prt nnpr sfp.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*CHI:	   ¨â ±i.
%mor:	    q cl.
*CHI:	   ¨â ±i.
%mor:	    q cl.
*INV:	   &ei3 §A İ© Ëİ ¦h ¥X ‘Á °µ ÉA°­?
%mor:	    ex nnpr vt advi adj dir dir vt wh.
*CHI:	0
*INV:	   İ© ¥X ‘Á °µ ÉAÏ &aa3 ?
%mor:	    vt dir dir vt wh sfp.
*CHI:	0
*INV:	   ©j©j ¦³ ´X ¦h ±i &aa3 ?
%mor:	    nn vf wh adj cl sfp.
*CHI:	   ¤@ ¤G ¤T ¥|.
%mor:	    q q q q.
*INV:	   ©j©j ¦³ ´X ¦h ±i &aa1 ?
%mor:	    nn vf wh adj cl sfp.
*CHI:	   §Ú ÉN &aa3.
%mor:	    nnpr neg sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   §A Ëİ¼Ë İ© ÷ §Ú ³£ ¦³ &ge2 ?
%mor:	    nnpr advs vt asp nnpr advf vf sfp.
*INV:	   ­Ú §A &laa3.
%mor:	    vd nnpr sfp.
*INV:	   ­ø ­n &laa3.
%mor:	    neg vt sfp.
*INV:	   °e ­Ú §A &laa1.
%mor:	    vd prep nnpr sfp.
*INV:	   ©j©j ­Ú §A.
%mor:	    nn vd nnpr.
*INV:	   §A øu ¦í &aa1.
%mor:	    nnpr vt asp sfp.
*INV:	   ­Ú §A øu ¦í.
%mor:	    prep nnpr vt asp.
*CHI:	   §A ©O?
%mor:	    nnpr sfp.
*INV:	   §Ú ­ø ¥Ï &gaa3 &laa4.
%mor:	    nnpr neg verg sfp sfp.
*INV:	   §A øu ¦í ­ø ¥Ï ï.
%mor:	    nnpr vt asp neg verg sfp.
*INV:	   §Ú Ëİ¼Ë &lo1 &laa4.
%mor:	    nnpr advs sfp sfp.
*INV:	   §Ú ¥i¥H Ëİ¼Ë.
%mor:	    nnpr aux advs.
*INV:	   ¤@ ±i.
%mor:	    q cl.
%com:	   The investigator sticks the sheet onto her jumper.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   §A ±o ­ø ±o &aa1 ?
%mor:	    nnpr ctc neg ctc sfp.
*CHI:	0
*INV:	   ½ÕÂà.
%mor:	    vt.
*INV:	   ¤ÏÂà Ê\ .
%mor:	    vt nnpr.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   &laa4 À¾ °ª ¤Ö¤Ö.
%mor:	    ex vt adj adj.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*CHI:	   ¨â °¦.
%mor:	    q cl.
*INV:	   ¨â °¦.
%mor:	    q cl.
*INV:	   ¤@ ­Ó ¤§ &maa3.
%mor:	    q cl sfp sfp.
*INV:	   ¦Ó®a ´N &lim4 ²Ä ¤G ­Ó &laa3.
%mor:	    advs advf vt det q cl sfp.
*CHI:	   &ni1.
%mor:	     xx .
%com:	   pause.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ¾p ­ø ¾p À° §A ¾ã &aa3 ?
%mor:	    aux neg aux vt nnpr vt sfp.
*INV:	   &laa4 §Ú À° §A ¾ã.
%mor:	    ex nnpr vt nnpr vt.
*INV:	   &dut1 &dut1 &dut1.
%mor:	    ex ex ex.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   §A ­ø ¦n ¦A L ¥X ‘Á &laa3.
%mor:	    nnpr neg adj advf vt dir dir sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ©ñ ¤â.
%mor:	    vt nn.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*CHI:	   §A ©O?
%mor:	    nnpr sfp.
*INV:	   §Ú ¤S «Y Ëİ¼Ë &lo1.
%mor:	    nnpr advf vf advs sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   Ãä ­Ó ¦³«¬ ø?
%mor:	    wh cl adj com.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A - ?
%mor:	    nnpr.
*INV:	   §Ú &aa3.
%mor:	    nnpr sfp.
*CHI:	   §Ú ÉN &aa3.
%mor:	    nnpr neg sfp.
*INV:	   §Ú ¦³«¬ ø &aa3.
%mor:	    nnpr adj com sfp.
*CHI:	   §Ú ÉN &aa3.
%mor:	    nnpr neg sfp.
*INV:	   §A ÉN «¬ &lo1.
%mor:	    nnpr neg nn sfp.
*INV:	   •Ú &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN «¬.
%mor:	    neg nn.
*INV:	   ÉN «¬.
%mor:	    neg nn.
*CHI:	   §A •Ú.
%mor:	    nnpr adj.
*INV:	   §Ú ¦³«¬.
%mor:	    nnpr adj.
*CHI:	   §Ú •Ú.
%mor:	    nnpr adj.
*CHI:	   §A •Ú.
%mor:	    nnpr adj.
*INV:	   §Ú •Ú.
%mor:	    nnpr adj.
*CHI:	   §A •Ú.
%mor:	    nnpr adj.
*CHI:	   §A •Ú.
%mor:	    nnpr adj.
*INV:	   ÉN ¿ù &laa3.
%mor:	    neg adj sfp.
*INV:	   §Ú ©O?
%mor:	    nnpr sfp.
*INV:	   §A  -: ÉN «¬ &lo1.
%mor:	    nnpr neg nn sfp.
*CHI:	   §¤.
%mor:	    vi.
*CHI:	   §¤.
%mor:	    vi.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &m2 ?
%mor:	    ex.
*CHI:	   ÉN ±o §¤ &a3.
%mor:	    neg ctc vi sfp.
*INV:	   ÉN ±o §¤ - ?
%mor:	    neg ctc vi.
*INV:	   ¦³ ±o §¤.
%mor:	    vf ctc vi.
*INV:	   ÂI ·| ÉN ±o §¤ ®A?
%mor:	    wh aux neg ctc vi sfp.
*INV:	   ¦Ó®a §¤ ºò &lo1.
%mor:	    advs vi asp sfp.
*CHI:	   éö éö éö.
%mor:	    vt vt vt.
*INV:	   éö éö éö.
%mor:	    vt vt vt.
*CHI:	   éö éö.
%mor:	    vt vt.
*CHI:	   ¥´ ¥´ ¥´.
%mor:	    vt vt vt.
*INV:	   İ© İ© İ©.
%mor:	    vt vt vt.
*CHI:	   ¥´ ¥´ ¥´.
%mor:	    vt vt vt.
*INV:	   İ© İ© İ©.
%mor:	    vt vt vt.
*CHI:	   ¨â °¦ &aa1.
%mor:	    q cl sfp.
*INV:	   ¨â °¦ °µ ÉAÏ &aa3 ?
%mor:	    q cl vt wh sfp.
*CHI:	   ¤@ °¦ &aa1.
%mor:	    q cl sfp.
*INV:	   ¤@ °¦ °µ «§ ®A?
%mor:	    q cl vt wh sfp.
*CHI:	   ¤S ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ­ø ª± &laa3 õ ø.
%mor:	    neg vt sfp det cl.
*INV:	   İ© ®Í ¥X ‘Á.
%mor:	    vt prt dir dir.
*INV:	   ¯d µf ¿ğ ø ª± &laa1.
%mor:	    vt prt adj com vt sfp.
*INV:	   øu ¦í ö «×.
%mor:	    vt asp prep cl.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¥Ï ÷.
%mor:	    verg asp.
*INV:	   øu ¦í Ê\.
%mor:	    vt asp nnpr.
*INV:	   ©j©j ³£ ¥Ï ÷.
%mor:	    nn advf verg asp.
*INV:	   ©j©j ¦A øu ¦í Ê\.
%mor:	    nn advf vt asp nnpr.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ÉN ¨Æ.
%mor:	    neg nn.
*CHI:	   xxx İ© &aa1.
%mor:	    vt sfp.
*CHI:	   ¦A İ© &aa1.
%mor:	    advf vt sfp.
%com:	   pause.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   øu µf Ê\ &aa1 À° §Ú.
%mor:	    vt prt nnpr sfp vt nnpr.
%com:	 The child helps the investigator stick the sheet.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   «Y «} ¤@¼Ë?
%mor:	    vf neg adj.
*CHI:	0
*INV:	   ­ø ¦n İ© &laa1.
%mor:	    neg adj vt sfp.
*INV:	   °µ ÉAÏ &aa ?
%mor:	    vt wh ex.
*CHI:	   ­Ú ¤@ °¦ &aa3.
%mor:	    vd q cl sfp.
*INV:	   ­Ú ¤@ ­Ó §Ú &aa4 ?
%mor:	    vd q cl nnpr sfp.
*INV:	   ­Ú ¤@ ±i # §Ú &aa4 ?
%mor:	    vd q cl nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¥æ´« &aa1 ¤@«Y.
%mor:	    vt sfp advs.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   §Ú ­Ú ¤@ ±i §A &aa1.
%mor:	    nnpr vd q cl nnpr sfp.
*INV:	   ¦A øu µf ¤W ­Ó ¨­ «×.
%mor:	    advf vt prt dir cl nn cl.
%com:	   pause.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¼Ã &aa1.
%mor:	    vt sfp.
*INV:	   Ëİ¼Ë &aa1.
%mor:	    advs sfp.
*CHI:	   ¼Ã ¼Ã ¼Ã.
%mor:	    vt vt vt.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã §A ­Ó ÀY.
%mor:	    vt nnpr cl nn.
*INV:	   ¼Ã §A ­Ó ÀY.
%mor:	    vt nnpr cl nn.
*INV:	   ¼Ã §A ­Ó ÀY &aa3.
%mor:	    vt nnpr cl nn sfp.
*INV:	   §A ¼Ã ¦í < §Ú °¦ ¸}>. [>]
%mor:	    nnpr vt asp nnpr cl nn.
*CHI:	   < ¨®¨® ©O?> [<]
%mor:	    nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­ø «Y ¨®¨® ‘Á.
%mor:	    neg vf nn sfp.
*INV:	   §A Ú» úï «Y «} &laa1.
%mor:	    nnpr vt prt vf neg sfp.
%com:	 The child is looking at the investigator's watch.
*CHI:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa ?
%mor:	    vf neg ex.
*INV:	   ¨®¨® &aa1 &maa3.
%mor:	    nn sfp sfp.
*INV:	   °¦ ¿ö ¸Ì«K ¦³ ¬[ ¨®¨®  &lo1.
%mor:	    cl nn nnloc vf cl nn sfp.
*CHI:	   §Ú ÉN &aa3.
%mor:	    nnpr neg sfp.
*INV:	   §A Ëİ ²Ó ­Ó ­ø ¾p Ú» ¿ö &aa1 &maa3.
%mor:	    nnpr advi adj cl neg aux vt nn sfp sfp.
*CHI:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ¿ö §Ú ¦³ &aa3.
%mor:	    nn nnpr vf sfp.
*CHI:	   §Ú ¦³ ¿ö¿ö &aa3.
%mor:	    nnpr vf nn sfp.
*INV:	   §A ¦³ ¿ö¿ö &aa4 ?
%mor:	    nnpr vf nn sfp.
*CHI:	   ¤S ¦³.
%mor:	    advf vf.
*CHI:	   ¿ö¿ö.
%mor:	    nn.
*INV:	   ¤£¦p ­Ú ÷ °¦ ¸} §Ú ±o ­ø ±o &aa3 ?
%mor:	    advs vd asp cl nn nnpr ctc neg ctc sfp.
*CHI:	   §Ú ÉN ¿ö¿ö.
%mor:	    nnpr neg nn.
*CHI:	   §A ¦³ ¿ö¿ö &aa1.
%mor:	    nnpr vf nn sfp.
*INV:	   ¦³ &gaa3 §A.
%mor:	    vf sfp nnpr.
*INV:	   §Ú °O ±o §A ¦³ &gaa3.
%mor:	    nnpr vt ctc nnpr vf sfp.
*INV:	"   ""Benetton"" &aa1 &maa3."
%mor:	    nnpp sfp sfp.
*INV:	   §A ¦³ &gaa3.
%mor:	    nnpr vf sfp.
*CHI:	   ­ø ¼Ã &aa1.
%mor:	    neg vt sfp.
*CHI:	   ¥Ï ©O «×.
%mor:	    verg det cl.
*INV:	   ¥Ï ÷ &aa4 ?
%mor:	    verg asp sfp.
*INV:	   ¦A øu ¹L &aa1.
%mor:	    advf vt asp sfp.
*INV:	   øu ©O «×.
%mor:	    vt det cl.
%com:	 The investigator and the child are looking for the watch.
*CHI:	   ¿ö¿ö ©O?
%mor:	    nn sfp.
*INV:	   ¿ö¿ö ö Ãä«× ©O?
%mor:	    nn vf wh sfp.
*CHI:	   §Ú ­n ¿ö¿ö.
%mor:	    nnpr vt nn.
*INV:	   §A +...
%mor:	    nnpr.
*CHI:	   ¿ö¿ö.
%mor:	    nn.
*CHI:	   ¿ö¿ö ©O?
%mor:	    nn sfp.
*CHI:	   xxx °¦ ¿ö.
%mor:	    cl nn.
*CHI:	   ¿ö +...
%mor:	    nn.
*INV:	   ö Ãä«× &gaa3 ü« ö?
%mor:	    prep wh sfp vt prep.
*INV:	   ü« ö +...
%mor:	    vt prep.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ²´Ãè &laa1 ¦n ÉN?
%mor:	    nn sfp adj neg.
*INV:	   ²´Ãè §Ú ¨£ ¨ì.
%mor:	    nn nnpr vt ctc.
*INV:	   ²´Ãè &laa1.
%mor:	    nn sfp.
*CHI:	   ¿ö¿ö ©O?
%mor:	    nn sfp.
*INV:	   ¿ö¿ö &aa4 ?
%mor:	    nn sfp.
*CHI:	   ö Ãä?
%mor:	    vf wh.
*INV:	   ¿ö¿ö.
%mor:	    nn.
*CHI:	   ¿ö¿ö xxx.
%mor:	    nn.
*INV:	   ¿ö¿ö +...
%mor:	    nn.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ­ø ¨£ &aa3.
%mor:	    neg vt sfp.
*INV:	   ºâ &lo3.
%mor:	    vi sfp.
*CHI:	   &aa2-5-3.
%mor:	    ex.
*INV:	   ºâ &lo3.
%mor:	    vi sfp.
*CHI:	   &m2-5-3.
%mor:	    ex.
*INV:	   ª± ²Ä ¼Ë &laa1.
%mor:	    vt det cl sfp.
*CHI:	   ¿ö¿ö ©O?
%mor:	    nn sfp.
*INV:	   ¿ö¿ö -:  ¶ı«} ¦¬ ®I ÷ &lo1.
%mor:	    nn nn vt prt asp sfp.
*INV:	   ·| ­ø ·| &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	   &e2: .
%mor:	    ex.
*INV:	   &e2: .
%mor:	    ex.
*INV:	   &m2: .
%mor:	    ex.
*INV:	   §A °µ ÉAÏ?
%mor:	    nnpr vt wh.
*INV:	   ³¯Â@¶h §A ¥´ºâ °µ ø ÉAÏ Ï?
%mor:	    nnpp nnpr vt vt cl wh nn.
%com:	 The child intends to throw some rubbish out from the window.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ø °µ «§ ¦Ü ±o &gaak3 ?
%mor:	    det cl vt wh advf ctc sfp.
*CHI:	   &dam2 ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	   &dam2 ¸¨ ¥h Ãä«× &aa3 ?
%mor:	    vt dir dir wh sfp.
*CHI:	   ¥X # ¥X µó.
%mor:	    dir dir nnloc.
*INV:	   ¥Ñ Ãä«× &dam2 ¸¨ ¥h?
%mor:	    prep wh vt dir dir.
*CHI:	0
*INV:	   ³¯Â@¶h ·Ç³Æ &dam2 ©U§£ ¸¨ µó.
%mor:	    nnpp vt vt nn dir nnloc.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   °µ ­Ó ­ø ¨Ä ï ²Ó¸ô¥J.
%mor:	    vt cl neg adj gen nn.
*INV:	   Ëİ §Ö ø &dam2 &laa1 ¤@«Y.
%mor:	    advi adj com vt sfp advs.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ­ø &dam2 [=! giggles].
%mor:	    neg vt.
*INV:	   &dam2 ­ø &dam2 ±o &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­ø &dam2 ±o.
%mor:	    neg vt ctc.
*INV:	   ­ø &dam2 ±o ï «Y «} &aa3 ?
%mor:	    neg vt ctc sfp vf neg sfp.
*INV:	   ­ø ¥i¥H Ëİ¼Ë &dam2 ©U§£ ¸¨ µó &gaa3 ª¾ ­ø ª¾ &aa3 ?
%mor:	    neg aux advs vt nn dir nnloc sfp vt neg vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   İ© Äê ÷.
%mor:	    vt verg asp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   §Ö ø øu µf Ê\ &laa1.
%mor:	    adj com vt prt nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   øu µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   øu µf Ê\ - ?
%mor:	    vt prt nnpr.
*INV:	   §A ³£ ¾ã Äê ÷ &lo3.
%mor:	    nnpr advf vt verg asp sfp.
*INV:	   ­ø ª¾ §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ­Ú µf §A &aa3.
%mor:	    vd prt nnpr sfp.
*INV:	   ­Ú µf §Ú &aa4 ?
%mor:	    vd prt nnpr sfp.
*INV:	   ­Ú µf «§ §Ú &aa3 ?
%mor:	    vd prt wh nnpr sfp.
*CHI:	0
*INV:	   ­Ú µf «§ §Ú?
%mor:	    vd prt wh nnpr.
*CHI:	   ­ø ­Ú &aa3.
%mor:	    neg vd sfp.
*CHI:	   ­ø ­Ú §A &aa3.
%mor:	    neg vd nnpr sfp.
*INV:	   ­Ú µf ­Ó ºX §Ú «Y «} &aa3 ?
%mor:	    vd prt cl nn nnpr vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   &laa4 øu ¦í &laa3.
%mor:	    ex vt asp sfp.
*INV:	   ®» ¦í.
%mor:	    vt asp.
*CHI:	   §A ¨« ¥¼ &aa3 ?
%mor:	    nnpr vi neg sfp.
*INV:	   ¥¼ ¨« &aa3.
%mor:	    neg vi sfp.
*INV:	   §A ¨« ¥¼ &aa1 ?
%mor:	    nnpr vi neg sfp.
*CHI:	   ¥¼ # ¥¼ ¨«.
%mor:	    neg neg vi.
*INV:	   ¼M &aa4 §A °¦ ¸}.
%mor:	    ex ex nnpr cl nn.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ³Ş À½ §¹ ©O ­Ó À½ µf ¤J ¥h &laa3.
%mor:	    ex vd advm det cl vd prt dir dir sfp.
*INV:	   ª± §¹ &laa3 «Y «} &aa3 ?
%mor:	    vt advm sfp vf neg sfp.
*CHI:	   ¥¼ &jaa3.
%mor:	    neg sfp.
*INV:	   ª± §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   À½ µf ¤J Ê\ &laa3.
%mor:	    vd prt dir nnpr sfp.
*INV:	   ­ø ­ã Ëİ¼Ë ½ğ.
%mor:	    neg vt advs vt.
*CHI:	   ½ğ.
%mor:	    vt.
*INV:	   ­ø ½ğ ±o.
%mor:	    neg vt ctc.
*CHI:	   ½ğ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ½ğ.
%mor:	    vt.
*CHI:	   ½ğ ­ø ¨ì &aa3.
%mor:	    vt neg ctc sfp.
*INV:	   ±ğ «Y ½ğ ­ø ¨ì &laa1.
%mor:	    advf vf vt neg ctc sfp.
*INV:	   §Ú ©ğ ¨ì Ëİ »·.
%mor:	    nnpr vt ctc advi adj.
*CHI:	   §Ú xxx.
%mor:	    nnpr.
*CHI:	   ¥´ ¥´ ¥´.
%mor:	    vt vt vt.
*INV:	   ­ø ¥i¥H Ëİ¼Ë.
%mor:	    neg aux advs.
*CHI:	   ¥´ ¥´ ¥´.
%mor:	    vt vt vt.
*CHI:	   ½ğ ½ğ ½ğ.
%mor:	    vt vt vt.
*INV:	   ®» ¦í &laak3.
%mor:	    vt asp sfp.
*INV:	   ¦n ¯ä &aa3.
%mor:	    advi adj sfp.
*CHI:	   &aa2:.
%mor:	    ex.
*CHI:	   &m1: &aa1.
%mor:	    ex sfp.
*INV:	   ¦² ©O §Ú ´N éö §A °¦ ¸} ¦n ÉN?
%mor:	    adj sfp nnpr advf vt nnpr cl nn adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¤@ ¦² ´N éö °¦ ¸}.
%mor:	    q adj advf vt cl nn.
*CHI:	   §Ú ¦².
%mor:	    nnpr adj.
*INV:	   §A ¦² &aa3 éö éö éö éö éö.
%mor:	    nnpr adj sfp vt vt vt vt vt.
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¦².
%mor:	    neg adj.
*INV:	   ­ø ²ª - ?
%mor:	    neg adj.
*CHI:	   ²ª.
%mor:	    adj.
*INV:	   ²ª &le2.
%mor:	    adj sfp.
*INV:	   éö éö éö.
%mor:	    vt vt vt.
*CHI:	   ­ø ²ª.
%mor:	    neg adj.
*INV:	   ²ª.
%mor:	    adj.
*CHI:	   ²ª.
%mor:	    adj.
*INV:	   ²ª.
%mor:	    adj.
*CHI:	   °± ÷ ¥¼ &aa3 ?
%mor:	    vi asp neg sfp.
*INV:	   < °± +...> [>]
%mor:	    vi.
*CHI:	   < ¼Ã +...> [<]
%mor:	    vt.
