@Begin	
*INV:	   Â\ µf ö «× «Y «} &aa3 ?
%mor:	    vd prt prep cl vf neg sfp.
*CHI:	   &m1 &m1 ­ø «Y &aa3.
%mor:	    ex ex neg vf sfp.
*INV:	   ­n Ëİ¼Ë ¥´¾î Ô ö «× &aa4 ?
%mor:	    vt advs advm vi prep cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ·w ÷ &laa3 Ê\.
%mor:	    adj asp sfp nnpr.
%com:	 The child picks up the trains.
*INV:	   ­ø ¥i¥H Ìî °_ &gaa3 ø ¨®.
%mor:	    neg aux vt prt sfp cl nn.
*INV:	   ÂI ¥i¥H Ìî °_ &gaa3 ?
%mor:	    wh aux vt prt sfp.
*CHI:	   Ìî °_ &gaa3.
%mor:	    vt prt sfp.
*INV:	   ­ø ¥i¥H Ìî °_ &gaa3.
%mor:	    neg aux vt prt sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*INV:	   Ãä ­Ó «Y ÀY &aa3 ?
%mor:	    wh cl vf nn sfp.
*INV:	   Ãä«× «Y ¤õ¨®ÀY &aa3 ?
%mor:	    wh vf nn sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
%com:	 The child crashes the trains one against another.
*INV:	   ¼² ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤£¦p ª± ¨p®a¨® &laa1 §Ú’].
%mor:	    advs vt nn sfp nnpr.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*INV:	   < ª± ÉA> [>] +/.
%mor:	    vt wh.
*CHI:	   < ¦n &aa3> [<].
%mor:	    adj sfp.
*CHI:	   ª± ¨p®a¨® &aa1.
%mor:	    vt nn sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	   ¶ë ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   < ¨p®a> [>] +/.
%mor:	    nn.
*CHI:	   < ÉN> [<] +/.
%mor:	    neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < ¨p> [>] +/.
%mor:	    nn.
*CHI:	   < ¨p®a> [<] +/.
%mor:	    nn.
*CHI:	   ¨p®a¨® &lo1.
%mor:	    nn sfp.
*CHI:	   ÉN ¶ë ¨® ¨ì &aa3.
%mor:	    neg vt nn ctc sfp.
*CHI:	   ÉN ¶ë ¨® &aa3.
%mor:	    neg vt nn sfp.
*CHI:	   ÉN # ­ø ¶ë ¨® &aa3.
%mor:	    neg neg vt nn sfp.
*CHI:	   ­ø ¶ë ¨® &gu3 &wo3.
%mor:	    neg vt nn sfp sfp.
*CHI:	   ­ø ¶ë &aa3.
%mor:	    neg vt sfp.
*CHI:	   ­ø ¦n ¨« &laa1.
%mor:	    neg adj vi sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¦n ¨« &laa1.
%mor:	    neg adj vi sfp.
*INV:	   Ãä ­Ó ¨« &aa3 ?
%mor:	    wh cl vi sfp.
*CHI:	   Kitty ­ø ¦n ¨« &aa3.
%mor:	    nnpp neg adj vi sfp.
*INV:	   Kitty ­ø ¦n ¨« &aa4 ?
%mor:	    nnpp neg adj vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨p®a¨® ­ø ¥Î ¸ô­y ¦æ &gu3 &wo3 ¦n¦ü.
%mor:	    nn neg vt nn vi sfp sfp advs.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ¾p ­ø ¾p &gaa3 ?
%mor:	    aux neg aux sfp.
*CHI:	   ©O «× ¦æ &aa3.
%mor:	    det cl vi sfp.
*INV:	   Ëİ¼Ë ¦æ.
%mor:	    advs vi.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < Â\ ¦n ø> [>].
%mor:	    vd adj com.
*CHI:	   < ­ø «Y &aa3> [<].
%mor:	    neg vf sfp.
*INV:	   &laa4 Â\ ¦n ø.
%mor:	    ex vd adj com.
*INV:	   ©j©j ¦P §A Â\ ¦n Ê\.
%mor:	    nn prep nnpr vd adj nnpr.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¨â &daat3.
%mor:	    q cl.
*CHI:	   ©O «× ¨â &daat3 &aa3.
%mor:	    det cl q cl sfp.
*INV:	   ¤T ¬[  &aa3.
%mor:	    q cl sfp.
*INV:	   §A ½ÕÂà ÷ &laa3 «Y «} &aa3 ?
%mor:	    nnpr vt asp sfp vf neg sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y Ëİ¼Ë &aa3.
%mor:	    neg vf advs sfp.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë «Y «} &aa3 ?
%mor:	    advs vf neg sfp.
*CHI:	   ¥h # ¥h ÷ ¥ı &laa1.
%mor:	    dir dir asp advf sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ¥ò ¦³ ÉN ¨p®a¨®?
%mor:	    advf vf neg nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¶} ¨®.
%mor:	    vt nn.
*INV:	   ¶} ¨®.
%mor:	    vt nn.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h # ¯şÆW &lo1.
%mor:	    dir nnpp sfp.
*INV:	   ¤S ¥h ¯şÆW &aa4 ?
%mor:	    advf dir nnpp sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¯şÆW ¦³ «§ °µ &gaa3 ?
%mor:	    nnpp vf wh vt sfp.
*INV:	   °µ ÉA ¦¨ ¤é ¥h ¯şÆW ï ?
%mor:	    vt wh q nn dir nnpp sfp.
*CHI:	   ©O «× # ¯şÆW ‘Á &aa3.
%mor:	    det cl nnpp sfp sfp.
*INV:	   &tan3 «Y.
%mor:	    vi vf.
*CHI:	   ­ø &tan3 &aa3.
%mor:	    neg vi sfp.
*INV:	   < &tan3> [>] +/.
%mor:	    vi.
*CHI:	   < ­ø> [<] &tan3 «á &aa3.
%mor:	    neg vi adj sfp.
*CHI:	   ­ø &tan3 &aa3.
%mor:	    neg vi sfp.
*CHI:	   ­ø &tan3 &aa3.
%mor:	    neg vi sfp.
*INV:	   ©O ¬[ ¸ò ­ø ¸ò ¦í Ê\  &aa3 ?
%mor:	    det cl vt neg vt asp nnpr sfp.
*CHI:	   ­ø # ­ø ¸ò &aa3.
%mor:	    neg neg vt sfp.
*INV:	   ¸ò ¦í Ê\ &laa1.
%mor:	    vt asp nnpr sfp.
*CHI:	   ©O «× xxx ¸ò &laa1.
%mor:	    det cl vt sfp.
*INV:	   ¸ò ¦í Ê\ &laa1.
%mor:	    vt asp nnpr sfp.
*CHI:	   ­ø # ­ø # ­ø ¦n &aa3.
%mor:	    neg neg neg adj sfp.
*CHI:	   ­ø ¦n ¸ò.
%mor:	    neg adj vt.
*INV:	   ¤S ­ø ¦n &aa4 ?
%mor:	    advf neg adj sfp.
*INV:	   ©O «× ¥ò ¦³ ¦n ¦h ¬[  &gaa3.
%mor:	    det cl advf vf advi adj cl sfp.
*INV:	   ©O «× ¤S ±o &laa1.
%mor:	    det cl advf ctc sfp.
*CHI:	   ©O ¬[ ­ø ±o ï.
%mor:	    det cl neg ctc sfp.
*INV:	   ±o ï.
%mor:	    ctc sfp.
*CHI:	   ©O ¬[ ­ø ±o  &aa3.
%mor:	    det cl neg ctc sfp.
*INV:	   ±o &aa3 &laa4.
%mor:	    ctc sfp sfp.
*CHI:	   ­ø ±o &aa3 !
%mor:	    neg ctc sfp.
*INV:	   ¶]¨® ¤S ±o ®A.
%mor:	    nn advf ctc sfp.
*CHI:	   ©O ¬[ ­ø ±o.
%mor:	    det cl neg ctc.
*INV:	   ÂI¸Ñ ­ø ±o &aa3 ?
%mor:	    wh neg ctc sfp.
*CHI:	   ¨â ¬[ ­ø ±o.
%mor:	    q cl neg ctc.
*CHI:	   ©O ¬[ ±o.
%mor:	    det cl ctc.
*INV:	   ©O ¬[ ±o  &aa4 ?
%mor:	    det cl ctc sfp.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   ¨â.
%mor:	    q.
*INV:	   ¥h Ãä &aa3 ©O ¬[ ¤S?
%mor:	    dir wh sfp det cl advf.
*CHI:	   ©O ­Ó # ¥h # ©O ­Ó ¥h # ¯şÆW &lo1.
%mor:	    det cl dir det cl dir nnpp sfp.
*INV:	   ¥h ¯şÆW &aa4 ?
%mor:	    dir nnpp sfp.
*INV:	   «Y «} ¥h «Å¬ü &aa3 ?
%mor:	    vf neg dir nnpp sfp.
*INV:	   «Y «} ¥h ¤W°ó &aa3 ?
%mor:	    vf neg dir vi sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÂI¼Ë ª± ®A?
%mor:	    wh vt sfp.
*INV:	   §A ¦Û¤v ª± ®Í Ê\ &laa3 ¦n ÉN?
%mor:	    nnpr rfl vt prt nnpr sfp adj neg.
*CHI:	0
*INV:	   < ¦n ÉN &aa3> [>] ?
%mor:	    adj neg sfp.
*CHI:	   < ©j©j> [<] ª± õ ¬[  &aa1.
%mor:	    nn vt det cl sfp.
*INV:	   §Ú ª± ©O ¬[  &aa4 ?
%mor:	    nnpr vt det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   Âà Ås &gaa3.
%mor:	    vi nn sfp.
*INV:	   ¤S ­ø ­Ú Âà Ås &aa4 ?
%mor:	    advf neg vt vi nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ª± &gaa3.
%mor:	    det cl vt sfp.
*INV:	   ­n Ëİ¼Ë ª½ ¥h &aa4 ?
%mor:	    vt advs adj dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶ë ¨® &wo3.
%mor:	    vt nn sfp.
*INV:	   ÂIºâ &aa3 ?
%mor:	    wh sfp.
*INV:	   < &but1:> [>].
%mor:	    ex.
*CHI:	   < Â@> [<] +/.
%mor:	    nnpp.
*INV:	   ¶ë ¨® &aa3.
%mor:	    vt nn sfp.
*CHI:	   xxx ª± &aa1.
%mor:	    vt sfp.
*CHI:	   ¶ë ¨® &lo1.
%mor:	    vt nn sfp.
*CHI:	   ©O ­Ó ¶ë ¨® &aa3.
%mor:	    det cl vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¶ë ¦í ®Í &aa3.
%mor:	    vt asp prt sfp.
*CHI:	   ¨â ¬[  &aa4  ¶ë ¦í ®Í  &aa3.
%mor:	    q cl sfp vt asp prt sfp.
*INV:	   ¦n ¦h ¬[  &aa3.
%mor:	    advi adj cl sfp.
*INV:	   ­ø ¤î ¨â ¬[.
%mor:	    neg vi q cl.
*CHI:	   ¨â ¬[  &aa3.
%mor:	    q cl sfp.
*INV:	   ¶ë ¦í ®Í.
%mor:	    vt asp prt.
*INV:	   ­ø ­§ ±o.
%mor:	    neg vi ctc.
*INV:	   ­§ ­ø ­§ ±o?
%mor:	    vi neg vi ctc.
*CHI:	   ­ø ­§ ±o.
%mor:	    neg vi ctc.
*INV:	   ÂIºâ?
%mor:	    wh.
*CHI:	   ¤õ¨® Äê ÷ &aa3.
%mor:	    nn verg asp sfp.
*INV:	   §A ¾ã Äê &gaa1 &maa3.
%mor:	    nnpr vt verg sfp sfp.
*INV:	   §Ú Ú» ¦í §A ¾ã ï.
%mor:	    nnpr vt asp nnpr vt sfp.
*INV:	   < «Y> [>] «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   < ¨®> [<] +/.
%mor:	    nn.
*CHI:	   ¨® ­ø ¦æ ¨ì &aa3.
%mor:	    nn neg vi ctc sfp.
*INV:	   «Y §A ¾ã Äê &gaa1 &maa3.
%mor:	    vf nnpr vt verg sfp sfp.
%com:	 The child takes up the fallen train.
*CHI:	   ÉN ·w &laa3.
%mor:	    neg adj sfp.
*CHI:	   ÉN ·w &laa3 ¤õ¨® &aa3.
%mor:	    neg adj sfp nn sfp.
*INV:	   §A ¾ã µf Ê\ «} ­ø Äê &lo1.
%mor:	    nnpr vt prt nnpr neg neg verg sfp.
*INV:	   ±o ¥¼ &aa3 ?
%mor:	    ctc neg sfp.
*INV:	   ³Ş «Y «} ·Q ¼Ã ´w &aa3 Â@Â@?
%mor:	    ex vf neg vt vt nn sfp nnpp.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
*INV:	   À° §Ú ¼Ã &aa1 ¦n ÉN?
%mor:	    vt nnpr vt sfp adj neg.
*CHI:	   ­ø ¼Ã &aa3.
%mor:	    neg vt sfp.
*INV:	   ¼Ã ­ø ¼Ã &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¼Ã &aa3.
%mor:	    vt sfp.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	"   §A Ãä ­Ó ""stop"" &aa1 ?"
%mor:	    nnpr wh cl vi sfp.
*INV:	   §A °O ­ø °O ±o &aa1 ?
%mor:	    nnpr vt neg vt ctc sfp.
%com:	 End of side A.
@Situation:	 Side B. The investigator and the child are turning over the tape in the recorder.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	"   ©O «× ¼Ã ±o, ©O «× ­ø ¼Ã ±o &aa4 ?"
%mor:	    det cl vt ctc det cl neg vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	"   ©O «× ""stop"" &aa4 ?"
%mor:	    det cl vi sfp.
*INV:	"   ©O ­Ó ""stop""."
%mor:	    det cl vi.
*CHI:	"   ©O # ©O «× ""stop"" &aa4 ?"
%mor:	    det det cl vi sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­ø ¼Ã ±o &gu3 &wo3.
%mor:	    neg vt ctc sfp sfp.
*INV:	   < ¼Ã> [>] §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   < ¼Ã> [>] +/.
%mor:	    vt.
*CHI:	"   ¼Ã &aa3 ""stop"" &aa4 ?"
%mor:	    vt sfp vi sfp.
*INV:	"   ­ø ¦n ¼Ã ""stop"" &laa1."
%mor:	    neg adj vt vi sfp.
*CHI:	"   ¼Ã ÷ ""stop"" &aa4 ?"
%mor:	    vt asp vi sfp.
*INV:	   ÀY¥ı «} ¼Ã ÷ ¤@ ¦¸ &lo1.
%mor:	    advs neg vt asp q cl sfp.
*CHI:	   ¨â &daat3 &aa4 õ ø.
%mor:	    q cl sfp det cl.
*INV:	   ¦³ ´X ¦¸ ³½¥J &aa3 Â@Â@?
%mor:	    vf wh cl nn sfp nnpp.
*CHI:	   ¨â &daat3 ±ø ³½¥J.
%mor:	    q cl cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â &daat3 ±ø ³½¥J.
%mor:	    q cl cl nn.
*INV:	   ¨â &daat3 ±ø ³½¥J &aa4 ?
%mor:	    q cl cl nn sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*INV:	   §A ¦P §Ú ¹L ¥h ¼Æ úï ±o ­ø ±o &aa3 ?
%mor:	    nnpr prep nnpr dir dir vt prt ctc neg ctc sfp.
*CHI:	0
*INV:	   ¦³ Ëİ ¦h ±ø ÂI¤î ¨â &daat3 ±ø &aa3.
%mor:	    vf advi adj cl advf q cl cl sfp.
*CHI:	   ¨® # ¨® # ¤Ï ¨® &aa3.
%mor:	    nn nn vt nn sfp.
*INV:	   Ãä ¬[ ¥Õ ¦â ¨®¨®  &aa3 ?
%mor:	    wh cl adj nn nn sfp.
*CHI:	   ©O ­Ó &lo1.
%mor:	    det cl sfp.
*INV:	   ¥Õ ¦â «Y «} ¤W°ó &aa3 ?
%mor:	    adj nn vf neg vi sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¤W.
%mor:	    dir.
*CHI:	   ­ø «Y ¤W°ó &aa3.
%mor:	    neg vf vi sfp.
*INV:	   «Y ï.
%mor:	    vf sfp.
*CHI:	   ¥Õ ¦â ­ø ¤W°ó &gaa3.
%mor:	    adj nn neg vi sfp.
*CHI:	   ¥h ¥ı¥Í «× &aa3.
%mor:	    dir nn cl sfp.
*INV:	   ¥Õ ¦â ¤W°ó &gaa3.
%mor:	    adj nn vi sfp.
*CHI:	   ­ø «Y ¤W°ó &aa3.
%mor:	    neg vf vi sfp.
*CHI:	   ¥h ¥ı¥Í «× &gaa3.
%mor:	    dir nn cl sfp.
*INV:	   ö «C¤s¹D?
%mor:	    vf nnpp.
*INV:	   «C¤s¹D °µ ÉAÏ &aa3 ?
%mor:	    nnpp vt wh sfp.
*CHI:	0
*INV:	   &ai1.
%mor:	    ex.
*INV:	   < ©j©j> [>] ¬ä ®I ©O «K ¦n ÉN &aa3 ?
%mor:	    nn vt prt det cl adj neg sfp.
*CHI:	   < ©O xxx> [<] +/.
%mor:	    det.
*CHI:	   xxx ¨® &aa3.
%mor:	    nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Â@Â@ Â\ ö +...
%mor:	    nnpp vd prep.
*CHI:	   ¥Ï ÷ ¥X ‘Á &aa3.
%mor:	    verg asp dir dir sfp.
*INV:	   ¥Ï ÷ ¥X ‘Á ¾ã µf ¦n Ê\ &lo1.
%mor:	    verg asp dir dir vt prt adj nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦Û¤v ¾ã ¤J ¥h.
%mor:	    rfl vt dir dir.
%com:	 The investigator is repairing the train.
*INV:	   ¥¼ ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   µ¥ ¤@ °}.
%mor:	    vt q cl.
*INV:	   µ¥ ¤@ °} &aa3.
%mor:	    vt q cl sfp.
*INV:	   §A ¦ô ±o ¥¼ ©O?
%mor:	    nnpr vt ctc neg sfp.
*INV:	   µw «Y ¾ã ­ø ¨ì ï ©O ÂI¸Ñ?
%mor:	    advf vf vt neg ctc sfp sfp wh.
%com:	   pause.
*INV:	   ±o ­ø ±o &aa3 Â@Â@?
%mor:	    ctc neg ctc sfp nnpp.
*CHI:	"   ¬õ ¿O ""stop""."
%mor:	    adj nn vi.
*INV:	"   ¤S ""stop"" &aa4 ?"
%mor:	    advf vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*INV:	   Ãä ­Ó ¬õ ¦â &aa1 ?
%mor:	    wh cl adj nn sfp.
*CHI:	   ©O ­Ó ¬õ ¦â.
%mor:	    det cl adj nn.
*INV:	   ¤W«K ©w ¤U«K õ ­Ó?
%mor:	    nnloc conj nnloc det cl.
*CHI:	   ¤W«K.
%mor:	    nnloc.
*CHI:	   ¤W«K ºñ ¦â.
%mor:	    nnloc adj nn.
*CHI:	"   ºñ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*INV:	   ¤W«K ¬õ ¦â &aa3.
%mor:	    nnloc adj nn sfp.
*INV:	   ¤W«K ¬õ ¦â.
%mor:	    nnloc adj nn.
*CHI:	   ¤W«K ¬õ ¦â &aa3.
%mor:	    nnloc adj nn sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y &aa1 ¬õ ¦â &aa3.
%mor:	    vf sfp adj nn sfp.
*INV:	   «Y «} ¯u &gaa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ­ø «Y ¬õ ¦â.
%mor:	    neg vf adj nn.
*CHI:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*CHI:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	   ¤W«K ±ğ «Y ¬õ ¦â.
%mor:	    nnloc advf vf adj nn.
*INV:	   ÂI ·| ºñ ¦â ®A?
%mor:	    wh aux adj nn sfp.
*CHI:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ©ê °_ §A ¦n ÉN?
%mor:	    vt prt nnpr adj neg.
*CHI:	   ©O «× ¬õ ¦â &aa3.
%mor:	    det cl adj nn sfp.
*INV:	   ­Ú ©j©j ©ê úï ±o ­ø ±o?
%mor:	    prep nn vt prt ctc neg ctc.
*CHI:	   ÂÅ # ¬õ ¦â.
%mor:	    adj adj nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   ©O «× ¥h ­ø # ¥h ­ø.
%mor:	    det cl dir neg dir neg.
*INV:	   ®½ ¤sÁK.
%mor:	    vt nn.
*CHI:	   ­ø ®½ &aa3.
%mor:	    neg vt sfp.
*CHI:	   ­ø ®½ ¤sÁK &aa3.
%mor:	    neg vt nn sfp.
*INV:	   ®½ &laa1.
%mor:	    vt sfp.
*CHI:	   ®½ &laa1.
%mor:	    vt sfp.
*INV:	   ®½ ¹L ¥h.
%mor:	    vt dir dir.
*INV:	   ¹L ­ø ¹L ¨ì &aa3 ?
%mor:	    dir neg dir ctc sfp.
%com:	 The child pushes the train through.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¹L ¨ì.
%mor:	    dir ctc.
*INV:	   ¦A ®½ ¦n ÉN?
%mor:	    advf vt adj neg.
%com:	 The investigator pushes the train through.
*INV:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ©O °¦ ¥h ¥ı¥Í «× &aa3.
%mor:	    det cl dir nn cl sfp.
*INV:	   «C¤s¹D?
%mor:	    nnpp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
%com:	 Pause. The child is playing with the car.
*INV:	   ª± §¹ ¥¼ ®A?
%mor:	    vt advm neg sfp.
*CHI:	0
*INV:	   ¦³ «§ ª±?
%mor:	    vf wh vt.
*CHI:	   Â@Â@ ¾× ¶ë ¨® &aa3.
%mor:	    nnpp vt vt nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¾× ©O «× ¶ë ¨® &aa3.
%mor:	    vt det cl vt nn sfp.
*INV:	   Ãä«× ¶ë ¨® &aa3 ?
%mor:	    wh vt nn sfp.
*CHI:	   Â@Â@ ¾× ©O «× ¶ë ¨® &aa3.
%mor:	    nnpp vt det cl vt nn sfp.
*INV:	   ¶ë ¨® Ëİ ÂIºâ &aa3.
%mor:	    vt nn advs wh sfp.
*CHI:	   Â@Â@ &aa3 ¶ë ¨® &lo1.
%mor:	    nnpp sfp vt nn sfp.
*INV:	   ¶ë ¨® Ëİ ÂIºâ ®A?
%mor:	    vt nn advs wh sfp.
*CHI:	   Â@Â@ ¶ë ¨® &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   &dam2 ®Í ø ¨® ¥h &laa1 ¦n ÉN &aa3 ?
%mor:	    vt prt cl nn dir sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø ¦n &dam2 ®Í &aa3.
%mor:	    neg adj vt prt sfp.
*INV:	   &dam2 ¤@ ¬[  &laa1  Ëİ¼Ë.
%mor:	    vt q cl sfp advs.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &dam2 # ¥b ¬[  &laa1  ¦n ÉN?
%mor:	    vt q cl sfp adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¨Æ¦ı &dam2 ø &laa1 ¦n ÉN?
%mor:	    advs vt cl sfp adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ³£ ­ø ¦n &aa4 ?
%mor:	    advf neg adj sfp.
*CHI:	   ­ø &dam2 ø &aa3.
%mor:	    neg vt cl sfp.
*INV:	   &dam2 ø &aa1.
%mor:	    vt cl sfp.
*CHI:	   ­ø &dam2 &aa3.
%mor:	    neg vt sfp.
*INV:	   &dam2 &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø &dam2 &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø «Y Ê\ ªı ¦í ®Í «Y «} &aa3 ?
%mor:	    neg vf nnpr vt asp prt vf neg sfp.
*CHI:	   ­ø «Y ªı ¦í &aa3.
%mor:	    neg vf vt asp sfp.
*CHI:	   ©O «× ­ø ªı ¦í &gaa3.
%mor:	    det cl neg vt asp sfp.
*CHI:	   ©O «× xxx &gaa3.
%mor:	    det cl sfp.
*CHI:	   ¤@ °} ¥h ªğ ¤u &lo1.
%mor:	    q cl dir dir nn sfp.
*CHI:	   ¥h õ «× &aa3.
%mor:	    dir det cl sfp.
*INV:	   ªı ­ø ªı ¦í &aa3 ?
%mor:	    vt neg vt asp sfp.
*CHI:	   ­ø ªı &aa3.
%mor:	    neg vt sfp.
*CHI:	   Â@Â@ ­ø ªı &aa3.
%mor:	    nnpp neg vt sfp.
*CHI:	   ©O «× ­ø ªı &aa3.
%mor:	    det cl neg vt sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   °µ ÉAÏ.
%mor:	    vt wh.
*CHI:	   Â@Â@ ª± # ¤@ ¦¸ ¥ı.
%mor:	    nnpp vt q cl advf.
*INV:	   ©j©j ª± ©O ¬[  &lo3  Ëİ¼Ë.
%mor:	    nn vt det cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ª± &aa1.
%mor:	    vt sfp.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*CHI:	   ª± ©O ¬[  &lo1.
%mor:	    vt det cl sfp.
*INV:	   §A ª± õ ¬[ §Ú ª± ©O ¬[  &aa1.
%mor:	    nnpr vt det cl nnpr vt det cl sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ¹L §A.
%mor:	    adj com nnpr.
*INV:	   ­n °l ¨ì §A ¬° ¤î.
%mor:	    vt vt ctc nnpr advf vi.
*INV:	   §A õ ¬[ ©O?
%mor:	    nnpr det cl sfp.
*INV:	   °µ ÉA §A ü¶ ¦í?
%mor:	    vt wh nnpr vt asp.
*INV:	   ©ñ µf ¸¨ ‘Á.
%mor:	    vd prt dir dir.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­n ©ñ µf ¸¨ ‘Á ¦Ü ±o ï.
