@Begin	
%mor:	    vt advm vt nn.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¤@ ¶¡ ¥ı ­¹ &laa1.
%mor:	    q cl advf vt sfp.
*CHI:	   &hai2.
%mor:	    ex.
*CHI:	   ü¶ ¦í ©O «×.
%mor:	    vt asp det cl.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   ©j©j ­Ó ³U ¦³ ø ÉAÏ &aa3 ?
%mor:	    nn cl nn vf cl wh sfp.
*INV:	   À° §Ú Ú» úï.
%mor:	    vt nnpr vt prt.
%com:	0
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   ¦³ ø ÉAÏ ö ¸Ì«K &aa3 ?
%mor:	    vf cl wh vf nnloc sfp.
*CHI:	   &dap6.
%mor:	    vt.
*INV:	   &m  - ?
%mor:	    ex.
%com:	 The child finds a McDonld coupon.
*CHI:	   &dap6.
%mor:	    vt.
*INV:	   ¦³ ³Á·í³Ò.
%mor:	    vf nnpp.
*INV:	   §Ú’] Ä~Äò Ú».
%mor:	    nnpr vt vt.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*CHI:	   Â@Â@ ­¹ ³Ò³Ò.
%mor:	    nnpp vt nnpp.
*INV:	   Â@Â@ ­¹ ³Á·í³Ò &aa4 ?
%mor:	    nnpp vt nnpp sfp.
*CHI:	   &zou2.
%mor:	     xx .
*INV:	   &m4.
%mor:	    ex.
*INV:	   °O ­ø °O ±o ©O ­Ó «Y ÉAÏ &aa3 ?
%mor:	    vt neg vt ctc det cl vf wh sfp.
*CHI:	   ¥]¥]!
%mor:	    nn.
*INV:	   ¥]¥].
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &baa1 &bou1 !
%mor:	     xx  xx .
*INV:	   &m4.
%mor:	    ex.
*INV:	   ÉN ¿ù.
%mor:	    neg adj.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ Ãä«× ¦³ ¥]¥] &aa3 ?
%mor:	    advf vf wh vf nn sfp.
*CHI:	   &baa1 &bou1 !
%mor:	     xx  xx .
*INV:	   Ãä«× ¦³ ¦Ü ±o &gaak3 ?
%mor:	    wh vf advf ctc sfp.
*CHI:	0
%com:	   pause.
*INV:	   ¦³ ÉN ­¹ ¥]¥] &aa3 Â@Â@ ¤µ´Â?
%mor:	    vf neg vt nn sfp nnpp advs.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*INV:	   ©O «× °µ ÉAÏ ¦Ü ±o +/.
%mor:	    det cl vt wh advf ctc.
*CHI:	   ·í³Ò &aa3.
%mor:	    nnpp sfp.
*INV:	   ³Á·í³Ò &lo1.
%mor:	    nnpp sfp.
*CHI:	   &dak6 ·í³Ò.
%mor:	     xx nnpp.
*INV:	   < ¥h ³Á>[>]·í³Ò ­¹ Á¦±ø.
%mor:	    dir nnpp vt nn.
*CHI:	   < &dak6> [<].
%mor:	    ex.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   §Ú’] ¬~ ¤â ¥ı.
%mor:	    nnpr vt nn advf.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦n.
%mor:	    adj.
%com:	 The investigator and the child go to the bathroom.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   ¦æ &laa3.
%mor:	    vi sfp.
*INV:	   ¦æ &laa3.
%mor:	    vi sfp.
*CHI:	   Åå &aa1 !
%mor:	    adj sfp.
*INV:	   ©j©j ©ê §A ¦n ÉN &aa3 ?
%mor:	    nn vt nnpr adj neg sfp.
*CHI:	   ¦n Åå &aa1.
%mor:	    advi adj sfp.
*INV:	   ¦n ­ø ¦n?
%mor:	    adj neg adj.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   < ¦n ÉN> [>]?
%mor:	    adj neg.
*INV:	   < éö> [>].
%mor:	     ex.
*INV:	   < éö> [>].
%mor:	     ex.
*INV:	   < éö> [>].
%mor:	     ex.
*CHI:	   < ¦n Åå &aa3> [<].
%mor:	    advi adj sfp .
*CHI:	   <Åå &aa3> [<].
%mor:	    adj sfp.
*CHI:	   <Åå> [<].
%mor:	    adj.
*CHI:	   <Åå> [<].
%mor:	    adj.
%exp:	 The investigator tickles the child.
*MOT:	   xxx &aa3.
%mor:	    sfp.
*MOT:	   Åå «§Ï &aa3 ?
%mor:	    vt wh sfp.
*MOT:	   &haa2.
%mor:	    sfp.
*MOT:	   ¨ÈÂ@Â@ Åå «§Ï &aa3 ?
%mor:	    nnpp vt wh sfp.
*INV:	   Åå «§ &wo3 §A?
%mor:	    vt wh sfp nnpr.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*INV:	   Åå ©j©j &aa4 ?
%mor:	    adj nn sfp.
*CHI:	   Åå ©j©j.
%mor:	    adj nn.
*INV:	   ©j©j ¤S Åå Â@Â@.
%mor:	    nn advf vt nnpp.
%com:	   pause.
*INV:	   &aa4.
%mor:	    ex.
%com:	 The child lies on the floor.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   Ô ÷ ¸¨ ¦a¤U &laak3.
%mor:	    vi asp dir nnloc sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   Ô ¸¨ ¦a¤U &lu3 ¦n ÉN &aa3 ?
%mor:	    vi dir nnloc sfp adj neg sfp.
*INV:	   Ô Ä± &laa3 ¦n ÉN &aa3 ?
%mor:	    vi nn sfp adj neg sfp.
*CHI:	0
*INV:	   ¦X ®I ²´ Ô Ä±.
%mor:	    vt prt nn vi nn.
%com:	   pause.
*INV:	   §¤ ¨®¨® ¥h ³Á·í³Ò ¦n ÉN &aa3 ?
%mor:	    vt nn dir nnpp adj neg sfp.
*CHI:	0
*INV:	   ¥h &lu3.
%mor:	    dir sfp.
*INV:	   ¥h ³Á·í³Ò &lo3.
%mor:	    dir nnpp sfp.
*INV:	   &je4 &aa2.
%mor:	    ex sfp.
%com:	 The investigator moves a toy car.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*INV:	   &aai4 &jaa4.
%mor:	    ex ex.
%com:	 The child and the investigator play with a toy car.
*INV:	   ¥h ÷ Ãä?
%mor:	    dir asp wh.
*CHI:	   Ãä«×.
%mor:	    wh.
*INV:	   ¥h ÷ Ãä«×?
%mor:	    dir asp wh.
*INV:	   ¨®¨®.
%mor:	    nn.
*INV:	   Â@Â@ «×.
%mor:	    nnpp cl.
*INV:	   < ´å ¤ô> [>] &aa4 §A?
%mor:	    vi nn sfp nnpr.
*CHI:	   < &e3> [<].
%mor:	    ex.
*CHI:	   ±a §A.
%mor:	    vt nnpr.
*CHI:	   ±a §A.
%mor:	    vt nnpr.
*CHI:	   &bo1 &bo1 &bo1 &bo6.
%mor:	     xx  xx  xx  xx .
*INV:	   ÃÑ ­ø ÃÑ ´å ¤ô &aa3 ?
%mor:	    vt neg vt vi nn sfp.
*CHI:	0
%com:	   pause. The child plays with the toy car.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ©O «× ¥ò ¦³ ¨â ¬[  &aa3  «Y «}  &aa3 ?
%mor:	    det cl advf vf q cl sfp vf neg sfp.
*INV:	   ¤@»ô ª± &lok3.
%mor:	    advs vt sfp.
*INV:	   Ëİ ¦h ¬[.
%mor:	    advi adj cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ¤EÀs.
%mor:	    nnpp.
*INV:	   &wu2.
%mor:	    ex.
*INV:	   ©O ¬[ ¦æ ±o ¦n §Ö  &gu3  &wo3  ©O ¬[.
%mor:	    det cl vi ctc advi adj sfp sfp det cl.
*INV:	   ª± ©O ¬[  &aa1.
%mor:	    vt det cl sfp.
*CHI:	   ª± ©O ¬[.
%mor:	    vt det cl.
%com:	  The investigator pushes a toy car away.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ´X »·.
%mor:	    advi adj.
*INV:	   ©O ¬[ ©O.
%mor:	    det cl sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
%com:	 The investigator pushes another toy car.
*INV:	   &ok1.
%mor:	    ex.
*INV:	   ¼² ¨®.
%mor:	    vt nn.
%com:	 The investigator picks up a toy car.
*INV:	   ©O ¬[ ³Ì §Ö  &aa3  §Ú ¸Ü.
%mor:	    det cl advi adj sfp nnpr vt.
*INV:	   §Ú ¸L ­Ú §A ¦n ÉN &aa3 ?
%mor:	    nnpr vt prep nnpr adj neg sfp.
*INV:	   §A ±µ ¦í &wo3.
%mor:	    nnpr vt asp sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   Åå &aa4.
%mor:	    adj sfp.
*MOT:	   ¦¨ ¤é ¸Ü Åå.
%mor:	    q nn vt adj.
*MOT:	   §Ú ¯u «Y ­Ú §A ¿E ¦º §Ú.
%mor:	    nnpr advf vf prep nnpr vt verg nnpr.
%com:	 The investigator giggles.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤T ÂI.
%mor:	    q cl.
*INV:	   §A §¤ §C ¥ı.
%mor:	    nnpr vi dir advf.
*INV:	   ÉN Ï Åå ï.
%mor:	    neg nn adj sfp.
*INV:	   §¤ §C.
%mor:	    vi dir.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ±µ ¦í &wo3.
%mor:	    vt asp sfp.
*INV:	   < &u1> [>].
%mor:	    ex.
*CHI:	   < ±µ ¦í> [<].
%mor:	    vt asp.
%com:	 The investigator rolls the car to the child.
*INV:	   ¨ì §A ¸L ªğ ¹L ‘Á &laa3.
%mor:	    vt nnpr vt prt dir dir sfp.
*INV:	   §A ­ø ¦n &ung2 ¶} Ê\ ¦Ü ±o í.
%mor:	    nnpr neg adj vt vt nnpr advf ctc sfp.
*INV:	   §A ¸L ­Ú ©j©j &aa1.
%mor:	    nnpr vt prep nn sfp.
%com:	 The child rolls the car to the investigator but he misses.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
%com:	 The child rolls the car again to the investigator.
*INV:	   &aa1.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥ò ¦³ õ ¬[.
%mor:	    advf vf det cl.
*INV:	   ¸L ®I ¹L ‘Á.
%mor:	    vt prt dir dir.
%com:	 The child rolls another car to the investigator.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¨ì §A §¤ §C &laa3.
%mor:	    vt nnpr vi dir sfp.
*INV:	   §A §¤ §C.
%mor:	    nnpr vi dir.
*INV:	   §¤ ö «×.
%mor:	    vi prep cl.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ±µ ¦í &lu3 &wo3.
%mor:	    vt asp sfp sfp.
*INV:	   &u4.
%mor:	    ex.
%com:	 The investigator rolls the car to the child.
*INV:	   ¥ò ¦³ ¤@ ¬[.
%mor:	    advf vf q cl.
*INV:	   &u4.
%mor:	    ex.
%com:	 The investigator rolls another car to the child. The child catches the car.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ¸ò¦í ¤G ¬[.
%mor:	    advs q cl.
*CHI:	   ¤G ¬[ ö «×  &aa3.
%mor:	    q cl vf cl sfp.
%com:	 The child shows the investigator a heap of toy cars.
*INV:	   ¥ò ¦³ Ëİ ¦h ¬[  &gaa4  ­ì¨Ó.
%mor:	    advf vf advi adj cl sfp advs.
*INV:	   ¦³ ´X ¦h ¬[  &aa3  ¨s³º?
%mor:	    vf wh adj cl sfp advs.
*CHI:	0
%com:	 The child pushes the car the other way round.
*INV:	   ½ÕÂà ÷.
%mor:	    vt asp.
*INV:	   §A ½ÕÂà ÷.
%mor:	    nnpr vt asp.
*INV:	   Ëİ¼Ë &li1.
%mor:	    advs sfp.
*INV:	   Â@Â@ Ëİ¼Ë &aa3.
%mor:	    nnpp advs sfp.
*INV:	   &ji1.
%mor:	    ex.
%com:	 The investigator and the child play with the toy cars.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   §A Ëİ¼Ë ³£ ­ø «Y ¸L ï.
%mor:	    nnpr advs advf neg vf vt sfp.
%com:	 The investigator and the child play with the toy cars.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	 The child's mother is completing a form at the dining table.
*MOT:	   &aa3.
%mor:	    ex.
*MOT:	   Ê\ ­n §Ú ¼g ¨â ­Ó &zi1 ¤H ©O.
%mor:	    nnpr vt nnpr vt q cl  xx nn sfp.
*MOT:	   &aa3.
%mor:	    ex.
*MOT:	"   §Ú Åª ®Ñ ©O ­n ¼g ¨â ­Ó ""referee""."
%mor:	    nnpr vt nn sfp vt vt q cl nn.
*MOT:	   µ¥ §Ú çÜ úï Ãä ­Ó ¥ı.
%mor:	    vt nnpr vt prt wh cl advf.
*INV:	   &o3.
%mor:	    ex.
*INV:	   İ¯ µf Åª ®Ñ õ ®É õ ø &aa4 ?
%mor:	    vt prt vt nn det nn det cl sfp.
*MOT:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ¦Ó®a õ ø &aa4 ?
%mor:	    advs det cl sfp.
*MOT:	   §Ú ÉN çÜ ¦í ­n &aa3.
%mor:	    nnpr neg vt asp vt sfp.
*MOT:	   §Ú ¨D¨ä À½ ¨â ­Ó ªB¤Í Ëİ¼Ë ¸¨ ¥h ©Q.
%mor:	    nnpr advs vd q cl nn advs dir dir sfp.
*INV:	   < &o2> [=! giggles].
%mor:	    ex.
*MOT:	   ©O ø Ï.
%mor:	    det cl nn.
*MOT:	   Ê\ ¦¬ ´N ¦¬.
%mor:	    nnpr vt advf vt.
*MOT:	   ­ø ¦¬ ´N ½} &gaa3 &laa1.
%mor:	    neg vt advf vi sfp sfp.
*MOT:	"   ­^°ê ø ""course""."
%mor:	    nnpp cl nn.
*MOT:	   Ê\ ÁÈ ¿ú ï ”Ü.
%mor:	    nnpr vt nn sfp sfp.
*MOT:	   §Ú çÜ.
%mor:	    nnpr vt.
*MOT:	"   xxx ""course"" ´N «§ xxx."
%mor:	    nn advf wh.
*MOT:	   <xxx> [>].
*INV:	   < Â@Â@> [<].
%mor:	    nnpp.
*INV:	   §A Ú» ©j©j ¶¼ ÉAÏ  - ?
%mor:	    nnpr vt nn vt wh.
*CHI:	   ŞË &syu4.
%mor:	    vt nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &zyu1 &lo1.
%mor:	    nn sfp.
*INV:	   ŞË &syu4&syu4 &aa4 ?
%mor:	    vt nn sfp.
%com:	 The child coughs.
*MOT:	   xx Ëİ Áà¼Ë.
%mor:	    advi adj.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ü« ­Ó ²° ¹L ‘Á &aa1 ¤£¦p.
%mor:	    vt cl nn dir dir sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   < «u–ï> [>].
%mor:	    ex.
*CHI:	   < &m4> [<].
%mor:	    ex.
*INV:	   §Ú’] ¦¨ ­Ó ²° ü« ¹L ‘Á À½ µf ®I Ê\ ¦n ÉN?
%mor:	    nnpr q cl nn vt dir dir vd prt prt nnpr adj neg.
%com:	 The investigator starts putting the bathroom set back in the box.
*CHI:	   ³Á·í³Ò.
%mor:	    nnpp.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   µfÆP &naa1.
%mor:	    nn sfp.
*CHI:	   µfÆP &naa1.
%mor:	    nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¤ú»I ©O?
%mor:	    nn sfp.
*INV:	   ¤ú»I ­n ­ø ­n ¥Î &aa3 ?
%mor:	    nn vt neg vt vt sfp.
%com:	 The child presses the tap of the set.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¦³ ÉN ¤ô?
%mor:	    vf neg nn.
*CHI:	   ÉN ¤ô.
%mor:	    neg nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ÉN ¤ô.
%mor:	    neg nn.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	0
*INV:	   ü« ­Ó Ã¼Ã¼ &bat1 ø ¤ô ¸¨ ¥h &laa1.
%mor:	    vt cl nn vt cl nn dir dir sfp.
*INV:	   ­Ú §Ú &aa1.
%mor:	    vd nnpr sfp.
*MOT:	"   xxx §A ¾A¦X ©O ­Ó ""course"" &wo3."
%mor:	    nnpr vt det cl nn sfp.
*MOT:	   ¥i¯à ­n ¼g.
%mor:	    aux vt vt.
%com:	 The investigator giggles.
*MOT:	   xxx ¼g ³£ ±o.
%mor:	    vt advf ctc.
*MOT:	"   ¾A¦X # Åª ©O ­Ó ""course"" &aa4."
%mor:	    vt vt det cl nn sfp.
*INV:	   §Y«Y õ ø referee?
%mor:	    vf det cl nn.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   «Y «} ¶Ã ¼g &gaa3 ?
%mor:	    vf neg adj vt sfp.
*INV:	   İ¯ µf §A +...
%mor:	    vt prt nnpr.
*INV:	   ¤@«Y §A ®Õªø õ ø &lo1.
%mor:	    advs nnpr nn det cl sfp.
*INV:	   §Ú çÜ.
%mor:	    nnpr vt.
*MOT:	   ­n İ¯ õ ø ¤H &gaa4 ?
%mor:	    vt vt det cl nn sfp.
*INV:	   &m3.
%mor:	    ex.
*MOT:	   Ëİ ³Â·Ğ.
%mor:	    advi adj.
*MOT:	   §Ú ³£ ²¦·~ ÷ ¤E ¦~ &laa3.
%mor:	    nnpr advf vi asp q nn sfp.
*MOT:	   ±o ¶¢ İ¯ ­Ó ®Õªø.
%mor:	    ctc nn vt cl nn.
*MOT:	   ­Ó ®Õªø ³£ xxx.
%mor:	    cl nn advf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   §A ¦Ó®a õ ø ®Õªø ³£ ±o &gaak3.
%mor:	    nnpr advs det cl nn advf ctc sfp.
*INV:	   §Ú çÜ.
%mor:	    nnpr vt.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   §Y«Y ­ø À³¸Ó İ¯ ÀH«K ¤@ ­Ó ¤H &gaa3 ¨ş  - ?
%mor:	    vf neg aux vt advs q cl nn sfp sfp.
*INV:	   §Ú çÜ # §A İ¯ µf ¾Ç®Õ ¦³ Ãö«Y õ ø ·| ¦n ø &lo1.
%mor:	    nnpr vt nnpr vt prt nn vf nn det cl aux adj com sfp.
*MOT:	   «Y &le1.
%mor:	    vf sfp.
*MOT:	   xxx µ¥ §Ú ¶Ã ¼g ²K.
%mor:	    vt nnpr adj vt prt.
*INV:	   &hm1.
%mor:	    ex.
*MOT:	   ¶î ÷ Ê\ ¥ı.
%mor:	    vt asp nnpr advf.
*INV:	   ­ø ¦n &dau3 ¥X ‘Á.
%mor:	    neg adj vt dir dir.
*INV:	   À½ µf ¤J ¥h.
%mor:	    vd prt dir dir.
%com:	   pause.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   §A À° §Ú ©ñ ¤J ¥h &aa1.
%mor:	    nnpr vt nnpr vd dir dir sfp.
%com:	   pause.
*CHI:	   µfÆP.
%mor:	    nn.
*CHI:	   < ÆP &aa3> [>].
%mor:	    nn sfp.
*INV:	   < µfÆP> [<].
%mor:	     nn.
*INV:	   µfÆP ·R ‘Á ÂI¼Ë ¥Î &gaa3 ?
%mor:	    nn vt sfp wh vt sfp.
*INV:	   &o3 §A ¸Õ ¤@ ¦¸  - ?
%mor:	    ex nnpr vt q cl.
%com:	 The child puts the toy soap in a spoon.
*INV:	   µfÆP ­ø «Y ‘Á À½ °¦ Ã¼ «× î.
%mor:	    nn neg vf dir vd cl nn cl sfp.
*INV:	   µfÆP ·R ‘Á ¬~ ¤â.
%mor:	    nn vt dir vt nn.
*CHI:	   xxx.
%com:	   pause.
*INV:	   ©ğ ¹L ‘Á ­Ú ©j©j &laak3.
%mor:	    vt dir dir prep nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   ­Ú §Ú &aa1.
%mor:	    vd nnpr sfp.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*CHI:	   &ze4.
%mor:	    ex.
*INV:	   ¤ú»I &le1.
%mor:	    nn sfp.
*INV:	   ¸ò¦í.
%mor:	    advs.
*CHI:	   µfÆP.
%mor:	    nn.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ©ñ ÷.
%mor:	    vd asp.
*INV:	   ¤ú»I.
%mor:	    nn.
*INV:	   ±µ ¦í.
%mor:	    vt asp.
%com:	 The child puts in the toothpaste.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥ò ¦³ ¦n ¦h Ï ¥i¥H À½ ¤J ¥h &gu3 Ø{.
%mor:	    advf vf advi adj nn aux vd dir dir sfp sfp.
*INV:	   ­¹ ÷ ø «§Ï Ï &aa3 ?
%mor:	    vt asp cl wh nn sfp.
*CHI:	0
*INV:	   &ei2.
%mor:	    ex.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   ­Ó °Û¾÷ «× «Y «} ¥ò ¦³ ¨â ­Ó Äx &aa3 ?
%mor:	    cl nn cl vf neg advf vf q cl nn sfp.
%com:	 The child ignores the investigator.
*CHI:	   ·í³Ò!
%mor:	    nnpp.
*CHI:	   ©O ø &lo1.
%mor:	    det cl sfp.
*CHI:	   µfÆP.
%mor:	    nn.
*CHI:	   µfÆP.
%mor:	    nn.
*CHI:	   ¦n µh &o3.
%mor:	    advi adj ex.
*INV:	   µfÆP &aa4 İ¯?
%mor:	    nn sfp vt.
*CHI:	   µfÆP &aa1.
%mor:	    nn sfp.
*INV:	   §A ü¶ ¦í ­Ó Äx ¥ı &aa1.
%mor:	    nnpr vt asp cl nn advf sfp.
*INV:	   §Ú À° §A İ¯ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
%com:	 The investigator looks for the toy soap.
*INV:	   µfÆP.
%mor:	    nn.
*INV:	   ©O «×.
%mor:	    det cl.
%exp:	 The investigator found the toy soap.
*CHI:	   µfÆP &ge2 xxx «×.
%mor:	    nn sfp cl.
*INV:	   ¨R ²D &laak3.
%mor:	    vi nn sfp.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   Õj.
%mor:	    vt.
%exp:	 The investigator pretends to rub the toy soap on the child.
*INV:	   ¨ì ©j©j ¨R &lu3 &wo3.
%mor:	    vt nn vt sfp sfp.
*INV:	   ¦n ­ø ¦n &aa3 ?
%mor:	    adj neg adj sfp.
%com:	 The child plays with the toy soap.
*CHI:	   &gaa1 &gaa1 &gaa1 &gaa1.
%mor:	    ex ex ex ex.
*CHI:	   ©j©j xxx.
%mor:	    nn.
*CHI:	   &gaa3.
%mor:	    ex.
%com:	   pause.
*INV:	   ¤£¦p §Ú’] ¤S Å¥ úï +...
%mor:	    advs nnpr advf vt prt.
%com:	 The investigator stops recording and plays back the tape for child to listen. Recording continues after then.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ­ø ¦n ¦A ¼Ã ¨ä¥L ´w &laa3.
%mor:	    neg adj advf vt adj nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
%com:	   Something dropped onto the floor.
*INV:	   &ou1.
%mor:	    ex.
*INV:	   ¶^ ÷ ø «§Ï &aa3 ?
%mor:	    vt asp cl wh sfp.
*CHI:	0
*INV:	   §A °õ µf Ê\ ¦Ü ±o &gaa3.
%mor:	    nnpr vt prt nnpr advf ctc sfp.
*INV:	   §A °õ µf õ ­Ó ¥ı.
%mor:	    nnpr vt prt det cl advf.
*CHI:	   &haa2.
%mor:	    sfp.
*INV:	   ¥i¥H À½ ¦n ¦h Ï ¤J ¥h î Ø{.
%mor:	    aux vd advi adj nn dir dir sfp sfp.
*CHI:	   µfÆP &aa1.
%mor:	    nn sfp.
*INV:	   µfÆP.
%mor:	    nn.
*INV:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   À½ ¶ê ø ­Ó ÁK «× &aa1.
%mor:	    vd adj com cl nn cl sfp.
*INV:	   À½ ¹jÂ÷ ­Ó ÁK «×.
%mor:	    vd nnloc cl nn cl.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
%com:	 The child puts some toys into the washing machine.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
%com:	   pause.
*CHI:	   À½ §¹.
%mor:	    vd advm.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	   pause.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   ¤S À½ ¨ì.
%mor:	    advf vd ctc.
*CHI:	   ³Ş.
%mor:	    ex.
%com:	   pause.
*INV:	   ¨ä¹ê ©O ­Ó «Y ¸Ë ¦í ­Ó µfÆP &gaa3.
%mor:	    advs det cl vf vt asp cl nn sfp.
*INV:	   §Ú’] ¸Õ úï &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   §A ü«.
%mor:	    nnpr vt.
*INV:	   ü« ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   Ê\ «Y Ëİ¼Ë &gaa3.
%mor:	    nnpr vf advs sfp.
*INV:	   ¸ò¦í µfÆP ´N ©ñ ö ¤W«K.
%mor:	    advs nn advf vt prep nnloc.
*INV:	   §A ¸Õ úï &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   õ ­Ó ÆP ²° ‘Á ï.
%mor:	    det cl nn nn sfp sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   < ©O «×> [=! whispers].
%mor:	    det cl.
*CHI:	   ±o &gaa3.
%mor:	    ctc sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ±o &wo3.
%mor:	    ctc sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦¨ ¤é ¦ù ±ø •c ¥X ‘Á °µ «§Ï &aa3 ?
%mor:	    q cl vt cl nn dir dir vt wh sfp.
*CHI:	0
*INV:	   &m3.
%mor:	    ex.
*INV:	   ©ñ ´X ¦h Ï ¤J ¥h  - ?
%mor:	    vd wh adj nn dir dir.
*INV:	   §A Ú» úï  - ?
%mor:	    nnpr vt prt.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦A ©ñ ¤J ¥h.
%mor:	    advf vd dir dir.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n ÉN &aa ?
%mor:	    adj neg ex.
