@Begin	
%mor:	    wh cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   «Y ©O ­Ó &lo1.
%mor:	    vf det cl sfp.
*INV:	   Ãä ­Ó?
%mor:	    wh cl.
*CHI:	   «Y «} §Ú ‘Á &aa3 ?
%mor:	    vf neg nnpr sfp sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y «} §A ‘Á &aa1.
%mor:	    vf neg nnpr sfp sfp.
*INV:	   §A ¦Û¤v Ú» úï.
%mor:	    nnpr rfl vt prt.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ­ø «Y &lo1.
%mor:	    neg vf sfp.
*CHI:	   Ãä ­Ó ‘Á &gaa3 ?
%mor:	    wh cl sfp sfp.
*INV:	   ©O ­Ó «Y ¤@ ­Ó ¤p ªB¤Í &lo1.
%mor:	    det cl vf q cl adj nn sfp.
*CHI:	   Ãä ­Ó ‘Á &aa3 ?
%mor:	    wh cl sfp sfp.
*INV:	   ²Ó¸ô¤k.
%mor:	    nn.
*INV:	"   ""Girl"" &lo1."
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «Y ­Ó °v°v.
%mor:	    det cl vf cl nn.
*INV:	   ¼Ã ¦í Ê\ &ge3.
%mor:	    vt asp nnpr sfp.
*INV:	   øu ¦í ö &bung6 Àğ «×.
%mor:	    vt asp prep cl nn cl.
*CHI:	   &ei3.
%mor:	    ex.
*CHI:	   Kitty ©j©j.
%mor:	    nnpp nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A øu &aa1.
%mor:	    nnpr vt sfp.
*INV:	   §Ú øu &aa4 ?
%mor:	    nnpr vt sfp.
*INV:	   øu Ãä«× ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ¦Ó®a ©O «×.
%mor:	    advs det cl.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
%com:	 The child goes away and ignores the investigator.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   Å¥ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ¤S Å¥ §¹ &laa4 ?
%mor:	    advf vt advm sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   §A Ëİ §Ö &ge2 Å¥ ±o.
%mor:	    nnpr advi adj sfp vt ctc.
*INV:	   Å¥ §¹ Ëİ ÂI?
%mor:	    vt advm advs wh.
*CHI:	   Å¥ §¹ Ãä ­Ó &daa1.
%mor:	    vt advm wh cl vi.
%com:	" ""&da1"" means ""stop""."
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ãä ­Ó &go1 ?
%mor:	    wh cl  xx .
*CHI:	   xxx.
*CHI:	   ¶} ÷.
%mor:	    vt asp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥´ ¶} ­Ó ²° &aa1.
%mor:	    vt vt cl nn sfp.
*INV:	   ¥Ñ ±o Ê\.
%mor:	    vt ctc nnpr.
*INV:	   õ ­Ó.
%mor:	    det cl.
*INV:	   õ ­Ó ¯È ¥Ñ ±o Ê\.
%mor:	    det cl nn vt ctc nnpr.
*INV:	   ­¬ ®I.
%mor:	    vt prt.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ¸ò¦í À½ ö Ãä?
%mor:	    advs vd vf wh.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨â ²° &aa3 §A Å¥ ÷.
%mor:	    q cl sfp nnpr vt asp.
*INV:	   ©O ­Ó «Y «} ³¯Â@¶h?
%mor:	    det cl vf neg nnpp.
*CHI:	0
*INV:	   ­ø »{ ±o &aa4 ?
%mor:	    neg vt ctc sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp.
*MOT:	   ©O ­Ó ³¯Â@¶h  - ?
%mor:	    det cl nnpp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   §Ú «Y.
%mor:	    nnpr vf.
*INV:	   §A °İ úï ¶ı«} ©O ­Ó «Y «} ³¯Â@¶h  - ?
%mor:	    nnpr vt prt nn det cl vf neg nnpp.
*CHI:	   ©O ­Ó «Y «} &zaa4.
%mor:	    det cl vf neg sfp.
*INV:	   ¶ı«} ¸Ü «Y «} &aa3 ?
%mor:	    nn vt vf neg sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Ëİ «Y Ãä ­Ó ©O?
%mor:	    advi vf wh cl sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
%com:	 The child is carrying the tapes.
*INV:	   §A ©ğ ¦í ø ±a ¥h Ãä &aa3 ?
%mor:	    nnpr vt asp cl nn dir wh sfp.
*CHI:	   ¥h ©O «× &lo1.
%mor:	    dir det cl sfp.
*INV:	   &o5.
%mor:	    ex.
*INV:	   §A ©ê +...
%mor:	    nnpr vt .
*INV:	   §¤ ö «× ³£ ¶} ¨ì &ge3.
%mor:	   vi prep cl advf vt ctc sfp.
*CHI:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O «× xxx.
%mor:	    det cl.
*INV:	   ¬O¦ı &laa1.
%mor:	    advs sfp.
*INV:	   §A Â\ Ãä«× ³£ ±o &gaa3 &laa3.
%mor:	    nnpr vd wh advf ctc sfp sfp.
*INV:	   Â\ ÷ ¤J ¥h ´N ±o &gaa3 &laa3.
%mor:	    vd asp dir dir advf ctc sfp sfp.
%com:	 The child puts the tape back into the case.
*INV:	   OK.
*CHI:	   ¼Ã Ãä ­Ó «Y ³¯Â@¶h?
%mor:	    vt wh cl vf nnpp.
*INV:	   ¥ò ¦³ +...
%mor:	    advf vf.
*INV:	   §A §¤ < ¦n ø ¥ı> [>].
%mor:	    nnpr vi adj com advf.
*CHI:	   < Ãä »æ &aa3> [<]?
%mor:	    wh cl sfp.
*INV:	   Ãä »æ &aa4 ?
%mor:	    wh cl sfp.
*INV:	   »æ »æ ³£ «Y &aa3.
%mor:	    cl cl advf vf sfp.
*CHI:	   «u–ï Ãä »æ &aa3 ?
%mor:	    ex wh cl sfp.
*INV:	   ©O ø ³£ «Y &laa1.
%mor:	    det cl advf vf sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¦³ ¤Ü ´X »æ ³£ «Y.
%mor:	    vf q q cl advf vf.
*CHI:	   ­ø «Y ©O ø »æ &aa3 ?
%mor:	    neg vf det cl cl sfp.
*CHI:	   «Y «} ©O «× ³¯Â@¶h?
%mor:	    vf neg det cl nnpp.
*INV:	   ³¯Â@¶h &lo1.
%mor:	    nnpp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ¥ş ³¡ ³£ «Y ³¯Â@¶h.
%mor:	    q cl advf vf nnpp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ÉN ¿ù Ğ.
%mor:	    neg adj sfp.
*INV:	   ´X ¦h ³¯Â@¶h &aa3.
%mor:	    advi adj nnpp sfp.
*INV:	   ´X ³Â·Ğ &aa3.
%mor:	    advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   0 [=! giggles].
*CHI:	   ©O «× «Y «} ³£ «Y ³¯Â@¶h?
%mor:	    det cl vf neg advf vf nnpp.
*INV:	   ©O ­Ó ³£ «Y ³¯Â@¶h &lo1.
%mor:	    det cl advf vf nnpp sfp.
*CHI:	   §Ú # ‘Á # §Ú ‘Á &lo3.
%mor:	    nnpr sfp nnpr sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú # Å¥ ©O ­Ó.
%mor:	    nnpr vt det cl.
*INV:	   §A Å¥ ©O ­Ó &aa4 ¤S ­n?
%mor:	    nnpr vt det cl sfp advf vt.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   §A ¯u «Y &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   ±o &gaa3 &laa3.
%mor:	    ctc sfp sfp.
*INV:	   Å¥ &laa1.
%mor:	    vt sfp.
*INV:	   ½ğ ¶} ø ¹q½u.
%mor:	    vt vt cl nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   Å¥ &laa1.
%mor:	    vt sfp.
*CHI:	   ¼Ã ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ©ñ ­ø ©ñ ¨ì ¤J ¥h &aa3 ?
%mor:	    vd neg vd ctc dir dir sfp.
*INV:	   ©ñ ­ø ©ñ ¨ì ¤J ¥h &aa3.
%mor:	    vd neg vd ctc dir dir sfp.
*INV:	   Å¥ «á«K ©O ø &laa1.
%mor:	    vt nnloc det cl sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   «á«K ¦h ø Ï Á¿.
%mor:	    nnloc adj com nn vt.
*INV:	   ¶ı¶ı Å¥ ¹L ¥¼ &aa3 ?
%mor:	    nn vt asp neg sfp.
*INV:	   §A °İ úï ¨È¶ı¶ı &aa1.
%mor:	    nnpr vt prt nnpp sfp.
*CHI:	   xxx.
*MOT:	   ¥¼ &aa3.
%mor:	    neg sfp.
*MOT:	   ¶ı«} Å¥ úï ¦n ÉN?
%mor:	    nn vt prt adj neg.
*INV:	   ¦³ ÉN ¶ı¶ı &gaa2 §A ¦ô ¸Ì«K Á¿ Ï.
%mor:	    vf neg nn sfp nnpr vt nnloc vt nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &gaa4 ?
%mor:	    neg sfp.
*INV:	   &ei3 ©O ­Ó ­ø ¼Ã ±o &gaa3 ©O ­Ó.
%mor:	    ex det cl neg vt ctc sfp det cl.
*INV:	   §A ¼Ã stop &aa1.
%mor:	    nnpr vt vi sfp.
%com:	 The child does accordingly.
*INV:	"   ¸ò¦í ¼Ã ¹jÂ÷ õ ­Ó ""listen"" &aa1."
%mor:	    advs vt nnloc det cl vt sfp.
*CHI:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Å¥ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   Å¥ §¹ ¼Ã Ãä ­Ó?
%mor:	    vt advm vt wh cl.
*MOT:	"   ""Stop"" ©O."
%mor:	    vi sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó # ­ø «Y &aa3 ©O ­Ó.
%mor:	    det cl neg vf sfp det cl.
*INV:	"   ""Stop"" ¥ı."
%mor:	    vi advf.
*MOT:	"   ""Stop"" ´w ©O."
%mor:	    vi nn sfp.
*CHI:	   ©O «× «Y &aa4 ?
%mor:	    det cl vf sfp.
*MOT:	   §A ­ø »{ ±o &gaa4 ?
%mor:	    nnpr neg vt ctc sfp.
*MOT:	"   ""Stop"" &maa3."
%mor:	    vi sfp.
*INV:	   ¥¿¤è§Î &lo1.
%mor:	    nn sfp.
*MOT:	   Ãä ­Ó ¥¿¤è§Î &aa3 ?
%mor:	    wh cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¼Ã &aa1.
%mor:	    vt sfp.
%com:	 The child does accordingly.
*INV:	   ¸ò¦í ¼Ã õ ²É &aa1.
%mor:	    advs vt det cl sfp.
%com:	 The child does accordingly.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¦Ó®a # Ãä »æ #.
%mor:	    advs wh cl.
*INV:	   < ¥ò ­n Å¥> [>] &aa4 §A?
%mor:	    advf vt vt sfp nnpr.
*CHI:	   <xxx> [<].
*INV:	   ­n Å¥ ®Í Ëİ ¦h »æ &aa4 ?
%mor:	    vt vt prt advi adj cl sfp.
*MOT:	   ­ø ¦n &laa3.
%mor:	    neg adj sfp.
*MOT:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   «Y.
%mor:	    vf.
*MOT:	   ­ø ¦n Ëİ¼Ë.
%mor:	    neg adj advs.
*MOT:	   ­ø ¦n ·d ©j©j ø Ï.
%mor:	    neg adj vt nn cl nn.
*MOT:	   ¤U ¦¸ ¥ı ¦A ª± ¦n ÉN?
%mor:	    det cl advf advf vt adj neg.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   §A Å¥ Ëİ ¦h »æ &aa4 ?
%mor:	    nnpr vt advi adj cl sfp.
*MOT:	   ­ø ¦n Ëİ &laa1.
%mor:	    neg adj advs sfp.
*INV:	   §A ­n À½ µf ¤J ­Ó ²° «× ¦Ü ±o &gaak3.
%mor:	    nnpr vt vd prt dir cl nn cl advf ctc sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ­ø «Y ¾ã Ëİ ¦h Ï &laa1.
%mor:	    neg vf vt advi adj nn sfp.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
*INV:	   À½ ¤J ¥h &aa1.
%mor:	    vd dir dir sfp.
*CHI:	   §A ©O «× Â@Â@.
%mor:	    nnpr det cl nnpp.
*INV:	   ö ©O «× Ëİ¼Ë.
%mor:	    vf det cl advs.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ÉN ¿ù &laa3.
%mor:	    neg adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O «× Ãä«× «Y ³¯Â@¶h?
%mor:	    det cl wh vf nnpp.
*INV:	   §A ¦Û¤v Ú» úï Ãä«× ³¯Â@¶h.
%mor:	    nnpr rfl vt prt wh nnpp.
*CHI:	   ©O «× «Y «} ³¯Â@¶h &aa3 &maa3 ?
%mor:	    det cl vf neg nnpp sfp sfp.
*CHI:	   «Y «} ©O «× &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   ­ø ª¾ ©O.
%mor:	    neg vt sfp.
*INV:	   §A ¦Û¤v Ú» úï &lo1.
%mor:	    nnpr rfl vt prt sfp.
*INV:	   §A Ú» ¨ì «Y ´N«Y.
%mor:	    nnpr vt ctc vf advf.
*INV:	   ­ø «Y ´N ­ø «Y &lo1.
%mor:	    neg vf advf neg vf sfp.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤T.
%mor:	    q.
*CHI:	   ¥|.
%mor:	    q.
*CHI:	   ¤­.
%mor:	    q.
*CHI:	   ¤».
%mor:	    q.
*CHI:	   ¤C.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   &hm1.
%mor:	    ex.
*INV:	"   «Y «§ "" &wo3"" ®A?"
%mor:	    vf wh sfp sfp.
*CHI:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §A ¸Ü «Y «} &aa1 ?
%mor:	    nnpr vt vf neg sfp.
*CHI:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §A ¸Ü # «Y «} &aa1 ?
%mor:	    nnpr vt vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¯u «Y &gaa3.
%mor:	    advi vf sfp.
%exp:	 The child's mother and the investigator are talking to each other.
*MOT:	   ¼M.
%mor:	    ex.
*MOT:	   §A Åª õ ø Ï ¦n +...
%mor:	    nnpr vt det cl nn advi .
*MOT:	   §Ú ­ø Áé·N Åª &ge3.
%mor:	    nnpr neg vt vt sfp.
*MOT:	   xxx.
*INV:	   &e3.
%mor:	    ex.
*MOT:	"   ""Syntax and semantics""."
%mor:	    nn conj nn.
*MOT:	   Ãø ­ø Ãø &gaa3 ?
%mor:	    adj neg adj sfp.
*INV:	   &e3 xxx.
%mor:	    ex.
*MOT:	   xxx.
*MOT:	   xxx.
*MOT:	   §Ú ´N«Y ³Ì ºG.
%mor:	    nnpr advf advi adj.
*CHI:	   ©O »æ!
%mor:	    det cl.
*CHI:	   §A ©O »æ.
%mor:	    nnpr det cl.
*CHI:	   ©O »æ &e3.
%mor:	    det cl ex.
*CHI:	   ¯u «Y ©O »æ &e3.
%mor:	    advi vf sfp cl ex.
*INV:	   ©O »æ # ­ø «Y ³¯Â@¶h &aa3 ©O »æ.
%mor:	    det cl neg vf nnpp sfp det cl.
*CHI:	   ©O »æ ­ø «Y &aa4 ?
%mor:	    det cl neg vf sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ©O »æ ³£ ­ø «Y ®A.
%mor:	    det cl advf neg vf sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ³£ ­ø «Y ”Ü.
%mor:	    det cl advf neg vf sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ³£ ­ø «Y.
%mor:	    advf neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   «Y &ge3.
%mor:	    vf sfp.
*INV:	   ­ø «Y &ge3.
%mor:	    neg vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   Ãä ­Ó «Y &aa3 ?
%mor:	    wh cl vf sfp.
*INV:	   ÉN »æ «Y &aa3 ­ì¨Ó.
%mor:	    neg cl vf sfp advs.
*INV:	   Á¿ úï &gaa3 ©Q.
%mor:	    vt prt sfp sfp.
*CHI:	   Ãä ­Ó «Y &aa3 ?
%mor:	    wh cl vf sfp.
*INV:	   ÉN ³¯Â@¶h &gaa3.
%mor:	    neg nnpp sfp.
*CHI:	   Ãä«× «Y ³¯Â@¶h &aa3 ?
%mor:	    wh vf nnpp sfp.
*INV:	   Ãä«× ¦³ ³¯Â@¶h ”Ü?
%mor:	    wh vf nnpp sfp.
*INV:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ¦¨ ­Ó §¤ ÷ ö «× ©O ­Ó &lo1.
%mor:	    q cl vi asp prep cl det cl sfp.
*CHI:	   Ãä«× «Y.
%mor:	    wh vf.
*CHI:	   Ãä ­Ó «Y ³¯Â@¶h Ãä »æ &aa3 ?
%mor:	    wh cl vf nnpp wh cl sfp.
*INV:	   ³£ ¸Ü «á«K õ ø «Y &lok3.
%mor:	    advf vt nnloc det cl vf sfp.
*INV:	   «á«K õ ø &aa1.
%mor:	    nnloc det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   ÀY¥ı Å¥ §¹ &laa3.
%mor:	    advs vt advm sfp.
*INV:	   ÀY¥ı Ãä«× Å¥ ¹L ®A?
%mor:	    advs wh vt asp sfp.
*CHI:	   Å¥ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ÉN Å¥ ¹L &le5 ÀY¥ı.
%mor:	    neg vt asp sfp advs.
*CHI:	   Å¥ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ¯u «Y &gaa3.
%mor:	    advi vf sfp.
*INV:	   ¯u «§ «Y ®A?
%mor:	    advi wh vf sfp.
*INV:	   §A °İ úï ¶ı¶ı ¦³ ÉN Å¥ ¹L  - ?
%mor:	    nnpr vt prt nn vf neg vt asp .
*INV:	   §Ú’]?
%mor:	   nnpr.
*CHI:	   Å¥ ¹L &laa4 ?
%mor:	    vt asp sfp.
*MOT:	   ÉN.
%mor:	    neg.
*CHI:	   ¥¼ Å¥ ¹L &aa3.
%mor:	    neg vt asp sfp.
*CHI:	   ¯u «Y &aa3.
%mor:	    advi vf sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¥¼ Å¥ ¹L &aa3.
%mor:	    neg vt asp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §A ¦]¦í ¤S &kik1 ¿Ë Ğ.
%mor:	    nnpr vt advf vt prt sfp.
*CHI:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
%exp:	 The investigator and the mother are talking to each other.
*INV:	   &aa1 +...
%mor:	    ex .
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	   vt neg vt sfp.
*INV:	   Â@Â@ õ ø &aa3.
%mor:	    nnpp det cl sfp.
*MOT:	   xxx.
*MOT:	   ¼M.
%mor:	    ex.
*MOT:	   ­n ¼g §C &gaa4 ?
%mor:	    vt vt dir sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë &aa1 ?
%mor:	    wh sfp.
*INV:	   ÂI¼Ë Å¥?
%mor:	    wh vt.
*CHI:	0
*INV:	   ö Ãä«× &aa3 »æ ±a?
%mor:	    vf wh sfp cl nn.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ¼Ã Ãä ­Ó ´w?
%mor:	    vt wh cl nn.
%com:	 End of Tape 23 Side A.
@Situation:	 Side B. At the investigator's office.
*CHI:	"   «Y «} ¼Ã ©O ­Ó ""play"" &aa3 ?"
%mor:	    vf neg vt det cl vt sfp.
*INV:	"   «Y «} ¼Ã ©O ­Ó ""play"" &aa4 ?"
%mor:	    vf neg vt det cl vt sfp.
*INV:	   ÉN ¿ù &aa1.
%mor:	    neg adj sfp.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ¼Ã &aa1.
%mor:	    vt sfp.
*CHI:	   ³£ ­ø Å¥ &ge2.
%mor:	    advf neg vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «Y ­ø «Y.
%mor:	    vf neg vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ""Play"" # &aa3."
%mor:	    vt sfp.
*INV:	"   §A ¼Ã ""stop"" ¥ı."
%mor:	    nnpr vt vi advf.
*INV:	"   ""Stop""."
%mor:	    vi.
*CHI:	"   Ãä ­Ó ""stop""?"
%mor:	    wh cl vi.
*INV:	   ­ø °O ±o &laa3 «§?
%mor:	    neg vt ctc sfp sfp.
*CHI:	"   ©O ­Ó «Y «} ""stop""?"
%mor:	    det cl vf neg vi.
*INV:	   §A ¸Ü «Y «} &aa1 ?
%mor:	    nnpr vt vf neg sfp.
*CHI:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y &lok3.
%mor:	    vf sfp.
%com:	 The child presses the button.
*INV:	"   ¸ò¦í ""play"" &aa1."
%mor:	    advs vt sfp.
*CHI:	"   Ãä«× «Y ""play"" &aa3 ?"
%mor:	    wh vf vt sfp.
*INV:	   ¹jÂ÷ õ ­Ó &lo1.
%mor:	    nnloc det cl sfp.
*INV:	   ÉN ¿ù &laak3.
%mor:	    neg adj sfp.
*INV:	   °µ ºò ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*INV:	   Å¥ ­ø Å¥ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó ÉAÏ &gaa3 ?
%mor:	    det cl wh sfp.
*INV:	   §A ¸Ü ©O ­Ó ÉAÏ &aa1 ?
%mor:	    nnpr vt det cl wh sfp.
*CHI:	   ©O ­Ó ÉN +...
%mor:	    det cl neg .
*CHI:	   ÂI¸Ñ »æ ±a ö ©O «× &gaa3 ?
%mor:	   wh cl nn vf det cl sfp.
*INV:	   »æ ±a Â\ ÷ ö ¬[ ¾÷ ¸Ì«K  &lo1.
%mor:	    cl nn vd asp prep cl nn nnloc sfp.
*INV:	   «Y «} ¤@¼Ë &aa1 ¦P ©j©j õ ¬[?
%mor:	    vf neg adj sfp conj nn det cl.
*CHI:	0
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø ¤@¼Ë &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦P §Ú ©O ­Ó ¿ı­µ¾÷ ­ø ¤@¼Ë.
%mor:	    conj nnpr det cl nn neg adj.
*INV:	   ¦ı«Y ¦P ÀY¥ı Å¥ õ ¬[ «Y «} ¤@¼Ë  &aa1 ?
%mor:	    advs conj advs vt det cl vf neg adj sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y«Y «Y &laa1.
%mor:	    vt nn vf vf sfp.
*CHI:	   ¤@¼Ë ©O ­Ó &aa3.
%mor:	    adj det cl sfp.
*MOT:	   ¦n ¦h «Y +...
%mor:	    advi adj vf.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¦P õ ­Ó &lo1.
%mor:	    det cl adj det cl sfp.
*INV:	   ¤@¼Ë &lo1.
%mor:	    adj sfp.
*MOT:	   ¦P®I ¦n ¦h «÷­µ ø Ï &lo1.
%mor:	    conj advi adj nn cl nn sfp.
%exp:	 The child's mother is talking to the investigator.
*INV:	   ¤@¼Ë &lo1.
%mor:	    adj sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   ¥X«K ¦³ ÉN ¤H &aa3 ?
%mor:	    nnloc vf neg nn sfp.
*INV:	   À° §Ú ¥X ¥h Ú» úï.
%mor:	    vt nnpr dir dir vt prt.
*INV:	   ¦n ÉN &aa3.
%mor:	    adj neg sfp.
*MOT:	   «Y §c.
%mor:	    vf sfp.
*MOT:	   ¥X ¥h Ú» úï &aa1.
%mor:	    dir dir vt prt sfp.
*CHI:	   ÉN ¤H &aa3.
%mor:	    neg nn sfp.
*MOT:	   ©ÎªÌ ¦³ ¤H ©O.
%mor:	    advs vf nn sfp.
*MOT:	   §A ¥X ¥h Ú»Ú» &aa1.
%mor:	    nnpr dir dir vt sfp.
*MOT:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ©ÎªÌ ¦³ ¤H ©O.
%mor:	    conj vf nn sfp.
*INV:	   ¥X ¥h Ú» úï.
%mor:	    dir dir vt prt.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¥X ¥h.
%mor:	    dir dir.
%com:	 The investigator opens the door.
*INV:	   ¦³ ÉN ¤H &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¯u «Y ÉN &aa3.
%mor:	    advi vf neg sfp.
*INV:	   ¯u «Y ÉN ¤H &aa4.
%mor:	    advi vf neg nn sfp.
